device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -13.269878423362508 sigma= 0.14947263129743033 ||grad_mu||= 11.628597253246655 min_ell= 0.8
u= -13.136301086216427 sigma= 0.1500841846552342 ||grad_mu||= 11.620248416669865 min_ell= 0.8
u= -12.989702920394937 sigma= 0.15077771848389201 ||grad_mu||= 11.610745737819379 min_ell= 0.8
u= -12.834899442749713 sigma= 0.15153463508107057 ||grad_mu||= 11.600321831820727 min_ell= 0.8
u= -12.689238146109613 sigma= 0.15226968212971367 ||grad_mu||= 11.590150411194008 min_ell= 0.8
u= -12.55264159933028 sigma= 0.15297773931004738 ||grad_mu||= 11.580268646549682 min_ell= 0.8
u= -12.417647048546593 sigma= 0.15369333543724467 ||grad_mu||= 11.57014048852175 min_ell= 0.8
u= -12.283574022850733 sigma= 0.15441847662177605 ||grad_mu||= 11.55970171904408 min_ell= 0.8
u= -12.140084420762113 sigma= 0.15521033137285392 ||grad_mu||= 11.548103381856418 min_ell= 0.8
u= -11.990793351286658 sigma= 0.1560520984770948 ||grad_mu||= 11.535567537026315 min_ell= 0.8
u= -11.847274589110198 sigma= 0.1568783588217657 ||grad_mu||= 11.523053032148939 min_ell= 0.8
u= -11.713604878365503 sigma= 0.15766167732410627 ||grad_mu||= 11.510955348312569 min_ell= 0.8
u= -11.582963060809613 sigma= 0.15843862068249084 ||grad_mu||= 11.498683711884645 min_ell= 0.8
u= -11.446560299767851 sigma= 0.15926164176447047 ||grad_mu||= 11.48538149990229 min_ell= 0.8
u= -11.303081760415855 sigma= 0.1601409882453844 ||grad_mu||= 11.470843137467373 min_ell= 0.8
u= -11.159306156698156 sigma= 0.1610372311469177 ||grad_mu||= 11.455712398756878 min_ell= 0.8
u= -11.023020139867965 sigma= 0.16190154500744283 ||grad_mu||= 11.440846238505014 min_ell= 0.8
u= -10.898162015160612 sigma= 0.16270453903084517 ||grad_mu||= 11.426736175629488 min_ell= 0.8
u= -10.782420202099521 sigma= 0.1634554334502034 ||grad_mu||= 11.413167843111275 min_ell= 0.8
u= -10.670332740729268 sigma= 0.164187259900053 ||grad_mu||= 11.39954041260077 min_ell= 0.8
u= -10.559106021094115 sigma= 0.16491914413714584 ||grad_mu||= 11.385550650230526 min_ell= 0.8
u= -10.448473816147231 sigma= 0.1656556474156066 ||grad_mu||= 11.371213503542169 min_ell= 0.8
u= -10.340615189483715 sigma= 0.16638430423737116 ||grad_mu||= 11.356863205025165 min_ell= 0.8
u= -10.238307893143029 sigma= 0.1670838073462602 ||grad_mu||= 11.342874356364549 min_ell= 0.8
u= -10.141137050640989 sigma= 0.16775253693260236 ||grad_mu||= 11.329176320758139 min_ell= 0.8
u= -10.045925513008093 sigma= 0.1684082635268332 ||grad_mu||= 11.315286216688826 min_ell= 0.8
u= -9.951512853263019 sigma= 0.1690586024229197 ||grad_mu||= 11.301034981169103 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.080e+04 ||grad_z||=9.031e+01
u= -9.858557153319506 sigma= 0.16970299434163857 ||grad_mu||= 11.286604516716169 min_ell= 0.8
u= -9.767545481583785 sigma= 0.17034143418786155 ||grad_mu||= 11.27215131426204 min_ell= 0.8
u= -9.67922736480984 sigma= 0.17096798964109472 ||grad_mu||= 11.257808351614093 min_ell= 0.8
u= -9.593592810840956 sigma= 0.1715780645233133 ||grad_mu||= 11.243515170292891 min_ell= 0.8
u= -9.507766643159533 sigma= 0.17218936492646758 ||grad_mu||= 11.228746498706355 min_ell= 0.8
u= -9.418584049031642 sigma= 0.1728246364353083 ||grad_mu||= 11.21292268640128 min_ell= 0.8
u= -9.328318383150492 sigma= 0.1734691366793489 ||grad_mu||= 11.196428372452544 min_ell= 0.8
u= -9.24170295651816 sigma= 0.1740890652197057 ||grad_mu||= 11.180139001004907 min_ell= 0.8
u= -9.159881152568252 sigma= 0.17467536865936964 ||grad_mu||= 11.164312252683954 min_ell= 0.8
u= -9.08062564826854 sigma= 0.17524375922985724 ||grad_mu||= 11.148562539873705 min_ell= 0.8
u= -9.000833948701446 sigma= 0.1758149442084425 ||grad_mu||= 11.13224968258922 min_ell= 0.8
u= -8.918649758993705 sigma= 0.17640096599507693 ||grad_mu||= 11.114934084203755 min_ell= 0.8
u= -8.835527765410866 sigma= 0.17699222004436665 ||grad_mu||= 11.09689844617142 min_ell= 0.8
u= -8.75552664609959 sigma= 0.17755895505931427 ||grad_mu||= 11.079012354856822 min_ell= 0.8
u= -8.681818887245031 sigma= 0.17807534046226783 ||grad_mu||= 11.061988399573991 min_ell= 0.8
u= -8.611856440047593 sigma= 0.1785592283894449 ||grad_mu||= 11.045312733968428 min_ell= 0.8
u= -8.539968355699996 sigma= 0.17905380500763218 ||grad_mu||= 11.027721977413531 min_ell= 0.8
u= -8.463920704103831 sigma= 0.1795757812669977 ||grad_mu||= 11.008636103780697 min_ell= 0.8
u= -8.387310280215452 sigma= 0.18009717897834285 ||grad_mu||= 10.988835518228306 min_ell= 0.8
u= -8.315609582067987 sigma= 0.18057623594719305 ||grad_mu||= 10.969667460925441 min_ell= 0.8
u= -8.25032957804581 sigma= 0.18100303388082786 ||grad_mu||= 10.951630250761127 min_ell= 0.8
u= -8.188318045281164 sigma= 0.18140275606945205 ||grad_mu||= 10.934026987038262 min_ell= 0.8
u= -8.125600252380424 sigma= 0.18180490076327227 ||grad_mu||= 10.91582508339483 min_ell= 0.8
u= -8.060441085200022 sigma= 0.1822206684984061 ||grad_mu||= 10.896489336769543 min_ell= 0.8
u= -7.994033641721381 sigma= 0.18264069508314495 ||grad_mu||= 10.876295023554428 min_ell= 0.8
u= -7.930476929460321 sigma= 0.18303400102394599 ||grad_mu||= 10.856383533461246 min_ell= 0.8
u= -7.8736395837481234 sigma= 0.1833695938414239 ||grad_mu||= 10.837889116808668 min_ell= 0.8
u= -7.822352337246446 sigma= 0.18365545667774993 ||grad_mu||= 10.82054697173157 min_ell= 0.8
u= -7.772438813998882 sigma= 0.18392332503784167 ||grad_mu||= 10.803181770462691 min_ell= 0.8
u= -7.721630690819285 sigma= 0.18419220156940355 ||grad_mu||= 10.785151078216176 min_ell= 0.8
u= -7.67141555520227 sigma= 0.1844508501603179 ||grad_mu||= 10.766902795181945 min_ell= 0.8
u= -7.624618598003378 sigma= 0.18467927639009407 ||grad_mu||= 10.749365614945154 min_ell= 0.8
u= -7.582793919256763 sigma= 0.18486712032644298 ||grad_mu||= 10.733116630054415 min_ell= 0.8
u= -7.545702931889647 sigma= 0.18501778613041245 ||grad_mu||= 10.71817781496341 min_ell= 0.8
u= -7.51210466519447 sigma= 0.18514080385599385 ||grad_mu||= 10.704198711011665 min_ell= 0.8
u= -7.480975120947872 sigma= 0.18524425577097497 ||grad_mu||= 10.690883658048806 min_ell= 0.8
logPI: -30.610373834841248  PI: 5.082572174833386e-14
PI_at(-2,2) via gp_acquisition: -2.985724552101363
[GP] it=035 | sigma_f2=1.25 | noise=0.001 | ell_med=0.8
u= -28.18608728909103 sigma= 0.3375593264020445 ||grad_mu||= 2.1630216046387085 min_ell= 0.8
u= -0.578229925326649 sigma= 0.13930800383888112 ||grad_mu||= 5.636037132745232 min_ell= 0.8
u= -0.5804912902955659 sigma= 0.1393465629084774 ||grad_mu||= 5.636593621804517 min_ell= 0.8
u= -0.5825824290860375 sigma= 0.1393835171839923 ||grad_mu||= 5.637144717074789 min_ell= 0.8
u= -0.5845725768678971 sigma= 0.13941598449261342 ||grad_mu||= 5.637732750655782 min_ell= 0.8
u= -0.5863536104071158 sigma= 0.13943426792607228 ||grad_mu||= 5.638367036678302 min_ell= 0.8
u= -0.5879710354977368 sigma= 0.13944901139251362 ||grad_mu||= 5.638969990255834 min_ell= 0.8
u= -0.5895043261762211 sigma= 0.13946369311368362 ||grad_mu||= 5.639548051204743 min_ell= 0.8
u= -0.5909558695246852 sigma= 0.13947814676201395 ||grad_mu||= 5.640101024463344 min_ell= 0.8
u= -0.5923822564641418 sigma= 0.13949273843909926 ||grad_mu||= 5.640650372863799 min_ell= 0.8
u= -0.5936187335281138 sigma= 0.1395045994329363 ||grad_mu||= 5.64113958386399 min_ell= 0.8
u= -0.594872361018767 sigma= 0.13951693488901076 ||grad_mu||= 5.641638277516061 min_ell= 0.8
u= -0.5961806814858539 sigma= 0.13953052156366655 ||grad_mu||= 5.642159857671428 min_ell= 0.8
u= -0.5975541792969217 sigma= 0.13954733927217963 ||grad_mu||= 5.642700788154843 min_ell= 0.8
u= -0.5987670425102117 sigma= 0.1395621922137678 ||grad_mu||= 5.643187878400039 min_ell= 0.8
u= -0.5997258380297809 sigma= 0.13957044667425508 ||grad_mu||= 5.643599698196656 min_ell= 0.8
u= -0.6010236596852744 sigma= 0.13958778521940138 ||grad_mu||= 5.644122626613202 min_ell= 0.8
u= -0.6026355457746456 sigma= 0.1396149275174931 ||grad_mu||= 5.6447468638712115 min_ell= 0.8
u= -0.6043909808888942 sigma= 0.13964653111187694 ||grad_mu||= 5.645430121652338 min_ell= 0.8
u= -0.6063360330843454 sigma= 0.13968226567384143 ||grad_mu||= 5.646199887153032 min_ell= 0.8
u= -0.6085262297051949 sigma= 0.13972200805010143 ||grad_mu||= 5.647082250109743 min_ell= 0.8
u= -0.6108763239597319 sigma= 0.13976597246589062 ||grad_mu||= 5.648037524118738 min_ell= 0.8
u= -0.6132617672154204 sigma= 0.1398165721080405 ||grad_mu||= 5.648995148617203 min_ell= 0.8
u= -0.6156718440980992 sigma= 0.13987260747574656 ||grad_mu||= 5.649954165554974 min_ell= 0.8
u= -0.6183244775978899 sigma= 0.13992870542073513 ||grad_mu||= 5.651035363608832 min_ell= 0.8
u= -0.6212161987077305 sigma= 0.13998173245564224 ||grad_mu||= 5.652262025564706 min_ell= 0.8
u= -0.6242125200272541 sigma= 0.14003703099685302 ||grad_mu||= 5.6535578813561385 min_ell= 0.8
u= -0.6273041122275225 sigma= 0.1400960377518796 ||grad_mu||= 5.654915341159603 min_ell= 0.8
u= -0.6306625470325089 sigma= 0.14016541571055163 ||grad_mu||= 5.6563972543275725 min_ell= 0.8
u= -0.6340188759341615 sigma= 0.1402463160620401 ||grad_mu||= 5.657849581383856 min_ell= 0.8
u= -0.637519280333431 sigma= 0.14033537570555024 ||grad_mu||= 5.659351567550022 min_ell= 0.8
u= -0.6414022208712185 sigma= 0.14043061270952165 ||grad_mu||= 5.661065242929767 min_ell= 0.8
u= -0.6455258518356974 sigma= 0.14052866653627505 ||grad_mu||= 5.6629438572662245 min_ell= 0.8
u= -0.6496350413175148 sigma= 0.14063849738663486 ||grad_mu||= 5.664828349883313 min_ell= 0.8
u= -0.653336545765293 sigma= 0.1407669378543584 ||grad_mu||= 5.666502796668692 min_ell= 0.8
u= -0.6568825562751953 sigma= 0.1409135791848183 ||grad_mu||= 5.668112169987461 min_ell= 0.8
u= -0.6604962742299311 sigma= 0.1410716525600422 ||grad_mu||= 5.669803633260879 min_ell= 0.8
u= -0.663932899592357 sigma= 0.1412392180726504 ||grad_mu||= 5.671465425907022 min_ell= 0.8
u= -0.6671694127431294 sigma= 0.14142677858666336 ||grad_mu||= 5.673077669994039 min_ell= 0.8
u= -0.6704321742120197 sigma= 0.14165695706002962 ||grad_mu||= 5.674729779463837 min_ell= 0.8
u= -0.673683270785671 sigma= 0.14199652287595513 ||grad_mu||= 5.676433471545243 min_ell= 0.8
u= -0.6768625947769987 sigma= 0.14238547133431548 ||grad_mu||= 5.678204918914908 min_ell= 0.8
u= -0.6787603501537821 sigma= 0.14283114129197183 ||grad_mu||= 5.67941345697843 min_ell= 0.8
u= -0.6788425628922548 sigma= 0.14335156861021406 ||grad_mu||= 5.6799390509625285 min_ell= 0.8
u= -0.6780014328754986 sigma= 0.14393552710108687 ||grad_mu||= 5.68029130616347 min_ell= 0.8
u= -0.6758841977685968 sigma= 0.14455611650153602 ||grad_mu||= 5.680327506454848 min_ell= 0.8
u= -0.6723658367889117 sigma= 0.14519715843158404 ||grad_mu||= 5.680043858518606 min_ell= 0.8
u= -0.6649331928679609 sigma= 0.14591567814286227 ||grad_mu||= 5.6782236463826345 min_ell= 0.8
u= -0.6528212069577719 sigma= 0.14669844583809796 ||grad_mu||= 5.674541065985083 min_ell= 0.8
u= -0.6342364989050842 sigma= 0.14749228827801134 ||grad_mu||= 5.668092240759725 min_ell= 0.8
u= -0.608022360770108 sigma= 0.14814282798097222 ||grad_mu||= 5.658194351573382 min_ell= 0.8
u= -0.5748626997191945 sigma= 0.14881671613646696 ||grad_mu||= 5.645094786634696 min_ell= 0.8
u= -0.5302060218714156 sigma= 0.14956541911701618 ||grad_mu||= 5.626738613209263 min_ell= 0.8
u= -0.47191701355114235 sigma= 0.15041229663404654 ||grad_mu||= 5.602152205771938 min_ell= 0.8
u= -0.3997099021913737 sigma= 0.15140056896990553 ||grad_mu||= 5.570894861685209 min_ell= 0.8
u= -0.31064299936286116 sigma= 0.15256106468360411 ||grad_mu||= 5.531161911881326 min_ell= 0.8
u= -0.20912617117964435 sigma= 0.15388201963647205 ||grad_mu||= 5.485858376494893 min_ell= 0.8
u= -0.09491555984042137 sigma= 0.15562653421419265 ||grad_mu||= 5.436266549536663 min_ell= 0.8
u= 0.03408680939514666 sigma= 0.15826820878895953 ||grad_mu||= 5.386252900988096 min_ell= 0.8
u= 0.14167169085008163 sigma= 0.16165466219441454 ||grad_mu||= 5.370069835478049 min_ell= 0.8
u= 0.19104935203310405 sigma= 0.16582938644509215 ||grad_mu||= 5.458818358210885 min_ell= 0.8
u= 0.07545602448249202 sigma= 0.17060186396039612 ||grad_mu||= 5.846364249541932 min_ell= 0.8
u= -0.38667361117670673 sigma= 0.17927608719304428 ||grad_mu||= 6.837575873495175 min_ell= 0.8
u= -1.3902809085769856 sigma= 0.20779148463772637 ||grad_mu||= 8.808488086441635 min_ell= 0.8
u= -2.8832570521435024 sigma= 0.27849990923402673 ||grad_mu||= 11.937628097599557 min_ell= 0.8
u= -5.178953224519387 sigma= 0.3594346417730285 ||grad_mu||= 15.548318008373712 min_ell= 0.8
u= -14.830961586466918 sigma= 0.2728090235978169 ||grad_mu||= 17.4362566929662 min_ell= 0.8
u= -53.62318122488091 sigma= 0.17336463450687803 ||grad_mu||= 1.376146677242973 min_ell= 0.8
u= -54.92209755817408 sigma= 0.16533137959581565 ||grad_mu||= 3.461594596164188 min_ell= 0.8
u= -67.38691095171104 sigma= 0.13879190081160467 ||grad_mu||= 1.3678768315487937 min_ell= 0.8
u= -67.47719584396096 sigma= 0.13854151599406572 ||grad_mu||= 1.4413542014360647 min_ell= 0.8
u= -67.48662099763393 sigma= 0.13850016680837254 ||grad_mu||= 1.4645038480718553 min_ell= 0.8
u= -67.48811984709218 sigma= 0.13848439713854888 ||grad_mu||= 1.4774948449376684 min_ell= 0.8
u= -67.48754078164033 sigma= 0.13847908478325757 ||grad_mu||= 1.4840506236047997 min_ell= 0.8
u= -67.48669875640512 sigma= 0.1384744798884412 ||grad_mu||= 1.4903748342564263 min_ell= 0.8
u= -67.4854535307578 sigma= 0.138470896521794 ||grad_mu||= 1.4964478814063853 min_ell= 0.8
u= -67.48380397335067 sigma= 0.13847101702758993 ||grad_mu||= 1.4996577421027149 min_ell= 0.8
u= -67.48198088486723 sigma= 0.13847600101690516 ||grad_mu||= 1.4984461320693796 min_ell= 0.8
u= -67.4797962863217 sigma= 0.13848456264876385 ||grad_mu||= 1.494438238688992 min_ell= 0.8
u= -67.47723223926019 sigma= 0.13849304158499173 ||grad_mu||= 1.4912604320844833 min_ell= 0.8
u= -67.47475093337115 sigma= 0.13849798646902758 ||grad_mu||= 1.491414209720927 min_ell= 0.8
u= -67.47235563972481 sigma= 0.1385000228423519 ||grad_mu||= 1.4942746883809925 min_ell= 0.8
u= -67.46975494957076 sigma= 0.13850266881196138 ||grad_mu||= 1.4969394904040503 min_ell= 0.8
u= -67.46686263276015 sigma= 0.13850863743082403 ||grad_mu||= 1.4969183226550575 min_ell= 0.8
u= -67.46363135986749 sigma= 0.1385181708843662 ||grad_mu||= 1.4940654442782766 min_ell= 0.8
u= -67.46012620167704 sigma= 0.13852876286997137 ||grad_mu||= 1.4907055333451067 min_ell= 0.8
u= -67.45679169648298 sigma= 0.1385364954564577 ||grad_mu||= 1.48983225154403 min_ell= 0.8
u= -67.45380367905793 sigma= 0.13854016949444342 ||grad_mu||= 1.4922896914719421 min_ell= 0.8
u= -67.45064734875557 sigma= 0.13854316528609806 ||grad_mu||= 1.49575291652768 min_ell= 0.8
u= -67.44697334805528 sigma= 0.1385495399852854 ||grad_mu||= 1.496920585140211 min_ell= 0.8
u= -67.44255985136789 sigma= 0.13856092653407087 ||grad_mu||= 1.4946391532670682 min_ell= 0.8
u= -67.4376346667075 sigma= 0.1385747075577393 ||grad_mu||= 1.4910131961719515 min_ell= 0.8
u= -67.43287712992006 sigma= 0.13858585819868763 ||grad_mu||= 1.4896522996107147 min_ell= 0.8
u= -67.42891772618829 sigma= 0.13859119035136808 ||grad_mu||= 1.4924574646627244 min_ell= 0.8
u= -67.42532955749817 sigma= 0.13859310514963666 ||grad_mu||= 1.4978773645672792 min_ell= 0.8
u= -67.42122011290391 sigma= 0.13859682106647922 ||grad_mu||= 1.5025424903376141 min_ell= 0.8
u= -67.41648497418085 sigma= 0.13860515550104566 ||grad_mu||= 1.5039279997106554 min_ell= 0.8
u= -67.41133949455063 sigma= 0.13861749022303005 ||grad_mu||= 1.5022230290083256 min_ell= 0.8
u= -67.40608480344079 sigma= 0.13863031877196877 ||grad_mu||= 1.5002488868777946 min_ell= 0.8
u= -67.40110941222433 sigma= 0.13864005798151288 ||grad_mu||= 1.5007481175344668 min_ell= 0.8
u= -67.3963026947113 sigma= 0.13864683240212258 ||grad_mu||= 1.503819164125223 min_ell= 0.8
u= -67.39099661159307 sigma= 0.13865470263960528 ||grad_mu||= 1.5068138364500314 min_ell= 0.8
u= -67.38480849807999 sigma= 0.1386674914934383 ||grad_mu||= 1.506777227300713 min_ell= 0.8
u= -67.37761295356312 sigma= 0.13868603029764248 ||grad_mu||= 1.5031428313665647 min_ell= 0.8
u= -67.3697006152217 sigma= 0.13870725954966767 ||grad_mu||= 1.4982861343110505 min_ell= 0.8
u= -67.36195431277076 sigma= 0.13872613286996344 ||grad_mu||= 1.4953979302467135 min_ell= 0.8
u= -67.3547917698565 sigma= 0.13874071714574834 ||grad_mu||= 1.4955767421887927 min_ell= 0.8
u= -67.34779443130654 sigma= 0.13875366145984655 ||grad_mu||= 1.4970507838176557 min_ell= 0.8
u= -67.33967011963739 sigma= 0.1387707251434012 ||grad_mu||= 1.496741680122427 min_ell= 0.8
u= -67.32968958876447 sigma= 0.1387952934160209 ||grad_mu||= 1.492765205472393 min_ell= 0.8
u= -67.31785435054543 sigma= 0.13882623871918914 ||grad_mu||= 1.486188426375825 min_ell= 0.8
u= -67.3050123657164 sigma= 0.1388591910954837 ||grad_mu||= 1.4796168469836997 min_ell= 0.8
u= -67.2918558131576 sigma= 0.13889145103320105 ||grad_mu||= 1.474365750534841 min_ell= 0.8
u= -67.27801159618924 sigma= 0.1389243712866444 ||grad_mu||= 1.4698658675932827 min_ell= 0.8
u= -67.2623424937901 sigma= 0.13896148785959242 ||grad_mu||= 1.464892579357899 min_ell= 0.8
u= -67.2425773279355 sigma= 0.13900964914959893 ||grad_mu||= 1.4571580348205067 min_ell= 0.8
u= -67.2140565649586 sigma= 0.13908137133411216 ||grad_mu||= 1.4434574116570895 min_ell= 0.8
u= -67.17285929336975 sigma= 0.13918411307303663 ||grad_mu||= 1.4241783197583675 min_ell= 0.8
u= -67.11265184397737 sigma= 0.1393302719968533 ||grad_mu||= 1.3997603309994073 min_ell= 0.8
u= -67.0162477445512 sigma= 0.1395580481496228 ||grad_mu||= 1.3668233602116107 min_ell= 0.8
u= -66.81466864380526 sigma= 0.1400217488653824 ||grad_mu||= 1.3112934012406785 min_ell= 0.8
u= -66.41064412021093 sigma= 0.14092929761320852 ||grad_mu||= 1.2285027893816638 min_ell= 0.8
u= -65.4647560405049 sigma= 0.1430361919904846 ||grad_mu||= 1.0924344997179065 min_ell= 0.8
u= -63.24181781376701 sigma= 0.1480970716913551 ||grad_mu||= 0.9078101984665266 min_ell= 0.8
u= -58.31924808836563 sigma= 0.16015901685111694 ||grad_mu||= 0.9760794618132737 min_ell= 0.8
u= -11.866034029416294 sigma= 0.6600870634681962 ||grad_mu||= 9.685735899831396 min_ell= 0.8
u= -17.698139925264588 sigma= 0.5111781472166665 ||grad_mu||= 3.377685333842617 min_ell= 0.8
u= -0.5381784708954162 sigma= 0.14848429600499202 ||grad_mu||= 5.644884935866839 min_ell= 0.8
u= -0.5402776328822272 sigma= 0.1484534318619069 ||grad_mu||= 5.645548739833535 min_ell= 0.8
u= -0.5419302783837938 sigma= 0.14842941166457774 ||grad_mu||= 5.646037123476323 min_ell= 0.8
u= -0.5434854413178354 sigma= 0.14840699533316815 ||grad_mu||= 5.646508038949257 min_ell= 0.8
u= -0.5450356390888069 sigma= 0.1483840489954571 ||grad_mu||= 5.647008892301433 min_ell= 0.8
u= -0.5463697688196527 sigma= 0.1483641537113262 ||grad_mu||= 5.647445920365315 min_ell= 0.8
u= -0.5471549935657287 sigma= 0.1483527466098232 ||grad_mu||= 5.647669137630414 min_ell= 0.8
u= -0.5473481772493755 sigma= 0.1483514200963121 ||grad_mu||= 5.647651141606269 min_ell= 0.8
u= -0.5472936152848888 sigma= 0.1483540347820411 ||grad_mu||= 5.647534632731113 min_ell= 0.8
u= -0.5473645200017305 sigma= 0.14835415310711525 ||grad_mu||= 5.64748893839371 min_ell= 0.8
u= -0.5476327005726415 sigma= 0.14835045019703416 ||grad_mu||= 5.647559492216692 min_ell= 0.8
u= -0.5478890276643448 sigma= 0.14834633965583258 ||grad_mu||= 5.64766130449591 min_ell= 0.8
u= -0.5478902069057375 sigma= 0.14834606308958745 ||grad_mu||= 5.6476777855029825 min_ell= 0.8
u= -0.5475695935900896 sigma= 0.1483509088759906 ||grad_mu||= 5.647562964585227 min_ell= 0.8
u= -0.5470472925038024 sigma= 0.1483594537287783 ||grad_mu||= 5.6473591908734315 min_ell= 0.8
u= -0.5464166455553033 sigma= 0.1483694535895214 ||grad_mu||= 5.647115514538698 min_ell= 0.8
u= -0.5457004482093541 sigma= 0.14838070976397577 ||grad_mu||= 5.646857586518084 min_ell= 0.8
u= -0.5448891506227693 sigma= 0.1483926807459183 ||grad_mu||= 5.646577706346242 min_ell= 0.8
u= -0.5440156365711002 sigma= 0.1484059499668099 ||grad_mu||= 5.646278172460235 min_ell= 0.8
u= -0.5432425639123419 sigma= 0.14841766802662332 ||grad_mu||= 5.646010184986239 min_ell= 0.8
u= -0.5427738086912965 sigma= 0.14842469276629283 ||grad_mu||= 5.645856815234321 min_ell= 0.8
u= -0.5425681770652525 sigma= 0.14842710681453092 ||grad_mu||= 5.645813019288448 min_ell= 0.8
u= -0.5423521959691401 sigma= 0.14842975745704318 ||grad_mu||= 5.645787747263592 min_ell= 0.8
u= -0.5418900395745779 sigma= 0.1484357352079576 ||grad_mu||= 5.6456883884958255 min_ell= 0.8
u= -0.5411287250808744 sigma= 0.14844612019250644 ||grad_mu||= 5.645482418904762 min_ell= 0.8
u= -0.5401494210938067 sigma= 0.14846037376284152 ||grad_mu||= 5.645185063872942 min_ell= 0.8
u= -0.5388772952709431 sigma= 0.14847919618181235 ||grad_mu||= 5.6447582452753435 min_ell= 0.8
u= -0.5369652982310406 sigma= 0.14850850559046347 ||grad_mu||= 5.644074037763047 min_ell= 0.8
u= -0.5343817106203893 sigma= 0.14854800049543115 ||grad_mu||= 5.643133697040667 min_ell= 0.8
u= -0.5314721941513035 sigma= 0.14859214207231558 ||grad_mu||= 5.642082576825862 min_ell= 0.8
u= -0.5283457265407931 sigma= 0.14863942469320296 ||grad_mu||= 5.640958621157008 min_ell= 0.8
