device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -33.12844744641771 sigma= 0.2949877655313576 ||grad_mu||= 3.5378997130299057 min_ell= 0.8
u= -32.54104202993528 sigma= 0.300461452045981 ||grad_mu||= 3.4859240448412567 min_ell= 0.8
u= -31.750616626278592 sigma= 0.30824080113150354 ||grad_mu||= 3.3663819284215735 min_ell= 0.8
u= -30.762034925836655 sigma= 0.31856315372048394 ||grad_mu||= 3.1773918661823313 min_ell= 0.8
u= -29.918069902758212 sigma= 0.3277442160265306 ||grad_mu||= 3.0596960394429886 min_ell= 0.8
u= -29.401629091264095 sigma= 0.3334022243720528 ||grad_mu||= 3.099008915501648 min_ell= 0.8
u= -28.737255883485222 sigma= 0.3412819292521831 ||grad_mu||= 3.04599802308558 min_ell= 0.8
u= -27.829587369694547 sigma= 0.3523930719643318 ||grad_mu||= 3.09545920691414 min_ell= 0.8
u= -26.750347739091914 sigma= 0.366530801142961 ||grad_mu||= 3.1465994776886936 min_ell= 0.8
u= -25.752191215064865 sigma= 0.3806200505363683 ||grad_mu||= 3.1923902722889674 min_ell= 0.8
u= -24.982650083101063 sigma= 0.39214956182475763 ||grad_mu||= 3.2574232340195857 min_ell= 0.8
u= -24.348843743137632 sigma= 0.4019612751566586 ||grad_mu||= 3.398075256418524 min_ell= 0.8
u= -23.71194327944317 sigma= 0.4117730762402576 ||grad_mu||= 3.7287293013131877 min_ell= 0.8
u= -23.229518306208764 sigma= 0.4189004236306781 ||grad_mu||= 4.118462589958389 min_ell= 0.8
u= -23.085561331038274 sigma= 0.4202093720182176 ||grad_mu||= 4.408286133349446 min_ell= 0.8
u= -22.983040622873038 sigma= 0.42168651192736945 ||grad_mu||= 4.5493464506341565 min_ell= 0.8
u= -22.77728877947378 sigma= 0.42468653415491636 ||grad_mu||= 4.763780040620307 min_ell= 0.8
u= -22.520179833444743 sigma= 0.4288165616533119 ||grad_mu||= 4.93864313208996 min_ell= 0.8
u= -22.07298052407547 sigma= 0.4363077083650443 ||grad_mu||= 5.171009578517949 min_ell= 0.8
u= -21.46607917388793 sigma= 0.4471609705598973 ||grad_mu||= 5.406171273607932 min_ell= 0.8
u= -20.93616941001811 sigma= 0.45726397986719564 ||grad_mu||= 5.574218257449347 min_ell= 0.8
u= -20.319940129427394 sigma= 0.46973888309494477 ||grad_mu||= 5.746019214525693 min_ell= 0.8
u= -19.61051824434657 sigma= 0.48510792235329375 ||grad_mu||= 5.911948823916879 min_ell= 0.8
u= -19.060091540744057 sigma= 0.49778015616111154 ||grad_mu||= 6.020735462159011 min_ell= 0.8
u= -18.28100464918494 sigma= 0.5167767943793171 ||grad_mu||= 6.156700825213994 min_ell= 0.8
u= -17.051187918542126 sigma= 0.5493918722344336 ||grad_mu||= 6.349912998938875 min_ell= 0.8
u= -15.826646948984052 sigma= 0.5853162136507681 ||grad_mu||= 6.52405695031674 min_ell= 0.8
u= -14.991159433427773 sigma= 0.6126148206250813 ||grad_mu||= 6.634668118851715 min_ell= 0.8
u= -14.680232365576082 sigma= 0.6237216460727553 ||grad_mu||= 6.673129119109785 min_ell= 0.8
u= -14.651067778989352 sigma= 0.6242982723722352 ||grad_mu||= 6.681030266694456 min_ell= 0.8
u= -14.326109936983698 sigma= 0.6346758821546712 ||grad_mu||= 6.740879077830529 min_ell= 0.8
u= -13.603687281410673 sigma= 0.660124237970294 ||grad_mu||= 6.892008666232705 min_ell= 0.8
u= -12.747636829311062 sigma= 0.6938026888619709 ||grad_mu||= 7.130121173050968 min_ell= 0.8
u= -12.013871626412115 sigma= 0.7300090538154314 ||grad_mu||= 7.279258789180656 min_ell= 0.8
u= -11.763121130321336 sigma= 0.7517433348328365 ||grad_mu||= 7.122062611651278 min_ell= 0.8
u= -11.874167818767742 sigma= 0.7508466586260725 ||grad_mu||= 7.016114547456989 min_ell= 0.8
u= -11.789372737217365 sigma= 0.7535446098489531 ||grad_mu||= 7.0578562998894565 min_ell= 0.8
u= -11.443151221028053 sigma= 0.7658371997118198 ||grad_mu||= 7.276038346618005 min_ell= 0.8
u= -11.119530607501723 sigma= 0.7803577843564917 ||grad_mu||= 7.48090069106383 min_ell= 0.8
u= -10.867798918599888 sigma= 0.7995926464381834 ||grad_mu||= 7.432566527526922 min_ell= 0.8
u= -10.719460193075287 sigma= 0.8152639374151445 ||grad_mu||= 7.307939767746784 min_ell= 0.8
u= -10.634729631424852 sigma= 0.8239401496420503 ||grad_mu||= 7.258966284975515 min_ell= 0.8
u= -10.525836339466466 sigma= 0.8303939670350946 ||grad_mu||= 7.29971897223464 min_ell= 0.8
u= -10.324076432576785 sigma= 0.8402815648088217 ||grad_mu||= 7.441202582713161 min_ell= 0.8
u= -9.99727488998506 sigma= 0.8578932081000752 ||grad_mu||= 7.695488949784543 min_ell= 0.8
u= -9.523265794035256 sigma= 0.8875749232302713 ||grad_mu||= 8.065636171899117 min_ell= 0.8
u= -9.120601581461033 sigma= 0.9265659052336319 ||grad_mu||= 8.017246674040502 min_ell= 0.8
u= -9.017556995258595 sigma= 0.945833014395342 ||grad_mu||= 7.743805137454517 min_ell= 0.8
u= -9.093938279703833 sigma= 0.9409871414556482 ||grad_mu||= 7.668441416647486 min_ell= 0.8
u= -9.104126188609932 sigma= 0.9327539312601235 ||grad_mu||= 7.87277581760803 min_ell= 0.8
u= -8.9646286400211 sigma= 0.9349137489826339 ||grad_mu||= 8.25462646721746 min_ell= 0.8
u= -8.756709721288853 sigma= 0.9578179676315529 ||grad_mu||= 8.196590479935656 min_ell= 0.8
u= -8.645310752891449 sigma= 0.9794679153810567 ||grad_mu||= 7.89222915671016 min_ell= 0.8
u= -8.67708000012283 sigma= 0.9838951023481584 ||grad_mu||= 7.683679513677902 min_ell= 0.8
u= -8.739791835187578 sigma= 0.9794934805226895 ||grad_mu||= 7.626769875463699 min_ell= 0.8
u= -8.733211771059533 sigma= 0.974991628637795 ||grad_mu||= 7.7550478081468075 min_ell= 0.8
u= -8.65625060031195 sigma= 0.973753671508871 ||grad_mu||= 8.026718154169982 min_ell= 0.8
u= -8.535634753635264 sigma= 0.980355076680724 ||grad_mu||= 8.232660862260882 min_ell= 0.8
u= -8.458126021199107 sigma= 0.994271677686503 ||grad_mu||= 8.064213263243932 min_ell= 0.8
u= -8.643728643719825 sigma= 0.9918017455003354 ||grad_mu||= 7.587879278653022 min_ell= 0.8
u= -9.00970466236315 sigma= 0.964077246556148 ||grad_mu||= 7.379073052565464 min_ell= 0.8
u= -9.262388861645762 sigma= 0.9399033239783248 ||grad_mu||= 7.347919366826754 min_ell= 0.8
u= -9.427534426155983 sigma= 0.9199659700583479 ||grad_mu||= 7.406369160362751 min_ell= 0.8
u= -9.510169564242034 sigma= 0.9020069502229746 ||grad_mu||= 7.6464915891465495 min_ell= 0.8
u= -9.400208845059137 sigma= 0.8940153481975921 ||grad_mu||= 8.233199366942689 min_ell= 0.8
u= -9.12880520340247 sigma= 0.9207997362271937 ||grad_mu||= 8.185394996467974 min_ell= 0.8
u= -8.995271735458282 sigma= 0.9475401869278003 ||grad_mu||= 7.758826762085982 min_ell= 0.8
u= -9.055513579469626 sigma= 0.9474786518635947 ||grad_mu||= 7.602582932420525 min_ell= 0.8
u= -9.147814411603465 sigma= 0.9363073232972771 ||grad_mu||= 7.65106837113395 min_ell= 0.8
u= -9.08961218491821 sigma= 0.9285756724010887 ||grad_mu||= 8.050571738618643 min_ell= 0.8
u= -8.854541073663402 sigma= 0.9337104813798411 ||grad_mu||= 8.702472874491596 min_ell= 0.8
u= -8.616951166953124 sigma= 0.9693631863389793 ||grad_mu||= 8.30551376846039 min_ell= 0.8
u= -8.78812284842247 sigma= 0.9718485891631593 ||grad_mu||= 7.685412213970989 min_ell= 0.8
u= -9.177156149885645 sigma= 0.9407074692591926 ||grad_mu||= 7.48084089040968 min_ell= 0.8
u= -9.367654876518364 sigma= 0.921441961452153 ||grad_mu||= 7.494045564028901 min_ell= 0.8
u= -9.281930633020512 sigma= 0.9223616792393741 ||grad_mu||= 7.674815173762295 min_ell= 0.8
u= -9.053070185067265 sigma= 0.9293639293149127 ||grad_mu||= 8.144299062430559 min_ell= 0.8
u= -8.767040834109425 sigma= 0.9490886319751534 ||grad_mu||= 8.462492511967358 min_ell= 0.8
u= -8.577751570895991 sigma= 0.9834673796961588 ||grad_mu||= 7.990441290117712 min_ell= 0.8
u= -8.58599440924404 sigma= 0.9888352661683228 ||grad_mu||= 7.812651009463518 min_ell= 0.8
u= -8.666453254991197 sigma= 0.9819202459231616 ||grad_mu||= 7.762431838093186 min_ell= 0.8
u= -8.798804382644612 sigma= 0.972475983635896 ||grad_mu||= 7.642530002438408 min_ell= 0.8
u= -8.923998434479394 sigma= 0.956280906166991 ||grad_mu||= 7.7194407696395775 min_ell= 0.8
u= -9.003923973199576 sigma= 0.9361282825098969 ||grad_mu||= 8.080292982528643 min_ell= 0.8
u= -9.118360267143382 sigma= 0.9330423528639957 ||grad_mu||= 7.822231125665479 min_ell= 0.8
u= -9.328080572055375 sigma= 0.9233562147593564 ||grad_mu||= 7.53711146677564 min_ell= 0.8
u= -9.465356051756041 sigma= 0.9128692043702727 ||grad_mu||= 7.4785379366529625 min_ell= 0.8
u= -9.528879385635287 sigma= 0.9079675679318356 ||grad_mu||= 7.455676264067174 min_ell= 0.8
u= -9.500908124740464 sigma= 0.9041926876027271 ||grad_mu||= 7.610250773707756 min_ell= 0.8
u= -9.312917697456262 sigma= 0.8964054096998427 ||grad_mu||= 8.443103719775538 min_ell= 0.8
u= -9.00682973749704 sigma= 0.9219484161413227 ||grad_mu||= 8.575881463213117 min_ell= 0.8
u= -8.872169171360582 sigma= 0.9524723393505636 ||grad_mu||= 7.983259236013787 min_ell= 0.8
u= -8.952676030317612 sigma= 0.9496368542539956 ||grad_mu||= 7.821648390222755 min_ell= 0.8
u= -9.066715712835764 sigma= 0.9420427843366596 ||grad_mu||= 7.7125598369622415 min_ell= 0.8
u= -9.092009604891425 sigma= 0.9360915535459856 ||grad_mu||= 7.809001296769312 min_ell= 0.8
u= -8.988613544672091 sigma= 0.9201281416025668 ||grad_mu||= 8.714083973435907 min_ell= 0.8
u= -8.787232913964118 sigma= 0.9278376221751161 ||grad_mu||= 9.199912523080393 min_ell= 0.8
u= -8.66488621911909 sigma= 0.9700067670216018 ||grad_mu||= 8.115208585966801 min_ell= 0.8
u= -8.824058349379504 sigma= 0.9715600482933465 ||grad_mu||= 7.6013860659406705 min_ell= 0.8
u= -8.985094639213184 sigma= 0.9627295630704557 ||grad_mu||= 7.43812284925771 min_ell= 0.8
u= -9.012603294105698 sigma= 0.959407841326032 ||grad_mu||= 7.445465944443207 min_ell= 0.8
u= -8.81084040997009 sigma= 0.9609687033553493 ||grad_mu||= 7.918008433780477 min_ell= 0.8
u= -8.568718437481538 sigma= 0.958582688228338 ||grad_mu||= 8.880343934825254 min_ell= 0.8
u= -8.411101332239236 sigma= 1.0002504652501036 ||grad_mu||= 8.043838907478976 min_ell= 0.8
u= -8.60125989557977 sigma= 0.9956230611518572 ||grad_mu||= 7.607335162374034 min_ell= 0.8
u= -8.864555044598553 sigma= 0.9730274225897653 ||grad_mu||= 7.482704493470362 min_ell= 0.8
u= -9.003676606258598 sigma= 0.9562294570396657 ||grad_mu||= 7.524731909290417 min_ell= 0.8
u= -8.90121185297604 sigma= 0.9422127753176995 ||grad_mu||= 8.222294347342059 min_ell= 0.8
u= -8.664052173237149 sigma= 0.9167543241053191 ||grad_mu||= 10.173763994805842 min_ell= 0.8
u= -8.181417193698683 sigma= 0.9797878224795399 ||grad_mu||= 9.705532173383743 min_ell= 0.8
u= -7.9851654285940095 sigma= 1.0517216127712015 ||grad_mu||= 8.023500464558522 min_ell= 0.8
u= -8.14423873122304 sigma= 1.049729427126368 ||grad_mu||= 7.606595637261372 min_ell= 0.8
u= -8.359049325407995 sigma= 1.0319315026867257 ||grad_mu||= 7.471416774431136 min_ell= 0.8
u= -8.333122367943426 sigma= 1.0297390751394286 ||grad_mu||= 7.550028313970215 min_ell= 0.8
u= -8.018821041142175 sigma= 1.0297035711216909 ||grad_mu||= 8.573676058605411 min_ell= 0.8
u= -7.779026618185175 sigma= 1.0155511511217024 ||grad_mu||= 10.158834744884116 min_ell= 0.8
u= -7.616126883893611 sigma= 1.0565638138584095 ||grad_mu||= 9.406823184601896 min_ell= 0.8
u= -7.663485978380235 sigma= 1.0771528576027243 ||grad_mu||= 8.498869743745567 min_ell= 0.8
u= -7.794160917384944 sigma= 1.0790996683197303 ||grad_mu||= 7.9480833346620425 min_ell= 0.8
u= -7.856093156224869 sigma= 1.0798667917419993 ||grad_mu||= 7.740628724219196 min_ell= 0.8
u= -7.691516493881206 sigma= 1.0814585156710608 ||grad_mu||= 8.255453764875416 min_ell= 0.8
u= -7.511256154837352 sigma= 1.0690472186857232 ||grad_mu||= 9.455939011418947 min_ell= 0.8
u= -7.372636189027011 sigma= 1.1146145951147854 ||grad_mu||= 8.576344060257098 min_ell= 0.8
u= -7.447712682988098 sigma= 1.1313813651050353 ||grad_mu||= 7.843551415306457 min_ell= 0.8
u= -7.6343484754375215 sigma= 1.1182565620122562 ||grad_mu||= 7.603891062308178 min_ell= 0.8
u= -7.7818222400538275 sigma= 1.1032226444528996 ||grad_mu||= 7.535772899018397 min_ell= 0.8
u= -7.631335930085076 sigma= 1.1102663180805614 ||grad_mu||= 7.7422441005462455 min_ell= 0.8
u= -7.396468370736926 sigma= 1.0877300666627507 ||grad_mu||= 9.348521214236673 min_ell= 0.8
u= -7.294215826427627 sigma= 1.0719462772905648 ||grad_mu||= 10.406414469942787 min_ell= 0.8
u= -7.2433870472000885 sigma= 1.1130664687709226 ||grad_mu||= 9.221629657677235 min_ell= 0.8
u= -7.3069292667911165 sigma= 1.1337988057905624 ||grad_mu||= 8.292006314838007 min_ell= 0.8
u= -7.39504584253885 sigma= 1.1336972057594974 ||grad_mu||= 7.962912720801325 min_ell= 0.8
u= -7.375809116067872 sigma= 1.1301477253625734 ||grad_mu||= 8.120391033962905 min_ell= 0.8
u= -7.249861217822959 sigma= 1.1160138808688038 ||grad_mu||= 9.092939947436967 min_ell= 0.8
u= -7.150512481519295 sigma= 1.1243420939520776 ||grad_mu||= 9.29668217381901 min_ell= 0.8
u= -7.1601240914293305 sigma= 1.153208440107563 ||grad_mu||= 8.359510895394692 min_ell= 0.8
u= -7.257414615403432 sigma= 1.1562703971356514 ||grad_mu||= 7.913397902217705 min_ell= 0.8
u= -7.327180348793866 sigma= 1.1529281026008953 ||grad_mu||= 7.769141474226163 min_ell= 0.8
u= -7.285345384759675 sigma= 1.1564752818465718 ||grad_mu||= 7.821568487256079 min_ell= 0.8
u= -7.093742718975462 sigma= 1.1605520697871197 ||grad_mu||= 8.437370616156992 min_ell= 0.8
u= -6.981405272283893 sigma= 1.150811089902387 ||grad_mu||= 9.26401061621059 min_ell= 0.8
u= -7.001512106075419 sigma= 1.170751833692281 ||grad_mu||= 8.554448312027137 min_ell= 0.8
u= -7.167413795306159 sigma= 1.1736097047299892 ||grad_mu||= 7.840500681831204 min_ell= 0.8
u= -7.365677785765124 sigma= 1.158348576621709 ||grad_mu||= 7.609984096605828 min_ell= 0.8
u= -7.479213435797024 sigma= 1.147606606458491 ||grad_mu||= 7.563802572899131 min_ell= 0.8
u= -7.3909496992341515 sigma= 1.1584401238589277 ||grad_mu||= 7.582296634521631 min_ell= 0.8
u= -7.273685133616204 sigma= 1.1735111353601702 ||grad_mu||= 7.610250612065215 min_ell= 0.8
u= -7.411860026821988 sigma= 1.1599712531507147 ||grad_mu||= 7.584964247808398 min_ell= 0.8
u= -7.784975425451578 sigma= 1.1148085680789892 ||grad_mu||= 7.636786316467017 min_ell= 0.8
u= -8.167777520433262 sigma= 1.0687808265035383 ||grad_mu||= 7.710171103545308 min_ell= 0.8
u= -8.462601042705133 sigma= 1.0349041298607824 ||grad_mu||= 7.7653962927388 min_ell= 0.8
u= -8.433682537377912 sigma= 1.038006248044539 ||grad_mu||= 7.770577581266943 min_ell= 0.8
u= -8.074701948307393 sigma= 1.0796115493829694 ||grad_mu||= 7.721552571471503 min_ell= 0.8
u= -7.961654772429437 sigma= 1.0932231182569478 ||grad_mu||= 7.711528391067887 min_ell= 0.8
u= -8.267652911046149 sigma= 1.0565938989001777 ||grad_mu||= 7.773782026188005 min_ell= 0.8
[GUIDE] t=40 PI=5.551e-17 ||grad_x||=2.302e+03 ||grad_z||=1.348e+03
u= -8.805175835383588 sigma= 0.9965089727928348 ||grad_mu||= 7.866109292320058 min_ell= 0.8
u= -9.505656379139708 sigma= 0.9261848004695806 ||grad_mu||= 7.959943947280778 min_ell= 0.8
u= -10.360016197578885 sigma= 0.8517454546176709 ||grad_mu||= 8.031821605833814 min_ell= 0.8
u= -11.275800027302475 sigma= 0.783732867173748 ||grad_mu||= 8.072924425254127 min_ell= 0.8
u= -12.674282644820186 sigma= 0.698791261672982 ||grad_mu||= 8.086166468416394 min_ell= 0.8
u= -14.926524678816572 sigma= 0.5953023082624004 ||grad_mu||= 8.060593263536083 min_ell= 0.8
u= -17.507831215617966 sigma= 0.5090299492362713 ||grad_mu||= 8.016324016755371 min_ell= 0.8
u= -20.327869320395315 sigma= 0.4394715239736212 ||grad_mu||= 7.9704171461304325 min_ell= 0.8
u= -23.85989162015289 sigma= 0.37537770750879584 ||grad_mu||= 7.91697350862456 min_ell= 0.8
u= -27.59338235306061 sigma= 0.32540014218557933 ||grad_mu||= 7.863425272055056 min_ell= 0.8
u= -32.39616063817485 sigma= 0.27803390648792947 ||grad_mu||= 7.794291666312351 min_ell= 0.8
u= -40.03066441538124 sigma= 0.22604126267509472 ||grad_mu||= 7.687404417785059 min_ell= 0.8
u= -47.73080794749194 sigma= 0.19038371602897716 ||grad_mu||= 7.578739497877404 min_ell= 0.8
u= -52.747079153714246 sigma= 0.17277005294058473 ||grad_mu||= 7.499313133807268 min_ell= 0.8
u= -56.66099474858088 sigma= 0.16123299873896185 ||grad_mu||= 7.42525337763354 min_ell= 0.8
u= -60.089051218826846 sigma= 0.1524097058187883 ||grad_mu||= 7.3458210465562574 min_ell= 0.8
u= -62.180024283166674 sigma= 0.14754794198279494 ||grad_mu||= 7.2843746328480705 min_ell= 0.8
u= -63.79096817386925 sigma= 0.14405505722919565 ||grad_mu||= 7.225767605609875 min_ell= 0.8
u= -64.98769446753604 sigma= 0.14160617320937322 ||grad_mu||= 7.171221010704216 min_ell= 0.8
u= -65.2588833484044 sigma= 0.14107640652946193 ||grad_mu||= 7.154923017986087 min_ell= 0.8
u= -65.02818737920265 sigma= 0.14154424882212618 ||grad_mu||= 7.1637559559828965 min_ell= 0.8
u= -64.92131913109972 sigma= 0.1417692125960881 ||grad_mu||= 7.165801955139092 min_ell= 0.8
u= -65.1507510374284 sigma= 0.14132279023428043 ||grad_mu||= 7.151134053617228 min_ell= 0.8
u= -65.75549310564405 sigma= 0.140153637747718 ||grad_mu||= 7.114068967352495 min_ell= 0.8
u= -66.0839776118379 sigma= 0.13954140385014668 ||grad_mu||= 7.089419641873744 min_ell= 0.8
u= -65.8200600990408 sigma= 0.14005147108809668 ||grad_mu||= 7.103745153096856 min_ell= 0.8
u= -65.19708752843927 sigma= 0.1412764294376411 ||grad_mu||= 7.1356775970811475 min_ell= 0.8
u= -64.67662354449745 sigma= 0.14233366988467966 ||grad_mu||= 7.157421484096181 min_ell= 0.8
u= -64.32796207659312 sigma= 0.14305992060757036 ||grad_mu||= 7.169479182043205 min_ell= 0.8
u= -64.22219289034666 sigma= 0.14328925193179748 ||grad_mu||= 7.1710616665729106 min_ell= 0.8
u= -64.38657816249992 sigma= 0.14295795387960458 ||grad_mu||= 7.1617165264541685 min_ell= 0.8
u= -64.4284395860469 sigma= 0.14288049034103922 ||grad_mu||= 7.157483055231879 min_ell= 0.8
u= -64.32802750986173 sigma= 0.14309677034122628 ||grad_mu||= 7.159228675452938 min_ell= 0.8
u= -64.40727225100439 sigma= 0.14294162889683654 ||grad_mu||= 7.15351189954312 min_ell= 0.8
u= -64.71480300847438 sigma= 0.14231999701402526 ||grad_mu||= 7.13768849014425 min_ell= 0.8
u= -65.09022928149773 sigma= 0.14157205425226832 ||grad_mu||= 7.117298564200753 min_ell= 0.8
logPI: -2247.3836970437605  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.49095893604148294
u= -37.30496130820491 sigma= 0.2614583339942286 ||grad_mu||= 3.6901535289687133 min_ell= 0.8
u= -37.28933678051269 sigma= 0.2616480393484634 ||grad_mu||= 3.6527993909009844 min_ell= 0.8
u= -36.95831513388887 sigma= 0.2642104459862032 ||grad_mu||= 3.554049716346912 min_ell= 0.8
u= -35.33022760979874 sigma= 0.27694491069615956 ||grad_mu||= 3.304151724430773 min_ell= 0.8
u= -33.669287839953604 sigma= 0.2909391124037345 ||grad_mu||= 3.153165588974776 min_ell= 0.8
u= -32.82961000128338 sigma= 0.29843558733394604 ||grad_mu||= 3.1342634873553807 min_ell= 0.8
u= -32.369083671311984 sigma= 0.30255951560279537 ||grad_mu||= 3.198249589303151 min_ell= 0.8
u= -32.087481961771 sigma= 0.304755828229058 ||grad_mu||= 3.437213082307819 min_ell= 0.8
u= -31.94115060056578 sigma= 0.3056159221750092 ||grad_mu||= 3.712102902054165 min_ell= 0.8
u= -31.858200814781345 sigma= 0.3060322865713918 ||grad_mu||= 3.9007370107559973 min_ell= 0.8
u= -31.513838175796362 sigma= 0.3097973622114944 ||grad_mu||= 3.7055554910560247 min_ell= 0.8
u= -31.009007887684504 sigma= 0.31585235523544236 ||grad_mu||= 3.220706919745377 min_ell= 0.8
u= -30.50424509085735 sigma= 0.3213570438309672 ||grad_mu||= 3.1039713024280844 min_ell= 0.8
u= -29.781828933916934 sigma= 0.3292058602237088 ||grad_mu||= 3.0914232577338288 min_ell= 0.8
u= -29.012495815001294 sigma= 0.3379286151060724 ||grad_mu||= 3.1001765014354623 min_ell= 0.8
u= -28.373208458282537 sigma= 0.34553365380468976 ||grad_mu||= 3.1061742386160636 min_ell= 0.8
u= -27.805449975579045 sigma= 0.35268129520194624 ||grad_mu||= 3.072478805316924 min_ell= 0.8
u= -27.052493518486894 sigma= 0.362559989986488 ||grad_mu||= 3.0805093375504127 min_ell= 0.8
u= -26.071837094171194 sigma= 0.3759260927428071 ||grad_mu||= 3.230849946453867 min_ell= 0.8
u= -25.04694403574958 sigma= 0.390960686729968 ||grad_mu||= 3.3650490919720006 min_ell= 0.8
u= -24.177053993956882 sigma= 0.4045136443454216 ||grad_mu||= 3.5250124817344575 min_ell= 0.8
u= -23.61784512922216 sigma= 0.4134033113616453 ||grad_mu||= 3.720052822148777 min_ell= 0.8
u= -23.319605820674838 sigma= 0.4180307280360808 ||grad_mu||= 3.88553008931096 min_ell= 0.8
u= -23.15109026867443 sigma= 0.41999225810185953 ||grad_mu||= 4.1567242322042395 min_ell= 0.8
u= -23.080160905134544 sigma= 0.41995239455010613 ||grad_mu||= 4.49404566614287 min_ell= 0.8
u= -22.98273831020082 sigma= 0.42165634279223535 ||grad_mu||= 4.560317482535169 min_ell= 0.8
u= -22.859752248161396 sigma= 0.42315944548583495 ||grad_mu||= 4.7365895918834 min_ell= 0.8
u= -22.631817312381397 sigma= 0.42661493898169206 ||grad_mu||= 4.924058085257589 min_ell= 0.8
u= -22.384266213650235 sigma= 0.4307237404459123 ||grad_mu||= 5.0590593328639955 min_ell= 0.8
u= -21.943553258539257 sigma= 0.4383760822912001 ||grad_mu||= 5.25058261101494 min_ell= 0.8
u= -21.050577446259357 sigma= 0.45501099898643266 ||grad_mu||= 5.545180051945965 min_ell= 0.8
u= -19.911439813345275 sigma= 0.4784274718920974 ||grad_mu||= 5.828632070419686 min_ell= 0.8
u= -18.94538839754614 sigma= 0.5003841004736511 ||grad_mu||= 6.026589260873041 min_ell= 0.8
u= -18.337338298470495 sigma= 0.5152444043629889 ||grad_mu||= 6.136034751348577 min_ell= 0.8
u= -17.947139113633305 sigma= 0.5249964617528324 ||grad_mu||= 6.200624369874206 min_ell= 0.8
