device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.347420623702032 sigma= 0.5100146525281252 ||grad_mu||= 6.286676021993212 min_ell= 0.8
u= -17.97020791669416 sigma= 0.5283121790172397 ||grad_mu||= 5.171162194835275 min_ell= 0.8
u= -18.39773324834081 sigma= 0.5088806874331093 ||grad_mu||= 6.253295515319133 min_ell= 0.8
u= -17.93373509014907 sigma= 0.5295354855768638 ||grad_mu||= 5.102310091023897 min_ell= 0.8
u= -18.442776253730145 sigma= 0.5091569928690012 ||grad_mu||= 5.987031087374386 min_ell= 0.8
u= -18.026369893625752 sigma= 0.5268285629745226 ||grad_mu||= 5.0061623968947435 min_ell= 0.8
u= -18.51304710875667 sigma= 0.508476514203106 ||grad_mu||= 5.797353533522693 min_ell= 0.8
u= -18.496917399424948 sigma= 0.5105365581193954 ||grad_mu||= 5.458976530012339 min_ell= 0.8
u= -18.295417337780165 sigma= 0.5122116374595952 ||grad_mu||= 6.126768890562287 min_ell= 0.8
u= -18.402122110664966 sigma= 0.5104287999983439 ||grad_mu||= 5.929890556505646 min_ell= 0.8
u= -18.48184238862311 sigma= 0.5095077246345018 ||grad_mu||= 5.720964451357686 min_ell= 0.8
u= -18.51120820602987 sigma= 0.5089976026640659 ||grad_mu||= 5.718206210422112 min_ell= 0.8
u= -18.402679655911754 sigma= 0.510647284825588 ||grad_mu||= 5.869531716016898 min_ell= 0.8
u= -18.548505915738133 sigma= 0.5091516493463479 ||grad_mu||= 5.621616538874284 min_ell= 0.8
u= -18.28816646827621 sigma= 0.5127398619725219 ||grad_mu||= 6.051288532555116 min_ell= 0.8
u= -18.526984091765026 sigma= 0.5094503943977381 ||grad_mu||= 5.632053730799607 min_ell= 0.8
u= -18.101230808646438 sigma= 0.5174202758413464 ||grad_mu||= 6.05591783604231 min_ell= 0.8
u= -18.486950932817706 sigma= 0.5090918325209813 ||grad_mu||= 5.79098479097189 min_ell= 0.8
u= -18.47393206841436 sigma= 0.5111771726903254 ||grad_mu||= 5.489470926256867 min_ell= 0.8
u= -18.2690486122319 sigma= 0.5133088046453641 ||grad_mu||= 6.02917460107589 min_ell= 0.8
u= -18.35878779946234 sigma= 0.5155105445746694 ||grad_mu||= 5.322505264881698 min_ell= 0.8
u= -18.4047282475974 sigma= 0.5106976532783908 ||grad_mu||= 5.83209089029609 min_ell= 0.8
u= -18.002135020990575 sigma= 0.5278177810542299 ||grad_mu||= 4.930748580698372 min_ell= 0.8
u= -18.461526484730996 sigma= 0.5097034842831186 ||grad_mu||= 5.770923804815934 min_ell= 0.8
u= -18.301338742170532 sigma= 0.5173499446790072 ||grad_mu||= 5.335354093796791 min_ell= 0.8
u= -18.25734057090872 sigma= 0.5134946450105431 ||grad_mu||= 6.057520366616849 min_ell= 0.8
u= -18.471401886123584 sigma= 0.5094799033654714 ||grad_mu||= 5.778416528508963 min_ell= 0.8
u= -18.99457094548052 sigma= 0.4940162673217311 ||grad_mu||= 5.613983492523136 min_ell= 0.8
u= -19.00375950614246 sigma= 0.49590297051044946 ||grad_mu||= 5.394769571479163 min_ell= 0.8
u= -18.33412447078863 sigma= 0.516323815635735 ||grad_mu||= 5.31332571187858 min_ell= 0.8
u= -18.719145605886713 sigma= 0.5011150917097293 ||grad_mu||= 6.16656434822728 min_ell= 0.8
u= -17.92081358685444 sigma= 0.5218730876635591 ||grad_mu||= 6.104626806273473 min_ell= 0.8
u= -18.92725974965934 sigma= 0.4940985588514757 ||grad_mu||= 5.7485749564491 min_ell= 0.8
u= -19.833199343385335 sigma= 0.475846816272715 ||grad_mu||= 5.141517794632155 min_ell= 0.8
u= -17.112791542960107 sigma= 0.5578349159548751 ||grad_mu||= 4.4873446990305705 min_ell= 0.8
u= -18.7912837219545 sigma= 0.5046538371942 ||grad_mu||= 5.527718671895413 min_ell= 0.8
u= -19.970292245456125 sigma= 0.4706710431318565 ||grad_mu||= 6.202897257668389 min_ell= 0.8
u= -18.32024793651744 sigma= 0.511058321188669 ||grad_mu||= 6.226137094337932 min_ell= 0.8
u= -18.198941673379906 sigma= 0.5109384768989439 ||grad_mu||= 6.017569658888371 min_ell= 0.8
u= -18.915427312673756 sigma= 0.49314150643012167 ||grad_mu||= 5.827529971126295 min_ell= 0.8
u= -19.256549176112102 sigma= 0.48680552736297905 ||grad_mu||= 5.605837927479916 min_ell= 0.8
u= -18.824330943830066 sigma= 0.5002873794024258 ||grad_mu||= 5.485684311187464 min_ell= 0.8
u= -18.520958532216095 sigma= 0.5099164710934723 ||grad_mu||= 5.6030175429617115 min_ell= 0.8
u= -18.82617276721125 sigma= 0.4992874862133445 ||grad_mu||= 6.032172935419265 min_ell= 0.8
u= -20.193082090621193 sigma= 0.4614468059857779 ||grad_mu||= 5.712585873178399 min_ell= 0.8
u= -20.64502329697182 sigma= 0.4553587889341282 ||grad_mu||= 5.28424671438168 min_ell= 0.8
u= -18.856622244330254 sigma= 0.503733652636155 ||grad_mu||= 4.725072751433289 min_ell= 0.8
u= -16.8761316588555 sigma= 0.5661639804633073 ||grad_mu||= 4.903557032489852 min_ell= 0.8
u= -19.645058620637396 sigma= 0.4832759496432297 ||grad_mu||= 5.59537824824503 min_ell= 0.8
u= -21.195637324678923 sigma= 0.4449665649743083 ||grad_mu||= 6.087201164980019 min_ell= 0.8
u= -20.283263123715756 sigma= 0.4638565281243339 ||grad_mu||= 6.169115446733255 min_ell= 0.8
u= -18.779053448314475 sigma= 0.5002931817957854 ||grad_mu||= 6.058173261805895 min_ell= 0.8
u= -19.037535169898273 sigma= 0.4903014393296868 ||grad_mu||= 5.789995346490437 min_ell= 0.8
u= -18.41647180108274 sigma= 0.5071566222884752 ||grad_mu||= 5.884103795960167 min_ell= 0.8
u= -17.78017625263658 sigma= 0.5242360854209824 ||grad_mu||= 6.079220868059521 min_ell= 0.8
u= -17.24118219364785 sigma= 0.5384143610374315 ||grad_mu||= 6.240612731616025 min_ell= 0.8
u= -17.36562476078325 sigma= 0.5332131034728469 ||grad_mu||= 6.229946378660002 min_ell= 0.8
u= -18.534953691691452 sigma= 0.5001784249969741 ||grad_mu||= 6.032723614916495 min_ell= 0.8
u= -19.47659392624907 sigma= 0.4776050460606211 ||grad_mu||= 5.837732101099748 min_ell= 0.8
u= -18.686374649896756 sigma= 0.49893786256022665 ||grad_mu||= 5.876740131048858 min_ell= 0.8
u= -17.48314016823979 sigma= 0.5321520580658655 ||grad_mu||= 6.172733307065236 min_ell= 0.8
u= -15.758977009447113 sigma= 0.5844248360972373 ||grad_mu||= 6.617926293897803 min_ell= 0.8
u= -12.346235234640924 sigma= 0.7280246749647817 ||grad_mu||= 7.4974899591457715 min_ell= 0.8
u= -6.685470603021045 sigma= 1.1878947443431085 ||grad_mu||= 12.992739980088203 min_ell= 0.8
u= -6.719790050367436 sigma= 0.6218779162796323 ||grad_mu||= 21.412135388773123 min_ell= 0.8
u= -9.989783593783784 sigma= 0.880754770017419 ||grad_mu||= 8.414446729589047 min_ell= 0.8
u= -5.724798772105036 sigma= 1.2047059929428179 ||grad_mu||= 16.771792809430302 min_ell= 0.8
u= -6.1980567620824045 sigma= 0.5147977480010586 ||grad_mu||= 21.571184876920576 min_ell= 0.8
u= -7.272148041848488 sigma= 1.1554070490211856 ||grad_mu||= 10.227730593831808 min_ell= 0.8
u= -4.919849834747683 sigma= 0.8624930453074205 ||grad_mu||= 21.140435431580997 min_ell= 0.8
u= -8.52693775943949 sigma= 1.0176899219846371 ||grad_mu||= 9.223985621546554 min_ell= 0.8
u= -4.3751387483400235 sigma= 1.3311128896302666 ||grad_mu||= 18.781656242266468 min_ell= 0.8
u= -5.1305865778589235 sigma= 0.3954732707913177 ||grad_mu||= 21.01701209970122 min_ell= 0.8
u= -4.958362978367322 sigma= 1.5313456653733084 ||grad_mu||= 13.212051871858487 min_ell= 0.8
u= -3.8053933715814128 sigma= 0.5089164234821011 ||grad_mu||= 20.8577405797345 min_ell= 0.8
u= -4.272431053727314 sigma= 1.6797209144515335 ||grad_mu||= 14.410436704289125 min_ell= 0.8
u= -3.1465881780681326 sigma= 0.5952727923951726 ||grad_mu||= 20.731947282856424 min_ell= 0.8
u= -3.7123206908293547 sigma= 1.769831118079398 ||grad_mu||= 16.023405111134288 min_ell= 0.8
u= -2.837931095102155 sigma= 0.6539184723490679 ||grad_mu||= 20.667098026549024 min_ell= 0.8
u= -2.7295911071136842 sigma= 1.3114171801616767 ||grad_mu||= 20.685763449551253 min_ell= 0.8
u= -2.6793430085090755 sigma= 0.26769763017382914 ||grad_mu||= 19.402451248879657 min_ell= 0.8
u= -2.3265520548362217 sigma= 0.5043108921616891 ||grad_mu||= 19.964119619170145 min_ell= 0.8
u= -2.2579538333098133 sigma= 0.4389086924388797 ||grad_mu||= 19.740837975072484 min_ell= 0.8
u= -2.185819113192409 sigma= 0.37083015570958516 ||grad_mu||= 19.497619773105065 min_ell= 0.8
u= -2.0569917287435917 sigma= 0.3006573538328709 ||grad_mu||= 19.210589908206735 min_ell= 0.8
u= -1.7000215007418942 sigma= 0.19700115845252525 ||grad_mu||= 18.73877466400152 min_ell= 0.8
u= -0.3150728483316548 sigma= 0.12281199832197666 ||grad_mu||= 18.181934521359306 min_ell= 0.8
u= 0.3015574773340165 sigma= 0.12032475662007773 ||grad_mu||= 18.025260083279907 min_ell= 0.8
u= 0.4481701508923807 sigma= 0.1199498526987674 ||grad_mu||= 17.98739178482019 min_ell= 0.8
u= 0.4393248534265772 sigma= 0.11899095334283676 ||grad_mu||= 17.990925914044904 min_ell= 0.8
u= 0.3926552012933286 sigma= 0.11812575967993232 ||grad_mu||= 18.00404517766587 min_ell= 0.8
u= 0.42628686979520036 sigma= 0.11805665156653436 ||grad_mu||= 17.9952989068736 min_ell= 0.8
u= 0.531757023098616 sigma= 0.11856162474192299 ||grad_mu||= 17.96699864421285 min_ell= 0.8
u= 0.6203968904279562 sigma= 0.1188316301320274 ||grad_mu||= 17.943112504153323 min_ell= 0.8
u= 0.660464188696628 sigma= 0.11852956912390822 ||grad_mu||= 17.93275804303493 min_ell= 0.8
u= 0.6731742226173574 sigma= 0.11799581769028825 ||grad_mu||= 17.929965080323893 min_ell= 0.8
u= 0.6887395797325209 sigma= 0.1177699033415186 ||grad_mu||= 17.926046596373833 min_ell= 0.8
u= 0.7386827118704258 sigma= 0.118192877024521 ||grad_mu||= 17.9121605454605 min_ell= 0.8
u= 0.8197016426849547 sigma= 0.11903808818357413 ||grad_mu||= 17.889138190823125 min_ell= 0.8
u= 0.8862875817925604 sigma= 0.11963302992986895 ||grad_mu||= 17.87007279167289 min_ell= 0.8
u= 0.8926230162391485 sigma= 0.11945198275032061 ||grad_mu||= 17.86862001884024 min_ell= 0.8
u= 0.8264596498654065 sigma= 0.11853420802606436 ||grad_mu||= 17.887997454918892 min_ell= 0.8
u= 0.7109906293749703 sigma= 0.11739687480675434 ||grad_mu||= 17.92048559550257 min_ell= 0.8
u= 0.6018098337782547 sigma= 0.11667398099584815 ||grad_mu||= 17.950212697158133 min_ell= 0.8
u= 0.535001878957527 sigma= 0.11649401529515153 ||grad_mu||= 17.967976023390815 min_ell= 0.8
u= 0.4949564024645597 sigma= 0.11637607158137046 ||grad_mu||= 17.978571525985693 min_ell= 0.8
u= 0.4640846012276816 sigma= 0.11595901806128141 ||grad_mu||= 17.986893154815977 min_ell= 0.8
u= 0.4433508679626875 sigma= 0.1153401990907039 ||grad_mu||= 17.992583799024374 min_ell= 0.8
u= 0.4230091311700474 sigma= 0.11476914709241187 ||grad_mu||= 17.998054555120078 min_ell= 0.8
u= 0.39418457847043026 sigma= 0.11447002114949004 ||grad_mu||= 18.005576047845896 min_ell= 0.8
u= 0.36631285293624966 sigma= 0.11451107972338508 ||grad_mu||= 18.012758249275183 min_ell= 0.8
u= 0.35135549667389393 sigma= 0.11466211508856737 ||grad_mu||= 18.016587082919834 min_ell= 0.8
u= 0.3374790365790264 sigma= 0.11451514861583122 ||grad_mu||= 18.020180836688464 min_ell= 0.8
u= 0.3007124045542208 sigma= 0.11390712173328009 ||grad_mu||= 18.029641140481136 min_ell= 0.8
u= 0.23581051381877913 sigma= 0.11309519678862245 ||grad_mu||= 18.046057703538263 min_ell= 0.8
u= 0.1671511533360924 sigma= 0.11250768259139025 ||grad_mu||= 18.063201911662308 min_ell= 0.8
u= 0.12434342214406606 sigma= 0.11237802129821113 ||grad_mu||= 18.07390463054789 min_ell= 0.8
u= 0.11057194478167691 sigma= 0.11249589568860588 ||grad_mu||= 18.07742665653639 min_ell= 0.8
u= 0.11265456694575181 sigma= 0.11247203370796943 ||grad_mu||= 18.076891160491485 min_ell= 0.8
u= 0.12209332139068006 sigma= 0.11219855063457197 ||grad_mu||= 18.07436583371547 min_ell= 0.8
u= 0.1299443620014836 sigma= 0.11183568208578071 ||grad_mu||= 18.07216074157035 min_ell= 0.8
u= 0.11448577336295676 sigma= 0.11153073374628382 ||grad_mu||= 18.075804361903035 min_ell= 0.8
u= 0.07284109179064824 sigma= 0.11137910836672249 ||grad_mu||= 18.08608014863287 min_ell= 0.8
[GUIDE] t=40 PI=5.290e-01 ||grad_x||=1.218e+02 ||grad_z||=2.439e+00
u= 0.03116839722792629 sigma= 0.1113775171114487 ||grad_mu||= 18.096454610179947 min_ell= 0.8
u= -0.0017591090859829651 sigma= 0.11130769376395325 ||grad_mu||= 18.104565490014846 min_ell= 0.8
u= -0.05113670805385399 sigma= 0.11093094343570037 ||grad_mu||= 18.116388910214976 min_ell= 0.8
u= -0.12766493955868377 sigma= 0.1103011360087827 ||grad_mu||= 18.134416114919055 min_ell= 0.8
u= -0.20756117678889938 sigma= 0.10970221952248245 ||grad_mu||= 18.152997791294133 min_ell= 0.8
u= -0.26466415373897795 sigma= 0.10935893644661619 ||grad_mu||= 18.166242496352467 min_ell= 0.8
u= -0.2937543774904771 sigma= 0.10925731962593463 ||grad_mu||= 18.17308478574251 min_ell= 0.8
u= -0.2970125825119006 sigma= 0.10923424512326331 ||grad_mu||= 18.173826604479657 min_ell= 0.8
u= -0.2854465270286319 sigma= 0.10914074714410425 ||grad_mu||= 18.17084332899647 min_ell= 0.8
u= -0.2762436669880693 sigma= 0.10893713580306444 ||grad_mu||= 18.168188708752652 min_ell= 0.8
u= -0.2791885848696597 sigma= 0.10870494291563196 ||grad_mu||= 18.16837275100115 min_ell= 0.8
u= -0.2942818304329428 sigma= 0.1085514641533659 ||grad_mu||= 18.17165012124609 min_ell= 0.8
u= -0.3143858714183427 sigma= 0.10851062047856916 ||grad_mu||= 18.17640790916842 min_ell= 0.8
u= -0.3312307698089574 sigma= 0.10850454420270553 ||grad_mu||= 18.180458894501303 min_ell= 0.8
u= -0.3503363512466984 sigma= 0.10839562533257029 ||grad_mu||= 18.184784280955576 min_ell= 0.8
u= -0.3786286781971863 sigma= 0.10816074105795491 ||grad_mu||= 18.19095117181445 min_ell= 0.8
u= -0.40078845091831933 sigma= 0.1079353426744021 ||grad_mu||= 18.195601653170428 min_ell= 0.8
u= -0.40548253715763694 sigma= 0.10782799928069221 ||grad_mu||= 18.19637833947159 min_ell= 0.8
u= -0.4092621960631246 sigma= 0.10781122740509831 ||grad_mu||= 18.197231986606297 min_ell= 0.8
u= -0.4227386142815714 sigma= 0.10779543222503335 ||grad_mu||= 18.20042267468917 min_ell= 0.8
u= -0.441404084357737 sigma= 0.10771804324246688 ||grad_mu||= 18.204644023719705 min_ell= 0.8
u= -0.46435597074254803 sigma= 0.10757429841545886 ||grad_mu||= 18.209638475122265 min_ell= 0.8
u= -0.4896524980305884 sigma= 0.10741320022208459 ||grad_mu||= 18.2150837758089 min_ell= 0.8
u= -0.5223541129197177 sigma= 0.10726064505697179 ||grad_mu||= 18.222289473293404 min_ell= 0.8
u= -0.5673166010366479 sigma= 0.10711905162499406 ||grad_mu||= 18.232436146505872 min_ell= 0.8
u= -0.6187433417410112 sigma= 0.10698654849738198 ||grad_mu||= 18.244113038626306 min_ell= 0.8
u= -0.6738966022844715 sigma= 0.10683475858972095 ||grad_mu||= 18.256512222425567 min_ell= 0.8
u= -0.731170312811001 sigma= 0.10665582577116153 ||grad_mu||= 18.269183279422087 min_ell= 0.8
u= -0.7784031490368518 sigma= 0.10649534897781882 ||grad_mu||= 18.279467748288567 min_ell= 0.8
u= -0.8103972984742037 sigma= 0.106384204503843 ||grad_mu||= 18.286356410855497 min_ell= 0.8
u= -0.8460885039750365 sigma= 0.10629010012087527 ||grad_mu||= 18.29419465856455 min_ell= 0.8
u= -0.8987262262664191 sigma= 0.1061821054170142 ||grad_mu||= 18.30591571668016 min_ell= 0.8
u= -0.9613157456885384 sigma= 0.1060627107774971 ||grad_mu||= 18.319831545044572 min_ell= 0.8
u= -1.026538735399251 sigma= 0.10593861340300181 ||grad_mu||= 18.33423360578163 min_ell= 0.8
u= -1.093983085818423 sigma= 0.10581304654489589 ||grad_mu||= 18.34903877498024 min_ell= 0.8
u= -1.164640298869469 sigma= 0.10569091004305285 ||grad_mu||= 18.36450957696462 min_ell= 0.8
logPI: -3.012341810492526  PI: 0.04917638204416799
PI_at(-2,2) via gp_acquisition: -0.19185876550455547
u= -10.234875327291661 sigma= 0.467076217902491 ||grad_mu||= 21.190811658774468 min_ell= 0.8
u= -10.949197469306307 sigma= 0.23971402025933294 ||grad_mu||= 21.53625863976216 min_ell= 0.8
u= -10.700756421002673 sigma= 0.5048383524375565 ||grad_mu||= 20.5650136999163 min_ell= 0.8
u= -11.066621827997151 sigma= 0.22605707500376118 ||grad_mu||= 21.473761030967616 min_ell= 0.8
u= -10.788679444147453 sigma= 0.511217174679445 ||grad_mu||= 20.423140005501207 min_ell= 0.8
u= -10.709574280136298 sigma= 0.2627412271607801 ||grad_mu||= 21.615043162862275 min_ell= 0.8
u= -12.463737454918164 sigma= 0.5205693861727061 ||grad_mu||= 18.815452936469427 min_ell= 0.8
u= -10.324424035138374 sigma= 0.3129883867538123 ||grad_mu||= 21.71477746281246 min_ell= 0.8
u= -12.610086697810704 sigma= 0.5307198978222698 ||grad_mu||= 18.377426983162312 min_ell= 0.8
u= -10.443559553929147 sigma= 0.2879035668714204 ||grad_mu||= 21.67348728429133 min_ell= 0.8
u= -11.395876263775348 sigma= 0.5472318075920768 ||grad_mu||= 19.29698886132232 min_ell= 0.8
u= -10.343039959822995 sigma= 0.29615418946744443 ||grad_mu||= 21.68619403502999 min_ell= 0.8
u= -13.557736552272804 sigma= 0.5425038265723107 ||grad_mu||= 16.67132413761385 min_ell= 0.8
u= -10.098127294641356 sigma= 0.474669421013216 ||grad_mu||= 21.179438046442183 min_ell= 0.8
u= -16.21021115256252 sigma= 0.4395805153823587 ||grad_mu||= 17.302784468739556 min_ell= 0.8
u= -39.38555588366619 sigma= 0.24380205791765425 ||grad_mu||= 4.034014016830331 min_ell= 0.8
u= -48.89860402617675 sigma= 0.1911667195322697 ||grad_mu||= 6.680672205629818 min_ell= 0.8
u= -10.212172345417107 sigma= 0.3940600499997926 ||grad_mu||= 21.62288569696403 min_ell= 0.8
u= -57.383956798715154 sigma= 0.1605157617752366 ||grad_mu||= 7.867788599710498 min_ell= 0.8
u= -10.466898773745656 sigma= 0.4589572603077251 ||grad_mu||= 21.16891828708171 min_ell= 0.8
u= -58.26286116493702 sigma= 0.15777405990012783 ||grad_mu||= 8.028436349765359 min_ell= 0.8
u= -10.19240882034117 sigma= 0.3709755991628577 ||grad_mu||= 21.690957496555555 min_ell= 0.8
u= -10.157696663905583 sigma= 0.33485687889184745 ||grad_mu||= 21.726008714098466 min_ell= 0.8
u= -19.21349900777967 sigma= 0.4314631021761742 ||grad_mu||= 13.370053364136561 min_ell= 0.8
u= -10.7377744199755 sigma= 0.506951784071693 ||grad_mu||= 20.514214255420573 min_ell= 0.8
u= -10.574808219911976 sigma= 0.4742689855180779 ||grad_mu||= 20.982501134740794 min_ell= 0.8
u= -33.23150519468158 sigma= 0.2495129545998513 ||grad_mu||= 13.228670373367446 min_ell= 0.8
u= -41.83790847227146 sigma= 0.23045447436008792 ||grad_mu||= 3.614348769713764 min_ell= 0.8
u= -71.24194312421005 sigma= 0.13154922563685423 ||grad_mu||= 5.622612204669015 min_ell= 0.8
u= -53.934961799290065 sigma= 0.17013146053886669 ||grad_mu||= 6.173445477354395 min_ell= 0.8
u= -65.37463273684845 sigma= 0.14571790141624755 ||grad_mu||= 4.788990556967714 min_ell= 0.8
u= -58.84967867426812 sigma= 0.14581396116720532 ||grad_mu||= 8.915495910726017 min_ell= 0.8
u= -48.36101512990255 sigma= 0.1752229969677009 ||grad_mu||= 9.471743454275861 min_ell= 0.8
u= -55.69251857891448 sigma= 0.1397986612254986 ||grad_mu||= 13.93557848248312 min_ell= 0.8
u= -60.31815698434553 sigma= 0.15898108894360283 ||grad_mu||= 4.3165973937251225 min_ell= 0.8
u= -75.51140909078883 sigma= 0.12137088816257087 ||grad_mu||= 6.2816883474076795 min_ell= 0.8
u= -40.13955363025376 sigma= 0.2399454608641585 ||grad_mu||= 3.6899961397375494 min_ell= 0.8
u= -74.16444665094077 sigma= 0.1243985256872144 ||grad_mu||= 6.078383014370038 min_ell= 0.8
u= -45.23293548442492 sigma= 0.21124487756814028 ||grad_mu||= 4.499164645550558 min_ell= 0.8
u= -80.59829079590556 sigma= 0.11429212937451781 ||grad_mu||= 6.158625012159333 min_ell= 0.8
u= -42.03625754690175 sigma= 0.22510950912844976 ||grad_mu||= 5.539013889015011 min_ell= 0.8
u= -10.260772393228402 sigma= 0.3674577729869198 ||grad_mu||= 21.690492627141804 min_ell= 0.8
u= -11.746574678380204 sigma= 0.143340562436563 ||grad_mu||= 20.82537812723546 min_ell= 0.8
u= -11.333034575946533 sigma= 0.21112885239441734 ||grad_mu||= 21.40994017328238 min_ell= 0.8
u= -11.2354792032981 sigma= 0.1257005925924975 ||grad_mu||= 20.518446102533247 min_ell= 0.8
u= -11.784375145327697 sigma= 0.14713009344580114 ||grad_mu||= 20.87676289553362 min_ell= 0.8
u= -11.481681267386751 sigma= 0.19785750689588674 ||grad_mu||= 21.331640280258117 min_ell= 0.8
u= -8.853241171391065 sigma= 0.10945955031998114 ||grad_mu||= 19.911843734517436 min_ell= 0.8
u= -10.76902127473629 sigma= 0.11930623216586214 ||grad_mu||= 20.356903512477402 min_ell= 0.8
u= -10.895282902490775 sigma= 0.25481530523880463 ||grad_mu||= 21.59985897990161 min_ell= 0.8
u= -11.637486802303876 sigma= 0.13556011395248363 ||grad_mu||= 20.710568892757664 min_ell= 0.8
u= -10.92849480543235 sigma= 0.25113919784624833 ||grad_mu||= 21.58747039974816 min_ell= 0.8
u= -10.86261497611885 sigma= 0.12021797044504522 ||grad_mu||= 20.3843985539321 min_ell= 0.8
u= -11.794823922482248 sigma= 0.1469280983874004 ||grad_mu||= 20.875626302348838 min_ell= 0.8
u= -10.91163378848909 sigma= 0.2527491346036835 ||grad_mu||= 21.59285076254675 min_ell= 0.8
u= -11.626273801714223 sigma= 0.13520772187657273 ||grad_mu||= 20.704389301160564 min_ell= 0.8
u= -10.66933596334604 sigma= 0.28068311812442165 ||grad_mu||= 21.66979538778094 min_ell= 0.8
u= -11.80111305077567 sigma= 0.15246101460156047 ||grad_mu||= 20.94164136713925 min_ell= 0.8
u= -11.182825350666295 sigma= 0.22587503319421623 ||grad_mu||= 21.485528522581763 min_ell= 0.8
u= -11.063018527844521 sigma= 0.12261550916888861 ||grad_mu||= 20.44867702009791 min_ell= 0.8
u= -11.72751755486249 sigma= 0.14001594362712674 ||grad_mu||= 20.780671116099636 min_ell= 0.8
u= -11.283826417602226 sigma= 0.21582981550232633 ||grad_mu||= 21.43534681825357 min_ell= 0.8
u= -11.495832514080004 sigma= 0.1309060424323208 ||grad_mu||= 20.628152344045077 min_ell= 0.8
u= -11.682410845515633 sigma= 0.17561462338750441 ||grad_mu||= 21.16727370935245 min_ell= 0.8
