device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.11507303923573295 sigma= 0.12458323131787896 ||grad_mu||= 24.204152486029304 min_ell= 0.8
u= 0.1185433513233069 sigma= 0.12458529475898235 ||grad_mu||= 24.202860009070683 min_ell= 0.8
u= 0.13379874723317198 sigma= 0.12462456839544526 ||grad_mu||= 24.197855177816617 min_ell= 0.8
u= 0.15607493210349935 sigma= 0.12469208652057592 ||grad_mu||= 24.1907524130352 min_ell= 0.8
u= 0.1753899642062448 sigma= 0.12475788700760755 ||grad_mu||= 24.18475507944617 min_ell= 0.8
u= 0.18896940075485905 sigma= 0.12480945447555278 ||grad_mu||= 24.180644905382497 min_ell= 0.8
u= 0.19936968532518168 sigma= 0.12484826683501701 ||grad_mu||= 24.177452393949654 min_ell= 0.8
u= 0.20843870960025374 sigma= 0.12487750650536233 ||grad_mu||= 24.17454517410904 min_ell= 0.8
u= 0.21994958203675388 sigma= 0.12491278760725893 ||grad_mu||= 24.17079508567335 min_ell= 0.8
[GUIDE] t=40 PI=5.870e-01 ||grad_x||=1.283e+04 ||grad_z||=5.689e+01
u= 0.23469027807977197 sigma= 0.12496053834463312 ||grad_mu||= 24.166029001669543 min_ell= 0.8
u= 0.24371607353418476 sigma= 0.12499212867341944 ||grad_mu||= 24.16315381525055 min_ell= 0.8
u= 0.2372245770864934 sigma= 0.12497208874400872 ||grad_mu||= 24.16529413673771 min_ell= 0.8
u= 0.21750597252425508 sigma= 0.12490574555268878 ||grad_mu||= 24.171598790021935 min_ell= 0.8
u= 0.1983864591434471 sigma= 0.12483758728910492 ||grad_mu||= 24.1775779051358 min_ell= 0.8
u= 0.19033410213437785 sigma= 0.12480466284233252 ||grad_mu||= 24.179963195399058 min_ell= 0.8
u= 0.19295400704347526 sigma= 0.12480961531035488 ||grad_mu||= 24.179019509785054 min_ell= 0.8
u= 0.19766825056767812 sigma= 0.12482653110099788 ||grad_mu||= 24.177561262529228 min_ell= 0.8
u= 0.19741973948131145 sigma= 0.12483084929548191 ||grad_mu||= 24.17779109463057 min_ell= 0.8
u= 0.19151496973927917 sigma= 0.12481570354809346 ||grad_mu||= 24.179780385315397 min_ell= 0.8
u= 0.18542666263151872 sigma= 0.12479517980001281 ||grad_mu||= 24.181696245813225 min_ell= 0.8
u= 0.18540869689627273 sigma= 0.12479132208702146 ||grad_mu||= 24.181603071873404 min_ell= 0.8
u= 0.19240786434660645 sigma= 0.1248105767663707 ||grad_mu||= 24.179274887453584 min_ell= 0.8
u= 0.1985713140901368 sigma= 0.12482865869647768 ||grad_mu||= 24.17724731110815 min_ell= 0.8
u= 0.19353438678470503 sigma= 0.12481111577350483 ||grad_mu||= 24.178821734025043 min_ell= 0.8
u= 0.17522870503085083 sigma= 0.12475009333415696 ||grad_mu||= 24.18459106772343 min_ell= 0.8
u= 0.1547018509509492 sigma= 0.12468142484135893 ||grad_mu||= 24.190991618815403 min_ell= 0.8
u= 0.14288806185402 sigma= 0.12464127120860517 ||grad_mu||= 24.19461666787739 min_ell= 0.8
u= 0.13958200218982772 sigma= 0.12462916294386187 ||grad_mu||= 24.195594853780744 min_ell= 0.8
u= 0.1371267997958774 sigma= 0.124620660146108 ||grad_mu||= 24.196338385752775 min_ell= 0.8
u= 0.12813937108620468 sigma= 0.12459264291569781 ||grad_mu||= 24.199163247540582 min_ell= 0.8
u= 0.11038869153170462 sigma= 0.12453821140225388 ||grad_mu||= 24.204740125871016 min_ell= 0.8
u= 0.08899282203890384 sigma= 0.12447314952163718 ||grad_mu||= 24.21142317966122 min_ell= 0.8
u= 0.07018889509778836 sigma= 0.12441638183048807 ||grad_mu||= 24.21724001487804 min_ell= 0.8
u= 0.05607329002945271 sigma= 0.12437355175916029 ||grad_mu||= 24.22155441972389 min_ell= 0.8
u= 0.04346092975397844 sigma= 0.1243356243781087 ||grad_mu||= 24.225379310203703 min_ell= 0.8
u= 0.024778925558212376 sigma= 0.12428193988743469 ||grad_mu||= 24.23110544407893 min_ell= 0.8
u= -0.0037544905215314466 sigma= 0.12420357447836367 ||grad_mu||= 24.239923797049148 min_ell= 0.8
u= -0.03646488696294469 sigma= 0.12411741498202844 ||grad_mu||= 24.25002025817938 min_ell= 0.8
u= -0.0651810049056959 sigma= 0.12404417457996608 ||grad_mu||= 24.258841657283952 min_ell= 0.8
u= -0.08983380354771253 sigma= 0.12398320823218989 ||grad_mu||= 24.266377656081378 min_ell= 0.8
u= -0.11391733104770592 sigma= 0.12392543796327188 ||grad_mu||= 24.273720816118427 min_ell= 0.8
u= -0.140225829990906 sigma= 0.12386443451899308 ||grad_mu||= 24.281740914167568 min_ell= 0.8
u= -0.17037515294448777 sigma= 0.12379730193064022 ||grad_mu||= 24.29093147231231 min_ell= 0.8
u= -0.2038924750962746 sigma= 0.12372564797380742 ||grad_mu||= 24.301136706044087 min_ell= 0.8
u= -0.2383037098393729 sigma= 0.12365536924528471 ||grad_mu||= 24.311582099291403 min_ell= 0.8
logPI: -1.049586203019798  PI: 0.35008258225868916
PI_at(-2,2) via gp_acquisition: -1.3038566885942942
u= -46.74400710267131 sigma= 0.20375154040882168 ||grad_mu||= 5.876186513613902 min_ell= 0.8
u= -42.18734457543808 sigma= 0.2264868411487416 ||grad_mu||= 5.6765831455758216 min_ell= 0.8
u= -36.93666637822741 sigma= 0.2582388267530518 ||grad_mu||= 5.898459250445102 min_ell= 0.8
u= -33.28388760766328 sigma= 0.28511151895465636 ||grad_mu||= 6.369150109701835 min_ell= 0.8
u= -31.252445409838515 sigma= 0.3009126410415336 ||grad_mu||= 7.039288770914554 min_ell= 0.8
u= -29.75886168302192 sigma= 0.31177724827536146 ||grad_mu||= 7.853413880062644 min_ell= 0.8
u= -28.40684661747523 sigma= 0.3223992411467053 ||grad_mu||= 8.531319939936145 min_ell= 0.8
u= -27.66073383680259 sigma= 0.3257037235636686 ||grad_mu||= 9.231559753893539 min_ell= 0.8
u= -27.250344632955613 sigma= 0.32771532370613954 ||grad_mu||= 9.588351501854357 min_ell= 0.8
u= -27.183057811758438 sigma= 0.3232642767524328 ||grad_mu||= 10.113309777034017 min_ell= 0.8
u= -29.140089823843056 sigma= 0.3121719342406802 ||grad_mu||= 8.956498999301727 min_ell= 0.8
u= -27.2308216103229 sigma= 0.31451075894608366 ||grad_mu||= 10.831422768770276 min_ell= 0.8
u= -20.025027706416484 sigma= 0.3667994869565553 ||grad_mu||= 16.259742119921903 min_ell= 0.8
u= -20.37079034077757 sigma= 0.37001001156161817 ||grad_mu||= 15.325493417178029 min_ell= 0.8
u= -23.57380505907032 sigma= 0.3449941519286173 ||grad_mu||= 12.594776057019613 min_ell= 0.8
u= -29.677527630622304 sigma= 0.28788696958178206 ||grad_mu||= 10.851674970147737 min_ell= 0.8
u= -36.948126072195045 sigma= 0.24923572793629956 ||grad_mu||= 7.958212561821938 min_ell= 0.8
u= -37.252254477200694 sigma= 0.2598058048233859 ||grad_mu||= 4.45464183994837 min_ell= 0.8
u= -44.69814509189078 sigma= 0.2177320358879037 ||grad_mu||= 3.5350938705094523 min_ell= 0.8
u= -46.26713381169334 sigma= 0.20680846449674592 ||grad_mu||= 6.36547358228664 min_ell= 0.8
u= -48.28054207314636 sigma= 0.20366680691532116 ||grad_mu||= 1.6405082968387734 min_ell= 0.8
u= -45.801525295904575 sigma= 0.2140679008530611 ||grad_mu||= 2.1340790105566576 min_ell= 0.8
u= -50.31376565094547 sigma= 0.19276508041357485 ||grad_mu||= 3.700306211623433 min_ell= 0.8
u= -51.467883792683885 sigma= 0.18737000047058056 ||grad_mu||= 4.3470486065361635 min_ell= 0.8
u= -52.289737696883535 sigma= 0.18384654168310677 ||grad_mu||= 4.743487339621989 min_ell= 0.8
u= -52.214303300237226 sigma= 0.1840934111402502 ||grad_mu||= 4.733426579792124 min_ell= 0.8
u= -51.76761426374985 sigma= 0.18590077063795707 ||grad_mu||= 4.531011173345942 min_ell= 0.8
u= -51.53044398486416 sigma= 0.1869492891739578 ||grad_mu||= 4.31259769615203 min_ell= 0.8
u= -51.70656775697206 sigma= 0.1863618451602102 ||grad_mu||= 4.166778580939097 min_ell= 0.8
u= -52.09163050949333 sigma= 0.18485717303526356 ||grad_mu||= 4.17672378819138 min_ell= 0.8
u= -52.286267442341156 sigma= 0.18394086445976157 ||grad_mu||= 4.329683244568674 min_ell= 0.8
u= -52.048235551704536 sigma= 0.18475753533043712 ||grad_mu||= 4.417848591715888 min_ell= 0.8
u= -51.51559794483981 sigma= 0.18702927863401575 ||grad_mu||= 4.284287250308244 min_ell= 0.8
u= -50.98234034621703 sigma= 0.18945591116171515 ||grad_mu||= 4.042208095678274 min_ell= 0.8
u= -50.66907629176521 sigma= 0.190902955176108 ||grad_mu||= 3.880171227482344 min_ell= 0.8
u= -50.78440447529837 sigma= 0.19037480135291526 ||grad_mu||= 3.956213369032348 min_ell= 0.8
u= -51.07813687147178 sigma= 0.18906652204487243 ||grad_mu||= 4.1401191934202695 min_ell= 0.8
u= -51.20741173496094 sigma= 0.1884938875569896 ||grad_mu||= 4.212202750036817 min_ell= 0.8
u= -51.34071452999821 sigma= 0.18791900987736046 ||grad_mu||= 4.2824583514401375 min_ell= 0.8
u= -52.06748661127434 sigma= 0.18485099072278563 ||grad_mu||= 4.618458274207725 min_ell= 0.8
u= -53.33739046072289 sigma= 0.1795254982893904 ||grad_mu||= 5.192857246133959 min_ell= 0.8
u= -54.61327178043814 sigma= 0.1743865384662177 ||grad_mu||= 5.72688259271475 min_ell= 0.8
u= -55.24032746041937 sigma= 0.17189401603947618 ||grad_mu||= 5.993487914967479 min_ell= 0.8
u= -55.31060646592287 sigma= 0.17152505926388162 ||grad_mu||= 6.0594599501973745 min_ell= 0.8
u= -56.04473865317399 sigma= 0.16880250486141782 ||grad_mu||= 6.31171546991933 min_ell= 0.8
u= -57.78440770620672 sigma= 0.16244538355608418 ||grad_mu||= 6.9795114475519 min_ell= 0.8
u= -56.49878660643452 sigma= 0.164417958190736 ||grad_mu||= 7.709259942193328 min_ell= 0.8
u= -53.75600623881981 sigma= 0.17690869290974834 ||grad_mu||= 5.7061114592106685 min_ell= 0.8
u= -54.566969954066096 sigma= 0.17356739388354434 ||grad_mu||= 6.085980353800485 min_ell= 0.8
u= -56.412805890871425 sigma= 0.16658368642673835 ||grad_mu||= 6.761556811818273 min_ell= 0.8
u= -57.00122656232736 sigma= 0.16256797708845458 ||grad_mu||= 7.7874006902003705 min_ell= 0.8
u= -54.6474462041898 sigma= 0.17281717307574965 ||grad_mu||= 6.26371176081449 min_ell= 0.8
u= -55.643430750571326 sigma= 0.16922305741936644 ||grad_mu||= 6.564885154794627 min_ell= 0.8
u= -55.38381794276969 sigma= 0.17032163660037886 ||grad_mu||= 6.429839363201574 min_ell= 0.8
u= -54.49764153248077 sigma= 0.17373778759864555 ||grad_mu||= 6.09308765918217 min_ell= 0.8
u= -54.34256756321486 sigma= 0.1744035174372222 ||grad_mu||= 6.011383377357298 min_ell= 0.8
u= -56.629050714230864 sigma= 0.16601414505870699 ||grad_mu||= 6.759039699693227 min_ell= 0.8
u= -45.37311040738418 sigma= 0.20021217568028282 ||grad_mu||= 8.9214070831141 min_ell= 0.8
u= -51.717204905854395 sigma= 0.17694337549044392 ||grad_mu||= 8.520140538784728 min_ell= 0.8
u= -57.295906608893794 sigma= 0.16262721331513358 ||grad_mu||= 7.342907808310543 min_ell= 0.8
u= -57.494472121323895 sigma= 0.161427668911724 ||grad_mu||= 7.625800856570102 min_ell= 0.8
u= -54.16991140409234 sigma= 0.17438222070612003 ||grad_mu||= 6.117072524887402 min_ell= 0.8
u= -54.16065821644472 sigma= 0.17462157569121325 ||grad_mu||= 6.081355068953227 min_ell= 0.8
u= -54.57432538311949 sigma= 0.1732275840236549 ||grad_mu||= 6.1937707382969025 min_ell= 0.8
u= -54.70912447658001 sigma= 0.17302877621610294 ||grad_mu||= 6.136036298001311 min_ell= 0.8
u= -53.83142936678348 sigma= 0.17669744085332884 ||grad_mu||= 5.709262372016465 min_ell= 0.8
u= -52.78313541289488 sigma= 0.18117474150181995 ||grad_mu||= 5.143584073165435 min_ell= 0.8
u= -52.10592011048463 sigma= 0.1843032375665038 ||grad_mu||= 4.724601334962472 min_ell= 0.8
u= -52.131996692744735 sigma= 0.18450275850964568 ||grad_mu||= 4.674505557004113 min_ell= 0.8
u= -53.16119008879379 sigma= 0.18036915393427802 ||grad_mu||= 5.0679904473906525 min_ell= 0.8
u= -54.88014295193663 sigma= 0.17371334415335568 ||grad_mu||= 5.679197904120026 min_ell= 0.8
u= -55.75478088797439 sigma= 0.17030995003708568 ||grad_mu||= 6.036764343236208 min_ell= 0.8
u= -54.85745820280156 sigma= 0.1732430073221541 ||grad_mu||= 5.898139928417759 min_ell= 0.8
u= -53.72071822589875 sigma= 0.17734833659539578 ||grad_mu||= 5.591096383771543 min_ell= 0.8
u= -53.22349334853049 sigma= 0.17933700471257422 ||grad_mu||= 5.380324099971163 min_ell= 0.8
u= -53.11609008933058 sigma= 0.17991032277383115 ||grad_mu||= 5.289696247988054 min_ell= 0.8
u= -53.320651357642475 sigma= 0.1792229172332636 ||grad_mu||= 5.328889496499461 min_ell= 0.8
u= -53.60469141535246 sigma= 0.1781268053908136 ||grad_mu||= 5.428165081013442 min_ell= 0.8
u= -53.257370298850184 sigma= 0.17941226553704867 ||grad_mu||= 5.3259990595990105 min_ell= 0.8
u= -52.448129844647205 sigma= 0.18274913222826786 ||grad_mu||= 4.935359247074387 min_ell= 0.8
u= -51.973757424272925 sigma= 0.18499275153372832 ||grad_mu||= 4.647232051806917 min_ell= 0.8
u= -52.588062396573754 sigma= 0.18276749234939052 ||grad_mu||= 4.809891115816132 min_ell= 0.8
u= -54.53524922907065 sigma= 0.17528939047751863 ||grad_mu||= 5.444678996655372 min_ell= 0.8
u= -56.60189411359604 sigma= 0.16777167936223966 ||grad_mu||= 6.096837778960661 min_ell= 0.8
u= -55.928634875721414 sigma= 0.1697866526415524 ||grad_mu||= 6.048113765744686 min_ell= 0.8
u= -53.32455860763184 sigma= 0.1791195314388482 ||grad_mu||= 5.361929351279004 min_ell= 0.8
u= -52.072349041984644 sigma= 0.1844445122526514 ||grad_mu||= 4.657808911872903 min_ell= 0.8
u= -51.1025536006977 sigma= 0.18910622783204015 ||grad_mu||= 4.129119775539317 min_ell= 0.8
u= -50.86221952295885 sigma= 0.19039267423678424 ||grad_mu||= 3.9380375006502857 min_ell= 0.8
u= -50.92879672252652 sigma= 0.19028741404543056 ||grad_mu||= 3.8928715573891917 min_ell= 0.8
u= -50.458688611458946 sigma= 0.19224131813395248 ||grad_mu||= 3.7278835100681054 min_ell= 0.8
u= -49.2199425920969 sigma= 0.19776367357483787 ||grad_mu||= 3.183098315342283 min_ell= 0.8
u= -45.23770254478393 sigma= 0.2167004751504301 ||grad_mu||= 1.9973366218411541 min_ell= 0.8
u= -33.638714720303504 sigma= 0.2911194060357231 ||grad_mu||= 2.946752501926717 min_ell= 0.8
u= -26.577685438432894 sigma= 0.3553411191015962 ||grad_mu||= 7.8740624878179934 min_ell= 0.8
u= -23.169471530052892 sigma= 0.38225036460703055 ||grad_mu||= 12.467815939719612 min_ell= 0.8
u= -18.094385766174707 sigma= 0.4197280432291601 ||grad_mu||= 18.655770369872222 min_ell= 0.8
u= -13.856814300866901 sigma= 0.3714408926008547 ||grad_mu||= 25.185953124506884 min_ell= 0.8
u= -13.01205051862036 sigma= 0.2206412685056364 ||grad_mu||= 27.32017620472823 min_ell= 0.8
u= -11.422117489004345 sigma= 0.14702959593046694 ||grad_mu||= 26.965087038281098 min_ell= 0.8
u= -9.55828737515059 sigma= 0.1323161087661862 ||grad_mu||= 26.5664920257042 min_ell= 0.8
u= -8.333318545032864 sigma= 0.12780416608435782 ||grad_mu||= 26.316834025785393 min_ell= 0.8
u= -7.398110021505769 sigma= 0.1257018374339997 ||grad_mu||= 26.124447268204058 min_ell= 0.8
u= -6.3301732948969605 sigma= 0.12435188010941393 ||grad_mu||= 25.89891997015134 min_ell= 0.8
u= -5.272442081175164 sigma= 0.12358140609726227 ||grad_mu||= 25.663047305733386 min_ell= 0.8
u= -4.499882826958678 sigma= 0.12318355387575759 ||grad_mu||= 25.480480942791832 min_ell= 0.8
u= -4.047193346745594 sigma= 0.12299537433165585 ||grad_mu||= 25.369102835781504 min_ell= 0.8
u= -3.7742846871998283 sigma= 0.12291001970261392 ||grad_mu||= 25.300436533009222 min_ell= 0.8
u= -3.5019682756460018 sigma= 0.12282051656905259 ||grad_mu||= 25.230720984122236 min_ell= 0.8
u= -3.1409446648861814 sigma= 0.12267322401657103 ||grad_mu||= 25.136349785482853 min_ell= 0.8
u= -2.734707835644376 sigma= 0.12248282837163181 ||grad_mu||= 25.02766180770996 min_ell= 0.8
u= -2.360367337575516 sigma= 0.1222889883301111 ||grad_mu||= 24.92540486807442 min_ell= 0.8
u= -2.0762780860682626 sigma= 0.1221441365453937 ||grad_mu||= 24.84671808048739 min_ell= 0.8
u= -1.8983767356546875 sigma= 0.12206851779431387 ||grad_mu||= 24.797083663113394 min_ell= 0.8
u= -1.7834322147958706 sigma= 0.1220337931998376 ||grad_mu||= 24.76479786676005 min_ell= 0.8
u= -1.6597948915933707 sigma= 0.12201032544087063 ||grad_mu||= 24.729735809931384 min_ell= 0.8
u= -1.5092433857553398 sigma= 0.12199608404098879 ||grad_mu||= 24.686753014084253 min_ell= 0.8
u= -1.3823143053825866 sigma= 0.12199472680603976 ||grad_mu||= 24.650400702125467 min_ell= 0.8
u= -1.3196183551158456 sigma= 0.12199659524528458 ||grad_mu||= 24.632509373265854 min_ell= 0.8
u= -1.2954516132553036 sigma= 0.12199803173825088 ||grad_mu||= 24.625681107835845 min_ell= 0.8
u= -1.2593936332079578 sigma= 0.12200349712181391 ||grad_mu||= 24.615276576258065 min_ell= 0.8
u= -1.184649012222399 sigma= 0.12201994213340389 ||grad_mu||= 24.59356111450677 min_ell= 0.8
u= -1.0711802275282332 sigma= 0.12205583509395905 ||grad_mu||= 24.56057325831979 min_ell= 0.8
u= -0.9458546253191991 sigma= 0.12211229042433638 ||grad_mu||= 24.52415014246626 min_ell= 0.8
u= -0.8457920477219034 sigma= 0.1221747579327156 ||grad_mu||= 24.495123401683706 min_ell= 0.8
u= -0.7877800354491135 sigma= 0.12222098193305879 ||grad_mu||= 24.47832903100032 min_ell= 0.8
u= -0.7564204520405717 sigma= 0.12224681560823175 ||grad_mu||= 24.469109017496546 min_ell= 0.8
u= -0.719838095890724 sigma= 0.12227567070876705 ||grad_mu||= 24.458115707106252 min_ell= 0.8
u= -0.6555336534127606 sigma= 0.12233486644729702 ||grad_mu||= 24.43885823477321 min_ell= 0.8
u= -0.5798057898660187 sigma= 0.12241610905433575 ||grad_mu||= 24.416276641236465 min_ell= 0.8
u= -0.5244024316627296 sigma= 0.12248343763293627 ||grad_mu||= 24.399876616981064 min_ell= 0.8
u= -0.48804411169080986 sigma= 0.1225326064348191 ||grad_mu||= 24.38921125583183 min_ell= 0.8
u= -0.4467872171675334 sigma= 0.12259099456513906 ||grad_mu||= 24.37695663879931 min_ell= 0.8
u= -0.3902377318007028 sigma= 0.12267501447250778 ||grad_mu||= 24.3599791015768 min_ell= 0.8
u= -0.3195359759938217 sigma= 0.12279071485246412 ||grad_mu||= 24.338694164331827 min_ell= 0.8
u= -0.2454464019213543 sigma= 0.12292715546255596 ||grad_mu||= 24.316399236349973 min_ell= 0.8
u= -0.18872832817327667 sigma= 0.1230455818527833 ||grad_mu||= 24.299416014683565 min_ell= 0.8
u= -0.16322004310902735 sigma= 0.12310778005690097 ||grad_mu||= 24.291922441231414 min_ell= 0.8
u= -0.1638772039263925 sigma= 0.1231110628881061 ||grad_mu||= 24.29225431013568 min_ell= 0.8
u= -0.17199286251183354 sigma= 0.12309027550664993 ||grad_mu||= 24.294626667357377 min_ell= 0.8
u= -0.16616884626025027 sigma= 0.12309474576380783 ||grad_mu||= 24.292614277752122 min_ell= 0.8
u= -0.14387767484420097 sigma= 0.1231371896823735 ||grad_mu||= 24.285616585287094 min_ell= 0.8
u= -0.12305331746338039 sigma= 0.12318385934380723 ||grad_mu||= 24.27928224351032 min_ell= 0.8
u= -0.11252402373256565 sigma= 0.12321507286771032 ||grad_mu||= 24.27631215123744 min_ell= 0.8
u= -0.10180994014814089 sigma= 0.12324909014516032 ||grad_mu||= 24.27329855488216 min_ell= 0.8
u= -0.08263885957064133 sigma= 0.12329766096434376 ||grad_mu||= 24.267519605566502 min_ell= 0.8
u= -0.054040597656052146 sigma= 0.12336426643725949 ||grad_mu||= 24.258685317780845 min_ell= 0.8
u= -0.014683605621414453 sigma= 0.12345910697353685 ||grad_mu||= 24.246473544568598 min_ell= 0.8
u= 0.028508531669710322 sigma= 0.12357155676608379 ||grad_mu||= 24.233098742093986 min_ell= 0.8
u= 0.06077728241191743 sigma= 0.12366332077339304 ||grad_mu||= 24.22317445809641 min_ell= 0.8
u= 0.07452158276013217 sigma= 0.12370557166254716 ||grad_mu||= 24.218986663777812 min_ell= 0.8
u= 0.07631880994492601 sigma= 0.12370798302177936 ||grad_mu||= 24.218362597478723 min_ell= 0.8
u= 0.08023788720559712 sigma= 0.12371110352809363 ||grad_mu||= 24.216940399908324 min_ell= 0.8
u= 0.09605303594412552 sigma= 0.12374901789239158 ||grad_mu||= 24.21179832166624 min_ell= 0.8
u= 0.1189374751369244 sigma= 0.1238132858636641 ||grad_mu||= 24.204563734705392 min_ell= 0.8
u= 0.13865715158712683 sigma= 0.1238756397211428 ||grad_mu||= 24.198489389676926 min_ell= 0.8
u= 0.15250449416958065 sigma= 0.12392449837535721 ||grad_mu||= 24.194331302204112 min_ell= 0.8
u= 0.16321171877864588 sigma= 0.12396159182643024 ||grad_mu||= 24.191071436841845 min_ell= 0.8
u= 0.17265764085243931 sigma= 0.12398987580495172 ||grad_mu||= 24.188069158957656 min_ell= 0.8
u= 0.1846395779683074 sigma= 0.12402413853224092 ||grad_mu||= 24.184200091556477 min_ell= 0.8
[GUIDE] t=40 PI=5.732e-01 ||grad_x||=1.333e+04 ||grad_z||=6.004e+01
u= 0.19993173038636947 sigma= 0.12407045129248621 ||grad_mu||= 24.179295803931492 min_ell= 0.8
u= 0.2094185703008816 sigma= 0.12410131068883748 ||grad_mu||= 24.176301672207323 min_ell= 0.8
u= 0.2029737785367442 sigma= 0.12408298205690708 ||grad_mu||= 24.178412122849586 min_ell= 0.8
u= 0.18312245779096634 sigma= 0.12402066289855464 ||grad_mu||= 24.18471369521266 min_ell= 0.8
u= 0.1639292566860715 sigma= 0.12395716715222524 ||grad_mu||= 24.190667411124558 min_ell= 0.8
u= 0.15615452974466615 sigma= 0.12392740134290985 ||grad_mu||= 24.192946971049896 min_ell= 0.8
u= 0.15917549697369798 sigma= 0.12393334272302206 ||grad_mu||= 24.19188328914054 min_ell= 0.8
u= 0.1641869883714886 sigma= 0.12394999352344514 ||grad_mu||= 24.19034527427194 min_ell= 0.8
u= 0.16403008972613084 sigma= 0.1239543930054134 ||grad_mu||= 24.190546758509253 min_ell= 0.8
u= 0.1581460341586269 sigma= 0.12394036136464533 ||grad_mu||= 24.192516356315267 min_ell= 0.8
u= 0.15219904195875864 sigma= 0.1239216687463924 ||grad_mu||= 24.19437540936868 min_ell= 0.8
u= 0.15247743040795425 sigma= 0.12391903174138803 ||grad_mu||= 24.19418773814905 min_ell= 0.8
u= 0.15990595549302683 sigma= 0.12393832016999268 ||grad_mu||= 24.1917405259898 min_ell= 0.8
u= 0.166470028966374 sigma= 0.12395644800550133 ||grad_mu||= 24.18960520700232 min_ell= 0.8
u= 0.16157318816858507 sigma= 0.12394061585462259 ||grad_mu||= 24.191123997535247 min_ell= 0.8
