device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.017057311919782 sigma= 0.7424781304653102 ||grad_mu||= 10.207671279341366 min_ell= 0.8
u= -10.9642388333473 sigma= 0.7343196979324891 ||grad_mu||= 10.818379753993721 min_ell= 0.8
u= -10.634624037245443 sigma= 0.7472479352065082 ||grad_mu||= 11.263650509354411 min_ell= 0.8
u= -10.346699407718647 sigma= 0.7803081008528638 ||grad_mu||= 10.572720999276859 min_ell= 0.8
u= -10.592820882098657 sigma= 0.770033190246803 ||grad_mu||= 10.233508425099117 min_ell= 0.8
u= -11.054618402872153 sigma= 0.7473358873518458 ||grad_mu||= 9.841549886089739 min_ell= 0.8
u= -11.275968662146491 sigma= 0.7321711916782042 ||grad_mu||= 9.900830091930134 min_ell= 0.8
u= -11.183481641409584 sigma= 0.7312640567858675 ||grad_mu||= 10.24603721615158 min_ell= 0.8
u= -10.921309964041782 sigma= 0.7357735401036659 ||grad_mu||= 10.8866262954379 min_ell= 0.8
u= -10.53382014698947 sigma= 0.7611176859710963 ||grad_mu||= 10.889580856378464 min_ell= 0.8
u= -10.34462257670763 sigma= 0.780563483065875 ||grad_mu||= 10.56732859838835 min_ell= 0.8
u= -10.3563551964579 sigma= 0.7814960489342327 ||grad_mu||= 10.480164523792883 min_ell= 0.8
u= -10.451578201928413 sigma= 0.7761287390017851 ||grad_mu||= 10.414882512807948 min_ell= 0.8
u= -10.612136419601315 sigma= 0.7696576359586284 ||grad_mu||= 10.186890591196288 min_ell= 0.8
u= -10.762027387815934 sigma= 0.7561711914974275 ||grad_mu||= 10.3568735709649 min_ell= 0.8
u= -10.868358461254696 sigma= 0.7403466614767298 ||grad_mu||= 10.822393950430481 min_ell= 0.8
u= -10.991700554149071 sigma= 0.7467957816906923 ||grad_mu||= 10.070118937037666 min_ell= 0.8
u= -11.236698545775791 sigma= 0.7343607900277326 ||grad_mu||= 9.913516010877492 min_ell= 0.8
u= -11.391771776803095 sigma= 0.7264583943593328 ||grad_mu||= 9.829467889832921 min_ell= 0.8
u= -11.463919261153785 sigma= 0.7228108984508026 ||grad_mu||= 9.792376088190794 min_ell= 0.8
u= -11.434144423353283 sigma= 0.7185280194318043 ||grad_mu||= 10.110287451432947 min_ell= 0.8
u= -11.25355922103234 sigma= 0.7080832602032757 ||grad_mu||= 11.291097740837639 min_ell= 0.8
u= -10.76052078427486 sigma= 0.7564933781952442 ||grad_mu||= 10.345537231031356 min_ell= 0.8
u= -10.699363551545078 sigma= 0.749903762166498 ||grad_mu||= 10.898009405391221 min_ell= 0.8
u= -10.784965821357584 sigma= 0.7597448280902837 ||grad_mu||= 10.100252546393932 min_ell= 0.8
u= -10.907049271646843 sigma= 0.7482283493399468 ||grad_mu||= 10.276408195487946 min_ell= 0.8
u= -10.939411388410806 sigma= 0.7436868991938238 ||grad_mu||= 10.403625405448945 min_ell= 0.8
u= -10.860167565961152 sigma= 0.7261392885438304 ||grad_mu||= 11.620074736178797 min_ell= 0.8
u= -10.448409605261347 sigma= 0.7703139355391088 ||grad_mu||= 10.717722156908366 min_ell= 0.8
u= -10.452306131109621 sigma= 0.7625273708866586 ||grad_mu||= 11.103154375145847 min_ell= 0.8
u= -10.715733339667256 sigma= 0.7724476411694726 ||grad_mu||= 9.71782179592953 min_ell= 0.8
u= -10.839036180391611 sigma= 0.7644326750458609 ||grad_mu||= 9.70241652359051 min_ell= 0.8
u= -10.833261512174504 sigma= 0.7618182737772685 ||grad_mu||= 9.84287272996928 min_ell= 0.8
u= -10.611604151042584 sigma= 0.756514915433613 ||grad_mu||= 10.856748797459664 min_ell= 0.8
u= -10.316521755416469 sigma= 0.7626225722459219 ||grad_mu||= 11.577690173055414 min_ell= 0.8
u= -10.220207232980986 sigma= 0.800432467739061 ||grad_mu||= 10.044683326802597 min_ell= 0.8
u= -10.367014194664323 sigma= 0.7887592701369683 ||grad_mu||= 10.092731125112351 min_ell= 0.8
u= -10.657722286886008 sigma= 0.7721050801608975 ||grad_mu||= 9.918094609367495 min_ell= 0.8
u= -10.807687367589626 sigma= 0.7591137054674205 ||grad_mu||= 10.056664137523946 min_ell= 0.8
u= -10.737434202322179 sigma= 0.7405511429658487 ||grad_mu||= 11.263239127561388 min_ell= 0.8
u= -10.355661408864405 sigma= 0.7483611382775095 ||grad_mu||= 12.173744105803063 min_ell= 0.8
u= -9.779796734720366 sigma= 0.8195990412570624 ||grad_mu||= 10.703533760421573 min_ell= 0.8
u= -9.619078059194441 sigma= 0.8215311700079224 ||grad_mu||= 11.2053817547398 min_ell= 0.8
u= -9.885121736964535 sigma= 0.8262502434089501 ||grad_mu||= 10.023022116181869 min_ell= 0.8
u= -10.10690853316821 sigma= 0.8133903296028265 ||grad_mu||= 9.841507292913883 min_ell= 0.8
u= -10.02870865702655 sigma= 0.8122983479995485 ||grad_mu||= 10.155155651702216 min_ell= 0.8
u= -9.715796193672025 sigma= 0.7967977009058719 ||grad_mu||= 12.028114905240097 min_ell= 0.8
u= -9.316644420010853 sigma= 0.8356482384706917 ||grad_mu||= 11.679439727915325 min_ell= 0.8
u= -9.207062998727238 sigma= 0.831473180126603 ||grad_mu||= 12.276619590452237 min_ell= 0.8
u= -9.358120227449048 sigma= 0.8591740468540232 ||grad_mu||= 10.456365004396813 min_ell= 0.8
u= -9.43622854438403 sigma= 0.848495445416253 ||grad_mu||= 10.641740281068166 min_ell= 0.8
u= -9.493574495682541 sigma= 0.8474718629568481 ||grad_mu||= 10.474806447820425 min_ell= 0.8
u= -9.288150231732216 sigma= 0.8425227766821592 ||grad_mu||= 11.472770895145835 min_ell= 0.8
u= -9.104526826170373 sigma= 0.8337034347892632 ||grad_mu||= 12.553270939322292 min_ell= 0.8
u= -9.094874597973815 sigma= 0.8839518636615822 ||grad_mu||= 10.368655201925366 min_ell= 0.8
u= -9.13045995697065 sigma= 0.8824077540160689 ||grad_mu||= 10.299853292784489 min_ell= 0.8
u= -9.345417630732602 sigma= 0.870136492354709 ||grad_mu||= 10.027032949310271 min_ell= 0.8
u= -9.496290870354589 sigma= 0.8600200631510527 ||grad_mu||= 9.91650099128758 min_ell= 0.8
u= -9.233053782276652 sigma= 0.8680134969559155 ||grad_mu||= 10.536607664910866 min_ell= 0.8
u= -9.02125807164362 sigma= 0.8303843371044626 ||grad_mu||= 12.996419149746355 min_ell= 0.8
u= -8.8008139871037 sigma= 0.8865520827868915 ||grad_mu||= 11.400992545121008 min_ell= 0.8
u= -8.778150527775779 sigma= 0.876179540943631 ||grad_mu||= 11.935479495139724 min_ell= 0.8
u= -8.893825806079242 sigma= 0.8885878293905204 ||grad_mu||= 10.947367224193163 min_ell= 0.8
u= -8.98875911244311 sigma= 0.8847099548843099 ||grad_mu||= 10.744550404475671 min_ell= 0.8
u= -8.935883240886639 sigma= 0.8805107205777951 ||grad_mu||= 11.133509092463624 min_ell= 0.8
u= -8.810386845914016 sigma= 0.8601312521602613 ||grad_mu||= 12.497555984505071 min_ell= 0.8
u= -8.674167542142117 sigma= 0.8939770520998367 ||grad_mu||= 11.582342197332988 min_ell= 0.8
u= -8.713536694231436 sigma= 0.9016043229335956 ||grad_mu||= 11.101475102484612 min_ell= 0.8
u= -8.845714870814797 sigma= 0.8997714218157675 ||grad_mu||= 10.655919158022922 min_ell= 0.8
u= -8.924411905510835 sigma= 0.8964682218375751 ||grad_mu||= 10.488851668971476 min_ell= 0.8
u= -8.845767183821659 sigma= 0.8993735818710565 ||grad_mu||= 10.672701820899178 min_ell= 0.8
u= -8.594867983658883 sigma= 0.8970268522241778 ||grad_mu||= 11.766560577945443 min_ell= 0.8
u= -8.484061101648946 sigma= 0.8863520542333432 ||grad_mu||= 12.63661725931658 min_ell= 0.8
u= -8.545261496471996 sigma= 0.9180129491315814 ||grad_mu||= 11.084079827464684 min_ell= 0.8
u= -8.810251382334517 sigma= 0.9093832798268457 ||grad_mu||= 10.387129909371383 min_ell= 0.8
u= -9.111801275315912 sigma= 0.8919706679435047 ||grad_mu||= 9.960838643516448 min_ell= 0.8
u= -9.275395382702749 sigma= 0.8815969895125546 ||grad_mu||= 9.791170498584437 min_ell= 0.8
u= -9.121828802127432 sigma= 0.8924060334230163 ||grad_mu||= 9.903219540315023 min_ell= 0.8
u= -8.941826681706816 sigma= 0.905514628812288 ||grad_mu||= 10.034479650577063 min_ell= 0.8
u= -9.167330492437053 sigma= 0.8911881095972984 ||grad_mu||= 9.777645892399779 min_ell= 0.8
u= -9.75236831065988 sigma= 0.849368772924677 ||grad_mu||= 9.45396341130679 min_ell= 0.8
u= -10.348572114392013 sigma= 0.8081511532750337 ||grad_mu||= 9.265458400917018 min_ell= 0.8
u= -10.80853714619795 sigma= 0.778237904999638 ||grad_mu||= 9.162696509462721 min_ell= 0.8
u= -10.769646279915026 sigma= 0.7805590281066315 ||grad_mu||= 9.172675491066679 min_ell= 0.8
u= -10.225610351973872 sigma= 0.8161896825310069 ||grad_mu||= 9.299111256194438 min_ell= 0.8
u= -10.066924394266305 sigma= 0.8270292834908058 ||grad_mu||= 9.342915317574853 min_ell= 0.8
u= -10.560429817248014 sigma= 0.7936129849393639 ||grad_mu||= 9.222050470173023 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=7.299e+02 ||grad_z||=5.392e+02
u= -11.420031292935466 sigma= 0.7403498658840267 ||grad_mu||= 9.075725150228273 min_ell= 0.8
u= -12.551002210391475 sigma= 0.6790735989920754 ||grad_mu||= 8.951707950784577 min_ell= 0.8
u= -13.952546867190375 sigma= 0.6151331520694084 ||grad_mu||= 8.848312832280882 min_ell= 0.8
u= -15.49175132350831 sigma= 0.5571552745787379 ||grad_mu||= 8.764353793037369 min_ell= 0.8
u= -17.796817874866182 sigma= 0.4883672123765721 ||grad_mu||= 8.65694699773078 min_ell= 0.8
u= -21.35401236152474 sigma= 0.41042857408856454 ||grad_mu||= 8.517347096415785 min_ell= 0.8
u= -25.235033928480473 sigma= 0.3496522862427978 ||grad_mu||= 8.393806987289226 min_ell= 0.8
u= -29.211003239141032 sigma= 0.30363287852927195 ||grad_mu||= 8.289417628502854 min_ell= 0.8
u= -33.81868618995038 sigma= 0.26356099781854464 ||grad_mu||= 8.180651426431172 min_ell= 0.8
u= -38.271734945601764 sigma= 0.23388021185685795 ||grad_mu||= 8.07875438518326 min_ell= 0.8
u= -43.42425580098359 sigma= 0.20709172085208066 ||grad_mu||= 7.956034134916268 min_ell= 0.8
u= -50.36988100973115 sigma= 0.1796151735697354 ||grad_mu||= 7.778316883571418 min_ell= 0.8
u= -56.074745045205766 sigma= 0.16215917274465896 ||grad_mu||= 7.609352031605687 min_ell= 0.8
u= -59.20504532545417 sigma= 0.15406059197250566 ||grad_mu||= 7.496235760821792 min_ell= 0.8
u= -61.450666949188694 sigma= 0.14880972806999676 ||grad_mu||= 7.397520317696817 min_ell= 0.8
u= -63.38087718594375 sigma= 0.14464286083928937 ||grad_mu||= 7.294089796776125 min_ell= 0.8
u= -64.51739933300097 sigma= 0.14234670166853508 ||grad_mu||= 7.2188934341913615 min_ell= 0.8
u= -65.41422059327023 sigma= 0.14061951967216274 ||grad_mu||= 7.1483533661181795 min_ell= 0.8
u= -66.11186616527921 sigma= 0.13933231048427672 ||grad_mu||= 7.0832387426309715 min_ell= 0.8
u= -66.2058770761073 sigma= 0.13917684953644344 ||grad_mu||= 7.071012403327313 min_ell= 0.8
u= -65.93649148474007 sigma= 0.13968977078988956 ||grad_mu||= 7.09339907037625 min_ell= 0.8
u= -65.76109851428865 sigma= 0.14003524740861983 ||grad_mu||= 7.105447445235502 min_ell= 0.8
u= -65.85641963192026 sigma= 0.13987645253779077 ||grad_mu||= 7.092974689403644 min_ell= 0.8
u= -66.27377766528762 sigma= 0.1391281791951002 ||grad_mu||= 7.048948414520837 min_ell= 0.8
u= -66.50406631429587 sigma= 0.13873111472322677 ||grad_mu||= 7.020804051943031 min_ell= 0.8
u= -66.25262978883029 sigma= 0.1391998434780538 ||grad_mu||= 7.043666407199626 min_ell= 0.8
u= -65.71826778544575 sigma= 0.14020501759516193 ||grad_mu||= 7.089874920710993 min_ell= 0.8
u= -65.27534601815503 sigma= 0.14106441545215204 ||grad_mu||= 7.122788217227015 min_ell= 0.8
u= -64.9699304709226 sigma= 0.14167244554499164 ||grad_mu||= 7.14263033817928 min_ell= 0.8
u= -64.85997329840389 sigma= 0.14190176692380033 ||grad_mu||= 7.147583375801414 min_ell= 0.8
u= -64.96857100230154 sigma= 0.1417008420066984 ||grad_mu||= 7.136881731186025 min_ell= 0.8
u= -64.98775045256184 sigma= 0.14167496869177426 ||grad_mu||= 7.132782979674591 min_ell= 0.8
u= -64.89475891083053 sigma= 0.14186891502865084 ||grad_mu||= 7.136922097492418 min_ell= 0.8
u= -64.93970474938477 sigma= 0.14179157949369547 ||grad_mu||= 7.131100888717318 min_ell= 0.8
u= -65.16758595966922 sigma= 0.1413572207855919 ||grad_mu||= 7.111584971440712 min_ell= 0.8
u= -65.46076167346968 sigma= 0.14080283291241258 ||grad_mu||= 7.085860856993478 min_ell= 0.8
logPI: -2266.642745486656  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.4585309111734397
u= -41.178870358408716 sigma= 0.23595199962727945 ||grad_mu||= 3.0047355734619465 min_ell= 0.8
u= -41.09549095834819 sigma= 0.23658296221066627 ||grad_mu||= 2.9133300494170347 min_ell= 0.8
u= -40.67279784093153 sigma= 0.23935135383535475 ||grad_mu||= 2.7247388218787254 min_ell= 0.8
u= -38.93958070847998 sigma= 0.2506943224252008 ||grad_mu||= 2.2905011645463094 min_ell= 0.8
u= -37.25178911984634 sigma= 0.26248516953726614 ||grad_mu||= 2.0213777962077537 min_ell= 0.8
u= -36.427361698541866 sigma= 0.26850735076350607 ||grad_mu||= 2.019763596480933 min_ell= 0.8
u= -36.00883807237745 sigma= 0.2714521076164775 ||grad_mu||= 2.251459980173925 min_ell= 0.8
u= -35.95033788402656 sigma= 0.27136251655963534 ||grad_mu||= 2.749603603885483 min_ell= 0.8
u= -35.81685918686122 sigma= 0.2724793547407724 ||grad_mu||= 2.670975637498251 min_ell= 0.8
u= -35.7907550412031 sigma= 0.2723324897256054 ||grad_mu||= 2.9632754387384037 min_ell= 0.8
u= -35.50988996353545 sigma= 0.2748661561452781 ||grad_mu||= 2.671823530430331 min_ell= 0.8
u= -35.2156649215851 sigma= 0.2778114877477747 ||grad_mu||= 2.066862152353651 min_ell= 0.8
u= -34.88477181164963 sigma= 0.2805451895455296 ||grad_mu||= 1.9767458012472767 min_ell= 0.8
u= -34.36194596985422 sigma= 0.2848495514336375 ||grad_mu||= 1.987569308765502 min_ell= 0.8
u= -33.8178784813292 sigma= 0.28942910780260683 ||grad_mu||= 2.0460404374745402 min_ell= 0.8
u= -33.36446210181277 sigma= 0.2933929031977639 ||grad_mu||= 2.052352964873241 min_ell= 0.8
u= -32.94277602295163 sigma= 0.2972578963835857 ||grad_mu||= 1.9577002285126743 min_ell= 0.8
u= -32.34440593906892 sigma= 0.3027484359132341 ||grad_mu||= 1.95488845574718 min_ell= 0.8
u= -31.47621269268246 sigma= 0.310806046768732 ||grad_mu||= 2.2051099854057146 min_ell= 0.8
u= -30.48515471041547 sigma= 0.32064717852449254 ||grad_mu||= 2.4208117735092234 min_ell= 0.8
u= -29.59026035793049 sigma= 0.3299138403707684 ||grad_mu||= 2.7049572033105256 min_ell= 0.8
u= -28.953741913887523 sigma= 0.33646397087767754 ||grad_mu||= 3.074238175193884 min_ell= 0.8
u= -28.555829230041446 sigma= 0.34039285310335576 ||grad_mu||= 3.408268195092322 min_ell= 0.8
u= -28.086847858756197 sigma= 0.34482714281623034 ||grad_mu||= 3.8659130069061445 min_ell= 0.8
u= -27.53587454956746 sigma= 0.3502206529182255 ||grad_mu||= 4.323007604464831 min_ell= 0.8
u= -27.115832693747524 sigma= 0.3545784097229319 ||grad_mu||= 4.608000786785434 min_ell= 0.8
u= -26.676427059481828 sigma= 0.35928575025206033 ||grad_mu||= 4.878819914060185 min_ell= 0.8
u= -26.114415555336798 sigma= 0.3656304848574074 ||grad_mu||= 5.164924226861772 min_ell= 0.8
u= -25.617739406989475 sigma= 0.37155435862626623 ||grad_mu||= 5.37335596236592 min_ell= 0.8
u= -24.87354965753126 sigma= 0.38090106723832196 ||grad_mu||= 5.6460966693906105 min_ell= 0.8
u= -23.591513119324865 sigma= 0.398325395624485 ||grad_mu||= 6.053216852178522 min_ell= 0.8
u= -22.125431895409484 sigma= 0.4204888502440753 ||grad_mu||= 6.4563186097233976 min_ell= 0.8
u= -20.953473316433893 sigma= 0.4402679494894231 ||grad_mu||= 6.744580102999355 min_ell= 0.8
u= -20.29262632636345 sigma= 0.4522204305643433 ||grad_mu||= 6.903060370705413 min_ell= 0.8
u= -19.948504506965353 sigma= 0.4582644351833536 ||grad_mu||= 7.000214498145968 min_ell= 0.8
u= -19.289843321861426 sigma= 0.4704017741032635 ||grad_mu||= 7.18556826979187 min_ell= 0.8
u= -18.183383295253613 sigma= 0.4925579516061261 ||grad_mu||= 7.5116122748635785 min_ell= 0.8
u= -16.968520422141143 sigma= 0.5191387838142666 ||grad_mu||= 7.9560033883723325 min_ell= 0.8
u= -15.95716764858539 sigma= 0.5442179966123254 ||grad_mu||= 8.388031489289329 min_ell= 0.8
u= -15.503302333790822 sigma= 0.5597160994758194 ||grad_mu||= 8.415469164118582 min_ell= 0.8
u= -15.46287432753378 sigma= 0.5635619352243676 ||grad_mu||= 8.29304437800997 min_ell= 0.8
u= -15.281391855508017 sigma= 0.5678901656411723 ||grad_mu||= 8.415267645570674 min_ell= 0.8
u= -14.840526448792378 sigma= 0.5771856087351632 ||grad_mu||= 8.833534380817259 min_ell= 0.8
u= -14.425779973052519 sigma= 0.5885142609266414 ||grad_mu||= 9.13969377712728 min_ell= 0.8
u= -14.074148615827706 sigma= 0.6037286894406823 ||grad_mu||= 9.09303559274652 min_ell= 0.8
u= -13.814571700136762 sigma= 0.6168426986863502 ||grad_mu||= 8.981853245573124 min_ell= 0.8
u= -13.61484891799012 sigma= 0.6259701019969853 ||grad_mu||= 8.97047577095525 min_ell= 0.8
u= -13.408749459951897 sigma= 0.6332214907075489 ||grad_mu||= 9.088755594107573 min_ell= 0.8
u= -13.122611799924734 sigma= 0.6419996955550668 ||grad_mu||= 9.348820243581361 min_ell= 0.8
u= -12.714997352707492 sigma= 0.6553277857242162 ||grad_mu||= 9.727257667662451 min_ell= 0.8
u= -12.118846692370372 sigma= 0.677508246595049 ||grad_mu||= 10.233982008377914 min_ell= 0.8
u= -11.562474929475846 sigma= 0.7097290155991844 ||grad_mu||= 10.172950695492002 min_ell= 0.8
u= -11.394547630408992 sigma= 0.7237709815396979 ||grad_mu||= 9.956605305507315 min_ell= 0.8
u= -11.43961780123301 sigma= 0.721549855584235 ||grad_mu||= 9.93039328324376 min_ell= 0.8
u= -11.414277712125488 sigma= 0.7158211202539966 ||grad_mu||= 10.319049263419213 min_ell= 0.8
u= -11.20083981684555 sigma= 0.7199497122252031 ||grad_mu||= 10.80061427832358 min_ell= 0.8
u= -10.862353943323726 sigma= 0.7459646418732669 ||grad_mu||= 10.542449392937701 min_ell= 0.8
u= -10.693586015541573 sigma= 0.7597862002779247 ||grad_mu||= 10.402396577790254 min_ell= 0.8
u= -10.678775939201044 sigma= 0.7656464097172685 ||grad_mu||= 10.158267996394144 min_ell= 0.8
u= -10.6991221149138 sigma= 0.7644923356851453 ||grad_mu||= 10.147349670829827 min_ell= 0.8
u= -10.64512143609153 sigma= 0.7623344848650023 ||grad_mu||= 10.438399924810065 min_ell= 0.8
u= -10.520489513431919 sigma= 0.7637068972571791 ||grad_mu||= 10.800219402764847 min_ell= 0.8
u= -10.333616552469428 sigma= 0.774682505522349 ||grad_mu||= 10.898527110000579 min_ell= 0.8
u= -10.203676519403839 sigma= 0.7877986085960803 ||grad_mu||= 10.704420668971514 min_ell= 0.8
u= -10.375012565198865 sigma= 0.788544144290023 ||grad_mu||= 10.072811799107633 min_ell= 0.8
u= -10.724288439853195 sigma= 0.7721890538447836 ||grad_mu||= 9.699636254541726 min_ell= 0.8
u= -10.928061009322294 sigma= 0.758068113595913 ||grad_mu||= 9.719627793621823 min_ell= 0.8
u= -11.055667748040646 sigma= 0.7445847072555085 ||grad_mu||= 9.971696403764897 min_ell= 0.8
u= -11.147295308743212 sigma= 0.7298196397110028 ||grad_mu||= 10.440576679277314 min_ell= 0.8
u= -11.027106446242318 sigma= 0.7272501740403646 ||grad_mu||= 10.986743351503163 min_ell= 0.8
u= -10.714128720925551 sigma= 0.7584753064060992 ||grad_mu||= 10.399228857129165 min_ell= 0.8
u= -10.637688370144625 sigma= 0.7651835667493543 ||grad_mu||= 10.319900245052782 min_ell= 0.8
u= -10.704143911185751 sigma= 0.7651924075751831 ||grad_mu||= 10.096139533613432 min_ell= 0.8
u= -10.774603627821175 sigma= 0.756186709854756 ||grad_mu||= 10.310927106513954 min_ell= 0.8
u= -10.706622364573942 sigma= 0.7477081042818949 ||grad_mu||= 10.986477229939277 min_ell= 0.8
u= -10.377137725433881 sigma= 0.7634532346993363 ||grad_mu||= 11.318409576146877 min_ell= 0.8
u= -10.1263278369518 sigma= 0.7935393030542099 ||grad_mu||= 10.698193382724236 min_ell= 0.8
u= -10.362277681959702 sigma= 0.7846348777706538 ||grad_mu||= 10.30320495444977 min_ell= 0.8
u= -10.788703008021526 sigma= 0.7622470297085984 ||grad_mu||= 9.96235938538319 min_ell= 0.8
u= -10.968712035361714 sigma= 0.7477079908478085 ||grad_mu||= 10.096304578469692 min_ell= 0.8
u= -10.862968596171036 sigma= 0.7474399733944016 ||grad_mu||= 10.46307824332535 min_ell= 0.8
u= -10.611747289352927 sigma= 0.7534117747708171 ||grad_mu||= 11.01611201933977 min_ell= 0.8
u= -10.273932948348076 sigma= 0.7779825042677999 ||grad_mu||= 10.943944989660162 min_ell= 0.8
u= -10.127932505845441 sigma= 0.7944973122709366 ||grad_mu||= 10.645692906997771 min_ell= 0.8
u= -10.149489101797673 sigma= 0.7954273854087227 ||grad_mu||= 10.523883644885423 min_ell= 0.8
u= -10.228577383270704 sigma= 0.7900147303451948 ||grad_mu||= 10.507488625164019 min_ell= 0.8
u= -10.357246861952044 sigma= 0.7848744517362596 ||grad_mu||= 10.30892975865977 min_ell= 0.8
u= -10.468687958248529 sigma= 0.7722421908648546 ||grad_mu||= 10.54682494597591 min_ell= 0.8
u= -10.553092610797476 sigma= 0.7571431886250466 ||grad_mu||= 11.02607794998552 min_ell= 0.8
u= -10.680003620506003 sigma= 0.7662154038250818 ||grad_mu||= 10.126118407653973 min_ell= 0.8
u= -10.922118690961435 sigma= 0.7518631892528934 ||grad_mu||= 10.039495089666794 min_ell= 0.8
u= -11.08907485399736 sigma= 0.7431444327209961 ||grad_mu||= 9.936903831727962 min_ell= 0.8
u= -11.161504095989475 sigma= 0.738916606999414 ||grad_mu||= 9.918641332024078 min_ell= 0.8
u= -11.13485580456374 sigma= 0.7339923909832458 ||grad_mu||= 10.259437986016994 min_ell= 0.8
u= -10.977420794284205 sigma= 0.7225014947532358 ||grad_mu||= 11.417584283700876 min_ell= 0.8
u= -10.552114332952112 sigma= 0.7713252270747578 ||grad_mu||= 10.30500914594918 min_ell= 0.8
u= -10.499719678521522 sigma= 0.7609476928936617 ||grad_mu||= 11.015601143643437 min_ell= 0.8
u= -10.595676740834095 sigma= 0.7722659349269965 ||grad_mu||= 10.111654715860112 min_ell= 0.8
u= -10.693868348167387 sigma= 0.7599989216457347 ||grad_mu||= 10.390608284248987 min_ell= 0.8
u= -10.711813502474257 sigma= 0.756147997248084 ||grad_mu||= 10.526581829436036 min_ell= 0.8
u= -10.634506564356478 sigma= 0.737456709215795 ||grad_mu||= 11.781951104460175 min_ell= 0.8
