device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.918202004720705 sigma= 0.5982130482235312 ||grad_mu||= 7.266355055087169 min_ell= 0.8
u= -23.646319126209615 sigma= 0.3967743434912828 ||grad_mu||= 5.014272018131809 min_ell= 0.8
u= -14.571068276230429 sigma= 0.6093671486241735 ||grad_mu||= 7.39908014830044 min_ell= 0.8
u= -26.79967560818133 sigma= 0.3496764859924381 ||grad_mu||= 5.025861554552621 min_ell= 0.8
u= -14.3770577027479 sigma= 0.6121985182369932 ||grad_mu||= 7.644391233296778 min_ell= 0.8
u= -32.114753961935776 sigma= 0.29289655514872176 ||grad_mu||= 4.809960072375671 min_ell= 0.8
u= -14.290474567653517 sigma= 0.6194065873445885 ||grad_mu||= 7.442311865055752 min_ell= 0.8
u= -14.591793058400468 sigma= 0.5787487186223449 ||grad_mu||= 8.866427243458887 min_ell= 0.8
u= -24.205898177078655 sigma= 0.3847646198373407 ||grad_mu||= 5.319888450782717 min_ell= 0.8
u= -15.405699807150032 sigma= 0.5411284084248477 ||grad_mu||= 9.35453257763997 min_ell= 0.8
u= -18.746957289282214 sigma= 0.4924252490346877 ||grad_mu||= 5.77818276402943 min_ell= 0.8
u= -16.744123758866653 sigma= 0.4919810475308476 ||grad_mu||= 9.88979004087041 min_ell= 0.8
u= -16.314502846735994 sigma= 0.5627009553016963 ||grad_mu||= 6.076892447346164 min_ell= 0.8
u= -18.45018285070998 sigma= 0.4418019393187804 ||grad_mu||= 10.43623166606048 min_ell= 0.8
u= -14.839650598444278 sigma= 0.6117911187597536 ||grad_mu||= 6.5640687047167825 min_ell= 0.8
u= -22.500243968046107 sigma= 0.34434850658952443 ||grad_mu||= 12.504876477747798 min_ell= 0.8
u= -14.441680577446501 sigma= 0.6175149742303689 ||grad_mu||= 7.241585623098483 min_ell= 0.8
u= -20.648274655198747 sigma= 0.4491332432597647 ||grad_mu||= 5.554149567394604 min_ell= 0.8
u= -15.458959724209702 sigma= 0.5445027307711702 ||grad_mu||= 9.08150793058657 min_ell= 0.8
u= -17.81737162405396 sigma= 0.5188268752067209 ||grad_mu||= 5.757050408669397 min_ell= 0.8
u= -16.0195965997713 sigma= 0.5266701256515338 ||grad_mu||= 9.0734993126846 min_ell= 0.8
u= -16.315705335274153 sigma= 0.5643538474488227 ||grad_mu||= 5.968802184576923 min_ell= 0.8
u= -16.618433424047932 sigma= 0.5077870375330648 ||grad_mu||= 9.124433496555884 min_ell= 0.8
u= -15.611085553139205 sigma= 0.5889708921374182 ||grad_mu||= 6.064965369271996 min_ell= 0.8
u= -16.34038337817929 sigma= 0.5249843712231249 ||grad_mu||= 8.58171175884443 min_ell= 0.8
u= -16.042964294397287 sigma= 0.5772058201804003 ||grad_mu||= 5.773312076473833 min_ell= 0.8
u= -15.99698943282236 sigma= 0.5459826647492506 ||grad_mu||= 7.995830055570398 min_ell= 0.8
u= -16.00877673755213 sigma= 0.5789271715228566 ||grad_mu||= 5.742988242814919 min_ell= 0.8
u= -16.257848318605237 sigma= 0.5363533590090642 ||grad_mu||= 8.058385708454313 min_ell= 0.8
u= -15.663692407930323 sigma= 0.5913883180527653 ||grad_mu||= 5.785665433555696 min_ell= 0.8
u= -15.835214821842012 sigma= 0.5578266838613554 ||grad_mu||= 7.632513532829107 min_ell= 0.8
u= -16.359760758795737 sigma= 0.5693272446721458 ||grad_mu||= 5.5253773477542785 min_ell= 0.8
u= -15.22503586548317 sigma= 0.5894181321549107 ||grad_mu||= 7.1019737101359635 min_ell= 0.8
u= -17.188704470322484 sigma= 0.5429834451726014 ||grad_mu||= 5.400324539186834 min_ell= 0.8
u= -14.880411111301985 sigma= 0.6040559656969565 ||grad_mu||= 7.029767420592091 min_ell= 0.8
u= -17.916551881369674 sigma= 0.5205839129848882 ||grad_mu||= 5.399213868761889 min_ell= 0.8
u= -14.612050951475695 sigma= 0.6166684585973491 ||grad_mu||= 6.922523646120837 min_ell= 0.8
u= -18.077252949182036 sigma= 0.5152491262747082 ||grad_mu||= 5.45017895935519 min_ell= 0.8
u= -15.050150029562982 sigma= 0.5804343464956806 ||grad_mu||= 7.938399835994576 min_ell= 0.8
u= -17.84350372499093 sigma= 0.5221197423780024 ||grad_mu||= 5.448949103309849 min_ell= 0.8
u= -14.834007627662725 sigma= 0.5945569798524152 ||grad_mu||= 7.630886975973685 min_ell= 0.8
u= -18.108460847734936 sigma= 0.5152921189677783 ||grad_mu||= 5.374254702099871 min_ell= 0.8
u= -14.547806909724722 sigma= 0.617055780110497 ||grad_mu||= 7.041477801041057 min_ell= 0.8
u= -17.747271227418754 sigma= 0.5236067232547216 ||grad_mu||= 5.556285584104792 min_ell= 0.8
u= -14.920971400377226 sigma= 0.5827127842056008 ||grad_mu||= 8.0700204701639 min_ell= 0.8
u= -18.16074962117017 sigma= 0.5141187740709339 ||grad_mu||= 5.347131226762676 min_ell= 0.8
u= -14.556866882558317 sigma= 0.612374356342589 ||grad_mu||= 7.271991613708925 min_ell= 0.8
u= -18.661065345647458 sigma= 0.4999091664572644 ||grad_mu||= 5.366677953644292 min_ell= 0.8
u= -14.447168456443999 sigma= 0.6131034286844173 ||grad_mu||= 7.459494054905685 min_ell= 0.8
u= -19.664809685066135 sigma= 0.47516053563906524 ||grad_mu||= 5.2703983027903725 min_ell= 0.8
u= -14.352180384041775 sigma= 0.6191875287684449 ||grad_mu||= 7.335343482181494 min_ell= 0.8
u= -14.282955391210617 sigma= 0.6185363841913584 ||grad_mu||= 7.464201432499252 min_ell= 0.8
u= -27.426062345822245 sigma= 0.2367084874900652 ||grad_mu||= 16.948842079088628 min_ell= 0.8
u= -4.89927900607095 sigma= 0.1963253853892674 ||grad_mu||= 12.51599505462591 min_ell= 0.8
u= -2.6406400955605442 sigma= 0.13072314174379862 ||grad_mu||= 6.57952764565503 min_ell= 0.8
u= -3.34811200577093 sigma= 0.13902523330886304 ||grad_mu||= 7.884059318026462 min_ell= 0.8
u= -3.0981312284572056 sigma= 0.1301650613700947 ||grad_mu||= 7.609761801346298 min_ell= 0.8
u= -2.2501870498431917 sigma= 0.12470561738729764 ||grad_mu||= 4.74517254707649 min_ell= 0.8
u= -4.00010149509107 sigma= 0.1283629114309507 ||grad_mu||= 9.047868335045798 min_ell= 0.8
u= -2.504270737673485 sigma= 0.12874859897389604 ||grad_mu||= 6.1649122596623975 min_ell= 0.8
u= -3.1974142633077127 sigma= 0.13919507953831656 ||grad_mu||= 7.717754603859336 min_ell= 0.8
u= -3.423925140057509 sigma= 0.12889632218874172 ||grad_mu||= 8.1798707814014 min_ell= 0.8
u= -2.1779556707838594 sigma= 0.12354730803890687 ||grad_mu||= 4.596453140100819 min_ell= 0.8
u= -4.228483869443312 sigma= 0.12705317931915383 ||grad_mu||= 9.316810458552618 min_ell= 0.8
u= -2.4558299816857185 sigma= 0.12702430002012877 ||grad_mu||= 5.999989324609806 min_ell= 0.8
u= -3.7393356188945965 sigma= 0.1695192573131711 ||grad_mu||= 10.114048956055786 min_ell= 0.8
u= -3.0788046007208023 sigma= 0.12807180505186083 ||grad_mu||= 7.527611329915096 min_ell= 0.8
u= -2.637531551609445 sigma= 0.12996855692343084 ||grad_mu||= 6.207056622319164 min_ell= 0.8
u= -3.7169312182442495 sigma= 0.12747640380310038 ||grad_mu||= 8.618511315540633 min_ell= 0.8
u= -2.163073956965516 sigma= 0.12403292471217385 ||grad_mu||= 4.9164300798533525 min_ell= 0.8
u= -4.036216878812174 sigma= 0.2006402377868874 ||grad_mu||= 11.815522738332529 min_ell= 0.8
u= -2.8661635350496004 sigma= 0.12722297009953243 ||grad_mu||= 7.067455266512297 min_ell= 0.8
u= -2.3877223365173013 sigma= 0.12645065450456647 ||grad_mu||= 5.474146921140102 min_ell= 0.8
u= -3.9269122136904024 sigma= 0.12687380119313335 ||grad_mu||= 8.911524978421365 min_ell= 0.8
u= -2.2603632759350694 sigma= 0.12449179570209817 ||grad_mu||= 5.347919637286191 min_ell= 0.8
[GUIDE] t=40 PI=1.190e-02 ||grad_x||=5.282e+02 ||grad_z||=1.018e+02
u= -3.2157231912541104 sigma= 0.15965490884280448 ||grad_mu||= 8.92108473673428 min_ell= 0.8
u= -2.89079149020215 sigma= 0.1268391240828076 ||grad_mu||= 7.120296065420818 min_ell= 0.8
u= -2.289051044269635 sigma= 0.12601383907621658 ||grad_mu||= 5.251861641400689 min_ell= 0.8
u= -3.4304492103320623 sigma= 0.12710829442132324 ||grad_mu||= 8.156759441946049 min_ell= 0.8
u= -2.0809039212093943 sigma= 0.1225200418433343 ||grad_mu||= 4.59194729689156 min_ell= 0.8
u= -3.369312544827133 sigma= 0.17627802737783593 ||grad_mu||= 9.91645744308585 min_ell= 0.8
u= -2.416885940028889 sigma= 0.12517061440442043 ||grad_mu||= 5.893426513716189 min_ell= 0.8
u= -2.460268971461863 sigma= 0.13247616604402623 ||grad_mu||= 6.087832424103031 min_ell= 0.8
u= -2.6610257983167465 sigma= 0.12613955046431546 ||grad_mu||= 6.576865478821872 min_ell= 0.8
u= -2.208729626551154 sigma= 0.1254926115662881 ||grad_mu||= 5.040062335010113 min_ell= 0.8
u= -2.8463368956012176 sigma= 0.12662939728393804 ||grad_mu||= 7.021345637783054 min_ell= 0.8
u= -2.0554951167259135 sigma= 0.12227592813073417 ||grad_mu||= 4.430304219258467 min_ell= 0.8
u= -3.0586663667752716 sigma= 0.12694876591305645 ||grad_mu||= 7.474128712502922 min_ell= 0.8
u= -2.075986652616199 sigma= 0.12251575594494327 ||grad_mu||= 4.603362509305762 min_ell= 0.8
u= -2.920498580223052 sigma= 0.1542602037883699 ||grad_mu||= 8.177360512441497 min_ell= 0.8
u= -2.052866998112899 sigma= 0.1222224038667304 ||grad_mu||= 4.467770260041672 min_ell= 0.8
u= -2.978422060625825 sigma= 0.15762469444494373 ||grad_mu||= 8.44175133917068 min_ell= 0.8
u= -2.0521806123881605 sigma= 0.12222772439898785 ||grad_mu||= 4.423525227627485 min_ell= 0.8
u= -2.6586429260489632 sigma= 0.12614499548418803 ||grad_mu||= 6.570504008820271 min_ell= 0.8
u= -2.055284145881019 sigma= 0.12226318584311871 ||grad_mu||= 4.487624176507758 min_ell= 0.8
u= -2.5930232884181192 sigma= 0.1386974715240394 ||grad_mu||= 6.740519040388884 min_ell= 0.8
u= -2.049262642785086 sigma= 0.12217573111453213 ||grad_mu||= 4.42313158854745 min_ell= 0.8
u= -2.2990306467705506 sigma= 0.12445091423127001 ||grad_mu||= 5.511528980635077 min_ell= 0.8
u= -2.0609529930593524 sigma= 0.12241745303828636 ||grad_mu||= 4.4499542858605405 min_ell= 0.8
u= -2.27315950594905 sigma= 0.12426599129271185 ||grad_mu||= 5.422373984795743 min_ell= 0.8
u= -2.0491856724546005 sigma= 0.12222691725021965 ||grad_mu||= 4.420358512765883 min_ell= 0.8
u= -2.184453033138473 sigma= 0.12358474837349312 ||grad_mu||= 5.090863315093686 min_ell= 0.8
u= -2.057954053350938 sigma= 0.12240397669565992 ||grad_mu||= 4.443776673664278 min_ell= 0.8
u= -2.1056431231766206 sigma= 0.12285489980937782 ||grad_mu||= 4.756571429943097 min_ell= 0.8
u= -2.060576824755102 sigma= 0.12250261770237235 ||grad_mu||= 4.456584644558807 min_ell= 0.8
u= -2.077672574334916 sigma= 0.12256677745877761 ||grad_mu||= 4.6266016657348095 min_ell= 0.8
u= -2.0526204080382158 sigma= 0.12237876138227215 ||grad_mu||= 4.433125915891278 min_ell= 0.8
u= -2.0615327451804895 sigma= 0.12239054384976963 ||grad_mu||= 4.5436859274639785 min_ell= 0.8
u= -2.052257114886186 sigma= 0.1223680723765525 ||grad_mu||= 4.431793453272775 min_ell= 0.8
u= -2.048922747831708 sigma= 0.1222445634944922 ||grad_mu||= 4.468207019141166 min_ell= 0.8
u= -2.0506690035169926 sigma= 0.12235584362936971 ||grad_mu||= 4.428507619851857 min_ell= 0.8
logPI: -3.886724647529963  PI: 0.02051242154057528
PI_at(-2,2) via gp_acquisition: -1.0535037456631544
[DGBO] it=035 | y_next=-0.4739 | best=-0.3793 | batch_best_pi=-3.89
u= -34.71300577251024 sigma= 0.24987753429175377 ||grad_mu||= 8.61058860506762 min_ell= 0.8
u= -28.03487345625951 sigma= 0.32593109028657924 ||grad_mu||= 6.4661736177179705 min_ell= 0.8
u= -20.807645454184314 sigma= 0.44780669541120366 ||grad_mu||= 5.75462427008765 min_ell= 0.8
u= -16.070054298413634 sigma= 0.5854069969452613 ||grad_mu||= 5.310566312365757 min_ell= 0.8
u= -15.702830813916146 sigma= 0.6014472126267576 ||grad_mu||= 4.947253517122336 min_ell= 0.8
u= -16.237463611688707 sigma= 0.5700515072313609 ||grad_mu||= 6.028358057419397 min_ell= 0.8
u= -15.70092798919519 sigma= 0.596967632580094 ||grad_mu||= 5.297029363009012 min_ell= 0.8
u= -16.028098972506406 sigma= 0.5706315251110649 ||grad_mu||= 6.4828804723599704 min_ell= 0.8
u= -15.862975932222621 sigma= 0.5905935637358262 ||grad_mu||= 5.305244050751779 min_ell= 0.8
u= -15.996683899980786 sigma= 0.5718092860700322 ||grad_mu||= 6.478649523352238 min_ell= 0.8
u= -15.49689527857213 sigma= 0.6009988347812086 ||grad_mu||= 5.580481243215937 min_ell= 0.8
u= -16.002290900469898 sigma= 0.5568600301437431 ||grad_mu||= 7.372118223327147 min_ell= 0.8
u= -15.387368223452127 sigma= 0.598781375564104 ||grad_mu||= 6.0021244257620605 min_ell= 0.8
u= -15.293597443355472 sigma= 0.5750827290020957 ||grad_mu||= 7.762189012037985 min_ell= 0.8
u= -16.592922598194424 sigma= 0.5595351659403253 ||grad_mu||= 5.636766578734639 min_ell= 0.8
u= -14.990823594243105 sigma= 0.5938285685330783 ||grad_mu||= 7.367823190886831 min_ell= 0.8
u= -17.63904139751979 sigma= 0.5272135249043147 ||grad_mu||= 5.526123567821183 min_ell= 0.8
u= -14.895726497991813 sigma= 0.5882299257140615 ||grad_mu||= 7.853680777132488 min_ell= 0.8
u= -17.93829452626258 sigma= 0.5156543420126507 ||grad_mu||= 5.724934609325284 min_ell= 0.8
u= -14.588932775955294 sigma= 0.5986603503229985 ||grad_mu||= 7.925507096402853 min_ell= 0.8
u= -19.879726290790305 sigma= 0.46929196420155306 ||grad_mu||= 5.326362302981082 min_ell= 0.8
u= -14.603373914390874 sigma= 0.6037175487307638 ||grad_mu||= 7.642883422828234 min_ell= 0.8
u= -18.872359019691178 sigma= 0.49356044412949324 ||grad_mu||= 5.4190655199299975 min_ell= 0.8
u= -14.900221655958362 sigma= 0.5849486649112133 ||grad_mu||= 8.013853937913353 min_ell= 0.8
u= -17.30313880356963 sigma= 0.5349887899694413 ||grad_mu||= 5.719780187998596 min_ell= 0.8
u= -14.920561471807257 sigma= 0.5829305257750095 ||grad_mu||= 8.07818469369938 min_ell= 0.8
u= -18.481337922564006 sigma= 0.5041116710033006 ||grad_mu||= 5.422115752851205 min_ell= 0.8
u= -14.688615116711023 sigma= 0.5999521735349354 ||grad_mu||= 7.663465721007738 min_ell= 0.8
u= -21.311010768671593 sigma= 0.4404506117018498 ||grad_mu||= 5.0299983575025395 min_ell= 0.8
u= -14.627648102363297 sigma= 0.6050353480337153 ||grad_mu||= 7.526528973483562 min_ell= 0.8
u= -21.596277771246434 sigma= 0.43291065386530997 ||grad_mu||= 5.198867133941208 min_ell= 0.8
u= -14.76594017783532 sigma= 0.5836456167804224 ||grad_mu||= 8.336214945260592 min_ell= 0.8
u= -18.45049228935886 sigma= 0.5017774993459297 ||grad_mu||= 5.674370275107163 min_ell= 0.8
u= -14.86393784412558 sigma= 0.5806676978677349 ||grad_mu||= 8.301794548825985 min_ell= 0.8
u= -18.218063316330994 sigma= 0.5110038613710088 ||grad_mu||= 5.462168483314145 min_ell= 0.8
u= -15.171713434541848 sigma= 0.5747417170402432 ||grad_mu||= 8.019208431358892 min_ell= 0.8
u= -17.599810731780224 sigma= 0.5276846406958836 ||grad_mu||= 5.58098088499187 min_ell= 0.8
u= -15.390987393656491 sigma= 0.5581647962656783 ||grad_mu||= 8.486254950857738 min_ell= 0.8
u= -17.25197680241482 sigma= 0.5367600910516374 ||grad_mu||= 5.7086178700691885 min_ell= 0.8
u= -15.334651960275433 sigma= 0.5620040517539986 ||grad_mu||= 8.385717450434917 min_ell= 0.8
u= -17.79860875448525 sigma= 0.5235753934236643 ||grad_mu||= 5.435334208635829 min_ell= 0.8
u= -15.637536085308218 sigma= 0.5593516405701078 ||grad_mu||= 7.94974002935047 min_ell= 0.8
u= -17.03399974974462 sigma= 0.5461657174350787 ||grad_mu||= 5.53409168694754 min_ell= 0.8
u= -16.03947983739428 sigma= 0.544297921695116 ||grad_mu||= 8.027650202088756 min_ell= 0.8
u= -16.380280435027508 sigma= 0.5683178224391091 ||grad_mu||= 5.540641608065556 min_ell= 0.8
u= -16.125768689049 sigma= 0.5468861940495436 ||grad_mu||= 7.7099538843787565 min_ell= 0.8
u= -16.606475479268507 sigma= 0.5627207309671832 ||grad_mu||= 5.370241692564994 min_ell= 0.8
u= -16.0949456039334 sigma= 0.5532549125064453 ||grad_mu||= 7.3978546372497265 min_ell= 0.8
u= -16.86271502921121 sigma= 0.5549617966361858 ||grad_mu||= 5.296477965438717 min_ell= 0.8
u= -16.039314336100595 sigma= 0.5562775299179239 ||grad_mu||= 7.331854897203365 min_ell= 0.8
u= -16.99868398173148 sigma= 0.5499719675228844 ||grad_mu||= 5.333261218560856 min_ell= 0.8
u= -15.980450651877643 sigma= 0.5550887037703655 ||grad_mu||= 7.518635283095008 min_ell= 0.8
u= -17.248596607156045 sigma= 0.542475065132959 ||grad_mu||= 5.284973579266273 min_ell= 0.8
u= -15.985817372613834 sigma= 0.5595064191253724 ||grad_mu||= 7.2505392256196215 min_ell= 0.8
u= -17.233034468703178 sigma= 0.5436281381184893 ||grad_mu||= 5.232451094578271 min_ell= 0.8
u= -16.279979419657373 sigma= 0.5474126253214274 ||grad_mu||= 7.375510783219491 min_ell= 0.8
u= -16.295004882408055 sigma= 0.5722404311695758 ||grad_mu||= 5.4773891261648355 min_ell= 0.8
u= -16.452852670093186 sigma= 0.5371161073901453 ||grad_mu||= 7.653223867823725 min_ell= 0.8
u= -16.355825666190803 sigma= 0.5711117851539469 ||grad_mu||= 5.4008137888934975 min_ell= 0.8
u= -16.461019320987326 sigma= 0.5413109571100186 ||grad_mu||= 7.384103072713267 min_ell= 0.8
u= -16.509544748729862 sigma= 0.5668302613970749 ||grad_mu||= 5.314349092232745 min_ell= 0.8
u= -16.507111304042404 sigma= 0.5401638291391142 ||grad_mu||= 7.362833355651454 min_ell= 0.8
u= -16.279070770828778 sigma= 0.5736145609494784 ||grad_mu||= 5.419094162924943 min_ell= 0.8
u= -16.60037659879841 sigma= 0.5334919483238837 ||grad_mu||= 7.586815986493829 min_ell= 0.8
u= -16.324262831335048 sigma= 0.5717391711524478 ||grad_mu||= 5.43759666193104 min_ell= 0.8
u= -16.485870395256814 sigma= 0.5390972373144051 ||grad_mu||= 7.4692926355146145 min_ell= 0.8
u= -16.754052195155907 sigma= 0.5581937957858284 ||grad_mu||= 5.330021212824652 min_ell= 0.8
u= -16.37234027015326 sigma= 0.5451848233472856 ||grad_mu||= 7.3256428211187785 min_ell= 0.8
u= -16.646581812633205 sigma= 0.5609458730872363 ||grad_mu||= 5.399801303859191 min_ell= 0.8
u= -16.430502461722757 sigma= 0.5423916254551194 ||grad_mu||= 7.378957879491726 min_ell= 0.8
u= -16.438269381172592 sigma= 0.5685812387741127 ||grad_mu||= 5.371409635495298 min_ell= 0.8
u= -16.401437776839256 sigma= 0.5459546540904909 ||grad_mu||= 7.221032102428373 min_ell= 0.8
u= -17.10095147666473 sigma= 0.5479191721819653 ||grad_mu||= 5.23076900792763 min_ell= 0.8
u= -16.05715112736712 sigma= 0.5601828006917694 ||grad_mu||= 7.064458952468705 min_ell= 0.8
u= -17.69858768543865 sigma= 0.5289871228606681 ||grad_mu||= 5.242043870526605 min_ell= 0.8
u= -16.027888831303432 sigma= 0.5560497385676914 ||grad_mu||= 7.368131989128703 min_ell= 0.8
u= -17.212118109642606 sigma= 0.5422663338353165 ||grad_mu||= 5.393069768119475 min_ell= 0.8
u= -16.028453795234036 sigma= 0.5557393715146756 ||grad_mu||= 7.385147677192128 min_ell= 0.8
u= -17.763916118173 sigma= 0.5276992246960193 ||grad_mu||= 5.184831927827171 min_ell= 0.8
u= -16.06546285112939 sigma= 0.5592050708915619 ||grad_mu||= 7.1057043346050515 min_ell= 0.8
u= -17.686682320764653 sigma= 0.5290720294801273 ||grad_mu||= 5.2647534410915 min_ell= 0.8
u= -15.98446638372454 sigma= 0.55757915552647 ||grad_mu||= 7.3659474911106475 min_ell= 0.8
u= -17.324276347450073 sigma= 0.5395410153115001 ||grad_mu||= 5.32673205766865 min_ell= 0.8
u= -16.066207117080282 sigma= 0.5547135512711736 ||grad_mu||= 7.369651857140272 min_ell= 0.8
u= -17.177232079519847 sigma= 0.5443872884481146 ||grad_mu||= 5.315021584536883 min_ell= 0.8
u= -15.860526060904823 sigma= 0.564085256004217 ||grad_mu||= 7.238259823077703 min_ell= 0.8
u= -17.888643735158496 sigma= 0.5226883420793959 ||grad_mu||= 5.291149666658821 min_ell= 0.8
u= -15.499027658180413 sigma= 0.575366916562433 ||grad_mu||= 7.333406195507338 min_ell= 0.8
u= -18.154133700088305 sigma= 0.5140859791737568 ||grad_mu||= 5.360926378044917 min_ell= 0.8
u= -15.461245555191681 sigma= 0.5745977499527855 ||grad_mu||= 7.4532504033023885 min_ell= 0.8
u= -18.18405322153373 sigma= 0.5142331401976875 ||grad_mu||= 5.277840921494013 min_ell= 0.8
u= -15.429154359958451 sigma= 0.5809982598595413 ||grad_mu||= 7.1611253531154215 min_ell= 0.8
u= -18.779225210447834 sigma= 0.49887157642870483 ||grad_mu||= 5.17728922604509 min_ell= 0.8
u= -15.178827996013586 sigma= 0.5903265529264397 ||grad_mu||= 7.1656334755536015 min_ell= 0.8
u= -19.255617360551277 sigma= 0.4861515948089203 ||grad_mu||= 5.197610721302787 min_ell= 0.8
u= -15.002693473571105 sigma= 0.5946947626298944 ||grad_mu||= 7.296565235386333 min_ell= 0.8
u= -20.035638249582654 sigma= 0.46747744676849484 ||grad_mu||= 5.15392402190272 min_ell= 0.8
u= -14.712085486047197 sigma= 0.6084566753202938 ||grad_mu||= 7.171349256281297 min_ell= 0.8
u= -22.400593369381877 sigma= 0.41869463335302654 ||grad_mu||= 5.045294631415412 min_ell= 0.8
u= -14.455866360003359 sigma= 0.6135702489442371 ||grad_mu||= 7.441280890954389 min_ell= 0.8
u= -23.676287076036623 sigma= 0.39473315663256386 ||grad_mu||= 5.17925979786607 min_ell= 0.8
u= -14.316886621862981 sigma= 0.6095940087014717 ||grad_mu||= 7.914433631198472 min_ell= 0.8
u= -24.752117763865023 sigma= 0.3782939845924835 ||grad_mu||= 5.082152675046845 min_ell= 0.8
u= -14.242267956545923 sigma= 0.6197432545132606 ||grad_mu||= 7.560187541124953 min_ell= 0.8
u= -25.557866540474524 sigma= 0.36564130247401194 ||grad_mu||= 5.15720060706347 min_ell= 0.8
u= -14.248461639295243 sigma= 0.6039107716449809 ||grad_mu||= 8.311342441687048 min_ell= 0.8
u= -24.59745536226503 sigma= 0.3797687386641302 ||grad_mu||= 5.186387795809392 min_ell= 0.8
u= -14.200841982345029 sigma= 0.6111756975308087 ||grad_mu||= 8.056209527560346 min_ell= 0.8
u= -27.28009119885633 sigma= 0.3434931430698088 ||grad_mu||= 5.019620946010481 min_ell= 0.8
u= -14.252215831106597 sigma= 0.6240569611218091 ||grad_mu||= 7.2668850887349565 min_ell= 0.8
u= -25.096506649697748 sigma= 0.2913766849923361 ||grad_mu||= 14.299768593261012 min_ell= 0.8
u= -14.286068639091521 sigma= 0.6260798221487713 ||grad_mu||= 7.106997325073555 min_ell= 0.8
u= -25.556054342715168 sigma= 0.2861143235676263 ||grad_mu||= 14.367978567935607 min_ell= 0.8
