device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -45.89253852701361 sigma= 0.2050063668187004 ||grad_mu||= 6.028126329571481 min_ell= 0.8
u= -43.671888515470535 sigma= 0.22014939652257934 ||grad_mu||= 2.813985410371218 min_ell= 0.8
u= -44.84913152759031 sigma= 0.21089921362206807 ||grad_mu||= 5.413732831788692 min_ell= 0.8
u= -44.13037669492216 sigma= 0.21806782926092616 ||grad_mu||= 2.5860043220945137 min_ell= 0.8
u= -44.63829815281736 sigma= 0.21205604103249812 ||grad_mu||= 5.321472813800931 min_ell= 0.8
u= -43.680630985708014 sigma= 0.2202021733341798 ||grad_mu||= 2.7158338681577967 min_ell= 0.8
u= -44.9099853021466 sigma= 0.210266073520142 ||grad_mu||= 5.612979698874915 min_ell= 0.8
u= -44.034197501526016 sigma= 0.21856995337239554 ||grad_mu||= 2.562604928713163 min_ell= 0.8
u= -43.530530925403916 sigma= 0.21875834010762998 ||grad_mu||= 4.524117685720269 min_ell= 0.8
u= -44.935249144023636 sigma= 0.2142828277850616 ||grad_mu||= 2.433873794959048 min_ell= 0.8
u= -43.58187706834276 sigma= 0.21836329791008713 ||grad_mu||= 4.614949788445754 min_ell= 0.8
u= -44.216103398233535 sigma= 0.21771906985726322 ||grad_mu||= 2.5060935329101324 min_ell= 0.8
u= -44.184454575763176 sigma= 0.21440430822597795 ||grad_mu||= 5.226035640720418 min_ell= 0.8
u= -43.91355440205512 sigma= 0.21917621595095202 ||grad_mu||= 2.56123711136089 min_ell= 0.8
u= -43.78389370759977 sigma= 0.21693745584936053 ||grad_mu||= 4.8825787395562905 min_ell= 0.8
u= -44.52526456153057 sigma= 0.2162417347489708 ||grad_mu||= 2.4603626220989256 min_ell= 0.8
u= -43.45602056889589 sigma= 0.21907813907291182 ||grad_mu||= 4.562382073673304 min_ell= 0.8
u= -44.604742758727696 sigma= 0.21586483294778203 ||grad_mu||= 2.4495592937109927 min_ell= 0.8
u= -43.368747568304464 sigma= 0.2195874132260201 ||grad_mu||= 4.5181725614948265 min_ell= 0.8
u= -44.737399612811195 sigma= 0.21523149852338447 ||grad_mu||= 2.438946810840812 min_ell= 0.8
u= -43.06917326003752 sigma= 0.22176727238218927 ||grad_mu||= 4.068168491133329 min_ell= 0.8
u= -45.38621480294447 sigma= 0.2121558021462924 ||grad_mu||= 2.4237079958004792 min_ell= 0.8
u= -43.04852319500264 sigma= 0.22170510255889372 ||grad_mu||= 4.190519128501325 min_ell= 0.8
u= -44.53878562387516 sigma= 0.21619165246357544 ||grad_mu||= 2.4451598208667393 min_ell= 0.8
u= -43.56165048889547 sigma= 0.2180173213373068 ||grad_mu||= 4.902827860608654 min_ell= 0.8
u= -43.598329780163915 sigma= 0.22074426726581348 ||grad_mu||= 2.5907538985498233 min_ell= 0.8
u= -43.68865269104086 sigma= 0.21718186331388667 ||grad_mu||= 5.025856815475974 min_ell= 0.8
u= -44.229776094692184 sigma= 0.21767760823974466 ||grad_mu||= 2.479723554296344 min_ell= 0.8
u= -43.12210445980618 sigma= 0.22118950023305034 ||grad_mu||= 4.286170101679694 min_ell= 0.8
u= -45.011377431516266 sigma= 0.21392994686805772 ||grad_mu||= 2.4242037531101635 min_ell= 0.8
u= -42.89674778434433 sigma= 0.22271640963447634 ||grad_mu||= 4.029686179788149 min_ell= 0.8
u= -44.68034359284072 sigma= 0.2155168417664697 ||grad_mu||= 2.4315800835664834 min_ell= 0.8
u= -42.85087025003648 sigma= 0.22282633364565574 ||grad_mu||= 4.124317104431152 min_ell= 0.8
u= -44.86782179731058 sigma= 0.21461937557535024 ||grad_mu||= 2.423938780568141 min_ell= 0.8
u= -42.78219184920093 sigma= 0.22336193239651358 ||grad_mu||= 3.9961572406327033 min_ell= 0.8
u= -44.85700197791956 sigma= 0.21467277404968046 ||grad_mu||= 2.4230119383207818 min_ell= 0.8
u= -42.72137058079988 sigma= 0.22367264461998287 ||grad_mu||= 4.003020166012797 min_ell= 0.8
u= -44.32486076560378 sigma= 0.21724097700049336 ||grad_mu||= 2.447341303111926 min_ell= 0.8
u= -42.75646793622261 sigma= 0.22315002096862252 ||grad_mu||= 4.2459148926587496 min_ell= 0.8
u= -44.50101364452125 sigma= 0.21638804446776122 ||grad_mu||= 2.4349872793730625 min_ell= 0.8
u= -42.621508258575844 sigma= 0.22449581882294517 ||grad_mu||= 3.7800267054745 min_ell= 0.8
u= -44.557147720312145 sigma= 0.21611628386872558 ||grad_mu||= 2.432435430364691 min_ell= 0.8
u= -42.59771615920675 sigma= 0.22443481737001658 ||grad_mu||= 3.9224186516681465 min_ell= 0.8
u= -44.1581973105411 sigma= 0.2180583812915731 ||grad_mu||= 2.455910497940106 min_ell= 0.8
u= -42.611025875012324 sigma= 0.22392469935322395 ||grad_mu||= 4.24024113509881 min_ell= 0.8
u= -44.01292589607904 sigma= 0.2187770818642731 ||grad_mu||= 2.4626181683789055 min_ell= 0.8
u= -42.44547906167745 sigma= 0.22506051761705173 ||grad_mu||= 4.058127488026418 min_ell= 0.8
u= -44.166540737907034 sigma= 0.21803247924954608 ||grad_mu||= 2.441884455454832 min_ell= 0.8
u= -42.322805871844935 sigma= 0.22576377818626173 ||grad_mu||= 4.024575014926918 min_ell= 0.8
u= -43.6833836900241 sigma= 0.22042060767482866 ||grad_mu||= 2.483001407656993 min_ell= 0.8
u= -42.29222848614194 sigma= 0.22561489924113837 ||grad_mu||= 4.246692949422488 min_ell= 0.8
u= -43.7083084117569 sigma= 0.2203038065067267 ||grad_mu||= 2.4736642596933276 min_ell= 0.8
u= -42.129135981066824 sigma= 0.22724140106955332 ||grad_mu||= 3.7008986984055525 min_ell= 0.8
u= -43.08794072098277 sigma= 0.22337285689229827 ||grad_mu||= 2.6002373122987548 min_ell= 0.8
u= -42.29244385324616 sigma= 0.22561288084553915 ||grad_mu||= 4.247291111840014 min_ell= 0.8
u= -43.47456839756422 sigma= 0.22146777586375369 ||grad_mu||= 2.503296563329408 min_ell= 0.8
u= -42.098882672327555 sigma= 0.22696310699642372 ||grad_mu||= 4.032061459396686 min_ell= 0.8
u= -43.54702113593822 sigma= 0.22112372915951084 ||grad_mu||= 2.4772923830933316 min_ell= 0.8
u= -41.887416162205 sigma= 0.22857947600241674 ||grad_mu||= 3.6884469483947773 min_ell= 0.8
u= -42.19015758973688 sigma= 0.22787458299097985 ||grad_mu||= 2.880971204226717 min_ell= 0.8
u= -42.39154674137476 sigma= 0.22427123634093601 ||grad_mu||= 4.779954350224011 min_ell= 0.8
u= -42.19081659254957 sigma= 0.22791999242037875 ||grad_mu||= 2.8357563211335903 min_ell= 0.8
u= -42.23962137983084 sigma= 0.22506982697296357 ||grad_mu||= 4.788494886689754 min_ell= 0.8
u= -41.99935300667528 sigma= 0.22893740905296892 ||grad_mu||= 2.865605176911952 min_ell= 0.8
u= -41.73336368068976 sigma= 0.22870140333567646 ||grad_mu||= 4.217917169547039 min_ell= 0.8
u= -43.09543421580938 sigma= 0.2234305100219725 ||grad_mu||= 2.508613792171776 min_ell= 0.8
u= -41.65106532691673 sigma= 0.23008555671270262 ||grad_mu||= 3.534008954271976 min_ell= 0.8
u= -41.820730881411215 sigma= 0.22801137788602913 ||grad_mu||= 4.35929902527236 min_ell= 0.8
u= -42.3312757534323 sigma= 0.22732800252213392 ||grad_mu||= 2.675173628543094 min_ell= 0.8
u= -41.43562721596193 sigma= 0.2305738577035204 ||grad_mu||= 4.068976303172141 min_ell= 0.8
u= -42.470274857005045 sigma= 0.22667884994527443 ||grad_mu||= 2.5795353509141252 min_ell= 0.8
u= -41.288359565789925 sigma= 0.23213865851822268 ||grad_mu||= 3.5241983587601684 min_ell= 0.8
u= -41.55265469635827 sigma= 0.22939155268492 ||grad_mu||= 4.427144704921751 min_ell= 0.8
u= -41.927296738333936 sigma= 0.22943906657008142 ||grad_mu||= 2.770950190384614 min_ell= 0.8
u= -41.36006317135792 sigma= 0.2307506378088138 ||grad_mu||= 4.239998637244654 min_ell= 0.8
u= -41.70074055111834 sigma= 0.23065000573246786 ||grad_mu||= 2.8163958945677257 min_ell= 0.8
u= -41.06727216801374 sigma= 0.2330408273366408 ||grad_mu||= 3.7972709522513757 min_ell= 0.8
u= -41.573405423538055 sigma= 0.23133687455083896 ||grad_mu||= 2.841544100427178 min_ell= 0.8
u= -41.03067278436848 sigma= 0.23325018275494527 ||grad_mu||= 3.797702601171317 min_ell= 0.8
u= -41.24916009966241 sigma= 0.23297911353344022 ||grad_mu||= 3.0147605757868217 min_ell= 0.8
u= -41.041643809593474 sigma= 0.23249358089534455 ||grad_mu||= 4.282537032996983 min_ell= 0.8
u= -41.39755092521341 sigma= 0.2323510817052385 ||grad_mu||= 2.8246452758573652 min_ell= 0.8
u= -40.64001995886877 sigma= 0.23553501164217772 ||grad_mu||= 3.783718668779746 min_ell= 0.8
u= -40.541599304599195 sigma= 0.23661722680536384 ||grad_mu||= 3.4037697618682006 min_ell= 0.8
u= -40.626524655025065 sigma= 0.23485292511422357 ||grad_mu||= 4.308381813007723 min_ell= 0.8
u= -41.199499849160325 sigma= 0.23349160182021692 ||grad_mu||= 2.8170458741718307 min_ell= 0.8
u= -40.52238262104197 sigma= 0.2362316538203127 ||grad_mu||= 3.779832409239061 min_ell= 0.8
u= -40.35696796263992 sigma= 0.2371479698680658 ||grad_mu||= 3.8250165449713616 min_ell= 0.8
u= -40.212648753587196 sigma= 0.23833579004481134 ||grad_mu||= 3.5869486407276487 min_ell= 0.8
u= -40.21533405131393 sigma= 0.23749641585078318 ||grad_mu||= 4.166176531869489 min_ell= 0.8
u= -41.02109044098305 sigma= 0.2345979169770984 ||grad_mu||= 2.7514481333177696 min_ell= 0.8
u= -40.251183652541194 sigma= 0.23837669930729422 ||grad_mu||= 3.379969897164029 min_ell= 0.8
u= -40.21905076034266 sigma= 0.23725338660759854 ||grad_mu||= 4.310776959494224 min_ell= 0.8
u= -40.53236917539565 sigma= 0.2372317067742784 ||grad_mu||= 2.950163172396995 min_ell= 0.8
u= -39.910719540713814 sigma= 0.23989409319646451 ||grad_mu||= 3.7804969299940727 min_ell= 0.8
u= -39.78493696062131 sigma= 0.24022499225168525 ||grad_mu||= 4.0802536770614655 min_ell= 0.8
u= -40.1079312180966 sigma= 0.23965527750118026 ||grad_mu||= 3.051617150053257 min_ell= 0.8
u= -39.697018743380035 sigma= 0.24124746740156766 ||grad_mu||= 3.7482838856667398 min_ell= 0.8
u= -39.753049255214975 sigma= 0.23989295550951728 ||grad_mu||= 4.4193279323534975 min_ell= 0.8
u= -39.78911524768474 sigma= 0.24134255117551137 ||grad_mu||= 3.257562280644784 min_ell= 0.8
u= -39.48874138794099 sigma= 0.24207193807652005 ||grad_mu||= 4.06495122070081 min_ell= 0.8
u= -39.52176221152251 sigma= 0.24286427739070385 ||grad_mu||= 3.360322137835578 min_ell= 0.8
u= -39.34643814332616 sigma= 0.24327403031882297 ||grad_mu||= 3.853142455749821 min_ell= 0.8
u= -39.27553451710097 sigma= 0.24322380595373996 ||grad_mu||= 4.180899491425044 min_ell= 0.8
u= -39.28562504310745 sigma= 0.24427586339662707 ||grad_mu||= 3.412463076400505 min_ell= 0.8
u= -39.051606441842054 sigma= 0.2446207856887649 ||grad_mu||= 4.190605901411577 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.969e+05 ||grad_z||=2.866e+04
u= -38.8542489492392 sigma= 0.2465208307877945 ||grad_mu||= 3.7701356514774687 min_ell= 0.8
u= -38.750996077600426 sigma= 0.2461391223497895 ||grad_mu||= 4.438285750289616 min_ell= 0.8
u= -38.732815115861634 sigma= 0.24756864023642555 ||grad_mu||= 3.588635163005315 min_ell= 0.8
u= -38.66010944202284 sigma= 0.24748780226491038 ||grad_mu||= 3.962050517120668 min_ell= 0.8
u= -38.646140551655144 sigma= 0.24712175219798055 ||grad_mu||= 4.252109784096123 min_ell= 0.8
u= -38.52795309048432 sigma= 0.24843103364210062 ||grad_mu||= 3.9082909236337775 min_ell= 0.8
u= -38.466987378774036 sigma= 0.24780157413599377 ||grad_mu||= 4.542594235949549 min_ell= 0.8
u= -38.31834591509329 sigma= 0.24981652622987216 ||grad_mu||= 3.903802430000518 min_ell= 0.8
u= -38.231840676628394 sigma= 0.2498185258241011 ||grad_mu||= 4.262257224182763 min_ell= 0.8
u= -38.11421688616791 sigma= 0.25086715021923395 ||grad_mu||= 4.098268215366512 min_ell= 0.8
u= -38.036784725775874 sigma= 0.25071503201985434 ||grad_mu||= 4.499160689535397 min_ell= 0.8
u= -37.8645333056279 sigma= 0.25235011354554115 ||grad_mu||= 4.2169810809217205 min_ell= 0.8
u= -37.75953956419095 sigma= 0.25206353658297853 ||grad_mu||= 4.786115049995835 min_ell= 0.8
u= -37.53253482526704 sigma= 0.2541308579288897 ||grad_mu||= 4.497030743803384 min_ell= 0.8
u= -37.35065850083728 sigma= 0.2554316499552897 ||grad_mu||= 4.470469705266967 min_ell= 0.8
u= -37.24354295477867 sigma= 0.25631436661880724 ||grad_mu||= 4.392117095027022 min_ell= 0.8
u= -37.18100238348264 sigma= 0.2566257825296191 ||grad_mu||= 4.463054830123065 min_ell= 0.8
u= -37.09005429298175 sigma= 0.25708342151048386 ||grad_mu||= 4.562865582781581 min_ell= 0.8
u= -36.95910297468643 sigma= 0.25776539438321655 ||grad_mu||= 4.692999137407898 min_ell= 0.8
u= -36.8065301134029 sigma= 0.2588496876501886 ||grad_mu||= 4.691737407526156 min_ell= 0.8
u= -36.6687538265774 sigma= 0.25990659207792727 ||grad_mu||= 4.653495852690105 min_ell= 0.8
u= -36.567544595010425 sigma= 0.26067238566287315 ||grad_mu||= 4.633680260203298 min_ell= 0.8
u= -36.48657204171497 sigma= 0.26114084716705627 ||grad_mu||= 4.695583932345545 min_ell= 0.8
u= -36.40030406414248 sigma= 0.2616011869301568 ||grad_mu||= 4.7818685703593315 min_ell= 0.8
u= -36.29861616573187 sigma= 0.2621804984401579 ||grad_mu||= 4.8646394815069955 min_ell= 0.8
u= -36.180637391153596 sigma= 0.26288750010759304 ||grad_mu||= 4.943725036670252 min_ell= 0.8
u= -36.066060930508044 sigma= 0.2637625436564844 ||grad_mu||= 4.928850270561374 min_ell= 0.8
u= -35.994480837265456 sigma= 0.2645012482574975 ||grad_mu||= 4.825131566927553 min_ell= 0.8
u= -35.96825875131565 sigma= 0.26483846105784725 ||grad_mu||= 4.7532917472234715 min_ell= 0.8
u= -35.94434993337304 sigma= 0.2649854497089616 ||grad_mu||= 4.769199375803306 min_ell= 0.8
u= -35.90037617334674 sigma= 0.2651254871404679 ||grad_mu||= 4.863837204231448 min_ell= 0.8
u= -35.84042922762292 sigma= 0.26534388294509303 ||grad_mu||= 4.977187182941632 min_ell= 0.8
u= -35.77823989884992 sigma= 0.2657062825849608 ||grad_mu||= 5.027621979048277 min_ell= 0.8
u= -35.730046792378936 sigma= 0.26611074454963696 ||grad_mu||= 5.007397750713345 min_ell= 0.8
u= -35.700589511333895 sigma= 0.26641107423708965 ||grad_mu||= 4.969549550932056 min_ell= 0.8
u= -35.68221043511859 sigma= 0.2665861088355926 ||grad_mu||= 4.951955559148573 min_ell= 0.8
logPI: -642.735632201841  PI: 7.302332637468854e-280
PI_at(-2,2) via gp_acquisition: -0.20281931562450203
u= -52.867018915274265 sigma= 0.18150821800438344 ||grad_mu||= 2.3990661459035456 min_ell= 0.8
u= -51.21838501472844 sigma= 0.18779864118230635 ||grad_mu||= 1.8272200998816412 min_ell= 0.8
u= -50.23653862564161 sigma= 0.19108326303449763 ||grad_mu||= 2.484651392846603 min_ell= 0.8
u= -50.89838420698385 sigma= 0.18665699854637904 ||grad_mu||= 4.43985817178976 min_ell= 0.8
u= -50.210710572481425 sigma= 0.1914477600294022 ||grad_mu||= 2.1053319485701345 min_ell= 0.8
u= -50.374869011783765 sigma= 0.1889447147600119 ||grad_mu||= 4.177712974821344 min_ell= 0.8
u= -50.207395634280516 sigma= 0.19155200165272795 ||grad_mu||= 1.968900861950185 min_ell= 0.8
u= -50.72915143421146 sigma= 0.1868716078235275 ||grad_mu||= 4.767669342372804 min_ell= 0.8
u= -49.95866353584492 sigma= 0.19197394415366428 ||grad_mu||= 2.7367300884439834 min_ell= 0.8
u= -50.1939236905477 sigma= 0.1898500033038614 ||grad_mu||= 3.9932021931359216 min_ell= 0.8
u= -49.87197265055403 sigma= 0.1925946276064468 ||grad_mu||= 2.3723717052149067 min_ell= 0.8
u= -50.021980240441025 sigma= 0.1904982761984243 ||grad_mu||= 4.007735795563444 min_ell= 0.8
u= -50.39434984955614 sigma= 0.19094443075885076 ||grad_mu||= 1.8008118967702356 min_ell= 0.8
u= -49.73398487600005 sigma= 0.19256020913420235 ||grad_mu||= 3.088717549481504 min_ell= 0.8
u= -49.88659911561809 sigma= 0.1927292363880508 ||grad_mu||= 2.1016249636065543 min_ell= 0.8
u= -50.621238486615994 sigma= 0.18648972571239664 ||grad_mu||= 5.3315812501439455 min_ell= 0.8
u= -49.66340666222731 sigma= 0.19309771743740495 ||grad_mu||= 2.7916031890491335 min_ell= 0.8
u= -49.61328596646201 sigma= 0.19261734839961178 ||grad_mu||= 3.5283859474144297 min_ell= 0.8
u= -50.25378489098621 sigma= 0.1915127346556016 ||grad_mu||= 1.7830636664400101 min_ell= 0.8
u= -49.55329778593207 sigma= 0.19261573807520724 ||grad_mu||= 3.7570741886226795 min_ell= 0.8
u= -49.87945541909796 sigma= 0.19291414398358114 ||grad_mu||= 1.8890170962751185 min_ell= 0.8
u= -49.54896399157824 sigma= 0.19203023703690503 ||grad_mu||= 4.281263637768924 min_ell= 0.8
u= -49.77803288693635 sigma= 0.19327965946542935 ||grad_mu||= 1.9468131088699419 min_ell= 0.8
u= -49.377744820372456 sigma= 0.1933616570714969 ||grad_mu||= 3.7150192831791737 min_ell= 0.8
u= -50.13250389448542 sigma= 0.19202554842783082 ||grad_mu||= 1.756724317993629 min_ell= 0.8
u= -49.1263565724836 sigma= 0.19479824197765772 ||grad_mu||= 3.3065483066839914 min_ell= 0.8
u= -48.72591696401064 sigma= 0.19506590393773357 ||grad_mu||= 4.499556358961073 min_ell= 0.8
u= -48.594299372697826 sigma= 0.19736604683340012 ||grad_mu||= 2.9381796612019366 min_ell= 0.8
u= -47.825835626502816 sigma= 0.19436461868886504 ||grad_mu||= 7.101881442019761 min_ell= 0.8
u= -43.654380372750104 sigma= 0.2041304759376218 ||grad_mu||= 10.29163598310903 min_ell= 0.8
u= -33.959704740903405 sigma= 0.24494208712444127 ||grad_mu||= 13.731139897551397 min_ell= 0.8
u= -24.077339666658833 sigma= 0.30617551769984236 ||grad_mu||= 17.574351876430093 min_ell= 0.8
u= -18.6825027695062 sigma= 0.31496462118322366 ||grad_mu||= 21.433781751818938 min_ell= 0.8
u= -17.53656074858803 sigma= 0.25188187858285627 ||grad_mu||= 23.499484814367673 min_ell= 0.8
u= -16.692557815467953 sigma= 0.19601648378917103 ||grad_mu||= 24.09119646404238 min_ell= 0.8
u= -15.374687637773757 sigma= 0.17500969717950887 ||grad_mu||= 24.042434821434906 min_ell= 0.8
u= -14.880871727333636 sigma= 0.1703305109674758 ||grad_mu||= 23.986160298375307 min_ell= 0.8
u= -14.165269005551435 sigma= 0.16494029070511326 ||grad_mu||= 23.88787621051939 min_ell= 0.8
u= -12.733469304756651 sigma= 0.1566757307203591 ||grad_mu||= 23.644812106181174 min_ell= 0.8
u= -11.65394097478234 sigma= 0.15158954189653884 ||grad_mu||= 23.42833515376314 min_ell= 0.8
u= -10.820683221453592 sigma= 0.1481066517145392 ||grad_mu||= 23.245843575423056 min_ell= 0.8
u= -9.974108632685898 sigma= 0.14498502995167756 ||grad_mu||= 23.050555610467363 min_ell= 0.8
u= -9.490576079934561 sigma= 0.1434074718775671 ||grad_mu||= 22.935732772063208 min_ell= 0.8
u= -9.14522356567509 sigma= 0.14237691370330074 ||grad_mu||= 22.852600702913954 min_ell= 0.8
u= -8.505610950324316 sigma= 0.14068754584258517 ||grad_mu||= 22.696614221997468 min_ell= 0.8
u= -7.686630583394498 sigma= 0.13901016305615824 ||grad_mu||= 22.4945271288583 min_ell= 0.8
u= -6.535892056615634 sigma= 0.13772825839342537 ||grad_mu||= 22.208371377318045 min_ell= 0.8
u= -5.42808853209389 sigma= 0.13788842796472509 ||grad_mu||= 21.93093662125174 min_ell= 0.8
u= -5.31592236617644 sigma= 0.1379976933077558 ||grad_mu||= 21.90274865002391 min_ell= 0.8
u= -6.167762892540008 sigma= 0.13763560907000197 ||grad_mu||= 22.116673240226817 min_ell= 0.8
u= -6.998617776740581 sigma= 0.1381059015720784 ||grad_mu||= 22.323991189025822 min_ell= 0.8
u= -7.210236213770505 sigma= 0.1383487027383905 ||grad_mu||= 22.376712464715652 min_ell= 0.8
u= -6.98304101316737 sigma= 0.13810808849229902 ||grad_mu||= 22.320340222543294 min_ell= 0.8
u= -6.682603010937163 sigma= 0.13787219386826116 ||grad_mu||= 22.24567865236043 min_ell= 0.8
u= -6.827583340796571 sigma= 0.1379888545249638 ||grad_mu||= 22.281907120571237 min_ell= 0.8
u= -7.57021266847332 sigma= 0.13888514024333523 ||grad_mu||= 22.46651480537983 min_ell= 0.8
u= -8.591934094269469 sigma= 0.14095982857844375 ||grad_mu||= 22.7185945200381 min_ell= 0.8
u= -9.398447024946387 sigma= 0.14319677724853136 ||grad_mu||= 22.91452569969253 min_ell= 0.8
u= -9.619303823783758 sigma= 0.14390584007069493 ||grad_mu||= 22.967615163017474 min_ell= 0.8
u= -8.898097942044206 sigma= 0.14178703757433306 ||grad_mu||= 22.793860284068682 min_ell= 0.8
u= -8.299641127990995 sigma= 0.1402979760001474 ||grad_mu||= 22.647109180123678 min_ell= 0.8
u= -8.744884534577217 sigma= 0.14134002991698655 ||grad_mu||= 22.7559436472672 min_ell= 0.8
u= -9.578965094764404 sigma= 0.14371682379634937 ||grad_mu||= 22.957241014679838 min_ell= 0.8
u= -9.687657067153923 sigma= 0.14404987437985634 ||grad_mu||= 22.982959382470717 min_ell= 0.8
u= -9.218942028385634 sigma= 0.14259801924657417 ||grad_mu||= 22.87051204244492 min_ell= 0.8
u= -8.281229896418305 sigma= 0.14017548970716034 ||grad_mu||= 22.641513132534843 min_ell= 0.8
u= -7.14754404682246 sigma= 0.13824190140458362 ||grad_mu||= 22.360701615367745 min_ell= 0.8
u= -6.644558970923789 sigma= 0.1377872684823977 ||grad_mu||= 22.235428953706343 min_ell= 0.8
u= -7.09383451328678 sigma= 0.13817933902279975 ||grad_mu||= 22.347319834941914 min_ell= 0.8
u= -8.05268931954068 sigma= 0.13968811011875337 ||grad_mu||= 22.585092897820985 min_ell= 0.8
u= -8.870852242432482 sigma= 0.1416155066316551 ||grad_mu||= 22.785965326973923 min_ell= 0.8
u= -8.754858171869436 sigma= 0.14131339900129689 ||grad_mu||= 22.757706341704317 min_ell= 0.8
u= -8.071052044643693 sigma= 0.1397340151933646 ||grad_mu||= 22.589745506529145 min_ell= 0.8
u= -8.19599570701452 sigma= 0.13999343824289454 ||grad_mu||= 22.620556212302354 min_ell= 0.8
u= -9.216202112182588 sigma= 0.14258232722141795 ||grad_mu||= 22.86975854861713 min_ell= 0.8
u= -10.158856491192909 sigma= 0.1456262895567631 ||grad_mu||= 23.093758064115 min_ell= 0.8
u= -10.685935430976693 sigma= 0.14756369917302758 ||grad_mu||= 23.21490319288828 min_ell= 0.8
u= -11.025832704422351 sigma= 0.14890161074106398 ||grad_mu||= 23.29106229668938 min_ell= 0.8
u= -10.73030078548985 sigma= 0.14775243066974683 ||grad_mu||= 23.225095587751607 min_ell= 0.8
u= -9.932948692091264 sigma= 0.14486192421549182 ||grad_mu||= 23.040997698627514 min_ell= 0.8
u= -9.71769873586984 sigma= 0.14413388499423171 ||grad_mu||= 22.98994853104099 min_ell= 0.8
u= -10.51889886723611 sigma= 0.14692865103107214 ||grad_mu||= 23.17690244811257 min_ell= 0.8
u= -11.495815548045822 sigma= 0.15082542990724648 ||grad_mu||= 23.39333864564994 min_ell= 0.8
