device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -12.06259363121014 sigma= 0.18113114630125596 ||grad_mu||= 11.987152004337089 min_ell= 0.8
u= -12.057612988781937 sigma= 0.18112009264177398 ||grad_mu||= 11.987090465545663 min_ell= 0.8
u= -12.053172416983113 sigma= 0.18110218426977326 ||grad_mu||= 11.987024882151863 min_ell= 0.8
u= -12.04839348584774 sigma= 0.18108660302334012 ||grad_mu||= 11.986955563831735 min_ell= 0.8
u= -12.043385529367445 sigma= 0.1810729828011222 ||grad_mu||= 11.986882509308856 min_ell= 0.8
u= -12.039179414973933 sigma= 0.18105128753016483 ||grad_mu||= 11.986807602502628 min_ell= 0.8
u= -12.036110259226328 sigma= 0.18101805484694464 ||grad_mu||= 11.986729828062767 min_ell= 0.8
u= -12.033874555739558 sigma= 0.18097641460200856 ||grad_mu||= 11.986650651631637 min_ell= 0.8
logPI: -75.86901728380528  PI: 1.1233224699685197e-33
PI_at(-2,2) via gp_acquisition: -4.3528782998695945
u= -20.370960650185374 sigma= 0.4732829180365644 ||grad_mu||= 6.229240707106013 min_ell= 0.8
u= -2.3855311068268743 sigma= 0.1461917821791806 ||grad_mu||= 14.775780186013499 min_ell= 0.8
u= -2.3850681272651784 sigma= 0.1461924281789289 ||grad_mu||= 14.775091685691875 min_ell= 0.8
u= -2.384573007152715 sigma= 0.14619241429823715 ||grad_mu||= 14.774374045545239 min_ell= 0.8
u= -2.384039982803486 sigma= 0.14619055928962346 ||grad_mu||= 14.773633524286176 min_ell= 0.8
u= -2.383472381123326 sigma= 0.146187676672757 ||grad_mu||= 14.772865658438365 min_ell= 0.8
u= -2.382922579184927 sigma= 0.146186025561242 ||grad_mu||= 14.772091235664696 min_ell= 0.8
u= -2.382395582179777 sigma= 0.14618693606080752 ||grad_mu||= 14.771315173222543 min_ell= 0.8
u= -2.3818940022329427 sigma= 0.14618943078750313 ||grad_mu||= 14.77052702188007 min_ell= 0.8
u= -2.3813551916986375 sigma= 0.14619177794832716 ||grad_mu||= 14.7697022279848 min_ell= 0.8
u= -2.3807408330783972 sigma= 0.14619109418245324 ||grad_mu||= 14.768821974870683 min_ell= 0.8
u= -2.3800524831671512 sigma= 0.1461869319832298 ||grad_mu||= 14.767880203027387 min_ell= 0.8
u= -2.3793114021764254 sigma= 0.1461823449028148 ||grad_mu||= 14.76688553636569 min_ell= 0.8
u= -2.3786220131041356 sigma= 0.14618245229281562 ||grad_mu||= 14.765875814996619 min_ell= 0.8
u= -2.377957436657396 sigma= 0.1461870144622892 ||grad_mu||= 14.764835511448828 min_ell= 0.8
u= -2.3769726362768524 sigma= 0.14617417485867992 ||grad_mu||= 14.763631598776907 min_ell= 0.8
u= -2.3755615463339974 sigma= 0.14613886979081117 ||grad_mu||= 14.762231173062194 min_ell= 0.8
u= -2.374038598021733 sigma= 0.14609803484717176 ||grad_mu||= 14.760754184865746 min_ell= 0.8
u= -2.372466991586743 sigma= 0.14605691706968055 ||grad_mu||= 14.759229195295115 min_ell= 0.8
u= -2.370885933454888 sigma= 0.14601679637813114 ||grad_mu||= 14.757662676574318 min_ell= 0.8
u= -2.369277536839809 sigma= 0.14597942656183854 ||grad_mu||= 14.756047000036272 min_ell= 0.8
u= -2.367662046172195 sigma= 0.14594270151656047 ||grad_mu||= 14.754381345046705 min_ell= 0.8
u= -2.3659707139889252 sigma= 0.1459043606985273 ||grad_mu||= 14.752644615835576 min_ell= 0.8
u= -2.3641724241640034 sigma= 0.1458639298980648 ||grad_mu||= 14.750829571533703 min_ell= 0.8
u= -2.362340615223822 sigma= 0.14582302344473508 ||grad_mu||= 14.748955240909728 min_ell= 0.8
u= -2.3604959708009 sigma= 0.1457848304026231 ||grad_mu||= 14.747028875106302 min_ell= 0.8
u= -2.3585995373459943 sigma= 0.14574628798966363 ||grad_mu||= 14.745032943032786 min_ell= 0.8
u= -2.356488584771121 sigma= 0.14569955554935154 ||grad_mu||= 14.742886400511747 min_ell= 0.8
u= -2.3540865432775875 sigma= 0.14564012694363568 ||grad_mu||= 14.740561973941828 min_ell= 0.8
u= -2.351458108448595 sigma= 0.14557140013512831 ||grad_mu||= 14.73809246409179 min_ell= 0.8
u= -2.348692097618833 sigma= 0.14549803655864768 ||grad_mu||= 14.735526190406048 min_ell= 0.8
u= -2.3456712490947575 sigma= 0.1454152954842509 ||grad_mu||= 14.732796772305928 min_ell= 0.8
u= -2.3422440078581985 sigma= 0.14531707879707095 ||grad_mu||= 14.729812805278813 min_ell= 0.8
u= -2.338472179924519 sigma= 0.14520614905151286 ||grad_mu||= 14.72659481207682 min_ell= 0.8
u= -2.3344846112517543 sigma= 0.1450909869296868 ||grad_mu||= 14.723212166562446 min_ell= 0.8
u= -2.3303431437018265 sigma= 0.144974725838639 ||grad_mu||= 14.719702461158427 min_ell= 0.8
u= -2.326003256196086 sigma= 0.14485413773279399 ||grad_mu||= 14.716045285056204 min_ell= 0.8
u= -2.3214269841895714 sigma= 0.14472910401950023 ||grad_mu||= 14.712217028201248 min_ell= 0.8
u= -2.3166249798855434 sigma= 0.14460084018815905 ||grad_mu||= 14.708204292600149 min_ell= 0.8
u= -2.311655893086049 sigma= 0.14447332841848975 ||grad_mu||= 14.70402358433139 min_ell= 0.8
u= -2.3066236104435562 sigma= 0.1443498597050035 ||grad_mu||= 14.699739417868567 min_ell= 0.8
u= -2.301525815223858 sigma= 0.14422999139275952 ||grad_mu||= 14.69537572709061 min_ell= 0.8
u= -2.296285354978506 sigma= 0.14410870148110214 ||grad_mu||= 14.6909157106705 min_ell= 0.8
u= -2.290698376262043 sigma= 0.14397864710661679 ||grad_mu||= 14.686253595346383 min_ell= 0.8
u= -2.2846773500360413 sigma= 0.14384024605545964 ||grad_mu||= 14.681320485785742 min_ell= 0.8
u= -2.2783740533915045 sigma= 0.14370075729307252 ||grad_mu||= 14.676138729690049 min_ell= 0.8
u= -2.2719163919780008 sigma= 0.14356580980980288 ||grad_mu||= 14.670758186153673 min_ell= 0.8
u= -2.265239493709504 sigma= 0.1434324990345945 ||grad_mu||= 14.66517640058846 min_ell= 0.8
u= -2.2581012824698754 sigma= 0.14329149822207063 ||grad_mu||= 14.659322288741102 min_ell= 0.8
u= -2.250117359568962 sigma= 0.14313117718907495 ||grad_mu||= 14.653017601482953 min_ell= 0.8
u= -2.2412830462687636 sigma= 0.14295433436016258 ||grad_mu||= 14.646223502731685 min_ell= 0.8
u= -2.232226951205271 sigma= 0.14278502983400837 ||grad_mu||= 14.639207880110815 min_ell= 0.8
u= -2.2234543428916727 sigma= 0.14263749312051696 ||grad_mu||= 14.632205680915874 min_ell= 0.8
u= -2.2148000713532605 sigma= 0.14250479649851217 ||grad_mu||= 14.62519100912672 min_ell= 0.8
u= -2.2059702955083074 sigma= 0.1423752331766748 ||grad_mu||= 14.618081471511726 min_ell= 0.8
u= -2.1966358332211304 sigma= 0.14223966124389 ||grad_mu||= 14.610740179108683 min_ell= 0.8
u= -2.186717111357303 sigma= 0.14209888904353213 ||grad_mu||= 14.603086285976943 min_ell= 0.8
u= -2.1767311732838923 sigma= 0.14197096965987285 ||grad_mu||= 14.595294880327547 min_ell= 0.8
u= -2.167189872743518 sigma= 0.1418704631389582 ||grad_mu||= 14.587573591498005 min_ell= 0.8
u= -2.158048320397611 sigma= 0.14179351818370461 ||grad_mu||= 14.579942060270897 min_ell= 0.8
u= -2.1488173530256596 sigma= 0.1417242752825854 ||grad_mu||= 14.572256436337717 min_ell= 0.8
u= -2.1388767418393817 sigma= 0.14164588009101334 ||grad_mu||= 14.564279283408679 min_ell= 0.8
u= -2.1279780517841522 sigma= 0.1415556229796424 ||grad_mu||= 14.555900342291148 min_ell= 0.8
u= -2.1168562481813202 sigma= 0.14147282081056628 ||grad_mu||= 14.547452374226324 min_ell= 0.8
u= -2.106643605698456 sigma= 0.141423171833471 ||grad_mu||= 14.539536218852412 min_ell= 0.8
u= -2.097796485166065 sigma= 0.14141293554744042 ||grad_mu||= 14.532531825131388 min_ell= 0.8
u= -2.089857725716861 sigma= 0.14142829967893666 ||grad_mu||= 14.526439174149402 min_ell= 0.8
u= -2.0820788883617825 sigma= 0.14145123805748175 ||grad_mu||= 14.521062951642183 min_ell= 0.8
u= -2.0736993639504253 sigma= 0.14146609589808365 ||grad_mu||= 14.516128071082289 min_ell= 0.8
u= -2.0651188340330213 sigma= 0.14148698690763173 ||grad_mu||= 14.512059441582604 min_ell= 0.8
u= -2.058527532881522 sigma= 0.14156149786354547 ||grad_mu||= 14.510487886436099 min_ell= 0.8
u= -2.05606604408936 sigma= 0.14172713346965055 ||grad_mu||= 14.513299407641453 min_ell= 0.8
u= -2.0583768591051284 sigma= 0.14197974961826038 ||grad_mu||= 14.521663857580998 min_ell= 0.8
u= -2.065328847011014 sigma= 0.14229147792050165 ||grad_mu||= 14.536327636842197 min_ell= 0.8
u= -2.0776364665658806 sigma= 0.1426488661668863 ||grad_mu||= 14.5587498040342 min_ell= 0.8
u= -2.098496462984914 sigma= 0.14309116507655073 ||grad_mu||= 14.592385087216371 min_ell= 0.8
u= -2.133476397388113 sigma= 0.143718247721904 ||grad_mu||= 14.6428415136008 min_ell= 0.8
u= -2.1878128311071645 sigma= 0.14462892164058777 ||grad_mu||= 14.716271277048 min_ell= 0.8
u= -2.2652841239041663 sigma= 0.14585774368490598 ||grad_mu||= 14.819068479772874 min_ell= 0.8
u= -2.3730724818019953 sigma= 0.1474003899455789 ||grad_mu||= 14.962360944692515 min_ell= 0.8
u= -2.5340485767669767 sigma= 0.1492976851323246 ||grad_mu||= 15.175929343484585 min_ell= 0.8
u= -2.819171245331442 sigma= 0.1518056499256303 ||grad_mu||= 15.54519574554187 min_ell= 0.8
u= -3.465153901485509 sigma= 0.15613607917788405 ||grad_mu||= 16.334081784458604 min_ell= 0.8
u= -5.481268446423829 sigma= 0.1752760032224459 ||grad_mu||= 18.607465427168144 min_ell= 0.8
u= -6.749233190184113 sigma= 0.7666031596732109 ||grad_mu||= 20.333186970533415 min_ell= 0.8
u= -7.828276757270835 sigma= 1.1542514158047057 ||grad_mu||= 7.666020084356961 min_ell= 0.8
u= -11.695184291123118 sigma= 0.8061205984791033 ||grad_mu||= 5.095353689172371 min_ell= 0.8
u= -31.516354325396662 sigma= 0.30922819397254236 ||grad_mu||= 4.10904290421996 min_ell= 0.8
u= -47.85044766201259 sigma= 0.19705101371348668 ||grad_mu||= 5.174146623949608 min_ell= 0.8
u= -57.48611158283457 sigma= 0.16801389947760853 ||grad_mu||= 3.4842960256163247 min_ell= 0.8
u= -66.54675000200486 sigma= 0.14608042261902315 ||grad_mu||= 2.6823604143938398 min_ell= 0.8
u= -66.6078005703452 sigma= 0.14592799353664848 ||grad_mu||= 2.6890684874069763 min_ell= 0.8
u= -66.6731111151495 sigma= 0.14576197484869977 ||grad_mu||= 2.6977795533974365 min_ell= 0.8
u= -66.7482652068128 sigma= 0.14556665427225554 ||grad_mu||= 2.7099946616223582 min_ell= 0.8
u= -66.80519038036566 sigma= 0.14541499373371947 ||grad_mu||= 2.7210542100765895 min_ell= 0.8
u= -66.84774144641844 sigma= 0.14529935806848537 ||grad_mu||= 2.730408565853038 min_ell= 0.8
u= -66.88097646695742 sigma= 0.14520765665469118 ||grad_mu||= 2.7383695317972534 min_ell= 0.8
u= -66.91149123252615 sigma= 0.1451221968086156 ||grad_mu||= 2.74624583649715 min_ell= 0.8
u= -66.94347037093752 sigma= 0.1450310471680722 ||grad_mu||= 2.7551833249162163 min_ell= 0.8
u= -66.97563015788661 sigma= 0.1449377067917509 ||grad_mu||= 2.764884156859396 min_ell= 0.8
u= -67.00378683614402 sigma= 0.14485455313413553 ||grad_mu||= 2.7739783524405963 min_ell= 0.8
u= -67.02587050358811 sigma= 0.1447885399873014 ||grad_mu||= 2.7814476717758096 min_ell= 0.8
u= -67.04241217639995 sigma= 0.1447387866986052 ||grad_mu||= 2.787182137699812 min_ell= 0.8
u= -67.0550570178922 sigma= 0.14470091594248258 ||grad_mu||= 2.791518614756356 min_ell= 0.8
u= -67.06575530498722 sigma= 0.14466882848111684 ||grad_mu||= 2.795215042808716 min_ell= 0.8
u= -67.07682483043743 sigma= 0.14463505710526392 ||grad_mu||= 2.7992542931007844 min_ell= 0.8
u= -67.08914325467123 sigma= 0.14459657491378888 ||grad_mu||= 2.804086342220935 min_ell= 0.8
u= -67.10150351719963 sigma= 0.14455716464290025 ||grad_mu||= 2.809234238786726 min_ell= 0.8
u= -67.11214804898181 sigma= 0.14452278179879394 ||grad_mu||= 2.813840270831884 min_ell= 0.8
u= -67.12055248598844 sigma= 0.14449578187206727 ||grad_mu||= 2.817426769788808 min_ell= 0.8
u= -67.12769847975669 sigma= 0.14447285463397966 ||grad_mu||= 2.8204680232138273 min_ell= 0.8
u= -67.13528528933158 sigma= 0.14444786518885683 ||grad_mu||= 2.8239368670255605 min_ell= 0.8
u= -67.14337176569039 sigma= 0.144420225212227 ||grad_mu||= 2.8280068215500096 min_ell= 0.8
u= -67.15066608056698 sigma= 0.14439486306395086 ||grad_mu||= 2.831839325809335 min_ell= 0.8
u= -67.15626135515073 sigma= 0.14437600961751057 ||grad_mu||= 2.8345588613792434 min_ell= 0.8
u= -67.16013667290656 sigma= 0.14436433199624105 ||grad_mu||= 2.83593512856356 min_ell= 0.8
u= -67.16309020301404 sigma= 0.1443567607943665 ||grad_mu||= 2.836494985578592 min_ell= 0.8
u= -67.16619764031265 sigma= 0.1443483400631212 ||grad_mu||= 2.837252470629251 min_ell= 0.8
u= -67.17037022153185 sigma= 0.14433520279298834 ||grad_mu||= 2.8389433279320366 min_ell= 0.8
u= -67.17542071318377 sigma= 0.14431809752073205 ||grad_mu||= 2.8414324044484682 min_ell= 0.8
u= -67.18056496482058 sigma= 0.14430053222093958 ||grad_mu||= 2.8440208866247754 min_ell= 0.8
u= -67.18509896115961 sigma= 0.14428601963104512 ||grad_mu||= 2.8459458508272926 min_ell= 0.8
u= -67.18872223563712 sigma= 0.1442759363042382 ||grad_mu||= 2.846929544589534 min_ell= 0.8
u= -67.19192147940055 sigma= 0.1442680492870566 ||grad_mu||= 2.847423509627148 min_ell= 0.8
u= -67.19515389783231 sigma= 0.14425983068142648 ||grad_mu||= 2.8480164946051136 min_ell= 0.8
u= -67.19855685133717 sigma= 0.14425087422988178 ||grad_mu||= 2.848751774649319 min_ell= 0.8
u= -67.20173860920994 sigma= 0.14424304366091598 ||grad_mu||= 2.849243012599145 min_ell= 0.8
u= -67.20440997152797 sigma= 0.14423820209271024 ||grad_mu||= 2.849021483523065 min_ell= 0.8
u= -67.20610016658007 sigma= 0.14423785708937936 ||grad_mu||= 2.8478895004184457 min_ell= 0.8
u= -67.20715965963346 sigma= 0.14423997448606224 ||grad_mu||= 2.8463321171444287 min_ell= 0.8
u= -67.20850037515532 sigma= 0.14424028276439357 ||grad_mu||= 2.8452296940308064 min_ell= 0.8
u= -67.21087520957887 sigma= 0.1442359392221396 ||grad_mu||= 2.8450586003091365 min_ell= 0.8
u= -67.21405341639591 sigma= 0.14422844433758178 ||grad_mu||= 2.8454385545869765 min_ell= 0.8
u= -67.21689392537014 sigma= 0.14422236265334945 ||grad_mu||= 2.8455605809716373 min_ell= 0.8
u= -67.21873341305654 sigma= 0.14422060137491688 ||grad_mu||= 2.844854218337263 min_ell= 0.8
u= -67.21950546998882 sigma= 0.14422279420613668 ||grad_mu||= 2.843508034855897 min_ell= 0.8
u= -67.22020981379103 sigma= 0.14422499993835516 ||grad_mu||= 2.8422102173806407 min_ell= 0.8
u= -67.22145882360047 sigma= 0.14422487024528974 ||grad_mu||= 2.841361279505208 min_ell= 0.8
u= -67.22304581037291 sigma= 0.14422333283341005 ||grad_mu||= 2.840777646260245 min_ell= 0.8
u= -67.2243383586071 sigma= 0.14422288745079143 ||grad_mu||= 2.8400213412833093 min_ell= 0.8
u= -67.224542261629 sigma= 0.14422636394716062 ||grad_mu||= 2.8386554358246228 min_ell= 0.8
u= -67.22333649252599 sigma= 0.14423453801917258 ||grad_mu||= 2.836637458567551 min_ell= 0.8
u= -67.22157932092804 sigma= 0.14424415377050465 ||grad_mu||= 2.834511524981569 min_ell= 0.8
u= -67.22043109631078 sigma= 0.14425126034246152 ||grad_mu||= 2.832849631576771 min_ell= 0.8
u= -67.22010314423889 sigma= 0.14425532334169305 ||grad_mu||= 2.831689275381557 min_ell= 0.8
u= -67.21946232067562 sigma= 0.14426034367138635 ||grad_mu||= 2.8304198601737207 min_ell= 0.8
u= -67.21649323995094 sigma= 0.14427274063849513 ||grad_mu||= 2.828215762118055 min_ell= 0.8
u= -67.21038210439875 sigma= 0.144294939764995 ||grad_mu||= 2.8247991168727213 min_ell= 0.8
u= -67.20183245153366 sigma= 0.1443241908612917 ||grad_mu||= 2.820646190515473 min_ell= 0.8
u= -67.19271044535142 sigma= 0.14435445535297883 ||grad_mu||= 2.8165607508495114 min_ell= 0.8
u= -67.18442636072365 sigma= 0.1443815339107036 ||grad_mu||= 2.813017393211808 min_ell= 0.8
u= -67.17667543012753 sigma= 0.14440650832565147 ||grad_mu||= 2.8098522140060656 min_ell= 0.8
u= -67.16775188507334 sigma= 0.14443462751183894 ||grad_mu||= 2.8064319048793718 min_ell= 0.8
u= -67.15622800537687 sigma= 0.14447001461214873 ||grad_mu||= 2.802323499575033 min_ell= 0.8
u= -67.1427059056416 sigma= 0.14451080486673834 ||grad_mu||= 2.7977526500582863 min_ell= 0.8
u= -67.12869419187919 sigma= 0.14455245916901535 ||grad_mu||= 2.793245414215193 min_ell= 0.8
u= -67.11540165678531 sigma= 0.14459149498324073 ||grad_mu||= 2.7891686606698958 min_ell= 0.8
u= -67.10284165721923 sigma= 0.1446280249881411 ||grad_mu||= 2.7854703774610736 min_ell= 0.8
u= -67.08947306782638 sigma= 0.14466651417581528 ||grad_mu||= 2.7816838315929684 min_ell= 0.8
u= -67.07283421546437 sigma= 0.14471386615534743 ||grad_mu||= 2.7771479278584095 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.533e+04 ||grad_z||=1.121e+01
u= -67.05217052029995 sigma= 0.14477220031406973 ||grad_mu||= 2.771656880585155 min_ell= 0.8
u= -67.02946974517549 sigma= 0.14483569616910824 ||grad_mu||= 2.765847217731301 min_ell= 0.8
u= -67.00749830431064 sigma= 0.1448965561864626 ||grad_mu||= 2.7604844972989775 min_ell= 0.8
u= -66.98717944630044 sigma= 0.14495230203410273 ||grad_mu||= 2.7557718037408985 min_ell= 0.8
u= -66.96715516109019 sigma= 0.14500674640745279 ||grad_mu||= 2.75134856106246 min_ell= 0.8
u= -66.94461643738708 sigma= 0.1450676705179138 ||grad_mu||= 2.7465094419306433 min_ell= 0.8
u= -66.9170120545816 sigma= 0.14514193151612706 ||grad_mu||= 2.740709946099678 min_ell= 0.8
u= -66.88381764554025 sigma= 0.14523066892802133 ||grad_mu||= 2.7339775592527062 min_ell= 0.8
u= -66.84671174966974 sigma= 0.14532896511826535 ||grad_mu||= 2.7268820449682276 min_ell= 0.8
u= -66.8075479892496 sigma= 0.14543157974825585 ||grad_mu||= 2.71996170743181 min_ell= 0.8
u= -66.76586791103163 sigma= 0.14553947044827548 ||grad_mu||= 2.7132711800876694 min_ell= 0.8
u= -66.71837080124502 sigma= 0.14566093986379144 ||grad_mu||= 2.7064189928677167 min_ell= 0.8
u= -66.66013905335687 sigma= 0.1458079165054166 ||grad_mu||= 2.699065659365161 min_ell= 0.8
u= -66.58714716400164 sigma= 0.14598914881212297 ||grad_mu||= 2.691499855984791 min_ell= 0.8
u= -66.4970055108182 sigma= 0.14620862179537358 ||grad_mu||= 2.684598678554771 min_ell= 0.8
u= -66.38397619836873 sigma= 0.14647810010183956 ||grad_mu||= 2.679261629188034 min_ell= 0.8
u= -66.23153200022945 sigma= 0.1468338738704827 ||grad_mu||= 2.676719548381919 min_ell= 0.8
u= -65.99934242031354 sigma= 0.14736441937564979 ||grad_mu||= 2.6802710981125983 min_ell= 0.8
u= -65.57844287404014 sigma= 0.14830797063335657 ||grad_mu||= 2.700822931312409 min_ell= 0.8
u= -64.59744461867253 sigma= 0.15048820070666175 ||grad_mu||= 2.78099502877448 min_ell= 0.8
u= -60.96150004533466 sigma= 0.15893958214840306 ||grad_mu||= 3.1620898766645205 min_ell= 0.8
u= -50.88604277695315 sigma= 0.1813630686217077 ||grad_mu||= 6.283706986764214 min_ell= 0.8
u= -58.26935623458338 sigma= 0.16578734687524008 ||grad_mu||= 3.4525267874865513 min_ell= 0.8
u= -32.58053814816372 sigma= 0.2653879075183649 ||grad_mu||= 9.010726467013518 min_ell= 0.8
u= -1.7215356625424305 sigma= 0.14976849159121972 ||grad_mu||= 14.382582161201665 min_ell= 0.8
u= -1.730066295289237 sigma= 0.14981488970535245 ||grad_mu||= 14.392919261188668 min_ell= 0.8
u= -1.7410780471220717 sigma= 0.1498733321378969 ||grad_mu||= 14.406023315796347 min_ell= 0.8
u= -1.754635530407531 sigma= 0.14993987557604616 ||grad_mu||= 14.421945242855381 min_ell= 0.8
u= -1.7701892880276262 sigma= 0.15000769071647016 ||grad_mu||= 14.440033323261169 min_ell= 0.8
u= -1.787074804054041 sigma= 0.15007187404087646 ||grad_mu||= 14.45952535481413 min_ell= 0.8
u= -1.8051975146724286 sigma= 0.15013317946866678 ||grad_mu||= 14.480315885093272 min_ell= 0.8
u= -1.824610353804271 sigma= 0.15019167127724917 ||grad_mu||= 14.502460488333972 min_ell= 0.8
u= -1.845565511870531 sigma= 0.15024862100667652 ||grad_mu||= 14.526235468327723 min_ell= 0.8
u= -1.8687046787585337 sigma= 0.1503060313482266 ||grad_mu||= 14.552357494535626 min_ell= 0.8
u= -1.8945678149593392 sigma= 0.15036523999994 ||grad_mu||= 14.581396341717342 min_ell= 0.8
u= -1.9234225095377142 sigma= 0.15042700402660944 ||grad_mu||= 14.613633651002523 min_ell= 0.8
logPI: -3.940801755657805  PI: 0.01943262827828309
PI_at(-2,2) via gp_acquisition: -4.3510551560900055
[GP] it=035 | sigma_f2=2.51 | noise=0.001 | ell_med=0.8
u= -27.020392940536283 sigma= 0.3600357314253429 ||grad_mu||= 4.840598328083185 min_ell= 0.8
u= -2.4598077232677933 sigma= 0.13931493898473815 ||grad_mu||= 15.294438647862448 min_ell= 0.8
u= -2.4670694019017314 sigma= 0.1392852987071166 ||grad_mu||= 15.299731326564064 min_ell= 0.8
u= -2.475365469354982 sigma= 0.139293939817393 ||grad_mu||= 15.306111192434978 min_ell= 0.8
u= -2.483031214299526 sigma= 0.1393168446362638 ||grad_mu||= 15.312057417283775 min_ell= 0.8
u= -2.4911365986530623 sigma= 0.1393635554741768 ||grad_mu||= 15.318508627553568 min_ell= 0.8
u= -2.5001225875459103 sigma= 0.13944242806714505 ||grad_mu||= 15.325702408014461 min_ell= 0.8
u= -2.5099660732477744 sigma= 0.13957271265261695 ||grad_mu||= 15.33402881666445 min_ell= 0.8
u= -2.520656629243773 sigma= 0.1397380957634181 ||grad_mu||= 15.343315988624196 min_ell= 0.8
u= -2.530749505626729 sigma= 0.1399111299453872 ||grad_mu||= 15.352251214170952 min_ell= 0.8
u= -2.540376074378123 sigma= 0.14010154781434078 ||grad_mu||= 15.360910263394784 min_ell= 0.8
u= -2.54914003871769 sigma= 0.14029338075446396 ||grad_mu||= 15.368742885631224 min_ell= 0.8
u= -2.5557802887198986 sigma= 0.1404526226948262 ||grad_mu||= 15.374628026921572 min_ell= 0.8
u= -2.5613227245567036 sigma= 0.14059345618587665 ||grad_mu||= 15.379435358039686 min_ell= 0.8
