device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.7412903796407085 sigma= 0.12866016470308544 ||grad_mu||= 14.7576344385684 min_ell= 0.8
u= 0.7298560299258564 sigma= 0.1285920045638649 ||grad_mu||= 14.762611823242581 min_ell= 0.8
u= 0.7174272114196281 sigma= 0.1285063814591301 ||grad_mu||= 14.76805032092452 min_ell= 0.8
u= 0.6977349610226135 sigma= 0.12835261085345248 ||grad_mu||= 14.776702452212984 min_ell= 0.8
u= 0.669868124466937 sigma= 0.12813597699626716 ||grad_mu||= 14.788904516572224 min_ell= 0.8
u= 0.6414846666526166 sigma= 0.1279310113598948 ||grad_mu||= 14.801241611178055 min_ell= 0.8
u= 0.6198721482803992 sigma= 0.1277875819867208 ||grad_mu||= 14.810570355368558 min_ell= 0.8
u= 0.6044125155231774 sigma= 0.1276869562255398 ||grad_mu||= 14.817223108488694 min_ell= 0.8
u= 0.5897176927462202 sigma= 0.1275859818331973 ||grad_mu||= 14.823549394854657 min_ell= 0.8
u= 0.5705411037843907 sigma= 0.12744858731609368 ||grad_mu||= 14.831802395777366 min_ell= 0.8
u= 0.5453708384206144 sigma= 0.12727056746625587 ||grad_mu||= 14.842595741124917 min_ell= 0.8
u= 0.5183197876773618 sigma= 0.12708721278023327 ||grad_mu||= 14.854138228391127 min_ell= 0.8
u= 0.49448668625096937 sigma= 0.12693629923312963 ||grad_mu||= 14.864252364190376 min_ell= 0.8
u= 0.47497328743515016 sigma= 0.1268230467543066 ||grad_mu||= 14.872487497711237 min_ell= 0.8
u= 0.45678496011120173 sigma= 0.1267223350894957 ||grad_mu||= 14.880137712858946 min_ell= 0.8
u= 0.4341038609501765 sigma= 0.1265918027310983 ||grad_mu||= 14.889667036814483 min_ell= 0.8
u= 0.40416415037503234 sigma= 0.1264115520266057 ||grad_mu||= 14.902223971571576 min_ell= 0.8
u= 0.371537745309071 sigma= 0.1262170278111148 ||grad_mu||= 14.915855456241289 min_ell= 0.8
u= 0.3428432790111125 sigma= 0.12605475648909098 ||grad_mu||= 14.92778631966518 min_ell= 0.8
u= 0.31831899668406094 sigma= 0.12592390133000514 ||grad_mu||= 14.9379397944991 min_ell= 0.8
u= 0.29483374930993855 sigma= 0.12580315186638752 ||grad_mu||= 14.947630844407605 min_ell= 0.8
u= 0.26984399322459796 sigma= 0.12567559550559132 ||grad_mu||= 14.957915347315616 min_ell= 0.8
u= 0.2421187719797171 sigma= 0.1255339648127204 ||grad_mu||= 14.969295105467939 min_ell= 0.8
u= 0.21202194526313 sigma= 0.125382783013725 ||grad_mu||= 14.981608489637113 min_ell= 0.8
u= 0.18153574662400235 sigma= 0.125234878616466 ||grad_mu||= 14.994034767867904 min_ell= 0.8
logPI: -0.6539833800955117  PI: 0.5199704062439373
PI_at(-2,2) via gp_acquisition: -1.9161249013997588
u= -44.14303020546149 sigma= 0.2229346577597831 ||grad_mu||= 2.246401749476781 min_ell= 0.8
u= -13.90948500152063 sigma= 0.48286398804439834 ||grad_mu||= 17.12560003050582 min_ell= 0.8
u= -11.43655265610706 sigma= 0.19729977720792027 ||grad_mu||= 19.703625487021007 min_ell= 0.8
u= -15.555156331717859 sigma= 0.4565289284950338 ||grad_mu||= 16.30290079785356 min_ell= 0.8
u= -11.527686201422501 sigma= 0.18322082484376606 ||grad_mu||= 19.578720071680426 min_ell= 0.8
u= -16.868587169534873 sigma= 0.435652691988996 ||grad_mu||= 15.71345465621223 min_ell= 0.8
u= -11.143605258268199 sigma= 0.22839153522873543 ||grad_mu||= 19.90672416185484 min_ell= 0.8
u= -16.310032882109265 sigma= 0.44461328258006294 ||grad_mu||= 15.952311835207489 min_ell= 0.8
u= -11.414558008472271 sigma= 0.19974720829730416 ||grad_mu||= 19.72251333996672 min_ell= 0.8
u= -12.867913117530886 sigma= 0.4965017010122503 ||grad_mu||= 17.735671843579684 min_ell= 0.8
u= -11.521163252456224 sigma= 0.15517084349539007 ||grad_mu||= 19.236993997077697 min_ell= 0.8
u= -11.3240219425907 sigma= 0.21127422410740287 ||grad_mu||= 19.806915943873374 min_ell= 0.8
u= -11.539082424748745 sigma= 0.1818854247741939 ||grad_mu||= 19.56640853007804 min_ell= 0.8
u= -16.33120241805392 sigma= 0.44470174962402154 ||grad_mu||= 15.928898302425115 min_ell= 0.8
u= -11.537693053051164 sigma= 0.1823811751776776 ||grad_mu||= 19.571500356529814 min_ell= 0.8
u= -13.675467739113131 sigma= 0.48714981181918815 ||grad_mu||= 17.23697110587761 min_ell= 0.8
u= -11.528613223267786 sigma= 0.18459161263645926 ||grad_mu||= 19.593400183130605 min_ell= 0.8
u= -15.169180089236642 sigma= 0.4637791905507444 ||grad_mu||= 16.458835320089356 min_ell= 0.8
u= -10.985241472148646 sigma= 0.246677670263538 ||grad_mu||= 19.996228251024558 min_ell= 0.8
u= -14.37667351047668 sigma= 0.4767131938182565 ||grad_mu||= 16.852050044673533 min_ell= 0.8
u= -11.311591823229122 sigma= 0.21030514257533078 ||grad_mu||= 19.79713601928584 min_ell= 0.8
u= -13.007520576632693 sigma= 0.49578515360903036 ||grad_mu||= 17.63334738679475 min_ell= 0.8
u= -11.545941806858481 sigma= 0.17986380851115055 ||grad_mu||= 19.545603311485262 min_ell= 0.8
u= -15.593991802943847 sigma= 0.4570606612421475 ||grad_mu||= 16.250751067174072 min_ell= 0.8
u= -11.15548266467178 sigma= 0.22731669087138265 ||grad_mu||= 19.901125833563775 min_ell= 0.8
u= -18.18774973797155 sigma= 0.4150545964134187 ||grad_mu||= 15.192928827481005 min_ell= 0.8
u= -11.230615437169625 sigma= 0.21850360256224066 ||grad_mu||= 19.849037622224408 min_ell= 0.8
u= -14.723463259433927 sigma= 0.4722076055554056 ||grad_mu||= 16.646888221396125 min_ell= 0.8
u= -11.471549388915799 sigma= 0.19016063686277915 ||grad_mu||= 19.640622907277333 min_ell= 0.8
u= -13.080854455115757 sigma= 0.4960100598316707 ||grad_mu||= 17.56692020900535 min_ell= 0.8
u= -11.300620127545209 sigma= 0.21093159134764364 ||grad_mu||= 19.80053501259365 min_ell= 0.8
u= -14.927878875340893 sigma= 0.46893356366316996 ||grad_mu||= 16.54303624503215 min_ell= 0.8
u= -11.37560284489218 sigma= 0.2022799075089398 ||grad_mu||= 19.73890623009218 min_ell= 0.8
u= -13.521654573372079 sigma= 0.490976981884901 ||grad_mu||= 17.288785729557862 min_ell= 0.8
u= -11.556482530145258 sigma= 0.1739093826279251 ||grad_mu||= 19.480186028760095 min_ell= 0.8
u= -13.82829302867721 sigma= 0.4884850016044767 ||grad_mu||= 17.068004191063245 min_ell= 0.8
u= -11.393684076676058 sigma= 0.19835996953224272 ||grad_mu||= 19.706338554222715 min_ell= 0.8
u= -18.743293298556654 sigma= 0.40995387010555306 ||grad_mu||= 14.837449499742682 min_ell= 0.8
u= -11.340988917921107 sigma= 0.20290315982128115 ||grad_mu||= 19.738775579932934 min_ell= 0.8
u= -16.233050607506577 sigma= 0.45133784055151926 ||grad_mu||= 15.796240592617863 min_ell= 0.8
u= -11.439564037019403 sigma= 0.1901335729145524 ||grad_mu||= 19.634828289242297 min_ell= 0.8
u= -16.513649940780745 sigma= 0.4468528100610117 ||grad_mu||= 15.66481009144035 min_ell= 0.8
u= -11.406006785374325 sigma= 0.19566355540447267 ||grad_mu||= 19.683111164275456 min_ell= 0.8
u= -19.20081420357707 sigma= 0.40477604953624574 ||grad_mu||= 14.589484920468301 min_ell= 0.8
u= -11.439014131692801 sigma= 0.18933663892098226 ||grad_mu||= 19.626704717879147 min_ell= 0.8
u= -17.896863165992993 sigma= 0.42764604654824884 ||grad_mu||= 14.943423852169378 min_ell= 0.8
u= -11.4891174481918 sigma= 0.1712373496299978 ||grad_mu||= 19.436308541009996 min_ell= 0.8
u= -18.20980703786224 sigma= 0.4835061306140889 ||grad_mu||= 10.892213783272844 min_ell= 0.8
u= -9.607358148738939 sigma= 0.44281681205146994 ||grad_mu||= 20.026752992814778 min_ell= 0.8
u= -11.696382046207217 sigma= 0.8294613097551631 ||grad_mu||= 4.555716610316838 min_ell= 0.8
u= -10.212403306413847 sigma= 0.5552681466914893 ||grad_mu||= 18.861017559662162 min_ell= 0.8
u= -10.168400669037482 sigma= 0.3671728964730689 ||grad_mu||= 20.167210338216144 min_ell= 0.8
u= -12.484526092952114 sigma= 0.6867912701283676 ||grad_mu||= 11.917682742420775 min_ell= 0.8
u= -15.132111813640527 sigma= 0.5978102135280436 ||grad_mu||= 9.71749537582061 min_ell= 0.8
u= -19.78043009326753 sigma= 0.49838912476938957 ||grad_mu||= 1.9341760331879592 min_ell= 0.8
u= -27.392667335952297 sigma= 0.3321912678484523 ||grad_mu||= 9.316241327769337 min_ell= 0.8
u= -26.455145119963557 sigma= 0.37486507128966795 ||grad_mu||= 1.642716017800664 min_ell= 0.8
u= -38.21672229127171 sigma= 0.25122799057967427 ||grad_mu||= 5.022349782258492 min_ell= 0.8
u= -39.21987946267584 sigma= 0.23109860181594133 ||grad_mu||= 7.1060138529194985 min_ell= 0.8
u= -13.056465584814624 sigma= 0.4684670277244931 ||grad_mu||= 18.335522115669644 min_ell= 0.8
u= -26.80229043755003 sigma= 0.2933144932043674 ||grad_mu||= 11.92206986864493 min_ell= 0.8
u= -20.883470042245406 sigma= 0.3391556129812003 ||grad_mu||= 14.294627173588278 min_ell= 0.8
u= -15.746227594226896 sigma= 0.56224212484619 ||grad_mu||= 8.571309628642387 min_ell= 0.8
u= -14.650047674195305 sigma= 0.6332472064427911 ||grad_mu||= 5.967797947479426 min_ell= 0.8
u= -19.587819593378267 sigma= 0.4904424289943781 ||grad_mu||= 3.015853302574083 min_ell= 0.8
u= -20.190648452210908 sigma= 0.4789484096623438 ||grad_mu||= 2.005064289182282 min_ell= 0.8
u= -20.312361884164183 sigma= 0.47568477546749 ||grad_mu||= 2.1147164782756485 min_ell= 0.8
u= -20.26056417413308 sigma= 0.4760366929615515 ||grad_mu||= 2.416551615877039 min_ell= 0.8
u= -19.923925783960204 sigma= 0.4857520381093481 ||grad_mu||= 1.773810496991448 min_ell= 0.8
u= -20.34376692645208 sigma= 0.4746690267942737 ||grad_mu||= 2.211981596604926 min_ell= 0.8
u= -20.969585316507455 sigma= 0.4612764156593585 ||grad_mu||= 2.095068712315127 min_ell= 0.8
u= -20.61128215123704 sigma= 0.46792803303338637 ||grad_mu||= 2.5088706776853797 min_ell= 0.8
u= -20.666459008084516 sigma= 0.46720885164459486 ||grad_mu||= 2.1278462486484555 min_ell= 0.8
u= -20.267418761796375 sigma= 0.4772497202743786 ||grad_mu||= 1.8370495299306324 min_ell= 0.8
u= -20.302090368454635 sigma= 0.47606802505724083 ||grad_mu||= 2.105766961616794 min_ell= 0.8
u= -20.46538505210768 sigma= 0.4717503022322848 ||grad_mu||= 2.3186480829035236 min_ell= 0.8
u= -20.19538946743722 sigma= 0.47712433410844224 ||grad_mu||= 2.490702107517029 min_ell= 0.8
u= -20.68557329334885 sigma= 0.4668726456372892 ||grad_mu||= 2.089150199555357 min_ell= 0.8
u= -20.290849988243917 sigma= 0.4762807718780963 ||grad_mu||= 2.0814146962786784 min_ell= 0.8
u= -20.477902731986127 sigma= 0.4720196006404151 ||grad_mu||= 2.142865930318714 min_ell= 0.8
u= -20.288003317406623 sigma= 0.4763480661711656 ||grad_mu||= 2.0973533952277488 min_ell= 0.8
u= -20.80039294060006 sigma= 0.46413590574995944 ||grad_mu||= 2.3736018849310314 min_ell= 0.8
u= -19.24127507380392 sigma= 0.49919794132684886 ||grad_mu||= 2.983005131874231 min_ell= 0.8
u= -19.135478889606347 sigma= 0.5019021426846676 ||grad_mu||= 2.954836195674175 min_ell= 0.8
u= -20.32199229820668 sigma= 0.47413420484802504 ||grad_mu||= 2.46330236203211 min_ell= 0.8
u= -20.707290898689614 sigma= 0.46654062834374727 ||grad_mu||= 2.0226291968999193 min_ell= 0.8
u= -20.342634723423142 sigma= 0.47491129469943166 ||grad_mu||= 2.121095171272414 min_ell= 0.8
u= -21.023279247933587 sigma= 0.4598674411700361 ||grad_mu||= 2.1763650726159693 min_ell= 0.8
u= -20.347611354520396 sigma= 0.47489613827425387 ||grad_mu||= 2.1525261044160025 min_ell= 0.8
u= -20.36080287983552 sigma= 0.4744225812451484 ||grad_mu||= 2.2045679725830345 min_ell= 0.8
u= -20.32827036947383 sigma= 0.47526448386669734 ||grad_mu||= 2.123675674066627 min_ell= 0.8
u= -21.156163031796268 sigma= 0.45749415191931747 ||grad_mu||= 2.0142701993306993 min_ell= 0.8
u= -19.585093351369856 sigma= 0.49451636454505954 ||grad_mu||= 1.7210732737084928 min_ell= 0.8
u= -19.65480561940908 sigma= 0.4930734085819818 ||grad_mu||= 1.6863599679285317 min_ell= 0.8
u= -20.30276814121359 sigma= 0.47717238053310557 ||grad_mu||= 1.8029656957826012 min_ell= 0.8
u= -20.51875016007839 sigma= 0.4717743874488587 ||grad_mu||= 1.9378255550673111 min_ell= 0.8
u= -19.96599793304067 sigma= 0.484844258395601 ||grad_mu||= 1.8547988233425838 min_ell= 0.8
u= -18.848580894314367 sigma= 0.5143867342524551 ||grad_mu||= 1.5226383511495716 min_ell= 0.8
u= -16.234938591477192 sigma= 0.5981329440018983 ||grad_mu||= 1.2693003307429322 min_ell= 0.8
u= -9.763268077954574 sigma= 0.9822330332453905 ||grad_mu||= 4.034332320629391 min_ell= 0.8
u= -6.043066572989953 sigma= 0.7920998938115118 ||grad_mu||= 19.60702583048139 min_ell= 0.8
u= -11.693279394569501 sigma= 0.8271669527010741 ||grad_mu||= 2.3581127591783604 min_ell= 0.8
u= -5.855713068618554 sigma= 1.3891114090735868 ||grad_mu||= 12.87222821421314 min_ell= 0.8
u= -6.983414591027296 sigma= 0.3476604201408229 ||grad_mu||= 19.761765993198136 min_ell= 0.8
u= -6.712722358018678 sigma= 1.3623333249617664 ||grad_mu||= 7.718925502841214 min_ell= 0.8
u= -5.844750546880177 sigma= 0.41773880791662854 ||grad_mu||= 19.723352565318653 min_ell= 0.8
u= -7.694072983897805 sigma= 1.2241361496139904 ||grad_mu||= 5.449086799028726 min_ell= 0.8
u= -4.868524086052595 sigma= 0.7090430242832106 ||grad_mu||= 19.9722574086081 min_ell= 0.8
u= -9.209529957036763 sigma= 1.0406436842478355 ||grad_mu||= 3.562329432634558 min_ell= 0.8
u= -4.218685626186114 sigma= 1.2527068940248627 ||grad_mu||= 18.730228481278242 min_ell= 0.8
u= -5.175221509631154 sigma= 0.2264299684300203 ||grad_mu||= 18.213046068093867 min_ell= 0.8
u= -4.476748753605371 sigma= 1.7543282901201835 ||grad_mu||= 13.008396988310267 min_ell= 0.8
u= -4.059949709738042 sigma= 0.25059319316929235 ||grad_mu||= 17.876296424672258 min_ell= 0.8
u= -4.104001769321252 sigma= 1.8015789203538048 ||grad_mu||= 14.252331686013253 min_ell= 0.8
u= -3.4729681220582105 sigma= 0.32097994046916595 ||grad_mu||= 17.99655141567338 min_ell= 0.8
u= -4.080554670538174 sigma= 1.8386707385822079 ||grad_mu||= 13.864192316897343 min_ell= 0.8
u= -3.0083134109727543 sigma= 0.44155476013160266 ||grad_mu||= 18.26083586116902 min_ell= 0.8
u= -2.9131848980606407 sigma= 1.0039350660714013 ||grad_mu||= 19.371800348829893 min_ell= 0.8
u= -2.5027116360277213 sigma= 0.1618375034002534 ||grad_mu||= 16.467686150778547 min_ell= 0.8
u= -1.4510487054403272 sigma= 0.122762070948335 ||grad_mu||= 15.881425498373744 min_ell= 0.8
u= -1.104908130499451 sigma= 0.1224635406305405 ||grad_mu||= 15.74772620759088 min_ell= 0.8
u= -0.8648883020166561 sigma= 0.1224329731510936 ||grad_mu||= 15.65084125561447 min_ell= 0.8
u= -0.601673907878735 sigma= 0.12264921397508954 ||grad_mu||= 15.545669387848102 min_ell= 0.8
u= -0.3375654819881685 sigma= 0.12309835975856845 ||grad_mu||= 15.43963448942503 min_ell= 0.8
u= -0.12761154726935134 sigma= 0.12362507659570232 ||grad_mu||= 15.354072217227626 min_ell= 0.8
u= -0.01993006180531187 sigma= 0.12394190961173221 ||grad_mu||= 15.30913581221893 min_ell= 0.8
u= 0.02433081816536305 sigma= 0.12405769203071067 ||grad_mu||= 15.289872913224546 min_ell= 0.8
u= 0.06654898204295646 sigma= 0.12419333725712138 ||grad_mu||= 15.271737333102044 min_ell= 0.8
u= 0.149868144290003 sigma= 0.12454923851567075 ||grad_mu||= 15.237068891643164 min_ell= 0.8
u= 0.25310655742647 sigma= 0.1250574959899785 ||grad_mu||= 15.19399728779971 min_ell= 0.8
u= 0.33251352354672314 sigma= 0.12548307818077217 ||grad_mu||= 15.160290159704111 min_ell= 0.8
u= 0.37790151622489715 sigma= 0.12572829150726783 ||grad_mu||= 15.140428315170237 min_ell= 0.8
u= 0.40709506852497007 sigma= 0.12588522009797387 ||grad_mu||= 15.127347823589046 min_ell= 0.8
u= 0.4410393640738661 sigma= 0.12609533672868126 ||grad_mu||= 15.11260473283471 min_ell= 0.8
u= 0.4924436970841734 sigma= 0.12645166843083872 ||grad_mu||= 15.090750579424144 min_ell= 0.8
u= 0.5538588088208485 sigma= 0.12690405394333137 ||grad_mu||= 15.064465527608384 min_ell= 0.8
u= 0.6011809364721656 sigma= 0.12726585373031643 ||grad_mu||= 15.043820758582342 min_ell= 0.8
u= 0.6149010343605104 sigma= 0.12736443295070057 ||grad_mu||= 15.037487349427161 min_ell= 0.8
u= 0.5966849485576283 sigma= 0.1272060457243477 ||grad_mu||= 15.045004231955055 min_ell= 0.8
u= 0.5690630942011851 sigma= 0.1269818331186838 ||grad_mu||= 15.056731219460449 min_ell= 0.8
u= 0.5595805952787618 sigma= 0.12691144733157764 ||grad_mu||= 15.060902253752337 min_ell= 0.8
u= 0.5718028484926709 sigma= 0.12701565498205222 ||grad_mu||= 15.055933182333886 min_ell= 0.8
u= 0.5847801765463241 sigma= 0.127125816719187 ||grad_mu||= 15.050595756563586 min_ell= 0.8
u= 0.5843435809820267 sigma= 0.12712245402686245 ||grad_mu||= 15.05078770617761 min_ell= 0.8
u= 0.5750867972537206 sigma= 0.12704197841270845 ||grad_mu||= 15.054537993993023 min_ell= 0.8
u= 0.5665441660335669 sigma= 0.12697031323346608 ||grad_mu||= 15.058049873760453 min_ell= 0.8
u= 0.5665748401139676 sigma= 0.1269773735840633 ||grad_mu||= 15.058250471815743 min_ell= 0.8
u= 0.5792002089994854 sigma= 0.12709400175507882 ||grad_mu||= 15.053379883640222 min_ell= 0.8
u= 0.5965357003419793 sigma= 0.1272503910971883 ||grad_mu||= 15.046523529181156 min_ell= 0.8
u= 0.6023622739813019 sigma= 0.1273071640204802 ||grad_mu||= 15.044328047432522 min_ell= 0.8
u= 0.587854743339517 sigma= 0.12718812638640167 ||grad_mu||= 15.050474506831023 min_ell= 0.8
u= 0.5619574148153722 sigma= 0.1269779817621443 ||grad_mu||= 15.06135211442908 min_ell= 0.8
u= 0.5451159351136047 sigma= 0.12685387549202526 ||grad_mu||= 15.06870413297468 min_ell= 0.8
u= 0.5499767178802184 sigma= 0.12691653700768615 ||grad_mu||= 15.067415505756692 min_ell= 0.8
u= 0.567045533938366 sigma= 0.12708133528265728 ||grad_mu||= 15.061180897224205 min_ell= 0.8
u= 0.5786485158436616 sigma= 0.1271942082977157 ||grad_mu||= 15.056952412781097 min_ell= 0.8
u= 0.5780381840133144 sigma= 0.1271964615171792 ||grad_mu||= 15.057437697960001 min_ell= 0.8
u= 0.5695797017739213 sigma= 0.12713129592529496 ||grad_mu||= 15.0610606886015 min_ell= 0.8
u= 0.5595585846961257 sigma= 0.12706501800955305 ||grad_mu||= 15.065692201692595 min_ell= 0.8
u= 0.5551219180053968 sigma= 0.12706477239067082 ||grad_mu||= 15.06865581971976 min_ell= 0.8
[GUIDE] t=40 PI=7.106e-01 ||grad_x||=1.134e+03 ||grad_z||=6.897e+00
u= 0.5580486230149063 sigma= 0.1271349874996648 ||grad_mu||= 15.068975801586458 min_ell= 0.8
u= 0.5573809986541253 sigma= 0.12717489370369167 ||grad_mu||= 15.070742478516056 min_ell= 0.8
u= 0.5396028462859688 sigma= 0.12707636309375756 ||grad_mu||= 15.079389763305404 min_ell= 0.8
u= 0.504910501356199 sigma= 0.12685191043341493 ||grad_mu||= 15.094866767392327 min_ell= 0.8
u= 0.4671016083203425 sigma= 0.12661800189277736 ||grad_mu||= 15.11161800125472 min_ell= 0.8
u= 0.44258237227505204 sigma= 0.12649634145997848 ||grad_mu||= 15.123139803107021 min_ell= 0.8
u= 0.435065160966327 sigma= 0.1265022210334814 ||grad_mu||= 15.127926684305441 min_ell= 0.8
u= 0.4340541475741873 sigma= 0.1265485192895511 ||grad_mu||= 15.129947292433107 min_ell= 0.8
u= 0.42959798947390543 sigma= 0.12655944395445926 ||grad_mu||= 15.133023803806855 min_ell= 0.8
u= 0.4181088191451339 sigma= 0.1265146405058445 ||grad_mu||= 15.13865030284642 min_ell= 0.8
u= 0.4007878661258659 sigma= 0.12643279007239744 ||grad_mu||= 15.146603000581734 min_ell= 0.8
u= 0.38551367761052785 sigma= 0.12637409731336777 ||grad_mu||= 15.153957602038902 min_ell= 0.8
u= 0.37807764880298617 sigma= 0.12637315973978863 ||grad_mu||= 15.158374763501872 min_ell= 0.8
u= 0.37243335609884815 sigma= 0.12638170339960364 ||grad_mu||= 15.162036363362542 min_ell= 0.8
u= 0.3584012598593794 sigma= 0.1263348587503139 ||grad_mu||= 15.168915161867314 min_ell= 0.8
u= 0.3338498007995856 sigma= 0.12622616875926312 ||grad_mu||= 15.17992445252986 min_ell= 0.8
u= 0.3076434485698353 sigma= 0.12610839783013 ||grad_mu||= 15.191428953071002 min_ell= 0.8
u= 0.2908415998411231 sigma= 0.12603974280301347 ||grad_mu||= 15.198931261378485 min_ell= 0.8
u= 0.284566436526099 sigma= 0.1260261880686393 ||grad_mu||= 15.202081525935892 min_ell= 0.8
u= 0.281021305011305 sigma= 0.12602591280222128 ||grad_mu||= 15.20406034337243 min_ell= 0.8
u= 0.2731242648810509 sigma= 0.12600175210077483 ||grad_mu||= 15.207737731922867 min_ell= 0.8
u= 0.2585854121606056 sigma= 0.12594400686720905 ||grad_mu||= 15.214082588914746 min_ell= 0.8
u= 0.2396749816105845 sigma= 0.12586609797285528 ||grad_mu||= 15.222182549419797 min_ell= 0.8
u= 0.21921685569351548 sigma= 0.12578313949014525 ||grad_mu||= 15.230884604563517 min_ell= 0.8
u= 0.1989630312952391 sigma= 0.1257045955553307 ||grad_mu||= 15.239476385419149 min_ell= 0.8
u= 0.1778838749040375 sigma= 0.1256261191470678 ||grad_mu||= 15.248369545737086 min_ell= 0.8
u= 0.15195211333141834 sigma= 0.12553036284709593 ||grad_mu||= 15.25920647837334 min_ell= 0.8
u= 0.1207903633341479 sigma= 0.12541592794576836 ||grad_mu||= 15.272118369050537 min_ell= 0.8
u= 0.0906026305875996 sigma= 0.12530723340095723 ||grad_mu||= 15.284550968996909 min_ell= 0.8
u= 0.0668739149114318 sigma= 0.12522431613699914 ||grad_mu||= 15.294280536316045 min_ell= 0.8
u= 0.047320119880652455 sigma= 0.1251586740775639 ||grad_mu||= 15.302271621387273 min_ell= 0.8
u= 0.026681343824110734 sigma= 0.12509299824273762 ||grad_mu||= 15.310675252787059 min_ell= 0.8
u= 0.0022337166393912307 sigma= 0.12501758982752825 ||grad_mu||= 15.320591769388985 min_ell= 0.8
u= -0.026821693501911322 sigma= 0.12492936606999608 ||grad_mu||= 15.332335103626441 min_ell= 0.8
u= -0.06016091856664986 sigma= 0.12483080714340433 ||grad_mu||= 15.345763574303387 min_ell= 0.8
u= -0.09659866812117382 sigma= 0.12472744675351244 ||grad_mu||= 15.360378970719344 min_ell= 0.8
logPI: -0.9984116070430451  PI: 0.3684642426090958
PI_at(-2,2) via gp_acquisition: -1.9464837991611543
u= -31.717954014172143 sigma= 0.3113911796512276 ||grad_mu||= 2.3477921681608436 min_ell= 0.8
