device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -69.30478452912547 sigma= 0.1400004041253446 ||grad_mu||= 1.3761652711716994 min_ell= 0.8
u= -69.3047025816404 sigma= 0.13999994973060423 ||grad_mu||= 1.3766601667278506 min_ell= 0.8
u= -69.3044708794965 sigma= 0.13999900786285502 ||grad_mu||= 1.3777859878029306 min_ell= 0.8
u= -69.30420333825832 sigma= 0.13999803730492247 ||grad_mu||= 1.378991281350283 min_ell= 0.8
u= -69.30405403075771 sigma= 0.13999760614471382 ||grad_mu||= 1.3795766353539765 min_ell= 0.8
u= -69.30405635516236 sigma= 0.13999774711466675 ||grad_mu||= 1.3794652305625414 min_ell= 0.8
u= -69.30408852847816 sigma= 0.13999795672973048 ||grad_mu||= 1.3792513688182464 min_ell= 0.8
u= -69.30398422673825 sigma= 0.13999771493070876 ||grad_mu||= 1.3796157023049613 min_ell= 0.8
u= -69.30364474184965 sigma= 0.1399969760360952 ||grad_mu||= 1.38075237875971 min_ell= 0.8
u= -69.30320077461249 sigma= 0.13999607488461774 ||grad_mu||= 1.3821840611603853 min_ell= 0.8
u= -69.30288136529613 sigma= 0.13999555519861284 ||grad_mu||= 1.3831142678252197 min_ell= 0.8
u= -69.30282383520807 sigma= 0.13999557045098238 ||grad_mu||= 1.3832025455366217 min_ell= 0.8
u= -69.3028732678237 sigma= 0.13999590336871967 ||grad_mu||= 1.382869127376528 min_ell= 0.8
u= -69.3028469875787 sigma= 0.1399959620380275 ||grad_mu||= 1.382873230203527 min_ell= 0.8
u= -69.30252404406008 sigma= 0.1399955660751571 ||grad_mu||= 1.3837117665247671 min_ell= 0.8
u= -69.30193437458188 sigma= 0.13999482716835168 ||grad_mu||= 1.385247181586558 min_ell= 0.8
u= -69.30127335582428 sigma= 0.13999419493656506 ||grad_mu||= 1.3868084846107307 min_ell= 0.8
u= -69.30076680636617 sigma= 0.13999384614281873 ||grad_mu||= 1.3879002554887587 min_ell= 0.8
u= -69.30039039644856 sigma= 0.13999367060438977 ||grad_mu||= 1.3886484218387456 min_ell= 0.8
u= -69.29991478675487 sigma= 0.1399934743387917 ||grad_mu||= 1.389569530910263 min_ell= 0.8
u= -69.29915427968011 sigma= 0.13999315676767554 ||grad_mu||= 1.391035773561431 min_ell= 0.8
u= -69.29810874161865 sigma= 0.13999286431883798 ||grad_mu||= 1.3929289665996978 min_ell= 0.8
u= -69.29707543196726 sigma= 0.13999276276319123 ||grad_mu||= 1.3946504312650532 min_ell= 0.8
u= -69.29645056614193 sigma= 0.13999277712220135 ||grad_mu||= 1.3956376000893278 min_ell= 0.8
u= -69.2962266394725 sigma= 0.13999291708216136 ||grad_mu||= 1.395897475794965 min_ell= 0.8
u= -69.29612815225363 sigma= 0.13999304063904985 ||grad_mu||= 1.3959729832008243 min_ell= 0.8
u= -69.29577184099948 sigma= 0.13999317130154626 ||grad_mu||= 1.3964480169734348 min_ell= 0.8
u= -69.29503331645316 sigma= 0.1399932944684495 ||grad_mu||= 1.3975274725107136 min_ell= 0.8
u= -69.29409524660045 sigma= 0.13999346873024038 ||grad_mu||= 1.3988781225931572 min_ell= 0.8
u= -69.293279743674 sigma= 0.13999372798557022 ||grad_mu||= 1.3999704561918465 min_ell= 0.8
u= -69.29276219032064 sigma= 0.139993949807772 ||grad_mu||= 1.4006265552010486 min_ell= 0.8
u= -69.29231255670031 sigma= 0.13999418927543722 ||grad_mu||= 1.4011630013885612 min_ell= 0.8
u= -69.29159406333729 sigma= 0.1399945178321582 ||grad_mu||= 1.4020491032609954 min_ell= 0.8
u= -69.29046204380737 sigma= 0.13999497295961386 ||grad_mu||= 1.4034784449652487 min_ell= 0.8
u= -69.289051202762 sigma= 0.13999561602009822 ||grad_mu||= 1.4051933246007942 min_ell= 0.8
u= -69.28774134219448 sigma= 0.13999634030195054 ||grad_mu||= 1.4066873049379722 min_ell= 0.8
u= -69.28682397364082 sigma= 0.13999690519315783 ||grad_mu||= 1.4076945981814237 min_ell= 0.8
u= -69.28608970490468 sigma= 0.13999741363308213 ||grad_mu||= 1.408462843963655 min_ell= 0.8
u= -69.28511921162814 sigma= 0.13999807220780733 ||grad_mu||= 1.4094792157264209 min_ell= 0.8
u= -69.28358462630716 sigma= 0.139999112879073 ||grad_mu||= 1.4110695901091355 min_ell= 0.8
u= -69.28150453604631 sigma= 0.14000057540677271 ||grad_mu||= 1.4131710952496603 min_ell= 0.8
u= -69.27920789212003 sigma= 0.1400023167581693 ||grad_mu||= 1.4153855470077978 min_ell= 0.8
u= -69.27709010314955 sigma= 0.1400040646742669 ||grad_mu||= 1.4173178772430628 min_ell= 0.8
u= -69.27527882064783 sigma= 0.14000564858794262 ||grad_mu||= 1.4189035644165795 min_ell= 0.8
u= -69.27352693133167 sigma= 0.1400072218929677 ||grad_mu||= 1.4204039933510004 min_ell= 0.8
u= -69.27145817857614 sigma= 0.14000916164840868 ||grad_mu||= 1.4221055538814231 min_ell= 0.8
u= -69.26900209775239 sigma= 0.1400115209652268 ||grad_mu||= 1.4240737697593466 min_ell= 0.8
u= -69.26642290195849 sigma= 0.14001409534063036 ||grad_mu||= 1.4260603959154563 min_ell= 0.8
u= -69.26418394057231 sigma= 0.1400164146942716 ||grad_mu||= 1.4277227084378235 min_ell= 0.8
u= -69.26241179981976 sigma= 0.1400183047070974 ||grad_mu||= 1.4290039030265056 min_ell= 0.8
u= -69.2606931806643 sigma= 0.14002017275369222 ||grad_mu||= 1.4302187761272425 min_ell= 0.8
u= -69.25841781841393 sigma= 0.14002267035388674 ||grad_mu||= 1.4317960273380388 min_ell= 0.8
u= -69.2552370910209 sigma= 0.14002622885429813 ||grad_mu||= 1.4339320729776115 min_ell= 0.8
u= -69.25132091762494 sigma= 0.140030707978535 ||grad_mu||= 1.4364741104468546 min_ell= 0.8
u= -69.24715460672195 sigma= 0.1400356287874227 ||grad_mu||= 1.4390531394591466 min_ell= 0.8
u= -69.24317725957025 sigma= 0.14004044421378734 ||grad_mu||= 1.4414223877410963 min_ell= 0.8
u= -69.23928830232302 sigma= 0.14004525930555495 ||grad_mu||= 1.4436579954862336 min_ell= 0.8
u= -69.2350379504951 sigma= 0.14005062683796693 ||grad_mu||= 1.4460132272620942 min_ell= 0.8
u= -69.2300262886175 sigma= 0.1400570630398248 ||grad_mu||= 1.4486985408951998 min_ell= 0.8
u= -69.22417203420319 sigma= 0.14006475541190683 ||grad_mu||= 1.4516912443367607 min_ell= 0.8
u= -69.21792302947212 sigma= 0.1400731225844412 ||grad_mu||= 1.454761335111591 min_ell= 0.8
u= -69.21166801248873 sigma= 0.14008166925446913 ||grad_mu||= 1.4577001190701995 min_ell= 0.8
u= -69.20533496794567 sigma= 0.14009044639991133 ||grad_mu||= 1.4605788721275474 min_ell= 0.8
u= -69.19829311773381 sigma= 0.14010036228227912 ||grad_mu||= 1.463653388030858 min_ell= 0.8
u= -69.18996085093305 sigma= 0.1401122889482153 ||grad_mu||= 1.4671335153366973 min_ell= 0.8
u= -69.18021146897294 sigma= 0.1401264869796472 ||grad_mu||= 1.4710118854740195 min_ell= 0.8
u= -69.16956368755072 sigma= 0.14014224271697964 ||grad_mu||= 1.4750528551985949 min_ell= 0.8
u= -69.15877989150026 sigma= 0.1401584349276971 ||grad_mu||= 1.4789663464226466 min_ell= 0.8
u= -69.14819275361039 sigma= 0.14017453002579935 ||grad_mu||= 1.4826593088323552 min_ell= 0.8
u= -69.13738009579528 sigma= 0.1401911546317854 ||grad_mu||= 1.4862888423154699 min_ell= 0.8
u= -69.12553210051053 sigma= 0.14020958145790646 ||grad_mu||= 1.490103971619608 min_ell= 0.8
u= -69.11217353288316 sigma= 0.14023059433858748 ||grad_mu||= 1.4942226247268202 min_ell= 0.8
u= -69.0974048670166 sigma= 0.14025409191672003 ||grad_mu||= 1.4985738654642742 min_ell= 0.8
u= -69.0816751687809 sigma= 0.14027939458113178 ||grad_mu||= 1.5030025908813014 min_ell= 0.8
u= -69.06515125504866 sigma= 0.14030624597169808 ||grad_mu||= 1.507455251956181 min_ell= 0.8
u= -69.04751461144063 sigma= 0.14033516918005062 ||grad_mu||= 1.512012156756809 min_ell= 0.8
u= -69.02801494238031 sigma= 0.14036747221614806 ||grad_mu||= 1.516813236954345 min_ell= 0.8
u= -69.00605250322448 sigma= 0.14040420291517383 ||grad_mu||= 1.5219676826834327 min_ell= 0.8
u= -68.98171057879185 sigma= 0.14044530474694075 ||grad_mu||= 1.5274009715727774 min_ell= 0.8
u= -68.95579814201605 sigma= 0.140489453482126 ||grad_mu||= 1.5329115316504536 min_ell= 0.8
u= -68.92908446119947 sigma= 0.14053533575418448 ||grad_mu||= 1.5383416511350045 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.063e+05 ||grad_z||=2.987e+02
u= -68.90145052270395 sigma= 0.14058315789513726 ||grad_mu||= 1.5437197791810031 min_ell= 0.8
u= -68.87168830011696 sigma= 0.14063504233475257 ||grad_mu||= 1.5492607043349005 min_ell= 0.8
u= -68.83845425424917 sigma= 0.14069340155283563 ||grad_mu||= 1.555173614888295 min_ell= 0.8
u= -68.80143696290729 sigma= 0.14075886779493504 ||grad_mu||= 1.561465855884487 min_ell= 0.8
u= -68.76114024892675 sigma= 0.14083060750567467 ||grad_mu||= 1.5680270620586243 min_ell= 0.8
u= -68.71840114224666 sigma= 0.14090714275736607 ||grad_mu||= 1.5747285712434549 min_ell= 0.8
u= -68.67354251467931 sigma= 0.14098788934744436 ||grad_mu||= 1.581535554018687 min_ell= 0.8
u= -68.62558063160887 sigma= 0.14107463749256655 ||grad_mu||= 1.5885962581070914 min_ell= 0.8
u= -68.5734139466294 sigma= 0.1411693895519842 ||grad_mu||= 1.5960872074668868 min_ell= 0.8
u= -68.51734377355923 sigma= 0.14127164007503973 ||grad_mu||= 1.6039595570290037 min_ell= 0.8
u= -68.45878923670328 sigma= 0.14137880933012495 ||grad_mu||= 1.612028557357702 min_ell= 0.8
u= -68.39861305083524 sigma= 0.14148934299668256 ||grad_mu||= 1.6201712427853094 min_ell= 0.8
u= -68.33614900865747 sigma= 0.14160453300076137 ||grad_mu||= 1.628441422687348 min_ell= 0.8
u= -68.26952989033633 sigma= 0.14172792512684088 ||grad_mu||= 1.6370328866608903 min_ell= 0.8
u= -68.19688873539683 sigma= 0.1418631293113089 ||grad_mu||= 1.6461165404238438 min_ell= 0.8
u= -68.11779598597509 sigma= 0.14201109504630935 ||grad_mu||= 1.6556874015161924 min_ell= 0.8
u= -68.03309441070695 sigma= 0.14217039332305056 ||grad_mu||= 1.665592572614234 min_ell= 0.8
u= -67.94400445886464 sigma= 0.14233881402072324 ||grad_mu||= 1.67567660528563 min_ell= 0.8
u= -67.85090412419294 sigma= 0.14251573677064047 ||grad_mu||= 1.6858730126402268 min_ell= 0.8
u= -67.75280720026473 sigma= 0.14270316588926094 ||grad_mu||= 1.69625190906509 min_ell= 0.8
u= -67.64823256259858 sigma= 0.14290410328343545 ||grad_mu||= 1.7069209981282083 min_ell= 0.8
u= -67.53664831731828 sigma= 0.14311975594066545 ||grad_mu||= 1.7178952375832144 min_ell= 0.8
u= -67.41920606682342 sigma= 0.14334795889510818 ||grad_mu||= 1.7291074007700333 min_ell= 0.8
u= -67.2980503046534 sigma= 0.1435844998890466 ||grad_mu||= 1.7404495796860502 min_ell= 0.8
u= -67.17567348788376 sigma= 0.14382428573247238 ||grad_mu||= 1.751870773932006 min_ell= 0.8
u= -67.0541366623893 sigma= 0.14406301347795028 ||grad_mu||= 1.7633492034468257 min_ell= 0.8
u= -66.93522185981915 sigma= 0.14429693176973787 ||grad_mu||= 1.7748489225905848 min_ell= 0.8
u= -66.8205471718906 sigma= 0.14452271331496241 ||grad_mu||= 1.7862522926871454 min_ell= 0.8
u= -66.71131197334186 sigma= 0.14473796758831242 ||grad_mu||= 1.7973967430154583 min_ell= 0.8
u= -66.60825685347908 sigma= 0.1449412796900389 ||grad_mu||= 1.8081104095888643 min_ell= 0.8
u= -66.51132056981955 sigma= 0.14513286059519673 ||grad_mu||= 1.8182808720002839 min_ell= 0.8
u= -66.41985197539928 sigma= 0.1453140716164042 ||grad_mu||= 1.8278773835649886 min_ell= 0.8
u= -66.33343934925114 sigma= 0.14548576016424522 ||grad_mu||= 1.836882076902879 min_ell= 0.8
u= -66.25283359321335 sigma= 0.14564636561384062 ||grad_mu||= 1.8452150136896037 min_ell= 0.8
u= -66.17995993852259 sigma= 0.1457919034607665 ||grad_mu||= 1.8527192570356523 min_ell= 0.8
u= -66.11718743116636 sigma= 0.14591744108117627 ||grad_mu||= 1.8592115377606517 min_ell= 0.8
logPI: -2192.808646678767  PI: 0.0
PI_at(-2,2) via gp_acquisition: -6.354298873333759
[DGBO] it=030 | y_next=-10.0069 | best=-0.4203 | batch_best_pi=-2.19e+03
u= -33.40493990175658 sigma= 0.29000142534323836 ||grad_mu||= 3.0724330038679115 min_ell= 0.8
u= -2.5739457396636274 sigma= 0.14934765237574674 ||grad_mu||= 10.702357281718868 min_ell= 0.8
u= -2.5899770712799537 sigma= 0.1498143478254683 ||grad_mu||= 10.712099444384993 min_ell= 0.8
u= -2.6052933418055955 sigma= 0.15034421047266794 ||grad_mu||= 10.721974130606451 min_ell= 0.8
u= -2.6195985211947352 sigma= 0.1509651924079146 ||grad_mu||= 10.7320964701068 min_ell= 0.8
u= -2.6327782087944467 sigma= 0.15163784292168886 ||grad_mu||= 10.742041664248092 min_ell= 0.8
u= -2.6445159702271455 sigma= 0.15237951259561772 ||grad_mu||= 10.75184065220488 min_ell= 0.8
u= -2.6556327189567592 sigma= 0.1532287058991062 ||grad_mu||= 10.762193199856918 min_ell= 0.8
u= -2.6650520615519175 sigma= 0.15412160549282683 ||grad_mu||= 10.772221805933846 min_ell= 0.8
u= -2.6723214615567152 sigma= 0.15511077685370003 ||grad_mu||= 10.782314100479992 min_ell= 0.8
u= -2.6767534909969974 sigma= 0.1562368867980814 ||grad_mu||= 10.792238792604778 min_ell= 0.8
u= -2.677835177916037 sigma= 0.1574663647068677 ||grad_mu||= 10.801498293309507 min_ell= 0.8
u= -2.67428730984173 sigma= 0.15869013041577137 ||grad_mu||= 10.808665783890383 min_ell= 0.8
u= -2.6653396261986706 sigma= 0.15988926337045953 ||grad_mu||= 10.813213417139336 min_ell= 0.8
u= -2.6493251777482194 sigma= 0.16104066485965687 ||grad_mu||= 10.81424668944146 min_ell= 0.8
u= -2.625570268839287 sigma= 0.1620270317453098 ||grad_mu||= 10.810628732308976 min_ell= 0.8
u= -2.5922381194566126 sigma= 0.16279014977226297 ||grad_mu||= 10.801054814321704 min_ell= 0.8
u= -2.5443783464529144 sigma= 0.16312835863771563 ||grad_mu||= 10.781733925873857 min_ell= 0.8
u= -2.481394128188758 sigma= 0.1633164254921285 ||grad_mu||= 10.753932275991335 min_ell= 0.8
u= -2.3959415698668467 sigma= 0.1633062480733442 ||grad_mu||= 10.713460776842046 min_ell= 0.8
u= -2.288690843120306 sigma= 0.16312302889640093 ||grad_mu||= 10.659692524431929 min_ell= 0.8
u= -2.1600180804274283 sigma= 0.16296387471067456 ||grad_mu||= 10.592754424760356 min_ell= 0.8
u= -2.001538838109864 sigma= 0.162867830384577 ||grad_mu||= 10.507573951597765 min_ell= 0.8
u= -1.8155604682141704 sigma= 0.16300214000624583 ||grad_mu||= 10.40568757351026 min_ell= 0.8
u= -1.5957965485120436 sigma= 0.16389617401208803 ||grad_mu||= 10.28878380343339 min_ell= 0.8
u= -1.3887678151263279 sigma= 0.16617920029345165 ||grad_mu||= 10.20355703466765 min_ell= 0.8
u= -1.2906482227882516 sigma= 0.1695396939030961 ||grad_mu||= 10.26408013552746 min_ell= 0.8
u= -1.473653680664339 sigma= 0.17241679297902796 ||grad_mu||= 10.688042852181473 min_ell= 0.8
u= -2.1952950650399368 sigma= 0.1729772688135761 ||grad_mu||= 11.721496287005495 min_ell= 0.8
u= -4.034843100689266 sigma= 0.17057017310731742 ||grad_mu||= 13.582516358423124 min_ell= 0.8
u= -7.8944191459710575 sigma= 0.17247969839020402 ||grad_mu||= 15.972406497869558 min_ell= 0.8
u= -10.750394065704892 sigma= 0.2654066596124547 ||grad_mu||= 17.51902968674529 min_ell= 0.8
u= -12.237683333793465 sigma= 0.3449757503612751 ||grad_mu||= 16.833334388146245 min_ell= 0.8
u= -29.34160899006588 sigma= 0.212132381349796 ||grad_mu||= 13.741736682287856 min_ell= 0.8
u= -68.21958208650285 sigma= 0.14253617205511684 ||grad_mu||= 1.0669870815843534 min_ell= 0.8
u= -68.540506531861 sigma= 0.14181900263890734 ||grad_mu||= 1.1275066170791341 min_ell= 0.8
u= -68.76764403756347 sigma= 0.14130394666330323 ||grad_mu||= 1.1784325386384826 min_ell= 0.8
u= -68.93064361013332 sigma= 0.14092746689289345 ||grad_mu||= 1.2213257972844818 min_ell= 0.8
u= -69.04157265191881 sigma= 0.14066625019691129 ||grad_mu||= 1.2546895754751124 min_ell= 0.8
u= -69.12007671663405 sigma= 0.1404782243112461 ||grad_mu||= 1.2806472106066022 min_ell= 0.8
u= -69.17567326882919 sigma= 0.1403423465515207 ||grad_mu||= 1.301015334791808 min_ell= 0.8
u= -69.21637356745136 sigma= 0.1402406744696849 ||grad_mu||= 1.3175270681298998 min_ell= 0.8
u= -69.24731953044783 sigma= 0.140161530418009 ||grad_mu||= 1.331425197722239 min_ell= 0.8
u= -69.27121122973996 sigma= 0.1400988725395057 ||grad_mu||= 1.343289975065706 min_ell= 0.8
u= -69.28924389334104 sigma= 0.1400503425285252 ||grad_mu||= 1.353149794711791 min_ell= 0.8
u= -69.30215107072888 sigma= 0.1400147453594976 ||grad_mu||= 1.3608340207638145 min_ell= 0.8
u= -69.31103252935975 sigma= 0.13998973219815253 ||grad_mu||= 1.3664965177905402 min_ell= 0.8
u= -69.31750281486582 sigma= 0.13997114982924994 ||grad_mu||= 1.3708828674728077 min_ell= 0.8
u= -69.32320739312262 sigma= 0.1399545041773609 ||grad_mu||= 1.3749392702918473 min_ell= 0.8
u= -69.32893512638691 sigma= 0.1399374505548386 ||grad_mu||= 1.3792625269862056 min_ell= 0.8
u= -69.33451490387813 sigma= 0.13992045572953163 ||grad_mu||= 1.3837512982594211 min_ell= 0.8
u= -69.33915549368275 sigma= 0.13990599087077976 ||grad_mu||= 1.3877177905601088 min_ell= 0.8
u= -69.34253710620631 sigma= 0.13989523038011709 ||grad_mu||= 1.3907592077077742 min_ell= 0.8
u= -69.3450933987919 sigma= 0.13988696248200505 ||grad_mu||= 1.393147766446903 min_ell= 0.8
u= -69.34729262306658 sigma= 0.1398797106900935 ||grad_mu||= 1.3952990019599276 min_ell= 0.8
u= -69.34953882404524 sigma= 0.1398721897431834 ||grad_mu||= 1.3975765423015518 min_ell= 0.8
u= -69.35187486194255 sigma= 0.13986424204401995 ||grad_mu||= 1.4000311358557622 min_ell= 0.8
u= -69.35385892657499 sigma= 0.1398573077169634 ||grad_mu||= 1.4022459208794946 min_ell= 0.8
u= -69.35511904377539 sigma= 0.1398528233276916 ||grad_mu||= 1.4037041382755109 min_ell= 0.8
u= -69.35564323647503 sigma= 0.13985091522798987 ||grad_mu||= 1.4043344720055155 min_ell= 0.8
u= -69.35587787372116 sigma= 0.13985005507302148 ||grad_mu||= 1.4046148598233439 min_ell= 0.8
u= -69.35631666967392 sigma= 0.13984845070817448 ||grad_mu||= 1.4051462764629772 min_ell= 0.8
u= -69.3571265311071 sigma= 0.1398454532183722 ||grad_mu||= 1.406163029621687 min_ell= 0.8
u= -69.35803842895179 sigma= 0.1398420778450108 ||grad_mu||= 1.4073082100835594 min_ell= 0.8
u= -69.35853247363164 sigma= 0.13984020080416174 ||grad_mu||= 1.4079599767615232 min_ell= 0.8
u= -69.35841103309534 sigma= 0.13984063773644506 ||grad_mu||= 1.4078079467729063 min_ell= 0.8
u= -69.35788306080926 sigma= 0.13984260869327092 ||grad_mu||= 1.4071193423191375 min_ell= 0.8
u= -69.35737196361826 sigma= 0.1398444796001596 ||grad_mu||= 1.4064814405534163 min_ell= 0.8
u= -69.35724434484803 sigma= 0.13984493914073373 ||grad_mu||= 1.4063226811065954 min_ell= 0.8
u= -69.35744361634504 sigma= 0.13984418539365923 ||grad_mu||= 1.4065808505273436 min_ell= 0.8
u= -69.3576264925692 sigma= 0.13984350440153714 ||grad_mu||= 1.4068106458922447 min_ell= 0.8
u= -69.3574956050254 sigma= 0.13984397151294084 ||grad_mu||= 1.4066533043932443 min_ell= 0.8
u= -69.35713908359571 sigma= 0.13984528436838858 ||grad_mu||= 1.4062025051421552 min_ell= 0.8
u= -69.35690638560804 sigma= 0.13984617030367708 ||grad_mu||= 1.4058856704413034 min_ell= 0.8
u= -69.35702700743802 sigma= 0.13984568968312291 ||grad_mu||= 1.4060604845876965 min_ell= 0.8
u= -69.357513976055 sigma= 0.13984388418268456 ||grad_mu||= 1.4066772883552379 min_ell= 0.8
u= -69.3579639069388 sigma= 0.13984219276157575 ||grad_mu||= 1.4072644693569345 min_ell= 0.8
u= -69.35801711010208 sigma= 0.1398419839488945 ||grad_mu||= 1.4073400056559064 min_ell= 0.8
u= -69.3575970980973 sigma= 0.1398435524783866 ||grad_mu||= 1.406796696547 min_ell= 0.8
u= -69.35696505853518 sigma= 0.13984590680976952 ||grad_mu||= 1.405984675109197 min_ell= 0.8
u= -69.35647820497417 sigma= 0.13984769734095912 ||grad_mu||= 1.4053756964222692 min_ell= 0.8
u= -69.3563210090624 sigma= 0.13984827100424194 ||grad_mu||= 1.405182580408919 min_ell= 0.8
u= -69.35630675370038 sigma= 0.13984830834384282 ||grad_mu||= 1.405176761954514 min_ell= 0.8
u= -69.35612670379675 sigma= 0.13984897264749876 ||grad_mu||= 1.404952265785534 min_ell= 0.8
u= -69.35560007909552 sigma= 0.1398509000357527 ||grad_mu||= 1.404301438918761 min_ell= 0.8
u= -69.35485864554406 sigma= 0.13985356572599864 ||grad_mu||= 1.4034194963775293 min_ell= 0.8
u= -69.35426073078226 sigma= 0.13985572416000364 ||grad_mu||= 1.402701360159261 min_ell= 0.8
u= -69.35398006628346 sigma= 0.13985671772801375 ||grad_mu||= 1.4023808658357482 min_ell= 0.8
u= -69.3539173798559 sigma= 0.1398569539037446 ||grad_mu||= 1.4023013287855384 min_ell= 0.8
u= -69.35369710732128 sigma= 0.13985772817381611 ||grad_mu||= 1.4020553282050985 min_ell= 0.8
u= -69.35310244952421 sigma= 0.139859836644418 ||grad_mu||= 1.4013700298964402 min_ell= 0.8
u= -69.35221001449669 sigma= 0.13986296472422258 ||grad_mu||= 1.400366168107341 min_ell= 0.8
u= -69.3513880946744 sigma= 0.13986581786565794 ||grad_mu||= 1.3994618789448088 min_ell= 0.8
u= -69.35096123204983 sigma= 0.13986727624325745 ||grad_mu||= 1.3990114427756646 min_ell= 0.8
u= -69.35098322499327 sigma= 0.13986722325126927 ||grad_mu||= 1.3990240723225813 min_ell= 0.8
u= -69.35111413021436 sigma= 0.1398667757532085 ||grad_mu||= 1.3991705884145487 min_ell= 0.8
u= -69.35102786032083 sigma= 0.13986707652926603 ||grad_mu||= 1.3990808676452788 min_ell= 0.8
u= -69.35063331275555 sigma= 0.13986842924041998 ||grad_mu||= 1.3986631059529873 min_ell= 0.8
u= -69.35014291816132 sigma= 0.13987011248027786 ||grad_mu||= 1.398139866428881 min_ell= 0.8
u= -69.34983312020768 sigma= 0.1398711629771135 ||grad_mu||= 1.3978223643040435 min_ell= 0.8
u= -69.34976697487498 sigma= 0.13987139577551394 ||grad_mu||= 1.397754624566014 min_ell= 0.8
u= -69.34968102898803 sigma= 0.1398716908412014 ||grad_mu||= 1.3976706488001294 min_ell= 0.8
u= -69.3492602461508 sigma= 0.1398731407432008 ||grad_mu||= 1.3972197074984223 min_ell= 0.8
