device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -29.498282060838694 sigma= 0.2542823202285327 ||grad_mu||= 13.893285263202708 min_ell= 0.8
u= -27.092512632625283 sigma= 0.2714251246880678 ||grad_mu||= 14.539521568053965 min_ell= 0.8
u= -24.846376810396592 sigma= 0.2896785350271122 ||grad_mu||= 15.176892204350567 min_ell= 0.8
u= -21.386811970685027 sigma= 0.3229723677682738 ||grad_mu||= 16.24698234149994 min_ell= 0.8
u= -17.838989304275106 sigma= 0.36493327852776314 ||grad_mu||= 17.50615402555567 min_ell= 0.8
u= -14.958779228656274 sigma= 0.40524554493867077 ||grad_mu||= 18.686283179796956 min_ell= 0.8
u= -13.158102490211675 sigma= 0.4322777256654034 ||grad_mu||= 19.504654572769134 min_ell= 0.8
u= -12.350069635741512 sigma= 0.4441992175044774 ||grad_mu||= 19.890097293067672 min_ell= 0.8
u= -11.803088101745935 sigma= 0.45193072503254567 ||grad_mu||= 20.1551057109986 min_ell= 0.8
u= -11.046256763326474 sigma= 0.4618106836824305 ||grad_mu||= 20.523262222081385 min_ell= 0.8
u= -10.401417596005906 sigma= 0.46891804425659805 ||grad_mu||= 20.834758269606663 min_ell= 0.8
u= -9.867410365272558 sigma= 0.47335852636202375 ||grad_mu||= 21.086862240991387 min_ell= 0.8
u= -9.21249876867026 sigma= 0.4761384284916443 ||grad_mu||= 21.380647669370543 min_ell= 0.8
u= -8.552613075249482 sigma= 0.4745727872949785 ||grad_mu||= 21.64569312831426 min_ell= 0.8
u= -7.948660978307082 sigma= 0.4674453765799561 ||grad_mu||= 21.84250677848364 min_ell= 0.8
u= -7.4203674957533945 sigma= 0.4547652552609844 ||grad_mu||= 21.958735873255144 min_ell= 0.8
u= -7.083554615604485 sigma= 0.44244693573954824 ||grad_mu||= 21.99425973954906 min_ell= 0.8
u= -6.888042346099982 sigma= 0.43342733787482873 ||grad_mu||= 21.997293691990485 min_ell= 0.8
u= -6.651027069060601 sigma= 0.42034953314916484 ||grad_mu||= 21.980306633847015 min_ell= 0.8
u= -6.412246131763162 sigma= 0.40448631739120494 ||grad_mu||= 21.936619834626995 min_ell= 0.8
u= -6.293653401493783 sigma= 0.3955001081857664 ||grad_mu||= 21.90370793809217 min_ell= 0.8
u= -6.219104477429629 sigma= 0.3894454099453849 ||grad_mu||= 21.878873823647 min_ell= 0.8
u= -6.107755348809813 sigma= 0.37979850936062726 ||grad_mu||= 21.83547343696262 min_ell= 0.8
u= -5.955785178085331 sigma= 0.36543008415083206 ||grad_mu||= 21.763369936845976 min_ell= 0.8
u= -5.753213788116935 sigma= 0.3440702275734223 ||grad_mu||= 21.64275979164435 min_ell= 0.8
u= -5.570907196648316 sigma= 0.3227679969325369 ||grad_mu||= 21.509549514389448 min_ell= 0.8
u= -5.465730428290419 sigma= 0.30969264871917457 ||grad_mu||= 21.42236795667457 min_ell= 0.8
u= -5.3725747900200975 sigma= 0.2977240766848294 ||grad_mu||= 21.339328494297757 min_ell= 0.8
u= -5.252081329085661 sigma= 0.28189006633567776 ||grad_mu||= 21.224992547674383 min_ell= 0.8
u= -5.1624180207711445 sigma= 0.27002242017295264 ||grad_mu||= 21.136054649224327 min_ell= 0.8
u= -5.110018122712288 sigma= 0.26311697491075475 ||grad_mu||= 21.083044429283618 min_ell= 0.8
u= -5.069146522763525 sigma= 0.25777442349635554 ||grad_mu||= 21.041387289163023 min_ell= 0.8
u= -5.045394252258962 sigma= 0.2546963117362473 ||grad_mu||= 21.017123990468804 min_ell= 0.8
u= -5.00630908637491 sigma= 0.24967217080159956 ||grad_mu||= 20.97712562018483 min_ell= 0.8
u= -4.921372099232483 sigma= 0.2390203809606171 ||grad_mu||= 20.89059336344975 min_ell= 0.8
u= -4.830941153431667 sigma= 0.22820278717496817 ||grad_mu||= 20.8001613622615 min_ell= 0.8
u= -4.737892307193191 sigma= 0.21775825419736905 ||grad_mu||= 20.71019056056864 min_ell= 0.8
u= -4.607464638720551 sigma= 0.2044431682092078 ||grad_mu||= 20.591194872980303 min_ell= 0.8
u= -4.47686220394889 sigma= 0.19272835778680528 ||grad_mu||= 20.481771054292416 min_ell= 0.8
u= -4.386016912248223 sigma= 0.18550562003373397 ||grad_mu||= 20.41163667369245 min_ell= 0.8
u= -4.317657143325416 sigma= 0.18053902189054427 ||grad_mu||= 20.362014481218498 min_ell= 0.8
u= -4.27280881550517 sigma= 0.17748935656252254 ||grad_mu||= 20.330897431877254 min_ell= 0.8
u= -4.217876328862525 sigma= 0.17396915009953048 ||grad_mu||= 20.29429017091718 min_ell= 0.8
u= -4.097577616281501 sigma= 0.16700644591112476 ||grad_mu||= 20.21943796663389 min_ell= 0.8
u= -3.9924981205768066 sigma= 0.16167437775960006 ||grad_mu||= 20.159491189479684 min_ell= 0.8
u= -3.994557663228396 sigma= 0.16177067973023138 ||grad_mu||= 20.16060632295398 min_ell= 0.8
u= -3.994562045555226 sigma= 0.16176776278415136 ||grad_mu||= 20.160586167814888 min_ell= 0.8
u= -3.8986637020593395 sigma= 0.15742401739419917 ||grad_mu||= 20.109726768153113 min_ell= 0.8
u= -3.7299270915143534 sigma= 0.15083707438810937 ||grad_mu||= 20.028121203929977 min_ell= 0.8
u= -3.533871456355715 sigma= 0.1445691694582249 ||grad_mu||= 19.94374522836924 min_ell= 0.8
u= -3.398942554078755 sigma= 0.14095602895108028 ||grad_mu||= 19.890973231327536 min_ell= 0.8
u= -3.364958535365489 sigma= 0.14012172843804843 ||grad_mu||= 19.87825384163617 min_ell= 0.8
u= -3.3400726907726583 sigma= 0.1395275067938305 ||grad_mu||= 19.86906576489783 min_ell= 0.8
u= -3.27133187837553 sigma= 0.13797066411317868 ||grad_mu||= 19.844316508187834 min_ell= 0.8
u= -3.2009819557044867 sigma= 0.1364899667309278 ||grad_mu||= 19.819827101472896 min_ell= 0.8
u= -3.1087077621874237 sigma= 0.13470355302905945 ||grad_mu||= 19.78885673002596 min_ell= 0.8
u= -2.9988279778267692 sigma= 0.1327857466665066 ||grad_mu||= 19.753505430584063 min_ell= 0.8
u= -2.960174934907892 sigma= 0.13216068472450485 ||grad_mu||= 19.741426244561236 min_ell= 0.8
u= -2.966324764178287 sigma= 0.13225742541962532 ||grad_mu||= 19.743328374822354 min_ell= 0.8
u= -2.9051987718545402 sigma= 0.13131368210519798 ||grad_mu||= 19.724544110756465 min_ell= 0.8
u= -2.7899685597789627 sigma= 0.1296920968653335 ||grad_mu||= 19.69023387740895 min_ell= 0.8
u= -2.6214067965678667 sigma= 0.1276546257236695 ||grad_mu||= 19.642307662749023 min_ell= 0.8
u= -2.410224151348146 sigma= 0.1255942001655954 ||grad_mu||= 19.58540350826494 min_ell= 0.8
u= -2.2979278814165456 sigma= 0.1246968596480477 ||grad_mu||= 19.556317326343486 min_ell= 0.8
u= -2.3602559528280667 sigma= 0.12517846358344026 ||grad_mu||= 19.57236781730893 min_ell= 0.8
u= -2.4319760654501428 sigma= 0.12578218779285674 ||grad_mu||= 19.591116170200486 min_ell= 0.8
u= -2.4197201197979066 sigma= 0.12567480540713863 ||grad_mu||= 19.587886904473045 min_ell= 0.8
u= -2.32369685371472 sigma= 0.12489009947616607 ||grad_mu||= 19.562918308416933 min_ell= 0.8
u= -2.1799507349239438 sigma= 0.12388793150762245 ||grad_mu||= 19.526483454846797 min_ell= 0.8
u= -2.1632076741680013 sigma= 0.12378441277737619 ||grad_mu||= 19.52230887238444 min_ell= 0.8
u= -2.308491908684771 sigma= 0.12477549189556561 ||grad_mu||= 19.5590207973997 min_ell= 0.8
u= -2.3778084095699996 sigma= 0.12532126485582729 ||grad_mu||= 19.5769280053434 min_ell= 0.8
u= -2.267866705999282 sigma= 0.12447731084507999 ||grad_mu||= 19.5486435154082 min_ell= 0.8
u= -2.1128520023146082 sigma= 0.12348711845567459 ||grad_mu||= 19.509817629844584 min_ell= 0.8
u= -1.984127085772077 sigma= 0.12283027836514918 ||grad_mu||= 19.47836480855355 min_ell= 0.8
u= -1.9209670783018589 sigma= 0.12255976778099104 ||grad_mu||= 19.463152881008195 min_ell= 0.8
u= -1.973904012302855 sigma= 0.12278403181395031 ||grad_mu||= 19.475892041547773 min_ell= 0.8
u= -2.0578814684523317 sigma= 0.12318845503807044 ||grad_mu||= 19.496303622325986 min_ell= 0.8
u= -2.082874810417777 sigma= 0.12332037740166539 ||grad_mu||= 19.502428234295966 min_ell= 0.8
u= -2.0987414459842655 sigma= 0.12340719564534121 ||grad_mu||= 19.50633124827111 min_ell= 0.8
u= -2.044112929947085 sigma= 0.12311739235242951 ||grad_mu||= 19.492934069796092 min_ell= 0.8
u= -1.9216105039810651 sigma= 0.12256087445451305 ||grad_mu||= 19.46329632461765 min_ell= 0.8
u= -1.8921717303489192 sigma= 0.12244579216348914 ||grad_mu||= 19.456249170075875 min_ell= 0.8
u= -1.9383411767490264 sigma= 0.12262927425321245 ||grad_mu||= 19.467312146755027 min_ell= 0.8
u= -1.896037645064337 sigma= 0.12246035664575385 ||grad_mu||= 19.457171817827554 min_ell= 0.8
u= -1.779077087740284 sigma= 0.12206898109995769 ||grad_mu||= 19.429413623680315 min_ell= 0.8
u= -1.6407006995955098 sigma= 0.1217443146107719 ||grad_mu||= 19.397012930947923 min_ell= 0.8
[GUIDE] t=40 PI=5.043e-02 ||grad_x||=6.418e+03 ||grad_z||=6.808e+02
u= -1.504142747882915 sigma= 0.12156541876844991 ||grad_mu||= 19.365393081253583 min_ell= 0.8
u= -1.468890334254165 sigma= 0.12154147393358337 ||grad_mu||= 19.357273802549617 min_ell= 0.8
u= -1.588122105243875 sigma= 0.12165873665037634 ||grad_mu||= 19.38479996115066 min_ell= 0.8
u= -1.726221852056007 sigma= 0.12192722373692894 ||grad_mu||= 19.416983766050816 min_ell= 0.8
u= -1.768948753754956 sigma= 0.12203986811467431 ||grad_mu||= 19.42702372306207 min_ell= 0.8
u= -1.6970854013352945 sigma= 0.12185854572916524 ||grad_mu||= 19.410161805501122 min_ell= 0.8
u= -1.5772515210563318 sigma= 0.12164364171134513 ||grad_mu||= 19.382281071211036 min_ell= 0.8
u= -1.5518553973746574 sigma= 0.12161186889346125 ||grad_mu||= 19.376404567373097 min_ell= 0.8
u= -1.6420319674350239 sigma= 0.12174633168403219 ||grad_mu||= 19.39731886729078 min_ell= 0.8
u= -1.6934982896440858 sigma= 0.12185048204589463 ||grad_mu||= 19.409322499109116 min_ell= 0.8
u= -1.6223672093180292 sigma= 0.12171175934694184 ||grad_mu||= 19.392745237308386 min_ell= 0.8
u= -1.5438002021053983 sigma= 0.12160274035440827 ||grad_mu||= 19.374542053163125 min_ell= 0.8
u= -1.483012591957995 sigma= 0.12154966721520741 ||grad_mu||= 19.36052163801616 min_ell= 0.8
u= -1.4282604120426179 sigma= 0.12152484975400397 ||grad_mu||= 19.347930787451983 min_ell= 0.8
u= -1.4685697631110162 sigma= 0.12154083487761591 ||grad_mu||= 19.357194134410083 min_ell= 0.8
u= -1.5885354963727494 sigma= 0.12165896417815208 ||grad_mu||= 19.38488987986455 min_ell= 0.8
u= -1.6591885057818754 sigma= 0.12177856064235264 ||grad_mu||= 19.4013096232031 min_ell= 0.8
u= -1.639762669549088 sigma= 0.12174195992986561 ||grad_mu||= 19.39678680027284 min_ell= 0.8
u= -1.5159904680012215 sigma= 0.12157490697932444 ||grad_mu||= 19.368118786835307 min_ell= 0.8
u= -1.3795487040688912 sigma= 0.12152108755653868 ||grad_mu||= 19.3367551440079 min_ell= 0.8
u= -1.3737498175374667 sigma= 0.12152178520057187 ||grad_mu||= 19.33542607692487 min_ell= 0.8
u= -1.461699480835841 sigma= 0.12153727164610878 ||grad_mu||= 19.355614058043066 min_ell= 0.8
u= -1.4723734699824174 sigma= 0.12154295478450075 ||grad_mu||= 19.358069193682127 min_ell= 0.8
u= -1.4171139833253124 sigma= 0.12152241111548191 ||grad_mu||= 19.345369981477283 min_ell= 0.8
u= -1.3574217849666177 sigma= 0.12152504168446318 ||grad_mu||= 19.3316853464081 min_ell= 0.8
u= -1.265835030761186 sigma= 0.12157875496281047 ||grad_mu||= 19.310734147772393 min_ell= 0.8
u= -1.2271054965939425 sigma= 0.1216194715462442 ||grad_mu||= 19.30188446405643 min_ell= 0.8
u= -1.3090410036063673 sigma= 0.12154590433686482 ||grad_mu||= 19.320610653189092 min_ell= 0.8
u= -1.3978317281848032 sigma= 0.12152043764287435 ||grad_mu||= 19.34094440506633 min_ell= 0.8
u= -1.4029134364857438 sigma= 0.12152069010932265 ||grad_mu||= 19.342110389018483 min_ell= 0.8
u= -1.3501735954770107 sigma= 0.12152706940309822 ||grad_mu||= 19.33002426336263 min_ell= 0.8
u= -1.254695785277342 sigma= 0.12158935466388565 ||grad_mu||= 19.308187871301165 min_ell= 0.8
u= -1.1687110773117897 sigma= 0.12170109404053221 ||grad_mu||= 19.288547059563353 min_ell= 0.8
u= -1.1413791340965689 sigma= 0.12174762189506318 ||grad_mu||= 19.282303614781892 min_ell= 0.8
u= -1.1350001291655398 sigma= 0.12175927599311294 ||grad_mu||= 19.280845364824884 min_ell= 0.8
u= -1.116690436091086 sigma= 0.12179427023924662 ||grad_mu||= 19.27666259268344 min_ell= 0.8
logPI: -1.9557899607575329  PI: 0.14145269047206255
PI_at(-2,2) via gp_acquisition: -0.005336105662150412
u= -63.16498626842187 sigma= 0.14223891241057257 ||grad_mu||= 0.8212137784310113 min_ell= 0.8
u= -63.21415111024441 sigma= 0.1420918819513418 ||grad_mu||= 0.9562220241323557 min_ell= 0.8
u= -63.546891876153325 sigma= 0.14122395952909644 ||grad_mu||= 1.3001335544079862 min_ell= 0.8
u= -63.622720029164256 sigma= 0.14107294187924563 ||grad_mu||= 1.2636954343269429 min_ell= 0.8
u= -63.32919203889606 sigma= 0.14170335945616777 ||grad_mu||= 1.3053996886595383 min_ell= 0.8
u= -62.90980519081111 sigma= 0.14250317230144885 ||grad_mu||= 1.5805508806177826 min_ell= 0.8
u= -62.79878398671638 sigma= 0.14270019481775464 ||grad_mu||= 1.6728379677663467 min_ell= 0.8
u= -62.978902239746176 sigma= 0.14236560350482907 ||grad_mu||= 1.5483118803210203 min_ell= 0.8
u= -63.268354195121255 sigma= 0.14191010464393217 ||grad_mu||= 1.1322715572693276 min_ell= 0.8
u= -63.58593634267507 sigma= 0.14131946379850618 ||grad_mu||= 0.7636496642486368 min_ell= 0.8
u= -63.6694248547633 sigma= 0.1410548140130356 ||grad_mu||= 1.0456763269512008 min_ell= 0.8
u= -63.43807590664941 sigma= 0.14162348558181104 ||grad_mu||= 0.849086162018172 min_ell= 0.8
u= -63.177040113717624 sigma= 0.142207505978762 ||grad_mu||= 0.8436949840596405 min_ell= 0.8
u= -63.19736497919948 sigma= 0.14210118918341771 ||grad_mu||= 1.0417335356973967 min_ell= 0.8
u= -63.39021114962474 sigma= 0.1416863693404324 ||grad_mu||= 0.9995028853368817 min_ell= 0.8
u= -63.55794819364921 sigma= 0.1413716530342162 ||grad_mu||= 0.8068285179967256 min_ell= 0.8
u= -63.578943972122204 sigma= 0.14133685504671556 ||grad_mu||= 0.7580663078689706 min_ell= 0.8
u= -63.429084366810365 sigma= 0.1416488027126151 ||grad_mu||= 0.8360897534404084 min_ell= 0.8
u= -63.25569610509092 sigma= 0.1419862766660947 ||grad_mu||= 0.9967066851411217 min_ell= 0.8
u= -63.146986693708136 sigma= 0.1422469809661391 ||grad_mu||= 0.9398755237941345 min_ell= 0.8
u= -63.18576904102159 sigma= 0.1421929517375769 ||grad_mu||= 0.824997203788242 min_ell= 0.8
u= -63.38651496873824 sigma= 0.14175980581070682 ||grad_mu||= 0.7687897554416002 min_ell= 0.8
u= -63.52613320825897 sigma= 0.141453011804242 ||grad_mu||= 0.7583346810357948 min_ell= 0.8
u= -63.43285945769541 sigma= 0.14164264736725157 ||grad_mu||= 0.8277026131439869 min_ell= 0.8
u= -63.255878390073065 sigma= 0.1419314755870321 ||grad_mu||= 1.1490149010348765 min_ell= 0.8
u= -63.1097596050273 sigma= 0.14219510514384615 ||grad_mu||= 1.2996633649346205 min_ell= 0.8
u= -63.01715663662139 sigma= 0.14241860394948958 ||grad_mu||= 1.2631741430490675 min_ell= 0.8
u= -62.97840891117117 sigma= 0.14255962125274435 ||grad_mu||= 1.1300931087634403 min_ell= 0.8
u= -62.90350405587352 sigma= 0.1428073795156435 ||grad_mu||= 0.8942370370051883 min_ell= 0.8
u= -62.79884640677878 sigma= 0.14306016561404022 ||grad_mu||= 0.8354785032329487 min_ell= 0.8
u= -62.760865936200275 sigma= 0.14311782490215263 ||grad_mu||= 0.9341627682267185 min_ell= 0.8
u= -62.79009812242337 sigma= 0.1430355462011519 ||grad_mu||= 0.9850527217354432 min_ell= 0.8
u= -62.805516362550854 sigma= 0.14303456411324444 ||grad_mu||= 0.8737195899211533 min_ell= 0.8
u= -62.85867230171318 sigma= 0.14293867532640397 ||grad_mu||= 0.7804133423771329 min_ell= 0.8
u= -62.923815055671255 sigma= 0.14277627495442677 ||grad_mu||= 0.8368920841122661 min_ell= 0.8
u= -62.828974976013406 sigma= 0.1429922584882323 ||grad_mu||= 0.8301591221319911 min_ell= 0.8
u= -62.6537832519598 sigma= 0.14339587644020785 ||grad_mu||= 0.8099829379440817 min_ell= 0.8
u= -62.54066156857133 sigma= 0.1435854045768605 ||grad_mu||= 1.035066101668802 min_ell= 0.8
u= -62.43596863574571 sigma= 0.14378988691543299 ||grad_mu||= 1.1300769556994061 min_ell= 0.8
u= -62.395878305175074 sigma= 0.14391094286838907 ||grad_mu||= 1.0506780823534483 min_ell= 0.8
u= -62.529151714286925 sigma= 0.14365956759609114 ||grad_mu||= 0.8842957623702052 min_ell= 0.8
u= -62.76197535545974 sigma= 0.1431555346049269 ||grad_mu||= 0.7887821419928323 min_ell= 0.8
u= -62.8718872822589 sigma= 0.14290821001920914 ||grad_mu||= 0.7833973903369941 min_ell= 0.8
u= -62.79495031295643 sigma= 0.1430776189088624 ||grad_mu||= 0.8020915896346331 min_ell= 0.8
u= -62.62077768242901 sigma= 0.1434723791041224 ||grad_mu||= 0.8043999468367526 min_ell= 0.8
u= -62.53692082837039 sigma= 0.14366590447817354 ||grad_mu||= 0.7947673076479562 min_ell= 0.8
u= -62.60246725066019 sigma= 0.1435182904452197 ||grad_mu||= 0.7865769355578802 min_ell= 0.8
u= -62.68720586449919 sigma= 0.14331950562421522 ||grad_mu||= 0.8083099288661404 min_ell= 0.8
u= -62.70530969492826 sigma= 0.1432781461667618 ||grad_mu||= 0.809188915686176 min_ell= 0.8
u= -62.63397878970423 sigma= 0.14344590653175032 ||grad_mu||= 0.7897827711970572 min_ell= 0.8
u= -62.526321315668696 sigma= 0.1436792757299377 ||grad_mu||= 0.83678790476033 min_ell= 0.8
u= -62.463992909685075 sigma= 0.14382637655377017 ||grad_mu||= 0.8192474821667596 min_ell= 0.8
u= -62.501128209362385 sigma= 0.14374757646331876 ||grad_mu||= 0.7936057310049545 min_ell= 0.8
u= -62.60707904722888 sigma= 0.14346838414451243 ||grad_mu||= 0.9280431575820627 min_ell= 0.8
u= -62.69547808213213 sigma= 0.1432448107193327 ||grad_mu||= 1.0020508736821465 min_ell= 0.8
u= -62.708441955146135 sigma= 0.1432590926690601 ||grad_mu||= 0.8533466336047701 min_ell= 0.8
u= -62.65941769118323 sigma= 0.14338901791472944 ||grad_mu||= 0.7851505931489801 min_ell= 0.8
u= -62.66387719552975 sigma= 0.14337847392455 ||grad_mu||= 0.7873534421813458 min_ell= 0.8
u= -62.74743050429721 sigma= 0.14318891814682927 ||grad_mu||= 0.7855427948540119 min_ell= 0.8
u= -62.79911369343226 sigma= 0.14306501791062892 ||grad_mu||= 0.8108037934408463 min_ell= 0.8
u= -62.78354802944746 sigma= 0.14310114501884277 ||grad_mu||= 0.8075120145745346 min_ell= 0.8
u= -62.76401408682881 sigma= 0.14315171751872227 ||grad_mu||= 0.7853042064790094 min_ell= 0.8
u= -62.75949568739431 sigma= 0.1431463505340495 ||grad_mu||= 0.8463196276880912 min_ell= 0.8
u= -62.769845793283345 sigma= 0.14312041813304507 ||grad_mu||= 0.8554061331458996 min_ell= 0.8
u= -62.81383052850504 sigma= 0.14303253154815868 ||grad_mu||= 0.8114779956310096 min_ell= 0.8
u= -62.86572596601411 sigma= 0.14292254191532172 ||grad_mu||= 0.781471306949269 min_ell= 0.8
u= -62.90290785672136 sigma= 0.14283839711559357 ||grad_mu||= 0.7811028184322079 min_ell= 0.8
u= -62.90507613862401 sigma= 0.14283427154938588 ||grad_mu||= 0.7786542994403646 min_ell= 0.8
u= -62.85835477982065 sigma= 0.1429372299603432 ||grad_mu||= 0.7899744512200265 min_ell= 0.8
u= -62.77519037295973 sigma= 0.14312292338960989 ||grad_mu||= 0.7998110215554406 min_ell= 0.8
u= -62.70524399524216 sigma= 0.1432833335628299 ||grad_mu||= 0.7923903167034206 min_ell= 0.8
u= -62.67638285921698 sigma= 0.1433504314060133 ||grad_mu||= 0.7856305199087434 min_ell= 0.8
u= -62.697249253461905 sigma= 0.14330234275267573 ||grad_mu||= 0.7872953208393607 min_ell= 0.8
u= -62.752782093510945 sigma= 0.14317583707920592 ||grad_mu||= 0.7889617661898041 min_ell= 0.8
u= -62.77051555000313 sigma= 0.14313751702633767 ||grad_mu||= 0.7828283529593895 min_ell= 0.8
u= -62.75251709313086 sigma= 0.1431747679339542 ||grad_mu||= 0.797889132658972 min_ell= 0.8
u= -62.78569181750564 sigma= 0.14310091248136908 ||grad_mu||= 0.7925880073730498 min_ell= 0.8
u= -62.84310038516128 sigma= 0.14297381579919025 ||grad_mu||= 0.780329494256902 min_ell= 0.8
u= -62.83748274454613 sigma= 0.14298427585823825 ||grad_mu||= 0.7880690369763537 min_ell= 0.8
u= -62.8143391264655 sigma= 0.14303626356574306 ||grad_mu||= 0.7894282507503804 min_ell= 0.8
u= -62.799401413032825 sigma= 0.1430722856505471 ||grad_mu||= 0.7816387774547403 min_ell= 0.8
u= -62.74313327437738 sigma= 0.14319818695490158 ||grad_mu||= 0.7889984502691573 min_ell= 0.8
u= -62.641258372970974 sigma= 0.14342656844283724 ||grad_mu||= 0.8012260964679644 min_ell= 0.8
u= -62.539562318885665 sigma= 0.14365469538227427 ||grad_mu||= 0.8153789161164838 min_ell= 0.8
u= -62.47701193372271 sigma= 0.1437952839035003 ||grad_mu||= 0.8242592109969599 min_ell= 0.8
u= -62.51423156413338 sigma= 0.14371412550620852 ||grad_mu||= 0.8091683639673877 min_ell= 0.8
u= -62.62508118550669 sigma= 0.1434656469510289 ||grad_mu||= 0.7919359505344327 min_ell= 0.8
u= -62.70404881934944 sigma= 0.14328785112180906 ||grad_mu||= 0.7844728582067096 min_ell= 0.8
u= -62.71778838047078 sigma= 0.14325656266420378 ||grad_mu||= 0.784285115126383 min_ell= 0.8
u= -62.691071201502076 sigma= 0.14331682263292272 ||grad_mu||= 0.7857449444229884 min_ell= 0.8
u= -62.62185136044127 sigma= 0.1434742364369722 ||grad_mu||= 0.7861354142269418 min_ell= 0.8
u= -62.56779439686257 sigma= 0.14359711319336346 ||grad_mu||= 0.7874487336952991 min_ell= 0.8
u= -62.58072456806441 sigma= 0.1435674851613348 ||grad_mu||= 0.7877167217007043 min_ell= 0.8
u= -62.56390582656995 sigma= 0.14360578342584143 ||grad_mu||= 0.7879771110110149 min_ell= 0.8
u= -62.47755835889877 sigma= 0.1438025555089802 ||grad_mu||= 0.790309976738609 min_ell= 0.8
u= -62.42337557533783 sigma= 0.14392525257743083 ||grad_mu||= 0.7960094834177597 min_ell= 0.8
u= -62.444449782104144 sigma= 0.14387651461664125 ||grad_mu||= 0.7979588944044739 min_ell= 0.8
u= -62.51569413913366 sigma= 0.14371508934778102 ||grad_mu||= 0.7917371051884879 min_ell= 0.8
u= -62.62547296988891 sigma= 0.14346604041930233 ||grad_mu||= 0.786001199206356 min_ell= 0.8
u= -62.69826339908606 sigma= 0.14330047812244967 ||grad_mu||= 0.7857467463015344 min_ell= 0.8
