device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.15196754220307 sigma= 0.672183266696792 ||grad_mu||= 4.485315513962901 min_ell= 0.8
u= -15.257533101065295 sigma= 0.6292621370310562 ||grad_mu||= 4.130917764265116 min_ell= 0.8
u= -16.613596532342406 sigma= 0.5820996408660455 ||grad_mu||= 3.703365032463322 min_ell= 0.8
u= -18.723183687629845 sigma= 0.5219967921233981 ||grad_mu||= 2.8706901453533242 min_ell= 0.8
u= -22.358999777511226 sigma= 0.4406317126361451 ||grad_mu||= 1.5569917339173716 min_ell= 0.8
u= -27.79882653457429 sigma= 0.3521872751911315 ||grad_mu||= 3.2341959588272227 min_ell= 0.8
u= -36.606195196399874 sigma= 0.25866345939881114 ||grad_mu||= 7.170154720721853 min_ell= 0.8
u= -43.7472274602723 sigma= 0.21138404470594077 ||grad_mu||= 8.962352839971935 min_ell= 0.8
u= -37.37562027145662 sigma= 0.23100051446654551 ||grad_mu||= 12.972856729927797 min_ell= 0.8
u= -27.44649928347549 sigma= 0.353485117949137 ||grad_mu||= 4.765042165331161 min_ell= 0.8
u= -34.64460290627884 sigma= 0.26483012282056984 ||grad_mu||= 9.692342709310237 min_ell= 0.8
u= -21.900920550861127 sigma= 0.2658248965657152 ||grad_mu||= 23.712294785403973 min_ell= 0.8
u= -16.473163823277826 sigma= 0.1742539004655667 ||grad_mu||= 27.09724055324393 min_ell= 0.8
u= -19.198215935204885 sigma= 0.26796185355754476 ||grad_mu||= 25.34169504268714 min_ell= 0.8
u= -26.592914150873963 sigma= 0.3322593189745892 ||grad_mu||= 12.425556159631418 min_ell= 0.8
u= -33.383742692169356 sigma= 0.29145485238746993 ||grad_mu||= 1.3223146160698074 min_ell= 0.8
u= -39.47173295489277 sigma= 0.24513457785033554 ||grad_mu||= 2.276236665051831 min_ell= 0.8
u= -43.387584804866194 sigma= 0.2217605071578179 ||grad_mu||= 3.0871709162785317 min_ell= 0.8
u= -45.192647537434254 sigma= 0.21161776262981957 ||grad_mu||= 3.7647099859929054 min_ell= 0.8
u= -46.71488898829369 sigma= 0.20342931886032325 ||grad_mu||= 4.328368067843679 min_ell= 0.8
u= -48.29858683510044 sigma= 0.19604693504415252 ||grad_mu||= 4.5866598096810085 min_ell= 0.8
u= -48.57610921317444 sigma= 0.1948518280306518 ||grad_mu||= 4.602695361394599 min_ell= 0.8
u= -48.37616122804828 sigma= 0.1957778337566472 ||grad_mu||= 4.557497112443404 min_ell= 0.8
u= -48.188401816849435 sigma= 0.19662295833115298 ||grad_mu||= 4.529616335584289 min_ell= 0.8
u= -48.12509183962987 sigma= 0.19691068063627046 ||grad_mu||= 4.519567993128541 min_ell= 0.8
u= -48.069088228523974 sigma= 0.1971636887395804 ||grad_mu||= 4.51161920560627 min_ell= 0.8
u= -47.87913527061907 sigma= 0.1980291469977978 ||grad_mu||= 4.483147090858692 min_ell= 0.8
u= -47.67310766131644 sigma= 0.1990133554517189 ||grad_mu||= 4.435011853965067 min_ell= 0.8
u= -47.35411226167188 sigma= 0.2005029813405663 ||grad_mu||= 4.38219999476962 min_ell= 0.8
u= -46.80430259096448 sigma= 0.20301331255708768 ||grad_mu||= 4.336665274387303 min_ell= 0.8
u= -46.14197931860604 sigma= 0.20613346819588735 ||grad_mu||= 4.276422077530176 min_ell= 0.8
u= -45.64203073736496 sigma= 0.20856077849169197 ||grad_mu||= 4.23050035355114 min_ell= 0.8
u= -45.53229037321067 sigma= 0.2091052164164953 ||grad_mu||= 4.227758856952065 min_ell= 0.8
u= -45.421745183721754 sigma= 0.20966000720641229 ||grad_mu||= 4.208661562590858 min_ell= 0.8
u= -45.01200227291627 sigma= 0.21174905157311844 ||grad_mu||= 4.137528268220246 min_ell= 0.8
u= -44.35186704214287 sigma= 0.21519385093366966 ||grad_mu||= 4.042828023738301 min_ell= 0.8
u= -43.58486952073818 sigma= 0.2193774114049524 ||grad_mu||= 3.9135539639512533 min_ell= 0.8
u= -42.996692656044125 sigma= 0.222734906594485 ||grad_mu||= 3.7931380888024724 min_ell= 0.8
u= -42.64751961970792 sigma= 0.2248771815193521 ||grad_mu||= 3.6897425768209544 min_ell= 0.8
u= -42.315806447113516 sigma= 0.22694069050090573 ||grad_mu||= 3.584286355340191 min_ell= 0.8
u= -42.01042996378477 sigma= 0.2288774348279925 ||grad_mu||= 3.4791683295965528 min_ell= 0.8
u= -41.72455819943213 sigma= 0.23085987170432914 ||grad_mu||= 3.3290308710394334 min_ell= 0.8
u= -40.658766696738226 sigma= 0.23770929266960658 ||grad_mu||= 2.9917603651482354 min_ell= 0.8
u= -37.587305725299316 sigma= 0.2586094022812144 ||grad_mu||= 2.2456167236470104 min_ell= 0.8
u= -30.224491609643035 sigma= 0.32352733012494184 ||grad_mu||= 1.5109855966854022 min_ell= 0.8
u= -22.72865437243884 sigma= 0.4161123792809378 ||grad_mu||= 7.4234129023954 min_ell= 0.8
u= -21.85230067023384 sigma= 0.3523620771492938 ||grad_mu||= 18.035756310812232 min_ell= 0.8
u= -21.788749219102158 sigma= 0.2748859917165638 ||grad_mu||= 23.34034637892483 min_ell= 0.8
u= -22.638070480808654 sigma= 0.41602313482387976 ||grad_mu||= 7.849896264553923 min_ell= 0.8
u= -21.86256162440212 sigma= 0.35863036002973303 ||grad_mu||= 17.47098551718183 min_ell= 0.8
u= -21.641128534384226 sigma= 0.29193648423089036 ||grad_mu||= 22.539615012340647 min_ell= 0.8
u= -22.6693616923404 sigma= 0.41619709120627113 ||grad_mu||= 7.685415150891726 min_ell= 0.8
u= -22.139681977518105 sigma= 0.35750445500112216 ||grad_mu||= 17.110520785541137 min_ell= 0.8
u= -21.819997722310625 sigma= 0.2954214516084981 ||grad_mu||= 22.14650902428257 min_ell= 0.8
u= -22.958728248021764 sigma= 0.3969936693451381 ||grad_mu||= 10.437717362715997 min_ell= 0.8
u= -22.981769099368982 sigma= 0.4160043437201022 ||grad_mu||= 6.399056426115947 min_ell= 0.8
u= -23.18506080794358 sigma= 0.3793087150588342 ||grad_mu||= 12.57102538940338 min_ell= 0.8
u= -22.504426460059747 sigma= 0.35542378979114436 ||grad_mu||= 16.69913740998148 min_ell= 0.8
u= -21.978896491296755 sigma= 0.2892503826741928 ||grad_mu||= 22.350821192365167 min_ell= 0.8
u= -23.220919627894173 sigma= 0.40475394472056414 ||grad_mu||= 8.095073510532607 min_ell= 0.8
u= -29.061275064336158 sigma= 0.3376356052255652 ||grad_mu||= 1.5153228532998673 min_ell= 0.8
u= -23.392819820619135 sigma= 0.41124385732007074 ||grad_mu||= 5.777172073386264 min_ell= 0.8
u= -35.410295533032304 sigma= 0.2757145887017996 ||grad_mu||= 2.2205235556574716 min_ell= 0.8
u= -23.461125658672117 sigma= 0.4145801552029944 ||grad_mu||= 4.128268195307868 min_ell= 0.8
u= -23.313442468093385 sigma= 0.35774942201845444 ||grad_mu||= 15.038204277414888 min_ell= 0.8
u= -22.14430091366374 sigma= 0.30922259760281084 ||grad_mu||= 20.89715335922839 min_ell= 0.8
u= -22.441558097167352 sigma= 0.25687444337407433 ||grad_mu||= 23.743321997567215 min_ell= 0.8
u= -23.75441589538704 sigma= 0.35758438483038607 ||grad_mu||= 14.22372713963664 min_ell= 0.8
u= -22.124600905618323 sigma= 0.32008029528170734 ||grad_mu||= 20.167500215595734 min_ell= 0.8
u= -22.330589170567432 sigma= 0.23268107212435266 ||grad_mu||= 24.924683995181756 min_ell= 0.8
u= -22.212783886179576 sigma= 0.2569815339561322 ||grad_mu||= 23.911914428515928 min_ell= 0.8
u= -23.89116252959647 sigma= 0.37231582550859926 ||grad_mu||= 11.904039236894778 min_ell= 0.8
u= -24.747001608720836 sigma= 0.36310165120652427 ||grad_mu||= 11.276160843982526 min_ell= 0.8
u= -24.719884352932528 sigma= 0.37772817921840024 ||grad_mu||= 8.636253056065588 min_ell= 0.8
u= -28.07363877202777 sigma= 0.3497877807843507 ||grad_mu||= 1.5936414777839902 min_ell= 0.8
u= -23.702613104819047 sigma= 0.4010817395527735 ||grad_mu||= 7.060180077759279 min_ell= 0.8
u= -29.174367387620894 sigma= 0.33629802876669 ||grad_mu||= 1.5205662953678731 min_ell= 0.8
u= -23.589727364093243 sigma= 0.392188899204367 ||grad_mu||= 9.364604194036238 min_ell= 0.8
u= -24.43487518487932 sigma= 0.40089498144592234 ||grad_mu||= 2.6235047942746723 min_ell= 0.8
u= -24.105721970540348 sigma= 0.3757210090763963 ||grad_mu||= 10.812187391907655 min_ell= 0.8
u= -23.39902834790135 sigma= 0.40651807065491924 ||grad_mu||= 6.990879777224531 min_ell= 0.8
u= -31.8711482266497 sigma= 0.3072238007148051 ||grad_mu||= 1.7858249528251846 min_ell= 0.8
u= -23.144697251081674 sigma= 0.41492120645313 ||grad_mu||= 5.933001834581115 min_ell= 0.8
u= -23.54312666678349 sigma= 0.3879426713530116 ||grad_mu||= 10.280265103720046 min_ell= 0.8
u= -23.115376075435368 sigma= 0.4111984504965628 ||grad_mu||= 7.043610737979348 min_ell= 0.8
u= -24.067868175182703 sigma= 0.40603494700182924 ||grad_mu||= 3.1675722917471223 min_ell= 0.8
u= -23.37332610968794 sigma= 0.3904122896248058 ||grad_mu||= 10.345652563167274 min_ell= 0.8
u= -22.959731507349463 sigma= 0.4167944662721917 ||grad_mu||= 6.26914001078896 min_ell= 0.8
u= -22.20535559374479 sigma= 0.36856165951768777 ||grad_mu||= 15.911140006693834 min_ell= 0.8
u= -21.551117580663437 sigma= 0.25897838781607146 ||grad_mu||= 24.292738742757987 min_ell= 0.8
u= -21.018039800545814 sigma= 0.2335236749138665 ||grad_mu||= 25.529538018347818 min_ell= 0.8
u= -18.023019602208944 sigma= 0.1838279563518315 ||grad_mu||= 27.021573468334015 min_ell= 0.8
u= -15.004033550270435 sigma= 0.1617487664282374 ||grad_mu||= 27.010446836772925 min_ell= 0.8
u= -12.46748051053132 sigma= 0.1479099974966913 ||grad_mu||= 26.665081440645647 min_ell= 0.8
u= -10.363686569104063 sigma= 0.1392920803900025 ||grad_mu||= 26.27036084256477 min_ell= 0.8
u= -8.790829588570851 sigma= 0.13440990897226457 ||grad_mu||= 25.94331053258751 min_ell= 0.8
u= -7.586689956965386 sigma= 0.1315400306115836 ||grad_mu||= 25.682084604941362 min_ell= 0.8
u= -6.7256101345697274 sigma= 0.1298581872494021 ||grad_mu||= 25.490069314828833 min_ell= 0.8
u= -6.146961191349695 sigma= 0.12886482938910485 ||grad_mu||= 25.358510771692796 min_ell= 0.8
u= -5.566946464190093 sigma= 0.12805837037370865 ||grad_mu||= 25.22542961688715 min_ell= 0.8
u= -4.891066576027285 sigma= 0.12729637446559183 ||grad_mu||= 25.0681202940852 min_ell= 0.8
u= -4.266763752250147 sigma= 0.12669654565488014 ||grad_mu||= 24.920006994544934 min_ell= 0.8
u= -3.7978926523548715 sigma= 0.1263038834355734 ||grad_mu||= 24.80687827936353 min_ell= 0.8
u= -3.4864298908389966 sigma= 0.12607477090326105 ||grad_mu||= 24.73082494170305 min_ell= 0.8
u= -3.2656957463568164 sigma= 0.12593733574037522 ||grad_mu||= 24.67652984213212 min_ell= 0.8
u= -3.026202593729014 sigma= 0.1258310182435234 ||grad_mu||= 24.617353117576396 min_ell= 0.8
u= -2.7782348042054257 sigma= 0.12575818371964348 ||grad_mu||= 24.555691499248052 min_ell= 0.8
u= -2.6034731241717406 sigma= 0.12572778829563683 ||grad_mu||= 24.511963589463363 min_ell= 0.8
u= -2.4929692605280134 sigma= 0.12572107548543554 ||grad_mu||= 24.48421881103113 min_ell= 0.8
u= -2.3955077701662284 sigma= 0.12572465843657693 ||grad_mu||= 24.459690488869466 min_ell= 0.8
u= -2.2987523901033384 sigma= 0.12573375240061305 ||grad_mu||= 24.435256328336333 min_ell= 0.8
u= -2.1811549200936224 sigma= 0.12575000894317465 ||grad_mu||= 24.405427778163606 min_ell= 0.8
u= -2.0398014248465386 sigma= 0.12578272879612007 ||grad_mu||= 24.369413001697016 min_ell= 0.8
u= -1.9298877271894876 sigma= 0.12582618907709842 ||grad_mu||= 24.341325207130026 min_ell= 0.8
u= -1.8902262587742589 sigma= 0.12585666940288645 ||grad_mu||= 24.331229959103023 min_ell= 0.8
u= -1.8982064276475377 sigma= 0.12586187352189726 ||grad_mu||= 24.333325321975476 min_ell= 0.8
u= -1.91839477143317 sigma= 0.12584543145789187 ||grad_mu||= 24.338461153669734 min_ell= 0.8
u= -1.9070441258868471 sigma= 0.12582962625226846 ||grad_mu||= 24.335433995586992 min_ell= 0.8
u= -1.8502767625650933 sigma= 0.12583399350964683 ||grad_mu||= 24.320736642920245 min_ell= 0.8
u= -1.810132450812366 sigma= 0.12584679423137682 ||grad_mu||= 24.310371755056213 min_ell= 0.8
u= -1.8089629975184502 sigma= 0.12585611988095965 ||grad_mu||= 24.310122825938436 min_ell= 0.8
u= -1.7971136232203422 sigma= 0.12587202492211466 ||grad_mu||= 24.30712791529239 min_ell= 0.8
u= -1.7533266014339524 sigma= 0.12589306781465592 ||grad_mu||= 24.29582789059352 min_ell= 0.8
u= -1.691125133392846 sigma= 0.12591438530132085 ||grad_mu||= 24.27967835953653 min_ell= 0.8
u= -1.602718647997841 sigma= 0.1259513064137751 ||grad_mu||= 24.256659263585618 min_ell= 0.8
u= -1.5017261013561116 sigma= 0.1260094761142006 ||grad_mu||= 24.230300951282313 min_ell= 0.8
u= -1.4327742611065601 sigma= 0.12606010137413304 ||grad_mu||= 24.21227072763114 min_ell= 0.8
u= -1.4051170367082144 sigma= 0.12608351107027205 ||grad_mu||= 24.20503331860524 min_ell= 0.8
u= -1.38764610415874 sigma= 0.12609365465110886 ||grad_mu||= 24.20042804045487 min_ell= 0.8
u= -1.3585532899350607 sigma= 0.12610886537495505 ||grad_mu||= 24.19273624614765 min_ell= 0.8
u= -1.3040738980944724 sigma= 0.12614808493088409 ||grad_mu||= 24.178351458553138 min_ell= 0.8
u= -1.245241983235999 sigma= 0.12619912929554322 ||grad_mu||= 24.162807944114657 min_ell= 0.8
u= -1.2115671181829266 sigma= 0.12623405159876397 ||grad_mu||= 24.15391761763984 min_ell= 0.8
u= -1.1961078223608272 sigma= 0.1262540585563067 ||grad_mu||= 24.1498539972407 min_ell= 0.8
u= -1.1772049793251267 sigma= 0.12627509534305392 ||grad_mu||= 24.144855974234876 min_ell= 0.8
u= -1.1516154579712146 sigma= 0.1262995798736918 ||grad_mu||= 24.138054343283113 min_ell= 0.8
u= -1.112241564828915 sigma= 0.1263385902588078 ||grad_mu||= 24.127569387987883 min_ell= 0.8
[GUIDE] t=40 PI=1.330e-01 ||grad_x||=3.102e+04 ||grad_z||=4.850e+02
u= -1.0521677081256198 sigma= 0.12640507060668624 ||grad_mu||= 24.111552734725098 min_ell= 0.8
u= -1.0049554623725125 sigma= 0.12646215947063902 ||grad_mu||= 24.098940849241128 min_ell= 0.8
u= -1.0119912858471074 sigma= 0.12645411966691938 ||grad_mu||= 24.100826953531193 min_ell= 0.8
u= -1.0595709456890088 sigma= 0.12639605488333272 ||grad_mu||= 24.11352527274413 min_ell= 0.8
u= -1.0936751480589788 sigma= 0.12635386760219935 ||grad_mu||= 24.122591177329664 min_ell= 0.8
u= -1.0845837157613052 sigma= 0.12636090263597757 ||grad_mu||= 24.120145738584945 min_ell= 0.8
u= -1.0492701256306949 sigma= 0.12640029080669862 ||grad_mu||= 24.110718760874033 min_ell= 0.8
u= -1.0233876958626027 sigma= 0.12643198580637277 ||grad_mu||= 24.10381205048597 min_ell= 0.8
u= -1.022215807943255 sigma= 0.12643523491760056 ||grad_mu||= 24.103513680355054 min_ell= 0.8
u= -1.0348157704334113 sigma= 0.12642045341008404 ||grad_mu||= 24.106883303708166 min_ell= 0.8
u= -1.0348903147769088 sigma= 0.1264187594285523 ||grad_mu||= 24.10689037335272 min_ell= 0.8
u= -1.0121692677155547 sigma= 0.1264441214443502 ||grad_mu||= 24.100799921070955 min_ell= 0.8
u= -0.9681798827442047 sigma= 0.12649815057586986 ||grad_mu||= 24.08901131557822 min_ell= 0.8
u= -0.9239588391382336 sigma= 0.1265562275018629 ||grad_mu||= 24.07714317299563 min_ell= 0.8
u= -0.9138082243515596 sigma= 0.12656984476441105 ||grad_mu||= 24.074413573674548 min_ell= 0.8
u= -0.9402781201481628 sigma= 0.12653326974624546 ||grad_mu||= 24.081513439953234 min_ell= 0.8
u= -0.964815099761492 sigma= 0.12649956844196597 ||grad_mu||= 24.088076698667077 min_ell= 0.8
u= -0.9646465190921465 sigma= 0.12649872038216295 ||grad_mu||= 24.088017448590826 min_ell= 0.8
u= -0.9452551811653923 sigma= 0.12652387716782135 ||grad_mu||= 24.082811698561787 min_ell= 0.8
u= -0.9258986317906647 sigma= 0.12654968026668736 ||grad_mu||= 24.077613116217464 min_ell= 0.8
u= -0.9252294209419918 sigma= 0.12655039272253701 ||grad_mu||= 24.07742968471329 min_ell= 0.8
u= -0.9450953133061604 sigma= 0.12652339615548197 ||grad_mu||= 24.082756713357327 min_ell= 0.8
u= -0.9692933228924047 sigma= 0.1264912168685704 ||grad_mu||= 24.089234302189265 min_ell= 0.8
u= -0.9865380943612555 sigma= 0.1264686470115779 ||grad_mu||= 24.09383924350071 min_ell= 0.8
u= -0.9923570503791368 sigma= 0.1264610836811668 ||grad_mu||= 24.095382432570748 min_ell= 0.8
u= -0.9894712507900245 sigma= 0.1264648138637933 ||grad_mu||= 24.094598874517576 min_ell= 0.8
u= -1.0004338543054851 sigma= 0.12645115060210033 ||grad_mu||= 24.097523473619656 min_ell= 0.8
u= -1.0394179635610665 sigma= 0.12640339603703282 ||grad_mu||= 24.107935034823896 min_ell= 0.8
u= -1.0877176666256754 sigma= 0.12634704260977506 ||grad_mu||= 24.120806608862758 min_ell= 0.8
u= -1.1245843516653828 sigma= 0.12630628589983503 ||grad_mu||= 24.130607721228117 min_ell= 0.8
u= -1.1527188602812648 sigma= 0.12627661567150017 ||grad_mu||= 24.13807382216751 min_ell= 0.8
u= -1.1787924597424506 sigma= 0.12625007083859982 ||grad_mu||= 24.144984331818435 min_ell= 0.8
u= -1.2091197408560783 sigma= 0.12621999662339237 ||grad_mu||= 24.15301465189648 min_ell= 0.8
u= -1.2497725758701181 sigma= 0.12618086696225822 ||grad_mu||= 24.163765190383213 min_ell= 0.8
u= -1.2981236729080408 sigma= 0.1261366512915027 ||grad_mu||= 24.17652580192308 min_ell= 0.8
u= -1.3463946095186494 sigma= 0.1260953753062661 ||grad_mu||= 24.18923585737726 min_ell= 0.8
logPI: -2.8151242609381093  PI: 0.05989727538603302
PI_at(-2,2) via gp_acquisition: -0.39749495341049107
u= -28.786808318528276 sigma= 0.34097847948488225 ||grad_mu||= 1.908375202061535 min_ell= 0.8
u= -25.25627858764067 sigma= 0.38895561636503356 ||grad_mu||= 1.803537116234652 min_ell= 0.8
u= -22.177116635139267 sigma= 0.4426422710239864 ||grad_mu||= 2.069928466470297 min_ell= 0.8
u= -19.947618151290694 sigma= 0.4913399005812743 ||grad_mu||= 2.475326024523234 min_ell= 0.8
u= -18.41443786042039 sigma= 0.5307733620837104 ||grad_mu||= 2.943745772477961 min_ell= 0.8
u= -17.27505348886772 sigma= 0.5632924760533272 ||grad_mu||= 3.3963442360876495 min_ell= 0.8
u= -16.344383758472368 sigma= 0.59245911540839 ||grad_mu||= 3.743649160593364 min_ell= 0.8
u= -15.61237990936658 sigma= 0.6177132414654724 ||grad_mu||= 3.9947480872543912 min_ell= 0.8
u= -15.003695808536506 sigma= 0.6401120627511604 ||grad_mu||= 4.193708536329951 min_ell= 0.8
u= -14.26129244008349 sigma= 0.6686600779375504 ||grad_mu||= 4.438359804892303 min_ell= 0.8
u= -13.130127700852116 sigma= 0.7153734934591182 ||grad_mu||= 4.835608936518087 min_ell= 0.8
u= -11.715647198219301 sigma= 0.7850570080287598 ||grad_mu||= 5.366358602611146 min_ell= 0.8
u= -10.545220763360104 sigma= 0.8691639051983736 ||grad_mu||= 5.580709034851213 min_ell= 0.8
u= -10.267772954883467 sigma= 0.8950892822381291 ||grad_mu||= 5.6073436325611015 min_ell= 0.8
u= -10.750806575061302 sigma= 0.8609374746845738 ||grad_mu||= 5.444798108203614 min_ell= 0.8
u= -11.787706654981859 sigma= 0.7917338463989226 ||grad_mu||= 5.144873882102147 min_ell= 0.8
u= -13.196197701600498 sigma= 0.7149245576162957 ||grad_mu||= 4.767108139872714 min_ell= 0.8
u= -14.810140436068178 sigma= 0.6463823180475011 ||grad_mu||= 4.274247843811063 min_ell= 0.8
u= -17.027856356509904 sigma= 0.5693016526656217 ||grad_mu||= 3.5578829806011223 min_ell= 0.8
u= -20.084092317689667 sigma= 0.4886663859282739 ||grad_mu||= 2.3321742930219025 min_ell= 0.8
u= -25.41148513416736 sigma= 0.38757728631573607 ||grad_mu||= 1.898147864581883 min_ell= 0.8
u= -37.35909594430967 sigma= 0.24563635845549078 ||grad_mu||= 9.631169765206478 min_ell= 0.8
u= -22.120470639254922 sigma= 0.2664011995929918 ||grad_mu||= 23.515720783900242 min_ell= 0.8
u= -18.98137257988677 sigma= 0.1764816193649404 ||grad_mu||= 26.98438804335748 min_ell= 0.8
u= -21.31211492763595 sigma= 0.34998012114053745 ||grad_mu||= 19.10032828626084 min_ell= 0.8
u= -27.16463203845337 sigma= 0.3575394694048979 ||grad_mu||= 3.284487097329656 min_ell= 0.8
u= -38.02478918746052 sigma= 0.25474640378230035 ||grad_mu||= 2.5480515632563048 min_ell= 0.8
u= -40.49310063110987 sigma= 0.23766707497018646 ||grad_mu||= 3.2228527546924273 min_ell= 0.8
u= -43.501353433199704 sigma= 0.21991783432671824 ||grad_mu||= 3.802939987629486 min_ell= 0.8
u= -45.992684214341374 sigma= 0.2068792396418961 ||grad_mu||= 4.258330224494516 min_ell= 0.8
u= -48.25115718158433 sigma= 0.1963098353767429 ||grad_mu||= 4.583980709269386 min_ell= 0.8
u= -49.90538401649896 sigma= 0.1892433568914206 ||grad_mu||= 4.7718723977582265 min_ell= 0.8
u= -49.97757971735806 sigma= 0.18890606382226613 ||grad_mu||= 4.784863577921737 min_ell= 0.8
u= -48.849365715902856 sigma= 0.1936640490259883 ||grad_mu||= 4.647009671629159 min_ell= 0.8
u= -47.900660437643126 sigma= 0.19795116458437206 ||grad_mu||= 4.483593044174353 min_ell= 0.8
u= -47.808282074741456 sigma= 0.19847323409792814 ||grad_mu||= 4.424868189157971 min_ell= 0.8
u= -48.084216195981 sigma= 0.19726457027889122 ||grad_mu||= 4.445236050034199 min_ell= 0.8
u= -48.05350798451154 sigma= 0.19746629007615688 ||grad_mu||= 4.414165342295921 min_ell= 0.8
u= -47.50824072664837 sigma= 0.20003319435103317 ||grad_mu||= 4.302827502131724 min_ell= 0.8
u= -46.58270085208084 sigma= 0.2042739579054756 ||grad_mu||= 4.215819585292173 min_ell= 0.8
u= -46.06347285655961 sigma= 0.20659235223397293 ||grad_mu||= 4.233066337403179 min_ell= 0.8
u= -46.21172378642081 sigma= 0.20579444948438874 ||grad_mu||= 4.302060482628491 min_ell= 0.8
u= -46.5093140708926 sigma= 0.20436222293330036 ||grad_mu||= 4.355675518110756 min_ell= 0.8
u= -46.18457682211335 sigma= 0.20593481626715315 ||grad_mu||= 4.310096396961181 min_ell= 0.8
u= -45.144705963148894 sigma= 0.2111120027329557 ||grad_mu||= 4.148463202062542 min_ell= 0.8
u= -43.93075018076477 sigma= 0.21748925686264278 ||grad_mu||= 3.9521768726474975 min_ell= 0.8
u= -42.65360994662346 sigma= 0.22463710519167138 ||grad_mu||= 3.724639274532481 min_ell= 0.8
u= -41.49263530070664 sigma= 0.23154515104659637 ||grad_mu||= 3.4811126514990205 min_ell= 0.8
u= -41.07311397353165 sigma= 0.23425961395130054 ||grad_mu||= 3.3564581645258613 min_ell= 0.8
