device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.711803879464345 sigma= 0.4967613863829118 ||grad_mu||= 20.54740169306462 min_ell= 0.8
u= -28.637779689527463 sigma= 0.34197820033493365 ||grad_mu||= 18.160269177084263 min_ell= 0.8
u= -6.232996739590563 sigma= 1.6238052301543813 ||grad_mu||= 12.381582093726273 min_ell= 0.8
u= -15.690807623166455 sigma= 0.5925769459735025 ||grad_mu||= 20.867122036218188 min_ell= 0.8
u= -16.1874768183549 sigma= 0.6370906934546751 ||grad_mu||= 15.154557234339684 min_ell= 0.8
u= -13.040677349247217 sigma= 0.6871279165853756 ||grad_mu||= 22.33792683001834 min_ell= 0.8
u= -12.756397619780998 sigma= 0.7136184166433857 ||grad_mu||= 22.122952063611955 min_ell= 0.8
u= -20.369147977911933 sigma= 0.48246927842110177 ||grad_mu||= 18.378086719226744 min_ell= 0.8
u= -5.6260423522614955 sigma= 1.6298057491650604 ||grad_mu||= 15.598520813802363 min_ell= 0.8
u= -12.792096478427807 sigma= 0.7286996201894342 ||grad_mu||= 21.52281432233519 min_ell= 0.8
u= -6.4882860068987 sigma= 1.649314109995647 ||grad_mu||= 11.250211937383595 min_ell= 0.8
u= -12.197204274910531 sigma= 0.7455379829623765 ||grad_mu||= 22.883772127971216 min_ell= 0.8
u= -12.916615363673563 sigma= 0.7230787228951651 ||grad_mu||= 21.406005483013605 min_ell= 0.8
u= -10.668897601252446 sigma= 0.9914011821395994 ||grad_mu||= 13.550316055869125 min_ell= 0.8
u= -12.42981823923055 sigma= 0.7441472415694922 ||grad_mu||= 21.974441534812055 min_ell= 0.8
u= -15.737962050844372 sigma= 0.6565498481869713 ||grad_mu||= 15.356014885984395 min_ell= 0.8
u= -12.243442221024916 sigma= 0.7499375097643841 ||grad_mu||= 22.41145039853701 min_ell= 0.8
u= -19.317334242090883 sigma= 0.5249393448516129 ||grad_mu||= 16.64500172907792 min_ell= 0.8
u= -12.232209453987638 sigma= 0.7452601139534268 ||grad_mu||= 22.822306887924587 min_ell= 0.8
u= -12.323070319591574 sigma= 0.7460803568173349 ||grad_mu||= 22.217472197005907 min_ell= 0.8
u= -17.04927210963731 sigma= 0.573565089204812 ||grad_mu||= 18.89151843039514 min_ell= 0.8
u= -7.758861143168649 sigma= 1.3851005901480333 ||grad_mu||= 11.906399512487004 min_ell= 0.8
u= -14.516020547761112 sigma= 0.6630785181398056 ||grad_mu||= 19.91542747336612 min_ell= 0.8
u= -10.448531454637301 sigma= 1.0139605866610717 ||grad_mu||= 13.495374772416522 min_ell= 0.8
u= -12.739847157207583 sigma= 0.739358437482129 ||grad_mu||= 21.239405528426385 min_ell= 0.8
u= -15.634332765836717 sigma= 0.6246969315844495 ||grad_mu||= 19.128852209118286 min_ell= 0.8
u= -18.410891264483883 sigma= 0.5507618890601814 ||grad_mu||= 16.766931096246385 min_ell= 0.8
u= -12.37311690068364 sigma= 0.7557113899513832 ||grad_mu||= 21.79271702369255 min_ell= 0.8
u= -13.813845140989725 sigma= 0.6975574412412446 ||grad_mu||= 20.03529727393483 min_ell= 0.8
u= -17.148456247858157 sigma= 0.5968797108678362 ||grad_mu||= 16.18548826454086 min_ell= 0.8
u= -12.344913791077362 sigma= 0.7556009711028605 ||grad_mu||= 22.051970317153664 min_ell= 0.8
u= -12.845332304366869 sigma= 0.7088101660627423 ||grad_mu||= 23.22328674775294 min_ell= 0.8
u= -12.768156863932363 sigma= 0.7049666703936535 ||grad_mu||= 23.562799740070854 min_ell= 0.8
u= -12.340385801696467 sigma= 0.7269623006110646 ||grad_mu||= 23.50453722671757 min_ell= 0.8
u= -12.07166780665151 sigma= 0.7451680993520672 ||grad_mu||= 23.211217369945196 min_ell= 0.8
u= -12.056062603666586 sigma= 0.7497271282622496 ||grad_mu||= 22.87555072721143 min_ell= 0.8
u= -12.190774486630483 sigma= 0.7489896082158572 ||grad_mu||= 22.54650556462791 min_ell= 0.8
u= -12.400288514597948 sigma= 0.7479255336136841 ||grad_mu||= 21.945978556782883 min_ell= 0.8
u= -12.925598227359016 sigma= 0.7319088658376673 ||grad_mu||= 21.00228910508942 min_ell= 0.8
u= -18.572491478650843 sigma= 0.541270709088381 ||grad_mu||= 17.326330860991924 min_ell= 0.8
u= -6.032291592720363 sigma= 1.7607735907038593 ||grad_mu||= 11.298136388867853 min_ell= 0.8
u= -14.26205795270316 sigma= 0.7290723825686735 ||grad_mu||= 14.989476273616196 min_ell= 0.8
u= -14.511388394959004 sigma= 0.6626058790920306 ||grad_mu||= 19.955666172650893 min_ell= 0.8
u= -18.083373565345774 sigma= 0.5635496643731841 ||grad_mu||= 16.413441252604365 min_ell= 0.8
u= -12.57135583574403 sigma= 0.745670084054754 ||grad_mu||= 21.498428326937887 min_ell= 0.8
u= -13.347019712164668 sigma= 0.7172465068756273 ||grad_mu||= 20.4210418471039 min_ell= 0.8
u= -16.84146756700413 sigma= 0.5898397396614813 ||grad_mu||= 18.176700824847796 min_ell= 0.8
u= -12.55601099489169 sigma= 0.8349913712809272 ||grad_mu||= 14.48623252461208 min_ell= 0.8
u= -12.484829457092403 sigma= 0.7562011334108868 ||grad_mu||= 21.349652392550478 min_ell= 0.8
u= -12.584197866789825 sigma= 0.7553314520845872 ||grad_mu||= 21.032399135324614 min_ell= 0.8
u= -12.874224876707405 sigma= 0.7455359632883297 ||grad_mu||= 20.50588631338965 min_ell= 0.8
u= -16.23805308838494 sigma= 0.6148000749042275 ||grad_mu||= 17.9954009861109 min_ell= 0.8
u= -7.617886620267296 sigma= 1.4146977209436142 ||grad_mu||= 11.947721204436911 min_ell= 0.8
u= -14.903794802674522 sigma= 0.6611971122804948 ||grad_mu||= 18.847931702105537 min_ell= 0.8
u= -9.777481869740253 sigma= 1.0889646593912572 ||grad_mu||= 13.292461984536821 min_ell= 0.8
u= -12.368672691643201 sigma= 0.7685846106553067 ||grad_mu||= 21.238781455068153 min_ell= 0.8
u= -12.956110606319967 sigma= 0.7479934997965784 ||grad_mu||= 20.078957415696376 min_ell= 0.8
u= -14.797223751763193 sigma= 0.6710470564946214 ||grad_mu||= 18.49577996391277 min_ell= 0.8
u= -15.766841120781827 sigma= 0.6508702414135944 ||grad_mu||= 16.24072864973206 min_ell= 0.8
u= -12.305637046605364 sigma= 0.7738596705486263 ||grad_mu||= 21.29751415640195 min_ell= 0.8
u= -12.300792527092375 sigma= 0.7739151387204226 ||grad_mu||= 21.40630737129721 min_ell= 0.8
u= -14.909881184772917 sigma= 0.6181598631584204 ||grad_mu||= 23.26652175866491 min_ell= 0.8
u= -15.869667804245205 sigma= 0.5719439394735516 ||grad_mu||= 23.80533626216178 min_ell= 0.8
u= -15.075351209094746 sigma= 0.5976186596326911 ||grad_mu||= 23.943970620028466 min_ell= 0.8
u= -14.079820401226806 sigma= 0.6398963790404528 ||grad_mu||= 23.818625396607242 min_ell= 0.8
u= -13.131008814302426 sigma= 0.6894512551414229 ||grad_mu||= 23.48709028048118 min_ell= 0.8
u= -12.494782698677652 sigma= 0.7270739427990706 ||grad_mu||= 23.14946071232056 min_ell= 0.8
u= -12.210968514752407 sigma= 0.7444050307091897 ||grad_mu||= 22.918819075441185 min_ell= 0.8
u= -12.156341354693291 sigma= 0.7470290691241809 ||grad_mu||= 22.611458503931203 min_ell= 0.8
u= -12.108327295581784 sigma= 0.749009444488061 ||grad_mu||= 22.730646344560704 min_ell= 0.8
u= -12.077383393138074 sigma= 0.7484397684330192 ||grad_mu||= 22.76977776425633 min_ell= 0.8
u= -12.126846556570424 sigma= 0.7455120229023127 ||grad_mu||= 22.680548951384228 min_ell= 0.8
u= -12.165348364530953 sigma= 0.7449025806629732 ||grad_mu||= 22.610077037298808 min_ell= 0.8
u= -12.09926732141384 sigma= 0.7479031011053534 ||grad_mu||= 22.72565840330095 min_ell= 0.8
u= -11.958644682980045 sigma= 0.7509751817821448 ||grad_mu||= 23.01644884831696 min_ell= 0.8
u= -11.852575732019222 sigma= 0.7491490682206089 ||grad_mu||= 23.106986695823295 min_ell= 0.8
u= -11.730951870663292 sigma= 0.7556962412242817 ||grad_mu||= 23.321166426551073 min_ell= 0.8
u= -12.154628382807164 sigma= 0.7272217437632795 ||grad_mu||= 22.929431603947883 min_ell= 0.8
u= -11.875341125042263 sigma= 0.7522968584842259 ||grad_mu||= 23.119833334050593 min_ell= 0.8
u= -11.846571838295173 sigma= 0.7466754096802664 ||grad_mu||= 23.130118109357618 min_ell= 0.8
u= -11.560579589787693 sigma= 0.7600997462645875 ||grad_mu||= 23.686206690688547 min_ell= 0.8
u= -10.736608077536495 sigma= 0.7642374107589401 ||grad_mu||= 24.38049804998349 min_ell= 0.8
u= -8.379256655806534 sigma= 0.8474101372739051 ||grad_mu||= 26.955480781992897 min_ell= 0.8
u= -7.944551723497174 sigma= 0.38577117413638196 ||grad_mu||= 32.94656464378345 min_ell= 0.8
u= -9.179779971816819 sigma= 0.8465361405818371 ||grad_mu||= 25.656720092669822 min_ell= 0.8
u= -6.986928220635038 sigma= 0.7532380554554133 ||grad_mu||= 30.777772969094165 min_ell= 0.8
u= -7.88652866606988 sigma= 0.3209896236765916 ||grad_mu||= 32.854975661999646 min_ell= 0.8
u= -7.922532302929257 sigma= 0.9164755065854494 ||grad_mu||= 26.964909760455544 min_ell= 0.8
u= -6.844936788327381 sigma= 0.3809746063154409 ||grad_mu||= 32.75267587675973 min_ell= 0.8
u= -8.552331961188443 sigma= 0.8950386139333549 ||grad_mu||= 26.463120104595337 min_ell= 0.8
u= -6.0879919176681465 sigma= 0.536799625238871 ||grad_mu||= 32.645322102610514 min_ell= 0.8
u= -9.448896604050947 sigma= 0.8420446555215173 ||grad_mu||= 26.10614813452271 min_ell= 0.8
u= -5.452941137258565 sigma= 0.695996431747744 ||grad_mu||= 32.21155863179896 min_ell= 0.8
u= -5.047990168422029 sigma= 0.7417792866827781 ||grad_mu||= 32.06230551404056 min_ell= 0.8
u= -5.797626676711154 sigma= 0.1525986859941696 ||grad_mu||= 30.149857882182026 min_ell= 0.8
u= -3.9975776707708675 sigma= 0.12813162533156863 ||grad_mu||= 28.992069109583326 min_ell= 0.8
u= -3.31562391508589 sigma= 0.12652220895163646 ||grad_mu||= 28.598580699416093 min_ell= 0.8
u= -3.093258595554975 sigma= 0.12381975370396957 ||grad_mu||= 28.412837417388985 min_ell= 0.8
u= -2.9114745215943065 sigma= 0.12167482374418458 ||grad_mu||= 28.256624382063055 min_ell= 0.8
u= -2.7347071742859 sigma= 0.11976506516901064 ||grad_mu||= 28.10397789267494 min_ell= 0.8
u= -2.5933474052356384 sigma= 0.11815310024883764 ||grad_mu||= 27.97788924311426 min_ell= 0.8
u= -2.4993144697023313 sigma= 0.11687404363477767 ||grad_mu||= 27.889702807933684 min_ell= 0.8
u= -2.431833261354588 sigma= 0.11574277489764255 ||grad_mu||= 27.823290197638542 min_ell= 0.8
u= -2.3654132553562457 sigma= 0.1146006540957531 ||grad_mu||= 27.75801102616873 min_ell= 0.8
u= -2.2898149912654313 sigma= 0.11347356921200151 ||grad_mu||= 27.68627760398439 min_ell= 0.8
u= -2.2085669748245973 sigma= 0.11242722224492586 ||grad_mu||= 27.6111493315783 min_ell= 0.8
u= -2.131885157343474 sigma= 0.11148757987208595 ||grad_mu||= 27.540959674324142 min_ell= 0.8
u= -2.06891186854958 sigma= 0.11062866672430337 ||grad_mu||= 27.483474944580685 min_ell= 0.8
u= -2.0218565598211358 sigma= 0.10984752571663249 ||grad_mu||= 27.44093003243226 min_ell= 0.8
u= -1.9858351536811711 sigma= 0.1092082466549068 ||grad_mu||= 27.409211711722964 min_ell= 0.8
u= -1.952674658549917 sigma= 0.10878082883107215 ||grad_mu||= 27.38072902220224 min_ell= 0.8
u= -1.9193329156583288 sigma= 0.10858164059233355 ||grad_mu||= 27.352071216923164 min_ell= 0.8
u= -1.8892148710627743 sigma= 0.10854330500233554 ||grad_mu||= 27.32597218070663 min_ell= 0.8
u= -1.8656214311144586 sigma= 0.10856909011595982 ||grad_mu||= 27.30547651665449 min_ell= 0.8
u= -1.8473927948834659 sigma= 0.10859845232231082 ||grad_mu||= 27.289726558665752 min_ell= 0.8
u= -1.8321324373021761 sigma= 0.10859750978949587 ||grad_mu||= 27.276742578033733 min_ell= 0.8
u= -1.8172769884380653 sigma= 0.10857115893764674 ||grad_mu||= 27.2643388960836 min_ell= 0.8
u= -1.8024168000793508 sigma= 0.1085549571900016 ||grad_mu||= 27.252077190999557 min_ell= 0.8
u= -1.7891802307116944 sigma= 0.108569156323587 ||grad_mu||= 27.241180884584406 min_ell= 0.8
u= -1.779486259788952 sigma= 0.10859299213967348 ||grad_mu||= 27.233252791846944 min_ell= 0.8
u= -1.7732614776102347 sigma= 0.1085803164921422 ||grad_mu||= 27.228362492531105 min_ell= 0.8
u= -1.768227454236263 sigma= 0.10849473994681269 ||grad_mu||= 27.224891596479363 min_ell= 0.8
u= -1.7622541710644193 sigma= 0.10835337634786235 ||grad_mu||= 27.221145474096534 min_ell= 0.8
u= -1.7549816921678563 sigma= 0.10820905614150117 ||grad_mu||= 27.216658778078944 min_ell= 0.8
u= -1.7479881968171291 sigma= 0.10809806877149489 ||grad_mu||= 27.212386015202497 min_ell= 0.8
u= -1.7432298911690707 sigma= 0.10803184225116624 ||grad_mu||= 27.209541805999226 min_ell= 0.8
u= -1.7408382378047587 sigma= 0.10800062324167381 ||grad_mu||= 27.20812373139595 min_ell= 0.8
u= -1.738493138109345 sigma= 0.10797667323348435 ||grad_mu||= 27.206704066013568 min_ell= 0.8
u= -1.7341915940867725 sigma= 0.10793761431549347 ||grad_mu||= 27.20411727004626 min_ell= 0.8
u= -1.7282562825648635 sigma= 0.10789878361411306 ||grad_mu||= 27.200506281333418 min_ell= 0.8
u= -1.7221306078050636 sigma= 0.10788099365064793 ||grad_mu||= 27.1966452834268 min_ell= 0.8
u= -1.7173540949147443 sigma= 0.10788438754275519 ||grad_mu||= 27.19352107301017 min_ell= 0.8
u= -1.7147770354850933 sigma= 0.10789476719914778 ||grad_mu||= 27.191751667563793 min_ell= 0.8
u= -1.7130842648518874 sigma= 0.1078849216339763 ||grad_mu||= 27.190822111238365 min_ell= 0.8
u= -1.710088536912138 sigma= 0.10783737828697232 ||grad_mu||= 27.18960985345229 min_ell= 0.8
u= -1.7051130244244532 sigma= 0.10777729129370106 ||grad_mu||= 27.1875410296327 min_ell= 0.8
u= -1.6996371343912566 sigma= 0.10773617592901127 ||grad_mu||= 27.18512173454092 min_ell= 0.8
u= -1.6956587709868003 sigma= 0.10772051069147073 ||grad_mu||= 27.18326315829783 min_ell= 0.8
u= -1.6942214034866774 sigma= 0.10772593982649065 ||grad_mu||= 27.18241035698101 min_ell= 0.8
u= -1.6941382072178013 sigma= 0.10773913988581048 ||grad_mu||= 27.182126567628387 min_ell= 0.8
u= -1.692846835146208 sigma= 0.10773917511525408 ||grad_mu||= 27.181459715863305 min_ell= 0.8
u= -1.6893631938026306 sigma= 0.10772258021219383 ||grad_mu||= 27.180024866901256 min_ell= 0.8
u= -1.6847310028797375 sigma= 0.10770409724899528 ||grad_mu||= 27.178216678799007 min_ell= 0.8
[GUIDE] t=40 PI=4.602e-02 ||grad_x||=5.028e+04 ||grad_z||=1.772e+01
u= -1.6805888226445842 sigma= 0.10769003824865585 ||grad_mu||= 27.176732055259173 min_ell= 0.8
u= -1.6785095196698432 sigma= 0.10767431036198181 ||grad_mu||= 27.176277251274264 min_ell= 0.8
u= -1.6784931228731004 sigma= 0.10764869424527579 ||grad_mu||= 27.17692468084364 min_ell= 0.8
u= -1.6784008540303834 sigma= 0.10761471261748264 ||grad_mu||= 27.177815630396516 min_ell= 0.8
u= -1.6761247681210576 sigma= 0.10758555298617088 ||grad_mu||= 27.17791895010818 min_ell= 0.8
u= -1.6718537017823671 sigma= 0.10757422802786872 ||grad_mu||= 27.177135109510832 min_ell= 0.8
u= -1.6677662756903808 sigma= 0.10757651530090655 ||grad_mu||= 27.17626798132151 min_ell= 0.8
u= -1.6658981704503641 sigma= 0.10757550210207543 ||grad_mu||= 27.176087844507123 min_ell= 0.8
u= -1.6660943837611 sigma= 0.10756453762291832 ||grad_mu||= 27.176617247236546 min_ell= 0.8
u= -1.6662564592414937 sigma= 0.10755245422720348 ||grad_mu||= 27.1772088703875 min_ell= 0.8
u= -1.6643404443693017 sigma= 0.10755259020174238 ||grad_mu||= 27.177187470229676 min_ell= 0.8
u= -1.6605762879607024 sigma= 0.1075701921880618 ||grad_mu||= 27.176541837250834 min_ell= 0.8
u= -1.6566470267161253 sigma= 0.10759608452965912 ||grad_mu||= 27.175809816665033 min_ell= 0.8
u= -1.6540885751760113 sigma= 0.10761304493786067 ||grad_mu||= 27.175645932754342 min_ell= 0.8
u= -1.653288780352482 sigma= 0.10761199385252898 ||grad_mu||= 27.176354909255988 min_ell= 0.8
u= -1.6533450492601247 sigma= 0.10760084607325542 ||grad_mu||= 27.177684479335767 min_ell= 0.8
u= -1.6524866796398714 sigma= 0.10760211473688247 ||grad_mu||= 27.178835108227265 min_ell= 0.8
u= -1.6501558815794504 sigma= 0.1076262398483153 ||grad_mu||= 27.179327055792772 min_ell= 0.8
u= -1.647610169032823 sigma= 0.10765810513578139 ||grad_mu||= 27.17955466692593 min_ell= 0.8
u= -1.6459864529696049 sigma= 0.107681046843804 ||grad_mu||= 27.180105976723905 min_ell= 0.8
u= -1.6455616149765961 sigma= 0.1076894610080409 ||grad_mu||= 27.18126935270861 min_ell= 0.8
u= -1.6459000364752594 sigma= 0.10768985200324126 ||grad_mu||= 27.182943428267613 min_ell= 0.8
u= -1.6458981499262841 sigma= 0.1076979436626205 ||grad_mu||= 27.184623330670462 min_ell= 0.8
u= -1.644814939771452 sigma= 0.10772606246630753 ||grad_mu||= 27.18589101490581 min_ell= 0.8
u= -1.6430594871382462 sigma= 0.10776827390272685 ||grad_mu||= 27.186866526243225 min_ell= 0.8
u= -1.6417163808432453 sigma= 0.10780747048308786 ||grad_mu||= 27.188029349969284 min_ell= 0.8
u= -1.6416674230202828 sigma= 0.10782925256702015 ||grad_mu||= 27.18981686404913 min_ell= 0.8
u= -1.6431560805948706 sigma= 0.10783076749528056 ||grad_mu||= 27.19233594954612 min_ell= 0.8
u= -1.6451950418847867 sigma= 0.10782582869831774 ||grad_mu||= 27.195129178202002 min_ell= 0.8
u= -1.646639089635388 sigma= 0.10783201864964567 ||grad_mu||= 27.19760593499335 min_ell= 0.8
u= -1.6475219846177982 sigma= 0.10784848255035691 ||grad_mu||= 27.19976321314473 min_ell= 0.8
u= -1.648605496704748 sigma= 0.10786278615715865 ||grad_mu||= 27.201971848940588 min_ell= 0.8
u= -1.6503999236521323 sigma= 0.10786791915760995 ||grad_mu||= 27.20450578206183 min_ell= 0.8
u= -1.6530197135160227 sigma= 0.10786216450296933 ||grad_mu||= 27.20744968754959 min_ell= 0.8
u= -1.6563090194256511 sigma= 0.10784891880609633 ||grad_mu||= 27.210718674681942 min_ell= 0.8
u= -1.6597827054401686 sigma= 0.10783422640635339 ||grad_mu||= 27.214075589808857 min_ell= 0.8
logPI: -3.071396765181209  PI: 0.046356360666324134
PI_at(-2,2) via gp_acquisition: -5.609100356821012
u= -34.10456606205258 sigma= 0.28850718036944767 ||grad_mu||= 13.491716418254757 min_ell= 0.8
u= -26.38727805466573 sigma= 0.37775402140654674 ||grad_mu||= 12.780722509169072 min_ell= 0.8
u= -14.100486829266341 sigma= 0.7300481985956324 ||grad_mu||= 12.551191680484953 min_ell= 0.8
u= -14.088789247337983 sigma= 0.7275623765492459 ||grad_mu||= 14.335320777861748 min_ell= 0.8
u= -15.151248390525614 sigma= 0.5881092294791773 ||grad_mu||= 15.880595378369492 min_ell= 0.8
u= -16.4441099509254 sigma= 0.6207351428312589 ||grad_mu||= 15.127387906792434 min_ell= 0.8
u= -11.3447012272435 sigma= 0.8139913436106339 ||grad_mu||= 14.796285979035384 min_ell= 0.8
u= -47.26607380667809 sigma= 0.20748790355638808 ||grad_mu||= 17.744589743435906 min_ell= 0.8
u= -13.481123370367222 sigma= 0.7629572894650966 ||grad_mu||= 13.349948175819629 min_ell= 0.8
u= -34.58382650200224 sigma= 0.2745183066242803 ||grad_mu||= 13.683911783658742 min_ell= 0.8
u= -7.470380355731388 sigma= 0.5622069854027538 ||grad_mu||= 30.26710473637751 min_ell= 0.8
u= -31.29005375800465 sigma= 0.30786226586002785 ||grad_mu||= 13.373004106775644 min_ell= 0.8
u= -33.605901860836724 sigma= 0.22667609902523966 ||grad_mu||= 21.308946909367723 min_ell= 0.8
u= -59.622588617432115 sigma= 0.1524376317102018 ||grad_mu||= 17.461858856931325 min_ell= 0.8
u= -7.088533729882815 sigma= 0.5414315319184668 ||grad_mu||= 30.469604303460624 min_ell= 0.8
u= -38.732148798591304 sigma= 0.251858041294296 ||grad_mu||= 13.662840579928396 min_ell= 0.8
u= -9.812614841997888 sigma= 0.1128982021965029 ||grad_mu||= 31.43688005310669 min_ell= 0.8
u= -54.14036952404392 sigma= 0.17768743004912835 ||grad_mu||= 13.438121160347972 min_ell= 0.8
u= -14.998330445380125 sigma= 0.42287080399960636 ||grad_mu||= 26.16251793715247 min_ell= 0.8
u= -34.3535661710167 sigma= 0.28672440845903446 ||grad_mu||= 13.400359467250146 min_ell= 0.8
u= -9.465994125122428 sigma= 0.4213741006474299 ||grad_mu||= 32.54345495318029 min_ell= 0.8
u= -5.306480030127239 sigma= 0.11178230640475559 ||grad_mu||= 29.701386246277455 min_ell= 0.8
u= -15.882478019993355 sigma= 0.4656366311329712 ||grad_mu||= 24.677175208144575 min_ell= 0.8
u= -56.99109245970752 sigma= 0.14413271709848957 ||grad_mu||= 18.365412310613877 min_ell= 0.8
u= -38.84421751667986 sigma= 0.24792793790016185 ||grad_mu||= 13.375741123775876 min_ell= 0.8
u= -18.395293267511835 sigma= 0.364683263916483 ||grad_mu||= 24.938405654582557 min_ell= 0.8
u= -37.151906267352224 sigma= 0.2668176362015785 ||grad_mu||= 12.904720090933601 min_ell= 0.8
u= -57.46256869855685 sigma= 0.15663605020266827 ||grad_mu||= 14.857475939806708 min_ell= 0.8
u= -36.60562941231527 sigma= 0.2711387210936343 ||grad_mu||= 12.850358423036226 min_ell= 0.8
u= -48.231226787051895 sigma= 0.1891360285908862 ||grad_mu||= 14.519094804041778 min_ell= 0.8
u= -43.670024517565956 sigma= 0.2220839214081427 ||grad_mu||= 13.377773834473734 min_ell= 0.8
u= -53.92314131548777 sigma= 0.166569321736675 ||grad_mu||= 14.89784135089351 min_ell= 0.8
u= -37.41826962291846 sigma= 0.2626357562484653 ||grad_mu||= 13.078964243535491 min_ell= 0.8
u= -62.03125241649913 sigma= 0.14862770790055624 ||grad_mu||= 14.325986632293905 min_ell= 0.8
u= -36.38184909390237 sigma= 0.27114770203406846 ||grad_mu||= 12.986892972455726 min_ell= 0.8
u= -51.835533450573664 sigma= 0.17790264766716696 ||grad_mu||= 14.307809110870286 min_ell= 0.8
u= -41.95831860556491 sigma= 0.22911821975691152 ||grad_mu||= 13.57321710157449 min_ell= 0.8
u= -55.20784827657952 sigma= 0.16093822381094686 ||grad_mu||= 15.207646555743361 min_ell= 0.8
u= -35.90636514293889 sigma= 0.270031211590034 ||grad_mu||= 13.401462393944923 min_ell= 0.8
u= -63.078926120483366 sigma= 0.14341785395313886 ||grad_mu||= 14.7488420647292 min_ell= 0.8
u= -39.163718960822585 sigma= 0.2526243970825932 ||grad_mu||= 12.900139801778666 min_ell= 0.8
u= -49.690489658766246 sigma= 0.1848302012451699 ||grad_mu||= 14.384151314408063 min_ell= 0.8
