device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.69517273111454 sigma= 0.5496937311406632 ||grad_mu||= 11.770015476781968 min_ell= 0.8
u= -14.965062723144063 sigma= 0.5592000614222795 ||grad_mu||= 10.62651422408747 min_ell= 0.8
u= -14.84268901810172 sigma= 0.5549602651655716 ||grad_mu||= 11.113725742912177 min_ell= 0.8
u= -14.904454902945561 sigma= 0.5503164015941299 ||grad_mu||= 11.261398484807508 min_ell= 0.8
u= -14.810974788201198 sigma= 0.5440534777685089 ||grad_mu||= 11.873627917070236 min_ell= 0.8
u= -14.330549295994611 sigma= 0.5721024979413363 ||grad_mu||= 11.220014057219194 min_ell= 0.8
u= -14.354226770699022 sigma= 0.5585998139183087 ||grad_mu||= 11.986893744627494 min_ell= 0.8
u= -15.428541033323185 sigma= 0.5491044318358378 ||grad_mu||= 10.293883185157275 min_ell= 0.8
u= -15.032679110416758 sigma= 0.5586165223170385 ||grad_mu||= 10.528687293741596 min_ell= 0.8
u= -14.722385371453479 sigma= 0.563922595918741 ||grad_mu||= 10.852898597409549 min_ell= 0.8
u= -14.386413682043196 sigma= 0.5609313276880882 ||grad_mu||= 11.764471746589399 min_ell= 0.8
u= -13.90826039481911 sigma= 0.5811157462297277 ||grad_mu||= 11.645697333056342 min_ell= 0.8
u= -13.737894924678331 sigma= 0.5845974165252713 ||grad_mu||= 11.83806196081887 min_ell= 0.8
u= -14.134702614398213 sigma= 0.5835141291121445 ||grad_mu||= 11.010632083845165 min_ell= 0.8
u= -14.290293925356984 sigma= 0.5751188049423466 ||grad_mu||= 11.136975349451387 min_ell= 0.8
u= -14.431778703293974 sigma= 0.5673256434742961 ||grad_mu||= 11.274546019208131 min_ell= 0.8
u= -14.386677049737159 sigma= 0.5572672836242041 ||grad_mu||= 11.99632532183332 min_ell= 0.8
u= -13.723750107666827 sigma= 0.586765817619373 ||grad_mu||= 11.744424515795714 min_ell= 0.8
u= -13.578151749269429 sigma= 0.5661392087728729 ||grad_mu||= 13.360849639103915 min_ell= 0.8
u= -14.237959623937224 sigma= 0.5857271803005041 ||grad_mu||= 10.676629301526614 min_ell= 0.8
u= -13.850703354298986 sigma= 0.5977488031880673 ||grad_mu||= 10.86321061644167 min_ell= 0.8
u= -13.8412521848815 sigma= 0.5971189593638258 ||grad_mu||= 10.917247294332249 min_ell= 0.8
u= -13.471078902291561 sigma= 0.6055845960907738 ||grad_mu||= 11.281111415375484 min_ell= 0.8
u= -13.059392008991967 sigma= 0.5968973958695784 ||grad_mu||= 12.755001175804562 min_ell= 0.8
u= -12.897381137579027 sigma= 0.6289555186834905 ||grad_mu||= 11.373799627315549 min_ell= 0.8
u= -12.492146472783478 sigma= 0.6146748021723207 ||grad_mu||= 13.14881639918676 min_ell= 0.8
u= -14.131105685539302 sigma= 0.5892242229689663 ||grad_mu||= 10.702155669841275 min_ell= 0.8
u= -13.444998912084722 sigma= 0.6119540156530252 ||grad_mu||= 11.003759540679653 min_ell= 0.8
u= -13.163573229332984 sigma= 0.6203779851190242 ||grad_mu||= 11.202306413769502 min_ell= 0.8
u= -12.538752970733576 sigma= 0.6329842169289877 ||grad_mu||= 12.024566067315323 min_ell= 0.8
u= -12.408498534175898 sigma= 0.6155957341893569 ||grad_mu||= 13.308035821596446 min_ell= 0.8
u= -13.606045898857452 sigma= 0.6072226725763421 ||grad_mu||= 10.875482008113883 min_ell= 0.8
u= -13.346969716200363 sigma= 0.616395923064763 ||grad_mu||= 10.97877556586279 min_ell= 0.8
u= -13.524369457264646 sigma= 0.610045782471922 ||grad_mu||= 10.915906831520113 min_ell= 0.8
u= -13.56970118900763 sigma= 0.608345493271017 ||grad_mu||= 10.908659874079786 min_ell= 0.8
u= -12.793336571289197 sigma= 0.6336242297325031 ||grad_mu||= 11.377230405341631 min_ell= 0.8
u= -12.201629327183845 sigma= 0.6305765036620268 ||grad_mu||= 13.005822657923101 min_ell= 0.8
u= -12.105921085877434 sigma= 0.6560540337590475 ||grad_mu||= 11.906799574027705 min_ell= 0.8
u= -11.950260469750697 sigma= 0.6512295892912341 ||grad_mu||= 12.551317448370874 min_ell= 0.8
u= -12.127901093809342 sigma= 0.6535932554571572 ||grad_mu||= 11.976741226516785 min_ell= 0.8
u= -12.22929622420984 sigma= 0.6502515416047389 ||grad_mu||= 11.893544057264673 min_ell= 0.8
u= -12.135120517407307 sigma= 0.6490169099446108 ||grad_mu||= 12.193617148109018 min_ell= 0.8
u= -12.019636770679956 sigma= 0.6376994262590064 ||grad_mu||= 13.087841956606589 min_ell= 0.8
u= -12.17760137924115 sigma= 0.6573463718127041 ||grad_mu||= 11.66088324257588 min_ell= 0.8
u= -12.112572819489763 sigma= 0.6588513907555621 ||grad_mu||= 11.74805830912136 min_ell= 0.8
u= -12.277707366244412 sigma= 0.6534580057134014 ||grad_mu||= 11.609219713217117 min_ell= 0.8
u= -12.358834933344282 sigma= 0.650583385069301 ||grad_mu||= 11.555108151073512 min_ell= 0.8
u= -12.185180474001795 sigma= 0.6556971923590046 ||grad_mu||= 11.726143808088796 min_ell= 0.8
u= -11.761056425918667 sigma= 0.6617983726802615 ||grad_mu||= 12.49684650822305 min_ell= 0.8
u= -11.632436203783778 sigma= 0.6563329192369478 ||grad_mu||= 13.113524203365046 min_ell= 0.8
u= -12.010844769098437 sigma= 0.6649753870748455 ||grad_mu||= 11.69429108937269 min_ell= 0.8
u= -12.483685123579159 sigma= 0.6482739401127271 ||grad_mu||= 11.36035838428107 min_ell= 0.8
u= -13.036322146585334 sigma= 0.6279225969894572 ||grad_mu||= 11.083661486200814 min_ell= 0.8
u= -13.33669718806794 sigma= 0.6168912368242231 ||grad_mu||= 10.962679348210516 min_ell= 0.8
u= -13.050770852746252 sigma= 0.6274607013407949 ||grad_mu||= 11.069896512759836 min_ell= 0.8
u= -12.74537190608892 sigma= 0.6390317947129163 ||grad_mu||= 11.19182548174143 min_ell= 0.8
u= -13.217494882707696 sigma= 0.6212326721226833 ||grad_mu||= 10.994602968695942 min_ell= 0.8
u= -14.357091887086362 sigma= 0.5800728260570531 ||grad_mu||= 10.667551435548065 min_ell= 0.8
u= -15.533896230341092 sigma= 0.5418845747117524 ||grad_mu||= 10.420125981958304 min_ell= 0.8
u= -16.479992133117687 sigma= 0.5142416542531985 ||grad_mu||= 10.258855116933397 min_ell= 0.8
u= -16.52988586584903 sigma= 0.5127057585458958 ||grad_mu||= 10.256632982470697 min_ell= 0.8
u= -15.652240978363626 sigma= 0.5378799164423442 ||grad_mu||= 10.411813963536938 min_ell= 0.8
u= -15.506049341759645 sigma= 0.5421718860570414 ||grad_mu||= 10.443573110432041 min_ell= 0.8
u= -16.644235347367363 sigma= 0.5090719380307331 ||grad_mu||= 10.256993261722744 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.250e+04 ||grad_z||=3.544e+04
u= -18.518626792908734 sigma= 0.46210780805303464 ||grad_mu||= 10.008855660182183 min_ell= 0.8
u= -20.940500096671833 sigma= 0.4123806286377389 ||grad_mu||= 9.762862585057876 min_ell= 0.8
u= -23.96090595856334 sigma= 0.3633220665266183 ||grad_mu||= 9.521684605051155 min_ell= 0.8
u= -27.370812696957955 sigma= 0.3202438020434781 ||grad_mu||= 9.297551267973157 min_ell= 0.8
u= -32.03420898501562 sigma= 0.27570207361124005 ||grad_mu||= 9.029550372420221 min_ell= 0.8
u= -38.11634429318245 sigma= 0.23355757281032863 ||grad_mu||= 8.720613187889803 min_ell= 0.8
u= -43.49048795573457 sigma= 0.2058787256198535 ||grad_mu||= 8.471983756554806 min_ell= 0.8
u= -47.683258772271365 sigma= 0.1885142430325514 ||grad_mu||= 8.285033993067742 min_ell= 0.8
u= -51.44498820711206 sigma= 0.17532932681759625 ||grad_mu||= 8.110453185249254 min_ell= 0.8
u= -54.426446597184025 sigma= 0.16620044512513465 ||grad_mu||= 7.958462514807501 min_ell= 0.8
u= -57.499609427174725 sigma= 0.15783712978401312 ||grad_mu||= 7.779477802173658 min_ell= 0.8
u= -60.90635323272926 sigma= 0.14963668553056572 ||grad_mu||= 7.538275000813438 min_ell= 0.8
u= -63.057334769617256 sigma= 0.14500112748653501 ||grad_mu||= 7.340249019207111 min_ell= 0.8
u= -63.97258715563093 sigma= 0.14316484631163778 ||grad_mu||= 7.236065802980231 min_ell= 0.8
u= -64.60999582171968 sigma= 0.14194068916892194 ||grad_mu||= 7.1529168465836355 min_ell= 0.8
u= -65.23821781017168 sigma= 0.14078230643967007 ||grad_mu||= 7.056905804449304 min_ell= 0.8
u= -65.5974838769022 sigma= 0.140147764889509 ||grad_mu||= 6.994160366769971 min_ell= 0.8
u= -65.90035504792263 sigma= 0.1396314329717939 ||grad_mu||= 6.933559720773889 min_ell= 0.8
u= -66.14728410028472 sigma= 0.1392264316824133 ||grad_mu||= 6.876148961137824 min_ell= 0.8
u= -66.11006499842175 sigma= 0.1392888763818791 ||grad_mu||= 6.888120248625795 min_ell= 0.8
u= -65.8675966300232 sigma= 0.13969688872830952 ||grad_mu||= 6.946752845560873 min_ell= 0.8
u= -65.66909590763879 sigma= 0.1400447188079367 ||grad_mu||= 6.988719340260778 min_ell= 0.8
u= -65.6607854585326 sigma= 0.14006567188367489 ||grad_mu||= 6.991049790685526 min_ell= 0.8
u= -65.8848646394786 sigma= 0.1396847080430749 ||grad_mu||= 6.946086083481883 min_ell= 0.8
u= -66.00511645298792 sigma= 0.1394870600040932 ||grad_mu||= 6.919936230892351 min_ell= 0.8
u= -65.83012840036471 sigma= 0.1397905458192681 ||grad_mu||= 6.957835913929169 min_ell= 0.8
u= -65.47240814371075 sigma= 0.14042718325599868 ||grad_mu||= 7.025315178189509 min_ell= 0.8
u= -65.16109771756285 sigma= 0.14100122859039466 ||grad_mu||= 7.076127294728599 min_ell= 0.8
u= -64.93637949296934 sigma= 0.14142673416125418 ||grad_mu||= 7.10915650282837 min_ell= 0.8
u= -64.85096810121742 sigma= 0.14159450161896056 ||grad_mu||= 7.120479074280454 min_ell= 0.8
u= -64.92551337803702 sigma= 0.14146042853457733 ||grad_mu||= 7.108861658957792 min_ell= 0.8
u= -64.94648871452694 sigma= 0.14142731171681935 ||grad_mu||= 7.10485083019993 min_ell= 0.8
u= -64.88758227858736 sigma= 0.141544689926061 ||grad_mu||= 7.112277852251367 min_ell= 0.8
u= -64.91242393412871 sigma= 0.14150404916052206 ||grad_mu||= 7.10767602350223 min_ell= 0.8
u= -65.05716231996595 sigma= 0.14123841009226337 ||grad_mu||= 7.085475897890513 min_ell= 0.8
u= -65.24769823550335 sigma= 0.14089112581254998 ||grad_mu||= 7.055088488783691 min_ell= 0.8
logPI: -2213.0466019347314  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3410113196106809
u= -47.78085156985721 sigma= 0.1934763464822407 ||grad_mu||= 8.049247792513551 min_ell= 0.8
u= -39.098937326349265 sigma= 0.24573288041085084 ||grad_mu||= 3.713487538305929 min_ell= 0.8
u= -39.12006407834263 sigma= 0.24780640704396542 ||grad_mu||= 1.3016499121625456 min_ell= 0.8
u= -38.35705424577048 sigma= 0.2520222377264828 ||grad_mu||= 2.339501074211467 min_ell= 0.8
u= -38.66057522234398 sigma= 0.24906914383220563 ||grad_mu||= 3.2788978695652253 min_ell= 0.8
u= -39.039089192005626 sigma= 0.2483485697858557 ||grad_mu||= 1.293646675759198 min_ell= 0.8
u= -38.45225789536478 sigma= 0.2514618026412443 ||grad_mu||= 2.31016356850992 min_ell= 0.8
u= -39.34172626073191 sigma= 0.2438481808902061 ||grad_mu||= 3.9722007631038325 min_ell= 0.8
u= -38.464900442784966 sigma= 0.25073364263128356 ||grad_mu||= 2.9344579909467514 min_ell= 0.8
u= -38.32591108485976 sigma= 0.25188451068073253 ||grad_mu||= 2.6942291050464364 min_ell= 0.8
u= -38.30966692978508 sigma= 0.252301809944093 ||grad_mu||= 2.3659588471653885 min_ell= 0.8
u= -38.57418845992109 sigma= 0.24946899589592625 ||grad_mu||= 3.387727187557553 min_ell= 0.8
u= -39.15535623659044 sigma= 0.24758105998156058 ||grad_mu||= 1.2892816005313255 min_ell= 0.8
u= -38.522003050816565 sigma= 0.251302906974108 ||grad_mu||= 1.8833864513795937 min_ell= 0.8
u= -38.43969421484538 sigma= 0.2505649565446143 ||grad_mu||= 3.204867016509831 min_ell= 0.8
u= -38.39067969482502 sigma= 0.25205828995387214 ||grad_mu||= 2.004917818478121 min_ell= 0.8
u= -38.56430624260323 sigma= 0.24933310541269674 ||grad_mu||= 3.532437744415223 min_ell= 0.8
u= -38.622938523020714 sigma= 0.2507494658234632 ||grad_mu||= 1.7178952351039964 min_ell= 0.8
u= -38.377012619039434 sigma= 0.25151719257332594 ||grad_mu||= 2.732913441184622 min_ell= 0.8
u= -38.65966928540822 sigma= 0.25053668661538897 ||grad_mu||= 1.709868249117362 min_ell= 0.8
u= -38.95989385550698 sigma= 0.24662738569232984 ||grad_mu||= 3.686988983492744 min_ell= 0.8
u= -38.31711118693959 sigma= 0.2520527663870488 ||grad_mu||= 2.5836304638508105 min_ell= 0.8
u= -38.246961677465215 sigma= 0.2528592927967473 ||grad_mu||= 2.177055993187932 min_ell= 0.8
u= -38.23909469266301 sigma= 0.2518858044303915 ||grad_mu||= 3.182349863807045 min_ell= 0.8
u= -39.194343184678765 sigma= 0.24732039135777906 ||grad_mu||= 1.2687321889984327 min_ell= 0.8
u= -38.44031856871886 sigma= 0.25175771728418433 ||grad_mu||= 1.9825558989895409 min_ell= 0.8
u= -38.557931932028715 sigma= 0.2497042097377101 ||grad_mu||= 3.2883953059937956 min_ell= 0.8
u= -38.6088660540392 sigma= 0.25082676728442643 ||grad_mu||= 1.744819089056387 min_ell= 0.8
u= -38.61347513894691 sigma= 0.24919350251926964 ||grad_mu||= 3.407352716956997 min_ell= 0.8
u= -38.44986692710339 sigma= 0.25168348244555566 ||grad_mu||= 2.0058489891872853 min_ell= 0.8
u= -38.64962081350785 sigma= 0.2489528392968706 ||grad_mu||= 3.4163618601531085 min_ell= 0.8
u= -38.377949720921926 sigma= 0.25203624962191506 ||grad_mu||= 2.1543320235445984 min_ell= 0.8
u= -39.55185969915304 sigma= 0.24188329771905 ||grad_mu||= 4.388338447153624 min_ell= 0.8
u= -38.45247600276281 sigma= 0.25035768828743665 ||grad_mu||= 3.3023929044601044 min_ell= 0.8
u= -38.22315186311692 sigma= 0.25284746456360424 ||grad_mu||= 2.3793598235908475 min_ell= 0.8
u= -38.8251200699481 sigma= 0.24717678529909115 ||grad_mu||= 3.8795466579083646 min_ell= 0.8
u= -38.46094574367527 sigma= 0.2516813195518586 ||grad_mu||= 1.8905554945962126 min_ell= 0.8
u= -38.30956714828222 sigma= 0.25206361996970944 ||grad_mu||= 2.621429624914059 min_ell= 0.8
u= -39.006372944170366 sigma= 0.2484785942227605 ||grad_mu||= 1.3844050995942883 min_ell= 0.8
u= -38.394931626526514 sigma= 0.2516731265663624 ||grad_mu||= 2.4632998435807685 min_ell= 0.8
u= -38.376250279110174 sigma= 0.2518072789368225 ||grad_mu||= 2.4454825467011214 min_ell= 0.8
u= -38.70710703920967 sigma= 0.24843452143307723 ||grad_mu||= 3.5287532967950375 min_ell= 0.8
u= -38.292843262929885 sigma= 0.2523986411490523 ||grad_mu||= 2.378688769937234 min_ell= 0.8
u= -39.02720081185145 sigma= 0.24592210216543364 ||grad_mu||= 3.8769517131931313 min_ell= 0.8
u= -38.36857567371228 sigma= 0.25195967957199483 ||grad_mu||= 2.3271146930021214 min_ell= 0.8
u= -39.0457899064667 sigma= 0.245901048213712 ||grad_mu||= 3.816182591245592 min_ell= 0.8
u= -38.327153367694216 sigma= 0.25223343508374907 ||grad_mu||= 2.3148389905732585 min_ell= 0.8
u= -39.19091044886075 sigma= 0.24445668910840124 ||grad_mu||= 4.163069318399922 min_ell= 0.8
u= -38.20011540462973 sigma= 0.25287163718843997 ||grad_mu||= 2.5168754272086216 min_ell= 0.8
u= -38.23936225529902 sigma= 0.2526084492735093 ||grad_mu||= 2.5264209167734055 min_ell= 0.8
u= -38.27755695618309 sigma= 0.25249990864834065 ||grad_mu||= 2.3752266120215797 min_ell= 0.8
u= -38.565304015661205 sigma= 0.2494917442236419 ||grad_mu||= 3.412625446994877 min_ell= 0.8
u= -38.41725817792803 sigma= 0.2519245691137372 ||grad_mu||= 1.9484501300960186 min_ell= 0.8
u= -39.237980012316555 sigma= 0.24407139755583232 ||grad_mu||= 4.2215420941431585 min_ell= 0.8
u= -38.23214294500984 sigma= 0.2520246455751475 ||grad_mu||= 3.106271285284004 min_ell= 0.8
u= -38.48581989355052 sigma= 0.25160899478877363 ||grad_mu||= 1.726787425076117 min_ell= 0.8
u= -38.21707954372464 sigma= 0.2520689332328884 ||grad_mu||= 3.1499683946691825 min_ell= 0.8
u= -38.64379747362799 sigma= 0.25066824649322883 ||grad_mu||= 1.5820190585032479 min_ell= 0.8
u= -38.18164982979751 sigma= 0.2523643121683058 ||grad_mu||= 3.096851592249092 min_ell= 0.8
u= -38.304593098877966 sigma= 0.25269717424162863 ||grad_mu||= 1.867740689123997 min_ell= 0.8
u= -38.26099309042875 sigma= 0.2512758901952691 ||grad_mu||= 3.5366964824547082 min_ell= 0.8
u= -38.47493240337087 sigma= 0.2517182710093334 ||grad_mu||= 1.6432535523630414 min_ell= 0.8
u= -38.00152778816273 sigma= 0.2541422194271893 ||grad_mu||= 2.546571572880027 min_ell= 0.8
u= -38.073139877291034 sigma= 0.25304065612718246 ||grad_mu||= 3.1238282074204706 min_ell= 0.8
u= -38.37681715295717 sigma= 0.2523072669727458 ||grad_mu||= 1.7301158337413416 min_ell= 0.8
u= -38.17077996265032 sigma= 0.2519417469205686 ||grad_mu||= 3.479318523416151 min_ell= 0.8
u= -37.91762437965116 sigma= 0.25498818279813534 ||grad_mu||= 2.216483758474953 min_ell= 0.8
u= -38.202682474442476 sigma= 0.2514263127705191 ||grad_mu||= 3.6972197843116286 min_ell= 0.8
u= -38.11518125616307 sigma= 0.253888557041071 ||grad_mu||= 1.9369713391071204 min_ell= 0.8
u= -38.02094742057668 sigma= 0.2532361530638089 ||grad_mu||= 3.2421365207363646 min_ell= 0.8
u= -38.34539898543939 sigma= 0.25252451454619546 ||grad_mu||= 1.7028352399136737 min_ell= 0.8
u= -37.92000445487438 sigma= 0.2541880251737294 ||grad_mu||= 3.0081952432840615 min_ell= 0.8
u= -38.26543835446394 sigma= 0.2530215098894414 ||grad_mu||= 1.745018728696606 min_ell= 0.8
u= -37.90200235899032 sigma= 0.2543719367956572 ||grad_mu||= 2.9523979890044303 min_ell= 0.8
u= -38.58661856082766 sigma= 0.2510586792072005 ||grad_mu||= 1.5098783732434218 min_ell= 0.8
u= -37.87270860106203 sigma= 0.2547445059952129 ||grad_mu||= 2.792015917621506 min_ell= 0.8
u= -37.85135158246067 sigma= 0.2553959949635179 ||grad_mu||= 2.2568269968087664 min_ell= 0.8
u= -38.264692875713095 sigma= 0.25073083304634247 ||grad_mu||= 3.8932250052786355 min_ell= 0.8
u= -37.61884665422578 sigma= 0.2565160315760433 ||grad_mu||= 2.724218999704724 min_ell= 0.8
u= -37.57475911221937 sigma= 0.25623149737202033 ||grad_mu||= 3.2260729590259136 min_ell= 0.8
u= -37.837297013414236 sigma= 0.25574128331394347 ||grad_mu||= 1.9191518970647659 min_ell= 0.8
u= -37.67816086992945 sigma= 0.25587308054689284 ||grad_mu||= 2.9461140542206956 min_ell= 0.8
u= -38.20733632768993 sigma= 0.2534208756024685 ||grad_mu||= 1.7076288606770635 min_ell= 0.8
u= -37.74867457752986 sigma= 0.25567893357028804 ||grad_mu||= 2.6901298538612988 min_ell= 0.8
u= -37.62932839767805 sigma= 0.2563794036274117 ||grad_mu||= 2.7862656575798552 min_ell= 0.8
u= -37.481853570945574 sigma= 0.25753725161543317 ||grad_mu||= 2.6338510538461115 min_ell= 0.8
u= -37.50303758239642 sigma= 0.2567729292296532 ||grad_mu||= 3.181658986762513 min_ell= 0.8
u= -37.749986948462315 sigma= 0.2563285482050011 ||grad_mu||= 1.9159650385200961 min_ell= 0.8
u= -37.46665268501149 sigma= 0.25714067807892865 ||grad_mu||= 3.0836358945262723 min_ell= 0.8
u= -37.67710163655001 sigma= 0.2568072209870096 ||grad_mu||= 1.9340085461713876 min_ell= 0.8
u= -37.38020724709563 sigma= 0.25766240925214556 ||grad_mu||= 3.138771303526799 min_ell= 0.8
u= -37.27369548012506 sigma= 0.2592858489132729 ||grad_mu||= 2.2888377044084858 min_ell= 0.8
u= -37.367392471479086 sigma= 0.2571369117339828 ||grad_mu||= 3.5984612122549007 min_ell= 0.8
u= -37.3577357129422 sigma= 0.25882355313102245 ||grad_mu||= 2.148394455097916 min_ell= 0.8
u= -37.282794960205955 sigma= 0.25851830633456496 ||grad_mu||= 2.9822083559783374 min_ell= 0.8
u= -37.45924906215467 sigma= 0.2581947543741713 ||grad_mu||= 2.062179649027153 min_ell= 0.8
u= -37.23395324132653 sigma= 0.25872430470952484 ||grad_mu||= 3.091109183088656 min_ell= 0.8
u= -37.16224613745588 sigma= 0.2600644417286845 ||grad_mu||= 2.2799867505421405 min_ell= 0.8
u= -37.12701338062247 sigma= 0.25890814242566423 ||grad_mu||= 3.5142183713601 min_ell= 0.8
u= -36.997035377053784 sigma= 0.2612490267220522 ||grad_mu||= 2.2418626856055286 min_ell= 0.8
u= -36.87694075448348 sigma= 0.26110133672329644 ||grad_mu||= 3.1774064730400653 min_ell= 0.8
u= -36.90542762678494 sigma= 0.26194668158087286 ||grad_mu||= 2.1770032276009745 min_ell= 0.8
u= -36.69238811665728 sigma= 0.26235361006352287 ||grad_mu||= 3.217541108096368 min_ell= 0.8
u= -36.475549160018545 sigma= 0.2647424323235495 ||grad_mu||= 2.4765146648348146 min_ell= 0.8
u= -36.41391883880373 sigma= 0.2639540826690195 ||grad_mu||= 3.505824975914795 min_ell= 0.8
u= -36.35620559434523 sigma= 0.26577200988041294 ||grad_mu||= 2.2980867811208814 min_ell= 0.8
u= -36.31199805647472 sigma= 0.26563876489638044 ||grad_mu||= 2.754614090485229 min_ell= 0.8
u= -36.26838738643386 sigma= 0.26599924702710864 ||grad_mu||= 2.7150640286828764 min_ell= 0.8
u= -36.16446714000989 sigma= 0.2665840151921731 ||grad_mu||= 2.871035661693739 min_ell= 0.8
u= -36.038913914449466 sigma= 0.2675855223894804 ||grad_mu||= 2.8022901939080995 min_ell= 0.8
u= -35.88089133496852 sigma= 0.2685223440036574 ||grad_mu||= 3.001430281228851 min_ell= 0.8
u= -35.66179900211629 sigma= 0.2705327195110731 ||grad_mu||= 2.681513512993885 min_ell= 0.8
u= -35.454503568816115 sigma= 0.27183010201559543 ||grad_mu||= 2.9216522390592 min_ell= 0.8
u= -35.219975695406994 sigma= 0.27376322274761117 ||grad_mu||= 2.809332958341395 min_ell= 0.8
u= -35.03180101057011 sigma= 0.2749693007792338 ||grad_mu||= 3.0209681726323634 min_ell= 0.8
u= -34.792079749308556 sigma= 0.27687639803305103 ||grad_mu||= 3.003288336164489 min_ell= 0.8
u= -34.47227526640883 sigma= 0.27917095948748366 ||grad_mu||= 3.2014350627542782 min_ell= 0.8
u= -34.143676547318435 sigma= 0.2821680772555744 ||grad_mu||= 2.956448123160539 min_ell= 0.8
u= -34.141094318012804 sigma= 0.28253224461813725 ||grad_mu||= 2.6704183116882576 min_ell= 0.8
u= -34.275757970107286 sigma= 0.2815494545829862 ||grad_mu||= 2.5597314519125463 min_ell= 0.8
u= -34.266604870916815 sigma= 0.28151473166700286 ||grad_mu||= 2.6593251698705145 min_ell= 0.8
u= -34.124647736897444 sigma= 0.2824951157884249 ||grad_mu||= 2.8182827163118405 min_ell= 0.8
