device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.402833944747787 sigma= 0.5512436966051029 ||grad_mu||= 2.769812113820033 min_ell= 0.8
u= -17.43137655637226 sigma= 0.5511410059921054 ||grad_mu||= 2.580191536842248 min_ell= 0.8
u= -17.2244627028771 sigma= 0.5584440210310585 ||grad_mu||= 2.591638074959857 min_ell= 0.8
u= -17.623896649737866 sigma= 0.544622822818399 ||grad_mu||= 2.968980790523527 min_ell= 0.8
u= -17.175154255990414 sigma= 0.5578229784184245 ||grad_mu||= 3.124925194220077 min_ell= 0.8
u= -16.835981814211255 sigma= 0.568363861112512 ||grad_mu||= 3.14110979265436 min_ell= 0.8
u= -16.961768879438655 sigma= 0.5639580983859814 ||grad_mu||= 3.0843263033344144 min_ell= 0.8
u= -17.31589518358191 sigma= 0.5527685497865347 ||grad_mu||= 2.962100461804689 min_ell= 0.8
u= -17.405823435970564 sigma= 0.5503291283936845 ||grad_mu||= 2.889338734408504 min_ell= 0.8
u= -17.16146693794425 sigma= 0.5581034669951987 ||grad_mu||= 2.9672588194168377 min_ell= 0.8
u= -16.979236156307667 sigma= 0.563696566468864 ||grad_mu||= 3.0617936468779225 min_ell= 0.8
u= -17.283647768308363 sigma= 0.5540321778565387 ||grad_mu||= 2.9427903688522417 min_ell= 0.8
u= -17.991103836824752 sigma= 0.5334552655236987 ||grad_mu||= 2.5717283968806703 min_ell= 0.8
u= -17.48466164186944 sigma= 0.5503436209369466 ||grad_mu||= 2.1975545151448004 min_ell= 0.8
u= -16.538704591040915 sigma= 0.5827491733822645 ||grad_mu||= 2.236385370862309 min_ell= 0.8
u= -17.39478788887275 sigma= 0.5533603636798625 ||grad_mu||= 2.602682189770788 min_ell= 0.8
u= -18.070389202646798 sigma= 0.5315417230030659 ||grad_mu||= 2.9459664111723516 min_ell= 0.8
u= -17.869490495101303 sigma= 0.5367789860202291 ||grad_mu||= 3.0925158092148335 min_ell= 0.8
u= -17.221878999502813 sigma= 0.5564999506783203 ||grad_mu||= 3.082526973346494 min_ell= 0.8
u= -17.045210256671698 sigma= 0.5617778724661655 ||grad_mu||= 3.0241059915677333 min_ell= 0.8
u= -17.00417101143285 sigma= 0.562789045988692 ||grad_mu||= 3.056085458578678 min_ell= 0.8
u= -16.642596739883416 sigma= 0.5742723400256936 ||grad_mu||= 3.2106819810296585 min_ell= 0.8
u= -16.22784616689415 sigma= 0.5880326834773238 ||grad_mu||= 3.3604919181378725 min_ell= 0.8
u= -16.275814286102364 sigma= 0.5860404532728898 ||grad_mu||= 3.3504313761282267 min_ell= 0.8
u= -17.019666401520045 sigma= 0.5610791874290445 ||grad_mu||= 3.1546057465562463 min_ell= 0.8
u= -17.80501075591681 sigma= 0.5372568097310313 ||grad_mu||= 2.923912309024393 min_ell= 0.8
u= -17.740228306653382 sigma= 0.5398036141129529 ||grad_mu||= 2.846020519605877 min_ell= 0.8
u= -17.180286028533857 sigma= 0.5572638594734329 ||grad_mu||= 2.9815903843336358 min_ell= 0.8
u= -16.60211001017802 sigma= 0.5756681193041068 ||grad_mu||= 3.2280258159313315 min_ell= 0.8
u= -15.914346074607996 sigma= 0.5989951863956235 ||grad_mu||= 3.4629957927360673 min_ell= 0.8
u= -15.345018673192143 sigma= 0.6196439039471696 ||grad_mu||= 3.634013652442844 min_ell= 0.8
u= -15.136249907943503 sigma= 0.6269419788865005 ||grad_mu||= 3.7244520937204864 min_ell= 0.8
u= -15.066831675454827 sigma= 0.6288104370723531 ||grad_mu||= 3.7961291960148125 min_ell= 0.8
u= -14.46444822326339 sigma= 0.653238867062489 ||grad_mu||= 3.9906363280176236 min_ell= 0.8
u= -12.902017870787878 sigma= 0.727605903888899 ||grad_mu||= 4.485324208486977 min_ell= 0.8
u= -10.051836625778133 sigma= 0.9174155534011945 ||grad_mu||= 5.831268265384088 min_ell= 0.8
u= -7.143215657595973 sigma= 1.1928945571026355 ||grad_mu||= 10.65640580827723 min_ell= 0.8
u= -7.625742606293237 sigma= 0.8541194707532003 ||grad_mu||= 18.804926020748884 min_ell= 0.8
u= -8.39468615651807 sigma= 1.0766345455756543 ||grad_mu||= 7.220568538879598 min_ell= 0.8
u= -6.458376507730545 sigma= 1.2034812229522238 ||grad_mu||= 14.131831584388914 min_ell= 0.8
u= -6.004221967405956 sigma= 1.1062988147239987 ||grad_mu||= 18.10577325819554 min_ell= 0.8
u= -6.0498276066288605 sigma= 1.4052641364553131 ||grad_mu||= 10.088554264246785 min_ell= 0.8
u= -5.191852716138546 sigma= 1.027330515603549 ||grad_mu||= 21.187856778650833 min_ell= 0.8
u= -5.124446890690859 sigma= 1.554584727207478 ||grad_mu||= 12.4685259024752 min_ell= 0.8
u= -4.738986693749147 sigma= 1.1182345005529801 ||grad_mu||= 21.058317513595423 min_ell= 0.8
u= -4.906977441744613 sigma= 1.6054374350848164 ||grad_mu||= 12.728712878316161 min_ell= 0.8
u= -4.387435425691098 sigma= 1.3202691094875885 ||grad_mu||= 19.722351426785213 min_ell= 0.8
u= -4.219140695689795 sigma= 1.215463781279783 ||grad_mu||= 21.092561854298115 min_ell= 0.8
u= -4.076180424113701 sigma= 1.3010294815342698 ||grad_mu||= 20.62589663886235 min_ell= 0.8
u= -4.029616210624972 sigma= 1.0327775975122553 ||grad_mu||= 22.482406174797276 min_ell= 0.8
u= -3.9225988283284106 sigma= 1.3630674535802911 ||grad_mu||= 20.400660521296608 min_ell= 0.8
u= -3.868390722916363 sigma= 0.9944896803548231 ||grad_mu||= 22.700767512528813 min_ell= 0.8
u= -3.7090341169658996 sigma= 1.207504854814 ||grad_mu||= 21.820995409620135 min_ell= 0.8
u= -3.5503624594284036 sigma= 0.8262159221261955 ||grad_mu||= 22.937362273758797 min_ell= 0.8
u= -3.355361113250282 sigma= 0.7724760962957693 ||grad_mu||= 22.784007994408928 min_ell= 0.8
u= -3.2435891575528295 sigma= 0.6389380792889741 ||grad_mu||= 22.44534588417744 min_ell= 0.8
u= -3.1809928882695075 sigma= 0.6817309532877757 ||grad_mu||= 22.484307891371113 min_ell= 0.8
u= -3.1589683743961348 sigma= 0.6559674799185554 ||grad_mu||= 22.40185952990499 min_ell= 0.8
u= -3.0873956700158622 sigma= 0.6387458059014052 ||grad_mu||= 22.28117640133238 min_ell= 0.8
u= -2.9744363681713732 sigma= 0.5494336605411347 ||grad_mu||= 21.87101220278379 min_ell= 0.8
u= -2.8651010534766 sigma= 0.468804909628785 ||grad_mu||= 21.424583915854 min_ell= 0.8
u= -2.7844161286148372 sigma= 0.4002363937512749 ||grad_mu||= 21.02071750534507 min_ell= 0.8
u= -2.71485302691406 sigma= 0.33684889392804185 ||grad_mu||= 20.6301164900069 min_ell= 0.8
u= -2.616273405141974 sigma= 0.2755527955706646 ||grad_mu||= 20.214223192639 min_ell= 0.8
u= -2.4191695412375185 sigma= 0.21480799024924058 ||grad_mu||= 19.742005015812897 min_ell= 0.8
u= -2.0303891975356625 sigma= 0.16307036704891267 ||grad_mu||= 19.26871722130882 min_ell= 0.8
u= -1.4927046354577114 sigma= 0.13502026625577088 ||grad_mu||= 18.928387723305633 min_ell= 0.8
u= -1.0671237874983166 sigma= 0.1246773261884403 ||grad_mu||= 18.74340299798389 min_ell= 0.8
u= -0.8572147912845275 sigma= 0.12092877616899221 ||grad_mu||= 18.661948563116802 min_ell= 0.8
u= -0.7886622146709305 sigma= 0.11918062449242157 ||grad_mu||= 18.6334840539064 min_ell= 0.8
u= -0.7462326267685715 sigma= 0.11833341070510332 ||grad_mu||= 18.614106599844572 min_ell= 0.8
u= -0.6711607668675614 sigma= 0.11797037760470698 ||grad_mu||= 18.58222083686402 min_ell= 0.8
u= -0.5811956140019959 sigma= 0.11767470188883739 ||grad_mu||= 18.544114801402976 min_ell= 0.8
u= -0.5015675428000304 sigma= 0.11723666825088248 ||grad_mu||= 18.508926757789215 min_ell= 0.8
u= -0.43247578552065824 sigma= 0.11674195121834637 ||grad_mu||= 18.476899073421897 min_ell= 0.8
u= -0.37058096301248683 sigma= 0.11637774158031665 ||grad_mu||= 18.448018892982457 min_ell= 0.8
u= -0.3078358598775228 sigma= 0.11626682457282599 ||grad_mu||= 18.420539102161023 min_ell= 0.8
u= -0.23262088984858503 sigma= 0.11639399580600043 ||grad_mu||= 18.389839414703495 min_ell= 0.8
u= -0.14852055376553056 sigma= 0.11659392696725714 ||grad_mu||= 18.355742449964982 min_ell= 0.8
u= -0.07938856291237614 sigma= 0.11664530199695071 ||grad_mu||= 18.32632888386274 min_ell= 0.8
u= -0.044791981042388684 sigma= 0.11647915806199179 ||grad_mu||= 18.30940707935106 min_ell= 0.8
u= -0.03706129560752949 sigma= 0.11624044644259468 ||grad_mu||= 18.303004219317796 min_ell= 0.8
u= -0.024968803143645166 sigma= 0.11613320643818634 ||grad_mu||= 18.29603461546327 min_ell= 0.8
u= 0.017200068159960315 sigma= 0.11625467346226476 ||grad_mu||= 18.2787669418066 min_ell= 0.8
u= 0.08117434981809553 sigma= 0.11650648774400435 ||grad_mu||= 18.253284560075222 min_ell= 0.8
u= 0.1420761177558589 sigma= 0.11669644455365549 ||grad_mu||= 18.227961130834892 min_ell= 0.8
u= 0.18947766537593586 sigma= 0.11675683231780672 ||grad_mu||= 18.20670162754184 min_ell= 0.8
u= 0.2266546293701443 sigma= 0.11676464610356801 ||grad_mu||= 18.189046629269004 min_ell= 0.8
u= 0.2556458851837929 sigma= 0.1168012590871097 ||grad_mu||= 18.175523821018064 min_ell= 0.8
u= 0.2835475643169195 sigma= 0.11692153539515482 ||grad_mu||= 18.16405002135203 min_ell= 0.8
[GUIDE] t=40 PI=6.116e-01 ||grad_x||=9.663e+03 ||grad_z||=9.106e+01
u= 0.3174214183879751 sigma= 0.11712733360602715 ||grad_mu||= 18.151097421767417 min_ell= 0.8
u= 0.34662949272824006 sigma= 0.11730094519012245 ||grad_mu||= 18.139663310669956 min_ell= 0.8
u= 0.35131844251822475 sigma= 0.11729848079036193 ||grad_mu||= 18.13729744993884 min_ell= 0.8
u= 0.3288722434149099 sigma= 0.11712884788396508 ||grad_mu||= 18.14541586718063 min_ell= 0.8
u= 0.2979303485090123 sigma= 0.11693791280691629 ||grad_mu||= 18.157161650894565 min_ell= 0.8
u= 0.2820148864902085 sigma= 0.11686950621780326 ||grad_mu||= 18.163749032856586 min_ell= 0.8
u= 0.2876022585631972 sigma= 0.11694805726036368 ||grad_mu||= 18.16254958072713 min_ell= 0.8
u= 0.3036543090922545 sigma= 0.11708131432944106 ||grad_mu||= 18.15707728722499 min_ell= 0.8
u= 0.31718829952799904 sigma= 0.11716337012933349 ||grad_mu||= 18.151845783650323 min_ell= 0.8
u= 0.3211648945610887 sigma= 0.11715498123442944 ||grad_mu||= 18.14973827515783 min_ell= 0.8
u= 0.315683131395215 sigma= 0.11709715913282048 ||grad_mu||= 18.151412791266992 min_ell= 0.8
u= 0.3110628196173665 sigma= 0.11708898049945479 ||grad_mu||= 18.153555331433992 min_ell= 0.8
u= 0.31534882262792 sigma= 0.11718751833486353 ||grad_mu||= 18.153155203120605 min_ell= 0.8
u= 0.32164290721736927 sigma= 0.1173260482412841 ||grad_mu||= 18.152247699668017 min_ell= 0.8
u= 0.3160652732703335 sigma= 0.11737619780538344 ||grad_mu||= 18.155632940691714 min_ell= 0.8
u= 0.29416463669920584 sigma= 0.11730030760174467 ||grad_mu||= 18.165038977844873 min_ell= 0.8
u= 0.26867666687633524 sigma= 0.11719011217024765 ||grad_mu||= 18.17562036330689 min_ell= 0.8
u= 0.2562149577293645 sigma= 0.117164470117985 ||grad_mu||= 18.18115368524049 min_ell= 0.8
u= 0.2575685510184395 sigma= 0.11726128357312347 ||grad_mu||= 18.181774535680542 min_ell= 0.8
u= 0.26047569045109986 sigma= 0.11740202210889811 ||grad_mu||= 18.18209365449282 min_ell= 0.8
u= 0.25487464714895497 sigma= 0.11748738605411158 ||grad_mu||= 18.18561241151808 min_ell= 0.8
u= 0.2378685961974891 sigma= 0.11748833103934368 ||grad_mu||= 18.193429010307756 min_ell= 0.8
u= 0.21342994353935915 sigma= 0.11744466702855158 ||grad_mu||= 18.204140698304897 min_ell= 0.8
u= 0.18580226227181565 sigma= 0.11740988992170884 ||grad_mu||= 18.216323126830115 min_ell= 0.8
u= 0.15675005368307754 sigma= 0.11742113347695185 ||grad_mu||= 18.229499290579447 min_ell= 0.8
u= 0.12460714570858825 sigma= 0.11746204219164182 ||grad_mu||= 18.244197593253936 min_ell= 0.8
u= 0.08332376838229787 sigma= 0.11746836900491132 ||grad_mu||= 18.262506290387467 min_ell= 0.8
u= 0.031013119895935196 sigma= 0.11741514688047797 ||grad_mu||= 18.28502034279795 min_ell= 0.8
u= -0.023504331912811094 sigma= 0.1173412530291803 ||grad_mu||= 18.308160322393135 min_ell= 0.8
u= -0.07066841407662318 sigma= 0.1172996531634068 ||grad_mu||= 18.328216135629333 min_ell= 0.8
u= -0.11303261153077399 sigma= 0.11730941813625684 ||grad_mu||= 18.34647188269442 min_ell= 0.8
u= -0.1578894606020263 sigma= 0.11734862792649986 ||grad_mu||= 18.365885785658243 min_ell= 0.8
u= -0.20874080680958762 sigma= 0.11738126475521483 ||grad_mu||= 18.38767358895845 min_ell= 0.8
u= -0.2672036483391422 sigma= 0.11738968892710334 ||grad_mu||= 18.412373018972964 min_ell= 0.8
u= -0.33288049534840536 sigma= 0.11738142998301168 ||grad_mu||= 18.439838544139885 min_ell= 0.8
u= -0.4029174487662444 sigma= 0.11737435735424497 ||grad_mu||= 18.468962368626617 min_ell= 0.8
logPI: -1.465265299328826  PI: 0.23101669477263165
PI_at(-2,2) via gp_acquisition: -1.0908342212489286
u= -24.430678854315968 sigma= 0.4020295643380314 ||grad_mu||= 1.8514374325936391 min_ell= 0.8
u= -18.614293170958838 sigma= 0.5272723110292066 ||grad_mu||= 2.0057950821599952 min_ell= 0.8
u= -15.17203994848591 sigma= 0.6451998336629501 ||grad_mu||= 2.249093294472547 min_ell= 0.8
u= -13.84935027001635 sigma= 0.7047888298653066 ||grad_mu||= 2.3899751355616967 min_ell= 0.8
u= -12.773873679308439 sigma= 0.759653959453827 ||grad_mu||= 3.0772455820419067 min_ell= 0.8
u= -11.294339202785828 sigma= 0.8499250776680074 ||grad_mu||= 3.8651014025630155 min_ell= 0.8
u= -9.71737594900068 sigma= 0.9673187441550004 ||grad_mu||= 4.92407333703188 min_ell= 0.8
u= -8.745937267483445 sigma= 1.0596384087221793 ||grad_mu||= 5.476420070826221 min_ell= 0.8
u= -8.913133371958029 sigma= 1.0447278879979827 ||grad_mu||= 5.292598144554183 min_ell= 0.8
u= -10.305371725392146 sigma= 0.915348850548033 ||grad_mu||= 4.786922370913981 min_ell= 0.8
u= -12.562024726494233 sigma= 0.7683421401641998 ||grad_mu||= 3.560756009940784 min_ell= 0.8
u= -15.417979376447445 sigma= 0.6343765026306555 ||grad_mu||= 2.4037233160187834 min_ell= 0.8
u= -17.99690424641077 sigma= 0.5438760730754345 ||grad_mu||= 2.5446748804140378 min_ell= 0.8
u= -18.472513419196748 sigma= 0.3761044958734954 ||grad_mu||= 17.60487422294526 min_ell= 0.8
u= -13.333889669082962 sigma= 0.13082636924223637 ||grad_mu||= 22.856857811228235 min_ell= 0.8
u= -13.388703607049054 sigma= 0.27874386141033847 ||grad_mu||= 23.89730314889864 min_ell= 0.8
u= -7.604760856245377 sigma= 0.12393765907332592 ||grad_mu||= 21.047467869928422 min_ell= 0.8
u= -6.254186327773641 sigma= 0.6487181216519678 ||grad_mu||= 23.213318700586054 min_ell= 0.8
u= -6.198454128284027 sigma= 0.1283470473233368 ||grad_mu||= 20.61484716958586 min_ell= 0.8
u= -5.374195866494598 sigma= 0.7948400254309084 ||grad_mu||= 22.797537659674123 min_ell= 0.8
u= -5.574663856848774 sigma= 0.12960990245078943 ||grad_mu||= 20.397353856847584 min_ell= 0.8
u= -5.888825832436985 sigma= 0.9046903259286383 ||grad_mu||= 21.289010566554833 min_ell= 0.8
u= -7.4512814427581855 sigma= 0.19432590247139395 ||grad_mu||= 22.095632108961137 min_ell= 0.8
u= -7.5705676813152705 sigma= 0.15803831371435167 ||grad_mu||= 21.596101422430262 min_ell= 0.8
u= -6.514820248554144 sigma= 0.9177775558079968 ||grad_mu||= 19.965180403658856 min_ell= 0.8
u= -7.558794602646283 sigma= 0.294196353613033 ||grad_mu||= 23.252480855672793 min_ell= 0.8
u= -6.306394271347 sigma= 0.1272212044012239 ||grad_mu||= 20.638813710232796 min_ell= 0.8
u= -7.159529325082724 sigma= 0.490539622638193 ||grad_mu||= 23.674151272186144 min_ell= 0.8
u= -7.9499519039155455 sigma= 0.1664276513045733 ||grad_mu||= 21.878335737228912 min_ell= 0.8
u= -6.496578635734883 sigma= 0.7223237155721479 ||grad_mu||= 22.513346162538046 min_ell= 0.8
u= -6.55169442222924 sigma= 0.50698906770415 ||grad_mu||= 23.6437553351266 min_ell= 0.8
u= -6.734960291812144 sigma= 0.2910769319255303 ||grad_mu||= 22.87353142591056 min_ell= 0.8
u= -6.368596447230787 sigma= 0.1449654482195051 ||grad_mu||= 20.918843727913643 min_ell= 0.8
u= -5.658529220047452 sigma= 0.7772552954256211 ||grad_mu||= 22.727513999957544 min_ell= 0.8
u= -6.666348542844886 sigma= 0.2291728290055212 ||grad_mu||= 22.192500563874482 min_ell= 0.8
u= -6.207418568016019 sigma= 0.1493185428586227 ||grad_mu||= 20.916451567831892 min_ell= 0.8
u= -5.008095032477163 sigma= 1.1593547615636262 ||grad_mu||= 19.92317966208353 min_ell= 0.8
u= -4.986815826121043 sigma= 1.4719154265936585 ||grad_mu||= 15.097553966713946 min_ell= 0.8
u= -7.94750776634859 sigma= 1.1406331990991863 ||grad_mu||= 6.761829600213646 min_ell= 0.8
u= -10.378626670692409 sigma= 0.8970166351327127 ||grad_mu||= 5.1964631097872305 min_ell= 0.8
u= -12.258726739140283 sigma= 0.7677680427668765 ||grad_mu||= 4.480022195650829 min_ell= 0.8
u= -14.223477735162788 sigma= 0.666915320674287 ||grad_mu||= 3.8982499070737093 min_ell= 0.8
u= -15.911806890772716 sigma= 0.5994879070367153 ||grad_mu||= 3.418729217811672 min_ell= 0.8
u= -16.79123537379361 sigma= 0.5698848807072929 ||grad_mu||= 3.111754509054963 min_ell= 0.8
u= -17.007567007512314 sigma= 0.5631623422393492 ||grad_mu||= 3.0266403057371942 min_ell= 0.8
u= -16.97998793084736 sigma= 0.5639744903563075 ||grad_mu||= 3.057562175284556 min_ell= 0.8
u= -17.010814497915028 sigma= 0.5630364908528687 ||grad_mu||= 3.0407720706080097 min_ell= 0.8
u= -17.164736029509058 sigma= 0.5584509395449122 ||grad_mu||= 2.947857240906574 min_ell= 0.8
u= -17.266245428180603 sigma= 0.5554856457619923 ||grad_mu||= 2.894622048463581 min_ell= 0.8
u= -17.225008112730983 sigma= 0.5564645935417544 ||grad_mu||= 2.992620637438652 min_ell= 0.8
u= -17.172130781462208 sigma= 0.557799359216221 ||grad_mu||= 3.0930125821096555 min_ell= 0.8
u= -17.338373779368574 sigma= 0.5528343062954468 ||grad_mu||= 3.0251439794045165 min_ell= 0.8
u= -17.45191095943073 sigma= 0.5500887480016219 ||grad_mu||= 2.824349094759862 min_ell= 0.8
u= -17.33981825497415 sigma= 0.553513936177997 ||grad_mu||= 2.812997345186776 min_ell= 0.8
u= -17.302629526287298 sigma= 0.5546239757604814 ||grad_mu||= 2.8125067245581388 min_ell= 0.8
u= -17.312072597592024 sigma= 0.5542944089220659 ||grad_mu||= 2.8288678272015506 min_ell= 0.8
u= -17.35002399682911 sigma= 0.5535971013366842 ||grad_mu||= 2.7068037615757325 min_ell= 0.8
u= -17.313855795437693 sigma= 0.5546307400997065 ||grad_mu||= 2.686169881914362 min_ell= 0.8
u= -16.84093148427477 sigma= 0.5718784018683831 ||grad_mu||= 2.1329137182754234 min_ell= 0.8
u= -17.29078625742661 sigma= 0.5561121252836732 ||grad_mu||= 2.4236932140460166 min_ell= 0.8
u= -17.328120634780383 sigma= 0.5541869625953301 ||grad_mu||= 2.646682083847071 min_ell= 0.8
u= -17.31877826492851 sigma= 0.5547645683422656 ||grad_mu||= 2.636594299936739 min_ell= 0.8
u= -17.168180647518167 sigma= 0.5583773841121805 ||grad_mu||= 2.932820491967488 min_ell= 0.8
u= -17.232948830066974 sigma= 0.5563910229883059 ||grad_mu||= 2.934511886866667 min_ell= 0.8
u= -17.26649951628117 sigma= 0.5554665908695661 ||grad_mu||= 2.8985775724647262 min_ell= 0.8
u= -17.25653042650306 sigma= 0.5558392022457826 ||grad_mu||= 2.872737598089999 min_ell= 0.8
u= -17.204471211496976 sigma= 0.5572978592823229 ||grad_mu||= 2.921032565101663 min_ell= 0.8
u= -17.126864233942484 sigma= 0.5595326200089572 ||grad_mu||= 2.985835373443356 min_ell= 0.8
u= -17.062178356943114 sigma= 0.5615340782645967 ||grad_mu||= 2.982371500819 min_ell= 0.8
u= -17.170622285535515 sigma= 0.5581890976617858 ||grad_mu||= 2.863069559700434 min_ell= 0.8
u= -17.52208108063101 sigma= 0.5476557444986331 ||grad_mu||= 2.6293224443364815 min_ell= 0.8
u= -17.432899962425495 sigma= 0.5513441728566345 ||grad_mu||= 2.433588867330413 min_ell= 0.8
u= -17.306346022695532 sigma= 0.5558482067943574 ||grad_mu||= 2.5376973353759245 min_ell= 0.8
u= -17.710730217833934 sigma= 0.5419450093194393 ||grad_mu||= 2.9084815658401153 min_ell= 0.8
u= -17.245955037081867 sigma= 0.5556612431514576 ||grad_mu||= 3.0392343133384445 min_ell= 0.8
u= -16.84925922691064 sigma= 0.5680458268469369 ||grad_mu||= 3.059295288680106 min_ell= 0.8
u= -16.941162272703483 sigma= 0.5647272915235403 ||grad_mu||= 3.0064188203059 min_ell= 0.8
u= -17.29983423334237 sigma= 0.5533289662661358 ||grad_mu||= 2.885689690114962 min_ell= 0.8
u= -17.406903019134507 sigma= 0.5503258815396861 ||grad_mu||= 2.811776047358171 min_ell= 0.8
u= -17.167410060258685 sigma= 0.5579448403020284 ||grad_mu||= 2.886081394407568 min_ell= 0.8
u= -16.981936705398613 sigma= 0.5636536602721416 ||grad_mu||= 2.9786255570422475 min_ell= 0.8
u= -17.28970479481868 sigma= 0.553875161783361 ||grad_mu||= 2.8625420590821946 min_ell= 0.8
u= -18.014870691543422 sigma= 0.5327460334469152 ||grad_mu||= 2.4992966679976307 min_ell= 0.8
u= -17.549772599068074 sigma= 0.548245148890057 ||grad_mu||= 2.1328672433940694 min_ell= 0.8
u= -16.569750438054093 sigma= 0.5816228263970356 ||grad_mu||= 2.1611528108831846 min_ell= 0.8
u= -17.41223695331537 sigma= 0.5528150765488434 ||grad_mu||= 2.5181425146810024 min_ell= 0.8
u= -18.0720589443835 sigma= 0.5315391077890749 ||grad_mu||= 2.8555139732002592 min_ell= 0.8
u= -17.855867898081573 sigma= 0.5372493983476526 ||grad_mu||= 3.0000091208550255 min_ell= 0.8
u= -17.20784887288539 sigma= 0.5570027967755846 ||grad_mu||= 2.9910476717185537 min_ell= 0.8
u= -17.06224503289196 sigma= 0.5612952983475079 ||grad_mu||= 2.9339862059688477 min_ell= 0.8
u= -17.020604149065477 sigma= 0.5623351845750559 ||grad_mu||= 2.9663688218483015 min_ell= 0.8
u= -16.654221880592893 sigma= 0.5739786916297223 ||grad_mu||= 3.120229337729661 min_ell= 0.8
u= -16.2350259679126 sigma= 0.5878974507857727 ||grad_mu||= 3.269616919208724 min_ell= 0.8
u= -16.282813096199497 sigma= 0.5859141834760868 ||grad_mu||= 3.260353212482341 min_ell= 0.8
u= -17.03153345088447 sigma= 0.5607916342707183 ||grad_mu||= 3.0667093478892777 min_ell= 0.8
u= -17.82245775767389 sigma= 0.5368066092302972 ||grad_mu||= 2.8385654683422086 min_ell= 0.8
u= -17.75732801433747 sigma= 0.5393482002894755 ||grad_mu||= 2.761358130514629 min_ell= 0.8
