device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
[GUIDE] t=40 PI=7.818e-01 ||grad_x||=4.917e+03 ||grad_z||=3.269e+01
u= 0.8102283739699464 sigma= 0.12691966321108664 ||grad_mu||= 16.857106514099655 min_ell= 0.8
u= 0.8376026060549319 sigma= 0.12743608379600158 ||grad_mu||= 16.84291326369117 min_ell= 0.8
u= 0.8454669665016891 sigma= 0.12751780541985608 ||grad_mu||= 16.838694727607365 min_ell= 0.8
u= 0.8347418470133423 sigma= 0.12720276334371583 ||grad_mu||= 16.84410220254664 min_ell= 0.8
u= 0.8201448715521005 sigma= 0.12685199800236696 ||grad_mu||= 16.851513501173834 min_ell= 0.8
u= 0.817354848132445 sigma= 0.126828538484457 ||grad_mu||= 16.85300677071808 min_ell= 0.8
u= 0.828851551692846 sigma= 0.12717750317331591 ||grad_mu||= 16.847315206162076 min_ell= 0.8
u= 0.8443573423200907 sigma= 0.12762356549445392 ||grad_mu||= 16.839471300374623 min_ell= 0.8
u= 0.8550573445175338 sigma= 0.12789595675752896 ||grad_mu||= 16.833939240544595 min_ell= 0.8
u= 0.8581501979602627 sigma= 0.12792164161470437 ||grad_mu||= 16.83226187150674 min_ell= 0.8
u= 0.8549174276564216 sigma= 0.12782200386914044 ||grad_mu||= 16.833914264657196 min_ell= 0.8
u= 0.8524519002955765 sigma= 0.12786235182783365 ||grad_mu||= 16.835335926800944 min_ell= 0.8
u= 0.8560278430855401 sigma= 0.1281882858678767 ||grad_mu||= 16.833769607176823 min_ell= 0.8
u= 0.8602163427680308 sigma= 0.1286040760692686 ||grad_mu||= 16.83188767971874 min_ell= 0.8
u= 0.8562427821536546 sigma= 0.12880402129791868 ||grad_mu||= 16.834250991119355 min_ell= 0.8
u= 0.8423917898529829 sigma= 0.12872018267471147 ||grad_mu||= 16.841792253421538 min_ell= 0.8
u= 0.8267568861722729 sigma= 0.1285476833297523 ||grad_mu||= 16.850204462257764 min_ell= 0.8
u= 0.8194886603891242 sigma= 0.12855066700942505 ||grad_mu||= 16.854171343209604 min_ell= 0.8
u= 0.821499998962958 sigma= 0.12883044142553782 ||grad_mu||= 16.853289261603237 min_ell= 0.8
u= 0.8250336679318553 sigma= 0.12921389214177834 ||grad_mu||= 16.851599432144017 min_ell= 0.8
u= 0.8236774403755184 sigma= 0.12948509997396243 ||grad_mu||= 16.852462711940916 min_ell= 0.8
logPI: -1.0414224483078667  PI: 0.3529522683579221
PI_at(-2,2) via gp_acquisition: -1.3960165865109637
u= -33.09474278857484 sigma= 0.2961336556326211 ||grad_mu||= 2.5175477366471166 min_ell= 0.8
u= -29.14679509975806 sigma= 0.3361398940298418 ||grad_mu||= 2.654346670596044 min_ell= 0.8
u= -25.215759573327656 sigma= 0.3879280796109752 ||grad_mu||= 2.941999586896733 min_ell= 0.8
u= -19.33382979291577 sigma= 0.5087974868008603 ||grad_mu||= 2.331588446008252 min_ell= 0.8
u= -13.750251096252159 sigma= 0.7179195953685839 ||grad_mu||= 1.9066255650913249 min_ell= 0.8
u= -10.599103155721329 sigma= 0.9273063837859702 ||grad_mu||= 2.3415824406681067 min_ell= 0.8
u= -9.691181752400045 sigma= 1.0077894021408658 ||grad_mu||= 2.8636537830872437 min_ell= 0.8
u= -8.928649643666034 sigma= 1.081819383790445 ||grad_mu||= 4.037787817802049 min_ell= 0.8
u= -7.8379606978724885 sigma= 1.2225756933187173 ||grad_mu||= 4.448023351717399 min_ell= 0.8
u= -6.834861552590373 sigma= 1.34908597332666 ||grad_mu||= 6.260372045297335 min_ell= 0.8
u= -6.063481668564329 sigma= 1.4930943857357812 ||grad_mu||= 6.832737515164401 min_ell= 0.8
u= -6.28592769035878 sigma= 1.4693604397395987 ||grad_mu||= 6.141957802373683 min_ell= 0.8
u= -8.000285763663333 sigma= 1.1883480571792415 ||grad_mu||= 4.993001593468531 min_ell= 0.8
u= -11.059238122092369 sigma= 0.8865379997607613 ||grad_mu||= 2.808391879218831 min_ell= 0.8
u= -15.190819621825698 sigma= 0.623777564200968 ||grad_mu||= 5.274170888875288 min_ell= 0.8
u= -12.863419713685047 sigma= 0.18950247627819083 ||grad_mu||= 23.490724384071214 min_ell= 0.8
u= -10.349619665402637 sigma= 0.5626176868794857 ||grad_mu||= 21.594200241428517 min_ell= 0.8
u= -7.105863564183615 sigma= 0.17358838200190532 ||grad_mu||= 21.038389613130086 min_ell= 0.8
u= -4.682236425612659 sigma= 0.39547901129518753 ||grad_mu||= 22.250869119166246 min_ell= 0.8
u= -3.1652198385743247 sigma= 0.12240285826345343 ||grad_mu||= 18.490264374720688 min_ell= 0.8
u= -4.813805171265367 sigma= 0.41519039083478226 ||grad_mu||= 22.518917359867554 min_ell= 0.8
u= -3.6688266943445234 sigma= 0.12404231083078597 ||grad_mu||= 18.721747804802046 min_ell= 0.8
u= -5.349258245572509 sigma= 0.6805022027601397 ||grad_mu||= 23.900026657373953 min_ell= 0.8
u= -6.34248127883954 sigma= 0.21988421186868867 ||grad_mu||= 21.40141958757134 min_ell= 0.8
u= -5.2874788065956855 sigma= 0.13527775459611818 ||grad_mu||= 19.56489932145426 min_ell= 0.8
u= -5.276918042658456 sigma= 0.9831559118090966 ||grad_mu||= 22.521853612320925 min_ell= 0.8
u= -6.237475463128814 sigma= 0.27512121302644593 ||grad_mu||= 22.096580906913047 min_ell= 0.8
u= -4.986861827728259 sigma= 0.12955208565674864 ||grad_mu||= 19.351507298291807 min_ell= 0.8
u= -5.455490575245119 sigma= 0.5795383510415099 ||grad_mu||= 23.818493729870713 min_ell= 0.8
u= -5.999006731962546 sigma= 0.27827629581945174 ||grad_mu||= 21.989880607436834 min_ell= 0.8
u= -5.902079205774581 sigma= 0.17294275492736183 ||grad_mu||= 20.442076142041365 min_ell= 0.8
u= -4.468181254510333 sigma= 0.9023646802207909 ||grad_mu||= 23.617572541830032 min_ell= 0.8
u= -4.511452480268531 sigma= 0.5347929257014161 ||grad_mu||= 23.077187945698757 min_ell= 0.8
u= -5.114176897323686 sigma= 0.15350875739650924 ||grad_mu||= 19.756110134947505 min_ell= 0.8
u= -4.130097916084226 sigma= 0.7116860813197 ||grad_mu||= 23.48766865089106 min_ell= 0.8
u= -4.464060110628002 sigma= 0.3357513832205205 ||grad_mu||= 21.52745416326223 min_ell= 0.8
u= -4.5502722141543055 sigma= 0.19004008646738324 ||grad_mu||= 19.953478641800746 min_ell= 0.8
u= -3.889570614519003 sigma= 0.30988135086985413 ||grad_mu||= 20.799054536825604 min_ell= 0.8
u= -3.8172164313568957 sigma= 0.16250333574682943 ||grad_mu||= 19.2135804659608 min_ell= 0.8
u= -3.200096308363468 sigma= 0.6304402173058667 ||grad_mu||= 22.288860546384317 min_ell= 0.8
u= -3.4522627299192465 sigma= 0.3017825321123836 ||grad_mu||= 20.34771658019704 min_ell= 0.8
u= -3.4793435343154275 sigma= 0.20587860397227964 ||grad_mu||= 19.468436781020454 min_ell= 0.8
u= -2.9506993177809644 sigma= 0.45120924225681613 ||grad_mu||= 20.965880845938788 min_ell= 0.8
u= -2.744609697980119 sigma= 0.5010933439076115 ||grad_mu||= 21.016390244201244 min_ell= 0.8
u= -2.6033674197374173 sigma= 0.46883766019654577 ||grad_mu||= 20.646545895768895 min_ell= 0.8
u= -2.536615760185622 sigma= 0.33827219055409546 ||grad_mu||= 19.754107081865175 min_ell= 0.8
u= -2.433256907031957 sigma= 0.2648113834631718 ||grad_mu||= 19.164117650527796 min_ell= 0.8
u= -2.256036496791199 sigma= 0.43613885530209306 ||grad_mu||= 20.013355053434992 min_ell= 0.8
u= -2.1795799905780853 sigma= 0.8807888019220145 ||grad_mu||= 21.722812483564862 min_ell= 0.8
u= -2.6441272650385566 sigma= 2.462932659664617 ||grad_mu||= 17.262997353523872 min_ell= 0.8
u= -3.2405294479726905 sigma= 2.6052733645438235 ||grad_mu||= 9.534892350915415 min_ell= 0.8
u= -3.9433521928044475 sigma= 2.2682840796505594 ||grad_mu||= 6.9215704545359635 min_ell= 0.8
u= -4.868623070703771 sigma= 1.8912184285834936 ||grad_mu||= 5.406826522838833 min_ell= 0.8
u= -6.26771393115189 sigma= 1.4963080384419891 ||grad_mu||= 4.283953075146606 min_ell= 0.8
u= -7.982178643637272 sigma= 1.186538923918767 ||grad_mu||= 3.556011895687283 min_ell= 0.8
u= -9.56752691744129 sigma= 0.9946313931833045 ||grad_mu||= 3.140232088039625 min_ell= 0.8
u= -10.907811282685321 sigma= 0.8747205478346403 ||grad_mu||= 2.8788651486011876 min_ell= 0.8
u= -11.964886470549567 sigma= 0.7987921149629464 ||grad_mu||= 2.6963932544781484 min_ell= 0.8
u= -12.7385403220383 sigma= 0.7511652223670163 ||grad_mu||= 2.561681904369102 min_ell= 0.8
u= -13.512247352234892 sigma= 0.7089440750248167 ||grad_mu||= 2.427960748945065 min_ell= 0.8
u= -14.327589421882847 sigma= 0.6693474932212743 ||grad_mu||= 2.2866693883757017 min_ell= 0.8
u= -14.839522012573015 sigma= 0.6467827818301543 ||grad_mu||= 2.178500127592316 min_ell= 0.8
u= -14.992267600287112 sigma= 0.6405261587225791 ||grad_mu||= 2.106828526897404 min_ell= 0.8
u= -14.977474350737685 sigma= 0.6414703627548078 ||grad_mu||= 2.037268888518557 min_ell= 0.8
u= -14.786899357189933 sigma= 0.6499371422055932 ||grad_mu||= 1.9910211047915873 min_ell= 0.8
u= -14.41061412311792 sigma= 0.6668097771676762 ||grad_mu||= 2.010835468291219 min_ell= 0.8
u= -13.92938036919605 sigma= 0.6894745637662362 ||grad_mu||= 2.0870775600255387 min_ell= 0.8
u= -13.640901087314592 sigma= 0.7037989892433626 ||grad_mu||= 2.1373534905878073 min_ell= 0.8
u= -13.73523510033365 sigma= 0.6991075576803384 ||grad_mu||= 2.108641482691227 min_ell= 0.8
u= -14.01755293327615 sigma= 0.6854412641407324 ||grad_mu||= 2.0213722809610477 min_ell= 0.8
u= -14.216766215109848 sigma= 0.676339116674118 ||grad_mu||= 1.907317270049622 min_ell= 0.8
u= -14.146691925158175 sigma= 0.6800081747110234 ||grad_mu||= 1.8287966932167647 min_ell= 0.8
u= -13.980235832187688 sigma= 0.6879885429655818 ||grad_mu||= 1.8532356312355995 min_ell= 0.8
u= -13.891267791425618 sigma= 0.6923549423918006 ||grad_mu||= 1.8606409818256056 min_ell= 0.8
u= -13.774341700156672 sigma= 0.6983894768597074 ||grad_mu||= 1.819063480150892 min_ell= 0.8
u= -13.441034813850536 sigma= 0.7159097104114113 ||grad_mu||= 1.7563087954824164 min_ell= 0.8
u= -12.974376561620515 sigma= 0.7416338366556671 ||grad_mu||= 1.7313629900276404 min_ell= 0.8
u= -12.51633003636734 sigma= 0.7686879523083845 ||grad_mu||= 1.6945942842798378 min_ell= 0.8
u= -12.186650722957717 sigma= 0.7890972912797581 ||grad_mu||= 1.699403282010072 min_ell= 0.8
u= -11.967266465427425 sigma= 0.802747492376795 ||grad_mu||= 1.7566614589725587 min_ell= 0.8
u= -11.861045108670856 sigma= 0.8095835048609011 ||grad_mu||= 1.8008370688486244 min_ell= 0.8
u= -12.063934764246017 sigma= 0.7959023227216796 ||grad_mu||= 1.7593593399693694 min_ell= 0.8
u= -12.603350697099389 sigma= 0.7621490671773787 ||grad_mu||= 1.6302486235768348 min_ell= 0.8
u= -12.406524725007396 sigma= 0.7745983032405581 ||grad_mu||= 1.5472938849935636 min_ell= 0.8
u= -11.730507321917258 sigma= 0.8203801775178355 ||grad_mu||= 1.4922217788621224 min_ell= 0.8
u= -12.269776486822412 sigma= 0.7846132429203196 ||grad_mu||= 1.5424873940013448 min_ell= 0.8
u= -12.54572501728612 sigma= 0.7670106042742776 ||grad_mu||= 1.668307806496947 min_ell= 0.8
u= -12.284121603280347 sigma= 0.7828920186898357 ||grad_mu||= 1.7284075873992795 min_ell= 0.8
u= -12.004355984634259 sigma= 0.8004769669235117 ||grad_mu||= 1.740312768917078 min_ell= 0.8
u= -12.09015901429522 sigma= 0.7944961341668297 ||grad_mu||= 1.7263845192940792 min_ell= 0.8
u= -12.053672989434403 sigma= 0.7967830982011684 ||grad_mu||= 1.744472650589635 min_ell= 0.8
u= -11.80250308568461 sigma= 0.8134408720447711 ||grad_mu||= 1.822513400602022 min_ell= 0.8
u= -11.51554903936079 sigma= 0.8331578790451595 ||grad_mu||= 1.912341783447734 min_ell= 0.8
u= -11.550098385491458 sigma= 0.830390438950635 ||grad_mu||= 1.9163690571801686 min_ell= 0.8
u= -12.071362257693728 sigma= 0.7947659994058183 ||grad_mu||= 1.8185873200392177 min_ell= 0.8
u= -12.555433446015972 sigma= 0.7645298326272456 ||grad_mu||= 1.7148198801444023 min_ell= 0.8
u= -12.42142312237029 sigma= 0.7731812728723866 ||grad_mu||= 1.6782828763030773 min_ell= 0.8
u= -12.051495030999801 sigma= 0.7970946951591963 ||grad_mu||= 1.732477589015339 min_ell= 0.8
u= -11.641256674326614 sigma= 0.8245695063831107 ||grad_mu||= 1.8717699249780846 min_ell= 0.8
u= -11.080178157404802 sigma= 0.8650872508823676 ||grad_mu||= 2.036517723163779 min_ell= 0.8
u= -10.576318336697577 sigma= 0.9048139897111283 ||grad_mu||= 2.1874311158891446 min_ell= 0.8
u= -10.271077047156133 sigma= 0.9302136175832391 ||grad_mu||= 2.3184979929134673 min_ell= 0.8
u= -9.892485317905704 sigma= 0.9641086664354822 ||grad_mu||= 2.5058740241411375 min_ell= 0.8
u= -8.503814903393359 sigma= 1.116872313781432 ||grad_mu||= 3.075532129202929 min_ell= 0.8
u= -5.608265234452915 sigma= 1.6521492769084902 ||grad_mu||= 5.770254945547279 min_ell= 0.8
u= -5.658233776740827 sigma= 1.2623234411930766 ||grad_mu||= 17.147931138006612 min_ell= 0.8
u= -6.220167184995374 sigma= 1.5057141588733516 ||grad_mu||= 4.509002587189611 min_ell= 0.8
u= -4.847671567192485 sigma= 1.7139511232388516 ||grad_mu||= 11.763501052826273 min_ell= 0.8
u= -6.448417378339865 sigma= 1.455924519766848 ||grad_mu||= 4.129914908779657 min_ell= 0.8
u= -4.38764435074053 sigma= 1.97084417886746 ||grad_mu||= 9.685809092293107 min_ell= 0.8
u= -4.601904091862678 sigma= 1.237117102968654 ||grad_mu||= 21.33017995002563 min_ell= 0.8
u= -4.077787862888683 sigma= 2.16257243879368 ||grad_mu||= 8.158061029689524 min_ell= 0.8
u= -3.7898320032256665 sigma= 1.3148524060267655 ||grad_mu||= 22.347151353312174 min_ell= 0.8
u= -3.4137703031439015 sigma= 2.3541437418564937 ||grad_mu||= 12.158864812182989 min_ell= 0.8
u= -3.408763628630091 sigma= 1.365570934137487 ||grad_mu||= 22.588692356604543 min_ell= 0.8
u= -3.1743594728001394 sigma= 2.2686167153541 ||grad_mu||= 15.623061018105624 min_ell= 0.8
u= -3.0775242743543867 sigma= 1.5883195388234466 ||grad_mu||= 21.971848225946445 min_ell= 0.8
u= -2.920442534647658 sigma= 1.468846194484003 ||grad_mu||= 22.618503181524304 min_ell= 0.8
u= -2.826293386547622 sigma= 1.0553524509155081 ||grad_mu||= 23.015694458645953 min_ell= 0.8
u= -2.7227916598571382 sigma= 1.2909919590128724 ||grad_mu||= 22.951453719440433 min_ell= 0.8
u= -2.6963940191129185 sigma= 0.8261196083186362 ||grad_mu||= 22.387280420561826 min_ell= 0.8
u= -2.6408651737221627 sigma= 1.7723119764647188 ||grad_mu||= 21.781323240509657 min_ell= 0.8
u= -2.482538249606647 sigma= 0.9564441966670713 ||grad_mu||= 22.420095012946142 min_ell= 0.8
u= -2.3347049687532775 sigma= 0.7757080380915103 ||grad_mu||= 21.660286441634856 min_ell= 0.8
u= -2.1813141353433005 sigma= 0.7521418235832865 ||grad_mu||= 21.314908431561385 min_ell= 0.8
u= -2.1030067694526737 sigma= 0.5647715931580676 ||grad_mu||= 20.429007290406215 min_ell= 0.8
u= -2.0449282984994896 sigma= 0.6923379146256846 ||grad_mu||= 20.85571311776936 min_ell= 0.8
u= -2.031618125333975 sigma= 0.5464615364308465 ||grad_mu||= 20.235933015936627 min_ell= 0.8
u= -1.957628182825522 sigma= 0.6094413655058892 ||grad_mu||= 20.38198640621196 min_ell= 0.8
u= -1.8633221808936107 sigma= 0.45561670399273824 ||grad_mu||= 19.579560697927537 min_ell= 0.8
u= -1.760320067056084 sigma= 0.37246180643751486 ||grad_mu||= 19.07052803348341 min_ell= 0.8
u= -1.6674757396111375 sigma= 0.28031505953695385 ||grad_mu||= 18.555050219962396 min_ell= 0.8
u= -1.5294756584388436 sigma= 0.19836106762973937 ||grad_mu||= 18.086321228909306 min_ell= 0.8
u= -1.2302421073383838 sigma= 0.1473721411887513 ||grad_mu||= 17.72149975554985 min_ell= 0.8
u= -0.8504351311281592 sigma= 0.1304873063137706 ||grad_mu||= 17.496890802787185 min_ell= 0.8
u= -0.5415504665868034 sigma= 0.12601709007539774 ||grad_mu||= 17.34866006124275 min_ell= 0.8
u= -0.3189780165070207 sigma= 0.12429633453734831 ||grad_mu||= 17.243660872524735 min_ell= 0.8
u= -0.18792055936740693 sigma= 0.12314986044733395 ||grad_mu||= 17.18031132322219 min_ell= 0.8
u= -0.13364514841737996 sigma= 0.12213808444051005 ||grad_mu||= 17.152032939549198 min_ell= 0.8
u= -0.11582756967336631 sigma= 0.12137378552893932 ||grad_mu||= 17.141002639190138 min_ell= 0.8
u= -0.081390266998074 sigma= 0.1210659734225957 ||grad_mu||= 17.123586846067898 min_ell= 0.8
u= -0.011669657066217497 sigma= 0.12115762535731303 ||grad_mu||= 17.090939559238134 min_ell= 0.8
u= 0.0656918256499015 sigma= 0.1212930986823334 ||grad_mu||= 17.054526752771814 min_ell= 0.8
u= 0.12844853258554104 sigma= 0.12120879402554983 ||grad_mu||= 17.023965980110074 min_ell= 0.8
u= 0.17976506355282248 sigma= 0.12097462955684248 ||grad_mu||= 16.998069408118234 min_ell= 0.8
u= 0.2278159647047555 sigma= 0.12081606967499181 ||grad_mu||= 16.97380418320313 min_ell= 0.8
u= 0.28170179968755465 sigma= 0.1209200046212913 ||grad_mu||= 16.947584702729305 min_ell= 0.8
u= 0.3487841222345663 sigma= 0.12132726617980326 ||grad_mu||= 16.91581500968326 min_ell= 0.8
u= 0.4215688319774978 sigma= 0.12185228161850312 ||grad_mu||= 16.88112331934304 min_ell= 0.8
u= 0.47977512859417176 sigma= 0.12217061401045842 ||grad_mu||= 16.852492555824917 min_ell= 0.8
u= 0.5108548241540852 sigma= 0.12212347091467357 ||grad_mu||= 16.83611156926373 min_ell= 0.8
u= 0.523921876063205 sigma= 0.12190275259726069 ||grad_mu||= 16.828196178619446 min_ell= 0.8
u= 0.5433155754704146 sigma= 0.1218706885401525 ||grad_mu||= 16.817716376530857 min_ell= 0.8
u= 0.5858762006737355 sigma= 0.12222896923744644 ||grad_mu||= 16.796740392570324 min_ell= 0.8
u= 0.6424512169251886 sigma= 0.1228178807750993 ||grad_mu||= 16.768941670626038 min_ell= 0.8
u= 0.693856794786259 sigma= 0.12331089093658014 ||grad_mu||= 16.742959662206314 min_ell= 0.8
u= 0.7326025634046514 sigma= 0.12357228708580906 ||grad_mu||= 16.722525720519048 min_ell= 0.8
u= 0.7622098614697623 sigma= 0.12370620894880378 ||grad_mu||= 16.70635063116089 min_ell= 0.8
u= 0.7868011375952584 sigma= 0.12386244704108194 ||grad_mu||= 16.692964422050878 min_ell= 0.8
u= 0.8127502601089912 sigma= 0.12416795048226806 ||grad_mu||= 16.679465170175643 min_ell= 0.8
[GUIDE] t=40 PI=7.918e-01 ||grad_x||=4.840e+03 ||grad_z||=3.086e+01
u= 0.8432264199591533 sigma= 0.12462815676313065 ||grad_mu||= 16.663920623852512 min_ell= 0.8
u= 0.8672458415992237 sigma= 0.12500329113943034 ||grad_mu||= 16.6515321643404 min_ell= 0.8
u= 0.8714576756408303 sigma= 0.12502826733776168 ||grad_mu||= 16.64914971846316 min_ell= 0.8
u= 0.8578146785653474 sigma= 0.12473986077620984 ||grad_mu||= 16.65583732907649 min_ell= 0.8
u= 0.8407039355091397 sigma= 0.12441999930967801 ||grad_mu||= 16.664310012758683 min_ell= 0.8
u= 0.8355103925828317 sigma= 0.12434296067952154 ||grad_mu||= 16.666966713563287 min_ell= 0.8
u= 0.8446341298859291 sigma= 0.12454019886359448 ||grad_mu||= 16.662631101487687 min_ell= 0.8
u= 0.8580725089373853 sigma= 0.12481498572174415 ||grad_mu||= 16.656063525069708 min_ell= 0.8
u= 0.8669773961022329 sigma= 0.12497441730960196 ||grad_mu||= 16.651551978919183 min_ell= 0.8
u= 0.8685972904055533 sigma= 0.12496380239517783 ||grad_mu||= 16.650541409375084 min_ell= 0.8
u= 0.8641842864852892 sigma= 0.12485623098335977 ||grad_mu||= 16.652637481521662 min_ell= 0.8
u= 0.8607852693020172 sigma= 0.12482896934886556 ||grad_mu||= 16.654523584973482 min_ell= 0.8
u= 0.8635899972398262 sigma= 0.12498604424537593 ||grad_mu||= 16.65361347641328 min_ell= 0.8
u= 0.8672135863614014 sigma= 0.12519741579557198 ||grad_mu||= 16.652405341312914 min_ell= 0.8
u= 0.8626219337667854 sigma= 0.12524785040717906 ||grad_mu||= 16.65529359174735 min_ell= 0.8
u= 0.8479539321522412 sigma= 0.12508627790263266 ||grad_mu||= 16.66319080849503 min_ell= 0.8
u= 0.8313846891738775 sigma= 0.12486889691153746 ||grad_mu||= 16.671911543105317 min_ell= 0.8
u= 0.8234465701173022 sigma= 0.12479888952263142 ||grad_mu||= 16.676203599661896 min_ell= 0.8
u= 0.8251325085049445 sigma= 0.12493447414025509 ||grad_mu||= 16.675761555126332 min_ell= 0.8
u= 0.828524991343909 sigma= 0.12513994634709397 ||grad_mu||= 16.67456029502254 min_ell= 0.8
u= 0.8268608876045137 sigma= 0.1252573501292567 ||grad_mu||= 16.67589720133431 min_ell= 0.8
logPI: -1.0302281041677468  PI: 0.35692553508062663
PI_at(-2,2) via gp_acquisition: -1.4515072203873711
u= -18.23871686182995 sigma= 0.5399118164326674 ||grad_mu||= 2.5009283555400383 min_ell= 0.8
u= -12.98479468475129 sigma= 0.7588371423067316 ||grad_mu||= 2.476881948714069 min_ell= 0.8
u= -10.597561817397517 sigma= 0.9269539701708158 ||grad_mu||= 2.7130087229161455 min_ell= 0.8
u= -9.679611453847945 sigma= 1.0106090523103757 ||grad_mu||= 3.1047060194412377 min_ell= 0.8
u= -8.629418775441685 sigma= 1.1213160262439914 ||grad_mu||= 4.142072679175485 min_ell= 0.8
u= -7.131719550801395 sigma= 1.3245355139190356 ||grad_mu||= 5.546931482244685 min_ell= 0.8
u= -6.16664696728965 sigma= 1.4828802236705625 ||grad_mu||= 6.806728551224121 min_ell= 0.8
u= -6.5888802450772195 sigma= 1.4336636277326755 ||grad_mu||= 5.454125575621792 min_ell= 0.8
u= -8.97970373551266 sigma= 1.061581313949643 ||grad_mu||= 5.197750530077129 min_ell= 0.8
u= -11.240348118165349 sigma= 0.8758048674739108 ||grad_mu||= 2.4522309206998245 min_ell= 0.8
u= -20.202920745110067 sigma= 0.4759365454723351 ||grad_mu||= 4.852359230655821 min_ell= 0.8
u= -18.513005125579667 sigma= 0.24749519648063215 ||grad_mu||= 25.21530093813624 min_ell= 0.8
u= -10.537237418704526 sigma= 0.9196756052959324 ||grad_mu||= 3.865872132225262 min_ell= 0.8
u= -19.278061525721444 sigma= 0.49620667549887626 ||grad_mu||= 2.712102146377751 min_ell= 0.8
u= -15.970818634134535 sigma= 0.5990693210172288 ||grad_mu||= 2.634011830934244 min_ell= 0.8
u= -19.64207985491327 sigma= 0.4874518748921196 ||grad_mu||= 2.535816063379586 min_ell= 0.8
u= -22.813520577180725 sigma= 0.4198653042731489 ||grad_mu||= 2.524295816520741 min_ell= 0.8
u= -25.80955681573087 sigma= 0.3713981188749701 ||grad_mu||= 2.4239183046757318 min_ell= 0.8
u= -26.884064383934312 sigma= 0.35668292211951164 ||grad_mu||= 2.3593564739146533 min_ell= 0.8
u= -25.85773541438396 sigma= 0.3707779788466919 ||grad_mu||= 2.378620687772885 min_ell= 0.8
