device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.5755957199027691 sigma= 0.11136363761845157 ||grad_mu||= 17.95553657338462 min_ell= 0.8
u= -0.5270289152022934 sigma= 0.1113897606397013 ||grad_mu||= 17.93740108940683 min_ell= 0.8
u= -0.5033241984407145 sigma= 0.11139262329691499 ||grad_mu||= 17.927655925838017 min_ell= 0.8
u= -0.4753178113345664 sigma= 0.11140453511181682 ||grad_mu||= 17.91694188902784 min_ell= 0.8
u= -0.4198470303026076 sigma= 0.11146366294423654 ||grad_mu||= 17.89762546125159 min_ell= 0.8
u= -0.34539033320616275 sigma= 0.11156718258404223 ||grad_mu||= 17.872017345759353 min_ell= 0.8
u= -0.2754135571013256 sigma= 0.11167912724367583 ||grad_mu||= 17.847498760518068 min_ell= 0.8
u= -0.22004238923385 sigma= 0.11177404420798459 ||grad_mu||= 17.82747240596392 min_ell= 0.8
u= -0.17569233040932877 sigma= 0.11185434543935098 ||grad_mu||= 17.811035946372712 min_ell= 0.8
u= -0.13782416314345292 sigma= 0.11193525729203768 ||grad_mu||= 17.797268679008635 min_ell= 0.8
u= -0.09817226716095571 sigma= 0.11204188498914408 ||grad_mu||= 17.783725406044677 min_ell= 0.8
[GUIDE] t=40 PI=4.609e-01 ||grad_x||=1.370e+04 ||grad_z||=9.724e+01
u= -0.0521631793446449 sigma= 0.1121821650751112 ||grad_mu||= 17.768406596014252 min_ell= 0.8
u= -0.011645746821633732 sigma= 0.11231376564293144 ||grad_mu||= 17.754788176731783 min_ell= 0.8
u= 0.006567946440669215 sigma= 0.11237585975691021 ||grad_mu||= 17.748640799394494 min_ell= 0.8
u= 0.0022786470988387353 sigma= 0.11236287262846135 ||grad_mu||= 17.75020455909508 min_ell= 0.8
u= -0.008834483668090311 sigma= 0.11232866880055188 ||grad_mu||= 17.754198579844715 min_ell= 0.8
u= -0.007998555089613245 sigma= 0.11233743464375505 ||grad_mu||= 17.75430624534298 min_ell= 0.8
u= 0.010006956420949953 sigma= 0.11240645996868387 ||grad_mu||= 17.748643754703828 min_ell= 0.8
u= 0.035431332205021496 sigma= 0.11250229911089721 ||grad_mu||= 17.740237060715124 min_ell= 0.8
u= 0.057878207779670884 sigma= 0.11258686704891607 ||grad_mu||= 17.73254740584437 min_ell= 0.8
u= 0.07220482536464694 sigma= 0.11263926778007298 ||grad_mu||= 17.72747200626711 min_ell= 0.8
u= 0.07796027084195079 sigma= 0.11265996268017615 ||grad_mu||= 17.72539478098551 min_ell= 0.8
u= 0.08270433715457669 sigma= 0.11268191956467609 ||grad_mu||= 17.723877381616283 min_ell= 0.8
u= 0.09342806876437411 sigma= 0.11273387582240647 ||grad_mu||= 17.72046049215123 min_ell= 0.8
u= 0.10535964664382207 sigma= 0.11279471038018007 ||grad_mu||= 17.716602340801995 min_ell= 0.8
u= 0.1074312303783108 sigma= 0.1128158242843695 ||grad_mu||= 17.716153971783104 min_ell= 0.8
u= 0.09636752967273515 sigma= 0.11278305225643785 ||grad_mu||= 17.720339824796472 min_ell= 0.8
u= 0.08202392401899891 sigma= 0.11273600446970122 ||grad_mu||= 17.72563450070768 min_ell= 0.8
u= 0.07663599018175365 sigma= 0.1127221169831501 ||grad_mu||= 17.727674598334747 min_ell= 0.8
u= 0.08187358494284888 sigma= 0.11275158295158096 ||grad_mu||= 17.725930246208808 min_ell= 0.8
u= 0.08974925018068061 sigma= 0.11279435247334298 ||grad_mu||= 17.723249185824038 min_ell= 0.8
u= 0.09221167314655937 sigma= 0.11281628129269083 ||grad_mu||= 17.722487835665582 min_ell= 0.8
u= 0.08621380080050306 sigma= 0.11280406783139954 ||grad_mu||= 17.72474608810068 min_ell= 0.8
u= 0.07388632947364746 sigma= 0.11276800114795942 ||grad_mu||= 17.72926950759602 min_ell= 0.8
u= 0.05816433712833791 sigma= 0.11272263447889352 ||grad_mu||= 17.73501328433384 min_ell= 0.8
u= 0.04089347883218455 sigma= 0.11267872180103713 ||grad_mu||= 17.741321419222015 min_ell= 0.8
u= 0.02079832601798155 sigma= 0.11263497519234983 ||grad_mu||= 17.74864089481507 min_ell= 0.8
u= -0.006558100140867814 sigma= 0.11257638988302987 ||grad_mu||= 17.758525742123503 min_ell= 0.8
u= -0.0416001305820426 sigma= 0.11250071185050843 ||grad_mu||= 17.771086257987825 min_ell= 0.8
u= -0.07788179257215701 sigma= 0.11242623778869625 ||grad_mu||= 17.78401312884974 min_ell= 0.8
u= -0.10956792203524608 sigma= 0.11236678968441852 ||grad_mu||= 17.795249078074402 min_ell= 0.8
u= -0.13856216136040997 sigma= 0.11232188789810961 ||grad_mu||= 17.80549223993426 min_ell= 0.8
u= -0.1703020852527962 sigma= 0.11228634885120782 ||grad_mu||= 17.816656736349948 min_ell= 0.8
u= -0.20762601500976566 sigma= 0.11225677691976417 ||grad_mu||= 17.829723591491863 min_ell= 0.8
u= -0.25129193296324664 sigma= 0.11223066086114958 ||grad_mu||= 17.844951041788278 min_ell= 0.8
u= -0.301092049108931 sigma= 0.11221273356475932 ||grad_mu||= 17.862249330756136 min_ell= 0.8
u= -0.3557169955809551 sigma= 0.1122139183749165 ||grad_mu||= 17.88114942844548 min_ell= 0.8
logPI: -1.3533306636797657  PI: 0.25837825484800203
PI_at(-2,2) via gp_acquisition: -2.616862232890461
u= -40.07551608114821 sigma= 0.24567187764640502 ||grad_mu||= 2.9722290106433777 min_ell= 0.8
u= -50.665988522640106 sigma= 0.18672969129865455 ||grad_mu||= 7.698294116013451 min_ell= 0.8
u= -44.261058730243015 sigma= 0.22160748786391596 ||grad_mu||= 3.319230642235589 min_ell= 0.8
u= -37.50442468059612 sigma= 0.2627199333411898 ||grad_mu||= 2.890199465635313 min_ell= 0.8
u= -33.71144953731584 sigma= 0.29077298337704754 ||grad_mu||= 3.9232041475740633 min_ell= 0.8
u= -27.58505580938332 sigma= 0.3573447600332166 ||grad_mu||= 2.9203858142670622 min_ell= 0.8
u= -20.027359532098437 sigma= 0.49110933922384425 ||grad_mu||= 3.2616172850850194 min_ell= 0.8
u= -14.506794427800541 sigma= 0.6763015783742357 ||grad_mu||= 3.484547712932562 min_ell= 0.8
u= -12.699519427560793 sigma= 0.7726615922972666 ||grad_mu||= 3.2708444924608884 min_ell= 0.8
u= -11.834709262410374 sigma= 0.8211559440737255 ||grad_mu||= 4.23058722739399 min_ell= 0.8
u= -10.135171746077823 sigma= 0.9436449836137133 ||grad_mu||= 5.182203524897956 min_ell= 0.8
u= -8.463772301633318 sigma= 1.0676569381873569 ||grad_mu||= 7.171087550939936 min_ell= 0.8
u= -7.653905129711955 sigma= 1.2066304420190748 ||grad_mu||= 6.537851381820425 min_ell= 0.8
u= -8.679281613496498 sigma= 1.0660369370156617 ||grad_mu||= 6.467934519982723 min_ell= 0.8
u= -11.769384142417179 sigma= 0.8263069148452624 ||grad_mu||= 4.165202985686746 min_ell= 0.8
u= -19.19093298542463 sigma= 0.5136184555647072 ||grad_mu||= 3.0135681996221053 min_ell= 0.8
u= -13.201700608765908 sigma= 0.5148206548750272 ||grad_mu||= 19.491613246383523 min_ell= 0.8
u= -15.29306004622719 sigma= 0.6150820498855613 ||grad_mu||= 7.305936723030086 min_ell= 0.8
u= -23.404120276077773 sigma= 0.40423639740589484 ||grad_mu||= 6.16464689324665 min_ell= 0.8
u= -15.982965018364895 sigma= 0.5877398576242345 ||grad_mu||= 6.9937398637524355 min_ell= 0.8
u= -18.83579766867785 sigma= 0.5013108882164519 ||grad_mu||= 6.487738255054057 min_ell= 0.8
u= -21.50818112005373 sigma= 0.4390600080582036 ||grad_mu||= 6.339358980216707 min_ell= 0.8
u= -23.39693869195896 sigma= 0.404353136299806 ||grad_mu||= 6.165947727900162 min_ell= 0.8
u= -25.220925006303546 sigma= 0.3765167274277767 ||grad_mu||= 5.8814087787605915 min_ell= 0.8
u= -25.64618431900269 sigma= 0.3713510293172677 ||grad_mu||= 5.675400171792118 min_ell= 0.8
u= -23.61900749708306 sigma= 0.4031378860573015 ||grad_mu||= 5.754155800742614 min_ell= 0.8
u= -21.27414036511615 sigma= 0.4468329281091347 ||grad_mu||= 5.962972608060143 min_ell= 0.8
u= -20.049603728551805 sigma= 0.4744062486665543 ||grad_mu||= 5.9961029232670064 min_ell= 0.8
u= -19.971598103283018 sigma= 0.47798807998683857 ||grad_mu||= 5.763419798925267 min_ell= 0.8
u= -21.04539777423707 sigma= 0.45644789844705574 ||grad_mu||= 5.19385970106656 min_ell= 0.8
u= -21.883162070037532 sigma= 0.4419919237653369 ||grad_mu||= 4.375416466943212 min_ell= 0.8
u= -20.676381986928355 sigma= 0.4689238867172235 ||grad_mu||= 4.089843488050137 min_ell= 0.8
u= -18.99272286346008 sigma= 0.5087620256110708 ||grad_mu||= 4.747231985511938 min_ell= 0.8
u= -18.552053359744633 sigma= 0.5224466311316229 ||grad_mu||= 4.372914447447843 min_ell= 0.8
u= -17.660778193638397 sigma= 0.5498080590058608 ||grad_mu||= 4.192794907189924 min_ell= 0.8
u= -16.652692044540935 sigma= 0.5824089178346857 ||grad_mu||= 4.584883763327699 min_ell= 0.8
u= -15.871265783235016 sigma= 0.6120078641728766 ||grad_mu||= 4.520980267241177 min_ell= 0.8
u= -15.560413295636454 sigma= 0.6206866211704012 ||grad_mu||= 5.52423114755509 min_ell= 0.8
u= -15.928914637395753 sigma= 0.5989950356755414 ||grad_mu||= 6.74807654416301 min_ell= 0.8
u= -15.802007821939169 sigma= 0.6069472814314715 ||grad_mu||= 6.27032236920467 min_ell= 0.8
u= -15.708530906457193 sigma= 0.6072668479980367 ||grad_mu||= 6.685652731346395 min_ell= 0.8
u= -15.763361002174388 sigma= 0.6103593829041914 ||grad_mu||= 5.86995487280782 min_ell= 0.8
u= -15.820117587344523 sigma= 0.6043927862747112 ||grad_mu||= 6.532652775589455 min_ell= 0.8
u= -15.763164626215504 sigma= 0.6078285109885394 ||grad_mu||= 6.290488828534259 min_ell= 0.8
u= -15.775183176890843 sigma= 0.6084044958431738 ||grad_mu||= 6.109255223279511 min_ell= 0.8
u= -15.810951319288224 sigma= 0.6052162314064482 ||grad_mu||= 6.460682977490738 min_ell= 0.8
u= -15.700153734668122 sigma= 0.6085835018017999 ||grad_mu||= 6.506302433037632 min_ell= 0.8
u= -15.737144566649526 sigma= 0.6079808940189483 ||grad_mu||= 6.393614543075087 min_ell= 0.8
u= -15.759531473238617 sigma= 0.6071168935278146 ||grad_mu||= 6.429892199409626 min_ell= 0.8
u= -15.742420201939701 sigma= 0.6069318824199409 ||grad_mu||= 6.551592425678292 min_ell= 0.8
u= -15.796267535054119 sigma= 0.6060701992556804 ||grad_mu||= 6.40910005044962 min_ell= 0.8
u= -15.771383512403933 sigma= 0.6071810277643989 ||grad_mu||= 6.36137755696315 min_ell= 0.8
u= -15.766103275798137 sigma= 0.6089190330314155 ||grad_mu||= 6.104801107570405 min_ell= 0.8
u= -15.730658439978676 sigma= 0.6077692564645294 ||grad_mu||= 6.475848068922673 min_ell= 0.8
u= -15.755477128315086 sigma= 0.607652123557081 ||grad_mu||= 6.358878671366077 min_ell= 0.8
u= -15.768413710549849 sigma= 0.6075567633208275 ||grad_mu||= 6.315898399334633 min_ell= 0.8
u= -15.767965835661663 sigma= 0.60820229801724 ||grad_mu||= 6.195022992868636 min_ell= 0.8
u= -15.578714771699783 sigma= 0.6206890307473821 ||grad_mu||= 5.338777973330123 min_ell= 0.8
u= -15.727532932484612 sigma= 0.6135400762205082 ||grad_mu||= 5.544674013286782 min_ell= 0.8
u= -15.705120163723697 sigma= 0.6139896314417261 ||grad_mu||= 5.645705056012897 min_ell= 0.8
u= -15.761311282202037 sigma= 0.609167484736685 ||grad_mu||= 6.132227021861287 min_ell= 0.8
u= -15.70009060749084 sigma= 0.6080187581463308 ||grad_mu||= 6.611268728321208 min_ell= 0.8
u= -15.763310599258595 sigma= 0.605993564419814 ||grad_mu||= 6.585951259308505 min_ell= 0.8
u= -15.76207793192173 sigma= 0.6060733042787838 ||grad_mu||= 6.580304050902691 min_ell= 0.8
u= -15.714676377774627 sigma= 0.6076341117616447 ||grad_mu||= 6.591717080130455 min_ell= 0.8
u= -15.696862064403751 sigma= 0.6084136654699729 ||grad_mu||= 6.560971215882123 min_ell= 0.8
u= -15.690966506221672 sigma= 0.6085409861932758 ||grad_mu||= 6.573925272294256 min_ell= 0.8
u= -15.676540289220487 sigma= 0.60894632232332 ||grad_mu||= 6.588809649626867 min_ell= 0.8
u= -15.655157224709981 sigma= 0.6098980795208103 ||grad_mu||= 6.512084702023707 min_ell= 0.8
u= -15.849653564128104 sigma= 0.6039177886424332 ||grad_mu||= 6.215405701951002 min_ell= 0.8
u= -16.08111598654891 sigma= 0.5985431446653823 ||grad_mu||= 5.669702920634857 min_ell= 0.8
u= -15.66539563650149 sigma= 0.6174777908512675 ||grad_mu||= 5.246998162120297 min_ell= 0.8
u= -15.670432196236785 sigma= 0.6151536810297269 ||grad_mu||= 5.921393666757292 min_ell= 0.8
u= -16.365586552853756 sigma= 0.5841626843847929 ||grad_mu||= 6.6925686479448085 min_ell= 0.8
u= -16.155626045632854 sigma= 0.5898256585828627 ||grad_mu||= 6.898571184379582 min_ell= 0.8
u= -15.656699433708193 sigma= 0.6078948843300475 ||grad_mu||= 6.874986991615195 min_ell= 0.8
u= -15.329629214405081 sigma= 0.6197235379175123 ||grad_mu||= 6.794324754531559 min_ell= 0.8
u= -15.619617732917709 sigma= 0.6089089545836661 ||grad_mu||= 6.5957308939513 min_ell= 0.8
u= -15.774100894728576 sigma= 0.603971314840703 ||grad_mu||= 6.471521662277107 min_ell= 0.8
u= -15.608546876497016 sigma= 0.6101557140014795 ||grad_mu||= 6.562156490242188 min_ell= 0.8
u= -15.475382166546984 sigma= 0.6145927956952624 ||grad_mu||= 6.671638169419059 min_ell= 0.8
u= -15.759068632781341 sigma= 0.6044518262298677 ||grad_mu||= 6.483782080558663 min_ell= 0.8
u= -16.504749092136116 sigma= 0.5805667038334014 ||grad_mu||= 5.921130058552335 min_ell= 0.8
u= -16.78982060812678 sigma= 0.5745022005030671 ||grad_mu||= 5.268898442547362 min_ell= 0.8
u= -15.966031688486593 sigma= 0.6056056192041643 ||grad_mu||= 5.192881049725699 min_ell= 0.8
u= -15.548839216980623 sigma= 0.6206331788976626 ||grad_mu||= 5.7908573847746325 min_ell= 0.8
u= -16.375339645771334 sigma= 0.5856431726953372 ||grad_mu||= 6.473228431071268 min_ell= 0.8
u= -16.5114781223101 sigma= 0.5786265627652794 ||grad_mu||= 6.762256839723914 min_ell= 0.8
u= -16.0080522561222 sigma= 0.5960051674035926 ||grad_mu||= 6.772206680442524 min_ell= 0.8
u= -15.507090896777267 sigma= 0.6141532311843797 ||grad_mu||= 6.667656301008965 min_ell= 0.8
u= -15.459264259520673 sigma= 0.6150280589266555 ||grad_mu||= 6.685881512706966 min_ell= 0.8
u= -15.154637401692801 sigma= 0.6254842863595929 ||grad_mu||= 6.902217111408965 min_ell= 0.8
u= -14.797676833298842 sigma= 0.6382967162527176 ||grad_mu||= 7.10540793408538 min_ell= 0.8
u= -14.822183337187466 sigma= 0.6365630616891155 ||grad_mu||= 7.09109558199586 min_ell= 0.8
u= -15.416461846322452 sigma= 0.6135554657982157 ||grad_mu||= 6.837971483601772 min_ell= 0.8
u= -15.98243402715884 sigma= 0.5939908068738532 ||grad_mu||= 6.562231889003671 min_ell= 0.8
u= -15.868190501096036 sigma= 0.5992298070317763 ||grad_mu||= 6.521517089965608 min_ell= 0.8
u= -15.358746753074973 sigma= 0.6179446231611182 ||grad_mu||= 6.768314759406273 min_ell= 0.8
u= -14.772627693665212 sigma= 0.6393380740308585 ||grad_mu||= 7.123487491646868 min_ell= 0.8
u= -14.058627928763977 sigma= 0.6673702017199322 ||grad_mu||= 7.459948448925036 min_ell= 0.8
u= -13.378133280691847 sigma= 0.6960603277319831 ||grad_mu||= 7.766708611494558 min_ell= 0.8
u= -12.872075870777236 sigma= 0.7174516461690913 ||grad_mu||= 8.063894078577547 min_ell= 0.8
u= -12.103529933279004 sigma= 0.7540055956801691 ||grad_mu||= 8.560109739079904 min_ell= 0.8
u= -9.62014290291504 sigma= 0.9165802892714722 ||grad_mu||= 10.278941113511834 min_ell= 0.8
u= -6.47688111943092 sigma= 1.1315169260932707 ||grad_mu||= 17.014614920201627 min_ell= 0.8
u= -6.238609857750863 sigma= 0.6993462425955224 ||grad_mu||= 22.440005921152046 min_ell= 0.8
u= -6.9178834784307375 sigma= 1.180923288914362 ||grad_mu||= 13.371846805824926 min_ell= 0.8
u= -5.683910749480732 sigma= 0.9591691978463179 ||grad_mu||= 21.229541094051395 min_ell= 0.8
u= -5.359009739577245 sigma= 1.066975917592203 ||grad_mu||= 20.69079479363492 min_ell= 0.8
u= -5.115513521711733 sigma= 0.8273575797125127 ||grad_mu||= 22.303944844095255 min_ell= 0.8
u= -5.553124628744135 sigma= 1.387996783249096 ||grad_mu||= 14.805539914309673 min_ell= 0.8
u= -4.231453115001317 sigma= 0.8911400472699708 ||grad_mu||= 22.258754401453267 min_ell= 0.8
u= -4.3503176969210156 sigma= 1.5338664874761403 ||grad_mu||= 17.714615999275377 min_ell= 0.8
u= -3.85231870249461 sigma= 0.7331473603324693 ||grad_mu||= 22.142762020118415 min_ell= 0.8
u= -4.202672042218287 sigma= 1.5805313826684977 ||grad_mu||= 17.663164307635622 min_ell= 0.8
u= -3.5352723702156545 sigma= 1.0387459114901452 ||grad_mu||= 22.000739144429602 min_ell= 0.8
u= -3.358178470223688 sigma= 1.0257590138948487 ||grad_mu||= 21.97734209663734 min_ell= 0.8
u= -3.2145863906894845 sigma= 0.8688915536090004 ||grad_mu||= 21.909223781219435 min_ell= 0.8
u= -3.189361145879086 sigma= 1.3648876463529465 ||grad_mu||= 21.26665119999395 min_ell= 0.8
u= -3.155607298443367 sigma= 0.6313380255533392 ||grad_mu||= 21.442413264706456 min_ell= 0.8
u= -3.3491373584721895 sigma= 1.5676968251874979 ||grad_mu||= 20.13610624776785 min_ell= 0.8
u= -2.987874723416611 sigma= 0.9293986177359059 ||grad_mu||= 21.79487512390701 min_ell= 0.8
u= -2.8782504788255263 sigma= 0.7863213349419758 ||grad_mu||= 21.54129126250903 min_ell= 0.8
u= -2.7204088230099317 sigma= 0.9680885883873801 ||grad_mu||= 21.608220202316414 min_ell= 0.8
u= -2.6795101440758233 sigma= 0.47915714109649915 ||grad_mu||= 20.49749234396857 min_ell= 0.8
u= -2.56674447542924 sigma= 1.0100111346951275 ||grad_mu||= 21.494721590082076 min_ell= 0.8
u= -2.535979971739929 sigma= 0.5811676749153701 ||grad_mu||= 20.70338614015689 min_ell= 0.8
u= -2.507199152871691 sigma= 0.8931605848236036 ||grad_mu||= 21.332914759826096 min_ell= 0.8
u= -2.4669511875647805 sigma= 0.5537484603037156 ||grad_mu||= 20.545711894254488 min_ell= 0.8
u= -2.3582174418255595 sigma= 0.710672736550915 ||grad_mu||= 20.84682190575877 min_ell= 0.8
u= -2.296770115516165 sigma= 0.4475064701820684 ||grad_mu||= 20.009481532526635 min_ell= 0.8
u= -2.212069649051806 sigma= 0.535621447233997 ||grad_mu||= 20.213921638769918 min_ell= 0.8
u= -2.1729369655910844 sigma= 0.40384108359536514 ||grad_mu||= 19.729987690482222 min_ell= 0.8
u= -2.1025133269938445 sigma= 0.400899495575329 ||grad_mu||= 19.652223556030552 min_ell= 0.8
u= -2.0086125293779733 sigma= 0.33343394357343265 ||grad_mu||= 19.320700889482406 min_ell= 0.8
u= -1.8736451760526716 sigma= 0.26374037784089127 ||grad_mu||= 18.9554447826473 min_ell= 0.8
u= -1.708544506656682 sigma= 0.19582697074143346 ||grad_mu||= 18.605463077995697 min_ell= 0.8
u= -1.520478126357242 sigma= 0.1477136233751004 ||grad_mu||= 18.35788234735722 min_ell= 0.8
u= -1.3238822205251064 sigma= 0.1224102913150264 ||grad_mu||= 18.218061332807416 min_ell= 0.8
u= -1.1590157810153165 sigma= 0.11314653883610766 ||grad_mu||= 18.149733037585715 min_ell= 0.8
u= -1.0403031389967927 sigma= 0.11099388803359146 ||grad_mu||= 18.111651791065054 min_ell= 0.8
u= -0.9282999692428845 sigma= 0.11056999171705856 ||grad_mu||= 18.075339743465538 min_ell= 0.8
u= -0.8226052788689365 sigma= 0.11046936471034571 ||grad_mu||= 18.040002031407678 min_ell= 0.8
u= -0.7378388355946243 sigma= 0.11045329177890717 ||grad_mu||= 18.010769655299402 min_ell= 0.8
u= -0.6691976919616476 sigma= 0.11046127856972877 ||grad_mu||= 17.986144407862298 min_ell= 0.8
u= -0.6080064776257554 sigma= 0.11047619686408366 ||grad_mu||= 17.963838523492097 min_ell= 0.8
u= -0.5423302917760877 sigma= 0.11051254432357938 ||grad_mu||= 17.940764540557385 min_ell= 0.8
u= -0.4614024200556142 sigma= 0.11059061512732614 ||grad_mu||= 17.913469275753783 min_ell= 0.8
u= -0.3728537060902624 sigma= 0.11070470087908922 ||grad_mu||= 17.88371469279225 min_ell= 0.8
u= -0.30088734797312044 sigma= 0.11081479317253558 ||grad_mu||= 17.859005773151008 min_ell= 0.8
u= -0.26122454030727726 sigma= 0.11087743620603648 ||grad_mu||= 17.844667353615666 min_ell= 0.8
u= -0.2430726955494268 sigma= 0.110902227111717 ||grad_mu||= 17.837495434075333 min_ell= 0.8
u= -0.21766009577700512 sigma= 0.11094972494647133 ||grad_mu||= 17.82841330866876 min_ell= 0.8
u= -0.16382915845091295 sigma= 0.11107365071908151 ||grad_mu||= 17.810503075194198 min_ell= 0.8
u= -0.09189117366316452 sigma= 0.11126069062360062 ||grad_mu||= 17.786563191323282 min_ell= 0.8
u= -0.025757312999415666 sigma= 0.11145126710561021 ||grad_mu||= 17.764048872750433 min_ell= 0.8
u= 0.025011053253911335 sigma= 0.11160952439225122 ||grad_mu||= 17.74622355300135 min_ell= 0.8
u= 0.06477840687866507 sigma= 0.11174182450509237 ||grad_mu||= 17.73194788948823 min_ell= 0.8
u= 0.09946882681327127 sigma= 0.11186734761305152 ||grad_mu||= 17.71977447774475 min_ell= 0.8
u= 0.13755150667270416 sigma= 0.11201868121105517 ||grad_mu||= 17.707109578225204 min_ell= 0.8
[GUIDE] t=40 PI=5.547e-01 ||grad_x||=1.123e+04 ||grad_z||=7.187e+01
u= 0.18228378047648636 sigma= 0.11221071294132264 ||grad_mu||= 17.692369694743597 min_ell= 0.8
u= 0.22105457102756312 sigma= 0.1123891619465734 ||grad_mu||= 17.679395634616526 min_ell= 0.8
u= 0.2378886562359457 sigma= 0.11247265282451073 ||grad_mu||= 17.67382974493502 min_ell= 0.8
u= 0.23346507941674846 sigma= 0.11245634184220923 ||grad_mu||= 17.675634216174707 min_ell= 0.8
u= 0.2228911351481742 sigma= 0.11241183924692576 ||grad_mu||= 17.67959861160528 min_ell= 0.8
u= 0.22341933816715231 sigma= 0.1124230343397932 ||grad_mu||= 17.679771639691207 min_ell= 0.8
u= 0.23981122274829758 sigma= 0.11251536717939972 ||grad_mu||= 17.674392161485887 min_ell= 0.8
u= 0.26278329318486204 sigma= 0.11264413471480278 ||grad_mu||= 17.666497166831732 min_ell= 0.8
u= 0.2826130665476697 sigma= 0.11275375688214125 ||grad_mu||= 17.65950185271999 min_ell= 0.8
u= 0.29466404166143073 sigma= 0.1128165133993962 ||grad_mu||= 17.655166426543808 min_ell= 0.8
u= 0.29872318973109696 sigma= 0.11283631847557801 ||grad_mu||= 17.653684808513056 min_ell= 0.8
u= 0.30194598961347713 sigma= 0.11285933107922827 ||grad_mu||= 17.65258419612403 min_ell= 0.8
u= 0.3110089710654058 sigma= 0.1129253574627697 ||grad_mu||= 17.64944603570424 min_ell= 0.8
u= 0.32134901582611036 sigma= 0.11300386389933459 ||grad_mu||= 17.645813787561483 min_ell= 0.8
