device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -42.89226491776912 sigma= 0.22701955993262993 ||grad_mu||= 3.142961435456985 min_ell= 0.8
u= -41.771551947905024 sigma= 0.23157341636414228 ||grad_mu||= 4.243060837996714 min_ell= 0.8
u= -43.599388373839794 sigma= 0.22336475852188034 ||grad_mu||= 3.1054235298385433 min_ell= 0.8
u= -41.80041635482691 sigma= 0.23135967382991923 ||grad_mu||= 4.276334560354212 min_ell= 0.8
u= -43.008581525583764 sigma= 0.22641070044639858 ||grad_mu||= 3.134809871352228 min_ell= 0.8
u= -42.17164099854524 sigma= 0.2287726709100013 ||grad_mu||= 4.606135768051773 min_ell= 0.8
u= -43.087141452002506 sigma= 0.2260033000891215 ||grad_mu||= 3.1287129746690665 min_ell= 0.8
u= -42.187440255578075 sigma= 0.22858778291452048 ||grad_mu||= 4.66474659222058 min_ell= 0.8
u= -42.31336907885672 sigma= 0.23002672439248426 ||grad_mu||= 3.2324135719042264 min_ell= 0.8
u= -43.8962089640076 sigma= 0.21781895305826662 ||grad_mu||= 5.677392769767546 min_ell= 0.8
u= -41.449132195539036 sigma= 0.23423645082007058 ||grad_mu||= 3.682729171734947 min_ell= 0.8
u= -44.100696196542636 sigma= 0.21653202486596593 ||grad_mu||= 5.814739097338074 min_ell= 0.8
u= -41.96952492331765 sigma= 0.231812504709987 ||grad_mu||= 3.317528023961653 min_ell= 0.8
u= -42.058573182863704 sigma= 0.2293425109563116 ||grad_mu||= 4.635825908073705 min_ell= 0.8
u= -43.42561939563499 sigma= 0.2242589516131304 ||grad_mu||= 3.109640153979154 min_ell= 0.8
u= -41.88431526060385 sigma= 0.23089522185466135 ||grad_mu||= 4.274564453247911 min_ell= 0.8
u= -43.24951386223198 sigma= 0.225164080179104 ||grad_mu||= 3.1181228199735513 min_ell= 0.8
u= -42.56653259415752 sigma= 0.2260904785409889 ||grad_mu||= 4.924685934981224 min_ell= 0.8
u= -42.15025623310565 sigma= 0.23087186109923793 ||grad_mu||= 3.2712404247544855 min_ell= 0.8
u= -43.44708000347918 sigma= 0.22065102761323077 ||grad_mu||= 5.383710278960779 min_ell= 0.8
u= -42.14735276837127 sigma= 0.23084368667679864 ||grad_mu||= 3.301763286802595 min_ell= 0.8
u= -43.77531742315863 sigma= 0.21881781050477017 ||grad_mu||= 5.473414842579922 min_ell= 0.8
u= -41.998620058325976 sigma= 0.23161671773216064 ||grad_mu||= 3.340550979004766 min_ell= 0.8
u= -44.208688496638715 sigma= 0.21605664585624926 ||grad_mu||= 5.786135088954249 min_ell= 0.8
u= -41.67328213429844 sigma= 0.2332819677295317 ||grad_mu||= 3.4574768506872147 min_ell= 0.8
u= -42.88168268769681 sigma= 0.22403685734007628 ||grad_mu||= 5.1380057101499945 min_ell= 0.8
u= -43.016642208661374 sigma= 0.22637445441539245 ||grad_mu||= 3.131658590840198 min_ell= 0.8
u= -42.194063878583265 sigma= 0.2285853314945158 ||grad_mu||= 4.644773613259992 min_ell= 0.8
u= -42.831545546360516 sigma= 0.22733759713579027 ||grad_mu||= 3.147917634609856 min_ell= 0.8
u= -43.62259208539624 sigma= 0.2194982901599562 ||grad_mu||= 5.520661953153051 min_ell= 0.8
u= -41.60006421095509 sigma= 0.2336566366138879 ||grad_mu||= 3.486373572209418 min_ell= 0.8
u= -44.643116973190466 sigma= 0.21348157325584574 ||grad_mu||= 6.016206263643831 min_ell= 0.8
u= -41.82928213756266 sigma= 0.23256129517380195 ||grad_mu||= 3.344644128267359 min_ell= 0.8
u= -43.670435854405625 sigma= 0.21905302598930473 ||grad_mu||= 5.625905384305153 min_ell= 0.8
u= -41.84109861205501 sigma= 0.23251939212340794 ||grad_mu||= 3.3276703495582107 min_ell= 0.8
u= -44.2727111626357 sigma= 0.21545420576514374 ||grad_mu||= 5.930097720539691 min_ell= 0.8
u= -41.47064148781961 sigma= 0.2344303458852339 ||grad_mu||= 3.461981853006525 min_ell= 0.8
u= -43.177438166927196 sigma= 0.22181484123090375 ||grad_mu||= 5.500841135471642 min_ell= 0.8
u= -42.52798853836334 sigma= 0.22896200678305326 ||grad_mu||= 3.162637999179986 min_ell= 0.8
u= -42.151267783954644 sigma= 0.2283233703261284 ||grad_mu||= 4.931180133561853 min_ell= 0.8
u= -42.523694505328145 sigma= 0.22898684633783029 ||grad_mu||= 3.1619435052859295 min_ell= 0.8
u= -42.876389654148305 sigma= 0.22363313493679934 ||grad_mu||= 5.37056887933703 min_ell= 0.8
u= -41.7233075337903 sigma= 0.23320517411800856 ||grad_mu||= 3.3145641754915935 min_ell= 0.8
u= -43.43152854924857 sigma= 0.22018979808358627 ||grad_mu||= 5.664835442057485 min_ell= 0.8
u= -42.010280941905215 sigma= 0.23169681290481342 ||grad_mu||= 3.2426544449660106 min_ell= 0.8
u= -42.68631338856009 sigma= 0.2248203436557309 ||grad_mu||= 5.272971739779852 min_ell= 0.8
u= -42.28867398511417 sigma= 0.2302299744866104 ||grad_mu||= 3.1910913379215864 min_ell= 0.8
u= -42.37464627505966 sigma= 0.2267806038751959 ||grad_mu||= 5.114537306947054 min_ell= 0.8
u= -42.228876274615295 sigma= 0.23054913127896723 ||grad_mu||= 3.1984407487810107 min_ell= 0.8
u= -42.24752029610396 sigma= 0.2276088400912945 ||grad_mu||= 5.0374188442199594 min_ell= 0.8
u= -42.87839868662384 sigma= 0.22712922299752183 ||grad_mu||= 3.127042792058682 min_ell= 0.8
u= -41.8025165746947 sigma= 0.23058144588187904 ||grad_mu||= 4.739554314722986 min_ell= 0.8
u= -42.69104807855636 sigma= 0.22811785945088509 ||grad_mu||= 3.139101687697389 min_ell= 0.8
u= -42.49463234926762 sigma= 0.2259147595721655 ||grad_mu||= 5.234230806590059 min_ell= 0.8
u= -41.667439190968885 sigma= 0.23352970203872608 ||grad_mu||= 3.3100088974077027 min_ell= 0.8
u= -43.98633228960903 sigma= 0.21678306216972953 ||grad_mu||= 5.970858131576146 min_ell= 0.8
u= -41.454007593289795 sigma= 0.2346344506018273 ||grad_mu||= 3.3875106346839883 min_ell= 0.8
u= -42.97971786833454 sigma= 0.2229022903299786 ||grad_mu||= 5.469938154435555 min_ell= 0.8
u= -42.203213850815224 sigma= 0.23068399376806367 ||grad_mu||= 3.2030408524743517 min_ell= 0.8
u= -42.115653774721764 sigma= 0.22847333907561748 ||grad_mu||= 4.956267804609441 min_ell= 0.8
u= -42.44981992410627 sigma= 0.22939014619738976 ||grad_mu||= 3.1632508852315206 min_ell= 0.8
u= -42.167361489383005 sigma= 0.22799262925640298 ||grad_mu||= 5.066329985598272 min_ell= 0.8
u= -42.22820769323062 sigma= 0.23056992515038302 ||grad_mu||= 3.1885260858162066 min_ell= 0.8
u= -42.04938223098231 sigma= 0.22877983649597794 ||grad_mu||= 4.987840605468673 min_ell= 0.8
u= -42.389727544577354 sigma= 0.22971456130547258 ||grad_mu||= 3.166831127076398 min_ell= 0.8
u= -42.01403128426515 sigma= 0.22899132656473067 ||grad_mu||= 4.978187190845478 min_ell= 0.8
u= -42.268663704280556 sigma= 0.23036033820725527 ||grad_mu||= 3.1800216311517358 min_ell= 0.8
u= -42.23184931126084 sigma= 0.2274767331423759 ||grad_mu||= 5.156386714489796 min_ell= 0.8
u= -41.87083721130695 sigma= 0.23247790948361202 ||grad_mu||= 3.2448689573879457 min_ell= 0.8
u= -42.05751014648318 sigma= 0.22863764108373327 ||grad_mu||= 5.041888101091978 min_ell= 0.8
u= -42.489560519586355 sigma= 0.2291892131336292 ||grad_mu||= 3.154081648042541 min_ell= 0.8
u= -41.57704877141005 sigma= 0.2319490121747642 ||grad_mu||= 4.678228193415938 min_ell= 0.8
u= -42.71538284240889 sigma= 0.22800227838063306 ||grad_mu||= 3.131355469663762 min_ell= 0.8
u= -41.63229395760492 sigma= 0.23143402023449017 ||grad_mu||= 4.796195091765884 min_ell= 0.8
u= -42.23613340201028 sigma= 0.23054964006306258 ||grad_mu||= 3.175241583013609 min_ell= 0.8
u= -41.670366306660235 sigma= 0.23107002946438493 ||grad_mu||= 4.881604542248558 min_ell= 0.8
u= -42.407700635333676 sigma= 0.22964362538293598 ||grad_mu||= 3.1521266926803198 min_ell= 0.8
u= -41.51026260683884 sigma= 0.23210955749611986 ||grad_mu||= 4.802604923782009 min_ell= 0.8
u= -42.258704758988294 sigma= 0.23044635199111194 ||grad_mu||= 3.1633976163389965 min_ell= 0.8
u= -41.58178806735788 sigma= 0.2314784263326908 ||grad_mu||= 4.93109640809396 min_ell= 0.8
u= -41.86624456540058 sigma= 0.2325561783387495 ||grad_mu||= 3.213389882426151 min_ell= 0.8
u= -41.416439411906126 sigma= 0.23258700464944465 ||grad_mu||= 4.8329106049894115 min_ell= 0.8
u= -42.573695549235055 sigma= 0.22877611950070748 ||grad_mu||= 3.13081665113557 min_ell= 0.8
u= -40.9591148778521 sigma= 0.2360376790901607 ||grad_mu||= 4.350503630824261 min_ell= 0.8
u= -43.249021898579755 sigma= 0.22522886688520027 ||grad_mu||= 3.0984094443755157 min_ell= 0.8
u= -40.8219670083726 sigma= 0.23710576058423632 ||grad_mu||= 4.186439669327047 min_ell= 0.8
u= -43.12170233376482 sigma= 0.2258980968132022 ||grad_mu||= 3.099838054605699 min_ell= 0.8
u= -40.711322928408634 sigma= 0.2378845318078402 ||grad_mu||= 4.106967539786455 min_ell= 0.8
u= -43.15155241587379 sigma= 0.22574869455102917 ||grad_mu||= 3.0968330138678066 min_ell= 0.8
u= -40.631409718302066 sigma= 0.2385113467391453 ||grad_mu||= 4.009800774425618 min_ell= 0.8
u= -41.27525326704861 sigma= 0.23576039418122918 ||grad_mu||= 3.326600204251066 min_ell= 0.8
u= -41.51560944832856 sigma= 0.2316198039900862 ||grad_mu||= 5.058275523806669 min_ell= 0.8
u= -41.030515350207345 sigma= 0.23709732858757204 ||grad_mu||= 3.386680595272158 min_ell= 0.8
u= -41.27025920842214 sigma= 0.23313013728526988 ||grad_mu||= 4.993409405666153 min_ell= 0.8
u= -41.51643399330838 sigma= 0.23450052300879096 ||grad_mu||= 3.2435423443335596 min_ell= 0.8
u= -40.65474426169412 sigma= 0.23784814992430633 ||grad_mu||= 4.336736565612106 min_ell= 0.8
u= -42.544552565743906 sigma= 0.2289626360593239 ||grad_mu||= 3.1188264258556617 min_ell= 0.8
u= -40.5079434732222 sigma= 0.23916896052292236 ||grad_mu||= 4.059894455282071 min_ell= 0.8
u= -41.56719910229066 sigma= 0.2342453921659863 ||grad_mu||= 3.2221804194247903 min_ell= 0.8
u= -40.47869193020503 sigma= 0.23876275468914537 ||grad_mu||= 4.416293317563029 min_ell= 0.8
u= -42.01760374717993 sigma= 0.2318269662617134 ||grad_mu||= 3.146516322237551 min_ell= 0.8
u= -40.31373451605207 sigma= 0.240568409081837 ||grad_mu||= 3.9134214572914097 min_ell= 0.8
u= -40.834106345401885 sigma= 0.23603443668776813 ||grad_mu||= 4.779849044592634 min_ell= 0.8
u= -41.11507555732178 sigma= 0.2367204124771042 ||grad_mu||= 3.3112377088572185 min_ell= 0.8
u= -40.639887643439614 sigma= 0.23738620216818473 ||grad_mu||= 4.6606597907320895 min_ell= 0.8
u= -41.005659662961584 sigma= 0.237349855760491 ||grad_mu||= 3.319983790729946 min_ell= 0.8
u= -40.234548750772476 sigma= 0.24054415229510348 ||grad_mu||= 4.228177537093266 min_ell= 0.8
u= -42.29754825195913 sigma= 0.23033065574244543 ||grad_mu||= 3.115525280645009 min_ell= 0.8
u= -40.38324987810205 sigma= 0.24055392213315324 ||grad_mu||= 3.6509357616099485 min_ell= 0.8
u= -41.07643525246362 sigma= 0.23417680240914784 ||grad_mu||= 5.028890566522555 min_ell= 0.8
u= -40.77177893093371 sigma= 0.23861136851969783 ||grad_mu||= 3.398100472582226 min_ell= 0.8
u= -40.3597283172146 sigma= 0.2392960460714196 ||grad_mu||= 4.521814977591591 min_ell= 0.8
u= -41.24343266682848 sigma= 0.23609893508654475 ||grad_mu||= 3.2344819863447456 min_ell= 0.8
u= -40.055149977939124 sigma= 0.24217529894024675 ||grad_mu||= 3.8946399442459794 min_ell= 0.8
u= -40.4872373778353 sigma= 0.23813000879129895 ||grad_mu||= 4.752446527270574 min_ell= 0.8
u= -40.886563550887075 sigma= 0.23804599494914364 ||grad_mu||= 3.3253039240594706 min_ell= 0.8
u= -40.144601798148 sigma= 0.24097391530995074 ||grad_mu||= 4.298732453265683 min_ell= 0.8
u= -41.16861306017679 sigma= 0.23652028191356897 ||grad_mu||= 3.243811386808139 min_ell= 0.8
u= -40.000424673363185 sigma= 0.242446532145337 ||grad_mu||= 3.935822343891766 min_ell= 0.8
u= -40.22887564406028 sigma= 0.23997104097874986 ||grad_mu||= 4.587394362364698 min_ell= 0.8
u= -41.151645901076066 sigma= 0.23662492458268045 ||grad_mu||= 3.240905769543976 min_ell= 0.8
u= -39.99888610903052 sigma= 0.2424824447532298 ||grad_mu||= 3.9192198461986956 min_ell= 0.8
u= -40.31068529007826 sigma= 0.23927736258520002 ||grad_mu||= 4.701367158186505 min_ell= 0.8
u= -40.71445936502541 sigma= 0.23905659039159266 ||grad_mu||= 3.334907903524025 min_ell= 0.8
u= -39.85874860488862 sigma= 0.24309720281941083 ||grad_mu||= 4.0752388297113145 min_ell= 0.8
u= -39.89688390638485 sigma= 0.24342998599241777 ||grad_mu||= 3.7198280430683623 min_ell= 0.8
u= -39.97208396343121 sigma= 0.24161680872809613 ||grad_mu||= 4.540074484914468 min_ell= 0.8
u= -40.61453587345613 sigma= 0.2396536884825176 ||grad_mu||= 3.336847558755984 min_ell= 0.8
u= -39.78908546168615 sigma= 0.24350523069355137 ||grad_mu||= 4.090208938298412 min_ell= 0.8
u= -39.72583120640214 sigma= 0.24429844995582947 ||grad_mu||= 3.844091567101884 min_ell= 0.8
u= -39.87029238575145 sigma= 0.24207622586982497 ||grad_mu||= 4.634513343708894 min_ell= 0.8
u= -40.21833428711546 sigma= 0.2419186986057811 ||grad_mu||= 3.424090170792065 min_ell= 0.8
u= -39.635832157345426 sigma= 0.24470024838022253 ||grad_mu||= 3.944795401276833 min_ell= 0.8
u= -39.770922133830226 sigma= 0.24283064590308323 ||grad_mu||= 4.554975850823748 min_ell= 0.8
u= -40.05000267448208 sigma= 0.24286268986821147 ||grad_mu||= 3.4813568097944794 min_ell= 0.8
u= -39.50681078203172 sigma= 0.2452552864370125 ||grad_mu||= 4.10177741635892 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.862e+03 ||grad_z||=2.192e+02
u= -39.359908571735076 sigma= 0.24609241796340753 ||grad_mu||= 4.158091015708458 min_ell= 0.8
u= -39.239583898543906 sigma= 0.24718858792335524 ||grad_mu||= 3.9623018004516384 min_ell= 0.8
u= -39.25027114059014 sigma= 0.24632393402347036 ||grad_mu||= 4.430109978953521 min_ell= 0.8
u= -39.59331048158796 sigma= 0.2455805962029972 ||grad_mu||= 3.5684027657650854 min_ell= 0.8
u= -39.248199026332564 sigma= 0.24705881704127516 ||grad_mu||= 4.007055678455059 min_ell= 0.8
u= -39.30852016355657 sigma= 0.24578455496351084 ||grad_mu||= 4.525499259070023 min_ell= 0.8
u= -39.25846099049263 sigma= 0.24731735038232977 ||grad_mu||= 3.811360440641946 min_ell= 0.8
u= -39.12525731744323 sigma= 0.2472999396790518 ||grad_mu||= 4.329858539428762 min_ell= 0.8
u= -39.27266765472575 sigma= 0.24739360360932308 ||grad_mu||= 3.7101835887243233 min_ell= 0.8
u= -39.05183623669155 sigma= 0.2481699474064018 ||grad_mu||= 4.098976240785466 min_ell= 0.8
u= -39.03873422807374 sigma= 0.24764960385399423 ||grad_mu||= 4.448234361571377 min_ell= 0.8
u= -38.9785082461658 sigma= 0.2489295965886213 ||grad_mu||= 3.9313146401919687 min_ell= 0.8
u= -38.91939343140573 sigma= 0.24826895191920953 ||grad_mu||= 4.5337602693572245 min_ell= 0.8
u= -38.754334500561555 sigma= 0.2500824863942601 ||grad_mu||= 4.116513941959359 min_ell= 0.8
u= -38.72397642980784 sigma= 0.24950371212209782 ||grad_mu||= 4.555876290784026 min_ell= 0.8
u= -38.68664980453126 sigma= 0.2507628663010935 ||grad_mu||= 3.980712791034597 min_ell= 0.8
u= -38.615169006192026 sigma= 0.250656552134212 ||grad_mu||= 4.31342177102893 min_ell= 0.8
u= -38.53490308826752 sigma= 0.25148241604292115 ||grad_mu||= 4.146999322358864 min_ell= 0.8
u= -38.51795761769206 sigma= 0.2507820769832635 ||grad_mu||= 4.599322124600382 min_ell= 0.8
u= -38.387482720565025 sigma= 0.2523282201965518 ||grad_mu||= 4.226105700980616 min_ell= 0.8
u= -38.32312273032328 sigma= 0.25225185051174287 ||grad_mu||= 4.5069800590713225 min_ell= 0.8
u= -38.29941541356763 sigma= 0.2531916287449809 ||grad_mu||= 4.073027804472143 min_ell= 0.8
u= -38.220775233059875 sigma= 0.2531691367909941 ||grad_mu||= 4.382371420216603 min_ell= 0.8
u= -38.143974153135396 sigma= 0.25388789611137264 ||grad_mu||= 4.272949380492041 min_ell= 0.8
u= -38.086613854999 sigma= 0.25378599615330494 ||grad_mu||= 4.540256151916983 min_ell= 0.8
u= -38.0019142000932 sigma= 0.2548228941573832 ||grad_mu||= 4.291450104480522 min_ell= 0.8
u= -37.93468648287567 sigma= 0.2548222283859217 ||grad_mu||= 4.540065310544809 min_ell= 0.8
u= -37.89282633648353 sigma= 0.25566368488769164 ||grad_mu||= 4.241142063627739 min_ell= 0.8
u= -37.85044757711765 sigma= 0.2556857675899127 ||grad_mu||= 4.387811756719034 min_ell= 0.8
u= -37.807906713348885 sigma= 0.2560025555803902 ||grad_mu||= 4.375293375570154 min_ell= 0.8
u= -37.757819239784084 sigma= 0.256208972611208 ||grad_mu||= 4.450150533178304 min_ell= 0.8
u= -37.69849695043221 sigma= 0.2566285349058098 ||grad_mu||= 4.445711946029658 min_ell= 0.8
u= -37.64072366424067 sigma= 0.25697748206622356 ||grad_mu||= 4.473610204251877 min_ell= 0.8
u= -37.592019377351896 sigma= 0.257363026472709 ||grad_mu||= 4.449369326007948 min_ell= 0.8
u= -37.5541640339389 sigma= 0.25762052757490767 ||grad_mu||= 4.453116994630056 min_ell= 0.8
u= -37.52334386409611 sigma= 0.25782583421851196 ||grad_mu||= 4.458644223446618 min_ell= 0.8
logPI: -707.6999148570231  PI: 4.465109710034403e-308
PI_at(-2,2) via gp_acquisition: -0.3389847565586234
u= -47.292203323537535 sigma= 0.20505976644712287 ||grad_mu||= 2.7300513104779753 min_ell= 0.8
u= -45.840263931568536 sigma= 0.21078267559430294 ||grad_mu||= 3.3784705801706028 min_ell= 0.8
u= -44.06062689503528 sigma= 0.21826844803599413 ||grad_mu||= 4.032816895903619 min_ell= 0.8
u= -42.386094139283905 sigma= 0.22588677785952715 ||grad_mu||= 4.543640406955648 min_ell= 0.8
u= -40.52350699237341 sigma= 0.23490091530513998 ||grad_mu||= 5.100350627346105 min_ell= 0.8
u= -38.39357340257208 sigma= 0.24589631367522485 ||grad_mu||= 5.742490541626278 min_ell= 0.8
u= -36.48812783746652 sigma= 0.256625829130744 ||grad_mu||= 6.269323145842756 min_ell= 0.8
u= -35.05422654923403 sigma= 0.2654312959465006 ||grad_mu||= 6.624540769934296 min_ell= 0.8
u= -34.21840242694876 sigma= 0.270777487436558 ||grad_mu||= 6.83355563307253 min_ell= 0.8
u= -33.64429632899276 sigma= 0.2743205155953717 ||grad_mu||= 7.00529935371005 min_ell= 0.8
u= -32.056267987862256 sigma= 0.28482419525361996 ||grad_mu||= 7.424393087334472 min_ell= 0.8
u= -28.510290499073786 sigma= 0.312919437745388 ||grad_mu||= 8.162859964060052 min_ell= 0.8
u= -24.27491920872585 sigma= 0.35607717741352757 ||grad_mu||= 9.1073544865198 min_ell= 0.8
u= -21.193008191096244 sigma= 0.39458528773597423 ||grad_mu||= 10.267722885803217 min_ell= 0.8
u= -19.52230586880027 sigma= 0.41663581061647 ||grad_mu||= 11.364108345607654 min_ell= 0.8
u= -18.33697695206385 sigma= 0.4289873139693181 ||grad_mu||= 12.752537683485542 min_ell= 0.8
u= -16.2712119031718 sigma= 0.4432005946788065 ||grad_mu||= 16.082341118486738 min_ell= 0.8
u= -10.938472265134942 sigma= 0.50700106720603 ||grad_mu||= 21.73810621697392 min_ell= 0.8
u= -6.710278164464965 sigma= 0.5311984732742756 ||grad_mu||= 23.33102479399081 min_ell= 0.8
u= -5.1495814291412 sigma= 0.47925794670815935 ||grad_mu||= 21.816496016871337 min_ell= 0.8
u= -4.476468300801605 sigma= 0.4253404457188171 ||grad_mu||= 20.17491995059633 min_ell= 0.8
u= -3.862843137589552 sigma= 0.36345929851503467 ||grad_mu||= 18.03061615049706 min_ell= 0.8
u= -3.241712954153605 sigma= 0.2950797551823974 ||grad_mu||= 15.30856960291774 min_ell= 0.8
u= -2.6476621329874575 sigma= 0.23267279173328645 ||grad_mu||= 12.390336565606148 min_ell= 0.8
u= -2.015735322779934 sigma= 0.17981789841191415 ||grad_mu||= 9.28562706002485 min_ell= 0.8
u= -1.4787435879954662 sigma= 0.14774819459586222 ||grad_mu||= 6.684064395937586 min_ell= 0.8
u= -1.5082539098625047 sigma= 0.14699454026904873 ||grad_mu||= 6.704403159639104 min_ell= 0.8
u= -2.2568497302692743 sigma= 0.18751157278971678 ||grad_mu||= 10.022021297838622 min_ell= 0.8
u= -3.294882780326224 sigma= 0.27122343583328323 ||grad_mu||= 14.666936866237089 min_ell= 0.8
u= -4.039598000428452 sigma= 0.33484181067071267 ||grad_mu||= 17.57800777311425 min_ell= 0.8
u= -4.202889371374297 sigma= 0.34789763992375816 ||grad_mu||= 18.133290043741972 min_ell= 0.8
u= -4.0356232066019 sigma= 0.33471432191948636 ||grad_mu||= 17.563004191058706 min_ell= 0.8
u= -4.27758700266457 sigma= 0.35310122070818956 ||grad_mu||= 18.37680651045454 min_ell= 0.8
u= -5.70543736766007 sigma= 0.43103028277082817 ||grad_mu||= 21.71668372813998 min_ell= 0.8
u= -9.127982581216894 sigma= 0.4598044013037276 ||grad_mu||= 23.634084144926227 min_ell= 0.8
u= -14.553460213707947 sigma= 0.3889457452124436 ||grad_mu||= 22.13358882635401 min_ell= 0.8
u= -16.873396627045956 sigma= 0.3578556616104338 ||grad_mu||= 21.294544422314367 min_ell= 0.8
u= -13.99037624560241 sigma= 0.39613884190452464 ||grad_mu||= 22.350503722806053 min_ell= 0.8
u= -12.024158315640591 sigma= 0.42364441579624407 ||grad_mu||= 23.027917437103437 min_ell= 0.8
u= -14.423745227249317 sigma= 0.38881845835689904 ||grad_mu||= 22.214815028198725 min_ell= 0.8
u= -22.2814854722852 sigma= 0.29669888580263915 ||grad_mu||= 19.599171461269922 min_ell= 0.8
u= -33.13788684802577 sigma= 0.22106945938102882 ||grad_mu||= 16.7974044025824 min_ell= 0.8
u= -39.252620564758935 sigma= 0.19393364048451694 ||grad_mu||= 15.42599418181919 min_ell= 0.8
u= -39.8686448327691 sigma= 0.19107370654336647 ||grad_mu||= 15.379176345511711 min_ell= 0.8
u= -35.114859671432555 sigma= 0.21026369017213378 ||grad_mu||= 16.48841545504841 min_ell= 0.8
u= -28.351546441776318 sigma= 0.24753869791897987 ||grad_mu||= 18.049078405807197 min_ell= 0.8
u= -23.744248560438052 sigma= 0.282070612321122 ||grad_mu||= 19.24471087814593 min_ell= 0.8
u= -22.8464949978914 sigma= 0.2899920239499299 ||grad_mu||= 19.49623710466367 min_ell= 0.8
u= -25.106769095623374 sigma= 0.2709918126676509 ||grad_mu||= 18.871924418990297 min_ell= 0.8
u= -25.135193779933687 sigma= 0.2706883156005327 ||grad_mu||= 18.866845211434672 min_ell= 0.8
u= -20.26764680683555 sigma= 0.31484097047041953 ||grad_mu||= 20.26376326002169 min_ell= 0.8
u= -16.963830963269647 sigma= 0.35277136662496944 ||grad_mu||= 21.332796380939904 min_ell= 0.8
