device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.3807616065736048 sigma= 0.12444492163415706 ||grad_mu||= 4.240978337476665 min_ell= 0.8
u= -1.381407755511814 sigma= 0.1244699785660441 ||grad_mu||= 4.244935783215585 min_ell= 0.8
u= -1.380490181110074 sigma= 0.12440488360785043 ||grad_mu||= 4.235561435131056 min_ell= 0.8
u= -1.3789939165156055 sigma= 0.12429025056423347 ||grad_mu||= 4.220662840612144 min_ell= 0.8
u= -1.3785130278652276 sigma= 0.12421011445626623 ||grad_mu||= 4.213194965361492 min_ell= 0.8
u= -1.37838053135374 sigma= 0.12424850527753671 ||grad_mu||= 4.21600779229637 min_ell= 0.8
u= -1.3780412385303356 sigma= 0.12424896215386977 ||grad_mu||= 4.215678114430301 min_ell= 0.8
u= -1.3777663154215272 sigma= 0.12424641972061626 ||grad_mu||= 4.215139494443053 min_ell= 0.8
u= -1.3776259684332224 sigma= 0.1242364555930953 ||grad_mu||= 4.214135125837547 min_ell= 0.8
logPI: -2.475490255928717  PI: 0.0841217389650297
PI_at(-2,2) via gp_acquisition: -0.5796914282345166
u= -56.19584563505486 sigma= 0.17232275628425225 ||grad_mu||= 3.163692615812338 min_ell= 0.8
u= -56.5145061370083 sigma= 0.17122092844287826 ||grad_mu||= 3.3124695191707696 min_ell= 0.8
u= -56.79011850533456 sigma= 0.1703552893699888 ||grad_mu||= 3.3539546814326355 min_ell= 0.8
u= -56.39258696840472 sigma= 0.1717877844299974 ||grad_mu||= 3.0932658326485094 min_ell= 0.8
u= -55.714999861523 sigma= 0.17402346865688395 ||grad_mu||= 2.8962181656503767 min_ell= 0.8
u= -55.363301519077055 sigma= 0.1750801426433307 ||grad_mu||= 2.943596585090767 min_ell= 0.8
u= -55.28156100275494 sigma= 0.175335975151694 ||grad_mu||= 2.944072460154896 min_ell= 0.8
u= -55.23744734323547 sigma= 0.1755984017622242 ||grad_mu||= 2.7850296696823316 min_ell= 0.8
u= -54.974165502289466 sigma= 0.17665082869058224 ||grad_mu||= 2.4582829824079133 min_ell= 0.8
u= -54.371939469273826 sigma= 0.17868240151366324 ||grad_mu||= 2.224853274691216 min_ell= 0.8
u= -53.835265638008046 sigma= 0.18031561374174793 ||grad_mu||= 2.3393412727906227 min_ell= 0.8
u= -53.70210109233638 sigma= 0.18080462506721967 ||grad_mu||= 2.2887133594032862 min_ell= 0.8
u= -53.81784060218943 sigma= 0.18048587186537426 ||grad_mu||= 2.232015707596938 min_ell= 0.8
u= -53.807511818595955 sigma= 0.18051679026200723 ||grad_mu||= 2.233691636172258 min_ell= 0.8
u= -53.62960427351344 sigma= 0.18103228199321655 ||grad_mu||= 2.302916532163043 min_ell= 0.8
u= -53.33784563615341 sigma= 0.18176506939986065 ||grad_mu||= 2.5730085924101638 min_ell= 0.8
u= -53.145523853010864 sigma= 0.182113698359133 ||grad_mu||= 2.8912117368173673 min_ell= 0.8
u= -53.191827178010556 sigma= 0.1820002313914947 ||grad_mu||= 2.8471257780752652 min_ell= 0.8
u= -53.18745387765732 sigma= 0.18206330511463875 ||grad_mu||= 2.797152641578704 min_ell= 0.8
u= -52.84146160343782 sigma= 0.18292427687409557 ||grad_mu||= 3.1112303428035273 min_ell= 0.8
u= -52.48306829102725 sigma= 0.18374076069025874 ||grad_mu||= 3.485428507824895 min_ell= 0.8
u= -52.384348771918845 sigma= 0.18392211605897765 ||grad_mu||= 3.6196698855479936 min_ell= 0.8
u= -52.40911086275565 sigma= 0.18377447847891507 ||grad_mu||= 3.6700044219771204 min_ell= 0.8
u= -52.41533606562297 sigma= 0.184120414522091 ||grad_mu||= 3.3597859888258723 min_ell= 0.8
u= -52.3421216654305 sigma= 0.184734947074415 ||grad_mu||= 3.027285415632937 min_ell= 0.8
u= -51.863973048987624 sigma= 0.18621015879732622 ||grad_mu||= 3.218848952555936 min_ell= 0.8
u= -51.28434301224993 sigma= 0.18774472273283774 ||grad_mu||= 3.6768746237342897 min_ell= 0.8
u= -50.949835512648605 sigma= 0.18836807684951415 ||grad_mu||= 4.11965235687808 min_ell= 0.8
u= -50.866153375725595 sigma= 0.18770732508148738 ||grad_mu||= 4.752294339186378 min_ell= 0.8
u= -50.82589989862891 sigma= 0.18776122284334304 ||grad_mu||= 4.808667010033209 min_ell= 0.8
u= -50.66159948605865 sigma= 0.1893861688928493 ||grad_mu||= 4.147268426557596 min_ell= 0.8
u= -50.429641379599914 sigma= 0.190727774314446 ||grad_mu||= 3.7952720855279507 min_ell= 0.8
u= -49.995489943199054 sigma= 0.19206429494924318 ||grad_mu||= 4.012780380921978 min_ell= 0.8
u= -49.66275639209155 sigma= 0.1926930444601226 ||grad_mu||= 4.445600241684386 min_ell= 0.8
u= -49.54561760696645 sigma= 0.1925470014557316 ||grad_mu||= 4.812481299471621 min_ell= 0.8
u= -49.362356286047856 sigma= 0.19361349806968364 ||grad_mu||= 4.594098869907867 min_ell= 0.8
u= -49.156534756846334 sigma= 0.1954759147561271 ||grad_mu||= 3.877405832307731 min_ell= 0.8
u= -48.955828306567156 sigma= 0.1966050926855966 ||grad_mu||= 3.6142814157327954 min_ell= 0.8
u= -48.53481693105333 sigma= 0.19780109264809548 ||grad_mu||= 3.9744878455928876 min_ell= 0.8
u= -48.22398450523895 sigma= 0.1983424771201187 ||grad_mu||= 4.452923366921928 min_ell= 0.8
u= -48.10860054321337 sigma= 0.1984044931202206 ||grad_mu||= 4.702816946270329 min_ell= 0.8
u= -48.04793080234052 sigma= 0.198556148422787 ||grad_mu||= 4.759315042819026 min_ell= 0.8
u= -47.92627850844377 sigma= 0.19948019812847928 ||grad_mu||= 4.499595158877732 min_ell= 0.8
u= -47.706300624641955 sigma= 0.20051652144505688 ||grad_mu||= 4.416337710485864 min_ell= 0.8
u= -47.258208489207576 sigma= 0.20178561596211775 ||grad_mu||= 4.7813979319529665 min_ell= 0.8
u= -46.686696542171774 sigma= 0.20355777028921715 ||grad_mu||= 5.14975824220572 min_ell= 0.8
u= -46.12984829364296 sigma= 0.20540065334437393 ||grad_mu||= 5.451125744214232 min_ell= 0.8
u= -45.56914024016371 sigma= 0.20691932461433715 ||grad_mu||= 5.920868099068616 min_ell= 0.8
u= -45.09562929345381 sigma= 0.20876619671014915 ||grad_mu||= 6.059264854664021 min_ell= 0.8
u= -44.82813384806508 sigma= 0.21048161453933412 ||grad_mu||= 5.840695898301356 min_ell= 0.8
u= -44.56818744670736 sigma= 0.21167272622857256 ||grad_mu||= 5.852051469282212 min_ell= 0.8
u= -44.14948978539398 sigma= 0.21296336436333188 ||grad_mu||= 6.164205644347864 min_ell= 0.8
u= -43.57675219603505 sigma= 0.21459779559535808 ||grad_mu||= 6.640101441889382 min_ell= 0.8
u= -42.84874766197559 sigma= 0.21635233782310298 ||grad_mu||= 7.346797530714886 min_ell= 0.8
u= -42.407755837315584 sigma= 0.21734077849808303 ||grad_mu||= 7.783747302405992 min_ell= 0.8
u= -42.716390222461364 sigma= 0.2164209659856122 ||grad_mu||= 7.559321358004602 min_ell= 0.8
u= -43.00348982775999 sigma= 0.21533936005448845 ||grad_mu||= 7.43103425318543 min_ell= 0.8
u= -42.634017499943866 sigma= 0.21551452453445258 ||grad_mu||= 8.008378230226397 min_ell= 0.8
u= -41.58590184393322 sigma= 0.21758301931643284 ||grad_mu||= 9.046282390224876 min_ell= 0.8
u= -39.85635688162468 sigma= 0.22198951790030885 ||grad_mu||= 10.417502135663714 min_ell= 0.8
u= -38.541868011892326 sigma= 0.22513149829082893 ||grad_mu||= 11.51315714064824 min_ell= 0.8
u= -38.37171926552003 sigma= 0.2246321440108314 ||grad_mu||= 11.864534618500514 min_ell= 0.8
u= -37.84469543586383 sigma= 0.22455286596643173 ||grad_mu||= 12.597036739711584 min_ell= 0.8
u= -36.602091084724 sigma= 0.22472349054191265 ||grad_mu||= 14.192517147102977 min_ell= 0.8
u= -35.91657685872058 sigma= 0.22223480897425532 ||grad_mu||= 15.54974042092048 min_ell= 0.8
u= -35.5556851255455 sigma= 0.2191899073527092 ||grad_mu||= 16.561260111271835 min_ell= 0.8
u= -35.26256420188896 sigma= 0.21412304979557734 ||grad_mu||= 17.811345832159343 min_ell= 0.8
u= -35.068899416561386 sigma= 0.2163236317300055 ||grad_mu||= 17.64261051444574 min_ell= 0.8
u= -35.033082986254705 sigma= 0.21809890974408816 ||grad_mu||= 17.370381929852776 min_ell= 0.8
u= -34.9811407174906 sigma= 0.2134107537212583 ||grad_mu||= 18.24450502141033 min_ell= 0.8
u= -34.72122627388049 sigma= 0.2135214432782989 ||grad_mu||= 18.507087876955293 min_ell= 0.8
u= -34.330594590549026 sigma= 0.21704715786522075 ||grad_mu||= 18.34260504316523 min_ell= 0.8
u= -33.9386128894962 sigma= 0.22049384794921437 ||grad_mu||= 18.204763436113968 min_ell= 0.8
u= -33.66981149023245 sigma= 0.2267394657993463 ||grad_mu||= 17.466771196824705 min_ell= 0.8
u= -33.72381910713657 sigma= 0.23002606466999836 ||grad_mu||= 16.835858299389926 min_ell= 0.8
u= -33.90039667660853 sigma= 0.22893836992643793 ||grad_mu||= 16.808280663905443 min_ell= 0.8
u= -33.93146417500199 sigma= 0.22788379204348472 ||grad_mu||= 16.954659506983194 min_ell= 0.8
u= -33.74674779948551 sigma= 0.22863988544677283 ||grad_mu||= 17.048370671521315 min_ell= 0.8
u= -33.40724330289777 sigma= 0.2269921377266567 ||grad_mu||= 17.735082662127766 min_ell= 0.8
u= -33.096408074628634 sigma= 0.22864800626777437 ||grad_mu||= 17.827526499839315 min_ell= 0.8
u= -33.053140131670105 sigma= 0.2334486178403369 ||grad_mu||= 17.078528998150166 min_ell= 0.8
u= -33.23526563630733 sigma= 0.23168725176362748 ||grad_mu||= 17.152135591258606 min_ell= 0.8
u= -33.27795538399526 sigma= 0.22774394698735387 ||grad_mu||= 17.76250459146067 min_ell= 0.8
u= -33.064677575777225 sigma= 0.23196797674653416 ||grad_mu||= 17.313936936408894 min_ell= 0.8
u= -32.83322238074756 sigma= 0.23761432318192047 ||grad_mu||= 16.647371691845215 min_ell= 0.8
u= -32.67538098254275 sigma= 0.2411597733432488 ||grad_mu||= 16.24372960297575 min_ell= 0.8
u= -32.64271148344839 sigma= 0.24207379706429316 ||grad_mu||= 16.12899369012399 min_ell= 0.8
u= -32.70846932349732 sigma= 0.23854071543070002 ||grad_mu||= 16.649695797577838 min_ell= 0.8
u= -32.75901600585787 sigma= 0.2344563916971939 ||grad_mu||= 17.273931125922452 min_ell= 0.8
u= -32.617972797709626 sigma= 0.23843283420055728 ||grad_mu||= 16.784277798625954 min_ell= 0.8
u= -32.36384840336873 sigma= 0.24230797878279767 ||grad_mu||= 16.458001239678385 min_ell= 0.8
u= -32.00815552873583 sigma= 0.24133703337498377 ||grad_mu||= 17.082491253256364 min_ell= 0.8
u= -31.835825131715154 sigma= 0.241946409022577 ||grad_mu||= 17.203802707882524 min_ell= 0.8
u= -32.00885294445486 sigma= 0.24283886331080687 ||grad_mu||= 16.834004748190488 min_ell= 0.8
u= -32.23084822070124 sigma= 0.24015602284728044 ||grad_mu||= 16.991823141996807 min_ell= 0.8
u= -32.18104305746691 sigma= 0.24187593138838137 ||grad_mu||= 16.770009451280206 min_ell= 0.8
u= -31.91918221329381 sigma= 0.2476929965109341 ||grad_mu||= 16.140072935658832 min_ell= 0.8
u= -31.58346480113899 sigma= 0.2515632501905232 ||grad_mu||= 15.947409222198894 min_ell= 0.8
u= -31.461117551023865 sigma= 0.25197985560090763 ||grad_mu||= 16.04743742944617 min_ell= 0.8
u= -31.6741081379505 sigma= 0.24763748327756321 ||grad_mu||= 16.481041626606416 min_ell= 0.8
u= -31.926964334329348 sigma= 0.24021258212431637 ||grad_mu||= 17.369005461583118 min_ell= 0.8
u= -31.849819359378223 sigma= 0.2393729225859495 ||grad_mu||= 17.600786017847366 min_ell= 0.8
u= -31.5783387985092 sigma= 0.24728265099930988 ||grad_mu||= 16.668012253012517 min_ell= 0.8
u= -31.417544542796946 sigma= 0.24923004033405974 ||grad_mu||= 16.56362095915373 min_ell= 0.8
u= -31.411624636361097 sigma= 0.2458772838674248 ||grad_mu||= 17.116595627492487 min_ell= 0.8
u= -31.631526040484783 sigma= 0.24268129608788988 ||grad_mu||= 17.3462543738702 min_ell= 0.8
u= -31.862340886706736 sigma= 0.23673754295837432 ||grad_mu||= 18.00305184438798 min_ell= 0.8
u= -31.778931718817805 sigma= 0.23559844158382123 ||grad_mu||= 18.28078270082994 min_ell= 0.8
u= -31.367909501634053 sigma= 0.24949980574826505 ||grad_mu||= 16.586352961354816 min_ell= 0.8
u= -31.219963241970145 sigma= 0.2622598274696817 ||grad_mu||= 14.637425955898838 min_ell= 0.8
u= -31.109680708045666 sigma= 0.2680454467532913 ||grad_mu||= 13.784078455508405 min_ell= 0.8
u= -30.934408713992006 sigma= 0.26589070482655824 ||grad_mu||= 14.44023745929942 min_ell= 0.8
u= -30.928909223977843 sigma= 0.25356916641526317 ||grad_mu||= 16.521240189385825 min_ell= 0.8
u= -30.984384821251616 sigma= 0.24537455385834123 ||grad_mu||= 17.745481261141883 min_ell= 0.8
u= -30.621551804576786 sigma= 0.25962953606043976 ||grad_mu||= 15.965524207291491 min_ell= 0.8
u= -30.49877358581468 sigma= 0.271121185193195 ||grad_mu||= 14.21278062264091 min_ell= 0.8
u= -30.28500542636246 sigma= 0.27571404199298344 ||grad_mu||= 13.756804187727226 min_ell= 0.8
u= -30.2647469951295 sigma= 0.2723601882848535 ||grad_mu||= 14.371082054100466 min_ell= 0.8
u= -30.549687621641535 sigma= 0.26183676048923715 ||grad_mu||= 15.706673476401932 min_ell= 0.8
u= -30.82273620828085 sigma= 0.25014725099531604 ||grad_mu||= 17.21082557186755 min_ell= 0.8
u= -30.660028827965522 sigma= 0.2552493097434258 ||grad_mu||= 16.620948670177633 min_ell= 0.8
u= -30.487004874322732 sigma= 0.2694775959491356 ||grad_mu||= 14.51515622824161 min_ell= 0.8
u= -30.526987209625652 sigma= 0.27679250447531256 ||grad_mu||= 13.162621174065846 min_ell= 0.8
u= -30.41645547819238 sigma= 0.2761159011978554 ||grad_mu||= 13.468685459331521 min_ell= 0.8
u= -30.329568299594623 sigma= 0.2668618569048399 ||grad_mu||= 15.200415118314874 min_ell= 0.8
u= -30.524930223353838 sigma= 0.253169191811076 ||grad_mu||= 17.13376867441079 min_ell= 0.8
u= -30.51485551703217 sigma= 0.25472734918146767 ||grad_mu||= 16.90288282160471 min_ell= 0.8
u= -30.496710437643895 sigma= 0.26595840672069393 ||grad_mu||= 15.098540334980692 min_ell= 0.8
u= -30.60623406499279 sigma= 0.2717082082471878 ||grad_mu||= 13.938408231025532 min_ell= 0.8
u= -30.631076469006434 sigma= 0.2725742257895075 ||grad_mu||= 13.74536950283652 min_ell= 0.8
u= -30.70110030795848 sigma= 0.2671038520263746 ||grad_mu||= 14.590555493994529 min_ell= 0.8
u= -30.900601468107116 sigma= 0.2528251309355805 ||grad_mu||= 16.680201416681253 min_ell= 0.8
u= -31.14629375202737 sigma= 0.2424948042007467 ||grad_mu||= 17.986140164348665 min_ell= 0.8
u= -30.869540077104812 sigma= 0.25693135116029997 ||grad_mu||= 16.054873706595192 min_ell= 0.8
u= -30.919683866199378 sigma= 0.27147221844952923 ||grad_mu||= 13.473188146188267 min_ell= 0.8
u= -31.082000884449748 sigma= 0.2775376544613875 ||grad_mu||= 12.07053134914074 min_ell= 0.8
u= -30.97520788827754 sigma= 0.27584403117034534 ||grad_mu||= 12.576851028140538 min_ell= 0.8
u= -30.865922811717347 sigma= 0.2663699470985194 ||grad_mu||= 14.462668323882204 min_ell= 0.8
u= -31.017924899384866 sigma= 0.25527578334405987 ||grad_mu||= 16.118378769694363 min_ell= 0.8
u= -31.128002918290548 sigma= 0.2574132665126266 ||grad_mu||= 15.605234842431903 min_ell= 0.8
u= -31.27432610090021 sigma= 0.2645745703948899 ||grad_mu||= 14.14581637463473 min_ell= 0.8
u= -31.381411605733675 sigma= 0.2677659784061849 ||grad_mu||= 13.400090210308855 min_ell= 0.8
u= -31.412178889823632 sigma= 0.2647209679702675 ||grad_mu||= 13.904899707158796 min_ell= 0.8
u= -31.461942972047336 sigma= 0.25348387714786935 ||grad_mu||= 15.792946156458607 min_ell= 0.8
u= -31.8453801941509 sigma= 0.2347009374686967 ||grad_mu||= 18.34075071885005 min_ell= 0.8
u= -31.784405339318372 sigma= 0.23706024346202528 ||grad_mu||= 18.046827264897843 min_ell= 0.8
u= -31.61943731664708 sigma= 0.25600974568267465 ||grad_mu||= 15.134209780675047 min_ell= 0.8
u= -32.1425438004 sigma= 0.2640092487026976 ||grad_mu||= 12.878534044727578 min_ell= 0.8
u= -32.62856094559545 sigma= 0.26515312551032866 ||grad_mu||= 11.855424553132432 min_ell= 0.8
u= -32.72110785491409 sigma= 0.26295855999465373 ||grad_mu||= 12.142800518156237 min_ell= 0.8
u= -32.49509736476333 sigma= 0.25872040939499846 ||grad_mu||= 13.327774489097427 min_ell= 0.8
u= -32.40122220512596 sigma= 0.2549292789039778 ||grad_mu||= 14.177281333841066 min_ell= 0.8
u= -32.728145474486375 sigma= 0.2559844195936253 ||grad_mu||= 13.488083756751616 min_ell= 0.8
u= -33.58449883358965 sigma= 0.25872249074110554 ||grad_mu||= 11.588512525490275 min_ell= 0.8
u= -34.64136893538077 sigma= 0.25906506790867134 ||grad_mu||= 9.6823520021431 min_ell= 0.8
u= -35.37646124801718 sigma= 0.2574483604939101 ||grad_mu||= 8.697600569743935 min_ell= 0.8
u= -35.63493018246004 sigma= 0.2554960709291611 ||grad_mu||= 8.716262344469587 min_ell= 0.8
u= -35.72739122651686 sigma= 0.254587173314649 ||grad_mu||= 8.781526597293771 min_ell= 0.8
u= -36.2819451868438 sigma= 0.25437454769945633 ||grad_mu||= 7.712698951572381 min_ell= 0.8
u= -37.28452621946659 sigma= 0.25256388637685634 ||grad_mu||= 5.903941394256712 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.580e+05 ||grad_z||=4.071e+04
u= -38.627912636100255 sigma= 0.2464775050354989 ||grad_mu||= 4.567258148706432 min_ell= 0.8
u= -39.942254228056186 sigma= 0.23946588910917074 ||grad_mu||= 3.8506712914593635 min_ell= 0.8
u= -41.03310050211796 sigma= 0.23360499982217012 ||grad_mu||= 3.464979016238754 min_ell= 0.8
u= -41.91213594976352 sigma= 0.2289971511827243 ||grad_mu||= 3.220679377402002 min_ell= 0.8
u= -42.91461359498937 sigma= 0.2239092073414899 ||grad_mu||= 2.96388716211837 min_ell= 0.8
u= -44.506851811470504 sigma= 0.21614785522637495 ||grad_mu||= 2.653114252597747 min_ell= 0.8
u= -46.55230895729706 sigma= 0.20678221634733251 ||grad_mu||= 2.4291150321701136 min_ell= 0.8
u= -48.71311854660839 sigma= 0.19764517754880986 ||grad_mu||= 2.3314716452067237 min_ell= 0.8
u= -50.7744533775843 sigma= 0.18960677761790715 ||grad_mu||= 2.320840801923504 min_ell= 0.8
u= -52.47820853041245 sigma= 0.18341350564465134 ||grad_mu||= 2.353970288806814 min_ell= 0.8
u= -53.84397071051757 sigma= 0.17871292637340025 ||grad_mu||= 2.3997276184209917 min_ell= 0.8
u= -55.07042107455315 sigma= 0.17467923150093034 ||grad_mu||= 2.4498693090551846 min_ell= 0.8
u= -55.93000725774537 sigma= 0.17195357842198977 ||grad_mu||= 2.4881467445466647 min_ell= 0.8
u= -56.44913874780737 sigma= 0.17034712005066655 ||grad_mu||= 2.5124819706218107 min_ell= 0.8
u= -57.188069226069004 sigma= 0.16811295321842157 ||grad_mu||= 2.552100588308141 min_ell= 0.8
u= -58.278202276955014 sigma= 0.1649172610095767 ||grad_mu||= 2.6173385931051056 min_ell= 0.8
u= -59.23766309446058 sigma= 0.16219707417712315 ||grad_mu||= 2.6800261778244843 min_ell= 0.8
u= -59.6996973965722 sigma= 0.160916491969299 ||grad_mu||= 2.711430962385369 min_ell= 0.8
u= -59.63062805083222 sigma= 0.1611066018248777 ||grad_mu||= 2.7058743557029734 min_ell= 0.8
u= -59.56861259810221 sigma= 0.16127771287356615 ||grad_mu||= 2.701343717790045 min_ell= 0.8
u= -60.00731295667528 sigma= 0.16007418285187605 ||grad_mu||= 2.732815578114691 min_ell= 0.8
u= -60.731099582898544 sigma= 0.158123882498019 ||grad_mu||= 2.787436833841447 min_ell= 0.8
u= -61.1712626768409 sigma= 0.15695859432232506 ||grad_mu||= 2.8226223910522363 min_ell= 0.8
u= -61.140009126827984 sigma= 0.15704080550845856 ||grad_mu||= 2.8205283083050467 min_ell= 0.8
u= -60.817291293177995 sigma= 0.15789447087327554 ||grad_mu||= 2.795223850742675 min_ell= 0.8
u= -60.39849877129144 sigma= 0.1590147972725891 ||grad_mu||= 2.7633005491196827 min_ell= 0.8
u= -60.27622727402002 sigma= 0.15934461589707993 ||grad_mu||= 2.7543338260792964 min_ell= 0.8
u= -60.65664073354723 sigma= 0.15832254777001512 ||grad_mu||= 2.783245935157217 min_ell= 0.8
u= -61.14382479625777 sigma= 0.1570307161889563 ||grad_mu||= 2.821597497651332 min_ell= 0.8
u= -61.297234906846384 sigma= 0.15662781215064792 ||grad_mu||= 2.834076908146653 min_ell= 0.8
u= -61.10264855526845 sigma= 0.15713916169590195 ||grad_mu||= 2.8184732473082357 min_ell= 0.8
u= -60.802391713692195 sigma= 0.1579340765286468 ||grad_mu||= 2.794898770651945 min_ell= 0.8
u= -60.61112720447317 sigma= 0.15844421617550758 ||grad_mu||= 2.780307355401513 min_ell= 0.8
u= -60.58701239422781 sigma= 0.15850874914170032 ||grad_mu||= 2.7786694652288433 min_ell= 0.8
u= -60.65303587385328 sigma= 0.1583321865487977 ||grad_mu||= 2.7839099398875033 min_ell= 0.8
u= -60.71238720759209 sigma= 0.15817376557820656 ||grad_mu||= 2.7886325905695837 min_ell= 0.8
logPI: -1869.6514896702606  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.5798457468254623
u= -57.06731126551093 sigma= 0.1704774555379277 ||grad_mu||= 2.2301480885648006 min_ell= 0.8
u= -57.57759338623327 sigma= 0.16905026411435883 ||grad_mu||= 2.1246977947774024 min_ell= 0.8
u= -58.35691956233225 sigma= 0.166783433346395 ||grad_mu||= 2.153587221788446 min_ell= 0.8
u= -58.40788032352752 sigma= 0.16664668814492464 ||grad_mu||= 2.128857765789199 min_ell= 0.8
u= -57.74177759402015 sigma= 0.16856887173543023 ||grad_mu||= 2.1248404029103516 min_ell= 0.8
u= -57.12846704624443 sigma= 0.17038015289604003 ||grad_mu||= 2.1301381423971493 min_ell= 0.8
u= -56.90919848292586 sigma= 0.1710362455682092 ||grad_mu||= 2.1258215421631537 min_ell= 0.8
u= -56.99720367056011 sigma= 0.17074516293897482 ||grad_mu||= 2.1516434316736217 min_ell= 0.8
u= -57.16756661978407 sigma= 0.17003027023542813 ||grad_mu||= 2.4356393390611824 min_ell= 0.8
u= -57.16531288347028 sigma= 0.16924918094516275 ||grad_mu||= 3.361274011981745 min_ell= 0.8
u= -56.91660015152524 sigma= 0.1690291630879306 ||grad_mu||= 4.2252116183847805 min_ell= 0.8
u= -56.595807507218765 sigma= 0.17030883885483913 ||grad_mu||= 3.958251956929575 min_ell= 0.8
u= -56.47679785959496 sigma= 0.17135076128613877 ||grad_mu||= 3.3201700270333676 min_ell= 0.8
u= -56.54355822425995 sigma= 0.17125595857403536 ||grad_mu||= 3.2083828721466796 min_ell= 0.8
u= -56.687923341953116 sigma= 0.17043494642088128 ||grad_mu||= 3.5949936382175203 min_ell= 0.8
u= -56.76166853248182 sigma= 0.16939351885364418 ||grad_mu||= 4.302106617138867 min_ell= 0.8
u= -56.66250269038288 sigma= 0.1691204824428506 ||grad_mu||= 4.726737487283247 min_ell= 0.8
u= -56.42629354417075 sigma= 0.17023855082911346 ||grad_mu||= 4.426267386737912 min_ell= 0.8
