device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.175470636560327 sigma= 0.5881667832219347 ||grad_mu||= 3.41314546064087 min_ell= 0.8
u= -15.640547529752395 sigma= 0.6061837858419951 ||grad_mu||= 3.5730247795143426 min_ell= 0.8
u= -14.922146829558425 sigma= 0.6326769764893447 ||grad_mu||= 3.810983897896606 min_ell= 0.8
u= -12.339803010770499 sigma= 0.7571740683281439 ||grad_mu||= 4.6382673924260045 min_ell= 0.8
u= -7.882036416877515 sigma= 1.1199679779199858 ||grad_mu||= 8.678871354950353 min_ell= 0.8
u= -8.205943934385385 sigma= 0.7621438743978972 ||grad_mu||= 18.84398683844328 min_ell= 0.8
u= -8.971238469762541 sigma= 1.015757905423491 ||grad_mu||= 6.461294980762356 min_ell= 0.8
u= -7.021950107103852 sigma= 1.0783429906549045 ||grad_mu||= 14.625698016311963 min_ell= 0.8
u= -8.217413313438048 sigma= 1.0972628175743402 ||grad_mu||= 7.080144822347021 min_ell= 0.8
u= -6.286178831820764 sigma= 1.144126494904783 ||grad_mu||= 15.821491985038305 min_ell= 0.8
u= -6.59268007160831 sigma= 1.3181710411107301 ||grad_mu||= 8.884922386722016 min_ell= 0.8
u= -5.394207149585133 sigma= 0.9861369099616606 ||grad_mu||= 20.488182613820705 min_ell= 0.8
u= -5.388924454174754 sigma= 1.5263985586665338 ||grad_mu||= 10.999900212894516 min_ell= 0.8
u= -4.7193928647332255 sigma= 0.9651055643423868 ||grad_mu||= 21.496881240638853 min_ell= 0.8
u= -4.815105198722895 sigma= 1.623680492946285 ||grad_mu||= 12.617738461893534 min_ell= 0.8
u= -4.313071947559263 sigma= 1.163321473468136 ||grad_mu||= 20.617413538443348 min_ell= 0.8
u= -4.1059416725846045 sigma= 1.5150758325338758 ||grad_mu||= 17.786040953793545 min_ell= 0.8
u= -3.980525651261958 sigma= 0.8540963539319477 ||grad_mu||= 22.180962980292303 min_ell= 0.8
u= -3.7944555618344378 sigma= 1.4364614062222851 ||grad_mu||= 19.4271730296371 min_ell= 0.8
u= -3.7376320427162124 sigma= 0.7790927078083554 ||grad_mu||= 22.149678621365076 min_ell= 0.8
u= -3.615905421167513 sigma= 1.3216631820110174 ||grad_mu||= 20.558880673485298 min_ell= 0.8
u= -3.5263693555914686 sigma= 0.7721432268118216 ||grad_mu||= 22.031812241455217 min_ell= 0.8
u= -3.345112739866647 sigma= 1.0637273376237275 ||grad_mu||= 21.756648875324103 min_ell= 0.8
u= -3.184306206107851 sigma= 0.5798605519598384 ||grad_mu||= 21.324591699443648 min_ell= 0.8
u= -2.953215846503046 sigma= 0.8144376117484572 ||grad_mu||= 21.643579620847756 min_ell= 0.8
u= -2.8783512310720014 sigma= 0.43987375581899507 ||grad_mu||= 20.44742194062888 min_ell= 0.8
u= -2.773828613200539 sigma= 0.6565014497008629 ||grad_mu||= 21.141319647693535 min_ell= 0.8
u= -2.761737674585259 sigma= 0.47073512892577896 ||grad_mu||= 20.470659279762867 min_ell= 0.8
u= -2.6567739742983827 sigma= 0.5380673097617521 ||grad_mu||= 20.62827167494469 min_ell= 0.8
u= -2.5294114371333216 sigma= 0.40048958623055425 ||grad_mu||= 19.92926048428014 min_ell= 0.8
u= -2.387469407872744 sigma= 0.3221684342149619 ||grad_mu||= 19.440167186528374 min_ell= 0.8
u= -2.245889508156462 sigma= 0.23576233908378041 ||grad_mu||= 18.92608552140504 min_ell= 0.8
u= -1.9690044653341048 sigma= 0.16151537397492233 ||grad_mu||= 18.442942706522324 min_ell= 0.8
u= -1.4041711322598363 sigma= 0.12721412941355506 ||grad_mu||= 18.104891302183667 min_ell= 0.8
u= -0.9039673305745574 sigma= 0.11988316964706067 ||grad_mu||= 17.919308992093104 min_ell= 0.8
u= -0.5457767183026446 sigma= 0.11805999142519352 ||grad_mu||= 17.79245751462672 min_ell= 0.8
u= -0.28373446070165287 sigma= 0.11706026159157787 ||grad_mu||= 17.697838099198425 min_ell= 0.8
u= -0.1245295274801817 sigma= 0.11601577750008803 ||grad_mu||= 17.638705982382717 min_ell= 0.8
u= -0.0544482549383006 sigma= 0.11485946617329928 ||grad_mu||= 17.610976389540294 min_ell= 0.8
u= -0.029271037720380443 sigma= 0.11388173076011944 ||grad_mu||= 17.599516472821623 min_ell= 0.8
u= 0.012648354361387878 sigma= 0.11338090096935818 ||grad_mu||= 17.58309445269616 min_ell= 0.8
u= 0.09495514418121298 sigma= 0.1132970566490235 ||grad_mu||= 17.553177380989247 min_ell= 0.8
u= 0.17758350546943977 sigma= 0.11324930206264072 ||grad_mu||= 17.523105733080733 min_ell= 0.8
u= 0.2328005392760393 sigma= 0.11294860590269924 ||grad_mu||= 17.502281918371946 min_ell= 0.8
u= 0.2699379697763047 sigma= 0.11246242037263701 ||grad_mu||= 17.487526635330916 min_ell= 0.8
u= 0.29969646873484196 sigma= 0.11204348996768385 ||grad_mu||= 17.475566372755694 min_ell= 0.8
u= 0.3315701599220655 sigma= 0.11189818096579782 ||grad_mu||= 17.46354309477523 min_ell= 0.8
u= 0.37424757655405094 sigma= 0.11205038733764401 ||grad_mu||= 17.44834742448597 min_ell= 0.8
u= 0.4210699057331934 sigma= 0.11228413209833038 ||grad_mu||= 17.431746880619713 min_ell= 0.8
u= 0.4500205523954101 sigma= 0.11227179840240167 ||grad_mu||= 17.421046342946884 min_ell= 0.8
u= 0.4462939573979179 sigma= 0.11189101960533254 ||grad_mu||= 17.421459683080098 min_ell= 0.8
u= 0.42027405296337533 sigma= 0.11136654717517058 ||grad_mu||= 17.42955963344879 min_ell= 0.8
u= 0.40159593469149707 sigma= 0.11104460520406868 ||grad_mu||= 17.43541325951909 min_ell= 0.8
u= 0.41200877044909856 sigma= 0.11108870665810909 ||grad_mu||= 17.43173772711516 min_ell= 0.8
u= 0.4414398796489104 sigma= 0.11131946981506012 ||grad_mu||= 17.4216432661048 min_ell= 0.8
u= 0.466651950383877 sigma= 0.11141376560521574 ||grad_mu||= 17.412638633253543 min_ell= 0.8
u= 0.4790140819937363 sigma= 0.1112623406194146 ||grad_mu||= 17.407631335156733 min_ell= 0.8
u= 0.48218727777353154 sigma= 0.11100275330561818 ||grad_mu||= 17.40565408504607 min_ell= 0.8
u= 0.4767876191734137 sigma= 0.11081197648371513 ||grad_mu||= 17.407017931670275 min_ell= 0.8
u= 0.4685714824634484 sigma= 0.110803491224489 ||grad_mu||= 17.410017472748358 min_ell= 0.8
[GUIDE] t=40 PI=6.803e-01 ||grad_x||=1.631e+03 ||grad_z||=1.611e+01
u= 0.465560952710929 sigma= 0.110944747530489 ||grad_mu||= 17.41159706719825 min_ell= 0.8
u= 0.45937042603182615 sigma= 0.11102224431202833 ||grad_mu||= 17.414126709037692 min_ell= 0.8
u= 0.431242052879604 sigma= 0.11083622768623519 ||grad_mu||= 17.42385909247578 min_ell= 0.8
u= 0.37911647247348007 sigma= 0.11043111453290363 ||grad_mu||= 17.441510491479 min_ell= 0.8
u= 0.32248204974690947 sigma= 0.11003291216232806 ||grad_mu||= 17.460573287812892 min_ell= 0.8
u= 0.28465025104585506 sigma= 0.10984047812680495 ||grad_mu||= 17.473474991528466 min_ell= 0.8
u= 0.270769677062277 sigma= 0.1098622522894684 ||grad_mu||= 17.47858971323958 min_ell= 0.8
u= 0.26973008291609724 sigma= 0.10993617589658423 ||grad_mu||= 17.479280540009718 min_ell= 0.8
u= 0.26875305163923097 sigma= 0.10990768724304593 ||grad_mu||= 17.479512187773004 min_ell= 0.8
u= 0.2604123172136852 sigma= 0.10974415531714764 ||grad_mu||= 17.48181508460223 min_ell= 0.8
u= 0.24376825110066894 sigma= 0.10953696917551632 ||grad_mu||= 17.486876562663742 min_ell= 0.8
u= 0.22764343428678793 sigma= 0.10942968687401942 ||grad_mu||= 17.492178817212118 min_ell= 0.8
u= 0.2192834755742502 sigma= 0.10948038793105687 ||grad_mu||= 17.49542883380541 min_ell= 0.8
u= 0.21303423647094358 sigma= 0.10957870084775541 ||grad_mu||= 17.498136801362637 min_ell= 0.8
u= 0.19672135702227425 sigma= 0.10955790331262324 ||grad_mu||= 17.503900183332178 min_ell= 0.8
u= 0.1667631765486096 sigma= 0.10938313304422129 ||grad_mu||= 17.513810097185885 min_ell= 0.8
u= 0.137270985851136 sigma= 0.10917410501365898 ||grad_mu||= 17.523316608596144 min_ell= 0.8
u= 0.12363975853100476 sigma= 0.10907029624196435 ||grad_mu||= 17.527642863849717 min_ell= 0.8
u= 0.12263575974102196 sigma= 0.10911220523784265 ||grad_mu||= 17.528219222638207 min_ell= 0.8
u= 0.12166362190917121 sigma= 0.10920373079996509 ||grad_mu||= 17.529035082217025 min_ell= 0.8
u= 0.1126716013717047 sigma= 0.10922428328465532 ||grad_mu||= 17.53234446070034 min_ell= 0.8
u= 0.09382202415224558 sigma= 0.10914515419938715 ||grad_mu||= 17.538651043444442 min_ell= 0.8
u= 0.06963416575065592 sigma= 0.1090208184845013 ||grad_mu||= 17.546598456208123 min_ell= 0.8
u= 0.04362790554373849 sigma= 0.10891941488789324 ||grad_mu||= 17.55527458290448 min_ell= 0.8
u= 0.01602238899351987 sigma= 0.10887983314963957 ||grad_mu||= 17.564825936633426 min_ell= 0.8
u= -0.014843759543765314 sigma= 0.1088765439218083 ||grad_mu||= 17.57570069377539 min_ell= 0.8
u= -0.05320122117823618 sigma= 0.10883317296563126 ||grad_mu||= 17.588959201843387 min_ell= 0.8
u= -0.10003297599840641 sigma= 0.10871608613168807 ||grad_mu||= 17.604724607669645 min_ell= 0.8
u= -0.1484189654783044 sigma= 0.10856911481737942 ||grad_mu||= 17.620774200926583 min_ell= 0.8
u= -0.18979202242055498 sigma= 0.10845723485531916 ||grad_mu||= 17.63450698628771 min_ell= 0.8
u= -0.2290818034234962 sigma= 0.10840757834268447 ||grad_mu||= 17.647840970645937 min_ell= 0.8
u= -0.27433807687375367 sigma= 0.10840151764555374 ||grad_mu||= 17.663467149007325 min_ell= 0.8
u= -0.32691845522664564 sigma= 0.10839612576588681 ||grad_mu||= 17.68157199912183 min_ell= 0.8
u= -0.3862418665381506 sigma= 0.10836598730104913 ||grad_mu||= 17.701772308677434 min_ell= 0.8
u= -0.4516199396768503 sigma= 0.10831755583452503 ||grad_mu||= 17.723842145139656 min_ell= 0.8
u= -0.5209390554496259 sigma= 0.10827170410414845 ||grad_mu||= 17.747175422799003 min_ell= 0.8
logPI: -1.6389507797375986  PI: 0.19418367689185856
PI_at(-2,2) via gp_acquisition: -1.0991010220448372
u= -29.54317707678392 sigma= 0.17865071131214455 ||grad_mu||= 21.234982688424257 min_ell= 0.8
u= -22.85356020377643 sigma= 0.3924582038242617 ||grad_mu||= 8.929937101645727 min_ell= 0.8
u= -14.567123385414812 sigma= 0.6524400806028807 ||grad_mu||= 5.208199112700072 min_ell= 0.8
u= -13.276279239702083 sigma= 0.7163127137811857 ||grad_mu||= 4.363702483710989 min_ell= 0.8
u= -13.088607128018744 sigma= 0.7259691676668544 ||grad_mu||= 4.855657279355349 min_ell= 0.8
u= -14.277910705633081 sigma= 0.6713264816766812 ||grad_mu||= 4.318547548122535 min_ell= 0.8
u= -16.020762999801487 sigma= 0.6066730977737176 ||grad_mu||= 2.0961746327747863 min_ell= 0.8
u= -23.92093884756896 sigma= 0.40353024229836354 ||grad_mu||= 4.037580995137183 min_ell= 0.8
u= -16.21512684513044 sigma= 0.5982016476778822 ||grad_mu||= 2.2473427363294127 min_ell= 0.8
u= -22.695835057367617 sigma= 0.42193300482709756 ||grad_mu||= 4.802536538890334 min_ell= 0.8
u= -15.346946394527865 sigma= 0.6291146230801874 ||grad_mu||= 2.924451873297645 min_ell= 0.8
u= -18.107552361661288 sigma= 0.5349457490803943 ||grad_mu||= 3.5960062821755763 min_ell= 0.8
u= -27.92091777687247 sigma= 0.3445371334110759 ||grad_mu||= 1.9271161103341958 min_ell= 0.8
u= -16.835991151807274 sigma= 0.5823541521480602 ||grad_mu||= 1.5710630638609533 min_ell= 0.8
u= -28.606764748296403 sigma= 0.3369969169962031 ||grad_mu||= 1.515258462666543 min_ell= 0.8
u= -15.56029461758165 sigma= 0.6259259046934271 ||grad_mu||= 2.408712973624831 min_ell= 0.8
u= -16.78879210802618 sigma= 0.5783112288593045 ||grad_mu||= 1.6462661699244512 min_ell= 0.8
u= -16.675358670760918 sigma= 0.581102884826631 ||grad_mu||= 3.4665740134322953 min_ell= 0.8
u= -35.83734307095914 sigma= 0.26814879165287175 ||grad_mu||= 1.8080279565987463 min_ell= 0.8
u= -16.2239896787187 sigma= 0.6022588366239204 ||grad_mu||= 2.137916319397836 min_ell= 0.8
u= -43.59200998308256 sigma= 0.22046269985559105 ||grad_mu||= 1.6529199770176262 min_ell= 0.8
u= -16.163350279898452 sigma= 0.6012077430324443 ||grad_mu||= 3.0322890091228496 min_ell= 0.8
u= -37.79022163500047 sigma= 0.2541796909787193 ||grad_mu||= 1.8194692698445678 min_ell= 0.8
u= -16.220672697410137 sigma= 0.6005232998937412 ||grad_mu||= 2.6819971871155577 min_ell= 0.8
u= -48.36681798104277 sigma= 0.1987540486260589 ||grad_mu||= 1.5176638129000426 min_ell= 0.8
u= -15.458071980554774 sigma= 0.6294352647679125 ||grad_mu||= 2.40963432575187 min_ell= 0.8
u= -16.4338219339124 sigma= 0.5966905430067189 ||grad_mu||= 1.4427465154808194 min_ell= 0.8
u= -37.881452296149035 sigma= 0.2540255662652097 ||grad_mu||= 1.5392206352632216 min_ell= 0.8
u= -15.447012585505393 sigma= 0.6251098081173445 ||grad_mu||= 3.7312936879471303 min_ell= 0.8
u= -35.86715788765645 sigma= 0.26821008221265136 ||grad_mu||= 1.6623167349274675 min_ell= 0.8
u= -17.731371090110706 sigma= 0.5427724694550095 ||grad_mu||= 4.273577040620318 min_ell= 0.8
u= -31.856686031131844 sigma= 0.3015456292881795 ||grad_mu||= 1.947225940122279 min_ell= 0.8
u= -16.597510278674722 sigma= 0.5793635653732133 ||grad_mu||= 4.302687797412489 min_ell= 0.8
u= -38.84360513775429 sigma= 0.2468767552023685 ||grad_mu||= 1.9681721457580779 min_ell= 0.8
u= -15.575318027358824 sigma= 0.6250424521173179 ||grad_mu||= 2.212557979613608 min_ell= 0.8
u= -20.42717912839643 sigma= 0.47666184779460496 ||grad_mu||= 2.99925905152444 min_ell= 0.8
u= -22.376049954985657 sigma= 0.4318188694001086 ||grad_mu||= 1.6635178316474457 min_ell= 0.8
u= -21.296543582766017 sigma= 0.4397955778145741 ||grad_mu||= 6.481492231977658 min_ell= 0.8
u= -21.87913357081073 sigma= 0.4404189889521657 ||grad_mu||= 2.095283460866289 min_ell= 0.8
u= -19.689882217732308 sigma= 0.4805740917083698 ||grad_mu||= 5.75189999564964 min_ell= 0.8
u= -27.171884846069663 sigma= 0.35404862677146615 ||grad_mu||= 1.9549736112945773 min_ell= 0.8
u= -18.88567537916286 sigma= 0.49198074144209175 ||grad_mu||= 6.982754357593077 min_ell= 0.8
u= -28.709292233884913 sigma= 0.334249869639899 ||grad_mu||= 2.144459476224116 min_ell= 0.8
u= -15.73470748757757 sigma= 0.5987575538433948 ||grad_mu||= 5.983505184632087 min_ell= 0.8
u= -36.52413842492169 sigma= 0.26216824835139946 ||grad_mu||= 2.1234562322960397 min_ell= 0.8
u= -17.0852147551353 sigma= 0.5656334627484867 ||grad_mu||= 2.402718968040868 min_ell= 0.8
u= -20.845312625630022 sigma= 0.41746955179774514 ||grad_mu||= 10.311448018900116 min_ell= 0.8
u= -15.879439023744817 sigma= 0.610043212978361 ||grad_mu||= 2.4875225759247512 min_ell= 0.8
u= -21.645022127657768 sigma= 0.41468226661675683 ||grad_mu||= 8.89378708424505 min_ell= 0.8
u= -21.210769753449565 sigma= 0.45547122633416065 ||grad_mu||= 1.8413547676582198 min_ell= 0.8
u= -21.966584861377328 sigma= 0.4188242083127121 ||grad_mu||= 7.584720733671196 min_ell= 0.8
u= -20.97445446866942 sigma= 0.4601975371772077 ||grad_mu||= 1.98466882151666 min_ell= 0.8
u= -20.5500958356837 sigma= 0.4378811281941542 ||grad_mu||= 8.767931685660251 min_ell= 0.8
u= -19.889804465226877 sigma= 0.4839591807480534 ||grad_mu||= 2.3776677102762296 min_ell= 0.8
u= -17.233988193232253 sigma= 0.5219648217711688 ||grad_mu||= 8.771724570868884 min_ell= 0.8
u= -22.13235649241073 sigma= 0.43302399844881806 ||grad_mu||= 2.551013910243451 min_ell= 0.8
u= -14.921328497435514 sigma= 0.6425577004348344 ||grad_mu||= 4.430489684788924 min_ell= 0.8
u= -21.23632795628752 sigma= 0.4552137024935259 ||grad_mu||= 1.731904380920279 min_ell= 0.8
u= -19.523194603879425 sigma= 0.49304625335407676 ||grad_mu||= 4.299686742697424 min_ell= 0.8
u= -20.393041338974584 sigma= 0.4742091752737883 ||grad_mu||= 1.7926739280133057 min_ell= 0.8
u= -20.962868444773616 sigma= 0.43176663201202514 ||grad_mu||= 8.472026713506143 min_ell= 0.8
u= -19.49162030301063 sigma= 0.49505815283931354 ||grad_mu||= 2.184229117668121 min_ell= 0.8
u= -19.24475640956719 sigma= 0.47345453485732836 ||grad_mu||= 8.116042394949906 min_ell= 0.8
u= -21.226730613367163 sigma= 0.4537355692790883 ||grad_mu||= 2.200093508109614 min_ell= 0.8
u= -17.486955157419555 sigma= 0.5246165324559682 ||grad_mu||= 7.724894588082417 min_ell= 0.8
u= -20.652302993434898 sigma= 0.4643702191753934 ||grad_mu||= 2.6081085583329564 min_ell= 0.8
u= -13.910574007984037 sigma= 0.648971924352556 ||grad_mu||= 8.529844517019267 min_ell= 0.8
u= -17.575784383562112 sigma= 0.5419529732381195 ||grad_mu||= 3.2990126744588215 min_ell= 0.8
u= -12.448071706139753 sigma= 0.7477802631091829 ||grad_mu||= 6.568433612532464 min_ell= 0.8
u= -13.647855077880001 sigma= 0.7002833432985835 ||grad_mu||= 4.382452527710861 min_ell= 0.8
u= -15.34337542701367 sigma= 0.6219329799089989 ||grad_mu||= 4.930754207899158 min_ell= 0.8
u= -23.406590128791017 sigma= 0.4115310752439581 ||grad_mu||= 2.019511225394691 min_ell= 0.8
u= -15.842321398457049 sigma= 0.5980768751291046 ||grad_mu||= 5.55799651720176 min_ell= 0.8
u= -23.324296608479525 sigma= 0.4117601953377221 ||grad_mu||= 2.312611838893838 min_ell= 0.8
u= -14.423730345096457 sigma= 0.6567848753118655 ||grad_mu||= 5.468262233298939 min_ell= 0.8
u= -16.91778305601192 sigma= 0.5688203759961086 ||grad_mu||= 2.786238617555482 min_ell= 0.8
u= -15.352203181482242 sigma= 0.6109825598291694 ||grad_mu||= 6.281688495246749 min_ell= 0.8
u= -20.838401558952842 sigma= 0.4614591985474935 ||grad_mu||= 2.3799052221762005 min_ell= 0.8
u= -14.798634253739845 sigma= 0.6438471209810405 ||grad_mu||= 5.012920459203652 min_ell= 0.8
u= -16.333873654444403 sigma= 0.5885354683632139 ||grad_mu||= 2.9661732497528503 min_ell= 0.8
u= -14.646241211407213 sigma= 0.6171070894650624 ||grad_mu||= 8.488905332908608 min_ell= 0.8
u= -17.693576482924026 sigma= 0.5420205749037078 ||grad_mu||= 2.909319960310624 min_ell= 0.8
u= -14.791174986246054 sigma= 0.6480195507469396 ||grad_mu||= 4.439772710555094 min_ell= 0.8
u= -16.421707134232634 sigma= 0.5905995827752893 ||grad_mu||= 2.195898687353196 min_ell= 0.8
u= -17.823520323570133 sigma= 0.5321356446474381 ||grad_mu||= 5.546653567648784 min_ell= 0.8
u= -16.9221619062178 sigma= 0.5700618143735231 ||grad_mu||= 2.5937556762353933 min_ell= 0.8
u= -15.124121499567355 sigma= 0.5858066019117403 ||grad_mu||= 9.48808550031304 min_ell= 0.8
u= -14.045992981625886 sigma= 0.6778584966494802 ||grad_mu||= 3.9906209369934458 min_ell= 0.8
u= -12.739259185585723 sigma= 0.6895687583324509 ||grad_mu||= 9.828899024659608 min_ell= 0.8
u= -15.149316969299255 sigma= 0.6283050583776698 ||grad_mu||= 3.711090165854408 min_ell= 0.8
u= -11.788732900713253 sigma= 0.7658335303125423 ||grad_mu||= 8.407651754020307 min_ell= 0.8
u= -10.633923630360748 sigma= 0.8660925673614344 ||grad_mu||= 6.904756870664362 min_ell= 0.8
u= -10.792957852203713 sigma= 0.702136580302448 ||grad_mu||= 14.970949923794334 min_ell= 0.8
u= -12.026295115964377 sigma= 0.7770708456797328 ||grad_mu||= 4.934660337541552 min_ell= 0.8
u= -9.739050383686031 sigma= 0.9169934482620989 ||grad_mu||= 8.721173081726855 min_ell= 0.8
u= -10.52882571408131 sigma= 0.8401662439471158 ||grad_mu||= 9.35333519678924 min_ell= 0.8
u= -10.532830821299731 sigma= 0.8730057725975456 ||grad_mu||= 6.996069514393753 min_ell= 0.8
u= -10.329459130312111 sigma= 0.7821202484123163 ||grad_mu||= 13.012462992350851 min_ell= 0.8
u= -10.833455233429987 sigma= 0.8561281521240918 ||grad_mu||= 5.512104061269978 min_ell= 0.8
u= -8.108547003275387 sigma= 0.9574296466127289 ||grad_mu||= 14.116544235939072 min_ell= 0.8
u= -9.515920555119457 sigma= 0.9636191830518982 ||grad_mu||= 6.111298984394281 min_ell= 0.8
u= -7.355494281519247 sigma= 1.1002469773686347 ||grad_mu||= 12.623485476139733 min_ell= 0.8
u= -7.227372039742503 sigma= 1.137515549444538 ||grad_mu||= 11.997945227875116 min_ell= 0.8
u= -7.195962770861098 sigma= 1.006814800200106 ||grad_mu||= 15.883685517436387 min_ell= 0.8
u= -8.858137665602458 sigma= 1.029983501608747 ||grad_mu||= 6.324151796117711 min_ell= 0.8
u= -6.1156966642533925 sigma= 1.2600176282979227 ||grad_mu||= 13.917958819516699 min_ell= 0.8
u= -6.283599612693791 sigma= 0.9807994430837653 ||grad_mu||= 18.91666549856614 min_ell= 0.8
u= -7.852558867422259 sigma= 1.146514887854432 ||grad_mu||= 7.08936798231342 min_ell= 0.8
u= -5.6899038552302645 sigma= 1.3013706995110532 ||grad_mu||= 14.93319836120188 min_ell= 0.8
u= -5.492991902934624 sigma= 1.068565647777833 ||grad_mu||= 19.438031467097115 min_ell= 0.8
u= -6.114800591319854 sigma= 1.410146903634406 ||grad_mu||= 9.141488896298457 min_ell= 0.8
u= -4.5684463340844665 sigma= 1.1649208286019113 ||grad_mu||= 20.263940990984587 min_ell= 0.8
u= -4.240877580167019 sigma= 1.5560795458717223 ||grad_mu||= 16.851579498533678 min_ell= 0.8
u= -4.207797731110062 sigma= 0.6643279135880275 ||grad_mu||= 22.38348079667714 min_ell= 0.8
u= -4.037417756075512 sigma= 1.6370320093306385 ||grad_mu||= 16.640750101723263 min_ell= 0.8
u= -3.8086999357810027 sigma= 0.9053506591111684 ||grad_mu||= 22.177041802305997 min_ell= 0.8
u= -3.5919088289687617 sigma= 1.1860015251114029 ||grad_mu||= 21.3695212533955 min_ell= 0.8
u= -3.4510590602264424 sigma= 0.6662238339011535 ||grad_mu||= 21.911412093019575 min_ell= 0.8
u= -3.308966661981208 sigma= 1.1337176157621414 ||grad_mu||= 21.677747253639595 min_ell= 0.8
u= -3.262178410517831 sigma= 0.5479409992685136 ||grad_mu||= 21.384176413395668 min_ell= 0.8
u= -3.1975238862525934 sigma= 1.1533619909042072 ||grad_mu||= 21.639781777249187 min_ell= 0.8
u= -3.077584410379689 sigma= 0.5752597050324559 ||grad_mu||= 21.306667457374676 min_ell= 0.8
u= -2.9184218883875803 sigma= 0.8068502231061742 ||grad_mu||= 21.699653247607845 min_ell= 0.8
u= -2.7571142911981155 sigma= 0.4148611892221854 ||grad_mu||= 20.320132971883055 min_ell= 0.8
u= -2.5423841503443882 sigma= 0.4420648174527908 ||grad_mu||= 20.230989985983857 min_ell= 0.8
u= -2.4145839111220857 sigma= 0.3024400806314509 ||grad_mu||= 19.478011638542892 min_ell= 0.8
u= -2.3359047165500457 sigma= 0.22703193056919038 ||grad_mu||= 19.05245407787803 min_ell= 0.8
u= -2.1952246139358635 sigma= 0.16763723970409428 ||grad_mu||= 18.68816239437156 min_ell= 0.8
