device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.6995531555639 sigma= 0.153173237965873 ||grad_mu||= 20.21666430641522 min_ell= 0.8
u= -3.684321015050645 sigma= 0.15330725270402853 ||grad_mu||= 20.213072177398605 min_ell= 0.8
u= -3.754964162105471 sigma= 0.15269016407030228 ||grad_mu||= 20.229672059907525 min_ell= 0.8
u= -3.8373599376375025 sigma= 0.15199338204206128 ||grad_mu||= 20.24891862456694 min_ell= 0.8
u= -3.8681221297666215 sigma= 0.15174010736684357 ||grad_mu||= 20.25607946520168 min_ell= 0.8
u= -3.865769183043896 sigma= 0.15176017391945187 ||grad_mu||= 20.25553911283455 min_ell= 0.8
u= -3.840367363628163 sigma= 0.15197018922965247 ||grad_mu||= 20.249633666001905 min_ell= 0.8
u= -3.81467191839142 sigma= 0.15218430805050093 ||grad_mu||= 20.24364338842615 min_ell= 0.8
u= -3.8189082009991027 sigma= 0.15214766705683178 ||grad_mu||= 20.244622018805266 min_ell= 0.8
u= -3.8343833265501357 sigma= 0.15201725810531364 ||grad_mu||= 20.248218108269022 min_ell= 0.8
u= -3.8339510512276664 sigma= 0.15202048998695503 ||grad_mu||= 20.248114340277915 min_ell= 0.8
logPI: -9.803724470142017  PI: 5.5245455732089264e-05
PI_at(-2,2) via gp_acquisition: -0.3607813757805058
[GP] it=025 | sigma_f2=3.73 | noise=0.001 | ell_med=0.8
u= -22.618539676561213 sigma= 0.23941564148650557 ||grad_mu||= 22.02337244907756 min_ell= 0.8
u= -21.482160096976695 sigma= 0.24583375422575188 ||grad_mu||= 22.267833712173537 min_ell= 0.8
u= -21.33637349075468 sigma= 0.2467464645616873 ||grad_mu||= 22.29614315024968 min_ell= 0.8
u= -22.339925260335438 sigma= 0.24126215142713298 ||grad_mu||= 22.07272353386466 min_ell= 0.8
u= -18.973540158483186 sigma= 0.2595448640415616 ||grad_mu||= 22.79385341307474 min_ell= 0.8
u= -12.395720407587522 sigma= 0.3011242793798666 ||grad_mu||= 23.313855588573702 min_ell= 0.8
u= -7.925649239534316 sigma= 0.31821845421275496 ||grad_mu||= 21.710736451621806 min_ell= 0.8
u= -5.715207618195592 sigma= 0.3037425134114695 ||grad_mu||= 19.175786454733963 min_ell= 0.8
u= -4.924845200601283 sigma= 0.29031415509568703 ||grad_mu||= 17.735692984140027 min_ell= 0.8
u= -4.697695803286921 sigma= 0.28586603757373213 ||grad_mu||= 17.265736369594016 min_ell= 0.8
u= -3.7448921073377637 sigma= 0.2563966237958611 ||grad_mu||= 14.79014589900618 min_ell= 0.8
u= -2.158268355287159 sigma= 0.19026591104017473 ||grad_mu||= 9.189294859163214 min_ell= 0.8
u= -1.0885014546550105 sigma= 0.14982244635000047 ||grad_mu||= 4.046268141962724 min_ell= 0.8
u= -1.0685738455770246 sigma= 0.14471648129057263 ||grad_mu||= 3.70011027135319 min_ell= 0.8
u= -0.9851479295477961 sigma= 0.14516819056908298 ||grad_mu||= 3.2467211193310823 min_ell= 0.8
u= -0.9881028114411029 sigma= 0.14453097075184215 ||grad_mu||= 3.227380746860678 min_ell= 0.8
u= -1.2061348593188759 sigma= 0.1529501774023371 ||grad_mu||= 4.706959022879352 min_ell= 0.8
u= -0.9932274378113912 sigma= 0.144783085648753 ||grad_mu||= 3.258025014198509 min_ell= 0.8
u= -1.1300248699850786 sigma= 0.1442258196451424 ||grad_mu||= 3.9653790325405214 min_ell= 0.8
u= -1.0394720567550855 sigma= 0.1440636369752992 ||grad_mu||= 3.4972593376882006 min_ell= 0.8
u= -0.9941470956992011 sigma= 0.14530420308693365 ||grad_mu||= 3.298007101597642 min_ell= 0.8
u= -0.9932806229051647 sigma= 0.14429239467243413 ||grad_mu||= 3.241347984665372 min_ell= 0.8
u= -1.1864516935029463 sigma= 0.15212690076395288 ||grad_mu||= 4.580677678871916 min_ell= 0.8
u= -1.0537662060452182 sigma= 0.14735766764354938 ||grad_mu||= 3.72063857426273 min_ell= 0.8
u= -0.9984867814181391 sigma= 0.14409906852001778 ||grad_mu||= 3.25752652917099 min_ell= 0.8
u= -0.9979465225007822 sigma= 0.14549450923040258 ||grad_mu||= 3.329432962272114 min_ell= 0.8
u= -1.0366531828562084 sigma= 0.1441875149208843 ||grad_mu||= 3.491855942835686 min_ell= 0.8
u= -1.0437115051801653 sigma= 0.14737280637155345 ||grad_mu||= 3.6785114374662657 min_ell= 0.8
u= -1.023403459291802 sigma= 0.14625130780101608 ||grad_mu||= 3.5032577306724546 min_ell= 0.8
u= -0.9965845640890811 sigma= 0.14426188378627347 ||grad_mu||= 3.2401541587031977 min_ell= 0.8
u= -1.0256514463511976 sigma= 0.1437211535968943 ||grad_mu||= 3.389427059111592 min_ell= 0.8
u= -1.0171755642456284 sigma= 0.14397616079657935 ||grad_mu||= 3.3634790828395134 min_ell= 0.8
u= -0.9884076730010699 sigma= 0.14451520651522085 ||grad_mu||= 3.227188256599768 min_ell= 0.8
u= -1.09500967526389 sigma= 0.1491828770597295 ||grad_mu||= 4.0282152123340165 min_ell= 0.8
u= -1.0697626151914368 sigma= 0.1479268196383743 ||grad_mu||= 3.831058675221965 min_ell= 0.8
u= -1.0129933415011478 sigma= 0.14537395167141864 ||grad_mu||= 3.3889626759912876 min_ell= 0.8
u= -1.0525340023508456 sigma= 0.14363040875585256 ||grad_mu||= 3.5313152033757467 min_ell= 0.8
u= -1.0918036536411166 sigma= 0.14388329479723969 ||grad_mu||= 3.7553375321140794 min_ell= 0.8
u= -1.1459568016883181 sigma= 0.14419496221932193 ||grad_mu||= 4.036887448658669 min_ell= 0.8
u= -1.04379634741013 sigma= 0.14373792449136483 ||grad_mu||= 3.4933044740720436 min_ell= 0.8
u= -1.0297048280975958 sigma= 0.14584667857348613 ||grad_mu||= 3.4982197358521696 min_ell= 0.8
u= -1.0145827665953593 sigma= 0.14471097841993671 ||grad_mu||= 3.3428390109609905 min_ell= 0.8
u= -1.0194381247086033 sigma= 0.14328206778011754 ||grad_mu||= 3.299240093715851 min_ell= 0.8
u= -1.0094530226292555 sigma= 0.1441857040515954 ||grad_mu||= 3.2828572215493623 min_ell= 0.8
u= -1.0420977796782016 sigma= 0.1433151661225758 ||grad_mu||= 3.4434278580108364 min_ell= 0.8
u= -1.0039916990740523 sigma= 0.14413595612778382 ||grad_mu||= 3.259582187634764 min_ell= 0.8
u= -1.0140283113252198 sigma= 0.14344373618562645 ||grad_mu||= 3.284449887628357 min_ell= 0.8
u= -1.0539519806163233 sigma= 0.14631563893785507 ||grad_mu||= 3.6325613702214543 min_ell= 0.8
u= -1.011513965626959 sigma= 0.14398634165291643 ||grad_mu||= 3.2762330728613445 min_ell= 0.8
u= -1.0708802579530592 sigma= 0.14307957934359516 ||grad_mu||= 3.5757201232980056 min_ell= 0.8
u= -1.0896771213383518 sigma= 0.1432372505812811 ||grad_mu||= 3.688793396147319 min_ell= 0.8
u= -1.0793843419137097 sigma= 0.14330108298154717 ||grad_mu||= 3.642480093854449 min_ell= 0.8
u= -1.0115524942532688 sigma= 0.143469603499616 ||grad_mu||= 3.266751231629248 min_ell= 0.8
u= -1.0791730692942691 sigma= 0.1472673111098897 ||grad_mu||= 3.8084096318762923 min_ell= 0.8
u= -1.0176336583251875 sigma= 0.1443212709834583 ||grad_mu||= 3.3224207558355543 min_ell= 0.8
u= -1.037034573929953 sigma= 0.14302600232448479 ||grad_mu||= 3.3786032030167674 min_ell= 0.8
u= -1.0089184901889 sigma= 0.14374620263819923 ||grad_mu||= 3.2543358759832675 min_ell= 0.8
u= -1.0064771842392224 sigma= 0.14424630980289105 ||grad_mu||= 3.2760589788581886 min_ell= 0.8
u= -1.0645016351579821 sigma= 0.14323046800317207 ||grad_mu||= 3.557677408231646 min_ell= 0.8
u= -1.0095199908251904 sigma= 0.14354301738407993 ||grad_mu||= 3.254003862831164 min_ell= 0.8
u= -1.0461642013044339 sigma= 0.14605311172672011 ||grad_mu||= 3.5803660337305034 min_ell= 0.8
u= -1.0216329375445996 sigma= 0.14324649204625703 ||grad_mu||= 3.3096674714803664 min_ell= 0.8
u= -1.0092170325987564 sigma= 0.14427648139374857 ||grad_mu||= 3.288514973168545 min_ell= 0.8
u= -1.1084015749406266 sigma= 0.14334990676498724 ||grad_mu||= 3.7921487466980763 min_ell= 0.8
u= -1.0340077324608665 sigma= 0.14321605868524054 ||grad_mu||= 3.3852321046329377 min_ell= 0.8
u= -1.0183200799312886 sigma= 0.144592392274064 ||grad_mu||= 3.347333993005531 min_ell= 0.8
u= -1.040771077786491 sigma= 0.14296189418360547 ||grad_mu||= 3.3922549299952722 min_ell= 0.8
u= -1.0266062501552857 sigma= 0.1446874239705395 ||grad_mu||= 3.384549448719957 min_ell= 0.8
u= -1.024464182230119 sigma= 0.14309894621663208 ||grad_mu||= 3.3029312948518843 min_ell= 0.8
u= -1.040592459512021 sigma= 0.14557066848302058 ||grad_mu||= 3.5152436795165407 min_ell= 0.8
u= -1.0311792947931273 sigma= 0.14307147800842693 ||grad_mu||= 3.3478431241923925 min_ell= 0.8
u= -1.0171669434166069 sigma= 0.14420590783400186 ||grad_mu||= 3.3115221402179196 min_ell= 0.8
u= -1.068934470511267 sigma= 0.1428567941298296 ||grad_mu||= 3.5387246151871072 min_ell= 0.8
u= -1.016284704831155 sigma= 0.1435498792796823 ||grad_mu||= 3.2649615506095455 min_ell= 0.8
u= -1.0217023040190136 sigma= 0.14449114724569728 ||grad_mu||= 3.3506549184408043 min_ell= 0.8
u= -1.0858425469902149 sigma= 0.14301975542672124 ||grad_mu||= 3.6469826296197514 min_ell= 0.8
u= -1.0314341375080769 sigma= 0.14306489080565482 ||grad_mu||= 3.3484927610716357 min_ell= 0.8
u= -1.0336686066208656 sigma= 0.14506276669047824 ||grad_mu||= 3.4430545056865824 min_ell= 0.8
u= -1.0204983217654557 sigma= 0.1431891412369298 ||grad_mu||= 3.272356620517471 min_ell= 0.8
u= -1.0682803954873172 sigma= 0.14645603966514864 ||grad_mu||= 3.690175742498524 min_ell= 0.8
u= -1.036128383939829 sigma= 0.14292791379922323 ||grad_mu||= 3.3562571659077647 min_ell= 0.8
u= -1.0150114312954708 sigma= 0.1438244760477508 ||grad_mu||= 3.2766156397161734 min_ell= 0.8
u= -1.1164818249630382 sigma= 0.1430402527271431 ||grad_mu||= 3.801132013695627 min_ell= 0.8
u= -1.0293659785360512 sigma= 0.14303915003452064 ||grad_mu||= 3.3295697955291366 min_ell= 0.8
u= -1.0406457523525452 sigma= 0.1453947332570814 ||grad_mu||= 3.4980723503904323 min_ell= 0.8
u= -1.0493316449002419 sigma= 0.14286493212502135 ||grad_mu||= 3.4292655905533342 min_ell= 0.8
u= -1.0172919159699763 sigma= 0.1437095775396836 ||grad_mu||= 3.2759118461931642 min_ell= 0.8
u= -1.1402643678356712 sigma= 0.14299449903109418 ||grad_mu||= 3.9084065075814602 min_ell= 0.8
u= -1.0526821066454437 sigma= 0.14283876854570374 ||grad_mu||= 3.444983443737797 min_ell= 0.8
u= -1.0215719148632385 sigma= 0.14411203877173398 ||grad_mu||= 3.317761875901994 min_ell= 0.8
u= -1.0576314782054848 sigma= 0.14275875638844945 ||grad_mu||= 3.460692306932532 min_ell= 0.8
u= -1.0528400107710072 sigma= 0.14562787755206288 ||grad_mu||= 3.5561444158239324 min_ell= 0.8
u= -1.0348264167821577 sigma= 0.14287114212985408 ||grad_mu||= 3.3305055247408992 min_ell= 0.8
u= -1.0483197181968091 sigma= 0.1454293683742611 ||grad_mu||= 3.522652817967227 min_ell= 0.8
u= -1.0459605034603519 sigma= 0.14279575635450623 ||grad_mu||= 3.395825904610511 min_ell= 0.8
u= -1.0253025690578543 sigma= 0.14424534117222007 ||grad_mu||= 3.3399469870046716 min_ell= 0.8
u= -1.0886438414617752 sigma= 0.1427457787205415 ||grad_mu||= 3.6272017377454926 min_ell= 0.8
u= -1.0220367066815756 sigma= 0.1432608442005126 ||grad_mu||= 3.2696014672759857 min_ell= 0.8
u= -1.048408681263055 sigma= 0.14534208149831515 ||grad_mu||= 3.512203703548904 min_ell= 0.8
u= -1.1190017776851247 sigma= 0.14275020388396792 ||grad_mu||= 3.7780966798703206 min_ell= 0.8
u= -1.062021515936613 sigma= 0.1426983003701444 ||grad_mu||= 3.475027027823327 min_ell= 0.8
u= -1.021972306989168 sigma= 0.14332396444211212 ||grad_mu||= 3.2699165285747203 min_ell= 0.8
u= -1.099060100360469 sigma= 0.14752777756909058 ||grad_mu||= 3.881848881021925 min_ell= 0.8
u= -1.0253839431855891 sigma= 0.14311980584527112 ||grad_mu||= 3.2772366623100626 min_ell= 0.8
u= -1.0928822829901474 sigma= 0.14723517205694497 ||grad_mu||= 3.8317078544056122 min_ell= 0.8
u= -1.0412120282323885 sigma= 0.14277515269052113 ||grad_mu||= 3.352738398516056 min_ell= 0.8
u= -1.0424528687821089 sigma= 0.14495740393361328 ||grad_mu||= 3.454151559611481 min_ell= 0.8
u= -1.0911896261701612 sigma= 0.14266447032749302 ||grad_mu||= 3.6273103143031284 min_ell= 0.8
u= -1.0251481918562488 sigma= 0.14317635422894628 ||grad_mu||= 3.2749357136465305 min_ell= 0.8
u= -1.0689590813960312 sigma= 0.14616619966508956 ||grad_mu||= 3.6510172607596942 min_ell= 0.8
u= -1.0770033697941122 sigma= 0.14259138023719453 ||grad_mu||= 3.536255941454914 min_ell= 0.8
u= -1.0280021442115492 sigma= 0.1433252751369405 ||grad_mu||= 3.2808225505577457 min_ell= 0.8
u= -1.0799633833103663 sigma= 0.14659388459981806 ||grad_mu||= 3.7204033441110815 min_ell= 0.8
u= -1.0538805725076283 sigma= 0.1426605576341536 ||grad_mu||= 3.412283313402515 min_ell= 0.8
u= -1.038558845750433 sigma= 0.14460697741737122 ||grad_mu||= 3.405473459354427 min_ell= 0.8
u= -1.1001883218013238 sigma= 0.14259494907633413 ||grad_mu||= 3.659117850850924 min_ell= 0.8
u= -1.0311869246678955 sigma= 0.14308950316711438 ||grad_mu||= 3.286013983606812 min_ell= 0.8
u= -1.0689869120154394 sigma= 0.14604291215865692 ||grad_mu||= 3.6255383212354304 min_ell= 0.8
u= -1.0716029965490952 sigma= 0.14257037028989084 ||grad_mu||= 3.4961503347868708 min_ell= 0.8
u= -1.03062319087329 sigma= 0.1438448270168033 ||grad_mu||= 3.3150092223725314 min_ell= 0.8
u= -1.1663759749627494 sigma= 0.1427610717506406 ||grad_mu||= 3.9946527046566973 min_ell= 0.8
u= -1.0589543979883873 sigma= 0.14261538500637166 ||grad_mu||= 3.4265277103016314 min_ell= 0.8
u= -1.0339068176364523 sigma= 0.1439731417393942 ||grad_mu||= 3.3297243025950665 min_ell= 0.8
u= -1.1632492814462505 sigma= 0.14269327222338307 ||grad_mu||= 3.9676253331546754 min_ell= 0.8
u= -1.0515919888983045 sigma= 0.14267604431918596 ||grad_mu||= 3.379169611626622 min_ell= 0.8
u= -1.04613302399777 sigma= 0.14484893306411933 ||grad_mu||= 3.4402776547763323 min_ell= 0.8
u= -1.127884728131489 sigma= 0.14261058216497347 ||grad_mu||= 3.7945400438687646 min_ell= 0.8
u= -1.0340238291274466 sigma= 0.14305071067526318 ||grad_mu||= 3.292350265881312 min_ell= 0.8
u= -1.0905303636252426 sigma= 0.14700226276343975 ||grad_mu||= 3.773056844295386 min_ell= 0.8
u= -1.0703782522725003 sigma= 0.14256501039740058 ||grad_mu||= 3.4799062090740214 min_ell= 0.8
u= -1.0367398900831928 sigma= 0.14413941237101496 ||grad_mu||= 3.3477071551921282 min_ell= 0.8
u= -1.1587246448263302 sigma= 0.14267696327639284 ||grad_mu||= 3.9448219154520294 min_ell= 0.8
u= -1.0508781997879075 sigma= 0.14268261086475892 ||grad_mu||= 3.3756203298239043 min_ell= 0.8
u= -1.042605070001318 sigma= 0.1445974410069749 ||grad_mu||= 3.4045896866519936 min_ell= 0.8
u= -1.172588207490692 sigma= 0.14271936369948812 ||grad_mu||= 4.012175724645596 min_ell= 0.8
u= -1.062318208605237 sigma= 0.14260501305113826 ||grad_mu||= 3.4313268745311785 min_ell= 0.8
u= -1.0402585277842804 sigma= 0.14434765308599115 ||grad_mu||= 3.370960704329493 min_ell= 0.8
u= -1.1599657848649838 sigma= 0.14266714768391178 ||grad_mu||= 3.9472105656957166 min_ell= 0.8
u= -1.0458135931714352 sigma= 0.14276828867877817 ||grad_mu||= 3.343975278741531 min_ell= 0.8
u= -1.057716049465375 sigma= 0.14541830042865964 ||grad_mu||= 3.518830089939161 min_ell= 0.8
u= -1.148341887980152 sigma= 0.14262655544182734 ||grad_mu||= 3.8873114173336774 min_ell= 0.8
u= -1.0519693079916994 sigma= 0.14269998161826863 ||grad_mu||= 3.37306463522634 min_ell= 0.8
u= -1.0466117008873697 sigma= 0.14476448645196394 ||grad_mu||= 3.423309959212114 min_ell= 0.8
u= -1.1440723757534557 sigma= 0.1426090188547493 ||grad_mu||= 3.863535401727218 min_ell= 0.8
u= -1.0349599174960815 sigma= 0.14322983183673307 ||grad_mu||= 3.291555569176466 min_ell= 0.8
u= -1.1209245525739755 sigma= 0.14837032248483004 ||grad_mu||= 3.9771097321689455 min_ell= 0.8
u= -1.1022001169348346 sigma= 0.14253032265719043 ||grad_mu||= 3.643731167119472 min_ell= 0.8
u= -1.0413736792773989 sigma= 0.1429623033251943 ||grad_mu||= 3.313302668925426 min_ell= 0.8
u= -1.0607696005957177 sigma= 0.14555139194059102 ||grad_mu||= 3.5286091418537167 min_ell= 0.8
u= -1.1280036906600663 sigma= 0.14256214306653975 ||grad_mu||= 3.7754801472440676 min_ell= 0.8
u= -1.0355010438051009 sigma= 0.1436264116905551 ||grad_mu||= 3.303515203322169 min_ell= 0.8
u= -1.166970916442526 sigma= 0.14266959160354672 ||grad_mu||= 3.975022716624663 min_ell= 0.8
u= -1.0445360953466387 sigma= 0.14287239786388123 ||grad_mu||= 3.328409793619175 min_ell= 0.8
u= -1.0507048172557263 sigma= 0.14497704656008845 ||grad_mu||= 3.4473871245006356 min_ell= 0.8
u= -1.1934177371877446 sigma= 0.14275469940107946 ||grad_mu||= 4.101867301709872 min_ell= 0.8
u= -1.0721200263751067 sigma= 0.1425791104088242 ||grad_mu||= 3.474945563402128 min_ell= 0.8
u= -1.0500434769421296 sigma= 0.1449303415945883 ||grad_mu||= 3.440022304030947 min_ell= 0.8
u= -1.1122611252898795 sigma= 0.14253747633276315 ||grad_mu||= 3.6931837535176797 min_ell= 0.8
u= -1.0400430732792767 sigma= 0.14305118837691297 ||grad_mu||= 3.305819979857464 min_ell= 0.8
u= -1.042215836842102 sigma= 0.14436324775660506 ||grad_mu||= 3.3680025966516225 min_ell= 0.8
[GUIDE] t=40 PI=1.487e-01 ||grad_x||=1.582e+02 ||grad_z||=1.146e+01
u= -1.203112188428749 sigma= 0.1427833444499145 ||grad_mu||= 4.1456471888761675 min_ell= 0.8
u= -1.0836599300234242 sigma= 0.1425453755805346 ||grad_mu||= 3.537288696361334 min_ell= 0.8
u= -1.0380466194893723 sigma= 0.14397819443148563 ||grad_mu||= 3.3294228180418113 min_ell= 0.8
u= -1.123960079943043 sigma= 0.14255377614400166 ||grad_mu||= 3.7527861282628194 min_ell= 0.8
u= -1.0400565984050856 sigma= 0.14308498331933092 ||grad_mu||= 3.304791733463133 min_ell= 0.8
u= -1.054584365769244 sigma= 0.14519448561918177 ||grad_mu||= 3.472681077067107 min_ell= 0.8
u= -1.1210247310432349 sigma= 0.14254896536020037 ||grad_mu||= 3.735591155171616 min_ell= 0.8
u= -1.0476832388686217 sigma= 0.14284670808803923 ||grad_mu||= 3.3404110545946115 min_ell= 0.8
u= -1.0657095999900752 sigma= 0.14581539291307305 ||grad_mu||= 3.561236780022803 min_ell= 0.8
u= -1.0451310968499457 sigma= 0.14291329346651813 ||grad_mu||= 3.327249979463138 min_ell= 0.8
u= -1.0580481494117224 sigma= 0.14539611239864023 ||grad_mu||= 3.5016395973385546 min_ell= 0.8
u= -1.0764770421745486 sigma= 0.14257149009319176 ||grad_mu||= 3.4957427094871676 min_ell= 0.8
u= -1.044705758924739 sigma= 0.14293006584183762 ||grad_mu||= 3.3248717335115727 min_ell= 0.8
u= -1.0409559052655328 sigma= 0.144245409187264 ||grad_mu||= 3.3548514312956437 min_ell= 0.8
u= -1.0596150667360582 sigma= 0.14267282504955137 ||grad_mu||= 3.4040909056420516 min_ell= 0.8
u= -1.0434951038081772 sigma= 0.1444583937496776 ||grad_mu||= 3.378411800198758 min_ell= 0.8
u= -1.0425204601122613 sigma= 0.14300002891561422 ||grad_mu||= 3.314634761604142 min_ell= 0.8
u= -1.0528914745523783 sigma= 0.1450893080034377 ||grad_mu||= 3.456945249839958 min_ell= 0.8
u= -1.0461704140077805 sigma= 0.14291346528638643 ||grad_mu||= 3.3305565515085993 min_ell= 0.8
u= -1.0379104948215165 sigma= 0.14382335352851888 ||grad_mu||= 3.3163751245821387 min_ell= 0.8
u= -1.0530333111737868 sigma= 0.14276827982664175 ||grad_mu||= 3.3665865615178494 min_ell= 0.8
u= -1.0380480489350106 sigma= 0.143900632387011 ||grad_mu||= 3.3223650539345 min_ell= 0.8
u= -1.0442903558727525 sigma= 0.14294096267920925 ||grad_mu||= 3.32294449203 min_ell= 0.8
u= -1.0377431776440122 sigma= 0.14384788554817185 ||grad_mu||= 3.318279876141607 min_ell= 0.8
u= -1.046890746703629 sigma= 0.14288362197103793 ||grad_mu||= 3.3349316186569764 min_ell= 0.8
u= -1.0369743824697006 sigma= 0.1436003570820094 ||grad_mu||= 3.3032824167841595 min_ell= 0.8
u= -1.0371340462607157 sigma= 0.1433748041165275 ||grad_mu||= 3.296786779139595 min_ell= 0.8
u= -1.0471634869098074 sigma= 0.1447265248333959 ||grad_mu||= 3.4110191080455996 min_ell= 0.8
u= -1.0405134572975305 sigma= 0.14419623366946505 ||grad_mu||= 3.3495280406225123 min_ell= 0.8
u= -1.037056808881095 sigma= 0.14365379052340274 ||grad_mu||= 3.3058802759366595 min_ell= 0.8
u= -1.0388220649108983 sigma= 0.14322472333755157 ||grad_mu||= 3.299411582294211 min_ell= 0.8
u= -1.0370485318061213 sigma= 0.143635570955469 ||grad_mu||= 3.3049664794511378 min_ell= 0.8
u= -1.0372120972859658 sigma= 0.14337109087835298 ||grad_mu||= 3.2968587354826093 min_ell= 0.8
u= -1.0372590410900433 sigma= 0.1438253170991535 ||grad_mu||= 3.3167372435993014 min_ell= 0.8
u= -1.0362552412849044 sigma= 0.1435974570494478 ||grad_mu||= 3.302607409230236 min_ell= 0.8
u= -1.0360884829726345 sigma= 0.14347114430262695 ||grad_mu||= 3.2975207344671853 min_ell= 0.8
logPI: -1.8972040112379673  PI: 0.14998739657670435
PI_at(-2,2) via gp_acquisition: -0.3476447980033043
[DGBO] it=025 | y_next=-0.5492 | best=-0.4776 | batch_best_pi=-1.9
u= -31.541391143411396 sigma= 0.30519342756361295 ||grad_mu||= 2.9457833060865144 min_ell= 0.8
u= -30.49170717355843 sigma= 0.31571420370094583 ||grad_mu||= 2.957890815788361 min_ell= 0.8
u= -29.245151040887645 sigma= 0.3291521593183548 ||grad_mu||= 2.9871914660676997 min_ell= 0.8
u= -28.12173334166593 sigma= 0.34270829351806 ||grad_mu||= 2.8296514851580095 min_ell= 0.8
u= -27.126275297972523 sigma= 0.3554177909210828 ||grad_mu||= 2.782950478014523 min_ell= 0.8
u= -26.093718096084327 sigma= 0.368883565383878 ||grad_mu||= 3.0371510027094986 min_ell= 0.8
u= -25.021809093728145 sigma= 0.38389790905620275 ||grad_mu||= 3.3231117410697864 min_ell= 0.8
u= -23.971798528276604 sigma= 0.4001280149941597 ||grad_mu||= 3.5086980442406666 min_ell= 0.8
u= -23.178724819739802 sigma= 0.4136977144499876 ||grad_mu||= 3.5379893581151496 min_ell= 0.8
u= -22.740032694178446 sigma= 0.42197569698600995 ||grad_mu||= 3.435351495434128 min_ell= 0.8
u= -22.363969439347297 sigma= 0.42863298398473726 ||grad_mu||= 3.547383658716613 min_ell= 0.8
