device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.129258013248027 sigma= 0.15245313801301974 ||grad_mu||= 111.80974354795683 min_ell= 0.8
u= -3.041359702653338 sigma= 0.1543995761291021 ||grad_mu||= 111.81013927261407 min_ell= 0.8
u= -2.9408475928745026 sigma= 0.15662770525187306 ||grad_mu||= 111.81001426009735 min_ell= 0.8
u= -2.8367385664048266 sigma= 0.15890403928152247 ||grad_mu||= 111.80944486977076 min_ell= 0.8
u= -2.7212919788184577 sigma= 0.16131951290457444 ||grad_mu||= 111.80830958941361 min_ell= 0.8
u= -2.5757550878444757 sigma= 0.16412413538758389 ||grad_mu||= 111.80598644533248 min_ell= 0.8
u= -2.38828816624921 sigma= 0.16725495853651992 ||grad_mu||= 111.80140818924342 min_ell= 0.8
u= -2.165887949168336 sigma= 0.17020910537292536 ||grad_mu||= 111.79383755916321 min_ell= 0.8
u= -1.9327561201446057 sigma= 0.17250506088593096 ||grad_mu||= 111.7838470393552 min_ell= 0.8
u= -1.705705411410787 sigma= 0.17410967573834887 ||grad_mu||= 111.77246289909475 min_ell= 0.8
u= -1.4725960704795187 sigma= 0.17527622767145748 ||grad_mu||= 111.75926474692339 min_ell= 0.8
u= -1.2043433770310301 sigma= 0.1761807097214736 ||grad_mu||= 111.74215456713648 min_ell= 0.8
u= -0.889516395705841 sigma= 0.17667768036538734 ||grad_mu||= 111.71915580995338 min_ell= 0.8
u= -0.5557825445810355 sigma= 0.1763659419604714 ||grad_mu||= 111.6906243335479 min_ell= 0.8
u= -0.25807827373949155 sigma= 0.17506065057665243 ||grad_mu||= 111.66004308776529 min_ell= 0.8
u= -0.026944646677710207 sigma= 0.1729564955658843 ||grad_mu||= 111.63044147580159 min_ell= 0.8
u= 0.15278349813766304 sigma= 0.1699523227578077 ||grad_mu||= 111.59925995693244 min_ell= 0.8
u= 0.27741844756053086 sigma= 0.1651835920713597 ||grad_mu||= 111.55906030859306 min_ell= 0.8
u= 0.22557664019478033 sigma= 0.15729324016888027 ||grad_mu||= 111.4991055885884 min_ell= 0.8
u= -0.37158627534227706 sigma= 0.14613733036035498 ||grad_mu||= 111.40032924619636 min_ell= 0.8
u= -2.1537559015977235 sigma= 0.13679466101553442 ||grad_mu||= 111.2122735224243 min_ell= 0.8
u= -6.0332164602242235 sigma= 0.1434629523463012 ||grad_mu||= 110.68230828991426 min_ell= 0.8
u= -14.517135003078515 sigma= 0.22102106004596814 ||grad_mu||= 106.38926395660286 min_ell= 0.8
u= -47.06490957782413 sigma= 0.18813258439011885 ||grad_mu||= 79.38940927901406 min_ell= 0.8
u= -49.593012634102436 sigma= 0.18719791785020862 ||grad_mu||= 75.08493528948252 min_ell= 0.8
u= -54.29980841046747 sigma= 0.17240103086288436 ||grad_mu||= 59.73322594620815 min_ell= 0.8
u= -54.41191101808512 sigma= 0.16846320134335793 ||grad_mu||= 59.351510737796545 min_ell= 0.8
u= -61.529113508097716 sigma= 0.15724426673762998 ||grad_mu||= 68.90773513602517 min_ell= 0.8
u= 0.1738267906857319 sigma= 0.7765626399977346 ||grad_mu||= 34.66497344140018 min_ell= 0.8
u= 0.6335347052037661 sigma= 0.9988499692329825 ||grad_mu||= 31.802485952184234 min_ell= 0.8
u= 0.5601487886443091 sigma= 1.3254278352092526 ||grad_mu||= 32.831408480898126 min_ell= 0.8
u= -0.18805475201821328 sigma= 1.72089225400514 ||grad_mu||= 43.742056153047685 min_ell= 0.8
u= -1.3269764374460797 sigma= 2.0214139627915224 ||grad_mu||= 51.99631922416482 min_ell= 0.8
u= -2.511635965438338 sigma= 2.0567351907385043 ||grad_mu||= 51.53272005139738 min_ell= 0.8
u= -4.441800430462046 sigma= 1.5504860220741452 ||grad_mu||= 52.5463152997607 min_ell= 0.8
u= -34.65385160661227 sigma= 0.2483995911741678 ||grad_mu||= 57.81887387758723 min_ell= 0.8
u= -0.18791663532275807 sigma= 0.15909606002525767 ||grad_mu||= 111.7008617477898 min_ell= 0.8
u= -0.07699077941444844 sigma= 0.15822899045146932 ||grad_mu||= 111.68659580174354 min_ell= 0.8
u= 0.03720147051598066 sigma= 0.15565640987639828 ||grad_mu||= 111.65887269171348 min_ell= 0.8
u= -0.23221884676966567 sigma= 0.14678848889952273 ||grad_mu||= 111.59864549588434 min_ell= 0.8
u= -4.143944052326447 sigma= 0.14007465795707624 ||grad_mu||= 111.336250747551 min_ell= 0.8
u= -17.488412342136233 sigma= 0.3158770592906318 ||grad_mu||= 100.50654771419129 min_ell= 0.8
u= -2.905204942544111 sigma= 1.9455720148395128 ||grad_mu||= 51.64278976468425 min_ell= 0.8
u= -2.4558749271933813 sigma= 1.9667347220967955 ||grad_mu||= 52.34879406249352 min_ell= 0.8
u= -1.6217380156294796 sigma= 1.8814200538059185 ||grad_mu||= 52.69959964457842 min_ell= 0.8
u= -0.486541555071788 sigma= 1.5982269214871798 ||grad_mu||= 45.71889453592204 min_ell= 0.8
u= 0.42033573668038154 sigma= 1.150702768305268 ||grad_mu||= 33.605099096221686 min_ell= 0.8
u= 0.32976842205033613 sigma= 0.7462534577950765 ||grad_mu||= 33.181496520006505 min_ell= 0.8
u= -1.1773475720395419 sigma= 0.45158728530153247 ||grad_mu||= 36.495709198301356 min_ell= 0.8
u= -5.14709883726301 sigma= 0.25123202721191235 ||grad_mu||= 37.831178998832335 min_ell= 0.8
u= -10.689455232312877 sigma= 0.17140408370637084 ||grad_mu||= 38.17961972966802 min_ell= 0.8
u= -11.521114025685527 sigma= 0.16950173570919055 ||grad_mu||= 38.21461601407748 min_ell= 0.8
u= -11.808060331802 sigma= 0.1679873509840582 ||grad_mu||= 38.22285924946906 min_ell= 0.8
u= -11.974781691795522 sigma= 0.16506388937941743 ||grad_mu||= 38.219404972985785 min_ell= 0.8
u= -12.076269585316268 sigma= 0.16160867315872482 ||grad_mu||= 38.209384492505635 min_ell= 0.8
u= -12.169598341674755 sigma= 0.1583443084809609 ||grad_mu||= 38.1991441856552 min_ell= 0.8
u= -12.293652233915525 sigma= 0.1558957785243992 ||grad_mu||= 38.19516450726805 min_ell= 0.8
u= -12.439986071043833 sigma= 0.15426827830456116 ||grad_mu||= 38.19727551963226 min_ell= 0.8
u= -12.561602117593514 sigma= 0.15291762618965865 ||grad_mu||= 38.19886751137302 min_ell= 0.8
u= -12.632418188727334 sigma= 0.15150437085556256 ||grad_mu||= 38.19612743859748 min_ell= 0.8
u= -12.655169828655387 sigma= 0.14996807162092407 ||grad_mu||= 38.18876975247917 min_ell= 0.8
u= -12.652979984682272 sigma= 0.14839521033904882 ||grad_mu||= 38.17878674043727 min_ell= 0.8
u= -12.664394517814083 sigma= 0.14687569621734697 ||grad_mu||= 38.16976487466867 min_ell= 0.8
u= -12.676178930962875 sigma= 0.14539770013530914 ||grad_mu||= 38.16061214388965 min_ell= 0.8
u= -12.593107773543286 sigma= 0.14388050404540473 ||grad_mu||= 38.142113969568435 min_ell= 0.8
u= -12.370292087062348 sigma= 0.1423933313735808 ||grad_mu||= 38.10865542227053 min_ell= 0.8
u= -12.026352712528478 sigma= 0.14081174609265013 ||grad_mu||= 38.0570903991489 min_ell= 0.8
u= -11.414090550388082 sigma= 0.13942245534836462 ||grad_mu||= 37.96448867930282 min_ell= 0.8
u= -10.395790574053187 sigma= 0.13823411758222923 ||grad_mu||= 37.78655506176319 min_ell= 0.8
u= -8.596097473087033 sigma= 0.13642888818703003 ||grad_mu||= 37.34775795524296 min_ell= 0.8
u= -3.813284345948514 sigma= 0.13803997156572573 ||grad_mu||= 34.69673781784549 min_ell= 0.8
u= -4.730260283692013 sigma= 0.17071703258871462 ||grad_mu||= 37.18502086440408 min_ell= 0.8
u= -6.867659386437274 sigma= 0.13700556535987968 ||grad_mu||= 36.75052880945935 min_ell= 0.8
u= -7.560527007834896 sigma= 0.510390060898415 ||grad_mu||= 51.96694890753345 min_ell= 0.8
u= -11.572040803999368 sigma= 0.13985925446053715 ||grad_mu||= 37.98974852908975 min_ell= 0.8
u= -10.774731110111569 sigma= 0.13988989345742364 ||grad_mu||= 37.870815040370935 min_ell= 0.8
u= -9.630100535295863 sigma= 0.13970133202925544 ||grad_mu||= 37.65011594994107 min_ell= 0.8
u= -7.344305328880313 sigma= 0.13957761071250172 ||grad_mu||= 36.97930876256396 min_ell= 0.8
u= -4.920343896775592 sigma= 0.1883632826208817 ||grad_mu||= 37.94378409039375 min_ell= 0.8
u= -5.74202222570115 sigma= 0.1416999030947263 ||grad_mu||= 36.25659137595657 min_ell= 0.8
u= -7.790630684651461 sigma= 0.5672945939314578 ||grad_mu||= 52.6572518388703 min_ell= 0.8
u= -10.699697909148949 sigma= 0.14068003052418307 ||grad_mu||= 37.86682999130715 min_ell= 0.8
u= -9.684603100194776 sigma= 0.14127569915901775 ||grad_mu||= 37.68148810267366 min_ell= 0.8
u= -7.790071086783713 sigma= 0.1420912399704458 ||grad_mu||= 37.17649198187853 min_ell= 0.8
u= -3.9718428966136434 sigma= 0.14470933887198845 ||grad_mu||= 34.782757052503484 min_ell= 0.8
u= -4.758409980069454 sigma= 0.14716255336964318 ||grad_mu||= 35.66152812145603 min_ell= 0.8
u= -6.437306557864008 sigma= 0.4695966056702638 ||grad_mu||= 49.45697079622196 min_ell= 0.8
u= -9.000561597023188 sigma= 0.14279471031089022 ||grad_mu||= 37.54209337124078 min_ell= 0.8
u= -6.1607388002115355 sigma= 0.14574272429352453 ||grad_mu||= 36.54240900905912 min_ell= 0.8
u= -5.638100129197219 sigma= 0.34583543467380773 ||grad_mu||= 44.71806295209927 min_ell= 0.8
u= -6.609084812856753 sigma= 0.14520144628123288 ||grad_mu||= 36.75364705341774 min_ell= 0.8
u= -5.164312947735214 sigma= 0.24577161713379506 ||grad_mu||= 40.319496761657774 min_ell= 0.8
u= -4.5125243997937705 sigma= 0.149772249668311 ||grad_mu||= 35.484790912926066 min_ell= 0.8
u= -5.721160044117668 sigma= 0.3663605171592056 ||grad_mu||= 45.47269689141156 min_ell= 0.8
u= -6.861221619461812 sigma= 0.1452755851419405 ||grad_mu||= 36.8669554956899 min_ell= 0.8
u= -5.008138833363878 sigma= 0.21062772143334593 ||grad_mu||= 38.70800431950199 min_ell= 0.8
u= -4.82734032966202 sigma= 0.14904378674085253 ||grad_mu||= 35.739140915287805 min_ell= 0.8
u= -5.661927868231908 sigma= 0.35200807769242626 ||grad_mu||= 44.9444922850614 min_ell= 0.8
u= -6.371043531310914 sigma= 0.1464168618390535 ||grad_mu||= 36.65851228404241 min_ell= 0.8
u= -5.153430996752 sigma= 0.24151688023697332 ||grad_mu||= 40.15852726300097 min_ell= 0.8
u= -4.472634246698194 sigma= 0.14910191121623817 ||grad_mu||= 35.441180211577596 min_ell= 0.8
u= -5.4584236710228575 sigma= 0.30175958600914976 ||grad_mu||= 42.99153454718526 min_ell= 0.8
u= -5.3550838399474445 sigma= 0.14654974612181615 ||grad_mu||= 36.08408280914224 min_ell= 0.8
u= -5.706467865480267 sigma= 0.34632849212620676 ||grad_mu||= 44.95886489353467 min_ell= 0.8
u= -6.334734857780437 sigma= 0.14472296026576498 ||grad_mu||= 36.6156953035561 min_ell= 0.8
u= -5.312327808885792 sigma= 0.26737990869166534 ||grad_mu||= 41.532857436731014 min_ell= 0.8
u= -4.94102928880665 sigma= 0.1466735459047406 ||grad_mu||= 35.79649930581504 min_ell= 0.8
u= -5.954913926794917 sigma= 0.38194470558196725 ||grad_mu||= 46.53691762461775 min_ell= 0.8
u= -7.432769563858324 sigma= 0.14324008997823226 ||grad_mu||= 37.06586364343654 min_ell= 0.8
u= -3.9806899738965513 sigma= 0.14389715252150276 ||grad_mu||= 34.79182789098588 min_ell= 0.8
u= -4.791783892258768 sigma= 0.14651745383852782 ||grad_mu||= 35.68040535214941 min_ell= 0.8
u= -5.640244844906449 sigma= 0.3263528837158504 ||grad_mu||= 44.26567041019719 min_ell= 0.8
u= -6.017186072263146 sigma= 0.14427627229947254 ||grad_mu||= 36.44527116800405 min_ell= 0.8
u= -5.288013511987986 sigma= 0.25536918947226417 ||grad_mu||= 41.14906461192742 min_ell= 0.8
u= -4.7016386983983205 sigma= 0.14517097819092642 ||grad_mu||= 35.593804023583544 min_ell= 0.8
u= -5.420337464245751 sigma= 0.2779395223454741 ||grad_mu||= 42.282233953905966 min_ell= 0.8
u= -4.949799992053359 sigma= 0.1443033389198262 ||grad_mu||= 35.77494091399179 min_ell= 0.8
u= -5.380209381918854 sigma= 0.26863451793951576 ||grad_mu||= 41.90311844380118 min_ell= 0.8
[GUIDE] t=40 PI=3.720e-08 ||grad_x||=7.998e+02 ||grad_z||=4.661e+01
u= -4.77713158654693 sigma= 0.1438209516602614 ||grad_mu||= 35.639498275842556 min_ell= 0.8
u= -5.300256348464304 sigma= 0.2520019061896401 ||grad_mu||= 41.18596420138141 min_ell= 0.8
u= -4.555700020311963 sigma= 0.14294310558924933 ||grad_mu||= 35.45328664980645 min_ell= 0.8
u= -5.104027495980664 sigma= 0.2166431368934252 ||grad_mu||= 39.53787407834339 min_ell= 0.8
u= -4.266123689869502 sigma= 0.1417319445068637 ||grad_mu||= 35.18935942517441 min_ell= 0.8
u= -4.848462300642065 sigma= 0.18155728829383197 ||grad_mu||= 37.760495150734165 min_ell= 0.8
u= -4.382739871843179 sigma= 0.14076033747684824 ||grad_mu||= 35.29190806777404 min_ell= 0.8
u= -4.8602471359274935 sigma= 0.18494853372907327 ||grad_mu||= 37.99277332622401 min_ell= 0.8
u= -4.244236281262324 sigma= 0.139515098530785 ||grad_mu||= 35.165170361997276 min_ell= 0.8
u= -4.695107639223073 sigma= 0.17065894541491236 ||grad_mu||= 37.2296409698533 min_ell= 0.8
u= -4.30770804208689 sigma= 0.13860486396492536 ||grad_mu||= 35.22306141401078 min_ell= 0.8
u= -4.594521245374271 sigma= 0.1647205416783331 ||grad_mu||= 36.9004004265448 min_ell= 0.8
u= -4.306721701309872 sigma= 0.13786078911995422 ||grad_mu||= 35.22396216533524 min_ell= 0.8
u= -4.478855667751032 sigma= 0.15872831674166946 ||grad_mu||= 36.54367515667419 min_ell= 0.8
u= -4.236511939887618 sigma= 0.137215589741115 ||grad_mu||= 35.16632486576582 min_ell= 0.8
u= -4.3170344097981195 sigma= 0.15154284400301743 ||grad_mu||= 36.08074345037277 min_ell= 0.8
u= -4.129712383986807 sigma= 0.13654545887838154 ||grad_mu||= 35.07807099012718 min_ell= 0.8
u= -4.086483760534948 sigma= 0.1436778348571548 ||grad_mu||= 35.51384750619895 min_ell= 0.8
u= -3.971380231387863 sigma= 0.13584845718897806 ||grad_mu||= 34.94310630917376 min_ell= 0.8
u= -3.8973741725590147 sigma= 0.13940374730087754 ||grad_mu||= 35.15554833089902 min_ell= 0.8
u= -3.770161305601759 sigma= 0.13508143725875052 ||grad_mu||= 34.76226104805288 min_ell= 0.8
u= -3.7202586760059706 sigma= 0.136409943012437 ||grad_mu||= 34.861215033125944 min_ell= 0.8
u= -3.5975624523812604 sigma= 0.13430333295835328 ||grad_mu||= 34.60364844051509 min_ell= 0.8
u= -3.5770764488139957 sigma= 0.13470253949465458 ||grad_mu||= 34.65666676348067 min_ell= 0.8
u= -3.508398679064175 sigma= 0.13390908576217023 ||grad_mu||= 34.54257830611248 min_ell= 0.8
u= -3.5032744956053414 sigma= 0.13416744505818612 ||grad_mu||= 34.57614604875157 min_ell= 0.8
u= -3.479108973285791 sigma= 0.13399285934063 ||grad_mu||= 34.548829772924535 min_ell= 0.8
u= -3.4672577847939507 sigma= 0.1340876459933674 ||grad_mu||= 34.55520310431853 min_ell= 0.8
u= -3.44907446998595 sigma= 0.13410125563706868 ||grad_mu||= 34.54945233996338 min_ell= 0.8
u= -3.4314309284221385 sigma= 0.1341582529827301 ||grad_mu||= 34.54717545446916 min_ell= 0.8
u= -3.414757285981216 sigma= 0.1342396638539058 ||grad_mu||= 34.54652607073645 min_ell= 0.8
u= -3.4000684483303267 sigma= 0.13432960545577832 ||grad_mu||= 34.54668141138474 min_ell= 0.8
u= -3.387457389794135 sigma= 0.134410582028191 ||grad_mu||= 34.546562962513754 min_ell= 0.8
u= -3.375881246417456 sigma= 0.1344872197787127 ||grad_mu||= 34.54621809956848 min_ell= 0.8
u= -3.3645173688949166 sigma= 0.13457223366864665 ||grad_mu||= 34.54628488322712 min_ell= 0.8
u= -3.3537086679682635 sigma= 0.1346762316458016 ||grad_mu||= 34.54775599994371 min_ell= 0.8
logPI: -7.809721005375817  PI: 0.0004057712400240291
PI_at(-2,2) via gp_acquisition: -4.572329274847665
u= -13.366356642807014 sigma= 0.40855736122745706 ||grad_mu||= 95.5302192087008 min_ell= 0.8
u= -18.952428995130873 sigma= 0.1379123285245774 ||grad_mu||= 36.41692441864327 min_ell= 0.8
u= -19.00295984442963 sigma= 0.1365778175099989 ||grad_mu||= 36.42695369179671 min_ell= 0.8
u= -19.02106789310265 sigma= 0.1357428160886082 ||grad_mu||= 36.433875094084975 min_ell= 0.8
u= -19.020174730569806 sigma= 0.1353961042929982 ||grad_mu||= 36.437011536524125 min_ell= 0.8
u= -19.010877815370097 sigma= 0.13530957202006308 ||grad_mu||= 36.43806042020097 min_ell= 0.8
u= -19.001092984891912 sigma= 0.13512514854749483 ||grad_mu||= 36.440104589842406 min_ell= 0.8
u= -18.992507297607936 sigma= 0.13460961651163283 ||grad_mu||= 36.445272690782424 min_ell= 0.8
u= -18.97464471883814 sigma= 0.1339413922932804 ||grad_mu||= 36.45234342235999 min_ell= 0.8
u= -18.946053287399955 sigma= 0.13346927998677643 ||grad_mu||= 36.45803811385599 min_ell= 0.8
u= -18.917934225969585 sigma= 0.13333702382271834 ||grad_mu||= 36.46049039975517 min_ell= 0.8
u= -18.894147818706582 sigma= 0.13346230108502016 ||grad_mu||= 36.4603654279228 min_ell= 0.8
u= -18.869681543172973 sigma= 0.13356995362891277 ||grad_mu||= 36.460495907338974 min_ell= 0.8
u= -18.837341315389914 sigma= 0.13338976583912482 ||grad_mu||= 36.46367354587592 min_ell= 0.8
u= -18.7894418901271 sigma= 0.13302217456717055 ||grad_mu||= 36.4692633331485 min_ell= 0.8
u= -18.73504078041102 sigma= 0.1328185778110505 ||grad_mu||= 36.47362287502047 min_ell= 0.8
u= -18.69174035034789 sigma= 0.1329810976698893 ||grad_mu||= 36.47422842799118 min_ell= 0.8
u= -18.653507160566075 sigma= 0.13345076958564284 ||grad_mu||= 36.4720087280657 min_ell= 0.8
u= -18.60486758822753 sigma= 0.1339282063489518 ||grad_mu||= 36.47032389076963 min_ell= 0.8
u= -18.542402901521452 sigma= 0.13406132000576948 ||grad_mu||= 36.472301206404154 min_ell= 0.8
u= -18.46286843252202 sigma= 0.13382941991083494 ||grad_mu||= 36.478097917520884 min_ell= 0.8
u= -18.369597350893287 sigma= 0.13358607405623282 ||grad_mu||= 36.48444201477121 min_ell= 0.8
u= -18.28477120207526 sigma= 0.13360024883607757 ||grad_mu||= 36.48822163393157 min_ell= 0.8
u= -18.222160560701962 sigma= 0.13387558181369819 ||grad_mu||= 36.48898782144291 min_ell= 0.8
u= -18.17519599238953 sigma= 0.13424217149880335 ||grad_mu||= 36.48840277794148 min_ell= 0.8
u= -18.12640107595795 sigma= 0.13440999777674292 ||grad_mu||= 36.489384142355775 min_ell= 0.8
u= -18.05483570689578 sigma= 0.1343150513216545 ||grad_mu||= 36.49324634994274 min_ell= 0.8
u= -17.96233823911776 sigma= 0.13422129972116742 ||grad_mu||= 36.49785775291661 min_ell= 0.8
u= -17.87673637315955 sigma= 0.13438353753729157 ||grad_mu||= 36.500321055669914 min_ell= 0.8
u= -17.811165403017505 sigma= 0.13485783882914534 ||grad_mu||= 36.499912561572586 min_ell= 0.8
u= -17.754130694110763 sigma= 0.13545960185352712 ||grad_mu||= 36.498371287668455 min_ell= 0.8
u= -17.694368253209802 sigma= 0.13581758091926474 ||grad_mu||= 36.498556809203855 min_ell= 0.8
u= -17.61976024735163 sigma= 0.13570603086352448 ||grad_mu||= 36.502303203036504 min_ell= 0.8
u= -17.52273627733534 sigma= 0.1353224371543402 ||grad_mu||= 36.50832773404502 min_ell= 0.8
u= -17.427078565474524 sigma= 0.13505105570749196 ||grad_mu||= 36.51325850337973 min_ell= 0.8
u= -17.364375307081538 sigma= 0.13511774745213143 ||grad_mu||= 36.51502032745603 min_ell= 0.8
u= -17.332035003123067 sigma= 0.1355130219489288 ||grad_mu||= 36.51402016663008 min_ell= 0.8
u= -17.29963571958618 sigma= 0.1359604509196424 ||grad_mu||= 36.51275689489991 min_ell= 0.8
u= -17.230879640327238 sigma= 0.13615658501318054 ||grad_mu||= 36.51406717902085 min_ell= 0.8
u= -17.11311384791827 sigma= 0.13611207204156042 ||grad_mu||= 36.518095202507645 min_ell= 0.8
u= -16.975198583899516 sigma= 0.1360927161270559 ||grad_mu||= 36.52226276553109 min_ell= 0.8
u= -16.85395337727928 sigma= 0.13636628406180812 ||grad_mu||= 36.524397945088126 min_ell= 0.8
u= -16.750748648747827 sigma= 0.1369904186707462 ||grad_mu||= 36.524558452666014 min_ell= 0.8
u= -16.650304740999687 sigma= 0.1376931897756092 ||grad_mu||= 36.5243735102004 min_ell= 0.8
u= -16.54143620419339 sigma= 0.13800840302246958 ||grad_mu||= 36.52590600211055 min_ell= 0.8
u= -16.407446619347958 sigma= 0.13775163960056355 ||grad_mu||= 36.52981435326378 min_ell= 0.8
u= -16.255886061899325 sigma= 0.1372517292664756 ||grad_mu||= 36.534071325087034 min_ell= 0.8
u= -16.13124246315617 sigma= 0.1369582663674291 ||grad_mu||= 36.53656563916821 min_ell= 0.8
u= -16.05636682166862 sigma= 0.1371329624560518 ||grad_mu||= 36.53707550422672 min_ell= 0.8
u= -16.0086810920175 sigma= 0.1376827237665827 ||grad_mu||= 36.53646897987974 min_ell= 0.8
u= -15.939780069940891 sigma= 0.1381623390153346 ||grad_mu||= 36.536274841581296 min_ell= 0.8
u= -15.807301513500674 sigma= 0.13827804315560377 ||grad_mu||= 36.53740717412474 min_ell= 0.8
u= -15.623018456523532 sigma= 0.13817673313890705 ||grad_mu||= 36.53878344322811 min_ell= 0.8
u= -15.445655495741844 sigma= 0.13823556747994942 ||grad_mu||= 36.53917951948752 min_ell= 0.8
u= -15.3150323049298 sigma= 0.1387191226149086 ||grad_mu||= 36.5388435942349 min_ell= 0.8
u= -15.2253700630674 sigma= 0.13949825651819112 ||grad_mu||= 36.53834833016886 min_ell= 0.8
u= -15.14617127074765 sigma= 0.14007640137421556 ||grad_mu||= 36.53797758750753 min_ell= 0.8
u= -15.031069680308955 sigma= 0.14004035982391239 ||grad_mu||= 36.53765979719746 min_ell= 0.8
u= -14.853838844706171 sigma= 0.13956531953340715 ||grad_mu||= 36.536353872432805 min_ell= 0.8
u= -14.659466947713154 sigma= 0.13924106137115055 ||grad_mu||= 36.53372190834846 min_ell= 0.8
u= -14.517603893621057 sigma= 0.1394768887446359 ||grad_mu||= 36.53166135079357 min_ell= 0.8
u= -14.424765331316733 sigma= 0.1403157416019934 ||grad_mu||= 36.53109758913053 min_ell= 0.8
u= -14.314407252133131 sigma= 0.1413652633430623 ||grad_mu||= 36.530493222589634 min_ell= 0.8
u= -14.116021438862411 sigma= 0.14200158138819174 ||grad_mu||= 36.52750218636935 min_ell= 0.8
u= -13.805339497965065 sigma= 0.14207086637624222 ||grad_mu||= 36.51973531117766 min_ell= 0.8
u= -13.439845772879663 sigma= 0.14200916013761225 ||grad_mu||= 36.507077071136244 min_ell= 0.8
u= -13.113945354824947 sigma= 0.14222021972961085 ||grad_mu||= 36.49377933404429 min_ell= 0.8
u= -12.86647744185738 sigma= 0.14277086683826257 ||grad_mu||= 36.48366715451336 min_ell= 0.8
u= -12.67091996033017 sigma= 0.14344121279283503 ||grad_mu||= 36.47592674848552 min_ell= 0.8
