device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.255483055176898 sigma= 0.1399283939723204 ||grad_mu||= 20.97174115868712 min_ell= 0.8
u= -6.648854605488731 sigma= 0.14016441623118206 ||grad_mu||= 20.834950092128057 min_ell= 0.8
u= -6.013445177657734 sigma= 0.14127678065775462 ||grad_mu||= 20.69421748027538 min_ell= 0.8
u= -5.749241730839249 sigma= 0.14200581909299714 ||grad_mu||= 20.636072913805002 min_ell= 0.8
u= -5.78643852197936 sigma= 0.14189352600417848 ||grad_mu||= 20.644253674592942 min_ell= 0.8
u= -5.787761904415431 sigma= 0.14188957709389716 ||grad_mu||= 20.644545274596055 min_ell= 0.8
u= -5.678364020776921 sigma= 0.1422288235011223 ||grad_mu||= 20.62048336265149 min_ell= 0.8
u= -5.28222537492561 sigma= 0.14369425018467777 ||grad_mu||= 20.533262786671457 min_ell= 0.8
u= -4.620490043973951 sigma= 0.14701778606346816 ||grad_mu||= 20.386095331559645 min_ell= 0.8
u= -4.331094542744421 sigma= 0.1488456330040333 ||grad_mu||= 20.320595721475197 min_ell= 0.8
u= -4.5784451722460435 sigma= 0.14726761359659002 ||grad_mu||= 20.376628272272484 min_ell= 0.8
u= -4.867694994325108 sigma= 0.14563973067726496 ||grad_mu||= 20.441394409858983 min_ell= 0.8
u= -4.865928085371912 sigma= 0.1456486660064589 ||grad_mu||= 20.440998976743643 min_ell= 0.8
u= -4.687050219764228 sigma= 0.14662947907702012 ||grad_mu||= 20.401029038697327 min_ell= 0.8
u= -4.440171463292037 sigma= 0.14812851158147736 ||grad_mu||= 20.345393725744263 min_ell= 0.8
u= -4.259814007938103 sigma= 0.14933339111327543 ||grad_mu||= 20.30431105933765 min_ell= 0.8
u= -4.242176722026192 sigma= 0.14945345303885474 ||grad_mu||= 20.300251114979467 min_ell= 0.8
u= -4.3330023515454155 sigma= 0.14882600314173938 ||grad_mu||= 20.320984799234598 min_ell= 0.8
u= -4.331267219827136 sigma= 0.1488352298056047 ||grad_mu||= 20.320574827395056 min_ell= 0.8
u= -4.159194329421238 sigma= 0.1500370748632589 ||grad_mu||= 20.28113577346576 min_ell= 0.8
u= -3.831616188236788 sigma= 0.15258552430752373 ||grad_mu||= 20.204832011457878 min_ell= 0.8
u= -3.611617335128753 sigma= 0.15450113487010247 ||grad_mu||= 20.15249805599928 min_ell= 0.8
u= -3.7102484562173936 sigma= 0.15361902070740235 ||grad_mu||= 20.1760688823774 min_ell= 0.8
u= -3.9279184376900407 sigma= 0.15179682653511212 ||grad_mu||= 20.227433216567828 min_ell= 0.8
u= -3.975012913988133 sigma= 0.15142445677157504 ||grad_mu||= 20.238438852342586 min_ell= 0.8
u= -3.9020306672959095 sigma= 0.15200614916888616 ||grad_mu||= 20.221375561307987 min_ell= 0.8
u= -3.7960435531139214 sigma= 0.15288242392416074 ||grad_mu||= 20.1964267456704 min_ell= 0.8
u= -3.685515469927546 sigma= 0.15383750099277171 ||grad_mu||= 20.170180076434292 min_ell= 0.8
u= -3.660490091891424 sigma= 0.1540609770861556 ||grad_mu||= 20.164210775681905 min_ell= 0.8
u= -3.7764786836047928 sigma= 0.15305084389670798 ||grad_mu||= 20.191812866081897 min_ell= 0.8
u= -3.9316420716753995 sigma= 0.15177104129534916 ||grad_mu||= 20.22832730186919 min_ell= 0.8
u= -4.015515530870722 sigma= 0.15111310787343057 ||grad_mu||= 20.24789140957982 min_ell= 0.8
u= -3.954177790730506 sigma= 0.15159384542727505 ||grad_mu||= 20.233607192239774 min_ell= 0.8
u= -3.805685358421311 sigma= 0.15280820540356008 ||grad_mu||= 20.19874788903597 min_ell= 0.8
u= -3.8231059705042374 sigma= 0.15266387524895403 ||grad_mu||= 20.20287084485194 min_ell= 0.8
u= -4.018692804712869 sigma= 0.1510937430610429 ||grad_mu||= 20.248662872375593 min_ell= 0.8
u= -4.146262050456338 sigma= 0.15013590094103502 ||grad_mu||= 20.278185076610445 min_ell= 0.8
u= -4.117209478076732 sigma= 0.15034841633118054 ||grad_mu||= 20.27147647823533 min_ell= 0.8
u= -4.055554342045476 sigma= 0.15081048574672956 ||grad_mu||= 20.25721161771397 min_ell= 0.8
u= -3.9702001438710064 sigma= 0.15147066922153407 ||grad_mu||= 20.237367052446906 min_ell= 0.8
u= -3.8677051561716866 sigma= 0.15229426586661352 ||grad_mu||= 20.213369881515362 min_ell= 0.8
u= -3.8498030398283363 sigma= 0.15244111837044022 ||grad_mu||= 20.209155642442965 min_ell= 0.8
u= -3.910339057048954 sigma= 0.1519456160009348 ||grad_mu||= 20.223362723259445 min_ell= 0.8
u= -3.9328663132458916 sigma= 0.1517637138686258 ||grad_mu||= 20.228628845312198 min_ell= 0.8
u= -3.9059077388492502 sigma= 0.15197996939591427 ||grad_mu||= 20.22231542386935 min_ell= 0.8
u= -3.8307218440373902 sigma= 0.15259601740276932 ||grad_mu||= 20.20463978498222 min_ell= 0.8
u= -3.789983750575336 sigma= 0.15293659631570714 ||grad_mu||= 20.195011169503804 min_ell= 0.8
u= -3.851786459974623 sigma= 0.15241852695932226 ||grad_mu||= 20.20958423315867 min_ell= 0.8
u= -3.9217336235473814 sigma= 0.15184892968233119 ||grad_mu||= 20.226000007143362 min_ell= 0.8
u= -3.9069736817071106 sigma= 0.1519680702900991 ||grad_mu||= 20.22254523815525 min_ell= 0.8
u= -3.8584880373721315 sigma= 0.15236377627768147 ||grad_mu||= 20.2111639939289 min_ell= 0.8
u= -3.791413078683944 sigma= 0.15292361825205697 ||grad_mu||= 20.195343865385475 min_ell= 0.8
[GUIDE] t=40 PI=7.490e-05 ||grad_x||=3.212e+04 ||grad_z||=2.088e+03
u= -3.6752845133235463 sigma= 0.1539293762436428 ||grad_mu||= 20.167746056909742 min_ell= 0.8
u= -3.6015660878445193 sigma= 0.15459297482335885 ||grad_mu||= 20.150084297585412 min_ell= 0.8
u= -3.678580575911254 sigma= 0.15389968970289325 ||grad_mu||= 20.16853021085704 min_ell= 0.8
u= -3.8336736512890286 sigma= 0.15256825479057398 ||grad_mu||= 20.2053161106818 min_ell= 0.8
u= -3.9143430154939662 sigma= 0.15190905292261137 ||grad_mu||= 20.224273883331968 min_ell= 0.8
u= -3.8724741973057593 sigma= 0.15224919971710088 ||grad_mu||= 20.214453461336856 min_ell= 0.8
u= -3.7919287880068087 sigma= 0.1529191963115796 ||grad_mu||= 20.19546548497953 min_ell= 0.8
u= -3.7840784044101894 sigma= 0.15298508830324073 ||grad_mu||= 20.193604766321304 min_ell= 0.8
u= -3.852430112870312 sigma= 0.15241270133636603 ||grad_mu||= 20.209732429050177 min_ell= 0.8
u= -3.9148404079568317 sigma= 0.1519045685192902 ||grad_mu||= 20.224387650047454 min_ell= 0.8
u= -3.9064402769829036 sigma= 0.15197223286516534 ||grad_mu||= 20.222419301469845 min_ell= 0.8
u= -3.855521295962984 sigma= 0.15238740024452255 ||grad_mu||= 20.210461140083975 min_ell= 0.8
u= -3.763907409455549 sigma= 0.15315607072970686 ||grad_mu||= 20.18882235662929 min_ell= 0.8
u= -3.6695145871101595 sigma= 0.15397814389874712 ||grad_mu||= 20.16635348287012 min_ell= 0.8
u= -3.6751996138316154 sigma= 0.15392668548788738 ||grad_mu||= 20.16770613370716 min_ell= 0.8
u= -3.773137591624093 sigma= 0.15307474507319865 ||grad_mu||= 20.190995381499633 min_ell= 0.8
u= -3.8402061989415692 sigma= 0.15251112083344437 ||grad_mu||= 20.20683877784304 min_ell= 0.8
u= -3.8337810086864748 sigma= 0.15256463755407856 ||grad_mu||= 20.205325866451545 min_ell= 0.8
u= -3.7685312159574154 sigma= 0.15311382157887185 ||grad_mu||= 20.189902844343788 min_ell= 0.8
u= -3.7026088858916064 sigma= 0.15368357868785584 ||grad_mu||= 20.174236371195672 min_ell= 0.8
u= -3.702112608048106 sigma= 0.15368771682799504 ||grad_mu||= 20.17411697691717 min_ell= 0.8
u= -3.753863318625558 sigma= 0.15323860691775723 ||grad_mu||= 20.186420989242965 min_ell= 0.8
u= -3.7836747354819797 sigma= 0.15298407423811397 ||grad_mu||= 20.19348438354752 min_ell= 0.8
u= -3.7868483578538283 sigma= 0.15295723442881745 ||grad_mu||= 20.194235807508306 min_ell= 0.8
u= -3.770945427486796 sigma= 0.15309257835179385 ||grad_mu||= 20.19047170443359 min_ell= 0.8
u= -3.721174071776587 sigma= 0.15352117605277976 ||grad_mu||= 20.178655113587524 min_ell= 0.8
u= -3.7060248844329715 sigma= 0.15365322597359116 ||grad_mu||= 20.175048130813572 min_ell= 0.8
u= -3.7765888994643935 sigma= 0.15304401019559452 ||grad_mu||= 20.1918056296883 min_ell= 0.8
u= -3.858736266920049 sigma= 0.15235694249237028 ||grad_mu||= 20.21119542058512 min_ell= 0.8
u= -3.889070836283437 sigma= 0.15210943455901532 ||grad_mu||= 20.218326190109586 min_ell= 0.8
u= -3.8864462727439637 sigma= 0.1521310393120097 ||grad_mu||= 20.217711468223857 min_ell= 0.8
u= -3.8609231590107176 sigma= 0.15233973470143475 ||grad_mu||= 20.211713917706174 min_ell= 0.8
u= -3.835334085031976 sigma= 0.15255094543969802 ||grad_mu||= 20.205687639991055 min_ell= 0.8
u= -3.8398713237269355 sigma= 0.1525128167056192 ||grad_mu||= 20.206754418068147 min_ell= 0.8
u= -3.855654428892211 sigma= 0.15238195252369297 ||grad_mu||= 20.210468568641453 min_ell= 0.8
u= -3.855272056253713 sigma= 0.15238497557900121 ||grad_mu||= 20.210377933422492 min_ell= 0.8
logPI: -9.889331636348853  PI: 5.0712829281533334e-05
PI_at(-2,2) via gp_acquisition: -0.4089283829494879
[GP] it=025 | sigma_f2=3.54 | noise=0.001 | ell_med=0.8
u= -16.935450393990585 sigma= 0.3097165724965898 ||grad_mu||= 23.281593125868355 min_ell= 0.8
u= -15.935531631929727 sigma= 0.3208591102347232 ||grad_mu||= 23.46462443101199 min_ell= 0.8
u= -15.827323035605177 sigma= 0.322114371875441 ||grad_mu||= 23.483761941345822 min_ell= 0.8
u= -16.74243569553816 sigma= 0.3119715183806575 ||grad_mu||= 23.314288881354003 min_ell= 0.8
u= -13.745646372190059 sigma= 0.34578191529927743 ||grad_mu||= 23.842031616252157 min_ell= 0.8
u= -8.899894660744113 sigma= 0.4011768110408898 ||grad_mu||= 23.90040004274277 min_ell= 0.8
u= -5.973363637954284 sigma= 0.40094684176007134 ||grad_mu||= 22.017345996225156 min_ell= 0.8
u= -4.523670339810456 sigma= 0.3638299517794603 ||grad_mu||= 19.50673519227997 min_ell= 0.8
u= -3.9961515154699474 sigma= 0.33995329710323363 ||grad_mu||= 18.159129792420057 min_ell= 0.8
u= -3.8452946262688097 sigma= 0.3321685307058362 ||grad_mu||= 17.72516060554168 min_ell= 0.8
u= -3.1565075607873103 sigma= 0.2885647090703892 ||grad_mu||= 15.447245191105843 min_ell= 0.8
u= -1.9310949121435532 sigma= 0.2012485658784902 ||grad_mu||= 10.637563190232967 min_ell= 0.8
u= -1.0464768647397509 sigma= 0.15139178540642967 ||grad_mu||= 7.059075924802648 min_ell= 0.8
u= -1.077703455691791 sigma= 0.14518367896905132 ||grad_mu||= 6.84214177355648 min_ell= 0.8
u= -0.9811910315391152 sigma= 0.14599487837247524 ||grad_mu||= 6.6610896098769095 min_ell= 0.8
u= -1.0004528870089668 sigma= 0.14754184650426833 ||grad_mu||= 6.777335048199434 min_ell= 0.8
u= -0.9922741859705463 sigma= 0.14546330805661667 ||grad_mu||= 6.656547878059391 min_ell= 0.8
u= -0.9972963401883086 sigma= 0.14622632399477428 ||grad_mu||= 6.703995363796108 min_ell= 0.8
u= -1.1039428872476433 sigma= 0.14467508262945147 ||grad_mu||= 6.871560343880017 min_ell= 0.8
u= -1.008464503938146 sigma= 0.1448872202519454 ||grad_mu||= 6.667275439692017 min_ell= 0.8
u= -1.011130597700305 sigma= 0.14855917469764082 ||grad_mu||= 6.849760063443481 min_ell= 0.8
u= -0.9832933696723858 sigma= 0.14621768995526968 ||grad_mu||= 6.676389033446278 min_ell= 0.8
u= -0.9884215795947561 sigma= 0.1459561854902521 ||grad_mu||= 6.673374879063695 min_ell= 0.8
u= -0.9912951130220338 sigma= 0.1453476070526325 ||grad_mu||= 6.649354369824767 min_ell= 0.8
u= -1.0113165371346564 sigma= 0.1484250156938112 ||grad_mu||= 6.8433277597701 min_ell= 0.8
u= -1.024903285534483 sigma= 0.1450400826757327 ||grad_mu||= 6.7142920091590055 min_ell= 0.8
u= -0.96980049388362 sigma= 0.14689240799099038 ||grad_mu||= 6.682506031378122 min_ell= 0.8
u= -0.9723910017897124 sigma= 0.14614677688935343 ||grad_mu||= 6.6507248464008155 min_ell= 0.8
u= -1.0501294612618317 sigma= 0.15039160666624102 ||grad_mu||= 7.016258899365599 min_ell= 0.8
u= -1.0035997008060684 sigma= 0.1462561801666268 ||grad_mu||= 6.717301101136618 min_ell= 0.8
u= -1.0824891049572243 sigma= 0.14439957091243635 ||grad_mu||= 6.806363278291713 min_ell= 0.8
u= -1.0749821506928603 sigma= 0.14491266925246882 ||grad_mu||= 6.820698979793881 min_ell= 0.8
u= -0.9999536145055332 sigma= 0.14536773915287343 ||grad_mu||= 6.6751729213147435 min_ell= 0.8
u= -0.9993542042872557 sigma= 0.1492646125111481 ||grad_mu||= 6.861420526049672 min_ell= 0.8
u= -1.0054992083070584 sigma= 0.1482979706673662 ||grad_mu||= 6.825571325561064 min_ell= 0.8
u= -0.9932924392644294 sigma= 0.14591377010456938 ||grad_mu||= 6.680595294522237 min_ell= 0.8
u= -1.0511855437884916 sigma= 0.14459573192116282 ||grad_mu||= 6.748030887655552 min_ell= 0.8
u= -1.0893331407993674 sigma= 0.14504081771505953 ||grad_mu||= 6.860339891991497 min_ell= 0.8
u= -1.1131637851378386 sigma= 0.14542195946516076 ||grad_mu||= 6.935083744703444 min_ell= 0.8
u= -0.9914078070202742 sigma= 0.14529208969856472 ||grad_mu||= 6.6512896990022075 min_ell= 0.8
u= -1.08580519984789 sigma= 0.15224600730768661 ||grad_mu||= 7.174476831491381 min_ell= 0.8
u= -1.0420965494223935 sigma= 0.14861843646845732 ||grad_mu||= 6.910261388613711 min_ell= 0.8
u= -1.0093682600650287 sigma= 0.14496719865373806 ||grad_mu||= 6.663647232520104 min_ell= 0.8
u= -1.0264830849967872 sigma= 0.1481240666886493 ||grad_mu||= 6.856392377118144 min_ell= 0.8
u= -0.9947962931291149 sigma= 0.14508007716429405 ||grad_mu||= 6.64477351951644 min_ell= 0.8
u= -1.0286956778922673 sigma= 0.14957769589654335 ||grad_mu||= 6.934959431344169 min_ell= 0.8
u= -0.9880659123179183 sigma= 0.14618055821897963 ||grad_mu||= 6.683937243490103 min_ell= 0.8
u= -0.9933758147639672 sigma= 0.14539168060581636 ||grad_mu||= 6.655198638302282 min_ell= 0.8
u= -1.056723466375065 sigma= 0.1504680190909553 ||grad_mu||= 7.032214635875637 min_ell= 0.8
u= -0.9914441598926387 sigma= 0.14522784473669045 ||grad_mu||= 6.644451240479212 min_ell= 0.8
u= -0.9702917446305825 sigma= 0.14611000715766648 ||grad_mu||= 6.6445382887683815 min_ell= 0.8
u= -0.9491169926000396 sigma= 0.14714308840428306 ||grad_mu||= 6.649706410259466 min_ell= 0.8
u= -0.9476940558632663 sigma= 0.1466329556401127 ||grad_mu||= 6.620714097697181 min_ell= 0.8
u= -1.1102680157016196 sigma= 0.15671862374670606 ||grad_mu||= 7.433702450879973 min_ell= 0.8
u= -1.0098855122700052 sigma= 0.15042153118034848 ||grad_mu||= 6.939256267533014 min_ell= 0.8
u= -0.9599672081419968 sigma= 0.14636041578910108 ||grad_mu||= 6.634846389550697 min_ell= 0.8
u= -0.9701709686596178 sigma= 0.1508132048864635 ||grad_mu||= 6.872713811521954 min_ell= 0.8
u= -0.943848883562159 sigma= 0.14669076966196976 ||grad_mu||= 6.612666804791759 min_ell= 0.8
u= -0.9359083789408918 sigma= 0.14929195767955655 ||grad_mu||= 6.723432820087938 min_ell= 0.8
u= -0.9485369725090236 sigma= 0.14651321385376725 ||grad_mu||= 6.61526939642217 min_ell= 0.8
u= -0.954604127216018 sigma= 0.1498040353009359 ||grad_mu||= 6.790682699502971 min_ell= 0.8
u= -0.9426497061425185 sigma= 0.14668126523883904 ||grad_mu||= 6.610602363018279 min_ell= 0.8
u= -0.9422748165687646 sigma= 0.15023660922248327 ||grad_mu||= 6.782425933093401 min_ell= 0.8
u= -0.9547115114655039 sigma= 0.14667291625407297 ||grad_mu||= 6.635444060409001 min_ell= 0.8
u= -0.9260930261313689 sigma= 0.14835631910046038 ||grad_mu||= 6.655344475220036 min_ell= 0.8
u= -0.938562884918421 sigma= 0.14709192887026892 ||grad_mu||= 6.622513179407597 min_ell= 0.8
u= -1.0530009944951801 sigma= 0.15542252185138922 ||grad_mu||= 7.2598836683074355 min_ell= 0.8
u= -0.9809796107406192 sigma= 0.1502443587551205 ||grad_mu||= 6.869897095163897 min_ell= 0.8
u= -0.9520611562559715 sigma= 0.14772394647852696 ||grad_mu||= 6.685057853861878 min_ell= 0.8
u= -0.9548506042935324 sigma= 0.1462825760757438 ||grad_mu||= 6.61883996764911 min_ell= 0.8
u= -0.9315839909738363 sigma= 0.1473868738134634 ||grad_mu||= 6.620582783353878 min_ell= 0.8
u= -0.9448680221453574 sigma= 0.1507718716867046 ||grad_mu||= 6.813065045989745 min_ell= 0.8
u= -0.9396314020166623 sigma= 0.1468741859935946 ||grad_mu||= 6.61376558279454 min_ell= 0.8
u= -1.0022986359378971 sigma= 0.15358945346313735 ||grad_mu||= 7.0697006104802105 min_ell= 0.8
u= -0.929116835922945 sigma= 0.14814300114370513 ||grad_mu||= 6.652251066298626 min_ell= 0.8
u= -0.9533469325540279 sigma= 0.14681646136683982 ||grad_mu||= 6.638577357827102 min_ell= 0.8
u= -0.9308057294775837 sigma= 0.14731254132334906 ||grad_mu||= 6.60934358965763 min_ell= 0.8
u= -0.922410550183626 sigma= 0.15000577192265202 ||grad_mu||= 6.724504148930997 min_ell= 0.8
u= -0.9407212340670108 sigma= 0.14841058843824406 ||grad_mu||= 6.692615260392783 min_ell= 0.8
u= -0.9462603713870515 sigma= 0.14672212953655275 ||grad_mu||= 6.6219232954120155 min_ell= 0.8
u= -0.9306083171365868 sigma= 0.15006328892418405 ||grad_mu||= 6.746885619008658 min_ell= 0.8
u= -0.9858183599534883 sigma= 0.14660390447735408 ||grad_mu||= 6.703120583591323 min_ell= 0.8
u= -0.9935834979727827 sigma= 0.14701203879182867 ||grad_mu||= 6.73935479983526 min_ell= 0.8
u= -0.9372285821105916 sigma= 0.1475334701564481 ||grad_mu||= 6.632107128676753 min_ell= 0.8
u= -0.8883699429796656 sigma= 0.14975975199052965 ||grad_mu||= 6.626848316725098 min_ell= 0.8
u= -0.8912328431180121 sigma= 0.14874726169620753 ||grad_mu||= 6.58305548865505 min_ell= 0.8
u= -0.9543697964879484 sigma= 0.15764797081163345 ||grad_mu||= 7.128901952567065 min_ell= 0.8
u= -0.8873462574717392 sigma= 0.14885912691372233 ||grad_mu||= 6.574940383357674 min_ell= 0.8
u= -0.8675716648879018 sigma= 0.1520145984128335 ||grad_mu||= 6.67441304656189 min_ell= 0.8
u= -0.913740195298598 sigma= 0.14819854199996393 ||grad_mu||= 6.605540638936309 min_ell= 0.8
u= -0.9178387889430534 sigma= 0.15314768587937402 ||grad_mu||= 6.853051596263987 min_ell= 0.8
u= -0.905663758142038 sigma= 0.14853339764012802 ||grad_mu||= 6.612609762581106 min_ell= 0.8
u= -0.9439292448018296 sigma= 0.15464096155046575 ||grad_mu||= 6.98025416691956 min_ell= 0.8
u= -0.9033061837229357 sigma= 0.14819591285693628 ||grad_mu||= 6.58737134465517 min_ell= 0.8
u= -0.9022784101504294 sigma= 0.1530783879141236 ||grad_mu||= 6.811080425186352 min_ell= 0.8
u= -0.9291347549900892 sigma= 0.14787024189938044 ||grad_mu||= 6.627232247216742 min_ell= 0.8
u= -0.8760302860405755 sigma= 0.1506162568928508 ||grad_mu||= 6.634005615968579 min_ell= 0.8
u= -0.8914520538489399 sigma= 0.14867885414643148 ||grad_mu||= 6.577641564891488 min_ell= 0.8
u= -0.8926927613809414 sigma= 0.15361335123312325 ||grad_mu||= 6.809317939932348 min_ell= 0.8
u= -0.9731451249169566 sigma= 0.1479221272495285 ||grad_mu||= 6.730858437797203 min_ell= 0.8
u= -1.0144388843908883 sigma= 0.1482805995371668 ||grad_mu||= 6.8426611517820515 min_ell= 0.8
u= -1.0383173502746095 sigma= 0.1484005852403936 ||grad_mu||= 6.90374220503086 min_ell= 0.8
u= -0.9220675061089469 sigma= 0.14855700628457486 ||grad_mu||= 6.6375726980000715 min_ell= 0.8
u= -0.8824998163774312 sigma= 0.152617003109294 ||grad_mu||= 6.740347127747398 min_ell= 0.8
u= -0.9020849721669872 sigma= 0.14842594093983094 ||grad_mu||= 6.58887039486201 min_ell= 0.8
u= -0.8962317629954184 sigma= 0.1533860272106545 ||grad_mu||= 6.8087841868897625 min_ell= 0.8
u= -0.9327317588155419 sigma= 0.1479624580007752 ||grad_mu||= 6.638961813446521 min_ell= 0.8
u= -0.8764226432110972 sigma= 0.14959751839481336 ||grad_mu||= 6.585477660882449 min_ell= 0.8
u= -0.9896427541612672 sigma= 0.16069384515297788 ||grad_mu||= 7.334262109210392 min_ell= 0.8
u= -0.8757660245168413 sigma= 0.1497062566155587 ||grad_mu||= 6.58923743341079 min_ell= 0.8
u= -1.0688713463280757 sigma= 0.16396846862548078 ||grad_mu||= 7.646456436390345 min_ell= 0.8
u= -0.8864655310287277 sigma= 0.1491092553239478 ||grad_mu||= 6.589148441401557 min_ell= 0.8
u= -0.970895674014097 sigma= 0.15812276939838343 ||grad_mu||= 7.1879608677945495 min_ell= 0.8
u= -1.0098338264051747 sigma= 0.14741037387624747 ||grad_mu||= 6.794647728448303 min_ell= 0.8
u= -0.9402127363265579 sigma= 0.14745963158135084 ||grad_mu||= 6.635845869073814 min_ell= 0.8
u= -0.9248726539611068 sigma= 0.15143036007055918 ||grad_mu||= 6.795171895226209 min_ell= 0.8
u= -0.9542820234724063 sigma= 0.14660983879004713 ||grad_mu||= 6.631754108261259 min_ell= 0.8
u= -0.9680900563469411 sigma= 0.15189129107048474 ||grad_mu||= 6.917279020786017 min_ell= 0.8
u= -0.9917611369035702 sigma= 0.14593585002659237 ||grad_mu||= 6.6853687698984166 min_ell= 0.8
u= -0.9374342044450917 sigma= 0.14692826063714615 ||grad_mu||= 6.611103204565165 min_ell= 0.8
u= -0.9747967631993545 sigma= 0.1524405189743571 ||grad_mu||= 6.957144872772757 min_ell= 0.8
u= -1.0439418780378653 sigma= 0.14569238940665966 ||grad_mu||= 6.792512285102522 min_ell= 0.8
u= -0.9632813823525769 sigma= 0.14598934947796097 ||grad_mu||= 6.6236772930422445 min_ell= 0.8
u= -0.9866515588955238 sigma= 0.14999295665789086 ||grad_mu||= 6.870153024629396 min_ell= 0.8
u= -1.117280244326162 sigma= 0.1450905728755893 ||grad_mu||= 6.925814680377936 min_ell= 0.8
u= -1.0715917513728554 sigma= 0.14489783280943194 ||grad_mu||= 6.812196500291653 min_ell= 0.8
u= -1.0090377741442418 sigma= 0.1449342601575099 ||grad_mu||= 6.671555610799719 min_ell= 0.8
u= -1.0024901413505496 sigma= 0.14859409689854405 ||grad_mu||= 6.834511326068114 min_ell= 0.8
u= -1.066189714205889 sigma= 0.14438107449424784 ||grad_mu||= 6.768453650269123 min_ell= 0.8
u= -0.9979892909815535 sigma= 0.14555734204694598 ||grad_mu||= 6.6716462515186015 min_ell= 0.8
u= -0.995027023794993 sigma= 0.14570321304004297 ||grad_mu||= 6.67336173150997 min_ell= 0.8
u= -1.0171969609077296 sigma= 0.1445992993112334 ||grad_mu||= 6.668871423110301 min_ell= 0.8
u= -0.9959033020519777 sigma= 0.14515256432589496 ||grad_mu||= 6.649002089272276 min_ell= 0.8
