device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -54.04447569832054 sigma= 0.17659439859370463 ||grad_mu||= 4.887962431430636 min_ell= 0.8
u= -54.02196491677459 sigma= 0.1768216403564064 ||grad_mu||= 4.840595760273016 min_ell= 0.8
u= -54.81635826832784 sigma= 0.17329372107152663 ||grad_mu||= 5.35924548183456 min_ell= 0.8
u= -48.8512028516514 sigma= 0.18985992645026364 ||grad_mu||= 6.908347237659497 min_ell= 0.8
u= -51.84759085560951 sigma= 0.1795859526018533 ||grad_mu||= 6.650472113611657 min_ell= 0.8
u= -54.65755451487586 sigma= 0.17227375248961713 ||grad_mu||= 5.865349042479111 min_ell= 0.8
u= -54.36699415684541 sigma= 0.17502881595102018 ||grad_mu||= 4.948539327142202 min_ell= 0.8
u= -53.60450080046585 sigma= 0.17864347186346746 ||grad_mu||= 4.582598501276527 min_ell= 0.8
u= -53.84221488314096 sigma= 0.17791370383277877 ||grad_mu||= 4.644363179569228 min_ell= 0.8
u= -54.20390005152758 sigma= 0.17647050293415256 ||grad_mu||= 4.800033137943958 min_ell= 0.8
u= -54.25690388404743 sigma= 0.17626065563622154 ||grad_mu||= 4.822417301329491 min_ell= 0.8
u= -53.74035194243628 sigma= 0.17838432743246255 ||grad_mu||= 4.580346293831259 min_ell= 0.8
u= -52.96216729478993 sigma= 0.18165228407612252 ||grad_mu||= 4.202803267167224 min_ell= 0.8
u= -52.352036627403024 sigma= 0.18434826022221515 ||grad_mu||= 3.9111999789705734 min_ell= 0.8
u= -52.444861492408414 sigma= 0.18420930554561726 ||grad_mu||= 3.8994470235796497 min_ell= 0.8
u= -53.55489757210397 sigma= 0.1799422132211988 ||grad_mu||= 4.220953116205053 min_ell= 0.8
u= -54.66267162106067 sigma= 0.17544488866087476 ||grad_mu||= 4.685622816710781 min_ell= 0.8
u= -54.775372028909516 sigma= 0.1744303725135317 ||grad_mu||= 4.9603264921978845 min_ell= 0.8
u= -54.232641458479854 sigma= 0.17611861036549173 ||grad_mu||= 4.895901065126151 min_ell= 0.8
u= -53.793045785304095 sigma= 0.17785555516082852 ||grad_mu||= 4.694416428651305 min_ell= 0.8
u= -53.57406549517809 sigma= 0.17890127691406085 ||grad_mu||= 4.546909199140149 min_ell= 0.8
u= -53.528897287523144 sigma= 0.17925458173515357 ||grad_mu||= 4.482387068550226 min_ell= 0.8
u= -53.68718115820076 sigma= 0.17871535228095173 ||grad_mu||= 4.519854716035662 min_ell= 0.8
u= -53.897886002440885 sigma= 0.17784600505511597 ||grad_mu||= 4.616162978634772 min_ell= 0.8
u= -53.691369389467106 sigma= 0.17857114907515123 ||grad_mu||= 4.562204991942406 min_ell= 0.8
u= -53.06529640388472 sigma= 0.18116348885938313 ||grad_mu||= 4.259286445427305 min_ell= 0.8
u= -52.59503112489207 sigma= 0.18331125234802914 ||grad_mu||= 4.018961499845861 min_ell= 0.8
u= -53.168369205269556 sigma= 0.18130175610802685 ||grad_mu||= 4.149807089306888 min_ell= 0.8
u= -54.71003487316422 sigma= 0.17537377986306726 ||grad_mu||= 4.6581855485503505 min_ell= 0.8
u= -55.34973143894814 sigma= 0.17224626453437014 ||grad_mu||= 5.193726547212531 min_ell= 0.8
u= -54.663415441056806 sigma= 0.17383826359284138 ||grad_mu||= 5.302096071137211 min_ell= 0.8
u= -53.81009844254231 sigma= 0.17761185466301613 ||grad_mu||= 4.719181610439668 min_ell= 0.8
u= -52.82187443239954 sigma= 0.18220613067775787 ||grad_mu||= 4.072370598163473 min_ell= 0.8
u= -51.60823838285924 sigma= 0.1876406607057335 ||grad_mu||= 3.6102225192589668 min_ell= 0.8
u= -51.013015100860024 sigma= 0.19045877302068526 ||grad_mu||= 3.3708272134654385 min_ell= 0.8
u= -50.56020605095271 sigma= 0.19270594908765556 ||grad_mu||= 3.1808984904784157 min_ell= 0.8
u= -47.76153799521877 sigma= 0.2050049248074917 ||grad_mu||= 2.645490418857424 min_ell= 0.8
u= -38.4035459556996 sigma= 0.256488980427132 ||grad_mu||= 1.7107098991859615 min_ell= 0.8
u= -26.676589465624968 sigma= 0.35433219680444183 ||grad_mu||= 7.02331022142446 min_ell= 0.8
u= -20.708536434629316 sigma= 0.3768517144455605 ||grad_mu||= 16.317938416181708 min_ell= 0.8
u= -16.833527841204013 sigma= 0.3741303486808255 ||grad_mu||= 20.85249596758148 min_ell= 0.8
u= -14.742295850542149 sigma= 0.3621125701223578 ||grad_mu||= 22.62720680251637 min_ell= 0.8
u= -13.230835796414311 sigma= 0.30113421281228075 ||grad_mu||= 23.94937269069198 min_ell= 0.8
u= -12.521969015765539 sigma= 0.19859960407055186 ||grad_mu||= 23.83609921917418 min_ell= 0.8
u= -10.74637453987138 sigma= 0.1486165677191224 ||grad_mu||= 22.915432605431036 min_ell= 0.8
u= -8.435692948701787 sigma= 0.1355165993732139 ||grad_mu||= 22.167683274235404 min_ell= 0.8
u= -6.91705700520058 sigma= 0.13222516492382239 ||grad_mu||= 21.711913878203706 min_ell= 0.8
u= -6.147471235282553 sigma= 0.1312042350662624 ||grad_mu||= 21.47644753343885 min_ell= 0.8
u= -5.6325946256750505 sigma= 0.13072785214521257 ||grad_mu||= 21.316099317769304 min_ell= 0.8
u= -5.002439946356501 sigma= 0.13033479582079954 ||grad_mu||= 21.11605414445081 min_ell= 0.8
u= -4.330430803992875 sigma= 0.13001280510668212 ||grad_mu||= 20.896234449816866 min_ell= 0.8
u= -3.8334085086601513 sigma= 0.12979982064442577 ||grad_mu||= 20.728856337587924 min_ell= 0.8
u= -3.561900798314873 sigma= 0.12968712333044594 ||grad_mu||= 20.635657295801444 min_ell= 0.8
u= -3.4066652105003694 sigma= 0.12962449066031875 ||grad_mu||= 20.58181019560086 min_ell= 0.8
u= -3.2150084365232234 sigma= 0.12954612584956365 ||grad_mu||= 20.514792605470372 min_ell= 0.8
u= -2.917864245423619 sigma= 0.12942370447767826 ||grad_mu||= 20.40974960777352 min_ell= 0.8
u= -2.568416497941828 sigma= 0.12928136626050882 ||grad_mu||= 20.284562906238353 min_ell= 0.8
u= -2.2432191317881562 sigma= 0.12915609711964102 ||grad_mu||= 20.166713638760907 min_ell= 0.8
u= -1.995619294471952 sigma= 0.12907886183815465 ||grad_mu||= 20.076328469274095 min_ell= 0.8
u= -1.8398690944945866 sigma= 0.12904753739618746 ||grad_mu||= 20.01921374684156 min_ell= 0.8
u= -1.7377910983572369 sigma= 0.1290368714232788 ||grad_mu||= 19.981520208917054 min_ell= 0.8
u= -1.6265563652351411 sigma= 0.12903430551887435 ||grad_mu||= 19.940086857602843 min_ell= 0.8
u= -1.4916655727865444 sigma= 0.129044510452622 ||grad_mu||= 19.88962468957132 min_ell= 0.8
u= -1.3805446910554477 sigma= 0.12906300706932472 ||grad_mu||= 19.84801561188499 min_ell= 0.8
u= -1.3293849242921094 sigma= 0.1290730923152905 ||grad_mu||= 19.828976950398427 min_ell= 0.8
u= -1.3111536278852933 sigma= 0.12907670822145478 ||grad_mu||= 19.822278173795077 min_ell= 0.8
u= -1.277256351929305 sigma= 0.12908699106598423 ||grad_mu||= 19.80951298756619 min_ell= 0.8
u= -1.2047406194988477 sigma= 0.12911433079680365 ||grad_mu||= 19.782060457228756 min_ell= 0.8
u= -1.0964224347479397 sigma= 0.1291652943504473 ||grad_mu||= 19.741079293669916 min_ell= 0.8
u= -0.9787718538659191 sigma= 0.12923390808441243 ||grad_mu||= 19.69663708936242 min_ell= 0.8
u= -0.8858421415192635 sigma= 0.12929995400015432 ||grad_mu||= 19.661642018377872 min_ell= 0.8
u= -0.8318326917883889 sigma= 0.12934516820524172 ||grad_mu||= 19.641362196940847 min_ell= 0.8
u= -0.8014033099821869 sigma= 0.12937293790499443 ||grad_mu||= 19.62977752147836 min_ell= 0.8
u= -0.7653585370729598 sigma= 0.12940794249865858 ||grad_mu||= 19.6157845318267 min_ell= 0.8
u= -0.7036360781137473 sigma= 0.12947445275230224 ||grad_mu||= 19.59188811239953 min_ell= 0.8
u= -0.6317199082007928 sigma= 0.12955954929272606 ||grad_mu||= 19.5641790375084 min_ell= 0.8
u= -0.5793825874550409 sigma= 0.12962492821085672 ||grad_mu||= 19.544178756631116 min_ell= 0.8
u= -0.5447294626694184 sigma= 0.12967023720875173 ||grad_mu||= 19.53105804071325 min_ell= 0.8
u= -0.504127503005195 sigma= 0.1297278636305816 ||grad_mu||= 19.515502600267112 min_ell= 0.8
u= -0.44841796663904065 sigma= 0.1298131520566642 ||grad_mu||= 19.493941242705706 min_ell= 0.8
u= -0.37955010594536454 sigma= 0.12992762070871963 ||grad_mu||= 19.467230016081732 min_ell= 0.8
u= -0.30797987967195284 sigma= 0.13005722032227024 ||grad_mu||= 19.439502925912898 min_ell= 0.8
u= -0.25336747946747307 sigma= 0.13016431824745994 ||grad_mu||= 19.418456051735305 min_ell= 0.8
u= -0.22869450110681658 sigma= 0.13021652212875975 ||grad_mu||= 19.409123325648302 min_ell= 0.8
u= -0.22901549516106362 sigma= 0.13021719379274188 ||grad_mu||= 19.409413436759664 min_ell= 0.8
u= -0.23642239606301588 sigma= 0.1302009847816988 ||grad_mu||= 19.412218939216178 min_ell= 0.8
u= -0.2305384962762559 sigma= 0.13021164499304672 ||grad_mu||= 19.409661545824026 min_ell= 0.8
u= -0.20885070372745 sigma= 0.13025704505526595 ||grad_mu||= 19.400955926457403 min_ell= 0.8
u= -0.1882911851221521 sigma= 0.13030156001749005 ||grad_mu||= 19.39293991218026 min_ell= 0.8
u= -0.1772125781925119 sigma= 0.1303269847842646 ||grad_mu||= 19.388892482515978 min_ell= 0.8
u= -0.16559326136725228 sigma= 0.1303556257274972 ||grad_mu||= 19.38464774340712 min_ell= 0.8
u= -0.14592065936287865 sigma= 0.13040169810984767 ||grad_mu||= 19.377034740533936 min_ell= 0.8
u= -0.11758251330627759 sigma= 0.13046720541669923 ||grad_mu||= 19.36582191226527 min_ell= 0.8
u= -0.07914489491759391 sigma= 0.13055936066063178 ||grad_mu||= 19.350551586698035 min_ell= 0.8
u= -0.03687233290126218 sigma= 0.13066637770263945 ||grad_mu||= 19.333795393225422 min_ell= 0.8
u= -0.004963379205854353 sigma= 0.13075159176298648 ||grad_mu||= 19.32122995980569 min_ell= 0.8
u= 0.00900773986843311 sigma= 0.13079056504092348 ||grad_mu||= 19.315780007650464 min_ell= 0.8
u= 0.01112154358721871 sigma= 0.13079566626392522 ||grad_mu||= 19.314881375749692 min_ell= 0.8
u= 0.014910870363979093 sigma= 0.13080420626910555 ||grad_mu||= 19.313158784664672 min_ell= 0.8
u= 0.03007334554432064 sigma= 0.13084516567595747 ||grad_mu||= 19.306888522305403 min_ell= 0.8
u= 0.05231675894328015 sigma= 0.13090798797759656 ||grad_mu||= 19.297920178619187 min_ell= 0.8
u= 0.07186002205424573 sigma= 0.13096478294238936 ||grad_mu||= 19.29022206703238 min_ell= 0.8
u= 0.08589053044552718 sigma= 0.13100689950194838 ||grad_mu||= 19.284818194889247 min_ell= 0.8
u= 0.09670159761470738 sigma= 0.1310399091644353 ||grad_mu||= 19.28060285706195 min_ell= 0.8
u= 0.10609046639577258 sigma= 0.13106794849506598 ||grad_mu||= 19.276805283997284 min_ell= 0.8
u= 0.11771042155464298 sigma= 0.1311028559783496 ||grad_mu||= 19.272033609949453 min_ell= 0.8
[GUIDE] t=40 PI=5.469e-01 ||grad_x||=5.320e+03 ||grad_z||=3.112e+01
u= 0.13265332509621225 sigma= 0.13114876340847187 ||grad_mu||= 19.26593951088051 min_ell= 0.8
u= 0.1420645347056238 sigma= 0.13117823320362149 ||grad_mu||= 19.262157666083326 min_ell= 0.8
u= 0.13608190291866887 sigma= 0.13115982655165098 ||grad_mu||= 19.264657921517486 min_ell= 0.8
u= 0.11700734029576264 sigma= 0.1311010405263733 ||grad_mu||= 19.27238888755874 min_ell= 0.8
u= 0.09836527936069377 sigma= 0.13104404190163105 ||grad_mu||= 19.27979310129066 min_ell= 0.8
u= 0.09062210718569423 sigma= 0.13102025974221648 ||grad_mu||= 19.282724833381295 min_ell= 0.8
u= 0.09347011909165469 sigma= 0.13102864479681628 ||grad_mu||= 19.281463312002867 min_ell= 0.8
u= 0.0985677941668852 sigma= 0.1310439661440481 ||grad_mu||= 19.279465614061873 min_ell= 0.8
u= 0.09880043062133893 sigma= 0.13104505917525797 ||grad_mu||= 19.27954576334773 min_ell= 0.8
u= 0.09341368551226875 sigma= 0.13102958037644924 ||grad_mu||= 19.281847968472327 min_ell= 0.8
u= 0.08768845279770232 sigma= 0.13101252973183367 ||grad_mu||= 19.284138847709368 min_ell= 0.8
u= 0.0878476764669587 sigma= 0.13101244550795735 ||grad_mu||= 19.283970982625362 min_ell= 0.8
u= 0.09492203711675294 sigma= 0.1310331606677975 ||grad_mu||= 19.281014051821085 min_ell= 0.8
u= 0.10124977524742952 sigma= 0.13105207329119198 ||grad_mu||= 19.278399485167498 min_ell= 0.8
u= 0.0964672948713766 sigma= 0.1310376555944425 ||grad_mu||= 19.280301742307238 min_ell= 0.8
u= 0.07849427182046408 sigma= 0.1309841265460977 ||grad_mu||= 19.287490987833305 min_ell= 0.8
u= 0.05828120192005854 sigma= 0.13092513517925228 ||grad_mu||= 19.295502241943183 min_ell= 0.8
u= 0.04672623181438743 sigma= 0.13089198429064774 ||grad_mu||= 19.300022000097925 min_ell= 0.8
u= 0.043605550450312024 sigma= 0.13088325200722994 ||grad_mu||= 19.30120379407686 min_ell= 0.8
u= 0.04137250389788792 sigma= 0.13087692941371698 ||grad_mu||= 19.30206912604176 min_ell= 0.8
u= 0.032694655233071815 sigma= 0.1308524074041889 ||grad_mu||= 19.30553713883287 min_ell= 0.8
u= 0.01535126101957214 sigma= 0.13080407927701732 ||grad_mu||= 19.312460673509786 min_ell= 0.8
u= -0.005650003193409002 sigma= 0.13074681552353903 ||grad_mu||= 19.32080027658385 min_ell= 0.8
u= -0.02414526498393278 sigma= 0.130697598068268 ||grad_mu||= 19.328086966370567 min_ell= 0.8
u= -0.03804724808598023 sigma= 0.13066144869061025 ||grad_mu||= 19.333507134096013 min_ell= 0.8
u= -0.0504869361254282 sigma= 0.13062979118874363 ||grad_mu||= 19.33832631079683 min_ell= 0.8
u= -0.06886287888411 sigma= 0.13058363682336932 ||grad_mu||= 19.34551022974306 min_ell= 0.8
u= -0.09692372834339301 sigma= 0.1305143516282155 ||grad_mu||= 19.356560075739942 min_ell= 0.8
u= -0.12907141918874707 sigma= 0.13043756947119406 ||grad_mu||= 19.369211536304206 min_ell= 0.8
u= -0.1573119997880478 sigma= 0.13037258044127412 ||grad_mu||= 19.380281234180913 min_ell= 0.8
u= -0.1815639833520226 sigma= 0.13031867599982502 ||grad_mu||= 19.389750202257158 min_ell= 0.8
u= -0.20527913091888247 sigma= 0.13026751841626916 ||grad_mu||= 19.39899028573843 min_ell= 0.8
u= -0.2311771854051242 sigma= 0.1302132477368316 ||grad_mu||= 19.409078076322782 min_ell= 0.8
u= -0.2607746311193642 sigma= 0.1301529987406249 ||grad_mu||= 19.420614326925097 min_ell= 0.8
u= -0.29368808236400057 sigma= 0.13008840542680122 ||grad_mu||= 19.43343156398769 min_ell= 0.8
u= -0.32749243002758915 sigma= 0.1300248847339217 ||grad_mu||= 19.446563911799796 min_ell= 0.8
logPI: -1.1437531574322863  PI: 0.3186209403780813
PI_at(-2,2) via gp_acquisition: -1.350584490902081
[DGBO] it=035 | y_next=-0.3649 | best=-0.3634 | batch_best_pi=-1.14
u= -45.50539561249201 sigma= 0.19279674694955154 ||grad_mu||= 9.063894457701496 min_ell= 0.8
u= -43.34204429242794 sigma= 0.1981690548277374 ||grad_mu||= 10.123916332308024 min_ell= 0.8
u= -40.43448993530998 sigma= 0.21559786296415637 ||grad_mu||= 9.301739671576037 min_ell= 0.8
u= -37.28251401102297 sigma= 0.2345137284186392 ||grad_mu||= 9.104138256358706 min_ell= 0.8
u= -33.158932371910645 sigma= 0.2607474001787725 ||grad_mu||= 9.539294555077996 min_ell= 0.8
u= -28.48644793327123 sigma= 0.29518671432634735 ||grad_mu||= 10.633765239522296 min_ell= 0.8
u= -24.829916374602785 sigma= 0.32426276167428925 ||grad_mu||= 12.316566783609492 min_ell= 0.8
u= -23.38367534613869 sigma= 0.3349906377001541 ||grad_mu||= 13.35587443689584 min_ell= 0.8
u= -24.340011930370135 sigma= 0.32905359241677884 ||grad_mu||= 12.492463938279165 min_ell= 0.8
u= -27.088226130790876 sigma= 0.30777414485610666 ||grad_mu||= 10.930380209653197 min_ell= 0.8
u= -30.18556870309071 sigma= 0.29150794244481987 ||grad_mu||= 8.74001189386265 min_ell= 0.8
u= -28.981469801867306 sigma= 0.32149433279563766 ||grad_mu||= 6.574000690795273 min_ell= 0.8
u= -33.537067603765095 sigma= 0.2804982890844036 ||grad_mu||= 5.968774836550346 min_ell= 0.8
u= -40.97432637639989 sigma= 0.23711488800519598 ||grad_mu||= 3.5628876779951106 min_ell= 0.8
u= -47.319323776880225 sigma= 0.20655592014366753 ||grad_mu||= 2.349246516520419 min_ell= 0.8
u= -44.37747602473832 sigma= 0.21753632231346354 ||grad_mu||= 4.802836486897563 min_ell= 0.8
u= -48.90106804522216 sigma= 0.20076952982824073 ||grad_mu||= 2.448295995855205 min_ell= 0.8
u= -50.06563401533019 sigma= 0.19443566352596203 ||grad_mu||= 3.110931834412833 min_ell= 0.8
u= -52.07339568095431 sigma= 0.18562786718292212 ||grad_mu||= 3.619992136107464 min_ell= 0.8
u= -52.97779901193458 sigma= 0.1816539612506119 ||grad_mu||= 4.076699828587474 min_ell= 0.8
u= -53.17678217455301 sigma= 0.18077360690665328 ||grad_mu||= 4.2513007174625965 min_ell= 0.8
u= -53.20980474861229 sigma= 0.1807557598785394 ||grad_mu||= 4.25708186413199 min_ell= 0.8
u= -53.19461508917251 sigma= 0.18081294125221214 ||grad_mu||= 4.251200276643804 min_ell= 0.8
u= -53.336240834148114 sigma= 0.18007502506001405 ||grad_mu||= 4.340849859356551 min_ell= 0.8
u= -53.46770828199213 sigma= 0.17942523847420244 ||grad_mu||= 4.381720798663606 min_ell= 0.8
u= -53.39776980163164 sigma= 0.17997521727413274 ||grad_mu||= 4.127492281662605 min_ell= 0.8
u= -53.15828849564697 sigma= 0.18136633795523055 ||grad_mu||= 3.7453790306969297 min_ell= 0.8
u= -52.60527534997374 sigma= 0.18369227016542397 ||grad_mu||= 3.519732244784384 min_ell= 0.8
u= -52.074211181798916 sigma= 0.18576992617815255 ||grad_mu||= 3.4630154185882804 min_ell= 0.8
u= -52.01855995297068 sigma= 0.18586110976114095 ||grad_mu||= 3.601599321108756 min_ell= 0.8
u= -52.30082957982777 sigma= 0.18460280406794446 ||grad_mu||= 3.8122438873871194 min_ell= 0.8
u= -52.31945753347166 sigma= 0.18453393307512453 ||grad_mu||= 3.8357348991938776 min_ell= 0.8
u= -51.96594113476615 sigma= 0.18607099663608948 ||grad_mu||= 3.6951250944399607 min_ell= 0.8
u= -51.772164843469355 sigma= 0.1869848803585807 ||grad_mu||= 3.63261046189791 min_ell= 0.8
u= -52.174589413413884 sigma= 0.18541206749778444 ||grad_mu||= 3.7599847696767994 min_ell= 0.8
u= -53.207952667948774 sigma= 0.18115779393057577 ||grad_mu||= 4.1429980444194285 min_ell= 0.8
u= -54.309020240205754 sigma= 0.17640024652111866 ||grad_mu||= 4.700246048446596 min_ell= 0.8
u= -54.9699781258278 sigma= 0.17302553633570272 ||grad_mu||= 5.281164623695423 min_ell= 0.8
u= -54.04663745814992 sigma= 0.17368341124306527 ||grad_mu||= 6.193541957392095 min_ell= 0.8
u= -54.482470557012334 sigma= 0.17456284678800202 ||grad_mu||= 5.162039920462216 min_ell= 0.8
u= -54.333769893313445 sigma= 0.17297040017485585 ||grad_mu||= 6.1095559307616 min_ell= 0.8
u= -54.32537704745906 sigma= 0.17531992373717217 ||grad_mu||= 5.030855931135737 min_ell= 0.8
u= -54.54042116815487 sigma= 0.17444774483557862 ||grad_mu||= 5.1632260701947335 min_ell= 0.8
u= -54.577500108444966 sigma= 0.17432666575495342 ||grad_mu||= 5.174834702082009 min_ell= 0.8
u= -54.77523742055875 sigma= 0.17338707962120944 ||grad_mu||= 5.333189697823521 min_ell= 0.8
u= -54.84411160872424 sigma= 0.17205804032851907 ||grad_mu||= 5.834817304464161 min_ell= 0.8
u= -54.0032739111862 sigma= 0.17689217171061633 ||grad_mu||= 4.728108234590418 min_ell= 0.8
u= -53.91352901038726 sigma= 0.17741429075390253 ||grad_mu||= 4.701034350998825 min_ell= 0.8
u= -54.304158742195895 sigma= 0.1757389380253633 ||grad_mu||= 4.933563316192575 min_ell= 0.8
u= -54.90886338366213 sigma= 0.1727882565770911 ||grad_mu||= 5.433327047283225 min_ell= 0.8
u= -53.86942999296276 sigma= 0.17394088603846516 ||grad_mu||= 6.2822498992164775 min_ell= 0.8
u= -54.508999111278825 sigma= 0.17423921938738968 ||grad_mu||= 5.208663328095258 min_ell= 0.8
u= -54.70011754306419 sigma= 0.17358877803532283 ||grad_mu||= 5.323842992188131 min_ell= 0.8
u= -54.639526359199785 sigma= 0.1739501667164272 ||grad_mu||= 5.250325963387785 min_ell= 0.8
u= -54.36422592120514 sigma= 0.1752613031897956 ||grad_mu||= 5.033758959992543 min_ell= 0.8
u= -54.3350536807992 sigma= 0.17550352987963547 ||grad_mu||= 4.982843936683392 min_ell= 0.8
u= -55.00355996853592 sigma= 0.17228931397405817 ||grad_mu||= 5.540332707999312 min_ell= 0.8
u= -47.268525358494095 sigma= 0.19453404843561148 ||grad_mu||= 7.279112586186746 min_ell= 0.8
u= -50.60086386504968 sigma= 0.18255141397254526 ||grad_mu||= 7.016927691172561 min_ell= 0.8
u= -54.76112131191809 sigma= 0.17096999794635265 ||grad_mu||= 6.176608829505914 min_ell= 0.8
u= -54.85526278300824 sigma= 0.17294286846427429 ||grad_mu||= 5.139059372578562 min_ell= 0.8
u= -53.784675733699025 sigma= 0.17801236484286134 ||grad_mu||= 4.509163859969259 min_ell= 0.8
u= -53.64689859545543 sigma= 0.17904829752924883 ||grad_mu||= 4.426214111946771 min_ell= 0.8
u= -54.01301737528236 sigma= 0.17759048150308843 ||grad_mu||= 4.573771068521132 min_ell= 0.8
u= -54.07424603819709 sigma= 0.177333659335806 ||grad_mu||= 4.603440496393056 min_ell= 0.8
u= -53.56424058917643 sigma= 0.1793707100372128 ||grad_mu||= 4.39523657774018 min_ell= 0.8
u= -52.78714164866079 sigma= 0.18257598734980937 ||grad_mu||= 4.054548936688283 min_ell= 0.8
u= -52.16212884304119 sigma= 0.1853048935521008 ||grad_mu||= 3.7821744567158824 min_ell= 0.8
u= -52.28002044202007 sigma= 0.18507417460588368 ||grad_mu||= 3.77150398494956 min_ell= 0.8
u= -53.51348154727592 sigma= 0.18040597362489907 ||grad_mu||= 4.082567430253662 min_ell= 0.8
u= -54.72791082079163 sigma= 0.17561958567303837 ||grad_mu||= 4.525861524176363 min_ell= 0.8
u= -54.821046554098935 sigma= 0.17470466534935233 ||grad_mu||= 4.785566872109889 min_ell= 0.8
u= -54.20342499482187 sigma= 0.17659153451872525 ||grad_mu||= 4.738193162445366 min_ell= 0.8
u= -53.746042988909956 sigma= 0.17830190214012648 ||grad_mu||= 4.569920780078001 min_ell= 0.8
u= -53.546465363607815 sigma= 0.179227349899354 ||grad_mu||= 4.44653597219122 min_ell= 0.8
u= -53.5152547694165 sigma= 0.17950438154059595 ||grad_mu||= 4.393607939134827 min_ell= 0.8
u= -53.68317283311771 sigma= 0.17892179964712493 ||grad_mu||= 4.434865833264777 min_ell= 0.8
u= -53.9099146890752 sigma= 0.17799064205369183 ||grad_mu||= 4.535506490805594 min_ell= 0.8
u= -53.717039052410755 sigma= 0.17864148911204672 ||grad_mu||= 4.494970370027034 min_ell= 0.8
