device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.546032617555184 sigma= 0.1631263164685676 ||grad_mu||= 46.59122866301785 min_ell= 0.8
u= -11.444827250423128 sigma= 0.16183153497870614 ||grad_mu||= 46.536104498146585 min_ell= 0.8
u= -11.403013824200078 sigma= 0.15963804843481214 ||grad_mu||= 46.48170909557034 min_ell= 0.8
u= -11.539799239385365 sigma= 0.15547364688482598 ||grad_mu||= 46.44292502228891 min_ell= 0.8
u= -11.804052141510066 sigma= 0.15017729450086167 ||grad_mu||= 46.417521002013025 min_ell= 0.8
u= -12.038550984603258 sigma= 0.14524179183445957 ||grad_mu||= 46.387575831606064 min_ell= 0.8
u= -12.060687305163315 sigma= 0.14173436849671373 ||grad_mu||= 46.32498921145025 min_ell= 0.8
u= -11.792157971367509 sigma= 0.13970293837010225 ||grad_mu||= 46.20918124848245 min_ell= 0.8
u= -11.351759965461856 sigma= 0.13787657049566102 ||grad_mu||= 46.044084031588845 min_ell= 0.8
u= -10.912721657222185 sigma= 0.13500388884158038 ||grad_mu||= 45.85366750367515 min_ell= 0.8
u= -10.439030885322136 sigma= 0.1316668861029034 ||grad_mu||= 45.638868427621496 min_ell= 0.8
u= -9.625294142886405 sigma= 0.12800762827736675 ||grad_mu||= 45.29001728494871 min_ell= 0.8
u= -7.6146192500682 sigma= 0.12598261547046957 ||grad_mu||= 44.51158728236798 min_ell= 0.8
u= -2.7489201243337082 sigma= 0.2164087793467853 ||grad_mu||= 44.19877462779817 min_ell= 0.8
u= -20.730958534257713 sigma= 0.35449724487803813 ||grad_mu||= 65.13503305109641 min_ell= 0.8
u= -15.891347569319752 sigma= 0.23678961590736985 ||grad_mu||= 125.67822342716389 min_ell= 0.8
u= -56.32702160018701 sigma= 0.17284278843537185 ||grad_mu||= 79.21839199860788 min_ell= 0.8
u= -40.085090227763786 sigma= 0.24111651650127577 ||grad_mu||= 79.00536384972727 min_ell= 0.8
u= -3.0771676456013592 sigma= 0.1955281037036074 ||grad_mu||= 44.02191999705786 min_ell= 0.8
u= -4.140115519836047 sigma= 0.15880028890970083 ||grad_mu||= 43.79282022610982 min_ell= 0.8
u= -6.301574513275723 sigma= 0.13093008363805828 ||grad_mu||= 44.114553214813846 min_ell= 0.8
u= -5.163828695077972 sigma= 0.1410512593158663 ||grad_mu||= 43.87613864045057 min_ell= 0.8
u= -11.817629838135353 sigma= 0.1561919116084856 ||grad_mu||= 129.78297873784015 min_ell= 0.8
u= -9.551098264060476 sigma= 0.13053876745437737 ||grad_mu||= 131.17647632429342 min_ell= 0.8
u= -6.428960402393524 sigma= 0.12649634437715887 ||grad_mu||= 132.0148456337933 min_ell= 0.8
u= -4.666632804352418 sigma= 0.1278987790023003 ||grad_mu||= 132.3973670443419 min_ell= 0.8
u= -3.8425755593935893 sigma= 0.1287992557531504 ||grad_mu||= 132.57066707683163 min_ell= 0.8
u= -3.3613997862988136 sigma= 0.12942553580715133 ||grad_mu||= 132.67330577563325 min_ell= 0.8
u= -3.091561619043442 sigma= 0.1299135680979681 ||grad_mu||= 132.7335859939772 min_ell= 0.8
u= -2.900805076567412 sigma= 0.13039893923251328 ||grad_mu||= 132.77955994145327 min_ell= 0.8
u= -2.706581459363159 sigma= 0.13082465655035172 ||grad_mu||= 132.82811502766788 min_ell= 0.8
u= -2.498796542646037 sigma= 0.13103828957522884 ||grad_mu||= 132.8798396736665 min_ell= 0.8
u= -2.300479850551659 sigma= 0.1310811210320465 ||grad_mu||= 132.929275665858 min_ell= 0.8
u= -2.1438165481908538 sigma= 0.13108262534628293 ||grad_mu||= 132.9697868890415 min_ell= 0.8
u= -2.047370502011261 sigma= 0.13109658075692743 ||grad_mu||= 132.99733787877435 min_ell= 0.8
u= -1.999274306550633 sigma= 0.13113327610498723 ||grad_mu||= 133.0144688873316 min_ell= 0.8
u= -1.968877557056285 sigma= 0.13117697666598088 ||grad_mu||= 133.02765898036637 min_ell= 0.8
u= -1.9196106503360433 sigma= 0.13116423373898362 ||grad_mu||= 133.04504318588837 min_ell= 0.8
u= -1.8444970762414503 sigma= 0.13107189468878588 ||grad_mu||= 133.0690100046554 min_ell= 0.8
u= -1.7696133921030541 sigma= 0.13095308159004365 ||grad_mu||= 133.09372346547065 min_ell= 0.8
u= -1.7185227108555785 sigma= 0.13085549930662332 ||grad_mu||= 133.11294294229052 min_ell= 0.8
u= -1.6941720202018042 sigma= 0.13079409051553514 ||grad_mu||= 133.12579400319007 min_ell= 0.8
u= -1.6835197951535965 sigma= 0.1307572962663195 ||grad_mu||= 133.13483644883433 min_ell= 0.8
u= -1.6674982575386026 sigma= 0.13070343257737474 ||grad_mu||= 133.14318421418085 min_ell= 0.8
u= -1.637198580257788 sigma= 0.13061168984336027 ||grad_mu||= 133.15267490447772 min_ell= 0.8
u= -1.600510657334773 sigma= 0.1305196423397342 ||grad_mu||= 133.16273816013526 min_ell= 0.8
u= -1.5730733462724005 sigma= 0.1304663508875026 ||grad_mu||= 133.16999969252177 min_ell= 0.8
u= -1.56746836333977 sigma= 0.1304595681266327 ||grad_mu||= 133.17120277749746 min_ell= 0.8
u= -1.5815389099973984 sigma= 0.13048718579159932 ||grad_mu||= 133.16711095382354 min_ell= 0.8
u= -1.592820013032926 sigma= 0.1305076510254364 ||grad_mu||= 133.16423615275656 min_ell= 0.8
u= -1.5801505436614327 sigma= 0.1304761024906469 ||grad_mu||= 133.16844544557875 min_ell= 0.8
u= -1.5491823157089206 sigma= 0.13040938586301618 ||grad_mu||= 133.17819847084132 min_ell= 0.8
u= -1.5206634051750696 sigma= 0.13034866149851693 ||grad_mu||= 133.18796003009237 min_ell= 0.8
u= -1.5095984839706789 sigma= 0.1303066213024899 ||grad_mu||= 133.1933458151862 min_ell= 0.8
u= -1.516115369185351 sigma= 0.13028421111224425 ||grad_mu||= 133.19380945164698 min_ell= 0.8
u= -1.527794705954051 sigma= 0.13028490094984546 ||grad_mu||= 133.19196937614294 min_ell= 0.8
u= -1.5304143330227125 sigma= 0.13029052801692467 ||grad_mu||= 133.19112744530048 min_ell= 0.8
u= -1.520211043630579 sigma= 0.1302879568387323 ||grad_mu||= 133.1928050488356 min_ell= 0.8
u= -1.5049636387052814 sigma= 0.13028054208094778 ||grad_mu||= 133.19619426959693 min_ell= 0.8
u= -1.4974318101826845 sigma= 0.1302753704321683 ||grad_mu||= 133.19812420796362 min_ell= 0.8
u= -1.5055920196788535 sigma= 0.13028712284815108 ||grad_mu||= 133.19557460376134 min_ell= 0.8
u= -1.5209794516133508 sigma= 0.1303124918950228 ||grad_mu||= 133.19074367164654 min_ell= 0.8
u= -1.5252827942952232 sigma= 0.13032244052636846 ||grad_mu||= 133.1892303077859 min_ell= 0.8
u= -1.5159696972291783 sigma= 0.13031257053673198 ||grad_mu||= 133.19161463834178 min_ell= 0.8
u= -1.5035467092913781 sigma= 0.13030611434090655 ||grad_mu||= 133.19461297432798 min_ell= 0.8
u= -1.4965520416412628 sigma= 0.13031352198115567 ||grad_mu||= 133.1956392544006 min_ell= 0.8
u= -1.500071192447331 sigma= 0.13034536154242557 ||grad_mu||= 133.1926067000067 min_ell= 0.8
u= -1.5136701911372503 sigma= 0.13040532186322928 ||grad_mu||= 133.1852055009901 min_ell= 0.8
u= -1.5294146648441227 sigma= 0.13047982525175497 ||grad_mu||= 133.17621249529319 min_ell= 0.8
u= -1.5379218456984551 sigma= 0.13055197406313374 ||grad_mu||= 133.16889347727218 min_ell= 0.8
u= -1.5368703000183346 sigma= 0.13061540110643974 ||grad_mu||= 133.16471586812588 min_ell= 0.8
u= -1.5330794077163166 sigma= 0.1306694480073178 ||grad_mu||= 133.16225134331134 min_ell= 0.8
u= -1.5400586405184475 sigma= 0.13071421272527045 ||grad_mu||= 133.15738472204828 min_ell= 0.8
u= -1.5610028915824437 sigma= 0.1307518634138495 ||grad_mu||= 133.14890444348717 min_ell= 0.8
u= -1.5826317262243317 sigma= 0.13077993548022543 ||grad_mu||= 133.14089171780435 min_ell= 0.8
u= -1.5926346460044989 sigma= 0.13080517476903858 ||grad_mu||= 133.13635157322855 min_ell= 0.8
u= -1.5931856209681174 sigma= 0.13083509823302247 ||grad_mu||= 133.1340968738229 min_ell= 0.8
u= -1.59025353459266 sigma= 0.13086175348387544 ||grad_mu||= 133.1331782457782 min_ell= 0.8
u= -1.5893471464789155 sigma= 0.13087976502117563 ||grad_mu||= 133.1322986506868 min_ell= 0.8
u= -1.5974676375209707 sigma= 0.13089835098026298 ||grad_mu||= 133.12868461723036 min_ell= 0.8
u= -1.6145802366924988 sigma= 0.1309257982634631 ||grad_mu||= 133.12174538422795 min_ell= 0.8
u= -1.6305953944968312 sigma= 0.13096307250223704 ||grad_mu||= 133.114454222763 min_ell= 0.8
u= -1.6394739699542338 sigma= 0.1310046854358456 ||grad_mu||= 133.10907703221443 min_ell= 0.8
u= -1.6419173422124391 sigma= 0.13104102478879248 ||grad_mu||= 133.10610956918222 min_ell= 0.8
u= -1.6463795348249348 sigma= 0.13106475743757423 ||grad_mu||= 133.1032872859832 min_ell= 0.8
u= -1.6614059407242934 sigma= 0.13107964635594876 ||grad_mu||= 133.09760963602903 min_ell= 0.8
u= -1.6825903786573853 sigma= 0.13109468369768446 ||grad_mu||= 133.08990697945754 min_ell= 0.8
u= -1.698901764261189 sigma= 0.13111675231965528 ||grad_mu||= 133.08332405326053 min_ell= 0.8
u= -1.7080850900843507 sigma= 0.13114693030466576 ||grad_mu||= 133.07860925728303 min_ell= 0.8
u= -1.7120343040055856 sigma= 0.13117756593959448 ||grad_mu||= 133.07563173988945 min_ell= 0.8
[GUIDE] t=40 PI=4.345e-02 ||grad_x||=1.141e+04 ||grad_z||=7.613e+00
u= -1.7131370717177257 sigma= 0.1312006393021494 ||grad_mu||= 133.0740685223369 min_ell= 0.8
u= -1.7217708238914586 sigma= 0.13121614441669 ||grad_mu||= 133.07044104181585 min_ell= 0.8
u= -1.7479438132544982 sigma= 0.1312247908309381 ||grad_mu||= 133.06131760854794 min_ell= 0.8
u= -1.7849672483256367 sigma= 0.13122956963988597 ||grad_mu||= 133.04877303603908 min_ell= 0.8
u= -1.814006636057531 sigma= 0.13123789841736747 ||grad_mu||= 133.03870764870402 min_ell= 0.8
u= -1.8267955088489456 sigma= 0.13125470897059605 ||grad_mu||= 133.03365293820525 min_ell= 0.8
u= -1.8329120955224336 sigma= 0.13126842378365772 ||grad_mu||= 133.03100974506452 min_ell= 0.8
u= -1.8472114624084024 sigma= 0.1312643593629935 ||grad_mu||= 133.02647289244868 min_ell= 0.8
u= -1.8730775930737478 sigma= 0.1312462737991938 ||grad_mu||= 133.01874150725186 min_ell= 0.8
u= -1.9019071140022594 sigma= 0.13122835730256358 ||grad_mu||= 133.01005011632483 min_ell= 0.8
u= -1.9218682796041164 sigma= 0.1312204883085666 ||grad_mu||= 133.00379895278542 min_ell= 0.8
u= -1.9306291558177506 sigma= 0.13122431424928221 ||grad_mu||= 133.00076603278254 min_ell= 0.8
u= -1.931037972672475 sigma= 0.13123376925078367 ||grad_mu||= 133.00020913219004 min_ell= 0.8
u= -1.9331228121561908 sigma= 0.13123690834078705 ||grad_mu||= 132.99941584203688 min_ell= 0.8
u= -1.949796228865752 sigma= 0.13122463429324674 ||grad_mu||= 132.99448712656667 min_ell= 0.8
u= -1.9812171643209449 sigma= 0.13119758146792893 ||grad_mu||= 132.98539189588854 min_ell= 0.8
u= -2.00999087887225 sigma= 0.13117364130277104 ||grad_mu||= 132.97703709491654 min_ell= 0.8
u= -2.026595705858185 sigma= 0.13116235455109038 ||grad_mu||= 132.97215824095576 min_ell= 0.8
u= -2.0347620754223237 sigma= 0.13115583957400787 ||grad_mu||= 132.96978882954167 min_ell= 0.8
u= -2.0428742487701554 sigma= 0.131147673791973 ||grad_mu||= 132.96750601863832 min_ell= 0.8
u= -2.0587398910454917 sigma= 0.13113190388645957 ||grad_mu||= 132.96305665463018 min_ell= 0.8
u= -2.083470732609433 sigma= 0.13110589979977855 ||grad_mu||= 132.95618608128117 min_ell= 0.8
u= -2.110211121470029 sigma= 0.13107564180450673 ||grad_mu||= 132.9488729119109 min_ell= 0.8
u= -2.1328810118474406 sigma= 0.13105051351017213 ||grad_mu||= 132.94269702837468 min_ell= 0.8
u= -2.1485632464433193 sigma= 0.1310342851338815 ||grad_mu||= 132.9383732820787 min_ell= 0.8
u= -2.1590699705478897 sigma= 0.13102391584803028 ||grad_mu||= 132.93546882061668 min_ell= 0.8
u= -2.1765156788199613 sigma= 0.13100200754138644 ||grad_mu||= 132.93085698571608 min_ell= 0.8
u= -2.2086968336418225 sigma= 0.13095651963669747 ||grad_mu||= 132.92251416286086 min_ell= 0.8
u= -2.2460853382900194 sigma= 0.1309001628048335 ||grad_mu||= 132.91299082969678 min_ell= 0.8
u= -2.2762421169291795 sigma= 0.13085486309009384 ||grad_mu||= 132.9053415644317 min_ell= 0.8
u= -2.3003206901789657 sigma= 0.1308194922426417 ||grad_mu||= 132.8992704206214 min_ell= 0.8
u= -2.322267296592451 sigma= 0.13078562411689512 ||grad_mu||= 132.89378659996117 min_ell= 0.8
u= -2.346093963080796 sigma= 0.1307474002267643 ||grad_mu||= 132.8879352069186 min_ell= 0.8
u= -2.375408647692052 sigma= 0.13069765172134035 ||grad_mu||= 132.88080625162087 min_ell= 0.8
u= -2.4093460883226046 sigma= 0.1306374722953254 ||grad_mu||= 132.87270699155488 min_ell= 0.8
u= -2.442710070538766 sigma= 0.13057873268855621 ||grad_mu||= 132.86474297890186 min_ell= 0.8
logPI: -5.3186431435157075  PI: 0.004899396995820776
PI_at(-2,2) via gp_acquisition: -4.2722506434730985
u= -53.264661492357334 sigma= 0.1749355644692352 ||grad_mu||= 110.09077765375943 min_ell= 0.8
u= -3.10282425539818 sigma= 0.13073487854964308 ||grad_mu||= 159.05281755757727 min_ell= 0.8
u= -3.1020819490468097 sigma= 0.13072770144874618 ||grad_mu||= 159.05272413944954 min_ell= 0.8
u= -3.1009769933120377 sigma= 0.13071968170101506 ||grad_mu||= 159.05262297437872 min_ell= 0.8
u= -3.099709929426105 sigma= 0.1307115402017899 ||grad_mu||= 159.05251800307147 min_ell= 0.8
u= -3.0985566411421215 sigma= 0.13070296787423213 ||grad_mu||= 159.05240889318344 min_ell= 0.8
u= -3.0976712313049086 sigma= 0.13069490833681344 ||grad_mu||= 159.05230372733286 min_ell= 0.8
u= -3.0970765836365883 sigma= 0.13068740764230063 ||grad_mu||= 159.05219838400672 min_ell= 0.8
u= -3.096302741759264 sigma= 0.13067911947403882 ||grad_mu||= 159.05208824621963 min_ell= 0.8
u= -3.095078701140013 sigma= 0.13066976549549147 ||grad_mu||= 159.05196307867908 min_ell= 0.8
u= -3.09344293203394 sigma= 0.13065906658836388 ||grad_mu||= 159.05182854512645 min_ell= 0.8
u= -3.0916824687604985 sigma= 0.1306475488903128 ||grad_mu||= 159.051683839285 min_ell= 0.8
u= -3.0901277716956117 sigma= 0.13063643656267102 ||grad_mu||= 159.0515428244777 min_ell= 0.8
u= -3.088844701726462 sigma= 0.13062539608881835 ||grad_mu||= 159.05139941602565 min_ell= 0.8
u= -3.0874019729949556 sigma= 0.13061434636326222 ||grad_mu||= 159.0512504577846 min_ell= 0.8
u= -3.0857255376125505 sigma= 0.13060224899976525 ||grad_mu||= 159.05109070093516 min_ell= 0.8
u= -3.0835163190279484 sigma= 0.1305882833543636 ||grad_mu||= 159.0509145088625 min_ell= 0.8
u= -3.08122099844875 sigma= 0.13057379034632513 ||grad_mu||= 159.05073197235345 min_ell= 0.8
u= -3.0794160939125104 sigma= 0.1305600192750004 ||grad_mu||= 159.05055201013766 min_ell= 0.8
u= -3.07797877718666 sigma= 0.1305470147582603 ||grad_mu||= 159.050374029828 min_ell= 0.8
u= -3.0767495333470047 sigma= 0.13053431611900249 ||grad_mu||= 159.05019662806112 min_ell= 0.8
u= -3.075252213185146 sigma= 0.13052050683089061 ||grad_mu||= 159.05000576660777 min_ell= 0.8
u= -3.0732009298053966 sigma= 0.13050459587285987 ||grad_mu||= 159.04979483452144 min_ell= 0.8
u= -3.07084347467841 sigma= 0.13048772522252433 ||grad_mu||= 159.0495723691949 min_ell= 0.8
u= -3.068637728632367 sigma= 0.13047088862527828 ||grad_mu||= 159.04934473359805 min_ell= 0.8
u= -3.0667150751762264 sigma= 0.1304543570427246 ||grad_mu||= 159.04911480651592 min_ell= 0.8
u= -3.065144412427396 sigma= 0.13043751390385122 ||grad_mu||= 159.0488785633224 min_ell= 0.8
u= -3.063225716841909 sigma= 0.1304202047163773 ||grad_mu||= 159.048632656 min_ell= 0.8
u= -3.06074825530673 sigma= 0.13040045865249475 ||grad_mu||= 159.04836181405085 min_ell= 0.8
u= -3.057809571594195 sigma= 0.13037907507989152 ||grad_mu||= 159.04807435739946 min_ell= 0.8
u= -3.0550712252143573 sigma= 0.13035746862447797 ||grad_mu||= 159.04777978511788 min_ell= 0.8
u= -3.052638510472528 sigma= 0.13033636424667822 ||grad_mu||= 159.0474812510365 min_ell= 0.8
u= -3.050361721303788 sigma= 0.13031467034389585 ||grad_mu||= 159.04717242298594 min_ell= 0.8
u= -3.047895308199286 sigma= 0.13029189871385255 ||grad_mu||= 159.0468505994757 min_ell= 0.8
u= -3.0447090751609673 sigma= 0.13026640414492915 ||grad_mu||= 159.04649634434057 min_ell= 0.8
u= -3.040486991359618 sigma= 0.1302381432542248 ||grad_mu||= 159.04611008497355 min_ell= 0.8
u= -3.0358851683330657 sigma= 0.130208509089101 ||grad_mu||= 159.04570213906507 min_ell= 0.8
u= -3.031459299462079 sigma= 0.13017794238145966 ||grad_mu||= 159.04527966788453 min_ell= 0.8
u= -3.0277132251094083 sigma= 0.130147962212002 ||grad_mu||= 159.04485225996237 min_ell= 0.8
u= -3.023904234866383 sigma= 0.1301167985868349 ||grad_mu||= 159.04440579114237 min_ell= 0.8
u= -3.0196199955055723 sigma= 0.1300838890811988 ||grad_mu||= 159.0439328457932 min_ell= 0.8
u= -3.0145794778672403 sigma= 0.1300479247058328 ||grad_mu||= 159.0434221388733 min_ell= 0.8
u= -3.009018166591781 sigma= 0.13000948858922468 ||grad_mu||= 159.04287992819857 min_ell= 0.8
u= -3.004030830903562 sigma= 0.1299714742060793 ||grad_mu||= 159.04232800904984 min_ell= 0.8
u= -2.9994636369933017 sigma= 0.12993328254964567 ||grad_mu||= 159.04175841597782 min_ell= 0.8
u= -2.9950013078603543 sigma= 0.12989383489328926 ||grad_mu||= 159.04116654531276 min_ell= 0.8
u= -2.9899702334929428 sigma= 0.12985143036324676 ||grad_mu||= 159.04053289418252 min_ell= 0.8
u= -2.983611791248413 sigma= 0.12980483813305263 ||grad_mu||= 159.03984414819283 min_ell= 0.8
u= -2.9760564443485444 sigma= 0.12975439855178328 ||grad_mu||= 159.03909604469683 min_ell= 0.8
u= -2.9684321693109377 sigma= 0.1297019242093793 ||grad_mu||= 159.03831030818944 min_ell= 0.8
u= -2.961301943938169 sigma= 0.12964876873995868 ||grad_mu||= 159.0374979652373 min_ell= 0.8
u= -2.954636262512069 sigma= 0.12959495690695705 ||grad_mu||= 159.0366578734691 min_ell= 0.8
u= -2.947285685051388 sigma= 0.1295380036696447 ||grad_mu||= 159.03576133793737 min_ell= 0.8
u= -2.938589124998801 sigma= 0.12947610933771117 ||grad_mu||= 159.03479124113483 min_ell= 0.8
u= -2.9284240292398773 sigma= 0.12941016758178023 ||grad_mu||= 159.0337478184922 min_ell= 0.8
u= -2.9176037699853756 sigma= 0.12934073193426865 ||grad_mu||= 159.03263341113336 min_ell= 0.8
u= -2.907041974565891 sigma= 0.1292691463167181 ||grad_mu||= 159.03146612846047 min_ell= 0.8
u= -2.896595727444913 sigma= 0.1291951951984895 ||grad_mu||= 159.03023777593353 min_ell= 0.8
u= -2.885442877959659 sigma= 0.12911711460034672 ||grad_mu||= 159.02892027180135 min_ell= 0.8
u= -2.8725173043642878 sigma= 0.1290332214880455 ||grad_mu||= 159.02748381902137 min_ell= 0.8
u= -2.85729946584019 sigma= 0.1289422335239139 ||grad_mu||= 159.02590636420388 min_ell= 0.8
u= -2.8406751845026648 sigma= 0.12884585195355885 ||grad_mu||= 159.02419792423498 min_ell= 0.8
u= -2.8241837496113886 sigma= 0.12874565061603044 ||grad_mu||= 159.0223803925932 min_ell= 0.8
u= -2.808342368290333 sigma= 0.128641977079545 ||grad_mu||= 159.0204545330793 min_ell= 0.8
u= -2.7923228732160186 sigma= 0.12853299552114417 ||grad_mu||= 159.01838702852302 min_ell= 0.8
u= -2.774380329081474 sigma= 0.12841699358623138 ||grad_mu||= 159.0161267091348 min_ell= 0.8
u= -2.75420020425625 sigma= 0.1282925378003216 ||grad_mu||= 159.0136462607056 min_ell= 0.8
u= -2.7311046844915157 sigma= 0.12815965709884966 ||grad_mu||= 159.01090812609192 min_ell= 0.8
u= -2.706474919140047 sigma= 0.1280197105288329 ||grad_mu||= 159.00791313520577 min_ell= 0.8
u= -2.680878520440206 sigma= 0.1278704428257821 ||grad_mu||= 159.00463111374464 min_ell= 0.8
u= -2.653786643690777 sigma= 0.12771244060217607 ||grad_mu||= 159.00101388623233 min_ell= 0.8
u= -2.622941163289888 sigma= 0.12754229970542863 ||grad_mu||= 158.99694571995627 min_ell= 0.8
u= -2.586530538814211 sigma= 0.12736072019534952 ||grad_mu||= 158.99234477256923 min_ell= 0.8
u= -2.543563797489864 sigma= 0.12716885852720589 ||grad_mu||= 158.98712118533467 min_ell= 0.8
u= -2.4952593393207256 sigma= 0.126968348005251 ||grad_mu||= 158.9812175275195 min_ell= 0.8
u= -2.443427209674798 sigma= 0.1267590009548234 ||grad_mu||= 158.97456150244852 min_ell= 0.8
u= -2.3868769024111125 sigma= 0.12654255652545038 ||grad_mu||= 158.96699891584868 min_ell= 0.8
u= -2.323044256596298 sigma= 0.12632136035318675 ||grad_mu||= 158.95828447722639 min_ell= 0.8
u= -2.2480627490336937 sigma= 0.126102942268665 ||grad_mu||= 158.94812168736036 min_ell= 0.8
u= -2.1585016863116935 sigma= 0.12589860824630233 ||grad_mu||= 158.93613345867215 min_ell= 0.8
u= -2.0530134502391313 sigma= 0.1257228320840533 ||grad_mu||= 158.92186383536924 min_ell= 0.8
u= -1.9316538835099304 sigma= 0.12559090246916477 ||grad_mu||= 158.9047204949787 min_ell= 0.8
u= -1.7946653569557758 sigma= 0.12552241601146097 ||grad_mu||= 158.88379777141216 min_ell= 0.8
u= -1.6397836953281184 sigma= 0.12555149797547774 ||grad_mu||= 158.85755610425196 min_ell= 0.8
u= -1.463774331249075 sigma= 0.12573184329257348 ||grad_mu||= 158.82337366815142 min_ell= 0.8
u= -1.2691591392183743 sigma= 0.12613094263793362 ||grad_mu||= 158.77634349115948 min_ell= 0.8
u= -1.073283009730936 sigma= 0.12684046240925195 ||grad_mu||= 158.7054133429968 min_ell= 0.8
u= -0.9255553413231503 sigma= 0.1281443216173214 ||grad_mu||= 158.58280490862887 min_ell= 0.8
u= -1.0879392466077873 sigma= 0.13026196981159907 ||grad_mu||= 158.3302794337084 min_ell= 0.8
u= -4.596102718895773 sigma= 0.12613829124096929 ||grad_mu||= 157.4206848848848 min_ell= 0.8
u= -61.75967307715202 sigma= 0.1565587116113655 ||grad_mu||= 94.10159282115079 min_ell= 0.8
u= -1.0695538502677615 sigma= 0.12732848166577676 ||grad_mu||= 158.59716277386013 min_ell= 0.8
u= -1.1766898874979037 sigma= 0.12664607582889506 ||grad_mu||= 158.65740664311414 min_ell= 0.8
u= -1.3005276432148742 sigma= 0.12613904643608834 ||grad_mu||= 158.69962313287667 min_ell= 0.8
