device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.6789636657011267 sigma= 0.690320413611404 ||grad_mu||= 20.212800987994395 min_ell= 0.8
u= -2.6227475485784897 sigma= 0.9182594855177614 ||grad_mu||= 20.569623832386412 min_ell= 0.8
u= -2.6336734269972717 sigma= 0.6120237849810076 ||grad_mu||= 19.933021102691246 min_ell= 0.8
u= -2.5832124366783376 sigma= 1.0245615292769532 ||grad_mu||= 20.608954681022382 min_ell= 0.8
u= -2.4914507297656736 sigma= 0.5842995000671832 ||grad_mu||= 19.677793309943755 min_ell= 0.8
u= -2.385662524048993 sigma= 0.7112448975758573 ||grad_mu||= 19.917107766516988 min_ell= 0.8
u= -2.3487283123360845 sigma= 0.4784034839326423 ||grad_mu||= 19.1219197939264 min_ell= 0.8
u= -2.2758818303077 sigma= 0.6321945936446781 ||grad_mu||= 19.56235994736777 min_ell= 0.8
u= -2.2376066801684713 sigma= 0.4299520719685527 ||grad_mu||= 18.798982109664095 min_ell= 0.8
u= -2.1322668368112008 sigma= 0.485810347228396 ||grad_mu||= 18.89630156517801 min_ell= 0.8
u= -2.0262987900729934 sigma= 0.35465499065243294 ||grad_mu||= 18.253781030989465 min_ell= 0.8
u= -1.911311704485494 sigma= 0.301319445691387 ||grad_mu||= 17.9124205727697 min_ell= 0.8
u= -1.8298832726857206 sigma= 0.24757594570391925 ||grad_mu||= 17.60909057485956 min_ell= 0.8
u= -1.7896437464120547 sigma= 0.20720056211008892 ||grad_mu||= 17.40253908088643 min_ell= 0.8
u= -1.7697629374306805 sigma= 0.17531389738771505 ||grad_mu||= 17.249639635677454 min_ell= 0.8
u= -1.7111232420615874 sigma= 0.1477432015192975 ||grad_mu||= 17.099308422011216 min_ell= 0.8
u= -1.5547446296295386 sigma= 0.12491718774203445 ||grad_mu||= 16.939423345811743 min_ell= 0.8
u= -1.3070393068679755 sigma= 0.11087672516559727 ||grad_mu||= 16.801862239130372 min_ell= 0.8
u= -1.05808091252655 sigma= 0.1058883367985555 ||grad_mu||= 16.708169907558464 min_ell= 0.8
u= -0.8805824997412137 sigma= 0.1053658404658901 ||grad_mu||= 16.64982305992329 min_ell= 0.8
u= -0.7690130799423857 sigma= 0.1056764475117452 ||grad_mu||= 16.61099830507506 min_ell= 0.8
u= -0.6833085233307516 sigma= 0.10585560927014569 ||grad_mu||= 16.578733057635077 min_ell= 0.8
u= -0.594002513405888 sigma= 0.10593545197502159 ||grad_mu||= 16.544571309129324 min_ell= 0.8
u= -0.4994768806142456 sigma= 0.10600816898382147 ||grad_mu||= 16.50832367339416 min_ell= 0.8
u= -0.42114752497697644 sigma= 0.10609387499873346 ||grad_mu||= 16.47780449740593 min_ell= 0.8
u= -0.3755792273008077 sigma= 0.10615886560237091 ||grad_mu||= 16.45919681510332 min_ell= 0.8
u= -0.35364384516329994 sigma= 0.10618490451455588 ||grad_mu||= 16.44933235492966 min_ell= 0.8
u= -0.3268214472167173 sigma= 0.10620622558101696 ||grad_mu||= 16.438046591312514 min_ell= 0.8
u= -0.2728092692046713 sigma= 0.10626865116405654 ||grad_mu||= 16.41722208841194 min_ell= 0.8
u= -0.20044986352341182 sigma= 0.10636980916300735 ||grad_mu||= 16.389630015197763 min_ell= 0.8
u= -0.13277868624143865 sigma= 0.10647805543306547 ||grad_mu||= 16.363346573694393 min_ell= 0.8
u= -0.07961877953232993 sigma= 0.1065713506200293 ||grad_mu||= 16.342021733461408 min_ell= 0.8
u= -0.03736662166772669 sigma= 0.10664951377511965 ||grad_mu||= 16.324616696548894 min_ell= 0.8
u= -0.0016135578264437583 sigma= 0.10672318581987646 ||grad_mu||= 16.31009894868802 min_ell= 0.8
u= 0.0357019829379886 sigma= 0.10681534286296016 ||grad_mu||= 16.295817521038348 min_ell= 0.8
[GUIDE] t=40 PI=5.142e-01 ||grad_x||=5.912e+03 ||grad_z||=4.275e+01
u= 0.07919605449092704 sigma= 0.10693239031932594 ||grad_mu||= 16.279622449577296 min_ell= 0.8
u= 0.11744401720986543 sigma= 0.10703869814157999 ||grad_mu||= 16.265267547724758 min_ell= 0.8
u= 0.13411644942268622 sigma= 0.10708607217043085 ||grad_mu||= 16.258935553130463 min_ell= 0.8
u= 0.12883335311401253 sigma= 0.10707080345746284 ||grad_mu||= 16.26093963984169 min_ell= 0.8
u= 0.11693865556327328 sigma= 0.10703733838799302 ||grad_mu||= 16.265567616968838 min_ell= 0.8
u= 0.11700723442881737 sigma= 0.10703727562277207 ||grad_mu||= 16.26590720127455 min_ell= 0.8
u= 0.13424009278295693 sigma= 0.1070829313302897 ||grad_mu||= 16.259895583901564 min_ell= 0.8
u= 0.1587046697748031 sigma= 0.10714686421443571 ||grad_mu||= 16.2509753570746 min_ell= 0.8
u= 0.18003025143890697 sigma= 0.10720487217180776 ||grad_mu||= 16.242944214254504 min_ell= 0.8
u= 0.19331600955992917 sigma= 0.10724403756232431 ||grad_mu||= 16.23777417252958 min_ell= 0.8
u= 0.19837608829825937 sigma= 0.10725956176991919 ||grad_mu||= 16.235785827192664 min_ell= 0.8
u= 0.20279660414345432 sigma= 0.10726826618730885 ||grad_mu||= 16.234284715555287 min_ell= 0.8
u= 0.21330814989433172 sigma= 0.10728792261575675 ||grad_mu||= 16.230657203448335 min_ell= 0.8
u= 0.2249584885088541 sigma= 0.10730696110273 ||grad_mu||= 16.226577457940817 min_ell= 0.8
u= 0.2270252531661737 sigma= 0.10729763993918935 ||grad_mu||= 16.226134592038076 min_ell= 0.8
u= 0.21644395853940776 sigma= 0.10725075099228926 ||grad_mu||= 16.23059773175417 min_ell= 0.8
u= 0.20260366365012158 sigma= 0.10719718062599326 ||grad_mu||= 16.236275319924555 min_ell= 0.8
u= 0.19720526452448334 sigma= 0.10717081690658957 ||grad_mu||= 16.238573226414903 min_ell= 0.8
u= 0.20196429673868999 sigma= 0.10717164649410361 ||grad_mu||= 16.236879680097147 min_ell= 0.8
u= 0.2091591587065434 sigma= 0.10717784924371483 ||grad_mu||= 16.234218589910817 min_ell= 0.8
u= 0.21108511058330623 sigma= 0.10716891717534317 ||grad_mu||= 16.233606673432906 min_ell= 0.8
u= 0.20480257223757725 sigma= 0.10713581536615652 ||grad_mu||= 16.236221611025638 min_ell= 0.8
u= 0.19241162600475303 sigma= 0.10708386255256927 ||grad_mu||= 16.241247765934272 min_ell= 0.8
u= 0.1766411421886562 sigma= 0.10702007183649269 ||grad_mu||= 16.247603335681443 min_ell= 0.8
u= 0.15946426333003696 sigma= 0.10694930977748861 ||grad_mu||= 16.254503611439812 min_ell= 0.8
u= 0.13970423564824977 sigma= 0.10686741211330847 ||grad_mu||= 16.262395091547244 min_ell= 0.8
u= 0.11291476705342053 sigma= 0.10676460913723518 ||grad_mu||= 16.27300041521456 min_ell= 0.8
u= 0.07851499997436448 sigma= 0.10664422567743848 ||grad_mu||= 16.286510504538565 min_ell= 0.8
u= 0.042686928287535016 sigma= 0.10652743565261118 ||grad_mu||= 16.300492914460072 min_ell= 0.8
u= 0.011221881235950209 sigma= 0.10643056284562863 ||grad_mu||= 16.312698804148518 min_ell= 0.8
u= -0.01749022425498947 sigma= 0.10634483106454973 ||grad_mu||= 16.323770444374077 min_ell= 0.8
u= -0.048668279757622016 sigma= 0.10625447017637084 ||grad_mu||= 16.335704870716068 min_ell= 0.8
u= -0.08518079290043307 sigma= 0.10615557013093734 ||grad_mu||= 16.34959359975889 min_ell= 0.8
u= -0.12792663605425833 sigma= 0.106050693343118 ||grad_mu||= 16.365774507716917 min_ell= 0.8
u= -0.17674244166616096 sigma= 0.10594364803207425 ||grad_mu||= 16.384161607099465 min_ell= 0.8
u= -0.2302986142849603 sigma= 0.10584050546283313 ||grad_mu||= 16.40421197494987 min_ell= 0.8
logPI: -1.1933561545881244  PI: 0.30320196190008875
PI_at(-2,2) via gp_acquisition: -2.5189185518023796
[DGBO] it=040 | y_next=-0.3629 | best=-0.3599 | batch_best_pi=-1.19
u= -10.459904025615167 sigma= 0.41863231445500587 ||grad_mu||= 24.19953726335502 min_ell= 0.8
u= -4.953593487378487 sigma= 0.19561336724171707 ||grad_mu||= 15.714178256034174 min_ell= 0.8
u= -3.715891596196521 sigma= 0.11524601184986519 ||grad_mu||= 10.568678985335483 min_ell= 0.8
u= -5.230645442599588 sigma= 0.23919966375977417 ||grad_mu||= 17.57164656899579 min_ell= 0.8
u= -33.42361557934226 sigma= 0.2283049233569916 ||grad_mu||= 15.70818591008651 min_ell= 0.8
u= -27.0476256963574 sigma= 0.3556378149620511 ||grad_mu||= 5.279004012729439 min_ell= 0.8
u= -24.12779554470064 sigma= 0.37361004638473655 ||grad_mu||= 7.447808754245301 min_ell= 0.8
u= -12.503726427242182 sigma= 0.40798716461434753 ||grad_mu||= 23.55749102036459 min_ell= 0.8
u= -26.03567256526691 sigma= 0.36958156488973176 ||grad_mu||= 5.255511975931054 min_ell= 0.8
u= -51.82514456701192 sigma= 0.1805883215147792 ||grad_mu||= 6.2391936910688806 min_ell= 0.8
u= -72.45695156088141 sigma= 0.1278534804365105 ||grad_mu||= 6.653466471994527 min_ell= 0.8
u= -57.633136577640634 sigma= 0.16911010177174723 ||grad_mu||= 4.789248726619507 min_ell= 0.8
u= -65.89534748308353 sigma= 0.13301391732110052 ||grad_mu||= 8.761497167085434 min_ell= 0.8
u= -44.568584261293665 sigma= 0.20221925536393218 ||grad_mu||= 7.478232000196983 min_ell= 0.8
u= -66.94595749281429 sigma= 0.1275742099472517 ||grad_mu||= 10.106698449931198 min_ell= 0.8
u= -7.657646374025598 sigma= 0.40897499255049546 ||grad_mu||= 23.689612068636475 min_ell= 0.8
u= -67.05644661981327 sigma= 0.13652943167945328 ||grad_mu||= 6.928821570831224 min_ell= 0.8
u= -52.538423694332955 sigma= 0.1821946239221004 ||grad_mu||= 5.680613540624128 min_ell= 0.8
u= -68.34082790925319 sigma= 0.13436736658430007 ||grad_mu||= 6.835106507554339 min_ell= 0.8
u= -62.71221150901821 sigma= 0.15241699121356983 ||grad_mu||= 5.738304225016194 min_ell= 0.8
u= -58.00357881120514 sigma= 0.15773097677964987 ||grad_mu||= 6.929416582784118 min_ell= 0.8
u= -71.12764600938037 sigma= 0.13207599414446008 ||grad_mu||= 6.293788118710962 min_ell= 0.8
u= -61.49957474600898 sigma= 0.15446272690845886 ||grad_mu||= 5.858455291330739 min_ell= 0.8
u= -65.66781956788303 sigma= 0.14233931857972862 ||grad_mu||= 6.441683253627923 min_ell= 0.8
u= -61.83055139195433 sigma= 0.151305135784007 ||grad_mu||= 6.283069056676479 min_ell= 0.8
u= -73.84840531463882 sigma= 0.12467999553954957 ||grad_mu||= 6.80850541447058 min_ell= 0.8
u= -60.479091276838844 sigma= 0.16044583587969122 ||grad_mu||= 5.034367591807429 min_ell= 0.8
u= -78.6680766957209 sigma= 0.11919307613637499 ||grad_mu||= 6.322671954528735 min_ell= 0.8
u= -58.585636927460506 sigma= 0.1654016651414412 ||grad_mu||= 5.103355725681663 min_ell= 0.8
u= -70.16472236015963 sigma= 0.13374366748367558 ||grad_mu||= 6.325541300561423 min_ell= 0.8
u= -64.30722271519761 sigma= 0.14662918528884097 ||grad_mu||= 6.077977037775844 min_ell= 0.8
u= -73.75555739677502 sigma= 0.12475967568074776 ||grad_mu||= 6.825656627387829 min_ell= 0.8
u= -62.83794135004881 sigma= 0.15370506196509134 ||grad_mu||= 5.2600231397759245 min_ell= 0.8
u= -78.17722410946112 sigma= 0.11955232252900057 ||grad_mu||= 6.407782195711754 min_ell= 0.8
u= -63.67594106494069 sigma= 0.15181375990645282 ||grad_mu||= 5.2214523022017145 min_ell= 0.8
u= -67.90486129495642 sigma= 0.13732250565344875 ||grad_mu||= 6.498123153022443 min_ell= 0.8
u= -69.24861908167367 sigma= 0.13542603679626866 ||grad_mu||= 6.239716699653109 min_ell= 0.8
u= -72.16185552475025 sigma= 0.12714236296547196 ||grad_mu||= 6.914501742542445 min_ell= 0.8
u= -62.07578381902524 sigma= 0.15298005653251676 ||grad_mu||= 5.869553296685727 min_ell= 0.8
u= -76.71026242649468 sigma= 0.12066002304490153 ||grad_mu||= 6.656324624241112 min_ell= 0.8
u= -72.00296491385882 sigma= 0.1339277274639091 ||grad_mu||= 5.339644097186579 min_ell= 0.8
u= -62.828600590507314 sigma= 0.14640932867515744 ||grad_mu||= 6.871055164570753 min_ell= 0.8
u= -78.4227514539245 sigma= 0.11912841835974507 ||grad_mu||= 6.373714758957192 min_ell= 0.8
u= -74.7839588380992 sigma= 0.12621378905579653 ||grad_mu||= 6.151960356488107 min_ell= 0.8
u= -54.83223518913395 sigma= 0.16950355492919836 ||grad_mu||= 6.438796939375341 min_ell= 0.8
u= -67.75495553275658 sigma= 0.1333623764838389 ||grad_mu||= 7.403103222424778 min_ell= 0.8
u= -76.94647815001531 sigma= 0.12009445755738557 ||grad_mu||= 6.691851720769484 min_ell= 0.8
u= -79.50958931511573 sigma= 0.11986583032791247 ||grad_mu||= 5.798594490968055 min_ell= 0.8
u= -61.39395506086705 sigma= 0.15066807792477444 ||grad_mu||= 6.724838024581912 min_ell= 0.8
u= -74.92526436603555 sigma= 0.12367107575450195 ||grad_mu||= 6.587511505247876 min_ell= 0.8
u= -81.25312886110241 sigma= 0.11518051947036495 ||grad_mu||= 6.354663422187896 min_ell= 0.8
u= -65.54737696048973 sigma= 0.14597925362704517 ||grad_mu||= 5.63338946564606 min_ell= 0.8
u= -81.47073823892472 sigma= 0.11494335361315057 ||grad_mu||= 6.337655875571143 min_ell= 0.8
u= -78.84610146968073 sigma= 0.12186851361416472 ||grad_mu||= 5.4999364363248215 min_ell= 0.8
u= -63.49923552765223 sigma= 0.14534832770190276 ||grad_mu||= 6.778146361626955 min_ell= 0.8
u= -80.43790718322742 sigma= 0.11604752826061833 ||grad_mu||= 6.423131663832527 min_ell= 0.8
u= -75.99301062208939 sigma= 0.12595992164460917 ||grad_mu||= 5.640178480153896 min_ell= 0.8
u= -76.57173029242618 sigma= 0.12164342648018751 ||grad_mu||= 6.5000852621417575 min_ell= 0.8
u= -67.7956055822194 sigma= 0.13840837259374605 ||grad_mu||= 6.2200279343966836 min_ell= 0.8
u= -74.82809271634993 sigma= 0.12321095751658749 ||grad_mu||= 6.767977447426474 min_ell= 0.8
u= -79.62588209243998 sigma= 0.11765577539875911 ||grad_mu||= 6.302584294187725 min_ell= 0.8
u= -69.82661421772711 sigma= 0.1338431281792085 ||grad_mu||= 6.434818735672143 min_ell= 0.8
u= -72.69310389306538 sigma= 0.12749232154764467 ||grad_mu||= 6.573557654378608 min_ell= 0.8
u= -75.71009852398089 sigma= 0.12162776087947559 ||grad_mu||= 6.789623418748357 min_ell= 0.8
u= -74.399227613413 sigma= 0.12587968740822178 ||grad_mu||= 6.2917278010170685 min_ell= 0.8
u= -76.46000127896292 sigma= 0.12150801323503017 ||grad_mu||= 6.564938086036009 min_ell= 0.8
u= -76.45086941293468 sigma= 0.12278627254093576 ||grad_mu||= 6.235465026145654 min_ell= 0.8
u= -71.06158513068209 sigma= 0.1306027216510076 ||grad_mu||= 6.610897159834187 min_ell= 0.8
u= -75.55144254877605 sigma= 0.12324252460063694 ||grad_mu||= 6.453707406991315 min_ell= 0.8
u= -75.09865532538053 sigma= 0.1224762683274753 ||grad_mu||= 6.8142006603743726 min_ell= 0.8
u= -68.68957186374021 sigma= 0.1338728575159342 ||grad_mu||= 6.792116290435684 min_ell= 0.8
u= -67.19911653976982 sigma= 0.13376199734922287 ||grad_mu||= 7.612633887595357 min_ell= 0.8
u= -66.61105605335815 sigma= 0.13260103974365364 ||grad_mu||= 8.39149998840683 min_ell= 0.8
u= -66.3380008018545 sigma= 0.13289895603395763 ||grad_mu||= 8.482299096773819 min_ell= 0.8
u= -65.4231246334856 sigma= 0.1311792724556508 ||grad_mu||= 9.839666454728146 min_ell= 0.8
u= -51.193162964266 sigma= 0.15186644557244947 ||grad_mu||= 14.853571573213587 min_ell= 0.8
u= -43.94142956742543 sigma= 0.1728636859495743 ||grad_mu||= 15.843880649126822 min_ell= 0.8
u= -38.776635500031865 sigma= 0.1917385775986557 ||grad_mu||= 16.674172026474743 min_ell= 0.8
u= -34.884409875741724 sigma= 0.20851076261622767 ||grad_mu||= 17.44894581187598 min_ell= 0.8
u= -30.83157360628099 sigma= 0.22938015669028286 ||grad_mu||= 18.347041618714957 min_ell= 0.8
u= -24.76613893340329 sigma= 0.27043303118111794 ||grad_mu||= 19.82599377799485 min_ell= 0.8
u= -17.343460236681533 sigma= 0.3427681510584448 ||grad_mu||= 22.101940404047284 min_ell= 0.8
u= -10.985600187006197 sigma= 0.41594661716142045 ||grad_mu||= 24.167272908797916 min_ell= 0.8
u= -7.215982102283091 sigma= 0.38761188262235485 ||grad_mu||= 23.078582870200094 min_ell= 0.8
u= -5.426244030835362 sigma= 0.254896474305577 ||grad_mu||= 18.27257304551738 min_ell= 0.8
u= -4.553399819384954 sigma= 0.14677364145852026 ||grad_mu||= 13.191400393354439 min_ell= 0.8
u= -3.6724146994439564 sigma= 0.11331912361126553 ||grad_mu||= 10.33824903465271 min_ell= 0.8
u= -3.306845465250886 sigma= 0.1130619868265357 ||grad_mu||= 9.731435399592021 min_ell= 0.8
u= -3.6529641665922985 sigma= 0.11674623612462022 ||grad_mu||= 10.33843189042631 min_ell= 0.8
u= -4.238358363599723 sigma= 0.11700646463685446 ||grad_mu||= 11.071616560813279 min_ell= 0.8
u= -4.697790570691961 sigma= 0.11624492745081022 ||grad_mu||= 11.526066590314427 min_ell= 0.8
u= -5.032176607691215 sigma= 0.11525841014810558 ||grad_mu||= 11.80954302452537 min_ell= 0.8
u= -5.299158041857953 sigma= 0.11422564780518747 ||grad_mu||= 12.012654347213653 min_ell= 0.8
u= -5.610036421641899 sigma= 0.11324393794749746 ||grad_mu||= 12.231581029139832 min_ell= 0.8
u= -6.191730414283992 sigma= 0.11198960092701879 ||grad_mu||= 12.59813423869306 min_ell= 0.8
u= -6.812776598654217 sigma= 0.11087898654546542 ||grad_mu||= 12.936185280082288 min_ell= 0.8
u= -7.071079147830186 sigma= 0.11043163666781869 ||grad_mu||= 13.063140428140454 min_ell= 0.8
u= -7.041985177516187 sigma= 0.11030039790588898 ||grad_mu||= 13.048243676838835 min_ell= 0.8
u= -6.998384689678489 sigma= 0.11010134179781314 ||grad_mu||= 13.026873737304916 min_ell= 0.8
u= -7.11323135266014 sigma= 0.10976930645750621 ||grad_mu||= 13.083576614973026 min_ell= 0.8
u= -7.4398423336519075 sigma= 0.10933929446878253 ||grad_mu||= 13.235424850328311 min_ell= 0.8
u= -7.830938004702301 sigma= 0.10900048098881776 ||grad_mu||= 13.404183180738473 min_ell= 0.8
u= -7.991738281942009 sigma= 0.1089065885397008 ||grad_mu||= 13.46982983970939 min_ell= 0.8
u= -8.014337396691811 sigma= 0.10889016131673278 ||grad_mu||= 13.479136707895298 min_ell= 0.8
u= -8.141075386034181 sigma= 0.10882015805095524 ||grad_mu||= 13.530273816692517 min_ell= 0.8
u= -8.382734268589514 sigma= 0.10875272376566822 ||grad_mu||= 13.623564942138122 min_ell= 0.8
u= -8.691142041078908 sigma= 0.10875621553699757 ||grad_mu||= 13.736509248775805 min_ell= 0.8
u= -8.942408622911818 sigma= 0.10883147790136445 ||grad_mu||= 13.824002758824394 min_ell= 0.8
u= -8.888249749296328 sigma= 0.10882055335431859 ||grad_mu||= 13.803998973165962 min_ell= 0.8
u= -8.54559177490797 sigma= 0.10878838462073481 ||grad_mu||= 13.680821936139614 min_ell= 0.8
u= -8.14679166930284 sigma= 0.108889335720425 ||grad_mu||= 13.529550261709986 min_ell= 0.8
u= -7.848319377813247 sigma= 0.10905652607809606 ||grad_mu||= 13.409466321879975 min_ell= 0.8
u= -7.411694898351245 sigma= 0.10947235048157507 ||grad_mu||= 13.22099019047037 min_ell= 0.8
u= -6.2578600441041825 sigma= 0.1112333872395314 ||grad_mu||= 12.634711089550692 min_ell= 0.8
u= -4.065897886816089 sigma= 0.1148167710610572 ||grad_mu||= 10.88580116778129 min_ell= 0.8
u= -3.97991634429561 sigma= 0.12918851556644226 ||grad_mu||= 11.720280879186278 min_ell= 0.8
u= -4.10537490026936 sigma= 0.11471169955011243 ||grad_mu||= 10.931859602053414 min_ell= 0.8
u= -3.7963213738585178 sigma= 0.12221428721840596 ||grad_mu||= 11.127716192144788 min_ell= 0.8
u= -4.247071511471213 sigma= 0.11461439852531892 ||grad_mu||= 11.08467632850802 min_ell= 0.8
u= -3.678988789309608 sigma= 0.1183021721599902 ||grad_mu||= 10.758363795825161 min_ell= 0.8
u= -4.464440165848601 sigma= 0.11438194281419324 ||grad_mu||= 11.303596145955641 min_ell= 0.8
u= -3.502638004322202 sigma= 0.1146465110035649 ||grad_mu||= 10.315506639396567 min_ell= 0.8
u= -4.565040595541084 sigma= 0.11415424116072019 ||grad_mu||= 11.40051540760974 min_ell= 0.8
u= -3.3491466071434806 sigma= 0.1124851457869634 ||grad_mu||= 9.969661137094247 min_ell= 0.8
u= -4.743766188790599 sigma= 0.11389975112925389 ||grad_mu||= 11.562087150673031 min_ell= 0.8
u= -3.2880024695630223 sigma= 0.11172320521615955 ||grad_mu||= 9.819120589705886 min_ell= 0.8
u= -4.903889157010358 sigma= 0.11367151773856547 ||grad_mu||= 11.698783932308915 min_ell= 0.8
u= -3.2405436604532656 sigma= 0.11152445601135327 ||grad_mu||= 9.734367717021081 min_ell= 0.8
u= -4.857293617930442 sigma= 0.11367758675971182 ||grad_mu||= 11.660411634995418 min_ell= 0.8
u= -3.226681736701361 sigma= 0.11150742810153148 ||grad_mu||= 9.713144515310336 min_ell= 0.8
u= -4.808064739899789 sigma= 0.11376918573787256 ||grad_mu||= 11.618296389857655 min_ell= 0.8
u= -3.218178863759158 sigma= 0.11149806917329375 ||grad_mu||= 9.69842526828712 min_ell= 0.8
u= -4.98381362696098 sigma= 0.11344543055915826 ||grad_mu||= 11.765535689932072 min_ell= 0.8
u= -3.2007203810246025 sigma= 0.11152683790585483 ||grad_mu||= 9.678980377080016 min_ell= 0.8
u= -4.955480613061154 sigma= 0.1134352601896159 ||grad_mu||= 11.743146171468558 min_ell= 0.8
u= -3.1914461785242656 sigma= 0.1115553091598111 ||grad_mu||= 9.6728085321055 min_ell= 0.8
u= -4.822268832839266 sigma= 0.11364739999064777 ||grad_mu||= 11.631819786982485 min_ell= 0.8
u= -3.2358704618091076 sigma= 0.11176175039172298 ||grad_mu||= 9.765988692132314 min_ell= 0.8
u= -4.936604271137961 sigma= 0.11347684758912834 ||grad_mu||= 11.727501911404534 min_ell= 0.8
u= -3.2067441357042346 sigma= 0.11165065260142937 ||grad_mu||= 9.715337244786115 min_ell= 0.8
u= -4.9731679529279615 sigma= 0.11334174421391142 ||grad_mu||= 11.758511588430892 min_ell= 0.8
u= -3.1739377258353323 sigma= 0.11161331802976514 ||grad_mu||= 9.659334558548183 min_ell= 0.8
u= -4.794952185383758 sigma= 0.11360726238210392 ||grad_mu||= 11.609822818605956 min_ell= 0.8
u= -3.267950222004555 sigma= 0.11269257138580427 ||grad_mu||= 9.89887354547719 min_ell= 0.8
u= -4.988402291135449 sigma= 0.11325403664610577 ||grad_mu||= 11.771917038907212 min_ell= 0.8
u= -3.270315109886344 sigma= 0.11296238196377546 ||grad_mu||= 9.925106963565344 min_ell= 0.8
u= -5.195978055439457 sigma= 0.11289283266391929 ||grad_mu||= 11.934811636010513 min_ell= 0.8
u= -3.172206000081738 sigma= 0.11171674304998329 ||grad_mu||= 9.680922586712972 min_ell= 0.8
u= -5.144425345064652 sigma= 0.11301826610078969 ||grad_mu||= 11.894747331368904 min_ell= 0.8
u= -3.2142144752281765 sigma= 0.11200370667413645 ||grad_mu||= 9.769333560201586 min_ell= 0.8
u= -5.077683186321282 sigma= 0.11315882677696433 ||grad_mu||= 11.842299361146189 min_ell= 0.8
