device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.166006786066785 sigma= 0.19211495429237277 ||grad_mu||= 11.982877672313625 min_ell= 0.8
u= -1.286044427253985 sigma= 0.20552179841071827 ||grad_mu||= 12.130449187074916 min_ell= 0.8
u= -1.4234951255493025 sigma= 0.22622706045350796 ||grad_mu||= 12.33572748252887 min_ell= 0.8
u= -1.5700267798128964 sigma= 0.2564231768475252 ||grad_mu||= 12.614715370134494 min_ell= 0.8
u= -1.7197916026083353 sigma= 0.2979990645223639 ||grad_mu||= 12.980878950122122 min_ell= 0.8
u= -1.8783587915031952 sigma= 0.35197315289335274 ||grad_mu||= 13.452676382926436 min_ell= 0.8
u= -2.055456148882837 sigma= 0.4179427107181625 ||grad_mu||= 14.040966810617173 min_ell= 0.8
u= -2.269714216319994 sigma= 0.4945748783766631 ||grad_mu||= 14.75316783074437 min_ell= 0.8
u= -2.556698102103492 sigma= 0.5801571592283699 ||grad_mu||= 15.605847473088307 min_ell= 0.8
u= -2.9434405366247596 sigma= 0.6625616706634535 ||grad_mu||= 16.509222886674973 min_ell= 0.8
u= -3.510613654634262 sigma= 0.7319494404870361 ||grad_mu||= 17.37652890534446 min_ell= 0.8
u= -4.304995252035969 sigma= 0.7663015124873324 ||grad_mu||= 17.94685744792659 min_ell= 0.8
u= -5.477021872099028 sigma= 0.7536496289380673 ||grad_mu||= 18.033816621871082 min_ell= 0.8
u= -7.246971452394062 sigma= 0.6892379135226416 ||grad_mu||= 17.493905849241095 min_ell= 0.8
u= -10.065190056567719 sigma= 0.5803903826776244 ||grad_mu||= 16.32042033886015 min_ell= 0.8
u= -15.04001909217491 sigma= 0.44147183887593233 ||grad_mu||= 14.56172744279571 min_ell= 0.8
u= -24.34722628188579 sigma= 0.30151940460262844 ||grad_mu||= 12.392785153275002 min_ell= 0.8
u= -40.48509848317579 sigma= 0.19645893228824832 ||grad_mu||= 9.916800889972244 min_ell= 0.8
u= -50.8904353145423 sigma= 0.16607004619454702 ||grad_mu||= 7.4826415649547515 min_ell= 0.8
u= -52.24421034031701 sigma= 0.1666016687361731 ||grad_mu||= 6.152531950296617 min_ell= 0.8
u= -53.054075359391966 sigma= 0.16720130637589828 ||grad_mu||= 5.247855184361649 min_ell= 0.8
u= -53.871319528011284 sigma= 0.16689065369483533 ||grad_mu||= 4.557218626796514 min_ell= 0.8
u= -54.80234514046895 sigma= 0.16568019369046297 ||grad_mu||= 3.9911942120223554 min_ell= 0.8
u= -55.886180128019525 sigma= 0.16368053230595647 ||grad_mu||= 3.503733141843171 min_ell= 0.8
u= -57.03658189929632 sigma= 0.16126217944742957 ||grad_mu||= 3.0898154949731946 min_ell= 0.8
u= -58.14412735739813 sigma= 0.15881136596858206 ||grad_mu||= 2.75077715569563 min_ell= 0.8
u= -59.18662247965353 sigma= 0.15645723878827805 ||grad_mu||= 2.472718404361481 min_ell= 0.8
u= -60.172087223086194 sigma= 0.15421195201939666 ||grad_mu||= 2.2471993201616036 min_ell= 0.8
u= -61.11066307339454 sigma= 0.1520694756901235 ||grad_mu||= 2.0680674717029524 min_ell= 0.8
u= -61.96899675181572 sigma= 0.1501174537452228 ||grad_mu||= 1.9345694461488796 min_ell= 0.8
u= -62.76436766986918 sigma= 0.14832137883217095 ||grad_mu||= 1.8364566923080106 min_ell= 0.8
u= -63.507626659326995 sigma= 0.1466578598688962 ||grad_mu||= 1.7667198006833094 min_ell= 0.8
u= -64.17068667280931 sigma= 0.1451879907893065 ||grad_mu||= 1.7220369213849571 min_ell= 0.8
u= -64.75116064060651 sigma= 0.14391286208934204 ||grad_mu||= 1.6964160921783666 min_ell= 0.8
u= -65.25573914434048 sigma= 0.14281342218515256 ||grad_mu||= 1.6844907899631407 min_ell= 0.8
u= -65.69551134351578 sigma= 0.14186176534070438 ||grad_mu||= 1.6821674422442563 min_ell= 0.8
u= -66.07913514872094 sigma= 0.14103622394951246 ||grad_mu||= 1.6865635705350477 min_ell= 0.8
u= -66.41380571036699 sigma= 0.14031922983490597 ||grad_mu||= 1.6955165239083545 min_ell= 0.8
u= -66.71244368235382 sigma= 0.13968179292364008 ||grad_mu||= 1.7075352058224809 min_ell= 0.8
u= -66.97547824236172 sigma= 0.13912189029917538 ||grad_mu||= 1.7214756883945435 min_ell= 0.8
u= -67.22297966407706 sigma= 0.13859677538288942 ||grad_mu||= 1.7368240691958696 min_ell= 0.8
u= -67.45474600015666 sigma= 0.1381065035577061 ||grad_mu||= 1.753068974613833 min_ell= 0.8
u= -67.67415950776143 sigma= 0.13764369814674077 ||grad_mu||= 1.7700269725948314 min_ell= 0.8
u= -67.87105557769826 sigma= 0.13722902502525788 ||grad_mu||= 1.786986099346391 min_ell= 0.8
u= -68.04869028650842 sigma= 0.13685542706867174 ||grad_mu||= 1.803613158278198 min_ell= 0.8
u= -68.20656182303418 sigma= 0.13652349885596382 ||grad_mu||= 1.8197217858426162 min_ell= 0.8
u= -68.34698950035737 sigma= 0.13622815999840615 ||grad_mu||= 1.835223554487489 min_ell= 0.8
u= -68.47201443397111 sigma= 0.13596491920287065 ||grad_mu||= 1.8501346815278275 min_ell= 0.8
u= -68.57892034268788 sigma= 0.13573893830121564 ||grad_mu||= 1.8644041486189362 min_ell= 0.8
u= -68.67148255943893 sigma= 0.13554272881336857 ||grad_mu||= 1.877678941619341 min_ell= 0.8
u= -68.75456666330649 sigma= 0.1353661538205118 ||grad_mu||= 1.8903006976782648 min_ell= 0.8
u= -68.82846048604522 sigma= 0.1352085444698848 ||grad_mu||= 1.902287824610454 min_ell= 0.8
u= -68.89370565816508 sigma= 0.13506871184690944 ||grad_mu||= 1.9136583923276929 min_ell= 0.8
u= -68.95492155636859 sigma= 0.13493726115397867 ||grad_mu||= 1.924668398368899 min_ell= 0.8
u= -69.01039716648731 sigma= 0.13481764573601018 ||grad_mu||= 1.9351928970271537 min_ell= 0.8
u= -69.06004669695135 sigma= 0.13470998381943494 ||grad_mu||= 1.9452338798475173 min_ell= 0.8
u= -69.10459407731172 sigma= 0.13461281545582968 ||grad_mu||= 1.954797272342444 min_ell= 0.8
u= -69.14439794052765 sigma= 0.13452540159635576 ||grad_mu||= 1.9638954658541923 min_ell= 0.8
u= -69.1797571032301 sigma= 0.13444712811961515 ||grad_mu||= 1.9725467457625399 min_ell= 0.8
u= -69.21100122446451 sigma= 0.13437732526852483 ||grad_mu||= 1.9807681660518783 min_ell= 0.8
u= -69.23853607223572 sigma= 0.13431515308943465 ||grad_mu||= 1.988594726188531 min_ell= 0.8
u= -69.26259090972287 sigma= 0.1342601624893731 ||grad_mu||= 1.9960166461815865 min_ell= 0.8
u= -69.28305160085749 sigma= 0.13421263229911734 ||grad_mu||= 2.002977074387031 min_ell= 0.8
u= -69.30106808984458 sigma= 0.13417018405772416 ||grad_mu||= 2.009608509324182 min_ell= 0.8
u= -69.3168051829756 sigma= 0.13413250133419172 ||grad_mu||= 2.0159078925043303 min_ell= 0.8
u= -69.3299556170451 sigma= 0.13410017141607514 ||grad_mu||= 2.0218881326238294 min_ell= 0.8
u= -69.34124567518852 sigma= 0.13407175126778473 ||grad_mu||= 2.0275774241239444 min_ell= 0.8
u= -69.3510492460053 sigma= 0.13404646475833512 ||grad_mu||= 2.0330181064121104 min_ell= 0.8
u= -69.3594373020401 sigma= 0.13402415240151638 ||grad_mu||= 2.038234326037547 min_ell= 0.8
u= -69.36702268877038 sigma= 0.1340035867038246 ||grad_mu||= 2.0432521649250295 min_ell= 0.8
u= -69.37392439522407 sigma= 0.13398453296891938 ||grad_mu||= 2.0480753541498165 min_ell= 0.8
u= -69.37960234628001 sigma= 0.13396813199271138 ||grad_mu||= 2.0526355987074774 min_ell= 0.8
u= -69.38411051293392 sigma= 0.1339543798328476 ||grad_mu||= 2.0568536736415854 min_ell= 0.8
u= -69.38774722315951 sigma= 0.13394247565275053 ||grad_mu||= 2.060917094768923 min_ell= 0.8
u= -69.39060507788967 sigma= 0.13393226031406563 ||grad_mu||= 2.0648121505997863 min_ell= 0.8
u= -69.39271928982141 sigma= 0.13392365459248176 ||grad_mu||= 2.068550015067023 min_ell= 0.8
u= -69.3941879599702 sigma= 0.13391649473637382 ||grad_mu||= 2.072109964959978 min_ell= 0.8
u= -69.39510707031887 sigma= 0.13391063092921845 ||grad_mu||= 2.075464146991985 min_ell= 0.8
u= -69.39566782650023 sigma= 0.1339056868985234 ||grad_mu||= 2.0786145181563214 min_ell= 0.8
u= -69.39577471048166 sigma= 0.1339017676545764 ||grad_mu||= 2.081634099836865 min_ell= 0.8
u= -69.39547640007017 sigma= 0.13389875265147758 ||grad_mu||= 2.0845455173043907 min_ell= 0.8
u= -69.39479047701917 sigma= 0.1338966123350911 ||grad_mu||= 2.0873472774049 min_ell= 0.8
u= -69.39379239716708 sigma= 0.1338952062466066 ||grad_mu||= 2.0900346290565768 min_ell= 0.8
u= -69.39250577778226 sigma= 0.1338945049974066 ||grad_mu||= 2.0925965998193643 min_ell= 0.8
u= -69.39100266989853 sigma= 0.13389436975240798 ||grad_mu||= 2.0950323153648247 min_ell= 0.8
u= -69.38928824406817 sigma= 0.13389476963070823 ||grad_mu||= 2.0973610836091066 min_ell= 0.8
u= -69.38739076005808 sigma= 0.13389563902304358 ||grad_mu||= 2.0995918882941296 min_ell= 0.8
u= -69.38533776731293 sigma= 0.1338969186758803 ||grad_mu||= 2.101730318376996 min_ell= 0.8
u= -69.38317116707681 sigma= 0.13389853245672098 ||grad_mu||= 2.1037732974816383 min_ell= 0.8
u= -69.38088881765856 sigma= 0.13390046176618892 ||grad_mu||= 2.105736387296312 min_ell= 0.8
u= -69.37851482774109 sigma= 0.13390266432600748 ||grad_mu||= 2.1076163473335434 min_ell= 0.8
u= -69.37608741450858 sigma= 0.13390507782048922 ||grad_mu||= 2.109404375176444 min_ell= 0.8
u= -69.37367974704962 sigma= 0.13390756257478295 ||grad_mu||= 2.111098956378185 min_ell= 0.8
u= -69.37125979806152 sigma= 0.13391016328356312 ||grad_mu||= 2.112717985519592 min_ell= 0.8
u= -69.36877712218255 sigma= 0.13391295728948904 ||grad_mu||= 2.1142781388658904 min_ell= 0.8
u= -69.36625488202125 sigma= 0.13391591160932395 ||grad_mu||= 2.1157710585095906 min_ell= 0.8
u= -69.3637489387178 sigma= 0.13391892970524966 ||grad_mu||= 2.1171876501808296 min_ell= 0.8
u= -69.36124168158312 sigma= 0.13392204125818613 ||grad_mu||= 2.1185323418779305 min_ell= 0.8
u= -69.35875917629926 sigma= 0.13392518081760688 ||grad_mu||= 2.119816178083646 min_ell= 0.8
u= -69.35626788322818 sigma= 0.13392839338747814 ||grad_mu||= 2.12105589639792 min_ell= 0.8
u= -69.35375162235943 sigma= 0.13393169035119307 ||grad_mu||= 2.122266120157989 min_ell= 0.8
u= -69.35124555689174 sigma= 0.13393502796129605 ||grad_mu||= 2.123428896485394 min_ell= 0.8
u= -69.34880573376726 sigma= 0.1339383202982001 ||grad_mu||= 2.1245271997314195 min_ell= 0.8
u= -69.34643137717092 sigma= 0.13394155643771022 ||grad_mu||= 2.125569360269888 min_ell= 0.8
u= -69.3440919573993 sigma= 0.13394478554314507 ||grad_mu||= 2.126564377642338 min_ell= 0.8
u= -69.34178912675682 sigma= 0.133947990749473 ||grad_mu||= 2.1275228887448443 min_ell= 0.8
u= -69.33950620160358 sigma= 0.13395120121174928 ||grad_mu||= 2.128447312806643 min_ell= 0.8
u= -69.3372837334371 sigma= 0.13395435218115082 ||grad_mu||= 2.1293261278520035 min_ell= 0.8
u= -69.33518483494306 sigma= 0.13395732972697214 ||grad_mu||= 2.130154208495652 min_ell= 0.8
u= -69.33317629325181 sigma= 0.13396020536238493 ||grad_mu||= 2.1309263563794656 min_ell= 0.8
u= -69.33122506386931 sigma= 0.13396303553395414 ||grad_mu||= 2.131648896294694 min_ell= 0.8
u= -69.32936032818691 sigma= 0.1339657423953659 ||grad_mu||= 2.1323364204576007 min_ell= 0.8
u= -69.32757043800366 sigma= 0.13396834253454956 ||grad_mu||= 2.132994850334312 min_ell= 0.8
u= -69.32581984941675 sigma= 0.1339709087276035 ||grad_mu||= 2.133621200259815 min_ell= 0.8
u= -69.3241763350957 sigma= 0.13397331409883118 ||grad_mu||= 2.134210680588442 min_ell= 0.8
u= -69.32260676935142 sigma= 0.1339756339369501 ||grad_mu||= 2.1347576767176113 min_ell= 0.8
u= -69.32113362622586 sigma= 0.13397780565388462 ||grad_mu||= 2.135274407286977 min_ell= 0.8
u= -69.3197230717313 sigma= 0.13397989429662407 ||grad_mu||= 2.1357628080882693 min_ell= 0.8
u= -69.31836163077571 sigma= 0.13398191514304714 ||grad_mu||= 2.1362301401944808 min_ell= 0.8
u= -69.31709130448081 sigma= 0.13398379369501495 ||grad_mu||= 2.1366718429736933 min_ell= 0.8
u= -69.31591067186034 sigma= 0.13398554021132927 ||grad_mu||= 2.1370821112521177 min_ell= 0.8
u= -69.31479723150659 sigma= 0.1339872095369397 ||grad_mu||= 2.137452513796079 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.198e+06 ||grad_z||=1.637e+01
u= -69.31381380868667 sigma= 0.13398867066192063 ||grad_mu||= 2.137789126847362 min_ell= 0.8
u= -69.31291654875189 sigma= 0.13399000099524314 ||grad_mu||= 2.1380985743912078 min_ell= 0.8
u= -69.31204768254908 sigma= 0.133991301988702 ||grad_mu||= 2.138387878539113 min_ell= 0.8
u= -69.31124360129073 sigma= 0.13399250172093863 ||grad_mu||= 2.13866027100666 min_ell= 0.8
u= -69.31048490880707 sigma= 0.1339936402506343 ||grad_mu||= 2.1389109354983313 min_ell= 0.8
u= -69.3098240608966 sigma= 0.13399462625874997 ||grad_mu||= 2.1391343765376827 min_ell= 0.8
u= -69.30924410045678 sigma= 0.1339954902692988 ||grad_mu||= 2.139331178131033 min_ell= 0.8
u= -69.30872856127127 sigma= 0.13399626179938257 ||grad_mu||= 2.1395043260834075 min_ell= 0.8
u= -69.30825017060216 sigma= 0.13399698112333838 ||grad_mu||= 2.1396620655582903 min_ell= 0.8
u= -69.3078528858851 sigma= 0.13399756274607938 ||grad_mu||= 2.139805192144856 min_ell= 0.8
u= -69.30750885527281 sigma= 0.13399807432543745 ||grad_mu||= 2.139922834617722 min_ell= 0.8
u= -69.3072332230181 sigma= 0.13399848483568477 ||grad_mu||= 2.1400175832694694 min_ell= 0.8
u= -69.30707089911726 sigma= 0.13399871000860067 ||grad_mu||= 2.1400857574633165 min_ell= 0.8
u= -69.3069649288695 sigma= 0.13399886023158314 ||grad_mu||= 2.1401281736055977 min_ell= 0.8
u= -69.30690226227918 sigma= 0.13399894429325604 ||grad_mu||= 2.1401579937060067 min_ell= 0.8
u= -69.30687009744526 sigma= 0.13399898831122703 ||grad_mu||= 2.140173298876983 min_ell= 0.8
u= -69.30688993697876 sigma= 0.13399894431096973 ||grad_mu||= 2.140178509883779 min_ell= 0.8
u= -69.30696222414556 sigma= 0.1339988217431393 ||grad_mu||= 2.1401670713499583 min_ell= 0.8
u= -69.30711641996479 sigma= 0.13399856435533486 ||grad_mu||= 2.1401361677116237 min_ell= 0.8
u= -69.30729274695649 sigma= 0.1339982906402247 ||grad_mu||= 2.140087194102343 min_ell= 0.8
u= -69.30754344699218 sigma= 0.13399789351617486 ||grad_mu||= 2.140021412453689 min_ell= 0.8
u= -69.30781797611736 sigma= 0.1339974630006066 ||grad_mu||= 2.139945656185544 min_ell= 0.8
u= -69.30813015105086 sigma= 0.13399698075892155 ||grad_mu||= 2.1398548052584787 min_ell= 0.8
u= -69.30850892449592 sigma= 0.13399638911192266 ||grad_mu||= 2.1397488973590377 min_ell= 0.8
u= -69.30894169126618 sigma= 0.13399572056507036 ||grad_mu||= 2.139622136045301 min_ell= 0.8
u= -69.30942361891029 sigma= 0.1339949807556204 ||grad_mu||= 2.1394771283829894 min_ell= 0.8
u= -69.3099550289387 sigma= 0.1339941654382272 ||grad_mu||= 2.139316401435773 min_ell= 0.8
u= -69.31053114953804 sigma= 0.13399327770852149 ||grad_mu||= 2.139145589875159 min_ell= 0.8
u= -69.31111860911903 sigma= 0.13399238132520122 ||grad_mu||= 2.1389639444904223 min_ell= 0.8
u= -69.31175493430185 sigma= 0.13399140728936446 ||grad_mu||= 2.1387699385743475 min_ell= 0.8
u= -69.31242996357864 sigma= 0.13399037977182224 ||grad_mu||= 2.138560205194413 min_ell= 0.8
u= -69.31314791945914 sigma= 0.13398928682933364 ||grad_mu||= 2.138336414972658 min_ell= 0.8
u= -69.31390546150288 sigma= 0.13398813034426563 ||grad_mu||= 2.138102255076374 min_ell= 0.8
u= -69.31466288571748 sigma= 0.13398698931386524 ||grad_mu||= 2.13785703465625 min_ell= 0.8
u= -69.3154644475708 sigma= 0.13398577446006502 ||grad_mu||= 2.1376027249042857 min_ell= 0.8
u= -69.3162543254389 sigma= 0.1339845907064564 ||grad_mu||= 2.137342348969985 min_ell= 0.8
logPI: -2407.7585093299626  PI: 0.0
PI_at(-2,2) via gp_acquisition: -1.8944777503425618
u= -34.85424532992268 sigma= 0.27102687824739635 ||grad_mu||= 2.536683778481346 min_ell= 0.8
u= -0.6062096793143917 sigma= 0.14308259396528475 ||grad_mu||= 11.525815568508584 min_ell= 0.8
u= -0.6071656779828255 sigma= 0.1430567306085721 ||grad_mu||= 11.524889225365886 min_ell= 0.8
u= -0.6083038118500739 sigma= 0.14303665984252117 ||grad_mu||= 11.524010214340922 min_ell= 0.8
u= -0.6098033908049862 sigma= 0.14301972677270072 ||grad_mu||= 11.523355356191184 min_ell= 0.8
u= -0.6113208324756129 sigma= 0.1430042538506372 ||grad_mu||= 11.522884682323246 min_ell= 0.8
u= -0.6128230423603325 sigma= 0.1429965054181712 ||grad_mu||= 11.522498110882603 min_ell= 0.8
u= -0.6143274442940684 sigma= 0.14299888605538383 ||grad_mu||= 11.522122261219378 min_ell= 0.8
u= -0.6159596029449822 sigma= 0.14301306260435825 ||grad_mu||= 11.521728646787324 min_ell= 0.8
u= -0.6177243424104639 sigma= 0.1430431591371041 ||grad_mu||= 11.52130536119309 min_ell= 0.8
u= -0.6197016845241531 sigma= 0.1430925002502907 ||grad_mu||= 11.520860954585604 min_ell= 0.8
u= -0.6219464473877918 sigma= 0.14315820676928415 ||grad_mu||= 11.520530074915614 min_ell= 0.8
u= -0.6241016005996873 sigma= 0.14324125126228002 ||grad_mu||= 11.52020601886687 min_ell= 0.8
u= -0.6261708553550509 sigma= 0.14334965473623457 ||grad_mu||= 11.519718481785596 min_ell= 0.8
u= -0.6276793439080562 sigma= 0.14347984061586758 ||grad_mu||= 11.51895151673285 min_ell= 0.8
u= -0.6285517130530586 sigma= 0.14362059363853866 ||grad_mu||= 11.518174395989483 min_ell= 0.8
u= -0.6295800557864086 sigma= 0.1437868415277642 ||grad_mu||= 11.517567544405095 min_ell= 0.8
u= -0.6304966835966153 sigma= 0.14398541908687287 ||grad_mu||= 11.516818936993612 min_ell= 0.8
u= -0.6307984368394057 sigma= 0.14421560512572718 ||grad_mu||= 11.515748881075629 min_ell= 0.8
u= -0.6312555106242899 sigma= 0.14447579996889837 ||grad_mu||= 11.515057784024693 min_ell= 0.8
u= -0.6317126616147578 sigma= 0.14477509637726907 ||grad_mu||= 11.514457042298334 min_ell= 0.8
u= -0.6328873951252296 sigma= 0.14512497483051776 ||grad_mu||= 11.513904702495728 min_ell= 0.8
u= -0.6344091113114821 sigma= 0.1455291982359758 ||grad_mu||= 11.513532078800838 min_ell= 0.8
u= -0.6371454566327044 sigma= 0.1459918150490509 ||grad_mu||= 11.513964191439246 min_ell= 0.8
u= -0.6404005383696006 sigma= 0.14651473316272842 ||grad_mu||= 11.514764389186158 min_ell= 0.8
u= -0.6434687104808839 sigma= 0.14711498301667209 ||grad_mu||= 11.515317699659576 min_ell= 0.8
u= -0.6462575874519689 sigma= 0.14777771982023097 ||grad_mu||= 11.515881399798717 min_ell= 0.8
u= -0.647620868247163 sigma= 0.14851862852662792 ||grad_mu||= 11.515681849733035 min_ell= 0.8
u= -0.6481635046437612 sigma= 0.1493803089599684 ||grad_mu||= 11.515179613493128 min_ell= 0.8
u= -0.6492247422912817 sigma= 0.15037325565980197 ||grad_mu||= 11.51523880878785 min_ell= 0.8
u= -0.6496382566883472 sigma= 0.15147651285835104 ||grad_mu||= 11.515366288773002 min_ell= 0.8
u= -0.6508644025214491 sigma= 0.15266931405027806 ||grad_mu||= 11.516485675800272 min_ell= 0.8
u= -0.6534273355663283 sigma= 0.15392912895402672 ||grad_mu||= 11.519087546214479 min_ell= 0.8
u= -0.6587718548820712 sigma= 0.15530977194633105 ||grad_mu||= 11.523872117829212 min_ell= 0.8
u= -0.6676029446590679 sigma= 0.15675801141299134 ||grad_mu||= 11.530993431306552 min_ell= 0.8
u= -0.6794173325576573 sigma= 0.15822139663543136 ||grad_mu||= 11.540488220935034 min_ell= 0.8
u= -0.6949948382871922 sigma= 0.1596910959578815 ||grad_mu||= 11.552873788496273 min_ell= 0.8
u= -0.718768049958878 sigma= 0.16120840153949945 ||grad_mu||= 11.570955817445293 min_ell= 0.8
u= -0.7500226096896211 sigma= 0.16295043204302287 ||grad_mu||= 11.59439304018279 min_ell= 0.8
u= -0.7912822657453226 sigma= 0.16516735565553045 ||grad_mu||= 11.625668332072728 min_ell= 0.8
u= -0.8442406081722026 sigma= 0.16808473310389346 ||grad_mu||= 11.667212261958909 min_ell= 0.8
u= -0.908659171690493 sigma= 0.1719100200727873 ||grad_mu||= 11.72043580394836 min_ell= 0.8
u= -0.9872290934592428 sigma= 0.17711718880529365 ||grad_mu||= 11.789336347288176 min_ell= 0.8
u= -1.0832192142889914 sigma= 0.1844978472326667 ||grad_mu||= 11.881239904395217 min_ell= 0.8
u= -1.1916311103024488 sigma= 0.19467403129441013 ||grad_mu||= 11.999737835887423 min_ell= 0.8
u= -1.31250213715099 sigma= 0.2089620679879785 ||grad_mu||= 12.15477976142913 min_ell= 0.8
u= -1.450462632797539 sigma= 0.2311094022237709 ||grad_mu||= 12.370964171026724 min_ell= 0.8
u= -1.5912083873583427 sigma= 0.26172812825874137 ||grad_mu||= 12.651669869340202 min_ell= 0.8
u= -1.7347046600758758 sigma= 0.30287102749488914 ||grad_mu||= 13.013750333477125 min_ell= 0.8
u= -1.8877958996483697 sigma= 0.35566046152085307 ||grad_mu||= 13.476607327953221 min_ell= 0.8
u= -2.0592884671107594 sigma= 0.4196186079035448 ||grad_mu||= 14.049127793396087 min_ell= 0.8
u= -2.2657223606759955 sigma= 0.49339789782774146 ||grad_mu||= 14.736781680926237 min_ell= 0.8
u= -2.5401026911548743 sigma= 0.5758570853134984 ||grad_mu||= 15.558287791164087 min_ell= 0.8
u= -2.90780121027339 sigma= 0.6562736569522277 ||grad_mu||= 16.436257945403145 min_ell= 0.8
u= -3.4398730528156802 sigma= 0.725719947936788 ||grad_mu||= 17.293404803290244 min_ell= 0.8
u= -4.220902891759141 sigma= 0.764754034383519 ||grad_mu||= 17.913722080844575 min_ell= 0.8
u= -5.388137665957407 sigma= 0.7558062933497779 ||grad_mu||= 18.048595770293478 min_ell= 0.8
u= -7.181914454271536 sigma= 0.6917251620605673 ||grad_mu||= 17.522854349979728 min_ell= 0.8
u= -10.255591240866682 sigma= 0.573690692134339 ||grad_mu||= 16.24674819422484 min_ell= 0.8
u= -16.209883510764655 sigma= 0.41724471506810074 ||grad_mu||= 14.225984472236526 min_ell= 0.8
u= -30.450933285025677 sigma= 0.24991259238625013 ||grad_mu||= 11.378326293705973 min_ell= 0.8
u= -51.26542824912339 sigma= 0.16577426313867083 ||grad_mu||= 7.235501933853525 min_ell= 0.8
u= -52.60375881098297 sigma= 0.1668803584892804 ||grad_mu||= 5.749429011304339 min_ell= 0.8
u= -53.53749928823737 sigma= 0.1670467266480027 ||grad_mu||= 4.834396603682411 min_ell= 0.8
u= -54.581697219892895 sigma= 0.16597928626126474 ||grad_mu||= 4.123436881345226 min_ell= 0.8
u= -55.744923720994265 sigma= 0.1639322137851198 ||grad_mu||= 3.5709898127296733 min_ell= 0.8
