device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.326307101070484 sigma= 0.13281543457515374 ||grad_mu||= 40.374344347977186 min_ell= 0.8
u= -1.3217698833935936 sigma= 0.132860795607426 ||grad_mu||= 40.36933101119964 min_ell= 0.8
u= -1.318680838758391 sigma= 0.13289844774304468 ||grad_mu||= 40.365981874832265 min_ell= 0.8
u= -1.3178285442698827 sigma= 0.13292844393300926 ||grad_mu||= 40.36488899490138 min_ell= 0.8
u= -1.3185117978459557 sigma= 0.13296879849598828 ||grad_mu||= 40.36529604408607 min_ell= 0.8
u= -1.318772165099984 sigma= 0.13302896902955025 ||grad_mu||= 40.3653449660146 min_ell= 0.8
u= -1.3174404880771071 sigma= 0.133076819467274 ||grad_mu||= 40.36358641755592 min_ell= 0.8
u= -1.3150463969719188 sigma= 0.13311544179403273 ||grad_mu||= 40.36059145569889 min_ell= 0.8
u= -1.3129588766460893 sigma= 0.13317085020688538 ||grad_mu||= 40.35781585642526 min_ell= 0.8
u= -1.3119326514216112 sigma= 0.13325301821919897 ||grad_mu||= 40.35605747890215 min_ell= 0.8
u= -1.3117102233194626 sigma= 0.13337009100878974 ||grad_mu||= 40.35522974264695 min_ell= 0.8
u= -1.3115155869894841 sigma= 0.13348669074873828 ||grad_mu||= 40.35477147646978 min_ell= 0.8
u= -1.3111079696640902 sigma= 0.13352541186692102 ||grad_mu||= 40.354132662026984 min_ell= 0.8
u= -1.3104371184337678 sigma= 0.1334943585398186 ||grad_mu||= 40.35303313017283 min_ell= 0.8
u= -1.3095939731447355 sigma= 0.13345913884569 ||grad_mu||= 40.35185200866681 min_ell= 0.8
u= -1.3092210861538232 sigma= 0.13344999174111924 ||grad_mu||= 40.3513609242443 min_ell= 0.8
u= -1.3095701587968323 sigma= 0.133472763411505 ||grad_mu||= 40.35178498883426 min_ell= 0.8
u= -1.3101577304332557 sigma= 0.1335166062137997 ||grad_mu||= 40.352568115489035 min_ell= 0.8
u= -1.3102626943998452 sigma= 0.13354282505643972 ||grad_mu||= 40.35274906724917 min_ell= 0.8
u= -1.3098384970608772 sigma= 0.13354574750293435 ||grad_mu||= 40.35204525182187 min_ell= 0.8
u= -1.3092206121501397 sigma= 0.13355717523541757 ||grad_mu||= 40.35098877178343 min_ell= 0.8
u= -1.308863057434216 sigma= 0.1335895791146916 ||grad_mu||= 40.35029019904128 min_ell= 0.8
u= -1.3089349279134919 sigma= 0.13363833389641874 ||grad_mu||= 40.35040970573427 min_ell= 0.8
u= -1.3095205314675613 sigma= 0.13367752887167444 ||grad_mu||= 40.35146507802114 min_ell= 0.8
u= -1.3104002256800875 sigma= 0.1336582343189925 ||grad_mu||= 40.353049130420125 min_ell= 0.8
u= -1.311314948604196 sigma= 0.1335675250732387 ||grad_mu||= 40.354524439889374 min_ell= 0.8
u= -1.31205344584772 sigma= 0.133452461196894 ||grad_mu||= 40.355628614652225 min_ell= 0.8
u= -1.3127199504917852 sigma= 0.13336142633466758 ||grad_mu||= 40.35673851227967 min_ell= 0.8
u= -1.313800128271522 sigma= 0.13331791302096144 ||grad_mu||= 40.35833753165792 min_ell= 0.8
u= -1.3152203430543148 sigma= 0.1333224069363101 ||grad_mu||= 40.36037192021273 min_ell= 0.8
u= -1.3165068116492602 sigma= 0.1333382420399906 ||grad_mu||= 40.36224723366851 min_ell= 0.8
u= -1.3174396447297225 sigma= 0.13331575181614383 ||grad_mu||= 40.36353988869563 min_ell= 0.8
u= -1.3181083179078261 sigma= 0.1332610333086468 ||grad_mu||= 40.364357786561314 min_ell= 0.8
u= -1.318545303325263 sigma= 0.13321221496796148 ||grad_mu||= 40.364910489927546 min_ell= 0.8
u= -1.3190539657671536 sigma= 0.13318860489802783 ||grad_mu||= 40.365548524844776 min_ell= 0.8
u= -1.3199367672245474 sigma= 0.13318045976608708 ||grad_mu||= 40.36672251191358 min_ell= 0.8
u= -1.3215094389834983 sigma= 0.13314983878939993 ||grad_mu||= 40.368708506087515 min_ell= 0.8
u= -1.3236250204480118 sigma= 0.13306495518905265 ||grad_mu||= 40.37121062825552 min_ell= 0.8
u= -1.3256747523390568 sigma= 0.13295020287380213 ||grad_mu||= 40.373570489709635 min_ell= 0.8
u= -1.3273657677381214 sigma= 0.13285213254056258 ||grad_mu||= 40.375475094143034 min_ell= 0.8
u= -1.3289238047805678 sigma= 0.13279038231771423 ||grad_mu||= 40.37720301695597 min_ell= 0.8
u= -1.3307798715611578 sigma= 0.13276202666589784 ||grad_mu||= 40.379209518706666 min_ell= 0.8
u= -1.333017338148059 sigma= 0.13274465667446553 ||grad_mu||= 40.38160147331034 min_ell= 0.8
u= -1.3354616738419558 sigma= 0.1327052764239895 ||grad_mu||= 40.38412391277247 min_ell= 0.8
u= -1.3379173940974933 sigma= 0.13263587367978508 ||grad_mu||= 40.38658971724493 min_ell= 0.8
u= -1.340289075984864 sigma= 0.13255869897611236 ||grad_mu||= 40.388907353643454 min_ell= 0.8
[GUIDE] t=40 PI=9.008e-02 ||grad_x||=5.512e+02 ||grad_z||=1.152e-01
u= -1.3426165930613296 sigma= 0.13249266590659978 ||grad_mu||= 40.391182581981255 min_ell= 0.8
u= -1.3457268939186533 sigma= 0.13243783463334727 ||grad_mu||= 40.39411128855509 min_ell= 0.8
u= -1.3503741937646945 sigma= 0.13238269031037808 ||grad_mu||= 40.39835734692617 min_ell= 0.8
u= -1.356343428527252 sigma= 0.13231271648063953 ||grad_mu||= 40.40366870538131 min_ell= 0.8
u= -1.3624390055347844 sigma= 0.13222475198163453 ||grad_mu||= 40.40890817732661 min_ell= 0.8
u= -1.3676325713476272 sigma= 0.13213684184205396 ||grad_mu||= 40.41325477933255 min_ell= 0.8
u= -1.37201084229297 sigma= 0.1320708753022937 ||grad_mu||= 40.41685175273717 min_ell= 0.8
u= -1.3766107575007842 sigma= 0.1320314439882991 ||grad_mu||= 40.420533849069834 min_ell= 0.8
u= -1.3821945983960133 sigma= 0.13200673567285648 ||grad_mu||= 40.4249115017394 min_ell= 0.8
u= -1.3886280404948137 sigma= 0.13197610588996234 ||grad_mu||= 40.429869799947696 min_ell= 0.8
u= -1.3950189936914497 sigma= 0.1319276508031328 ||grad_mu||= 40.43470126651651 min_ell= 0.8
u= -1.4005306938071074 sigma= 0.13187287724124264 ||grad_mu||= 40.4387870361961 min_ell= 0.8
u= -1.4050925590506866 sigma= 0.13182526866548278 ||grad_mu||= 40.44211914783724 min_ell= 0.8
u= -1.4099861599598194 sigma= 0.13178486420215502 ||grad_mu||= 40.44564308789595 min_ell= 0.8
u= -1.4169776110474 sigma= 0.13174442814663143 ||grad_mu||= 40.45062347062191 min_ell= 0.8
u= -1.4266122246541517 sigma= 0.1316972960136317 ||grad_mu||= 40.45735126609054 min_ell= 0.8
u= -1.4368204775441837 sigma= 0.1316461191483752 ||grad_mu||= 40.46434666815703 min_ell= 0.8
u= -1.4455020231458726 sigma= 0.13160114510573284 ||grad_mu||= 40.470180805817556 min_ell= 0.8
u= -1.4526529185206398 sigma= 0.1315674793466274 ||grad_mu||= 40.474923482759436 min_ell= 0.8
u= -1.4597992614537076 sigma= 0.1315398950855115 ||grad_mu||= 40.47960357739744 min_ell= 0.8
u= -1.4685704777162392 sigma= 0.1315129740951783 ||grad_mu||= 40.48529338104566 min_ell= 0.8
u= -1.4796810222784478 sigma= 0.13148363682070965 ||grad_mu||= 40.492362638481445 min_ell= 0.8
u= -1.4917786566367823 sigma= 0.13145254137290435 ||grad_mu||= 40.49996666005077 min_ell= 0.8
u= -1.5032784991033459 sigma= 0.13142203305726124 ||grad_mu||= 40.50708541514637 min_ell= 0.8
u= -1.5134731591707227 sigma= 0.13139326214237368 ||grad_mu||= 40.513337166306925 min_ell= 0.8
u= -1.5231940203060466 sigma= 0.131366405569728 ||grad_mu||= 40.519228427315646 min_ell= 0.8
u= -1.534740609627431 sigma= 0.1313412664805518 ||grad_mu||= 40.526144297991124 min_ell= 0.8
u= -1.5495873430927327 sigma= 0.13131830305119685 ||grad_mu||= 40.53492181564174 min_ell= 0.8
u= -1.566062450886037 sigma= 0.13129787002817925 ||grad_mu||= 40.54451897118578 min_ell= 0.8
u= -1.5813553510152512 sigma= 0.1312796905885229 ||grad_mu||= 40.55332426806594 min_ell= 0.8
u= -1.5953182438889946 sigma= 0.13126374895044884 ||grad_mu||= 40.561266637190606 min_ell= 0.8
u= -1.6090210049088005 sigma= 0.13124959004807862 ||grad_mu||= 40.56897734953509 min_ell= 0.8
u= -1.6233432303252506 sigma= 0.1312373982017322 ||grad_mu||= 40.57697746236869 min_ell= 0.8
u= -1.6390342017635708 sigma= 0.131227262942936 ||grad_mu||= 40.58563719352988 min_ell= 0.8
u= -1.655910628435961 sigma= 0.13121863026770839 ||grad_mu||= 40.59485866213676 min_ell= 0.8
u= -1.6729283439670706 sigma= 0.13121097515815 ||grad_mu||= 40.604065351781884 min_ell= 0.8
logPI: -3.182298747216592  PI: 0.04149017000233597
PI_at(-2,2) via gp_acquisition: -2.742398737798756
[GP] it=025 | sigma_f2=10.7 | noise=0.001 | ell_med=0.8
u= -10.566600438957032 sigma= 0.5512665412175429 ||grad_mu||= 21.700648287319407 min_ell= 0.8
u= -1.5120901806485103 sigma= 0.14965554318538726 ||grad_mu||= 42.44622580481438 min_ell= 0.8
u= -1.5025483844548468 sigma= 0.14910018833526448 ||grad_mu||= 42.445078165915334 min_ell= 0.8
u= -1.4921106774525736 sigma= 0.1484470691736384 ||grad_mu||= 42.44385132233295 min_ell= 0.8
u= -1.4806760367027139 sigma= 0.14767245271441334 ||grad_mu||= 42.442541664752916 min_ell= 0.8
u= -1.4689981198606756 sigma= 0.14688188940905395 ||grad_mu||= 42.441262856601604 min_ell= 0.8
u= -1.4580275849137034 sigma= 0.14619688325937882 ||grad_mu||= 42.44011552793048 min_ell= 0.8
u= -1.4481094515017006 sigma= 0.14564071065913436 ||grad_mu||= 42.43911808886026 min_ell= 0.8
u= -1.4387253919481742 sigma= 0.14515632603629577 ||grad_mu||= 42.4382153082329 min_ell= 0.8
u= -1.4289970241021233 sigma= 0.1446359321805135 ||grad_mu||= 42.43732230019263 min_ell= 0.8
u= -1.4183136948736412 sigma= 0.14400471194177963 ||grad_mu||= 42.43638704827712 min_ell= 0.8
u= -1.4067573324890985 sigma= 0.1433094318896563 ||grad_mu||= 42.43544130350645 min_ell= 0.8
u= -1.3949812780333986 sigma= 0.14265096805493963 ||grad_mu||= 42.43455280608603 min_ell= 0.8
u= -1.383420570102942 sigma= 0.14207887652358767 ||grad_mu||= 42.433749997152695 min_ell= 0.8
u= -1.371986932478049 sigma= 0.14156530771359588 ||grad_mu||= 42.43304648560881 min_ell= 0.8
u= -1.3601726483563237 sigma= 0.1409962506039731 ||grad_mu||= 42.432413337534456 min_ell= 0.8
u= -1.3476320613579185 sigma= 0.14027481134161207 ||grad_mu||= 42.43184755675226 min_ell= 0.8
u= -1.3345167877913362 sigma= 0.13949598049914697 ||grad_mu||= 42.4314019155757 min_ell= 0.8
u= -1.3219880974708256 sigma= 0.1388121177211425 ||grad_mu||= 42.43114661530572 min_ell= 0.8
u= -1.3107690209815976 sigma= 0.13824115259898134 ||grad_mu||= 42.431065677545114 min_ell= 0.8
u= -1.3006210794869295 sigma= 0.1377352681997495 ||grad_mu||= 42.43114551603026 min_ell= 0.8
u= -1.2906883517364292 sigma= 0.1372392133239542 ||grad_mu||= 42.43139776287771 min_ell= 0.8
u= -1.2800496548633797 sigma= 0.1366926345041657 ||grad_mu||= 42.43189287314697 min_ell= 0.8
u= -1.2682910666504643 sigma= 0.13608640410139947 ||grad_mu||= 42.43274347264726 min_ell= 0.8
u= -1.2564110470976502 sigma= 0.13546863540989182 ||grad_mu||= 42.43408512421273 min_ell= 0.8
u= -1.2458537387513517 sigma= 0.13486230170094327 ||grad_mu||= 42.43602557620359 min_ell= 0.8
u= -1.2374476523220428 sigma= 0.13431584790451723 ||grad_mu||= 42.43864880420152 min_ell= 0.8
u= -1.2307902320887345 sigma= 0.13387356393582514 ||grad_mu||= 42.44188456192014 min_ell= 0.8
u= -1.2253753606907174 sigma= 0.13344871211342108 ||grad_mu||= 42.445625293352414 min_ell= 0.8
u= -1.2210913694158085 sigma= 0.13296786233331612 ||grad_mu||= 42.44995841902323 min_ell= 0.8
u= -1.2184147932829978 sigma= 0.13251042559945372 ||grad_mu||= 42.45508650790364 min_ell= 0.8
u= -1.2181684214438917 sigma= 0.1321347625816809 ||grad_mu||= 42.46111946360657 min_ell= 0.8
u= -1.2207099036663178 sigma= 0.13184176323869803 ||grad_mu||= 42.468223208735566 min_ell= 0.8
u= -1.2259503925787105 sigma= 0.13161238502965256 ||grad_mu||= 42.47671093458213 min_ell= 0.8
u= -1.2343472845593493 sigma= 0.13135901649330556 ||grad_mu||= 42.48707678733044 min_ell= 0.8
u= -1.248234420017197 sigma= 0.13101060421278382 ||grad_mu||= 42.500769484004124 min_ell= 0.8
u= -1.2720715602998862 sigma= 0.1306599303407876 ||grad_mu||= 42.52015429388172 min_ell= 0.8
u= -1.3118196314931858 sigma= 0.13041596548128934 ||grad_mu||= 42.54766726328446 min_ell= 0.8
u= -1.3731039835943795 sigma= 0.13031595463748408 ||grad_mu||= 42.585287658545916 min_ell= 0.8
u= -1.4597228866212986 sigma= 0.1303145693434376 ||grad_mu||= 42.633861429376616 min_ell= 0.8
u= -1.5715280063010815 sigma= 0.13029248452912062 ||grad_mu||= 42.691756050309856 min_ell= 0.8
u= -1.7067413050241071 sigma= 0.13020545588831853 ||grad_mu||= 42.75721349757767 min_ell= 0.8
u= -1.8729682766842952 sigma= 0.13015736941778605 ||grad_mu||= 42.833607504516436 min_ell= 0.8
u= -2.089268631988046 sigma= 0.13018169999183804 ||grad_mu||= 42.927911759443205 min_ell= 0.8
u= -2.4005826158407255 sigma= 0.13021603411762206 ||grad_mu||= 43.05529965184308 min_ell= 0.8
u= -2.9018635126633487 sigma= 0.13020651685380247 ||grad_mu||= 43.244156686045066 min_ell= 0.8
u= -3.7843391358202743 sigma= 0.13000670187787755 ||grad_mu||= 43.53663931012837 min_ell= 0.8
u= -5.79244554293258 sigma= 0.12969458597111616 ||grad_mu||= 44.05296762450612 min_ell= 0.8
u= -10.172058986765903 sigma= 0.2932117818466249 ||grad_mu||= 43.38032125390342 min_ell= 0.8
u= -8.124239121569081 sigma= 0.133126174216033 ||grad_mu||= 44.461873603074515 min_ell= 0.8
u= -27.741534239076667 sigma= 0.3510120683561424 ||grad_mu||= 12.794797342838153 min_ell= 0.8
u= -0.9040296552739029 sigma= 0.1773927362339494 ||grad_mu||= 42.44716940300799 min_ell= 0.8
u= -0.8991337102004945 sigma= 0.1762876615999272 ||grad_mu||= 42.453194024297154 min_ell= 0.8
u= -0.8931789593001148 sigma= 0.17593153510871148 ||grad_mu||= 42.46048309099748 min_ell= 0.8
u= -0.8905639160854049 sigma= 0.17564781762747456 ||grad_mu||= 42.468605640722004 min_ell= 0.8
u= -0.8933076590098904 sigma= 0.17499398494040327 ||grad_mu||= 42.47740758342045 min_ell= 0.8
u= -0.9014665241861672 sigma= 0.1739351079970191 ||grad_mu||= 42.487671419132624 min_ell= 0.8
u= -0.9127133250230534 sigma= 0.17306012756014755 ||grad_mu||= 42.50073452911752 min_ell= 0.8
u= -0.9244024316486714 sigma= 0.1732475225938165 ||grad_mu||= 42.51825838713746 min_ell= 0.8
u= -0.9384301198588432 sigma= 0.17465693418243353 ||grad_mu||= 42.541606175116286 min_ell= 0.8
u= -0.9628139085121595 sigma= 0.17636583408976336 ||grad_mu||= 42.57187513411909 min_ell= 0.8
u= -1.007105552432402 sigma= 0.17721829731267988 ||grad_mu||= 42.61042962093312 min_ell= 0.8
u= -1.0737253044615052 sigma= 0.17728264334488555 ||grad_mu||= 42.65822300303887 min_ell= 0.8
u= -1.1585422317713507 sigma= 0.177741807618446 ||grad_mu||= 42.71658744652195 min_ell= 0.8
u= -1.2638807764623958 sigma= 0.1797860304620111 ||grad_mu||= 42.79194434999868 min_ell= 0.8
u= -1.407558638513082 sigma= 0.18362006168052028 ||grad_mu||= 42.89627715358885 min_ell= 0.8
u= -1.621819642837492 sigma= 0.18754154173676954 ||grad_mu||= 43.03994487093287 min_ell= 0.8
u= -1.9477156938573295 sigma= 0.18922490881138115 ||grad_mu||= 43.22854631876583 min_ell= 0.8
u= -2.4438472149852886 sigma= 0.18819345747776628 ||grad_mu||= 43.472128926137906 min_ell= 0.8
u= -3.240496187749448 sigma= 0.18687454446163224 ||grad_mu||= 43.806763651194295 min_ell= 0.8
u= -4.7603017734315225 sigma= 0.19143002648843904 ||grad_mu||= 44.3134819086357 min_ell= 0.8
u= -7.646815543591793 sigma= 0.25224311924955517 ||grad_mu||= 44.58417671281131 min_ell= 0.8
u= -8.395632534842726 sigma= 0.6306601012036027 ||grad_mu||= 36.91137646003678 min_ell= 0.8
u= -16.910979010049797 sigma= 0.5277020297287037 ||grad_mu||= 18.63284359401354 min_ell= 0.8
u= -16.65359098729617 sigma= 0.4757746861472142 ||grad_mu||= 25.114832392521627 min_ell= 0.8
u= -9.450629903129968 sigma= 0.13973775310077888 ||grad_mu||= 44.621783337545885 min_ell= 0.8
u= -10.722626205653652 sigma= 0.19033042688285043 ||grad_mu||= 44.50855494768042 min_ell= 0.8
u= -10.717918566517447 sigma= 0.18465921620041695 ||grad_mu||= 44.54742361451641 min_ell= 0.8
u= -10.678300588420619 sigma= 0.17516012932729197 ||grad_mu||= 44.60330591282107 min_ell= 0.8
u= -10.582432305210315 sigma= 0.16590745946889665 ||grad_mu||= 44.6441272276283 min_ell= 0.8
u= -10.66556938478032 sigma= 0.17384208461764963 ||grad_mu||= 44.60877689028081 min_ell= 0.8
u= -10.706760101995993 sigma= 0.19837023985684832 ||grad_mu||= 44.44817761726893 min_ell= 0.8
u= -10.663505322735906 sigma= 0.21146414200994368 ||grad_mu||= 44.33761686373216 min_ell= 0.8
u= -10.715173485739067 sigma= 0.19636786425043762 ||grad_mu||= 44.46365906312533 min_ell= 0.8
u= -10.616110928972507 sigma= 0.16855938992903255 ||grad_mu||= 44.633234148370306 min_ell= 0.8
u= -10.384688913972662 sigma= 0.1567738587095398 ||grad_mu||= 44.66626318009804 min_ell= 0.8
u= -10.287346436833666 sigma= 0.15456376765363858 ||grad_mu||= 44.66660735340643 min_ell= 0.8
u= -10.113193449341198 sigma= 0.15150472588427058 ||grad_mu||= 44.66337509061119 min_ell= 0.8
u= -9.567734721252123 sigma= 0.143513394538009 ||grad_mu||= 44.63131704916836 min_ell= 0.8
u= -8.581698362824111 sigma= 0.1358869411901362 ||grad_mu||= 44.52571593655936 min_ell= 0.8
u= -7.306932358286288 sigma= 0.13144531554555539 ||grad_mu||= 44.33958368751994 min_ell= 0.8
u= -6.2359830017346205 sigma= 0.1299604056129148 ||grad_mu||= 44.14491084207056 min_ell= 0.8
u= -5.707010951818511 sigma= 0.1297987053501108 ||grad_mu||= 44.03521968447949 min_ell= 0.8
u= -5.595604720796372 sigma= 0.13005080053808277 ||grad_mu||= 44.0123341412828 min_ell= 0.8
u= -5.533570981537478 sigma= 0.13022736487102013 ||grad_mu||= 43.99959945097683 min_ell= 0.8
u= -5.193497237529134 sigma= 0.13000553005075866 ||grad_mu||= 43.91970914488091 min_ell= 0.8
u= -4.65323244411272 sigma= 0.12975193684695827 ||grad_mu||= 43.78270446662518 min_ell= 0.8
u= -4.186451228383042 sigma= 0.12973651201153452 ||grad_mu||= 43.65443117737756 min_ell= 0.8
u= -3.887158450911343 sigma= 0.12990998781556565 ||grad_mu||= 43.567428357754686 min_ell= 0.8
u= -3.6843244830490445 sigma= 0.13021526821100213 ||grad_mu||= 43.506803062318 min_ell= 0.8
u= -3.4881021312080267 sigma= 0.13047361313618522 ||grad_mu||= 43.445799875072126 min_ell= 0.8
u= -3.2722116909090317 sigma= 0.13048467223235602 ||grad_mu||= 43.374517060259954 min_ell= 0.8
u= -3.04770954282103 sigma= 0.1303505856318629 ||grad_mu||= 43.29662810059953 min_ell= 0.8
u= -2.841489309124215 sigma= 0.13025865589581725 ||grad_mu||= 43.22256236181832 min_ell= 0.8
u= -2.6911495891791275 sigma= 0.13024977399643412 ||grad_mu||= 43.16708634706798 min_ell= 0.8
u= -2.614510253962428 sigma= 0.1303061936200831 ||grad_mu||= 43.138449161894165 min_ell= 0.8
u= -2.5840874715512374 sigma= 0.13039092562712243 ||grad_mu||= 43.12725310792751 min_ell= 0.8
u= -2.529793306015534 sigma= 0.13040562940439313 ||grad_mu||= 43.106475550261685 min_ell= 0.8
u= -2.420684975753482 sigma= 0.13034139733577488 ||grad_mu||= 43.06362582839183 min_ell= 0.8
u= -2.286918605481159 sigma= 0.13027625849388783 ||grad_mu||= 43.00992271504383 min_ell= 0.8
u= -2.1703246502085434 sigma= 0.13024096963400913 ||grad_mu||= 42.961975817717914 min_ell= 0.8
u= -2.0936613247229015 sigma= 0.13024213580696017 ||grad_mu||= 42.92981805370361 min_ell= 0.8
u= -2.0540813692337867 sigma= 0.13026750967930345 ||grad_mu||= 42.913043481587934 min_ell= 0.8
u= -2.029807301132613 sigma= 0.1302637885538795 ||grad_mu||= 42.902625332676074 min_ell= 0.8
u= -2.0035464357627615 sigma= 0.13020981593257566 ||grad_mu||= 42.89117973888561 min_ell= 0.8
u= -1.9679277109861455 sigma= 0.13015138570092386 ||grad_mu||= 42.87569590368319 min_ell= 0.8
u= -1.9323088255208178 sigma= 0.1301231699954173 ||grad_mu||= 42.860253112850295 min_ell= 0.8
u= -1.9245675011989574 sigma= 0.1301205314218256 ||grad_mu||= 42.856949566036214 min_ell= 0.8
u= -1.9551395005436982 sigma= 0.13012971813506388 ||grad_mu||= 42.870279156610394 min_ell= 0.8
u= -1.9886813365079468 sigma= 0.1301434570434507 ||grad_mu||= 42.88482165434094 min_ell= 0.8
u= -1.9857718194254026 sigma= 0.13013897277843567 ||grad_mu||= 42.883616931237825 min_ell= 0.8
u= -1.9498571550148174 sigma= 0.13012903346724206 ||grad_mu||= 42.868172773221204 min_ell= 0.8
u= -1.9058582334377003 sigma= 0.13012885874339894 ||grad_mu||= 42.84906383212452 min_ell= 0.8
u= -1.8791995770822258 sigma= 0.13012188329538307 ||grad_mu||= 42.83720314677633 min_ell= 0.8
u= -1.8805730265935026 sigma= 0.13011092803688895 ||grad_mu||= 42.83756118051056 min_ell= 0.8
u= -1.899800960867944 sigma= 0.13011306291300964 ||grad_mu||= 42.84590024299349 min_ell= 0.8
u= -1.9148390186455595 sigma= 0.1301183228137915 ||grad_mu||= 42.85252186379294 min_ell= 0.8
u= -1.9142090460170877 sigma= 0.13011750362906332 ||grad_mu||= 42.85235966755357 min_ell= 0.8
u= -1.8974575074999975 sigma= 0.13011872153271642 ||grad_mu||= 42.84516343740566 min_ell= 0.8
u= -1.8829661608530888 sigma= 0.1301202319784132 ||grad_mu||= 42.83882417171082 min_ell= 0.8
u= -1.8955129528972028 sigma= 0.13011822281640217 ||grad_mu||= 42.8442973938728 min_ell= 0.8
u= -1.9249073931417728 sigma= 0.13012112127049227 ||grad_mu||= 42.85714032222579 min_ell= 0.8
u= -1.9382874519633766 sigma= 0.13012434288038652 ||grad_mu||= 42.86299756414687 min_ell= 0.8
u= -1.933374466882364 sigma= 0.13012486854133928 ||grad_mu||= 42.860938270499375 min_ell= 0.8
u= -1.924533839465005 sigma= 0.13012751680196957 ||grad_mu||= 42.857191585723896 min_ell= 0.8
u= -1.9206572182168347 sigma= 0.13013110100784947 ||grad_mu||= 42.85557753048841 min_ell= 0.8
u= -1.935148049835546 sigma= 0.13013608076022146 ||grad_mu||= 42.86198967955831 min_ell= 0.8
u= -1.9747584788492185 sigma= 0.1301444820059871 ||grad_mu||= 42.87931121562001 min_ell= 0.8
u= -2.0267031315750743 sigma= 0.1301545548218881 ||grad_mu||= 42.90176995799065 min_ell= 0.8
u= -2.0727689328669894 sigma= 0.13016670114687723 ||grad_mu||= 42.92155131569962 min_ell= 0.8
u= -2.0993083455455546 sigma= 0.13018470943865826 ||grad_mu||= 42.9330398207948 min_ell= 0.8
