device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.13524284262513 sigma= 0.16196630512564714 ||grad_mu||= 48.72836351709127 min_ell= 0.8
u= -17.12502170145991 sigma= 0.16210355406058105 ||grad_mu||= 48.730125046425364 min_ell= 0.8
u= -17.11554160727884 sigma= 0.16222996695736822 ||grad_mu||= 48.73171580969345 min_ell= 0.8
u= -17.106072999789262 sigma= 0.16235552729602112 ||grad_mu||= 48.73327791142452 min_ell= 0.8
u= -17.096091881161694 sigma= 0.1624877730752281 ||grad_mu||= 48.73491486476768 min_ell= 0.8
u= -17.08553314143979 sigma= 0.1626271666956161 ||grad_mu||= 48.73661520780816 min_ell= 0.8
u= -17.07498962340122 sigma= 0.16276565326883985 ||grad_mu||= 48.73826858297605 min_ell= 0.8
u= -17.064990486518337 sigma= 0.16289650250746945 ||grad_mu||= 48.73982302207651 min_ell= 0.8
u= -17.0554579006584 sigma= 0.16302063953078108 ||grad_mu||= 48.74127204403435 min_ell= 0.8
u= -17.046159785428298 sigma= 0.16314115965685566 ||grad_mu||= 48.74266657740463 min_ell= 0.8
u= -17.036699395459532 sigma= 0.16326422356802708 ||grad_mu||= 48.744076134138254 min_ell= 0.8
u= -17.0269988396364 sigma= 0.16338959501735745 ||grad_mu||= 48.7454955115551 min_ell= 0.8
u= -17.01742479268049 sigma= 0.16351328117320924 ||grad_mu||= 48.74689208522272 min_ell= 0.8
u= -17.00818566886987 sigma= 0.1636316197619835 ||grad_mu||= 48.74819193058105 min_ell= 0.8
u= -16.999611484387305 sigma= 0.16374117107057656 ||grad_mu||= 48.74937854447646 min_ell= 0.8
u= -16.99128249205263 sigma= 0.16384730774898565 ||grad_mu||= 48.75051663565974 min_ell= 0.8
u= -16.982566015772463 sigma= 0.16395747811715966 ||grad_mu||= 48.75167981328723 min_ell= 0.8
u= -16.97363660373847 sigma= 0.1640707432850896 ||grad_mu||= 48.752864425586495 min_ell= 0.8
u= -16.9646496830977 sigma= 0.16418441928885974 ||grad_mu||= 48.7540516609532 min_ell= 0.8
u= -16.956124009109757 sigma= 0.16429125479295792 ||grad_mu||= 48.75513454521746 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.899e+05 ||grad_z||=2.389e+01
u= -16.94838148258155 sigma= 0.16438749632825206 ||grad_mu||= 48.75608570705403 min_ell= 0.8
u= -16.941527557107307 sigma= 0.16447261556655293 ||grad_mu||= 48.75690731626982 min_ell= 0.8
u= -16.93483230048309 sigma= 0.16455451659563794 ||grad_mu||= 48.75767066456463 min_ell= 0.8
u= -16.928073860106146 sigma= 0.1646369351570484 ||grad_mu||= 48.758431389271735 min_ell= 0.8
u= -16.92134424568157 sigma= 0.16471920073066865 ||grad_mu||= 48.7591863596053 min_ell= 0.8
u= -16.914794579985646 sigma= 0.1647983412757333 ||grad_mu||= 48.75988758940591 min_ell= 0.8
u= -16.908709689023645 sigma= 0.1648713518325536 ||grad_mu||= 48.76051148656751 min_ell= 0.8
u= -16.902867861658113 sigma= 0.16494060858688198 ||grad_mu||= 48.761083624097736 min_ell= 0.8
u= -16.896912421153743 sigma= 0.16501151041789902 ||grad_mu||= 48.761670733768725 min_ell= 0.8
u= -16.89057488817674 sigma= 0.1650869227134793 ||grad_mu||= 48.76229335377384 min_ell= 0.8
u= -16.883972362974735 sigma= 0.16516543360687405 ||grad_mu||= 48.76294065292033 min_ell= 0.8
u= -16.877410763187125 sigma= 0.16524341320147706 ||grad_mu||= 48.76357577335693 min_ell= 0.8
u= -16.87124460656883 sigma= 0.16531584962330031 ||grad_mu||= 48.764134035113834 min_ell= 0.8
u= -16.865472152815833 sigma= 0.16538238664046478 ||grad_mu||= 48.76461481863131 min_ell= 0.8
u= -16.860138007511562 sigma= 0.16544377182497472 ||grad_mu||= 48.76504753053624 min_ell= 0.8
u= -16.854555425206367 sigma= 0.16550729896137192 ||grad_mu||= 48.76547786977831 min_ell= 0.8
u= -16.849003522018226 sigma= 0.16557050441086874 ||grad_mu||= 48.7659020928633 min_ell= 0.8
u= -16.84347924188534 sigma= 0.16563293138381824 ||grad_mu||= 48.7663038609142 min_ell= 0.8
u= -16.83823197117859 sigma= 0.16569086979313088 ||grad_mu||= 48.76663877049828 min_ell= 0.8
u= -16.833539412866653 sigma= 0.16574210072708428 ||grad_mu||= 48.76690775768863 min_ell= 0.8
u= -16.82925006236807 sigma= 0.16578791993865358 ||grad_mu||= 48.76710770739248 min_ell= 0.8
u= -16.82493561181137 sigma= 0.16583331461871847 ||grad_mu||= 48.767290935972866 min_ell= 0.8
u= -16.820783235911907 sigma= 0.16587646140175263 ||grad_mu||= 48.76744394940106 min_ell= 0.8
u= -16.816766808751815 sigma= 0.16591744256504912 ||grad_mu||= 48.76755936694343 min_ell= 0.8
u= -16.813280341775297 sigma= 0.16595121283576442 ||grad_mu||= 48.76759683535917 min_ell= 0.8
u= -16.81040398208834 sigma= 0.16597665821423624 ||grad_mu||= 48.76753258797647 min_ell= 0.8
u= -16.807952025119167 sigma= 0.165995956748013 ||grad_mu||= 48.767386712550525 min_ell= 0.8
u= -16.805875445972102 sigma= 0.16601011889934847 ||grad_mu||= 48.76717782132429 min_ell= 0.8
u= -16.80408787479389 sigma= 0.16602078217298763 ||grad_mu||= 48.76693982403873 min_ell= 0.8
u= -16.802383330235816 sigma= 0.16602964318187188 ||grad_mu||= 48.76666275135796 min_ell= 0.8
u= -16.800941717710792 sigma= 0.16603435455010596 ||grad_mu||= 48.76632930496566 min_ell= 0.8
u= -16.80017376300374 sigma= 0.16603117735766545 ||grad_mu||= 48.765921592464665 min_ell= 0.8
u= -16.799611862863625 sigma= 0.1660238577446698 ||grad_mu||= 48.765448476913384 min_ell= 0.8
u= -16.79946710254229 sigma= 0.16601127620612932 ||grad_mu||= 48.764917417292565 min_ell= 0.8
u= -16.799723479446815 sigma= 0.16599387391265796 ||grad_mu||= 48.764336434426625 min_ell= 0.8
u= -16.80021061368675 sigma= 0.16597247556140846 ||grad_mu||= 48.76370557168129 min_ell= 0.8
logPI: -145.04856153536244  PI: 1.0144020476309693e-63
PI_at(-2,2) via gp_acquisition: -5.363046766924576
[GP] it=030 | sigma_f2=42 | noise=0.001 | ell_med=20
u= -28.07602580953504 sigma= 0.34617251280896333 ||grad_mu||= 66.20549182467217 min_ell= 0.8
u= -3.183714231994905 sigma= 0.14737600823223557 ||grad_mu||= 117.59857587055934 min_ell= 0.8
u= -3.1890706604131984 sigma= 0.14753925305246118 ||grad_mu||= 117.59881660810005 min_ell= 0.8
u= -3.1947468282535536 sigma= 0.14772728522576634 ||grad_mu||= 117.5990827808237 min_ell= 0.8
u= -3.2007322790903863 sigma= 0.14793016339136017 ||grad_mu||= 117.59937622201112 min_ell= 0.8
u= -3.2063106817776412 sigma= 0.14813023109148205 ||grad_mu||= 117.5996735179046 min_ell= 0.8
u= -3.210689517599371 sigma= 0.1483290641233631 ||grad_mu||= 117.59994105917289 min_ell= 0.8
u= -3.214087027802124 sigma= 0.14852657992848878 ||grad_mu||= 117.60019299180954 min_ell= 0.8
u= -3.2172795826406135 sigma= 0.14872409601369813 ||grad_mu||= 117.60044404123704 min_ell= 0.8
u= -3.2203402269484744 sigma= 0.14892832701117106 ||grad_mu||= 117.60069473174295 min_ell= 0.8
u= -3.2236225069138777 sigma= 0.1491631470112115 ||grad_mu||= 117.60097696836013 min_ell= 0.8
u= -3.226653082632443 sigma= 0.14940062107426672 ||grad_mu||= 117.60125211124888 min_ell= 0.8
u= -3.2301273971441833 sigma= 0.1496914773801159 ||grad_mu||= 117.60157719972884 min_ell= 0.8
u= -3.2335773938446426 sigma= 0.15001509136219843 ||grad_mu||= 117.6019285386814 min_ell= 0.8
u= -3.2370700317691834 sigma= 0.1503703184861155 ||grad_mu||= 117.6023018742302 min_ell= 0.8
u= -3.240499131419406 sigma= 0.1507763443301672 ||grad_mu||= 117.60270739291602 min_ell= 0.8
u= -3.2465099120083942 sigma= 0.15123654498218536 ||grad_mu||= 117.60321027928357 min_ell= 0.8
u= -3.252563499314079 sigma= 0.15174925774697776 ||grad_mu||= 117.60374703773803 min_ell= 0.8
u= -3.259284926774892 sigma= 0.15231095097697628 ||grad_mu||= 117.6043440751256 min_ell= 0.8
u= -3.267819103851899 sigma= 0.15296425451770354 ||grad_mu||= 117.60504728984402 min_ell= 0.8
u= -3.2771168893787705 sigma= 0.15381812203226353 ||grad_mu||= 117.60595399569873 min_ell= 0.8
u= -3.2861886168533685 sigma= 0.15490657059857363 ||grad_mu||= 117.60699171905067 min_ell= 0.8
u= -3.29333349404721 sigma= 0.15610513007326515 ||grad_mu||= 117.60808415765688 min_ell= 0.8
u= -3.2915605052153385 sigma= 0.15734623363345235 ||grad_mu||= 117.60905212810717 min_ell= 0.8
u= -3.2892011898871667 sigma= 0.15865018430658573 ||grad_mu||= 117.61001752110495 min_ell= 0.8
u= -3.285034182895847 sigma= 0.16004078194616841 ||grad_mu||= 117.61108517140316 min_ell= 0.8
u= -3.2744169957426736 sigma= 0.16146759448963477 ||grad_mu||= 117.61205822561894 min_ell= 0.8
u= -3.2610733844992454 sigma= 0.16297492279829956 ||grad_mu||= 117.61316097611996 min_ell= 0.8
u= -3.245196723182706 sigma= 0.16457296899476812 ||grad_mu||= 117.61428401556137 min_ell= 0.8
u= -3.2339921681057238 sigma= 0.16619594504371382 ||grad_mu||= 117.61555551660605 min_ell= 0.8
u= -3.2201992848180847 sigma= 0.16789788337160785 ||grad_mu||= 117.61673992337673 min_ell= 0.8
u= -3.2000055084014964 sigma= 0.1696198961810842 ||grad_mu||= 117.6175377557184 min_ell= 0.8
u= -3.176330199780425 sigma= 0.1713209271264358 ||grad_mu||= 117.61816257002825 min_ell= 0.8
u= -3.1520219339571254 sigma= 0.1731688613502043 ||grad_mu||= 117.61881064009333 min_ell= 0.8
u= -3.120414759217812 sigma= 0.17495998577547534 ||grad_mu||= 117.61913846477545 min_ell= 0.8
u= -3.079801792991493 sigma= 0.1766416136966622 ||grad_mu||= 117.61906240784535 min_ell= 0.8
u= -3.0220393340031904 sigma= 0.17825078850277606 ||grad_mu||= 117.61833767346832 min_ell= 0.8
u= -2.9556645448725765 sigma= 0.17986369650357104 ||grad_mu||= 117.61724812863429 min_ell= 0.8
u= -2.8790176739298876 sigma= 0.1813769558476546 ||grad_mu||= 117.6157606988653 min_ell= 0.8
u= -2.7928159271103263 sigma= 0.18276457957291092 ||grad_mu||= 117.61359257222416 min_ell= 0.8
u= -2.692994163674652 sigma= 0.18399053036039953 ||grad_mu||= 117.61061220370978 min_ell= 0.8
u= -2.5762571595341814 sigma= 0.1850422953788274 ||grad_mu||= 117.60635262290984 min_ell= 0.8
u= -2.45223245544143 sigma= 0.18565444464617464 ||grad_mu||= 117.6008800120159 min_ell= 0.8
u= -2.3208163345076254 sigma= 0.18591488292720135 ||grad_mu||= 117.59410613158711 min_ell= 0.8
u= -2.1704226999967173 sigma= 0.185435188266739 ||grad_mu||= 117.58517739513582 min_ell= 0.8
u= -2.0042270013777452 sigma= 0.1841670855264414 ||grad_mu||= 117.57360105878924 min_ell= 0.8
u= -1.8246767016326428 sigma= 0.1826747986378715 ||grad_mu||= 117.5591492522305 min_ell= 0.8
u= -1.6089718672325706 sigma= 0.18070831717341393 ||grad_mu||= 117.54027686152195 min_ell= 0.8
u= -1.372040824731325 sigma= 0.17829397813817902 ||grad_mu||= 117.51634865977637 min_ell= 0.8
u= -1.1367841815346855 sigma= 0.1757462130086917 ||grad_mu||= 117.48779410428524 min_ell= 0.8
u= -0.9011955289429059 sigma= 0.17327401079999868 ||grad_mu||= 117.45195276379428 min_ell= 0.8
u= -0.6543647712678856 sigma= 0.1707393678303416 ||grad_mu||= 117.40680445965847 min_ell= 0.8
u= -0.43237017022164886 sigma= 0.1682020408974643 ||grad_mu||= 117.35008441726922 min_ell= 0.8
u= -0.27226470138640807 sigma= 0.16596253941117264 ||grad_mu||= 117.2718022019676 min_ell= 0.8
u= -0.2756473789159116 sigma= 0.16365598314478996 ||grad_mu||= 117.16588852203446 min_ell= 0.8
u= -0.5513897137872417 sigma= 0.1613054857545331 ||grad_mu||= 117.01408812429158 min_ell= 0.8
u= -1.2669917121266818 sigma= 0.15852239491170012 ||grad_mu||= 116.7931473043791 min_ell= 0.8
u= -2.568884968817038 sigma= 0.15552231043733228 ||grad_mu||= 116.46600074969865 min_ell= 0.8
u= -4.7565403079529425 sigma= 0.15263073577539868 ||grad_mu||= 115.94336117143996 min_ell= 0.8
u= -8.20695916305866 sigma= 0.15097638727388488 ||grad_mu||= 115.05443734452801 min_ell= 0.8
u= -13.590699525749468 sigma= 0.15448861559644866 ||grad_mu||= 113.2769503456164 min_ell= 0.8
u= -20.373954969364142 sigma= 0.17430077821385828 ||grad_mu||= 109.35101120851134 min_ell= 0.8
u= -25.424389495929482 sigma= 0.2028111660137141 ||grad_mu||= 103.61992406269295 min_ell= 0.8
u= -31.967888672812975 sigma= 0.20845825290186776 ||grad_mu||= 96.84553094243263 min_ell= 0.8
u= -49.49406951238884 sigma= 0.17173574776210263 ||grad_mu||= 86.01987152493109 min_ell= 0.8
u= -60.131665357290345 sigma= 0.15750353971713577 ||grad_mu||= 76.89183815287417 min_ell= 0.8
u= -62.350267187981004 sigma= 0.15417554012930032 ||grad_mu||= 74.30297393455521 min_ell= 0.8
u= -63.39442107333397 sigma= 0.152430405376637 ||grad_mu||= 72.9965442142229 min_ell= 0.8
u= -64.26992077443941 sigma= 0.15079869961940942 ||grad_mu||= 72.01910568053242 min_ell= 0.8
u= -65.31388872303705 sigma= 0.14870517654249982 ||grad_mu||= 71.14310930802863 min_ell= 0.8
u= -66.4011979963017 sigma= 0.1464798737282915 ||grad_mu||= 70.40240955086423 min_ell= 0.8
u= -67.46011827272153 sigma= 0.1443343279435195 ||grad_mu||= 69.77588991854074 min_ell= 0.8
u= -68.17554591788502 sigma= 0.14290397543288863 ||grad_mu||= 69.34725797166054 min_ell= 0.8
u= -68.62071291729399 sigma= 0.14201900668322087 ||grad_mu||= 69.04112976956962 min_ell= 0.8
u= -68.90054435582864 sigma= 0.14145274505165437 ||grad_mu||= 68.82646876979162 min_ell= 0.8
u= -69.1480248924253 sigma= 0.14094206656131708 ||grad_mu||= 68.6440008540092 min_ell= 0.8
u= -69.3543496861335 sigma= 0.14051536262278708 ||grad_mu||= 68.48924470720478 min_ell= 0.8
u= -69.5007733052799 sigma= 0.14021076645429006 ||grad_mu||= 68.37256855852466 min_ell= 0.8
u= -69.59762586312144 sigma= 0.14000748401093746 ||grad_mu||= 68.28344675645855 min_ell= 0.8
u= -69.66576194214866 sigma= 0.13986204666306512 ||grad_mu||= 68.21225197230488 min_ell= 0.8
u= -69.72245820951349 sigma= 0.13973692584522882 ||grad_mu||= 68.15110846459389 min_ell= 0.8
u= -69.77050166454562 sigma= 0.13962737725239546 ||grad_mu||= 68.09660266708912 min_ell= 0.8
u= -69.80988733888813 sigma= 0.1395360689304768 ||grad_mu||= 68.04841515739642 min_ell= 0.8
u= -69.84234724610894 sigma= 0.13946046213259375 ||grad_mu||= 68.00615545554197 min_ell= 0.8
u= -69.86931238366701 sigma= 0.13939745490055935 ||grad_mu||= 67.9691885834574 min_ell= 0.8
u= -69.89208618443124 sigma= 0.1393437827980134 ||grad_mu||= 67.93632811187214 min_ell= 0.8
u= -69.9119826040704 sigma= 0.1392960474321582 ||grad_mu||= 67.90613376140618 min_ell= 0.8
u= -69.9294646446315 sigma= 0.1392532779551539 ||grad_mu||= 67.87788315112542 min_ell= 0.8
u= -69.94440218773343 sigma= 0.13921606896558636 ||grad_mu||= 67.85196288381813 min_ell= 0.8
u= -69.95642718951224 sigma= 0.13918520063124729 ||grad_mu||= 67.82924369467862 min_ell= 0.8
u= -69.96561437306708 sigma= 0.13916084055668845 ||grad_mu||= 67.8101747135943 min_ell= 0.8
u= -69.97274594346466 sigma= 0.13914140051607451 ||grad_mu||= 67.79406972121373 min_ell= 0.8
u= -69.97838567006251 sigma= 0.13912538740515462 ||grad_mu||= 67.77946105052963 min_ell= 0.8
u= -69.98342525448118 sigma= 0.139110618997894 ||grad_mu||= 67.76509904928747 min_ell= 0.8
u= -69.98786819408711 sigma= 0.13909683928008804 ||grad_mu||= 67.75081517219971 min_ell= 0.8
u= -69.99150001900527 sigma= 0.13908497556104402 ||grad_mu||= 67.73745083441827 min_ell= 0.8
u= -69.99407732054621 sigma= 0.13907574795616126 ||grad_mu||= 67.72586966668587 min_ell= 0.8
u= -69.99596058569045 sigma= 0.13906845230360415 ||grad_mu||= 67.71599184231853 min_ell= 0.8
u= -69.99744391893408 sigma= 0.13906215262456698 ||grad_mu||= 67.70683072619373 min_ell= 0.8
u= -69.9987968333056 sigma= 0.1390559360706451 ||grad_mu||= 67.69743770640594 min_ell= 0.8
u= -69.9999052240345 sigma= 0.139050172745828 ||grad_mu||= 67.6877615722806 min_ell= 0.8
u= -70.00080218631612 sigma= 0.1390449019797751 ||grad_mu||= 67.67878693173024 min_ell= 0.8
u= -70.00129551883138 sigma= 0.13904122450009623 ||grad_mu||= 67.6717314363477 min_ell= 0.8
u= -70.00132317386465 sigma= 0.1390391136151266 ||grad_mu||= 67.66681458266812 min_ell= 0.8
u= -70.00134824021463 sigma= 0.1390374603659835 ||grad_mu||= 67.66298330216 min_ell= 0.8
u= -70.00126822438222 sigma= 0.13903593498940572 ||grad_mu||= 67.65885798457846 min_ell= 0.8
u= -70.0014060568634 sigma= 0.1390335917217682 ||grad_mu||= 67.65384497965974 min_ell= 0.8
u= -70.00146372468254 sigma= 0.13903120864688118 ||grad_mu||= 67.64850934359607 min_ell= 0.8
u= -70.00133636308611 sigma= 0.1390296140638345 ||grad_mu||= 67.64396578614264 min_ell= 0.8
u= -70.0011758046703 sigma= 0.13902854351756266 ||grad_mu||= 67.64075081280082 min_ell= 0.8
u= -70.00081837059439 sigma= 0.13902814508073072 ||grad_mu||= 67.63830891289135 min_ell= 0.8
u= -70.00053050240206 sigma= 0.13902743975224413 ||grad_mu||= 67.63560613130197 min_ell= 0.8
u= -70.00038429418994 sigma= 0.13902617307845339 ||grad_mu||= 67.63213600895541 min_ell= 0.8
u= -70.00008842288929 sigma= 0.13902507425535546 ||grad_mu||= 67.62837101842345 min_ell= 0.8
u= -69.99975351370314 sigma= 0.13902449669915407 ||grad_mu||= 67.62540040138029 min_ell= 0.8
u= -69.9992404388122 sigma= 0.13902466187383458 ||grad_mu||= 67.62380235471342 min_ell= 0.8
u= -69.99861825441478 sigma= 0.13902538893058136 ||grad_mu||= 67.62311136252481 min_ell= 0.8
u= -69.99803226477331 sigma= 0.13902599649659073 ||grad_mu||= 67.62218000084039 min_ell= 0.8
u= -69.99754186396368 sigma= 0.1390260341677639 ||grad_mu||= 67.62022300474723 min_ell= 0.8
u= -69.99707870174525 sigma= 0.1390255643790949 ||grad_mu||= 67.61737877139366 min_ell= 0.8
u= -69.9965742722743 sigma= 0.1390253498370454 ||grad_mu||= 67.61456038199607 min_ell= 0.8
u= -69.99595928179394 sigma= 0.1390256255775532 ||grad_mu||= 67.61269133319857 min_ell= 0.8
u= -69.99536460819398 sigma= 0.1390261598758932 ||grad_mu||= 67.61182949401366 min_ell= 0.8
u= -69.9945506418645 sigma= 0.13902736141990857 ||grad_mu||= 67.61129925843906 min_ell= 0.8
u= -69.99380097352596 sigma= 0.13902836746559558 ||grad_mu||= 67.61040787716846 min_ell= 0.8
u= -69.993043132609 sigma= 0.13902915660765972 ||grad_mu||= 67.60910742154694 min_ell= 0.8
u= -69.99231420036371 sigma= 0.1390299185669322 ||grad_mu||= 67.60808985771952 min_ell= 0.8
u= -69.99137588588611 sigma= 0.13903168122488002 ||grad_mu||= 67.60816254795913 min_ell= 0.8
u= -69.99027022752765 sigma= 0.13903416918966133 ||grad_mu||= 67.60936033571431 min_ell= 0.8
u= -69.98908020693439 sigma= 0.1390369854739317 ||grad_mu||= 67.61086295962808 min_ell= 0.8
u= -69.98795375543025 sigma= 0.1390393447984351 ||grad_mu||= 67.61169902292663 min_ell= 0.8
u= -69.98696082178186 sigma= 0.13904103145210778 ||grad_mu||= 67.61146684535665 min_ell= 0.8
u= -69.98606253606312 sigma= 0.1390422861182494 ||grad_mu||= 67.6106540740029 min_ell= 0.8
u= -69.9850039339415 sigma= 0.13904405128549596 ||grad_mu||= 67.61022645061351 min_ell= 0.8
u= -69.98388081610392 sigma= 0.13904630574946128 ||grad_mu||= 67.61073251047176 min_ell= 0.8
u= -69.98255655459192 sigma= 0.13904912935061006 ||grad_mu||= 67.61178419387554 min_ell= 0.8
u= -69.98132614749818 sigma= 0.13905163998362777 ||grad_mu||= 67.61265405154906 min_ell= 0.8
u= -69.9801010311012 sigma= 0.13905405889435238 ||grad_mu||= 67.61287280304063 min_ell= 0.8
u= -69.97901041272286 sigma= 0.13905574832945788 ||grad_mu||= 67.6126418002418 min_ell= 0.8
u= -69.97782410783147 sigma= 0.1390579696243684 ||grad_mu||= 67.61269003674163 min_ell= 0.8
u= -69.97640717100384 sigma= 0.1390608445599648 ||grad_mu||= 67.61353683631805 min_ell= 0.8
u= -69.97499624928399 sigma= 0.13906400043411127 ||grad_mu||= 67.61493639028755 min_ell= 0.8
u= -69.97341159031251 sigma= 0.13906746216650712 ||grad_mu||= 67.6161490128533 min_ell= 0.8
u= -69.9720944918351 sigma= 0.13907004334702527 ||grad_mu||= 67.61664621363094 min_ell= 0.8
u= -69.97078758341206 sigma= 0.13907236593467973 ||grad_mu||= 67.6165710274623 min_ell= 0.8
u= -69.96943073748508 sigma= 0.13907478527239348 ||grad_mu||= 67.61660786003526 min_ell= 0.8
u= -69.96784317933363 sigma= 0.1390780530321627 ||grad_mu||= 67.617553290932 min_ell= 0.8
u= -69.96617484768005 sigma= 0.13908194269456073 ||grad_mu||= 67.61948924754256 min_ell= 0.8
u= -69.96422276657493 sigma= 0.139086563741551 ||grad_mu||= 67.62188768357201 min_ell= 0.8
u= -69.96242207996002 sigma= 0.1390907369641859 ||grad_mu||= 67.62408047435241 min_ell= 0.8
u= -69.9605677362241 sigma= 0.13909488391645308 ||grad_mu||= 67.62578065471475 min_ell= 0.8
u= -69.9588554530861 sigma= 0.13909864906109293 ||grad_mu||= 67.62729269840881 min_ell= 0.8
u= -69.95692925044476 sigma= 0.13910298955210368 ||grad_mu||= 67.62920148874126 min_ell= 0.8
u= -69.9548912752712 sigma= 0.13910779941374019 ||grad_mu||= 67.63168497212648 min_ell= 0.8
u= -69.95284278448612 sigma= 0.13911265740377637 ||grad_mu||= 67.63429481030788 min_ell= 0.8
u= -69.9506803263016 sigma= 0.13911760114714775 ||grad_mu||= 67.63646395880127 min_ell= 0.8
u= -69.9488294109659 sigma= 0.13912153485999484 ||grad_mu||= 67.63793842560273 min_ell= 0.8
u= -69.94688398536672 sigma= 0.13912551277751678 ||grad_mu||= 67.63899384838858 min_ell= 0.8
u= -69.94482012931817 sigma= 0.13912979538195283 ||grad_mu||= 67.64027788608449 min_ell= 0.8
u= -69.94272345503558 sigma= 0.13913454169224038 ||grad_mu||= 67.64223682388176 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.825e+06 ||grad_z||=1.103e+01
u= -69.94042500466108 sigma= 0.13913969810711213 ||grad_mu||= 67.64470060290067 min_ell= 0.8
u= -69.93801813876046 sigma= 0.13914516398560905 ||grad_mu||= 67.64719139114352 min_ell= 0.8
u= -69.93577894020584 sigma= 0.13915007545293678 ||grad_mu||= 67.64924855902788 min_ell= 0.8
u= -69.93348764102257 sigma= 0.13915487399126766 ||grad_mu||= 67.65081231183068 min_ell= 0.8
u= -69.93116838734491 sigma= 0.13915980589869498 ||grad_mu||= 67.65230245718409 min_ell= 0.8
