device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -22.86575325771616 sigma= 0.41828865184320013 ||grad_mu||= 2.4557625898465516 min_ell= 0.8
u= -22.865061781566876 sigma= 0.4183671359723426 ||grad_mu||= 2.4250222257865457 min_ell= 0.8
u= -22.864918958577782 sigma= 0.41842184198609106 ||grad_mu||= 2.3947804593748674 min_ell= 0.8
logPI: -265.5303016248722  PI: 4.8045777552249853e-116
PI_at(-2,2) via gp_acquisition: -0.2307641487812915
u= -47.268152677196376 sigma= 0.20371398804360535 ||grad_mu||= 2.349225431818727 min_ell= 0.8
u= -44.67777755771628 sigma= 0.21596393676232592 ||grad_mu||= 1.9255143776203656 min_ell= 0.8
u= -42.45034423526235 sigma= 0.2267327705091943 ||grad_mu||= 2.6942340510904486 min_ell= 0.8
u= -44.180640526133395 sigma= 0.21424321805814478 ||grad_mu||= 5.42100783690246 min_ell= 0.8
u= -42.697066694423945 sigma= 0.22562947540305367 ||grad_mu||= 2.4631191359293974 min_ell= 0.8
u= -43.41213324172719 sigma= 0.21954895944669214 ||grad_mu||= 4.527550580979411 min_ell= 0.8
u= -43.47684115670377 sigma= 0.22188780822181547 ||grad_mu||= 2.0731440921826647 min_ell= 0.8
u= -43.353091538342234 sigma= 0.21972849851762122 ||grad_mu||= 4.5969935104332915 min_ell= 0.8
u= -42.575114592001185 sigma= 0.22623448199438168 ||grad_mu||= 2.4921116644017496 min_ell= 0.8
u= -46.19893140640627 sigma= 0.20264393688878854 ||grad_mu||= 6.615776906528635 min_ell= 0.8
u= -42.31107374603766 sigma= 0.22597356131562232 ||grad_mu||= 3.991285946747883 min_ell= 0.8
u= -43.54599392349521 sigma= 0.22148930644400094 ||grad_mu||= 2.0302656480248644 min_ell= 0.8
u= -42.225702360057596 sigma= 0.2278003713930265 ||grad_mu||= 2.8178239625576986 min_ell= 0.8
u= -42.798851705899516 sigma= 0.2224591261326958 ||grad_mu||= 4.6329023163707905 min_ell= 0.8
u= -42.60440247622539 sigma= 0.22617805629850432 ||grad_mu||= 2.2872884320704667 min_ell= 0.8
u= -42.93090868117233 sigma= 0.22105935354961362 ||grad_mu||= 5.052779181015922 min_ell= 0.8
u= -41.99540036722897 sigma= 0.22919273555726552 ||grad_mu||= 2.5918472253698743 min_ell= 0.8
u= -42.20749001399157 sigma= 0.22592732834996815 ||grad_mu||= 4.3835631202413845 min_ell= 0.8
u= -43.078676954263294 sigma= 0.22379674800990212 ||grad_mu||= 2.1170521773542523 min_ell= 0.8
u= -42.481252017238624 sigma= 0.22454727795223905 ||grad_mu||= 4.351593536657696 min_ell= 0.8
u= -42.536951968656496 sigma= 0.22650792752130885 ||grad_mu||= 2.3355063193733323 min_ell= 0.8
u= -43.10479814309694 sigma= 0.21996923337664162 ||grad_mu||= 5.169829914117332 min_ell= 0.8
u= -41.68916017710651 sigma= 0.2307828534781374 ||grad_mu||= 2.659387251475458 min_ell= 0.8
u= -41.89348755370743 sigma= 0.22730525734914983 ||grad_mu||= 4.560696515928227 min_ell= 0.8
u= -43.24376123062688 sigma= 0.22290805614372816 ||grad_mu||= 2.058212944747776 min_ell= 0.8
u= -41.54804126783441 sigma= 0.2308527813296368 ||grad_mu||= 3.374567139724873 min_ell= 0.8
u= -41.79376351221053 sigma= 0.23024301985359535 ||grad_mu||= 2.6277549697176656 min_ell= 0.8
u= -42.52256227966844 sigma= 0.22329792868273657 ||grad_mu||= 4.969336120000981 min_ell= 0.8
u= -41.84840558958538 sigma= 0.23002858229380307 ||grad_mu||= 2.506495401029727 min_ell= 0.8
u= -42.41249640249042 sigma= 0.223964332201508 ||grad_mu||= 4.915328868217949 min_ell= 0.8
u= -42.08833803648553 sigma= 0.22882618530753235 ||grad_mu||= 2.3595664127873395 min_ell= 0.8
u= -42.445571421628806 sigma= 0.22359741447620385 ||grad_mu||= 5.024427622879274 min_ell= 0.8
u= -41.36373132174216 sigma= 0.2325024715251489 ||grad_mu||= 2.7272769017781058 min_ell= 0.8
u= -43.68550892504129 sigma= 0.21543564831184564 ||grad_mu||= 6.012333766369335 min_ell= 0.8
u= -40.74076206732417 sigma= 0.23531588270534268 ||grad_mu||= 3.395881451393503 min_ell= 0.8
u= -40.495918834138834 sigma= 0.23629525424930709 ||grad_mu||= 3.7278805042931618 min_ell= 0.8
u= -42.01836428162927 sigma= 0.2291999662779029 ||grad_mu||= 2.1953546285850414 min_ell= 0.8
u= -40.65205509967553 sigma= 0.2357604303949359 ||grad_mu||= 3.4461556958628474 min_ell= 0.8
u= -40.96765371623326 sigma= 0.23464325646063858 ||grad_mu||= 2.7976852780900887 min_ell= 0.8
u= -41.625161084919704 sigma= 0.22876429032677523 ||grad_mu||= 4.550553033264898 min_ell= 0.8
u= -41.85950869690021 sigma= 0.23005067268219576 ||grad_mu||= 2.300900106407955 min_ell= 0.8
u= -41.62005822166782 sigma= 0.2282863956572649 ||grad_mu||= 4.846217994594894 min_ell= 0.8
u= -40.77769205958522 sigma= 0.23580240436911926 ||grad_mu||= 2.6827900353942837 min_ell= 0.8
u= -42.0931159810486 sigma= 0.2249941352059379 ||grad_mu||= 5.264590885365347 min_ell= 0.8
u= -40.9753768030892 sigma= 0.23471512037989495 ||grad_mu||= 2.646741707728121 min_ell= 0.8
u= -41.96297068316475 sigma= 0.22589358557368924 ||grad_mu||= 5.152511674547935 min_ell= 0.8
u= -40.5958411971762 sigma= 0.23685395864047143 ||grad_mu||= 2.657946575399241 min_ell= 0.8
u= -41.564007418116326 sigma= 0.22739929185787178 ||grad_mu||= 5.4786548060383495 min_ell= 0.8
u= -40.076618773152134 sigma= 0.23982685385326172 ||grad_mu||= 2.7051161106655126 min_ell= 0.8
u= -40.181354776249094 sigma= 0.23747169592006034 ||grad_mu||= 4.174889763125717 min_ell= 0.8
u= -42.68529221410602 sigma= 0.22557218512646904 ||grad_mu||= 2.0917319549368183 min_ell= 0.8
u= -40.122156178792515 sigma= 0.23917094837631173 ||grad_mu||= 3.137071509875408 min_ell= 0.8
u= -40.736273754551576 sigma= 0.23327003645375813 ||grad_mu||= 4.789739513362961 min_ell= 0.8
u= -39.99510380862383 sigma= 0.24032844028122652 ||grad_mu||= 2.674129416831966 min_ell= 0.8
u= -41.32678062155488 sigma= 0.22824556710814925 ||grad_mu||= 5.695028140344222 min_ell= 0.8
u= -39.23495102379892 sigma= 0.2446194054248923 ||grad_mu||= 3.0078359967494355 min_ell= 0.8
u= -40.14515905881621 sigma= 0.23612204989275898 ||grad_mu||= 5.081151124522486 min_ell= 0.8
u= -39.876848885539545 sigma= 0.24112995446942448 ||grad_mu||= 2.50095754845847 min_ell= 0.8
u= -39.46624095262767 sigma= 0.24115047674349918 ||grad_mu||= 4.5214577986803475 min_ell= 0.8
u= -39.481392658856464 sigma= 0.2434819840046487 ||grad_mu||= 2.532871029755237 min_ell= 0.8
u= -39.04622887649623 sigma= 0.24346581254783559 ||grad_mu||= 4.662586360739306 min_ell= 0.8
u= -39.85673887847805 sigma= 0.24129259261138158 ||grad_mu||= 2.3428417897179727 min_ell= 0.8
u= -38.64689609060309 sigma= 0.2478197834797724 ||grad_mu||= 3.429071564581977 min_ell= 0.8
u= -38.544169682932825 sigma= 0.24798824285567161 ||grad_mu||= 3.7959507062998674 min_ell= 0.8
u= -38.48569841522925 sigma= 0.2495017795602415 ||grad_mu||= 2.7864834011592734 min_ell= 0.8
u= -38.36587498044191 sigma= 0.24758738947845163 ||grad_mu||= 4.7421409592592045 min_ell= 0.8
u= -37.2835574305528 sigma= 0.257248390311402 ||grad_mu||= 2.9849597897465343 min_ell= 0.8
u= -37.54253864404247 sigma= 0.25277131870735053 ||grad_mu||= 4.839784749413573 min_ell= 0.8
u= -37.350910583645316 sigma= 0.2569922788750519 ||grad_mu||= 2.7492955094307727 min_ell= 0.8
u= -37.09840494333872 sigma= 0.25682076423290506 ||grad_mu||= 4.251029533217609 min_ell= 0.8
u= -37.18324430410866 sigma= 0.2581744687208334 ||grad_mu||= 2.6914561382989626 min_ell= 0.8
u= -36.54408039587728 sigma= 0.26091908612373027 ||grad_mu||= 4.1007274773757585 min_ell= 0.8
u= -36.46841003546417 sigma= 0.26303231803479826 ||grad_mu||= 2.8592211190723913 min_ell= 0.8
u= -36.34476902965449 sigma= 0.26243178449998417 ||grad_mu||= 4.0394034061768975 min_ell= 0.8
u= -36.77208794406792 sigma= 0.26098216533810337 ||grad_mu||= 2.74283979030114 min_ell= 0.8
u= -36.228858383694416 sigma= 0.26333892096168005 ||grad_mu||= 3.9905386688353115 min_ell= 0.8
u= -35.84164834422231 sigma= 0.2673358404769073 ||grad_mu||= 3.102412774378623 min_ell= 0.8
u= -35.68771969828488 sigma= 0.2665221114372853 ||grad_mu||= 4.441299752524276 min_ell= 0.8
u= -34.849669796003695 sigma= 0.274660989020567 ||grad_mu||= 3.268195225752688 min_ell= 0.8
u= -34.977831262200866 sigma= 0.2709865285801176 ||grad_mu||= 4.897731610320849 min_ell= 0.8
u= -34.579181486107515 sigma= 0.2768586762043758 ||grad_mu||= 3.2041324220233887 min_ell= 0.8
u= -34.949238278354535 sigma= 0.2728557681699678 ||grad_mu||= 3.999828683781089 min_ell= 0.8
u= -35.29588787471908 sigma= 0.27153167211435025 ||grad_mu||= 2.989290597364538 min_ell= 0.8
u= -35.02166134697111 sigma= 0.2726538251529875 ||grad_mu||= 3.770291393410805 min_ell= 0.8
u= -34.59473849569068 sigma= 0.27644817059555626 ||grad_mu||= 3.437969320272401 min_ell= 0.8
u= -34.30791520785024 sigma= 0.2779578415047045 ||grad_mu||= 3.964492829033352 min_ell= 0.8
u= -34.096242630074265 sigma= 0.2806245527467647 ||grad_mu||= 3.2950561221547816 min_ell= 0.8
u= -33.97522208373367 sigma= 0.2806711359563533 ||grad_mu||= 3.9515964541467423 min_ell= 0.8
u= -33.507935123080166 sigma= 0.28530500431711403 ||grad_mu||= 3.4416496489549275 min_ell= 0.8
u= -33.067661145731925 sigma= 0.2883575595245551 ||grad_mu||= 3.9112113562128408 min_ell= 0.8
u= -32.31097605277041 sigma= 0.29534964699740474 ||grad_mu||= 3.7178488655736555 min_ell= 0.8
u= -31.646983618344898 sigma= 0.30058607277016114 ||grad_mu||= 4.233408671598519 min_ell= 0.8
u= -31.095912246216134 sigma= 0.30667781218085016 ||grad_mu||= 3.771765567665577 min_ell= 0.8
u= -31.210072253436188 sigma= 0.305653312873915 ||grad_mu||= 3.718701036811405 min_ell= 0.8
u= -31.37776384295861 sigma= 0.30431979186680963 ||grad_mu||= 3.533330791489748 min_ell= 0.8
u= -31.29922413961853 sigma= 0.3050313353011094 ||grad_mu||= 3.563024754828897 min_ell= 0.8
u= -30.986456433084854 sigma= 0.3080261777458488 ||grad_mu||= 3.596588936142498 min_ell= 0.8
u= -30.45926752919592 sigma= 0.312942858735612 ||grad_mu||= 3.817645472806059 min_ell= 0.8
u= -29.82228832634356 sigma= 0.31939015083163647 ||grad_mu||= 3.9127352073529216 min_ell= 0.8
u= -29.33042653111554 sigma= 0.32486094843569624 ||grad_mu||= 3.8164461120863313 min_ell= 0.8
u= -29.04379356520604 sigma= 0.3281489346581872 ||grad_mu||= 3.74958063638555 min_ell= 0.8
u= -28.70819119264807 sigma= 0.33191761570263667 ||grad_mu||= 3.765099197534992 min_ell= 0.8
u= -28.169414507624545 sigma= 0.3379774263445196 ||grad_mu||= 3.887755344039151 min_ell= 0.8
u= -27.42323809450844 sigma= 0.34671635557439096 ||grad_mu||= 4.07203922119554 min_ell= 0.8
u= -26.737026810029008 sigma= 0.35554326778638123 ||grad_mu||= 4.061629687305045 min_ell= 0.8
u= -26.442624723103606 sigma= 0.3600211843714697 ||grad_mu||= 3.77637866930464 min_ell= 0.8
u= -26.37778532384423 sigma= 0.3613890849950907 ||grad_mu||= 3.4925582698531583 min_ell= 0.8
u= -26.045942544237 sigma= 0.36606797174650896 ||grad_mu||= 3.4125621685206298 min_ell= 0.8
u= -25.46721055797971 sigma= 0.3742404415134008 ||grad_mu||= 3.444907573433421 min_ell= 0.8
u= -24.87424648092016 sigma= 0.3829412330589017 ||grad_mu||= 3.516241119560912 min_ell= 0.8
u= -24.29835711863627 sigma= 0.3916326822572992 ||grad_mu||= 3.672167452652003 min_ell= 0.8
u= -23.76207613509485 sigma= 0.4000451101992933 ||grad_mu||= 3.83598471140755 min_ell= 0.8
u= -23.294699081085696 sigma= 0.40793329094919367 ||grad_mu||= 3.8584808255353704 min_ell= 0.8
u= -22.80865373711803 sigma= 0.41658724456204216 ||grad_mu||= 3.830270545999162 min_ell= 0.8
u= -22.305723881540455 sigma= 0.42583394510959127 ||grad_mu||= 3.847343121680618 min_ell= 0.8
u= -21.826257870460896 sigma= 0.43486073881720716 ||grad_mu||= 3.943555910501179 min_ell= 0.8
u= -21.385179747454234 sigma= 0.4433701759471248 ||grad_mu||= 4.089573149702094 min_ell= 0.8
u= -21.141625158621988 sigma= 0.4485023559159452 ||grad_mu||= 4.055905196220394 min_ell= 0.8
u= -21.114697786032497 sigma= 0.449860381462909 ||grad_mu||= 3.7116049272736737 min_ell= 0.8
u= -21.027943163095564 sigma= 0.45225074028951173 ||grad_mu||= 3.4178530271273164 min_ell= 0.8
u= -20.751012909210626 sigma= 0.45838900330986787 ||grad_mu||= 3.2986842508488805 min_ell= 0.8
u= -20.452816990708477 sigma= 0.4649829623951038 ||grad_mu||= 3.2963332943154224 min_ell= 0.8
u= -20.092280788440725 sigma= 0.4729379051934121 ||grad_mu||= 3.4696721785218654 min_ell= 0.8
u= -19.68221940046879 sigma= 0.48199469473877427 ||grad_mu||= 3.79244620405517 min_ell= 0.8
u= -19.39064675709818 sigma= 0.4887464438434441 ||grad_mu||= 3.957594600932579 min_ell= 0.8
u= -19.18390725386072 sigma= 0.49421346895172374 ||grad_mu||= 3.850386740268732 min_ell= 0.8
u= -18.945830444155312 sigma= 0.5007801271548745 ||grad_mu||= 3.6599285241747337 min_ell= 0.8
u= -18.655679403638086 sigma= 0.5086918461028656 ||grad_mu||= 3.5478539897596484 min_ell= 0.8
u= -18.29987503318668 sigma= 0.5183943615638436 ||grad_mu||= 3.5717040041456243 min_ell= 0.8
u= -17.986490369131875 sigma= 0.5271077010519802 ||grad_mu||= 3.6618994145997976 min_ell= 0.8
u= -17.841436805843813 sigma= 0.531418388905352 ||grad_mu||= 3.6216790608010787 min_ell= 0.8
u= -17.71605177122573 sigma= 0.5354252612531138 ||grad_mu||= 3.4639239797178853 min_ell= 0.8
u= -17.432645078706717 sigma= 0.5441393676997418 ||grad_mu||= 3.363620379351163 min_ell= 0.8
u= -17.096811668144586 sigma= 0.5546852041076209 ||grad_mu||= 3.326143524287881 min_ell= 0.8
u= -16.807491617403535 sigma= 0.5640233002409288 ||grad_mu||= 3.3720727268650936 min_ell= 0.8
u= -16.492212647366188 sigma= 0.57436346389796 ||grad_mu||= 3.5465757867655006 min_ell= 0.8
u= -16.18265959752398 sigma= 0.5847616465230108 ||grad_mu||= 3.7382996181814363 min_ell= 0.8
u= -15.950747163929556 sigma= 0.5931482310851754 ||grad_mu||= 3.7304670041066723 min_ell= 0.8
u= -15.762504811365146 sigma= 0.6004565976033168 ||grad_mu||= 3.572110880118656 min_ell= 0.8
u= -15.6092186280357 sigma= 0.6064582013537908 ||grad_mu||= 3.427808098435276 min_ell= 0.8
u= -15.467130912762002 sigma= 0.6119496628453631 ||grad_mu||= 3.37816156898654 min_ell= 0.8
u= -15.287569072777755 sigma= 0.6189825992920491 ||grad_mu||= 3.4073755713707885 min_ell= 0.8
u= -15.112847888851148 sigma= 0.6259780410316086 ||grad_mu||= 3.438817787710527 min_ell= 0.8
u= -14.960585580344532 sigma= 0.6322295807162044 ||grad_mu||= 3.4046262754840035 min_ell= 0.8
u= -14.750417015248455 sigma= 0.6410074921763431 ||grad_mu||= 3.369082109687826 min_ell= 0.8
u= -14.474997219066733 sigma= 0.6528876131769326 ||grad_mu||= 3.369339831702122 min_ell= 0.8
u= -14.217114983705995 sigma= 0.6644998912394742 ||grad_mu||= 3.404085854936361 min_ell= 0.8
u= -13.963993505806304 sigma= 0.6763288695437851 ||grad_mu||= 3.4918194319085263 min_ell= 0.8
u= -13.699430448264392 sigma= 0.6890266276411816 ||grad_mu||= 3.600554664253411 min_ell= 0.8
u= -13.467498367419523 sigma= 0.7006139784325415 ||grad_mu||= 3.622318088759575 min_ell= 0.8
u= -13.249318875334604 sigma= 0.7119432787122357 ||grad_mu||= 3.560287585270229 min_ell= 0.8
u= -13.029379556653987 sigma= 0.7236054358737847 ||grad_mu||= 3.509516022318822 min_ell= 0.8
u= -12.828897409844911 sigma= 0.7345175696232984 ||grad_mu||= 3.49902406001242 min_ell= 0.8
u= -12.636090033961645 sigma= 0.745423175784793 ||grad_mu||= 3.5147140462140003 min_ell= 0.8
u= -12.46359731995954 sigma= 0.755474546143636 ||grad_mu||= 3.531651908984801 min_ell= 0.8
u= -12.325668270124186 sigma= 0.7634956398424868 ||grad_mu||= 3.526734947930038 min_ell= 0.8
u= -12.173339733496631 sigma= 0.7722336262306247 ||grad_mu||= 3.5373425751953635 min_ell= 0.8
u= -11.972053604262577 sigma= 0.7842062893959518 ||grad_mu||= 3.581094052908044 min_ell= 0.8
u= -11.765194244817211 sigma= 0.7971581549986918 ||grad_mu||= 3.626422601084932 min_ell= 0.8
u= -11.572069897806891 sigma= 0.8100646935375092 ||grad_mu||= 3.6493309619307057 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=9.172e+04 ||grad_z||=5.397e+03
u= -11.37915795303186 sigma= 0.8236202098970244 ||grad_mu||= 3.6607841932418723 min_ell= 0.8
u= -11.233464248140995 sigma= 0.8338935396806242 ||grad_mu||= 3.6827967964945274 min_ell= 0.8
u= -11.162715170016115 sigma= 0.8382985304951074 ||grad_mu||= 3.7301302171748034 min_ell= 0.8
u= -11.122546255715783 sigma= 0.840034201334148 ||grad_mu||= 3.809270931418484 min_ell= 0.8
u= -11.058505503187495 sigma= 0.8435736573439327 ||grad_mu||= 3.8956539897540794 min_ell= 0.8
u= -10.954343729629253 sigma= 0.8507454409596361 ||grad_mu||= 3.9492064217078657 min_ell= 0.8
u= -10.83267887542945 sigma= 0.8599771048747789 ||grad_mu||= 3.965674610136103 min_ell= 0.8
u= -10.72372892784707 sigma= 0.8682134656643281 ||grad_mu||= 3.9941647667263873 min_ell= 0.8
u= -10.632727305071258 sigma= 0.8745629759555271 ||grad_mu||= 4.061729982224978 min_ell= 0.8
u= -10.537446829427422 sigma= 0.8812137636749001 ||grad_mu||= 4.140114415754948 min_ell= 0.8
u= -10.423511729250496 sigma= 0.8899517836246104 ||grad_mu||= 4.192425113361395 min_ell= 0.8
u= -10.306364250697563 sigma= 0.8998580692273628 ||grad_mu||= 4.199198312481802 min_ell= 0.8
u= -10.194006545589492 sigma= 0.9100958616268638 ||grad_mu||= 4.172281239102603 min_ell= 0.8
u= -10.090857916024804 sigma= 0.9195571597891268 ||grad_mu||= 4.156391440883934 min_ell= 0.8
u= -10.009941384782314 sigma= 0.9264136985079675 ||grad_mu||= 4.1874669841408485 min_ell= 0.8
u= -9.955560727381927 sigma= 0.9301611011734832 ||grad_mu||= 4.265293955409357 min_ell= 0.8
u= -9.91386426849611 sigma= 0.9325375985966727 ||grad_mu||= 4.357131247893269 min_ell= 0.8
u= -9.86878139608571 sigma= 0.935627894500769 ||grad_mu||= 4.425572963084015 min_ell= 0.8
u= -9.8250777367642 sigma= 0.939321052211952 ||grad_mu||= 4.451031631052566 min_ell= 0.8
u= -9.782702625317139 sigma= 0.9432420023558918 ||grad_mu||= 4.457060746069504 min_ell= 0.8
u= -9.737361240055334 sigma= 0.9471403570982021 ||grad_mu||= 4.483506503292256 min_ell= 0.8
u= -9.698521705958152 sigma= 0.9499773343798007 ||grad_mu||= 4.537607946692139 min_ell= 0.8
u= -9.669840521879449 sigma= 0.95183127106719 ||grad_mu||= 4.5924197693292435 min_ell= 0.8
u= -9.650141171104183 sigma= 0.9532958525471733 ||grad_mu||= 4.619080158868488 min_ell= 0.8
u= -9.63836851416038 sigma= 0.95457335043019 ||grad_mu||= 4.611632218600478 min_ell= 0.8
u= -9.628883087668559 sigma= 0.9558880302158371 ||grad_mu||= 4.589059382441986 min_ell= 0.8
u= -9.625202719568984 sigma= 0.956365984092091 ||grad_mu||= 4.582213693366501 min_ell= 0.8
u= -9.638190501130401 sigma= 0.9546152942065862 ||grad_mu||= 4.610197271397297 min_ell= 0.8
u= -9.666072497316467 sigma= 0.9510283633090816 ||grad_mu||= 4.66096082861612 min_ell= 0.8
u= -9.695943082129917 sigma= 0.9474228122651043 ||grad_mu||= 4.7025755674465906 min_ell= 0.8
u= -9.725178509489329 sigma= 0.9444061605957562 ||grad_mu||= 4.714469744100291 min_ell= 0.8
u= -9.754997852318152 sigma= 0.941788199660591 ||grad_mu||= 4.700737529580233 min_ell= 0.8
u= -9.785425459047062 sigma= 0.9391776271024117 ||grad_mu||= 4.684073036707979 min_ell= 0.8
u= -9.821226905761709 sigma= 0.9358459289690043 ||grad_mu||= 4.681068284217226 min_ell= 0.8
u= -9.865396004077855 sigma= 0.9315761259017135 ||grad_mu||= 4.688808968771085 min_ell= 0.8
u= -9.916424771419857 sigma= 0.926731113754309 ||grad_mu||= 4.695288188613289 min_ell= 0.8
logPI: -55.233882319998955  PI: 1.0285601502358921e-24
PI_at(-2,2) via gp_acquisition: -0.22707662603728623
u= -47.19284250860556 sigma= 0.20373428532825316 ||grad_mu||= 3.7910951318080106 min_ell= 0.8
u= -46.66955722287469 sigma= 0.20644695495389873 ||grad_mu||= 3.46837155183747 min_ell= 0.8
u= -45.71774697376377 sigma= 0.2107018462366589 ||grad_mu||= 3.508597105779631 min_ell= 0.8
u= -45.61194805374147 sigma= 0.20898485967310085 ||grad_mu||= 5.05384365678164 min_ell= 0.8
u= -45.0313506385137 sigma= 0.21343485109941013 ||grad_mu||= 3.8928732085976696 min_ell= 0.8
u= -44.78233338640791 sigma= 0.21356375409159672 ||grad_mu||= 4.631012295031132 min_ell= 0.8
u= -44.77727529774684 sigma= 0.21509841128181836 ||grad_mu||= 3.5627966461365412 min_ell= 0.8
u= -44.8402922017059 sigma= 0.2125481852960247 ||grad_mu||= 5.089200662304656 min_ell= 0.8
u= -44.15456934515714 sigma= 0.2176856569527567 ||grad_mu||= 3.909426055083676 min_ell= 0.8
u= -46.359903602776 sigma= 0.20322808432880596 ||grad_mu||= 6.363574511009767 min_ell= 0.8
u= -43.9707041009866 sigma= 0.21772688731209364 ||grad_mu||= 4.508437587401521 min_ell= 0.8
u= -44.86709242778516 sigma= 0.21477653987024445 ||grad_mu||= 3.4889445398583327 min_ell= 0.8
u= -43.83231889059304 sigma= 0.21945054936409564 ||grad_mu||= 3.801417875539764 min_ell= 0.8
u= -44.25796192939475 sigma= 0.21522585597257643 ||grad_mu||= 5.1708054254318245 min_ell= 0.8
u= -43.610216745116475 sigma= 0.22066477315584174 ||grad_mu||= 3.739992056003187 min_ell= 0.8
u= -45.35821696812983 sigma= 0.20824808108210516 ||grad_mu||= 6.114458948356603 min_ell= 0.8
u= -43.13611451963205 sigma= 0.22266267408141552 ||grad_mu||= 4.054256654140007 min_ell= 0.8
u= -43.09657492704174 sigma= 0.22189552739890495 ||grad_mu||= 4.686153374580573 min_ell= 0.8
u= -44.43271035256024 sigma= 0.2168796213886618 ||grad_mu||= 3.509295941345546 min_ell= 0.8
u= -43.059579303668635 sigma= 0.22203081265178576 ||grad_mu||= 4.721105502767041 min_ell= 0.8
u= -43.75905834230383 sigma= 0.22017261670841948 ||grad_mu||= 3.5562568263162118 min_ell= 0.8
u= -43.38781571092972 sigma= 0.2194795733170216 ||grad_mu||= 5.226150913569128 min_ell= 0.8
u= -43.35804149284798 sigma= 0.2221696891744663 ||grad_mu||= 3.5972984235297063 min_ell= 0.8
u= -42.62547859018983 sigma= 0.22441413288843842 ||grad_mu||= 4.659331039207594 min_ell= 0.8
