device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.8686846356389208 sigma= 0.11369693615188763 ||grad_mu||= 7.004491496287384 min_ell= 0.8
u= -1.9006563661072648 sigma= 0.11404620832362936 ||grad_mu||= 7.057064692264395 min_ell= 0.8
u= -1.8820099811349722 sigma= 0.11400124568723385 ||grad_mu||= 7.053967204618012 min_ell= 0.8
logPI: -3.4814724910064685  PI: 0.030762080779458453
PI_at(-2,2) via gp_acquisition: -0.5830639759833074
u= -55.97408533832607 sigma= 0.16566523734904579 ||grad_mu||= 8.412856878596052 min_ell= 0.8
u= -54.946550616999694 sigma= 0.17344646635503277 ||grad_mu||= 4.793199111847829 min_ell= 0.8
u= -41.65302146279616 sigma= 0.23003818616460722 ||grad_mu||= 4.557038879870706 min_ell= 0.8
u= -27.306927190602625 sigma= 0.35631823837558363 ||grad_mu||= 3.661875071424072 min_ell= 0.8
u= -15.21020633408701 sigma= 0.6502121150620079 ||grad_mu||= 2.177383892074828 min_ell= 0.8
u= -13.37653678759834 sigma= 0.7230901492235818 ||grad_mu||= 4.020594798797305 min_ell= 0.8
u= -18.79462470891271 sigma= 0.5216995171639541 ||grad_mu||= 3.3387247855792994 min_ell= 0.8
u= -11.32887531557049 sigma= 0.8582677243059403 ||grad_mu||= 3.6876134083391734 min_ell= 0.8
u= -18.852929497913596 sigma= 0.5112538291031762 ||grad_mu||= 5.648186568093124 min_ell= 0.8
u= -7.23601282972677 sigma= 0.11541167737942533 ||grad_mu||= 20.781319452533324 min_ell= 0.8
u= -13.553973323938806 sigma= 0.6525923445029982 ||grad_mu||= 10.33317007369852 min_ell= 0.8
u= -44.082000541685986 sigma= 0.21820146318406022 ||grad_mu||= 5.515009759395183 min_ell= 0.8
u= -15.757186443756263 sigma= 0.5737205749995454 ||grad_mu||= 9.530778520911413 min_ell= 0.8
u= -37.64506620217048 sigma= 0.25257960892311515 ||grad_mu||= 6.575572869734716 min_ell= 0.8
u= -35.406326770406764 sigma= 0.26677346597047535 ||grad_mu||= 6.997336986413384 min_ell= 0.8
u= -37.139113227038045 sigma= 0.2543758962530571 ||grad_mu||= 6.950336905734451 min_ell= 0.8
u= -46.48012946323251 sigma= 0.20607784658098044 ||grad_mu||= 5.891367115595618 min_ell= 0.8
u= -40.607230277367854 sigma= 0.23414995731953805 ||grad_mu||= 6.524492050304708 min_ell= 0.8
u= -34.841966711403664 sigma= 0.27589832485051324 ||grad_mu||= 5.780357711075986 min_ell= 0.8
u= -23.317354805617725 sigma= 0.40401524699151814 ||grad_mu||= 7.609267872983723 min_ell= 0.8
u= -23.11860998770343 sigma= 0.412640977683779 ||grad_mu||= 6.930336832907433 min_ell= 0.8
u= -19.69168083326348 sigma= 0.4961155263426355 ||grad_mu||= 4.581098236099671 min_ell= 0.8
u= -16.604065313359285 sigma= 0.5554279528515448 ||grad_mu||= 9.124877995669866 min_ell= 0.8
u= -19.50349606192264 sigma= 0.48867271326510464 ||grad_mu||= 7.431375201479531 min_ell= 0.8
u= -15.501891560574569 sigma= 0.6345029865078705 ||grad_mu||= 3.9794136783664515 min_ell= 0.8
u= -16.223560962038295 sigma= 0.5717795044278043 ||grad_mu||= 9.400945980914988 min_ell= 0.8
u= -17.04097677991582 sigma= 0.5734735987863447 ||grad_mu||= 5.170025191565561 min_ell= 0.8
u= -15.449663626736308 sigma= 0.5959384418654784 ||grad_mu||= 9.911132809204695 min_ell= 0.8
u= -17.21954421272939 sigma= 0.5623861703867911 ||grad_mu||= 6.552444556170449 min_ell= 0.8
u= -15.891780389662868 sigma= 0.5799996068417299 ||grad_mu||= 10.017822608413313 min_ell= 0.8
u= -17.18814883112934 sigma= 0.5611148450787768 ||grad_mu||= 7.134925795448772 min_ell= 0.8
u= -17.008367842669067 sigma= 0.5462945248683746 ||grad_mu||= 9.694839227663698 min_ell= 0.8
u= -17.171963648516797 sigma= 0.5623106294056467 ||grad_mu||= 6.970323960584575 min_ell= 0.8
u= -17.196448233449356 sigma= 0.5408446045280094 ||grad_mu||= 9.667912562518763 min_ell= 0.8
u= -17.45939914278516 sigma= 0.5505344359939469 ||grad_mu||= 7.428146779314308 min_ell= 0.8
u= -17.000827473505307 sigma= 0.5465532597289816 ||grad_mu||= 9.690583279548857 min_ell= 0.8
u= -17.43319735393943 sigma= 0.5515112538909578 ||grad_mu||= 7.41196917661965 min_ell= 0.8
u= -17.55384688071404 sigma= 0.531510200583593 ||grad_mu||= 9.51933200230148 min_ell= 0.8
u= -17.672101079100653 sigma= 0.5419670113592208 ||grad_mu||= 7.759723362209205 min_ell= 0.8
u= -17.55586179069097 sigma= 0.5321443592263151 ||grad_mu||= 9.424419428339636 min_ell= 0.8
u= -17.699444193057243 sigma= 0.5411887742073471 ||grad_mu||= 7.677809603517967 min_ell= 0.8
u= -17.583813518541564 sigma= 0.5329915442559365 ||grad_mu||= 9.18807763739025 min_ell= 0.8
u= -17.83614853310542 sigma= 0.5359658894328797 ||grad_mu||= 7.767560387233289 min_ell= 0.8
u= -17.858894553003804 sigma= 0.5260307780399921 ||grad_mu||= 9.09748630705927 min_ell= 0.8
u= -17.918441498498236 sigma= 0.5292510702589621 ||grad_mu||= 8.401935595877239 min_ell= 0.8
u= -18.020780527260488 sigma= 0.5266444426726373 ||grad_mu||= 8.129540648320292 min_ell= 0.8
u= -17.918946315307114 sigma= 0.5301532376742504 ||grad_mu||= 8.20163919332832 min_ell= 0.8
u= -17.852754264167057 sigma= 0.5345931149167111 ||grad_mu||= 8.03162361424675 min_ell= 0.8
u= -18.023446181276565 sigma= 0.5245815075162672 ||grad_mu||= 8.69468767293154 min_ell= 0.8
u= -17.732250980864663 sigma= 0.5315537524926677 ||grad_mu||= 8.766219903536454 min_ell= 0.8
u= -17.970640334704054 sigma= 0.5277231099460808 ||grad_mu||= 8.45573978256115 min_ell= 0.8
u= -17.790022687406836 sigma= 0.5308551842547905 ||grad_mu||= 8.622244814690259 min_ell= 0.8
u= -17.573599557843455 sigma= 0.5471499735009632 ||grad_mu||= 7.294332520519861 min_ell= 0.8
u= -17.811883857042492 sigma= 0.5304386291971434 ||grad_mu||= 8.60280100935276 min_ell= 0.8
u= -17.888090798754405 sigma= 0.5326385378306574 ||grad_mu||= 8.07853609460921 min_ell= 0.8
u= -17.447849546800793 sigma= 0.5383513007282084 ||grad_mu||= 8.873056741373597 min_ell= 0.8
u= -17.904621794877745 sigma= 0.5289877800655255 ||grad_mu||= 8.486145325833892 min_ell= 0.8
u= -17.879302541708718 sigma= 0.5393711269311106 ||grad_mu||= 6.836987259179332 min_ell= 0.8
u= -17.73170416815947 sigma= 0.5411664115569753 ||grad_mu||= 7.436395614701792 min_ell= 0.8
u= -17.907727443168064 sigma= 0.5300254152878393 ||grad_mu||= 8.271918935343383 min_ell= 0.8
u= -17.298987879850593 sigma= 0.5569719260391457 ||grad_mu||= 7.20211849233923 min_ell= 0.8
u= -17.959226451559005 sigma= 0.527119584513502 ||grad_mu||= 8.570887042214377 min_ell= 0.8
u= -17.845985376550527 sigma= 0.5292652356395647 ||grad_mu||= 8.66648307974748 min_ell= 0.8
u= -17.902216534575363 sigma= 0.5317753361172435 ||grad_mu||= 8.128893955638555 min_ell= 0.8
u= -17.38813947485019 sigma= 0.5395647252574315 ||grad_mu||= 8.977574592442913 min_ell= 0.8
u= -17.732535679050624 sigma= 0.5321771818984191 ||grad_mu||= 8.613409562388107 min_ell= 0.8
u= -17.872267015748044 sigma= 0.5286672904798824 ||grad_mu||= 8.387036240263036 min_ell= 0.8
u= -18.004738426221827 sigma= 0.5263427938880658 ||grad_mu||= 8.202810384286058 min_ell= 0.8
u= -18.057151832261383 sigma= 0.5293622202369908 ||grad_mu||= 7.629178962656025 min_ell= 0.8
u= -16.629400772806612 sigma= 0.5819853667329385 ||grad_mu||= 7.001311611423351 min_ell= 0.8
u= -18.780323533687685 sigma= 0.5055170198945215 ||grad_mu||= 8.66677127829826 min_ell= 0.8
u= -18.329779566615294 sigma= 0.5132357047056301 ||grad_mu||= 9.120102733487935 min_ell= 0.8
u= -17.65464002412014 sigma= 0.5336536115607506 ||grad_mu||= 8.72710667612379 min_ell= 0.8
u= -18.497765856275997 sigma= 0.5081212465757066 ||grad_mu||= 8.30461518300633 min_ell= 0.8
u= -18.315976263329826 sigma= 0.5167082440062845 ||grad_mu||= 8.111124291963963 min_ell= 0.8
u= -18.218342973671582 sigma= 0.5230709734669705 ||grad_mu||= 7.783511946335412 min_ell= 0.8
u= -17.30154672500399 sigma= 0.556474291505465 ||grad_mu||= 7.317590197285016 min_ell= 0.8
u= -18.513226271758377 sigma= 0.5161626517443924 ||grad_mu||= 8.288702110444156 min_ell= 0.8
u= -19.25547799079085 sigma= 0.4920510243428984 ||grad_mu||= 8.85522596771883 min_ell= 0.8
u= -18.524703884071847 sigma= 0.5088131721131413 ||grad_mu||= 9.037142598201884 min_ell= 0.8
u= -16.983917576920284 sigma= 0.5498786452559588 ||grad_mu||= 8.995399524039186 min_ell= 0.8
u= -17.838637082454056 sigma= 0.5230123344878176 ||grad_mu||= 8.650681153699722 min_ell= 0.8
u= -18.813057184907063 sigma= 0.500853689319805 ||grad_mu||= 8.147163923142998 min_ell= 0.8
u= -19.13459967997949 sigma= 0.4986007652285706 ||grad_mu||= 7.438673070746604 min_ell= 0.8
u= -17.704711790470487 sigma= 0.5432623496563005 ||grad_mu||= 7.191707718555923 min_ell= 0.8
u= -18.78751578273878 sigma= 0.509832185704578 ||grad_mu||= 8.241531315382911 min_ell= 0.8
u= -20.461169792219778 sigma= 0.4626978568665006 ||grad_mu||= 9.026920284784966 min_ell= 0.8
u= -19.462587828238618 sigma= 0.4848217836367029 ||grad_mu||= 9.112578683215808 min_ell= 0.8
u= -17.970441065626158 sigma= 0.5244314322183997 ||grad_mu||= 8.902534074559787 min_ell= 0.8
u= -19.4095803047742 sigma= 0.48154843866259794 ||grad_mu||= 8.310138625747713 min_ell= 0.8
u= -17.76493299743488 sigma= 0.5272391916455929 ||grad_mu||= 8.597006657382146 min_ell= 0.8
u= -17.118363495688502 sigma= 0.5455597221092299 ||grad_mu||= 8.892818825471725 min_ell= 0.8
u= -16.641784029743036 sigma= 0.5576866775925367 ||grad_mu||= 9.08580669282154 min_ell= 0.8
u= -16.64994837392178 sigma= 0.5553301568432897 ||grad_mu||= 9.091454695611159 min_ell= 0.8
u= -17.38948262466288 sigma= 0.5323516636793926 ||grad_mu||= 8.889876737757234 min_ell= 0.8
u= -17.798564769771662 sigma= 0.5221623375651824 ||grad_mu||= 8.73433261646798 min_ell= 0.8
u= -17.12750364592376 sigma= 0.5431659977930173 ||grad_mu||= 8.895770560701232 min_ell= 0.8
u= -15.970451593661357 sigma= 0.5780478146465984 ||grad_mu||= 9.344955452111813 min_ell= 0.8
u= -13.577451592309421 sigma= 0.663397183464942 ||grad_mu||= 10.144562966160212 min_ell= 0.8
u= -8.02871351896939 sigma= 1.0043686833376555 ||grad_mu||= 13.81524417530294 min_ell= 0.8
u= -7.191484735153901 sigma= 0.4758078897172023 ||grad_mu||= 22.90956279076168 min_ell= 0.8
u= -10.162460541057845 sigma= 0.8498402247334862 ||grad_mu||= 11.662156427974955 min_ell= 0.8
u= -5.957678005414077 sigma= 1.0310851398479959 ||grad_mu||= 19.966182750628903 min_ell= 0.8
u= -6.95506772337574 sigma= 0.41396367639296316 ||grad_mu||= 22.79827855033982 min_ell= 0.8
u= -8.208856057680963 sigma= 1.0115245457582023 ||grad_mu||= 12.995783610305958 min_ell= 0.8
u= -5.158330049790896 sigma= 0.6718893260981464 ||grad_mu||= 22.74144681703115 min_ell= 0.8
u= -9.892872444006956 sigma= 0.8760477361975312 ||grad_mu||= 12.116225056584144 min_ell= 0.8
u= -4.563105018534225 sigma= 1.184346420481637 ||grad_mu||= 20.853991736041817 min_ell= 0.8
u= -6.522230196864371 sigma= 0.23482168936644657 ||grad_mu||= 21.74548149620783 min_ell= 0.8
u= -5.729087163125464 sigma= 1.3060271453364045 ||grad_mu||= 15.705058012627195 min_ell= 0.8
u= -4.46784091612362 sigma= 0.3611693032158793 ||grad_mu||= 21.770190423157977 min_ell= 0.8
u= -5.2995114106155805 sigma= 1.384749744085677 ||grad_mu||= 16.157956395285602 min_ell= 0.8
u= -3.43357136210806 sigma= 0.4264213122967866 ||grad_mu||= 21.533090599339104 min_ell= 0.8
u= -4.7677176305887645 sigma= 1.472812679769177 ||grad_mu||= 16.961219681031828 min_ell= 0.8
u= -2.906006769969362 sigma= 0.6311786046914126 ||grad_mu||= 21.820750785418106 min_ell= 0.8
u= -3.2542008700109077 sigma= 1.5022532500102728 ||grad_mu||= 20.867292288803633 min_ell= 0.8
u= -2.7443667107651004 sigma= 0.25347892472470923 ||grad_mu||= 20.428180935255938 min_ell= 0.8
u= -2.2839788565712116 sigma= 0.46384227769371206 ||grad_mu||= 20.9108600354494 min_ell= 0.8
u= -2.0335618443957295 sigma= 0.2550817360377356 ||grad_mu||= 20.09073635982159 min_ell= 0.8
u= -0.8653844178249563 sigma= 0.14414682690399733 ||grad_mu||= 19.364066897371433 min_ell= 0.8
u= -0.19627513339839942 sigma= 0.1408698086744587 ||grad_mu||= 19.160987589559774 min_ell= 0.8
u= -0.04057926784630412 sigma= 0.14018780270846543 ||grad_mu||= 19.111008821351525 min_ell= 0.8
u= 0.13166102751817138 sigma= 0.1403004288360531 ||grad_mu||= 19.055362875899544 min_ell= 0.8
u= 0.31178827277969623 sigma= 0.14079173940874257 ||grad_mu||= 18.99631225915984 min_ell= 0.8
u= 0.44811201785862903 sigma= 0.1409746167691903 ||grad_mu||= 18.951109664773014 min_ell= 0.8
u= 0.5014043470194688 sigma= 0.1403484641707116 ||grad_mu||= 18.93387468834094 min_ell= 0.8
u= 0.4812583486265344 sigma= 0.13908183296225357 ||grad_mu||= 18.941486567551898 min_ell= 0.8
u= 0.4535256269114139 sigma= 0.13800335932791588 ||grad_mu||= 18.951295985012916 min_ell= 0.8
u= 0.48790051308222515 sigma= 0.13779694448136406 ||grad_mu||= 18.940215364973074 min_ell= 0.8
u= 0.5696825619817945 sigma= 0.13816643618329896 ||grad_mu||= 18.913140639531797 min_ell= 0.8
u= 0.63666422314722 sigma= 0.1382448515126194 ||grad_mu||= 18.891010289494112 min_ell= 0.8
u= 0.6674536981239594 sigma= 0.13769846971633895 ||grad_mu||= 18.881439886066705 min_ell= 0.8
u= 0.6790578879403406 sigma= 0.13694029709916744 ||grad_mu||= 18.878455762380344 min_ell= 0.8
u= 0.6954607684563221 sigma= 0.13658171156492477 ||grad_mu||= 18.87348278827532 min_ell= 0.8
u= 0.7384741018811578 sigma= 0.13692934284045138 ||grad_mu||= 18.858963452318385 min_ell= 0.8
u= 0.8036396137311638 sigma= 0.13767051528034657 ||grad_mu||= 18.836474675511578 min_ell= 0.8
u= 0.8573213577104554 sigma= 0.13808212742742879 ||grad_mu||= 18.81802288014663 min_ell= 0.8
u= 0.8670472169258263 sigma= 0.13763673558008807 ||grad_mu||= 18.815464851509795 min_ell= 0.8
u= 0.8262473322539164 sigma= 0.13642764251777112 ||grad_mu||= 18.830753151217117 min_ell= 0.8
u= 0.7569500709738664 sigma= 0.13506310390532072 ||grad_mu||= 18.855227706105758 min_ell= 0.8
u= 0.7001952000372255 sigma= 0.13420016274961605 ||grad_mu||= 18.874588320793602 min_ell= 0.8
u= 0.6746326091653846 sigma= 0.1339100023748752 ||grad_mu||= 18.883112647700433 min_ell= 0.8
u= 0.6608216335479206 sigma= 0.13364106315120153 ||grad_mu||= 18.887810229185945 min_ell= 0.8
u= 0.6426983226828031 sigma= 0.13298253339762034 ||grad_mu||= 18.894229383710005 min_ell= 0.8
u= 0.6230291293435778 sigma= 0.13207662874685558 ||grad_mu||= 18.90128571955338 min_ell= 0.8
u= 0.6027581443224075 sigma= 0.13126218256378538 ||grad_mu||= 18.90835152769809 min_ell= 0.8
u= 0.5836518272840188 sigma= 0.13077576600030064 ||grad_mu||= 18.914713154752103 min_ell= 0.8
u= 0.5739946862561005 sigma= 0.1306413228063952 ||grad_mu||= 18.917827758772745 min_ell= 0.8
u= 0.5742528906581531 sigma= 0.1305963115003687 ||grad_mu||= 18.917779341417546 min_ell= 0.8
u= 0.5703712785775537 sigma= 0.13020745654613186 ||grad_mu||= 18.91926676529554 min_ell= 0.8
u= 0.5465919946118448 sigma= 0.12931314877532307 ||grad_mu||= 18.927231047714855 min_ell= 0.8
u= 0.5026194672425505 sigma= 0.12822557347013944 ||grad_mu||= 18.941347237929413 min_ell= 0.8
u= 0.45770795542975423 sigma= 0.12742180318466156 ||grad_mu||= 18.955366962251883 min_ell= 0.8
u= 0.4322310487976503 sigma= 0.12713341397956607 ||grad_mu||= 18.963175697498823 min_ell= 0.8
u= 0.425066233631134 sigma= 0.1271084716762848 ||grad_mu||= 18.965347220362805 min_ell= 0.8
u= 0.4251784830960883 sigma= 0.1269071757737704 ||grad_mu||= 18.96537156126377 min_ell= 0.8
u= 0.4271486281531442 sigma= 0.12641219222159872 ||grad_mu||= 18.9649143380515 min_ell= 0.8
u= 0.42614298103017473 sigma= 0.1258239019518719 ||grad_mu||= 18.96536522993201 min_ell= 0.8
u= 0.41114557634870913 sigma= 0.12532040171249062 ||grad_mu||= 18.96995070977845 min_ell= 0.8
u= 0.3839809388625465 sigma= 0.12498392595216291 ||grad_mu||= 18.978080040452184 min_ell= 0.8
[GUIDE] t=40 PI=6.495e-01 ||grad_x||=4.258e+02 ||grad_z||=5.576e+00
u= 0.3592915746929554 sigma= 0.12477946730556809 ||grad_mu||= 18.985415550935713 min_ell= 0.8
u= 0.33891716145116835 sigma= 0.1244799210808909 ||grad_mu||= 18.991444372962825 min_ell= 0.8
u= 0.3076752802216132 sigma= 0.12386107001751989 ||grad_mu||= 19.00060174334479 min_ell= 0.8
u= 0.25824257377070675 sigma= 0.1230025075369992 ||grad_mu||= 19.014884530160376 min_ell= 0.8
u= 0.20241242977805188 sigma= 0.12219867616778562 ||grad_mu||= 19.030780265137544 min_ell= 0.8
u= 0.15814353281307342 sigma= 0.12166467059127535 ||grad_mu||= 19.043249141769724 min_ell= 0.8
u= 0.13301878020485886 sigma= 0.121375400362462 ||grad_mu||= 19.050270570286884 min_ell= 0.8
u= 0.12595450927342958 sigma= 0.12115334033956113 ||grad_mu||= 19.05214301577721 min_ell= 0.8
u= 0.13107752109544432 sigma= 0.12085164039535164 ||grad_mu||= 19.05047589046068 min_ell= 0.8
u= 0.13657493617520808 sigma= 0.12045442712682346 ||grad_mu||= 19.048629375654695 min_ell= 0.8
u= 0.13210049513768557 sigma= 0.1200534560973092 ||grad_mu||= 19.049596431169494 min_ell= 0.8
u= 0.12137591128720455 sigma= 0.1197527229872579 ||grad_mu||= 19.05238786864407 min_ell= 0.8
u= 0.1140455274219999 sigma= 0.11957474562116809 ||grad_mu||= 19.054305136279492 min_ell= 0.8
u= 0.11111336852780847 sigma= 0.11942625616686325 ||grad_mu||= 19.05499922959984 min_ell= 0.8
u= 0.10712475924825024 sigma= 0.1191791688179335 ||grad_mu||= 19.055891342340534 min_ell= 0.8
u= 0.09602339131273642 sigma= 0.11881798175237775 ||grad_mu||= 19.058650234014102 min_ell= 0.8
u= 0.08278953507162717 sigma= 0.11846963799312145 ||grad_mu||= 19.061979956641945 min_ell= 0.8
u= 0.07619164889607567 sigma= 0.11824512318648266 ||grad_mu||= 19.063561867122996 min_ell= 0.8
u= 0.07525435534040104 sigma= 0.11813003922736916 ||grad_mu||= 19.063682278119476 min_ell= 0.8
u= 0.07508376730586865 sigma= 0.11803087544892246 ||grad_mu||= 19.063605573506496 min_ell= 0.8
u= 0.07321147412790475 sigma= 0.117876212301859 ||grad_mu||= 19.063926799687145 min_ell= 0.8
u= 0.06554897186374137 sigma= 0.11765860688066014 ||grad_mu||= 19.065766110370863 min_ell= 0.8
u= 0.05183085098371257 sigma= 0.11742587869476749 ||grad_mu||= 19.06924662418361 min_ell= 0.8
u= 0.03568536761081979 sigma= 0.11721917290846273 ||grad_mu||= 19.07341193382773 min_ell= 0.8
u= 0.022215744993643007 sigma= 0.11705298092917017 ||grad_mu||= 19.076874528559664 min_ell= 0.8
u= 0.012426487176220281 sigma= 0.11691255831480471 ||grad_mu||= 19.07934164755542 min_ell= 0.8
u= -0.0038107947972571754 sigma= 0.11674530752522429 ||grad_mu||= 19.083529220841662 min_ell= 0.8
u= -0.032283338757940754 sigma= 0.11652975803428926 ||grad_mu||= 19.090975476035847 min_ell= 0.8
u= -0.06400741317633264 sigma= 0.11631148778842029 ||grad_mu||= 19.09926067788673 min_ell= 0.8
u= -0.08843462416740601 sigma= 0.11613743913256504 ||grad_mu||= 19.105584988802075 min_ell= 0.8
u= -0.10767278002760154 sigma= 0.11599828787336355 ||grad_mu||= 19.110532770118855 min_ell= 0.8
u= -0.1262154946506102 sigma= 0.11586846115728903 ||grad_mu||= 19.115288474478113 min_ell= 0.8
u= -0.1472229684435757 sigma= 0.11573198944700047 ||grad_mu||= 19.120676484984866 min_ell= 0.8
u= -0.17383763610116487 sigma= 0.1155814087596482 ||grad_mu||= 19.1275302955384 min_ell= 0.8
u= -0.2057857109766663 sigma= 0.11542117116694403 ||grad_mu||= 19.135773521713936 min_ell= 0.8
u= -0.23937534053706894 sigma= 0.1152653148992254 ||grad_mu||= 19.144430406646308 min_ell= 0.8
logPI: -1.0883098760017604  PI: 0.33678522174642334
PI_at(-2,2) via gp_acquisition: -0.5849382830694655
[GP] it=030 | sigma_f2=6.28 | noise=0.001 | ell_med=0.8
u= -30.747731821016675 sigma= 0.31836731531696394 ||grad_mu||= 3.1167162994468804 min_ell= 0.8
u= -16.181388885743402 sigma= 0.6116194189332803 ||grad_mu||= 2.12156212903723 min_ell= 0.8
u= -14.684884565359392 sigma= 0.6726750067797367 ||grad_mu||= 2.5194825021604412 min_ell= 0.8
u= -18.221591849634176 sigma= 0.4514733373464296 ||grad_mu||= 11.243799576250893 min_ell= 0.8
u= -19.526451437368493 sigma= 0.5018043382932655 ||grad_mu||= 3.566033000473046 min_ell= 0.8
u= -13.018427100360816 sigma= 0.6691618753265647 ||grad_mu||= 8.174709852483131 min_ell= 0.8
u= -23.235869265407754 sigma= 0.42047338457849565 ||grad_mu||= 4.014229954048649 min_ell= 0.8
u= -14.13520846197232 sigma= 0.6989858452035711 ||grad_mu||= 2.4415977393729618 min_ell= 0.8
u= -57.88257734349706 sigma= 0.13909281524509412 ||grad_mu||= 12.246161467123546 min_ell= 0.8
u= -26.92447602539184 sigma= 0.35704550392990186 ||grad_mu||= 4.0986455624010105 min_ell= 0.8
u= -59.41336287001573 sigma= 0.13942524050913072 ||grad_mu||= 10.666450198276438 min_ell= 0.8
u= -40.257549578090504 sigma= 0.24315927612278837 ||grad_mu||= 2.8413304139393665 min_ell= 0.8
u= -11.46145516104797 sigma= 0.4292149393614421 ||grad_mu||= 23.668004587485132 min_ell= 0.8
u= -38.685039719398546 sigma= 0.24979832705506502 ||grad_mu||= 4.166977044244223 min_ell= 0.8
u= -11.581410054450997 sigma= 0.21402618908454568 ||grad_mu||= 22.86888056647387 min_ell= 0.8
u= -2.7021143195474067 sigma= 0.11112620648449771 ||grad_mu||= 19.912568726684558 min_ell= 0.8
u= -10.768971930630924 sigma= 0.3787016097522755 ||grad_mu||= 23.08125161293097 min_ell= 0.8
u= -53.322997695362595 sigma= 0.1641967706367897 ||grad_mu||= 7.736484243876561 min_ell= 0.8
u= -42.2065391541671 sigma= 0.1825757250294668 ||grad_mu||= 14.310632144800584 min_ell= 0.8
u= -43.91647774805024 sigma= 0.20157059124020443 ||grad_mu||= 11.344583607856352 min_ell= 0.8
u= -24.100403556922128 sigma= 0.27780563575781536 ||grad_mu||= 19.263479401735246 min_ell= 0.8
u= -45.05275917108871 sigma= 0.20912669987206486 ||grad_mu||= 6.991362764468108 min_ell= 0.8
