device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -32.363513325590574 sigma= 0.3005236438804588 ||grad_mu||= 3.571388530415323 min_ell= 0.8
u= -30.809506086963896 sigma= 0.31176910241533273 ||grad_mu||= 5.4092021714921295 min_ell= 0.8
u= -30.669691332028734 sigma= 0.31618575146236527 ||grad_mu||= 4.9351927452397115 min_ell= 0.8
u= -4.269831962366705 sigma= 0.1317384976283969 ||grad_mu||= 9.554467338631516 min_ell= 0.8
u= -20.470052560754677 sigma= 0.4208144015612111 ||grad_mu||= 10.977605408123138 min_ell= 0.8
u= -31.061819017880996 sigma= 0.30976409389071585 ||grad_mu||= 5.150397271308015 min_ell= 0.8
u= -32.184235784056575 sigma= 0.28686577403766955 ||grad_mu||= 9.229350847225444 min_ell= 0.8
u= -2.7791308959923655 sigma= 0.12989449797573382 ||grad_mu||= 7.078596498944646 min_ell= 0.8
u= -2.5123561159548955 sigma= 0.13255969489725292 ||grad_mu||= 7.406248880940573 min_ell= 0.8
u= -3.400528177495503 sigma= 0.1310655115769443 ||grad_mu||= 8.288178569244952 min_ell= 0.8
u= -2.143488461199304 sigma= 0.1288619907523461 ||grad_mu||= 5.989300532517961 min_ell= 0.8
u= -3.9822730759584575 sigma= 0.13147071841845523 ||grad_mu||= 9.175143625407404 min_ell= 0.8
u= -18.332673411515206 sigma= 0.39793346805978413 ||grad_mu||= 16.435255095354375 min_ell= 0.8
u= -31.947235745420464 sigma= 0.30281790110948803 ||grad_mu||= 4.406959701923321 min_ell= 0.8
u= -2.615175962044122 sigma= 0.13028377166652091 ||grad_mu||= 6.8509241511608945 min_ell= 0.8
u= -16.615605415795308 sigma= 0.5289740830118446 ||grad_mu||= 11.018881164531335 min_ell= 0.8
u= -2.2012261008696203 sigma= 0.12826483406515363 ||grad_mu||= 5.85054606567066 min_ell= 0.8
u= -2.5359602053688572 sigma= 0.13272041418024647 ||grad_mu||= 7.393108625094291 min_ell= 0.8
u= -3.4944657421550813 sigma= 0.1311380021600298 ||grad_mu||= 8.444453868621107 min_ell= 0.8
u= -2.2106884281079573 sigma= 0.12866466202037785 ||grad_mu||= 6.092664039925536 min_ell= 0.8
u= -3.308750308945788 sigma= 0.1310478250840466 ||grad_mu||= 8.154148105895134 min_ell= 0.8
u= -9.75697582422983 sigma= 0.33973433637769485 ||grad_mu||= 23.358262047208935 min_ell= 0.8
u= -4.826715368630648 sigma= 0.130840265854532 ||grad_mu||= 10.093764057582304 min_ell= 0.8
u= -2.772061301849594 sigma= 0.13664237160386672 ||grad_mu||= 8.286019659998308 min_ell= 0.8
u= -5.167194711806325 sigma= 0.1305859189974717 ||grad_mu||= 10.40379438877366 min_ell= 0.8
u= -2.4100457153005417 sigma= 0.1307236331837756 ||grad_mu||= 6.852828975869937 min_ell= 0.8
u= -4.831852397409686 sigma= 0.13082774962200686 ||grad_mu||= 10.09738688970045 min_ell= 0.8
u= -2.2172026559004756 sigma= 0.12851584514402015 ||grad_mu||= 6.061246402632544 min_ell= 0.8
u= -4.345907975609076 sigma= 0.13145720577841125 ||grad_mu||= 9.622229841446327 min_ell= 0.8
u= -21.800174028193563 sigma= 0.33124553417915015 ||grad_mu||= 17.038201726145967 min_ell= 0.8
u= -14.830748584720508 sigma= 0.47788904688422035 ||grad_mu||= 16.87688745976977 min_ell= 0.8
u= -32.01968958000924 sigma= 0.30378904505052456 ||grad_mu||= 3.6101963263289982 min_ell= 0.8
u= -14.485757846543686 sigma= 0.5580911830318364 ||grad_mu||= 12.950729842904819 min_ell= 0.8
u= -4.379371433659721 sigma= 0.19580916179661964 ||grad_mu||= 13.830497489194705 min_ell= 0.8
u= -2.8577844641770027 sigma= 0.13040462757311674 ||grad_mu||= 7.232724614889561 min_ell= 0.8
u= -3.4365935806481915 sigma= 0.15699462931685687 ||grad_mu||= 10.371131509357866 min_ell= 0.8
u= -3.0713404303551717 sigma= 0.13073164788347197 ||grad_mu||= 7.681820809468208 min_ell= 0.8
u= -2.7917041414753805 sigma= 0.13735431725249658 ||grad_mu||= 7.911128258711401 min_ell= 0.8
u= -3.317229952718581 sigma= 0.1310660697247917 ||grad_mu||= 8.135789407282655 min_ell= 0.8
u= -2.4232093529499297 sigma= 0.12947514260012372 ||grad_mu||= 6.449916649080899 min_ell= 0.8
u= -3.10317718762922 sigma= 0.13071950388127127 ||grad_mu||= 7.748944111366716 min_ell= 0.8
u= -2.262812665563832 sigma= 0.1277875655450866 ||grad_mu||= 5.933380483684734 min_ell= 0.8
u= -2.324207055245128 sigma= 0.1279881602032393 ||grad_mu||= 5.996944809577076 min_ell= 0.8
u= -2.1631088587065164 sigma= 0.1284462482890288 ||grad_mu||= 5.857635426755873 min_ell= 0.8
u= -2.230060204613465 sigma= 0.128296003585607 ||grad_mu||= 6.022844506636004 min_ell= 0.8
u= -2.3136537194255475 sigma= 0.12780566700224277 ||grad_mu||= 5.997994801578658 min_ell= 0.8
u= -2.334883716405212 sigma= 0.1277051436018721 ||grad_mu||= 5.941937178517174 min_ell= 0.8
u= -2.305927008525276 sigma= 0.12760561716467841 ||grad_mu||= 5.9225543422408276 min_ell= 0.8
u= -2.3337353844805513 sigma= 0.1278388369199152 ||grad_mu||= 5.98496775024228 min_ell= 0.8
u= -2.3086855026828457 sigma= 0.12891143846538772 ||grad_mu||= 6.088292739069992 min_ell= 0.8
u= -4.847790780295198 sigma= 0.1825445209941247 ||grad_mu||= 14.578082889690634 min_ell= 0.8
u= -2.6270222930849445 sigma= 0.12943462056919555 ||grad_mu||= 6.756994490858549 min_ell= 0.8
u= -2.05782936467394 sigma= 0.12937451672494382 ||grad_mu||= 5.8280542704400995 min_ell= 0.8
u= -2.5796829788383215 sigma= 0.13210180051039208 ||grad_mu||= 6.967835902942519 min_ell= 0.8
u= -49.88081250860397 sigma= 0.1894580136563465 ||grad_mu||= 7.576251243632792 min_ell= 0.8
u= -2.285532199576593 sigma= 0.13201920240937987 ||grad_mu||= 6.368238043213712 min_ell= 0.8
u= -45.73166646642084 sigma= 0.2079000706716537 ||grad_mu||= 6.978879542716201 min_ell= 0.8
u= -32.26199127660249 sigma= 0.2989048950624362 ||grad_mu||= 4.716747533612135 min_ell= 0.8
u= -46.515433732917714 sigma= 0.20393170302398825 ||grad_mu||= 7.193486763415699 min_ell= 0.8
u= -34.46787067333904 sigma= 0.2810699001653543 ||grad_mu||= 3.954991110652943 min_ell= 0.8
u= -46.72674171147833 sigma= 0.20196260357573947 ||grad_mu||= 7.643369539732389 min_ell= 0.8
u= -31.395879958886233 sigma= 0.30751983103088876 ||grad_mu||= 4.81773609612481 min_ell= 0.8
u= -14.861387630097642 sigma= 0.40899961520750505 ||grad_mu||= 20.556904105568414 min_ell= 0.8
u= -2.4788598815766627 sigma= 0.1319612051873264 ||grad_mu||= 7.216630214137958 min_ell= 0.8
u= -5.923760052502055 sigma= 0.13008334234251187 ||grad_mu||= 10.990810181654597 min_ell= 0.8
u= -2.1419423007617278 sigma= 0.1286308950962848 ||grad_mu||= 5.8479266143301665 min_ell= 0.8
u= -2.426263400655179 sigma= 0.13116360815458006 ||grad_mu||= 6.568482694498686 min_ell= 0.8
u= -8.393967709654856 sigma= 0.29867936325687294 ||grad_mu||= 22.04881775396603 min_ell= 0.8
u= -3.922819424789868 sigma= 0.13243320209379317 ||grad_mu||= 9.174402435870178 min_ell= 0.8
u= -2.2662177073449943 sigma= 0.1306871494407452 ||grad_mu||= 7.0792296093265366 min_ell= 0.8
u= -4.102856172990307 sigma= 0.1321240651365815 ||grad_mu||= 9.380637764541541 min_ell= 0.8
u= -1.9910819733130822 sigma= 0.12993934008202299 ||grad_mu||= 5.936416612454156 min_ell= 0.8
u= -3.309209065568118 sigma= 0.1335765665556815 ||grad_mu||= 8.3836370966524 min_ell= 0.8
u= -15.564961292151787 sigma= 0.5336153844919925 ||grad_mu||= 12.708075110521142 min_ell= 0.8
u= -5.065401482973828 sigma= 0.1313207779644634 ||grad_mu||= 10.361631319108506 min_ell= 0.8
u= -5.989139262443955 sigma= 0.20364830820485125 ||grad_mu||= 17.11536692370694 min_ell= 0.8
u= -5.528408629001064 sigma= 0.1305506528580849 ||grad_mu||= 10.717833570305505 min_ell= 0.8
u= -2.118153949512097 sigma= 0.132803429668378 ||grad_mu||= 6.107619843212668 min_ell= 0.8
u= -25.4550003087576 sigma= 0.356278385905801 ||grad_mu||= 10.163043782921491 min_ell= 0.8
u= -6.283178430890346 sigma= 0.13002993714141103 ||grad_mu||= 11.240765288249793 min_ell= 0.8
u= -3.1605145204552256 sigma= 0.14202539481113705 ||grad_mu||= 9.72525638927907 min_ell= 0.8
u= -6.531346435045833 sigma= 0.12989426140747615 ||grad_mu||= 11.389601440096362 min_ell= 0.8
u= -2.603097315344438 sigma= 0.13250891483478225 ||grad_mu||= 7.0522977907947615 min_ell= 0.8
u= -23.395860514780825 sigma= 0.4040222048288685 ||grad_mu||= 7.616054418937516 min_ell= 0.8
u= -5.3595337401325125 sigma= 0.1304970440874953 ||grad_mu||= 10.571085748769734 min_ell= 0.8
u= -41.66166107175121 sigma= 0.22411375484236204 ||grad_mu||= 7.569543453630127 min_ell= 0.8
u= -28.66037096544296 sigma= 0.3326746309119479 ||grad_mu||= 6.888912673080134 min_ell= 0.8
u= -39.46714254045533 sigma= 0.22320108531558355 ||grad_mu||= 9.817660726053688 min_ell= 0.8
u= -30.167511620493734 sigma= 0.31493818609334884 ||grad_mu||= 7.21228433819058 min_ell= 0.8
u= -4.145649852351512 sigma= 0.1313834349212932 ||grad_mu||= 9.374898169663147 min_ell= 0.8
u= -27.31209694200811 sigma= 0.3467782056422531 ||grad_mu||= 7.0216502212292236 min_ell= 0.8
u= -31.433881790690844 sigma= 0.3031608532420569 ||grad_mu||= 6.942263603070941 min_ell= 0.8
u= -25.215100408561142 sigma= 0.36801648386266184 ||grad_mu||= 8.25137528208199 min_ell= 0.8
u= -32.67703232487075 sigma= 0.2913125094271298 ||grad_mu||= 7.042192421423823 min_ell= 0.8
u= -23.757112329827013 sigma= 0.3867044792501672 ||grad_mu||= 8.764007515445975 min_ell= 0.8
u= -35.678264546979946 sigma= 0.26695567891604244 ||grad_mu||= 6.991322604014671 min_ell= 0.8
u= -22.6938519814845 sigma= 0.40088415873712147 ||grad_mu||= 9.205768191238006 min_ell= 0.8
u= -37.70749324496776 sigma= 0.25229694712678824 ||grad_mu||= 7.09486759492524 min_ell= 0.8
u= -21.57854714108159 sigma= 0.41265853928420293 ||grad_mu||= 9.986062440036656 min_ell= 0.8
u= -43.737382502109156 sigma= 0.21739199918225233 ||grad_mu||= 7.135267429273049 min_ell= 0.8
u= -20.4076922825647 sigma= 0.3986990707443723 ||grad_mu||= 12.784452637908087 min_ell= 0.8
u= -53.906270292755764 sigma= 0.17664097972685605 ||grad_mu||= 6.954201594122345 min_ell= 0.8
u= -14.381707744584801 sigma= 0.4366364622096395 ||grad_mu||= 19.82949985655937 min_ell= 0.8
u= -2.857267581047509 sigma= 0.13594770538767265 ||grad_mu||= 7.822417600409901 min_ell= 0.8
u= -15.02829714823124 sigma= 0.5506738773710348 ||grad_mu||= 12.61958870490562 min_ell= 0.8
u= -3.399606783969693 sigma= 0.13560622266408962 ||grad_mu||= 8.674359616864772 min_ell= 0.8
u= -14.706947168598866 sigma= 0.5552570524457453 ||grad_mu||= 12.761476692710104 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.335e+03 ||grad_z||=2.506e+02
u= -2.00004020922971 sigma= 0.13388113860377374 ||grad_mu||= 5.976658475006478 min_ell= 0.8
u= -12.237003326902466 sigma= 0.4116964610449694 ||grad_mu||= 22.612672482999773 min_ell= 0.8
u= -4.559962038673649 sigma= 0.13410917313381038 ||grad_mu||= 10.02894678201664 min_ell= 0.8
u= -12.936797800548302 sigma= 0.4299521683069927 ||grad_mu||= 21.630120214571992 min_ell= 0.8
u= -3.3660887715001793 sigma= 0.1365899718492666 ||grad_mu||= 8.695856992734711 min_ell= 0.8
u= -13.541950352908628 sigma= 0.5285681698170469 ||grad_mu||= 16.345318822423902 min_ell= 0.8
u= -12.091188742136803 sigma= 0.6162910380256255 ||grad_mu||= 14.696038967112642 min_ell= 0.8
u= -1.704950764523968 sigma= 0.1319719322372082 ||grad_mu||= 6.158198187884936 min_ell= 0.8
u= -6.471183127758265 sigma= 0.13381057441383812 ||grad_mu||= 11.527080660057274 min_ell= 0.8
u= -5.164778750057927 sigma= 0.16033348985894194 ||grad_mu||= 14.57039362091796 min_ell= 0.8
u= -6.3091101056144865 sigma= 0.1337029683238322 ||grad_mu||= 11.42502864677766 min_ell= 0.8
u= -4.171242045364873 sigma= 0.14455807963822204 ||grad_mu||= 12.36173472855694 min_ell= 0.8
u= -5.673046366455245 sigma= 0.13444928485433477 ||grad_mu||= 11.029802378669011 min_ell= 0.8
u= -4.760870295915662 sigma= 0.15581100385581073 ||grad_mu||= 13.72786951339871 min_ell= 0.8
u= -4.853909651392565 sigma= 0.13594135913033664 ||grad_mu||= 10.424572930964983 min_ell= 0.8
u= -5.472258797599947 sigma= 0.17372949666052212 ||grad_mu||= 15.444890709724854 min_ell= 0.8
u= -4.169571510068305 sigma= 0.1372508553281145 ||grad_mu||= 9.791507970289558 min_ell= 0.8
u= -6.2026482601922766 sigma= 0.19842189689836598 ||grad_mu||= 17.282057829686366 min_ell= 0.8
u= -3.468755408183616 sigma= 0.13844168669408224 ||grad_mu||= 8.975285143395313 min_ell= 0.8
u= -7.280418621821875 sigma= 0.24534940245342549 ||grad_mu||= 19.916458667620148 min_ell= 0.8
u= -2.7489604111830435 sigma= 0.1391434468705349 ||grad_mu||= 7.885927858266309 min_ell= 0.8
u= -8.494155555553197 sigma= 0.3035204191674156 ||grad_mu||= 22.189355249008027 min_ell= 0.8
u= -2.0060364040125296 sigma= 0.13775851981737128 ||grad_mu||= 6.32422814724415 min_ell= 0.8
u= -7.543793329332979 sigma= 0.25905231302298276 ||grad_mu||= 20.516846748465074 min_ell= 0.8
u= -1.8823301840432765 sigma= 0.1370635559348269 ||grad_mu||= 6.015861975319756 min_ell= 0.8
u= -5.650184148087716 sigma= 0.18340820054766144 ||grad_mu||= 16.00939357767119 min_ell= 0.8
u= -1.9953283899621854 sigma= 0.1382989588654218 ||grad_mu||= 6.347750817350843 min_ell= 0.8
u= -5.608424254353684 sigma= 0.18229320809620733 ||grad_mu||= 15.910357904467949 min_ell= 0.8
u= -1.7010443970368019 sigma= 0.13558388399185517 ||grad_mu||= 5.6033008338120505 min_ell= 0.8
u= -2.2629267992639215 sigma= 0.13015396404220042 ||grad_mu||= 7.6110071656160745 min_ell= 0.8
u= -2.3407559336994344 sigma= 0.14031739081168237 ||grad_mu||= 7.2175626414103675 min_ell= 0.8
u= -3.185421142292947 sigma= 0.13558744902714062 ||grad_mu||= 10.036017255405975 min_ell= 0.8
u= -1.6799986321742795 sigma= 0.13608561895935825 ||grad_mu||= 5.597969278677799 min_ell= 0.8
u= -1.8640114552855744 sigma= 0.13067962707821656 ||grad_mu||= 6.390460130749555 min_ell= 0.8
u= -1.7756692119020103 sigma= 0.1380546691191172 ||grad_mu||= 5.884099090704831 min_ell= 0.8
u= -1.784784102913912 sigma= 0.13124988816064886 ||grad_mu||= 6.124100677100591 min_ell= 0.8
logPI: -3.576474738515219  PI: 0.027974140796568035
PI_at(-2,2) via gp_acquisition: -1.4545255868468683
[GP] it=030 | sigma_f2=3.28 | noise=0.001 | ell_med=0.8
u= -35.87329517767467 sigma= 0.2692248721867267 ||grad_mu||= 5.282388457711564 min_ell= 0.8
u= -42.04313551793395 sigma= 0.23156415324470275 ||grad_mu||= 4.181099325306778 min_ell= 0.8
u= -53.65999947110946 sigma= 0.17817191242583613 ||grad_mu||= 6.530969713301906 min_ell= 0.8
u= -9.576472623597848 sigma= 0.6494067083980364 ||grad_mu||= 18.53657041844934 min_ell= 0.8
u= -45.839693364947614 sigma= 0.21215468711307367 ||grad_mu||= 4.406169389799607 min_ell= 0.8
u= -28.481617530532045 sigma= 0.31519138596371704 ||grad_mu||= 10.522177998717178 min_ell= 0.8
u= -11.43153927002837 sigma= 0.3691071234564453 ||grad_mu||= 24.424855840048878 min_ell= 0.8
u= -1.9142610928888293 sigma= 0.13384474542045885 ||grad_mu||= 20.41776837698203 min_ell= 0.8
u= -3.7655024593731383 sigma= 0.13468573927214383 ||grad_mu||= 21.053103658167725 min_ell= 0.8
u= -31.800057634329622 sigma= 0.3072816470511816 ||grad_mu||= 3.141727670295261 min_ell= 0.8
u= -8.779226173189647 sigma= 0.7276367651802611 ||grad_mu||= 17.018844049551518 min_ell= 0.8
u= -19.848742144083655 sigma= 0.4791061110405456 ||grad_mu||= 7.520079404262646 min_ell= 0.8
u= -8.035619030682186 sigma= 0.6631887387358775 ||grad_mu||= 20.408976593174607 min_ell= 0.8
u= -27.261031631187482 sigma= 0.35978137677084404 ||grad_mu||= 2.471754578407048 min_ell= 0.8
u= -6.617912090074155 sigma= 0.34136392452044195 ||grad_mu||= 21.22807583036098 min_ell= 0.8
u= -32.728025334220135 sigma= 0.2992822403788975 ||grad_mu||= 2.7793808746363164 min_ell= 0.8
u= -7.693161319421913 sigma= 0.6360883934528421 ||grad_mu||= 21.23530797122952 min_ell= 0.8
u= -27.140437939005718 sigma= 0.36135867815360095 ||grad_mu||= 2.5366309883506806 min_ell= 0.8
u= -8.314327601191826 sigma= 0.6675654549982828 ||grad_mu||= 19.968316640303534 min_ell= 0.8
u= -31.614915661868988 sigma= 0.31022231429400415 ||grad_mu||= 2.423534749281692 min_ell= 0.8
u= -9.921792035387282 sigma= 0.6848667393708744 ||grad_mu||= 16.030710378623436 min_ell= 0.8
u= -24.306326576166793 sigma= 0.4015859188278543 ||grad_mu||= 3.7959037029449574 min_ell= 0.8
u= -14.143719303171427 sigma= 0.535441241813487 ||grad_mu||= 14.299075495205644 min_ell= 0.8
u= -33.08026367071636 sigma= 0.29658166644492195 ||grad_mu||= 2.4595745370530797 min_ell= 0.8
u= -17.132202469006177 sigma= 0.4664598391877979 ||grad_mu||= 13.665176503078419 min_ell= 0.8
u= -32.87244041905964 sigma= 0.2980166080200208 ||grad_mu||= 2.7555358118589095 min_ell= 0.8
u= -26.297601519170478 sigma= 0.3382498168772884 ||grad_mu||= 10.88318624786557 min_ell= 0.8
u= -18.664332040571022 sigma= 0.502706474846249 ||grad_mu||= 8.839866982801098 min_ell= 0.8
u= -28.265192235831336 sigma= 0.3208409004830953 ||grad_mu||= 9.955290580567045 min_ell= 0.8
u= -25.292148497927997 sigma= 0.38621252581938487 ||grad_mu||= 3.492700098741201 min_ell= 0.8
u= -28.49734437256883 sigma= 0.32180836572444577 ||grad_mu||= 9.299657993473232 min_ell= 0.8
u= -31.466855504683846 sigma= 0.3104480515240431 ||grad_mu||= 2.853289474696097 min_ell= 0.8
u= -27.709231623796647 sigma= 0.3311967910409948 ||grad_mu||= 9.22158043159484 min_ell= 0.8
u= -32.36888790564731 sigma= 0.30125290694008683 ||grad_mu||= 3.090601888496366 min_ell= 0.8
u= -29.101565594181206 sigma= 0.3231306072805982 ||grad_mu||= 7.508182819126145 min_ell= 0.8
u= -33.43024208294574 sigma= 0.2907905186926456 ||grad_mu||= 3.534378925252822 min_ell= 0.8
u= -29.758562466343406 sigma= 0.3195602848125628 ||grad_mu||= 6.490775415406521 min_ell= 0.8
u= -31.58824926823894 sigma= 0.3095251030825692 ||grad_mu||= 2.579267715223762 min_ell= 0.8
u= -29.444986110790108 sigma= 0.323420606000594 ||grad_mu||= 6.253132355049997 min_ell= 0.8
u= -31.862034706208377 sigma= 0.30556941300111856 ||grad_mu||= 3.497164874864994 min_ell= 0.8
u= -30.751082854082412 sigma= 0.311985289051062 ||grad_mu||= 5.569650218075266 min_ell= 0.8
u= -31.37916242199264 sigma= 0.31111505147465146 ||grad_mu||= 3.1887506140075828 min_ell= 0.8
u= -30.00093274653225 sigma= 0.3183765727938957 ||grad_mu||= 5.9893512499104435 min_ell= 0.8
u= -31.755404130195487 sigma= 0.30576569087659417 ||grad_mu||= 3.9971284023764406 min_ell= 0.8
u= -31.46707672616097 sigma= 0.3068479675548262 ||grad_mu||= 4.827394241675487 min_ell= 0.8
u= -2.4341587611290723 sigma= 0.14314478294111682 ||grad_mu||= 20.664852724885012 min_ell= 0.8
u= -31.66022430709613 sigma= 0.30733710733700226 ||grad_mu||= 3.693327351453842 min_ell= 0.8
u= -31.03547536320271 sigma= 0.3099460256296983 ||grad_mu||= 5.220781957689379 min_ell= 0.8
u= -31.87751555967189 sigma= 0.30580370268053453 ||grad_mu||= 3.24418873632993 min_ell= 0.8
u= -34.64456758239702 sigma= 0.27690821525018433 ||grad_mu||= 5.881453913473718 min_ell= 0.8
u= -30.796202613876797 sigma= 0.3116781763013873 ||grad_mu||= 5.399272389650066 min_ell= 0.8
u= -32.643175519549075 sigma= 0.2978955540676983 ||grad_mu||= 3.572895612831343 min_ell= 0.8
u= -15.435215208380523 sigma= 0.5191172296810425 ||grad_mu||= 13.126046024760688 min_ell= 0.8
u= -46.99963377931248 sigma= 0.20569305451972372 ||grad_mu||= 5.2286307073662295 min_ell= 0.8
u= -32.31514360081772 sigma= 0.3007196171608878 ||grad_mu||= 3.731015420170662 min_ell= 0.8
u= -30.890974763462452 sigma= 0.31093603007714493 ||grad_mu||= 5.436614460256227 min_ell= 0.8
u= -28.64739692740433 sigma= 0.3425767545222961 ||grad_mu||= 2.493798709957152 min_ell= 0.8
u= -31.058758923356624 sigma= 0.3080836579691829 ||grad_mu||= 5.9516168715747915 min_ell= 0.8
u= -30.077772037001523 sigma= 0.3257763796224712 ||grad_mu||= 2.0064071904988063 min_ell= 0.8
u= -31.24870976046639 sigma= 0.3080040894136071 ||grad_mu||= 5.0819515063326 min_ell= 0.8
u= -44.39030660592222 sigma= 0.21480271573974008 ||grad_mu||= 6.692687773892991 min_ell= 0.8
u= -32.687360859575 sigma= 0.29674368492887265 ||grad_mu||= 3.9598989068658557 min_ell= 0.8
u= -32.47895696590856 sigma= 0.29384794071264136 ||grad_mu||= 6.328803766088058 min_ell= 0.8
u= -32.8251857935132 sigma= 0.2948329127540995 ||grad_mu||= 4.24754917570219 min_ell= 0.8
u= -42.860454823063435 sigma= 0.2222251419695118 ||grad_mu||= 6.776916383241464 min_ell= 0.8
u= -32.76410272243793 sigma= 0.29567395055748136 ||grad_mu||= 4.126040541137605 min_ell= 0.8
u= -36.28042313237188 sigma= 0.2637489223079661 ||grad_mu||= 6.201186718480005 min_ell= 0.8
u= -32.23239476285293 sigma= 0.3000422854037033 ||grad_mu||= 4.410148260966835 min_ell= 0.8
u= -50.550387598777334 sigma= 0.18917135194685833 ||grad_mu||= 6.477957032320393 min_ell= 0.8
u= -33.33198109479006 sigma= 0.29155371201965574 ||grad_mu||= 3.5977762471799393 min_ell= 0.8
u= -31.037740644013223 sigma= 0.30987428731743105 ||grad_mu||= 5.278294151154368 min_ell= 0.8
u= -23.392104996704326 sigma= 0.4032394416893853 ||grad_mu||= 7.7867668265639525 min_ell= 0.8
u= -3.392245801320588 sigma= 0.1304500616026697 ||grad_mu||= 8.405553247257366 min_ell= 0.8
u= -3.102417411636145 sigma= 0.1307592833701801 ||grad_mu||= 8.005608035041604 min_ell= 0.8
u= -16.56854957755415 sigma= 0.522998225343165 ||grad_mu||= 11.31938637644646 min_ell= 0.8
u= -17.85492336025587 sigma= 0.4904963833762896 ||grad_mu||= 11.438080921841541 min_ell= 0.8
u= -3.6325044168258023 sigma= 0.13060515974416032 ||grad_mu||= 8.784334998446587 min_ell= 0.8
u= -2.823815570528002 sigma= 0.13661267479157058 ||grad_mu||= 8.602966122440483 min_ell= 0.8
