device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.510719187981826 sigma= 0.20004403981418112 ||grad_mu||= 8.015112927530673 min_ell= 0.8
u= -2.934880850958514 sigma= 0.17883083801812152 ||grad_mu||= 14.738439820064917 min_ell= 0.8
u= -0.08106679490823916 sigma= 0.14966761892646052 ||grad_mu||= 10.187339592706238 min_ell= 0.8
u= 0.47358999021758297 sigma= 0.20264489229538174 ||grad_mu||= 7.980622114947589 min_ell= 0.8
u= -2.3478632295742465 sigma= 0.1464972155429697 ||grad_mu||= 13.47285935628328 min_ell= 0.8
u= 0.04451133166800987 sigma= 0.1527139159709886 ||grad_mu||= 9.868147840580844 min_ell= 0.8
u= 0.46937788747808024 sigma= 0.19660694603447995 ||grad_mu||= 8.041726645103756 min_ell= 0.8
u= -2.0559229074671626 sigma= 0.13714608170656675 ||grad_mu||= 12.946904833164645 min_ell= 0.8
u= -0.16072311308503573 sigma= 0.14572785225285673 ||grad_mu||= 10.222882001415176 min_ell= 0.8
u= 0.42196234471495914 sigma= 0.17684799413892907 ||grad_mu||= 8.523074789765724 min_ell= 0.8
u= 0.3837008585779412 sigma= 0.2013209418875264 ||grad_mu||= 8.01479411475308 min_ell= 0.8
u= -0.6947592693461819 sigma= 0.13489787745801787 ||grad_mu||= 11.044976222532817 min_ell= 0.8
u= 0.16766051571332788 sigma= 0.15682498245909324 ||grad_mu||= 9.372552583995445 min_ell= 0.8
u= 0.40444803452095857 sigma= 0.17904726835835824 ||grad_mu||= 8.375260386069103 min_ell= 0.8
u= 0.3754534478936474 sigma= 0.1944875054278656 ||grad_mu||= 8.054525059235544 min_ell= 0.8
u= -0.2324351014606837 sigma= 0.14228727972327734 ||grad_mu||= 10.203521747558442 min_ell= 0.8
u= 0.11742206987243496 sigma= 0.15442042238351722 ||grad_mu||= 9.402913618962682 min_ell= 0.8
u= 0.2699143463545523 sigma= 0.16408005574132206 ||grad_mu||= 8.889078994835998 min_ell= 0.8
u= 0.3258010328702029 sigma= 0.17049881508513345 ||grad_mu||= 8.598084561039194 min_ell= 0.8
u= 0.3381492110687763 sigma= 0.17360931390636267 ||grad_mu||= 8.469005783553994 min_ell= 0.8
logPI: -1.5881540556242937  PI: 0.20430239472348563
PI_at(-2,2) via gp_acquisition: -5.566830325746543
[GP] it=035 | sigma_f2=4.13 | noise=0.001 | ell_med=0.8
u= -27.24959597271479 sigma= 0.35983200110924457 ||grad_mu||= 4.93981273332977 min_ell= 0.8
u= -17.306830118345772 sigma= 0.567317252351081 ||grad_mu||= 4.458162137511684 min_ell= 0.8
u= -13.845502866443676 sigma= 0.7013408314488221 ||grad_mu||= 5.002382444813397 min_ell= 0.8
u= -17.32276078250928 sigma= 0.544295870779515 ||grad_mu||= 6.035425595900877 min_ell= 0.8
u= -12.762429037843521 sigma= 0.748849437844161 ||grad_mu||= 5.696882788369289 min_ell= 0.8
u= -13.177776851736182 sigma= 0.6481602234360125 ||grad_mu||= 9.258311423058966 min_ell= 0.8
u= -17.045757493787388 sigma= 0.5500957170620819 ||grad_mu||= 5.871826916384136 min_ell= 0.8
u= -9.634917166666881 sigma= 0.8457913679351341 ||grad_mu||= 10.946355251504427 min_ell= 0.8
u= -29.54883769143642 sigma= 0.31846465741639773 ||grad_mu||= 5.295584139804324 min_ell= 0.8
u= -12.850680978831516 sigma= 0.7334934754613174 ||grad_mu||= 6.06671126248037 min_ell= 0.8
u= -41.78871532685784 sigma= 0.18494812124905569 ||grad_mu||= 13.414096806023418 min_ell= 0.8
u= -30.18721245043654 sigma= 0.3154607001048168 ||grad_mu||= 4.842787400778461 min_ell= 0.8
u= -15.361854245785082 sigma= 0.3746575670653933 ||grad_mu||= 20.140090126011344 min_ell= 0.8
u= -34.20207104700009 sigma= 0.28388308212221436 ||grad_mu||= 4.326884868660971 min_ell= 0.8
u= -26.288739894947717 sigma= 0.25955251217930714 ||grad_mu||= 17.261645617214274 min_ell= 0.8
u= -35.521772769863745 sigma= 0.2728367655022361 ||grad_mu||= 5.505671848505136 min_ell= 0.8
u= -9.370382075918299 sigma= 0.11711797952330538 ||grad_mu||= 18.949269861726144 min_ell= 0.8
u= -37.95595063212452 sigma= 0.2577458345280508 ||grad_mu||= 4.479591359445704 min_ell= 0.8
u= -14.203684049326148 sigma= 0.3785206669033438 ||grad_mu||= 20.893715074650903 min_ell= 0.8
u= -53.23138012319315 sigma= 0.18305150406086848 ||grad_mu||= 4.346835527259999 min_ell= 0.8
u= -10.265334742685534 sigma= 0.4144999289879135 ||grad_mu||= 21.886861866628205 min_ell= 0.8
u= -58.479456430128316 sigma= 0.16559162665972932 ||grad_mu||= 4.484227464379734 min_ell= 0.8
u= -13.24957908510393 sigma= 0.38788179675471546 ||grad_mu||= 21.247145303926384 min_ell= 0.8
u= -57.968998621382106 sigma= 0.1671772844757801 ||grad_mu||= 4.583554768199107 min_ell= 0.8
u= -23.456128629908566 sigma= 0.286723306034372 ||grad_mu||= 17.572810061570614 min_ell= 0.8
u= -52.48396271283504 sigma= 0.1837705041940912 ||grad_mu||= 4.583874937758635 min_ell= 0.8
u= -30.696380197608757 sigma= 0.2321313629411547 ||grad_mu||= 16.12799980791861 min_ell= 0.8
u= -42.39929318825718 sigma= 0.23053596005810964 ||grad_mu||= 4.2867592584636816 min_ell= 0.8
u= -58.27956917256342 sigma= 0.15379547284205045 ||grad_mu||= 6.926648643040915 min_ell= 0.8
u= -46.35675515153527 sigma= 0.20714545898962886 ||grad_mu||= 5.038279269473301 min_ell= 0.8
u= -53.42990474076631 sigma= 0.17630698792061755 ||grad_mu||= 5.336410743966205 min_ell= 0.8
u= -40.93875711827106 sigma= 0.22340681846186797 ||grad_mu||= 6.496048848878621 min_ell= 0.8
u= -61.99466687365045 sigma= 0.1447828436188908 ||grad_mu||= 6.892215090757528 min_ell= 0.8
u= -43.11869150464452 sigma= 0.22542280299560097 ||grad_mu||= 4.547198741724426 min_ell= 0.8
u= -57.49380534436471 sigma= 0.1640150562718219 ||grad_mu||= 5.326001766293232 min_ell= 0.8
u= -49.00166380086721 sigma= 0.1896392480073149 ||grad_mu||= 6.014788877726067 min_ell= 0.8
u= -53.891521159788184 sigma= 0.17125556179999898 ||grad_mu||= 5.91958999750347 min_ell= 0.8
u= -42.998300959318364 sigma= 0.21432999407161246 ||grad_mu||= 6.272371897152582 min_ell= 0.8
u= -61.59473492207173 sigma= 0.14519521200352928 ||grad_mu||= 7.02963596182972 min_ell= 0.8
u= -42.16425811606215 sigma= 0.22615439367773882 ||grad_mu||= 5.315599713234325 min_ell= 0.8
u= -62.18722218305577 sigma= 0.15216000636767552 ||grad_mu||= 5.245980335558107 min_ell= 0.8
u= -47.16468442996982 sigma= 0.19672626773429902 ||grad_mu||= 6.065613499930008 min_ell= 0.8
u= -54.49635408310449 sigma= 0.16853429440643367 ||grad_mu||= 6.067965760672125 min_ell= 0.8
u= -48.67099984705806 sigma= 0.19095084268081808 ||grad_mu||= 6.013556078783061 min_ell= 0.8
u= -64.1397352705001 sigma= 0.14236782686251148 ||grad_mu||= 6.297677443875355 min_ell= 0.8
u= -41.492720755393115 sigma= 0.22806795280774736 ||grad_mu||= 5.56248904193298 min_ell= 0.8
u= -72.83865681486968 sigma= 0.1274677307940863 ||grad_mu||= 5.847022348730808 min_ell= 0.8
u= -45.029497191928485 sigma= 0.21415513972313585 ||grad_mu||= 4.879887346454983 min_ell= 0.8
u= -60.3062624267633 sigma= 0.15697549065533498 ||grad_mu||= 5.224280427250391 min_ell= 0.8
u= -48.82113780995749 sigma= 0.18847388711192914 ||grad_mu||= 6.276239191283082 min_ell= 0.8
u= -65.51138573506024 sigma= 0.13866367409347657 ||grad_mu||= 6.481274816752876 min_ell= 0.8
u= -49.447021615635016 sigma= 0.19178262441062083 ||grad_mu||= 5.448782943676775 min_ell= 0.8
u= -72.35763646486093 sigma= 0.12987579499559687 ||grad_mu||= 5.494661856824431 min_ell= 0.8
u= -48.12993240360742 sigma= 0.1956938701511627 ||grad_mu||= 5.657181467642302 min_ell= 0.8
u= -60.27988237231067 sigma= 0.1562528105292691 ||grad_mu||= 5.372424202552805 min_ell= 0.8
u= -64.60807651167674 sigma= 0.1446998010832685 ||grad_mu||= 5.777855351212928 min_ell= 0.8
u= -59.1755889382373 sigma= 0.15867896006184423 ||grad_mu||= 5.455409365404314 min_ell= 0.8
u= -54.79884816708307 sigma= 0.16805712965137135 ||grad_mu||= 6.219818448358603 min_ell= 0.8
u= -67.01949839396158 sigma= 0.13731261508655346 ||grad_mu||= 6.0705648488084645 min_ell= 0.8
u= -55.66488375472791 sigma= 0.16873894076408075 ||grad_mu||= 5.69401348765064 min_ell= 0.8
u= -58.09595632532408 sigma= 0.1601278650285079 ||grad_mu||= 5.712250420208643 min_ell= 0.8
u= -64.00666820909491 sigma= 0.14408734747986213 ||grad_mu||= 6.133731263861659 min_ell= 0.8
u= -60.91897061773836 sigma= 0.15201503879408318 ||grad_mu||= 5.854474373873494 min_ell= 0.8
u= -50.71898253842151 sigma= 0.18095658664704403 ||grad_mu||= 6.335021413932368 min_ell= 0.8
u= -67.00533893677607 sigma= 0.13605971321632448 ||grad_mu||= 6.370826375004369 min_ell= 0.8
u= -59.66263227475669 sigma= 0.15740324714219736 ||grad_mu||= 5.680005435524893 min_ell= 0.8
u= -60.06091536609214 sigma= 0.15536910142698782 ||grad_mu||= 5.634597546587697 min_ell= 0.8
u= -66.41891211919203 sigma= 0.14005434689494325 ||grad_mu||= 5.89843241405216 min_ell= 0.8
u= -62.63698413869919 sigma= 0.14783927574342642 ||grad_mu||= 5.863831364342766 min_ell= 0.8
u= -53.468110985770785 sigma= 0.17222933326284062 ||grad_mu||= 6.2285987784122305 min_ell= 0.8
u= -64.07995205637306 sigma= 0.13969601802223072 ||grad_mu||= 7.036224709228624 min_ell= 0.8
u= -66.41840928463898 sigma= 0.1362268992718461 ||grad_mu||= 6.653186025496941 min_ell= 0.8
u= -69.28451045579814 sigma= 0.13187266665545988 ||grad_mu||= 6.334290971439434 min_ell= 0.8
u= -71.99086569939533 sigma= 0.12799190353192125 ||grad_mu||= 6.089540370598087 min_ell= 0.8
u= -73.12351522005683 sigma= 0.12645141417723113 ||grad_mu||= 5.993594792324317 min_ell= 0.8
u= -72.43259429006805 sigma= 0.12756631026390317 ||grad_mu||= 6.024444453207715 min_ell= 0.8
u= -71.59045498489783 sigma= 0.12862148452939312 ||grad_mu||= 6.094167591495964 min_ell= 0.8
u= -65.27119202311805 sigma= 0.14033262685630687 ||grad_mu||= 6.310410470867818 min_ell= 0.8
u= -61.99804321697716 sigma= 0.14545715498418996 ||grad_mu||= 6.716847606065524 min_ell= 0.8
u= -59.213729331295056 sigma= 0.14983578902659436 ||grad_mu||= 7.407711294824185 min_ell= 0.8
u= -58.15083490572314 sigma= 0.14737498719731223 ||grad_mu||= 8.869386829762828 min_ell= 0.8
u= -49.60493739602335 sigma= 0.15712491136804055 ||grad_mu||= 13.09457548573465 min_ell= 0.8
u= -29.449773381203297 sigma= 0.23813224971398786 ||grad_mu||= 16.569998535862535 min_ell= 0.8
u= -14.960490682425768 sigma= 0.36867431366682196 ||grad_mu||= 20.674186601265266 min_ell= 0.8
u= -8.934116953503002 sigma= 0.39342899114277047 ||grad_mu||= 21.865765971097336 min_ell= 0.8
u= -6.490045107855915 sigma= 0.2797961483494491 ||grad_mu||= 18.728485419825095 min_ell= 0.8
u= -5.073501604475327 sigma= 0.16909516628796392 ||grad_mu||= 13.977059312960526 min_ell= 0.8
u= -3.6928818017964744 sigma= 0.12907094540876346 ||grad_mu||= 10.58411122406823 min_ell= 0.8
u= -3.195885968757704 sigma= 0.12474457275583956 ||grad_mu||= 9.733995888626136 min_ell= 0.8
u= -3.746301397673652 sigma= 0.12444101833509645 ||grad_mu||= 10.488898119676724 min_ell= 0.8
u= -4.6272784507438995 sigma= 0.12185975785118744 ||grad_mu||= 11.421292072437751 min_ell= 0.8
u= -5.39574516081888 sigma= 0.11968002621129019 ||grad_mu||= 12.045405476758356 min_ell= 0.8
u= -5.873713251502899 sigma= 0.11850198448401249 ||grad_mu||= 12.373970434028541 min_ell= 0.8
u= -6.156923349876572 sigma= 0.1178726195089823 ||grad_mu||= 12.553179917479127 min_ell= 0.8
u= -6.544456173629175 sigma= 0.11705855564076277 ||grad_mu||= 12.787761818849292 min_ell= 0.8
u= -7.040057929448256 sigma= 0.11622879769422262 ||grad_mu||= 13.066303475566682 min_ell= 0.8
u= -7.349780199689193 sigma= 0.11585572665779152 ||grad_mu||= 13.228428373162474 min_ell= 0.8
u= -7.378629708718195 sigma= 0.11584332065036623 ||grad_mu||= 13.238865879888332 min_ell= 0.8
u= -7.233217881182285 sigma= 0.11606845965176206 ||grad_mu||= 13.157000736804918 min_ell= 0.8
u= -7.076260136218984 sigma= 0.11636793702960838 ||grad_mu||= 13.069196377050602 min_ell= 0.8
u= -7.040372723912699 sigma= 0.1164684880259941 ||grad_mu||= 13.048113988054435 min_ell= 0.8
u= -7.089437779778155 sigma= 0.11641073928524234 ||grad_mu||= 13.073832812399639 min_ell= 0.8
u= -6.974304064064291 sigma= 0.11659810487922234 ||grad_mu||= 13.011540773821723 min_ell= 0.8
u= -6.73422060333407 sigma= 0.11701248989584538 ||grad_mu||= 12.878684249691164 min_ell= 0.8
u= -6.621817099819436 sigma= 0.11716408368054716 ||grad_mu||= 12.816707485333929 min_ell= 0.8
u= -6.724773293152992 sigma= 0.11686214769753654 ||grad_mu||= 12.880287529291929 min_ell= 0.8
u= -7.061870942999977 sigma= 0.1162598538606497 ||grad_mu||= 13.069607095666953 min_ell= 0.8
u= -7.367724609926173 sigma= 0.11586590485465822 ||grad_mu||= 13.231439796754724 min_ell= 0.8
u= -6.534959780530814 sigma= 0.11704826328110793 ||grad_mu||= 12.785839917319446 min_ell= 0.8
u= -3.8709857320303933 sigma= 0.12356658660449 ||grad_mu||= 10.69106353432482 min_ell= 0.8
u= -7.372335312827722 sigma= 0.3276073174831302 ||grad_mu||= 20.541050874083545 min_ell= 0.8
u= -4.127824221843073 sigma= 0.12306347627055364 ||grad_mu||= 10.955071693598589 min_ell= 0.8
u= -6.567738043445837 sigma= 0.2758931831237737 ||grad_mu||= 18.856743295021882 min_ell= 0.8
u= -4.38363991510896 sigma= 0.12237246445370314 ||grad_mu||= 11.21109528293813 min_ell= 0.8
u= -5.958477938956491 sigma= 0.22723239988429073 ||grad_mu||= 16.991905349519826 min_ell= 0.8
u= -4.569475773243015 sigma= 0.12190876435521841 ||grad_mu||= 11.379054294024899 min_ell= 0.8
u= -5.597734454425124 sigma= 0.20018949166721026 ||grad_mu||= 15.742061351267674 min_ell= 0.8
u= -4.782806284467397 sigma= 0.12138851682252864 ||grad_mu||= 11.559754726143947 min_ell= 0.8
u= -5.200709122672691 sigma= 0.1743854576261139 ||grad_mu||= 14.393214020750486 min_ell= 0.8
u= -4.993265325119419 sigma= 0.1207712966086609 ||grad_mu||= 11.736817952254393 min_ell= 0.8
u= -4.593410642078775 sigma= 0.1476445654619637 ||grad_mu||= 12.62952535727724 min_ell= 0.8
u= -5.303354709178041 sigma= 0.11993345321783874 ||grad_mu||= 11.976529688204954 min_ell= 0.8
u= -3.9411603923563736 sigma= 0.13253475247554192 ||grad_mu||= 11.093102252496386 min_ell= 0.8
u= -5.4459525128075486 sigma= 0.11959721019753491 ||grad_mu||= 12.077749006635257 min_ell= 0.8
u= -3.5220020274936976 sigma= 0.1272639644082413 ||grad_mu||= 10.254548770087537 min_ell= 0.8
u= -5.731468379338762 sigma= 0.11883955236103516 ||grad_mu||= 12.279762476772714 min_ell= 0.8
u= -3.307280686289939 sigma= 0.12554704264780303 ||grad_mu||= 9.875890157703502 min_ell= 0.8
u= -5.867476649281247 sigma= 0.11851020085057744 ||grad_mu||= 12.37046174934685 min_ell= 0.8
u= -3.2621268532308036 sigma= 0.12539132872265568 ||grad_mu||= 9.794180091970556 min_ell= 0.8
u= -5.8050920638596875 sigma= 0.11868335184296146 ||grad_mu||= 12.327185233660856 min_ell= 0.8
u= -3.2426874162491193 sigma= 0.12534117244656118 ||grad_mu||= 9.760786276964511 min_ell= 0.8
u= -5.78684512842625 sigma= 0.11873212608995838 ||grad_mu||= 12.314646617825897 min_ell= 0.8
u= -3.2318543951184853 sigma= 0.12513683072690887 ||grad_mu||= 9.756418872427696 min_ell= 0.8
u= -5.979608062131423 sigma= 0.11825758188195178 ||grad_mu||= 12.442420304017118 min_ell= 0.8
u= -3.220838524478983 sigma= 0.12511179539829892 ||grad_mu||= 9.740032128027055 min_ell= 0.8
u= -5.329015923955077 sigma= 0.11994633187480574 ||grad_mu||= 11.989289456198415 min_ell= 0.8
u= -4.445225646630315 sigma= 0.1428800393654822 ||grad_mu||= 12.27230472080504 min_ell= 0.8
u= -5.782650122353878 sigma= 0.11878410680798636 ||grad_mu||= 12.30873058499124 min_ell= 0.8
u= -3.4823630136576877 sigma= 0.12657371292600705 ||grad_mu||= 10.209147078835725 min_ell= 0.8
u= -6.1145062324251445 sigma= 0.1179941669599867 ||grad_mu||= 12.524514630986356 min_ell= 0.8
u= -3.2228526211223816 sigma= 0.1250821960783922 ||grad_mu||= 9.744903595547317 min_ell= 0.8
u= -5.9200057654910845 sigma= 0.11846264612042982 ||grad_mu||= 12.398811078921115 min_ell= 0.8
u= -3.256143998165767 sigma= 0.12510559991258852 ||grad_mu||= 9.806079189928075 min_ell= 0.8
u= -6.215136197952289 sigma= 0.11779618872713961 ||grad_mu||= 12.585271531204624 min_ell= 0.8
u= -3.223252220347334 sigma= 0.12492113338028522 ||grad_mu||= 9.76807233843344 min_ell= 0.8
u= -21.559787368204272 sigma= 0.37040580783312577 ||grad_mu||= 12.01713716316672 min_ell= 0.8
u= -12.844553223234389 sigma= 0.7435449101853878 ||grad_mu||= 5.771156663832724 min_ell= 0.8
u= -12.049146035377971 sigma= 0.7834513684630244 ||grad_mu||= 6.191861464339468 min_ell= 0.8
u= -11.941899007248157 sigma= 0.6683376898215104 ||grad_mu||= 11.847391920026267 min_ell= 0.8
u= -15.03646875705112 sigma= 0.6343593171593327 ||grad_mu||= 5.531997099251724 min_ell= 0.8
u= -10.4583372604833 sigma= 0.8227812518326312 ||grad_mu||= 9.055785440134594 min_ell= 0.8
u= -11.703235278361246 sigma= 0.7950769772116582 ||grad_mu||= 6.521256625537636 min_ell= 0.8
u= -10.524987791494178 sigma= 0.5643068429019994 ||grad_mu||= 19.50716071103369 min_ell= 0.8
u= -8.585679874390957 sigma= 0.8141562379120239 ||grad_mu||= 15.752419297735008 min_ell= 0.8
u= -19.551093082977665 sigma= 0.4795466383933666 ||grad_mu||= 5.7442968562014105 min_ell= 0.8
u= -7.694599941006218 sigma= 1.088732395763832 ||grad_mu||= 9.820470478380171 min_ell= 0.8
u= -8.452220333154528 sigma= 0.6947464697587726 ||grad_mu||= 19.33712353162162 min_ell= 0.8
u= -10.544632136273986 sigma= 0.8556270563246748 ||grad_mu||= 7.228091606807424 min_ell= 0.8
u= -7.0720016495147044 sigma= 1.0286737036237232 ||grad_mu||= 14.188707649182545 min_ell= 0.8
u= -14.005968283034314 sigma= 0.653539357248007 ||grad_mu||= 6.509685916306251 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.203e+04 ||grad_z||=5.774e+04
u= -6.985534132847596 sigma= 1.1888051308934282 ||grad_mu||= 9.896882598798415 min_ell= 0.8
u= -7.149777081446232 sigma= 0.8855214983700459 ||grad_mu||= 17.628116577163162 min_ell= 0.8
u= -9.724844798859058 sigma= 0.9151553884920891 ||grad_mu||= 7.545249014396176 min_ell= 0.8
u= -6.397346556977848 sigma= 1.228383578709384 ||grad_mu||= 11.513758429169458 min_ell= 0.8
u= -6.5984853280027 sigma= 0.9523144344014493 ||grad_mu||= 17.54368665498502 min_ell= 0.8
u= -8.318349545278657 sigma= 1.047075269483627 ||grad_mu||= 8.186144376988668 min_ell= 0.8
u= -6.098177838602138 sigma= 1.26492835850658 ||grad_mu||= 11.9511454852721 min_ell= 0.8
u= -6.193856036572362 sigma= 1.0165999771191498 ||grad_mu||= 17.297102065769643 min_ell= 0.8
u= -7.173602009112897 sigma= 1.1809889582782982 ||grad_mu||= 8.976123880115535 min_ell= 0.8
u= -5.754798965089598 sigma= 1.2868494739027383 ||grad_mu||= 12.992138726115117 min_ell= 0.8
u= -5.797414353001851 sigma= 1.0725374548365045 ||grad_mu||= 17.303413491668362 min_ell= 0.8
u= -6.476802439268559 sigma= 1.274806522475013 ||grad_mu||= 9.654718438645522 min_ell= 0.8
u= -5.5247349054839665 sigma= 1.3281488044777734 ||grad_mu||= 13.090855917835167 min_ell= 0.8
u= -5.505107466027785 sigma= 1.137751247194714 ||grad_mu||= 16.957635310017093 min_ell= 0.8
u= -5.9707502744632395 sigma= 1.3475431550451191 ||grad_mu||= 10.31348644041781 min_ell= 0.8
u= -5.292525765741536 sigma= 1.354183076486662 ||grad_mu||= 13.57101192471725 min_ell= 0.8
u= -5.267678557310754 sigma= 1.167949423697911 ||grad_mu||= 17.115646205980003 min_ell= 0.8
u= -5.5616857615379045 sigma= 1.405655793942016 ||grad_mu||= 11.033929197835679 min_ell= 0.8
u= -5.097771375358748 sigma= 1.3727593089420527 ||grad_mu||= 14.043021945761245 min_ell= 0.8
u= -5.05030088639153 sigma= 1.2185485110009386 ||grad_mu||= 16.921908381525025 min_ell= 0.8
u= -5.247750944697125 sigma= 1.4477000693628836 ||grad_mu||= 11.719636239184345 min_ell= 0.8
u= -4.93268363838898 sigma= 1.393282403967587 ||grad_mu||= 14.348838365674908 min_ell= 0.8
u= -4.889234320931065 sigma= 1.2628585537711265 ||grad_mu||= 16.705441190305535 min_ell= 0.8
u= -5.0317442529417375 sigma= 1.471736265227829 ||grad_mu||= 12.319490653147472 min_ell= 0.8
u= -4.822372522672901 sigma= 1.422489407558146 ||grad_mu||= 14.275887976811594 min_ell= 0.8
u= -4.759470172489382 sigma= 1.328070170608953 ||grad_mu||= 16.102789903312505 min_ell= 0.8
u= -4.73038629908734 sigma= 1.4479355083243066 ||grad_mu||= 14.208332165867525 min_ell= 0.8
u= -4.664427905377101 sigma= 1.370892945838094 ||grad_mu||= 15.753246837591972 min_ell= 0.8
u= -4.615846801062023 sigma= 1.3820664473278341 ||grad_mu||= 15.7473632568019 min_ell= 0.8
u= -4.5731092391253965 sigma= 1.3760672971829973 ||grad_mu||= 15.98388651627692 min_ell= 0.8
u= -4.5354322712796336 sigma= 1.3949494604422479 ||grad_mu||= 15.827228990368049 min_ell= 0.8
u= -4.503360853863026 sigma= 1.381314720749357 ||grad_mu||= 16.135475957200573 min_ell= 0.8
u= -4.474936924974167 sigma= 1.3974968804665093 ||grad_mu||= 15.993111952573853 min_ell= 0.8
u= -4.452933206678785 sigma= 1.3944221040236482 ||grad_mu||= 16.109839249404175 min_ell= 0.8
u= -4.436260073996142 sigma= 1.4048462577832361 ||grad_mu||= 16.014551195203328 min_ell= 0.8
u= -4.423563736099366 sigma= 1.4110778888399578 ||grad_mu||= 15.966814804696115 min_ell= 0.8
logPI: -12.840129111758579  PI: 2.652178681554442e-06
PI_at(-2,2) via gp_acquisition: -5.594671101028565
[DGBO] it=035 | y_next=-6.8496 | best=-0.3803 | batch_best_pi=-12.8
u= -32.39688283852741 sigma= 0.2687806867827639 ||grad_mu||= 8.365833409063429 min_ell= 0.8
u= -19.582920214841863 sigma= 0.4793438305014623 ||grad_mu||= 6.221813200132957 min_ell= 0.8
u= -15.371031198211186 sigma= 0.6277471653624767 ||grad_mu||= 5.288689712410323 min_ell= 0.8
u= -18.325136525630526 sigma= 0.5301453444624871 ||grad_mu||= 4.82413737878326 min_ell= 0.8
u= -15.720115740008353 sigma= 0.6146055769534705 ||grad_mu||= 5.195566824501286 min_ell= 0.8
