device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.8321855839998205 sigma= 0.15088177484471374 ||grad_mu||= 33.091785367991726 min_ell= 0.8
u= -1.83068541792013 sigma= 0.1505203891863216 ||grad_mu||= 33.09185246450396 min_ell= 0.8
u= -1.8290747141483703 sigma= 0.15018258449537117 ||grad_mu||= 33.09193403840595 min_ell= 0.8
u= -1.8271530445558002 sigma= 0.14992448990390758 ||grad_mu||= 33.09199348097731 min_ell= 0.8
u= -1.8250051021809839 sigma= 0.14972661338374382 ||grad_mu||= 33.09203931178615 min_ell= 0.8
u= -1.822782341451653 sigma= 0.14951559630498143 ||grad_mu||= 33.09209156220962 min_ell= 0.8
u= -1.8206477543790074 sigma= 0.14922019725528604 ||grad_mu||= 33.09217797208814 min_ell= 0.8
u= -1.818577190415933 sigma= 0.1488237429183778 ||grad_mu||= 33.092300555479646 min_ell= 0.8
u= -1.8164784137037617 sigma= 0.14838666324875932 ||grad_mu||= 33.092455700489076 min_ell= 0.8
u= -1.814138871291358 sigma= 0.148000298936885 ||grad_mu||= 33.092600825432704 min_ell= 0.8
u= -1.8115681618303778 sigma= 0.14769654925369133 ||grad_mu||= 33.09272659026664 min_ell= 0.8
u= -1.8087735206151565 sigma= 0.1474240979935058 ||grad_mu||= 33.09283640187477 min_ell= 0.8
u= -1.8059785900195646 sigma= 0.14710887805240885 ||grad_mu||= 33.09298899457448 min_ell= 0.8
u= -1.803028832200594 sigma= 0.14672938472190736 ||grad_mu||= 33.093169171950244 min_ell= 0.8
u= -1.7999555139465642 sigma= 0.14633358614289035 ||grad_mu||= 33.09338174896435 min_ell= 0.8
u= -1.7966056813814808 sigma= 0.14598718473601807 ||grad_mu||= 33.09357912306825 min_ell= 0.8
u= -1.7930034759522917 sigma= 0.14570840998532972 ||grad_mu||= 33.09375537961809 min_ell= 0.8
u= -1.7892434977386822 sigma= 0.14545346504286766 ||grad_mu||= 33.09393405185358 min_ell= 0.8
u= -1.7854178277702704 sigma= 0.14515192518191025 ||grad_mu||= 33.09415605080159 min_ell= 0.8
u= -1.781541801820166 sigma= 0.14475291988481087 ||grad_mu||= 33.094447864071306 min_ell= 0.8
u= -1.7775293404200596 sigma= 0.14426518318097492 ||grad_mu||= 33.09480819152036 min_ell= 0.8
u= -1.773324608330597 sigma= 0.14377938203333662 ||grad_mu||= 33.09519769486411 min_ell= 0.8
u= -1.768937273045546 sigma= 0.14338234658162963 ||grad_mu||= 33.09556335554481 min_ell= 0.8
u= -1.7643866171902434 sigma= 0.14306622319649004 ||grad_mu||= 33.09590841369339 min_ell= 0.8
u= -1.7595950195752599 sigma= 0.14275503163146172 ||grad_mu||= 33.09627717633954 min_ell= 0.8
u= -1.7545060802801318 sigma= 0.14237799919296973 ||grad_mu||= 33.09673198537146 min_ell= 0.8
u= -1.749006802725072 sigma= 0.1419299374328061 ||grad_mu||= 33.097274034342114 min_ell= 0.8
u= -1.743198391121246 sigma= 0.141468225482706 ||grad_mu||= 33.09787979754031 min_ell= 0.8
u= -1.7371680019163234 sigma= 0.14105392849232432 ||grad_mu||= 33.09851284619829 min_ell= 0.8
u= -1.73091820816614 sigma= 0.14068734101092506 ||grad_mu||= 33.09917581797444 min_ell= 0.8
u= -1.7243551395087715 sigma= 0.14030215442054514 ||grad_mu||= 33.099920235365374 min_ell= 0.8
u= -1.7173344096016971 sigma= 0.13981163502938357 ||grad_mu||= 33.10080970499906 min_ell= 0.8
u= -1.7097979756060089 sigma= 0.13919092727359747 ||grad_mu||= 33.10189611532654 min_ell= 0.8
u= -1.7018972322268868 sigma= 0.1385315581640429 ||grad_mu||= 33.10314975591514 min_ell= 0.8
u= -1.6938523850105758 sigma= 0.13795737985100462 ||grad_mu||= 33.104454270950235 min_ell= 0.8
u= -1.6858264076712548 sigma= 0.1375042829454458 ||grad_mu||= 33.105769654051834 min_ell= 0.8
u= -1.6776519846237117 sigma= 0.13710919164573465 ||grad_mu||= 33.10717059800573 min_ell= 0.8
u= -1.6690448430842901 sigma= 0.1366751415642806 ||grad_mu||= 33.108795247277925 min_ell= 0.8
u= -1.659976844363812 sigma= 0.13615092066052348 ||grad_mu||= 33.11076917478989 min_ell= 0.8
u= -1.6506600502695747 sigma= 0.13556211840019255 ||grad_mu||= 33.11310066233455 min_ell= 0.8
u= -1.641522182881926 sigma= 0.13498813712076527 ||grad_mu||= 33.11569296941173 min_ell= 0.8
u= -1.632780983845265 sigma= 0.13448708428013526 ||grad_mu||= 33.11844613739801 min_ell= 0.8
u= -1.6244697441769393 sigma= 0.1340400027519728 ||grad_mu||= 33.121400972474746 min_ell= 0.8
u= -1.616495268297279 sigma= 0.13357934676329006 ||grad_mu||= 33.12476603476689 min_ell= 0.8
u= -1.6087089325707375 sigma= 0.13305159786819612 ||grad_mu||= 33.1287823672878 min_ell= 0.8
u= -1.6014331730847478 sigma= 0.13249026368303896 ||grad_mu||= 33.13351244427359 min_ell= 0.8
u= -1.5950790215953106 sigma= 0.1319901018596372 ||grad_mu||= 33.13868456005755 min_ell= 0.8
u= -1.5899663273389641 sigma= 0.1315985786437031 ||grad_mu||= 33.144073538957066 min_ell= 0.8
u= -1.5859007395990352 sigma= 0.13129030664394645 ||grad_mu||= 33.14985946860641 min_ell= 0.8
u= -1.5828381082539773 sigma= 0.13100978019854218 ||grad_mu||= 33.1566718221126 min_ell= 0.8
u= -1.5811994453932352 sigma= 0.13069832430985007 ||grad_mu||= 33.165285016641604 min_ell= 0.8
u= -1.582172155652906 sigma= 0.1303384833282132 ||grad_mu||= 33.17628488512709 min_ell= 0.8
u= -1.5867631493105983 sigma= 0.12998351949240772 ||grad_mu||= 33.189745881340556 min_ell= 0.8
u= -1.595497189510005 sigma= 0.12970193962379334 ||grad_mu||= 33.205461879620515 min_ell= 0.8
u= -1.6087248339841782 sigma= 0.12950755816951176 ||grad_mu||= 33.223546351986705 min_ell= 0.8
u= -1.6278918393335908 sigma= 0.12937681145511223 ||grad_mu||= 33.24501645124456 min_ell= 0.8
u= -1.6563755276611642 sigma= 0.12928577219224852 ||grad_mu||= 33.27201563651131 min_ell= 0.8
u= -1.6991482785878111 sigma= 0.12923783701002964 ||grad_mu||= 33.307129596865444 min_ell= 0.8
u= -1.7606478226321045 sigma= 0.129265353355417 ||grad_mu||= 33.35213308436372 min_ell= 0.8
u= -1.8430946346950252 sigma= 0.12938817355247811 ||grad_mu||= 33.407374813559045 min_ell= 0.8
u= -1.949539118493251 sigma= 0.12959696097454157 ||grad_mu||= 33.473857322981075 min_ell= 0.8
u= -2.0893133204920873 sigma= 0.12987851828943853 ||grad_mu||= 33.555825168036876 min_ell= 0.8
u= -2.282957279133809 sigma= 0.13019377831844542 ||grad_mu||= 33.661827862626225 min_ell= 0.8
u= -2.5712435847208206 sigma= 0.13044109889830374 ||grad_mu||= 33.80722380960732 min_ell= 0.8
u= -3.0260672368923967 sigma= 0.13045407468167086 ||grad_mu||= 34.01544915080906 min_ell= 0.8
u= -3.7820860614895153 sigma= 0.1300164499893176 ||grad_mu||= 34.32173953006603 min_ell= 0.8
u= -5.183818670708064 sigma= 0.129060207179829 ||grad_mu||= 34.796901826691624 min_ell= 0.8
u= -8.599313563540791 sigma= 0.13420732089308707 ||grad_mu||= 35.67040079434858 min_ell= 0.8
u= -12.053023955058077 sigma= 0.5198914799737067 ||grad_mu||= 28.91828003097361 min_ell= 0.8
u= -20.566919403610093 sigma= 0.44115599170467723 ||grad_mu||= 10.862002430389106 min_ell= 0.8
u= -10.429197457018272 sigma= 0.19000466241987715 ||grad_mu||= 36.213613076747805 min_ell= 0.8
u= -9.9885902868393 sigma= 0.3687001950121063 ||grad_mu||= 34.86155511908156 min_ell= 0.8
u= -11.665935723340777 sigma= 0.5282548925114829 ||grad_mu||= 28.873818733902496 min_ell= 0.8
u= -43.5640367456078 sigma= 0.22338193614111476 ||grad_mu||= 10.496590611177137 min_ell= 0.8
u= -30.039655393132637 sigma= 0.32697406125644857 ||grad_mu||= 10.89017855181008 min_ell= 0.8
u= -59.33813995087087 sigma= 0.16320839251445107 ||grad_mu||= 9.740454811034775 min_ell= 0.8
u= -61.63232282176438 sigma= 0.1572755536237964 ||grad_mu||= 9.770667220578407 min_ell= 0.8
u= -63.12426213550969 sigma= 0.15372395212057813 ||grad_mu||= 9.821964078196958 min_ell= 0.8
u= -63.03218573135875 sigma= 0.15417924514679016 ||grad_mu||= 9.881721244153283 min_ell= 0.8
u= -62.401073415056196 sigma= 0.15601978261849117 ||grad_mu||= 9.966201754362451 min_ell= 0.8
u= -61.99057733399193 sigma= 0.15724709280421686 ||grad_mu||= 10.163770096248543 min_ell= 0.8
u= -62.196384828062 sigma= 0.15643977464407186 ||grad_mu||= 10.700530400663832 min_ell= 0.8
u= -59.87496616078194 sigma= 0.16002502688419684 ||grad_mu||= 12.339214865570563 min_ell= 0.8
u= -61.75623397119421 sigma= 0.15769894753263686 ||grad_mu||= 10.525417702179796 min_ell= 0.8
u= -58.154389246111535 sigma= 0.16488146015124894 ||grad_mu||= 12.186304717576917 min_ell= 0.8
u= -48.6192154479613 sigma= 0.1928767301000302 ||grad_mu||= 13.836413913913121 min_ell= 0.8
u= -37.843115155431775 sigma= 0.23658840252423666 ||grad_mu||= 16.56029040180335 min_ell= 0.8
u= -36.132608037810165 sigma= 0.20181162873889757 ||grad_mu||= 24.505819654419945 min_ell= 0.8
u= -10.086763536847046 sigma= 0.33212630256941206 ||grad_mu||= 33.81032312006981 min_ell= 0.8
u= -4.869666588382647 sigma= 0.28981101443407586 ||grad_mu||= 34.2086486550017 min_ell= 0.8
u= -2.747827258758784 sigma= 0.23337131536475897 ||grad_mu||= 33.59851634367645 min_ell= 0.8
u= -1.7147824862292804 sigma= 0.21168724966865765 ||grad_mu||= 33.27715742538168 min_ell= 0.8
u= -1.3120220048938098 sigma= 0.2015992183707735 ||grad_mu||= 33.14755703211943 min_ell= 0.8
u= -1.2092517968005365 sigma= 0.1940701607453114 ||grad_mu||= 33.10359995218075 min_ell= 0.8
u= -1.2263624721111341 sigma= 0.1870352191310965 ||grad_mu||= 33.09308474020527 min_ell= 0.8
u= -1.280908396259217 sigma= 0.18066700110787526 ||grad_mu||= 33.09363011274321 min_ell= 0.8
u= -1.3401714339178827 sigma= 0.1752289589959373 ||grad_mu||= 33.096743540999796 min_ell= 0.8
u= -1.396372375416124 sigma= 0.17044005737571155 ||grad_mu||= 33.09993788412131 min_ell= 0.8
u= -1.4499215402128731 sigma= 0.16590514158636133 ||grad_mu||= 33.10269711796959 min_ell= 0.8
u= -1.4999308070725152 sigma= 0.16154550464165038 ||grad_mu||= 33.104773449694726 min_ell= 0.8
u= -1.5420524474662232 sigma= 0.1576951396842714 ||grad_mu||= 33.10592747079713 min_ell= 0.8
u= -1.573452670328409 sigma= 0.15468502726757694 ||grad_mu||= 33.10625009831234 min_ell= 0.8
u= -1.596074173084404 sigma= 0.15244471094197537 ||grad_mu||= 33.10609646464618 min_ell= 0.8
u= -1.6137217697783839 sigma= 0.15063210364599072 ||grad_mu||= 33.10574734964808 min_ell= 0.8
u= -1.6292245198852668 sigma= 0.14894474304244626 ||grad_mu||= 33.10532568484028 min_ell= 0.8
u= -1.6435891353031704 sigma= 0.14730176069029866 ||grad_mu||= 33.10486326330616 min_ell= 0.8
u= -1.6563393562679258 sigma= 0.14582908086875276 ||grad_mu||= 33.10439034691651 min_ell= 0.8
u= -1.666543918087028 sigma= 0.14468102075462813 ||grad_mu||= 33.10394935798713 min_ell= 0.8
u= -1.674243468537435 sigma= 0.14386522616315242 ||grad_mu||= 33.103566494602404 min_ell= 0.8
u= -1.6802435349726603 sigma= 0.143276533466289 ||grad_mu||= 33.10322284309964 min_ell= 0.8
u= -1.6854976168777733 sigma= 0.14276476628058893 ||grad_mu||= 33.1029035620383 min_ell= 0.8
u= -1.6906723355751876 sigma= 0.14220751997492936 ||grad_mu||= 33.10260501236494 min_ell= 0.8
u= -1.6956156947880365 sigma= 0.14160186862664964 ||grad_mu||= 33.102330272918266 min_ell= 0.8
u= -1.6997196629643088 sigma= 0.14105386210842683 ||grad_mu||= 33.102098238435175 min_ell= 0.8
u= -1.7028257071930841 sigma= 0.140645960224518 ||grad_mu||= 33.101923595229465 min_ell= 0.8
u= -1.7052157515794009 sigma= 0.14037476224946333 ||grad_mu||= 33.101776000563994 min_ell= 0.8
u= -1.7072565225785368 sigma= 0.1401641065544251 ||grad_mu||= 33.10164257392974 min_ell= 0.8
u= -1.7091915942810265 sigma= 0.13992641352658963 ||grad_mu||= 33.10154447623458 min_ell= 0.8
u= -1.7110203553126027 sigma= 0.13964268736758323 ||grad_mu||= 33.101507156179466 min_ell= 0.8
u= -1.7124958683409066 sigma= 0.139377140610525 ||grad_mu||= 33.10152371657661 min_ell= 0.8
u= -1.7135293090346833 sigma= 0.13919790284193884 ||grad_mu||= 33.1015498152581 min_ell= 0.8
u= -1.714342389535007 sigma= 0.13911316077448524 ||grad_mu||= 33.101551931015415 min_ell= 0.8
u= -1.7150355628042997 sigma= 0.13908013303134634 ||grad_mu||= 33.101518931075866 min_ell= 0.8
u= -1.7157509245830143 sigma= 0.13903521221796059 ||grad_mu||= 33.101506157512745 min_ell= 0.8
u= -1.716441218256094 sigma= 0.13894452129407603 ||grad_mu||= 33.101544608482676 min_ell= 0.8
u= -1.7169654182527496 sigma= 0.13883202049631638 ||grad_mu||= 33.10163368609029 min_ell= 0.8
u= -1.7172610075904164 sigma= 0.13873872732788917 ||grad_mu||= 33.10173854260544 min_ell= 0.8
u= -1.7173717731649227 sigma= 0.13868050983671473 ||grad_mu||= 33.10181281653603 min_ell= 0.8
u= -1.7174621849095888 sigma= 0.13864710036480274 ||grad_mu||= 33.101861034065564 min_ell= 0.8
u= -1.7175357418896315 sigma= 0.13861411002613805 ||grad_mu||= 33.10191007380494 min_ell= 0.8
u= -1.717566105435611 sigma= 0.13856221292186904 ||grad_mu||= 33.10199863541399 min_ell= 0.8
u= -1.717461620049932 sigma= 0.13849773350728017 ||grad_mu||= 33.10212736051872 min_ell= 0.8
u= -1.7172081477791372 sigma= 0.13844117681896898 ||grad_mu||= 33.1022601536162 min_ell= 0.8
u= -1.7168844222770567 sigma= 0.1384028366981043 ||grad_mu||= 33.10235406885421 min_ell= 0.8
u= -1.7166052930865627 sigma= 0.13838160584258308 ||grad_mu||= 33.10240337813791 min_ell= 0.8
u= -1.7163871371488053 sigma= 0.1383656567780576 ||grad_mu||= 33.10244202059405 min_ell= 0.8
u= -1.7161305482344171 sigma= 0.13834025963183766 ||grad_mu||= 33.10250575692112 min_ell= 0.8
u= -1.715808054001551 sigma= 0.13830220695065928 ||grad_mu||= 33.10261775552923 min_ell= 0.8
u= -1.7153666796433822 sigma= 0.13826053070185013 ||grad_mu||= 33.102752025964925 min_ell= 0.8
u= -1.7148245624970346 sigma= 0.13822259291877476 ||grad_mu||= 33.102863761403995 min_ell= 0.8
u= -1.7143045492263274 sigma= 0.1381906131011765 ||grad_mu||= 33.102942947084095 min_ell= 0.8
u= -1.7138111687226882 sigma= 0.13816050683325315 ||grad_mu||= 33.103013945247625 min_ell= 0.8
u= -1.7132821196163033 sigma= 0.13812660690376227 ||grad_mu||= 33.103110302679426 min_ell= 0.8
u= -1.7126367164042147 sigma= 0.1380872350910987 ||grad_mu||= 33.10323497316373 min_ell= 0.8
u= -1.7119390419612943 sigma= 0.13804628576897976 ||grad_mu||= 33.10337664119757 min_ell= 0.8
u= -1.7112010255556904 sigma= 0.13800344232176945 ||grad_mu||= 33.10349874257637 min_ell= 0.8
u= -1.710490367595138 sigma= 0.13796081523934628 ||grad_mu||= 33.10358958477274 min_ell= 0.8
u= -1.7098230106020222 sigma= 0.13791951118870235 ||grad_mu||= 33.10366661661704 min_ell= 0.8
u= -1.7091196635676698 sigma= 0.13787822133698227 ||grad_mu||= 33.10375598612421 min_ell= 0.8
u= -1.7083570356432463 sigma= 0.13783457406085867 ||grad_mu||= 33.10388275530055 min_ell= 0.8
u= -1.7075174058460123 sigma= 0.13778774385884443 ||grad_mu||= 33.104041862323335 min_ell= 0.8
[GUIDE] t=40 PI=4.386e-02 ||grad_x||=4.829e+02 ||grad_z||=1.837e-02
u= -1.7065748470960793 sigma= 0.13773649232716256 ||grad_mu||= 33.10420204600203 min_ell= 0.8
u= -1.7055904113736458 sigma= 0.13768073242189258 ||grad_mu||= 33.10434550349994 min_ell= 0.8
u= -1.704638662959425 sigma= 0.13762316184671153 ||grad_mu||= 33.10448160705598 min_ell= 0.8
u= -1.7036624987546294 sigma= 0.1375657342113109 ||grad_mu||= 33.104618092944165 min_ell= 0.8
u= -1.7026683301297478 sigma= 0.13750933824341363 ||grad_mu||= 33.1047781937632 min_ell= 0.8
u= -1.7016335619033316 sigma= 0.13745388722653243 ||grad_mu||= 33.10495599984853 min_ell= 0.8
u= -1.700569406276091 sigma= 0.13739535788263432 ||grad_mu||= 33.10514038875016 min_ell= 0.8
u= -1.699475962568541 sigma= 0.13733275067939751 ||grad_mu||= 33.10530379021804 min_ell= 0.8
u= -1.6984455852940827 sigma= 0.1372696431781944 ||grad_mu||= 33.10544777815728 min_ell= 0.8
u= -1.6974208531859716 sigma= 0.13720812412609892 ||grad_mu||= 33.10558782845136 min_ell= 0.8
u= -1.6963804806003167 sigma= 0.13714869646768116 ||grad_mu||= 33.105750592061575 min_ell= 0.8
u= -1.6952877616949984 sigma= 0.13708989888660386 ||grad_mu||= 33.105941255940856 min_ell= 0.8
u= -1.6941435415028705 sigma= 0.13702786167460088 ||grad_mu||= 33.10615130734444 min_ell= 0.8
u= -1.692925233089508 sigma= 0.13696070494082582 ||grad_mu||= 33.10635470726021 min_ell= 0.8
u= -1.6916889896873355 sigma= 0.1368895817081898 ||grad_mu||= 33.10654867730734 min_ell= 0.8
u= -1.690459814963065 sigma= 0.13681732936991398 ||grad_mu||= 33.10674624469552 min_ell= 0.8
u= -1.689208046359163 sigma= 0.1367456608749401 ||grad_mu||= 33.10696007019014 min_ell= 0.8
u= -1.6879217428188442 sigma= 0.13667598022034497 ||grad_mu||= 33.10718453895933 min_ell= 0.8
u= -1.6866249004578608 sigma= 0.13660586320422383 ||grad_mu||= 33.10741903189423 min_ell= 0.8
u= -1.6853196179999412 sigma= 0.13653201342834986 ||grad_mu||= 33.107660679343205 min_ell= 0.8
u= -1.6839453159938174 sigma= 0.13645487781033144 ||grad_mu||= 33.107888979102135 min_ell= 0.8
u= -1.6825882005025052 sigma= 0.1363771418619339 ||grad_mu||= 33.10812000938211 min_ell= 0.8
u= -1.6812189287738748 sigma= 0.1363001649764187 ||grad_mu||= 33.10836281073774 min_ell= 0.8
u= -1.6798268706224853 sigma= 0.13622461096026262 ||grad_mu||= 33.10862464901882 min_ell= 0.8
u= -1.678414180361887 sigma= 0.13614889151034512 ||grad_mu||= 33.1089025153137 min_ell= 0.8
u= -1.6769541432354091 sigma= 0.136070250254993 ||grad_mu||= 33.10919083396545 min_ell= 0.8
u= -1.6754634223334213 sigma= 0.13598819575583243 ||grad_mu||= 33.109483058755856 min_ell= 0.8
u= -1.6739205322451887 sigma= 0.13590404765438815 ||grad_mu||= 33.10977137964558 min_ell= 0.8
u= -1.6723940781379247 sigma= 0.13582003467578446 ||grad_mu||= 33.11007151763986 min_ell= 0.8
u= -1.6708839257627583 sigma= 0.13573814365427408 ||grad_mu||= 33.110379646753756 min_ell= 0.8
u= -1.6693718571414589 sigma= 0.13565822855577914 ||grad_mu||= 33.11068935083005 min_ell= 0.8
u= -1.6678729649931585 sigma= 0.13557813426990223 ||grad_mu||= 33.11100606319954 min_ell= 0.8
u= -1.666362552221768 sigma= 0.13549690491557603 ||grad_mu||= 33.11132690396637 min_ell= 0.8
u= -1.6648380335656014 sigma= 0.13541475232690273 ||grad_mu||= 33.11164941159554 min_ell= 0.8
u= -1.663309714832204 sigma= 0.1353334101383801 ||grad_mu||= 33.11197604239809 min_ell= 0.8
u= -1.6618211333872184 sigma= 0.1352535694318289 ||grad_mu||= 33.11231237012194 min_ell= 0.8
logPI: -3.019794596447129  PI: 0.04881124333519626
PI_at(-2,2) via gp_acquisition: -3.4284092292135098
[DGBO] it=025 | y_next=-0.6643 | best=-0.3722 | batch_best_pi=-3.02
u= -26.681793647466844 sigma= 0.36423977666268603 ||grad_mu||= 11.913394013269475 min_ell= 0.8
u= -1.7929539197208724 sigma= 0.14327376254082647 ||grad_mu||= 39.04915598792913 min_ell= 0.8
u= -1.7808679107608723 sigma= 0.1439278258800803 ||grad_mu||= 39.04961836793006 min_ell= 0.8
u= -1.765381087275983 sigma= 0.14479332025840716 ||grad_mu||= 39.05016331532244 min_ell= 0.8
u= -1.744319488894885 sigma= 0.14598777556999354 ||grad_mu||= 39.05082428253041 min_ell= 0.8
u= -1.7188251550421159 sigma= 0.14739277575380733 ||grad_mu||= 39.05152337072005 min_ell= 0.8
u= -1.6906281595812747 sigma= 0.14878931229215078 ||grad_mu||= 39.052246903142596 min_ell= 0.8
u= -1.662687978754103 sigma= 0.15002570486730762 ||grad_mu||= 39.052916335524074 min_ell= 0.8
u= -1.638060711752876 sigma= 0.15104571873561928 ||grad_mu||= 39.05347594382524 min_ell= 0.8
u= -1.6146292127700155 sigma= 0.15199883981608145 ||grad_mu||= 39.05393053327285 min_ell= 0.8
u= -1.5878981278412636 sigma= 0.15314485788603355 ||grad_mu||= 39.05426571965301 min_ell= 0.8
u= -1.557474222679824 sigma= 0.15450826036596244 ||grad_mu||= 39.05439648214609 min_ell= 0.8
u= -1.5262424028905828 sigma= 0.15590312296639378 ||grad_mu||= 39.054339246556616 min_ell= 0.8
u= -1.4973147900597816 sigma= 0.15717549796241614 ||grad_mu||= 39.05413658924928 min_ell= 0.8
u= -1.4726677980952152 sigma= 0.15825905495865752 ||grad_mu||= 39.05383864782599 min_ell= 0.8
u= -1.4486925830448278 sigma= 0.15927415964140465 ||grad_mu||= 39.05352935088625 min_ell= 0.8
u= -1.4170834325335921 sigma= 0.1605279041294892 ||grad_mu||= 39.053146775408635 min_ell= 0.8
u= -1.3737005591626734 sigma= 0.16212871710588378 ||grad_mu||= 39.05274945093482 min_ell= 0.8
u= -1.3222077899486748 sigma= 0.16389040983112527 ||grad_mu||= 39.05271644972275 min_ell= 0.8
u= -1.2730594359562137 sigma= 0.16555671248606885 ||grad_mu||= 39.053378079156296 min_ell= 0.8
u= -1.238455934590293 sigma= 0.1668156546898486 ||grad_mu||= 39.05454950682496 min_ell= 0.8
u= -1.219649379753606 sigma= 0.16756994711856749 ||grad_mu||= 39.05557266764282 min_ell= 0.8
u= -1.2047592453927458 sigma= 0.16835846070741933 ||grad_mu||= 39.056372312019555 min_ell= 0.8
u= -1.184763327606093 sigma= 0.16976065670745022 ||grad_mu||= 39.057632992096345 min_ell= 0.8
u= -1.1638300392827419 sigma= 0.17181590912148353 ||grad_mu||= 39.060352257236225 min_ell= 0.8
u= -1.151361121754416 sigma= 0.17427145793140747 ||grad_mu||= 39.06559875739484 min_ell= 0.8
u= -1.1537275325011658 sigma= 0.17676611610420806 ||grad_mu||= 39.07353338477326 min_ell= 0.8
u= -1.1707215597591165 sigma= 0.17914511949378742 ||grad_mu||= 39.083927604902314 min_ell= 0.8
u= -1.2125330583966658 sigma= 0.18202253058579435 ||grad_mu||= 39.10167129343724 min_ell= 0.8
u= -1.3331741460089583 sigma= 0.18662615370893967 ||grad_mu||= 39.14366123306111 min_ell= 0.8
u= -1.6819246298815995 sigma= 0.19470412759126138 ||grad_mu||= 39.25164622374125 min_ell= 0.8
u= -2.624685944869864 sigma= 0.21133878863168223 ||grad_mu||= 39.531519702733476 min_ell= 0.8
u= -5.743926434563346 sigma= 0.2630801875617424 ||grad_mu||= 40.28592153536938 min_ell= 0.8
