device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -56.744257609118456 sigma= 0.16847228306442516 ||grad_mu||= 4.7920371713473315 min_ell= 0.8
u= -56.51326744841058 sigma= 0.16957694933283554 ||grad_mu||= 4.48898918289138 min_ell= 0.8
u= -56.271269035927794 sigma= 0.17051254708987465 ||grad_mu||= 4.3304651103624625 min_ell= 0.8
u= -56.05466082050113 sigma= 0.17045704268976009 ||grad_mu||= 4.852794500452367 min_ell= 0.8
u= -56.03723793847413 sigma= 0.16972422880132707 ||grad_mu||= 5.363290804499528 min_ell= 0.8
u= -56.19709834047085 sigma= 0.1691281035034941 ||grad_mu||= 5.432527244266523 min_ell= 0.8
u= -56.28822317894779 sigma= 0.16918525542271556 ||grad_mu||= 5.2266792139366585 min_ell= 0.8
u= -56.13413012519838 sigma= 0.17065649035503325 ||grad_mu||= 4.537776766583898 min_ell= 0.8
u= -55.963144930178295 sigma= 0.17199716788043587 ||grad_mu||= 3.879895579096527 min_ell= 0.8
u= -55.71711073190109 sigma= 0.17263007249827672 ||grad_mu||= 3.9879203122271454 min_ell= 0.8
u= -55.51454906605596 sigma= 0.17266552942791227 ||grad_mu||= 4.4593189475419495 min_ell= 0.8
u= -55.434213611892744 sigma= 0.17231133104928875 ||grad_mu||= 4.888524354243678 min_ell= 0.8
u= -55.37234989942866 sigma= 0.17157573745030483 ||grad_mu||= 5.47557354979452 min_ell= 0.8
u= -55.256204565216215 sigma= 0.17180041546252423 ||grad_mu||= 5.555602433172805 min_ell= 0.8
u= -55.1539105230216 sigma= 0.17302080639928302 ||grad_mu||= 4.998597363000829 min_ell= 0.8
u= -55.121007120221975 sigma= 0.17356366604224166 ||grad_mu||= 4.700204187973408 min_ell= 0.8
u= -55.03078571821062 sigma= 0.17352228325747343 ||grad_mu||= 4.922824269279757 min_ell= 0.8
u= -54.99618695891837 sigma= 0.17309653898329944 ||grad_mu||= 5.265723982328479 min_ell= 0.8
u= -54.99880047302223 sigma= 0.17276287775606866 ||grad_mu||= 5.462622583848115 min_ell= 0.8
u= -54.81924528539344 sigma= 0.17391111490715513 ||grad_mu||= 5.105155425607758 min_ell= 0.8
u= -54.627839470206574 sigma= 0.17577202511109222 ||grad_mu||= 4.22561927349112 min_ell= 0.8
u= -54.548793705175925 sigma= 0.17661856932754566 ||grad_mu||= 3.7322297589888986 min_ell= 0.8
u= -54.35934386053088 sigma= 0.17703869190900332 ||grad_mu||= 3.900505974072464 min_ell= 0.8
u= -54.25282107260736 sigma= 0.17687513599874916 ||grad_mu||= 4.309866871855122 min_ell= 0.8
u= -54.36391746032964 sigma= 0.17600109227733365 ||grad_mu||= 4.683845083208703 min_ell= 0.8
u= -54.57725666193523 sigma= 0.17498815029448464 ||grad_mu||= 4.905978968401322 min_ell= 0.8
u= -54.66788422248103 sigma= 0.17496692818414933 ||grad_mu||= 4.723578754022391 min_ell= 0.8
u= -54.567164164999475 sigma= 0.1755717012541365 ||grad_mu||= 4.523419692739388 min_ell= 0.8
u= -54.27713324628846 sigma= 0.17638103911728145 ||grad_mu||= 4.614388851992237 min_ell= 0.8
u= -53.98639330288544 sigma= 0.17719843242288305 ||grad_mu||= 4.705465540535875 min_ell= 0.8
u= -53.80942927423891 sigma= 0.1777283998283139 ||grad_mu||= 4.740836324244218 min_ell= 0.8
u= -53.69575242548944 sigma= 0.17782550088425783 ||grad_mu||= 4.926278416944562 min_ell= 0.8
u= -53.554651712313614 sigma= 0.17843017610251818 ||grad_mu||= 4.836208391300384 min_ell= 0.8
u= -53.3426059562499 sigma= 0.17973546433378815 ||grad_mu||= 4.421179691411035 min_ell= 0.8
u= -53.09204118068374 sigma= 0.1807981372238594 ||grad_mu||= 4.260285576970629 min_ell= 0.8
u= -52.84714212702053 sigma= 0.1813708255265329 ||grad_mu||= 4.453519998758489 min_ell= 0.8
u= -52.70081007616491 sigma= 0.18134901665491257 ||grad_mu||= 4.813431801149579 min_ell= 0.8
u= -52.647766000739985 sigma= 0.180982597659524 ||grad_mu||= 5.160747229059555 min_ell= 0.8
u= -52.54152273815856 sigma= 0.18159053669409914 ||grad_mu||= 5.010618212895129 min_ell= 0.8
u= -52.38608088773687 sigma= 0.18312639722726282 ||grad_mu||= 4.334254834960693 min_ell= 0.8
u= -52.26153764071422 sigma= 0.1840977270548478 ||grad_mu||= 3.9190147451090556 min_ell= 0.8
u= -52.065795045769285 sigma= 0.18458442605470046 ||grad_mu||= 4.0803339907141165 min_ell= 0.8
u= -51.863099782316965 sigma= 0.18480232655243284 ||grad_mu||= 4.451706949118321 min_ell= 0.8
u= -51.653028751038555 sigma= 0.18512354892148655 ||grad_mu||= 4.743263459619691 min_ell= 0.8
u= -51.42497667536983 sigma= 0.18599011218088896 ||grad_mu||= 4.711135891900224 min_ell= 0.8
u= -51.25127560911418 sigma= 0.18714115481958024 ||grad_mu||= 4.350305880503115 min_ell= 0.8
u= -51.14435604983275 sigma= 0.18771017586024324 ||grad_mu||= 4.218693803780323 min_ell= 0.8
u= -51.01243841159426 sigma= 0.18787387999500801 ||grad_mu||= 4.448981048947736 min_ell= 0.8
u= -50.83247735838565 sigma= 0.18823586718329652 ||grad_mu||= 4.653556115656924 min_ell= 0.8
u= -50.56202571918126 sigma= 0.18903897036419728 ||grad_mu||= 4.78355013025435 min_ell= 0.8
u= -50.20898052500516 sigma= 0.19010527727708487 ||grad_mu||= 4.944941293432093 min_ell= 0.8
u= -49.85678587491257 sigma= 0.19152456638950005 ||grad_mu||= 4.893930931853978 min_ell= 0.8
u= -49.577436879055526 sigma= 0.19270621750995334 ||grad_mu||= 4.826519311184562 min_ell= 0.8
u= -49.28685439820845 sigma= 0.19339030749902433 ||grad_mu||= 5.097690632094247 min_ell= 0.8
u= -48.90981495888514 sigma= 0.19410627274380132 ||grad_mu||= 5.527822732105987 min_ell= 0.8
u= -48.49403143486807 sigma= 0.19492799131214414 ||grad_mu||= 5.954570649577309 min_ell= 0.8
u= -48.05152218294439 sigma= 0.19556156050681062 ||grad_mu||= 6.489653196757579 min_ell= 0.8
u= -47.64907866032114 sigma= 0.19607941669857773 ||grad_mu||= 6.96579913850642 min_ell= 0.8
u= -47.48504354812987 sigma= 0.19593873885391946 ||grad_mu||= 7.287196581046813 min_ell= 0.8
u= -47.37929916435081 sigma= 0.19524386158430823 ||grad_mu||= 7.706658975286242 min_ell= 0.8
u= -46.74392520439173 sigma= 0.19569005232300568 ||grad_mu||= 8.456246808493379 min_ell= 0.8
u= -44.89730066730022 sigma= 0.19990679749870383 ||grad_mu||= 9.59839798354209 min_ell= 0.8
u= -41.528432463164656 sigma= 0.20952679657214354 ||grad_mu||= 11.268259541537793 min_ell= 0.8
u= -38.54302198437385 sigma= 0.21750995005371368 ||grad_mu||= 13.079222857390835 min_ell= 0.8
u= -37.10408764281966 sigma= 0.21893896714939853 ||grad_mu||= 14.484310214039368 min_ell= 0.8
u= -36.24630727252933 sigma= 0.21596852144078427 ||grad_mu||= 16.00888455919641 min_ell= 0.8
u= -35.87983595196485 sigma= 0.20675542214486153 ||grad_mu||= 17.998131046006673 min_ell= 0.8
u= -35.8519763720904 sigma= 0.2018410129758674 ||grad_mu||= 18.833585733609887 min_ell= 0.8
u= -35.75787362568931 sigma= 0.20944909341657375 ||grad_mu||= 17.672997111923422 min_ell= 0.8
u= -35.71486518703749 sigma= 0.20349425639921034 ||grad_mu||= 18.700553053320203 min_ell= 0.8
u= -35.620816760618446 sigma= 0.2090956471190315 ||grad_mu||= 17.87563754527498 min_ell= 0.8
u= -35.65742883406143 sigma= 0.20205780727170447 ||grad_mu||= 18.98683442907347 min_ell= 0.8
u= -35.584554531275415 sigma= 0.20573117690800166 ||grad_mu||= 18.466985949929096 min_ell= 0.8
u= -35.47571437907492 sigma= 0.20890675836178854 ||grad_mu||= 18.057308116008326 min_ell= 0.8
u= -35.343070584413134 sigma= 0.20877429673025674 ||grad_mu||= 18.215275136980928 min_ell= 0.8
u= -35.17067389258319 sigma= 0.20839762428836212 ||grad_mu||= 18.45144594726296 min_ell= 0.8
u= -35.037755631320074 sigma= 0.210483367918412 ||grad_mu||= 18.25035811625237 min_ell= 0.8
u= -35.03372398898902 sigma= 0.21205866906928414 ||grad_mu||= 17.99862661062039 min_ell= 0.8
u= -35.07520069513287 sigma= 0.21003939477322142 ||grad_mu||= 18.28374298135618 min_ell= 0.8
u= -35.001731248588946 sigma= 0.21249405994654502 ||grad_mu||= 17.96097638217798 min_ell= 0.8
u= -34.87533010345303 sigma= 0.2128311822183403 ||grad_mu||= 18.038298795719435 min_ell= 0.8
u= -34.68771945305641 sigma= 0.21333249192758696 ||grad_mu||= 18.152987457176167 min_ell= 0.8
u= -34.55165612366377 sigma= 0.21437528228412853 ||grad_mu||= 18.12768489106202 min_ell= 0.8
u= -34.57062026989381 sigma= 0.21405916199322514 ||grad_mu||= 18.158487458504148 min_ell= 0.8
u= -34.649688258073255 sigma= 0.21096780821230257 ||grad_mu||= 18.568257240240943 min_ell= 0.8
u= -34.57157968420623 sigma= 0.21198898712391287 ||grad_mu||= 18.48650030735747 min_ell= 0.8
u= -34.39287933607967 sigma= 0.2175601001933099 ||grad_mu||= 17.783563077327972 min_ell= 0.8
u= -34.28366917312165 sigma= 0.21646716784743755 ||grad_mu||= 18.07528463668655 min_ell= 0.8
u= -34.20055756079707 sigma= 0.2164141952167347 ||grad_mu||= 18.171289113554035 min_ell= 0.8
u= -34.225757526417034 sigma= 0.216515257166148 ||grad_mu||= 18.128750396797297 min_ell= 0.8
u= -34.306393442881145 sigma= 0.21350366401716547 ||grad_mu||= 18.519272522840755 min_ell= 0.8
u= -34.267193454710615 sigma= 0.21358548541498526 ||grad_mu||= 18.5465564348849 min_ell= 0.8
u= -34.10833935470681 sigma= 0.22140733515828315 ||grad_mu||= 17.470573783996603 min_ell= 0.8
u= -33.977458163780256 sigma= 0.22508487514662226 ||grad_mu||= 17.017232619904878 min_ell= 0.8
u= -33.77293525605148 sigma= 0.22517571259241023 ||grad_mu||= 17.23445970146987 min_ell= 0.8
u= -33.69782933574465 sigma= 0.22035351514959667 ||grad_mu||= 18.085162250284114 min_ell= 0.8
u= -33.71289840048883 sigma= 0.21782005848559757 ||grad_mu||= 18.462365302448575 min_ell= 0.8
u= -33.641049211553955 sigma= 0.22000460743852504 ||grad_mu||= 18.200197336306005 min_ell= 0.8
u= -33.502501485526516 sigma= 0.2294091186923038 ||grad_mu||= 16.85723992077356 min_ell= 0.8
u= -33.42587615125017 sigma= 0.2329424521122963 ||grad_mu||= 16.36863941896422 min_ell= 0.8
u= -33.22632189647043 sigma= 0.23152324085042883 ||grad_mu||= 16.83744817009678 min_ell= 0.8
u= -33.22698894763704 sigma= 0.2251331764344186 ||grad_mu||= 17.85107034794169 min_ell= 0.8
u= -33.37622142937422 sigma= 0.22189090920828908 ||grad_mu||= 18.191175705816843 min_ell= 0.8
u= -33.48744501200522 sigma= 0.21971762195608144 ||grad_mu||= 18.407066609658195 min_ell= 0.8
u= -33.378267149856555 sigma= 0.2260791484460526 ||grad_mu||= 17.534204316769628 min_ell= 0.8
u= -33.29301809446738 sigma= 0.23374135256880002 ||grad_mu||= 16.39668701999292 min_ell= 0.8
u= -33.17176771614278 sigma= 0.23548491203641767 ||grad_mu||= 16.256812544221923 min_ell= 0.8
u= -33.06938423781277 sigma= 0.22806842780515818 ||grad_mu||= 17.568390209129163 min_ell= 0.8
u= -33.22748436983438 sigma= 0.21910484638624053 ||grad_mu||= 18.77052489997363 min_ell= 0.8
u= -33.26165214318735 sigma= 0.21905797292419502 ||grad_mu||= 18.74230965669999 min_ell= 0.8
u= -33.14237494609421 sigma= 0.22663738572823838 ||grad_mu||= 17.71035906043632 min_ell= 0.8
u= -33.14761663126901 sigma= 0.23441667101355887 ||grad_mu||= 16.461040889780612 min_ell= 0.8
u= -33.118519312025114 sigma= 0.2347876414216696 ||grad_mu||= 16.435542405532082 min_ell= 0.8
u= -33.04379756531821 sigma= 0.2308830781978019 ||grad_mu||= 17.15325422525353 min_ell= 0.8
u= -33.16025308134457 sigma= 0.2242955107880564 ||grad_mu||= 18.05399278017142 min_ell= 0.8
u= -33.34837409758839 sigma= 0.21921730072230244 ||grad_mu||= 18.628580147188828 min_ell= 0.8
u= -33.39286199482389 sigma= 0.21998952537642055 ||grad_mu||= 18.464975164442873 min_ell= 0.8
u= -33.288421026426654 sigma= 0.23241351350611028 ||grad_mu||= 16.619507930185048 min_ell= 0.8
u= -33.3845335297551 sigma= 0.2392521415294973 ||grad_mu||= 15.363584282612 min_ell= 0.8
u= -33.34022517596803 sigma= 0.24131372093080672 ||grad_mu||= 15.068982871455269 min_ell= 0.8
u= -33.06245570779622 sigma= 0.233287280288353 ||grad_mu||= 16.746174844864555 min_ell= 0.8
u= -33.438290306551444 sigma= 0.2148237303433616 ||grad_mu||= 19.192342722374196 min_ell= 0.8
u= -33.51063645319757 sigma= 0.21701892486117735 ||grad_mu||= 18.79294170910128 min_ell= 0.8
u= -33.436346637738836 sigma= 0.22969683842721758 ||grad_mu||= 16.88752597228273 min_ell= 0.8
u= -33.46030387936512 sigma= 0.23284397892200143 ||grad_mu||= 16.343598389291785 min_ell= 0.8
u= -33.37845536625295 sigma= 0.23135896765891525 ||grad_mu||= 16.684898465810793 min_ell= 0.8
u= -33.47898070816086 sigma= 0.2216278118137097 ||grad_mu||= 18.121526992377316 min_ell= 0.8
u= -33.76673701507478 sigma= 0.21362978948351855 ||grad_mu||= 19.04397837832626 min_ell= 0.8
u= -34.03334245009527 sigma= 0.2069580548704719 ||grad_mu||= 19.771695908632612 min_ell= 0.8
u= -33.97827653997507 sigma= 0.21095252924968014 ||grad_mu||= 19.236382064890368 min_ell= 0.8
u= -33.875767370706015 sigma= 0.2305389471161057 ||grad_mu||= 16.230543101469653 min_ell= 0.8
u= -34.09259435164424 sigma= 0.23424951392045115 ||grad_mu||= 15.335064767687976 min_ell= 0.8
u= -34.00488152892325 sigma= 0.23274291908072525 ||grad_mu||= 15.70176494048946 min_ell= 0.8
u= -33.88012688912684 sigma= 0.22291392983681071 ||grad_mu||= 17.479729608682174 min_ell= 0.8
u= -34.14432603298896 sigma= 0.21051011176883466 ||grad_mu||= 19.140977665501676 min_ell= 0.8
u= -34.125739627422746 sigma= 0.21543636525436502 ||grad_mu||= 18.40313934172454 min_ell= 0.8
u= -34.168306469020926 sigma= 0.22607031777310363 ||grad_mu||= 16.63499139581359 min_ell= 0.8
u= -34.42005285782955 sigma= 0.23060899256984782 ||grad_mu||= 15.564417200030901 min_ell= 0.8
u= -34.890735109838594 sigma= 0.23306165137237567 ||grad_mu||= 14.552110268447388 min_ell= 0.8
u= -34.82624225466502 sigma= 0.23167458900168392 ||grad_mu||= 14.88057650559239 min_ell= 0.8
u= -34.358370839321466 sigma= 0.22271914424464206 ||grad_mu||= 16.975951751300176 min_ell= 0.8
u= -34.48059153787876 sigma= 0.21057000980558524 ||grad_mu||= 18.800133350001925 min_ell= 0.8
u= -34.48570757742185 sigma= 0.22446637524890745 ||grad_mu||= 16.53795490079158 min_ell= 0.8
u= -35.01250737854592 sigma= 0.22995389510260617 ||grad_mu||= 14.958777681303872 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=9.180e+04 ||grad_z||=9.215e+03
u= -35.659981130719665 sigma= 0.2308938376839351 ||grad_mu||= 13.987704108335347 min_ell= 0.8
u= -35.61221867509173 sigma= 0.23007229382178995 ||grad_mu||= 14.199353573149041 min_ell= 0.8
u= -34.97717418350685 sigma= 0.2262456557534468 ||grad_mu||= 15.65709667686445 min_ell= 0.8
u= -34.75167501140677 sigma= 0.21372841255028135 ||grad_mu||= 18.022341943206037 min_ell= 0.8
u= -34.8751349634519 sigma= 0.20748154295915552 ||grad_mu||= 18.890739271841344 min_ell= 0.8
u= -34.809469593519005 sigma= 0.21652801827758877 ||grad_mu||= 17.502906587584686 min_ell= 0.8
u= -34.86265891367921 sigma= 0.21995335763461135 ||grad_mu||= 16.871939487621123 min_ell= 0.8
u= -34.919014906580685 sigma= 0.21928508745745567 ||grad_mu||= 16.92178358587753 min_ell= 0.8
u= -34.97261515757261 sigma= 0.21265027807571005 ||grad_mu||= 17.965965792593394 min_ell= 0.8
u= -35.15496065031282 sigma= 0.20434293075964247 ||grad_mu||= 19.109074264678977 min_ell= 0.8
u= -35.17300788643854 sigma= 0.2063054769658985 ||grad_mu||= 18.783167402145263 min_ell= 0.8
u= -35.21176614036574 sigma= 0.2172889632918051 ||grad_mu||= 16.934719274106385 min_ell= 0.8
u= -35.750925141265995 sigma= 0.22288021204147518 ||grad_mu||= 15.341406766753547 min_ell= 0.8
u= -36.87001671245997 sigma= 0.2237286785099654 ||grad_mu||= 13.853671238535878 min_ell= 0.8
u= -37.63513891390236 sigma= 0.222206252365134 ||grad_mu||= 13.225976015313694 min_ell= 0.8
u= -37.47238118219926 sigma= 0.22175136442346507 ||grad_mu||= 13.511300126011045 min_ell= 0.8
u= -37.10260751814392 sigma= 0.2215008284365586 ||grad_mu||= 14.000838951760159 min_ell= 0.8
u= -37.50786705331256 sigma= 0.22068776113355518 ||grad_mu||= 13.675964471055025 min_ell= 0.8
u= -39.312978105813265 sigma= 0.21682059402691622 ||grad_mu||= 12.306241151170008 min_ell= 0.8
u= -41.56896204288823 sigma= 0.21049130781313358 ||grad_mu||= 10.99444454880404 min_ell= 0.8
u= -42.70327925565575 sigma= 0.20697342283669085 ||grad_mu||= 10.45922474525211 min_ell= 0.8
u= -42.8411407632579 sigma= 0.20612907898022526 ||grad_mu||= 10.500642297131089 min_ell= 0.8
u= -42.98289880544905 sigma= 0.2053953407150118 ||grad_mu||= 10.510964480715115 min_ell= 0.8
u= -44.01613207231821 sigma= 0.20242413489357394 ||grad_mu||= 10.010668010931125 min_ell= 0.8
u= -45.61912430501723 sigma= 0.19844272884415162 ||grad_mu||= 9.09903423217321 min_ell= 0.8
u= -46.79286350086876 sigma= 0.19642728531917594 ||grad_mu||= 8.1463413657071 min_ell= 0.8
u= -47.32955597313657 sigma= 0.19623459330560558 ||grad_mu||= 7.419323066838074 min_ell= 0.8
u= -47.6103948032238 sigma= 0.19632373532938424 ||grad_mu||= 6.931520661110489 min_ell= 0.8
u= -47.78701511309208 sigma= 0.19645213134364264 ||grad_mu||= 6.573169434464602 min_ell= 0.8
u= -47.86822660650143 sigma= 0.19690064476966088 ||grad_mu||= 6.224242864588913 min_ell= 0.8
u= -47.88434215953057 sigma= 0.1976610430106234 ||grad_mu||= 5.828888390890399 min_ell= 0.8
u= -47.88518684890171 sigma= 0.19835394314137023 ||grad_mu||= 5.469923497896033 min_ell= 0.8
u= -47.90224541718703 sigma= 0.19871491272967398 ||grad_mu||= 5.233073389223237 min_ell= 0.8
u= -47.940701006428974 sigma= 0.19883344499697583 ||grad_mu||= 5.073968021058313 min_ell= 0.8
u= -47.98902227196283 sigma= 0.19886112582149984 ||grad_mu||= 4.939229842114687 min_ell= 0.8
u= -48.03587039584859 sigma= 0.19886084758675554 ||grad_mu||= 4.8213386288844795 min_ell= 0.8
logPI: -1170.2168008599272  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.5280130425374058
u= -52.73052830290375 sigma= 0.17976129772573898 ||grad_mu||= 6.46360168551702 min_ell= 0.8
u= -51.10582176367157 sigma= 0.1843431217405513 ||grad_mu||= 7.023367285005439 min_ell= 0.8
u= -48.683959828912585 sigma= 0.19185626465501363 ||grad_mu||= 7.727604336305066 min_ell= 0.8
u= -45.07849881664343 sigma= 0.20379084314861165 ||grad_mu||= 8.906808853128302 min_ell= 0.8
u= -43.802367146664494 sigma= 0.20789545340347657 ||grad_mu||= 9.461121815285294 min_ell= 0.8
u= -44.746359453560736 sigma= 0.20409394434199302 ||grad_mu||= 9.278376257552772 min_ell= 0.8
u= -44.47330971887291 sigma= 0.2049352694569209 ||grad_mu||= 9.402103542411444 min_ell= 0.8
u= -42.35941869230984 sigma= 0.2129058520868527 ||grad_mu||= 10.037094602321403 min_ell= 0.8
u= -38.54067624055763 sigma= 0.22777064551987183 ||grad_mu||= 11.517404325560767 min_ell= 0.8
u= -34.499029257737504 sigma= 0.2397855001426709 ||grad_mu||= 14.324757635398202 min_ell= 0.8
u= -33.442959650766106 sigma= 0.23565884279367383 ||grad_mu||= 16.30272443374508 min_ell= 0.8
u= -33.73664913332692 sigma= 0.23526886187175058 ||grad_mu||= 16.016372192987646 min_ell= 0.8
u= -33.92816554908989 sigma= 0.23658074594446332 ||grad_mu||= 15.571014184608915 min_ell= 0.8
u= -33.313788874562455 sigma= 0.23651680375384232 ||grad_mu||= 16.318896880701573 min_ell= 0.8
u= -32.886636129244444 sigma= 0.23398018731223724 ||grad_mu||= 17.217252516285562 min_ell= 0.8
u= -32.90497127528984 sigma= 0.2302613764076941 ||grad_mu||= 17.763722374543022 min_ell= 0.8
u= -33.21485990394086 sigma= 0.22965793781362107 ||grad_mu||= 17.509480418257812 min_ell= 0.8
u= -33.81227791150718 sigma= 0.23255882648384232 ||grad_mu||= 16.366755775425496 min_ell= 0.8
u= -34.25883611373789 sigma= 0.23304247103490516 ||grad_mu||= 15.761421000602434 min_ell= 0.8
u= -33.65160713124573 sigma= 0.23015076976906484 ||grad_mu||= 16.938010934128837 min_ell= 0.8
u= -33.17605973170918 sigma= 0.22316206443461464 ||grad_mu||= 18.5320761182944 min_ell= 0.8
u= -32.97190787323085 sigma= 0.21758561693072798 ||grad_mu||= 19.541773767266964 min_ell= 0.8
u= -32.898630743237746 sigma= 0.21327821839083969 ||grad_mu||= 20.201773541200573 min_ell= 0.8
u= -32.98043422519332 sigma= 0.22554156585969576 ||grad_mu||= 18.38726532641227 min_ell= 0.8
u= -33.62850948310425 sigma= 0.23527698787991005 ||grad_mu||= 16.143812985301164 min_ell= 0.8
u= -33.196883860071004 sigma= 0.23325103540760891 ||grad_mu||= 16.972538178629808 min_ell= 0.8
u= -32.62188873126067 sigma= 0.2265081482159062 ||grad_mu||= 18.626788925445826 min_ell= 0.8
u= -32.245546441957686 sigma= 0.22375849885201846 ||grad_mu||= 19.40369742406286 min_ell= 0.8
u= -32.009477759029885 sigma= 0.21895248395934602 ||grad_mu||= 20.27564848286445 min_ell= 0.8
u= -31.994982081551523 sigma= 0.22616922167018327 ||grad_mu||= 19.325834256844 min_ell= 0.8
u= -32.376983897154396 sigma= 0.24037951692277226 ||grad_mu||= 16.830951301998002 min_ell= 0.8
u= -32.426932049978866 sigma= 0.24000350517598495 ||grad_mu||= 16.82913569890543 min_ell= 0.8
u= -31.8766746158476 sigma= 0.2319560729886258 ||grad_mu||= 18.64386755999226 min_ell= 0.8
u= -31.433207594298825 sigma= 0.22526652727012808 ||grad_mu||= 20.00590513927828 min_ell= 0.8
u= -31.074766593328164 sigma= 0.21804119233914124 ||grad_mu||= 21.227993416845198 min_ell= 0.8
u= -30.984798222444436 sigma= 0.2203540995376341 ||grad_mu||= 21.03322875459389 min_ell= 0.8
u= -30.957950612887792 sigma= 0.23926910406040217 ||grad_mu||= 18.630554015698124 min_ell= 0.8
u= -30.882441822178073 sigma= 0.24774426567753283 ||grad_mu||= 17.52801770086908 min_ell= 0.8
u= -30.508937863654918 sigma= 0.24169852804687572 ||grad_mu||= 18.799282690339275 min_ell= 0.8
u= -30.12905050398739 sigma= 0.24553163621839577 ||grad_mu||= 18.712991694692207 min_ell= 0.8
u= -29.952646829088238 sigma= 0.25575993308816725 ||grad_mu||= 17.529355849656717 min_ell= 0.8
u= -30.01838195424616 sigma= 0.2604375593216899 ||grad_mu||= 16.785488218113407 min_ell= 0.8
