device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.4410303708830776 sigma= 0.15235282374361622 ||grad_mu||= 5.550538015847592 min_ell= 0.8
u= -1.5133915537237765 sigma= 0.15372795314907134 ||grad_mu||= 5.753883461857243 min_ell= 0.8
u= -1.4345841591979438 sigma= 0.15244743337462416 ||grad_mu||= 5.505444874663083 min_ell= 0.8
u= -1.4838666654761603 sigma= 0.15301272494546095 ||grad_mu||= 5.613963072871858 min_ell= 0.8
u= -1.4290068427036453 sigma= 0.1517887414445691 ||grad_mu||= 5.417771953309304 min_ell= 0.8
u= -1.497330634099727 sigma= 0.15182234441949913 ||grad_mu||= 5.64192615615571 min_ell= 0.8
u= -1.4474980735655003 sigma= 0.1512353450800636 ||grad_mu||= 5.434919203854432 min_ell= 0.8
u= -1.4324588053504317 sigma= 0.15079194263827914 ||grad_mu||= 5.401618521389033 min_ell= 0.8
u= -1.4429578964802958 sigma= 0.1507400165530086 ||grad_mu||= 5.411584151091916 min_ell= 0.8
u= -1.4434084598439505 sigma= 0.15018948733782794 ||grad_mu||= 5.496838436494863 min_ell= 0.8
u= -1.5757820731215075 sigma= 0.1503719538393987 ||grad_mu||= 5.933048264398994 min_ell= 0.8
u= -1.4897639848529163 sigma= 0.14994688129071723 ||grad_mu||= 5.568990416030274 min_ell= 0.8
u= -1.4392608281362096 sigma= 0.14950888422052072 ||grad_mu||= 5.385083391734624 min_ell= 0.8
u= -1.451053402381351 sigma= 0.14909143193571853 ||grad_mu||= 5.518867595714634 min_ell= 0.8
u= -1.4988465481906181 sigma= 0.14883350986537291 ||grad_mu||= 5.581759006665967 min_ell= 0.8
u= -1.4408082515413447 sigma= 0.1483954101655333 ||grad_mu||= 5.375081385494946 min_ell= 0.8
u= -1.4433229227868045 sigma= 0.14799574197129037 ||grad_mu||= 5.423625609372163 min_ell= 0.8
u= -1.6289550125233674 sigma= 0.1473714809919543 ||grad_mu||= 6.080248360674673 min_ell= 0.8
u= -1.6852961509944078 sigma= 0.14714621464047556 ||grad_mu||= 6.297152020970074 min_ell= 0.8
u= -1.7991688473294662 sigma= 0.1469566436765267 ||grad_mu||= 6.7208010537376515 min_ell= 0.8
u= -1.9618160750310627 sigma= 0.14672766521013578 ||grad_mu||= 7.280849082579214 min_ell= 0.8
u= -2.0802641649047535 sigma= 0.14652673882054537 ||grad_mu||= 7.657522669242183 min_ell= 0.8
u= -2.1583191570735654 sigma= 0.14634221215185675 ||grad_mu||= 7.8921244021163846 min_ell= 0.8
u= -2.2837240084034613 sigma= 0.1460992857194685 ||grad_mu||= 8.251704791820652 min_ell= 0.8
u= -2.484924143801918 sigma= 0.14582646689882736 ||grad_mu||= 8.789180608802607 min_ell= 0.8
u= -2.775463865356613 sigma= 0.1455478089881667 ||grad_mu||= 9.491252763698503 min_ell= 0.8
u= -3.12652970629112 sigma= 0.14526273786182306 ||grad_mu||= 10.243366141793237 min_ell= 0.8
u= -3.4670862748875537 sigma= 0.14501872379158456 ||grad_mu||= 10.892300261558477 min_ell= 0.8
u= -3.79769741882493 sigma= 0.1448537469752658 ||grad_mu||= 11.461382105031173 min_ell= 0.8
logPI: -19.22050244179146  PI: 4.4940908758536256e-09
PI_at(-2,2) via gp_acquisition: -0.43556010544098656
[DGBO] it=030 | y_next=-1.3697 | best=-0.4122 | batch_best_pi=-19.2
u= -56.169409681861914 sigma= 0.17138825660300988 ||grad_mu||= 4.46760539061641 min_ell= 0.8
u= -55.87154120060117 sigma= 0.17232312621363644 ||grad_mu||= 4.452123505273365 min_ell= 0.8
u= -55.2972286153452 sigma= 0.17416105297152998 ||grad_mu||= 4.417031075834716 min_ell= 0.8
u= -54.54331522884381 sigma= 0.17679869758063468 ||grad_mu||= 4.249491460362048 min_ell= 0.8
u= -53.72926590324709 sigma= 0.1793077172721292 ||grad_mu||= 4.369521674763506 min_ell= 0.8
u= -52.272235980871535 sigma= 0.18330739073624103 ||grad_mu||= 5.000242791340878 min_ell= 0.8
u= -49.9400722161383 sigma= 0.19026706830512277 ||grad_mu||= 5.798437873364469 min_ell= 0.8
u= -47.158814459063365 sigma= 0.19967363067112484 ||grad_mu||= 6.4997188110629995 min_ell= 0.8
u= -44.865295174548244 sigma= 0.20841872025262514 ||grad_mu||= 6.962543287130805 min_ell= 0.8
u= -43.52824426723719 sigma= 0.2139347821392743 ||grad_mu||= 7.210424976622492 min_ell= 0.8
u= -41.63604078265775 sigma= 0.2217725172882582 ||grad_mu||= 7.649902417244025 min_ell= 0.8
u= -38.02690133191031 sigma= 0.2384418895288947 ||grad_mu||= 8.415381928097862 min_ell= 0.8
u= -33.57441856045534 sigma= 0.26346091188987786 ||grad_mu||= 9.270354077218093 min_ell= 0.8
u= -29.7525804957614 sigma= 0.28926982838984816 ||grad_mu||= 10.204426876665558 min_ell= 0.8
u= -27.529058227023327 sigma= 0.3053961520895297 ||grad_mu||= 11.065311378898521 min_ell= 0.8
u= -26.088848123478687 sigma= 0.3164081527723921 ||grad_mu||= 11.759633695404627 min_ell= 0.8
u= -24.49954558226772 sigma= 0.32633282220976934 ||grad_mu||= 12.983783875157172 min_ell= 0.8
u= -22.19488564861194 sigma= 0.3473643672715633 ||grad_mu||= 14.255617622932997 min_ell= 0.8
u= -19.78915156836858 sigma= 0.3866595708219732 ||grad_mu||= 14.361511075320719 min_ell= 0.8
u= -18.610209913770866 sigma= 0.42440376739491487 ||grad_mu||= 13.073375284082694 min_ell= 0.8
u= -18.648675424692968 sigma= 0.42506643139907463 ||grad_mu||= 12.937806397953047 min_ell= 0.8
u= -18.758739522079114 sigma= 0.4156942104589778 ||grad_mu||= 13.573454336892645 min_ell= 0.8
u= -18.720691479018857 sigma= 0.41082763635092373 ||grad_mu||= 14.082231971904228 min_ell= 0.8
u= -18.31859385755038 sigma= 0.4192341257681225 ||grad_mu||= 14.096528632127264 min_ell= 0.8
u= -17.956333295082167 sigma= 0.42975072443084367 ||grad_mu||= 13.883257551389569 min_ell= 0.8
u= -18.13206324349318 sigma= 0.4326474343406863 ||grad_mu||= 13.28484747358037 min_ell= 0.8
u= -19.94073176919114 sigma= 0.40833321420336677 ||grad_mu||= 12.010358705279339 min_ell= 0.8
u= -23.468175248271745 sigma= 0.3582673645352348 ||grad_mu||= 10.977647855560134 min_ell= 0.8
u= -27.20206596358657 sigma= 0.31369745595800574 ||grad_mu||= 10.500313696734096 min_ell= 0.8
u= -30.030104062710947 sigma= 0.28450950132082325 ||grad_mu||= 10.47547723990367 min_ell= 0.8
u= -31.130129419869704 sigma= 0.27305020473113195 ||grad_mu||= 10.68745220673757 min_ell= 0.8
u= -31.12390611444249 sigma= 0.27402751750340315 ||grad_mu||= 10.553905028063198 min_ell= 0.8
u= -32.736010746724055 sigma= 0.2648891227294493 ||grad_mu||= 9.933401035683215 min_ell= 0.8
u= -37.550559406150974 sigma= 0.23655612938058093 ||grad_mu||= 9.067171818317776 min_ell= 0.8
u= -44.45976652902717 sigma= 0.20499899836341867 ||grad_mu||= 8.097897097601736 min_ell= 0.8
u= -48.85015687851058 sigma= 0.19057824788381553 ||grad_mu||= 7.134460747182134 min_ell= 0.8
u= -48.19743471581178 sigma= 0.1957585297811873 ||grad_mu||= 6.351581940739785 min_ell= 0.8
u= -47.79011730197453 sigma= 0.19807309918079202 ||grad_mu||= 6.123550907033647 min_ell= 0.8
u= -49.02312572995635 sigma= 0.19365457076401096 ||grad_mu||= 5.88107704048063 min_ell= 0.8
u= -51.98581501399976 sigma= 0.1843997428090152 ||grad_mu||= 4.954482194445208 min_ell= 0.8
u= -54.060580526877956 sigma= 0.17902039349435114 ||grad_mu||= 3.7356364130303334 min_ell= 0.8
u= -52.63062790123567 sigma= 0.18467754880649734 ||grad_mu||= 2.985293940784158 min_ell= 0.8
u= -48.78352482970874 sigma= 0.1992894143293507 ||grad_mu||= 2.931317743515999 min_ell= 0.8
u= -49.14950799570318 sigma= 0.1977839385216798 ||grad_mu||= 3.0417382048607124 min_ell= 0.8
u= -46.745723300280936 sigma= 0.20799168026364798 ||grad_mu||= 3.157287840608166 min_ell= 0.8
u= -48.215377238617094 sigma= 0.19981621148231837 ||grad_mu||= 4.5286928158019535 min_ell= 0.8
u= -46.94790942934314 sigma= 0.20676854991215987 ||grad_mu||= 3.478611596103492 min_ell= 0.8
u= -47.20803334247594 sigma= 0.20333259222550537 ||grad_mu||= 4.9824682374705 min_ell= 0.8
u= -46.54798344284988 sigma= 0.20762803129723026 ||grad_mu||= 4.187264069013166 min_ell= 0.8
u= -46.72860019197971 sigma= 0.20347657118275653 ||grad_mu||= 5.940921107904879 min_ell= 0.8
u= -47.410145738373956 sigma= 0.20197836299708208 ||grad_mu||= 5.300124025639256 min_ell= 0.8
u= -45.769360709160786 sigma= 0.20435885642139992 ||grad_mu||= 7.192149417111838 min_ell= 0.8
u= -49.00091213969783 sigma= 0.19400398576432565 ||grad_mu||= 5.968381187652557 min_ell= 0.8
u= -45.637505983862596 sigma= 0.20372238958400887 ||grad_mu||= 7.568177921009294 min_ell= 0.8
u= -48.34151989061734 sigma= 0.19604501098278912 ||grad_mu||= 6.215276568081206 min_ell= 0.8
u= -45.55503226835324 sigma= 0.20305446128224328 ||grad_mu||= 7.861469277878948 min_ell= 0.8
u= -48.74019623232954 sigma= 0.19349303809240698 ||grad_mu||= 6.575157772466854 min_ell= 0.8
u= -45.098781146887276 sigma= 0.20402793552637735 ||grad_mu||= 8.132600818113627 min_ell= 0.8
u= -49.93418527384603 sigma= 0.1883872490405542 ||grad_mu||= 6.7458783333136365 min_ell= 0.8
u= -45.12099967648943 sigma= 0.2032267621565077 ||grad_mu||= 8.301389699812665 min_ell= 0.8
u= -48.47287453057551 sigma= 0.19312117471560486 ||grad_mu||= 7.06389905022037 min_ell= 0.8
u= -45.50851786242956 sigma= 0.19821769301785264 ||grad_mu||= 9.061539646935575 min_ell= 0.8
u= -22.40136085601681 sigma= 0.3778624832199973 ||grad_mu||= 10.820727279685318 min_ell= 0.8
u= -17.817327048536853 sigma= 0.44747922989376815 ||grad_mu||= 12.628755354005023 min_ell= 0.8
u= -19.29381804711758 sigma= 0.41154700925031146 ||grad_mu||= 12.931032750769367 min_ell= 0.8
u= -21.79455161802362 sigma= 0.3778128656979453 ||grad_mu||= 11.690564116621111 min_ell= 0.8
u= -24.0315537900144 sigma= 0.345801832686661 ||grad_mu||= 11.427734432080262 min_ell= 0.8
u= -26.05604057887688 sigma= 0.32226627636490374 ||grad_mu||= 11.081968231280129 min_ell= 0.8
u= -27.172658506023453 sigma= 0.3084756551837112 ||grad_mu||= 11.17605269063407 min_ell= 0.8
u= -26.675869451411423 sigma= 0.30857542608153116 ||grad_mu||= 11.892155572415701 min_ell= 0.8
u= -25.093992605627207 sigma= 0.3271912203219677 ||grad_mu||= 11.941839702205785 min_ell= 0.8
u= -24.541216954507348 sigma= 0.33458953890808607 ||grad_mu||= 11.917814502718963 min_ell= 0.8
u= -25.106422523634702 sigma= 0.33029243232625066 ||grad_mu||= 11.546029165066514 min_ell= 0.8
u= -26.265576121490703 sigma= 0.31769654733710223 ||grad_mu||= 11.33210719039478 min_ell= 0.8
u= -26.70038333223647 sigma= 0.31103296140489256 ||grad_mu||= 11.534654536382481 min_ell= 0.8
u= -26.146507412302434 sigma= 0.31476168014289563 ||grad_mu||= 11.88308570317276 min_ell= 0.8
u= -25.704183258186994 sigma= 0.3223266672046638 ||grad_mu||= 11.59990441328433 min_ell= 0.8
u= -26.618482477037485 sigma= 0.31467504418347314 ||grad_mu||= 11.1913306733522 min_ell= 0.8
u= -28.25444287346502 sigma= 0.2998798229198526 ||grad_mu||= 10.774661090425445 min_ell= 0.8
u= -29.62822030087999 sigma= 0.2879860288719688 ||grad_mu||= 10.522467016866521 min_ell= 0.8
u= -30.014022927092263 sigma= 0.28403540266520527 ||grad_mu||= 10.559752083629682 min_ell= 0.8
u= -29.427189514849562 sigma= 0.28673369262811244 ||grad_mu||= 10.956597098830965 min_ell= 0.8
u= -28.194820796058984 sigma= 0.29496249292226534 ||grad_mu||= 11.51685780945418 min_ell= 0.8
u= -26.943426002455297 sigma= 0.3077826177591604 ||grad_mu||= 11.59968237678256 min_ell= 0.8
u= -26.684608871002578 sigma= 0.3115268062632204 ||grad_mu||= 11.494205735903567 min_ell= 0.8
u= -27.18788092005631 sigma= 0.30773865016849383 ||grad_mu||= 11.249088068530563 min_ell= 0.8
u= -28.16342463506591 sigma= 0.2999557456400425 ||grad_mu||= 10.888525299844035 min_ell= 0.8
u= -29.431866040458992 sigma= 0.28929991964692714 ||grad_mu||= 10.600657208840401 min_ell= 0.8
u= -30.431181790698002 sigma= 0.2803222239562495 ||grad_mu||= 10.539032222378678 min_ell= 0.8
u= -31.172541001555338 sigma= 0.2739075597783121 ||grad_mu||= 10.510383877513148 min_ell= 0.8
u= -31.448471458094016 sigma= 0.2708455885263768 ||grad_mu||= 10.608925761473618 min_ell= 0.8
u= -31.175936491335047 sigma= 0.271894506688835 ||grad_mu||= 10.799164424964204 min_ell= 0.8
u= -30.837769339478427 sigma= 0.2753423977635295 ||grad_mu||= 10.726661298709182 min_ell= 0.8
u= -30.535120915490864 sigma= 0.27791704186655136 ||grad_mu||= 10.744806161235674 min_ell= 0.8
u= -29.39376782044253 sigma= 0.28393224245732845 ||grad_mu||= 11.400434318782963 min_ell= 0.8
u= -27.721550078910557 sigma= 0.29664650624905015 ||grad_mu||= 11.963708272765748 min_ell= 0.8
u= -26.5877469734746 sigma= 0.3104946826001813 ||grad_mu||= 11.77207120934938 min_ell= 0.8
u= -26.56669256202097 sigma= 0.31261241872679546 ||grad_mu||= 11.529082652102446 min_ell= 0.8
u= -26.941740677428793 sigma= 0.31003031427645444 ||grad_mu||= 11.309893124916885 min_ell= 0.8
u= -27.31809130103194 sigma= 0.30654931404057295 ||grad_mu||= 11.216065163511175 min_ell= 0.8
u= -27.20661940922797 sigma= 0.3051890251749857 ||grad_mu||= 11.55602319184698 min_ell= 0.8
u= -26.546969631097202 sigma= 0.30863504127470404 ||grad_mu||= 12.077145466547693 min_ell= 0.8
u= -25.76513980386091 sigma= 0.3182307053117695 ||grad_mu||= 12.02117495965915 min_ell= 0.8
u= -25.460430634684492 sigma= 0.3235306111936022 ||grad_mu||= 11.824371754546444 min_ell= 0.8
u= -25.293291166838678 sigma= 0.32544822633992 ||grad_mu||= 11.84578069622315 min_ell= 0.8
u= -24.813607334274764 sigma= 0.32907334949597306 ||grad_mu||= 12.152251564378492 min_ell= 0.8
u= -23.622640006547236 sigma= 0.33650245928264916 ||grad_mu||= 13.169320249942102 min_ell= 0.8
u= -21.81501815829162 sigma= 0.3514242096082114 ||grad_mu||= 14.43822980803422 min_ell= 0.8
u= -20.542103489061432 sigma= 0.36908914914657487 ||grad_mu||= 14.746542827215409 min_ell= 0.8
u= -19.994324083278084 sigma= 0.38431838347357766 ||grad_mu||= 14.224083490221231 min_ell= 0.8
u= -19.67661824957056 sigma= 0.39276892698353766 ||grad_mu||= 13.988002727199433 min_ell= 0.8
u= -19.310031810815772 sigma= 0.3969236391884141 ||grad_mu||= 14.260292145951928 min_ell= 0.8
u= -18.557764633605125 sigma= 0.39891618548806573 ||grad_mu||= 15.39253433017212 min_ell= 0.8
u= -17.09070427560204 sigma= 0.39334595675671563 ||grad_mu||= 17.909946679455214 min_ell= 0.8
u= -15.435903890730577 sigma= 0.3524130678960955 ||grad_mu||= 20.7425675887189 min_ell= 0.8
u= -14.841079619870222 sigma= 0.274607193969663 ||grad_mu||= 21.253832447778453 min_ell= 0.8
u= -14.06035315087778 sigma= 0.34590196067545403 ||grad_mu||= 21.12380895605179 min_ell= 0.8
u= -13.09180539153603 sigma= 0.49154752637217336 ||grad_mu||= 18.28931653448687 min_ell= 0.8
u= -12.69038441446828 sigma= 0.5145949254933332 ||grad_mu||= 17.921394724457716 min_ell= 0.8
u= -12.08403578075349 sigma= 0.479526148825211 ||grad_mu||= 19.702269816963085 min_ell= 0.8
u= -11.223308627721138 sigma= 0.49463973890709 ||grad_mu||= 19.984435302748366 min_ell= 0.8
u= -10.538405599355183 sigma= 0.5750368983041978 ||grad_mu||= 18.78239383787927 min_ell= 0.8
u= -10.4930471254752 sigma= 0.5439909840227051 ||grad_mu||= 19.554826410705942 min_ell= 0.8
u= -10.51702676779684 sigma= 0.6251152520474438 ||grad_mu||= 17.22709338906263 min_ell= 0.8
u= -10.45881093187128 sigma= 0.5912193772659965 ||grad_mu||= 18.434322668954863 min_ell= 0.8
u= -10.228991898499599 sigma= 0.567053850215324 ||grad_mu||= 19.30506595019759 min_ell= 0.8
u= -9.794669866791697 sigma= 0.5667681713889826 ||grad_mu||= 19.673328876991278 min_ell= 0.8
u= -9.372668607721137 sigma= 0.6343116327846543 ||grad_mu||= 18.726132112082293 min_ell= 0.8
u= -9.20890952744513 sigma= 0.6202658900485554 ||grad_mu||= 19.202329717181545 min_ell= 0.8
u= -9.208136232505343 sigma= 0.6524810400569554 ||grad_mu||= 18.508952559328808 min_ell= 0.8
u= -9.193118667693092 sigma= 0.6246005687063639 ||grad_mu||= 19.134180863800875 min_ell= 0.8
u= -9.083472898529681 sigma= 0.5854941864916618 ||grad_mu||= 19.85221657664851 min_ell= 0.8
u= -8.791619778600499 sigma= 0.5779630316140766 ||grad_mu||= 20.068981634326953 min_ell= 0.8
u= -8.485266452432603 sigma= 0.6099901628532808 ||grad_mu||= 19.86897626443524 min_ell= 0.8
u= -8.33931672552805 sigma= 0.6206564310642818 ||grad_mu||= 19.823164150050744 min_ell= 0.8
u= -8.301439889353972 sigma= 0.6636287491426379 ||grad_mu||= 19.28822232464453 min_ell= 0.8
u= -8.328695628375318 sigma= 0.6622408053816494 ||grad_mu||= 19.286301805232988 min_ell= 0.8
u= -8.302210356752807 sigma= 0.6392835362787418 ||grad_mu||= 19.62708273133992 min_ell= 0.8
u= -8.164070184690031 sigma= 0.586917577103543 ||grad_mu||= 20.15154997993185 min_ell= 0.8
u= -7.915005854447459 sigma= 0.6463734112218381 ||grad_mu||= 19.755609486019686 min_ell= 0.8
u= -7.808413147649122 sigma= 0.6409290125764504 ||grad_mu||= 19.84803537960494 min_ell= 0.8
u= -7.794241227450929 sigma= 0.6743999738191863 ||grad_mu||= 19.517355278988237 min_ell= 0.8
u= -7.789276386357697 sigma= 0.6693025119676508 ||grad_mu||= 19.57861784105683 min_ell= 0.8
u= -7.726645935009943 sigma= 0.6493069409913278 ||grad_mu||= 19.805383780095774 min_ell= 0.8
u= -7.6016346604406735 sigma= 0.5999126449050031 ||grad_mu||= 20.114816869555202 min_ell= 0.8
u= -7.470313016352794 sigma= 0.5985993194248614 ||grad_mu||= 20.107190303046348 min_ell= 0.8
u= -7.430941054204375 sigma= 0.6496934611543236 ||grad_mu||= 19.885058651221595 min_ell= 0.8
u= -7.4937677224358525 sigma= 0.700729475472724 ||grad_mu||= 19.401536838113238 min_ell= 0.8
u= -7.561944386874355 sigma= 0.7224698208976406 ||grad_mu||= 19.06426322692684 min_ell= 0.8
u= -7.557862938605579 sigma= 0.7213826376482515 ||grad_mu||= 19.08368448544264 min_ell= 0.8
u= -7.448719384172344 sigma= 0.6901653521667045 ||grad_mu||= 19.54347825966129 min_ell= 0.8
u= -7.31833082567512 sigma= 0.6681194255710934 ||grad_mu||= 19.785755811573413 min_ell= 0.8
u= -7.250581702145516 sigma= 0.6924152567254336 ||grad_mu||= 19.61532084285846 min_ell= 0.8
u= -7.238018976250053 sigma= 0.7119926945853985 ||grad_mu||= 19.434259958167065 min_ell= 0.8
u= -7.216707145017358 sigma= 0.7099062715467009 ||grad_mu||= 19.467326020487626 min_ell= 0.8
u= -7.184102727846187 sigma= 0.7005379113745669 ||grad_mu||= 19.571713950400024 min_ell= 0.8
u= -7.114671690211186 sigma= 0.67600043301209 ||grad_mu||= 19.77963669880918 min_ell= 0.8
u= -7.007119948685905 sigma= 0.6346321087340567 ||grad_mu||= 19.961057807721282 min_ell= 0.8
u= -6.932113327555965 sigma= 0.6189961053959995 ||grad_mu||= 19.971734195456776 min_ell= 0.8
u= -6.919043840767944 sigma= 0.6401578834176866 ||grad_mu||= 19.9352524647087 min_ell= 0.8
[GUIDE] t=40 PI=2.274e-12 ||grad_x||=2.949e+03 ||grad_z||=2.290e+02
u= -6.933544093719901 sigma= 0.6815718732252695 ||grad_mu||= 19.775763012389795 min_ell= 0.8
u= -6.952403190014891 sigma= 0.7229168130463309 ||grad_mu||= 19.47517468820599 min_ell= 0.8
u= -6.963126559840022 sigma= 0.7496436942128437 ||grad_mu||= 19.20003969226756 min_ell= 0.8
u= -6.945729467824784 sigma= 0.7597841556687185 ||grad_mu||= 19.09480783192408 min_ell= 0.8
u= -6.9385616742083345 sigma= 0.7672452412042364 ||grad_mu||= 19.00870929777605 min_ell= 0.8
u= -6.969016355592963 sigma= 0.7791181161968628 ||grad_mu||= 18.82229738559963 min_ell= 0.8
u= -6.994533756262502 sigma= 0.7890679002831007 ||grad_mu||= 18.64895610085477 min_ell= 0.8
u= -6.996742202488273 sigma= 0.7972877033470277 ||grad_mu||= 18.51670085733997 min_ell= 0.8
u= -6.987636512212572 sigma= 0.8032871529349436 ||grad_mu||= 18.429282617880688 min_ell= 0.8
u= -6.947891151924602 sigma= 0.8002694471148415 ||grad_mu||= 18.52834649200545 min_ell= 0.8
u= -6.917056982942796 sigma= 0.7936564360247634 ||grad_mu||= 18.66614821747355 min_ell= 0.8
u= -6.958211622026889 sigma= 0.7987838767969809 ||grad_mu||= 18.539546280430294 min_ell= 0.8
u= -7.038976949775799 sigma= 0.8117926212589085 ||grad_mu||= 18.209699654525977 min_ell= 0.8
u= -7.106727082248839 sigma= 0.8229463827514054 ||grad_mu||= 17.886032721784982 min_ell= 0.8
u= -7.1767576993653845 sigma= 0.8308299060417074 ||grad_mu||= 17.589016906198328 min_ell= 0.8
u= -7.255286551813711 sigma= 0.8353913736160579 ||grad_mu||= 17.32329905920411 min_ell= 0.8
u= -7.308387970339877 sigma= 0.8381952200735023 ||grad_mu||= 17.1364265448646 min_ell= 0.8
u= -7.3946212767099615 sigma= 0.8408038247732122 ||grad_mu||= 16.86318779530848 min_ell= 0.8
u= -7.545616719844677 sigma= 0.8412711636337844 ||grad_mu||= 16.4570605218104 min_ell= 0.8
u= -7.72017349825703 sigma= 0.8382861652053554 ||grad_mu||= 16.048848426140506 min_ell= 0.8
u= -7.94762085594176 sigma= 0.8300119716705402 ||grad_mu||= 15.625982983620137 min_ell= 0.8
u= -8.291094679550758 sigma= 0.8126646613497573 ||grad_mu||= 15.14679068125347 min_ell= 0.8
u= -8.78454133846395 sigma= 0.7841079458671104 ||grad_mu||= 14.636798915246251 min_ell= 0.8
u= -9.604209056994323 sigma= 0.7352905054702691 ||grad_mu||= 14.061141934512875 min_ell= 0.8
u= -10.86980069007482 sigma= 0.6658506525622354 ||grad_mu||= 13.520328018802376 min_ell= 0.8
u= -12.420384373153935 sigma= 0.5941845898288208 ||grad_mu||= 13.128320482957117 min_ell= 0.8
u= -14.156129608665614 sigma= 0.5292719138614479 ||grad_mu||= 12.852761512060049 min_ell= 0.8
u= -16.20396660831499 sigma= 0.4684829290531856 ||grad_mu||= 12.634319181336659 min_ell= 0.8
u= -18.41726196317788 sigma= 0.41664789168819 ||grad_mu||= 12.4656817128961 min_ell= 0.8
u= -20.68062205969311 sigma= 0.374301926753884 ||grad_mu||= 12.333975719747652 min_ell= 0.8
u= -23.058615885260945 sigma= 0.33823590534718634 ||grad_mu||= 12.222535790012989 min_ell= 0.8
u= -24.974064528278994 sigma= 0.31391892955298584 ||grad_mu||= 12.146101409276278 min_ell= 0.8
