device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.201180171159184 sigma= 0.1453114599839887 ||grad_mu||= 22.471822587558872 min_ell= 0.8
u= -9.615562091826902 sigma= 0.14356914312340072 ||grad_mu||= 22.3370153571938 min_ell= 0.8
u= -8.985621536292932 sigma= 0.14187189719539559 ||grad_mu||= 22.187986919082512 min_ell= 0.8
u= -8.317317459732307 sigma= 0.1402993001936613 ||grad_mu||= 22.026275007119224 min_ell= 0.8
u= -7.478943513153521 sigma= 0.13864548493353507 ||grad_mu||= 21.818627543364933 min_ell= 0.8
u= -7.09300623177222 sigma= 0.13799776680905324 ||grad_mu||= 21.72131722065165 min_ell= 0.8
u= -7.584677218734028 sigma= 0.13883938602672594 ||grad_mu||= 21.84514826346713 min_ell= 0.8
u= -8.469697925748896 sigma= 0.1406229426331846 ||grad_mu||= 22.063271788209764 min_ell= 0.8
u= -8.861524681608442 sigma= 0.1415007097076893 ||grad_mu||= 22.15744224360628 min_ell= 0.8
u= -8.431579515159273 sigma= 0.14047944586489547 ||grad_mu||= 22.053274777326266 min_ell= 0.8
u= -7.591824720422246 sigma= 0.13878829058640818 ||grad_mu||= 21.846194611056582 min_ell= 0.8
u= -7.075182133007002 sigma= 0.13792821148321646 ||grad_mu||= 21.716342663128035 min_ell= 0.8
u= -7.070828353373087 sigma= 0.1379506551098894 ||grad_mu||= 21.715559994717907 min_ell= 0.8
u= -7.257417788166602 sigma= 0.13828033086169558 ||grad_mu||= 21.763075046615306 min_ell= 0.8
u= -7.245790627695887 sigma= 0.13826448319226806 ||grad_mu||= 21.760179588450757 min_ell= 0.8
u= -6.892255494699276 sigma= 0.137692486192304 ||grad_mu||= 21.670322750480537 min_ell= 0.8
u= -6.095045940966938 sigma= 0.13665462735698047 ||grad_mu||= 21.4648810649819 min_ell= 0.8
u= -5.23847773789894 sigma= 0.13594535687059492 ||grad_mu||= 21.23976145887082 min_ell= 0.8
u= -4.867628692265549 sigma= 0.13579529940442528 ||grad_mu||= 21.140962395036848 min_ell= 0.8
u= -4.869627859340168 sigma= 0.13582241820255603 ||grad_mu||= 21.141720841849153 min_ell= 0.8
u= -4.7071102123992885 sigma= 0.13580153683243576 ||grad_mu||= 21.09825553375911 min_ell= 0.8
u= -4.254799133862094 sigma= 0.13579175965233684 ||grad_mu||= 20.975832798983106 min_ell= 0.8
u= -3.620890877472854 sigma= 0.13606923267422893 ||grad_mu||= 20.801614832694273 min_ell= 0.8
u= -3.016764795672489 sigma= 0.1367240705993791 ||grad_mu||= 20.632264235457782 min_ell= 0.8
u= -2.6627314771616084 sigma= 0.13732095072467917 ||grad_mu||= 20.531180323723497 min_ell= 0.8
u= -2.5351800852419144 sigma= 0.13758222376874746 ||grad_mu||= 20.49438405085142 min_ell= 0.8
u= -2.448962846804059 sigma= 0.13777141778432914 ||grad_mu||= 20.469374877688836 min_ell= 0.8
u= -2.3150953357187416 sigma= 0.13808160655504556 ||grad_mu||= 20.430287365050777 min_ell= 0.8
u= -2.07971242135047 sigma= 0.13870226700701865 ||grad_mu||= 20.360873108435616 min_ell= 0.8
u= -1.7729867100220307 sigma= 0.13967185748209143 ||grad_mu||= 20.26895116305361 min_ell= 0.8
u= -1.614214846888932 sigma= 0.1402509139299305 ||grad_mu||= 20.220618316882845 min_ell= 0.8
u= -1.6769198232596811 sigma= 0.14001552969982203 ||grad_mu||= 20.239778281052928 min_ell= 0.8
u= -1.7655265388906454 sigma= 0.13969941556999574 ||grad_mu||= 20.266710397441862 min_ell= 0.8
u= -1.7067567861042519 sigma= 0.13990801141644132 ||grad_mu||= 20.24887688380049 min_ell= 0.8
u= -1.5321467882596773 sigma= 0.1405710677214104 ||grad_mu||= 20.19542113052951 min_ell= 0.8
u= -1.3223203273134403 sigma= 0.14146429427475204 ||grad_mu||= 20.130212513956963 min_ell= 0.8
u= -1.1670923091175258 sigma= 0.1421953645512457 ||grad_mu||= 20.081213310799555 min_ell= 0.8
u= -1.1149821213266482 sigma= 0.14245215424519297 ||grad_mu||= 20.064615194013527 min_ell= 0.8
u= -1.1263087259381384 sigma= 0.14239317023180575 ||grad_mu||= 20.068249261103905 min_ell= 0.8
u= -1.1040408511009625 sigma= 0.1425054579649372 ||grad_mu||= 20.061148484892872 min_ell= 0.8
u= -1.0135265279526668 sigma= 0.1429763321176199 ||grad_mu||= 20.03206840804444 min_ell= 0.8
u= -0.863809505040475 sigma= 0.1438092789119608 ||grad_mu||= 19.983367761337774 min_ell= 0.8
u= -0.7353821261265019 sigma= 0.1445802241312093 ||grad_mu||= 19.940961256589876 min_ell= 0.8
u= -0.7171426603011821 sigma= 0.1446922002123996 ||grad_mu||= 19.93490090035202 min_ell= 0.8
u= -0.7563909850222901 sigma= 0.14444752957892645 ||grad_mu||= 19.94797166710405 min_ell= 0.8
u= -0.7395277808632995 sigma= 0.14455123493829247 ||grad_mu||= 19.942377715899504 min_ell= 0.8
u= -0.668822581932702 sigma= 0.1449974012758823 ||grad_mu||= 19.91876829663322 min_ell= 0.8
u= -0.5886627451947464 sigma= 0.1455251950692903 ||grad_mu||= 19.891755305743878 min_ell= 0.8
u= -0.5201562484872377 sigma= 0.14599515801630963 ||grad_mu||= 19.868454700091124 min_ell= 0.8
u= -0.5001087649902307 sigma= 0.14613620375804717 ||grad_mu||= 19.861596286372404 min_ell= 0.8
u= -0.5436937587015885 sigma= 0.14583217831512904 ||grad_mu||= 19.876480222042343 min_ell= 0.8
u= -0.6088438272829299 sigma= 0.14539067978890727 ||grad_mu||= 19.89857554040432 min_ell= 0.8
u= -0.6489585967063195 sigma= 0.1451273030794898 ||grad_mu||= 19.912085639263385 min_ell= 0.8
u= -0.6368195638706506 sigma= 0.14520862540317717 ||grad_mu||= 19.9079895949366 min_ell= 0.8
u= -0.5881177483937032 sigma= 0.14553567224294864 ||grad_mu||= 19.891534615107165 min_ell= 0.8
u= -0.5813085384454438 sigma= 0.1455826234810869 ||grad_mu||= 19.88922447631525 min_ell= 0.8
u= -0.6344263517541169 sigma= 0.1452261078326335 ||grad_mu||= 19.907175935247867 min_ell= 0.8
u= -0.6775997336209179 sigma= 0.1449434045587031 ||grad_mu||= 19.921685726191203 min_ell= 0.8
u= -0.6719978373646913 sigma= 0.14497853018797885 ||grad_mu||= 19.919814990621717 min_ell= 0.8
u= -0.6412778319778044 sigma= 0.14517823402160135 ||grad_mu||= 19.90949687157603 min_ell= 0.8
u= -0.5903053332969341 sigma= 0.1455174190512943 ||grad_mu||= 19.89228975587648 min_ell= 0.8
u= -0.5323766041323087 sigma= 0.14591403682461082 ||grad_mu||= 19.872604331714694 min_ell= 0.8
u= -0.5093232558614833 sigma= 0.14607453699619508 ||grad_mu||= 19.864733109313107 min_ell= 0.8
u= -0.5267930420340864 sigma= 0.1459511447685664 ||grad_mu||= 19.870707551741788 min_ell= 0.8
u= -0.5433783783975611 sigma= 0.1458357904932541 ||grad_mu||= 19.876363884895078 min_ell= 0.8
u= -0.5379267045348213 sigma= 0.14587432002006703 ||grad_mu||= 19.87450199971083 min_ell= 0.8
u= -0.5067860616684609 sigma= 0.14609303630101067 ||grad_mu||= 19.863862066198372 min_ell= 0.8
u= -0.4793705748337873 sigma= 0.14628777635282725 ||grad_mu||= 19.854463545480417 min_ell= 0.8
u= -0.4873934946447158 sigma= 0.14622921991775967 ||grad_mu||= 19.85722285549162 min_ell= 0.8
u= -0.5141155024582809 sigma= 0.1460393180942775 ||grad_mu||= 19.866379214832914 min_ell= 0.8
u= -0.5259145929590551 sigma= 0.14595718499057528 ||grad_mu||= 19.870408322780158 min_ell= 0.8
u= -0.5200874185281537 sigma= 0.14599901808657792 ||grad_mu||= 19.868412857219937 min_ell= 0.8
u= -0.4971194570272442 sigma= 0.1461620345456722 ||grad_mu||= 19.86054931285223 min_ell= 0.8
[GUIDE] t=40 PI=3.096e-01 ||grad_x||=3.134e+03 ||grad_z||=6.726e+01
u= -0.455113611035346 sigma= 0.14646398647021086 ||grad_mu||= 19.846113391779376 min_ell= 0.8
u= -0.4316306587658063 sigma= 0.14663570626945763 ||grad_mu||= 19.838008263806504 min_ell= 0.8
u= -0.4667789642570359 sigma= 0.1463798017865802 ||grad_mu||= 19.850129016340023 min_ell= 0.8
u= -0.5392309229715111 sigma= 0.14586831409554873 ||grad_mu||= 19.874933481320078 min_ell= 0.8
u= -0.5882433371562205 sigma= 0.14553460366900342 ||grad_mu||= 19.891578045063163 min_ell= 0.8
u= -0.5890399687539579 sigma= 0.1455308142557469 ||grad_mu||= 19.891842280891694 min_ell= 0.8
u= -0.568551726225329 sigma= 0.14567066812340976 ||grad_mu||= 19.88489321937056 min_ell= 0.8
u= -0.5674773251062801 sigma= 0.14567763967818895 ||grad_mu||= 19.884529387818485 min_ell= 0.8
u= -0.5959547112228885 sigma= 0.145484026815914 ||grad_mu||= 19.894183495097288 min_ell= 0.8
u= -0.6338124600939247 sigma= 0.14523244930166276 ||grad_mu||= 19.90696055786959 min_ell= 0.8
u= -0.651504653116736 sigma= 0.145117244737475 ||grad_mu||= 19.912909124211108 min_ell= 0.8
u= -0.644276461099999 sigma= 0.14516528432808742 ||grad_mu||= 19.910476639033345 min_ell= 0.8
u= -0.6155486032537942 sigma= 0.145355191708462 ||grad_mu||= 19.90079755008645 min_ell= 0.8
u= -0.5869085152540892 sigma= 0.14554661409401978 ||grad_mu||= 19.89111602976213 min_ell= 0.8
u= -0.5953317821415307 sigma= 0.14548960162922173 ||grad_mu||= 19.893968303444392 min_ell= 0.8
u= -0.6421423690717757 sigma= 0.1451792697681012 ||grad_mu||= 19.90975865695311 min_ell= 0.8
u= -0.6845949478691831 sigma= 0.14490534038391786 ||grad_mu||= 19.923998880384165 min_ell= 0.8
u= -0.6999322303646047 sigma= 0.1448083495806373 ||grad_mu||= 19.929124492583846 min_ell= 0.8
u= -0.6943390681092504 sigma= 0.14484373728469924 ||grad_mu||= 19.927255926661456 min_ell= 0.8
u= -0.6886255027888036 sigma= 0.14487974220714886 ||grad_mu||= 19.925346718874565 min_ell= 0.8
u= -0.7029606543148027 sigma= 0.144788804368264 ||grad_mu||= 19.930137004203324 min_ell= 0.8
u= -0.738555606206596 sigma= 0.14456592646242009 ||grad_mu||= 19.941995985215048 min_ell= 0.8
u= -0.7776452480787691 sigma= 0.14432612189223276 ||grad_mu||= 19.954962531671654 min_ell= 0.8
u= -0.8091706745715792 sigma= 0.14413676687260102 ||grad_mu||= 19.96537727344478 min_ell= 0.8
u= -0.8273755499968836 sigma= 0.14402917529865164 ||grad_mu||= 19.971373648141686 min_ell= 0.8
u= -0.8337569534986702 sigma= 0.14399198086986456 ||grad_mu||= 19.973472359971407 min_ell= 0.8
u= -0.8545438573566605 sigma= 0.14387040026655465 ||grad_mu||= 19.980300976715203 min_ell= 0.8
u= -0.9072010044269699 sigma= 0.14356778640748477 ||grad_mu||= 19.99753170981665 min_ell= 0.8
u= -0.9698079909776798 sigma= 0.14321932778177385 ||grad_mu||= 20.01789185422095 min_ell= 0.8
u= -1.0178804374942856 sigma= 0.14296008191954235 ||grad_mu||= 20.033435004206964 min_ell= 0.8
u= -1.054836779930551 sigma= 0.14276555574439873 ||grad_mu||= 20.045332429274342 min_ell= 0.8
u= -1.0879485270751292 sigma= 0.14259453593036156 ||grad_mu||= 20.055955316062956 min_ell= 0.8
u= -1.124817791796217 sigma= 0.14240746035864535 ||grad_mu||= 20.067744084291682 min_ell= 0.8
u= -1.1731528679675358 sigma= 0.1421673432050245 ||grad_mu||= 20.083136613644847 min_ell= 0.8
u= -1.229230109870373 sigma= 0.14189660585246994 ||grad_mu||= 20.100907717696717 min_ell= 0.8
u= -1.2832431245900309 sigma= 0.1416439790695818 ||grad_mu||= 20.11793890887225 min_ell= 0.8
logPI: -2.684598574219534  PI: 0.06824858523977025
PI_at(-2,2) via gp_acquisition: -0.23375950789756622
[DGBO] it=035 | y_next=-0.6803 | best=-0.5267 | batch_best_pi=-2.68
u= -42.93051452490326 sigma= 0.20168514911925095 ||grad_mu||= 8.459894529731331 min_ell= 0.8
u= -41.68257465800312 sigma= 0.20436749303361085 ||grad_mu||= 9.141848008255597 min_ell= 0.8
u= -40.77130218950753 sigma= 0.20825183562589833 ||grad_mu||= 9.272031249282874 min_ell= 0.8
u= -40.121893213812186 sigma= 0.2128338546185998 ||grad_mu||= 9.01361660646421 min_ell= 0.8
u= -39.22353327315439 sigma= 0.21537969362984283 ||grad_mu||= 9.468110531362974 min_ell= 0.8
u= -37.836491643002205 sigma= 0.21853104922225583 ||grad_mu||= 10.40235981288117 min_ell= 0.8
u= -35.561447733449754 sigma= 0.23301599290733788 ||grad_mu||= 10.244655017368418 min_ell= 0.8
u= -33.29277673200667 sigma= 0.2514717043924384 ||grad_mu||= 9.736163965472997 min_ell= 0.8
u= -31.68303704929188 sigma= 0.2652954767833246 ||grad_mu||= 9.533572651723512 min_ell= 0.8
u= -30.317393068300078 sigma= 0.27497046531412733 ||grad_mu||= 9.839980393909658 min_ell= 0.8
u= -28.447496501454307 sigma= 0.2820540338897587 ||grad_mu||= 11.404273850399719 min_ell= 0.8
u= -25.267740234746825 sigma= 0.307921478389257 ||grad_mu||= 12.521565270760352 min_ell= 0.8
u= -21.9143206228798 sigma= 0.3584800604352507 ||grad_mu||= 11.87303425330833 min_ell= 0.8
u= -20.07368414667854 sigma= 0.39215867093345996 ||grad_mu||= 11.612398897678707 min_ell= 0.8
u= -19.611673982193885 sigma= 0.4030702814259358 ||grad_mu||= 11.394170713110931 min_ell= 0.8
u= -19.68761952033061 sigma= 0.3996372397316153 ||grad_mu||= 11.591385782290015 min_ell= 0.8
u= -19.711613853230414 sigma= 0.39223232446470413 ||grad_mu||= 12.294497654777189 min_ell= 0.8
u= -19.275182676942226 sigma= 0.4060028540233012 ||grad_mu||= 11.759041686772655 min_ell= 0.8
u= -19.72498547284274 sigma= 0.40247597128079 ||grad_mu||= 11.234518588823999 min_ell= 0.8
u= -22.014382249808417 sigma= 0.37448537986546676 ||grad_mu||= 9.959502766326993 min_ell= 0.8
u= -25.28600177397079 sigma= 0.33325974203528175 ||grad_mu||= 9.312741768468234 min_ell= 0.8
u= -28.61403475740455 sigma= 0.298197277414886 ||grad_mu||= 8.93154271942652 min_ell= 0.8
u= -31.766773499194336 sigma= 0.27109310844574513 ||grad_mu||= 8.629107298503309 min_ell= 0.8
u= -34.43482404565947 sigma= 0.2520694186514645 ||grad_mu||= 8.360465964896024 min_ell= 0.8
u= -36.35144671117691 sigma= 0.2398215429304998 ||grad_mu||= 8.205912521458583 min_ell= 0.8
u= -38.235379358679495 sigma= 0.22913770892631016 ||grad_mu||= 8.030271163530395 min_ell= 0.8
u= -43.17407719610698 sigma= 0.20720567711161944 ||grad_mu||= 7.329440245727641 min_ell= 0.8
u= -50.0063909423899 sigma= 0.18405123433383389 ||grad_mu||= 6.245222710910056 min_ell= 0.8
u= -49.88794835876188 sigma= 0.18926448666361073 ||grad_mu||= 4.729551314985456 min_ell= 0.8
u= -48.65154342921977 sigma= 0.19671453009399512 ||grad_mu||= 3.3520348750825057 min_ell= 0.8
u= -49.308035294819 sigma= 0.19356843690538778 ||grad_mu||= 3.64077824707729 min_ell= 0.8
u= -48.88827651658587 sigma= 0.19602682403986263 ||grad_mu||= 3.1453571348166935 min_ell= 0.8
u= -49.39104854549013 sigma= 0.19357908599193865 ||grad_mu||= 3.405628615570815 min_ell= 0.8
u= -49.60570060768172 sigma= 0.19423387713561868 ||grad_mu||= 1.9838139449265766 min_ell= 0.8
u= -50.63056074097867 sigma= 0.187492200573117 ||grad_mu||= 4.207770569880922 min_ell= 0.8
u= -49.656253588038474 sigma= 0.1937677757396407 ||grad_mu||= 2.4096241838506756 min_ell= 0.8
u= -49.86832001813378 sigma= 0.19141724011494177 ||grad_mu||= 3.594533254557154 min_ell= 0.8
u= -49.3730962307213 sigma= 0.19449714785652641 ||grad_mu||= 2.8561512150152066 min_ell= 0.8
u= -49.00662477884469 sigma= 0.19459700229232946 ||grad_mu||= 3.760712833088079 min_ell= 0.8
u= -49.54857183400923 sigma= 0.194230580546259 ||grad_mu||= 2.2525544336640038 min_ell= 0.8
u= -49.35179935335908 sigma= 0.1952358983090593 ||grad_mu||= 1.8248515939207541 min_ell= 0.8
u= -49.84081996764928 sigma= 0.19340802253582845 ||grad_mu||= 1.9163282230277745 min_ell= 0.8
u= -50.127313703597245 sigma= 0.18883608670834698 ||grad_mu||= 4.500662396170753 min_ell= 0.8
u= -48.264362819083836 sigma= 0.19806004825131512 ||grad_mu||= 3.5526957119796037 min_ell= 0.8
u= -48.44184415931919 sigma= 0.1965262651702236 ||grad_mu||= 3.9900676741903234 min_ell= 0.8
u= -48.475457794953634 sigma= 0.19707403268223936 ||grad_mu||= 3.5892289952852736 min_ell= 0.8
u= -48.71861457287978 sigma= 0.19595739318159444 ||grad_mu||= 3.649620440345331 min_ell= 0.8
u= -48.87040159691084 sigma= 0.19568756735609405 ||grad_mu||= 3.4169707850778583 min_ell= 0.8
u= -48.99488635995543 sigma= 0.1951005380377409 ||grad_mu||= 3.4662998539313277 min_ell= 0.8
u= -48.647386311291875 sigma= 0.19631461116958135 ||grad_mu||= 3.6115717311685067 min_ell= 0.8
u= -47.98169155130922 sigma= 0.19818848696710448 ||grad_mu||= 4.1345947181997715 min_ell= 0.8
u= -47.43413493574021 sigma= 0.20004908974037994 ||grad_mu||= 4.373059858299585 min_ell= 0.8
u= -47.73764852533787 sigma= 0.1989143122557338 ||grad_mu||= 4.29133197613202 min_ell= 0.8
u= -48.53396573232261 sigma= 0.19638621229713357 ||grad_mu||= 3.8524327741780273 min_ell= 0.8
u= -49.191779501410146 sigma= 0.19460105812619818 ||grad_mu||= 3.2492914583518013 min_ell= 0.8
u= -49.42605965931751 sigma= 0.19424353086624968 ||grad_mu||= 2.7581302576476734 min_ell= 0.8
u= -49.48531078776734 sigma= 0.19416693575961966 ||grad_mu||= 2.5999026755422214 min_ell= 0.8
u= -49.477038105730486 sigma= 0.19421751728299555 ||grad_mu||= 2.585120557364654 min_ell= 0.8
u= -49.51469197409619 sigma= 0.1940342685711415 ||grad_mu||= 2.6091581414278715 min_ell= 0.8
u= -49.55500305569012 sigma= 0.19426152912409603 ||grad_mu||= 2.1812770462227387 min_ell= 0.8
u= -49.90543877234745 sigma= 0.19257881434911728 ||grad_mu||= 2.468273528183759 min_ell= 0.8
u= -50.14805377134779 sigma= 0.19211688757763157 ||grad_mu||= 2.145225617136369 min_ell= 0.8
u= -48.82830161259765 sigma= 0.19497319215950645 ||grad_mu||= 3.9681049749270625 min_ell= 0.8
u= -48.60464279042786 sigma= 0.1964142493114758 ||grad_mu||= 3.660187820243053 min_ell= 0.8
u= -49.27551339372033 sigma= 0.1942817881882683 ||grad_mu||= 3.232613382085621 min_ell= 0.8
u= -49.54593622433687 sigma= 0.19401724503202958 ||grad_mu||= 2.4944545437531542 min_ell= 0.8
u= -49.560388240245665 sigma= 0.19436709390475154 ||grad_mu||= 2.0195649713065316 min_ell= 0.8
u= -48.76749743652421 sigma= 0.19607580824001658 ||grad_mu||= 3.443914360371293 min_ell= 0.8
u= -48.4749251399907 sigma= 0.1966791493999715 ||grad_mu||= 3.825155413359732 min_ell= 0.8
u= -47.29509384400334 sigma= 0.20067611632931467 ||grad_mu||= 4.362974744614867 min_ell= 0.8
u= -45.70870026375942 sigma= 0.20636815642505418 ||grad_mu||= 4.958077200807784 min_ell= 0.8
u= -44.525866959057716 sigma= 0.21088748764851561 ||grad_mu||= 5.332604103492874 min_ell= 0.8
u= -44.1693413997357 sigma= 0.21215000129874115 ||grad_mu||= 5.479469776535743 min_ell= 0.8
u= -44.10862578558851 sigma= 0.21219907897623236 ||grad_mu||= 5.551061113899123 min_ell= 0.8
u= -43.58450144473505 sigma= 0.21422307494997192 ||grad_mu||= 5.716425178983589 min_ell= 0.8
u= -42.785506461625474 sigma= 0.21751767693225108 ||grad_mu||= 5.9252302666068735 min_ell= 0.8
u= -42.37187666818559 sigma= 0.21929410973187385 ||grad_mu||= 6.023110219217897 min_ell= 0.8
u= -42.383939011998145 sigma= 0.21924156611084522 ||grad_mu||= 6.020352368825727 min_ell= 0.8
u= -42.56255525968871 sigma= 0.2185643981549421 ||grad_mu||= 5.957144259932003 min_ell= 0.8
u= -42.61672033037344 sigma= 0.2185848336925719 ||grad_mu||= 5.8857451740427456 min_ell= 0.8
u= -42.257553205927394 sigma= 0.22034601894314593 ||grad_mu||= 5.927227135319706 min_ell= 0.8
u= -41.52617939699065 sigma= 0.22356891143093405 ||grad_mu||= 6.1080502409121795 min_ell= 0.8
u= -40.53583217655685 sigma= 0.22786071995191087 ||grad_mu||= 6.382959582453958 min_ell= 0.8
u= -39.643069561666294 sigma= 0.23169200065243448 ||grad_mu||= 6.642385391678137 min_ell= 0.8
u= -39.266575693674554 sigma= 0.23301553475266093 ||grad_mu||= 6.792111943183563 min_ell= 0.8
u= -39.298299637056296 sigma= 0.23235739664594673 ||grad_mu||= 6.855094188441637 min_ell= 0.8
u= -39.46907738723767 sigma= 0.23120885062160568 ||grad_mu||= 6.866535830127182 min_ell= 0.8
u= -39.78632763074207 sigma= 0.2295384899575545 ||grad_mu||= 6.828167268642685 min_ell= 0.8
u= -40.05685988651351 sigma= 0.22823585550746853 ||grad_mu||= 6.780772962207673 min_ell= 0.8
u= -40.11094242637371 sigma= 0.22810726763580855 ||grad_mu||= 6.7521194997658895 min_ell= 0.8
u= -39.67077793252117 sigma= 0.23033428562813987 ||grad_mu||= 6.8155109703795045 min_ell= 0.8
u= -38.878103859536395 sigma= 0.23421912003229145 ||grad_mu||= 6.960032896349258 min_ell= 0.8
u= -38.236364354972714 sigma= 0.23736553030906962 ||grad_mu||= 7.085348978579244 min_ell= 0.8
u= -37.625988051692985 sigma= 0.24024649010089663 ||grad_mu||= 7.221282397658344 min_ell= 0.8
u= -36.246227103418946 sigma= 0.24698938113044874 ||grad_mu||= 7.5146133372816895 min_ell= 0.8
u= -34.44518870230302 sigma= 0.2561378484115018 ||grad_mu||= 7.9114040811664905 min_ell= 0.8
u= -33.41900267656253 sigma= 0.2604923390597356 ||grad_mu||= 8.282698579009773 min_ell= 0.8
u= -33.25918853867678 sigma= 0.2592745696769794 ||grad_mu||= 8.581094722327746 min_ell= 0.8
u= -33.37946596339519 sigma= 0.2568234562301024 ||grad_mu||= 8.788498288330116 min_ell= 0.8
u= -33.49358955376882 sigma= 0.25528111637954354 ||grad_mu||= 8.8861563034625 min_ell= 0.8
u= -33.23697486609094 sigma= 0.255874914201956 ||grad_mu||= 9.089819135700827 min_ell= 0.8
u= -32.57686013465844 sigma= 0.2586243543483461 ||grad_mu||= 9.455787096011761 min_ell= 0.8
u= -31.824615276223238 sigma= 0.26340935254630005 ||grad_mu||= 9.647366776560979 min_ell= 0.8
u= -31.15211461997529 sigma= 0.26890574908498677 ||grad_mu||= 9.66046806589685 min_ell= 0.8
u= -30.489791440049775 sigma= 0.2740163555216302 ||grad_mu||= 9.753663776241776 min_ell= 0.8
u= -29.528958576863353 sigma= 0.28050965261902316 ||grad_mu||= 10.084046818007318 min_ell= 0.8
u= -27.953996945266937 sigma= 0.28958868441619995 ||grad_mu||= 11.000293029492239 min_ell= 0.8
u= -25.833411672723294 sigma= 0.3052042919785025 ||grad_mu||= 12.0070171918527 min_ell= 0.8
u= -23.941809561785924 sigma= 0.32961843161312276 ||grad_mu||= 11.844816114420029 min_ell= 0.8
u= -23.043406388817882 sigma= 0.34466671906055 ||grad_mu||= 11.514674214572059 min_ell= 0.8
u= -22.486770571536024 sigma= 0.3496826650847332 ||grad_mu||= 11.882880306318196 min_ell= 0.8
