device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.10969550952763993 sigma= 0.11896543207282222 ||grad_mu||= 17.189119670607294 min_ell= 0.8
u= 0.08090844834390243 sigma= 0.11886199345206347 ||grad_mu||= 17.196506980079157 min_ell= 0.8
u= 0.04089124079908823 sigma= 0.118436262764162 ||grad_mu||= 17.206689342945527 min_ell= 0.8
u= -0.02282750576182263 sigma= 0.11776071302300557 ||grad_mu||= 17.22270186963332 min_ell= 0.8
u= -0.08955967735639037 sigma= 0.11713361647253442 ||grad_mu||= 17.239247756347176 min_ell= 0.8
u= -0.1385380116422707 sigma= 0.1167703786714489 ||grad_mu||= 17.251302499110903 min_ell= 0.8
u= -0.16507732831208558 sigma= 0.11664413872834264 ||grad_mu||= 17.25784352613658 min_ell= 0.8
u= -0.1651503914580127 sigma= 0.11658799091493384 ||grad_mu||= 17.25781872006166 min_ell= 0.8
u= -0.1457425427071899 sigma= 0.11646042192318096 ||grad_mu||= 17.25287537767742 min_ell= 0.8
u= -0.1249222770807162 sigma= 0.11623330972849144 ||grad_mu||= 17.247498408762766 min_ell= 0.8
u= -0.11632178260888662 sigma= 0.11599305186408566 ||grad_mu||= 17.245151435811387 min_ell= 0.8
u= -0.12603664938139422 sigma= 0.11583048400967562 ||grad_mu||= 17.247428479464563 min_ell= 0.8
u= -0.14720437831944397 sigma= 0.11576749678456238 ||grad_mu||= 17.25264170694004 min_ell= 0.8
u= -0.1642744469015619 sigma= 0.115736420620314 ||grad_mu||= 17.25685755592592 min_ell= 0.8
u= -0.17695715660665393 sigma= 0.1156147585416127 ||grad_mu||= 17.259883440476003 min_ell= 0.8
u= -0.19336486302357833 sigma= 0.1153853531872637 ||grad_mu||= 17.26369778079388 min_ell= 0.8
u= -0.2040424657504922 sigma= 0.11517327922003101 ||grad_mu||= 17.266078820925838 min_ell= 0.8
u= -0.20341934579385842 sigma= 0.11506821209093769 ||grad_mu||= 17.26578111631137 min_ell= 0.8
u= -0.2085387522307973 sigma= 0.1150331680445541 ||grad_mu||= 17.26699967546791 min_ell= 0.8
u= -0.22368093636383016 sigma= 0.11499289686987972 ||grad_mu||= 17.270689915719387 min_ell= 0.8
u= -0.23789937795157268 sigma= 0.11490580905763391 ||grad_mu||= 17.27407567129289 min_ell= 0.8
u= -0.2498801645809463 sigma= 0.11477374552061498 ||grad_mu||= 17.276824030873133 min_ell= 0.8
u= -0.2625241118059999 sigma= 0.11463487476525229 ||grad_mu||= 17.27970142848619 min_ell= 0.8
u= -0.2855689375040367 sigma= 0.11449819590196503 ||grad_mu||= 17.285124443326307 min_ell= 0.8
u= -0.32425655169435025 sigma= 0.11435843083448391 ||grad_mu||= 17.29436821713731 min_ell= 0.8
u= -0.3690223534009974 sigma= 0.11422342378893958 ||grad_mu||= 17.305073545474773 min_ell= 0.8
u= -0.4136080133916243 sigma= 0.11408031893477356 ||grad_mu||= 17.31566094146377 min_ell= 0.8
u= -0.4559754189680549 sigma= 0.11392511930630399 ||grad_mu||= 17.3256143607109 min_ell= 0.8
u= -0.4872674884192892 sigma= 0.11379603609537522 ||grad_mu||= 17.332874537028232 min_ell= 0.8
u= -0.5061429852416264 sigma= 0.11371174714126006 ||grad_mu||= 17.337200274873158 min_ell= 0.8
u= -0.5316493820725392 sigma= 0.11363146265458009 ||grad_mu||= 17.34314340212727 min_ell= 0.8
u= -0.574511618272586 sigma= 0.11352541715689823 ||grad_mu||= 17.353212882066405 min_ell= 0.8
u= -0.6256948247443542 sigma= 0.11340685266469902 ||grad_mu||= 17.36521228937618 min_ell= 0.8
u= -0.6779480982530572 sigma= 0.11328773673799847 ||grad_mu||= 17.37740152310727 min_ell= 0.8
u= -0.7335353494520976 sigma= 0.11316587638362748 ||grad_mu||= 17.39031515160038 min_ell= 0.8
u= -0.7944073309266942 sigma= 0.11304138666174438 ||grad_mu||= 17.404417508754456 min_ell= 0.8
logPI: -2.1376166262188003  PI: 0.11793559292294595
PI_at(-2,2) via gp_acquisition: -0.10143318578604331
u= -22.900534562504014 sigma= 0.4209868173393482 ||grad_mu||= 1.0933767971493669 min_ell= 0.8
u= -17.47165941416126 sigma= 0.5501938103112971 ||grad_mu||= 1.639961641610916 min_ell= 0.8
u= -14.34928577442219 sigma= 0.6670351595631874 ||grad_mu||= 1.9817710310513543 min_ell= 0.8
u= -13.141965313744297 sigma= 0.7256332966286282 ||grad_mu||= 2.1569076757216696 min_ell= 0.8
u= -12.085294450428057 sigma= 0.7829714369866808 ||grad_mu||= 3.101062697007907 min_ell= 0.8
u= -10.637964279946132 sigma= 0.8772258011828121 ||grad_mu||= 4.013905647146847 min_ell= 0.8
u= -9.08362376542307 sigma= 1.0012540407259714 ||grad_mu||= 5.097505916479715 min_ell= 0.8
u= -8.139468923329037 sigma= 1.0980293310520195 ||grad_mu||= 5.697163611265064 min_ell= 0.8
u= -8.299036557695471 sigma= 1.083965865906808 ||grad_mu||= 5.47441911079603 min_ell= 0.8
u= -9.649747459904507 sigma= 0.946297184536639 ||grad_mu||= 4.961500609808345 min_ell= 0.8
u= -11.886636183294966 sigma= 0.7897046978237895 ||grad_mu||= 3.7571449232257383 min_ell= 0.8
u= -14.692878434342147 sigma= 0.6503772841836748 ||grad_mu||= 2.352386127358094 min_ell= 0.8
u= -17.039050984824847 sigma= 0.5639188603478983 ||grad_mu||= 1.8020758934338434 min_ell= 0.8
u= -10.543368815571617 sigma= 0.6044284219048376 ||grad_mu||= 17.965824447827288 min_ell= 0.8
u= -9.908335267753506 sigma= 0.9089418550444535 ||grad_mu||= 6.814033510433651 min_ell= 0.8
u= -17.895697569597598 sigma= 0.5171832441417797 ||grad_mu||= 3.9832679965115054 min_ell= 0.8
u= -22.182439089146932 sigma= 0.4217046497655903 ||grad_mu||= 3.2116732582624854 min_ell= 0.8
u= -25.873597050935583 sigma= 0.362643336958789 ||grad_mu||= 2.738704358824867 min_ell= 0.8
u= -27.57919369432444 sigma= 0.3401779087677359 ||grad_mu||= 2.6620867131422976 min_ell= 0.8
u= -27.160604045379667 sigma= 0.34512431378763275 ||grad_mu||= 2.758061229030673 min_ell= 0.8
u= -26.64843112422434 sigma= 0.3511842128649242 ||grad_mu||= 2.906124808130312 min_ell= 0.8
u= -27.094870397711535 sigma= 0.34506525294092155 ||grad_mu||= 2.9495395708569676 min_ell= 0.8
u= -29.77852317181747 sigma= 0.31436373435589954 ||grad_mu||= 2.761407353220036 min_ell= 0.8
u= -33.33877569173082 sigma= 0.28154471069967085 ||grad_mu||= 2.410284365573595 min_ell= 0.8
u= -32.328236610812795 sigma= 0.29084001560930445 ||grad_mu||= 2.2211842175957917 min_ell= 0.8
u= -28.44043603253035 sigma= 0.33051426720772287 ||grad_mu||= 2.409048258133121 min_ell= 0.8
u= -25.389680584964058 sigma= 0.37003065171385857 ||grad_mu||= 2.6407762055241344 min_ell= 0.8
u= -23.979891457152586 sigma= 0.39222778886880233 ||grad_mu||= 2.6188281503510997 min_ell= 0.8
u= -23.12791530993639 sigma= 0.40750874122880376 ||grad_mu||= 2.412484605600796 min_ell= 0.8
u= -22.226460511458292 sigma= 0.4245829943577683 ||grad_mu||= 2.282477118646979 min_ell= 0.8
u= -21.43286259965098 sigma= 0.4403230593952197 ||grad_mu||= 2.419279670237182 min_ell= 0.8
u= -20.692929889394126 sigma= 0.45593573362910733 ||grad_mu||= 2.6455968059142423 min_ell= 0.8
u= -20.178339672863416 sigma= 0.4670126437426751 ||grad_mu||= 2.986178473721997 min_ell= 0.8
u= -19.975567877081364 sigma= 0.4718608441449744 ||grad_mu||= 3.06955634965608 min_ell= 0.8
u= -19.920153690541824 sigma= 0.47336592589563586 ||grad_mu||= 3.1263803916185484 min_ell= 0.8
u= -19.543674755544004 sigma= 0.4806769077071256 ||grad_mu||= 3.5671819476675513 min_ell= 0.8
u= -19.56054383776412 sigma= 0.48323652223896674 ||grad_mu||= 2.79464048202993 min_ell= 0.8
u= -19.980613388095186 sigma= 0.47111656723259693 ||grad_mu||= 3.4308294765655107 min_ell= 0.8
u= -19.845735706537152 sigma= 0.4758244574085019 ||grad_mu||= 3.0232684582114975 min_ell= 0.8
u= -20.02689977480521 sigma= 0.46997289960780214 ||grad_mu||= 3.466637781880895 min_ell= 0.8
u= -19.731477550437962 sigma= 0.4787709394781402 ||grad_mu||= 2.9337841908508295 min_ell= 0.8
u= -19.946858001160052 sigma= 0.4726706033089936 ||grad_mu||= 3.182689770702929 min_ell= 0.8
u= -19.914190187064367 sigma= 0.4735625749018437 ||grad_mu||= 3.0806940837371557 min_ell= 0.8
u= -19.923131208006016 sigma= 0.4728491731333031 ||grad_mu||= 3.260164760871446 min_ell= 0.8
u= -19.921068359283268 sigma= 0.47337513191878466 ||grad_mu||= 3.1277404318016875 min_ell= 0.8
u= -19.82650579999321 sigma= 0.47463370586111076 ||grad_mu||= 3.373663748725644 min_ell= 0.8
u= -19.789987001198615 sigma= 0.47536241884992053 ||grad_mu||= 3.413957332556427 min_ell= 0.8
u= -19.848901291077436 sigma= 0.4741111551650107 ||grad_mu||= 3.3970019139634795 min_ell= 0.8
u= -19.939459503524592 sigma= 0.47220840648092466 ||grad_mu||= 3.3687545797722507 min_ell= 0.8
u= -19.917070462211075 sigma= 0.47242965457024694 ||grad_mu||= 3.465633605614012 min_ell= 0.8
u= -19.824048744926184 sigma= 0.47410585128072963 ||grad_mu||= 3.6190018243713875 min_ell= 0.8
u= -19.844305014389224 sigma= 0.47346204713864803 ||grad_mu||= 3.679011942999199 min_ell= 0.8
u= -19.94219926857647 sigma= 0.471379789237657 ||grad_mu||= 3.626861660560412 min_ell= 0.8
u= -19.95787809094044 sigma= 0.4712337753838099 ||grad_mu||= 3.5590978432053655 min_ell= 0.8
u= -19.917698603376476 sigma= 0.47214787192887864 ||grad_mu||= 3.5577917165812702 min_ell= 0.8
u= -19.979688377951312 sigma= 0.470677356175585 ||grad_mu||= 3.579270013879357 min_ell= 0.8
u= -20.217913580511375 sigma= 0.4657956576478221 ||grad_mu||= 3.448791027725124 min_ell= 0.8
u= -20.058080003730257 sigma= 0.470195382362009 ||grad_mu||= 3.224243616736543 min_ell= 0.8
u= -19.93964175207388 sigma= 0.472387928171364 ||grad_mu||= 3.3047140124707277 min_ell= 0.8
u= -19.948606157447756 sigma= 0.4722777069684125 ||grad_mu||= 3.143059279646735 min_ell= 0.8
u= -19.77962257739278 sigma= 0.4774123403809489 ||grad_mu||= 2.89397702138197 min_ell= 0.8
u= -19.989761509515272 sigma= 0.47129799014523754 ||grad_mu||= 3.3115593545434368 min_ell= 0.8
u= -19.553575879310152 sigma= 0.48048227431227897 ||grad_mu||= 3.492115407541062 min_ell= 0.8
u= -19.545425431705603 sigma= 0.48038056396577616 ||grad_mu||= 3.4486691789912314 min_ell= 0.8
u= -19.728842951275595 sigma= 0.47567853201815996 ||grad_mu||= 3.389717112711484 min_ell= 0.8
u= -19.684520273241915 sigma= 0.4763596160281894 ||grad_mu||= 3.4240993979733494 min_ell= 0.8
u= -19.20364789561343 sigma= 0.48763350775730907 ||grad_mu||= 3.567665207239915 min_ell= 0.8
u= -18.746365531176934 sigma= 0.4988516133866091 ||grad_mu||= 3.69060577737227 min_ell= 0.8
u= -18.915016041611523 sigma= 0.49426413483686527 ||grad_mu||= 3.6525568467323817 min_ell= 0.8
u= -20.070220640241367 sigma= 0.46654827885367367 ||grad_mu||= 3.4014438617030827 min_ell= 0.8
u= -21.406171694439944 sigma= 0.4386667941808899 ||grad_mu||= 3.0508347510296248 min_ell= 0.8
u= -21.084314220845748 sigma= 0.44659740079056837 ||grad_mu||= 2.844052653523376 min_ell= 0.8
u= -19.890122577267203 sigma= 0.47459857913948233 ||grad_mu||= 2.85865362593071 min_ell= 0.8
u= -20.578725957201122 sigma= 0.45883253232334675 ||grad_mu||= 3.2478369083503953 min_ell= 0.8
u= -20.916259831188516 sigma= 0.45017216530878545 ||grad_mu||= 3.5873053366650987 min_ell= 0.8
u= -19.34061643581229 sigma= 0.4852084906366811 ||grad_mu||= 3.7122925254382486 min_ell= 0.8
u= -19.046696334014328 sigma= 0.49180038817529315 ||grad_mu||= 3.6134039318048345 min_ell= 0.8
u= -19.76048574501418 sigma= 0.47421173440488085 ||grad_mu||= 3.4283413737683204 min_ell= 0.8
u= -20.07529632985238 sigma= 0.46722376773204977 ||grad_mu||= 3.3297581180593974 min_ell= 0.8
u= -19.629854132320048 sigma= 0.47778008807988004 ||grad_mu||= 3.432480542955244 min_ell= 0.8
u= -19.290522719381524 sigma= 0.4857309433538704 ||grad_mu||= 3.5390352266990663 min_ell= 0.8
u= -19.966263557032494 sigma= 0.4696127909262646 ||grad_mu||= 3.365499196478456 min_ell= 0.8
u= -21.434723196415067 sigma= 0.4388362848462885 ||grad_mu||= 2.8979308956974954 min_ell= 0.8
u= -20.52178056902273 sigma= 0.46025427105511 ||grad_mu||= 2.4475327834198004 min_ell= 0.8
u= -18.684819206669353 sigma= 0.5071437893700173 ||grad_mu||= 2.5547527248811828 min_ell= 0.8
u= -20.230286024778078 sigma= 0.46765291828963584 ||grad_mu||= 3.034856725374317 min_ell= 0.8
u= -21.668317518094423 sigma= 0.4354556346954735 ||grad_mu||= 3.4430752805341855 min_ell= 0.8
u= -21.4685868935572 sigma= 0.43870443669725945 ||grad_mu||= 3.6152922911180325 min_ell= 0.8
u= -20.13593197886277 sigma= 0.46715838576435265 ||grad_mu||= 3.5793574002534947 min_ell= 0.8
u= -19.55682284360849 sigma= 0.47994744054287813 ||grad_mu||= 3.442293753117599 min_ell= 0.8
u= -19.51172172908868 sigma= 0.4805956632817658 ||grad_mu||= 3.467698523567113 min_ell= 0.8
u= -18.89392447156705 sigma= 0.4954202780515 ||grad_mu||= 3.6542070269043117 min_ell= 0.8
u= -18.198922609379927 sigma= 0.5131477847528829 ||grad_mu||= 3.827131172888602 min_ell= 0.8
u= -18.315208511364872 sigma= 0.5093857287010722 ||grad_mu||= 3.7961991257607997 min_ell= 0.8
u= -19.765207829840577 sigma= 0.47255075303193783 ||grad_mu||= 3.535479189351608 min_ell= 0.8
u= -21.54646096214701 sigma= 0.4344087612285192 ||grad_mu||= 3.2384260196249426 min_ell= 0.8
u= -21.447029471407085 sigma= 0.4371963429570663 ||grad_mu||= 3.1459518691818698 min_ell= 0.8
u= -20.101616170410793 sigma= 0.46665252109689154 ||grad_mu||= 3.32078136341078 min_ell= 0.8
u= -18.970986753144064 sigma= 0.49357014700142166 ||grad_mu||= 3.633541133515221 min_ell= 0.8
u= -17.737766789926525 sigma= 0.5258396027647564 ||grad_mu||= 3.9362994969702534 min_ell= 0.8
u= -16.500218252277897 sigma= 0.5625643121002429 ||grad_mu||= 4.185374945210657 min_ell= 0.8
u= -15.504802730615582 sigma= 0.5955258877407641 ||grad_mu||= 4.39092652320283 min_ell= 0.8
u= -13.983032540202938 sigma= 0.6557669474600558 ||grad_mu||= 4.745515648176067 min_ell= 0.8
u= -10.344624886803969 sigma= 0.8708724910618524 ||grad_mu||= 6.099278686566328 min_ell= 0.8
u= -7.0040360577664025 sigma= 1.1726601360404325 ||grad_mu||= 11.512083990042163 min_ell= 0.8
u= -6.405594153997366 sigma= 0.9480759068688585 ||grad_mu||= 18.266010917636343 min_ell= 0.8
u= -6.2146328908284065 sigma= 0.8751067258904403 ||grad_mu||= 19.257176150777003 min_ell= 0.8
u= -5.9141377604911245 sigma= 1.0761270624097423 ||grad_mu||= 17.585495825130714 min_ell= 0.8
u= -5.72788277223424 sigma= 0.9875292332183342 ||grad_mu||= 18.872281611382412 min_ell= 0.8
u= -5.1806689594781234 sigma= 1.1892079852336297 ||grad_mu||= 17.8272725398241 min_ell= 0.8
u= -4.743071119940035 sigma= 0.9988103387728873 ||grad_mu||= 19.844875641161305 min_ell= 0.8
u= -4.306661341589672 sigma= 1.569550985396594 ||grad_mu||= 15.848908461449952 min_ell= 0.8
u= -4.166649166699336 sigma= 0.7196068148551183 ||grad_mu||= 20.465853641526603 min_ell= 0.8
u= -3.817490154745015 sigma= 1.6461812638803652 ||grad_mu||= 16.816017875713687 min_ell= 0.8
u= -3.674920228030164 sigma= 0.8911443476857651 ||grad_mu||= 20.404478565802897 min_ell= 0.8
u= -3.8986010405853233 sigma= 1.7725678006348846 ||grad_mu||= 14.973489873665292 min_ell= 0.8
u= -3.337548384883725 sigma= 1.3315267795147103 ||grad_mu||= 19.695242364625155 min_ell= 0.8
u= -3.263756629371357 sigma= 0.898154369865433 ||grad_mu||= 20.33111446639645 min_ell= 0.8
u= -3.295280019591231 sigma= 1.7334327696007414 ||grad_mu||= 17.715712115325573 min_ell= 0.8
u= -3.0768616681222003 sigma= 1.0298580309154204 ||grad_mu||= 20.28167701587049 min_ell= 0.8
u= -2.998519479818677 sigma= 1.3649317950841442 ||grad_mu||= 19.833811790310914 min_ell= 0.8
u= -2.9724512877533953 sigma= 0.8625000413277497 ||grad_mu||= 20.209059558435545 min_ell= 0.8
u= -2.9175206936370035 sigma= 1.5920384566323142 ||grad_mu||= 19.206608857614412 min_ell= 0.8
u= -2.6899999836758552 sigma= 0.8985671940507857 ||grad_mu||= 20.102890600103944 min_ell= 0.8
u= -2.525572681740112 sigma= 0.8350177478317643 ||grad_mu||= 19.937653579734537 min_ell= 0.8
u= -2.4288596601680603 sigma= 0.6942743064354367 ||grad_mu||= 19.64750073967471 min_ell= 0.8
u= -2.386954814497742 sigma= 0.6989560159429871 ||grad_mu||= 19.62631950996575 min_ell= 0.8
u= -2.3708472905757585 sigma= 0.714793625188679 ||grad_mu||= 19.643917186944684 min_ell= 0.8
u= -2.3160389492444997 sigma= 0.6975679378090605 ||grad_mu||= 19.57166167642992 min_ell= 0.8
u= -2.217236505399078 sigma= 0.6024142414365815 ||grad_mu||= 19.30190148344586 min_ell= 0.8
u= -2.114093817338078 sigma= 0.4829001829198835 ||grad_mu||= 18.93881545473481 min_ell= 0.8
u= -2.0130060788341475 sigma= 0.359778878280926 ||grad_mu||= 18.534375588878838 min_ell= 0.8
u= -1.8664071651609215 sigma= 0.24891826026555286 ||grad_mu||= 18.126778947998297 min_ell= 0.8
u= -1.4967916135871835 sigma= 0.16970813938000046 ||grad_mu||= 17.75683548477489 min_ell= 0.8
u= -0.82059951122312 sigma= 0.13726597360219803 ||grad_mu||= 17.487141652444482 min_ell= 0.8
u= -0.16857127666571473 sigma= 0.1298057753731362 ||grad_mu||= 17.304056963498503 min_ell= 0.8
u= 0.29432402698657295 sigma= 0.12850821697532794 ||grad_mu||= 17.179221039517508 min_ell= 0.8
u= 0.4299333477151222 sigma= 0.12801680852494063 ||grad_mu||= 17.142671048245532 min_ell= 0.8
u= 0.43402442439405153 sigma= 0.1269426471043545 ||grad_mu||= 17.14300280788733 min_ell= 0.8
u= 0.359626184444764 sigma= 0.12567402483207646 ||grad_mu||= 17.164752899369443 min_ell= 0.8
u= 0.28053268910442386 sigma= 0.1248375847483543 ||grad_mu||= 17.18687070096512 min_ell= 0.8
u= 0.24873965499858555 sigma= 0.1245496756584499 ||grad_mu||= 17.19562089323871 min_ell= 0.8
u= 0.254830190365496 sigma= 0.12429383717042644 ||grad_mu||= 17.19418794971141 min_ell= 0.8
u= 0.27792039556684456 sigma= 0.12370348581014183 ||grad_mu||= 17.188465027789643 min_ell= 0.8
u= 0.3101907670575019 sigma= 0.12289502680986225 ||grad_mu||= 17.180461848265757 min_ell= 0.8
u= 0.33115888424612155 sigma= 0.12216577916819563 ||grad_mu||= 17.17541504088737 min_ell= 0.8
u= 0.32707314945723204 sigma= 0.12178623587151804 ||grad_mu||= 17.176753909265095 min_ell= 0.8
u= 0.31197025603588613 sigma= 0.12180964985152062 ||grad_mu||= 17.180726643272394 min_ell= 0.8
u= 0.30858075527975004 sigma= 0.1219360137161271 ||grad_mu||= 17.181540691592982 min_ell= 0.8
u= 0.31140157700834914 sigma= 0.12170947125779144 ||grad_mu||= 17.180940148992562 min_ell= 0.8
u= 0.29459320034394026 sigma= 0.12098495367437548 ||grad_mu||= 17.18578829832774 min_ell= 0.8
u= 0.2480984834869814 sigma= 0.12007116348293416 ||grad_mu||= 17.1983642842797 min_ell= 0.8
u= 0.19249615393674072 sigma= 0.11942483218900586 ||grad_mu||= 17.212982131957993 min_ell= 0.8
u= 0.15640410179390202 sigma= 0.1192753970077272 ||grad_mu||= 17.222318480982867 min_ell= 0.8
u= 0.14737287782378206 sigma= 0.11937208479421313 ||grad_mu||= 17.224626846681343 min_ell= 0.8
u= 0.15842520393471318 sigma= 0.11928947458191194 ||grad_mu||= 17.221795578740966 min_ell= 0.8
u= 0.18207186875210135 sigma= 0.11892740336073823 ||grad_mu||= 17.21577844810549 min_ell= 0.8
u= 0.20435786602897266 sigma= 0.11848315886514472 ||grad_mu||= 17.21013687178093 min_ell= 0.8
u= 0.19776238350647368 sigma= 0.11813073874058574 ||grad_mu||= 17.21188622066495 min_ell= 0.8
u= 0.15795451183596038 sigma= 0.11796094636419893 ||grad_mu||= 17.222079800248164 min_ell= 0.8
[GUIDE] t=40 PI=5.628e-01 ||grad_x||=1.015e+02 ||grad_z||=2.423e+00
u= 0.11620061659392497 sigma= 0.11794603948499333 ||grad_mu||= 17.232724133537584 min_ell= 0.8
u= 0.08736033251744256 sigma= 0.11784586473610763 ||grad_mu||= 17.240055635810297 min_ell= 0.8
u= 0.04710058183108543 sigma= 0.11742193860572776 ||grad_mu||= 17.2502059420214 min_ell= 0.8
u= -0.017058630998844054 sigma= 0.1167487272166832 ||grad_mu||= 17.266180420331878 min_ell= 0.8
u= -0.08417975604130964 sigma= 0.11612466769417973 ||grad_mu||= 17.282668163018204 min_ell= 0.8
u= -0.13329157712263362 sigma= 0.11576505431600863 ||grad_mu||= 17.294642685060758 min_ell= 0.8
u= -0.15972075917704517 sigma= 0.11564113315714902 ||grad_mu||= 17.301095711507614 min_ell= 0.8
u= -0.1594955771730164 sigma= 0.11558527915769437 ||grad_mu||= 17.30099772731002 min_ell= 0.8
u= -0.13980326905416685 sigma= 0.11545504983493103 ||grad_mu||= 17.296029145949642 min_ell= 0.8
u= -0.11877411310702388 sigma= 0.11522464925238379 ||grad_mu||= 17.290649493117506 min_ell= 0.8
u= -0.11009223880677003 sigma= 0.11498262570454433 ||grad_mu||= 17.288303397144745 min_ell= 0.8
u= -0.11977353429609741 sigma= 0.11482063847068642 ||grad_mu||= 17.290550329620302 min_ell= 0.8
u= -0.14099022261505115 sigma= 0.1147596569796147 ||grad_mu||= 17.295726656317406 min_ell= 0.8
u= -0.15803422683359544 sigma= 0.11473046895908051 ||grad_mu||= 17.29989687266504 min_ell= 0.8
u= -0.17070270042113564 sigma= 0.11461016876706887 ||grad_mu||= 17.30289089092912 min_ell= 0.8
u= -0.1872322542529736 sigma= 0.11438174874582234 ||grad_mu||= 17.30669791218482 min_ell= 0.8
u= -0.19795037119348824 sigma= 0.11417060860587473 ||grad_mu||= 17.309065040151008 min_ell= 0.8
u= -0.1972582759613816 sigma= 0.11406582590634118 ||grad_mu||= 17.308752299272818 min_ell= 0.8
u= -0.20230000473435558 sigma= 0.11403159718339394 ||grad_mu||= 17.309940717781974 min_ell= 0.8
u= -0.21746668237675287 sigma= 0.1139928103549471 ||grad_mu||= 17.313602636964546 min_ell= 0.8
u= -0.2316709314405631 sigma= 0.11390723338939139 ||grad_mu||= 17.316953354422424 min_ell= 0.8
u= -0.24370500932148048 sigma= 0.11377689514901813 ||grad_mu||= 17.319688285847135 min_ell= 0.8
u= -0.25638521998486113 sigma= 0.11363986845110034 ||grad_mu||= 17.322546418982235 min_ell= 0.8
u= -0.2795796076675561 sigma= 0.11350582623374257 ||grad_mu||= 17.327954487623845 min_ell= 0.8
u= -0.3184252159833688 sigma= 0.11336990528964805 ||grad_mu||= 17.337151165098046 min_ell= 0.8
u= -0.36340621779064447 sigma= 0.11323914841128234 ||grad_mu||= 17.347810060337913 min_ell= 0.8
