device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -40.961832398101215 sigma= 0.23195175813256913 ||grad_mu||= 4.818063148704182 min_ell= 0.8
u= -41.02943487005421 sigma= 0.23152681988624949 ||grad_mu||= 4.847730398425355 min_ell= 0.8
u= -40.893085191821086 sigma= 0.2321263666371985 ||grad_mu||= 4.940814079898954 min_ell= 0.8
u= -40.59927777298785 sigma= 0.23358922715013142 ||grad_mu||= 5.045501749838544 min_ell= 0.8
u= -40.24293062625165 sigma= 0.23555619485162269 ||grad_mu||= 5.082428500583521 min_ell= 0.8
u= -40.06095260012259 sigma= 0.2367566266208848 ||grad_mu||= 5.004488126779022 min_ell= 0.8
u= -40.16119271592938 sigma= 0.23635435625360482 ||grad_mu||= 4.904103330692674 min_ell= 0.8
u= -40.291120425203886 sigma= 0.23563818559827318 ||grad_mu||= 4.884369898112061 min_ell= 0.8
u= -40.24540907714216 sigma= 0.2357435368318722 ||grad_mu||= 4.97400476328668 min_ell= 0.8
u= -40.03487202126433 sigma= 0.23666800987043932 ||grad_mu||= 5.130962812483487 min_ell= 0.8
u= -39.74636704327266 sigma= 0.23830789445529715 ||grad_mu||= 5.157623375675731 min_ell= 0.8
u= -39.664458256275424 sigma= 0.23917057693564944 ||grad_mu||= 4.958968669845519 min_ell= 0.8
u= -39.92757393304993 sigma= 0.23795687501592802 ||grad_mu||= 4.759463307413807 min_ell= 0.8
u= -40.0936984331311 sigma= 0.23707731033680873 ||grad_mu||= 4.701209668146217 min_ell= 0.8
u= -40.06189212794448 sigma= 0.23720887902670265 ||grad_mu||= 4.73599175695456 min_ell= 0.8
u= -39.87955219437381 sigma= 0.2381467521673045 ||grad_mu||= 4.8162490494940515 min_ell= 0.8
u= -39.54151629643772 sigma= 0.24001537705708478 ||grad_mu||= 4.895607508927804 min_ell= 0.8
u= -39.200964834283816 sigma= 0.24207882869840452 ||grad_mu||= 4.889582280180515 min_ell= 0.8
u= -39.14432381267517 sigma= 0.24258001121115833 ||grad_mu||= 4.7973013870741115 min_ell= 0.8
u= -39.34920705234827 sigma= 0.24145988832477008 ||grad_mu||= 4.7200821248546125 min_ell= 0.8
u= -39.5222477526587 sigma= 0.2404292301328956 ||grad_mu||= 4.713920608156304 min_ell= 0.8
u= -39.47470723076769 sigma= 0.24060498721219098 ||grad_mu||= 4.78293137153037 min_ell= 0.8
u= -39.272133233478336 sigma= 0.2416800273370739 ||grad_mu||= 4.870420932000095 min_ell= 0.8
u= -39.15785534766473 sigma= 0.24241105498189486 ||grad_mu||= 4.849036298619165 min_ell= 0.8
u= -39.29686039867808 sigma= 0.2417593266940351 ||grad_mu||= 4.731024236918975 min_ell= 0.8
u= -39.505672742206386 sigma= 0.24063710944304337 ||grad_mu||= 4.641279902115465 min_ell= 0.8
u= -39.58511830390867 sigma= 0.2402186193058176 ||grad_mu||= 4.601603930596916 min_ell= 0.8
u= -39.51933862008517 sigma= 0.24061718145577815 ||grad_mu||= 4.59772267955728 min_ell= 0.8
u= -39.319102587599424 sigma= 0.24177963360670074 ||grad_mu||= 4.627718215086212 min_ell= 0.8
u= -39.105757477814464 sigma= 0.24304866085467142 ||grad_mu||= 4.647220512709435 min_ell= 0.8
u= -39.09541657684818 sigma= 0.2431764217921182 ||grad_mu||= 4.602127753324933 min_ell= 0.8
u= -39.27643361719581 sigma= 0.24216136812993852 ||grad_mu||= 4.537815720565888 min_ell= 0.8
u= -39.38922787753034 sigma= 0.24148953563354492 ||grad_mu||= 4.530243467677225 min_ell= 0.8
u= -39.32388101982163 sigma= 0.24181856888843842 ||grad_mu||= 4.579310223957981 min_ell= 0.8
u= -39.12019748612693 sigma= 0.24296409218861983 ||grad_mu||= 4.644697977809551 min_ell= 0.8
u= -38.933648170968674 sigma= 0.24407883358335816 ||grad_mu||= 4.6653192391149085 min_ell= 0.8
u= -38.976506986942226 sigma= 0.2439006251250516 ||grad_mu||= 4.605969954908522 min_ell= 0.8
u= -39.15778503770338 sigma= 0.24288703578729606 ||grad_mu||= 4.53449112601644 min_ell= 0.8
u= -39.196548543535194 sigma= 0.242675974870615 ||grad_mu||= 4.515050397323475 min_ell= 0.8
u= -39.063115773461654 sigma= 0.2434586265070899 ||grad_mu||= 4.539907441170509 min_ell= 0.8
u= -38.80163240382989 sigma= 0.24499515412318648 ||grad_mu||= 4.596376185313934 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.207e+04 ||grad_z||=1.611e+03
u= -38.48830490530832 sigma= 0.24686505918766685 ||grad_mu||= 4.660032503273236 min_ell= 0.8
u= -38.27548290997875 sigma= 0.24817362477465257 ||grad_mu||= 4.6879461926943105 min_ell= 0.8
u= -38.34018872804736 sigma= 0.2478179554387177 ||grad_mu||= 4.650167282782655 min_ell= 0.8
u= -38.60051120150531 sigma= 0.24625760958741474 ||grad_mu||= 4.5913363137961944 min_ell= 0.8
u= -38.75793643002844 sigma= 0.24529761438263656 ||grad_mu||= 4.574035137570647 min_ell= 0.8
u= -38.6614717030997 sigma= 0.2458394350694152 ||grad_mu||= 4.617134491185419 min_ell= 0.8
u= -38.438495441184855 sigma= 0.2471350057793911 ||grad_mu||= 4.689848329199681 min_ell= 0.8
u= -38.30830052157477 sigma= 0.24790660731221262 ||grad_mu||= 4.725370838054151 min_ell= 0.8
u= -38.34176312110139 sigma= 0.24772911693610156 ||grad_mu||= 4.702542515203496 min_ell= 0.8
u= -38.40324707431084 sigma= 0.24737050633479782 ||grad_mu||= 4.68174557663203 min_ell= 0.8
u= -38.33197148791148 sigma= 0.24777263885768647 ||grad_mu||= 4.7146675099921564 min_ell= 0.8
u= -38.11215553171264 sigma= 0.2490393647577203 ||grad_mu||= 4.80141263269198 min_ell= 0.8
u= -37.80091959277597 sigma= 0.2508423914283252 ||grad_mu||= 4.925461270398199 min_ell= 0.8
u= -37.49024060688744 sigma= 0.25265631136284505 ||grad_mu||= 5.04960048345993 min_ell= 0.8
u= -37.29494265449415 sigma= 0.2538513859725461 ||grad_mu||= 5.104539998088831 min_ell= 0.8
u= -37.25880529676507 sigma= 0.2541471360307945 ||grad_mu||= 5.078019953461502 min_ell= 0.8
u= -37.27587333189241 sigma= 0.2540987232438561 ||grad_mu||= 5.044321858950865 min_ell= 0.8
u= -37.200225776389956 sigma= 0.2545589535829242 ||grad_mu||= 5.069293510813427 min_ell= 0.8
u= -37.01962644907216 sigma= 0.25560196812642716 ||grad_mu||= 5.1585463813019885 min_ell= 0.8
u= -36.83479440984191 sigma= 0.25668976743050065 ||grad_mu||= 5.2418852616435405 min_ell= 0.8
u= -36.70503675255894 sigma= 0.25755656132519106 ||grad_mu||= 5.2548763199258905 min_ell= 0.8
u= -36.63773364597278 sigma= 0.2581037089312909 ||grad_mu||= 5.217723952183205 min_ell= 0.8
u= -36.59185021783523 sigma= 0.2584694409010056 ||grad_mu||= 5.195960710568748 min_ell= 0.8
u= -36.51567094681659 sigma= 0.25896047164657426 ||grad_mu||= 5.215018252181685 min_ell= 0.8
u= -36.39467862243448 sigma= 0.2597168076019263 ||grad_mu||= 5.257678221149837 min_ell= 0.8
u= -36.24143840302949 sigma= 0.2606949324648863 ||grad_mu||= 5.304931481695264 min_ell= 0.8
u= -36.10367049961135 sigma= 0.2616223929376437 ||grad_mu||= 5.328755301013245 min_ell= 0.8
u= -36.03129340864363 sigma= 0.26219201051703817 ||grad_mu||= 5.306230702436987 min_ell= 0.8
u= -36.01805500706817 sigma= 0.26239412022072645 ||grad_mu||= 5.258326983561231 min_ell= 0.8
u= -36.00357034943616 sigma= 0.2625626303860558 ||grad_mu||= 5.229013801836181 min_ell= 0.8
u= -35.94627983577895 sigma= 0.26296211641135675 ||grad_mu||= 5.235084261712882 min_ell= 0.8
u= -35.8530332438828 sigma= 0.26357545204487354 ||grad_mu||= 5.262836187651859 min_ell= 0.8
u= -35.753089672361156 sigma= 0.2642476494284698 ||grad_mu||= 5.287246873285686 min_ell= 0.8
u= -35.669384292707306 sigma= 0.2648400163490082 ||grad_mu||= 5.295837387280429 min_ell= 0.8
u= -35.60922055243554 sigma= 0.2652850794875663 ||grad_mu||= 5.294240642278194 min_ell= 0.8
u= -35.563829498272085 sigma= 0.26562242584710666 ||grad_mu||= 5.292780021636699 min_ell= 0.8
logPI: -634.5409897209362  PI: 2.6445368484460933e-276
PI_at(-2,2) via gp_acquisition: -0.38116059684202763
u= -59.07765921393587 sigma= 0.1620561461899207 ||grad_mu||= 3.3765201427599623 min_ell= 0.8
u= -59.26027510190661 sigma= 0.161517462769733 ||grad_mu||= 3.4102978590369872 min_ell= 0.8
u= -59.338448970898284 sigma= 0.16137658643807423 ||grad_mu||= 3.332875132539225 min_ell= 0.8
u= -58.711313708172426 sigma= 0.1634724238039675 ||grad_mu||= 2.93301141804528 min_ell= 0.8
u= -57.86077633783463 sigma= 0.16614213049800408 ||grad_mu||= 2.609676064833143 min_ell= 0.8
u= -57.48486662676609 sigma= 0.1672887435525787 ||grad_mu||= 2.533634508368419 min_ell= 0.8
u= -57.08730663176388 sigma= 0.16856269220358663 ||grad_mu||= 2.379127974860163 min_ell= 0.8
u= -56.32077366676417 sigma= 0.1710004513163464 ||grad_mu||= 2.1611015231129502 min_ell= 0.8
u= -55.017770140177504 sigma= 0.1749754384575759 ||grad_mu||= 2.305303827140046 min_ell= 0.8
u= -53.40133606500622 sigma= 0.17941489555236756 ||grad_mu||= 3.38712399251898 min_ell= 0.8
u= -52.55772407287723 sigma= 0.18112044950815984 ||grad_mu||= 4.40780172136636 min_ell= 0.8
u= -52.37122296627106 sigma= 0.18206870558527813 ||grad_mu||= 4.1724335304768205 min_ell= 0.8
u= -52.51441153411419 sigma= 0.18207021319304448 ||grad_mu||= 3.747275916830944 min_ell= 0.8
u= -52.31851311980173 sigma= 0.18232891077284832 ||grad_mu||= 4.110299327541587 min_ell= 0.8
u= -52.14000281453854 sigma= 0.1815981000662365 ||grad_mu||= 5.071078294720017 min_ell= 0.8
u= -52.26396855030962 sigma= 0.17990753330232157 ||grad_mu||= 5.795861660311925 min_ell= 0.8
u= -52.239740215589855 sigma= 0.18005560909368615 ||grad_mu||= 5.7615063853804465 min_ell= 0.8
u= -52.11619098455714 sigma= 0.18171385210412375 ||grad_mu||= 5.050427743164745 min_ell= 0.8
u= -52.05356644259062 sigma= 0.1823195988438217 ||grad_mu||= 4.79879923867106 min_ell= 0.8
u= -51.81169174659597 sigma= 0.18222789428055816 ||grad_mu||= 5.382682427017007 min_ell= 0.8
u= -51.547039047567054 sigma= 0.1828706167993245 ||grad_mu||= 5.547180427497394 min_ell= 0.8
u= -51.39583461061917 sigma= 0.1839726190634774 ||grad_mu||= 5.223834524262207 min_ell= 0.8
u= -51.37194415751292 sigma= 0.1844229413235059 ||grad_mu||= 5.000612437085662 min_ell= 0.8
u= -51.373863155182136 sigma= 0.18520799047722353 ||grad_mu||= 4.467151161859071 min_ell= 0.8
u= -51.34234762338705 sigma= 0.18580596348125572 ||grad_mu||= 4.0983342906333 min_ell= 0.8
u= -50.75101514577415 sigma= 0.18728291357532306 ||grad_mu||= 4.603511694710527 min_ell= 0.8
u= -50.181689406905114 sigma= 0.18817976342812814 ||grad_mu||= 5.359736671617048 min_ell= 0.8
u= -49.8327466716099 sigma= 0.18899868636034595 ||grad_mu||= 5.629244547583601 min_ell= 0.8
u= -49.73032285928384 sigma= 0.1884560353410145 ||grad_mu||= 6.094057456555014 min_ell= 0.8
u= -49.58603723484341 sigma= 0.18932163111407374 ||grad_mu||= 5.941073512373884 min_ell= 0.8
u= -49.356869863406075 sigma= 0.1919576228515074 ||grad_mu||= 4.988898529349078 min_ell= 0.8
u= -49.10161026986222 sigma= 0.1934674583600127 ||grad_mu||= 4.664631327478098 min_ell= 0.8
u= -48.56381567788195 sigma= 0.194869456423029 ||grad_mu||= 5.115949644937007 min_ell= 0.8
u= -48.12614226277042 sigma= 0.1957107634976944 ||grad_mu||= 5.61859635937581 min_ell= 0.8
u= -47.8812408920808 sigma= 0.1961090122866354 ||grad_mu||= 5.915249233426167 min_ell= 0.8
u= -47.57206427759694 sigma= 0.1981533048610091 ||grad_mu||= 5.533020410917249 min_ell= 0.8
u= -47.37790060174684 sigma= 0.20055334252450496 ||grad_mu||= 4.62072603759345 min_ell= 0.8
u= -47.150802668118494 sigma= 0.2017402864767249 ||grad_mu||= 4.473535029634417 min_ell= 0.8
u= -46.57096165579023 sigma= 0.20313514391668175 ||grad_mu||= 5.144586705022456 min_ell= 0.8
u= -46.141675519199445 sigma= 0.20386890615955516 ||grad_mu||= 5.737702978873071 min_ell= 0.8
u= -45.87595637742686 sigma= 0.20480711547932753 ||grad_mu||= 5.851921212394684 min_ell= 0.8
u= -45.66534635798974 sigma= 0.20589623799427922 ||grad_mu||= 5.783406156410561 min_ell= 0.8
u= -45.44413883542924 sigma= 0.20765784612152913 ||grad_mu||= 5.409390131740775 min_ell= 0.8
u= -45.14391728851917 sigma= 0.2091250020588221 ||grad_mu||= 5.363646486473168 min_ell= 0.8
u= -44.52550408164604 sigma= 0.2109228704308063 ||grad_mu||= 5.892442191294117 min_ell= 0.8
u= -43.69160652336848 sigma= 0.21387619267430397 ||grad_mu||= 6.3491701436604275 min_ell= 0.8
u= -42.83045534962407 sigma= 0.21714931956376873 ||grad_mu||= 6.748984941439138 min_ell= 0.8
u= -41.92412738301026 sigma= 0.22001760890139302 ||grad_mu||= 7.392202904660451 min_ell= 0.8
u= -41.27031261224174 sigma= 0.22274983744886637 ||grad_mu||= 7.6420811826976776 min_ell= 0.8
u= -41.00457983449324 sigma= 0.22488365727307322 ||grad_mu||= 7.42238545557651 min_ell= 0.8
u= -40.67502997250066 sigma= 0.22655338299474925 ||grad_mu||= 7.474796893982085 min_ell= 0.8
u= -40.08104910168901 sigma= 0.22866113950313569 ||grad_mu||= 7.869749023556624 min_ell= 0.8
u= -39.31310569050376 sigma= 0.2313397040805509 ||grad_mu||= 8.399936454869701 min_ell= 0.8
u= -38.445622892181966 sigma= 0.23378310758050033 ||grad_mu||= 9.163878926770627 min_ell= 0.8
u= -37.975839142037636 sigma= 0.23528233797471196 ||grad_mu||= 9.532406887590728 min_ell= 0.8
u= -38.18438476194343 sigma= 0.2357827731612133 ||grad_mu||= 9.064716513576867 min_ell= 0.8
u= -38.42744154738073 sigma= 0.23529583626385622 ||grad_mu||= 8.791550001481246 min_ell= 0.8
u= -38.12251232549987 sigma= 0.23513004277546773 ||grad_mu||= 9.335574667527839 min_ell= 0.8
u= -37.50656052191291 sigma= 0.2354833936840607 ||grad_mu||= 10.224201751048675 min_ell= 0.8
u= -36.795620514384666 sigma= 0.23578460351164182 ||grad_mu||= 11.25171418594148 min_ell= 0.8
u= -36.284561137104 sigma= 0.23808247445611308 ||grad_mu||= 11.505235428884689 min_ell= 0.8
u= -36.14643722117529 sigma= 0.24237933118381194 ||grad_mu||= 10.726816388688093 min_ell= 0.8
u= -36.14149635172694 sigma= 0.24348900919144417 ||grad_mu||= 10.474465459812581 min_ell= 0.8
u= -35.89807471169109 sigma= 0.2441489961163087 ||grad_mu||= 10.71339699550932 min_ell= 0.8
u= -35.497848499803226 sigma= 0.24854768652810966 ||grad_mu||= 10.345206421697474 min_ell= 0.8
u= -34.86106048757264 sigma= 0.2554221234875456 ||grad_mu||= 9.823327744184311 min_ell= 0.8
u= -33.96281403362105 sigma= 0.26222804914922865 ||grad_mu||= 9.83919154493648 min_ell= 0.8
u= -33.491291917368585 sigma= 0.267303527804111 ||grad_mu||= 9.536674274168774 min_ell= 0.8
u= -33.55131225323565 sigma= 0.26846291864339816 ||grad_mu||= 9.15072850060422 min_ell= 0.8
u= -33.400996443073176 sigma= 0.2681581751031807 ||grad_mu||= 9.508922784226554 min_ell= 0.8
u= -32.81170287027594 sigma= 0.27011448544513394 ||grad_mu||= 10.16815021383161 min_ell= 0.8
u= -31.926675937183205 sigma= 0.2758548723294847 ||grad_mu||= 10.57345693714595 min_ell= 0.8
u= -30.98961852379739 sigma= 0.2843312512281724 ||grad_mu||= 10.582124608866332 min_ell= 0.8
u= -30.55153557176957 sigma= 0.29125559635120307 ||grad_mu||= 10.010335537998463 min_ell= 0.8
u= -30.769087857305212 sigma= 0.29167716794466886 ||grad_mu||= 9.47045259559482 min_ell= 0.8
u= -31.14392944909581 sigma= 0.2896079487388641 ||grad_mu||= 9.137013582393937 min_ell= 0.8
u= -31.266108803186686 sigma= 0.2903675915317931 ||grad_mu||= 8.699511109275376 min_ell= 0.8
u= -31.06697979130527 sigma= 0.29430058053802205 ||grad_mu||= 8.213904598803257 min_ell= 0.8
u= -30.42251047318461 sigma= 0.2998078780824143 ||grad_mu||= 8.404920301108055 min_ell= 0.8
u= -29.929562693713137 sigma= 0.30223912011904525 ||grad_mu||= 8.986313349231612 min_ell= 0.8
u= -30.117972020623085 sigma= 0.29923732730022057 ||grad_mu||= 9.223684727408209 min_ell= 0.8
u= -30.49339674193005 sigma= 0.29424047023061484 ||grad_mu||= 9.496275035065395 min_ell= 0.8
u= -30.532166013868654 sigma= 0.29166892646444903 ||grad_mu||= 9.963075762061727 min_ell= 0.8
u= -30.298393732626632 sigma= 0.2945663667365348 ||grad_mu||= 9.836469810644413 min_ell= 0.8
u= -29.990664949019337 sigma= 0.30051052167087905 ||grad_mu||= 9.227631238696818 min_ell= 0.8
u= -29.833738878798307 sigma= 0.30500323604329077 ||grad_mu||= 8.58890326129312 min_ell= 0.8
u= -29.90799591288946 sigma= 0.30577763289382476 ||grad_mu||= 8.231410782488856 min_ell= 0.8
u= -30.059195359435908 sigma= 0.303543961135831 ||grad_mu||= 8.390156609113216 min_ell= 0.8
u= -30.15737215523826 sigma= 0.30089409559278524 ||grad_mu||= 8.768495772979021 min_ell= 0.8
u= -30.177030585168158 sigma= 0.30109397177588476 ||grad_mu||= 8.678098236963928 min_ell= 0.8
u= -29.92547780194257 sigma= 0.30456541672844795 ||grad_mu||= 8.4718880755786 min_ell= 0.8
u= -29.28635887556938 sigma= 0.30943878654054463 ||grad_mu||= 8.887344864202394 min_ell= 0.8
u= -29.070349981267473 sigma= 0.30966482636626846 ||grad_mu||= 9.337766224760406 min_ell= 0.8
u= -29.525170783966576 sigma= 0.30380553450695635 ||grad_mu||= 9.550275635661462 min_ell= 0.8
u= -29.934528675116344 sigma= 0.29824563718118935 ||grad_mu||= 9.830031188934564 min_ell= 0.8
u= -29.940784097708924 sigma= 0.29911448711421745 ||grad_mu||= 9.634556247522406 min_ell= 0.8
u= -29.65935724437222 sigma= 0.30532377938881305 ||grad_mu||= 8.923261842271813 min_ell= 0.8
u= -29.290420006394836 sigma= 0.3114759557243842 ||grad_mu||= 8.423348483082899 min_ell= 0.8
u= -29.180519002789637 sigma= 0.31293568910228575 ||grad_mu||= 8.361786850007222 min_ell= 0.8
u= -29.408772992864737 sigma= 0.3085437002051877 ||grad_mu||= 8.796435487357048 min_ell= 0.8
u= -29.629256768611338 sigma= 0.30233500113491907 ||grad_mu||= 9.630812055080911 min_ell= 0.8
u= -29.55596360912896 sigma= 0.3005288830874219 ||grad_mu||= 10.159254856039812 min_ell= 0.8
u= -29.417799773025177 sigma= 0.3044005538819697 ||grad_mu||= 9.661489074987994 min_ell= 0.8
u= -29.25929047461828 sigma= 0.30727542260997454 ||grad_mu||= 9.412507306692321 min_ell= 0.8
u= -29.19514193923487 sigma= 0.3058492948302019 ||grad_mu||= 9.84944714666772 min_ell= 0.8
u= -29.58582926815773 sigma= 0.2990668477793852 ||grad_mu||= 10.391917887757243 min_ell= 0.8
u= -29.91449233736224 sigma= 0.29120586280218475 ||grad_mu||= 11.289181969584835 min_ell= 0.8
u= -29.6899802225442 sigma= 0.29092745620594307 ||grad_mu||= 11.778261640088505 min_ell= 0.8
u= -29.08547837558066 sigma= 0.3053176195063811 ||grad_mu||= 10.193587251968106 min_ell= 0.8
u= -29.01706868574392 sigma= 0.31545880316830865 ||grad_mu||= 8.192856689808101 min_ell= 0.8
u= -29.218499525361786 sigma= 0.317845665637495 ||grad_mu||= 7.049827017985558 min_ell= 0.8
u= -29.080782450352906 sigma= 0.31854282092528663 ||grad_mu||= 7.266742998385568 min_ell= 0.8
u= -28.608478115309186 sigma= 0.317255669752287 ||grad_mu||= 8.808363061256552 min_ell= 0.8
u= -28.25808435487866 sigma= 0.3133631953773279 ||grad_mu||= 10.40334663693146 min_ell= 0.8
u= -27.90848665742167 sigma= 0.3204573816269096 ||grad_mu||= 9.804846121548637 min_ell= 0.8
u= -27.819098919980714 sigma= 0.3289331428338097 ||grad_mu||= 8.259819045755636 min_ell= 0.8
u= -27.699977205364927 sigma= 0.3331674417485845 ||grad_mu||= 7.61548227998093 min_ell= 0.8
u= -27.701075995709594 sigma= 0.3321846546451764 ||grad_mu||= 7.844105052700368 min_ell= 0.8
u= -27.87635017273294 sigma= 0.3260715143259862 ||grad_mu||= 8.734229517378187 min_ell= 0.8
u= -27.87830525015424 sigma= 0.3197084502386524 ||grad_mu||= 10.02085568023762 min_ell= 0.8
u= -27.654972370309817 sigma= 0.3218597762047634 ||grad_mu||= 10.11411605382388 min_ell= 0.8
u= -27.606388965514668 sigma= 0.33045349809961894 ||grad_mu||= 8.4898036258663 min_ell= 0.8
u= -28.02581695694796 sigma= 0.3312782614506077 ||grad_mu||= 7.108970378533658 min_ell= 0.8
u= -28.094823566250653 sigma= 0.33088501625628963 ||grad_mu||= 6.997063973813586 min_ell= 0.8
u= -27.7295648949257 sigma= 0.331177705303163 ||grad_mu||= 7.996679829606874 min_ell= 0.8
u= -27.449855589149486 sigma= 0.32772497601409517 ||grad_mu||= 9.449146218299784 min_ell= 0.8
u= -27.383531042696713 sigma= 0.32555966928821223 ||grad_mu||= 10.029400014933238 min_ell= 0.8
u= -27.51425909034231 sigma= 0.32926092106117877 ||grad_mu||= 8.978749185366732 min_ell= 0.8
u= -27.84176018733576 sigma= 0.33085593790061957 ||grad_mu||= 7.756983650970906 min_ell= 0.8
u= -28.115525980351322 sigma= 0.3298212094604985 ||grad_mu||= 7.209082247585352 min_ell= 0.8
u= -28.18118676706165 sigma= 0.32777712034320267 ||grad_mu||= 7.52634117139974 min_ell= 0.8
u= -27.961917642246657 sigma= 0.32425207239820586 ||grad_mu||= 8.905158734311986 min_ell= 0.8
u= -27.86334949115681 sigma= 0.31801263643788413 ||grad_mu||= 10.381540827421802 min_ell= 0.8
u= -27.721411480904266 sigma= 0.32313387699286406 ||grad_mu||= 9.712113830428752 min_ell= 0.8
u= -27.9772609854336 sigma= 0.32992251658167815 ||grad_mu||= 7.592214447883193 min_ell= 0.8
u= -28.578917714642515 sigma= 0.32780022111594886 ||grad_mu||= 6.270907614620545 min_ell= 0.8
u= -28.522328181985845 sigma= 0.3281423855118295 ||grad_mu||= 6.3639152724046655 min_ell= 0.8
u= -28.140660542073363 sigma= 0.3289178663566575 ||grad_mu||= 7.362208722509772 min_ell= 0.8
u= -28.030210541081544 sigma= 0.3265147786355308 ||grad_mu||= 8.238744897986034 min_ell= 0.8
u= -28.285324997813 sigma= 0.32498190843709357 ||grad_mu||= 7.9042334843612885 min_ell= 0.8
u= -28.883920789986956 sigma= 0.32267910122300464 ||grad_mu||= 6.745208233115242 min_ell= 0.8
u= -29.525961352048807 sigma= 0.3184588175453364 ||grad_mu||= 5.872834366838721 min_ell= 0.8
u= -29.822356203438133 sigma= 0.3156828987386752 ||grad_mu||= 5.734780370295914 min_ell= 0.8
u= -29.56293795854375 sigma= 0.3164429473191999 ||grad_mu||= 6.38291009615999 min_ell= 0.8
u= -28.992809282816328 sigma= 0.31805457715563995 ||grad_mu||= 7.636992541310358 min_ell= 0.8
u= -28.720951352903896 sigma= 0.31855735481130126 ||grad_mu||= 8.23817089682628 min_ell= 0.8
u= -29.188023582848214 sigma= 0.3182814860588917 ||grad_mu||= 7.022672763990824 min_ell= 0.8
