device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=102 abar=0.5842 guide=True u= -0.9447928611431702 sigma= 0.14880902665418164 ||grad_mu||= 18.72007283527496 min_ell= 0.8

[GUIDE-REAL] t= 102 abar=0.5842 ||gx|| raw=198.6556 tau=993.2779 ||gz|| no_tau=4.3782 pre=21.8908 clip=10.0000 scale=0.4568 clipped=True post=10.0000 ||delta_eps||=32.2400 ||eps_hat||=28.5609 ||eps_use||=4.4512

Sampling t=101/199...
t=101 abar=0.5903 guide=True u= -0.6779910160045527 sigma= 0.15083202403259796 ||grad_mu||= 18.601769807136733 min_ell= 0.8

[GUIDE-REAL] t= 101 abar=0.5903 ||gx|| raw=165.0764 tau=825.3818 ||gz|| no_tau=3.2923 pre=16.4615 clip=10.0000 scale=0.6075 clipped=True post=10.0000 ||delta_eps||=32.0034 ||eps_hat||=28.8535 ||eps_use||=3.8133

Sampling t=100/199...
t=100 abar=0.5964 guide=True u= -0.4696920053373108 sigma= 0.1527911414116176 ||grad_mu||= 18.50742644075218 min_ell= 0.8

[GUIDE-REAL] t= 100 abar=0.5964 ||gx|| raw=140.5804 tau=702.9021 ||gz|| no_tau=2.5901 pre=12.9506 clip=10.0000 scale=0.7722 clipped=True post=10.0000 ||delta_eps||=31.7649 ||eps_hat||=29.1521 ||eps_use||=3.0321

Sampling t=99/199...
t=99 abar=0.6025 guide=True u= -0.25233963714444096 sigma= 0.15506152937073786 ||grad_mu||= 18.405446552752526 min_ell= 0.8

[GUIDE-REAL] t=  99 abar=0.6025 ||gx|| raw=116.9657 tau=584.8285 ||gz|| no_tau=1.9782 pre=9.8912 clip=10.0000 scale=1.0000 clipped=False post=9.8912 ||delta_eps||=31.1817 ||eps_hat||=29.4245 ||eps_use||=2.0256

Sampling t=98/199...
t=98 abar=0.6086 guide=True u= -0.0007836849284178445 sigma= 0.15781881915579127 ||grad_mu||= 18.281561673888902 min_ell= 0.8

[GUIDE-REAL] t=  98 abar=0.6086 ||gx|| raw=92.4902 tau=462.4509 ||gz|| no_tau=1.4046 pre=7.0230 clip=10.0000 scale=1.0000 clipped=False post=7.0230 ||delta_eps||=21.9697 ||eps_hat||=29.6333 ||eps_use||=7.6948

Sampling t=97/199...
t=97 abar=0.6147 guide=True u= 0.23927881386765748 sigma= 0.16068621152608184 ||grad_mu||= 18.15718074170311 min_ell= 0.8

[GUIDE-REAL] t=  97 abar=0.6147 ||gx|| raw=72.0988 tau=360.4940 ||gz|| no_tau=0.9747 pre=4.8733 clip=10.0000 scale=1.0000 clipped=False post=4.8733 ||delta_eps||=15.1260 ||eps_hat||=29.5824 ||eps_use||=14.4703

Sampling t=96/199...
t=96 abar=0.6207 guide=True u= 0.4289600954244754 sigma= 0.1632423591574058 ||grad_mu||= 18.054288476276884 min_ell= 0.8

[GUIDE-REAL] t=  96 abar=0.6207 ||gx|| raw=58.0464 tau=290.2322 ||gz|| no_tau=0.7066 pre=3.5328 clip=10.0000 scale=1.0000 clipped=False post=3.5328 ||delta_eps||=10.8784 ||eps_hat||=29.3749 ||eps_use||=18.5059

Sampling t=95/199...
t=95 abar=0.6268 guide=True u= 0.5528674445220924 sigma= 0.16515065839243967 ||grad_mu||= 17.984694508079066 min_ell= 0.8

[GUIDE-REAL] t=  95 abar=0.6268 ||gx|| raw=49.8307 tau=249.1535 ||gz|| no_tau=0.5622 pre=2.8112 clip=10.0000 scale=1.0000 clipped=False post=2.8112 ||delta_eps||=8.5867 ||eps_hat||=29.1143 ||eps_use||=20.5336

Sampling t=94/199...
t=94 abar=0.6329 guide=True u= 0.6284144459260868 sigma= 0.16651146440501274 ||grad_mu||= 17.941364145435166 min_ell= 0.8

[GUIDE-REAL] t=  94 abar=0.6329 ||gx|| raw=45.1696 tau=225.8480 ||gz|| no_tau=0.4856 pre=2.4281 clip=10.0000 scale=1.0000 clipped=False post=2.4281 ||delta_eps||=7.3560 ||eps_hat||=28.8488 ||eps_use||=21.4956

Sampling t=93/199...
t=93 abar=0.6390 guide=True u= 0.6853774810942952 sigma= 0.1676488885095493 ||grad_mu||= 17.908131365145426 min_ell= 0.8

[GUIDE-REAL] t=  93 abar=0.6390 ||gx|| raw=41.8321 tau=209.1606 ||gz|| no_tau=0.4331 pre=2.1654 clip=10.0000 scale=1.0000 clipped=False post=2.1654 ||delta_eps||=6.5055 ||eps_hat||=28.5748 ||eps_use||=22.0703

Sampling t=92/199...
t=92 abar=0.6450 guide=True u= 0.7567428895522232 sigma= 0.1689908067170796 ||grad_mu||= 17.865460537532087 min_ell= 0.8

[GUIDE-REAL] t=  92 abar=0.6450 ||gx|| raw=37.9211 tau=189.6055 ||gz|| no_tau=0.3727 pre=1.8633 clip=10.0000 scale=1.0000 clipped=False post=1.8633 ||delta_eps||=5.5507 ||eps_hat||=28.2517 ||eps_use||=22.7014

Sampling t=91/199...
t=91 abar=0.6511 guide=True u= 0.850363769150921 sigma= 0.1707207552550538 ||grad_mu||= 17.80792014447 min_ell= 0.8

[GUIDE-REAL] t=  91 abar=0.6511 ||gx|| raw=33.1990 tau=165.9948 ||gz|| no_tau=0.3027 pre=1.5133 clip=10.0000 scale=1.0000 clipped=False post=1.5133 ||delta_eps||=4.4694 ||eps_hat||=27.8544 ||eps_use||=23.3854

Sampling t=90/199...
t=90 abar=0.6571 guide=True u= 0.9426790862797002 sigma= 0.17254587185650425 ||grad_mu||= 17.749485245914535 min_ell= 0.8

[GUIDE-REAL] t=  90 abar=0.6571 ||gx|| raw=28.9502 tau=144.7509 ||gz|| no_tau=0.2434 pre=1.2171 clip=10.0000 scale=1.0000 clipped=False post=1.2171 ||delta_eps||=3.5635 ||eps_hat||=27.4148 ||eps_use||=23.8515

Sampling t=89/199...
t=89 abar=0.6632 guide=True u= 1.0138510876477016 sigma= 0.17412194596305677 ||grad_mu||= 17.703199068333465 min_ell= 0.8

[GUIDE-REAL] t=  89 abar=0.6632 ||gx|| raw=25.9312 tau=129.6561 ||gz|| no_tau=0.2040 pre=1.0202 clip=10.0000 scale=1.0000 clipped=False post=1.0202 ||delta_eps||=2.9605 ||eps_hat||=26.9816 ||eps_use||=24.0212

Sampling t=88/199...
t=88 abar=0.6692 guide=True u= 1.0649113275936837 sigma= 0.17543868463591333 ||grad_mu||= 17.669236832291826 min_ell= 0.8

[GUIDE-REAL] t=  88 abar=0.6692 ||gx|| raw=23.8899 tau=119.4493 ||gz|| no_tau=0.1791 pre=0.8954 clip=10.0000 scale=1.0000 clipped=False post=0.8954 ||delta_eps||=2.5750 ||eps_hat||=26.5714 ||eps_use||=23.9964

Sampling t=87/199...
t=87 abar=0.6752 guide=True u= 1.1053048769709442 sigma= 0.17660032433114192 ||grad_mu||= 17.641806541200197 min_ell= 0.8

[GUIDE-REAL] t=  87 abar=0.6752 ||gx|| raw=22.3500 tau=111.7498 ||gz|| no_tau=0.1611 pre=0.8053 clip=10.0000 scale=1.0000 clipped=False post=0.8053 ||delta_eps||=2.2947 ||eps_hat||=26.1749 ||eps_use||=23.8803

Sampling t=86/199...
t=86 abar=0.6812 guide=True u= 1.1436902111391214 sigma= 0.17763576002040976 ||grad_mu||= 17.615311288100262 min_ell= 0.8

[GUIDE-REAL] t=  86 abar=0.6812 ||gx|| raw=20.9664 tau=104.8318 ||gz|| no_tau=0.1449 pre=0.7243 clip=10.0000 scale=1.0000 clipped=False post=0.7243 ||delta_eps||=2.0449 ||eps_hat||=25.7726 ||eps_use||=23.7280

Sampling t=85/199...
t=85 abar=0.6872 guide=True u= 1.1848632506032275 sigma= 0.1785942573907432 ||grad_mu||= 17.586548022464104 min_ell= 0.8

[GUIDE-REAL] t=  85 abar=0.6872 ||gx|| raw=19.5705 tau=97.8523 ||gz|| no_tau=0.1285 pre=0.6425 clip=10.0000 scale=1.0000 clipped=False post=0.6425 ||delta_eps||=1.7967 ||eps_hat||=25.3492 ||eps_use||=23.5526

Sampling t=84/199...
t=84 abar=0.6931 guide=True u= 1.2242291263065703 sigma= 0.17945356771284723 ||grad_mu||= 17.558661888132963 min_ell= 0.8

[GUIDE-REAL] t=  84 abar=0.6931 ||gx|| raw=18.3079 tau=91.5393 ||gz|| no_tau=0.1140 pre=0.5698 clip=10.0000 scale=1.0000 clipped=False post=0.5698 ||delta_eps||=1.5781 ||eps_hat||=24.9184 ||eps_use||=23.3404

Sampling t=83/199...
t=83 abar=0.6991 guide=True u= 1.2505567284273937 sigma= 0.18002974623096046 ||grad_mu||= 17.53975905682143 min_ell= 0.8

[GUIDE-REAL] t=  83 abar=0.6991 ||gx|| raw=17.4988 tau=87.4938 ||gz|| no_tau=0.1047 pre=0.5237 clip=10.0000 scale=1.0000 clipped=False post=0.5237 ||delta_eps||=1.4364 ||eps_hat||=24.5228 ||eps_use||=23.0865

Sampling t=82/199...
t=82 abar=0.7050 guide=True u= 1.2591982373185528 sigma= 0.18025701669101094 ||grad_mu||= 17.533486644881208 min_ell= 0.8

[GUIDE-REAL] t=  82 abar=0.7050 ||gx|| raw=17.2360 tau=86.1799 ||gz|| no_tau=0.1016 pre=0.5081 clip=10.0000 scale=1.0000 clipped=False post=0.5081 ||delta_eps||=1.3800 ||eps_hat||=24.1874 ||eps_use||=22.8074

Sampling t=81/199...
t=81 abar=0.7109 guide=True u= 1.2562691979180962 sigma= 0.18028491906150876 ||grad_mu||= 17.535543022086177 min_ell= 0.8

[GUIDE-REAL] t=  81 abar=0.7109 ||gx|| raw=17.3159 tau=86.5793 ||gz|| no_tau=0.1023 pre=0.5117 clip=10.0000 scale=1.0000 clipped=False post=0.5117 ||delta_eps||=1.3756 ||eps_hat||=23.8955 ||eps_use||=22.5201

Sampling t=80/199...
t=80 abar=0.7168 guide=True u= 1.2567391208949479 sigma= 0.18039610639322415 ||grad_mu||= 17.535121549650903 min_ell= 0.8

[GUIDE-REAL] t=  80 abar=0.7168 ||gx|| raw=17.2935 tau=86.4675 ||gz|| no_tau=0.1020 pre=0.5099 clip=10.0000 scale=1.0000 clipped=False post=0.5099 ||delta_eps||=1.3567 ||eps_hat||=23.5930 ||eps_use||=22.2364

Sampling t=79/199...
t=79 abar=0.7226 guide=True u= 1.2723679447509828 sigma= 0.18080371177153023 ||grad_mu||= 17.52372575578975 min_ell= 0.8

[GUIDE-REAL] t=  79 abar=0.7226 ||gx|| raw=16.8254 tau=84.1268 ||gz|| no_tau=0.0969 pre=0.4843 clip=10.0000 scale=1.0000 clipped=False post=0.4843 ||delta_eps||=1.2754 ||eps_hat||=23.2323 ||eps_use||=21.9570

Sampling t=78/199...
t=78 abar=0.7284 guide=True u= 1.2986230106641712 sigma= 0.18143463578061295 ||grad_mu||= 17.50446333432938 min_ell= 0.8

[GUIDE-REAL] t=  78 abar=0.7284 ||gx|| raw=16.0650 tau=80.3252 ||gz|| no_tau=0.0889 pre=0.4443 clip=10.0000 scale=1.0000 clipped=False post=0.4443 ||delta_eps||=1.1576 ||eps_hat||=22.8253 ||eps_use||=21.6678

Sampling t=77/199...
t=77 abar=0.7342 guide=True u= 1.3237734712761393 sigma= 0.18208407484562608 ||grad_mu||= 17.485766289142305 min_ell= 0.8

[GUIDE-REAL] t=  77 abar=0.7342 ||gx|| raw=15.3587 tau=76.7937 ||gz|| no_tau=0.0817 pre=0.4085 clip=10.0000 scale=1.0000 clipped=False post=0.4085 ||delta_eps||=1.0529 ||eps_hat||=22.4171 ||eps_use||=21.3643

Sampling t=76/199...
t=76 abar=0.7400 guide=True u= 1.3409756414548395 sigma= 0.18263085902027332 ||grad_mu||= 17.472770938494023 min_ell= 0.8

[GUIDE-REAL] t=  76 abar=0.7400 ||gx|| raw=14.8826 tau=74.4128 ||gz|| no_tau=0.0771 pre=0.3857 clip=10.0000 scale=1.0000 clipped=False post=0.3857 ||delta_eps||=0.9832 ||eps_hat||=22.0404 ||eps_use||=21.0572

Sampling t=75/199...
t=75 abar=0.7458 guide=True u= 1.3506316150931852 sigma= 0.18306736630583637 ||grad_mu||= 17.46528589705935 min_ell= 0.8

[GUIDE-REAL] t=  75 abar=0.7458 ||gx|| raw=14.6121 tau=73.0603 ||gz|| no_tau=0.0747 pre=0.3736 clip=10.0000 scale=1.0000 clipped=False post=0.3736 ||delta_eps||=0.9419 ||eps_hat||=21.6981 ||eps_use||=20.7564

Sampling t=74/199...
t=74 abar=0.7515 guide=True u= 1.3562201990659455 sigma= 0.1833808516661218 ||grad_mu||= 17.460838103204374 min_ell= 0.8

[GUIDE-REAL] t=  74 abar=0.7515 ||gx|| raw=14.4540 tau=72.2699 ||gz|| no_tau=0.0733 pre=0.3665 clip=10.0000 scale=1.0000 clipped=False post=0.3665 ||delta_eps||=0.9137 ||eps_hat||=21.3759 ||eps_use||=20.4626

Sampling t=73/199...
t=73 abar=0.7572 guide=True u= 1.36122202272243 sigma= 0.1835511624368793 ||grad_mu||= 17.45698713216521 min_ell= 0.8

[GUIDE-REAL] t=  73 abar=0.7572 ||gx|| raw=14.3204 tau=71.6020 ||gz|| no_tau=0.0719 pre=0.3594 clip=10.0000 scale=1.0000 clipped=False post=0.3594 ||delta_eps||=0.8856 ||eps_hat||=21.0549 ||eps_use||=20.1697

Sampling t=72/199...
t=72 abar=0.7628 guide=True u= 1.3687003951818733 sigma= 0.18367115510201548 ||grad_mu||= 17.451401904739072 min_ell= 0.8

[GUIDE-REAL] t=  72 abar=0.7628 ||gx|| raw=14.1303 tau=70.6516 ||gz|| no_tau=0.0698 pre=0.3488 clip=10.0000 scale=1.0000 clipped=False post=0.3488 ||delta_eps||=0.8494 ||eps_hat||=20.7192 ||eps_use||=19.8701

Sampling t=71/199...
t=71 abar=0.7684 guide=True u= 1.3775153638100337 sigma= 0.18381013733854898 ||grad_mu||= 17.444785422482383 min_ell= 0.8

[GUIDE-REAL] t=  71 abar=0.7684 ||gx|| raw=13.9091 tau=69.5456 ||gz|| no_tau=0.0673 pre=0.3367 clip=10.0000 scale=1.0000 clipped=False post=0.3367 ||delta_eps||=0.8103 ||eps_hat||=20.3766 ||eps_use||=19.5665

Sampling t=70/199...
t=70 abar=0.7740 guide=True u= 1.3819790846889302 sigma= 0.18389268628601144 ||grad_mu||= 17.441403548338542 min_ell= 0.8

[GUIDE-REAL] t=  70 abar=0.7740 ||gx|| raw=13.7975 tau=68.9876 ||gz|| no_tau=0.0660 pre=0.3302 clip=10.0000 scale=1.0000 clipped=False post=0.3302 ||delta_eps||=0.7850 ||eps_hat||=20.0584 ||eps_use||=19.2734

Sampling t=69/199...
t=69 abar=0.7795 guide=True u= 1.379245753158725 sigma= 0.18386381085978404 ||grad_mu||= 17.443450353392254 min_ell= 0.8

[GUIDE-REAL] t=  69 abar=0.7795 ||gx|| raw=13.8645 tau=69.3223 ||gz|| no_tau=0.0665 pre=0.3324 clip=10.0000 scale=1.0000 clipped=False post=0.3324 ||delta_eps||=0.7805 ||eps_hat||=19.7815 ||eps_use||=19.0011

Sampling t=68/199...
t=68 abar=0.7850 guide=True u= 1.3734027056013356 sigma= 0.18378620852277083 ||grad_mu||= 17.44782574953842 min_ell= 0.8

[GUIDE-REAL] t=  68 abar=0.7850 ||gx|| raw=14.0095 tau=70.0475 ||gz|| no_tau=0.0677 pre=0.3384 clip=10.0000 scale=1.0000 clipped=False post=0.3384 ||delta_eps||=0.7845 ||eps_hat||=19.5239 ||eps_use||=18.7396

Sampling t=67/199...
t=67 abar=0.7905 guide=True u= 1.3725744345140645 sigma= 0.18379860924502775 ||grad_mu||= 17.448412943135583 min_ell= 0.8

[GUIDE-REAL] t=  67 abar=0.7905 ||gx|| raw=14.0288 tau=70.1440 ||gz|| no_tau=0.0677 pre=0.3384 clip=10.0000 scale=1.0000 clipped=False post=0.3384 ||delta_eps||=0.7745 ||eps_hat||=19.2390 ||eps_use||=18.4648

Sampling t=66/199...
t=66 abar=0.7959 guide=True u= 1.379095865563714 sigma= 0.183956733737927 ||grad_mu||= 17.44344320968694 min_ell= 0.8

[GUIDE-REAL] t=  66 abar=0.7959 ||gx|| raw=13.8625 tau=69.3126 ||gz|| no_tau=0.0660 pre=0.3298 clip=10.0000 scale=1.0000 clipped=False post=0.3298 ||delta_eps||=0.7450 ||eps_hat||=18.9121 ||eps_use||=18.1673

Sampling t=65/199...
t=65 abar=0.8012 guide=True u= 1.3884458627980303 sigma= 0.18419499364908976 ||grad_mu||= 17.43627689697812 min_ell= 0.8

[GUIDE-REAL] t=  65 abar=0.8012 ||gx|| raw=13.6262 tau=68.1309 ||gz|| no_tau=0.0637 pre=0.3184 clip=10.0000 scale=1.0000 clipped=False post=0.3184 ||delta_eps||=0.7097 ||eps_hat||=18.5687 ||eps_use||=17.8592

Sampling t=64/199...
t=64 abar=0.8066 guide=True u= 1.3947401974892657 sigma= 0.18438396274366833 ||grad_mu||= 17.431400159660956 min_ell= 0.8

[GUIDE-REAL] t=  64 abar=0.8066 ||gx|| raw=13.4672 tau=67.3359 ||gz|| no_tau=0.0621 pre=0.3107 clip=10.0000 scale=1.0000 clipped=False post=0.3107 ||delta_eps||=0.6832 ||eps_hat||=18.2439 ||eps_use||=17.5608

Sampling t=63/199...
t=63 abar=0.8118 guide=True u= 1.3935373718921322 sigma= 0.184397069264745 ||grad_mu||= 17.432266794197645 min_ell= 0.8

[GUIDE-REAL] t=  63 abar=0.8118 ||gx|| raw=13.4947 tau=67.4734 ||gz|| no_tau=0.0622 pre=0.3112 clip=10.0000 scale=1.0000 clipped=False post=0.3112 ||delta_eps||=0.6750 ||eps_hat||=17.9665 ||eps_use||=17.2917

Sampling t=62/199...
t=62 abar=0.8171 guide=True u= 1.383420546714498 sigma= 0.1841576827781086 ||grad_mu||= 17.44000836668509 min_ell= 0.8

[GUIDE-REAL] t=  62 abar=0.8171 ||gx|| raw=13.7476 tau=68.7381 ||gz|| no_tau=0.0643 pre=0.3213 clip=10.0000 scale=1.0000 clipped=False post=0.3213 ||delta_eps||=0.6871 ||eps_hat||=17.7459 ||eps_use||=17.0591

Sampling t=61/199...
t=61 abar=0.8223 guide=True u= 1.3675575632227055 sigma= 0.1836956980168345 ||grad_mu||= 17.452199026285765 min_ell= 0.8

[GUIDE-REAL] t=  61 abar=0.8223 ||gx|| raw=14.1567 tau=70.7835 ||gz|| no_tau=0.0675 pre=0.3376 clip=10.0000 scale=1.0000 clipped=False post=0.3376 ||delta_eps||=0.7116 ||eps_hat||=17.5596 ||eps_use||=16.8483

Sampling t=60/199...
t=60 abar=0.8274 guide=True u= 1.3519087250492738 sigma= 0.18315768258555795 ||grad_mu||= 17.464248179619016 min_ell= 0.8

[GUIDE-REAL] t=  60 abar=0.8274 ||gx|| raw=14.5746 tau=72.8732 ||gz|| no_tau=0.0707 pre=0.3536 clip=10.0000 scale=1.0000 clipped=False post=0.3536 ||delta_eps||=0.7346 ||eps_hat||=17.3693 ||eps_use||=16.6349

Sampling t=59/199...
t=59 abar=0.8325 guide=True u= 1.3403020772733958 sigma= 0.18269710294058308 ||grad_mu||= 17.473193271225888 min_ell= 0.8

[GUIDE-REAL] t=  59 abar=0.8325 ||gx|| raw=14.8950 tau=74.4752 ||gz|| no_tau=0.0730 pre=0.3651 clip=10.0000 scale=1.0000 clipped=False post=0.3651 ||delta_eps||=0.7471 ||eps_hat||=17.1540 ||eps_use||=16.4069

Sampling t=58/199...
t=58 abar=0.8375 guide=True u= 1.3305473918068689 sigma= 0.18231994113731334 ||grad_mu||= 17.48064246719626 min_ell= 0.8

[GUIDE-REAL] t=  58 abar=0.8375 ||gx|| raw=15.1684 tau=75.8418 ||gz|| no_tau=0.0749 pre=0.3747 clip=10.0000 scale=1.0000 clipped=False post=0.3747 ||delta_eps||=0.7553 ||eps_hat||=16.9293 ||eps_use||=16.1740

Sampling t=57/199...
t=57 abar=0.8425 guide=True u= 1.3177884546190899 sigma= 0.18193981978710397 ||grad_mu||= 17.49022554191448 min_ell= 0.8

[GUIDE-REAL] t=  57 abar=0.8425 ||gx|| raw=15.5238 tau=77.6191 ||gz|| no_tau=0.0778 pre=0.3889 clip=10.0000 scale=1.0000 clipped=False post=0.3889 ||delta_eps||=0.7717 ||eps_hat||=16.7243 ||eps_use||=15.9526

Sampling t=56/199...
t=56 abar=0.8474 guide=True u= 1.3012460386630802 sigma= 0.1815333484378223 ||grad_mu||= 17.50249525960523 min_ell= 0.8

[GUIDE-REAL] t=  56 abar=0.8474 ||gx|| raw=15.9879 tau=79.9395 ||gz|| no_tau=0.0818 pre=0.4088 clip=10.0000 scale=1.0000 clipped=False post=0.4088 ||delta_eps||=0.7986 ||eps_hat||=16.5428 ||eps_use||=15.7443

Sampling t=55/199...
t=55 abar=0.8522 guide=True u= 1.2860870205180417 sigma= 0.18117882905203622 ||grad_mu||= 17.51364548266855 min_ell= 0.8

[GUIDE-REAL] t=  55 abar=0.8522 ||gx|| raw=16.4212 tau=82.1061 ||gz|| no_tau=0.0855 pre=0.4277 clip=10.0000 scale=1.0000 clipped=False post=0.4277 ||delta_eps||=0.8221 ||eps_hat||=16.3533 ||eps_use||=15.5313

Sampling t=54/199...
t=54 abar=0.8570 guide=True u= 1.2759388621559327 sigma= 0.18090422228978295 ||grad_mu||= 17.521105018599982 min_ell= 0.8

[GUIDE-REAL] t=  54 abar=0.8570 ||gx|| raw=16.7192 tau=83.5961 ||gz|| no_tau=0.0880 pre=0.4400 clip=10.0000 scale=1.0000 clipped=False post=0.4400 ||delta_eps||=0.8318 ||eps_hat||=16.1331 ||eps_use||=15.3014

Sampling t=53/199...
t=53 abar=0.8618 guide=True u= 1.269616929376902 sigma= 0.18068289188935008 ||grad_mu||= 17.52577966120869 min_ell= 0.8

[GUIDE-REAL] t=  53 abar=0.8618 ||gx|| raw=16.9109 tau=84.5546 ||gz|| no_tau=0.0894 pre=0.4468 clip=10.0000 scale=1.0000 clipped=False post=0.4468 ||delta_eps||=0.8306 ||eps_hat||=15.8896 ||eps_use||=15.0591

Sampling t=52/199...
t=52 abar=0.8664 guide=True u= 1.2659817930991397 sigma= 0.18053461038566448 ||grad_mu||= 17.528476654166166 min_ell= 0.8

[GUIDE-REAL] t=  52 abar=0.8664 ||gx|| raw=17.0237 tau=85.1184 ||gz|| no_tau=0.0900 pre=0.4500 clip=10.0000 scale=1.0000 clipped=False post=0.4500 ||delta_eps||=0.8223 ||eps_hat||=15.6307 ||eps_use||=14.8084

Sampling t=51/199...
t=51 abar=0.8711 guide=True u= 1.2627885735697402 sigma= 0.18043162705213361 ||grad_mu||= 17.53081886218711 min_ell= 0.8

[GUIDE-REAL] t=  51 abar=0.8711 ||gx|| raw=17.1210 tau=85.6051 ||gz|| no_tau=0.0906 pre=0.4530 clip=10.0000 scale=1.0000 clipped=False post=0.4530 ||delta_eps||=0.8133 ||eps_hat||=15.3703 ||eps_use||=14.5570

Sampling t=50/199...
t=50 abar=0.8756 guide=True u= 1.2551162467536576 sigma= 0.18023872964743431 ||grad_mu||= 17.536391643415023 min_ell= 0.8

[GUIDE-REAL] t=  50 abar=0.8756 ||gx|| raw=17.3522 tau=86.7610 ||gz|| no_tau=0.0925 pre=0.4625 clip=10.0000 scale=1.0000 clipped=False post=0.4625 ||delta_eps||=0.8155 ||eps_hat||=15.1389 ||eps_use||=14.3234

Sampling t=49/199...
t=49 abar=0.8801 guide=True u= 1.2398658270023177 sigma= 0.17983766108160681 ||grad_mu||= 17.54743275950877 min_ell= 0.8

[GUIDE-REAL] t=  49 abar=0.8801 ||gx|| raw=17.8203 tau=89.1014 ||gz|| no_tau=0.0965 pre=0.4827 clip=10.0000 scale=1.0000 clipped=False post=0.4827 ||delta_eps||=0.8357 ||eps_hat||=14.9554 ||eps_use||=14.1198

Sampling t=48/199...
t=48 abar=0.8845 guide=True u= 1.2199670666987705 sigma= 0.1792690274977466 ||grad_mu||= 17.561763228891934 min_ell= 0.8

[GUIDE-REAL] t=  48 abar=0.8845 ||gx|| raw=18.4497 tau=92.2485 ||gz|| no_tau=0.1020 pre=0.5099 clip=10.0000 scale=1.0000 clipped=False post=0.5099 ||delta_eps||=0.8663 ||eps_hat||=14.8000 ||eps_use||=13.9337

Sampling t=47/199...
t=47 abar=0.8889 guide=True u= 1.2012807359922 sigma= 0.17869929614183133 ||grad_mu||= 17.575118234426494 min_ell= 0.8

[GUIDE-REAL] t=  47 abar=0.8889 ||gx|| raw=19.0600 tau=95.3001 ||gz|| no_tau=0.1072 pre=0.5358 clip=10.0000 scale=1.0000 clipped=False post=0.5358 ||delta_eps||=0.8930 ||eps_hat||=14.6359 ||eps_use||=13.7430

Sampling t=46/199...
t=46 abar=0.8932 guide=True u= 1.1874692625752474 sigma= 0.17826575962745148 ||grad_mu||= 17.584913695589698 min_ell= 0.8

[GUIDE-REAL] t=  46 abar=0.8932 ||gx|| raw=19.5226 tau=97.6131 ||gz|| no_tau=0.1110 pre=0.5549 clip=10.0000 scale=1.0000 clipped=False post=0.5549 ||delta_eps||=0.9068 ||eps_hat||=14.4421 ||eps_use||=13.5354

Sampling t=45/199...
t=45 abar=0.8974 guide=True u= 1.1761593465543705 sigma= 0.17793748296264644 ||grad_mu||= 17.592878751136464 min_ell= 0.8

[GUIDE-REAL] t=  45 abar=0.8974 ||gx|| raw=19.9052 tau=99.5261 ||gz|| no_tau=0.1142 pre=0.5709 clip=10.0000 scale=1.0000 clipped=False post=0.5709 ||delta_eps||=0.9144 ||eps_hat||=14.2329 ||eps_use||=13.3186

Sampling t=44/199...
t=44 abar=0.9015 guide=True u= 1.1622825976488382 sigma= 0.17759215429118444 ||grad_mu||= 17.602589902973627 min_ell= 0.8

[GUIDE-REAL] t=  44 abar=0.9015 ||gx|| raw=20.3763 tau=101.8814 ||gz|| no_tau=0.1184 pre=0.5921 clip=10.0000 scale=1.0000 clipped=False post=0.5921 ||delta_eps||=0.9290 ||eps_hat||=14.0390 ||eps_use||=13.1100

Sampling t=43/199...
t=43 abar=0.9056 guide=True u= 1.1448947243914693 sigma= 0.17717945543463715 ||grad_mu||= 17.614679377921785 min_ell= 0.8

[GUIDE-REAL] t=  43 abar=0.9056 ||gx|| raw=20.9762 tau=104.8811 ||gz|| no_tau=0.1240 pre=0.6201 clip=10.0000 scale=1.0000 clipped=False post=0.6201 ||delta_eps||=0.9525 ||eps_hat||=13.8666 ||eps_use||=12.9142

Sampling t=42/199...
t=42 abar=0.9096 guide=True u= 1.1270721571303774 sigma= 0.17673340200437707 ||grad_mu||= 17.626986377463563 min_ell= 0.8

[GUIDE-REAL] t=  42 abar=0.9096 ||gx|| raw=21.6077 tau=108.0386 ||gz|| no_tau=0.1299 pre=0.6493 clip=10.0000 scale=1.0000 clipped=False post=0.6493 ||delta_eps||=0.9760 ||eps_hat||=13.6971 ||eps_use||=12.7212

Sampling t=41/199...
t=41 abar=0.9135 guide=True u= 1.110231483345561 sigma= 0.1762803943571534 ||grad_mu||= 17.638527727665274 min_ell= 0.8

[GUIDE-REAL] t=  41 abar=0.9135 ||gx|| raw=22.2216 tau=111.1082 ||gz|| no_tau=0.1354 pre=0.6771 clip=10.0000 scale=1.0000 clipped=False post=0.6771 ||delta_eps||=0.9954 ||eps_hat||=13.5216 ||eps_use||=12.5263

Sampling t=40/199...
t=40 abar=0.9174 guide=True u= 1.0955521444859462 sigma= 0.17587296996214835 ||grad_mu||= 17.648517057105565 min_ell= 0.8
