device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -38.126679828101985 sigma= 0.23975069650054334 ||grad_mu||= 8.1066684517335 min_ell= 0.8
u= -37.186869040319834 sigma= 0.24398177381218591 ||grad_mu||= 8.595080765308039 min_ell= 0.8
u= -36.56725081297362 sigma= 0.24598871865330807 ||grad_mu||= 9.101677241447966 min_ell= 0.8
u= -35.889950493465065 sigma= 0.24789278736300782 ||grad_mu||= 9.69191831505632 min_ell= 0.8
u= -35.16994144343912 sigma= 0.24678891288039348 ||grad_mu||= 10.832628900038438 min_ell= 0.8
u= -35.385348105635515 sigma= 0.2448551991747798 ||grad_mu||= 10.929663390442597 min_ell= 0.8
u= -31.65241415331281 sigma= 0.2511811908606653 ||grad_mu||= 14.056605424959917 min_ell= 0.8
u= -26.4679067434681 sigma= 0.26979260897041496 ||grad_mu||= 18.26535645742616 min_ell= 0.8
u= -26.612688968277737 sigma= 0.2583434557509417 ||grad_mu||= 19.625009741312148 min_ell= 0.8
u= -29.381552339851826 sigma= 0.2622991685849075 ||grad_mu||= 15.364510818789885 min_ell= 0.8
u= -30.445188989057858 sigma= 0.2317978017868359 ||grad_mu||= 19.200703789768056 min_ell= 0.8
u= -34.246784707439204 sigma= 0.23846813703692338 ||grad_mu||= 13.258304153924497 min_ell= 0.8
u= -37.038933539816654 sigma= 0.21939441648209676 ||grad_mu||= 13.774432164965546 min_ell= 0.8
u= -44.86705817254058 sigma= 0.19160823842811445 ||grad_mu||= 11.290434605083476 min_ell= 0.8
u= -52.85428191526241 sigma= 0.17163123637430774 ||grad_mu||= 8.49362426889856 min_ell= 0.8
u= -45.686627942581374 sigma= 0.2080796650360949 ||grad_mu||= 4.374680713647544 min_ell= 0.8
u= -50.14047196998662 sigma= 0.19052458346515164 ||grad_mu||= 3.344777950770865 min_ell= 0.8
u= -52.021725494776256 sigma= 0.18409163575836296 ||grad_mu||= 3.141487434527104 min_ell= 0.8
u= -53.43105344870179 sigma= 0.1780214726220767 ||grad_mu||= 4.409350236513786 min_ell= 0.8
u= -55.680461044528606 sigma= 0.16874626078461671 ||grad_mu||= 6.161145268774292 min_ell= 0.8
u= -51.33065579592016 sigma= 0.1725243494762334 ||grad_mu||= 11.25416529979484 min_ell= 0.8
u= -53.91292663866048 sigma= 0.17513602462846503 ||grad_mu||= 5.561228229610419 min_ell= 0.8
u= -42.72851936267895 sigma= 0.19861550597893676 ||grad_mu||= 13.82534567735389 min_ell= 0.8
u= -52.38011381629417 sigma= 0.18109767898559834 ||grad_mu||= 4.96244998694024 min_ell= 0.8
u= -39.202542568279014 sigma= 0.21803929862313598 ||grad_mu||= 13.69979223296926 min_ell= 0.8
u= -51.50200534475253 sigma= 0.18726506953179564 ||grad_mu||= 2.333266523315394 min_ell= 0.8
u= -51.10772722913397 sigma= 0.1885707414006537 ||grad_mu||= 2.626664002320338 min_ell= 0.8
u= -57.122871235722414 sigma= 0.16716956973989927 ||grad_mu||= 3.715901686520653 min_ell= 0.8
u= -58.71061710875755 sigma= 0.1615967255007063 ||grad_mu||= 4.4837158105984924 min_ell= 0.8
u= -57.88854972525977 sigma= 0.16254958393069227 ||grad_mu||= 5.619847969172529 min_ell= 0.8
u= -47.40145160343205 sigma= 0.19501240008336262 ||grad_mu||= 7.443387474426516 min_ell= 0.8
u= -35.09726346238276 sigma= 0.2484031085746349 ||grad_mu||= 10.662956173189814 min_ell= 0.8
u= -32.6551045464498 sigma= 0.24249805432932203 ||grad_mu||= 14.622084594306239 min_ell= 0.8
u= -36.7513689813055 sigma= 0.21775730952306532 ||grad_mu||= 14.505754367371333 min_ell= 0.8
u= -44.16778632763301 sigma= 0.19381503938915418 ||grad_mu||= 11.488456760989212 min_ell= 0.8
u= -50.92293324497653 sigma= 0.1735129510296199 ||grad_mu||= 9.957112286507513 min_ell= 0.8
u= -52.68272955910465 sigma= 0.1728512526657113 ||grad_mu||= 8.253971455081563 min_ell= 0.8
u= -42.94053293756525 sigma= 0.21936177923024502 ||grad_mu||= 5.566794269722904 min_ell= 0.8
u= -45.235378433834356 sigma= 0.2067792438628854 ||grad_mu||= 6.1937163823551975 min_ell= 0.8
u= -46.92221990917638 sigma= 0.20326880078993503 ||grad_mu||= 3.9256516553265333 min_ell= 0.8
u= -46.837202896710316 sigma= 0.20160819791437 ||grad_mu||= 5.1576625620937175 min_ell= 0.8
u= -47.932843723194345 sigma= 0.19951983687003286 ||grad_mu||= 3.2899548711440856 min_ell= 0.8
u= -49.15535514419304 sigma= 0.19352610998438008 ||grad_mu||= 4.10686511890508 min_ell= 0.8
u= -48.945787827444946 sigma= 0.195833488722681 ||grad_mu||= 2.734415018034747 min_ell= 0.8
u= -49.42505733533069 sigma= 0.19245946554538673 ||grad_mu||= 4.110942141657971 min_ell= 0.8
u= -48.78078517556561 sigma= 0.1964210800215091 ||grad_mu||= 2.8330944038717147 min_ell= 0.8
u= -50.11794450827846 sigma= 0.19045660531702893 ||grad_mu||= 3.501189476972245 min_ell= 0.8
u= -50.7622534717515 sigma= 0.18947579752751847 ||grad_mu||= 1.6065843755367084 min_ell= 0.8
u= -51.77691399750766 sigma= 0.18565552869049626 ||grad_mu||= 1.6084231745320972 min_ell= 0.8
u= -52.4466616267386 sigma= 0.18224825544710183 ||grad_mu||= 3.5008846927237434 min_ell= 0.8
u= -52.8837229741856 sigma= 0.18084117607940436 ||grad_mu||= 3.3082795863585757 min_ell= 0.8
u= -53.193245278107035 sigma= 0.18010696344979435 ||grad_mu||= 2.810142886484592 min_ell= 0.8
u= -53.64684290831039 sigma= 0.17858005989664139 ||grad_mu||= 2.792116560573487 min_ell= 0.8
u= -54.4501744034971 sigma= 0.17546523162663685 ||grad_mu||= 3.460118957393674 min_ell= 0.8
u= -55.313099612645196 sigma= 0.17254196402928632 ||grad_mu||= 3.6788601722881333 min_ell= 0.8
u= -55.695818243426224 sigma= 0.17180636762751642 ||grad_mu||= 3.066743189106491 min_ell= 0.8
u= -55.8853891286205 sigma= 0.17154459169799605 ||grad_mu||= 2.5484973307053465 min_ell= 0.8
u= -56.121269139636894 sigma= 0.17019308524941648 ||grad_mu||= 3.49604229343501 min_ell= 0.8
u= -57.11617180651981 sigma= 0.16673216344475408 ||grad_mu||= 4.09749181062058 min_ell= 0.8
u= -57.930558564674286 sigma= 0.1641048023031024 ||grad_mu||= 4.408689766193021 min_ell= 0.8
u= -57.92396446554897 sigma= 0.16486777987478735 ||grad_mu||= 3.539578602943204 min_ell= 0.8
u= -57.79057183654775 sigma= 0.16614944460624853 ||grad_mu||= 2.07259934269307 min_ell= 0.8
u= -55.955298993887624 sigma= 0.17155641044843584 ||grad_mu||= 2.1103385509165555 min_ell= 0.8
u= -53.893798367073586 sigma= 0.17789552210995732 ||grad_mu||= 2.5575014990011136 min_ell= 0.8
u= -53.565974376478216 sigma= 0.17944994790555482 ||grad_mu||= 1.5394829275989061 min_ell= 0.8
u= -51.436960619633886 sigma= 0.1869188611375368 ||grad_mu||= 1.7746539389939422 min_ell= 0.8
u= -51.142596806919144 sigma= 0.18782310708244965 ||grad_mu||= 1.9147861226539502 min_ell= 0.8
u= -50.73868000229709 sigma= 0.18934432557716016 ||grad_mu||= 1.9102899587771243 min_ell= 0.8
u= -50.52980921414322 sigma= 0.1897339849916639 ||grad_mu||= 2.5234201413018673 min_ell= 0.8
u= -49.87398477017287 sigma= 0.19215857091526226 ||grad_mu||= 2.6557108259988285 min_ell= 0.8
u= -49.845328546642 sigma= 0.19204844583431765 ||grad_mu||= 2.922335323636538 min_ell= 0.8
u= -49.62537500995773 sigma= 0.19290741442930828 ||grad_mu||= 2.9250655227847626 min_ell= 0.8
u= -49.433657245445 sigma= 0.19351129545110013 ||grad_mu||= 3.094263620684036 min_ell= 0.8
u= -49.0699948954651 sigma= 0.19484310900121135 ||grad_mu||= 3.219260548604932 min_ell= 0.8
u= -48.52828173821683 sigma= 0.19671294808914216 ||grad_mu||= 3.5364730382847824 min_ell= 0.8
u= -47.824376508927145 sigma= 0.19917139458836405 ||grad_mu||= 3.935088415490257 min_ell= 0.8
u= -47.02646837274776 sigma= 0.20199177765954957 ||grad_mu||= 4.377949405913453 min_ell= 0.8
u= -46.2360581028039 sigma= 0.20488312700982667 ||grad_mu||= 4.7713174421329105 min_ell= 0.8
u= -45.706802275498745 sigma= 0.20692411215909395 ||grad_mu||= 4.986625726358335 min_ell= 0.8
u= -45.31662464180506 sigma= 0.20841524480795556 ||grad_mu||= 5.163611675876026 min_ell= 0.8
u= -44.8521019886526 sigma= 0.21021139731219066 ||grad_mu||= 5.372538864362057 min_ell= 0.8
u= -44.55084320558023 sigma= 0.2114330668918004 ||grad_mu||= 5.484283058666104 min_ell= 0.8
u= -44.496655308411604 sigma= 0.21169561998735836 ||grad_mu||= 5.483075316481138 min_ell= 0.8
u= -44.322576525952634 sigma= 0.21243867971987276 ||grad_mu||= 5.532561577724663 min_ell= 0.8
u= -43.611318096284926 sigma= 0.21537392283019272 ||grad_mu||= 5.806665134967831 min_ell= 0.8
u= -42.55453386280413 sigma= 0.21990428929862074 ||grad_mu||= 6.193584674620117 min_ell= 0.8
u= -41.62340534130089 sigma= 0.22400193631317053 ||grad_mu||= 6.545750432874495 min_ell= 0.8
u= -40.87750229746058 sigma= 0.22720060527638367 ||grad_mu||= 6.890987954251055 min_ell= 0.8
u= -40.070221214986 sigma= 0.2305828818431008 ||grad_mu||= 7.312721633713548 min_ell= 0.8
u= -39.27492596864287 sigma= 0.23411144688728852 ||grad_mu||= 7.683110995286298 min_ell= 0.8
u= -38.7375429043815 sigma= 0.23658217565806947 ||grad_mu||= 7.920351016513142 min_ell= 0.8
u= -38.36133964564456 sigma= 0.23825535015636107 ||grad_mu||= 8.108142993918477 min_ell= 0.8
u= -37.96197593823505 sigma= 0.2400785169041616 ||grad_mu||= 8.29908235400648 min_ell= 0.8
u= -37.63959060847744 sigma= 0.2415387938048887 ||grad_mu||= 8.459492050209128 min_ell= 0.8
u= -37.407415429363525 sigma= 0.24244049109336757 ||grad_mu||= 8.613367508878568 min_ell= 0.8
u= -37.14014442635089 sigma= 0.24353559425798785 ||grad_mu||= 8.77613270344321 min_ell= 0.8
u= -36.8055834967929 sigma= 0.2446926367766814 ||grad_mu||= 9.028297059673934 min_ell= 0.8
u= -36.37948156596702 sigma= 0.2466328832956963 ||grad_mu||= 9.243602329891397 min_ell= 0.8
u= -36.04601887773008 sigma= 0.2465824657580347 ||grad_mu||= 9.735076937519576 min_ell= 0.8
u= -35.601208714709514 sigma= 0.24974725697678843 ||grad_mu||= 9.737217879439998 min_ell= 0.8
u= -35.7193778891285 sigma= 0.23927031908268936 ||grad_mu||= 11.45046748219162 min_ell= 0.8
u= -34.82858731383428 sigma= 0.24536188479200405 ||grad_mu||= 11.459646184472621 min_ell= 0.8
u= -34.612446832862666 sigma= 0.24444737343529832 ||grad_mu||= 11.833242002950342 min_ell= 0.8
u= -32.92511534595054 sigma= 0.24564629602768112 ||grad_mu||= 13.478980413973728 min_ell= 0.8
u= -28.063142301520738 sigma= 0.2631124971768522 ||grad_mu||= 17.18587236287371 min_ell= 0.8
u= -27.4015355645673 sigma= 0.22895172466548686 ||grad_mu||= 22.193210369085776 min_ell= 0.8
u= -24.609714906613107 sigma= 0.2756000247586982 ||grad_mu||= 19.74598520012748 min_ell= 0.8
u= -24.963044775748624 sigma= 0.22185266553118238 ||grad_mu||= 24.113122776961003 min_ell= 0.8
u= -21.638388608697756 sigma= 0.2827145125560484 ||grad_mu||= 21.964052237117073 min_ell= 0.8
u= -20.574927323440477 sigma= 0.3211609240957193 ||grad_mu||= 19.49680791812177 min_ell= 0.8
u= -22.471278513233436 sigma= 0.19997945697971284 ||grad_mu||= 25.603025905914162 min_ell= 0.8
u= -19.251145940115602 sigma= 0.3327014791141325 ||grad_mu||= 20.058672028177458 min_ell= 0.8
u= -21.666406446909164 sigma= 0.1953883230418814 ||grad_mu||= 25.75597847566411 min_ell= 0.8
u= -18.097881545738787 sigma= 0.3434418899909359 ||grad_mu||= 20.54265444228566 min_ell= 0.8
u= -20.80615468021403 sigma= 0.1518982185406472 ||grad_mu||= 25.832738506495755 min_ell= 0.8
u= -4.282537758507215 sigma= 0.20892897611888578 ||grad_mu||= 19.05004086870682 min_ell= 0.8
u= -0.5208353557769709 sigma= 0.20884342092192512 ||grad_mu||= 10.230745158879751 min_ell= 0.8
u= 0.10440780394158428 sigma= 0.1936959849192684 ||grad_mu||= 6.538929909777657 min_ell= 0.8
u= 0.11045988555907953 sigma= 0.19154168263112378 ||grad_mu||= 6.3548615421577015 min_ell= 0.8
u= 0.07925040923120423 sigma= 0.18921246812867987 ||grad_mu||= 6.261270446825678 min_ell= 0.8
u= -0.05822969983141021 sigma= 0.1875146186306358 ||grad_mu||= 6.6720302048871885 min_ell= 0.8
u= -0.12349017125485312 sigma= 0.18942305079730368 ||grad_mu||= 6.942901401880771 min_ell= 0.8
u= 0.028417507079131963 sigma= 0.19590693484836313 ||grad_mu||= 6.4881130619888445 min_ell= 0.8
u= 0.16381350088083432 sigma= 0.20286118717105447 ||grad_mu||= 6.17304188668763 min_ell= 0.8
u= 0.17060776340251751 sigma= 0.20656585040530276 ||grad_mu||= 6.419205308539829 min_ell= 0.8
u= 0.1775856439249214 sigma= 0.2051737652577126 ||grad_mu||= 6.24107426050417 min_ell= 0.8
u= 0.10780409560388825 sigma= 0.2013913310715975 ||grad_mu||= 6.274956363069515 min_ell= 0.8
u= 0.03246652066429781 sigma= 0.20026523348270084 ||grad_mu||= 6.534245967958349 min_ell= 0.8
u= 0.1100072854210437 sigma= 0.20389827549566245 ||grad_mu||= 6.29221242545961 min_ell= 0.8
u= 0.19641647485764197 sigma= 0.20958498985358076 ||grad_mu||= 6.179729772691679 min_ell= 0.8
u= 0.1444669691272731 sigma= 0.21374081086627303 ||grad_mu||= 6.877977341081167 min_ell= 0.8
u= 0.13868784808646897 sigma= 0.2121585627697379 ||grad_mu||= 6.878881324589526 min_ell= 0.8
u= 0.18575513358180681 sigma= 0.2070276151047111 ||grad_mu||= 6.1841844216916595 min_ell= 0.8
u= 0.16638413285517917 sigma= 0.20635669037796056 ||grad_mu||= 6.150444177375002 min_ell= 0.8
u= 0.20057465016941842 sigma= 0.21087728045727808 ||grad_mu||= 6.2233475547532295 min_ell= 0.8
u= 0.14473498967005088 sigma= 0.21480954154530751 ||grad_mu||= 6.905209920213136 min_ell= 0.8
u= 0.07262734011904974 sigma= 0.21521225063927255 ||grad_mu||= 7.430964898139569 min_ell= 0.8
u= 0.12422044935979637 sigma= 0.21245074404713385 ||grad_mu||= 6.996936346935965 min_ell= 0.8
u= 0.1871095749637648 sigma= 0.20796124591425583 ||grad_mu||= 6.27393706096223 min_ell= 0.8
u= 0.1755077122847916 sigma= 0.20558485703206747 ||grad_mu||= 6.156041226012749 min_ell= 0.8
u= 0.1764382914946533 sigma= 0.20840208869028104 ||grad_mu||= 6.4301757093596255 min_ell= 0.8
u= -0.004311986396961425 sigma= 0.212382517958578 ||grad_mu||= 7.843161613730562 min_ell= 0.8
u= -0.16079120385308926 sigma= 0.21235173474360286 ||grad_mu||= 8.704768661553736 min_ell= 0.8
u= -0.0571416407716496 sigma= 0.20892735480977395 ||grad_mu||= 8.05913757233314 min_ell= 0.8
u= 0.060124490103479 sigma= 0.20618548056299335 ||grad_mu||= 7.273129139251115 min_ell= 0.8
u= 0.09374712955256213 sigma= 0.20650545865251863 ||grad_mu||= 7.05178638026211 min_ell= 0.8
u= -0.027884792913701644 sigma= 0.2102485869181632 ||grad_mu||= 7.926662827646664 min_ell= 0.8
u= -0.1573025686664584 sigma= 0.21136430134397746 ||grad_mu||= 8.660914418148826 min_ell= 0.8
u= -0.07862814701699385 sigma= 0.20843815348775058 ||grad_mu||= 8.165683974340048 min_ell= 0.8
u= -0.04726427455667089 sigma= 0.20632222366221972 ||grad_mu||= 7.933063553946318 min_ell= 0.8
u= 0.042858053996181304 sigma= 0.20352266745565759 ||grad_mu||= 7.310701768582815 min_ell= 0.8
u= 0.1268594231543003 sigma= 0.20042137317628608 ||grad_mu||= 6.604328874406753 min_ell= 0.8
u= 0.12992231310573377 sigma= 0.19977354623603277 ||grad_mu||= 6.552860196652411 min_ell= 0.8
u= 0.05895767664631144 sigma= 0.20133159627309263 ||grad_mu||= 7.140457753239305 min_ell= 0.8
[GUIDE] t=40 PI=5.235e-01 ||grad_x||=2.605e+01 ||grad_z||=5.258e+00
u= -0.09216256075440815 sigma= 0.20323526033070838 ||grad_mu||= 8.097010171830641 min_ell= 0.8
u= -0.2334104386364265 sigma= 0.20498817710006725 ||grad_mu||= 8.864239530824559 min_ell= 0.8
u= -0.24514632355722651 sigma= 0.20554862927419146 ||grad_mu||= 8.93601132628844 min_ell= 0.8
u= -0.15473052232006745 sigma= 0.20503959513202488 ||grad_mu||= 8.476461347058736 min_ell= 0.8
u= -0.1535711990985694 sigma= 0.20533138176363624 ||grad_mu||= 8.47862848212441 min_ell= 0.8
u= -0.22554604554819938 sigma= 0.2058688047365218 ||grad_mu||= 8.851101996940622 min_ell= 0.8
u= -0.224872655233346 sigma= 0.20551707359130253 ||grad_mu||= 8.83802130352755 min_ell= 0.8
u= -0.21943399255362148 sigma= 0.20579638575469097 ||grad_mu||= 8.81951588720505 min_ell= 0.8
u= -0.23538191999616986 sigma= 0.20657132241787338 ||grad_mu||= 8.917984555371527 min_ell= 0.8
u= -0.1532254176802571 sigma= 0.20576240869971768 ||grad_mu||= 8.488781997953103 min_ell= 0.8
u= -0.1047970337849741 sigma= 0.20473115825849808 ||grad_mu||= 8.206781090234264 min_ell= 0.8
u= -0.2319231759080465 sigma= 0.2056352905832309 ||grad_mu||= 8.875270437453533 min_ell= 0.8
u= -0.43729786149460403 sigma= 0.20725333421815728 ||grad_mu||= 9.841455349105408 min_ell= 0.8
u= -0.4925067589690434 sigma= 0.20811993083702987 ||grad_mu||= 10.095024880857618 min_ell= 0.8
u= -0.4946104826606124 sigma= 0.2086618643596651 ||grad_mu||= 10.119311126945249 min_ell= 0.8
u= -0.45856601429689686 sigma= 0.20854171878535588 ||grad_mu||= 9.967456272875701 min_ell= 0.8
u= -0.38727696336593875 sigma= 0.2083626030876103 ||grad_mu||= 9.659724417895674 min_ell= 0.8
u= -0.4178913619525663 sigma= 0.2090436052044283 ||grad_mu||= 9.810602482734808 min_ell= 0.8
u= -0.4956557722232499 sigma= 0.20998316954788418 ||grad_mu||= 10.161649391766298 min_ell= 0.8
u= -0.5076715558902608 sigma= 0.21075106282153547 ||grad_mu||= 10.232580990351176 min_ell= 0.8
u= -0.5345188126731887 sigma= 0.21161542088619553 ||grad_mu||= 10.365633939253046 min_ell= 0.8
u= -0.5915295302828945 sigma= 0.21215773499822904 ||grad_mu||= 10.606545147671389 min_ell= 0.8
u= -0.6234902150321301 sigma= 0.2124165264780928 ||grad_mu||= 10.737642441207573 min_ell= 0.8
u= -0.75346358318925 sigma= 0.21328336104699477 ||grad_mu||= 11.247369904093228 min_ell= 0.8
u= -1.0548281417567817 sigma= 0.21486268488567112 ||grad_mu||= 12.322474335881775 min_ell= 0.8
u= -1.511334327615148 sigma= 0.21635091827121186 ||grad_mu||= 13.731832132458658 min_ell= 0.8
u= -2.1034963731444467 sigma= 0.21659962021663565 ||grad_mu||= 15.254380391438783 min_ell= 0.8
u= -2.8194968778721083 sigma= 0.2148862600879519 ||grad_mu||= 16.74777062000127 min_ell= 0.8
u= -3.5306395426882564 sigma= 0.21190594395191897 ||grad_mu||= 17.95652637647801 min_ell= 0.8
u= -4.2008170579057555 sigma= 0.2084022575546805 ||grad_mu||= 18.90617404080433 min_ell= 0.8
u= -4.915423789206778 sigma= 0.2042493077504273 ||grad_mu||= 19.761264427927316 min_ell= 0.8
u= -5.626109892487705 sigma= 0.19992178383545284 ||grad_mu||= 20.48423199381636 min_ell= 0.8
u= -6.335723106983875 sigma= 0.19553146339054078 ||grad_mu||= 21.103765824598035 min_ell= 0.8
u= -7.192776015280821 sigma= 0.19028162665936746 ||grad_mu||= 21.743003828174214 min_ell= 0.8
u= -8.222580664634632 sigma= 0.1841832016773988 ||grad_mu||= 22.386252897072147 min_ell= 0.8
u= -9.363794561154263 sigma= 0.17778741325876166 ||grad_mu||= 22.975247415341098 min_ell= 0.8
logPI: -182.29204799307504  PI: 6.785306371119422e-80
PI_at(-2,2) via gp_acquisition: -0.204691549580036
u= -52.87654294585523 sigma= 0.18138098035437886 ||grad_mu||= 2.5094189331506978 min_ell= 0.8
u= -53.091031164892975 sigma= 0.18056689925727568 ||grad_mu||= 2.4860150515179997 min_ell= 0.8
u= -52.20093747512379 sigma= 0.18416097695854755 ||grad_mu||= 1.7271277016399842 min_ell= 0.8
u= -51.68594253883838 sigma= 0.1860200201143511 ||grad_mu||= 1.751655414007666 min_ell= 0.8
u= -50.89490660748625 sigma= 0.18872285248026027 ||grad_mu||= 2.0421175375129033 min_ell= 0.8
u= -49.44780441126281 sigma= 0.19343896753532108 ||grad_mu||= 3.0277553167914153 min_ell= 0.8
u= -46.86006237446905 sigma= 0.20245270889218037 ||grad_mu||= 4.31678612636013 min_ell= 0.8
u= -43.519832667342335 sigma= 0.21579074977022492 ||grad_mu||= 5.458305157264542 min_ell= 0.8
u= -40.82890061923372 sigma= 0.22818077429849948 ||grad_mu||= 6.186140801380411 min_ell= 0.8
u= -39.3637018235625 sigma= 0.2353989978332016 ||grad_mu||= 6.618232959315329 min_ell= 0.8
u= -38.03470080310909 sigma= 0.24122024806175477 ||grad_mu||= 7.302859909100106 min_ell= 0.8
u= -36.301089607157344 sigma= 0.24886721225300942 ||grad_mu||= 8.213743534431527 min_ell= 0.8
u= -34.86083186001562 sigma= 0.2561246357706052 ||grad_mu||= 8.825037824365074 min_ell= 0.8
u= -34.280918053824436 sigma= 0.25421839449970496 ||grad_mu||= 9.864074836950728 min_ell= 0.8
u= -36.432420986862965 sigma= 0.24555155866154255 ||grad_mu||= 8.752290290900559 min_ell= 0.8
u= -33.782327986937474 sigma= 0.2540064461144541 ||grad_mu||= 10.447453360803365 min_ell= 0.8
u= -33.70464827527946 sigma= 0.2535705912966573 ||grad_mu||= 10.596569372075727 min_ell= 0.8
u= -28.13874258383181 sigma= 0.2703873477150066 ||grad_mu||= 14.666384165649902 min_ell= 0.8
u= -27.41221700847332 sigma= 0.2352381332544184 ||grad_mu||= 19.949817894285793 min_ell= 0.8
u= -33.579459399560506 sigma= 0.24778239635872396 ||grad_mu||= 11.455353796935759 min_ell= 0.8
u= -28.914080483164575 sigma= 0.2656603667907295 ||grad_mu||= 14.386044444454301 min_ell= 0.8
u= -30.613713205028205 sigma= 0.23861906918183548 ||grad_mu||= 16.60509514359567 min_ell= 0.8
u= -34.066915524818945 sigma= 0.24088280350267496 ||grad_mu||= 12.071996586483342 min_ell= 0.8
u= -35.67439936552379 sigma= 0.22494807305011247 ||grad_mu||= 13.19178529740041 min_ell= 0.8
u= -39.004179261002676 sigma= 0.21157358991360087 ||grad_mu||= 12.107369073263039 min_ell= 0.8
u= -43.06505383346817 sigma= 0.19662952441409043 ||grad_mu||= 11.055901455295407 min_ell= 0.8
u= -50.31392552279628 sigma= 0.17542348522244583 ||grad_mu||= 9.226820714493478 min_ell= 0.8
u= -53.86223781138554 sigma= 0.1723919312671271 ||grad_mu||= 6.3636389542592475 min_ell= 0.8
u= -47.97804754750172 sigma= 0.19961077029591126 ||grad_mu||= 2.994692215653519 min_ell= 0.8
u= -50.484513953483976 sigma= 0.1893810670643836 ||grad_mu||= 3.087155867959446 min_ell= 0.8
u= -51.278699078068335 sigma= 0.1875565149226401 ||grad_mu||= 1.981937541437441 min_ell= 0.8
u= -51.726502199896274 sigma= 0.1855042645139116 ||grad_mu||= 2.2776811543850894 min_ell= 0.8
u= -51.763915152302054 sigma= 0.18525567980428118 ||grad_mu||= 2.9653657337671535 min_ell= 0.8
