device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.093479452526052 sigma= 0.23543414418504094 ||grad_mu||= 20.948427880235656 min_ell= 0.8
u= -4.259654624188053 sigma= 0.21580772593103698 ||grad_mu||= 20.861973707485333 min_ell= 0.8
u= -4.317169464571401 sigma= 0.31090768914402656 ||grad_mu||= 21.720487671328442 min_ell= 0.8
u= -4.159193533332953 sigma= 0.3398621186844616 ||grad_mu||= 21.8325276827244 min_ell= 0.8
u= -3.91644680564662 sigma= 0.4022937755821971 ||grad_mu||= 22.069819965156125 min_ell= 0.8
u= -3.7760524159210487 sigma= 0.3839878934347406 ||grad_mu||= 21.85022577504029 min_ell= 0.8
u= -3.768434104644681 sigma= 0.2994254652033267 ||grad_mu||= 21.263332863826978 min_ell= 0.8
u= -3.7712742715999363 sigma= 0.2614862469273188 ||grad_mu||= 20.97256805157361 min_ell= 0.8
u= -3.6470079853969533 sigma= 0.3367506491657936 ||grad_mu||= 21.442902105678765 min_ell= 0.8
u= -3.4051436972036107 sigma= 0.4939634607030015 ||grad_mu||= 22.138715943686204 min_ell= 0.8
u= -3.400018220845189 sigma= 1.0892608171518816 ||grad_mu||= 22.561214547166664 min_ell= 0.8
u= -6.649038303717535 sigma= 1.2509728760714764 ||grad_mu||= 10.830983386330171 min_ell= 0.8
u= -11.785785829890038 sigma= 0.7630398250557436 ||grad_mu||= 8.40348149031448 min_ell= 0.8
u= -14.737745074282135 sigma= 0.62045510861126 ||grad_mu||= 7.7999620934814535 min_ell= 0.8
u= -16.4737027127617 sigma= 0.5589271821680576 ||grad_mu||= 7.532036638733151 min_ell= 0.8
u= -17.924604455107822 sigma= 0.516141622928985 ||grad_mu||= 7.342698654394295 min_ell= 0.8
u= -19.2433501044807 sigma= 0.4825959032079503 ||grad_mu||= 7.18829675428725 min_ell= 0.8
u= -20.20622411807276 sigma= 0.4608477798427407 ||grad_mu||= 7.069554459098309 min_ell= 0.8
u= -20.535508781872874 sigma= 0.454153044360742 ||grad_mu||= 6.98450884114164 min_ell= 0.8
u= -20.314391732258656 sigma= 0.4593772491254812 ||grad_mu||= 6.922492381648985 min_ell= 0.8
u= -20.076587067596762 sigma= 0.4651423242133033 ||grad_mu||= 6.849528811767114 min_ell= 0.8
u= -20.13631594662242 sigma= 0.46447667021367095 ||grad_mu||= 6.741707154555956 min_ell= 0.8
u= -20.309360846866063 sigma= 0.46133298861565175 ||grad_mu||= 6.631517172601256 min_ell= 0.8
u= -20.401645165815427 sigma= 0.45988043648974786 ||grad_mu||= 6.54361024512014 min_ell= 0.8
u= -20.348365518851075 sigma= 0.46158063066950705 ||grad_mu||= 6.46250218542543 min_ell= 0.8
u= -20.08626608277913 sigma= 0.4676461558880245 ||grad_mu||= 6.421542138495364 min_ell= 0.8
u= -19.70358861365892 sigma= 0.4762025148834198 ||grad_mu||= 6.441685509591485 min_ell= 0.8
u= -19.32941970547068 sigma= 0.48465248259903704 ||grad_mu||= 6.496504664255479 min_ell= 0.8
u= -19.109356957007677 sigma= 0.4897411676092716 ||grad_mu||= 6.53526588117975 min_ell= 0.8
u= -18.97678480930486 sigma= 0.4927563636214272 ||grad_mu||= 6.5796632402475685 min_ell= 0.8
u= -18.65705084185698 sigma= 0.5002186482883975 ||grad_mu||= 6.6906313280389 min_ell= 0.8
u= -18.003086499870598 sigma= 0.5166896126120735 ||grad_mu||= 6.860607047451662 min_ell= 0.8
u= -17.492472482887806 sigma= 0.5304493140179756 ||grad_mu||= 6.992080331020148 min_ell= 0.8
u= -17.642978053082807 sigma= 0.5259546802062066 ||grad_mu||= 7.025092216855465 min_ell= 0.8
u= -18.171076454695566 sigma= 0.5113834592287748 ||grad_mu||= 6.999739687289377 min_ell= 0.8
u= -18.651787096227608 sigma= 0.4988233228183953 ||grad_mu||= 6.969761380806582 min_ell= 0.8
u= -19.14270427965541 sigma= 0.4867205246171233 ||grad_mu||= 6.920782531110986 min_ell= 0.8
u= -19.580107283414524 sigma= 0.47672843785831653 ||grad_mu||= 6.828613390877111 min_ell= 0.8
u= -19.895242839848805 sigma= 0.47042723149095145 ||grad_mu||= 6.662697410680679 min_ell= 0.8
u= -19.92132308376909 sigma= 0.4709239665774535 ||grad_mu||= 6.488788116791994 min_ell= 0.8
u= -19.577309007336712 sigma= 0.47917339561217254 ||grad_mu||= 6.434460704762512 min_ell= 0.8
u= -18.922797538382767 sigma= 0.4946699214367354 ||grad_mu||= 6.461586582603966 min_ell= 0.8
u= -18.428964944817757 sigma= 0.5070063922275214 ||grad_mu||= 6.416804083570181 min_ell= 0.8
u= -18.679641462614782 sigma= 0.5004156911099684 ||grad_mu||= 6.224283557067641 min_ell= 0.8
u= -19.42640468325288 sigma= 0.48223751604545445 ||grad_mu||= 5.988961900714717 min_ell= 0.8
u= -19.630350796922706 sigma= 0.47805576846064113 ||grad_mu||= 5.899850003336996 min_ell= 0.8
u= -19.308821762710238 sigma= 0.48601059856207685 ||grad_mu||= 5.984906421428941 min_ell= 0.8
u= -18.981479084924302 sigma= 0.4936899678843606 ||grad_mu||= 6.123957126397007 min_ell= 0.8
u= -18.81992374383243 sigma= 0.4972204218396172 ||grad_mu||= 6.1806405641701145 min_ell= 0.8
u= -18.973707210395972 sigma= 0.4931040472412195 ||grad_mu||= 6.123986516496883 min_ell= 0.8
u= -19.225548064334323 sigma= 0.4868542347364101 ||grad_mu||= 6.051476173766267 min_ell= 0.8
u= -19.07543573810344 sigma= 0.49045533201480435 ||grad_mu||= 6.095482788726358 min_ell= 0.8
u= -18.528137454132764 sigma= 0.5038658937836396 ||grad_mu||= 6.264099620186251 min_ell= 0.8
u= -18.018944559358346 sigma= 0.5167250274735998 ||grad_mu||= 6.402211173700181 min_ell= 0.8
u= -18.123408872095776 sigma= 0.513444189099562 ||grad_mu||= 6.357294158688621 min_ell= 0.8
u= -19.115855028064395 sigma= 0.4879838983308526 ||grad_mu||= 6.125757399079967 min_ell= 0.8
u= -20.204910354080194 sigma= 0.46340398990801 ||grad_mu||= 5.873530170396294 min_ell= 0.8
u= -20.158838244326507 sigma= 0.46565844155067143 ||grad_mu||= 5.793893484001689 min_ell= 0.8
u= -19.423596507028424 sigma= 0.4833214583505601 ||grad_mu||= 5.941444267304984 min_ell= 0.8
u= -18.830772989349626 sigma= 0.49727602764592627 ||grad_mu||= 6.192889652809375 min_ell= 0.8
u= -18.15120489073067 sigma= 0.5136591907299415 ||grad_mu||= 6.394429246443853 min_ell= 0.8
u= -17.55773932428482 sigma= 0.5288811984142632 ||grad_mu||= 6.502238646144011 min_ell= 0.8
u= -17.410922808511827 sigma= 0.5319480438672002 ||grad_mu||= 6.50428223734457 min_ell= 0.8
u= -17.519331591780926 sigma= 0.5279164553346107 ||grad_mu||= 6.476480240964753 min_ell= 0.8
u= -17.163194282982207 sigma= 0.5377631702335621 ||grad_mu||= 6.544922166673743 min_ell= 0.8
u= -16.15422112920346 sigma= 0.5687333702765349 ||grad_mu||= 6.737622065884096 min_ell= 0.8
u= -14.778593000490316 sigma= 0.6168040312000016 ||grad_mu||= 7.00475666796996 min_ell= 0.8
u= -12.888378358724415 sigma= 0.6983970169848683 ||grad_mu||= 7.4450841465668045 min_ell= 0.8
u= -9.93691199205699 sigma= 0.883002870600927 ||grad_mu||= 8.744268230630295 min_ell= 0.8
u= -7.796747519840783 sigma= 1.043507996026266 ||grad_mu||= 12.462296726796652 min_ell= 0.8
u= -7.44429305424718 sigma= 0.9414556276457414 ||grad_mu||= 17.046344696353046 min_ell= 0.8
u= -7.138987687670194 sigma= 1.1509914288325407 ||grad_mu||= 11.498153693441902 min_ell= 0.8
u= -6.036035463553125 sigma= 1.01835689334018 ||grad_mu||= 19.344247742508163 min_ell= 0.8
u= -5.504037909143842 sigma= 1.341852122430488 ||grad_mu||= 14.785663013297292 min_ell= 0.8
u= -5.336234651706628 sigma= 0.8861827358159199 ||grad_mu||= 22.17715857924607 min_ell= 0.8
u= -5.077962048240294 sigma= 1.4203254707367752 ||grad_mu||= 15.209430669442591 min_ell= 0.8
u= -4.745372818746439 sigma= 1.1883017949622494 ||grad_mu||= 20.148796034379473 min_ell= 0.8
u= -4.5060141953987465 sigma= 1.3440652404469817 ||grad_mu||= 18.887029105646118 min_ell= 0.8
u= -4.3751299109092425 sigma= 1.0820346630446827 ||grad_mu||= 21.816282749133574 min_ell= 0.8
u= -4.200667995710426 sigma= 1.3761277863652566 ||grad_mu||= 19.429613773659824 min_ell= 0.8
u= -4.178473768480035 sigma= 1.0107254096600253 ||grad_mu||= 22.460757808591843 min_ell= 0.8
u= -4.048188919213825 sigma= 1.3762166941350458 ||grad_mu||= 19.85436676099522 min_ell= 0.8
u= -3.9829138003700058 sigma= 1.1072422997265896 ||grad_mu||= 22.10928726942858 min_ell= 0.8
u= -3.814648958498163 sigma= 1.248461991156121 ||grad_mu||= 21.42602329681918 min_ell= 0.8
u= -3.6294184211053926 sigma= 0.9997817707600042 ||grad_mu||= 22.765490903776055 min_ell= 0.8
u= -3.412320119078894 sigma= 0.9232205394106564 ||grad_mu||= 22.899517944739305 min_ell= 0.8
u= -3.2743919088841995 sigma= 0.8296781536138563 ||grad_mu||= 22.86653533515027 min_ell= 0.8
u= -3.2079091707106646 sigma= 0.8597388303181717 ||grad_mu||= 22.83814090643835 min_ell= 0.8
u= -3.1860526536143094 sigma= 0.8856789660379223 ||grad_mu||= 22.828791803319763 min_ell= 0.8
u= -3.123760757157175 sigma= 0.8791113377301277 ||grad_mu||= 22.792916646010315 min_ell= 0.8
u= -3.015899327453826 sigma= 0.8027252546098341 ||grad_mu||= 22.662349119423844 min_ell= 0.8
u= -2.91649571883461 sigma= 0.720302398876897 ||grad_mu||= 22.43351701401877 min_ell= 0.8
u= -2.8452478891726862 sigma= 0.6630956782100577 ||grad_mu||= 22.22032001575963 min_ell= 0.8
u= -2.785568118008306 sigma= 0.6200569990868443 ||grad_mu||= 22.029004442810535 min_ell= 0.8
u= -2.7098096925235047 sigma= 0.5908728650823653 ||grad_mu||= 21.85055032243706 min_ell= 0.8
u= -2.593100491176917 sigma= 0.5538949787123318 ||grad_mu||= 21.590181709351814 min_ell= 0.8
u= -2.4419391266535193 sigma= 0.4855661024036321 ||grad_mu||= 21.15800493269557 min_ell= 0.8
u= -2.2974531822941007 sigma= 0.4073749169424729 ||grad_mu||= 20.6775488921973 min_ell= 0.8
u= -2.2012438598019597 sigma= 0.3423842309010165 ||grad_mu||= 20.29915850670177 min_ell= 0.8
u= -2.170770002068323 sigma= 0.2957671802882317 ||grad_mu||= 20.06054869805895 min_ell= 0.8
u= -2.1921390540564394 sigma= 0.26677475064645095 ||grad_mu||= 19.93974175644321 min_ell= 0.8
u= -2.2091350833861676 sigma= 0.2528764389864212 ||grad_mu||= 19.884339645488037 min_ell= 0.8
u= -2.1789821517613777 sigma= 0.24435222381116534 ||grad_mu||= 19.82255368018182 min_ell= 0.8
u= -2.114861567323868 sigma= 0.22649637618402593 ||grad_mu||= 19.695721629678744 min_ell= 0.8
u= -2.016357705749164 sigma= 0.19524777392457132 ||grad_mu||= 19.492950056958136 min_ell= 0.8
u= -1.8291866302786537 sigma= 0.16083908623818602 ||grad_mu||= 19.25133703958985 min_ell= 0.8
u= -1.5379565628963254 sigma= 0.13796611262540484 ||grad_mu||= 19.046541422230465 min_ell= 0.8
u= -1.2627074366078461 sigma= 0.12844278770439077 ||grad_mu||= 18.917925175443248 min_ell= 0.8
u= -1.0591223843773336 sigma= 0.12506870007482523 ||grad_mu||= 18.83866469936292 min_ell= 0.8
u= -0.871705208455118 sigma= 0.12335977299507422 ||grad_mu||= 18.77031027411464 min_ell= 0.8
u= -0.6891988517329005 sigma= 0.12198571837814032 ||grad_mu||= 18.705517367319025 min_ell= 0.8
u= -0.5495031397562198 sigma= 0.12078808733213411 ||grad_mu||= 18.65644691702341 min_ell= 0.8
u= -0.47053009086677144 sigma= 0.11976381939018658 ||grad_mu||= 18.628317508823393 min_ell= 0.8
u= -0.42579081363920046 sigma= 0.11908006691359661 ||grad_mu||= 18.611923218919397 min_ell= 0.8
u= -0.3745066855109707 sigma= 0.11889989787287294 ||grad_mu||= 18.593493530033143 min_ell= 0.8
u= -0.30182187419481066 sigma= 0.11898179479274089 ||grad_mu||= 18.56763704270238 min_ell= 0.8
u= -0.21548452347400887 sigma= 0.1189313036990788 ||grad_mu||= 18.536603608327237 min_ell= 0.8
u= -0.1249531214919543 sigma= 0.11864114388201273 ||grad_mu||= 18.503604248752094 min_ell= 0.8
u= -0.040766981198005856 sigma= 0.11826703718431643 ||grad_mu||= 18.47259870402427 min_ell= 0.8
u= 0.016824743354896993 sigma= 0.11798989072015996 ||grad_mu||= 18.451251002903557 min_ell= 0.8
u= 0.045770803289478 sigma= 0.11792142421295505 ||grad_mu||= 18.440588297167356 min_ell= 0.8
[GUIDE] t=40 PI=5.183e-01 ||grad_x||=6.001e+02 ||grad_z||=1.174e+01
u= 0.0694405449165501 sigma= 0.11802148832936725 ||grad_mu||= 18.43206770705632 min_ell= 0.8
u= 0.09433989068240106 sigma= 0.11803897134059393 ||grad_mu||= 18.42296789713398 min_ell= 0.8
u= 0.09753474845912448 sigma= 0.11772867155410793 ||grad_mu||= 18.421369883840132 min_ell= 0.8
u= 0.06861159614422736 sigma= 0.11713890640599581 ||grad_mu||= 18.431016355266582 min_ell= 0.8
u= 0.02691071109637843 sigma= 0.11655731646445205 ||grad_mu||= 18.445112934467723 min_ell= 0.8
u= -0.0030590989324608122 sigma= 0.11623165271116162 ||grad_mu||= 18.455295883255605 min_ell= 0.8
u= -0.01365615122064916 sigma= 0.11616138218125988 ||grad_mu||= 18.458979455086844 min_ell= 0.8
u= -0.00616972995163156 sigma= 0.11617259552326487 ||grad_mu||= 18.45628756489695 min_ell= 0.8
u= 0.011169487409257228 sigma= 0.11610387310182652 ||grad_mu||= 18.449823215691953 min_ell= 0.8
u= 0.02556038665261566 sigma= 0.11590971640793808 ||grad_mu||= 18.444102889653987 min_ell= 0.8
u= 0.029649216304436555 sigma= 0.1156753525343037 ||grad_mu||= 18.441982317727515 min_ell= 0.8
u= 0.02512813081537278 sigma= 0.11553006624135133 ||grad_mu||= 18.44321116279669 min_ell= 0.8
u= 0.017788792842661473 sigma= 0.11551759153762588 ||grad_mu||= 18.44585086449503 min_ell= 0.8
u= 0.010805145891884266 sigma= 0.1155411169505384 ||grad_mu||= 18.44846339821524 min_ell= 0.8
u= -0.0028995539772346075 sigma= 0.11544006859756917 ||grad_mu||= 18.453152275269495 min_ell= 0.8
u= -0.029349111647909504 sigma= 0.11518360308233029 ||grad_mu||= 18.461959073147863 min_ell= 0.8
u= -0.05435850403882041 sigma= 0.11492044433575807 ||grad_mu||= 18.470130528205114 min_ell= 0.8
u= -0.06467083227499858 sigma= 0.11478645500278314 ||grad_mu||= 18.473372989915042 min_ell= 0.8
u= -0.07098271676124558 sigma= 0.11477012918252615 ||grad_mu||= 18.475602506081902 min_ell= 0.8
u= -0.08447453496316129 sigma= 0.11476458612341205 ||grad_mu||= 18.480478288505417 min_ell= 0.8
u= -0.10585392964332314 sigma= 0.11467903855850871 ||grad_mu||= 18.4878944148514 min_ell= 0.8
u= -0.13562242356004758 sigma= 0.1144998848100118 ||grad_mu||= 18.497942888684328 min_ell= 0.8
u= -0.17102195256045394 sigma= 0.11428438830648466 ||grad_mu||= 18.50980344698631 min_ell= 0.8
u= -0.21409800971945045 sigma= 0.1140765389087612 ||grad_mu||= 18.52437711025342 min_ell= 0.8
u= -0.2689608258634381 sigma= 0.11388956699620345 ||grad_mu||= 18.543190851489385 min_ell= 0.8
u= -0.3333521206374522 sigma= 0.11371455460181353 ||grad_mu||= 18.565352156302186 min_ell= 0.8
u= -0.4075750974282698 sigma= 0.11350297920948989 ||grad_mu||= 18.590671696586604 min_ell= 0.8
u= -0.49133644902723833 sigma= 0.11323831796828678 ||grad_mu||= 18.61887888147907 min_ell= 0.8
u= -0.5722570175431345 sigma= 0.11297754258228668 ||grad_mu||= 18.645863639819417 min_ell= 0.8
u= -0.6417190693880325 sigma= 0.11277365643004375 ||grad_mu||= 18.66896251749926 min_ell= 0.8
u= -0.7135173258639103 sigma= 0.11261236135043412 ||grad_mu||= 18.692986347301517 min_ell= 0.8
u= -0.8002395828674929 sigma= 0.11246406018644826 ||grad_mu||= 18.722111455903587 min_ell= 0.8
u= -0.8981806951741513 sigma= 0.11231491639693829 ||grad_mu||= 18.75489328469502 min_ell= 0.8
u= -1.0023986661366835 sigma= 0.1121590695214458 ||grad_mu||= 18.789545652256145 min_ell= 0.8
u= -1.1120031272612252 sigma= 0.11200332914114604 ||grad_mu||= 18.825779793214817 min_ell= 0.8
u= -1.2256614555944927 sigma= 0.11186335816175931 ||grad_mu||= 18.86323757681743 min_ell= 0.8
logPI: -3.2627104732142094  PI: 0.03828448817902199
PI_at(-2,2) via gp_acquisition: -0.22918280336435418
[GP] it=030 | sigma_f2=6.15 | noise=0.001 | ell_med=0.8
u= -27.6113864019705 sigma= 0.3528690610778751 ||grad_mu||= 3.8530123408174983 min_ell= 0.8
u= -22.434885569257307 sigma= 0.43564011260438246 ||grad_mu||= 3.641257844391399 min_ell= 0.8
u= -17.9758644660392 sigma= 0.545716222411918 ||grad_mu||= 3.34900961831555 min_ell= 0.8
u= -15.217740543941655 sigma= 0.6467695778399776 ||grad_mu||= 3.029615394529852 min_ell= 0.8
u= -13.824886571417979 sigma= 0.7122994423598087 ||grad_mu||= 2.955979973779092 min_ell= 0.8
u= -12.863100626007231 sigma= 0.7653468225748976 ||grad_mu||= 2.9956487418460886 min_ell= 0.8
u= -11.829366221140656 sigma= 0.8307316905207043 ||grad_mu||= 3.164961990517383 min_ell= 0.8
u= -10.899968291841757 sigma= 0.8990298182366573 ||grad_mu||= 3.381346232013656 min_ell= 0.8
u= -10.22035245673725 sigma= 0.9537601153299275 ||grad_mu||= 3.745322875919703 min_ell= 0.8
u= -9.782649706085099 sigma= 0.9910887054824387 ||grad_mu||= 4.060382299792233 min_ell= 0.8
u= -9.524278282101196 sigma= 1.0178340132452064 ||grad_mu||= 4.046317511891139 min_ell= 0.8
u= -9.641203237914132 sigma= 1.0100134572248927 ||grad_mu||= 3.769662278011767 min_ell= 0.8
u= -10.516039181206166 sigma= 0.9305126567032919 ||grad_mu||= 3.477158410926422 min_ell= 0.8
u= -12.36050950344432 sigma= 0.7941977385197095 ||grad_mu||= 3.287675931442356 min_ell= 0.8
u= -15.072583958378422 sigma= 0.6532664796167068 ||grad_mu||= 2.97132726160446 min_ell= 0.8
u= -19.796694154003095 sigma= 0.4920256208391908 ||grad_mu||= 3.8757921104974558 min_ell= 0.8
u= -22.157684387413084 sigma= 0.3409402262115664 ||grad_mu||= 15.352769333440301 min_ell= 0.8
u= -11.425943032290235 sigma= 0.7444132235389248 ||grad_mu||= 11.349752622452183 min_ell= 0.8
u= -7.184312870208992 sigma= 1.129524674643278 ||grad_mu||= 12.049162640168783 min_ell= 0.8
u= -11.059835035766278 sigma= 0.8040092411627421 ||grad_mu||= 7.927311474606822 min_ell= 0.8
u= -15.575504228311358 sigma= 0.5880810863412046 ||grad_mu||= 6.734986453646679 min_ell= 0.8
u= -19.71904129715296 sigma= 0.47030951796056825 ||grad_mu||= 6.040382165469356 min_ell= 0.8
u= -22.971229858360253 sigma= 0.40538225119258303 ||grad_mu||= 5.719521726780692 min_ell= 0.8
u= -24.75302069023027 sigma= 0.3771912206742661 ||grad_mu||= 5.556482971086295 min_ell= 0.8
u= -25.01650740276899 sigma= 0.3740756680440611 ||grad_mu||= 5.458631840289629 min_ell= 0.8
u= -23.896426750200614 sigma= 0.39166178029121024 ||grad_mu||= 5.498238437666404 min_ell= 0.8
u= -22.260945669702487 sigma= 0.41955002423327176 ||grad_mu||= 5.6611889928324794 min_ell= 0.8
u= -20.941863122901122 sigma= 0.4451026512299738 ||grad_mu||= 5.813887318397201 min_ell= 0.8
u= -20.433443048202406 sigma= 0.45625853472136874 ||grad_mu||= 5.852819552163349 min_ell= 0.8
u= -21.095591872911918 sigma= 0.44351437143598876 ||grad_mu||= 5.68537514908752 min_ell= 0.8
u= -22.288054424958244 sigma= 0.4221113457230579 ||grad_mu||= 5.360090636526736 min_ell= 0.8
u= -22.65886510496347 sigma= 0.4168746511262188 ||grad_mu||= 5.109290677955521 min_ell= 0.8
u= -22.179785223604522 sigma= 0.4259201077122702 ||grad_mu||= 5.136647504653851 min_ell= 0.8
u= -21.698232615915007 sigma= 0.43471052727933784 ||grad_mu||= 5.267408235479283 min_ell= 0.8
u= -21.623406993997456 sigma= 0.4365377492237916 ||grad_mu||= 5.23012010831791 min_ell= 0.8
u= -21.630522081530135 sigma= 0.438244097479541 ||grad_mu||= 4.938542245068073 min_ell= 0.8
u= -20.791157782136636 sigma= 0.4573801196111563 ||grad_mu||= 4.745511751479355 min_ell= 0.8
u= -19.93529655210641 sigma= 0.47608770577227405 ||grad_mu||= 5.0273439365745345 min_ell= 0.8
u= -19.451756655638032 sigma= 0.48656348176862807 ||grad_mu||= 5.3804078402246205 min_ell= 0.8
u= -19.33433195370056 sigma= 0.48838897790111463 ||grad_mu||= 5.655106094410156 min_ell= 0.8
u= -19.32035408995277 sigma= 0.4873416856635864 ||grad_mu||= 5.8942473086100495 min_ell= 0.8
u= -19.223621004800403 sigma= 0.49250551119305425 ||grad_mu||= 5.458269138142051 min_ell= 0.8
u= -19.318081180411188 sigma= 0.48901824520226855 ||grad_mu||= 5.64173739091979 min_ell= 0.8
u= -19.351692994251742 sigma= 0.487201815480089 ||grad_mu||= 5.811103521987589 min_ell= 0.8
u= -19.337799883896654 sigma= 0.48760658804439155 ||grad_mu||= 5.776840240901191 min_ell= 0.8
u= -19.298787160576993 sigma= 0.4878939895822114 ||grad_mu||= 5.8570896822709235 min_ell= 0.8
u= -19.251227026777272 sigma= 0.48862055525470743 ||grad_mu||= 5.922456344687198 min_ell= 0.8
u= -19.289368954042736 sigma= 0.48792826249876703 ||grad_mu||= 5.9020895351753575 min_ell= 0.8
u= -19.338864279961566 sigma= 0.48692220634596206 ||grad_mu||= 5.902018829520448 min_ell= 0.8
u= -19.309048710834357 sigma= 0.4869099257996934 ||grad_mu||= 6.026831661572096 min_ell= 0.8
u= -19.253371591927884 sigma= 0.48745485058905497 ||grad_mu||= 6.166517686254956 min_ell= 0.8
u= -19.31895885961465 sigma= 0.485747051193944 ||grad_mu||= 6.197179795692514 min_ell= 0.8
u= -19.39363372530187 sigma= 0.4843690692054979 ||grad_mu||= 6.133685563172457 min_ell= 0.8
u= -19.353477967511452 sigma= 0.48561732789212336 ||grad_mu||= 6.077967506378783 min_ell= 0.8
u= -19.265769613940662 sigma= 0.48756113497148706 ||grad_mu||= 6.0912771342700225 min_ell= 0.8
u= -19.236829665247853 sigma= 0.48798033721912665 ||grad_mu||= 6.140120158207918 min_ell= 0.8
u= -19.38547508919751 sigma= 0.48471380635668215 ||grad_mu||= 6.107009270453172 min_ell= 0.8
u= -19.476956994794943 sigma= 0.48404364311214565 ||grad_mu||= 5.89239104803895 min_ell= 0.8
u= -19.364294994405068 sigma= 0.4871881687586285 ||grad_mu||= 5.784510625856613 min_ell= 0.8
u= -19.320010335534658 sigma= 0.4875883776631546 ||grad_mu||= 5.8402530434473725 min_ell= 0.8
u= -19.33409219287372 sigma= 0.48826786348933665 ||grad_mu||= 5.7024814527054035 min_ell= 0.8
u= -19.24456964771951 sigma= 0.4884868383455359 ||grad_mu||= 5.998224725196114 min_ell= 0.8
u= -19.19341316525219 sigma= 0.4895761288847038 ||grad_mu||= 6.006890178844503 min_ell= 0.8
u= -19.084223395748438 sigma= 0.4919112863415943 ||grad_mu||= 5.996970880157384 min_ell= 0.8
u= -19.035866493542798 sigma= 0.4925703828743257 ||grad_mu||= 5.976107463732335 min_ell= 0.8
