device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.3074130863477464 sigma= 0.13049169205151848 ||grad_mu||= 23.660939981965864 min_ell= 0.8
u= -0.25883952792419146 sigma= 0.1306675862258675 ||grad_mu||= 23.646648529069065 min_ell= 0.8
u= -0.24040756367125907 sigma= 0.130728638727722 ||grad_mu||= 23.64148230355997 min_ell= 0.8
u= -0.19241390667004574 sigma= 0.13091601384219645 ||grad_mu||= 23.627191803494792 min_ell= 0.8
u= -0.11394809185040385 sigma= 0.13124344097217644 ||grad_mu||= 23.603350691577617 min_ell= 0.8
u= -0.030796159521101645 sigma= 0.1316137125035169 ||grad_mu||= 23.577842021642137 min_ell= 0.8
u= 0.04156730822269422 sigma= 0.1319520805279347 ||grad_mu||= 23.55553342028834 min_ell= 0.8
u= 0.08033772137837009 sigma= 0.13213584430280634 ||grad_mu||= 23.543606394518438 min_ell= 0.8
u= 0.0741053996901595 sigma= 0.13209889120462165 ||grad_mu||= 23.545680670041826 min_ell= 0.8
u= 0.04923606097458677 sigma= 0.13197525806926175 ||grad_mu||= 23.55347747188683 min_ell= 0.8
u= 0.0340568231788973 sigma= 0.13190638621842707 ||grad_mu||= 23.558084674460375 min_ell= 0.8
u= 0.04433818661435903 sigma= 0.1319668881076921 ||grad_mu||= 23.554646153877453 min_ell= 0.8
u= 0.07434197465465422 sigma= 0.13212648077141548 ||grad_mu||= 23.545104148427942 min_ell= 0.8
u= 0.08859123307259711 sigma= 0.13219734870848493 ||grad_mu||= 23.54067393788599 min_ell= 0.8
u= 0.07826821714531623 sigma= 0.13213066948338098 ||grad_mu||= 23.544149254374247 min_ell= 0.8
u= 0.07509649170446582 sigma= 0.13210042883452208 ||grad_mu||= 23.545454529403575 min_ell= 0.8
u= 0.09423132046431495 sigma= 0.13218875506199032 ||grad_mu||= 23.539650855920456 min_ell= 0.8
u= 0.1234512691368597 sigma= 0.1323361394126205 ||grad_mu||= 23.5304959510039 min_ell= 0.8
u= 0.1614605219966655 sigma= 0.13253413436587347 ||grad_mu||= 23.5185156954178 min_ell= 0.8
u= 0.2015494054908634 sigma= 0.13274522915313944 ||grad_mu||= 23.50590891413808 min_ell= 0.8
u= 0.2209053924048388 sigma= 0.13284426334628024 ||grad_mu||= 23.49989453691098 min_ell= 0.8
u= 0.2129033190505386 sigma= 0.13279623165156562 ||grad_mu||= 23.50252313841756 min_ell= 0.8
u= 0.1965324484800783 sigma= 0.13270965063159204 ||grad_mu||= 23.507669112611666 min_ell= 0.8
u= 0.18838253392311932 sigma= 0.1326740114594278 ||grad_mu||= 23.51008059169544 min_ell= 0.8
u= 0.19698195321728668 sigma= 0.1327287092787092 ||grad_mu||= 23.507204535976538 min_ell= 0.8
u= 0.2103546505323707 sigma= 0.13280353411276355 ||grad_mu||= 23.50293634151606 min_ell= 0.8
u= 0.2089942604268598 sigma= 0.13279081966281306 ||grad_mu||= 23.503455942303418 min_ell= 0.8
u= 0.19516788323649267 sigma= 0.1327105738402162 ||grad_mu||= 23.507930438274613 min_ell= 0.8
u= 0.18409346898922527 sigma= 0.13265173396596233 ||grad_mu||= 23.51142277326283 min_ell= 0.8
u= 0.17944215022669993 sigma= 0.13263272019824013 ||grad_mu||= 23.5127800042912 min_ell= 0.8
u= 0.18368016492032888 sigma= 0.13266263340477166 ||grad_mu||= 23.511312050549748 min_ell= 0.8
[GUIDE] t=40 PI=5.729e-01 ||grad_x||=2.423e+03 ||grad_z||=2.363e+01
u= 0.19748182669796419 sigma= 0.1327417873558111 ||grad_mu||= 23.50687542521988 min_ell= 0.8
u= 0.19933702677718004 sigma= 0.13275340903482857 ||grad_mu||= 23.506265608113626 min_ell= 0.8
u= 0.16782744817571443 sigma= 0.13258482042711858 ||grad_mu||= 23.516198056861697 min_ell= 0.8
u= 0.11448400655767008 sigma= 0.13231022574998857 ||grad_mu||= 23.532893621993562 min_ell= 0.8
u= 0.0739421513501709 sigma= 0.13211247602604503 ||grad_mu||= 23.54543530818147 min_ell= 0.8
u= 0.0627432801880434 sigma= 0.13206457094683716 ||grad_mu||= 23.54878636580438 min_ell= 0.8
u= 0.06877060676225069 sigma= 0.13209860924140632 ||grad_mu||= 23.54684141599004 min_ell= 0.8
u= 0.0686277567862919 sigma= 0.1320956559699248 ||grad_mu||= 23.54692266534322 min_ell= 0.8
u= 0.05238024069456327 sigma= 0.13201040063744265 ||grad_mu||= 23.552065995932278 min_ell= 0.8
u= 0.028009393786877997 sigma= 0.1318902242997519 ||grad_mu||= 23.5596664547497 min_ell= 0.8
u= 0.013482431977148731 sigma= 0.13182230439206566 ||grad_mu||= 23.564133876683876 min_ell= 0.8
u= 0.01558042592492201 sigma= 0.13183505963513242 ||grad_mu||= 23.56343019614677 min_ell= 0.8
u= 0.03132958213248554 sigma= 0.13191238878695458 ||grad_mu||= 23.558519985152163 min_ell= 0.8
u= 0.04470989065360476 sigma= 0.13197716379430363 ||grad_mu||= 23.554371017892365 min_ell= 0.8
u= 0.03368589226165043 sigma= 0.13192408340970635 ||grad_mu||= 23.557783840976068 min_ell= 0.8
u= -0.0022920069712253762 sigma= 0.13175496769553796 ||grad_mu||= 23.568865553595373 min_ell= 0.8
u= -0.03575730994505639 sigma= 0.13160341400971637 ||grad_mu||= 23.579097634912255 min_ell= 0.8
u= -0.04962155264343545 sigma= 0.13154313727841813 ||grad_mu||= 23.583296058341404 min_ell= 0.8
u= -0.048914993420297447 sigma= 0.13154697222709846 ||grad_mu||= 23.583068230707113 min_ell= 0.8
u= -0.048148517754730995 sigma= 0.1315501281637834 ||grad_mu||= 23.582839485501925 min_ell= 0.8
u= -0.0607775525548017 sigma= 0.13149361130442733 ||grad_mu||= 23.586699916920097 min_ell= 0.8
u= -0.08897940327823639 sigma= 0.1313697223609132 ||grad_mu||= 23.59528958955737 min_ell= 0.8
u= -0.12175893066414464 sigma= 0.13122935867754057 ||grad_mu||= 23.605231402261158 min_ell= 0.8
u= -0.14938296240724644 sigma= 0.1311146458111122 ||grad_mu||= 23.613559880877965 min_ell= 0.8
u= -0.16791310291474953 sigma= 0.13104053182423067 ||grad_mu||= 23.619101782246876 min_ell= 0.8
u= -0.18065219159151852 sigma= 0.13099118529116507 ||grad_mu||= 23.622887490262546 min_ell= 0.8
u= -0.20373160168970117 sigma= 0.13089972429250613 ||grad_mu||= 23.629796480149718 min_ell= 0.8
u= -0.24677928743855437 sigma= 0.13072923644511314 ||grad_mu||= 23.6427124930708 min_ell= 0.8
u= -0.29747492827554933 sigma= 0.13053439917793377 ||grad_mu||= 23.657867541748153 min_ell= 0.8
u= -0.3403392681569611 sigma= 0.13037595787050046 ||grad_mu||= 23.670608866481345 min_ell= 0.8
u= -0.37610332438121913 sigma= 0.13024800140327397 ||grad_mu||= 23.681191786252313 min_ell= 0.8
u= -0.41009646831085983 sigma= 0.1301293187237595 ||grad_mu||= 23.691220113316298 min_ell= 0.8
u= -0.44700168985392136 sigma= 0.13000309068454463 ||grad_mu||= 23.7020895171133 min_ell= 0.8
u= -0.49070006838099156 sigma= 0.12985667338125714 ||grad_mu||= 23.71494041832939 min_ell= 0.8
u= -0.5403299601151874 sigma= 0.12969537712928625 ||grad_mu||= 23.729492372806117 min_ell= 0.8
u= -0.5909031435087976 sigma= 0.12953725287252196 ||grad_mu||= 23.744256712783073 min_ell= 0.8
logPI: -1.5551607951195727  PI: 0.21115542714894878
PI_at(-2,2) via gp_acquisition: -0.3899754408210161
[GP] it=040 | sigma_f2=9.43 | noise=0.001 | ell_med=20
u= -54.562711209179454 sigma= 0.17624393393768906 ||grad_mu||= 6.335591006833912 min_ell= 0.8
u= -53.36732255893706 sigma= 0.18059213091879722 ||grad_mu||= 5.947730201802319 min_ell= 0.8
u= -51.32811926739448 sigma= 0.18788703648464716 ||grad_mu||= 5.806254288741257 min_ell= 0.8
u= -48.796614864122844 sigma= 0.19762812955653206 ||grad_mu||= 5.792284509072825 min_ell= 0.8
u= -45.75898131903279 sigma= 0.20988036343624936 ||grad_mu||= 6.442167985151076 min_ell= 0.8
u= -42.1665010791399 sigma= 0.22592582461959526 ||grad_mu||= 7.530490853806458 min_ell= 0.8
u= -39.05333588400019 sigma= 0.2422225897096518 ||grad_mu||= 8.34957522752931 min_ell= 0.8
u= -37.2839197654201 sigma= 0.2523615409162309 ||grad_mu||= 8.916514408515795 min_ell= 0.8
u= -36.50968040071844 sigma= 0.2560890467497763 ||grad_mu||= 9.49705818419198 min_ell= 0.8
u= -35.857487093672496 sigma= 0.2592007158020289 ||grad_mu||= 10.004916763421257 min_ell= 0.8
u= -34.7940592801872 sigma= 0.26312273058179086 ||grad_mu||= 11.15734465818448 min_ell= 0.8
u= -33.15471362043589 sigma= 0.2696187302580609 ||grad_mu||= 12.70186858463471 min_ell= 0.8
u= -30.922631240002573 sigma= 0.27576192220934215 ||grad_mu||= 15.210529634336408 min_ell= 0.8
u= -26.818206164878106 sigma= 0.29743547133128106 ||grad_mu||= 18.398518195355102 min_ell= 0.8
u= -24.965841429743108 sigma= 0.2962265421796246 ||grad_mu||= 21.959637849570367 min_ell= 0.8
u= -24.92603254218426 sigma= 0.2967209107070545 ||grad_mu||= 21.950498051381157 min_ell= 0.8
u= -25.589986747348554 sigma= 0.2887150830814154 ||grad_mu||= 22.09174024978581 min_ell= 0.8
u= -26.753399384122154 sigma= 0.2864228430937606 ||grad_mu||= 20.540204694773422 min_ell= 0.8
u= -30.096175370506927 sigma= 0.26899916396970924 ||grad_mu||= 18.065383970685662 min_ell= 0.8
u= -36.63556403151419 sigma= 0.23350062182044357 ||grad_mu||= 15.424905487186125 min_ell= 0.8
u= -43.60813702994788 sigma= 0.20825611216399947 ||grad_mu||= 11.877775202853552 min_ell= 0.8
u= -41.887561249017615 sigma= 0.22925712669678822 ||grad_mu||= 6.810358437353967 min_ell= 0.8
u= -44.13816008962055 sigma= 0.21437473878328395 ||grad_mu||= 8.31600612064283 min_ell= 0.8
u= -46.21443558811967 sigma= 0.20990557790055783 ||grad_mu||= 5.19162678172333 min_ell= 0.8
u= -45.1662841892898 sigma= 0.2124186512632633 ||grad_mu||= 6.591244992212594 min_ell= 0.8
u= -47.71386255525257 sigma= 0.20364909218004695 ||grad_mu||= 4.483942033353163 min_ell= 0.8
u= -52.76978751535724 sigma= 0.18416366821303137 ||grad_mu||= 4.241692803250523 min_ell= 0.8
u= -58.48301618922001 sigma= 0.16161246955051692 ||grad_mu||= 8.647813518747375 min_ell= 0.8
u= -29.92700296900769 sigma= 0.2721996801560007 ||grad_mu||= 19.967894230629295 min_ell= 0.8
u= -47.008939756862986 sigma= 0.20282167402907825 ||grad_mu||= 8.311065657716467 min_ell= 0.8
u= -52.49172987532994 sigma= 0.18626775640454915 ||grad_mu||= 3.915065655365668 min_ell= 0.8
u= -49.963766967561256 sigma= 0.19419356728652104 ||grad_mu||= 5.043787481641725 min_ell= 0.8
u= -47.98247893841009 sigma= 0.20161039440291723 ||grad_mu||= 5.282095084864791 min_ell= 0.8
u= -48.534083130773496 sigma= 0.1988527464602088 ||grad_mu||= 5.559695565757081 min_ell= 0.8
u= -49.26082022009857 sigma= 0.1955292850008773 ||grad_mu||= 5.843175695246006 min_ell= 0.8
u= -50.07563422245414 sigma= 0.19197382465898036 ||grad_mu||= 6.120738128597203 min_ell= 0.8
u= -50.9134076238478 sigma= 0.1884250041467914 ||grad_mu||= 6.3905604469337485 min_ell= 0.8
u= -51.421015157948915 sigma= 0.18625040083000904 ||grad_mu||= 6.580447304866291 min_ell= 0.8
u= -51.244696987013896 sigma= 0.1868276969038863 ||grad_mu||= 6.5882794720554285 min_ell= 0.8
u= -50.68914247733011 sigma= 0.18905387951855657 ||grad_mu||= 6.447521450478556 min_ell= 0.8
u= -50.4908436117245 sigma= 0.18988130481518786 ||grad_mu||= 6.3858624707826595 min_ell= 0.8
u= -50.94525607353355 sigma= 0.18798044006373155 ||grad_mu||= 6.531127589230171 min_ell= 0.8
u= -51.96762981786534 sigma= 0.1838576246266739 ||grad_mu||= 6.822337350963855 min_ell= 0.8
u= -52.521146918516244 sigma= 0.18169278971409056 ||grad_mu||= 6.970979246285139 min_ell= 0.8
u= -51.69931467968963 sigma= 0.18488850288571929 ||grad_mu||= 6.763685684731011 min_ell= 0.8
u= -50.51787898688718 sigma= 0.18974814737080775 ||grad_mu||= 6.402629229380311 min_ell= 0.8
u= -49.829457416036554 sigma= 0.19273904350497495 ||grad_mu||= 6.146471397607955 min_ell= 0.8
u= -49.58854067602669 sigma= 0.193791398276327 ||grad_mu||= 6.054270156847514 min_ell= 0.8
u= -49.587467958219804 sigma= 0.1937527887263931 ||grad_mu||= 6.067412214848677 min_ell= 0.8
u= -49.43640358026962 sigma= 0.19440193186499888 ||grad_mu||= 6.007155097386277 min_ell= 0.8
u= -49.18089826678312 sigma= 0.19556840034684575 ||grad_mu||= 5.866852074506351 min_ell= 0.8
u= -49.06648656832928 sigma= 0.19612078075556585 ||grad_mu||= 5.772539912073436 min_ell= 0.8
u= -49.094656684000924 sigma= 0.19597767162940624 ||grad_mu||= 5.789773725414683 min_ell= 0.8
u= -49.17659276278079 sigma= 0.19556581331896103 ||grad_mu||= 5.855423244910575 min_ell= 0.8
u= -49.22695162289028 sigma= 0.19531366103407316 ||grad_mu||= 5.892118377563365 min_ell= 0.8
u= -49.21761556981657 sigma= 0.1953487555121705 ||grad_mu||= 5.879596791296045 min_ell= 0.8
u= -49.26171854766687 sigma= 0.1951072045517679 ||grad_mu||= 5.902930284605941 min_ell= 0.8
u= -49.46358309837807 sigma= 0.1940440402441802 ||grad_mu||= 6.081327019463081 min_ell= 0.8
u= -50.008755487706345 sigma= 0.19143057616887474 ||grad_mu||= 6.433783271366254 min_ell= 0.8
u= -50.81811408609101 sigma= 0.187813412167915 ||grad_mu||= 6.808464443006732 min_ell= 0.8
u= -51.21002301902808 sigma= 0.18600156012617072 ||grad_mu||= 7.025146971465451 min_ell= 0.8
u= -50.84818761828327 sigma= 0.18735603310591878 ||grad_mu||= 6.981292456479804 min_ell= 0.8
u= -50.39426205224943 sigma= 0.18920007374613332 ||grad_mu||= 6.862309145352936 min_ell= 0.8
u= -50.2289051096661 sigma= 0.1898574940511921 ||grad_mu||= 6.827650206188066 min_ell= 0.8
u= -50.14101491913404 sigma= 0.19025854094500388 ||grad_mu||= 6.782783443728337 min_ell= 0.8
u= -49.84462076545773 sigma= 0.19168644115913802 ||grad_mu||= 6.588568406472012 min_ell= 0.8
u= -49.51844239452664 sigma= 0.19342807715228855 ||grad_mu||= 6.244905946870502 min_ell= 0.8
u= -49.560727067401224 sigma= 0.19361290677915094 ||grad_mu||= 5.95962609038141 min_ell= 0.8
u= -49.72329960520142 sigma= 0.1933505716858234 ||grad_mu||= 5.680294524068936 min_ell= 0.8
u= -49.71900774074132 sigma= 0.19349395267444017 ||grad_mu||= 5.595011181796075 min_ell= 0.8
u= -49.6004675433831 sigma= 0.19404445070728776 ||grad_mu||= 5.553670016683867 min_ell= 0.8
u= -49.49093632507943 sigma= 0.19458736120723644 ||grad_mu||= 5.490425974073636 min_ell= 0.8
u= -49.46602027482651 sigma= 0.19475570742732107 ||grad_mu||= 5.44219654429762 min_ell= 0.8
u= -49.422951625065444 sigma= 0.194931695831404 ||grad_mu||= 5.444909340224979 min_ell= 0.8
u= -49.263775343946165 sigma= 0.195569645382016 ||grad_mu||= 5.468610545574262 min_ell= 0.8
u= -49.00135743896918 sigma= 0.19665460138395421 ||grad_mu||= 5.4997824692347 min_ell= 0.8
u= -48.7332484534441 sigma= 0.1977995641999494 ||grad_mu||= 5.542911197340283 min_ell= 0.8
u= -48.769782416573285 sigma= 0.19759791286115203 ||grad_mu||= 5.649890380521611 min_ell= 0.8
u= -48.97081982855746 sigma= 0.19668733052319506 ||grad_mu||= 5.760829782376225 min_ell= 0.8
u= -48.95009212297124 sigma= 0.19680428084604962 ||grad_mu||= 5.750162650213809 min_ell= 0.8
u= -48.75010946391972 sigma= 0.19775736179439546 ||grad_mu||= 5.660360532625502 min_ell= 0.8
u= -48.7875447253659 sigma= 0.19764991301265045 ||grad_mu||= 5.667923026053356 min_ell= 0.8
u= -49.44167795415039 sigma= 0.1948537742092213 ||grad_mu||= 5.860478017936816 min_ell= 0.8
u= -50.512870227934826 sigma= 0.19044111805731823 ||grad_mu||= 6.117512879885675 min_ell= 0.8
u= -51.05210871435209 sigma= 0.18831364258448002 ||grad_mu||= 6.224529639259834 min_ell= 0.8
u= -50.714026271892735 sigma= 0.18970225353442494 ||grad_mu||= 6.128701636271596 min_ell= 0.8
u= -50.10140262081441 sigma= 0.19225801551387137 ||grad_mu||= 5.954113776687288 min_ell= 0.8
u= -49.87957982244385 sigma= 0.19325498590898174 ||grad_mu||= 5.8608238822679635 min_ell= 0.8
u= -50.21877352622681 sigma= 0.19195217775834664 ||grad_mu||= 5.889615643215317 min_ell= 0.8
u= -50.69004832466771 sigma= 0.19015225379136774 ||grad_mu||= 5.933905079668193 min_ell= 0.8
u= -50.53624217236487 sigma= 0.1908385314855143 ||grad_mu||= 5.861055433433021 min_ell= 0.8
u= -49.6183039348452 sigma= 0.19464325796019738 ||grad_mu||= 5.634467142797073 min_ell= 0.8
u= -48.87342654929812 sigma= 0.1978800656067933 ||grad_mu||= 5.4145013879347745 min_ell= 0.8
u= -49.138365087300286 sigma= 0.19685208376248076 ||grad_mu||= 5.4120425420154525 min_ell= 0.8
u= -50.55913562873945 sigma= 0.191079583445864 ||grad_mu||= 5.660915870286934 min_ell= 0.8
u= -52.34456632893252 sigma= 0.18418982990287225 ||grad_mu||= 6.000372055546566 min_ell= 0.8
u= -53.13707821855377 sigma= 0.181158260518512 ||grad_mu||= 6.220825300156779 min_ell= 0.8
u= -52.54454964090966 sigma= 0.18317404679408206 ||grad_mu||= 6.206500762473623 min_ell= 0.8
u= -51.236970310179906 sigma= 0.1881006809732456 ||grad_mu||= 5.982581315709955 min_ell= 0.8
u= -49.978399573404864 sigma= 0.1932366036427528 ||grad_mu||= 5.663552953156564 min_ell= 0.8
u= -49.217493022016306 sigma= 0.19661652372244726 ||grad_mu||= 5.366215269191054 min_ell= 0.8
u= -49.17028598618565 sigma= 0.19706282723183532 ||grad_mu||= 5.189989453902049 min_ell= 0.8
u= -49.51067756782147 sigma= 0.19579093690964336 ||grad_mu||= 5.151416572675402 min_ell= 0.8
u= -49.32912873780845 sigma= 0.19657784008461304 ||grad_mu||= 5.0928507538178165 min_ell= 0.8
u= -48.496875868147086 sigma= 0.20018780953451146 ||grad_mu||= 4.8690135588624335 min_ell= 0.8
u= -47.65736325438222 sigma= 0.20413118014939996 ||grad_mu||= 4.4939695933805845 min_ell= 0.8
u= -46.965925419556605 sigma= 0.20767440727479927 ||grad_mu||= 3.9976491041159385 min_ell= 0.8
u= -45.796779705455535 sigma= 0.21352123675681947 ||grad_mu||= 3.4713553500009655 min_ell= 0.8
u= -43.213964135767846 sigma= 0.22597984037919908 ||grad_mu||= 4.07866717646209 min_ell= 0.8
u= -38.219138107403985 sigma= 0.250602715303995 ||grad_mu||= 7.997619685519617 min_ell= 0.8
u= -27.53829301610035 sigma= 0.31234567694920895 ||grad_mu||= 17.783499358604004 min_ell= 0.8
u= -18.628503165630196 sigma= 0.30793091250626026 ||grad_mu||= 30.192801864021142 min_ell= 0.8
u= -16.084026856403597 sigma= 0.19097256457089182 ||grad_mu||= 33.98581991218842 min_ell= 0.8
u= -12.50465967536068 sigma= 0.15047778859324232 ||grad_mu||= 33.90857140040021 min_ell= 0.8
u= -9.929954488981164 sigma= 0.14024634459250768 ||grad_mu||= 33.55502534689332 min_ell= 0.8
u= -8.437395877905661 sigma= 0.13646728110130257 ||grad_mu||= 33.312048821543755 min_ell= 0.8
u= -7.2186492695700215 sigma= 0.13409922103251393 ||grad_mu||= 33.097446022820556 min_ell= 0.8
u= -6.249820268943482 sigma= 0.13229459717443562 ||grad_mu||= 32.915452992439526 min_ell= 0.8
u= -5.583640318914382 sigma= 0.13088678833436465 ||grad_mu||= 32.78360752176573 min_ell= 0.8
u= -5.089026075528687 sigma= 0.12979000295211202 ||grad_mu||= 32.68281268479685 min_ell= 0.8
u= -4.709971114798758 sigma= 0.12896501112080097 ||grad_mu||= 32.60436713116813 min_ell= 0.8
u= -4.409901989843787 sigma= 0.1283641727305623 ||grad_mu||= 32.54187882805524 min_ell= 0.8
u= -4.0454688225900615 sigma= 0.12784907280953772 ||grad_mu||= 32.46662537433317 min_ell= 0.8
u= -3.5825323136879983 sigma= 0.12736929853201745 ||grad_mu||= 32.37073347758628 min_ell= 0.8
u= -3.1408233110423085 sigma= 0.12698205035582333 ||grad_mu||= 32.27803161445226 min_ell= 0.8
u= -2.8133742962447807 sigma= 0.12670631915981045 ||grad_mu||= 32.208226941091986 min_ell= 0.8
u= -2.613062904600941 sigma= 0.1265209965514405 ||grad_mu||= 32.164846851505935 min_ell= 0.8
u= -2.479039973557336 sigma= 0.12640489083924902 ||grad_mu||= 32.135582464455524 min_ell= 0.8
u= -2.3123808365346434 sigma= 0.12636616087699956 ||grad_mu||= 32.099628480717726 min_ell= 0.8
u= -2.109280878910057 sigma= 0.1264064753470888 ||grad_mu||= 32.05596095063753 min_ell= 0.8
u= -1.9390028028584194 sigma= 0.12648168144806596 ||grad_mu||= 32.01919265565041 min_ell= 0.8
u= -1.8144226414536353 sigma= 0.12656321003872983 ||grad_mu||= 31.99220748237871 min_ell= 0.8
u= -1.710450881121271 sigma= 0.12665630333505867 ||grad_mu||= 31.969708269677174 min_ell= 0.8
u= -1.616127394333451 sigma= 0.12676069105883023 ||grad_mu||= 31.949317209874593 min_ell= 0.8
u= -1.5060664079425077 sigma= 0.12689850207412515 ||grad_mu||= 31.925457055378434 min_ell= 0.8
u= -1.3721273176674975 sigma= 0.12708790807630077 ||grad_mu||= 31.896285330927302 min_ell= 0.8
u= -1.2573142271673587 sigma= 0.12727947423306588 ||grad_mu||= 31.87125349019588 min_ell= 0.8
u= -1.2015757222471415 sigma= 0.12739618375322848 ||grad_mu||= 31.85922459690511 min_ell= 0.8
u= -1.2016193120827097 sigma= 0.12741120339124912 ||grad_mu||= 31.859379148390317 min_ell= 0.8
u= -1.2300053685102819 sigma= 0.12735352806647787 ||grad_mu||= 31.865537670778995 min_ell= 0.8
u= -1.2403890845459589 sigma= 0.1273073190176049 ||grad_mu||= 31.867530154453846 min_ell= 0.8
u= -1.2103480852732427 sigma= 0.12732876591438214 ||grad_mu||= 31.860601549097357 min_ell= 0.8
u= -1.1795000705290146 sigma= 0.1273742468131811 ||grad_mu||= 31.853711995229578 min_ell= 0.8
u= -1.1712580784444013 sigma= 0.12740293378906617 ||grad_mu||= 31.852056594900105 min_ell= 0.8
u= -1.1602657079133791 sigma= 0.12743928017083733 ||grad_mu||= 31.84981420843233 min_ell= 0.8
u= -1.1335202653237462 sigma= 0.12748811217709677 ||grad_mu||= 31.843914399014263 min_ell= 0.8
u= -1.0935981665193835 sigma= 0.1275449316884768 ||grad_mu||= 31.834895846099506 min_ell= 0.8
u= -1.0295660187582798 sigma= 0.1276433379393753 ||grad_mu||= 31.820395629800565 min_ell= 0.8
u= -0.9514479792898737 sigma= 0.12778438800488218 ||grad_mu||= 31.802761571029077 min_ell= 0.8
u= -0.8960714286229454 sigma= 0.12789836160990523 ||grad_mu||= 31.79031596746608 min_ell= 0.8
u= -0.877408629000517 sigma= 0.12793910203220893 ||grad_mu||= 31.786129606788887 min_ell= 0.8
u= -0.8759907725458576 sigma= 0.12793412875669416 ||grad_mu||= 31.785694102732656 min_ell= 0.8
