device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.1760369016160794 sigma= 0.10927985607803806 ||grad_mu||= 15.568034582302444 min_ell= 0.8
u= -1.1582616797404326 sigma= 0.10931715962462667 ||grad_mu||= 15.560474659198865 min_ell= 0.8
u= -1.1422151668919451 sigma= 0.10935760611109144 ||grad_mu||= 15.553766997814218 min_ell= 0.8
u= -1.1334114791905097 sigma= 0.10939306331870134 ||grad_mu||= 15.548973954138841 min_ell= 0.8
u= -1.130441868113436 sigma= 0.10942504046563409 ||grad_mu||= 15.54547889603644 min_ell= 0.8
u= -1.1277633774720772 sigma= 0.10945804426504459 ||grad_mu||= 15.542228719645108 min_ell= 0.8
u= -1.1204046147802897 sigma= 0.109491112468377 ||grad_mu||= 15.538438635290925 min_ell= 0.8
u= -1.1076527832299834 sigma= 0.10952567267198729 ||grad_mu||= 15.534020031319828 min_ell= 0.8
u= -1.0944295648275337 sigma= 0.10956109916560926 ||grad_mu||= 15.529985343034712 min_ell= 0.8
u= -1.0862408950980789 sigma= 0.10958874716682403 ||grad_mu||= 15.527285621901912 min_ell= 0.8
u= -1.0842261830558917 sigma= 0.10960533307211393 ||grad_mu||= 15.52576054137138 min_ell= 0.8
u= -1.0848529493505528 sigma= 0.1096190626037033 ||grad_mu||= 15.524611325153698 min_ell= 0.8
u= -1.0825297180723166 sigma= 0.10964018227651796 ||grad_mu||= 15.522801848290106 min_ell= 0.8
u= -1.0750143671453143 sigma= 0.1096716975260589 ||grad_mu||= 15.519983621562577 min_ell= 0.8
u= -1.0656847663998845 sigma= 0.10970660674740206 ||grad_mu||= 15.517036501630615 min_ell= 0.8
u= -1.0593371790629595 sigma= 0.10973272359476728 ||grad_mu||= 15.51499381620094 min_ell= 0.8
u= -1.0575957029124083 sigma= 0.10974523907263414 ||grad_mu||= 15.514007566168813 min_ell= 0.8
u= -1.0586731427046663 sigma= 0.10974844880597884 ||grad_mu||= 15.513714617933728 min_ell= 0.8
u= -1.0589317129383713 sigma= 0.10975035437503439 ||grad_mu||= 15.513561119086978 min_ell= 0.8
u= -1.05519767448264 sigma= 0.109759249254899 ||grad_mu||= 15.512928740484885 min_ell= 0.8
u= -1.0486306868358577 sigma= 0.10977583702269984 ||grad_mu||= 15.51196367095446 min_ell= 0.8
u= -1.0437097836669071 sigma= 0.10978824302334704 ||grad_mu||= 15.511474169883229 min_ell= 0.8
u= -1.0434561709225179 sigma= 0.1097852891723963 ||grad_mu||= 15.511826516854653 min_ell= 0.8
u= -1.046901158751362 sigma= 0.10977173860868757 ||grad_mu||= 15.512596969480809 min_ell= 0.8
u= -1.0498198086782533 sigma= 0.1097631491875918 ||grad_mu||= 15.513014405416426 min_ell= 0.8
u= -1.0484877128549013 sigma= 0.10976911795098905 ||grad_mu||= 15.512614712857758 min_ell= 0.8
u= -1.043429223792255 sigma= 0.10978647058242061 ||grad_mu||= 15.511710483503458 min_ell= 0.8
u= -1.0385143221992157 sigma= 0.10980362955151288 ||grad_mu||= 15.511002364338909 min_ell= 0.8
u= -1.0366181184027377 sigma= 0.10980975789704686 ||grad_mu||= 15.510858541315807 min_ell= 0.8
u= -1.037721699147106 sigma= 0.1098039572299555 ||grad_mu||= 15.51120953121046 min_ell= 0.8
u= -1.039799956392188 sigma= 0.10979315186219499 ||grad_mu||= 15.511864679556549 min_ell= 0.8
u= -1.0399825687527056 sigma= 0.10978768989801803 ||grad_mu||= 15.51248593404279 min_ell= 0.8
u= -1.0372709671718556 sigma= 0.1097936881261923 ||grad_mu||= 15.512757782998504 min_ell= 0.8
u= -1.0342869973458402 sigma= 0.10980276784221356 ||grad_mu||= 15.512977319763268 min_ell= 0.8
u= -1.0340141268625551 sigma= 0.10980013110929743 ||grad_mu||= 15.513665002468318 min_ell= 0.8
u= -1.0371210979061263 sigma= 0.10978149658421492 ||grad_mu||= 15.514894812006025 min_ell= 0.8
u= -1.0416013503121975 sigma= 0.10975714627895945 ||grad_mu||= 15.516312169414904 min_ell= 0.8
u= -1.0439713983446843 sigma= 0.10974258167533783 ||grad_mu||= 15.517423282519946 min_ell= 0.8
u= -1.0428896102942662 sigma= 0.10974343954961517 ||grad_mu||= 15.518077330392183 min_ell= 0.8
u= -1.0404027523670534 sigma= 0.10975189011122287 ||grad_mu||= 15.518604486865918 min_ell= 0.8
[GUIDE] t=40 PI=1.491e-01 ||grad_x||=4.483e+03 ||grad_z||=3.055e+00
u= -1.0395620020164036 sigma= 0.10975326492003587 ||grad_mu||= 15.51952657831963 min_ell= 0.8
u= -1.0418979904856152 sigma= 0.1097381029708221 ||grad_mu||= 15.521130065102788 min_ell= 0.8
u= -1.0466932926315773 sigma= 0.10970989195593826 ||grad_mu||= 15.523311378156354 min_ell= 0.8
u= -1.0512497710876105 sigma= 0.10968353963850705 ||grad_mu||= 15.525591971798185 min_ell= 0.8
u= -1.0529406094400018 sigma= 0.10967290504058551 ||grad_mu||= 15.527378342898485 min_ell= 0.8
u= -1.0523799891994006 sigma= 0.10967588153575662 ||grad_mu||= 15.528656826565715 min_ell= 0.8
u= -1.0525488696957213 sigma= 0.10967612535571766 ||grad_mu||= 15.529959612056029 min_ell= 0.8
u= -1.0554810569803161 sigma= 0.10966075694760657 ||grad_mu||= 15.531691141017863 min_ell= 0.8
u= -1.0605919486489013 sigma= 0.10963310056644683 ||grad_mu||= 15.533768440450938 min_ell= 0.8
u= -1.0653388305675378 sigma= 0.1096083306990331 ||grad_mu||= 15.535798066330726 min_ell= 0.8
u= -1.0676946163903203 sigma= 0.10959755515838987 ||grad_mu||= 15.537461000529232 min_ell= 0.8
u= -1.0681331678459332 sigma= 0.10959826405283606 ||grad_mu||= 15.538787095717662 min_ell= 0.8
u= -1.0687463200530518 sigma= 0.10959890042453137 ||grad_mu||= 15.540125581359565 min_ell= 0.8
u= -1.071126505066732 sigma= 0.10959000581386912 ||grad_mu||= 15.541887325305375 min_ell= 0.8
u= -1.075498010009167 sigma= 0.10957077916586387 ||grad_mu||= 15.54426291170338 min_ell= 0.8
u= -1.0808761864371519 sigma= 0.1095477599893975 ||grad_mu||= 15.54712056157022 min_ell= 0.8
u= -1.0853799178672943 sigma= 0.10953157586000115 ||grad_mu||= 15.549912184223132 min_ell= 0.8
u= -1.08826039257554 sigma= 0.1095248982698099 ||grad_mu||= 15.55220181242176 min_ell= 0.8
u= -1.090803137570907 sigma= 0.10951987989972461 ||grad_mu||= 15.554213306857196 min_ell= 0.8
u= -1.0943063273834834 sigma= 0.10950971261057231 ||grad_mu||= 15.556433219259002 min_ell= 0.8
u= -1.0992022426281594 sigma= 0.10949336408068015 ||grad_mu||= 15.559129299051879 min_ell= 0.8
u= -1.1050743633006297 sigma= 0.10947399423325857 ||grad_mu||= 15.562260900145283 min_ell= 0.8
u= -1.11072679504527 sigma= 0.10945784845570339 ||grad_mu||= 15.565446502705857 min_ell= 0.8
u= -1.1152722271430102 sigma= 0.10944880493135797 ||grad_mu||= 15.568333775571464 min_ell= 0.8
u= -1.1190988957787114 sigma= 0.10944415748531833 ||grad_mu||= 15.570979666289205 min_ell= 0.8
u= -1.1233809439986795 sigma= 0.10943813649665005 ||grad_mu||= 15.573757231326377 min_ell= 0.8
u= -1.129073096866867 sigma= 0.10942668727440004 ||grad_mu||= 15.577022209790305 min_ell= 0.8
u= -1.1363295209764408 sigma= 0.1094097866270879 ||grad_mu||= 15.580853122857123 min_ell= 0.8
u= -1.1441404853841555 sigma= 0.10939230479536693 ||grad_mu||= 15.584903068664444 min_ell= 0.8
u= -1.151137345098384 sigma= 0.10937959755040037 ||grad_mu||= 15.588660856934657 min_ell= 0.8
u= -1.1573134369909166 sigma= 0.1093709243101151 ||grad_mu||= 15.59209150174411 min_ell= 0.8
u= -1.1634880560026197 sigma= 0.10936294146980478 ||grad_mu||= 15.595491545158028 min_ell= 0.8
u= -1.1702938124690574 sigma= 0.10935377957649027 ||grad_mu||= 15.599124175320526 min_ell= 0.8
u= -1.177822917151456 sigma= 0.10934369070323782 ||grad_mu||= 15.603054079870718 min_ell= 0.8
u= -1.1858551437197251 sigma= 0.1093339450810365 ||grad_mu||= 15.60721282368229 min_ell= 0.8
u= -1.1938950520548681 sigma= 0.1093259765718481 ||grad_mu||= 15.611402734257096 min_ell= 0.8
logPI: -2.2081606292833085  PI: 0.1099026143640844
PI_at(-2,2) via gp_acquisition: -5.911320433285961
[DGBO] it=040 | y_next=-0.5101 | best=-0.4503 | batch_best_pi=-2.21
u= -7.646187984325992 sigma= 0.5958420830469895 ||grad_mu||= 19.026433946680978 min_ell= 0.8
u= -21.666574926521246 sigma= 0.438044274655618 ||grad_mu||= 5.191976534347204 min_ell= 0.8
u= -35.34976175531626 sigma= 0.24793095331720658 ||grad_mu||= 11.552772087533596 min_ell= 0.8
u= -2.3562085323553053 sigma= 0.4940048401290578 ||grad_mu||= 10.324442544586832 min_ell= 0.8
u= -26.398215964466882 sigma= 0.31015820525114823 ||grad_mu||= 14.116425407656978 min_ell= 0.8
u= -2.407628958704244 sigma= 0.5054039456648975 ||grad_mu||= 10.738635402740554 min_ell= 0.8
u= -38.39653612875855 sigma= 0.24981944687888788 ||grad_mu||= 6.870586079844367 min_ell= 0.8
u= -2.1355637400070044 sigma= 0.11225068652165573 ||grad_mu||= 16.241001506866546 min_ell= 0.8
u= -41.388760268636275 sigma= 0.2362976521156585 ||grad_mu||= 4.628079251016923 min_ell= 0.8
u= -5.626691118209437 sigma= 0.6716432887446051 ||grad_mu||= 18.812621391631392 min_ell= 0.8
u= -37.794991528640644 sigma= 0.2564033707257396 ||grad_mu||= 4.72617233182916 min_ell= 0.8
u= -2.196966689127125 sigma= 0.3177888654361071 ||grad_mu||= 4.68915234530332 min_ell= 0.8
u= -32.21348726573671 sigma= 0.3008328064424035 ||grad_mu||= 4.688782290173123 min_ell= 0.8
u= -43.84019632833101 sigma= 0.21582470060721357 ||grad_mu||= 5.6858180315835645 min_ell= 0.8
u= -2.7106958964425836 sigma= 0.22844725566443594 ||grad_mu||= 2.552791867477882 min_ell= 0.8
u= -18.34287861709721 sigma= 0.5248303716776664 ||grad_mu||= 4.9887499758301255 min_ell= 0.8
u= -33.271055484252656 sigma= 0.28304994914877285 ||grad_mu||= 5.721676857413426 min_ell= 0.8
u= -40.153341741863024 sigma= 0.23814489515349005 ||grad_mu||= 5.386382392324632 min_ell= 0.8
u= -34.212402223039405 sigma= 0.2733920494481676 ||grad_mu||= 5.87503048731777 min_ell= 0.8
u= -8.371110302942316 sigma= 0.5691432636173459 ||grad_mu||= 21.831925612868247 min_ell= 0.8
u= -32.91180421489516 sigma= 0.28661796394307404 ||grad_mu||= 5.684158057533794 min_ell= 0.8
u= -21.540083063496436 sigma= 0.43792623802274955 ||grad_mu||= 5.637991026635663 min_ell= 0.8
u= -2.7698150552263936 sigma= 1.9553391922393828 ||grad_mu||= 15.056899968917405 min_ell= 0.8
u= -12.692515228984654 sigma= 0.7841600688548162 ||grad_mu||= 4.080068387085119 min_ell= 0.8
u= -4.559268930256684 sigma= 1.7354751822250445 ||grad_mu||= 8.363723680832367 min_ell= 0.8
u= -11.680298407966182 sigma= 0.8505155599443744 ||grad_mu||= 4.903499081125764 min_ell= 0.8
u= -12.16963073223767 sigma= 0.8088963347838428 ||grad_mu||= 4.207594258466025 min_ell= 0.8
u= -1.4735834843856226 sigma= 1.6269080603851902 ||grad_mu||= 14.554205535369507 min_ell= 0.8
u= -13.527020195062626 sigma= 0.7216018033909841 ||grad_mu||= 4.511636131277752 min_ell= 0.8
u= -2.1100743009225713 sigma= 1.9064264832822166 ||grad_mu||= 16.11661244245213 min_ell= 0.8
u= -15.356949848704968 sigma= 0.6293480327004063 ||grad_mu||= 4.852509343724411 min_ell= 0.8
u= -2.5013676570887515 sigma= 1.9987938561678926 ||grad_mu||= 15.42458199644974 min_ell= 0.8
u= -16.994225404988324 sigma= 0.5634966804844204 ||grad_mu||= 5.147996555013098 min_ell= 0.8
u= -2.3816872054299414 sigma= 1.9097707030761066 ||grad_mu||= 16.044036333723554 min_ell= 0.8
u= -17.32785730556591 sigma= 0.5512428122767867 ||grad_mu||= 5.234473139106411 min_ell= 0.8
u= -2.789593722499486 sigma= 2.038398951121468 ||grad_mu||= 14.329754098673138 min_ell= 0.8
u= -18.09871725717615 sigma= 0.5248485717574863 ||grad_mu||= 5.389779871597319 min_ell= 0.8
u= -3.3435810085987865 sigma= 2.0782784756256207 ||grad_mu||= 10.987344275702124 min_ell= 0.8
u= -18.242645324183677 sigma= 0.5201960542380538 ||grad_mu||= 5.411738613761997 min_ell= 0.8
u= -3.506200648598551 sigma= 2.049378341207112 ||grad_mu||= 10.270173961678609 min_ell= 0.8
u= -18.61501220330582 sigma= 0.5077820452106775 ||grad_mu||= 5.51790291198469 min_ell= 0.8
u= -4.781837776758867 sigma= 1.671451720299509 ||grad_mu||= 8.124540128275957 min_ell= 0.8
u= -18.838062950135566 sigma= 0.5001554089383251 ||grad_mu||= 5.6053654358757194 min_ell= 0.8
u= -12.977667642358988 sigma= 0.6891849396308034 ||grad_mu||= 6.5384519893282045 min_ell= 0.8
u= -18.064725580199124 sigma= 0.5259855549296546 ||grad_mu||= 5.381890173703706 min_ell= 0.8
u= -18.0571685462259 sigma= 0.5114039189331065 ||grad_mu||= 6.0284659789052135 min_ell= 0.8
u= -17.208669931259 sigma= 0.5554186192870038 ||grad_mu||= 5.220096355439806 min_ell= 0.8
u= -19.00938232695903 sigma= 0.49281065263829466 ||grad_mu||= 5.726420313703609 min_ell= 0.8
u= -17.849103675238275 sigma= 0.5333781217268764 ||grad_mu||= 5.355936689363011 min_ell= 0.8
u= -18.870718759969193 sigma= 0.493980007658776 ||grad_mu||= 5.832869657268354 min_ell= 0.8
u= -16.979571937568092 sigma= 0.5636562221941108 ||grad_mu||= 5.191463823973508 min_ell= 0.8
u= -19.050886330570243 sigma= 0.49075115346296455 ||grad_mu||= 5.762768944370933 min_ell= 0.8
u= -17.08042044192293 sigma= 0.5600063977851634 ||grad_mu||= 5.21484752963984 min_ell= 0.8
u= -19.01037513682397 sigma= 0.49195687730421495 ||grad_mu||= 5.760322280462279 min_ell= 0.8
u= -17.141768973718246 sigma= 0.55811708863603 ||grad_mu||= 5.2248105868401815 min_ell= 0.8
u= -18.516014360783494 sigma= 0.5114604190630142 ||grad_mu||= 5.46000284665154 min_ell= 0.8
u= -3.269672480945741 sigma= 2.1100474844309938 ||grad_mu||= 11.019270134259827 min_ell= 0.8
u= -18.672865792127332 sigma= 0.5058061941703209 ||grad_mu||= 5.539593539100471 min_ell= 0.8
u= -2.493924125054887 sigma= 1.9306692066389946 ||grad_mu||= 15.814036565213348 min_ell= 0.8
u= -19.045870562235063 sigma= 0.4919032742195044 ||grad_mu||= 5.739678912351277 min_ell= 0.8
u= -8.934882911815372 sigma= 0.9688874948668112 ||grad_mu||= 6.942583229874691 min_ell= 0.8
u= -17.872166863397243 sigma= 0.5324822529977087 ||grad_mu||= 5.337553859265696 min_ell= 0.8
u= -14.692669178600228 sigma= 0.6156033691832807 ||grad_mu||= 6.367691437623285 min_ell= 0.8
u= -17.287994810920893 sigma= 0.5526731440091868 ||grad_mu||= 5.225182710561256 min_ell= 0.8
u= -17.93600004254893 sigma= 0.5146168027069278 ||grad_mu||= 6.026195977911212 min_ell= 0.8
u= -16.666499703325393 sigma= 0.5753343325033423 ||grad_mu||= 5.133191298187711 min_ell= 0.8
u= -18.817023100112934 sigma= 0.5023792544153884 ||grad_mu||= 5.495558541074914 min_ell= 0.8
u= -17.224628246113802 sigma= 0.5292827948187822 ||grad_mu||= 6.281201034133504 min_ell= 0.8
u= -17.578137980976283 sigma= 0.5432364521776005 ||grad_mu||= 5.219547136277539 min_ell= 0.8
u= -20.825513986767653 sigma= 0.44571876313698144 ||grad_mu||= 5.9692058645134844 min_ell= 0.8
u= -17.814114317669517 sigma= 0.5370287242940434 ||grad_mu||= 5.129811895927284 min_ell= 0.8
u= -10.790967946542873 sigma= 0.8161485917535416 ||grad_mu||= 6.744263097563493 min_ell= 0.8
u= -17.937096416825753 sigma= 0.5323229648354548 ||grad_mu||= 5.198985397912078 min_ell= 0.8
u= -19.69601576479208 sigma= 0.4742006703882075 ||grad_mu||= 5.827808040922365 min_ell= 0.8
u= -21.562063145629665 sigma= 0.43840107109426985 ||grad_mu||= 5.413325307500835 min_ell= 0.8
u= -20.54800960781294 sigma= 0.4538548780285953 ||grad_mu||= 5.871072611241519 min_ell= 0.8
u= -21.894166108924416 sigma= 0.43041696472303553 ||grad_mu||= 5.493479316303425 min_ell= 0.8
u= -18.97893717667566 sigma= 0.49863725102495826 ||grad_mu||= 5.45376802121883 min_ell= 0.8
u= -42.68286914598345 sigma= 0.22307698173013416 ||grad_mu||= 5.490570735143054 min_ell= 0.8
u= -17.90637301013571 sigma= 0.5153040338582298 ||grad_mu||= 6.029274491817999 min_ell= 0.8
u= -20.073126649825916 sigma= 0.47286187566803695 ||grad_mu||= 5.323666188923488 min_ell= 0.8
u= -23.183340357558162 sigma= 0.40890380190530357 ||grad_mu||= 5.5393677928984655 min_ell= 0.8
u= -13.400884870667648 sigma= 0.6693365066623558 ||grad_mu||= 6.495738288250394 min_ell= 0.8
u= -18.057500316764354 sigma= 0.5103442451048307 ||grad_mu||= 6.033172480099187 min_ell= 0.8
u= -19.54875008848567 sigma= 0.48631440640297807 ||grad_mu||= 5.287657872782499 min_ell= 0.8
u= -18.896524636288632 sigma= 0.4981651152322916 ||grad_mu||= 5.6286475365466435 min_ell= 0.8
u= -20.039180127594022 sigma= 0.47373260617812857 ||grad_mu||= 5.479641087394474 min_ell= 0.8
u= -18.523880448814957 sigma= 0.5109713464223142 ||grad_mu||= 5.478571347353682 min_ell= 0.8
u= -26.481019376197594 sigma= 0.3656939396268339 ||grad_mu||= 5.030864680692405 min_ell= 0.8
u= -17.767745618946762 sigma= 0.5364176580288669 ||grad_mu||= 5.333045565873554 min_ell= 0.8
u= -17.927041605472585 sigma= 0.5378833150674228 ||grad_mu||= 5.070161507253984 min_ell= 0.8
u= -16.528452351992918 sigma= 0.5817674616021858 ||grad_mu||= 4.992562044289153 min_ell= 0.8
u= -12.433627627675543 sigma= 0.7977432306386065 ||grad_mu||= 5.198600987136731 min_ell= 0.8
u= -9.746318697656884 sigma= 0.12528192266699684 ||grad_mu||= 19.291834964742794 min_ell= 0.8
u= -4.82403947893201 sigma= 0.11606870770619825 ||grad_mu||= 17.459369452163383 min_ell= 0.8
u= -3.539678846894113 sigma= 0.11590703506859423 ||grad_mu||= 16.929049799592836 min_ell= 0.8
u= -2.8295746055836166 sigma= 0.11473994589714345 ||grad_mu||= 16.595338744446476 min_ell= 0.8
u= -2.4120122936556907 sigma= 0.11333487587519793 ||grad_mu||= 16.38202041596362 min_ell= 0.8
u= -2.1274820409593302 sigma= 0.11212357869587104 ||grad_mu||= 16.23296669707045 min_ell= 0.8
u= -1.9408515981993602 sigma= 0.11135834895918881 ||grad_mu||= 16.138050178429893 min_ell= 0.8
u= -1.8120365166884187 sigma= 0.11088710901112739 ||grad_mu||= 16.073803498153936 min_ell= 0.8
u= -1.7056425745229309 sigma= 0.11048489251424652 ||grad_mu||= 16.019525249697605 min_ell= 0.8
u= -1.6061637483673563 sigma= 0.11008685496891714 ||grad_mu||= 15.967362320171704 min_ell= 0.8
u= -1.5239576125036147 sigma= 0.10973842816065879 ||grad_mu||= 15.922854918315798 min_ell= 0.8
u= -1.468063145742839 sigma= 0.10947056855765211 ||grad_mu||= 15.89093230136311 min_ell= 0.8
u= -1.4346925421213095 sigma= 0.10926985696239727 ||grad_mu||= 15.86998989205615 min_ell= 0.8
u= -1.4101652967784903 sigma= 0.10911037844201588 ||grad_mu||= 15.85361142529929 min_ell= 0.8
u= -1.379479211111684 sigma= 0.10897408206477138 ||grad_mu||= 15.83491099625593 min_ell= 0.8
u= -1.3394876792440737 sigma= 0.1088551592139623 ||grad_mu||= 15.812172553719268 min_ell= 0.8
u= -1.3001388983843334 sigma= 0.10875595231293894 ||grad_mu||= 15.789467624102091 min_ell= 0.8
u= -1.2712811887607296 sigma= 0.10867193427196187 ||grad_mu||= 15.770998050118191 min_ell= 0.8
u= -1.2551059502925437 sigma= 0.10859916970248668 ||grad_mu||= 15.757771911304381 min_ell= 0.8
u= -1.2459235153822332 sigma= 0.10854721268346182 ||grad_mu||= 15.747852081461424 min_ell= 0.8
u= -1.2341843709389406 sigma= 0.10852518072331906 ||grad_mu||= 15.73802114807107 min_ell= 0.8
u= -1.21570009024671 sigma= 0.10853044156511805 ||grad_mu||= 15.726823120841365 min_ell= 0.8
u= -1.1947046382002007 sigma= 0.10855466298389224 ||grad_mu||= 15.715769500377748 min_ell= 0.8
u= -1.1784941011182246 sigma= 0.10858148372460537 ||grad_mu||= 15.707354932410777 min_ell= 0.8
u= -1.1721322039784807 sigma= 0.10859180791937122 ||grad_mu||= 15.702719326410648 min_ell= 0.8
u= -1.1741536502376333 sigma= 0.10858686865486339 ||grad_mu||= 15.700739060693644 min_ell= 0.8
u= -1.1756043095116082 sigma= 0.10858894518888529 ||grad_mu||= 15.698385951177071 min_ell= 0.8
u= -1.1683126738576728 sigma= 0.1086110495661105 ||grad_mu||= 15.693239104656419 min_ell= 0.8
u= -1.1542898480564894 sigma= 0.10864936247304145 ||grad_mu||= 15.686096248734762 min_ell= 0.8
u= -1.141880889132463 sigma= 0.10869001318895062 ||grad_mu||= 15.679459503294812 min_ell= 0.8
u= -1.1372737649825384 sigma= 0.10871969528264828 ||grad_mu||= 15.674900112403451 min_ell= 0.8
u= -1.1397235258230223 sigma= 0.1087427493585318 ||grad_mu||= 15.67222825895106 min_ell= 0.8
u= -1.1424156800850636 sigma= 0.10876923912879863 ||grad_mu||= 15.670064303081656 min_ell= 0.8
u= -1.1386813592184015 sigma= 0.10879766818028667 ||grad_mu||= 15.667021572395061 min_ell= 0.8
u= -1.1280811481318536 sigma= 0.1088277860239727 ||grad_mu||= 15.662805766539321 min_ell= 0.8
u= -1.116108919750321 sigma= 0.1088591905408355 ||grad_mu||= 15.658609417309648 min_ell= 0.8
u= -1.1090235088209008 sigma= 0.108883292568966 ||grad_mu||= 15.655845923583115 min_ell= 0.8
u= -1.1087947643779608 sigma= 0.10889652425150932 ||grad_mu||= 15.654727225036114 min_ell= 0.8
u= -1.1113577569544926 sigma= 0.10890665756335674 ||grad_mu||= 15.65425152133287 min_ell= 0.8
u= -1.1100011486821852 sigma= 0.10892322788529853 ||grad_mu||= 15.652854935113869 min_ell= 0.8
u= -1.1028660964808508 sigma= 0.10894949401474857 ||grad_mu||= 15.65000942982399 min_ell= 0.8
u= -1.0941536071946587 sigma= 0.1089803541300335 ||grad_mu||= 15.646787619592327 min_ell= 0.8
u= -1.0886033976665277 sigma= 0.10900558027621454 ||grad_mu||= 15.644423756805367 min_ell= 0.8
u= -1.0880817954298996 sigma= 0.10901952734023516 ||grad_mu||= 15.643386515765044 min_ell= 0.8
u= -1.0907169106584678 sigma= 0.10902384128304016 ||grad_mu||= 15.643390391436716 min_ell= 0.8
u= -1.092035351188667 sigma= 0.109023623118943 ||grad_mu||= 15.643569330155604 min_ell= 0.8
u= -1.0885613534137086 sigma= 0.10902540655614727 ||grad_mu||= 15.643035160543326 min_ell= 0.8
u= -1.0817052934823979 sigma= 0.10903206661313466 ||grad_mu||= 15.641944951647048 min_ell= 0.8
u= -1.0764191773705625 sigma= 0.1090369813207141 ||grad_mu||= 15.641296359936923 min_ell= 0.8
u= -1.0764331976257653 sigma= 0.10903229131189711 ||grad_mu||= 15.641671722359677 min_ell= 0.8
u= -1.0808460432752625 sigma= 0.10902134537625782 ||grad_mu||= 15.642697157591098 min_ell= 0.8
