device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.9160326539106026 sigma= 0.11216170404361103 ||grad_mu||= 25.253219212197617 min_ell= 0.8
u= -0.932595647258603 sigma= 0.1121311284007273 ||grad_mu||= 25.261336881798595 min_ell= 0.8
u= -0.9492017215564846 sigma= 0.11210274478850102 ||grad_mu||= 25.26947863082603 min_ell= 0.8
logPI: -1.8606402805082483  PI: 0.15557298812000364
PI_at(-2,2) via gp_acquisition: -4.729360218120141
[DGBO] it=035 | y_next=-0.4486 | best=-0.3653 | batch_best_pi=-1.86
u= -34.35707820773809 sigma= 0.26166306438122905 ||grad_mu||= 8.022493924051295 min_ell= 0.8
u= -32.942146039781996 sigma= 0.30221286678735815 ||grad_mu||= 11.291220200004746 min_ell= 0.8
u= -11.282432787154523 sigma= 0.5061399911795659 ||grad_mu||= 20.841394876842497 min_ell= 0.8
u= -2.6315057722517743 sigma= 0.1138654510174985 ||grad_mu||= 26.215923791300334 min_ell= 0.8
u= -7.4800257807934 sigma= 0.6248610108413184 ||grad_mu||= 21.89642865326601 min_ell= 0.8
u= -3.0355602895125386 sigma= 0.11366010625687922 ||grad_mu||= 26.391870850437993 min_ell= 0.8
u= -4.5666987061625965 sigma= 0.6984170213571312 ||grad_mu||= 20.71903267712007 min_ell= 0.8
u= -3.5880337417335015 sigma= 0.11388056918558538 ||grad_mu||= 26.63519444990237 min_ell= 0.8
u= -3.7250309657675804 sigma= 0.6842817755340184 ||grad_mu||= 19.036651211049364 min_ell= 0.8
u= -3.7101917207082202 sigma= 0.11399173755240746 ||grad_mu||= 26.687222988358087 min_ell= 0.8
u= -3.584860984765993 sigma= 0.6782751528325431 ||grad_mu||= 18.62951920993157 min_ell= 0.8
u= -4.11228544958768 sigma= 0.11428275868980957 ||grad_mu||= 26.862907384320128 min_ell= 0.8
u= -2.3649464090881103 sigma= 0.4109647575487389 ||grad_mu||= 8.327948689171944 min_ell= 0.8
u= -2.403575395497293 sigma= 0.3670714999238304 ||grad_mu||= 6.848242548018446 min_ell= 0.8
u= -32.73951611858919 sigma= 0.30279621768493314 ||grad_mu||= 6.700856888946666 min_ell= 0.8
u= -44.3036330820071 sigma= 0.21444903183304512 ||grad_mu||= 15.463510729550405 min_ell= 0.8
u= -47.374426795789425 sigma= 0.20315383755866948 ||grad_mu||= 14.702735707088134 min_ell= 0.8
u= -5.959355977697179 sigma= 0.9605438588100154 ||grad_mu||= 20.59041414303492 min_ell= 0.8
u= -42.13376024277436 sigma= 0.23458145284833326 ||grad_mu||= 12.297329057569135 min_ell= 0.8
u= -31.02636912050016 sigma= 0.29302558322745137 ||grad_mu||= 17.494574974093982 min_ell= 0.8
u= -45.00103622830241 sigma= 0.2103456868188842 ||grad_mu||= 15.580956983056296 min_ell= 0.8
u= -13.582248435191755 sigma= 0.7561147285888583 ||grad_mu||= 7.105760501803893 min_ell= 0.8
u= -18.94433023908178 sigma= 0.4425943631291146 ||grad_mu||= 20.221550162374108 min_ell= 0.8
u= -17.105895294658296 sigma= 0.5978202271153176 ||grad_mu||= 8.364223138936268 min_ell= 0.8
u= -23.812152072083762 sigma= 0.36945993049566767 ||grad_mu||= 18.89883230121082 min_ell= 0.8
u= -39.46022035061201 sigma= 0.2506500968747423 ||grad_mu||= 12.776484574910018 min_ell= 0.8
u= -14.211971391768671 sigma= 0.5466954221428528 ||grad_mu||= 22.579012888966613 min_ell= 0.8
u= -39.6946338159065 sigma= 0.2463154906268927 ||grad_mu||= 13.964150608683433 min_ell= 0.8
u= -6.811525259784324 sigma= 1.1724546387197765 ||grad_mu||= 12.921986870941216 min_ell= 0.8
u= -22.96574357498777 sigma= 0.3874667047225876 ||grad_mu||= 20.036420494684187 min_ell= 0.8
u= -8.411156957234315 sigma= 1.1669275132293033 ||grad_mu||= 7.337477211789911 min_ell= 0.8
u= -25.077423167789092 sigma= 0.36323070092960724 ||grad_mu||= 19.164411393385702 min_ell= 0.8
u= -10.168496906057769 sigma= 1.0051180187071065 ||grad_mu||= 6.464248706277375 min_ell= 0.8
u= -25.114124572729 sigma= 0.36284217476900366 ||grad_mu||= 19.17182846259682 min_ell= 0.8
u= -11.121084123995098 sigma= 0.9242625379761754 ||grad_mu||= 6.557783434470589 min_ell= 0.8
u= -25.409451216286016 sigma= 0.3599603712422455 ||grad_mu||= 18.955102430168743 min_ell= 0.8
u= -12.871787810795245 sigma= 0.8010673061359055 ||grad_mu||= 7.168891911727069 min_ell= 0.8
u= -25.800624686088106 sigma= 0.3563320486525711 ||grad_mu||= 18.90823801980145 min_ell= 0.8
u= -20.70379654832336 sigma= 0.4924323312439405 ||grad_mu||= 9.838746869653283 min_ell= 0.8
u= -25.989144411621425 sigma= 0.35473441481894236 ||grad_mu||= 18.82203183235678 min_ell= 0.8
u= -22.22316001630816 sigma= 0.45752536936595406 ||grad_mu||= 10.238276495663394 min_ell= 0.8
u= -26.72514281003776 sigma= 0.3485955593380083 ||grad_mu||= 18.082619587317467 min_ell= 0.8
u= -31.0935825340804 sigma= 0.31519812397413705 ||grad_mu||= 14.45512511765672 min_ell= 0.8
u= -8.10354908079306 sigma= 1.2187445506471721 ||grad_mu||= 7.255197595865204 min_ell= 0.8
u= -26.80590109193466 sigma= 0.35131472374843853 ||grad_mu||= 18.066698713555255 min_ell= 0.8
u= -26.439481867906007 sigma= 0.35126185163430923 ||grad_mu||= 18.33665677761105 min_ell= 0.8
u= -26.804706515193935 sigma= 0.35011707071429454 ||grad_mu||= 17.95790571035538 min_ell= 0.8
u= -7.34801840539446 sigma= 1.2818275879495709 ||grad_mu||= 8.112493867110503 min_ell= 0.8
u= -26.764479958104204 sigma= 0.3472122479952452 ||grad_mu||= 18.871849145037746 min_ell= 0.8
u= -26.07705263133487 sigma= 0.3538966669023642 ||grad_mu||= 18.84051594086078 min_ell= 0.8
u= -8.312891086150357 sigma= 1.1783543048009637 ||grad_mu||= 7.383979225520822 min_ell= 0.8
u= -25.842114460527277 sigma= 0.35523080231308296 ||grad_mu||= 19.160696372286598 min_ell= 0.8
u= -54.620898577859165 sigma= 0.17783804142360693 ||grad_mu||= 13.795382604468081 min_ell= 0.8
u= -26.348887153736428 sigma= 0.3508413290535041 ||grad_mu||= 18.963462277391166 min_ell= 0.8
u= -36.728208394313924 sigma= 0.25620005796198525 ||grad_mu||= 16.240900054654166 min_ell= 0.8
u= -7.971811404567948 sigma= 1.195992980679156 ||grad_mu||= 7.84879197565197 min_ell= 0.8
u= -26.75278921305997 sigma= 0.34983254311039697 ||grad_mu||= 18.400516776620087 min_ell= 0.8
u= -27.178007843165105 sigma= 0.3323902334001723 ||grad_mu||= 16.148330677927277 min_ell= 0.8
u= -50.57214438464745 sigma= 0.18715827264901652 ||grad_mu||= 11.582190734658024 min_ell= 0.8
u= -31.67401295723791 sigma= 0.29556836136249176 ||grad_mu||= 16.854051769813715 min_ell= 0.8
u= -8.773507793984106 sigma= 1.1324819417725813 ||grad_mu||= 7.064960485719868 min_ell= 0.8
u= -26.642147089139165 sigma= 0.3502435406463804 ||grad_mu||= 18.484227863530563 min_ell= 0.8
u= -37.368737416960606 sigma= 0.26006962120158617 ||grad_mu||= 12.565663503365224 min_ell= 0.8
u= -10.332417363455807 sigma= 0.12020546254719211 ||grad_mu||= 29.026110650125286 min_ell= 0.8
u= -11.96032418020496 sigma= 0.13902547569978593 ||grad_mu||= 29.748449271434197 min_ell= 0.8
u= -12.246038895671576 sigma= 0.36281917409566944 ||grad_mu||= 29.825683080355688 min_ell= 0.8
u= -58.60290341210505 sigma= 0.15837552640273225 ||grad_mu||= 12.94498206116368 min_ell= 0.8
u= -12.129933975890873 sigma= 0.144221557191049 ||grad_mu||= 29.86635957358086 min_ell= 0.8
u= -14.79461179799188 sigma= 0.4091000488030661 ||grad_mu||= 27.03589804756232 min_ell= 0.8
u= -39.77444016629155 sigma= 0.24735649005236587 ||grad_mu||= 7.608862519106478 min_ell= 0.8
u= -11.838408711696 sigma= 0.3402321053101894 ||grad_mu||= 30.224084149803435 min_ell= 0.8
u= -41.85651213141456 sigma= 0.20854729005232578 ||grad_mu||= 16.51677419396734 min_ell= 0.8
u= -44.67749035524227 sigma= 0.21888840300288034 ||grad_mu||= 7.002670590749753 min_ell= 0.8
u= -34.25723749612235 sigma= 0.28362900217125553 ||grad_mu||= 6.829687798336085 min_ell= 0.8
u= -33.423944433952244 sigma= 0.28995363706140037 ||grad_mu||= 8.094639197671718 min_ell= 0.8
u= -42.10520141507203 sigma= 0.23284008399717396 ||grad_mu||= 7.929228410478012 min_ell= 0.8
u= -11.80150554942092 sigma= 0.30081708775917565 ||grad_mu||= 30.526453050547165 min_ell= 0.8
u= -15.235427577032041 sigma= 0.4065987026660991 ||grad_mu||= 26.7050670855974 min_ell= 0.8
u= -29.685615323668383 sigma= 0.2744835779353228 ||grad_mu||= 19.95193051948185 min_ell= 0.8
u= -46.2907674807287 sigma= 0.19970790609611783 ||grad_mu||= 13.62807095677074 min_ell= 0.8
u= -12.027719332343075 sigma= 0.2765478400565016 ||grad_mu||= 30.60596136286576 min_ell= 0.8
u= -12.44733781241118 sigma= 0.16707537734787054 ||grad_mu||= 30.23109148322142 min_ell= 0.8
u= -12.251028509105854 sigma= 0.33882352232901536 ||grad_mu||= 30.12468167402723 min_ell= 0.8
u= -12.995800902800546 sigma= 0.3880511608034481 ||grad_mu||= 29.029339427210623 min_ell= 0.8
u= -12.638259018304634 sigma= 0.3705858188078116 ||grad_mu||= 29.54246366475734 min_ell= 0.8
u= -12.298333018407268 sigma= 0.33112779275523596 ||grad_mu||= 30.190935110019186 min_ell= 0.8
u= -12.27285250948685 sigma= 0.28314325122521017 ||grad_mu||= 30.545404580844885 min_ell= 0.8
u= -12.66535141844961 sigma= 0.16716777871388358 ||grad_mu||= 30.244097556303316 min_ell= 0.8
u= -11.870742340498852 sigma= 0.13326835148622734 ||grad_mu||= 29.604067311617417 min_ell= 0.8
u= -9.30296096809704 sigma= 0.1185472487013634 ||grad_mu||= 28.70823897167278 min_ell= 0.8
u= -6.881985839908282 sigma= 0.11627592340337753 ||grad_mu||= 27.93577736304039 min_ell= 0.8
u= -5.448958634636683 sigma= 0.11594431334767628 ||grad_mu||= 27.417891671810683 min_ell= 0.8
u= -4.62145648692942 sigma= 0.11575362823598946 ||grad_mu||= 27.087284416398937 min_ell= 0.8
u= -4.059383823115086 sigma= 0.11560331552861236 ||grad_mu||= 26.84799373182173 min_ell= 0.8
u= -3.5769593926911343 sigma= 0.11525379327923661 ||grad_mu||= 26.631040493019793 min_ell= 0.8
u= -3.091869011130485 sigma= 0.11450739528079228 ||grad_mu||= 26.401806400464483 min_ell= 0.8
u= -2.6408827303300546 sigma= 0.11359626881187429 ||grad_mu||= 26.18187061349007 min_ell= 0.8
u= -2.294351214389474 sigma= 0.11290197177789905 ||grad_mu||= 26.010267222181053 min_ell= 0.8
u= -2.063115137906806 sigma= 0.11254435148134113 ||grad_mu||= 25.894684392041384 min_ell= 0.8
u= -1.8893974401756255 sigma= 0.11239607370800443 ||grad_mu||= 25.807137542155935 min_ell= 0.8
u= -1.7324190620960218 sigma= 0.11226872119354141 ||grad_mu||= 25.727982093147492 min_ell= 0.8
u= -1.572462223909356 sigma= 0.11203317167502308 ||grad_mu||= 25.64807161046831 min_ell= 0.8
u= -1.4176787105659192 sigma= 0.1117470809456303 ||grad_mu||= 25.5720743537029 min_ell= 0.8
u= -1.2923709790829603 sigma= 0.11155668561377105 ||grad_mu||= 25.511533421252533 min_ell= 0.8
u= -1.2059840212749167 sigma= 0.11150369689641354 ||grad_mu||= 25.46975325062919 min_ell= 0.8
u= -1.147362151807828 sigma= 0.11154768012366671 ||grad_mu||= 25.44070500383239 min_ell= 0.8
u= -1.0995209103473684 sigma= 0.11162657710773397 ||grad_mu||= 25.416657584180772 min_ell= 0.8
u= -1.045355481835454 sigma= 0.11167895980424342 ||grad_mu||= 25.390176135241603 min_ell= 0.8
u= -0.9806363454698078 sigma= 0.11170152889344587 ||grad_mu||= 25.35951187999355 min_ell= 0.8
u= -0.9187239527674547 sigma= 0.1117404297415305 ||grad_mu||= 25.330566365974512 min_ell= 0.8
u= -0.8719499764586259 sigma= 0.11181740353535569 ||grad_mu||= 25.30837315838628 min_ell= 0.8
u= -0.8396835493811535 sigma= 0.11192949100789305 ||grad_mu||= 25.292234746775016 min_ell= 0.8
u= -0.8141292917055319 sigma= 0.11205813232181726 ||grad_mu||= 25.278948853212572 min_ell= 0.8
u= -0.787017827120704 sigma= 0.11216452059580856 ||grad_mu||= 25.265498804475147 min_ell= 0.8
u= -0.7541831177487718 sigma= 0.11223121420519905 ||grad_mu||= 25.25036968554463 min_ell= 0.8
u= -0.7207380574200313 sigma= 0.11228176409585235 ||grad_mu||= 25.235625414142618 min_ell= 0.8
u= -0.6960987256718247 sigma= 0.11233138730495688 ||grad_mu||= 25.2248820745693 min_ell= 0.8
u= -0.6838454990007282 sigma= 0.11237763287851099 ||grad_mu||= 25.219163120887348 min_ell= 0.8
u= -0.6798744232831077 sigma= 0.11242487532694989 ||grad_mu||= 25.216594593214595 min_ell= 0.8
u= -0.6747937444009519 sigma= 0.11247840345775548 ||grad_mu||= 25.213518119219195 min_ell= 0.8
u= -0.660682413047527 sigma= 0.11253858967046786 ||grad_mu||= 25.206852472399373 min_ell= 0.8
u= -0.6396965244154516 sigma= 0.11260495940572415 ||grad_mu||= 25.19756915086846 min_ell= 0.8
u= -0.6208880960180778 sigma= 0.11267176498425076 ||grad_mu||= 25.189301513550596 min_ell= 0.8
u= -0.609998147268178 sigma= 0.11273169658632509 ||grad_mu||= 25.184068679159285 min_ell= 0.8
u= -0.6052549648856828 sigma= 0.11278971069816562 ||grad_mu||= 25.181026647604956 min_ell= 0.8
u= -0.6014114475180455 sigma= 0.1128476332864329 ||grad_mu||= 25.178381817670978 min_ell= 0.8
u= -0.5938599225771172 sigma= 0.11289546273196163 ||grad_mu||= 25.17466190384323 min_ell= 0.8
u= -0.5814090654924698 sigma= 0.11293514364348668 ||grad_mu||= 25.169434886814926 min_ell= 0.8
u= -0.5686590455742198 sigma= 0.11297278454246854 ||grad_mu||= 25.16432758143209 min_ell= 0.8
u= -0.5615110067654224 sigma= 0.11299892932304545 ||grad_mu||= 25.1614348662465 min_ell= 0.8
u= -0.5613858937520514 sigma= 0.11300961463696028 ||grad_mu||= 25.16109468781769 min_ell= 0.8
u= -0.5642561532052368 sigma= 0.11301762133092731 ||grad_mu||= 25.16177597498415 min_ell= 0.8
u= -0.563448903117606 sigma= 0.1130365950708597 ||grad_mu||= 25.16104541585011 min_ell= 0.8
u= -0.5564222132522874 sigma= 0.11306924906028232 ||grad_mu||= 25.157985869027904 min_ell= 0.8
u= -0.5474789606981305 sigma= 0.1131061502163677 ||grad_mu||= 25.154275893263797 min_ell= 0.8
u= -0.5422705964629906 sigma= 0.11313044097930959 ||grad_mu||= 25.15208407592506 min_ell= 0.8
u= -0.5427542274867991 sigma= 0.11313458552498368 ||grad_mu||= 25.15210518625243 min_ell= 0.8
u= -0.5471356560784899 sigma= 0.11312291524324 ||grad_mu||= 25.15372291198556 min_ell= 0.8
u= -0.5512852188876742 sigma= 0.1131034095203836 ||grad_mu||= 25.155505932838665 min_ell= 0.8
u= -0.5511481046854387 sigma= 0.1130863531335414 ||grad_mu||= 25.155913394533325 min_ell= 0.8
u= -0.5475703218561755 sigma= 0.113077346892007 ||grad_mu||= 25.155146550667734 min_ell= 0.8
u= -0.5456974656772601 sigma= 0.1130651512772974 ||grad_mu||= 25.155073678467677 min_ell= 0.8
u= -0.5494219233609046 sigma= 0.11303566202583853 ||grad_mu||= 25.15702270687175 min_ell= 0.8
u= -0.5575066010521342 sigma= 0.11299634847737 ||grad_mu||= 25.160401765620048 min_ell= 0.8
u= -0.5644758551845526 sigma= 0.1129686396199344 ||grad_mu||= 25.163193096166612 min_ell= 0.8
u= -0.5661407361440265 sigma= 0.11295777086542003 ||grad_mu||= 25.163997990842898 min_ell= 0.8
u= -0.5638246053856217 sigma= 0.11295600974061488 ||grad_mu||= 25.16341408517266 min_ell= 0.8
u= -0.5615909503506789 sigma= 0.11295450419855174 ||grad_mu||= 25.162894480023287 min_ell= 0.8
u= -0.5624241915003108 sigma= 0.11294436120379173 ||grad_mu||= 25.163471002404734 min_ell= 0.8
u= -0.5666424227785891 sigma= 0.11292231665951723 ||grad_mu||= 25.165304950455766 min_ell= 0.8
u= -0.5725983243018998 sigma= 0.11289017894008456 ||grad_mu||= 25.167970552419984 min_ell= 0.8
u= -0.5771084480702962 sigma= 0.11285439810016727 ||grad_mu||= 25.170406860811944 min_ell= 0.8
u= -0.57869194301084 sigma= 0.11282605397228342 ||grad_mu||= 25.17189410697876 min_ell= 0.8
u= -0.5794192614210847 sigma= 0.11280492889801343 ||grad_mu||= 25.172991845086425 min_ell= 0.8
u= -0.582547999694115 sigma= 0.11277846705818297 ||grad_mu||= 25.174863851832214 min_ell= 0.8
u= -0.5893076708001229 sigma= 0.11273971005658019 ||grad_mu||= 25.177988933908146 min_ell= 0.8
u= -0.5978065152813055 sigma= 0.11269576415868303 ||grad_mu||= 25.181739551668038 min_ell= 0.8
u= -0.6043763389373885 sigma= 0.11265845095980456 ||grad_mu||= 25.184862762105958 min_ell= 0.8
u= -0.6077237273390546 sigma= 0.11263017552331689 ||grad_mu||= 25.18692308575624 min_ell= 0.8
u= -0.609739585154217 sigma= 0.11260735837342917 ||grad_mu||= 25.188536528887948 min_ell= 0.8
[GUIDE] t=40 PI=2.710e-01 ||grad_x||=1.357e+03 ||grad_z||=1.082e+00
u= -0.6131181960733539 sigma= 0.11258067097223194 ||grad_mu||= 25.190666263772904 min_ell= 0.8
u= -0.6203104339876577 sigma= 0.11253836853016319 ||grad_mu||= 25.194293691418785 min_ell= 0.8
u= -0.6316053987378233 sigma= 0.11247825686143836 ||grad_mu||= 25.19964265905496 min_ell= 0.8
u= -0.6439766398614656 sigma= 0.11241327280042106 ||grad_mu||= 25.20561357728156 min_ell= 0.8
u= -0.6533601432641742 sigma= 0.11236071008609236 ||grad_mu||= 25.210541122840045 min_ell= 0.8
u= -0.65935963386454 sigma= 0.11232414068077605 ||grad_mu||= 25.214088423297856 min_ell= 0.8
u= -0.6649920269049876 sigma= 0.1122928309335294 ||grad_mu||= 25.217296887987107 min_ell= 0.8
u= -0.6733250252590292 sigma= 0.11225279874710183 ||grad_mu||= 25.22136602464242 min_ell= 0.8
u= -0.6845625245513203 sigma= 0.1122028764994444 ||grad_mu||= 25.22649967734005 min_ell= 0.8
u= -0.6961482098245282 sigma= 0.11215319060394373 ||grad_mu||= 25.231861458870153 min_ell= 0.8
u= -0.7052888126273923 sigma= 0.11211245260695323 ||grad_mu||= 25.236415595685806 min_ell= 0.8
u= -0.7116644377746546 sigma= 0.11208267299817352 ||grad_mu||= 25.239892722482434 min_ell= 0.8
u= -0.7170563492812201 sigma= 0.1120581698525259 ||grad_mu||= 25.24288118129312 min_ell= 0.8
u= -0.7241518734844617 sigma= 0.11202842488598787 ||grad_mu||= 25.246527488405867 min_ell= 0.8
u= -0.7347913834948215 sigma= 0.11198626247554352 ||grad_mu||= 25.25174258932578 min_ell= 0.8
u= -0.7484949081912514 sigma= 0.11193414554710339 ||grad_mu||= 25.258430573654078 min_ell= 0.8
u= -0.7617402503215316 sigma= 0.11188571274430038 ||grad_mu||= 25.265049646756594 min_ell= 0.8
u= -0.7720242531471777 sigma= 0.11184924132585436 ||grad_mu||= 25.270349666100586 min_ell= 0.8
u= -0.7806215264709071 sigma= 0.11182026151672093 ||grad_mu||= 25.274752634623432 min_ell= 0.8
u= -0.7897764668821112 sigma= 0.11179031538832176 ||grad_mu||= 25.279316769943115 min_ell= 0.8
u= -0.801290556662358 sigma= 0.11175392971371792 ||grad_mu||= 25.28493246931752 min_ell= 0.8
u= -0.8153989638906636 sigma= 0.11171149978590686 ||grad_mu||= 25.291771049659655 min_ell= 0.8
u= -0.8300063369911912 sigma= 0.11166955839301204 ||grad_mu||= 25.298915023309092 min_ell= 0.8
u= -0.8428760786168414 sigma= 0.11163473564414388 ||grad_mu||= 25.30531386468989 min_ell= 0.8
u= -0.853871927668629 sigma= 0.11160669911037675 ||grad_mu||= 25.310865484832473 min_ell= 0.8
u= -0.8646887591401133 sigma= 0.11158026270991538 ||grad_mu||= 25.316340617085825 min_ell= 0.8
u= -0.8779256611309872 sigma= 0.11154931916119615 ||grad_mu||= 25.322909883537125 min_ell= 0.8
u= -0.8947275892353809 sigma= 0.11151147593718562 ||grad_mu||= 25.331095940080562 min_ell= 0.8
u= -0.9130300587143657 sigma= 0.11147281328950837 ||grad_mu||= 25.339959001068248 min_ell= 0.8
u= -0.929646810067396 sigma= 0.11144040768471557 ||grad_mu||= 25.348045914110617 min_ell= 0.8
u= -0.9441605392652329 sigma= 0.11141415877752033 ||grad_mu||= 25.3551798948431 min_ell= 0.8
u= -0.958216229240025 sigma= 0.1113904901205652 ||grad_mu||= 25.36210056997812 min_ell= 0.8
u= -0.9730513906766571 sigma= 0.11136707143364027 ||grad_mu||= 25.369393944073362 min_ell= 0.8
u= -0.989292504588353 sigma= 0.11134298980640846 ||grad_mu||= 25.377341739606273 min_ell= 0.8
u= -1.006620365536313 sigma= 0.11131927784782983 ||grad_mu||= 25.385807554549842 min_ell= 0.8
u= -1.0239886282778012 sigma= 0.11129769858914357 ||grad_mu||= 25.39430609741578 min_ell= 0.8
logPI: -1.9840434814528742  PI: 0.13751208408908222
PI_at(-2,2) via gp_acquisition: -4.756560729089236
u= -35.748033744591346 sigma= 0.27315297083271756 ||grad_mu||= 6.770956842582525 min_ell= 0.8
u= -41.19089151001097 sigma= 0.22749801869836814 ||grad_mu||= 16.18885437709508 min_ell= 0.8
u= -55.80949204903493 sigma= 0.17097685001259175 ||grad_mu||= 14.933359684039733 min_ell= 0.8
u= -2.741052674227908 sigma= 0.8206296185284686 ||grad_mu||= 17.952223639759637 min_ell= 0.8
u= -36.63285805752249 sigma= 0.27124492256101074 ||grad_mu||= 11.803137113193383 min_ell= 0.8
u= -58.724505797496526 sigma= 0.1620334036738854 ||grad_mu||= 14.63596389335923 min_ell= 0.8
u= -53.619739565307945 sigma= 0.18033221084385817 ||grad_mu||= 14.275428945252647 min_ell= 0.8
u= -11.503565010418939 sigma= 0.8890804353625281 ||grad_mu||= 6.5401692209014675 min_ell= 0.8
u= -36.827862721203054 sigma= 0.251497095058883 ||grad_mu||= 16.754233953520384 min_ell= 0.8
u= -33.79643970663415 sigma= 0.2799753422404789 ||grad_mu||= 16.35383424004336 min_ell= 0.8
u= -1.9003799966765824 sigma= 0.6833001149571656 ||grad_mu||= 12.19276863738086 min_ell= 0.8
u= -27.210698046286087 sigma= 0.3362361655878533 ||grad_mu||= 18.16871586867712 min_ell= 0.8
u= -8.024361160720586 sigma= 1.1917917169129542 ||grad_mu||= 7.826318521804486 min_ell= 0.8
u= -10.191206366365341 sigma= 0.6227871670764724 ||grad_mu||= 26.530874010392736 min_ell= 0.8
u= -5.878199581182158 sigma= 1.0631250870418203 ||grad_mu||= 19.377717760732605 min_ell= 0.8
u= -16.368060545819827 sigma= 0.49942546972705665 ||grad_mu||= 21.565343460233468 min_ell= 0.8
u= -3.8671107013466854 sigma= 1.0078323626805066 ||grad_mu||= 21.553637177469433 min_ell= 0.8
u= -25.812872147338723 sigma= 0.348799363425782 ||grad_mu||= 18.576406517894817 min_ell= 0.8
u= -10.099804755138228 sigma= 1.010238302435915 ||grad_mu||= 6.527592225672404 min_ell= 0.8
u= -13.01753890932441 sigma= 0.5782952325856013 ||grad_mu||= 23.497824541657558 min_ell= 0.8
