device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -15.7142245149468 sigma= 0.5925481216433393 ||grad_mu||= 4.472196527402859 min_ell= 0.8
u= -12.294019287387355 sigma= 0.7713335126208998 ||grad_mu||= 3.31234010478561 min_ell= 0.8
u= -10.394980947597888 sigma= 0.8997709855166689 ||grad_mu||= 4.151892181513334 min_ell= 0.8
u= -8.80245501258635 sigma= 1.0142751247202058 ||grad_mu||= 6.049764680735438 min_ell= 0.8
u= -8.449653322494408 sigma= 1.0862739602801808 ||grad_mu||= 4.9866807643347935 min_ell= 0.8
u= -10.590210832360704 sigma= 0.8698481643423535 ||grad_mu||= 4.905088065344296 min_ell= 0.8
u= -14.31649390397331 sigma= 0.6704886295387914 ||grad_mu||= 2.007216816899615 min_ell= 0.8
u= -24.991739829668866 sigma= 0.38547887940191533 ||grad_mu||= 1.8921650094868037 min_ell= 0.8
u= -27.65783592500026 sigma= 0.16099835406137686 ||grad_mu||= 22.553690275977686 min_ell= 0.8
u= -9.940561619478114 sigma= 0.9019850388567253 ||grad_mu||= 7.227198938472829 min_ell= 0.8
u= -25.41923644936634 sigma= 0.36928471110035094 ||grad_mu||= 2.952599709230583 min_ell= 0.8
u= -28.897780791063035 sigma= 0.32615209465668477 ||grad_mu||= 2.4450109435660328 min_ell= 0.8
u= -32.22705640061354 sigma= 0.29199602454388834 ||grad_mu||= 2.5221059325305375 min_ell= 0.8
u= -32.961272619445374 sigma= 0.28517314316769116 ||grad_mu||= 2.612202238950857 min_ell= 0.8
u= -35.93212820145614 sigma= 0.2618264723903803 ||grad_mu||= 2.4739773151782054 min_ell= 0.8
u= -41.289695102503785 sigma= 0.22823772198817657 ||grad_mu||= 2.2037447013886227 min_ell= 0.8
u= -42.77728058001731 sigma= 0.22053583986680933 ||grad_mu||= 2.025059319235504 min_ell= 0.8
u= -40.19944226793541 sigma= 0.23456426649617457 ||grad_mu||= 2.133366092361309 min_ell= 0.8
u= -38.111215636230284 sigma= 0.24718431784844283 ||grad_mu||= 2.2908601072220858 min_ell= 0.8
u= -38.79706576501203 sigma= 0.24282632230124218 ||grad_mu||= 2.275235829242433 min_ell= 0.8
u= -39.83134683658698 sigma= 0.2368045510286075 ||grad_mu||= 2.0904305510667753 min_ell= 0.8
u= -35.30900025975281 sigma= 0.26746807876768014 ||grad_mu||= 1.940370164590851 min_ell= 0.8
u= -28.628036065507224 sigma= 0.32984270276959077 ||grad_mu||= 2.1866545104001145 min_ell= 0.8
u= -24.183592750440113 sigma= 0.390429857365371 ||grad_mu||= 2.469080589848849 min_ell= 0.8
u= -21.9815014878686 sigma= 0.42992434756489295 ||grad_mu||= 2.5731405355423207 min_ell= 0.8
u= -20.635234498127 sigma= 0.4587635473461635 ||grad_mu||= 2.522335357882959 min_ell= 0.8
u= -19.92883319865263 sigma= 0.4737592136894269 ||grad_mu||= 3.1501496489818286 min_ell= 0.8
u= -18.751532484386217 sigma= 0.5064129455610757 ||grad_mu||= 2.2163627568736968 min_ell= 0.8
u= -19.78681994030757 sigma= 0.47688075408248337 ||grad_mu||= 3.33504297197915 min_ell= 0.8
u= -18.607197950020833 sigma= 0.5104505033816085 ||grad_mu||= 2.2357806446665798 min_ell= 0.8
u= -19.951928066198654 sigma= 0.47351405956310716 ||grad_mu||= 3.234855477342216 min_ell= 0.8
u= -19.404863787525443 sigma= 0.4887696539997558 ||grad_mu||= 2.5404980009147553 min_ell= 0.8
u= -19.636719649791534 sigma= 0.480045616935297 ||grad_mu||= 3.4792289641723384 min_ell= 0.8
u= -19.362477541079475 sigma= 0.48987848358850106 ||grad_mu||= 2.5790234187251078 min_ell= 0.8
u= -19.973791098927347 sigma= 0.4728654986005306 ||grad_mu||= 3.2958433977984263 min_ell= 0.8
u= -19.43561047338766 sigma= 0.4879486560142342 ||grad_mu||= 2.651946116864377 min_ell= 0.8
u= -20.009799284497717 sigma= 0.47172705154741446 ||grad_mu||= 3.408198465988907 min_ell= 0.8
u= -19.75726201398967 sigma= 0.4795332779228122 ||grad_mu||= 2.870067659937959 min_ell= 0.8
u= -19.990325770092674 sigma= 0.47249742282861834 ||grad_mu||= 3.297155037379698 min_ell= 0.8
u= -19.616429548099603 sigma= 0.4831808681704357 ||grad_mu||= 2.6877865050663123 min_ell= 0.8
u= -19.926246823650477 sigma= 0.4747400254716722 ||grad_mu||= 3.0147287834351975 min_ell= 0.8
u= -19.923256962968257 sigma= 0.4741658354317766 ||grad_mu||= 3.2147581466256057 min_ell= 0.8
u= -19.943763842774107 sigma= 0.47417405388093614 ||grad_mu||= 3.0775486456937737 min_ell= 0.8
u= -19.83180736702278 sigma= 0.4759694698912801 ||grad_mu||= 3.2784156817747734 min_ell= 0.8
u= -19.79901211332091 sigma= 0.4766306556042166 ||grad_mu||= 3.3217436938530787 min_ell= 0.8
u= -19.875516741535353 sigma= 0.4750519237413317 ||grad_mu||= 3.275700222570331 min_ell= 0.8
u= -19.946122922773657 sigma= 0.47364001135508094 ||grad_mu||= 3.2340093198504754 min_ell= 0.8
u= -19.889801114230803 sigma= 0.4745647523711358 ||grad_mu||= 3.3562015711056317 min_ell= 0.8
u= -19.826482090013165 sigma= 0.47560721429292263 ||grad_mu||= 3.5087928982762264 min_ell= 0.8
u= -20.010164646996866 sigma= 0.47146508449648894 ||grad_mu||= 3.4908202087642977 min_ell= 0.8
u= -20.137084033751293 sigma= 0.4691055637455977 ||grad_mu||= 3.3397899359505225 min_ell= 0.8
u= -19.994576680453644 sigma= 0.47231839712075013 ||grad_mu||= 3.325343002692738 min_ell= 0.8
u= -19.999992604204824 sigma= 0.47234595196879636 ||grad_mu||= 3.277224914344199 min_ell= 0.8
u= -19.977078067225342 sigma= 0.47291176720545974 ||grad_mu||= 3.2558098688630888 min_ell= 0.8
u= -19.863318356531995 sigma= 0.4753187983390549 ||grad_mu||= 3.2183667443887263 min_ell= 0.8
u= -20.17738825631858 sigma= 0.4688793470474738 ||grad_mu||= 2.791621669954843 min_ell= 0.8
u= -18.513035006335347 sigma= 0.5131205475472281 ||grad_mu||= 2.2355045299094014 min_ell= 0.8
u= -19.568477152662624 sigma= 0.484449894290591 ||grad_mu||= 2.731044281472619 min_ell= 0.8
u= -19.97071504039149 sigma= 0.4732223160759544 ||grad_mu||= 3.1987665500800433 min_ell= 0.8
u= -19.920110080704198 sigma= 0.4741598221858109 ||grad_mu||= 3.247306909310526 min_ell= 0.8
u= -19.811920218479912 sigma= 0.47629381157869066 ||grad_mu||= 3.2500646389327144 min_ell= 0.8
u= -19.981516326769608 sigma= 0.472312080225115 ||grad_mu||= 3.1425724483983157 min_ell= 0.8
u= -20.16339716154056 sigma= 0.46839593258174844 ||grad_mu||= 3.017059745127603 min_ell= 0.8
u= -20.037183348646174 sigma= 0.471712935392196 ||grad_mu||= 2.9971419524812646 min_ell= 0.8
u= -19.96525892659706 sigma= 0.47363258211025105 ||grad_mu||= 3.115405047489346 min_ell= 0.8
u= -19.30760624085113 sigma= 0.48759871501200525 ||grad_mu||= 3.5901266303343355 min_ell= 0.8
u= -18.928389662171067 sigma= 0.49660404174294925 ||grad_mu||= 3.5992316885100895 min_ell= 0.8
u= -19.543394773619532 sigma= 0.48111266285995263 ||grad_mu||= 3.39815564066861 min_ell= 0.8
u= -20.753516522820515 sigma= 0.45402316799879944 ||grad_mu||= 3.064914975741445 min_ell= 0.8
u= -20.734812290156068 sigma= 0.4556262472825748 ||grad_mu||= 2.82937730662815 min_ell= 0.8
u= -19.767754900853568 sigma= 0.47918844366393226 ||grad_mu||= 2.780121562726845 min_ell= 0.8
u= -20.645110762710782 sigma= 0.4584373911109334 ||grad_mu||= 3.2342454116993182 min_ell= 0.8
u= -20.57505021709023 sigma= 0.4587237540921316 ||grad_mu||= 3.542123795503349 min_ell= 0.8
u= -19.06458227343572 sigma= 0.49337218851156195 ||grad_mu||= 3.5825859652283816 min_ell= 0.8
u= -19.39962202672815 sigma= 0.4843768703604416 ||grad_mu||= 3.4446457893356883 min_ell= 0.8
u= -20.174941358110996 sigma= 0.4662105639789396 ||grad_mu||= 3.263410522056015 min_ell= 0.8
u= -20.286063145748788 sigma= 0.46426999942906877 ||grad_mu||= 3.176288339925232 min_ell= 0.8
u= -19.80261707282244 sigma= 0.475739634871684 ||grad_mu||= 3.2774403038442577 min_ell= 0.8
u= -19.563637983285258 sigma= 0.4812247715193566 ||grad_mu||= 3.368796584619031 min_ell= 0.8
u= -20.189408944943033 sigma= 0.4666326368736036 ||grad_mu||= 3.17913579660683 min_ell= 0.8
u= -21.072357575602854 sigma= 0.44850697317254695 ||grad_mu||= 2.7091556096709644 min_ell= 0.8
u= -19.029725890770386 sigma= 0.49881570988738144 ||grad_mu||= 2.2668181772708955 min_ell= 0.8
u= -18.51346529654319 sigma= 0.5134957675389679 ||grad_mu||= 2.4711255297906476 min_ell= 0.8
u= -20.349567249598184 sigma= 0.4663967978751158 ||grad_mu||= 2.949548032071631 min_ell= 0.8
u= -21.95696929577214 sigma= 0.4311139463713563 ||grad_mu||= 3.3580325359069287 min_ell= 0.8
u= -21.861317021730404 sigma= 0.43230296160223886 ||grad_mu||= 3.520936902374881 min_ell= 0.8
u= -20.689354965286878 sigma= 0.45647612189738107 ||grad_mu||= 3.4815045770898543 min_ell= 0.8
u= -19.650769572739588 sigma= 0.47980615954520406 ||grad_mu||= 3.3644390570181817 min_ell= 0.8
u= -19.620140814117857 sigma= 0.4797751105545523 ||grad_mu||= 3.352831319225951 min_ell= 0.8
u= -19.132245639762054 sigma= 0.4912816041365379 ||grad_mu||= 3.5120146429070127 min_ell= 0.8
u= -18.579389039385653 sigma= 0.5049069766100199 ||grad_mu||= 3.6589570302373082 min_ell= 0.8
u= -18.72971166129956 sigma= 0.5004219384181295 ||grad_mu||= 3.6256731332275587 min_ell= 0.8
u= -20.004575586406926 sigma= 0.46902415930193975 ||grad_mu||= 3.392412771361569 min_ell= 0.8
u= -21.2928222178386 sigma= 0.44155550188749976 ||grad_mu||= 3.136704084452098 min_ell= 0.8
u= -20.918457302487912 sigma= 0.450245946651666 ||grad_mu||= 3.070490115114194 min_ell= 0.8
u= -19.879318574720678 sigma= 0.47393925215287047 ||grad_mu||= 3.252129466109869 min_ell= 0.8
u= -19.044867633111306 sigma= 0.49367499518136776 ||grad_mu||= 3.552631628693505 min_ell= 0.8
u= -17.861047225247134 sigma= 0.5242348684203816 ||grad_mu||= 3.8355677334526477 min_ell= 0.8
u= -16.589915309887505 sigma= 0.5615755258686032 ||grad_mu||= 4.091188635896518 min_ell= 0.8
u= -15.350839872923196 sigma= 0.6031794632605354 ||grad_mu||= 4.359888096780407 min_ell= 0.8
u= -12.92712195161038 sigma= 0.708967688721554 ||grad_mu||= 5.0049971897208705 min_ell= 0.8
u= -8.626590836094664 sigma= 1.0193916710556246 ||grad_mu||= 8.056857651894834 min_ell= 0.8
u= -8.253206273201815 sigma= 0.8244714474864431 ||grad_mu||= 17.103655942742222 min_ell= 0.8
u= -9.923055637922252 sigma= 0.9070418297528657 ||grad_mu||= 6.267279378233582 min_ell= 0.8
u= -6.935185649766926 sigma= 1.125210530494741 ||grad_mu||= 13.21826932932257 min_ell= 0.8
u= -6.909138166390796 sigma= 1.029726031516248 ||grad_mu||= 15.920553365734975 min_ell= 0.8
u= -8.821542748263049 sigma= 1.009098545063791 ||grad_mu||= 6.925591368784598 min_ell= 0.8
u= -6.040445421195459 sigma= 1.2480698880829448 ||grad_mu||= 14.090607169100535 min_ell= 0.8
u= -5.861533095876742 sigma= 0.9154663020571524 ||grad_mu||= 20.605026642529946 min_ell= 0.8
u= -5.931234390978861 sigma= 1.3989088585849396 ||grad_mu||= 10.203285061718875 min_ell= 0.8
u= -4.7714401109112154 sigma= 0.9778739422009869 ||grad_mu||= 21.61449755496472 min_ell= 0.8
u= -4.640825950546996 sigma= 1.5962299808543887 ||grad_mu||= 13.901730290418282 min_ell= 0.8
u= -4.297608446786802 sigma= 0.9291285130511069 ||grad_mu||= 22.32520150566827 min_ell= 0.8
u= -4.171445420285592 sigma= 1.608660522598452 ||grad_mu||= 16.24095372817518 min_ell= 0.8
u= -3.8805752014712933 sigma= 0.9535373114965794 ||grad_mu||= 22.42644389424492 min_ell= 0.8
u= -3.6177869975486523 sigma= 1.170415284239613 ||grad_mu||= 21.717868507586463 min_ell= 0.8
u= -3.505019079294585 sigma= 0.7255761470614595 ||grad_mu||= 22.568444814376626 min_ell= 0.8
u= -3.3393167256109475 sigma= 0.9739783957629812 ||grad_mu||= 22.44405079033542 min_ell= 0.8
u= -3.2856376232721383 sigma= 0.5970321509179717 ||grad_mu||= 22.141477123251548 min_ell= 0.8
u= -3.1345957857117694 sigma= 0.9940563978338591 ||grad_mu||= 22.38303355544899 min_ell= 0.8
u= -2.9699441361287584 sigma= 0.5521486567970297 ||grad_mu||= 21.714685969414678 min_ell= 0.8
u= -2.707466930002219 sigma= 0.5615407189038569 ||grad_mu||= 21.493524237604547 min_ell= 0.8
u= -2.463952606091347 sigma= 0.3394453141352258 ||grad_mu||= 20.332471048844127 min_ell= 0.8
u= -2.2002814014615817 sigma= 0.2207740152204198 ||grad_mu||= 19.574787303013267 min_ell= 0.8
u= -1.6820306181165732 sigma= 0.13938244048791812 ||grad_mu||= 18.98472915634157 min_ell= 0.8
u= -0.893361910081122 sigma= 0.11978421025493803 ||grad_mu||= 18.665852709216484 min_ell= 0.8
u= -0.3583839678093294 sigma= 0.1183546193235511 ||grad_mu||= 18.489812882042866 min_ell= 0.8
u= 0.027297049537835252 sigma= 0.11825725807872865 ||grad_mu||= 18.357945831579666 min_ell= 0.8
u= 0.21823577083579745 sigma= 0.11815814574351974 ||grad_mu||= 18.291182949291393 min_ell= 0.8
u= 0.31343351460624264 sigma= 0.11755826378173902 ||grad_mu||= 18.257421034822013 min_ell= 0.8
u= 0.3631261705537834 sigma= 0.11678246670342947 ||grad_mu||= 18.23958896050818 min_ell= 0.8
u= 0.4097437182939253 sigma= 0.11639604258162585 ||grad_mu||= 18.223023630917076 min_ell= 0.8
u= 0.49054465156499943 sigma= 0.11670236722900144 ||grad_mu||= 18.19460463503306 min_ell= 0.8
u= 0.6012880940226986 sigma= 0.1174116772502327 ||grad_mu||= 18.15522123496012 min_ell= 0.8
u= 0.6907249120018149 sigma= 0.11784456101216022 ||grad_mu||= 18.122999895905064 min_ell= 0.8
u= 0.7103150180175063 sigma= 0.11753955642675666 ||grad_mu||= 18.116075817820953 min_ell= 0.8
u= 0.6490217322212577 sigma= 0.1166079261872617 ||grad_mu||= 18.138305544177214 min_ell= 0.8
u= 0.5336369940466438 sigma= 0.11556589799051196 ||grad_mu||= 18.179138567849808 min_ell= 0.8
u= 0.42666258300073456 sigma= 0.11495109571848902 ||grad_mu||= 18.216366732665076 min_ell= 0.8
u= 0.36854744934549155 sigma= 0.1148159042496342 ||grad_mu||= 18.236511967579688 min_ell= 0.8
u= 0.34138797788465697 sigma= 0.11467723609802918 ||grad_mu||= 18.24583131861871 min_ell= 0.8
u= 0.3246593298627036 sigma= 0.11419782759797835 ||grad_mu||= 18.251190240002934 min_ell= 0.8
u= 0.31887579003797556 sigma= 0.11351339406204576 ||grad_mu||= 18.252478484629265 min_ell= 0.8
u= 0.31282167914584497 sigma= 0.11291618527905847 ||grad_mu||= 18.253854345260592 min_ell= 0.8
u= 0.29596375414508547 sigma= 0.11261343781715985 ||grad_mu||= 18.2592268533113 min_ell= 0.8
u= 0.27869792171973107 sigma= 0.11262473261759563 ||grad_mu||= 18.265137515851652 min_ell= 0.8
u= 0.2741377057644132 sigma= 0.11271101500754536 ||grad_mu||= 18.266812495598238 min_ell= 0.8
u= 0.270232773994578 sigma= 0.11250344426509297 ||grad_mu||= 18.267853178136367 min_ell= 0.8
u= 0.24317902073140782 sigma= 0.11190112964188381 ||grad_mu||= 18.276125304643745 min_ell= 0.8
u= 0.18870386977999196 sigma= 0.11118122570783008 ||grad_mu||= 18.293232956507932 min_ell= 0.8
u= 0.1303753194599829 sigma= 0.11068637048236794 ||grad_mu||= 18.311772425211515 min_ell= 0.8
u= 0.09547803190845953 sigma= 0.11056012822848858 ||grad_mu||= 18.323153633166346 min_ell= 0.8
u= 0.0874320937021579 sigma= 0.11061155334237163 ||grad_mu||= 18.32596563250041 min_ell= 0.8
u= 0.09621595728961888 sigma= 0.11052384380458857 ||grad_mu||= 18.322819731946034 min_ell= 0.8
u= 0.11560874301524282 sigma= 0.11022989433668912 ||grad_mu||= 18.315618569343663 min_ell= 0.8
u= 0.1345716155425752 sigma= 0.1098921511560678 ||grad_mu||= 18.3084082470688 min_ell= 0.8
u= 0.12796132113543682 sigma= 0.10962740024022774 ||grad_mu||= 18.309879112163028 min_ell= 0.8
u= 0.09259511539933442 sigma= 0.1094773552575542 ||grad_mu||= 18.321216864042896 min_ell= 0.8
[GUIDE] t=40 PI=5.369e-01 ||grad_x||=6.172e+02 ||grad_z||=1.200e+01
u= 0.057227609755068985 sigma= 0.10942105576989582 ||grad_mu||= 18.332797328393433 min_ell= 0.8
u= 0.033704154105989814 sigma= 0.10930761533046704 ||grad_mu||= 18.3402416547764 min_ell= 0.8
u= -0.0006937432705000675 sigma= 0.10898891674835881 ||grad_mu||= 18.350554702569056 min_ell= 0.8
u= -0.05665879324349207 sigma= 0.10853221935228509 ||grad_mu||= 18.367291855213175 min_ell= 0.8
u= -0.11594780942693997 sigma= 0.10812944226395708 ||grad_mu||= 18.385032771666104 min_ell= 0.8
u= -0.16070076044930606 sigma= 0.10789060869958031 ||grad_mu||= 18.398543093918146 min_ell= 0.8
u= -0.18522471123397924 sigma= 0.10778606581174256 ||grad_mu||= 18.406028643817308 min_ell= 0.8
u= -0.18329887102599987 sigma= 0.10772886030250618 ||grad_mu||= 18.405091059990315 min_ell= 0.8
u= -0.15896600853003384 sigma= 0.10765289033173751 ||grad_mu||= 18.39668308435996 min_ell= 0.8
u= -0.1296594452377702 sigma= 0.10755069703277373 ||grad_mu||= 18.386398465231792 min_ell= 0.8
u= -0.11268624123803837 sigma= 0.10745359058336595 ||grad_mu||= 18.38008548041747 min_ell= 0.8
u= -0.11577801150680404 sigma= 0.10737844218238919 ||grad_mu||= 18.38051532800977 min_ell= 0.8
u= -0.13040231671731292 sigma= 0.10732852482490719 ||grad_mu||= 18.38497860432915 min_ell= 0.8
u= -0.1395346056704724 sigma= 0.10729581535606772 ||grad_mu||= 18.38774300306267 min_ell= 0.8
u= -0.1399056581199515 sigma= 0.10724883969259598 ||grad_mu||= 18.387418541489748 min_ell= 0.8
u= -0.14065215258136954 sigma= 0.10718097392702942 ||grad_mu||= 18.38691090184397 min_ell= 0.8
u= -0.13890856703830345 sigma= 0.1071339341758902 ||grad_mu||= 18.38562205829731 min_ell= 0.8
u= -0.13254199369014147 sigma= 0.1071230402295171 ||grad_mu||= 18.383126395828178 min_ell= 0.8
u= -0.1333205654746724 sigma= 0.1071137391678977 ||grad_mu||= 18.383178942524243 min_ell= 0.8
u= -0.1401780711803378 sigma= 0.10709459047614624 ||grad_mu||= 18.385210644081493 min_ell= 0.8
u= -0.14028598282064006 sigma= 0.10708564195231181 ||grad_mu||= 18.384914434677448 min_ell= 0.8
u= -0.13416426263538303 sigma= 0.10709279731949467 ||grad_mu||= 18.382452829742334 min_ell= 0.8
u= -0.1292265151780491 sigma= 0.10710865136937989 ||grad_mu||= 18.380337240878003 min_ell= 0.8
u= -0.13603795893031687 sigma= 0.10710723778402191 ||grad_mu||= 18.382047237418973 min_ell= 0.8
u= -0.15607190343379346 sigma= 0.10707798362497431 ||grad_mu||= 18.38807659609701 min_ell= 0.8
u= -0.1786494153459365 sigma= 0.10704402292782096 ||grad_mu||= 18.39496422760876 min_ell= 0.8
u= -0.2000639124080893 sigma= 0.10702058331658774 ||grad_mu||= 18.401421453749283 min_ell= 0.8
u= -0.22084637746113198 sigma= 0.10701370570030228 ||grad_mu||= 18.407579493591474 min_ell= 0.8
u= -0.23535368345608534 sigma= 0.10703333581227512 ||grad_mu||= 18.411736857947815 min_ell= 0.8
u= -0.24207410411882135 sigma= 0.1070719564985685 ||grad_mu||= 18.41350652252429 min_ell= 0.8
u= -0.2527186400251605 sigma= 0.10709645278399017 ||grad_mu||= 18.416601280790285 min_ell= 0.8
u= -0.27218889697075793 sigma= 0.1070984101282849 ||grad_mu||= 18.42252899269632 min_ell= 0.8
u= -0.29493783249171224 sigma= 0.10709777784008173 ||grad_mu||= 18.429494240973522 min_ell= 0.8
u= -0.3180070020676004 sigma= 0.10710599706403974 ||grad_mu||= 18.436547036363518 min_ell= 0.8
u= -0.34286691268278524 sigma= 0.10711787607674646 ||grad_mu||= 18.444166259298957 min_ell= 0.8
u= -0.3699589997663178 sigma= 0.10712610878597424 ||grad_mu||= 18.45250976781534 min_ell= 0.8
logPI: -1.228670915592469  PI: 0.2926813174650603
PI_at(-2,2) via gp_acquisition: -0.12108942076677531
u= -28.20425684412396 sigma= 0.3363997353465731 ||grad_mu||= 3.414755626664402 min_ell= 0.8
u= -21.098219569327284 sigma= 0.4489802074732316 ||grad_mu||= 3.5599049314188864 min_ell= 0.8
u= -15.481143868840743 sigma= 0.6142514600150882 ||grad_mu||= 3.249103541898447 min_ell= 0.8
u= -12.948301677412124 sigma= 0.7369847295640498 ||grad_mu||= 2.7063023187517206 min_ell= 0.8
u= -11.36149326413074 sigma= 0.8306010105006836 ||grad_mu||= 3.6300514253610485 min_ell= 0.8
u= -9.435595817810503 sigma= 0.9674803468138694 ||grad_mu||= 5.257175375930137 min_ell= 0.8
u= -8.264768077719332 sigma= 1.089213262601269 ||grad_mu||= 5.771106817720838 min_ell= 0.8
u= -9.217774539626843 sigma= 1.000968784911013 ||grad_mu||= 4.803450031631313 min_ell= 0.8
u= -12.915641014417378 sigma= 0.7271124656693885 ||grad_mu||= 4.045838361252177 min_ell= 0.8
u= -16.02458941787177 sigma= 0.6015141144896933 ||grad_mu||= 1.3700821911879089 min_ell= 0.8
u= -23.422246040794967 sigma= 0.3576478752770034 ||grad_mu||= 11.152557805214869 min_ell= 0.8
u= -11.46396690119062 sigma= 0.7963460534175647 ||grad_mu||= 5.650822590951244 min_ell= 0.8
u= -27.95408144534863 sigma= 0.33656319485598035 ||grad_mu||= 2.6442138482641533 min_ell= 0.8
u= -29.78558391595018 sigma= 0.3165356617120217 ||grad_mu||= 2.3475076348795785 min_ell= 0.8
u= -32.62050724032223 sigma= 0.2885024392881432 ||grad_mu||= 2.4809456350497685 min_ell= 0.8
u= -33.17241963355647 sigma= 0.28339037686460566 ||grad_mu||= 2.5764732054606436 min_ell= 0.8
u= -36.1743644440416 sigma= 0.2600966353782031 ||grad_mu||= 2.4396441736320584 min_ell= 0.8
u= -41.65605648589527 sigma= 0.22624505849347396 ||grad_mu||= 2.168525876929886 min_ell= 0.8
u= -43.07744927018802 sigma= 0.21900732988431068 ||grad_mu||= 1.9912239561545568 min_ell= 0.8
u= -40.35888677390604 sigma= 0.23364018808271586 ||grad_mu||= 2.1062741807496423 min_ell= 0.8
u= -38.185560748005955 sigma= 0.246709516223781 ||grad_mu||= 2.264279592486896 min_ell= 0.8
u= -38.810931695891846 sigma= 0.2427457324616828 ||grad_mu||= 2.2496195575878843 min_ell= 0.8
u= -39.75904794210395 sigma= 0.23723484611364273 ||grad_mu||= 2.067567354585377 min_ell= 0.8
u= -35.19372883577963 sigma= 0.2683360961483093 ||grad_mu||= 1.9209015697384675 min_ell= 0.8
u= -28.538679831475992 sigma= 0.3308735349067921 ||grad_mu||= 2.1640692686820984 min_ell= 0.8
u= -24.129957343647973 sigma= 0.39130222198506887 ||grad_mu||= 2.4449984575620567 min_ell= 0.8
u= -21.949223227255125 sigma= 0.4305633744618055 ||grad_mu||= 2.547573433701757 min_ell= 0.8
u= -20.61628011676709 sigma= 0.45917504453373353 ||grad_mu||= 2.5013503339089875 min_ell= 0.8
