device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -39.08759521329338 sigma= 0.24816316411993813 ||grad_mu||= 2.566997373557921 min_ell= 0.8
u= -38.95002968696383 sigma= 0.24932095734719534 ||grad_mu||= 2.2800604147242742 min_ell= 0.8
u= -38.976804542191225 sigma= 0.24953833265407593 ||grad_mu||= 1.8225266021268829 min_ell= 0.8
u= -38.88351623581807 sigma= 0.25000736001551227 ||grad_mu||= 1.983153997422724 min_ell= 0.8
u= -38.771026637536224 sigma= 0.25042708347521825 ||grad_mu||= 2.321361348036445 min_ell= 0.8
u= -38.66580065046599 sigma= 0.2511398434708813 ||grad_mu||= 2.285163849865946 min_ell= 0.8
u= -38.62063293752749 sigma= 0.25145655925696786 ||grad_mu||= 2.2593069151168623 min_ell= 0.8
u= -38.50918641315693 sigma= 0.25246859101005625 ||grad_mu||= 1.93193893778774 min_ell= 0.8
u= -38.44941509435421 sigma= 0.2530654315342789 ||grad_mu||= 1.6617009706197936 min_ell= 0.8
u= -38.323276739560114 sigma= 0.2539328666024631 ||grad_mu||= 1.6076057681092817 min_ell= 0.8
u= -38.04050225438954 sigma= 0.25566380258677834 ||grad_mu||= 1.8078064066329862 min_ell= 0.8
u= -37.91624192029114 sigma= 0.256299499989973 ||grad_mu||= 2.046150254369259 min_ell= 0.8
u= -37.926658575259616 sigma= 0.25622655023622765 ||grad_mu||= 2.0494860968073207 min_ell= 0.8
u= -37.987886591977734 sigma= 0.2558458881813491 ||grad_mu||= 2.014865606429674 min_ell= 0.8
u= -37.96194573872387 sigma= 0.2561861958035988 ||grad_mu||= 1.8129936149233372 min_ell= 0.8
u= -37.78478035373002 sigma= 0.25740784262137084 ||grad_mu||= 1.779163440253469 min_ell= 0.8
u= -37.43873801189929 sigma= 0.2596892038731158 ||grad_mu||= 1.8847822517675699 min_ell= 0.8
u= -37.04452819687027 sigma= 0.26245357332704083 ||grad_mu||= 1.8647173624004902 min_ell= 0.8
u= -36.70506428126633 sigma= 0.2649195797209403 ||grad_mu||= 1.8003573771642858 min_ell= 0.8
u= -36.41867567485 sigma= 0.2669805886115123 ||grad_mu||= 1.8111792912291578 min_ell= 0.8
u= -36.07399306089029 sigma= 0.2696290645230575 ||grad_mu||= 1.671165551366426 min_ell= 0.8
u= -35.67346092024818 sigma= 0.2727589802547154 ||grad_mu||= 1.5158283944144424 min_ell= 0.8
u= -35.27362078500462 sigma= 0.2758524462492756 ||grad_mu||= 1.491672850061687 min_ell= 0.8
u= -34.87954321318415 sigma= 0.2789445660708984 ||grad_mu||= 1.495874740050102 min_ell= 0.8
u= -34.52410417869703 sigma= 0.2817896908727713 ||grad_mu||= 1.4984722124863505 min_ell= 0.8
u= -34.2153907798458 sigma= 0.28430425695375505 ||grad_mu||= 1.502517799745728 min_ell= 0.8
u= -33.84821143358488 sigma= 0.28735383804665904 ||grad_mu||= 1.5235137763348323 min_ell= 0.8
u= -33.41028876026483 sigma= 0.29092634450747873 ||grad_mu||= 1.7472644234363501 min_ell= 0.8
u= -32.98457887582464 sigma= 0.2943435439097264 ||grad_mu||= 2.0755067472543454 min_ell= 0.8
u= -32.575965763432734 sigma= 0.297793580568057 ||grad_mu||= 2.2615278464539506 min_ell= 0.8
u= -32.17804445983486 sigma= 0.3013074298686787 ||grad_mu||= 2.364361386779785 min_ell= 0.8
u= -31.81790871716748 sigma= 0.3045529722408281 ||grad_mu||= 2.4548046701029365 min_ell= 0.8
u= -31.435648969474954 sigma= 0.3079152792797494 ||grad_mu||= 2.660961858858061 min_ell= 0.8
u= -30.999373372873865 sigma= 0.311603438940941 ||grad_mu||= 3.0290649445702877 min_ell= 0.8
u= -30.588667627313455 sigma= 0.31504516372006397 ||grad_mu||= 3.3998149090891654 min_ell= 0.8
u= -30.192213673654702 sigma= 0.3184606741926867 ||grad_mu||= 3.714289118468425 min_ell= 0.8
u= -29.760252901616884 sigma= 0.32233351368552077 ||grad_mu||= 4.000520365078292 min_ell= 0.8
u= -29.373614384130764 sigma= 0.3259154270966122 ||grad_mu||= 4.226818195432877 min_ell= 0.8
u= -29.017368860315592 sigma= 0.3293104461520776 ||grad_mu||= 4.419847813195145 min_ell= 0.8
u= -28.49082513792876 sigma= 0.33453639228253623 ||grad_mu||= 4.67538869216462 min_ell= 0.8
u= -27.876023299243524 sigma= 0.3409657961958731 ||grad_mu||= 4.934657046317433 min_ell= 0.8
u= -27.382686607428 sigma= 0.34635940404556 ||grad_mu||= 5.125216138848096 min_ell= 0.8
u= -26.972090090936984 sigma= 0.350995295089556 ||grad_mu||= 5.274803167197943 min_ell= 0.8
u= -26.553394934771497 sigma= 0.355875770535955 ||grad_mu||= 5.416748838951286 min_ell= 0.8
u= -26.088238661455645 sigma= 0.3614969852836992 ||grad_mu||= 5.561902092824981 min_ell= 0.8
u= -25.44193080475912 sigma= 0.3696582935623194 ||grad_mu||= 5.749558612635255 min_ell= 0.8
u= -24.55171084699604 sigma= 0.3815178426721741 ||grad_mu||= 6.0041575755417815 min_ell= 0.8
u= -23.513622541487184 sigma= 0.39623996238184395 ||grad_mu||= 6.303921197087119 min_ell= 0.8
u= -22.619136870037 sigma= 0.40975799062528495 ||grad_mu||= 6.560692904585126 min_ell= 0.8
u= -22.131966094422392 sigma= 0.41746029915958965 ||grad_mu||= 6.700015524420542 min_ell= 0.8
u= -21.877829158701246 sigma= 0.42147980201954305 ||grad_mu||= 6.7811177081957155 min_ell= 0.8
u= -21.303289167938416 sigma= 0.43106914776580085 ||grad_mu||= 6.941452632005094 min_ell= 0.8
u= -20.40253285148068 sigma= 0.44709595484150144 ||grad_mu||= 7.177491413015472 min_ell= 0.8
u= -19.606207717036867 sigma= 0.46184818417218143 ||grad_mu||= 7.404548536138462 min_ell= 0.8
u= -19.018349315759178 sigma= 0.4728092797293358 ||grad_mu||= 7.5980042982823655 min_ell= 0.8
u= -18.563670772597266 sigma= 0.4815479740024985 ||grad_mu||= 7.753485015742318 min_ell= 0.8
u= -18.18030682872536 sigma= 0.48949532310445015 ||grad_mu||= 7.872816811689998 min_ell= 0.8
u= -17.734368050908984 sigma= 0.49978323779567574 ||grad_mu||= 7.983792734335955 min_ell= 0.8
u= -17.13200958622606 sigma= 0.5144520979753907 ||grad_mu||= 8.139430574640155 min_ell= 0.8
u= -16.511658065931016 sigma= 0.528892289105328 ||grad_mu||= 8.393380728931144 min_ell= 0.8
u= -16.06361162301241 sigma= 0.5373304412151945 ||grad_mu||= 8.742234800884466 min_ell= 0.8
u= -15.87191865853391 sigma= 0.5399261914336356 ||grad_mu||= 8.978863857256526 min_ell= 0.8
u= -15.892831155039037 sigma= 0.5393044483833501 ||grad_mu||= 8.973480631986117 min_ell= 0.8
u= -15.873963568941226 sigma= 0.5402928856766086 ||grad_mu||= 8.951169975975477 min_ell= 0.8
u= -15.595737358662955 sigma= 0.5486328852697562 ||grad_mu||= 9.028520464027837 min_ell= 0.8
u= -15.230656308245834 sigma= 0.5591525672414408 ||grad_mu||= 9.18672956361295 min_ell= 0.8
u= -14.91896913090774 sigma= 0.5663839205595073 ||grad_mu||= 9.466977683603718 min_ell= 0.8
u= -14.637004685478514 sigma= 0.573549591754321 ||grad_mu||= 9.708274908361014 min_ell= 0.8
u= -14.411206940314331 sigma= 0.5825149598586129 ||grad_mu||= 9.69885283039625 min_ell= 0.8
u= -14.225899052511378 sigma= 0.5907095628919412 ||grad_mu||= 9.649725859362704 min_ell= 0.8
u= -13.948367999538933 sigma= 0.5996382684516439 ||grad_mu||= 9.819606590188844 min_ell= 0.8
u= -13.543014772936838 sigma= 0.6078253559576665 ||grad_mu||= 10.448805501695153 min_ell= 0.8
u= -13.183799563544419 sigma= 0.6060222580266412 ||grad_mu||= 11.725317907845158 min_ell= 0.8
u= -12.99364674729929 sigma= 0.5971608407514329 ||grad_mu||= 13.00040435223831 min_ell= 0.8
u= -13.004773592748998 sigma= 0.5909918467865798 ||grad_mu||= 13.41507321768603 min_ell= 0.8
u= -13.069016291743718 sigma= 0.5902665684918688 ||grad_mu||= 13.263017467896663 min_ell= 0.8
u= -12.988401506994816 sigma= 0.596872236851096 ||grad_mu||= 13.0385203412807 min_ell= 0.8
u= -12.81480112384099 sigma= 0.608904622682403 ||grad_mu||= 12.732493142703593 min_ell= 0.8
u= -12.682105815634557 sigma= 0.6165363338001821 ||grad_mu||= 12.625945456920546 min_ell= 0.8
u= -12.550712404141233 sigma= 0.6206457812116868 ||grad_mu||= 12.774961496434694 min_ell= 0.8
u= -12.463417302666675 sigma= 0.6319635607288783 ||grad_mu||= 12.274971519149956 min_ell= 0.8
u= -12.485479690007919 sigma= 0.6484089930907774 ||grad_mu||= 11.065971085896265 min_ell= 0.8
u= -12.584258515124152 sigma= 0.6576411053565859 ||grad_mu||= 10.14702578168971 min_ell= 0.8
u= -12.593496216059936 sigma= 0.6607906892279319 ||grad_mu||= 9.92928652727098 min_ell= 0.8
u= -12.489150464345744 sigma= 0.6574352491896137 ||grad_mu||= 10.462699642620903 min_ell= 0.8
u= -12.414190139649877 sigma= 0.6441109363059332 ||grad_mu||= 11.601098665716764 min_ell= 0.8
u= -12.400198313496674 sigma= 0.6399130800788991 ||grad_mu||= 11.93858754522936 min_ell= 0.8
u= -12.441102235371693 sigma= 0.6520215967144612 ||grad_mu||= 10.974309984888713 min_ell= 0.8
u= -12.528764986360013 sigma= 0.6632420886851765 ||grad_mu||= 9.980864346294258 min_ell= 0.8
u= -12.636363055138588 sigma= 0.6663767351202832 ||grad_mu||= 9.493420098130509 min_ell= 0.8
u= -12.665447760478287 sigma= 0.667469884459062 ||grad_mu||= 9.35948775917649 min_ell= 0.8
u= -12.494614357220247 sigma= 0.672262777137181 ||grad_mu||= 9.573541091507709 min_ell= 0.8
u= -12.322478108474176 sigma= 0.6765813911205428 ||grad_mu||= 9.836973812184958 min_ell= 0.8
u= -12.333489572581222 sigma= 0.6766589556329402 ||grad_mu||= 9.799769046460884 min_ell= 0.8
u= -12.389219668859624 sigma= 0.6744435989516616 ||grad_mu||= 9.757804477835688 min_ell= 0.8
u= -12.332334769875464 sigma= 0.6749351537677415 ||grad_mu||= 9.900170324336612 min_ell= 0.8
u= -12.206601613384981 sigma= 0.6781468153950085 ||grad_mu||= 10.104181632198262 min_ell= 0.8
u= -12.098252349904975 sigma= 0.677424633107801 ||grad_mu||= 10.499422821955587 min_ell= 0.8
u= -12.066719412686295 sigma= 0.6768997374631966 ||grad_mu||= 10.63759510349972 min_ell= 0.8
u= -12.131404641136767 sigma= 0.6835482569900003 ||grad_mu||= 10.02834288536921 min_ell= 0.8
u= -12.2808408327549 sigma= 0.6854347480247914 ||grad_mu||= 9.485908879378854 min_ell= 0.8
u= -12.441708296209251 sigma= 0.6821819408146256 ||grad_mu||= 9.221702506068551 min_ell= 0.8
u= -12.611428558472149 sigma= 0.6773457604519942 ||grad_mu||= 9.032851126559606 min_ell= 0.8
u= -12.613064933712607 sigma= 0.6773074252697663 ||grad_mu||= 9.030777975072052 min_ell= 0.8
u= -12.384370150799702 sigma= 0.6837033536066668 ||grad_mu||= 9.295472997943962 min_ell= 0.8
u= -12.251918634410272 sigma= 0.686166940118436 ||grad_mu||= 9.528911911520963 min_ell= 0.8
u= -12.28248834095082 sigma= 0.6847750292143425 ||grad_mu||= 9.514651907765627 min_ell= 0.8
u= -12.309963610882996 sigma= 0.6835099548922557 ||grad_mu||= 9.5028605487376 min_ell= 0.8
u= -12.303320995116255 sigma= 0.6834612589701513 ||grad_mu||= 9.523717113468948 min_ell= 0.8
u= -12.290854026302373 sigma= 0.6828494057539077 ||grad_mu||= 9.590213439638996 min_ell= 0.8
u= -12.27247188625395 sigma= 0.6821493038637909 ||grad_mu||= 9.679822836590672 min_ell= 0.8
u= -12.385597004685462 sigma= 0.6810683932473446 ||grad_mu||= 9.419722069020377 min_ell= 0.8
u= -12.613933566562416 sigma= 0.6761523818305116 ||grad_mu||= 9.078406548481997 min_ell= 0.8
u= -12.725602861218968 sigma= 0.6731138666856132 ||grad_mu||= 8.956779137903219 min_ell= 0.8
u= -12.797055645445267 sigma= 0.6712471483385822 ||grad_mu||= 8.880569991601146 min_ell= 0.8
u= -12.913401331159202 sigma= 0.6679235313010475 ||grad_mu||= 8.774924230476906 min_ell= 0.8
u= -12.869106845317852 sigma= 0.6700445965265548 ||grad_mu||= 8.782001963270307 min_ell= 0.8
u= -12.872234602216617 sigma= 0.6701776978884647 ||grad_mu||= 8.771023179568164 min_ell= 0.8
u= -13.286773278034785 sigma= 0.6551116913136475 ||grad_mu||= 8.553705054146697 min_ell= 0.8
u= -13.90743567967474 sigma= 0.6320189134018778 ||grad_mu||= 8.324597909281714 min_ell= 0.8
u= -14.580561284719733 sigma= 0.6075591064171576 ||grad_mu||= 8.134876547148835 min_ell= 0.8
u= -15.559087825549975 sigma= 0.5741325017000494 ||grad_mu||= 7.911027259525453 min_ell= 0.8
u= -16.69072555843898 sigma= 0.5390532784864492 ||grad_mu||= 7.6937088873454496 min_ell= 0.8
u= -18.16499550457318 sigma= 0.49873479666482196 ||grad_mu||= 7.454575491819883 min_ell= 0.8
u= -20.327776665673234 sigma= 0.4489159721355665 ||grad_mu||= 7.165998379787066 min_ell= 0.8
u= -22.554340651789293 sigma= 0.40685195168838895 ||grad_mu||= 6.917894080771319 min_ell= 0.8
u= -24.570957624940025 sigma= 0.37501188915510003 ||grad_mu||= 6.717672888187996 min_ell= 0.8
u= -26.625313051208913 sigma= 0.347330792283711 ||grad_mu||= 6.531501815638077 min_ell= 0.8
u= -28.023598951320306 sigma= 0.3307319866664561 ||grad_mu||= 6.411850901994649 min_ell= 0.8
u= -28.594379479223846 sigma= 0.3244303097794383 ||grad_mu||= 6.361018288238557 min_ell= 0.8
u= -29.589570470721718 sigma= 0.3140028613362214 ||grad_mu||= 6.274258146601614 min_ell= 0.8
u= -31.112361403441287 sigma= 0.29929624372606795 ||grad_mu||= 6.145098732268479 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=9.520e+05 ||grad_z||=3.968e+05
u= -32.316609917753205 sigma= 0.28864889878542055 ||grad_mu||= 6.039386655901153 min_ell= 0.8
u= -33.03116274593647 sigma= 0.28275111603302816 ||grad_mu||= 5.964398490445838 min_ell= 0.8
u= -33.309017412796045 sigma= 0.28062224091797533 ||grad_mu||= 5.914802468181636 min_ell= 0.8
u= -33.09895636100063 sigma= 0.2824724756641536 ||grad_mu||= 5.902180993974662 min_ell= 0.8
u= -32.852525504310805 sigma= 0.2846267859458175 ||grad_mu||= 5.896981093215552 min_ell= 0.8
u= -32.92765682209415 sigma= 0.28410604406625056 ||grad_mu||= 5.8695898221674785 min_ell= 0.8
u= -32.88335666393893 sigma= 0.2845567013323542 ||grad_mu||= 5.8557891455803 min_ell= 0.8
u= -32.340513451780616 sigma= 0.28920414679220213 ||grad_mu||= 5.887160412135135 min_ell= 0.8
u= -31.47398203190565 sigma= 0.29689167132937144 ||grad_mu||= 5.949307992166963 min_ell= 0.8
u= -30.68680144112356 sigma= 0.30424088149389933 ||grad_mu||= 6.007129135946587 min_ell= 0.8
u= -30.450276014591893 sigma= 0.3065785976077947 ||grad_mu||= 6.014386645843014 min_ell= 0.8
u= -30.69673505701158 sigma= 0.30431228357353624 ||grad_mu||= 5.9756720106995065 min_ell= 0.8
u= -30.867203263012303 sigma= 0.3027817719475156 ||grad_mu||= 5.945592997131291 min_ell= 0.8
u= -30.75067505314904 sigma= 0.3039423572807149 ||grad_mu||= 5.944422238687729 min_ell= 0.8
u= -30.529986307615726 sigma= 0.30610055757199445 ||grad_mu||= 5.954208089917244 min_ell= 0.8
u= -30.276457567953077 sigma= 0.30860002405776343 ||grad_mu||= 5.968923042382335 min_ell= 0.8
u= -29.900406485645586 sigma= 0.3123423500899431 ||grad_mu||= 5.998472798350275 min_ell= 0.8
u= -29.722266865995575 sigma= 0.3141732915159814 ||grad_mu||= 6.0079876242620545 min_ell= 0.8
u= -29.836609944206455 sigma= 0.3130844862330845 ||grad_mu||= 5.986013846249828 min_ell= 0.8
u= -29.73374375684886 sigma= 0.3141643521242636 ||grad_mu||= 5.987914545491599 min_ell= 0.8
u= -29.28336605674556 sigma= 0.31879430879641696 ||grad_mu||= 6.028935039048432 min_ell= 0.8
u= -28.803541735322582 sigma= 0.3238722153929842 ||grad_mu||= 6.074586189918889 min_ell= 0.8
u= -28.586057301138208 sigma= 0.3262501253681087 ||grad_mu||= 6.091825610561349 min_ell= 0.8
u= -28.726342308822208 sigma= 0.32478251065040614 ||grad_mu||= 6.0690541138805765 min_ell= 0.8
u= -28.90329354223638 sigma= 0.3229387122327114 ||grad_mu||= 6.042257067594442 min_ell= 0.8
u= -28.877154458082668 sigma= 0.32325448217239316 ||grad_mu||= 6.038670793485693 min_ell= 0.8
u= -28.649285649300435 sigma= 0.3257245227462797 ||grad_mu||= 6.058813203735882 min_ell= 0.8
u= -28.283013501942587 sigma= 0.32974620854540754 ||grad_mu||= 6.096212130795682 min_ell= 0.8
u= -27.90210310593291 sigma= 0.33402926598646454 ||grad_mu||= 6.1365402864693035 min_ell= 0.8
u= -27.727530135652657 sigma= 0.3360406317594628 ||grad_mu||= 6.153488258012989 min_ell= 0.8
u= -27.78991616710467 sigma= 0.335348407700785 ||grad_mu||= 6.14286373264364 min_ell= 0.8
u= -27.86747744951589 sigma= 0.334486717039691 ||grad_mu||= 6.130447089874074 min_ell= 0.8
u= -27.85368681305856 sigma= 0.33466403957314916 ||grad_mu||= 6.128830579243495 min_ell= 0.8
u= -27.8182478937925 sigma= 0.33508635079600907 ||grad_mu||= 6.130022907015153 min_ell= 0.8
u= -27.821136126864626 sigma= 0.3350706304192533 ||grad_mu||= 6.1269960691790075 min_ell= 0.8
u= -27.871020401252775 sigma= 0.33451906470994747 ||grad_mu||= 6.118642214796259 min_ell= 0.8
logPI: -412.2811954693861  PI: 8.882839501225798e-180
PI_at(-2,2) via gp_acquisition: -0.4208292002867623
u= -40.52530975603663 sigma= 0.2390826919589972 ||grad_mu||= 2.3578566062550856 min_ell= 0.8
u= -40.116889824901655 sigma= 0.24163948508106334 ||grad_mu||= 2.2220649903671394 min_ell= 0.8
u= -39.579786091576246 sigma= 0.24504733040883778 ||grad_mu||= 2.059545352567884 min_ell= 0.8
u= -38.47347316583867 sigma= 0.2523803281270352 ||grad_mu||= 1.6718351168117966 min_ell= 0.8
u= -37.802663914163105 sigma= 0.25694966444164097 ||grad_mu||= 1.5187012889936524 min_ell= 0.8
u= -37.74920455896396 sigma= 0.25731778515116066 ||grad_mu||= 1.5170210763166587 min_ell= 0.8
u= -37.6406956924587 sigma= 0.2580502909396409 ||grad_mu||= 1.5277567024674088 min_ell= 0.8
u= -37.28429387223534 sigma= 0.26041107584513923 ||grad_mu||= 1.6526435514027376 min_ell= 0.8
u= -36.97062854974157 sigma= 0.26212815596789496 ||grad_mu||= 2.2238242006740623 min_ell= 0.8
u= -37.1014627087998 sigma= 0.26029573193414707 ||grad_mu||= 3.0546488292090794 min_ell= 0.8
u= -37.195845945580864 sigma= 0.2595375257889828 ||grad_mu||= 3.138255552877184 min_ell= 0.8
u= -36.83407186633481 sigma= 0.26311525570775074 ||grad_mu||= 2.185598312814436 min_ell= 0.8
u= -36.74774835192078 sigma= 0.264091402950463 ||grad_mu||= 1.7037571010918109 min_ell= 0.8
u= -36.43709055495026 sigma= 0.26616382609997874 ||grad_mu||= 1.8869295679334857 min_ell= 0.8
u= -36.149023875571274 sigma= 0.26789123981852175 ||grad_mu||= 2.290084114058375 min_ell= 0.8
u= -35.96029198450475 sigma= 0.2691307169847907 ||grad_mu||= 2.4263656686003743 min_ell= 0.8
u= -35.86049100669526 sigma= 0.2700376410195041 ||grad_mu||= 2.243062702981407 min_ell= 0.8
u= -35.88633681686884 sigma= 0.2701562762668026 ||grad_mu||= 1.8516448958867824 min_ell= 0.8
u= -35.91594626365042 sigma= 0.2699947680707677 ||grad_mu||= 1.7582612069361516 min_ell= 0.8
u= -35.64885670164646 sigma= 0.2717370766847054 ||grad_mu||= 2.07930918708256 min_ell= 0.8
u= -35.38117326934441 sigma= 0.27340282909346164 ||grad_mu||= 2.4504652353017216 min_ell= 0.8
u= -35.17908961418488 sigma= 0.27491043572544327 ||grad_mu||= 2.472169063677648 min_ell= 0.8
u= -35.10404780004035 sigma= 0.27527144003529713 ||grad_mu||= 2.676913665651361 min_ell= 0.8
u= -35.12005034634003 sigma= 0.2756064990061996 ||grad_mu||= 2.197141346175706 min_ell= 0.8
u= -35.20858480522417 sigma= 0.27508545604232987 ||grad_mu||= 1.993840223394656 min_ell= 0.8
u= -34.91388455174904 sigma= 0.27691362574795353 ||grad_mu||= 2.500225028560015 min_ell= 0.8
u= -34.50775773095426 sigma= 0.27932980537909446 ||grad_mu||= 3.1741678533547346 min_ell= 0.8
u= -34.067273824285515 sigma= 0.2826320493997474 ||grad_mu||= 3.3549035974547263 min_ell= 0.8
u= -33.69779401052757 sigma= 0.28474567250022975 ||grad_mu||= 3.990356808170406 min_ell= 0.8
u= -33.496448602235446 sigma= 0.2866147987334124 ||grad_mu||= 3.8739917632510767 min_ell= 0.8
u= -33.643799156473534 sigma= 0.2863846985728651 ||grad_mu||= 3.1411314870324154 min_ell= 0.8
u= -33.6643851041476 sigma= 0.2862849240674549 ||grad_mu||= 3.0804855606393953 min_ell= 0.8
u= -33.27099204202008 sigma= 0.28858950111380033 ||grad_mu||= 3.8330412323124565 min_ell= 0.8
u= -32.69279373359754 sigma= 0.2918085692062647 ||grad_mu||= 4.873330203323532 min_ell= 0.8
u= -32.04026759667891 sigma= 0.2949227003450435 ||grad_mu||= 6.10992300289073 min_ell= 0.8
u= -31.810840116011057 sigma= 0.2960256274999877 ||grad_mu||= 6.499029568208522 min_ell= 0.8
u= -32.12082829799776 sigma= 0.2951311670263408 ||grad_mu||= 5.720113710797522 min_ell= 0.8
u= -32.05763588238656 sigma= 0.29624960043063486 ||grad_mu||= 5.48461382469164 min_ell= 0.8
u= -31.367054922269368 sigma= 0.30053468442319775 ||grad_mu||= 6.375040348817472 min_ell= 0.8
u= -30.656111047411326 sigma= 0.30533646054506886 ||grad_mu||= 7.119068717293179 min_ell= 0.8
u= -30.41675031653545 sigma= 0.30718577217198834 ||grad_mu||= 7.295471219724659 min_ell= 0.8
u= -30.406953630708998 sigma= 0.30725339694814136 ||grad_mu||= 7.305349840162671 min_ell= 0.8
u= -30.668393673632224 sigma= 0.30537265371073286 ||grad_mu||= 7.067039697361484 min_ell= 0.8
u= -30.581959790394016 sigma= 0.3053874455837912 ||grad_mu||= 7.340101817088175 min_ell= 0.8
u= -29.306578332421083 sigma= 0.31336039092278983 ||grad_mu||= 8.793931409569236 min_ell= 0.8
u= -26.873261402530076 sigma= 0.33196693608793154 ||grad_mu||= 10.776097062449947 min_ell= 0.8
u= -23.556040694011227 sigma= 0.36240372116303593 ||grad_mu||= 13.064172208216535 min_ell= 0.8
u= -20.096755982390274 sigma= 0.3979888398987429 ||grad_mu||= 15.55044544131796 min_ell= 0.8
u= -18.89324244347196 sigma= 0.4084195797514677 ||grad_mu||= 16.620646382212474 min_ell= 0.8
u= -18.965190319099936 sigma= 0.4051197352450679 ||grad_mu||= 16.72880200722499 min_ell= 0.8
u= -18.315766958626668 sigma= 0.4078429528706411 ||grad_mu||= 17.442627198872994 min_ell= 0.8
u= -17.204117928493396 sigma= 0.41141188090357134 ||grad_mu||= 18.618204491439265 min_ell= 0.8
u= -16.376696512821482 sigma= 0.40702874604060385 ||grad_mu||= 19.679247944285493 min_ell= 0.8
u= -15.80951062891206 sigma= 0.3916292872049411 ||grad_mu||= 20.707955650235757 min_ell= 0.8
u= -15.653859776704666 sigma= 0.37538159986518066 ||grad_mu||= 21.287998020788844 min_ell= 0.8
u= -15.715611592057687 sigma= 0.37357717755550757 ||grad_mu||= 21.29172088063554 min_ell= 0.8
