device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.6494004300937152 sigma= 0.1260380846321448 ||grad_mu||= 4.003353602311057 min_ell= 0.8
u= -0.6637185557643354 sigma= 0.1259915311138584 ||grad_mu||= 4.062440064193571 min_ell= 0.8
u= -0.6684354426562631 sigma= 0.1260307670510113 ||grad_mu||= 4.082800338029006 min_ell= 0.8
u= -0.6825019405442437 sigma= 0.12618557824148913 ||grad_mu||= 4.14753457899604 min_ell= 0.8
u= -0.6763044109463532 sigma= 0.12610584102229888 ||grad_mu||= 4.117186870917329 min_ell= 0.8
u= -0.6554486033434912 sigma= 0.12592052728482128 ||grad_mu||= 4.020601104265301 min_ell= 0.8
u= -0.6516070440573252 sigma= 0.12611693742468613 ||grad_mu||= 4.011972072463407 min_ell= 0.8
u= -0.7017828497374391 sigma= 0.12641375834938678 ||grad_mu||= 4.235282910327268 min_ell= 0.8
u= -0.7394501617864551 sigma= 0.12686681540869468 ||grad_mu||= 4.4027443606966665 min_ell= 0.8
[GUIDE] t=40 PI=2.298e-01 ||grad_x||=4.618e+01 ||grad_z||=7.420e+00
u= -0.7715303544914022 sigma= 0.1272562064268484 ||grad_mu||= 4.543513388030354 min_ell= 0.8
u= -0.7570934355789696 sigma= 0.1270898552650262 ||grad_mu||= 4.4820487231109745 min_ell= 0.8
u= -0.719835946975924 sigma= 0.12663102975625243 ||grad_mu||= 4.316153217427967 min_ell= 0.8
u= -0.6847430819435438 sigma= 0.1261934834987434 ||grad_mu||= 4.154155072330836 min_ell= 0.8
u= -0.6660740962276007 sigma= 0.125979319781991 ||grad_mu||= 4.065248764487918 min_ell= 0.8
u= -0.6660566841355238 sigma= 0.12597328210154118 ||grad_mu||= 4.063470599236731 min_ell= 0.8
u= -0.6724394311283174 sigma= 0.12603968727283318 ||grad_mu||= 4.093805998835633 min_ell= 0.8
u= -0.6648891844421065 sigma= 0.1259646729060364 ||grad_mu||= 4.058637936918787 min_ell= 0.8
u= -0.6529359836068311 sigma= 0.12598216002872534 ||grad_mu||= 4.005902970108554 min_ell= 0.8
u= -0.6532599809714134 sigma= 0.12606644338078063 ||grad_mu||= 4.010556773949048 min_ell= 0.8
u= -0.6581157177440737 sigma= 0.12591843201487915 ||grad_mu||= 4.0276836169334675 min_ell= 0.8
u= -0.6580221528980649 sigma= 0.12591640916024766 ||grad_mu||= 4.0262592452057895 min_ell= 0.8
u= -0.66358911758303 sigma= 0.12594920402251467 ||grad_mu||= 4.0511754586905795 min_ell= 0.8
u= -0.659955043196002 sigma= 0.12592615829513276 ||grad_mu||= 4.035457336073603 min_ell= 0.8
u= -0.6525992935859154 sigma= 0.1260104305270591 ||grad_mu||= 4.006447627465655 min_ell= 0.8
u= -0.6535524020455235 sigma= 0.1260950836116124 ||grad_mu||= 4.013027986390165 min_ell= 0.8
u= -0.6530463659320483 sigma= 0.12602258240099937 ||grad_mu||= 4.007589324290535 min_ell= 0.8
u= -0.6534397298124038 sigma= 0.12600877324314072 ||grad_mu||= 4.007397506497372 min_ell= 0.8
u= -0.6565258507528651 sigma= 0.12591489061447392 ||grad_mu||= 4.016505150823906 min_ell= 0.8
u= -0.6547179619408748 sigma= 0.1259338395104501 ||grad_mu||= 4.009223442833547 min_ell= 0.8
u= -0.6541003331815147 sigma= 0.12607717198195903 ||grad_mu||= 4.012337991884512 min_ell= 0.8
u= -0.6532147809679836 sigma= 0.12601897306569435 ||grad_mu||= 4.007609635018195 min_ell= 0.8
u= -0.6531146672204593 sigma= 0.12602970712843783 ||grad_mu||= 4.00805685537114 min_ell= 0.8
u= -0.6533286088788572 sigma= 0.12597131329370734 ||grad_mu||= 4.006216553843228 min_ell= 0.8
u= -0.6536715506039733 sigma= 0.12596240044612686 ||grad_mu||= 4.006622376672556 min_ell= 0.8
u= -0.6534899474522232 sigma= 0.12600803574324476 ||grad_mu||= 4.0074244545703355 min_ell= 0.8
u= -0.6545107993424165 sigma= 0.12612241870848898 ||grad_mu||= 4.01639957109131 min_ell= 0.8
u= -0.655809318710025 sigma= 0.1262031606420842 ||grad_mu||= 4.025199056418578 min_ell= 0.8
u= -0.656535274234611 sigma= 0.12623016854585462 ||grad_mu||= 4.028656125690187 min_ell= 0.8
u= -0.6557849468110135 sigma= 0.12616767162171402 ||grad_mu||= 4.021836572807465 min_ell= 0.8
u= -0.6544740506714788 sigma= 0.12605907018810786 ||grad_mu||= 4.011467761924756 min_ell= 0.8
u= -0.6541553914235877 sigma= 0.12601777790980975 ||grad_mu||= 4.008647007451356 min_ell= 0.8
u= -0.6540181256780072 sigma= 0.12603418974866315 ||grad_mu||= 4.0093782979436385 min_ell= 0.8
u= -0.6539324937885151 sigma= 0.12606990018701542 ||grad_mu||= 4.011614625300974 min_ell= 0.8
u= -0.6538167632069654 sigma= 0.1260851551349261 ||grad_mu||= 4.012598070810335 min_ell= 0.8
u= -0.653716702020342 sigma= 0.12608230841452195 ||grad_mu||= 4.012263944439287 min_ell= 0.8
logPI: -1.3607333942344568  PI: 0.2564726124273502
PI_at(-2,2) via gp_acquisition: -0.3934224530797767
u= -51.86778385438223 sigma= 0.18447927037953632 ||grad_mu||= 2.7986913486162286 min_ell= 0.8
u= -52.10993410888753 sigma= 0.18398960723357632 ||grad_mu||= 2.4163255047415815 min_ell= 0.8
u= -52.29653785956963 sigma= 0.18344585629311747 ||grad_mu||= 2.2921959408669803 min_ell= 0.8
u= -51.933197122883556 sigma= 0.18449638272734337 ||grad_mu||= 2.542545397921686 min_ell= 0.8
u= -51.31294510368771 sigma= 0.18642034372919444 ||grad_mu||= 2.835593940311296 min_ell= 0.8
u= -50.97353975486843 sigma= 0.1876608229392299 ||grad_mu||= 2.826331205574556 min_ell= 0.8
u= -50.92716993111482 sigma= 0.18770266869551014 ||grad_mu||= 2.946941851834995 min_ell= 0.8
u= -50.93904266323327 sigma= 0.18725008148804495 ||grad_mu||= 3.304257815407743 min_ell= 0.8
u= -50.95261950356686 sigma= 0.18635156645999548 ||grad_mu||= 3.9386887122533447 min_ell= 0.8
u= -51.10514650866617 sigma= 0.1843439888658081 ||grad_mu||= 4.820351034423636 min_ell= 0.8
u= -51.01724187771586 sigma= 0.18421499960926516 ||grad_mu||= 5.054700562668323 min_ell= 0.8
u= -50.43805144258484 sigma= 0.18785410921497397 ||grad_mu||= 4.1885319582252905 min_ell= 0.8
u= -50.232244527322045 sigma= 0.1898000900449873 ||grad_mu||= 3.3543135413740424 min_ell= 0.8
u= -50.13967642561729 sigma= 0.1901765324549773 ||grad_mu||= 3.330876347944971 min_ell= 0.8
u= -50.06619985233854 sigma= 0.189920800491647 ||grad_mu||= 3.7334012773937535 min_ell= 0.8
u= -50.117394698376245 sigma= 0.18902594421424795 ||grad_mu||= 4.201212234021087 min_ell= 0.8
u= -50.18250829326376 sigma= 0.1885923565963206 ||grad_mu||= 4.318334463020112 min_ell= 0.8
u= -50.13250891128467 sigma= 0.189519648734414 ||grad_mu||= 3.840144990729694 min_ell= 0.8
u= -50.04131934779714 sigma= 0.19032448576896252 ||grad_mu||= 3.505107837873159 min_ell= 0.8
u= -49.73015887827202 sigma= 0.19118104249419005 ||grad_mu||= 3.7416771278483205 min_ell= 0.8
u= -49.373867064572565 sigma= 0.19226991621830605 ||grad_mu||= 3.9314910447967986 min_ell= 0.8
u= -49.22053537415516 sigma= 0.1930100248693668 ||grad_mu||= 3.832949963861305 min_ell= 0.8
u= -49.23433941219794 sigma= 0.19308936174388333 ||grad_mu||= 3.7410821607932494 min_ell= 0.8
u= -49.21667086750278 sigma= 0.19372770445930018 ||grad_mu||= 3.315811079328605 min_ell= 0.8
u= -49.10563324136761 sigma= 0.19463557648068214 ||grad_mu||= 2.911720775462697 min_ell= 0.8
u= -48.55910634958212 sigma= 0.19659068778940114 ||grad_mu||= 3.0964889679341785 min_ell= 0.8
u= -47.89482174118845 sigma= 0.19871528992614737 ||grad_mu||= 3.5423923827943957 min_ell= 0.8
u= -47.48731419684979 sigma= 0.19980386189418783 ||grad_mu||= 3.94909949897993 min_ell= 0.8
u= -47.35141646541281 sigma= 0.19935134591298675 ||grad_mu||= 4.550317759798974 min_ell= 0.8
u= -47.28310616866212 sigma= 0.199543673986077 ||grad_mu||= 4.600716332410016 min_ell= 0.8
u= -47.10297730795327 sigma= 0.20142478738154374 ||grad_mu||= 3.9436948358589237 min_ell= 0.8
u= -46.853499845769534 sigma= 0.2030157991042464 ||grad_mu||= 3.5871672818285636 min_ell= 0.8
u= -46.36475409860888 sigma= 0.20479898087548368 ||grad_mu||= 3.8118337847585995 min_ell= 0.8
u= -45.946821377978445 sigma= 0.20589122685353928 ||grad_mu||= 4.270161495077398 min_ell= 0.8
u= -45.75293850717157 sigma= 0.20597866465010362 ||grad_mu||= 4.69169509559162 min_ell= 0.8
u= -45.536775891578706 sigma= 0.20728250383594143 ||grad_mu||= 4.515373060868807 min_ell= 0.8
u= -45.34343330375563 sigma= 0.20936299477965836 ||grad_mu||= 3.8047492973979318 min_ell= 0.8
u= -45.161492944163044 sigma= 0.21055968189844113 ||grad_mu||= 3.5566592202600225 min_ell= 0.8
u= -44.7050776790873 sigma= 0.21206617967294547 ||grad_mu||= 3.9606923599950656 min_ell= 0.8
u= -44.34212282496238 sigma= 0.21295598044000935 ||grad_mu||= 4.436158457802981 min_ell= 0.8
u= -44.161960935411955 sigma= 0.21342066456897738 ||grad_mu||= 4.64379764541528 min_ell= 0.8
u= -44.04069823789142 sigma= 0.2139497878902258 ||grad_mu||= 4.670670170383197 min_ell= 0.8
u= -43.91490009849259 sigma= 0.21504554480694082 ||grad_mu||= 4.414115555495187 min_ell= 0.8
u= -43.71157110888176 sigma= 0.21612690941129933 ||grad_mu||= 4.363802517739358 min_ell= 0.8
u= -43.228309641518784 sigma= 0.2176945757253076 ||grad_mu||= 4.788107238283029 min_ell= 0.8
u= -42.577438948324115 sigma= 0.2200549393660402 ||grad_mu||= 5.222244244153211 min_ell= 0.8
u= -41.9135304025671 sigma= 0.22263446143999552 ||grad_mu||= 5.59507710564467 min_ell= 0.8
u= -41.22631321527518 sigma= 0.22491733364731953 ||grad_mu||= 6.138128566755945 min_ell= 0.8
u= -40.71791580138273 sigma= 0.2273029047959128 ||grad_mu||= 6.289834645093182 min_ell= 0.8
u= -40.51089563620588 sigma= 0.22916840173298986 ||grad_mu||= 6.034872930450657 min_ell= 0.8
u= -40.28736986715027 sigma= 0.23045523897792514 ||grad_mu||= 6.028807562434922 min_ell= 0.8
u= -39.85510449014946 sigma= 0.2321684010299272 ||grad_mu||= 6.31037699980988 min_ell= 0.8
u= -39.26092882007941 sigma= 0.23452371376185205 ||grad_mu||= 6.703904018283734 min_ell= 0.8
u= -38.56603392992709 sigma= 0.23691464353924477 ||grad_mu||= 7.286956033295864 min_ell= 0.8
u= -38.19348733610986 sigma= 0.2384236471701523 ||grad_mu||= 7.5324655073066 min_ell= 0.8
u= -38.42731328165489 sigma= 0.23842815350468607 ||grad_mu||= 7.086341368221447 min_ell= 0.8
u= -38.68558096962044 sigma= 0.23781331920041038 ||grad_mu||= 6.772760929734974 min_ell= 0.8
u= -38.48298707359333 sigma= 0.2379753004920633 ||grad_mu||= 7.119202744153735 min_ell= 0.8
u= -37.96165435830113 sigma= 0.23913570826869388 ||grad_mu||= 7.753882132069863 min_ell= 0.8
u= -37.25809660354678 sigma= 0.2407399932335017 ||grad_mu||= 8.5772716814173 min_ell= 0.8
u= -36.822872862538276 sigma= 0.24183027658238174 ||grad_mu||= 9.05595606444302 min_ell= 0.8
u= -36.9406407752276 sigma= 0.24193332261146697 ||grad_mu||= 8.820342936291654 min_ell= 0.8
u= -37.075496086840225 sigma= 0.241074543685747 ||grad_mu||= 8.811051998370713 min_ell= 0.8
u= -36.907671473594 sigma= 0.24057616926323314 ||grad_mu||= 9.237572271436877 min_ell= 0.8
u= -36.65048445429199 sigma= 0.24209150230100265 ||grad_mu||= 9.290241004677338 min_ell= 0.8
u= -36.1734151588941 sigma= 0.24581661395853438 ||grad_mu||= 9.167119319895798 min_ell= 0.8
u= -35.40477431467816 sigma= 0.25011655433953356 ||grad_mu||= 9.453688329727786 min_ell= 0.8
u= -35.03575656459285 sigma= 0.2529169570585827 ||grad_mu||= 9.424499599710627 min_ell= 0.8
u= -35.12108618575507 sigma= 0.2530051116288054 ||grad_mu||= 9.244781416032634 min_ell= 0.8
u= -34.973020268229064 sigma= 0.2519823306194824 ||grad_mu||= 9.771773344045009 min_ell= 0.8
u= -34.431227584602276 sigma= 0.25217737363917003 ||grad_mu||= 10.699852177342843 min_ell= 0.8
u= -33.7013548544842 sigma= 0.2544227497218705 ||grad_mu||= 11.474683122502654 min_ell= 0.8
u= -32.96947972283686 sigma= 0.2582127034219212 ||grad_mu||= 11.922609403238488 min_ell= 0.8
u= -32.61252829728467 sigma= 0.2625510790154422 ||grad_mu||= 11.603476720349912 min_ell= 0.8
u= -32.78644519328847 sigma= 0.2638374148165791 ||grad_mu||= 10.992743594433213 min_ell= 0.8
u= -33.12130830746538 sigma= 0.26301733991508514 ||grad_mu||= 10.553480248740339 min_ell= 0.8
u= -33.17946399771145 sigma= 0.26440911304242126 ||grad_mu||= 10.119670797095555 min_ell= 0.8
u= -32.844008224886835 sigma= 0.26892811220127727 ||grad_mu||= 9.708646105532791 min_ell= 0.8
u= -32.151606614491264 sigma= 0.2735911533458202 ||grad_mu||= 9.996203884177582 min_ell= 0.8
u= -31.705587661013784 sigma= 0.2749510894160957 ||grad_mu||= 10.573018555722323 min_ell= 0.8
u= -31.898790623463967 sigma= 0.2730287404339195 ||grad_mu||= 10.621728038256803 min_ell= 0.8
u= -32.280557510953905 sigma= 0.2691314513994641 ||grad_mu||= 10.755295339905118 min_ell= 0.8
u= -32.34764056631979 sigma= 0.2661944524204129 ||grad_mu||= 11.284610874801071 min_ell= 0.8
u= -32.14254631374678 sigma= 0.26791727840534696 ||grad_mu||= 11.288496619263283 min_ell= 0.8
u= -31.80876743667821 sigma= 0.27339452606207015 ||grad_mu||= 10.716234971972408 min_ell= 0.8
u= -31.538315153832723 sigma= 0.27892161790088676 ||grad_mu||= 10.020575635345082 min_ell= 0.8
u= -31.49688404086685 sigma= 0.2815344335412498 ||grad_mu||= 9.513572361127967 min_ell= 0.8
u= -31.621468567587073 sigma= 0.28044258322212184 ||grad_mu||= 9.50426978828791 min_ell= 0.8
u= -31.707884731156756 sigma= 0.27843082250451073 ||grad_mu||= 9.78610654628282 min_ell= 0.8
u= -31.656513190444944 sigma= 0.27941948974848524 ||grad_mu||= 9.666015333107389 min_ell= 0.8
u= -31.329334294102626 sigma= 0.2833054102384979 ||grad_mu||= 9.460331074898642 min_ell= 0.8
u= -30.71388474847862 sigma= 0.28715677467781053 ||grad_mu||= 9.893491343166515 min_ell= 0.8
u= -30.51499046084995 sigma= 0.2871367280293733 ||grad_mu||= 10.314890976415457 min_ell= 0.8
u= -30.95193954385573 sigma= 0.28250483903996515 ||grad_mu||= 10.420775219911775 min_ell= 0.8
u= -31.355269268442346 sigma= 0.2777027235324028 ||grad_mu||= 10.659407617112551 min_ell= 0.8
u= -31.354571315746135 sigma= 0.2781713714623863 ||grad_mu||= 10.557785724749339 min_ell= 0.8
u= -31.00430837395604 sigma= 0.28416245297180265 ||grad_mu||= 9.94783964849508 min_ell= 0.8
u= -30.526052535621496 sigma= 0.29083979135179533 ||grad_mu||= 9.478385240464913 min_ell= 0.8
u= -30.374809308915424 sigma= 0.29307466955807204 ||grad_mu||= 9.30994549319803 min_ell= 0.8
u= -30.67144675283051 sigma= 0.28925326195202533 ||grad_mu||= 9.518289697848298 min_ell= 0.8
u= -30.959703757887134 sigma= 0.28340189754961 ||grad_mu||= 10.208250287835174 min_ell= 0.8
u= -30.905571793316415 sigma= 0.28089868224962417 ||grad_mu||= 10.86299904108815 min_ell= 0.8
u= -30.7463577274056 sigma= 0.28337225243416564 ||grad_mu||= 10.651535438834548 min_ell= 0.8
u= -30.5531335812214 sigma= 0.2855492124505889 ||grad_mu||= 10.57825085040532 min_ell= 0.8
u= -30.522837692935525 sigma= 0.2833908005506519 ||grad_mu||= 11.100204637284564 min_ell= 0.8
u= -30.92967431855461 sigma= 0.27693814787479154 ||grad_mu||= 11.660325910354043 min_ell= 0.8
u= -31.305512323025887 sigma= 0.26876420024089914 ||grad_mu||= 12.666156382275982 min_ell= 0.8
u= -31.259804399183057 sigma= 0.2648969368077177 ||grad_mu||= 13.544970734587485 min_ell= 0.8
u= -30.78042126825439 sigma= 0.2753888576652725 ||grad_mu||= 12.27118751315844 min_ell= 0.8
u= -30.338347964843184 sigma= 0.29044698008395425 ||grad_mu||= 9.96876867528702 min_ell= 0.8
u= -30.12217869585993 sigma= 0.29864865859507567 ||grad_mu||= 8.616881282010533 min_ell= 0.8
u= -30.025053772432926 sigma= 0.29959800136136144 ||grad_mu||= 8.625021458940909 min_ell= 0.8
u= -29.929350850330206 sigma= 0.294922434923264 ||grad_mu||= 9.879481175698444 min_ell= 0.8
u= -29.791818017990842 sigma= 0.2900252691094739 ||grad_mu||= 11.202894626391625 min_ell= 0.8
u= -29.54058167412504 sigma= 0.29560383297916226 ||grad_mu||= 10.573260748685376 min_ell= 0.8
u= -29.338682550777584 sigma= 0.3050764848813998 ||grad_mu||= 8.99785254720914 min_ell= 0.8
u= -29.1185304641483 sigma= 0.31056618221048526 ||grad_mu||= 8.295090808183136 min_ell= 0.8
u= -29.16577053010824 sigma= 0.3095480885543493 ||grad_mu||= 8.410798958534556 min_ell= 0.8
u= -29.487684816353305 sigma= 0.30313742899620905 ||grad_mu||= 9.078678845042115 min_ell= 0.8
u= -29.621968023475155 sigma= 0.2969671230047819 ||grad_mu||= 10.111015737058757 min_ell= 0.8
u= -29.506333504652105 sigma= 0.2977738614399628 ||grad_mu||= 10.19225901980102 min_ell= 0.8
u= -29.423084484658567 sigma= 0.3053963952921054 ||grad_mu||= 8.727122134393822 min_ell= 0.8
u= -29.600193460420414 sigma= 0.3089862229750158 ||grad_mu||= 7.435507789803627 min_ell= 0.8
u= -29.610544698719035 sigma= 0.3093198615881059 ||grad_mu||= 7.3236705576720675 min_ell= 0.8
u= -29.43574732795704 sigma= 0.3077122888735409 ||grad_mu||= 8.16570504823632 min_ell= 0.8
u= -29.33025715392906 sigma= 0.3036311747996084 ||grad_mu||= 9.333854136619072 min_ell= 0.8
u= -29.346623973851944 sigma= 0.3016002555973114 ||grad_mu||= 9.733799081123934 min_ell= 0.8
u= -29.538678550071676 sigma= 0.3038801597066023 ||grad_mu||= 8.794011168837933 min_ell= 0.8
u= -29.783091264183106 sigma= 0.3058667030332955 ||grad_mu||= 7.731478503041937 min_ell= 0.8
u= -29.95848329756406 sigma= 0.30591276175863097 ||grad_mu||= 7.262156555445047 min_ell= 0.8
u= -30.099868499991402 sigma= 0.3037278325333116 ||grad_mu||= 7.448292820472153 min_ell= 0.8
u= -30.072885565797566 sigma= 0.2998568447063994 ||grad_mu||= 8.452597381100325 min_ell= 0.8
u= -30.02005552532546 sigma= 0.2953976474683716 ||grad_mu||= 9.577539399690957 min_ell= 0.8
u= -29.99806689136424 sigma= 0.2978059246399551 ||grad_mu||= 9.093607761731054 min_ell= 0.8
u= -30.2207237257549 sigma= 0.30313558633278265 ||grad_mu||= 7.283934569283877 min_ell= 0.8
u= -30.690088989964533 sigma= 0.3025999432651971 ||grad_mu||= 6.111561481552242 min_ell= 0.8
u= -30.714857447489948 sigma= 0.30228675118060144 ||grad_mu||= 6.1319569893562615 min_ell= 0.8
u= -30.52928700946933 sigma= 0.30155835969354067 ||grad_mu||= 6.875557945469937 min_ell= 0.8
u= -30.547339472965447 sigma= 0.2991385711486388 ||grad_mu||= 7.467249710935932 min_ell= 0.8
u= -30.865103127824995 sigma= 0.29758643147261715 ||grad_mu||= 7.052840986650433 min_ell= 0.8
u= -31.468136589347328 sigma= 0.29528572170925366 ||grad_mu||= 6.036478663979096 min_ell= 0.8
u= -32.08041744004636 sigma= 0.2917063198417964 ||grad_mu||= 5.317974307997156 min_ell= 0.8
u= -32.39218609729902 sigma= 0.2892634035934417 ||grad_mu||= 5.175100946725663 min_ell= 0.8
u= -32.24330054349982 sigma= 0.289420710349759 ||grad_mu||= 5.604734574509624 min_ell= 0.8
u= -31.806341990950056 sigma= 0.2907135133822031 ||grad_mu||= 6.4689688887711965 min_ell= 0.8
u= -31.6346055336587 sigma= 0.29117578131723587 ||grad_mu||= 6.796938831376439 min_ell= 0.8
u= -32.27722716663616 sigma= 0.2886899592349747 ||grad_mu||= 5.750409854713164 min_ell= 0.8
u= -33.87831361777004 sigma= 0.2782952655776285 ||grad_mu||= 4.412296436360843 min_ell= 0.8
u= -35.42531359630993 sigma= 0.2674591023414034 ||grad_mu||= 3.687485630820951 min_ell= 0.8
u= -36.12883978477065 sigma= 0.2625835023761506 ||grad_mu||= 3.4743139945161 min_ell= 0.8
u= -36.18526915382751 sigma= 0.26213257391751715 ||grad_mu||= 3.502349522492934 min_ell= 0.8
u= -36.611593301992784 sigma= 0.2592523612541286 ||grad_mu||= 3.3866307115707563 min_ell= 0.8
u= -38.35991473634559 sigma= 0.24803126760680239 ||grad_mu||= 2.922697509065344 min_ell= 0.8
u= -41.67724628723082 sigma= 0.22875797057703703 ||grad_mu||= 2.4425499018803025 min_ell= 0.8
u= -45.81210992912638 sigma= 0.20824245359004487 ||grad_mu||= 2.2611445265078514 min_ell= 0.8
u= -49.19360726876857 sigma= 0.1939159332817345 ||grad_mu||= 2.2647063098660314 min_ell= 0.8
u= -51.090839311677 sigma= 0.18668464661699696 ||grad_mu||= 2.2987221837248017 min_ell= 0.8
u= -52.70670028162339 sigma= 0.18092702372364633 ||grad_mu||= 2.340758811531673 min_ell= 0.8
u= -55.576061792035325 sigma= 0.1715217508181695 ||grad_mu||= 2.425069524902314 min_ell= 0.8
u= -58.802994856786626 sigma= 0.16203562011350542 ||grad_mu||= 2.5241929368820757 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.059e+04 ||grad_z||=7.220e+03
u= -60.91418794121065 sigma= 0.15636809582077482 ||grad_mu||= 2.592719227828663 min_ell= 0.8
u= -62.35553314182544 sigma= 0.15270738114149804 ||grad_mu||= 2.652904860871254 min_ell= 0.8
u= -63.77160194655044 sigma= 0.14925548917070605 ||grad_mu||= 2.7313032619977964 min_ell= 0.8
u= -64.98605454080327 sigma= 0.14640158725992886 ||grad_mu||= 2.813044811636229 min_ell= 0.8
u= -65.72459868117377 sigma= 0.1447129989618905 ||grad_mu||= 2.8671085727523336 min_ell= 0.8
u= -66.01041695827975 sigma= 0.14407234142385672 ||grad_mu||= 2.8845054660582368 min_ell= 0.8
u= -66.18858164256042 sigma= 0.14367408107233162 ||grad_mu||= 2.897345676084112 min_ell= 0.8
u= -66.68662075043989 sigma= 0.1425605788297324 ||grad_mu||= 2.9465763349610095 min_ell= 0.8
u= -67.3777101396221 sigma= 0.14102856777727885 ||grad_mu||= 3.0297736479356003 min_ell= 0.8
u= -67.87507101256101 sigma= 0.13992596000307028 ||grad_mu||= 3.109872995048098 min_ell= 0.8
u= -68.04433067040156 sigma= 0.13954393110432153 ||grad_mu||= 3.1481543508015437 min_ell= 0.8
u= -68.02190491586823 sigma= 0.13958907495303102 ||grad_mu||= 3.1489834709525115 min_ell= 0.8
u= -67.87077049686776 sigma= 0.1399212389357436 ||grad_mu||= 3.1248883535425978 min_ell= 0.8
u= -67.67029945427088 sigma= 0.14036118853744192 ||grad_mu||= 3.0959175561019965 min_ell= 0.8
u= -67.70194199895546 sigma= 0.14028787950026894 ||grad_mu||= 3.1045977934439346 min_ell= 0.8
u= -67.9773120691393 sigma= 0.13967390051276407 ||grad_mu||= 3.156093535928357 min_ell= 0.8
u= -68.18146338598162 sigma= 0.13921116712786008 ||grad_mu||= 3.205269067543045 min_ell= 0.8
u= -68.1589767338819 sigma= 0.13925408835342992 ||grad_mu||= 3.208317740844761 min_ell= 0.8
u= -67.87557292016108 sigma= 0.13987937603986933 ||grad_mu||= 3.1597162695607857 min_ell= 0.8
