device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.4690045976174158 sigma= 0.14320078993705457 ||grad_mu||= 20.86254225187824 min_ell= 0.8
u= -1.4686197376325156 sigma= 0.14320878664325748 ||grad_mu||= 20.862576952955344 min_ell= 0.8
u= -1.468219079687346 sigma= 0.14321661920220718 ||grad_mu||= 20.862609684749568 min_ell= 0.8
u= -1.4678983401971368 sigma= 0.14322291615460692 ||grad_mu||= 20.86265583405989 min_ell= 0.8
u= -1.4676988597915825 sigma= 0.1432257888996759 ||grad_mu||= 20.86271158112405 min_ell= 0.8
u= -1.4676137058899517 sigma= 0.1432260512606346 ||grad_mu||= 20.86278177925531 min_ell= 0.8
u= -1.467556831465294 sigma= 0.1432256156155001 ||grad_mu||= 20.862857522497922 min_ell= 0.8
u= -1.4674465404664858 sigma= 0.14322607127743003 ||grad_mu||= 20.86292511674039 min_ell= 0.8
u= -1.4673193608404094 sigma= 0.14322703443615117 ||grad_mu||= 20.862995003148765 min_ell= 0.8
u= -1.467249396204013 sigma= 0.14322674180734346 ||grad_mu||= 20.863075118907236 min_ell= 0.8
u= -1.4672698148377084 sigma= 0.14322398993980334 ||grad_mu||= 20.86316338279056 min_ell= 0.8
u= -1.4673775851183812 sigma= 0.14321886888510066 ||grad_mu||= 20.863261353547497 min_ell= 0.8
u= -1.4675082934765042 sigma= 0.14321350353486648 ||grad_mu||= 20.863363964793994 min_ell= 0.8
u= -1.4676097363695078 sigma= 0.14320860242656624 ||grad_mu||= 20.863465670033737 min_ell= 0.8
u= -1.4676826523983224 sigma= 0.1432045435307762 ||grad_mu||= 20.863565831553004 min_ell= 0.8
u= -1.4677835647511546 sigma= 0.14319955673252271 ||grad_mu||= 20.863672468491398 min_ell= 0.8
u= -1.467950275238314 sigma= 0.14319302212048327 ||grad_mu||= 20.863785838271802 min_ell= 0.8
u= -1.4681990656627277 sigma= 0.1431845926538279 ||grad_mu||= 20.863911789042742 min_ell= 0.8
u= -1.4684661688332759 sigma= 0.14317534455260084 ||grad_mu||= 20.864037951638547 min_ell= 0.8
u= -1.468722994175316 sigma= 0.14316631105277772 ||grad_mu||= 20.864162948711975 min_ell= 0.8
u= -1.4689581106396035 sigma= 0.14315784948680477 ||grad_mu||= 20.86428847896813 min_ell= 0.8
u= -1.4692130645259782 sigma= 0.14314922727921875 ||grad_mu||= 20.86442070128342 min_ell= 0.8
u= -1.4694709275006437 sigma= 0.14313964776166577 ||grad_mu||= 20.864546567051537 min_ell= 0.8
u= -1.4697990875155806 sigma= 0.14312925073044247 ||grad_mu||= 20.86468936074383 min_ell= 0.8
u= -1.4701178761218867 sigma= 0.14311868184485063 ||grad_mu||= 20.86482898487898 min_ell= 0.8
u= -1.4704373576345702 sigma= 0.14310823784835128 ||grad_mu||= 20.864966074440925 min_ell= 0.8
logPI: -2.6510866365399384  PI: 0.07057448256735604
PI_at(-2,2) via gp_acquisition: -3.703032349313924
[GP] it=040 | sigma_f2=3.06 | noise=0.001 | ell_med=0.8
u= -35.5012544279871 sigma= 0.2690887664976033 ||grad_mu||= 5.028175481598641 min_ell= 0.8
u= -1.5748857565850685 sigma= 0.1439188393499278 ||grad_mu||= 20.74614728334116 min_ell= 0.8
u= -1.565509333131721 sigma= 0.14435724497576116 ||grad_mu||= 20.74282339067639 min_ell= 0.8
u= -1.5542042628256807 sigma= 0.14483103946793013 ||grad_mu||= 20.739031866688084 min_ell= 0.8
u= -1.5413693935805364 sigma= 0.14535072749505654 ||grad_mu||= 20.735081132262383 min_ell= 0.8
u= -1.5277966421621647 sigma= 0.14592739074498334 ||grad_mu||= 20.730953068211875 min_ell= 0.8
u= -1.5134386094752603 sigma= 0.14657078116402655 ||grad_mu||= 20.726473498290424 min_ell= 0.8
u= -1.4987688430333248 sigma= 0.1472693532697889 ||grad_mu||= 20.722280558797827 min_ell= 0.8
u= -1.4825206391602084 sigma= 0.1480302222403548 ||grad_mu||= 20.71779441190939 min_ell= 0.8
u= -1.4641214438236339 sigma= 0.14888115681282835 ||grad_mu||= 20.71265604075313 min_ell= 0.8
u= -1.4425845524950118 sigma= 0.1497763266666347 ||grad_mu||= 20.706713053293146 min_ell= 0.8
u= -1.4149564888356272 sigma= 0.15074039904814546 ||grad_mu||= 20.698856941418885 min_ell= 0.8
u= -1.3808444792801848 sigma= 0.15178981916924109 ||grad_mu||= 20.68919896606166 min_ell= 0.8
u= -1.341427048812117 sigma= 0.15300042839536285 ||grad_mu||= 20.67812916099441 min_ell= 0.8
u= -1.2996544552722504 sigma= 0.15423434093539254 ||grad_mu||= 20.666680216381103 min_ell= 0.8
u= -1.256760979061382 sigma= 0.15550229002016078 ||grad_mu||= 20.655257652773077 min_ell= 0.8
u= -1.2142692235406682 sigma= 0.1567312243475362 ||grad_mu||= 20.644606347593697 min_ell= 0.8
u= -1.1726245687794308 sigma= 0.1579500585458512 ||grad_mu||= 20.6344990244812 min_ell= 0.8
u= -1.1339088797661183 sigma= 0.15906895537458984 ||grad_mu||= 20.62584405248379 min_ell= 0.8
u= -1.1024938550957404 sigma= 0.1599200917535739 ||grad_mu||= 20.620272909859207 min_ell= 0.8
u= -1.0817526634538166 sigma= 0.1604883931054854 ||grad_mu||= 20.619044649143234 min_ell= 0.8
u= -1.072495516333067 sigma= 0.16094904649707534 ||grad_mu||= 20.6227197147635 min_ell= 0.8
u= -1.0760102584028306 sigma= 0.16133661245226266 ||grad_mu||= 20.63286738133394 min_ell= 0.8
u= -1.1057040372826876 sigma= 0.1617280110220166 ||grad_mu||= 20.654653838128517 min_ell= 0.8
u= -1.172255941180822 sigma= 0.16241049722324566 ||grad_mu||= 20.69269509410572 min_ell= 0.8
u= -1.2897990650189621 sigma= 0.16352125810580895 ||grad_mu||= 20.7538464892493 min_ell= 0.8
u= -1.4681753495476297 sigma= 0.1653996296316486 ||grad_mu||= 20.84444083651636 min_ell= 0.8
u= -1.739756622952587 sigma= 0.16933481065765532 ||grad_mu||= 20.982553765978725 min_ell= 0.8
u= -2.1210839919678364 sigma= 0.17727975295383347 ||grad_mu||= 21.186883312484813 min_ell= 0.8
u= -2.5990791218814207 sigma= 0.19086879100716742 ||grad_mu||= 21.469788098111533 min_ell= 0.8
u= -3.166257604300506 sigma= 0.21127924517510058 ||grad_mu||= 21.84799402676419 min_ell= 0.8
u= -3.8307787334903023 sigma= 0.2377211715779867 ||grad_mu||= 22.32591383339606 min_ell= 0.8
u= -4.666742659496323 sigma= 0.2673300367433433 ||grad_mu||= 22.899902563825098 min_ell= 0.8
u= -5.84337812822325 sigma= 0.2928610414093169 ||grad_mu||= 23.525904174749297 min_ell= 0.8
u= -7.703292999351559 sigma= 0.3021351746358021 ||grad_mu||= 24.071469698933985 min_ell= 0.8
u= -11.34692120942854 sigma= 0.2792627449807659 ||grad_mu||= 24.305339918770954 min_ell= 0.8
u= -20.233866203185766 sigma= 0.21343308470660652 ||grad_mu||= 23.689542155471006 min_ell= 0.8
u= -26.708987210828038 sigma= 0.2328520025855214 ||grad_mu||= 20.310428668219938 min_ell= 0.8
u= -25.499401726029937 sigma= 0.25343302305725085 ||grad_mu||= 19.662961476996216 min_ell= 0.8
u= -24.146795896067697 sigma= 0.28023138002371395 ||grad_mu||= 18.77921452709166 min_ell= 0.8
u= -22.870046346455045 sigma= 0.31319006737698263 ||grad_mu||= 17.4993361486401 min_ell= 0.8
u= -22.251176823301368 sigma= 0.3438478416198567 ||grad_mu||= 15.698353269488177 min_ell= 0.8
u= -23.13450378491751 sigma= 0.3529860296910427 ||grad_mu||= 13.484279822666906 min_ell= 0.8
u= -26.6106454666516 sigma= 0.3249604847788558 ||grad_mu||= 11.040606972996423 min_ell= 0.8
u= -34.59147017027555 sigma= 0.26136750581293033 ||grad_mu||= 8.660660457191176 min_ell= 0.8
u= -50.16824371290013 sigma= 0.18611007525142595 ||grad_mu||= 6.525326292486417 min_ell= 0.8
u= -62.81076423857087 sigma= 0.1510136325033577 ||grad_mu||= 5.299341635979649 min_ell= 0.8
u= -65.20936608936414 sigma= 0.14589841682423565 ||grad_mu||= 5.060974998787081 min_ell= 0.8
u= -66.2695807508707 sigma= 0.14372069065218013 ||grad_mu||= 4.981419980002214 min_ell= 0.8
u= -66.98438914584844 sigma= 0.1422574657486125 ||grad_mu||= 4.950946134271169 min_ell= 0.8
u= -67.5443300263691 sigma= 0.14110646226981188 ||grad_mu||= 4.943487151206808 min_ell= 0.8
u= -68.00004125416834 sigma= 0.14016542784642905 ||grad_mu||= 4.948153704031566 min_ell= 0.8
u= -68.37825789287676 sigma= 0.13938260912959344 ||grad_mu||= 4.958799789683314 min_ell= 0.8
u= -68.69794109867306 sigma= 0.13871925971577098 ||grad_mu||= 4.972536847739053 min_ell= 0.8
u= -68.96624887031757 sigma= 0.13816157597638024 ||grad_mu||= 4.987371085069785 min_ell= 0.8
u= -69.19560037167952 sigma= 0.1376848704017824 ||grad_mu||= 5.0023276208339755 min_ell= 0.8
u= -69.39168119825065 sigma= 0.13727669781006452 ||grad_mu||= 5.016964044546979 min_ell= 0.8
u= -69.56940330535627 sigma= 0.13690812888483048 ||grad_mu||= 5.031070064052594 min_ell= 0.8
u= -69.72574373719787 sigma= 0.13658425182110745 ||grad_mu||= 5.044430862008017 min_ell= 0.8
u= -69.86310207317445 sigma= 0.1362999343314366 ||grad_mu||= 5.056959318980038 min_ell= 0.8
u= -69.98180323585564 sigma= 0.13605393179272213 ||grad_mu||= 5.0685097660402905 min_ell= 0.8
u= -70.08625493250392 sigma= 0.13583720468661123 ||grad_mu||= 5.079273342695574 min_ell= 0.8
u= -70.17718493094084 sigma= 0.13564802998255138 ||grad_mu||= 5.089276512385512 min_ell= 0.8
u= -70.2566440455704 sigma= 0.13548221575810016 ||grad_mu||= 5.098582489734329 min_ell= 0.8
u= -70.32581586557265 sigma= 0.1353370964620041 ||grad_mu||= 5.10728236887227 min_ell= 0.8
u= -70.38350077630224 sigma= 0.13521492931785478 ||grad_mu||= 5.115277496011152 min_ell= 0.8
u= -70.43337116018391 sigma= 0.13510875232402172 ||grad_mu||= 5.122610918988644 min_ell= 0.8
u= -70.47795302055736 sigma= 0.13501338763620854 ||grad_mu||= 5.129413754387905 min_ell= 0.8
u= -70.51734237554027 sigma= 0.13492867905074135 ||grad_mu||= 5.135758006079333 min_ell= 0.8
u= -70.552097630295 sigma= 0.13485342895666844 ||grad_mu||= 5.141686478091156 min_ell= 0.8
u= -70.58264939976961 sigma= 0.1347867016396084 ||grad_mu||= 5.147208918927672 min_ell= 0.8
u= -70.61035359513316 sigma= 0.13472614255777504 ||grad_mu||= 5.152349614702323 min_ell= 0.8
u= -70.63508002046585 sigma= 0.13467187821063667 ||grad_mu||= 5.157141656437659 min_ell= 0.8
u= -70.65715204664461 sigma= 0.13462315080622228 ||grad_mu||= 5.161639651806704 min_ell= 0.8
u= -70.67711113514437 sigma= 0.1345787850594658 ||grad_mu||= 5.1659133325169 min_ell= 0.8
u= -70.69511378429655 sigma= 0.13453846073580658 ||grad_mu||= 5.169966237275098 min_ell= 0.8
u= -70.71124770672269 sigma= 0.13450204918819453 ||grad_mu||= 5.173758846708101 min_ell= 0.8
u= -70.72526451726581 sigma= 0.134470170816438 ||grad_mu||= 5.177210543495994 min_ell= 0.8
u= -70.73731235134673 sigma= 0.13444254689418716 ||grad_mu||= 5.1803273595779835 min_ell= 0.8
u= -70.74791444367361 sigma= 0.1344180059564777 ||grad_mu||= 5.18321441372991 min_ell= 0.8
u= -70.75750171619192 sigma= 0.13439560812484588 ||grad_mu||= 5.18596080814659 min_ell= 0.8
u= -70.76627162900542 sigma= 0.13437490660969742 ||grad_mu||= 5.1886106935796485 min_ell= 0.8
u= -70.77424288296454 sigma= 0.1343558946220588 ||grad_mu||= 5.191144320477446 min_ell= 0.8
u= -70.78129352609055 sigma= 0.13433890777016763 ||grad_mu||= 5.193501212424394 min_ell= 0.8
u= -70.78743088165677 sigma= 0.13432395071298098 ||grad_mu||= 5.195655706228697 min_ell= 0.8
u= -70.79282117200216 sigma= 0.13431063293955287 ||grad_mu||= 5.19764639604356 min_ell= 0.8
u= -70.79770692450154 sigma= 0.13429836990430138 ||grad_mu||= 5.199554668454263 min_ell= 0.8
u= -70.80223958914033 sigma= 0.1342868318568361 ||grad_mu||= 5.201423501552411 min_ell= 0.8
u= -70.80639044180403 sigma= 0.1342760938851635 ||grad_mu||= 5.203235157443063 min_ell= 0.8
u= -70.81000248452152 sigma= 0.13426658801188227 ||grad_mu||= 5.204914206711772 min_ell= 0.8
u= -70.81310048893926 sigma= 0.13425829848570378 ||grad_mu||= 5.206431252767458 min_ell= 0.8
u= -70.81575107013451 sigma= 0.13425106486217014 ||grad_mu||= 5.207815209602614 min_ell= 0.8
u= -70.81814673393366 sigma= 0.1342443900973174 ||grad_mu||= 5.209145769885621 min_ell= 0.8
u= -70.82044556428441 sigma= 0.13423789749822562 ||grad_mu||= 5.2104761146348215 min_ell= 0.8
u= -70.82259769828885 sigma= 0.13423167221677618 ||grad_mu||= 5.211809484078465 min_ell= 0.8
u= -70.82454922689148 sigma= 0.1342259108348437 ||grad_mu||= 5.213088198700644 min_ell= 0.8
u= -70.82624765739268 sigma= 0.13422080009754012 ||grad_mu||= 5.214258895288936 min_ell= 0.8
u= -70.82769321128882 sigma= 0.13421635725270564 ||grad_mu||= 5.215311286532601 min_ell= 0.8
u= -70.82895226757418 sigma= 0.1342123672460142 ||grad_mu||= 5.216300534498426 min_ell= 0.8
u= -70.83013185144819 sigma= 0.1342085395230844 ||grad_mu||= 5.217281170423825 min_ell= 0.8
u= -70.83127017620386 sigma= 0.13420480089432454 ||grad_mu||= 5.218254553378283 min_ell= 0.8
u= -70.83223558208216 sigma= 0.13420147717703765 ||grad_mu||= 5.2191741434365735 min_ell= 0.8
u= -70.83304879775316 sigma= 0.13419860811793038 ||grad_mu||= 5.21998715553797 min_ell= 0.8
u= -70.83370415091588 sigma= 0.13419621866506284 ||grad_mu||= 5.2206894694368104 min_ell= 0.8
u= -70.83427645301566 sigma= 0.13419408720134762 ||grad_mu||= 5.221328122675474 min_ell= 0.8
u= -70.8348284817219 sigma= 0.13419200012029436 ||grad_mu||= 5.221963824053298 min_ell= 0.8
u= -70.83539126923071 sigma= 0.13418986176024864 ||grad_mu||= 5.222621106849316 min_ell= 0.8
u= -70.83594121443376 sigma= 0.13418775831805008 ||grad_mu||= 5.223274355358014 min_ell= 0.8
u= -70.83645327726332 sigma= 0.13418580757116347 ||grad_mu||= 5.223877715027552 min_ell= 0.8
u= -70.83691050398964 sigma= 0.1341840787717942 ||grad_mu||= 5.2244090059119594 min_ell= 0.8
u= -70.83731242863864 sigma= 0.13418253882758488 ||grad_mu||= 5.224892685533629 min_ell= 0.8
u= -70.83770269130937 sigma= 0.1341810243755644 ||grad_mu||= 5.2253755286463175 min_ell= 0.8
u= -70.8381297839499 sigma= 0.13417938001959467 ||grad_mu||= 5.225888075268335 min_ell= 0.8
u= -70.83853720827959 sigma= 0.13417777652077126 ||grad_mu||= 5.226404459056771 min_ell= 0.8
u= -70.83888818425766 sigma= 0.13417635231466238 ||grad_mu||= 5.22687618458224 min_ell= 0.8
u= -70.83917033197697 sigma= 0.13417516628667273 ||grad_mu||= 5.227278132860932 min_ell= 0.8
u= -70.83939947991199 sigma= 0.1341741635219052 ||grad_mu||= 5.227627588496956 min_ell= 0.8
u= -70.83962910191863 sigma= 0.13417315430354715 ||grad_mu||= 5.227977379216323 min_ell= 0.8
u= -70.83986259238112 sigma= 0.1341720769014539 ||grad_mu||= 5.228368257566299 min_ell= 0.8
u= -70.84010227920207 sigma= 0.1341709258929488 ||grad_mu||= 5.228796921616908 min_ell= 0.8
u= -70.8403243509696 sigma= 0.13416982955132975 ||grad_mu||= 5.229213130095622 min_ell= 0.8
u= -70.84051542765519 sigma= 0.13416886736024852 ||grad_mu||= 5.229577833375029 min_ell= 0.8
u= -70.84062913091775 sigma= 0.13416814413435826 ||grad_mu||= 5.22988629073919 min_ell= 0.8
u= -70.84074346924342 sigma= 0.13416745230135257 ||grad_mu||= 5.230170979495225 min_ell= 0.8
u= -70.84084720923046 sigma= 0.13416677816508804 ||grad_mu||= 5.230461552589057 min_ell= 0.8
u= -70.84096546101144 sigma= 0.13416605625654016 ||grad_mu||= 5.2307630273751275 min_ell= 0.8
u= -70.8410599601558 sigma= 0.1341654145289373 ||grad_mu||= 5.231041603543222 min_ell= 0.8
u= -70.84109518358909 sigma= 0.1341649799130776 ||grad_mu||= 5.231261662789465 min_ell= 0.8
u= -70.84113831125796 sigma= 0.13416460461349444 ||grad_mu||= 5.231430730752184 min_ell= 0.8
u= -70.8411334069164 sigma= 0.13416435812755861 ||grad_mu||= 5.231578539013274 min_ell= 0.8
u= -70.84116978122286 sigma= 0.13416399610068963 ||grad_mu||= 5.231752338249843 min_ell= 0.8
u= -70.84118523645671 sigma= 0.13416359345091977 ||grad_mu||= 5.231970601135434 min_ell= 0.8
u= -70.84122952133552 sigma= 0.1341631203321031 ||grad_mu||= 5.232203136640474 min_ell= 0.8
u= -70.84125026076151 sigma= 0.13416272027775852 ||grad_mu||= 5.232414602155217 min_ell= 0.8
u= -70.84125826507359 sigma= 0.13416242058106956 ||grad_mu||= 5.232579163865806 min_ell= 0.8
u= -70.8412415506253 sigma= 0.13416221928762553 ||grad_mu||= 5.232712776107899 min_ell= 0.8
u= -70.84123124710095 sigma= 0.1341619897467643 ||grad_mu||= 5.232853742426836 min_ell= 0.8
u= -70.84123026212264 sigma= 0.13416170651287707 ||grad_mu||= 5.2330186506787495 min_ell= 0.8
u= -70.84124682831762 sigma= 0.13416136963395006 ||grad_mu||= 5.233195712506864 min_ell= 0.8
u= -70.8412130948587 sigma= 0.13416115040809848 ||grad_mu||= 5.233356042239577 min_ell= 0.8
u= -70.84120220039081 sigma= 0.1341609515763874 ||grad_mu||= 5.233477210295071 min_ell= 0.8
u= -70.84117255277357 sigma= 0.13416083104918133 ||grad_mu||= 5.233572655593075 min_ell= 0.8
u= -70.84111537877745 sigma= 0.1341607514414747 ||grad_mu||= 5.233674679826292 min_ell= 0.8
u= -70.84110000039871 sigma= 0.13416054606452543 ||grad_mu||= 5.233807079127523 min_ell= 0.8
u= -70.84106515395844 sigma= 0.1341603387523692 ||grad_mu||= 5.233961492528891 min_ell= 0.8
u= -70.8410470151847 sigma= 0.13416011066550676 ||grad_mu||= 5.234106394308266 min_ell= 0.8
u= -70.84100220330487 sigma= 0.13416001296147226 ||grad_mu||= 5.23420654933728 min_ell= 0.8
u= -70.84093215090316 sigma= 0.13416002266033222 ||grad_mu||= 5.234266031324134 min_ell= 0.8
u= -70.84088874212412 sigma= 0.13416001403019373 ||grad_mu||= 5.234304678547346 min_ell= 0.8
u= -70.84082097431698 sigma= 0.13416004201014448 ||grad_mu||= 5.234350162857992 min_ell= 0.8
u= -70.84074722270837 sigma= 0.13416005469007142 ||grad_mu||= 5.234413513679792 min_ell= 0.8
u= -70.84070747380524 sigma= 0.13415999850866925 ||grad_mu||= 5.234476789338296 min_ell= 0.8
u= -70.8406320113031 sigma= 0.13416004352183789 ||grad_mu||= 5.234519891998032 min_ell= 0.8
u= -70.84055947249921 sigma= 0.1341601186142906 ||grad_mu||= 5.2345384327759525 min_ell= 0.8
u= -70.84048324369522 sigma= 0.1341602124329028 ||grad_mu||= 5.234550095984454 min_ell= 0.8
u= -70.84041663901642 sigma= 0.13416026149027993 ||grad_mu||= 5.234580534664108 min_ell= 0.8
u= -70.84035058016111 sigma= 0.1341602593879978 ||grad_mu||= 5.2346419743057115 min_ell= 0.8
u= -70.84028679130255 sigma= 0.134160228907711 ||grad_mu||= 5.234716118940444 min_ell= 0.8
u= -70.84020357967538 sigma= 0.13416025551104974 ||grad_mu||= 5.234775440607361 min_ell= 0.8
u= -70.84011790443432 sigma= 0.1341603458155342 ||grad_mu||= 5.23480112130659 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.609e+05 ||grad_z||=1.407e+00
u= -70.84003410064048 sigma= 0.13416046564090958 ||grad_mu||= 5.234805460503193 min_ell= 0.8
u= -70.83994600889011 sigma= 0.13416059163094954 ||grad_mu||= 5.234811987838224 min_ell= 0.8
u= -70.83985996923366 sigma= 0.1341606814185825 ||grad_mu||= 5.234837837471277 min_ell= 0.8
u= -70.8397891045322 sigma= 0.1341607052342797 ||grad_mu||= 5.234880715094447 min_ell= 0.8
u= -70.83968998115957 sigma= 0.13416080700992966 ||grad_mu||= 5.234915275642171 min_ell= 0.8
u= -70.83962215832238 sigma= 0.1341608708025142 ||grad_mu||= 5.234931741722783 min_ell= 0.8
u= -70.83950095999002 sigma= 0.13416106721490703 ||grad_mu||= 5.234930929859762 min_ell= 0.8
u= -70.83941272936401 sigma= 0.13416119965863468 ||grad_mu||= 5.234929873255547 min_ell= 0.8
u= -70.83930858776746 sigma= 0.13416133954501902 ||grad_mu||= 5.234942432585068 min_ell= 0.8
u= -70.83921053095155 sigma= 0.13416145121750067 ||grad_mu||= 5.234965518819451 min_ell= 0.8
u= -70.83911230467503 sigma= 0.13416157501303633 ||grad_mu||= 5.234982583219779 min_ell= 0.8
u= -70.83901545070877 sigma= 0.13416172564344825 ||grad_mu||= 5.234976729721214 min_ell= 0.8
u= -70.83889766992726 sigma= 0.13416196231545846 ||grad_mu||= 5.234944656906882 min_ell= 0.8
u= -70.83877732142342 sigma= 0.134162205932743 ||grad_mu||= 5.234907729944092 min_ell= 0.8
u= -70.83864279565344 sigma= 0.13416246985778751 ||grad_mu||= 5.234877143310855 min_ell= 0.8
u= -70.83853901420774 sigma= 0.13416265237821584 ||grad_mu||= 5.234862956517527 min_ell= 0.8
u= -70.83842211738057 sigma= 0.13416283572285453 ||grad_mu||= 5.234858962089408 min_ell= 0.8
u= -70.83831769971482 sigma= 0.13416300323693278 ||grad_mu||= 5.2348507958188755 min_ell= 0.8
u= -70.83819226009942 sigma= 0.13416323472938746 ||grad_mu||= 5.234829144877006 min_ell= 0.8
u= -70.8380422147007 sigma= 0.1341635196837342 ||grad_mu||= 5.234802585557021 min_ell= 0.8
u= -70.83792920901011 sigma= 0.13416371647382655 ||grad_mu||= 5.234784808564245 min_ell= 0.8
u= -70.83781163263944 sigma= 0.13416391033260092 ||grad_mu||= 5.234776468912921 min_ell= 0.8
u= -70.83765900904798 sigma= 0.13416416237999887 ||grad_mu||= 5.234772665591194 min_ell= 0.8
u= -70.83753951139452 sigma= 0.1341643534541629 ||grad_mu||= 5.234763162770527 min_ell= 0.8
u= -70.83740505328714 sigma= 0.13416460359563373 ||grad_mu||= 5.234737781462802 min_ell= 0.8
u= -70.83726117556122 sigma= 0.13416488827279127 ||grad_mu||= 5.234701922577835 min_ell= 0.8
u= -70.83713174309577 sigma= 0.13416514599609874 ||grad_mu||= 5.234666348534202 min_ell= 0.8
u= -70.83697692914166 sigma= 0.13416543586131238 ||grad_mu||= 5.234639496411474 min_ell= 0.8
u= -70.83682227786039 sigma= 0.13416571259431717 ||grad_mu||= 5.234618856675875 min_ell= 0.8
u= -70.83665229738023 sigma= 0.1341660218684977 ||grad_mu||= 5.234598579821138 min_ell= 0.8
u= -70.83651755199753 sigma= 0.13416626709850474 ||grad_mu||= 5.234572152032233 min_ell= 0.8
u= -70.83636548205571 sigma= 0.13416656434906732 ||grad_mu||= 5.234538204392288 min_ell= 0.8
u= -70.83621167155688 sigma= 0.13416685922838334 ||grad_mu||= 5.234503310235466 min_ell= 0.8
u= -70.8360580825889 sigma= 0.13416715251524391 ||grad_mu||= 5.234471570849172 min_ell= 0.8
u= -70.83589630021922 sigma= 0.13416746077795344 ||grad_mu||= 5.234441475335561 min_ell= 0.8
u= -70.83574238762847 sigma= 0.1341677505243337 ||grad_mu||= 5.234413636103987 min_ell= 0.8
