device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.9849987220189471 sigma= 0.4740109253632141 ||grad_mu||= 18.2758627452183 min_ell= 0.8
u= -1.7128582662339746 sigma= 0.21614516568859993 ||grad_mu||= 17.199027808909985 min_ell= 0.8
u= -0.9391391949205457 sigma= 0.12646216790946557 ||grad_mu||= 16.618397965807816 min_ell= 0.8
u= -0.3893427078453892 sigma= 0.118471860491243 ||grad_mu||= 16.430874163273806 min_ell= 0.8
u= -0.23226523904045568 sigma= 0.11736660741538398 ||grad_mu||= 16.37339282414061 min_ell= 0.8
u= -0.13015610475105135 sigma= 0.11678280418202895 ||grad_mu||= 16.335495875002138 min_ell= 0.8
u= 0.007993347386273017 sigma= 0.11673394662548622 ||grad_mu||= 16.286466367723914 min_ell= 0.8
u= 0.16496744854750484 sigma= 0.1170282405175515 ||grad_mu||= 16.231178648534613 min_ell= 0.8
u= 0.28267160569585564 sigma= 0.11724392059435179 ||grad_mu||= 16.18907284585658 min_ell= 0.8
u= 0.35012737429661017 sigma= 0.11718819450983622 ||grad_mu||= 16.164225758135164 min_ell= 0.8
u= 0.39274137395662145 sigma= 0.11702817802141981 ||grad_mu||= 16.14814914148777 min_ell= 0.8
u= 0.4390475607460737 sigma= 0.1170447316123461 ||grad_mu||= 16.131098078919397 min_ell= 0.8
u= 0.508028623544885 sigma= 0.11739202259351793 ||grad_mu||= 16.106254764997885 min_ell= 0.8
u= 0.5909993990935694 sigma= 0.11793224511605042 ||grad_mu||= 16.076205511925117 min_ell= 0.8
u= 0.6555040721381973 sigma= 0.11831387409163638 ||grad_mu||= 16.052423924996692 min_ell= 0.8
u= 0.674730832106953 sigma= 0.11825171382502454 ||grad_mu||= 16.044986130542803 min_ell= 0.8
u= 0.6495063471205123 sigma= 0.11777608002309159 ||grad_mu||= 16.053770740816887 min_ell= 0.8
u= 0.6077472751012977 sigma= 0.11722071852633582 ||grad_mu||= 16.068525761133 min_ell= 0.8
u= 0.5869863494573396 sigma= 0.11695068315596567 ||grad_mu||= 16.07579101042822 min_ell= 0.8
u= 0.595636662425491 sigma= 0.11699596416112217 ||grad_mu||= 16.07263594284014 min_ell= 0.8
u= 0.607897096644785 sigma= 0.11705216009569819 ||grad_mu||= 16.068138698565814 min_ell= 0.8
u= 0.6060160401750995 sigma= 0.11688672737889128 ||grad_mu||= 16.068522828254647 min_ell= 0.8
u= 0.5951367571194984 sigma= 0.11656055364674292 ||grad_mu||= 16.071945557027117 min_ell= 0.8
u= 0.5845015699350444 sigma= 0.11626014840502749 ||grad_mu||= 16.075298375623014 min_ell= 0.8
u= 0.5820305975569763 sigma= 0.1161415348557841 ||grad_mu||= 16.075969734822863 min_ell= 0.8
u= 0.5936402324348827 sigma= 0.11624193753289949 ||grad_mu||= 16.071849419426638 min_ell= 0.8
u= 0.6118354345849877 sigma= 0.1164069402427796 ||grad_mu||= 16.065383951649828 min_ell= 0.8
u= 0.617913380797801 sigma= 0.1163681728511484 ||grad_mu||= 16.0630305507419 min_ell= 0.8
u= 0.6001990298339438 sigma= 0.11599943260682506 ||grad_mu||= 16.06889808792954 min_ell= 0.8
u= 0.5671158703506549 sigma= 0.11547779582909015 ||grad_mu||= 16.08006728747614 min_ell= 0.8
u= 0.5418799702611345 sigma= 0.11513210529051388 ||grad_mu||= 16.088601742768084 min_ell= 0.8
u= 0.540666531785406 sigma= 0.11513200684045266 ||grad_mu||= 16.089050483166634 min_ell= 0.8
u= 0.554643645052766 sigma= 0.11531405029331675 ||grad_mu||= 16.08431194762988 min_ell= 0.8
u= 0.5653295865952365 sigma= 0.11538135817590096 ||grad_mu||= 16.080512485850978 min_ell= 0.8
u= 0.5655401623382299 sigma= 0.11522717677844976 ||grad_mu||= 16.08008631340353 min_ell= 0.8
u= 0.5581828590578771 sigma= 0.11496152826799545 ||grad_mu||= 16.082194562075276 min_ell= 0.8
u= 0.5451675136885358 sigma= 0.11473592096682869 ||grad_mu||= 16.08645574572964 min_ell= 0.8
u= 0.5319786172390536 sigma= 0.11466014081398802 ||grad_mu||= 16.091117308804044 min_ell= 0.8
[GUIDE] t=40 PI=7.026e-01 ||grad_x||=3.428e+02 ||grad_z||=2.845e+00
u= 0.5239160441289255 sigma= 0.11471694682227687 ||grad_mu||= 16.09421682255191 min_ell= 0.8
u= 0.5129521641635888 sigma= 0.11471316402791598 ||grad_mu||= 16.098226316591074 min_ell= 0.8
u= 0.4842176329363181 sigma= 0.11445299361008798 ||grad_mu||= 16.1080788691445 min_ell= 0.8
u= 0.43624936244547247 sigma= 0.11397155837750525 ||grad_mu||= 16.124223327691794 min_ell= 0.8
u= 0.38422245591589904 sigma= 0.11349249709102015 ||grad_mu||= 16.14160802168311 min_ell= 0.8
u= 0.3465014395453757 sigma= 0.11322340480376328 ||grad_mu||= 16.15430106958351 min_ell= 0.8
u= 0.3277116344236198 sigma= 0.11317676888404121 ||grad_mu||= 16.160863177863654 min_ell= 0.8
u= 0.3188723773240317 sigma= 0.11318940944939704 ||grad_mu||= 16.164054729389598 min_ell= 0.8
u= 0.3101810241502673 sigma= 0.11310880165899179 ||grad_mu||= 16.166891564825747 min_ell= 0.8
u= 0.29645130800457575 sigma= 0.11290211026680992 ||grad_mu||= 16.171095711724195 min_ell= 0.8
u= 0.27670294792375727 sigma= 0.11264797302897682 ||grad_mu||= 16.17724459529037 min_ell= 0.8
u= 0.2576248066426815 sigma= 0.11248743451557632 ||grad_mu||= 16.18343160549111 min_ell= 0.8
u= 0.2451862444394393 sigma= 0.11247972704930548 ||grad_mu||= 16.187792369417078 min_ell= 0.8
u= 0.2345763807794653 sigma= 0.11251538543920876 ||grad_mu||= 16.19165580768044 min_ell= 0.8
u= 0.21595768020085854 sigma= 0.11243148614848558 ||grad_mu||= 16.19790884597003 min_ell= 0.8
u= 0.18647578134305223 sigma= 0.11219505890359005 ||grad_mu||= 16.207387909788302 min_ell= 0.8
u= 0.15693460839398932 sigma= 0.11192701918610726 ||grad_mu||= 16.21669558711379 min_ell= 0.8
u= 0.13993825634596313 sigma= 0.1117705981070071 ||grad_mu||= 16.2220072287617 min_ell= 0.8
u= 0.13359371742889883 sigma= 0.11176131071944279 ||grad_mu||= 16.224175673744128 min_ell= 0.8
u= 0.12835853228648259 sigma= 0.11179927294644808 ||grad_mu||= 16.226144365541035 min_ell= 0.8
u= 0.117747384296377 sigma= 0.11176693254441625 ||grad_mu||= 16.22970139241884 min_ell= 0.8
u= 0.09987967472510831 sigma= 0.11163619788201626 ||grad_mu||= 16.235373410357784 min_ell= 0.8
u= 0.07789310942756465 sigma= 0.11146124534387748 ||grad_mu||= 16.24226065402793 min_ell= 0.8
u= 0.054591570972548006 sigma= 0.11130967895092352 ||grad_mu||= 16.249661125171528 min_ell= 0.8
u= 0.03011523775332805 sigma= 0.111217241659032 ||grad_mu||= 16.257683499354865 min_ell= 0.8
u= 0.0028857747629723353 sigma= 0.11115600410682827 ||grad_mu||= 16.266757124568258 min_ell= 0.8
u= -0.030374390832134363 sigma= 0.11105265451942271 ||grad_mu||= 16.277674752377138 min_ell= 0.8
u= -0.06930470934570106 sigma= 0.1108786343222753 ||grad_mu||= 16.290147143135744 min_ell= 0.8
u= -0.10686892211221213 sigma= 0.11067979193875305 ||grad_mu||= 16.301959733494737 min_ell= 0.8
u= -0.13737146475316853 sigma= 0.11051857126105463 ||grad_mu||= 16.31149422583258 min_ell= 0.8
u= -0.16573921640169484 sigma= 0.11041418295245208 ||grad_mu||= 16.320539218909282 min_ell= 0.8
u= -0.19854681854942804 sigma= 0.11034248248763918 ||grad_mu||= 16.331205978733834 min_ell= 0.8
u= -0.23629585444856246 sigma= 0.11026621671113233 ||grad_mu||= 16.343465310436958 min_ell= 0.8
u= -0.27780034440936957 sigma= 0.11016486886517922 ||grad_mu||= 16.35679404816397 min_ell= 0.8
u= -0.32260408006154795 sigma= 0.11004440398389884 ||grad_mu||= 16.371051648728535 min_ell= 0.8
u= -0.3696908412136642 sigma= 0.10992532033320987 ||grad_mu||= 16.385997434238213 min_ell= 0.8
logPI: -1.3425631772962383  PI: 0.2611753711200995
PI_at(-2,2) via gp_acquisition: -1.71502105645312
u= -9.892210536245544 sigma= 0.5003314672318362 ||grad_mu||= 20.310986870120324 min_ell= 0.8
u= -10.845185737588572 sigma= 0.25557600456150054 ||grad_mu||= 20.746798914210864 min_ell= 0.8
u= -10.34373402527216 sigma= 0.5413167423142472 ||grad_mu||= 19.629485928066625 min_ell= 0.8
u= -11.014400347113193 sigma= 0.24008701043417296 ||grad_mu||= 20.681728892620246 min_ell= 0.8
u= -10.407307726330123 sigma= 0.547379959183901 ||grad_mu||= 19.50375776604919 min_ell= 0.8
u= -10.570388592597057 sigma= 0.2786759998529095 ||grad_mu||= 20.817107491704565 min_ell= 0.8
u= -12.020640741723296 sigma= 0.555782661285277 ||grad_mu||= 17.866980750539597 min_ell= 0.8
u= -10.110232792304831 sigma= 0.33173694730553627 ||grad_mu||= 20.908392121429912 min_ell= 0.8
u= -12.128165603250109 sigma= 0.5674906418355853 ||grad_mu||= 17.43655574230189 min_ell= 0.8
u= -10.281682698256956 sigma= 0.3029315611670965 ||grad_mu||= 20.865746934651355 min_ell= 0.8
u= -10.927213244642566 sigma= 0.5858460432957052 ||grad_mu||= 18.397792720757078 min_ell= 0.8
u= -10.180643238555248 sigma= 0.31004659141343877 ||grad_mu||= 20.874267395516448 min_ell= 0.8
u= -12.985658712545979 sigma= 0.5801463568238915 ||grad_mu||= 15.790134017363581 min_ell= 0.8
u= -9.684552643028235 sigma= 0.4975370654900274 ||grad_mu||= 20.414384703426073 min_ell= 0.8
u= -15.731807821089362 sigma= 0.46405710048604587 ||grad_mu||= 16.42146311776624 min_ell= 0.8
u= -38.389920650307786 sigma= 0.2541447276885003 ||grad_mu||= 3.6984621709480177 min_ell= 0.8
u= -54.33095367076843 sigma= 0.16406234193185668 ||grad_mu||= 10.292149998582959 min_ell= 0.8
u= -79.20717446771806 sigma= 0.12119213061518277 ||grad_mu||= 4.623325610934952 min_ell= 0.8
u= -62.947319742861495 sigma= 0.1333647758199892 ||grad_mu||= 10.110979533119494 min_ell= 0.8
u= -43.714105164385494 sigma= 0.17841558772791152 ||grad_mu||= 13.76348032334081 min_ell= 0.8
u= -49.266624305571234 sigma= 0.19944882687692408 ||grad_mu||= 2.999782031717577 min_ell= 0.8
u= -70.49716677943104 sigma= 0.1308257059528154 ||grad_mu||= 5.847749498172211 min_ell= 0.8
u= -38.23571362345965 sigma= 0.2548362914572621 ||grad_mu||= 3.8450751775803518 min_ell= 0.8
u= -12.85184144352807 sigma= 0.5097157498489169 ||grad_mu||= 18.10651632981756 min_ell= 0.8
u= -50.97424263439693 sigma= 0.192534569338814 ||grad_mu||= 3.1020084720006618 min_ell= 0.8
u= -62.544004818145986 sigma= 0.1372609247877734 ||grad_mu||= 8.956867647519989 min_ell= 0.8
u= -23.03970960636187 sigma= 0.29367021987450437 ||grad_mu||= 18.504976441260208 min_ell= 0.8
u= -57.60578146989156 sigma= 0.1674601393953631 ||grad_mu||= 4.388410536330662 min_ell= 0.8
u= -78.14040224576857 sigma= 0.11951795137372051 ||grad_mu||= 5.5203929086839265 min_ell= 0.8
u= -37.11025456235354 sigma= 0.2631206892881462 ||grad_mu||= 3.5370197182435947 min_ell= 0.8
u= -65.21921933811578 sigma= 0.14879146179401764 ||grad_mu||= 4.045991566661135 min_ell= 0.8
u= -73.9860282947672 sigma= 0.1274977609065149 ||grad_mu||= 5.297291494891348 min_ell= 0.8
u= -53.51290184036289 sigma= 0.1733043531249167 ||grad_mu||= 5.631819898090066 min_ell= 0.8
u= -57.13043268143945 sigma= 0.16975008924058907 ||grad_mu||= 4.06115199881361 min_ell= 0.8
u= -77.61745533195268 sigma= 0.11946821097147611 ||grad_mu||= 5.7268479556870675 min_ell= 0.8
u= -39.49403255002479 sigma= 0.24488669021031734 ||grad_mu||= 4.666989574537047 min_ell= 0.8
u= -10.457858066863075 sigma= 0.5035429037399082 ||grad_mu||= 20.009496648187767 min_ell= 0.8
u= -41.675479324404954 sigma= 0.2320685651439011 ||grad_mu||= 4.76569696240552 min_ell= 0.8
u= -10.350576305605385 sigma= 0.4984455445998159 ||grad_mu||= 20.118732158492023 min_ell= 0.8
u= -57.636072369614524 sigma= 0.16226999632743783 ||grad_mu||= 7.55355558252448 min_ell= 0.8
u= -10.280155178278246 sigma= 0.32586124964967705 ||grad_mu||= 20.912161429183858 min_ell= 0.8
u= -12.306962399559065 sigma= 0.13390108375502785 ||grad_mu||= 19.782406126392225 min_ell= 0.8
u= -12.138745871799541 sigma= 0.16840386359570056 ||grad_mu||= 20.23014239034834 min_ell= 0.8
u= -12.00682042284501 sigma= 0.12353203708820525 ||grad_mu||= 19.558283808577592 min_ell= 0.8
u= -12.351095046748572 sigma= 0.13719305198272844 ||grad_mu||= 19.84179136323798 min_ell= 0.8
u= -11.579523626599597 sigma= 0.2055712291631619 ||grad_mu||= 20.515859823706805 min_ell= 0.8
u= -10.629874380454202 sigma= 0.11181890417916274 ||grad_mu||= 19.095918430260102 min_ell= 0.8
u= -11.030618686894424 sigma= 0.11363959026821958 ||grad_mu||= 19.205263121280392 min_ell= 0.8
u= -12.359200872564294 sigma= 0.14822575920079786 ||grad_mu||= 20.006288422816116 min_ell= 0.8
u= -11.133943727998007 sigma= 0.11420412370110251 ||grad_mu||= 19.234816388723786 min_ell= 0.8
u= -11.803217250520062 sigma= 0.1910078459079969 ||grad_mu||= 20.418521897294816 min_ell= 0.8
u= -11.542577010537064 sigma= 0.11713544654529294 ||grad_mu||= 19.362946639217498 min_ell= 0.8
u= -12.380222390191216 sigma= 0.14293966526787777 ||grad_mu||= 19.933845859813726 min_ell= 0.8
u= -10.263396941393058 sigma= 0.11074816329682306 ||grad_mu||= 19.00578853689117 min_ell= 0.8
u= -11.727200249682218 sigma= 0.11904447254181431 ||grad_mu||= 19.430761134730965 min_ell= 0.8
u= -11.921684936735103 sigma= 0.1834537605616909 ||grad_mu||= 20.361786654957353 min_ell= 0.8
u= -12.163259295417868 sigma= 0.12655665879424788 ||grad_mu||= 19.63790331166106 min_ell= 0.8
u= -11.337122201081495 sigma= 0.22258421213111507 ||grad_mu||= 20.61327902352985 min_ell= 0.8
u= -12.20705274285049 sigma= 0.12784000048975 ||grad_mu||= 19.667119266829676 min_ell= 0.8
u= -12.259224966046917 sigma= 0.15978029450071984 ||grad_mu||= 20.14457280076039 min_ell= 0.8
u= -10.729373444317694 sigma= 0.11229124152200572 ||grad_mu||= 19.123858316444142 min_ell= 0.8
u= -12.20502965921789 sigma= 0.12782706705427296 ||grad_mu||= 19.666474771959322 min_ell= 0.8
u= -11.613349115455948 sigma= 0.20268334804689872 ||grad_mu||= 20.495874054264252 min_ell= 0.8
u= -11.959819688793942 sigma= 0.12234003777564356 ||grad_mu||= 19.52965966370982 min_ell= 0.8
u= -12.357647027620812 sigma= 0.14208881994734188 ||grad_mu||= 19.91682469463415 min_ell= 0.8
u= -10.602543513359098 sigma= 0.11185690749601111 ||grad_mu||= 19.09176277538486 min_ell= 0.8
u= -10.509822638584147 sigma= 0.11153743411559996 ||grad_mu||= 19.06809872212886 min_ell= 0.8
u= -10.939608840839913 sigma= 0.1131796206054981 ||grad_mu||= 19.179785157046503 min_ell= 0.8
u= -12.115592285945235 sigma= 0.12558270038377942 ||grad_mu||= 19.612780383827243 min_ell= 0.8
u= -11.890446567259866 sigma= 0.18393483824776186 ||grad_mu||= 20.360980452698897 min_ell= 0.8
u= -12.363616199976699 sigma= 0.13735060684414874 ||grad_mu||= 19.84667443438583 min_ell= 0.8
u= -12.044489134302257 sigma= 0.1752548672589575 ||grad_mu||= 20.293504003345625 min_ell= 0.8
u= -11.778502702359397 sigma= 0.11968360753964577 ||grad_mu||= 19.451383485001035 min_ell= 0.8
u= -12.345800658496872 sigma= 0.13470863325012747 ||grad_mu||= 19.802639706324204 min_ell= 0.8
u= -11.999745433975944 sigma= 0.17751891280735324 ||grad_mu||= 20.31082363466192 min_ell= 0.8
u= -12.333837679963008 sigma= 0.13451383824592839 ||grad_mu||= 19.797150978651114 min_ell= 0.8
u= -12.268709743625374 sigma= 0.15724807014070252 ||grad_mu||= 20.112883682946602 min_ell= 0.8
u= -12.201381242805999 sigma= 0.12764537513583968 ||grad_mu||= 19.662904534741152 min_ell= 0.8
u= -12.324069013174377 sigma= 0.13328017983191728 ||grad_mu||= 19.776082170741358 min_ell= 0.8
u= -12.278827890815055 sigma= 0.1311168801760591 ||grad_mu||= 19.733191142410256 min_ell= 0.8
u= -12.311535955613717 sigma= 0.1351031459708182 ||grad_mu||= 19.802016292196747 min_ell= 0.8
u= -12.237042269244501 sigma= 0.15559261008801156 ||grad_mu||= 20.08483038267653 min_ell= 0.8
u= -12.334102807395045 sigma= 0.14600417078223177 ||grad_mu||= 19.969622747683296 min_ell= 0.8
u= -12.292182688088763 sigma= 0.13153069640823534 ||grad_mu||= 19.742358113369136 min_ell= 0.8
u= -12.24144504503457 sigma= 0.12924932275878695 ||grad_mu||= 19.69627628234372 min_ell= 0.8
u= -11.867393634443566 sigma= 0.12091512705367946 ||grad_mu||= 19.48830173238302 min_ell= 0.8
u= -11.332480459425096 sigma= 0.11572611738190684 ||grad_mu||= 19.298411097621138 min_ell= 0.8
u= -10.703708094724828 sigma= 0.11250475103947977 ||grad_mu||= 19.121578236342575 min_ell= 0.8
u= -9.884040680391438 sigma= 0.11001783355648322 ||grad_mu||= 18.916124052306404 min_ell= 0.8
u= -8.967176628890263 sigma= 0.108454806250352 ||grad_mu||= 18.700104087955236 min_ell= 0.8
u= -7.968892934261035 sigma= 0.10763378918129327 ||grad_mu||= 18.46943630326556 min_ell= 0.8
u= -7.052602874606456 sigma= 0.10733865745101658 ||grad_mu||= 18.254298778264616 min_ell= 0.8
u= -6.544616275855665 sigma= 0.10726784349800426 ||grad_mu||= 18.131576158417914 min_ell= 0.8
u= -6.467786640070817 sigma= 0.10727488142180439 ||grad_mu||= 18.112841219613877 min_ell= 0.8
u= -6.459687232797424 sigma= 0.10730671917874939 ||grad_mu||= 18.111230033923732 min_ell= 0.8
u= -6.099493918897272 sigma= 0.10723336497872533 ||grad_mu||= 18.021402549908935 min_ell= 0.8
u= -5.4092128205062835 sigma= 0.10712348736746759 ||grad_mu||= 17.844775223376626 min_ell= 0.8
u= -4.725665022445474 sigma= 0.10701510685840461 ||grad_mu||= 17.663478949810145 min_ell= 0.8
u= -4.219575851692956 sigma= 0.10683727837151134 ||grad_mu||= 17.524187207833133 min_ell= 0.8
u= -3.8219462439365945 sigma= 0.10660013377964403 ||grad_mu||= 17.411666920482325 min_ell= 0.8
u= -3.405998782128051 sigma= 0.10634952090974555 ||grad_mu||= 17.292281118000236 min_ell= 0.8
u= -2.9325334355386237 sigma= 0.10610788162107734 ||grad_mu||= 17.154672262081696 min_ell= 0.8
u= -2.432408727841085 sigma= 0.10595917528336454 ||grad_mu||= 17.007711951873965 min_ell= 0.8
u= -1.9737784144576198 sigma= 0.10594894302690415 ||grad_mu||= 16.87159507672639 min_ell= 0.8
u= -1.617022019175417 sigma= 0.10598225963639582 ||grad_mu||= 16.76452799845885 min_ell= 0.8
u= -1.3555522029942388 sigma= 0.1059633532297462 ||grad_mu||= 16.68520114274226 min_ell= 0.8
u= -1.1312292237440096 sigma= 0.10596428482617805 ||grad_mu||= 16.61681481365197 min_ell= 0.8
u= -0.8727019135940612 sigma= 0.10614869649532152 ||grad_mu||= 16.53784345928666 min_ell= 0.8
u= -0.5634676649607482 sigma= 0.10661558356103457 ||grad_mu||= 16.442617009022094 min_ell= 0.8
u= -0.25457488040764537 sigma= 0.10729473874844114 ||grad_mu||= 16.346085344819762 min_ell= 0.8
u= -0.002380081444030265 sigma= 0.10795487516881397 ||grad_mu||= 16.265893255128997 min_ell= 0.8
u= 0.17481428723846337 sigma= 0.10840571197330898 ||grad_mu||= 16.208788575581995 min_ell= 0.8
u= 0.31224676861796374 sigma= 0.10875627670580416 ||grad_mu||= 16.16408233749384 min_ell= 0.8
u= 0.4314833755498365 sigma= 0.10919093268585885 ||grad_mu||= 16.12469850735773 min_ell= 0.8
u= 0.5439872241422444 sigma= 0.10980362988062045 ||grad_mu||= 16.086658675154855 min_ell= 0.8
u= 0.6458501015530655 sigma= 0.1105213514874949 ||grad_mu||= 16.051370280910632 min_ell= 0.8
u= 0.7177065731146359 sigma= 0.1111008938091302 ||grad_mu||= 16.025992535314167 min_ell= 0.8
u= 0.7512166717243448 sigma= 0.11132298348100567 ||grad_mu||= 16.014209922612007 min_ell= 0.8
u= 0.7602832824006368 sigma= 0.11124852550246643 ||grad_mu||= 16.011416468452417 min_ell= 0.8
u= 0.7768267917789471 sigma= 0.11123906053972343 ||grad_mu||= 16.00594999776809 min_ell= 0.8
u= 0.8244336438490886 sigma= 0.11157205280510123 ||grad_mu||= 15.989045780213209 min_ell= 0.8
u= 0.8924382360099412 sigma= 0.11217249456070533 ||grad_mu||= 15.964292348855725 min_ell= 0.8
u= 0.9559063796530854 sigma= 0.11274704055464477 ||grad_mu||= 15.940907303221284 min_ell= 0.8
u= 1.0010251483119157 sigma= 0.11304351653430117 ||grad_mu||= 15.924546871903955 min_ell= 0.8
u= 1.0297487174632107 sigma= 0.11307603005122693 ||grad_mu||= 15.914674679023012 min_ell= 0.8
u= 1.0493960547619465 sigma= 0.11305453485150026 ||grad_mu||= 15.908094888828522 min_ell= 0.8
u= 1.0663161655664517 sigma= 0.11315967791857987 ||grad_mu||= 15.901941604037907 min_ell= 0.8
u= 1.0867610722988295 sigma= 0.11344711223491209 ||grad_mu||= 15.893842749804945 min_ell= 0.8
u= 1.1096663830954832 sigma= 0.11380746590536335 ||grad_mu||= 15.88457786412502 min_ell= 0.8
u= 1.1245595917143885 sigma= 0.1140132009327577 ||grad_mu||= 15.878646814953456 min_ell= 0.8
u= 1.1252660943576474 sigma= 0.1139406136809117 ||grad_mu||= 15.878698025627381 min_ell= 0.8
u= 1.119947682222202 sigma= 0.11375560742940699 ||grad_mu||= 15.881271214897163 min_ell= 0.8
u= 1.1248496952669798 sigma= 0.11374508498532711 ||grad_mu||= 15.87963947403652 min_ell= 0.8
u= 1.1435854335008604 sigma= 0.1139620026541377 ||grad_mu||= 15.872332047690874 min_ell= 0.8
u= 1.166550594711885 sigma= 0.11424182755150894 ||grad_mu||= 15.863282540465516 min_ell= 0.8
u= 1.1825060338518887 sigma= 0.11440840050145216 ||grad_mu||= 15.85709091418508 min_ell= 0.8
u= 1.1833258121520294 sigma= 0.11436202425912895 ||grad_mu||= 15.857005383429362 min_ell= 0.8
u= 1.1667953757163267 sigma= 0.11412886786920474 ||grad_mu||= 15.863674480224622 min_ell= 0.8
u= 1.1397399761556593 sigma= 0.11386690476744248 ||grad_mu||= 15.874043852214943 min_ell= 0.8
u= 1.113914037218799 sigma= 0.11373151929107805 ||grad_mu||= 15.88343209600864 min_ell= 0.8
u= 1.0968989312200144 sigma= 0.1137455551505374 ||grad_mu||= 15.889194943835914 min_ell= 0.8
u= 1.0844778438744924 sigma= 0.11377546119472863 ||grad_mu||= 15.893328694875343 min_ell= 0.8
u= 1.0669246741618184 sigma= 0.11364489025761687 ||grad_mu||= 15.899839215010404 min_ell= 0.8
u= 1.0426198740233055 sigma= 0.11334591755740245 ||grad_mu||= 15.9092730133233 min_ell= 0.8
u= 1.022006058098137 sigma= 0.11307625632400713 ||grad_mu||= 15.917302539428581 min_ell= 0.8
u= 1.01161391143532 sigma= 0.11297747312377876 ||grad_mu||= 15.921197994907597 min_ell= 0.8
u= 1.008285641331811 sigma= 0.11300872582635527 ||grad_mu||= 15.922211045573253 min_ell= 0.8
