device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.971367036364787 sigma= 0.9045899308431123 ||grad_mu||= 9.82121977327148 min_ell= 0.8
u= -8.743017551618209 sigma= 0.8741563332115685 ||grad_mu||= 12.062676765409837 min_ell= 0.8
u= -8.534578880902263 sigma= 0.9173304638515711 ||grad_mu||= 11.052492546434907 min_ell= 0.8
u= -8.515864794438174 sigma= 0.916999517705754 ||grad_mu||= 11.145330571617315 min_ell= 0.8
u= -8.615736007758544 sigma= 0.926828473327542 ||grad_mu||= 10.317433674164414 min_ell= 0.8
u= -8.719117346805229 sigma= 0.9231503146976366 ||grad_mu||= 10.051179497733427 min_ell= 0.8
u= -8.680309591522965 sigma= 0.9198809803738401 ||grad_mu||= 10.340545876844567 min_ell= 0.8
u= -8.545724218139584 sigma= 0.9034427685519933 ||grad_mu||= 11.599922557899092 min_ell= 0.8
u= -8.416163303530228 sigma= 0.9276650150003001 ||grad_mu||= 11.116880353553492 min_ell= 0.8
u= -8.451562337448872 sigma= 0.9405679909023987 ||grad_mu||= 10.43372274972368 min_ell= 0.8
u= -8.575145299594526 sigma= 0.9387122235088514 ||grad_mu||= 10.003467545418289 min_ell= 0.8
u= -8.658403509274075 sigma= 0.9349376011619299 ||grad_mu||= 9.823432660597497 min_ell= 0.8
u= -8.595763263034172 sigma= 0.9378189642542756 ||grad_mu||= 9.956626054472517 min_ell= 0.8
u= -8.353515927471102 sigma= 0.9392621292281228 ||grad_mu||= 10.900919209570846 min_ell= 0.8
u= -8.241598060655845 sigma= 0.9285236665442514 ||grad_mu||= 11.82469508871905 min_ell= 0.8
u= -8.288666817357512 sigma= 0.9554888329513986 ||grad_mu||= 10.516219494709366 min_ell= 0.8
u= -8.530964520995346 sigma= 0.9481906719649297 ||grad_mu||= 9.810182911738755 min_ell= 0.8
u= -8.812795490705618 sigma= 0.9308879011309462 ||grad_mu||= 9.399519459037489 min_ell= 0.8
u= -8.974179402507797 sigma= 0.9198384628137588 ||grad_mu||= 9.234577916184978 min_ell= 0.8
u= -8.846002853357083 sigma= 0.9296974963068305 ||grad_mu||= 9.324203284082104 min_ell= 0.8
u= -8.683094896587745 sigma= 0.9426397814900045 ||grad_mu||= 9.438981954113682 min_ell= 0.8
u= -8.88084210613761 sigma= 0.9289874494405471 ||grad_mu||= 9.224705370319452 min_ell= 0.8
u= -9.394798837208937 sigma= 0.8890771881162378 ||grad_mu||= 8.945656690276678 min_ell= 0.8
u= -9.91569375403083 sigma= 0.8496760179814731 ||grad_mu||= 8.775473385394234 min_ell= 0.8
u= -10.320318547356354 sigma= 0.8206585685226718 ||grad_mu||= 8.678057357094934 min_ell= 0.8
u= -10.293412188544401 sigma= 0.8223910608919268 ||grad_mu||= 8.686694882973292 min_ell= 0.8
u= -9.817490224319746 sigma= 0.856665695482332 ||grad_mu||= 8.806194997529946 min_ell= 0.8
u= -9.669102112628037 sigma= 0.867764717773365 ||grad_mu||= 8.849895997206392 min_ell= 0.8
u= -10.094018377912443 sigma= 0.8361120048652552 ||grad_mu||= 8.739690358512043 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.116e+03 ||grad_z||=2.271e+03
u= -10.841786773732133 sigma= 0.7846040883634876 ||grad_mu||= 8.597279248237292 min_ell= 0.8
u= -11.810998533981087 sigma= 0.7253354077548148 ||grad_mu||= 8.470040830406667 min_ell= 0.8
u= -12.976195679684965 sigma= 0.6641186044965288 ||grad_mu||= 8.360328770301802 min_ell= 0.8
u= -14.215350966307168 sigma= 0.6090310104940025 ||grad_mu||= 8.270600483998834 min_ell= 0.8
u= -16.059550454484295 sigma= 0.5422156990589199 ||grad_mu||= 8.153927431484085 min_ell= 0.8
u= -18.940088938844124 sigma= 0.4630769439416025 ||grad_mu||= 7.99996277978593 min_ell= 0.8
u= -22.138069197412833 sigma= 0.3985271531391019 ||grad_mu||= 7.86459856849702 min_ell= 0.8
u= -25.465675365828403 sigma= 0.34802135824405994 ||grad_mu||= 7.753916820773168 min_ell= 0.8
u= -29.40447240698607 sigma= 0.30269299386849147 ||grad_mu||= 7.643311428880958 min_ell= 0.8
u= -33.373929477914615 sigma= 0.26767979055108726 ||grad_mu||= 7.5420422631864685 min_ell= 0.8
u= -38.273591383187345 sigma= 0.23440155929917708 ||grad_mu||= 7.419075506866401 min_ell= 0.8
u= -45.48605039434599 sigma= 0.19834840592453035 ||grad_mu||= 7.240198882386633 min_ell= 0.8
u= -52.01683500807277 sigma= 0.17428294449337214 ||grad_mu||= 7.070375121339136 min_ell= 0.8
u= -55.87609911490854 sigma= 0.16273314451152673 ||grad_mu||= 6.955276343778097 min_ell= 0.8
u= -58.77816200587535 sigma= 0.1550897085820267 ||grad_mu||= 6.852433200006332 min_ell= 0.8
u= -61.327644529950675 sigma= 0.14901774295939474 ||grad_mu||= 6.743591824625609 min_ell= 0.8
u= -62.8691785888865 sigma= 0.1456244138307072 ||grad_mu||= 6.662545347876838 min_ell= 0.8
u= -64.07748352567874 sigma= 0.14310879381108949 ||grad_mu||= 6.5865206569129855 min_ell= 0.8
u= -64.99906425204523 sigma= 0.14127999905599964 ||grad_mu||= 6.516804029843401 min_ell= 0.8
u= -65.17166495387526 sigma= 0.1409541713673911 ||grad_mu||= 6.5003692669248965 min_ell= 0.8
u= -64.90658757720459 sigma= 0.14148219191075215 ||grad_mu||= 6.518725538525393 min_ell= 0.8
u= -64.74378494902416 sigma= 0.14181685607195332 ||grad_mu||= 6.527369174563435 min_ell= 0.8
u= -64.89367218554663 sigma= 0.1415354060209385 ||grad_mu||= 6.512007034471282 min_ell= 0.8
u= -65.41361185017821 sigma= 0.1405406316154535 ||grad_mu||= 6.465490265537236 min_ell= 0.8
u= -65.69551760199792 sigma= 0.14001925709590457 ||grad_mu||= 6.435898850304299 min_ell= 0.8
u= -65.40027892966924 sigma= 0.1405934515079479 ||grad_mu||= 6.4584563463822215 min_ell= 0.8
u= -64.75411970025206 sigma= 0.1418715533859477 ||grad_mu||= 6.504634369809103 min_ell= 0.8
u= -64.21464165145831 sigma= 0.14297454501789106 ||grad_mu||= 6.536721961089843 min_ell= 0.8
u= -63.84746751373149 sigma= 0.14374574645602162 ||grad_mu||= 6.555030980601829 min_ell= 0.8
u= -63.71598796232548 sigma= 0.14403396729955817 ||grad_mu||= 6.558536885845744 min_ell= 0.8
u= -63.847484171295015 sigma= 0.14377354973507914 ||grad_mu||= 6.546669538875831 min_ell= 0.8
u= -63.86804445626649 sigma= 0.14374386714871007 ||grad_mu||= 6.5414885676785985 min_ell= 0.8
u= -63.75217847513592 sigma= 0.14399811813406485 ||grad_mu||= 6.5444320981709305 min_ell= 0.8
u= -63.80765157478581 sigma= 0.14389507831974796 ||grad_mu||= 6.537293706083463 min_ell= 0.8
u= -64.08662237111172 sigma= 0.14332960045106222 ||grad_mu||= 6.516518218482377 min_ell= 0.8
u= -64.44064555451537 sigma= 0.14261893916811288 ||grad_mu||= 6.489732788067934 min_ell= 0.8
logPI: -2219.399313383468  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.39654004277960186
u= -39.66511641546875 sigma= 0.24477966332328166 ||grad_mu||= 1.7129906704081337 min_ell= 0.8
u= -39.68891307306822 sigma= 0.2447213663744741 ||grad_mu||= 1.6089746678731425 min_ell= 0.8
u= -39.42669245324646 sigma= 0.24652443549901032 ||grad_mu||= 1.390069912015188 min_ell= 0.8
u= -37.73338436084342 sigma= 0.2577705693133711 ||grad_mu||= 1.2210875840737634 min_ell= 0.8
u= -36.35170466938854 sigma= 0.2672255669926694 ||grad_mu||= 1.789839559232536 min_ell= 0.8
u= -35.785743742046606 sigma= 0.27104233922562465 ||grad_mu||= 2.252870637335257 min_ell= 0.8
u= -35.546443412712755 sigma= 0.2732300271630414 ||grad_mu||= 1.8855424649800254 min_ell= 0.8
u= -35.599653668536774 sigma= 0.2722584896496798 ||grad_mu||= 2.445553203651069 min_ell= 0.8
u= -35.623456651942654 sigma= 0.2721279559298716 ||grad_mu||= 2.3984166608447115 min_ell= 0.8
u= -35.73395209165155 sigma= 0.27081287515668356 ||grad_mu||= 2.7967261333362012 min_ell= 0.8
u= -35.32757771470732 sigma= 0.2744100028046492 ||grad_mu||= 2.405594200282856 min_ell= 0.8
u= -34.917142138764284 sigma= 0.27851448052085875 ||grad_mu||= 1.462215393083214 min_ell= 0.8
u= -34.70744324738266 sigma= 0.2803148846687492 ||grad_mu||= 1.2933962836041857 min_ell= 0.8
u= -34.44983240230452 sigma= 0.2823078521544026 ||grad_mu||= 1.4593007208137718 min_ell= 0.8
u= -34.261723159718144 sigma= 0.28349392763600545 ||grad_mu||= 1.9092100076504515 min_ell= 0.8
u= -34.06479169509851 sigma= 0.2850235162140767 ||grad_mu||= 2.028421642765015 min_ell= 0.8
u= -33.772662720589025 sigma= 0.2877198297703923 ||grad_mu||= 1.7899265941633389 min_ell= 0.8
u= -33.45237864151342 sigma= 0.29083475717947416 ||grad_mu||= 1.3376688767283296 min_ell= 0.8
u= -32.98081911909748 sigma= 0.29508881048419894 ||grad_mu||= 1.2021484006810423 min_ell= 0.8
u= -32.17007456378488 sigma= 0.3025109948906062 ||grad_mu||= 1.249601881924919 min_ell= 0.8
u= -31.204340279801038 sigma= 0.31191403791933314 ||grad_mu||= 1.2078130790284343 min_ell= 0.8
u= -30.34991276711951 sigma= 0.3207534566363149 ||grad_mu||= 1.126940017303798 min_ell= 0.8
u= -29.658440237795542 sigma= 0.3282241848462429 ||grad_mu||= 1.1389482968787374 min_ell= 0.8
u= -28.776750668647267 sigma= 0.3381154163564183 ||grad_mu||= 1.3425741220406404 min_ell= 0.8
u= -27.534530394579125 sigma= 0.3529344724342237 ||grad_mu||= 1.7466653793692202 min_ell= 0.8
u= -26.094728764262893 sigma= 0.37212881906652273 ||grad_mu||= 1.939875571671298 min_ell= 0.8
u= -24.725469752698988 sigma= 0.39242506873283145 ||grad_mu||= 2.104511776181635 min_ell= 0.8
u= -23.62804891122851 sigma= 0.41012957418994395 ||grad_mu||= 2.341189657875428 min_ell= 0.8
u= -22.844411551481933 sigma= 0.42378708957615446 ||grad_mu||= 2.4780570381067664 min_ell= 0.8
u= -22.25527324483876 sigma= 0.4341734551186031 ||grad_mu||= 2.761464651855107 min_ell= 0.8
u= -21.942210767627348 sigma= 0.4387943176880419 ||grad_mu||= 3.253727539631549 min_ell= 0.8
u= -22.016691044528617 sigma= 0.4357291549853047 ||grad_mu||= 3.6600636317041912 min_ell= 0.8
u= -21.94539882093551 sigma= 0.43830897933906565 ||grad_mu||= 3.4009111566719095 min_ell= 0.8
u= -21.977250684073177 sigma= 0.43690098902087726 ||grad_mu||= 3.557205505864809 min_ell= 0.8
u= -22.012667469132694 sigma= 0.43790643752404956 ||grad_mu||= 3.1067581111170854 min_ell= 0.8
u= -21.92918790362908 sigma= 0.43866826623828536 ||grad_mu||= 3.3253824392625044 min_ell= 0.8
u= -22.006269002067263 sigma= 0.43801772945945927 ||grad_mu||= 3.11007665325369 min_ell= 0.8
u= -21.960653325351984 sigma= 0.4374692353071371 ||grad_mu||= 3.4907789626387347 min_ell= 0.8
u= -21.973757235025506 sigma= 0.43833825893189676 ||grad_mu||= 3.2128252964943176 min_ell= 0.8
u= -22.00636776657858 sigma= 0.43670731593975454 ||grad_mu||= 3.4165669002371 min_ell= 0.8
u= -21.940848010560995 sigma= 0.4394210274606814 ||grad_mu||= 3.040737934993394 min_ell= 0.8
u= -22.00751874814603 sigma= 0.43722111420491144 ||grad_mu||= 3.2163850597998165 min_ell= 0.8
u= -21.909278164962327 sigma= 0.4404053911357589 ||grad_mu||= 2.888614732340269 min_ell= 0.8
u= -21.923448097947503 sigma= 0.43963150936056106 ||grad_mu||= 2.9578623252941805 min_ell= 0.8
u= -21.823654250076913 sigma= 0.44336802571538425 ||grad_mu||= 2.3278160434171764 min_ell= 0.8
u= -21.660744444427984 sigma= 0.4466855287551831 ||grad_mu||= 2.1641384418590306 min_ell= 0.8
u= -21.482562721703292 sigma= 0.4513782002265256 ||grad_mu||= 1.5928881315463095 min_ell= 0.8
u= -21.229025545723058 sigma= 0.45689248584158354 ||grad_mu||= 1.3534684424778531 min_ell= 0.8
u= -21.02742672818943 sigma= 0.46120008183945155 ||grad_mu||= 1.3295696166741935 min_ell= 0.8
u= -20.918154646414706 sigma= 0.46349870003957394 ||grad_mu||= 1.3713145315391941 min_ell= 0.8
u= -20.80164282849706 sigma= 0.4659491679892348 ||grad_mu||= 1.4872488058851152 min_ell= 0.8
u= -20.616791310550777 sigma= 0.46978969057072756 ||grad_mu||= 1.710626042961795 min_ell= 0.8
u= -20.371645159762767 sigma= 0.47484283550419787 ||grad_mu||= 2.077528765300158 min_ell= 0.8
u= -20.05765676031165 sigma= 0.4811337247633341 ||grad_mu||= 2.6907191400726727 min_ell= 0.8
u= -19.828231324623605 sigma= 0.48580963539036565 ||grad_mu||= 3.0805977919324588 min_ell= 0.8
u= -19.831923733391516 sigma= 0.4859189709133146 ||grad_mu||= 2.977383539853712 min_ell= 0.8
u= -19.858185500896873 sigma= 0.48529362110401203 ||grad_mu||= 2.9794300990121507 min_ell= 0.8
u= -19.711985341002137 sigma= 0.4879841178670209 ||grad_mu||= 3.3705091017958075 min_ell= 0.8
u= -19.442437461810957 sigma= 0.49341124869621195 ||grad_mu||= 3.8520826334374076 min_ell= 0.8
u= -19.059210911222277 sigma= 0.5009397456692145 ||grad_mu||= 4.597653640963133 min_ell= 0.8
u= -18.755363273878963 sigma= 0.5073467019298232 ||grad_mu||= 5.055337440153315 min_ell= 0.8
u= -18.706809054202957 sigma= 0.5087154248000798 ||grad_mu||= 5.034660681977769 min_ell= 0.8
u= -18.669279647867274 sigma= 0.5092926601565428 ||grad_mu||= 5.153073777466084 min_ell= 0.8
u= -18.538825616477563 sigma= 0.5121631711593886 ||grad_mu||= 5.327902199847291 min_ell= 0.8
u= -18.45179944630368 sigma= 0.5151487122163085 ||grad_mu||= 5.165222184818933 min_ell= 0.8
u= -18.257326065035542 sigma= 0.5199067835685548 ||grad_mu||= 5.333808221328425 min_ell= 0.8
u= -17.823579750014577 sigma= 0.528782832892227 ||grad_mu||= 6.178113674664157 min_ell= 0.8
u= -17.653036553572633 sigma= 0.5319150415490672 ||grad_mu||= 6.576798752059985 min_ell= 0.8
u= -17.779110877240278 sigma= 0.5277442087190202 ||grad_mu||= 6.664547899520981 min_ell= 0.8
u= -17.74918984259715 sigma= 0.525484367200893 ||grad_mu||= 7.256192433951127 min_ell= 0.8
u= -17.443641394584084 sigma= 0.5294425270584895 ||grad_mu||= 8.116104502801905 min_ell= 0.8
u= -16.899471005400994 sigma= 0.5394973440239533 ||grad_mu||= 9.098635825741141 min_ell= 0.8
u= -16.378955503025992 sigma= 0.5502496832563348 ||grad_mu||= 9.882529347054145 min_ell= 0.8
u= -16.297032138021834 sigma= 0.550332880890938 ||grad_mu||= 10.1900125221546 min_ell= 0.8
u= -16.46175994447623 sigma= 0.5399842108294196 ||grad_mu||= 10.72067354420416 min_ell= 0.8
u= -16.595946929735327 sigma= 0.5278507673584633 ||grad_mu||= 11.512047974906407 min_ell= 0.8
u= -16.713920219494973 sigma= 0.5193835328697759 ||grad_mu||= 11.962865450944742 min_ell= 0.8
u= -16.924170958034427 sigma= 0.5147730736991553 ||grad_mu||= 11.784068626889027 min_ell= 0.8
u= -16.811327462067275 sigma= 0.5157718336990613 ||grad_mu||= 12.017210900344972 min_ell= 0.8
u= -16.32005445931287 sigma= 0.5157771450740236 ||grad_mu||= 13.326483035016977 min_ell= 0.8
u= -15.602884069232626 sigma= 0.508110122477543 ||grad_mu||= 15.411965984708143 min_ell= 0.8
u= -14.539347563244805 sigma= 0.49344333875074015 ||grad_mu||= 17.862704040554092 min_ell= 0.8
u= -13.64306362867223 sigma= 0.46180535622259405 ||grad_mu||= 19.930464893854868 min_ell= 0.8
u= -13.35712627053537 sigma= 0.42571879163134385 ||grad_mu||= 21.00554612874254 min_ell= 0.8
u= -13.305914069322528 sigma= 0.4066316197575836 ||grad_mu||= 21.40193226228746 min_ell= 0.8
u= -13.291562745007504 sigma= 0.4048580258548089 ||grad_mu||= 21.442171726819545 min_ell= 0.8
u= -13.2970467789093 sigma= 0.3946228623507084 ||grad_mu||= 21.612871318587676 min_ell= 0.8
u= -13.322197577937336 sigma= 0.3901091263494724 ||grad_mu||= 21.672226193071406 min_ell= 0.8
u= -13.351238560663576 sigma= 0.3943208994813908 ||grad_mu||= 21.586798531171034 min_ell= 0.8
u= -13.387816922583097 sigma= 0.39615618141765047 ||grad_mu||= 21.534530328420587 min_ell= 0.8
u= -13.385564300168882 sigma= 0.39745280076399025 ||grad_mu||= 21.513690863734283 min_ell= 0.8
u= -13.332815641645574 sigma= 0.38026919185684227 ||grad_mu||= 21.82009435907932 min_ell= 0.8
u= -13.33992231974227 sigma= 0.43129018294241117 ||grad_mu||= 20.904483991755946 min_ell= 0.8
u= -13.355697437089606 sigma= 0.3776020487257807 ||grad_mu||= 21.848534782652504 min_ell= 0.8
u= -13.507453752082668 sigma= 0.4309015097215103 ||grad_mu||= 20.78503721135394 min_ell= 0.8
u= -13.444829206584325 sigma= 0.38941563415839187 ||grad_mu||= 21.614813516272 min_ell= 0.8
u= -13.474466775931566 sigma= 0.4001664110800847 ||grad_mu||= 21.41213787234869 min_ell= 0.8
u= -13.450885984837166 sigma= 0.3892224729198611 ||grad_mu||= 21.614576935251147 min_ell= 0.8
u= -13.438044205440956 sigma= 0.3794452545744422 ||grad_mu||= 21.778288911051476 min_ell= 0.8
u= -13.419579551461274 sigma= 0.38718132433078484 ||grad_mu||= 21.66561003949435 min_ell= 0.8
u= -13.49052157176492 sigma= 0.3531754824088689 ||grad_mu||= 22.12641409352607 min_ell= 0.8
u= -13.476977062243845 sigma= 0.4225627701818315 ||grad_mu||= 20.982501292669397 min_ell= 0.8
u= -13.455739791491567 sigma= 0.39327464802071005 ||grad_mu||= 21.54367664141379 min_ell= 0.8
u= -13.473792338291782 sigma= 0.39071129437939184 ||grad_mu||= 21.57658604994835 min_ell= 0.8
u= -13.477075595640017 sigma= 0.3715556471947665 ||grad_mu||= 21.877934452491374 min_ell= 0.8
u= -13.543148773784528 sigma= 0.41799723274525136 ||grad_mu||= 21.027478132390076 min_ell= 0.8
u= -13.58094824451712 sigma= 0.3450075149934103 ||grad_mu||= 22.19286104344392 min_ell= 0.8
u= -13.452171218262272 sigma= 0.3885683664712206 ||grad_mu||= 21.624672171705217 min_ell= 0.8
u= -13.455790566980179 sigma= 0.3830740933813729 ||grad_mu||= 21.71183486146122 min_ell= 0.8
u= -13.604864462598456 sigma= 0.4282399385276311 ||grad_mu||= 20.76733727117935 min_ell= 0.8
u= -13.55554127501749 sigma= 0.42031183122121574 ||grad_mu||= 20.971491144136017 min_ell= 0.8
u= -13.47320950216407 sigma= 0.37741114179610546 ||grad_mu||= 21.791398370229935 min_ell= 0.8
u= -13.454818365342309 sigma= 0.3644400462176796 ||grad_mu||= 21.99087732564983 min_ell= 0.8
u= -13.303585451816517 sigma= 0.40481713365567357 ||grad_mu||= 21.435469100961583 min_ell= 0.8
u= -13.277506319865687 sigma= 0.3738135151556308 ||grad_mu||= 21.941926561031064 min_ell= 0.8
u= -13.690020028565993 sigma= 0.479434884335803 ||grad_mu||= 19.392031975992705 min_ell= 0.8
u= -13.353264346841769 sigma= 0.46574156955953544 ||grad_mu||= 20.107172447186606 min_ell= 0.8
u= -13.143476497945363 sigma= 0.4276755951953868 ||grad_mu||= 21.11992440988668 min_ell= 0.8
u= -13.237116557076671 sigma= 0.3706915529446271 ||grad_mu||= 22.004249348045676 min_ell= 0.8
u= -13.133957046120406 sigma= 0.4196699743775885 ||grad_mu||= 21.277212756616688 min_ell= 0.8
u= -13.158240182801324 sigma= 0.36983175839299465 ||grad_mu||= 22.05130149041708 min_ell= 0.8
u= -13.44208613021221 sigma= 0.4824234980908716 ||grad_mu||= 19.5757119942868 min_ell= 0.8
u= -13.477911221206574 sigma= 0.48089628915112453 ||grad_mu||= 19.580042254659173 min_ell= 0.8
u= -13.221108519999818 sigma= 0.45723319646531385 ||grad_mu||= 20.43259726780943 min_ell= 0.8
u= -13.078914443956341 sigma= 0.39147597155712904 ||grad_mu||= 21.782275864929968 min_ell= 0.8
u= -12.99546917722376 sigma= 0.3996893944029759 ||grad_mu||= 21.700926499293804 min_ell= 0.8
u= -12.91561688321715 sigma= 0.4057400922804436 ||grad_mu||= 21.650447965721686 min_ell= 0.8
u= -12.898909478742652 sigma= 0.44872020053391587 ||grad_mu||= 20.884456621874126 min_ell= 0.8
u= -12.915209146983077 sigma= 0.4547622049634518 ||grad_mu||= 20.746197916702503 min_ell= 0.8
u= -12.912133113996859 sigma= 0.4504805839303709 ||grad_mu||= 20.838000142121448 min_ell= 0.8
u= -12.910518758066 sigma= 0.41207420419162505 ||grad_mu||= 21.550859318427904 min_ell= 0.8
u= -12.993289664924756 sigma= 0.37352535180362756 ||grad_mu||= 22.07554416182297 min_ell= 0.8
u= -12.832544674548657 sigma= 0.40966908448119066 ||grad_mu||= 21.635675615409603 min_ell= 0.8
u= -12.765901575265328 sigma= 0.43973628472637855 ||grad_mu||= 21.159105627614515 min_ell= 0.8
u= -12.849889718891358 sigma= 0.4739960324035189 ||grad_mu||= 20.378961099401383 min_ell= 0.8
u= -12.908136334908193 sigma= 0.4871947390959945 ||grad_mu||= 20.006547496885165 min_ell= 0.8
u= -12.732952640040102 sigma= 0.4559485894777229 ||grad_mu||= 20.868577239975004 min_ell= 0.8
u= -12.791893614499138 sigma= 0.3915390940026904 ||grad_mu||= 21.9272719285984 min_ell= 0.8
u= -12.70377167970585 sigma= 0.4337540466616486 ||grad_mu||= 21.311184316821453 min_ell= 0.8
u= -12.72837083826261 sigma= 0.4256412405111792 ||grad_mu||= 21.43604114596241 min_ell= 0.8
u= -12.81466274630483 sigma= 0.4633126669846474 ||grad_mu||= 20.647668679729154 min_ell= 0.8
u= -12.885839220841635 sigma= 0.4704262320422052 ||grad_mu||= 20.427875588996578 min_ell= 0.8
u= -12.851837098612428 sigma= 0.4487425019506265 ||grad_mu||= 20.92061057223997 min_ell= 0.8
u= -12.899274231024549 sigma= 0.3921477602730567 ||grad_mu||= 21.865156263143223 min_ell= 0.8
u= -12.839694760037979 sigma= 0.3997696861094594 ||grad_mu||= 21.784266727741553 min_ell= 0.8
u= -12.748427880245934 sigma= 0.4182850867355284 ||grad_mu||= 21.546412976223824 min_ell= 0.8
u= -12.77561730505125 sigma= 0.45865624778190844 ||grad_mu||= 20.7786558620548 min_ell= 0.8
u= -13.01778510486516 sigma= 0.48696861173371925 ||grad_mu||= 19.900350323160986 min_ell= 0.8
u= -13.148304214001516 sigma= 0.49237420296432205 ||grad_mu||= 19.61874659975948 min_ell= 0.8
u= -12.968383046941968 sigma= 0.4678602337094675 ||grad_mu||= 20.412132441906564 min_ell= 0.8
u= -12.87321682530164 sigma= 0.41428892760467984 ||grad_mu||= 21.53668404264851 min_ell= 0.8
u= -12.906165541423245 sigma= 0.398302682586813 ||grad_mu||= 21.770787526318035 min_ell= 0.8
u= -12.945487589297516 sigma= 0.45028104592111495 ||grad_mu||= 20.815631809849243 min_ell= 0.8
u= -13.069685049439506 sigma= 0.46922089355449803 ||grad_mu||= 20.28794433216555 min_ell= 0.8
u= -13.235770524178319 sigma= 0.4842295590028373 ||grad_mu||= 19.74546724326862 min_ell= 0.8
u= -13.17328780496405 sigma= 0.4761537845943941 ||grad_mu||= 20.019213904711588 min_ell= 0.8
u= -12.95618072953246 sigma= 0.43944151487861316 ||grad_mu||= 21.026350510502716 min_ell= 0.8
u= -12.929735398114467 sigma= 0.4017759678031074 ||grad_mu||= 21.70478854646131 min_ell= 0.8
u= -12.918373915746107 sigma= 0.4392127497941345 ||grad_mu||= 21.058674478419302 min_ell= 0.8
u= -13.068905687107955 sigma= 0.4679321835592205 ||grad_mu||= 20.31913769397553 min_ell= 0.8
