device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -61.760745173725184 sigma= 0.146727474295759 ||grad_mu||= 9.543521345387896 min_ell= 0.8
u= -62.37082655430919 sigma= 0.14855353774912913 ||grad_mu||= 8.58442441515864 min_ell= 0.8
u= -61.64413382516531 sigma= 0.14838255977885453 ||grad_mu||= 9.110349096359405 min_ell= 0.8
u= -62.85085623935373 sigma= 0.1471147972158688 ||grad_mu||= 8.67933971180247 min_ell= 0.8
u= -61.66925762179774 sigma= 0.14837472512342373 ||grad_mu||= 9.093984343543909 min_ell= 0.8
u= -58.28462383795346 sigma= 0.15730931361178196 ||grad_mu||= 9.07506038371661 min_ell= 0.8
u= -61.705935798006415 sigma= 0.14696941357278068 ||grad_mu||= 9.506633756011349 min_ell= 0.8
u= -60.31402331969748 sigma= 0.15060829817471552 ||grad_mu||= 9.466434435108917 min_ell= 0.8
u= -60.1609041215106 sigma= 0.14993491860403912 ||grad_mu||= 9.73865119373066 min_ell= 0.8
u= -59.42410520733248 sigma= 0.15150647579096066 ||grad_mu||= 9.841286095315356 min_ell= 0.8
u= -57.88292944804294 sigma= 0.15385816462948845 ||grad_mu||= 10.289880027970552 min_ell= 0.8
u= -54.69294061145 sigma= 0.1601941712838369 ||grad_mu||= 10.994925836727589 min_ell= 0.8
u= -55.77777433976876 sigma= 0.1484240220380173 ||grad_mu||= 13.351905664179359 min_ell= 0.8
u= -30.323776155668245 sigma= 0.24128423893474765 ||grad_mu||= 17.744145109414145 min_ell= 0.8
u= -12.701714137133008 sigma= 0.44972340033785163 ||grad_mu||= 22.839125125127396 min_ell= 0.8
u= -7.482254530603128 sigma= 0.47386748637286363 ||grad_mu||= 25.525773425724875 min_ell= 0.8
u= -5.57859772495984 sigma= 0.2999045380835914 ||grad_mu||= 23.239125029738585 min_ell= 0.8
u= -3.776562012465968 sigma= 0.1591732164128116 ||grad_mu||= 17.913895914544337 min_ell= 0.8
u= -1.620304767803621 sigma= 0.12321265572944615 ||grad_mu||= 13.3919320134248 min_ell= 0.8
u= -1.297325835362837 sigma= 0.12591616241306586 ||grad_mu||= 12.613291288511226 min_ell= 0.8
u= -2.499883029921354 sigma= 0.12963546034403686 ||grad_mu||= 14.597513706672933 min_ell= 0.8
u= -4.008604003395931 sigma= 0.1285513528522742 ||grad_mu||= 16.184663189759203 min_ell= 0.8
u= -5.1493886141597605 sigma= 0.1269229855908739 ||grad_mu||= 16.970134709140964 min_ell= 0.8
u= -5.899001704754644 sigma= 0.12604637527907842 ||grad_mu||= 17.361709825935634 min_ell= 0.8
u= -6.517042973820032 sigma= 0.12572231628042688 ||grad_mu||= 17.631848442252476 min_ell= 0.8
u= -7.101985335275871 sigma= 0.1258257987173465 ||grad_mu||= 17.853282469782865 min_ell= 0.8
u= -7.477847586129001 sigma= 0.1261182388475199 ||grad_mu||= 17.98146668818859 min_ell= 0.8
u= -7.523235159633995 sigma= 0.12607548582087705 ||grad_mu||= 17.995741021437738 min_ell= 0.8
u= -7.284507390047288 sigma= 0.125700014461879 ||grad_mu||= 17.915856834642497 min_ell= 0.8
u= -6.95084508471618 sigma= 0.1254341713200325 ||grad_mu||= 17.798996849016522 min_ell= 0.8
u= -6.705333741039294 sigma= 0.1253649227019091 ||grad_mu||= 17.707807000819866 min_ell= 0.8
u= -6.55642809289278 sigma= 0.12536370163238145 ||grad_mu||= 17.649688295364115 min_ell= 0.8
u= -6.289680006523323 sigma= 0.12542069054317057 ||grad_mu||= 17.539095955037432 min_ell= 0.8
u= -5.933229459549072 sigma= 0.12558120375929657 ||grad_mu||= 17.379586264585722 min_ell= 0.8
u= -5.795146135914964 sigma= 0.1256650510907511 ||grad_mu||= 17.315081072024288 min_ell= 0.8
u= -6.013127654025198 sigma= 0.12553911806275905 ||grad_mu||= 17.419029876181906 min_ell= 0.8
u= -6.48921565127562 sigma= 0.12536969641806867 ||grad_mu||= 17.623283388088076 min_ell= 0.8
u= -6.82748213240853 sigma= 0.1253950942562066 ||grad_mu||= 17.753459831658912 min_ell= 0.8
u= -6.719628249557681 sigma= 0.12540091680725446 ||grad_mu||= 17.711752116145828 min_ell= 0.8
u= -6.033790242407973 sigma= 0.1255819993313217 ||grad_mu||= 17.42336008350484 min_ell= 0.8
u= -3.05281187131295 sigma= 0.12829465657296152 ||grad_mu||= 15.248418850985274 min_ell= 0.8
u= -5.911948996134653 sigma= 0.34214103932438955 ||grad_mu||= 24.12899143216309 min_ell= 0.8
u= -3.299058366079345 sigma= 0.12814629502895958 ||grad_mu||= 15.512865572096482 min_ell= 0.8
u= -5.595430134529412 sigma= 0.3028485185450819 ||grad_mu||= 23.301286256593336 min_ell= 0.8
u= -3.4312433110447005 sigma= 0.12808931942667917 ||grad_mu||= 15.646771551293906 min_ell= 0.8
u= -5.297284617416751 sigma= 0.2689316033513436 ||grad_mu||= 22.414822895531156 min_ell= 0.8
u= -3.4770116194403826 sigma= 0.12799377548858565 ||grad_mu||= 15.691267080687755 min_ell= 0.8
u= -4.91774199177591 sigma= 0.23164314482599951 ||grad_mu||= 21.223700910336063 min_ell= 0.8
u= -3.6359310632547825 sigma= 0.12786295461565603 ||grad_mu||= 15.842433072301068 min_ell= 0.8
u= -4.614994511220676 sigma= 0.20679634759211726 ||grad_mu||= 20.27612469383037 min_ell= 0.8
u= -3.9882749747339687 sigma= 0.12755616321491214 ||grad_mu||= 16.15185915823915 min_ell= 0.8
u= -4.1223844052525225 sigma= 0.17807223082134394 ||grad_mu||= 18.900006487456455 min_ell= 0.8
u= -4.02977268561732 sigma= 0.12747664405751874 ||grad_mu||= 16.185992672733203 min_ell= 0.8
u= -3.526368888059234 sigma= 0.1553314453269363 ||grad_mu||= 17.44666182382524 min_ell= 0.8
u= -4.2180633981014655 sigma= 0.12729285685467595 ||grad_mu||= 16.33599270474221 min_ell= 0.8
u= -3.0780449286272002 sigma= 0.14312341550615923 ||grad_mu||= 16.439862543334463 min_ell= 0.8
u= -4.472541592339318 sigma= 0.12704736101495936 ||grad_mu||= 16.52543221015925 min_ell= 0.8
u= -2.580145279058534 sigma= 0.13376526762988825 ||grad_mu||= 15.391554632362542 min_ell= 0.8
u= -4.444121582432412 sigma= 0.1270525418728698 ||grad_mu||= 16.50498426905309 min_ell= 0.8
u= -2.1607011677780723 sigma= 0.12810428213443711 ||grad_mu||= 14.522376142365838 min_ell= 0.8
u= -4.410863087869992 sigma= 0.12709253410487142 ||grad_mu||= 16.48084532008807 min_ell= 0.8
u= -1.7755897781804462 sigma= 0.12439166376919482 ||grad_mu||= 13.711375828202215 min_ell= 0.8
u= -4.799966696659703 sigma= 0.1266766175288546 ||grad_mu||= 16.748671983848325 min_ell= 0.8
u= -1.432878236511288 sigma= 0.12244386554326324 ||grad_mu||= 12.958294583480157 min_ell= 0.8
u= -4.3003591691428955 sigma= 0.12720023427490929 ||grad_mu||= 16.398864755156296 min_ell= 0.8
u= -2.854098309383583 sigma= 0.13893680082647958 ||grad_mu||= 15.974976883868548 min_ell= 0.8
u= -4.310690517139206 sigma= 0.1271822728065019 ||grad_mu||= 16.40664903470629 min_ell= 0.8
u= -2.3251489393876907 sigma= 0.13025960439226403 ||grad_mu||= 14.866895536206595 min_ell= 0.8
u= -4.588932183208124 sigma= 0.12689882557506144 ||grad_mu||= 16.607303055394095 min_ell= 0.8
u= -1.8252681143051326 sigma= 0.12486580012205126 ||grad_mu||= 13.81885586840448 min_ell= 0.8
u= -4.713957978929509 sigma= 0.1267421881709188 ||grad_mu||= 16.69220404957393 min_ell= 0.8
u= -1.3716484991498925 sigma= 0.12230134199476085 ||grad_mu||= 12.817990852823568 min_ell= 0.8
u= -3.6958314794385143 sigma= 0.1277565791927633 ||grad_mu||= 15.897295202484285 min_ell= 0.8
u= -5.043476791403012 sigma= 0.2526438626945791 ||grad_mu||= 21.81321293063467 min_ell= 0.8
u= -4.0427741585547885 sigma= 0.127422063323148 ||grad_mu||= 16.19664015579061 min_ell= 0.8
u= -5.001128962046491 sigma= 0.24887843709562946 ||grad_mu||= 21.687656181924776 min_ell= 0.8
u= -4.33657074402448 sigma= 0.1271132358049504 ||grad_mu||= 16.4261551975472 min_ell= 0.8
u= -4.348051415170637 sigma= 0.19522166511722733 ||grad_mu||= 19.646351470897105 min_ell= 0.8
u= -4.433407070940204 sigma= 0.12700556845048583 ||grad_mu||= 16.497425089147026 min_ell= 0.8
u= -3.7394574752928946 sigma= 0.16475280637029535 ||grad_mu||= 18.01205814525229 min_ell= 0.8
u= -4.598610050237348 sigma= 0.12684042301660944 ||grad_mu||= 16.614170637783932 min_ell= 0.8
u= -3.5094282101259155 sigma= 0.1565529882200237 ||grad_mu||= 17.456489741344797 min_ell= 0.8
u= -4.70719267442935 sigma= 0.12672411976364345 ||grad_mu||= 16.687849370170007 min_ell= 0.8
u= -2.726922269364727 sigma= 0.1371467363234189 ||grad_mu||= 15.722319941307743 min_ell= 0.8
u= -4.7568362058066525 sigma= 0.12667448623092947 ||grad_mu||= 16.72072783117224 min_ell= 0.8
u= -1.8646556348115586 sigma= 0.12540127539113605 ||grad_mu||= 13.906917192735662 min_ell= 0.8
u= -4.968166956251068 sigma= 0.1264556316775857 ||grad_mu||= 16.855476700064855 min_ell= 0.8
u= -1.597733026446522 sigma= 0.12333715869269023 ||grad_mu||= 13.32853091090284 min_ell= 0.8
u= -5.145759085726613 sigma= 0.12627934569583316 ||grad_mu||= 16.96242536717657 min_ell= 0.8
u= -1.2224064411911089 sigma= 0.12267144804920355 ||grad_mu||= 12.453356700164637 min_ell= 0.8
[GUIDE] t=40 PI=1.108e-01 ||grad_x||=1.731e+02 ||grad_z||=2.482e+00
u= -1.4742757748531867 sigma= 0.12556050246376246 ||grad_mu||= 12.92102882229936 min_ell= 0.8
u= -5.34845318288827 sigma= 0.29041460141325026 ||grad_mu||= 22.846905718690824 min_ell= 0.8
u= -3.2153340644544675 sigma= 0.12807701061839533 ||grad_mu||= 15.424470871799306 min_ell= 0.8
u= -5.279166061371571 sigma= 0.28197736671905266 ||grad_mu||= 22.628532597293535 min_ell= 0.8
u= -3.1898097956335842 sigma= 0.12807903127151274 ||grad_mu||= 15.39722432392461 min_ell= 0.8
u= -4.989266590297327 sigma= 0.24954332327113013 ||grad_mu||= 21.68758368811685 min_ell= 0.8
u= -3.2512168752145434 sigma= 0.12804208215308752 ||grad_mu||= 15.46230824205181 min_ell= 0.8
u= -4.482116492081526 sigma= 0.20478240432973244 ||grad_mu||= 20.05837077537036 min_ell= 0.8
u= -3.2057703785712093 sigma= 0.12806577506506597 ||grad_mu||= 15.41425645019956 min_ell= 0.8
u= -4.371368020085846 sigma= 0.19718407410119887 ||grad_mu||= 19.726469514286368 min_ell= 0.8
u= -3.0682669475443842 sigma= 0.12812955754325475 ||grad_mu||= 15.26448748971144 min_ell= 0.8
u= -3.8510683384852347 sigma= 0.16953815854197754 ||grad_mu||= 18.299396741032837 min_ell= 0.8
u= -3.142805559579525 sigma= 0.12810144268703288 ||grad_mu||= 15.346511094456735 min_ell= 0.8
u= -2.880703920828209 sigma= 0.14023070964887963 ||grad_mu||= 16.052554628371485 min_ell= 0.8
u= -3.0781726788117356 sigma= 0.12812473029964147 ||grad_mu||= 15.275493849403274 min_ell= 0.8
u= -2.5439280324427482 sigma= 0.13401931343863238 ||grad_mu||= 15.337426215413595 min_ell= 0.8
u= -2.9020593827261756 sigma= 0.12814619850488515 ||grad_mu||= 15.074128370388182 min_ell= 0.8
u= -2.245685388810563 sigma= 0.1297208467461472 ||grad_mu||= 14.713592785561007 min_ell= 0.8
u= -2.83317373792712 sigma= 0.12812327418275005 ||grad_mu||= 14.992089630389083 min_ell= 0.8
u= -1.6708225459063006 sigma= 0.12389761779790225 ||grad_mu||= 13.490515692082779 min_ell= 0.8
u= -2.778184110524061 sigma= 0.12811639488024462 ||grad_mu||= 14.92528893268569 min_ell= 0.8
u= -1.4467525612067562 sigma= 0.1225915164096969 ||grad_mu||= 12.99154893718269 min_ell= 0.8
u= -1.995448209391059 sigma= 0.12735535890307378 ||grad_mu||= 13.82853151144881 min_ell= 0.8
u= -1.8654436548055862 sigma= 0.12548045190908413 ||grad_mu||= 13.910274177625263 min_ell= 0.8
u= -1.8979274926747631 sigma= 0.12711635229293844 ||grad_mu||= 13.670431441660524 min_ell= 0.8
u= -1.575430454164541 sigma= 0.12325420008541182 ||grad_mu||= 13.280388583850463 min_ell= 0.8
u= -1.7202610334362147 sigma= 0.126588580708948 ||grad_mu||= 13.368749876546904 min_ell= 0.8
u= -1.3517649159423664 sigma= 0.12230058619367586 ||grad_mu||= 12.772641056054459 min_ell= 0.8
u= -1.2656885575874186 sigma= 0.12389649527190134 ||grad_mu||= 12.518397162337763 min_ell= 0.8
u= -1.2219339933079796 sigma= 0.12266278709018111 ||grad_mu||= 12.452392675774156 min_ell= 0.8
u= -1.2185289345806951 sigma= 0.12292254777124169 ||grad_mu||= 12.437097490821198 min_ell= 0.8
u= -1.2183854273691705 sigma= 0.1228819841819356 ||grad_mu||= 12.437904862035206 min_ell= 0.8
u= -1.2185469964433404 sigma= 0.12283353112452229 ||grad_mu||= 12.439645490036169 min_ell= 0.8
u= -1.2190321987725619 sigma= 0.12279154131008857 ||grad_mu||= 12.441963524535439 min_ell= 0.8
u= -1.2191289060478314 sigma= 0.12278914269136236 ||grad_mu||= 12.442276640459772 min_ell= 0.8
u= -1.2189895491449627 sigma= 0.12280118276127565 ||grad_mu||= 12.441620742643153 min_ell= 0.8
logPI: -2.1950835919812746  PI: 0.1113492532111793
PI_at(-2,2) via gp_acquisition: -0.4505249984730227
[DGBO] it=025 | y_next=-0.4122 | best=-0.4122 | batch_best_pi=-2.2
u= -25.00868653722682 sigma= 0.3890876989506619 ||grad_mu||= 5.395042808871177 min_ell= 0.8
u= -13.076382610892662 sigma= 0.7354845874780472 ||grad_mu||= 6.164138874096692 min_ell= 0.8
u= -11.361465691150979 sigma= 0.8277530523799403 ||grad_mu||= 7.5034514891530995 min_ell= 0.8
u= -14.687862255924282 sigma= 0.5157047492141623 ||grad_mu||= 16.37996864956372 min_ell= 0.8
u= -17.8635601843181 sigma= 0.5223175088729531 ||grad_mu||= 7.463939431224925 min_ell= 0.8
u= -10.958799912448866 sigma= 0.7120564020016559 ||grad_mu||= 15.088250868251142 min_ell= 0.8
u= -21.53007509457054 sigma= 0.4314367546782661 ||grad_mu||= 7.590507058243257 min_ell= 0.8
u= -8.509745016890161 sigma= 1.0525436007137197 ||grad_mu||= 9.97927650949003 min_ell= 0.8
u= -27.31827877493099 sigma= 0.3446331545867283 ||grad_mu||= 8.062668894224068 min_ell= 0.8
u= -11.055779281169425 sigma= 0.4619344630393404 ||grad_mu||= 25.94893622456112 min_ell= 0.8
u= -40.56726620524179 sigma= 0.2350975049647079 ||grad_mu||= 6.078375704304012 min_ell= 0.8
u= -50.193321439060476 sigma= 0.19013885199222796 ||grad_mu||= 6.048931538367726 min_ell= 0.8
u= -47.220838449301695 sigma= 0.20305802345750248 ||grad_mu||= 5.718033043500336 min_ell= 0.8
u= -37.41114499877086 sigma= 0.25837593188159014 ||grad_mu||= 5.057808119875635 min_ell= 0.8
u= -31.521632811678685 sigma= 0.3094189437146266 ||grad_mu||= 4.118059922998162 min_ell= 0.8
u= -28.82247139809257 sigma= 0.33837710924442665 ||grad_mu||= 4.107474033903984 min_ell= 0.8
u= -26.339739276334644 sigma= 0.3712603304863867 ||grad_mu||= 3.7360664424068037 min_ell= 0.8
u= -24.43804031846711 sigma= 0.4024102713781314 ||grad_mu||= 2.7701188445550224 min_ell= 0.8
u= -23.344480820031286 sigma= 0.4212303376387829 ||grad_mu||= 2.6496561056068852 min_ell= 0.8
u= -8.814020464134346 sigma= 0.34982979463228836 ||grad_mu||= 27.56532720368486 min_ell= 0.8
u= -23.412008885949128 sigma= 0.42007388378533156 ||grad_mu||= 2.5509754987678637 min_ell= 0.8
u= -8.082433383961334 sigma= 0.22662287233950495 ||grad_mu||= 27.06704399663859 min_ell= 0.8
u= -26.5898995133062 sigma= 0.3611722776837065 ||grad_mu||= 6.653517709953097 min_ell= 0.8
u= -7.702092210211518 sigma= 0.2064635107330465 ||grad_mu||= 26.866292213550974 min_ell= 0.8
u= -27.599050764750174 sigma= 0.34786391434210395 ||grad_mu||= 6.658837323088156 min_ell= 0.8
u= -6.851457601340132 sigma= 0.19899319616341338 ||grad_mu||= 26.64802272067322 min_ell= 0.8
u= -38.04070635688597 sigma= 0.2409040437409866 ||grad_mu||= 11.038161027472567 min_ell= 0.8
u= -5.75799628302372 sigma= 0.1809966328488809 ||grad_mu||= 26.284775933475345 min_ell= 0.8
u= -33.416481614256845 sigma= 0.28216143055387977 ||grad_mu||= 8.535446530999264 min_ell= 0.8
u= -7.036685442684053 sigma= 0.3497479539112728 ||grad_mu||= 27.447890076128132 min_ell= 0.8
u= -27.38095597833416 sigma= 0.3580229065141885 ||grad_mu||= 2.7563462014775375 min_ell= 0.8
u= -30.892845463743694 sigma= 0.3095912930160169 ||grad_mu||= 6.998723698545382 min_ell= 0.8
u= -10.690771039962327 sigma= 0.4811963009865555 ||grad_mu||= 26.236612855357556 min_ell= 0.8
u= -28.386597739961207 sigma= 0.34315335163040744 ||grad_mu||= 4.371369842965232 min_ell= 0.8
u= -20.21005432630225 sigma= 0.3510554982021405 ||grad_mu||= 21.834373847990406 min_ell= 0.8
u= -25.46950595066035 sigma= 0.38539270912132034 ||grad_mu||= 2.5741887299867465 min_ell= 0.8
u= -26.538585180359576 sigma= 0.367640926102124 ||grad_mu||= 4.21975952550077 min_ell= 0.8
u= -36.09020476763342 sigma= 0.25399603000042353 ||grad_mu||= 11.04189434503835 min_ell= 0.8
u= -5.272092355159452 sigma= 0.1633585661705019 ||grad_mu||= 26.054861002004987 min_ell= 0.8
u= -27.754285198733193 sigma= 0.34833624102226 ||grad_mu||= 5.689861739624581 min_ell= 0.8
u= -5.920405530523329 sigma= 0.17236682072941867 ||grad_mu||= 26.258233139156708 min_ell= 0.8
u= -25.19123887609437 sigma= 0.3896116063530251 ||grad_mu||= 2.9204909249405047 min_ell= 0.8
u= -9.053110115727199 sigma= 0.44027691282966686 ||grad_mu||= 27.34640439765072 min_ell= 0.8
u= -21.496901097340306 sigma= 0.45435670322076405 ||grad_mu||= 3.12735470640014 min_ell= 0.8
u= -37.036638645505306 sigma= 0.24685863152365406 ||grad_mu||= 11.235418419454101 min_ell= 0.8
u= -1.342503518530543 sigma= 0.17012587659292308 ||grad_mu||= 25.106371197592733 min_ell= 0.8
u= -8.561361825010884 sigma= 0.43989766790367324 ||grad_mu||= 27.454480194423024 min_ell= 0.8
u= -21.447080729021337 sigma= 0.45559749599028376 ||grad_mu||= 3.124257845035585 min_ell= 0.8
u= -37.99116171910251 sigma= 0.2149484134052903 ||grad_mu||= 17.456721178355117 min_ell= 0.8
u= -20.29370732353641 sigma= 0.47948660753640493 ||grad_mu||= 3.5764206883351704 min_ell= 0.8
u= -26.33546516215897 sigma= 0.3723796801205482 ||grad_mu||= 2.925748645808423 min_ell= 0.8
u= -5.701217045200239 sigma= 0.2900769327309662 ||grad_mu||= 26.923548976338186 min_ell= 0.8
u= -23.18987572980519 sigma= 0.42193046395384487 ||grad_mu||= 2.740638287703788 min_ell= 0.8
u= -28.085968345837408 sigma= 0.27302971253391417 ||grad_mu||= 19.685657769070264 min_ell= 0.8
u= -21.401356442019814 sigma= 0.4556886692479992 ||grad_mu||= 3.221523542873633 min_ell= 0.8
u= -24.421971888671084 sigma= 0.4022514438489412 ||grad_mu||= 2.530364251431802 min_ell= 0.8
u= -20.64088394031246 sigma= 0.47510156184337116 ||grad_mu||= 3.173689594442193 min_ell= 0.8
u= -21.83623584718144 sigma= 0.4457327299906027 ||grad_mu||= 4.153119875882917 min_ell= 0.8
u= -26.711220575940608 sigma= 0.3634619686981744 ||grad_mu||= 5.097393730052397 min_ell= 0.8
u= -17.381711475019607 sigma= 0.5242124082519121 ||grad_mu||= 11.36422020167832 min_ell= 0.8
u= -17.139824600179914 sigma= 0.5604331841478153 ||grad_mu||= 5.715613251358642 min_ell= 0.8
u= -7.375854769532138 sigma= 0.47851758983061865 ||grad_mu||= 25.820837074126388 min_ell= 0.8
u= -5.1043680252806105 sigma= 0.3206494665725747 ||grad_mu||= 23.534134482627344 min_ell= 0.8
u= -5.82032100324139 sigma= 0.41860679928444156 ||grad_mu||= 25.19622516979705 min_ell= 0.8
u= -11.504924513083516 sigma= 0.4939242601663478 ||grad_mu||= 23.080046660499246 min_ell= 0.8
u= -40.2369205814972 sigma= 0.1985729563615288 ||grad_mu||= 14.969377142871354 min_ell= 0.8
u= -47.226784163830246 sigma= 0.1874179275099708 ||grad_mu||= 10.775529437504655 min_ell= 0.8
u= -58.2820383768291 sigma= 0.15326369435695314 ||grad_mu||= 10.433557496728517 min_ell= 0.8
u= -70.44517981904796 sigma= 0.13228079097337614 ||grad_mu||= 8.488617500299245 min_ell= 0.8
u= -65.03623375081405 sigma= 0.14652730322684362 ||grad_mu||= 7.170997347259123 min_ell= 0.8
u= -59.25543884653828 sigma= 0.15290639876187817 ||grad_mu||= 9.788104427115421 min_ell= 0.8
u= -58.05893787642958 sigma= 0.15866101761899953 ||grad_mu||= 9.105400490060186 min_ell= 0.8
u= -60.714633698842235 sigma= 0.14940124023455462 ||grad_mu||= 9.743703915063637 min_ell= 0.8
u= -63.955489011739 sigma= 0.14408621224598675 ||grad_mu||= 9.069383617124831 min_ell= 0.8
u= -63.47815284614979 sigma= 0.14454360164332244 ||grad_mu||= 9.221781819134577 min_ell= 0.8
u= -57.60063042564514 sigma= 0.1596639237045412 ||grad_mu||= 9.181432608325402 min_ell= 0.8
u= -61.560189848379316 sigma= 0.1472659098359148 ||grad_mu||= 9.775523234715322 min_ell= 0.8
u= -59.8411375588848 sigma= 0.15167030782143393 ||grad_mu||= 9.756992117464085 min_ell= 0.8
u= -59.7989936340383 sigma= 0.1505979861616542 ||grad_mu||= 10.0669707603667 min_ell= 0.8
u= -59.07503906506257 sigma= 0.1521579496368792 ||grad_mu||= 10.168630918552504 min_ell= 0.8
u= -57.612701024622595 sigma= 0.15426815620554574 ||grad_mu||= 10.637991386687414 min_ell= 0.8
u= -54.29252730151939 sigma= 0.1610233779812872 ||grad_mu||= 11.349077488547618 min_ell= 0.8
u= -54.80742205152817 sigma= 0.14970009406772605 ||grad_mu||= 13.952749306323383 min_ell= 0.8
u= -29.54948986344897 sigma= 0.24733800554018373 ||grad_mu||= 17.968613676248502 min_ell= 0.8
u= -12.321542716502321 sigma= 0.4629387165946583 ||grad_mu||= 23.042568578511833 min_ell= 0.8
u= -7.358730633722533 sigma= 0.4818645749407007 ||grad_mu||= 25.81383975476405 min_ell= 0.8
u= -5.559788919955681 sigma= 0.3036266734637539 ||grad_mu||= 23.7097041282789 min_ell= 0.8
u= -3.812105874919859 sigma= 0.1610622612261196 ||grad_mu||= 18.544965821998343 min_ell= 0.8
u= -1.6286069647905537 sigma= 0.12250017520367418 ||grad_mu||= 14.009594668196103 min_ell= 0.8
u= -1.242184965522537 sigma= 0.12436912672459811 ||grad_mu||= 13.110388243255013 min_ell= 0.8
u= -2.452828905691922 sigma= 0.12833134144102137 ||grad_mu||= 15.080921326950932 min_ell= 0.8
u= -4.001877116114166 sigma= 0.12749946824227673 ||grad_mu||= 16.686601879149958 min_ell= 0.8
u= -5.158662161639004 sigma= 0.12602953550993773 ||grad_mu||= 17.46199832424942 min_ell= 0.8
u= -5.904957862468276 sigma= 0.12525084903526806 ||grad_mu||= 17.83773782657834 min_ell= 0.8
u= -6.521960412418063 sigma= 0.1249629057730095 ||grad_mu||= 18.094946486091505 min_ell= 0.8
