device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.116915504558471 sigma= 0.4756405751234279 ||grad_mu||= 15.871346773947604 min_ell= 0.8
u= -4.949751916916721 sigma= 0.4830546859835844 ||grad_mu||= 15.805904380438385 min_ell= 0.8
u= -4.790436631488565 sigma= 0.4902479218240521 ||grad_mu||= 15.736492891092983 min_ell= 0.8
u= -4.681859889557669 sigma= 0.49804822699732737 ||grad_mu||= 15.70641546584897 min_ell= 0.8
u= -4.610092846905971 sigma= 0.5060988022793532 ||grad_mu||= 15.706187904838528 min_ell= 0.8
u= -4.515984979689453 sigma= 0.513983754775354 ||grad_mu||= 15.683288192355025 min_ell= 0.8
u= -4.348425314324574 sigma= 0.5216628377170532 ||grad_mu||= 15.586966217736522 min_ell= 0.8
u= -4.109748011741202 sigma= 0.5300819926287031 ||grad_mu||= 15.406806815479257 min_ell= 0.8
u= -3.856648737229638 sigma= 0.5396782031457068 ||grad_mu||= 15.1853120972582 min_ell= 0.8
u= -3.650076509177615 sigma= 0.5492148496668419 ||grad_mu||= 14.988408607540757 min_ell= 0.8
u= -3.513233450234063 sigma= 0.5574852222195653 ||grad_mu||= 14.859107523732218 min_ell= 0.8
u= -3.389666391632603 sigma= 0.5656192726818954 ||grad_mu||= 14.736198019793129 min_ell= 0.8
u= -3.1435914517318264 sigma= 0.5778815214322884 ||grad_mu||= 14.412159624622113 min_ell= 0.8
u= -2.7493431557327246 sigma= 0.5972198360144965 ||grad_mu||= 13.743668223261079 min_ell= 0.8
u= -2.3360984841439034 sigma= 0.6207855008332712 ||grad_mu||= 12.81624645857936 min_ell= 0.8
u= -2.0211672434379446 sigma= 0.6424541437695619 ||grad_mu||= 11.896206836097795 min_ell= 0.8
u= -1.808485790932125 sigma= 0.6599741708302748 ||grad_mu||= 11.134552956388317 min_ell= 0.8
u= -1.6289908295852005 sigma= 0.6768730345032471 ||grad_mu||= 10.369678301506138 min_ell= 0.8
u= -1.4055457118837873 sigma= 0.7002019445327482 ||grad_mu||= 9.183590645414695 min_ell= 0.8
u= -1.13556841536135 sigma= 0.7359121098372747 ||grad_mu||= 7.2337890160953435 min_ell= 0.8
u= -0.90322617344373 sigma= 0.786037515915693 ||grad_mu||= 4.742704906011076 min_ell= 0.8
u= -0.7794480799202556 sigma= 0.8492661638399289 ||grad_mu||= 3.1701637715358286 min_ell= 0.8
u= -0.7838246465783675 sigma= 0.9402419793347878 ||grad_mu||= 5.29538869823397 min_ell= 0.8
u= -1.3815948901718895 sigma= 1.2083282544602933 ||grad_mu||= 14.948503274126866 min_ell= 0.8
u= -2.8504461667236427 sigma= 1.4441332541977867 ||grad_mu||= 21.243465436228647 min_ell= 0.8
u= -4.9072992034839285 sigma= 1.5843184784819049 ||grad_mu||= 14.491704380888812 min_ell= 0.8
u= -6.58093554062474 sigma= 1.5367720710911443 ||grad_mu||= 9.468211460233052 min_ell= 0.8
u= -13.391901046588885 sigma= 0.7885255544400813 ||grad_mu||= 13.126309220866224 min_ell= 0.8
u= -18.808681971343475 sigma= 0.518060184179695 ||grad_mu||= 19.329432043844523 min_ell= 0.8
u= -35.20775832859696 sigma= 0.2710110140847386 ||grad_mu||= 21.56370596040745 min_ell= 0.8
u= -59.585613966091245 sigma= 0.16026946688960436 ||grad_mu||= 22.46363624534947 min_ell= 0.8
u= -65.72558361397607 sigma= 0.1449014088567329 ||grad_mu||= 22.83076256938942 min_ell= 0.8
u= -64.03444398039944 sigma= 0.14786501447191408 ||grad_mu||= 23.06443210420842 min_ell= 0.8
u= -64.98240599097458 sigma= 0.1460342060881892 ||grad_mu||= 22.99059048194499 min_ell= 0.8
u= -65.7079754108183 sigma= 0.1448182222499884 ||grad_mu||= 22.883576163636462 min_ell= 0.8
u= -65.36479294260583 sigma= 0.14592941240228913 ||grad_mu||= 22.753632632442734 min_ell= 0.8
u= -64.65431260274529 sigma= 0.14666619220332835 ||grad_mu||= 23.018915558281755 min_ell= 0.8
u= -65.6466256227984 sigma= 0.1449009320656167 ||grad_mu||= 22.901273664478335 min_ell= 0.8
u= -65.75956308670736 sigma= 0.144879912659281 ||grad_mu||= 22.840476847224057 min_ell= 0.8
u= -63.64117878906599 sigma= 0.14869571671934428 ||grad_mu||= 23.08866735460867 min_ell= 0.8
u= -64.47545877202394 sigma= 0.14705413333756112 ||grad_mu||= 23.03155357002768 min_ell= 0.8
u= -65.18991942616616 sigma= 0.1457463835415809 ||grad_mu||= 22.96596518899925 min_ell= 0.8
u= -65.68870296772691 sigma= 0.1449841517373565 ||grad_mu||= 22.881567260182308 min_ell= 0.8
u= -65.7150450549533 sigma= 0.1451416489826959 ||grad_mu||= 22.835620589807835 min_ell= 0.8
u= -64.83377961361356 sigma= 0.14659936506335022 ||grad_mu||= 22.986252740826902 min_ell= 0.8
u= -64.78183619462753 sigma= 0.14678029478648474 ||grad_mu||= 22.982761530501108 min_ell= 0.8
u= -64.68864735038942 sigma= 0.1470308491592459 ||grad_mu||= 22.98315002623298 min_ell= 0.8
u= -64.52265273476614 sigma= 0.1473994762231416 ||grad_mu||= 22.991858287825316 min_ell= 0.8
u= -64.43425863154148 sigma= 0.14761011758801615 ||grad_mu||= 22.99466372902214 min_ell= 0.8
u= -64.45805237944519 sigma= 0.14760273682508523 ||grad_mu||= 22.988023788710297 min_ell= 0.8
u= -64.36279871981355 sigma= 0.14781078822356938 ||grad_mu||= 22.993164541665358 min_ell= 0.8
u= -63.925489442218975 sigma= 0.14867174840490824 ||grad_mu||= 23.02717854813105 min_ell= 0.8
u= -63.44955783168035 sigma= 0.14962770644722995 ||grad_mu||= 23.060694389371566 min_ell= 0.8
u= -63.342508536822876 sigma= 0.14985837178981115 ||grad_mu||= 23.066475859205077 min_ell= 0.8
u= -63.50281153161831 sigma= 0.14956538924105217 ||grad_mu||= 23.052100455828537 min_ell= 0.8
u= -63.58570111266665 sigma= 0.14943197230664146 ||grad_mu||= 23.04247337313841 min_ell= 0.8
u= -63.411221514022465 sigma= 0.14980515660276006 ||grad_mu||= 23.052279467436072 min_ell= 0.8
u= -63.002392658625276 sigma= 0.1506505603320136 ||grad_mu||= 23.078536459475032 min_ell= 0.8
u= -62.22695662690416 sigma= 0.1522677571236805 ||grad_mu||= 23.127001134881468 min_ell= 0.8
u= -61.022470830152834 sigma= 0.1548819947495302 ||grad_mu||= 23.194274730261174 min_ell= 0.8
u= -59.655822313525604 sigma= 0.15801341447309414 ||grad_mu||= 23.261579670345608 min_ell= 0.8
u= -58.1315772915334 sigma= 0.16171254599284263 ||grad_mu||= 23.329486217629956 min_ell= 0.8
u= -56.30287452442069 sigma= 0.16644602721907922 ||grad_mu||= 23.40478569137039 min_ell= 0.8
u= -54.052876767176905 sigma= 0.1727296896452868 ||grad_mu||= 23.49251506842527 min_ell= 0.8
u= -51.203414089338715 sigma= 0.18147977600024384 ||grad_mu||= 23.60058318593886 min_ell= 0.8
u= -47.86083190795276 sigma= 0.19303039201537658 ||grad_mu||= 23.72839569678944 min_ell= 0.8
u= -44.175090795457145 sigma= 0.20768229872310412 ||grad_mu||= 23.87710254758311 min_ell= 0.8
u= -40.106574297848454 sigma= 0.22674987949436945 ||grad_mu||= 24.059919936313246 min_ell= 0.8
u= -35.36490096522151 sigma= 0.2539733159850431 ||grad_mu||= 24.313145580654066 min_ell= 0.8
u= -29.483362578373843 sigma= 0.29837815319769767 ||grad_mu||= 24.72210163365761 min_ell= 0.8
u= -22.727216894375204 sigma= 0.37264748323827984 ||grad_mu||= 25.417841706766307 min_ell= 0.8
u= -16.14305786718123 sigma= 0.4870287060468091 ||grad_mu||= 26.588986594523636 min_ell= 0.8
u= -10.158252864161375 sigma= 0.6363398435554726 ||grad_mu||= 28.764614065645553 min_ell= 0.8
u= -6.621888677859757 sigma= 0.5601996770742728 ||grad_mu||= 30.8542965076962 min_ell= 0.8
u= -5.265641946264171 sigma= 0.20823561174027602 ||grad_mu||= 29.438304960823313 min_ell= 0.8
u= -2.6770864120235505 sigma= 0.13084000290228492 ||grad_mu||= 28.207364281695543 min_ell= 0.8
u= -2.034901305392883 sigma= 0.12425150121587916 ||grad_mu||= 27.98791109491818 min_ell= 0.8
u= -2.0272170192011467 sigma= 0.12362337441061717 ||grad_mu||= 27.9785783093068 min_ell= 0.8
u= -2.0282359821983786 sigma= 0.12365316845791621 ||grad_mu||= 27.977779157462454 min_ell= 0.8
u= -2.0290164449823225 sigma= 0.12368161430952 ||grad_mu||= 27.97725039094593 min_ell= 0.8
u= -2.029640762212455 sigma= 0.12371796936972598 ||grad_mu||= 27.9768467663734 min_ell= 0.8
u= -2.0303859463062843 sigma= 0.12377037164760903 ||grad_mu||= 27.976468710266566 min_ell= 0.8
u= -2.031308092222804 sigma= 0.12383480647159799 ||grad_mu||= 27.97604362023126 min_ell= 0.8
u= -2.032250628885993 sigma= 0.12389570808958338 ||grad_mu||= 27.97560636943935 min_ell= 0.8
u= -2.0330078242930036 sigma= 0.12394026654461171 ||grad_mu||= 27.9752374588123 min_ell= 0.8
u= -2.033518510291098 sigma= 0.12396509140260087 ||grad_mu||= 27.974974306143547 min_ell= 0.8
u= -2.0338674255181663 sigma= 0.12398039122364819 ||grad_mu||= 27.974792839184136 min_ell= 0.8
u= -2.034230722258268 sigma= 0.12400193332181561 ||grad_mu||= 27.974627518573055 min_ell= 0.8
u= -2.0347244211857687 sigma= 0.12403541485096814 ||grad_mu||= 27.974420212944963 min_ell= 0.8
u= -2.035284626316484 sigma= 0.12407232859635114 ||grad_mu||= 27.97419457738447 min_ell= 0.8
u= -2.0357253124491366 sigma= 0.12410069082229153 ||grad_mu||= 27.974027718924237 min_ell= 0.8
u= -2.035973234811847 sigma= 0.12411810016773643 ||grad_mu||= 27.973937845488667 min_ell= 0.8
u= -2.036150732008341 sigma= 0.12413118834083119 ||grad_mu||= 27.973896864284832 min_ell= 0.8
u= -2.0363468792065995 sigma= 0.1241488450399377 ||grad_mu||= 27.973854337498803 min_ell= 0.8
u= -2.0366362605383657 sigma= 0.12417391692027602 ||grad_mu||= 27.973773857203824 min_ell= 0.8
u= -2.0369616177641072 sigma= 0.12419892256113525 ||grad_mu||= 27.973667245013097 min_ell= 0.8
u= -2.037171939271626 sigma= 0.12421226107614956 ||grad_mu||= 27.97361132255731 min_ell= 0.8
u= -2.0370733105583443 sigma= 0.12420777349067186 ||grad_mu||= 27.973659467677304 min_ell= 0.8
u= -2.0367346927675594 sigma= 0.12418986766659688 ||grad_mu||= 27.973818833028385 min_ell= 0.8
u= -2.036329462887629 sigma= 0.12417126035046971 ||grad_mu||= 27.974012815159565 min_ell= 0.8
u= -2.036103327407277 sigma= 0.12416257546593211 ||grad_mu||= 27.974166090201088 min_ell= 0.8
u= -2.035994068341708 sigma= 0.12416390370394217 ||grad_mu||= 27.974279683322283 min_ell= 0.8
u= -2.0358397315337755 sigma= 0.1241664057474181 ||grad_mu||= 27.97444637357848 min_ell= 0.8
u= -2.0355520081047116 sigma= 0.12416060796358143 ||grad_mu||= 27.97469570145925 min_ell= 0.8
u= -2.035154163625597 sigma= 0.12414736039101981 ||grad_mu||= 27.974965731530034 min_ell= 0.8
u= -2.0348004239401454 sigma= 0.12413449538750877 ||grad_mu||= 27.975220036041947 min_ell= 0.8
u= -2.034546387373558 sigma= 0.124130279100836 ||grad_mu||= 27.975464900649158 min_ell= 0.8
u= -2.034442964510539 sigma= 0.12413760769723438 ||grad_mu||= 27.975751603711597 min_ell= 0.8
u= -2.0343163351221527 sigma= 0.12414476993298859 ||grad_mu||= 27.97605834940114 min_ell= 0.8
u= -2.0340317675226447 sigma= 0.12413611027653088 ||grad_mu||= 27.976342228942418 min_ell= 0.8
u= -2.033533968885149 sigma= 0.12411207749715415 ||grad_mu||= 27.976627441174063 min_ell= 0.8
u= -2.033008755967093 sigma= 0.12408377250010082 ||grad_mu||= 27.97692917317351 min_ell= 0.8
u= -2.0325672870388556 sigma= 0.12406329674676804 ||grad_mu||= 27.97719247247412 min_ell= 0.8
u= -2.032320195109174 sigma= 0.12405330219501919 ||grad_mu||= 27.977407517240355 min_ell= 0.8
u= -2.0321164506265794 sigma= 0.12404503528534697 ||grad_mu||= 27.97757517928908 min_ell= 0.8
u= -2.0318248970878714 sigma= 0.12403005525911141 ||grad_mu||= 27.977762665749868 min_ell= 0.8
u= -2.0314035472105463 sigma= 0.12400692630899741 ||grad_mu||= 27.97803599902349 min_ell= 0.8
u= -2.030856746036461 sigma= 0.12398038794772473 ||grad_mu||= 27.978369338639528 min_ell= 0.8
u= -2.0303505597310547 sigma= 0.12395616741918526 ||grad_mu||= 27.978726720602708 min_ell= 0.8
u= -2.0299606316359267 sigma= 0.12393935817923951 ||grad_mu||= 27.97906784742438 min_ell= 0.8
[GUIDE] t=40 PI=2.118e-02 ||grad_x||=2.615e+04 ||grad_z||=1.213e+00
u= -2.029660783108559 sigma= 0.12393078962226439 ||grad_mu||= 27.979422807558528 min_ell= 0.8
u= -2.0293654007361446 sigma= 0.12392370035816312 ||grad_mu||= 27.9798770045789 min_ell= 0.8
u= -2.028911694000964 sigma= 0.1239105508095668 ||grad_mu||= 27.98046570297982 min_ell= 0.8
u= -2.0283691102515458 sigma= 0.12389093010411278 ||grad_mu||= 27.981151830396122 min_ell= 0.8
u= -2.02778712128614 sigma= 0.12386681751908672 ||grad_mu||= 27.98175957975448 min_ell= 0.8
u= -2.02729301306332 sigma= 0.1238430493457069 ||grad_mu||= 27.982193702277854 min_ell= 0.8
u= -2.0269247147397556 sigma= 0.12382494379469411 ||grad_mu||= 27.982536931595206 min_ell= 0.8
u= -2.026554935628942 sigma= 0.12380974885348828 ||grad_mu||= 27.98289420223283 min_ell= 0.8
u= -2.0261440886214843 sigma= 0.12379005298934567 ||grad_mu||= 27.983319064516756 min_ell= 0.8
u= -2.0256014889401737 sigma= 0.1237645907918669 ||grad_mu||= 27.98378781361052 min_ell= 0.8
u= -2.0250511543834606 sigma= 0.12373758354372434 ||grad_mu||= 27.9842862672954 min_ell= 0.8
u= -2.024577166169873 sigma= 0.12371586223575082 ||grad_mu||= 27.984771698303174 min_ell= 0.8
u= -2.0242416789753386 sigma= 0.12370232426939687 ||grad_mu||= 27.98524917206922 min_ell= 0.8
u= -2.023960308292677 sigma= 0.12369417141361859 ||grad_mu||= 27.985764335894938 min_ell= 0.8
u= -2.0236590045541174 sigma= 0.12368510603707464 ||grad_mu||= 27.986385691924315 min_ell= 0.8
u= -2.0232942232660327 sigma= 0.12367499033001493 ||grad_mu||= 27.987116608781957 min_ell= 0.8
u= -2.0229586036134224 sigma= 0.12366343449332434 ||grad_mu||= 27.987866212243762 min_ell= 0.8
u= -2.022619739525813 sigma= 0.1236507097669704 ||grad_mu||= 27.98850989635051 min_ell= 0.8
u= -2.022347733221287 sigma= 0.12364078973144202 ||grad_mu||= 27.989063964433715 min_ell= 0.8
u= -2.022131514773205 sigma= 0.12363556909547961 ||grad_mu||= 27.989622350349507 min_ell= 0.8
u= -2.0219541938884364 sigma= 0.12363238853433355 ||grad_mu||= 27.990265525129885 min_ell= 0.8
u= -2.0217687390988375 sigma= 0.12362915050204068 ||grad_mu||= 27.990999958790766 min_ell= 0.8
u= -2.0215628478822887 sigma= 0.12362501219694033 ||grad_mu||= 27.99178251157706 min_ell= 0.8
u= -2.021383040389413 sigma= 0.12362252113001644 ||grad_mu||= 27.99258445859624 min_ell= 0.8
u= -2.0213189857344918 sigma= 0.1236254872624793 ||grad_mu||= 27.993419254970302 min_ell= 0.8
u= -2.0213109603438593 sigma= 0.12363528936178692 ||grad_mu||= 27.994296615659266 min_ell= 0.8
u= -2.02143878128076 sigma= 0.12365060452334982 ||grad_mu||= 27.995275448895317 min_ell= 0.8
u= -2.0215896435221357 sigma= 0.1236688497882927 ||grad_mu||= 27.996337551121563 min_ell= 0.8
u= -2.0217510689581544 sigma= 0.12368759551628171 ||grad_mu||= 27.99741702728809 min_ell= 0.8
u= -2.021953119855056 sigma= 0.12370472856508762 ||grad_mu||= 27.998461602519452 min_ell= 0.8
u= -2.0221922102265424 sigma= 0.12372267591143754 ||grad_mu||= 27.999468830770258 min_ell= 0.8
u= -2.0224588934708962 sigma= 0.1237425479315813 ||grad_mu||= 28.00045884853916 min_ell= 0.8
u= -2.0227642757186084 sigma= 0.12376479818464155 ||grad_mu||= 28.001469086687845 min_ell= 0.8
u= -2.023176673918023 sigma= 0.12379121372435486 ||grad_mu||= 28.00254918114675 min_ell= 0.8
u= -2.023706156810363 sigma= 0.12382365086164206 ||grad_mu||= 28.003723685058272 min_ell= 0.8
u= -2.0243991835313855 sigma= 0.12386468244112116 ||grad_mu||= 28.00500191688086 min_ell= 0.8
logPI: -3.8587026968418443  PI: 0.021095348841701698
PI_at(-2,2) via gp_acquisition: -6.447762971215743
[DGBO] it=025 | y_next=-0.5942 | best=-0.4583 | batch_best_pi=-3.86
u= -31.919660931322777 sigma= 0.30965656543345116 ||grad_mu||= 11.523636445723444 min_ell= 0.8
u= -38.34047154497233 sigma= 0.24097235391411131 ||grad_mu||= 21.171686068927343 min_ell= 0.8
u= -53.051531166498 sigma= 0.17760354737871337 ||grad_mu||= 20.286103450738782 min_ell= 0.8
u= -2.7303607605405777 sigma= 0.8140424710871845 ||grad_mu||= 19.08311757518794 min_ell= 0.8
u= -36.88979713772961 sigma= 0.26883982754228886 ||grad_mu||= 17.473819408199677 min_ell= 0.8
u= -56.474146579750766 sigma= 0.1668540393049235 ||grad_mu||= 20.162341533428336 min_ell= 0.8
u= -52.35132756914304 sigma= 0.18331083113559796 ||grad_mu||= 19.456419965140462 min_ell= 0.8
u= -39.87360583501516 sigma= 0.23701093863482725 ||grad_mu||= 20.276525040669316 min_ell= 0.8
u= -2.295668004948138 sigma= 0.2775444033843176 ||grad_mu||= 3.906569056428611 min_ell= 0.8
u= -9.65815990614306 sigma= 0.20634623450990974 ||grad_mu||= 15.982446137626551 min_ell= 0.8
u= -9.19427172789277 sigma= 0.1690491742078699 ||grad_mu||= 14.295265700115419 min_ell= 0.8
u= -8.976421256835437 sigma= 0.24210537659852532 ||grad_mu||= 16.455063093533 min_ell= 0.8
u= -9.369137083429159 sigma= 0.2042094570148546 ||grad_mu||= 15.733550168829403 min_ell= 0.8
u= -8.626169174389451 sigma= 0.2044055036438532 ||grad_mu||= 15.201782736105496 min_ell= 0.8
u= -8.31431617449801 sigma= 0.267571558624874 ||grad_mu||= 16.568164632375858 min_ell= 0.8
u= -6.982759538507197 sigma= 0.23662032086922535 ||grad_mu||= 14.741538274408422 min_ell= 0.8
u= -7.653788519776015 sigma= 0.2965618221270097 ||grad_mu||= 16.661894252270976 min_ell= 0.8
u= -6.447094137806267 sigma= 0.27481372589561853 ||grad_mu||= 15.227956914664881 min_ell= 0.8
u= -7.10143276526731 sigma= 0.324250068480735 ||grad_mu||= 16.72629007323379 min_ell= 0.8
u= -6.6582995385130275 sigma= 0.3220670821364073 ||grad_mu||= 16.374475730474675 min_ell= 0.8
u= -6.627271915974221 sigma= 0.34888332475327677 ||grad_mu||= 16.742582344115995 min_ell= 0.8
u= -6.350148557761257 sigma= 0.3586920895758026 ||grad_mu||= 16.671650589189774 min_ell= 0.8
u= -6.154220950956963 sigma= 0.3746075466811151 ||grad_mu||= 16.72604762975334 min_ell= 0.8
u= -5.992652433675698 sigma= 0.39163860900754577 ||grad_mu||= 16.804664358955485 min_ell= 0.8
u= -5.895624077367461 sigma= 0.41011415126496326 ||grad_mu||= 16.930228043448274 min_ell= 0.8
u= -5.80739024750192 sigma= 0.4276232366138741 ||grad_mu||= 17.035324014066937 min_ell= 0.8
u= -5.698501898614526 sigma= 0.44310303242767235 ||grad_mu||= 17.096266511417895 min_ell= 0.8
u= -5.558885886263172 sigma= 0.45607802950364995 ||grad_mu||= 17.109029271536873 min_ell= 0.8
u= -5.401399155647563 sigma= 0.46668338515142055 ||grad_mu||= 17.085552368431898 min_ell= 0.8
u= -5.266374326885167 sigma= 0.47636176991335655 ||grad_mu||= 17.065460761903516 min_ell= 0.8
u= -5.191154885844687 sigma= 0.48669629613713083 ||grad_mu||= 17.090040243463417 min_ell= 0.8
u= -5.164671782270081 sigma= 0.49773424198158056 ||grad_mu||= 17.15097046703879 min_ell= 0.8
u= -5.138530505627409 sigma= 0.5080095033775953 ||grad_mu||= 17.202299987644377 min_ell= 0.8
u= -5.076001591970459 sigma= 0.5162586182521643 ||grad_mu||= 17.213547645265635 min_ell= 0.8
u= -4.970068373793297 sigma= 0.5224813412802795 ||grad_mu||= 17.180944825806336 min_ell= 0.8
u= -4.844751943471493 sigma= 0.5279774462259033 ||grad_mu||= 17.126071984129513 min_ell= 0.8
u= -4.748716536158074 sigma= 0.5343433534316515 ||grad_mu||= 17.094923698092106 min_ell= 0.8
u= -4.699434685493503 sigma= 0.5416085839721878 ||grad_mu||= 17.10442188926726 min_ell= 0.8
u= -4.666637386446827 sigma= 0.5489074326218746 ||grad_mu||= 17.12584861767156 min_ell= 0.8
u= -4.615795162388055 sigma= 0.5554729344694846 ||grad_mu||= 17.12747835808171 min_ell= 0.8
u= -4.5222942783905 sigma= 0.5605439092125104 ||grad_mu||= 17.084214624949997 min_ell= 0.8
u= -4.387974563835966 sigma= 0.5645000710272893 ||grad_mu||= 16.99384781238724 min_ell= 0.8
u= -4.251514135704889 sigma= 0.5685886082949694 ||grad_mu||= 16.89267032025834 min_ell= 0.8
u= -4.158346190101646 sigma= 0.573181823978297 ||grad_mu||= 16.830683302718803 min_ell= 0.8
u= -4.095868007752071 sigma= 0.5779374559119422 ||grad_mu||= 16.798948349996962 min_ell= 0.8
u= -3.999150453124554 sigma= 0.5829230400619461 ||grad_mu||= 16.728396908502567 min_ell= 0.8
u= -3.8137064236327762 sigma= 0.5890574715152563 ||grad_mu||= 16.550543118574065 min_ell= 0.8
u= -3.533642270146011 sigma= 0.5979993490289439 ||grad_mu||= 16.22945695327171 min_ell= 0.8
u= -3.2108238389474537 sigma= 0.6102601760557221 ||grad_mu||= 15.788269746714464 min_ell= 0.8
u= -2.927040381302594 sigma= 0.6234692139853888 ||grad_mu||= 15.32925856658201 min_ell= 0.8
u= -2.7067845011367546 sigma= 0.6356526906999699 ||grad_mu||= 14.918681655754439 min_ell= 0.8
u= -2.4881704131584508 sigma= 0.6488587276445551 ||grad_mu||= 14.445360489950145 min_ell= 0.8
u= -2.2062662910050768 sigma= 0.6667228718755769 ||grad_mu||= 13.701013703193462 min_ell= 0.8
u= -1.8625997292013319 sigma= 0.6908555315540027 ||grad_mu||= 12.526280902882549 min_ell= 0.8
u= -1.539444794555801 sigma= 0.7179213836618586 ||grad_mu||= 11.039194290052151 min_ell= 0.8
u= -1.3154630957084972 sigma= 0.741509121757927 ||grad_mu||= 9.684738282314722 min_ell= 0.8
u= -1.149406416512791 sigma= 0.7636310575915887 ||grad_mu||= 8.422087402273295 min_ell= 0.8
u= -0.9926391971782449 sigma= 0.7908424598185582 ||grad_mu||= 6.917052094505375 min_ell= 0.8
u= -0.8480183746438879 sigma= 0.828673742669502 ||grad_mu||= 5.1167019886621645 min_ell= 0.8
u= -0.7459450623025358 sigma= 0.8889581524349054 ||grad_mu||= 3.902932489122496 min_ell= 0.8
u= -0.8158422438782541 sigma= 1.0165729002448223 ||grad_mu||= 7.742078752382233 min_ell= 0.8
u= -1.7679223353996385 sigma= 1.325467291888925 ||grad_mu||= 19.049962225879053 min_ell= 0.8
u= -3.881471488988258 sigma= 1.5118531595609939 ||grad_mu||= 20.961429772900644 min_ell= 0.8
u= -5.543164030590258 sigma= 1.6039446813976885 ||grad_mu||= 11.70202441307595 min_ell= 0.8
