device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -45.51244534547579 sigma= 0.1816643436554105 ||grad_mu||= 12.283387231361887 min_ell= 0.8
u= -46.84131451667922 sigma= 0.17702843007521324 ||grad_mu||= 12.169659240418449 min_ell= 0.8
u= -48.02371528560105 sigma= 0.17311176416296908 ||grad_mu||= 12.06925971796495 min_ell= 0.8
u= -48.258961303424826 sigma= 0.17238754991976418 ||grad_mu||= 12.043986464156506 min_ell= 0.8
u= -47.88936280832336 sigma= 0.17363673809322683 ||grad_mu||= 12.06622042025817 min_ell= 0.8
u= -48.38860197532775 sigma= 0.17205077244054787 ||grad_mu||= 12.02028276949315 min_ell= 0.8
u= -49.95704309989141 sigma= 0.16718667642378277 ||grad_mu||= 11.890163122221654 min_ell= 0.8
u= -51.84782265865495 sigma= 0.16170994279795656 ||grad_mu||= 11.732360224747625 min_ell= 0.8
logPI: -1883.1799097531161  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.4375150254897298
[DGBO] it=030 | y_next=-8.9497 | best=-0.4162 | batch_best_pi=-1.88e+03
u= -53.21398974690334 sigma= 0.18033847341002857 ||grad_mu||= 4.117035085100622 min_ell= 0.8
u= -52.63456513113021 sigma= 0.18272575777164687 ||grad_mu||= 3.7305858494595143 min_ell= 0.8
u= -51.72745031162211 sigma= 0.1863331169334546 ||grad_mu||= 3.3013864419098105 min_ell= 0.8
u= -50.59855436203055 sigma= 0.19105342456322855 ||grad_mu||= 2.635573782183681 min_ell= 0.8
u= -49.7554468838621 sigma= 0.19449406499953764 ||grad_mu||= 2.3683673840688204 min_ell= 0.8
u= -48.749402930479384 sigma= 0.19809280651651318 ||grad_mu||= 2.864953555869455 min_ell= 0.8
u= -47.21823547093567 sigma= 0.20362561956650424 ||grad_mu||= 3.6842162024110174 min_ell= 0.8
u= -45.222697090862404 sigma= 0.2114320213128505 ||grad_mu||= 4.511730359444932 min_ell= 0.8
u= -43.367574805190536 sigma= 0.21932305460590892 ||grad_mu||= 5.165195865284254 min_ell= 0.8
u= -42.10607711012351 sigma= 0.2249648541473312 ||grad_mu||= 5.6196395105117185 min_ell= 0.8
u= -40.60093911448286 sigma= 0.23162225094094135 ||grad_mu||= 6.330701631802175 min_ell= 0.8
u= -38.33291502183652 sigma= 0.2420521559361827 ||grad_mu||= 7.466220277075389 min_ell= 0.8
u= -35.88443591460741 sigma= 0.2544895604485326 ||grad_mu||= 8.602760100056178 min_ell= 0.8
u= -33.72496038744312 sigma= 0.26678717275246944 ||grad_mu||= 9.525876936678207 min_ell= 0.8
u= -32.124822832563545 sigma= 0.276413731886962 ||grad_mu||= 10.272056760389816 min_ell= 0.8
u= -30.815926160481254 sigma= 0.2841498459389989 ||grad_mu||= 11.024476157225909 min_ell= 0.8
u= -29.048816069874057 sigma= 0.2935465637381339 ||grad_mu||= 12.379266496822266 min_ell= 0.8
u= -26.969521562491842 sigma= 0.3008989794610455 ||grad_mu||= 14.736821676710656 min_ell= 0.8
u= -24.71577033203282 sigma= 0.3230689108836746 ||grad_mu||= 15.175591268368835 min_ell= 0.8
u= -23.60605491033317 sigma= 0.3426067929308867 ||grad_mu||= 14.371847040527555 min_ell= 0.8
u= -23.22648309011828 sigma= 0.3428606292590021 ||grad_mu||= 15.034654238906807 min_ell= 0.8
u= -22.95390576607693 sigma= 0.3408774772850263 ||grad_mu||= 15.774611699667918 min_ell= 0.8
u= -22.321396899125144 sigma= 0.3509037559599598 ||grad_mu||= 15.598890986778205 min_ell= 0.8
u= -22.05818487746041 sigma= 0.3412485713029923 ||grad_mu||= 17.165184524871865 min_ell= 0.8
u= -24.59494398431717 sigma= 0.3380470692459738 ||grad_mu||= 12.879848073509757 min_ell= 0.8
u= -20.677999337090135 sigma= 0.3732977973848894 ||grad_mu||= 15.834061641772713 min_ell= 0.8
u= -21.129227848508535 sigma= 0.3666424344685203 ||grad_mu||= 15.79987932023119 min_ell= 0.8
u= -22.820229287499718 sigma= 0.3533296824449618 ||grad_mu||= 14.355511783395437 min_ell= 0.8
u= -24.211764081945574 sigma= 0.33224948229136386 ||grad_mu||= 14.740318431148488 min_ell= 0.8
u= -25.30333979661108 sigma= 0.3217127444016078 ||grad_mu||= 14.342692066339053 min_ell= 0.8
u= -25.504254297018385 sigma= 0.3155645618691871 ||grad_mu||= 14.927506873380079 min_ell= 0.8
u= -25.08067810655389 sigma= 0.32876110912043416 ||grad_mu||= 13.665054657207714 min_ell= 0.8
u= -25.795477512703048 sigma= 0.31523983090526636 ||grad_mu||= 14.469316700969014 min_ell= 0.8
u= -28.610555577298154 sigma= 0.3019034663195201 ||grad_mu||= 11.620702792124892 min_ell= 0.8
u= -31.937723276535376 sigma= 0.2752653134336981 ||grad_mu||= 10.866217047859166 min_ell= 0.8
u= -34.99557769934922 sigma= 0.2576027994321391 ||grad_mu||= 9.457439607979152 min_ell= 0.8
u= -35.95204296438835 sigma= 0.2536931155399629 ||grad_mu||= 8.69473333689871 min_ell= 0.8
u= -36.008557906997886 sigma= 0.2537899145998458 ||grad_mu||= 8.55707376570788 min_ell= 0.8
u= -37.1191083864127 sigma= 0.24811969562024894 ||grad_mu||= 8.017900528403745 min_ell= 0.8
u= -40.02147817331978 sigma= 0.23409066617126825 ||grad_mu||= 6.671458053203141 min_ell= 0.8
u= -43.469213214461675 sigma= 0.21880634216787193 ||grad_mu||= 5.166576833095989 min_ell= 0.8
u= -46.00855226926563 sigma= 0.2085472761337428 ||grad_mu||= 4.019734809924884 min_ell= 0.8
u= -47.174059794468924 sigma= 0.20423990965144953 ||grad_mu||= 3.337683770101211 min_ell= 0.8
u= -47.64935855725164 sigma= 0.20255017927900829 ||grad_mu||= 3.0109296951351645 min_ell= 0.8
u= -47.8928524055204 sigma= 0.20171893977215707 ||grad_mu||= 2.808696620143123 min_ell= 0.8
u= -48.06594084898764 sigma= 0.2011251699988802 ||grad_mu||= 2.664706142359923 min_ell= 0.8
u= -48.21648875291331 sigma= 0.20057909269931848 ||grad_mu||= 2.5685915045676087 min_ell= 0.8
u= -48.40502775312287 sigma= 0.19985964725043856 ||grad_mu||= 2.487893543141137 min_ell= 0.8
u= -48.45771515925786 sigma= 0.1996392315101511 ||grad_mu||= 2.487804071884526 min_ell= 0.8
u= -48.08056770023441 sigma= 0.20095441815967885 ||grad_mu||= 2.7753504456004197 min_ell= 0.8
u= -47.242355502273334 sigma= 0.2039205561838258 ||grad_mu||= 3.355735529136698 min_ell= 0.8
u= -46.66248501359302 sigma= 0.2060065098326452 ||grad_mu||= 3.7270607855863362 min_ell= 0.8
u= -46.9106658449479 sigma= 0.20505070403434233 ||grad_mu||= 3.6176352032253054 min_ell= 0.8
u= -47.77039032477895 sigma= 0.20195028543972807 ||grad_mu||= 3.0865873654540374 min_ell= 0.8
u= -48.59405205547478 sigma= 0.19913871505340186 ||grad_mu||= 2.4107853978972926 min_ell= 0.8
u= -48.99811135006606 sigma= 0.1978160795073995 ||grad_mu||= 1.9761985602618573 min_ell= 0.8
u= -49.09975934579581 sigma= 0.19749391071402095 ||grad_mu||= 1.8462427206419882 min_ell= 0.8
u= -49.06340977262354 sigma= 0.197628394864051 ||grad_mu||= 1.86725808268963 min_ell= 0.8
u= -49.10468991042962 sigma= 0.19746045304691617 ||grad_mu||= 1.863832680691876 min_ell= 0.8
u= -49.362782591875565 sigma= 0.19651171747493484 ||grad_mu||= 1.712031630827603 min_ell= 0.8
u= -49.597879946666296 sigma= 0.19562103501245828 ||grad_mu||= 1.6319941261539297 min_ell= 0.8
u= -49.584705008358654 sigma= 0.19567712245641816 ||grad_mu||= 1.6370388635745838 min_ell= 0.8
u= -49.45255603734464 sigma= 0.19619770605698372 ||grad_mu||= 1.6447926868671374 min_ell= 0.8
u= -49.50971187242617 sigma= 0.1959592587764464 ||grad_mu||= 1.6506422182523561 min_ell= 0.8
u= -49.7950759034325 sigma= 0.19477776215997422 ||grad_mu||= 1.7503234979389182 min_ell= 0.8
u= -49.90235108808814 sigma= 0.19372772517076148 ||grad_mu||= 2.62842929894275 min_ell= 0.8
u= -49.20028535279833 sigma= 0.19505117774481198 ||grad_mu||= 3.9754669479557667 min_ell= 0.8
u= -44.792345152010945 sigma= 0.21308737814914752 ||grad_mu||= 4.997263596917873 min_ell= 0.8
u= -45.36039039280719 sigma= 0.2134605805869096 ||grad_mu||= 3.4480508816626263 min_ell= 0.8
u= -47.78181802991106 sigma= 0.2048085272648082 ||grad_mu||= 1.4996636627572695 min_ell= 0.8
u= -47.494676149427924 sigma= 0.206088818190318 ||grad_mu||= 1.4026980966884375 min_ell= 0.8
u= -56.71342158554128 sigma= 0.1715798819053592 ||grad_mu||= 2.562567669042345 min_ell= 0.8
u= -56.43134965815147 sigma= 0.1715007828624607 ||grad_mu||= 3.540709499208656 min_ell= 0.8
u= -50.953606587909604 sigma= 0.1889677738237689 ||grad_mu||= 4.404380468846845 min_ell= 0.8
u= -48.02656241178612 sigma= 0.19866021837041653 ||grad_mu||= 5.431866164669949 min_ell= 0.8
u= -54.67493598815339 sigma= 0.1751171156528457 ||grad_mu||= 4.858946720202048 min_ell= 0.8
u= -48.2810210717165 sigma= 0.1962931037159012 ||grad_mu||= 5.952715395700886 min_ell= 0.8
u= -48.094376296217106 sigma= 0.19381026446445812 ||grad_mu||= 7.154244992668435 min_ell= 0.8
u= -32.82791653271902 sigma= 0.2728798676446693 ||grad_mu||= 9.583830576562201 min_ell= 0.8
u= -27.914788236582428 sigma= 0.3085492250070791 ||grad_mu||= 11.705494515503391 min_ell= 0.8
u= -27.687671937431563 sigma= 0.3035448206739477 ||grad_mu||= 13.021469771232743 min_ell= 0.8
u= -27.414273983823527 sigma= 0.30151467518825203 ||grad_mu||= 13.863521482299639 min_ell= 0.8
u= -26.61284277120176 sigma= 0.30620858121012584 ||grad_mu||= 14.48064417859796 min_ell= 0.8
u= -25.83316689711202 sigma= 0.315728399800604 ||grad_mu||= 14.325824120594099 min_ell= 0.8
u= -25.900608157819953 sigma= 0.3141951797795488 ||grad_mu||= 14.447824982404432 min_ell= 0.8
u= -26.32578486944889 sigma= 0.3125445885096966 ||grad_mu||= 13.955545345526154 min_ell= 0.8
u= -27.177315664826505 sigma= 0.3056099707508254 ||grad_mu||= 13.583724684858767 min_ell= 0.8
u= -28.185463349558646 sigma= 0.29783401671665505 ||grad_mu||= 13.140528805178528 min_ell= 0.8
u= -28.9801672875249 sigma= 0.29082098325732275 ||grad_mu||= 13.012069960619309 min_ell= 0.8
u= -29.571111810518975 sigma= 0.28627051335495224 ||grad_mu||= 12.830853820139493 min_ell= 0.8
u= -29.85969837847052 sigma= 0.2838601590052303 ||grad_mu||= 12.789830823002264 min_ell= 0.8
u= -29.77286990560383 sigma= 0.284020438856571 ||grad_mu||= 12.910922528773266 min_ell= 0.8
u= -29.6953328299273 sigma= 0.2852857507041499 ||grad_mu||= 12.801990630664548 min_ell= 0.8
u= -29.597468080982903 sigma= 0.28599560008805563 ||grad_mu||= 12.837310351780422 min_ell= 0.8
u= -28.81061028450241 sigma= 0.28872336366170415 ||grad_mu||= 13.69849134157674 min_ell= 0.8
u= -27.72896852878793 sigma= 0.294814200447644 ||grad_mu||= 14.470258885009828 min_ell= 0.8
u= -26.905628885690078 sigma= 0.3057365063001264 ||grad_mu||= 14.045932554415641 min_ell= 0.8
u= -27.10312776120152 sigma= 0.3041251452588799 ||grad_mu||= 13.9678759901762 min_ell= 0.8
u= -27.467378321432186 sigma= 0.3022016458135589 ||grad_mu||= 13.651066503332148 min_ell= 0.8
u= -27.811372852293545 sigma= 0.29922995022088794 ||grad_mu||= 13.558420908276084 min_ell= 0.8
u= -27.7405325767292 sigma= 0.2971130117045796 ||grad_mu||= 14.053228884238559 min_ell= 0.8
u= -27.198881403205377 sigma= 0.2992966739185329 ||grad_mu||= 14.61253653260897 min_ell= 0.8
u= -26.52525999291677 sigma= 0.30889475425804747 ||grad_mu||= 14.195744153967082 min_ell= 0.8
u= -26.535072863037005 sigma= 0.309541995892719 ||grad_mu||= 14.072403118243146 min_ell= 0.8
u= -26.544900063917773 sigma= 0.30959007846861103 ||grad_mu||= 14.047045637643393 min_ell= 0.8
u= -26.29179353755173 sigma= 0.31018563396573806 ||grad_mu||= 14.397481783596712 min_ell= 0.8
u= -25.482902928708533 sigma= 0.3123941163156243 ||grad_mu||= 15.43856576660918 min_ell= 0.8
u= -23.68388745118873 sigma= 0.3334993947413871 ||grad_mu||= 15.494876968587551 min_ell= 0.8
u= -23.045840018336598 sigma= 0.3367788730581238 ||grad_mu||= 16.140549244821543 min_ell= 0.8
u= -22.9804126667487 sigma= 0.3514196717775841 ||grad_mu||= 14.314091120376357 min_ell= 0.8
u= -23.134775689699584 sigma= 0.33119928095868506 ||grad_mu||= 16.686441899227656 min_ell= 0.8
u= -24.60022361576213 sigma= 0.33957866917993357 ||grad_mu||= 12.81234961750345 min_ell= 0.8
u= -22.188610205471758 sigma= 0.3397449770180826 ||grad_mu||= 17.13598561200416 min_ell= 0.8
u= -21.65661610436873 sigma= 0.36951586464858127 ||grad_mu||= 14.371466178252462 min_ell= 0.8
u= -23.247608621074214 sigma= 0.28005794326450256 ||grad_mu||= 21.23333676135523 min_ell= 0.8
u= -18.409105632526757 sigma= 0.4018462080084643 ||grad_mu||= 16.829794581941293 min_ell= 0.8
u= -19.639341457999034 sigma= 0.33793441017480697 ||grad_mu||= 20.267558622669927 min_ell= 0.8
u= -26.520923908893053 sigma= 0.31141732710483827 ||grad_mu||= 12.92152864499583 min_ell= 0.8
u= -18.000083514768065 sigma= 0.40491328307694163 ||grad_mu||= 17.236337604646277 min_ell= 0.8
u= -22.44511536891466 sigma= 0.26717609082357324 ||grad_mu||= 22.30219131908746 min_ell= 0.8
u= -16.69260058810191 sigma= 0.4174572716275937 ||grad_mu||= 18.22777047674046 min_ell= 0.8
u= -21.387209491130108 sigma= 0.26870563096978284 ||grad_mu||= 22.580307428715194 min_ell= 0.8
u= -17.852910161775416 sigma= 0.415372165925441 ||grad_mu||= 16.29039142504177 min_ell= 0.8
u= -17.199197070321127 sigma= 0.3766140285062363 ||grad_mu||= 20.189362742583096 min_ell= 0.8
u= -36.44109238113462 sigma= 0.23080449211883242 ||grad_mu||= 12.002248625488138 min_ell= 0.8
u= -18.067268928874867 sigma= 0.4125041203334399 ||grad_mu||= 16.15800935106779 min_ell= 0.8
u= -19.436383894853844 sigma= 0.3022862881204576 ||grad_mu||= 22.089017605797554 min_ell= 0.8
u= -19.29607173232968 sigma= 0.39298069066329927 ||grad_mu||= 15.532936589875058 min_ell= 0.8
u= -15.751065156398365 sigma= 0.4256688407852505 ||grad_mu||= 18.93929599138981 min_ell= 0.8
u= -16.471924003324563 sigma= 0.4327111163927119 ||grad_mu||= 17.297993651799782 min_ell= 0.8
u= -16.296003542117763 sigma= 0.39472248158152373 ||grad_mu||= 20.07037433285065 min_ell= 0.8
u= -28.03053463410512 sigma= 0.2891647943238915 ||grad_mu||= 13.367294407615601 min_ell= 0.8
u= -15.6294818340513 sigma= 0.4288266224214893 ||grad_mu||= 18.898530142330838 min_ell= 0.8
u= -17.62044025502545 sigma= 0.3320016519611327 ||grad_mu||= 21.814712685283087 min_ell= 0.8
u= -18.33028044039435 sigma= 0.40617932592312117 ||grad_mu||= 15.983839661970574 min_ell= 0.8
u= -15.414656078168903 sigma= 0.430845823536731 ||grad_mu||= 19.045395617547268 min_ell= 0.8
u= -15.560725875364854 sigma= 0.4374962262764202 ||grad_mu||= 18.427417231315676 min_ell= 0.8
u= -16.408762897827103 sigma= 0.3751469125569451 ||grad_mu||= 20.875742242489398 min_ell= 0.8
u= -19.13391648711678 sigma= 0.3939363462266731 ||grad_mu||= 15.641175661688148 min_ell= 0.8
u= -15.312038204460121 sigma= 0.42011569241253793 ||grad_mu||= 19.743962732026585 min_ell= 0.8
u= -30.814197925941002 sigma= 0.26323654655237816 ||grad_mu||= 13.228752137848211 min_ell= 0.8
u= -20.64345407512275 sigma= 0.37099253678933786 ||grad_mu||= 15.147195397587852 min_ell= 0.8
u= -16.41075106274819 sigma= 0.4349056021309038 ||grad_mu||= 17.135054737641923 min_ell= 0.8
u= -15.341865459305772 sigma= 0.42177613664672303 ||grad_mu||= 19.628573179874145 min_ell= 0.8
u= -22.754939854929184 sigma= 0.3421345398093225 ||grad_mu||= 14.620696493327811 min_ell= 0.8
u= -15.421149748365798 sigma= 0.4460142028252046 ||grad_mu||= 18.00361813465233 min_ell= 0.8
u= -15.20167456373124 sigma= 0.4142897955555022 ||grad_mu||= 20.128225915792683 min_ell= 0.8
u= -27.232781787142645 sigma= 0.29351260793494194 ||grad_mu||= 13.752072700748572 min_ell= 0.8
u= -22.3874628747182 sigma= 0.3474291467257316 ||grad_mu||= 14.672042556694166 min_ell= 0.8
u= -18.63113290940995 sigma= 0.40129637110408267 ||grad_mu||= 15.855499332679917 min_ell= 0.8
u= -15.795709414391945 sigma= 0.44187548788945086 ||grad_mu||= 17.693921151697246 min_ell= 0.8
u= -15.08128521350803 sigma= 0.4279454307666594 ||grad_mu||= 19.587224152262486 min_ell= 0.8
u= -21.78895115776969 sigma= 0.35373077405386055 ||grad_mu||= 14.90207013544643 min_ell= 0.8
u= -19.78892038776356 sigma= 0.38218089608635025 ||grad_mu||= 15.468716009583964 min_ell= 0.8
u= -17.974646711404088 sigma= 0.4106881895013325 ||grad_mu||= 16.15941147348875 min_ell= 0.8
u= -16.471230730977293 sigma= 0.43425369663884716 ||grad_mu||= 17.010517101383883 min_ell= 0.8
u= -15.222681778385374 sigma= 0.44604159803461985 ||grad_mu||= 18.32598447548241 min_ell= 0.8
u= -15.015708262431751 sigma= 0.4180303004930854 ||grad_mu||= 20.12693241043744 min_ell= 0.8
u= -17.317186849008113 sigma= 0.42063875180164206 ||grad_mu||= 16.477007129901647 min_ell= 0.8
u= -16.201329688052592 sigma= 0.4381606014942141 ||grad_mu||= 17.153161261102994 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.530e+03 ||grad_z||=1.214e+03
u= -15.835364286797606 sigma= 0.4431062620914709 ||grad_mu||= 17.45527773856387 min_ell= 0.8
u= -15.64787528095891 sigma= 0.44544888387535225 ||grad_mu||= 17.61227015313669 min_ell= 0.8
u= -15.416578639158315 sigma= 0.44826440946436696 ||grad_mu||= 17.80176439660335 min_ell= 0.8
u= -15.02502121290866 sigma= 0.45191781295679156 ||grad_mu||= 18.197249515261998 min_ell= 0.8
u= -14.785658422002015 sigma= 0.4532405430517718 ||grad_mu||= 18.48288794731822 min_ell= 0.8
u= -14.768210855805684 sigma= 0.4537499138062013 ||grad_mu||= 18.473844476302023 min_ell= 0.8
u= -14.742163854617674 sigma= 0.45427292913393613 ||grad_mu||= 18.477078556227514 min_ell= 0.8
u= -14.66219656287752 sigma= 0.45535624185055107 ||grad_mu||= 18.52396001379896 min_ell= 0.8
u= -14.565060717693102 sigma= 0.4567225757831669 ||grad_mu||= 18.57749796046106 min_ell= 0.8
u= -14.365765214187446 sigma= 0.457034635707312 ||grad_mu||= 18.844710879239084 min_ell= 0.8
u= -14.227847926438914 sigma= 0.45606668472594103 ||grad_mu||= 19.084596683012983 min_ell= 0.8
u= -14.318632172534322 sigma= 0.4586729230870502 ||grad_mu||= 18.80969929252835 min_ell= 0.8
u= -14.623466029363115 sigma= 0.4591893717639893 ||grad_mu||= 18.302662287214286 min_ell= 0.8
u= -14.976300441165769 sigma= 0.45615439785803874 ||grad_mu||= 17.89187481940833 min_ell= 0.8
u= -15.456560801250323 sigma= 0.4494672790486616 ||grad_mu||= 17.486800046551284 min_ell= 0.8
u= -16.18469962263416 sigma= 0.437482721942724 ||grad_mu||= 17.027038979856325 min_ell= 0.8
u= -17.056332729383644 sigma= 0.4223937844944328 ||grad_mu||= 16.59384185568302 min_ell= 0.8
u= -18.374326505061347 sigma= 0.40007908900450606 ||grad_mu||= 16.0753827102212 min_ell= 0.8
u= -20.174138388163048 sigma= 0.37200659655923624 ||grad_mu||= 15.518103223205232 min_ell= 0.8
u= -21.988229569188043 sigma= 0.3467775688142314 ||grad_mu||= 15.066213035156924 min_ell= 0.8
u= -24.06651613647545 sigma= 0.3214698772775814 ||grad_mu||= 14.63333434046698 min_ell= 0.8
u= -26.707795082539388 sigma= 0.2940236469891659 ||grad_mu||= 14.16933426598414 min_ell= 0.8
u= -29.73117732748664 sigma= 0.2677497648868727 ||grad_mu||= 13.722462710455332 min_ell= 0.8
u= -33.75578880409097 sigma= 0.23923470940131428 ||grad_mu||= 13.225495336463919 min_ell= 0.8
u= -38.070674535368575 sigma= 0.21474874962336377 ||grad_mu||= 12.775370100093404 min_ell= 0.8
u= -40.67032024816669 sigma= 0.2023486791220064 ||grad_mu||= 12.527634280209167 min_ell= 0.8
u= -41.771164040155114 sigma= 0.19758432171129153 ||grad_mu||= 12.420157590483667 min_ell= 0.8
u= -42.913151346809336 sigma= 0.19288215254059413 ||grad_mu||= 12.311140489227087 min_ell= 0.8
u= -44.00401872578973 sigma= 0.18860496454252418 ||grad_mu||= 12.208829940888679 min_ell= 0.8
u= -44.88728910454706 sigma= 0.18529392226626198 ||grad_mu||= 12.125841912613598 min_ell= 0.8
u= -45.73066342131201 sigma= 0.1822408684265904 ||grad_mu||= 12.048117886216259 min_ell= 0.8
u= -45.75417850007606 sigma= 0.18220528096529923 ||grad_mu||= 12.038385939114438 min_ell= 0.8
u= -45.24571400151388 sigma= 0.18411444134335087 ||grad_mu||= 12.072339675634277 min_ell= 0.8
u= -45.56011415805436 sigma= 0.18300739947199765 ||grad_mu||= 12.038988081720879 min_ell= 0.8
u= -46.88966848320998 sigma= 0.17833238119020003 ||grad_mu||= 11.923189161190608 min_ell= 0.8
u= -48.57388061006161 sigma= 0.1727574680297947 ||grad_mu||= 11.779241894005127 min_ell= 0.8
logPI: -1776.558400255677  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.4378563465776398
u= -53.4187975631994 sigma= 0.18065577489976756 ||grad_mu||= 3.0991811159834852 min_ell= 0.8
u= -52.76794819067417 sigma= 0.1833275160225352 ||grad_mu||= 2.518575894148387 min_ell= 0.8
u= -52.063077392755744 sigma= 0.18617185428376928 ||grad_mu||= 1.9244540741554106 min_ell= 0.8
u= -51.36822902707025 sigma= 0.1887895946473899 ||grad_mu||= 1.6794932160230334 min_ell= 0.8
u= -50.924029482334085 sigma= 0.19037291533580797 ||grad_mu||= 1.7920439019528218 min_ell= 0.8
u= -50.48384709877995 sigma= 0.1921360668376412 ||grad_mu||= 1.6316938532229162 min_ell= 0.8
u= -49.947321963271456 sigma= 0.1941143073884101 ||grad_mu||= 1.8067046130439008 min_ell= 0.8
u= -49.13103142426314 sigma= 0.1970952257314628 ||grad_mu||= 2.206886145043202 min_ell= 0.8
u= -48.234906014521655 sigma= 0.20040068599975266 ||grad_mu||= 2.673455600858564 min_ell= 0.8
u= -47.505381570488616 sigma= 0.20308090431179474 ||grad_mu||= 3.093944978216909 min_ell= 0.8
u= -46.228442139298764 sigma= 0.20766852119145346 ||grad_mu||= 3.9315060037946497 min_ell= 0.8
u= -43.92738310511235 sigma= 0.2163984990684755 ||grad_mu||= 5.220440599768168 min_ell= 0.8
u= -41.33296633843588 sigma= 0.22727624276354413 ||grad_mu||= 6.419121406792838 min_ell= 0.8
u= -39.00150917086393 sigma= 0.2381366615082196 ||grad_mu||= 7.371389141474602 min_ell= 0.8
u= -37.07724018483388 sigma= 0.24756586096309763 ||grad_mu||= 8.231218221919002 min_ell= 0.8
