device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -69.70690681954817 sigma= 0.13721228216090955 ||grad_mu||= 2.4363128814732065 min_ell= 0.8
u= -69.70629943036323 sigma= 0.13721434518967948 ||grad_mu||= 2.4359684420237153 min_ell= 0.8
u= -69.70544707920635 sigma= 0.13721744119886858 ||grad_mu||= 2.435394293232103 min_ell= 0.8
u= -69.70438355440463 sigma= 0.13722123211588533 ||grad_mu||= 2.434704880121164 min_ell= 0.8
u= -69.7033192594563 sigma= 0.13722484881480843 ||grad_mu||= 2.4340880319377467 min_ell= 0.8
u= -69.70239406607806 sigma= 0.13722772843587192 ||grad_mu||= 2.433664640207745 min_ell= 0.8
u= -69.70157182307132 sigma= 0.1372301105150775 ||grad_mu||= 2.433364428975835 min_ell= 0.8
u= -69.70061755827311 sigma= 0.13723291739872107 ||grad_mu||= 2.432996596409505 min_ell= 0.8
u= -69.69930357861064 sigma= 0.1372369699458462 ||grad_mu||= 2.432404416873861 min_ell= 0.8
u= -69.69752525054372 sigma= 0.1372424433469569 ||grad_mu||= 2.431602217822897 min_ell= 0.8
u= -69.69550002768915 sigma= 0.13724853055758288 ||grad_mu||= 2.430747180391257 min_ell= 0.8
u= -69.69351553125593 sigma= 0.1372543037854745 ||grad_mu||= 2.4299896728041896 min_ell= 0.8
u= -69.69156667461176 sigma= 0.13725979506607314 ||grad_mu||= 2.4293219121380387 min_ell= 0.8
u= -69.68937566286787 sigma= 0.1372659004166719 ||grad_mu||= 2.4285969683615707 min_ell= 0.8
u= -69.68654294492535 sigma= 0.13727375529755093 ||grad_mu||= 2.4276709570483535 min_ell= 0.8
u= -69.68287689592677 sigma= 0.13728382170065442 ||grad_mu||= 2.4265085517415006 min_ell= 0.8
u= -69.67850628048937 sigma= 0.13729560513358954 ||grad_mu||= 2.425210169889411 min_ell= 0.8
u= -69.67373298869518 sigma= 0.13730820087214815 ||grad_mu||= 2.423906350094243 min_ell= 0.8
u= -69.66859508631525 sigma= 0.13732149872280675 ||grad_mu||= 2.4226107503782064 min_ell= 0.8
u= -69.66247381014529 sigma= 0.1373370991026696 ||grad_mu||= 2.421166699070342 min_ell= 0.8
u= -69.65438900980644 sigma= 0.13735744220369375 ||grad_mu||= 2.4193641117102698 min_ell= 0.8
u= -69.64339643129894 sigma= 0.13738465023856444 ||grad_mu||= 2.417098304684517 min_ell= 0.8
u= -69.62931201979235 sigma= 0.13741888540111039 ||grad_mu||= 2.4144557959096464 min_ell= 0.8
u= -69.61254132932096 sigma= 0.1374589145516171 ||grad_mu||= 2.411620598326717 min_ell= 0.8
u= -69.5932091691197 sigma= 0.1375043116391831 ||grad_mu||= 2.408670968292446 min_ell= 0.8
u= -69.57016637897465 sigma= 0.13755766650377052 ||grad_mu||= 2.405480855311827 min_ell= 0.8
u= -69.54164211491144 sigma= 0.13762288526346367 ||grad_mu||= 2.4018936181465005 min_ell= 0.8
u= -69.50589069110386 sigma= 0.1377036946399128 ||grad_mu||= 2.397812357073424 min_ell= 0.8
u= -69.46183603044314 sigma= 0.13780222489208363 ||grad_mu||= 2.393262309052888 min_ell= 0.8
u= -69.40930320403103 sigma= 0.1379186273356616 ||grad_mu||= 2.388355785456044 min_ell= 0.8
u= -69.34809087708592 sigma= 0.1380532003449357 ||grad_mu||= 2.3831724861331303 min_ell= 0.8
u= -69.27662504459077 sigma= 0.13820926092811553 ||grad_mu||= 2.377691063545147 min_ell= 0.8
u= -69.18870342681662 sigma= 0.13840009066365713 ||grad_mu||= 2.3716344126153728 min_ell= 0.8
u= -69.07806891263289 sigma= 0.1386388592238997 ||grad_mu||= 2.3649068509024342 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.383e+06 ||grad_z||=9.139e+02
u= -68.93595400179811 sigma= 0.13894395259202091 ||grad_mu||= 2.3574878103229424 min_ell= 0.8
u= -68.75116633923645 sigma= 0.13933889615049236 ||grad_mu||= 2.3495021841173913 min_ell= 0.8
u= -68.50579083860502 sigma= 0.13986200594972573 ||grad_mu||= 2.341048772931085 min_ell= 0.8
u= -68.17319366850433 sigma= 0.14057157494336459 ||grad_mu||= 2.3322428186318156 min_ell= 0.8
u= -67.74568406738814 sigma= 0.14148773662654046 ||grad_mu||= 2.324115683729378 min_ell= 0.8
u= -67.24375371254555 sigma= 0.14257167514366043 ||grad_mu||= 2.318433810622158 min_ell= 0.8
u= -66.69438810822479 sigma= 0.14376858157432668 ||grad_mu||= 2.317347632230792 min_ell= 0.8
u= -66.04981599251721 sigma= 0.14518686100887607 ||grad_mu||= 2.3233668012945836 min_ell= 0.8
u= -65.26606147362538 sigma= 0.1469325242664744 ||grad_mu||= 2.341592643413903 min_ell= 0.8
u= -64.32107722845026 sigma= 0.1490675433715871 ||grad_mu||= 2.381089592984827 min_ell= 0.8
u= -63.24551901148083 sigma= 0.15153241455642757 ||grad_mu||= 2.454559627952774 min_ell= 0.8
u= -62.1956886848496 sigma= 0.1539526946442574 ||grad_mu||= 2.569669184460947 min_ell= 0.8
u= -61.35034169502221 sigma= 0.15586636952842062 ||grad_mu||= 2.718765221149608 min_ell= 0.8
u= -60.77018054053257 sigma= 0.1570931524928672 ||grad_mu||= 2.884965066047078 min_ell= 0.8
u= -60.444699948921915 sigma= 0.15767979389548356 ||grad_mu||= 3.035007295826752 min_ell= 0.8
u= -60.279027226357655 sigma= 0.1578986002172161 ||grad_mu||= 3.1509768340910673 min_ell= 0.8
u= -60.18911619501228 sigma= 0.15796547720361773 ||grad_mu||= 3.2380615614176076 min_ell= 0.8
u= -60.1327378050162 sigma= 0.15797383808454313 ||grad_mu||= 3.3076082820611212 min_ell= 0.8
u= -60.09275488092501 sigma= 0.15795640578015338 ||grad_mu||= 3.3669351395137723 min_ell= 0.8
u= -60.06191321329223 sigma= 0.15792592739380285 ||grad_mu||= 3.419714017177529 min_ell= 0.8
u= -60.036993563462445 sigma= 0.15788886967278903 ||grad_mu||= 3.467268278141203 min_ell= 0.8
u= -60.01628256090838 sigma= 0.15784935321882007 ||grad_mu||= 3.5100594881822906 min_ell= 0.8
u= -59.99851910090236 sigma= 0.1578095708037874 ||grad_mu||= 3.548819851428254 min_ell= 0.8
u= -59.982514907978455 sigma= 0.15776984536887617 ||grad_mu||= 3.5849586400109854 min_ell= 0.8
u= -59.96727834707033 sigma= 0.15772957064719145 ||grad_mu||= 3.6199756994326258 min_ell= 0.8
u= -59.952320128942446 sigma= 0.15768879258373097 ||grad_mu||= 3.654444401497359 min_ell= 0.8
u= -59.937744912980136 sigma= 0.1576485557766511 ||grad_mu||= 3.6878306132275416 min_ell= 0.8
u= -59.92375234564045 sigma= 0.1576103255400738 ||grad_mu||= 3.7193397950441427 min_ell= 0.8
u= -59.91034842408219 sigma= 0.15757457136683795 ||grad_mu||= 3.748836458223048 min_ell= 0.8
u= -59.897211530991825 sigma= 0.15754060064148825 ||grad_mu||= 3.7770135302747607 min_ell= 0.8
u= -59.88387210819259 sigma= 0.15750765301002165 ||grad_mu||= 3.804721100039961 min_ell= 0.8
u= -59.87020165406536 sigma= 0.15747574935148187 ||grad_mu||= 3.832098405630565 min_ell= 0.8
u= -59.8565975933014 sigma= 0.15744584537673223 ||grad_mu||= 3.8583602939108586 min_ell= 0.8
u= -59.84378352034987 sigma= 0.15741926808402215 ||grad_mu||= 3.8822601817504867 min_ell= 0.8
u= -59.83249253756046 sigma= 0.1573970265437495 ||grad_mu||= 3.9026993869445143 min_ell= 0.8
u= -59.823286447551865 sigma= 0.15737954529013667 ||grad_mu||= 3.919004983008024 min_ell= 0.8
logPI: -1796.278966645551  PI: 0.0
PI_at(-2,2) via gp_acquisition: -5.280496889029131
u= -47.16131364106251 sigma= 0.19519663548617766 ||grad_mu||= 8.730761910302926 min_ell= 0.8
u= -1.7088112849427173 sigma= 0.1505153600671013 ||grad_mu||= 11.37735839258941 min_ell= 0.8
u= -1.7088078444231267 sigma= 0.15051514828485685 ||grad_mu||= 11.37736394018375 min_ell= 0.8
u= -1.7088112769235866 sigma= 0.15051532388425426 ||grad_mu||= 11.37737206910603 min_ell= 0.8
u= -1.7088174654452162 sigma= 0.1505152523550766 ||grad_mu||= 11.377382366693368 min_ell= 0.8
u= -1.7088209355221922 sigma= 0.15051529965585334 ||grad_mu||= 11.377393235117465 min_ell= 0.8
u= -1.7088236872518734 sigma= 0.1505152301273731 ||grad_mu||= 11.377399142136323 min_ell= 0.8
u= -1.7088282985683867 sigma= 0.1505151084100811 ||grad_mu||= 11.377407545094226 min_ell= 0.8
u= -1.708832500774021 sigma= 0.15051487947742023 ||grad_mu||= 11.377415088512565 min_ell= 0.8
u= -1.7088383734165575 sigma= 0.15051483632117738 ||grad_mu||= 11.377425068340422 min_ell= 0.8
u= -1.70884392620742 sigma= 0.15051492464839852 ||grad_mu||= 11.377435977483929 min_ell= 0.8
u= -1.7088499853248738 sigma= 0.15051480527622374 ||grad_mu||= 11.377448585134827 min_ell= 0.8
u= -1.7088523912248332 sigma= 0.15051487992650747 ||grad_mu||= 11.377457508367415 min_ell= 0.8
u= -1.7088625175533498 sigma= 0.1505147375525982 ||grad_mu||= 11.377470665740418 min_ell= 0.8
u= -1.708866765466397 sigma= 0.15051457941613006 ||grad_mu||= 11.377480347817073 min_ell= 0.8
u= -1.7088754388705707 sigma= 0.1505143901395928 ||grad_mu||= 11.37749309428523 min_ell= 0.8
u= -1.7088803984051735 sigma= 0.15051443651034802 ||grad_mu||= 11.377505094321275 min_ell= 0.8
u= -1.7088847221391552 sigma= 0.15051439326091118 ||grad_mu||= 11.377517537933988 min_ell= 0.8
u= -1.7088955203851084 sigma= 0.15051416325801525 ||grad_mu||= 11.377531521316083 min_ell= 0.8
u= -1.7089107117816642 sigma= 0.1505138886854202 ||grad_mu||= 11.377548180510198 min_ell= 0.8
u= -1.7089173357881975 sigma= 0.15051356497999954 ||grad_mu||= 11.377557066809349 min_ell= 0.8
u= -1.708930623267183 sigma= 0.1505133101988885 ||grad_mu||= 11.37757153711579 min_ell= 0.8
u= -1.7089390331469747 sigma= 0.150513054608321 ||grad_mu||= 11.377584619308339 min_ell= 0.8
u= -1.7089550002483913 sigma= 0.15051287615502057 ||grad_mu||= 11.377602854872176 min_ell= 0.8
u= -1.708960913856461 sigma= 0.1505125558532352 ||grad_mu||= 11.37761522236244 min_ell= 0.8
u= -1.7089779861715673 sigma= 0.15051214273494795 ||grad_mu||= 11.377633721321047 min_ell= 0.8
u= -1.7089897819584599 sigma= 0.15051169918249918 ||grad_mu||= 11.377646070729012 min_ell= 0.8
u= -1.7090130837353885 sigma= 0.1505111748894718 ||grad_mu||= 11.377665874287977 min_ell= 0.8
u= -1.7090215562852105 sigma= 0.15051082081700687 ||grad_mu||= 11.37768052743351 min_ell= 0.8
u= -1.709045563251947 sigma= 0.15051027246708037 ||grad_mu||= 11.377703951605614 min_ell= 0.8
u= -1.709053451541243 sigma= 0.150510014029883 ||grad_mu||= 11.377720266757109 min_ell= 0.8
u= -1.7090795375369818 sigma= 0.1505094098435634 ||grad_mu||= 11.37774298740059 min_ell= 0.8
u= -1.7091014632015136 sigma= 0.1505087255267362 ||grad_mu||= 11.377763074199745 min_ell= 0.8
u= -1.7091188906782946 sigma= 0.1505080663172043 ||grad_mu||= 11.377780331211367 min_ell= 0.8
u= -1.7091393229180094 sigma= 0.1505076307540094 ||grad_mu||= 11.377802940646454 min_ell= 0.8
u= -1.7091550442021093 sigma= 0.1505070609463085 ||grad_mu||= 11.377827483620523 min_ell= 0.8
u= -1.7091826956212437 sigma= 0.15050659807027567 ||grad_mu||= 11.377858689355062 min_ell= 0.8
u= -1.7092105403346556 sigma= 0.15050596147719209 ||grad_mu||= 11.377887460070664 min_ell= 0.8
u= -1.7092289342711535 sigma= 0.1505051640677408 ||grad_mu||= 11.377911569433502 min_ell= 0.8
u= -1.7092639257256859 sigma= 0.15050446825330838 ||grad_mu||= 11.377942776504222 min_ell= 0.8
u= -1.7092905415099922 sigma= 0.1505035732787047 ||grad_mu||= 11.377971344092494 min_ell= 0.8
u= -1.7093185522820773 sigma= 0.15050288895181302 ||grad_mu||= 11.378004891716195 min_ell= 0.8
u= -1.7093466647599285 sigma= 0.15050188481541243 ||grad_mu||= 11.378039003363368 min_ell= 0.8
u= -1.7093764619090885 sigma= 0.15050095216735576 ||grad_mu||= 11.378071233365834 min_ell= 0.8
u= -1.7094159984826685 sigma= 0.15049987837600187 ||grad_mu||= 11.37810716805016 min_ell= 0.8
u= -1.7094634407829286 sigma= 0.1504984642652527 ||grad_mu||= 11.378146976564642 min_ell= 0.8
u= -1.7095010503174748 sigma= 0.15049713769220846 ||grad_mu||= 11.378183694032304 min_ell= 0.8
u= -1.7095466120675296 sigma= 0.1504959544179802 ||grad_mu||= 11.378229763410703 min_ell= 0.8
u= -1.7095818509138814 sigma= 0.1504949238608146 ||grad_mu||= 11.378273299957058 min_ell= 0.8
u= -1.70963362618895 sigma= 0.1504936817640437 ||grad_mu||= 11.378326385890844 min_ell= 0.8
u= -1.7096758131254928 sigma= 0.1504922489703395 ||grad_mu||= 11.37837209058097 min_ell= 0.8
u= -1.70973325393536 sigma= 0.15049046914425193 ||grad_mu||= 11.378424029327208 min_ell= 0.8
u= -1.7097941667971523 sigma= 0.15048867435765853 ||grad_mu||= 11.378478611869223 min_ell= 0.8
u= -1.7098561985194376 sigma= 0.150486765206032 ||grad_mu||= 11.378540381401313 min_ell= 0.8
u= -1.7099143517056066 sigma= 0.15048512624204688 ||grad_mu||= 11.378604362214174 min_ell= 0.8
u= -1.7099843101095409 sigma= 0.15048336262144393 ||grad_mu||= 11.378678103751918 min_ell= 0.8
u= -1.7100529644828342 sigma= 0.15048120642579801 ||grad_mu||= 11.378749197429311 min_ell= 0.8
u= -1.7101372779588673 sigma= 0.15047875505329966 ||grad_mu||= 11.378825231958775 min_ell= 0.8
u= -1.710216899787576 sigma= 0.15047604962986968 ||grad_mu||= 11.378903632710337 min_ell= 0.8
u= -1.7103124097091604 sigma= 0.1504735297630047 ||grad_mu||= 11.378996596097128 min_ell= 0.8
u= -1.7104020269748827 sigma= 0.15047107387320738 ||grad_mu||= 11.379094839187747 min_ell= 0.8
u= -1.7104982788726297 sigma= 0.15046844364755638 ||grad_mu||= 11.379201938249063 min_ell= 0.8
u= -1.710609126394869 sigma= 0.15046525298839977 ||grad_mu||= 11.379314595264216 min_ell= 0.8
u= -1.710735752230101 sigma= 0.15046164783321322 ||grad_mu||= 11.379430688128988 min_ell= 0.8
u= -1.7108741593609855 sigma= 0.1504572745744692 ||grad_mu||= 11.379551760508345 min_ell= 0.8
u= -1.711018802595531 sigma= 0.15045245498088566 ||grad_mu||= 11.379683488118301 min_ell= 0.8
u= -1.7111791287954967 sigma= 0.15044796048072512 ||grad_mu||= 11.379835067600927 min_ell= 0.8
u= -1.711345420967232 sigma= 0.1504431242939055 ||grad_mu||= 11.379998865081603 min_ell= 0.8
u= -1.7115351209563676 sigma= 0.15043735783922185 ||grad_mu||= 11.380178954203304 min_ell= 0.8
u= -1.711746755055135 sigma= 0.15043097329745173 ||grad_mu||= 11.380369394493071 min_ell= 0.8
u= -1.7119807715400361 sigma= 0.1504235306683725 ||grad_mu||= 11.3805749732797 min_ell= 0.8
u= -1.7122465539909113 sigma= 0.15041553189783263 ||grad_mu||= 11.38081261759883 min_ell= 0.8
u= -1.7125258392644482 sigma= 0.15040747116717768 ||grad_mu||= 11.381080541170812 min_ell= 0.8
u= -1.712824452959122 sigma= 0.150398876451599 ||grad_mu||= 11.38138097879973 min_ell= 0.8
u= -1.7131654638025893 sigma= 0.15038896718203518 ||grad_mu||= 11.381719646252254 min_ell= 0.8
u= -1.7135643848701112 sigma= 0.15037726918402924 ||grad_mu||= 11.382096784785862 min_ell= 0.8
u= -1.714022382511887 sigma= 0.15036358897665061 ||grad_mu||= 11.382516360916528 min_ell= 0.8
u= -1.7145504581501898 sigma= 0.15034784705851592 ||grad_mu||= 11.383001319052134 min_ell= 0.8
u= -1.7151457269277135 sigma= 0.1503305346734387 ||grad_mu||= 11.383571142096734 min_ell= 0.8
u= -1.7158253636137402 sigma= 0.1503112836627472 ||grad_mu||= 11.384246511643779 min_ell= 0.8
u= -1.716624562529345 sigma= 0.15028885094633102 ||grad_mu||= 11.385050651010376 min_ell= 0.8
u= -1.717601864539113 sigma= 0.15026098238478638 ||grad_mu||= 11.386012064976867 min_ell= 0.8
u= -1.7188255052759334 sigma= 0.15022644631039236 ||grad_mu||= 11.387181532576262 min_ell= 0.8
u= -1.7203507448466688 sigma= 0.15018292072924794 ||grad_mu||= 11.388644121398562 min_ell= 0.8
u= -1.7223053537541997 sigma= 0.15012890890042022 ||grad_mu||= 11.390549105889097 min_ell= 0.8
u= -1.7249040510322524 sigma= 0.15005946044948193 ||grad_mu||= 11.3931273442094 min_ell= 0.8
u= -1.7285457966133249 sigma= 0.149965563285592 ||grad_mu||= 11.39675596979796 min_ell= 0.8
u= -1.7340696051441011 sigma= 0.14982778505391628 ||grad_mu||= 11.402199645359367 min_ell= 0.8
u= -1.7434516021023938 sigma= 0.14960824825304309 ||grad_mu||= 11.411322707624594 min_ell= 0.8
u= -1.762603146268892 sigma= 0.149213585865258 ||grad_mu||= 11.430023280384983 min_ell= 0.8
u= -1.8209868622002456 sigma= 0.14838250174582757 ||grad_mu||= 11.488717804742885 min_ell= 0.8
u= -6.943165173295893 sigma= 0.15387658602705484 ||grad_mu||= 9.48348189504079 min_ell= 0.8
u= -16.58667199934567 sigma= 0.1459475518436646 ||grad_mu||= 12.506849096626171 min_ell= 0.8
u= -16.982905198177974 sigma= 0.147637247471437 ||grad_mu||= 12.501192290095759 min_ell= 0.8
u= -17.068077255713956 sigma= 0.1487919006096866 ||grad_mu||= 12.49610867893264 min_ell= 0.8
u= -17.09670543601484 sigma= 0.14953855043596892 ||grad_mu||= 12.492785440322711 min_ell= 0.8
u= -17.108871564025264 sigma= 0.15003588599005868 ||grad_mu||= 12.490563930660516 min_ell= 0.8
u= -17.115235560013517 sigma= 0.1503759969002138 ||grad_mu||= 12.489031931789949 min_ell= 0.8
u= -17.118993429236326 sigma= 0.1506221296930226 ||grad_mu||= 12.487916800115446 min_ell= 0.8
u= -17.120899017075015 sigma= 0.1508197608459389 ||grad_mu||= 12.487032065601838 min_ell= 0.8
u= -17.12129245866434 sigma= 0.1509942209948074 ||grad_mu||= 12.486269990522327 min_ell= 0.8
u= -17.120688564532493 sigma= 0.1511514108605247 ||grad_mu||= 12.485598001727219 min_ell= 0.8
u= -17.11987660185606 sigma= 0.15128469659593463 ||grad_mu||= 12.485030895381598 min_ell= 0.8
u= -17.11937640788158 sigma= 0.15138907104044655 ||grad_mu||= 12.484580900616123 min_ell= 0.8
u= -17.11925426491662 sigma= 0.15146911620655612 ||grad_mu||= 12.484228689494685 min_ell= 0.8
u= -17.119129843340968 sigma= 0.15153684908607207 ||grad_mu||= 12.483929900560012 min_ell= 0.8
u= -17.118640764178874 sigma= 0.1516037680860843 ||grad_mu||= 12.483642234262971 min_ell= 0.8
u= -17.11771590767072 sigma= 0.1516725784072209 ||grad_mu||= 12.483355086511041 min_ell= 0.8
u= -17.11662275978346 sigma= 0.1517389266415268 ||grad_mu||= 12.483081969760049 min_ell= 0.8
u= -17.11571911967265 sigma= 0.1517955355275369 ||grad_mu||= 12.482847698486756 min_ell= 0.8
u= -17.115127162596128 sigma= 0.15184067919489014 ||grad_mu||= 12.482657627999666 min_ell= 0.8
u= -17.11465505929875 sigma= 0.15187976926771557 ||grad_mu||= 12.482491989252562 min_ell= 0.8
u= -17.11400396428729 sigma= 0.1519193500900445 ||grad_mu||= 12.482327779652055 min_ell= 0.8
u= -17.11309655753243 sigma= 0.1519620592478434 ||grad_mu||= 12.482155462517182 min_ell= 0.8
u= -17.112096874555547 sigma= 0.1520039705234367 ||grad_mu||= 12.481988550123843 min_ell= 0.8
u= -17.11135210030996 sigma= 0.15203868351219033 ||grad_mu||= 12.481847949520889 min_ell= 0.8
u= -17.111009805260995 sigma= 0.1520625009034864 ||grad_mu||= 12.481747576717611 min_ell= 0.8
u= -17.11096209047068 sigma= 0.15207860117496022 ||grad_mu||= 12.481675221260728 min_ell= 0.8
u= -17.110891299551763 sigma= 0.1520934726127211 ||grad_mu||= 12.481609215816635 min_ell= 0.8
u= -17.11062801869351 sigma= 0.15211157828886493 ||grad_mu||= 12.481532643402076 min_ell= 0.8
u= -17.110168885831754 sigma= 0.1521327069051004 ||grad_mu||= 12.481446854386286 min_ell= 0.8
u= -17.109741133702823 sigma= 0.15215226023790443 ||grad_mu||= 12.481367979710289 min_ell= 0.8
u= -17.109517628346907 sigma= 0.15216642266555946 ||grad_mu||= 12.481308414596345 min_ell= 0.8
u= -17.10947018202299 sigma= 0.15217584949215168 ||grad_mu||= 12.481266466033123 min_ell= 0.8
u= -17.109415388548708 sigma= 0.1521847024499032 ||grad_mu||= 12.48122728017802 min_ell= 0.8
u= -17.10916420119985 sigma= 0.15219683249454685 ||grad_mu||= 12.481177469424034 min_ell= 0.8
u= -17.10874633091794 sigma= 0.1522124268974577 ||grad_mu||= 12.48111595071197 min_ell= 0.8
u= -17.108307327840667 sigma= 0.15222758781452292 ||grad_mu||= 12.481056926854675 min_ell= 0.8
u= -17.108071033384984 sigma= 0.15223807660261046 ||grad_mu||= 12.481014541154298 min_ell= 0.8
u= -17.108026744641926 sigma= 0.1522437478610446 ||grad_mu||= 12.480989657585715 min_ell= 0.8
u= -17.108036337316708 sigma= 0.15224765364138568 ||grad_mu||= 12.48097117967774 min_ell= 0.8
u= -17.107897741098796 sigma= 0.15225461458871806 ||grad_mu||= 12.480942873257286 min_ell= 0.8
u= -17.107549414118957 sigma= 0.152265641492574 ||grad_mu||= 12.480900558297504 min_ell= 0.8
u= -17.10706662506035 sigma= 0.1522788818326874 ||grad_mu||= 12.480851144393352 min_ell= 0.8
u= -17.10667005457435 sigma= 0.15228997534113545 ||grad_mu||= 12.480809690698123 min_ell= 0.8
u= -17.106458877788146 sigma= 0.1522968958129693 ||grad_mu||= 12.480782818704059 min_ell= 0.8
u= -17.10637075099036 sigma= 0.15230085924828526 ||grad_mu||= 12.480766692742053 min_ell= 0.8
u= -17.10623460337086 sigma= 0.1523055139543272 ||grad_mu||= 12.480748615159662 min_ell= 0.8
u= -17.105966259082564 sigma= 0.1523125070440525 ||grad_mu||= 12.48072261321591 min_ell= 0.8
u= -17.105650996088677 sigma= 0.15232058257216452 ||grad_mu||= 12.480693134824266 min_ell= 0.8
u= -17.105428833458443 sigma= 0.15232645325245292 ||grad_mu||= 12.480671739732749 min_ell= 0.8
u= -17.105386151070668 sigma= 0.15232804675879902 ||grad_mu||= 12.480665449619016 min_ell= 0.8
u= -17.105472784956408 sigma= 0.15232647466407614 ||grad_mu||= 12.480670413577183 min_ell= 0.8
u= -17.10553928897876 sigma= 0.1523253554113369 ||grad_mu||= 12.480673965309379 min_ell= 0.8
u= -17.105442602586972 sigma= 0.15232744479645646 ||grad_mu||= 12.48066654018934 min_ell= 0.8
u= -17.105185097357797 sigma= 0.15233270940710464 ||grad_mu||= 12.480648800772302 min_ell= 0.8
u= -17.104898175498484 sigma= 0.15233854651577733 ||grad_mu||= 12.480628705108508 min_ell= 0.8
u= -17.104712490232853 sigma= 0.15234181632246124 ||grad_mu||= 12.4806178397359 min_ell= 0.8
u= -17.10465374846357 sigma= 0.1523420872723163 ||grad_mu||= 12.480618101396994 min_ell= 0.8
u= -17.104638753131397 sigma= 0.152341662626254 ||grad_mu||= 12.480620555586041 min_ell= 0.8
u= -17.104511880940347 sigma= 0.1523429970070996 ||grad_mu||= 12.480617347986275 min_ell= 0.8
u= -17.1042818451901 sigma= 0.1523467531175783 ||grad_mu||= 12.480605605508277 min_ell= 0.8
