device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.2967807866717385 sigma= 0.130700041689094 ||grad_mu||= 22.381796353463844 min_ell= 0.8
u= -7.214268797309441 sigma= 0.13076763547169037 ||grad_mu||= 22.355473512365574 min_ell= 0.8
u= -7.1502578141818285 sigma= 0.1308269015834882 ||grad_mu||= 22.335128753499028 min_ell= 0.8
u= -6.984982008376484 sigma= 0.13100742108090432 ||grad_mu||= 22.28289096408038 min_ell= 0.8
u= -6.631621770109633 sigma= 0.131528761021973 ||grad_mu||= 22.172279605416367 min_ell= 0.8
u= -6.538344408471013 sigma= 0.13169820551520564 ||grad_mu||= 22.143302034236104 min_ell= 0.8
u= -6.808389638240865 sigma= 0.13124459814679384 ||grad_mu||= 22.227402963681183 min_ell= 0.8
u= -6.985086560260873 sigma= 0.13100744653989538 ||grad_mu||= 22.282834858627027 min_ell= 0.8
u= -6.92143699298474 sigma= 0.13108766398689364 ||grad_mu||= 22.262812865594803 min_ell= 0.8
u= -6.807239288292318 sigma= 0.13124625331988507 ||grad_mu||= 22.22705434565693 min_ell= 0.8
u= -6.697826179525895 sigma= 0.1314165965102654 ||grad_mu||= 22.192932087182204 min_ell= 0.8
u= -6.641931649842486 sigma= 0.13151068021742562 ||grad_mu||= 22.175533531372594 min_ell= 0.8
u= -6.666964281569169 sigma= 0.13146799180183122 ||grad_mu||= 22.183296924998658 min_ell= 0.8
u= -6.69945861080602 sigma= 0.13141431224239594 ||grad_mu||= 22.193372690497355 min_ell= 0.8
u= -6.659294171558362 sigma= 0.13148185381047783 ||grad_mu||= 22.180831728882744 min_ell= 0.8
u= -6.570658999350691 sigma= 0.13163872175404792 ||grad_mu||= 22.153283419699886 min_ell= 0.8
u= -6.405550355731428 sigma= 0.13196398154832492 ||grad_mu||= 22.10215238932516 min_ell= 0.8
u= -6.328608526250071 sigma= 0.13213088506211915 ||grad_mu||= 22.07839379531387 min_ell= 0.8
u= -6.499382257304519 sigma= 0.13177460514752068 ||grad_mu||= 22.13115451561998 min_ell= 0.8
u= -6.701599882554183 sigma= 0.13141186673649966 ||grad_mu||= 22.19398146434131 min_ell= 0.8
u= -6.713231198129848 sigma= 0.13139267258556359 ||grad_mu||= 22.19761788468109 min_ell= 0.8
u= -6.6510805227558585 sigma= 0.13149605704089584 ||grad_mu||= 22.178267459004843 min_ell= 0.8
u= -6.563559720292701 sigma= 0.13165206508708724 ||grad_mu||= 22.151069287938913 min_ell= 0.8
u= -6.451748066176128 sigma= 0.13186894125024348 ||grad_mu||= 22.116423349246993 min_ell= 0.8
u= -6.426851990526409 sigma= 0.13191964235072054 ||grad_mu||= 22.108734153803663 min_ell= 0.8
u= -6.548400375869973 sigma= 0.13167983206297107 ||grad_mu||= 22.146386978289037 min_ell= 0.8
u= -6.674904986143731 sigma= 0.13145520314699222 ||grad_mu||= 22.185709229685393 min_ell= 0.8
u= -6.727051357163598 sigma= 0.13136969314811645 ||grad_mu||= 22.20197313317324 min_ell= 0.8
u= -6.66928355595683 sigma= 0.13146435053048683 ||grad_mu||= 22.18398314777855 min_ell= 0.8
u= -6.546994402726227 sigma= 0.13168189414150874 ||grad_mu||= 22.145990071316046 min_ell= 0.8
u= -6.606186448327174 sigma= 0.13157340930000183 ||grad_mu||= 22.164407503163016 min_ell= 0.8
u= -6.830695008122431 sigma= 0.13121213538378598 ||grad_mu||= 22.234489149253974 min_ell= 0.8
u= -6.919547465966437 sigma= 0.131090168497844 ||grad_mu||= 22.26236657069164 min_ell= 0.8
u= -6.816362337366762 sigma= 0.13123287666356875 ||grad_mu||= 22.22999129290463 min_ell= 0.8
u= -6.712022165021215 sigma= 0.13139355826462434 ||grad_mu||= 22.197407880922793 min_ell= 0.8
u= -6.63315851146774 sigma= 0.1315260467549919 ||grad_mu||= 22.17286860396342 min_ell= 0.8
u= -6.577511730836685 sigma= 0.13162521211533496 ||grad_mu||= 22.155573706109227 min_ell= 0.8
u= -6.6226734995435175 sigma= 0.13154430630166822 ||grad_mu||= 22.169598022594947 min_ell= 0.8
u= -6.708165825757897 sigma= 0.13139977728028435 ||grad_mu||= 22.196200391234452 min_ell= 0.8
u= -6.722709632183547 sigma= 0.13137625430280228 ||grad_mu||= 22.200714434788445 min_ell= 0.8
u= -6.718644315628982 sigma= 0.13138278378039595 ||grad_mu||= 22.19944017916303 min_ell= 0.8
u= -6.670404669906884 sigma= 0.13146216976515157 ||grad_mu||= 22.184381679184362 min_ell= 0.8
u= -6.6268703938967555 sigma= 0.1315370524842821 ||grad_mu||= 22.170803281089196 min_ell= 0.8
u= -6.6950852493956905 sigma= 0.13142130012378156 ||grad_mu||= 22.19202985426539 min_ell= 0.8
u= -6.770417131997373 sigma= 0.13130160251248763 ||grad_mu||= 22.215540390084207 min_ell= 0.8
u= -6.713546833359839 sigma= 0.1313911553993585 ||grad_mu||= 22.197788341222694 min_ell= 0.8
u= -6.610740997863678 sigma= 0.13156554759869052 ||grad_mu||= 22.165782096324147 min_ell= 0.8
u= -6.511661617531401 sigma= 0.13174925321814335 ||grad_mu||= 22.135024125232285 min_ell= 0.8
[GUIDE] t=40 PI=3.716e-11 ||grad_x||=6.031e+04 ||grad_z||=5.209e+03
u= -6.3882352183071935 sigma= 0.13200025802308687 ||grad_mu||= 22.096815672031102 min_ell= 0.8
u= -6.33984596812327 sigma= 0.1321056798200048 ||grad_mu||= 22.08186668651503 min_ell= 0.8
u= -6.465679691078855 sigma= 0.13184061207126105 ||grad_mu||= 22.1207415743139 min_ell= 0.8
u= -6.633836330772399 sigma= 0.13152549158951493 ||grad_mu||= 22.17292075186164 min_ell= 0.8
u= -6.688756236149665 sigma= 0.13143200582042214 ||grad_mu||= 22.190031602614958 min_ell= 0.8
u= -6.60676410694257 sigma= 0.13157299306007036 ||grad_mu||= 22.16451650375138 min_ell= 0.8
u= -6.48560704079223 sigma= 0.13180078117986782 ||grad_mu||= 22.12691753829223 min_ell= 0.8
u= -6.4715711658595625 sigma= 0.1318289048135002 ||grad_mu||= 22.12256249733646 min_ell= 0.8
u= -6.565917713763709 sigma= 0.1316475778875783 ||grad_mu||= 22.15180647591195 min_ell= 0.8
u= -6.617311436915713 sigma= 0.13155459513663767 ||grad_mu||= 22.167776072034112 min_ell= 0.8
u= -6.547982747811738 sigma= 0.13168103806861048 ||grad_mu||= 22.14623786749581 min_ell= 0.8
u= -6.464429255863026 sigma= 0.13184347802255822 ||grad_mu||= 22.120343309125335 min_ell= 0.8
u= -6.376492646605912 sigma= 0.1320268505382773 ||grad_mu||= 22.093149540240685 min_ell= 0.8
u= -6.288794837705757 sigma= 0.1322231308165061 ||grad_mu||= 22.066085405695404 min_ell= 0.8
u= -6.319945946747167 sigma= 0.13215366178286567 ||grad_mu||= 22.075668927722994 min_ell= 0.8
u= -6.451911490997545 sigma= 0.13187206009673294 ||grad_mu||= 22.116407780139212 min_ell= 0.8
u= -6.529095665782444 sigma= 0.1317197907717601 ||grad_mu||= 22.140310635810273 min_ell= 0.8
u= -6.511938644177371 sigma= 0.13175247817407332 ||grad_mu||= 22.13499763897321 min_ell= 0.8
u= -6.401183682414373 sigma= 0.13197701289756503 ||grad_mu||= 22.100730603972362 min_ell= 0.8
u= -6.280459004498378 sigma= 0.13224452630111574 ||grad_mu||= 22.063495963787023 min_ell= 0.8
u= -6.2745844666473305 sigma= 0.13225824164607664 ||grad_mu||= 22.061686738592755 min_ell= 0.8
u= -6.353839635633598 sigma= 0.13207959068662198 ||grad_mu||= 22.08610939716422 min_ell= 0.8
u= -6.371353193775925 sigma= 0.13204173286257062 ||grad_mu||= 22.091511271451626 min_ell= 0.8
u= -6.335522154079534 sigma= 0.13212014617283024 ||grad_mu||= 22.080459089978124 min_ell= 0.8
u= -6.285476442016647 sigma= 0.1322329832144713 ||grad_mu||= 22.0650412013668 min_ell= 0.8
u= -6.191493048565523 sigma= 0.13245689983063086 ||grad_mu||= 22.036130684330228 min_ell= 0.8
u= -6.148744936669361 sigma= 0.13256418749584747 ||grad_mu||= 22.022999667977736 min_ell= 0.8
u= -6.230251621396177 sigma= 0.13236411128202966 ||grad_mu||= 22.048037911638133 min_ell= 0.8
u= -6.3213707934553165 sigma= 0.13215282204983636 ||grad_mu||= 22.076089101296027 min_ell= 0.8
u= -6.331960592618367 sigma= 0.13212863781690903 ||grad_mu||= 22.079356761758266 min_ell= 0.8
u= -6.28877623756726 sigma= 0.13222600635166634 ||grad_mu||= 22.066052831280416 min_ell= 0.8
u= -6.202810932643971 sigma= 0.13242955627378108 ||grad_mu||= 22.03960710642629 min_ell= 0.8
u= -6.118889605146639 sigma= 0.13264050199729072 ||grad_mu||= 22.013838274193514 min_ell= 0.8
u= -6.089789445720413 sigma= 0.1327175311711491 ||grad_mu||= 22.00490980800088 min_ell= 0.8
u= -6.082750247742412 sigma= 0.13273744481560934 ||grad_mu||= 22.002748659234207 min_ell= 0.8
u= -6.062488189123269 sigma= 0.1327916274463338 ||grad_mu||= 21.99653893520674 min_ell= 0.8
logPI: -20.915665984735515  PI: 8.24976689837458e-10
PI_at(-2,2) via gp_acquisition: -0.7741509196573054
[GP] it=040 | sigma_f2=4.92 | noise=0.001 | ell_med=0.8
u= -53.42375943428623 sigma= 0.18042875550138096 ||grad_mu||= 4.314206845432655 min_ell= 0.8
u= -53.38222511266659 sigma= 0.18026294956865613 ||grad_mu||= 4.496021061744808 min_ell= 0.8
u= -53.33912786093052 sigma= 0.18022107207731042 ||grad_mu||= 4.601363155372383 min_ell= 0.8
u= -53.279171066007684 sigma= 0.18067064531841762 ||grad_mu||= 4.464112408861257 min_ell= 0.8
u= -52.936384426555456 sigma= 0.18192912443284262 ||grad_mu||= 4.419229400032441 min_ell= 0.8
u= -52.31326876439523 sigma= 0.18372179283614215 ||grad_mu||= 4.637736477664459 min_ell= 0.8
u= -51.827498165632505 sigma= 0.18505579773277514 ||grad_mu||= 4.841880352005195 min_ell= 0.8
u= -51.65906248547001 sigma= 0.18549526119538526 ||grad_mu||= 4.922531313842651 min_ell= 0.8
u= -51.94927643874672 sigma= 0.18469901436548622 ||grad_mu||= 4.8020957893971925 min_ell= 0.8
u= -52.51830885104718 sigma= 0.18326842388227782 ||grad_mu||= 4.489334304985096 min_ell= 0.8
u= -52.61878351064208 sigma= 0.18313472932484487 ||grad_mu||= 4.361919081540962 min_ell= 0.8
u= -51.99444175319477 sigma= 0.18492963184521966 ||grad_mu||= 4.600375025337563 min_ell= 0.8
u= -51.03416200917137 sigma= 0.1877508824942725 ||grad_mu||= 4.940780771915956 min_ell= 0.8
u= -50.113805583550764 sigma= 0.19057351860489866 ||grad_mu||= 5.2222742957326655 min_ell= 0.8
u= -49.38681687204492 sigma= 0.19288642704929143 ||grad_mu||= 5.420748164281486 min_ell= 0.8
u= -49.04017773288913 sigma= 0.19402171686809072 ||grad_mu||= 5.507051764279534 min_ell= 0.8
u= -48.672551884292965 sigma= 0.1951218249282759 ||grad_mu||= 5.634923053199177 min_ell= 0.8
u= -47.43762704025266 sigma= 0.19912200720658288 ||grad_mu||= 5.968897967809849 min_ell= 0.8
u= -45.598283496594874 sigma= 0.20577144358197916 ||grad_mu||= 6.323216236269396 min_ell= 0.8
u= -43.99296692640826 sigma= 0.2123027962088189 ||grad_mu||= 6.540041125769724 min_ell= 0.8
u= -42.711856066766636 sigma= 0.21791165984791988 ||grad_mu||= 6.691741400229014 min_ell= 0.8
u= -42.14155098684898 sigma= 0.22033577782079258 ||grad_mu||= 6.784172693185366 min_ell= 0.8
u= -42.277240500695 sigma= 0.21943011433260387 ||grad_mu||= 6.811670076391365 min_ell= 0.8
u= -41.794116396026595 sigma= 0.2213547760941231 ||grad_mu||= 6.9089462631582315 min_ell= 0.8
u= -40.47614727577325 sigma= 0.22752372925396708 ||grad_mu||= 7.069994507744675 min_ell= 0.8
u= -38.82349163097605 sigma= 0.23619701775858223 ||grad_mu||= 7.221391695622547 min_ell= 0.8
u= -37.02077240480035 sigma= 0.24635443785175482 ||grad_mu||= 7.4018549044691895 min_ell= 0.8
u= -35.74523773986681 sigma= 0.25371086954057126 ||grad_mu||= 7.5742652833610755 min_ell= 0.8
u= -35.40651187706301 sigma= 0.2553273994539468 ||grad_mu||= 7.664908349623981 min_ell= 0.8
u= -34.88818937450484 sigma= 0.25763450372831675 ||grad_mu||= 7.832813095211086 min_ell= 0.8
u= -33.47139345996255 sigma= 0.2655799616952158 ||grad_mu||= 8.188422541407109 min_ell= 0.8
u= -31.84823106935711 sigma= 0.2758713514689152 ||grad_mu||= 8.605900360062822 min_ell= 0.8
u= -30.676785110013782 sigma= 0.2844167294933433 ||grad_mu||= 8.873122378204847 min_ell= 0.8
u= -30.353888783573364 sigma= 0.28725808763165067 ||grad_mu||= 8.898156410981427 min_ell= 0.8
u= -30.656916966436636 sigma= 0.2848583766623606 ||grad_mu||= 8.837945081030323 min_ell= 0.8
u= -30.500381798280277 sigma= 0.28495832170346347 ||grad_mu||= 9.026636375599221 min_ell= 0.8
u= -29.53746817894531 sigma= 0.29029070859559486 ||grad_mu||= 9.59388662277779 min_ell= 0.8
u= -28.26081085489567 sigma= 0.2976329003536303 ||grad_mu||= 10.451923343509419 min_ell= 0.8
u= -27.104771497700817 sigma= 0.3043428371012995 ||grad_mu||= 11.352176262238249 min_ell= 0.8
u= -26.61723268741712 sigma= 0.30751009388477085 ||grad_mu||= 11.713501912732752 min_ell= 0.8
u= -26.803284311824306 sigma= 0.3062362613434061 ||grad_mu||= 11.583418362225146 min_ell= 0.8
u= -27.05105061526714 sigma= 0.303193760528693 ||grad_mu||= 11.626365463087343 min_ell= 0.8
u= -26.81372133840468 sigma= 0.3027423361015815 ||grad_mu||= 12.112643349186245 min_ell= 0.8
u= -26.28687315669786 sigma= 0.30593031447478275 ||grad_mu||= 12.544112096429037 min_ell= 0.8
u= -25.746437923638922 sigma= 0.3110847690824838 ||grad_mu||= 12.721225345582408 min_ell= 0.8
u= -25.24200890707999 sigma= 0.31624870691277057 ||grad_mu||= 12.862765027253614 min_ell= 0.8
u= -24.890501340757854 sigma= 0.31923170768623577 ||grad_mu||= 13.068364379127042 min_ell= 0.8
u= -24.670753228034698 sigma= 0.32018395946730877 ||grad_mu||= 13.333810679725085 min_ell= 0.8
u= -24.23071269795612 sigma= 0.32181201666764725 ||grad_mu||= 13.907004221473647 min_ell= 0.8
u= -23.217343433772456 sigma= 0.32727368750508984 ||grad_mu||= 14.998173020467835 min_ell= 0.8
u= -20.77696818040048 sigma= 0.34660157442240846 ||grad_mu||= 16.988160192925786 min_ell= 0.8
u= -17.522359144175937 sigma= 0.38197631438620655 ||grad_mu||= 19.138921374415066 min_ell= 0.8
u= -15.440573872998714 sigma= 0.40898598870648284 ||grad_mu||= 20.46430941651264 min_ell= 0.8
u= -14.23079014503228 sigma= 0.42525098848570464 ||grad_mu||= 21.26004178797112 min_ell= 0.8
u= -12.59519889842647 sigma= 0.45059462899085684 ||grad_mu||= 22.20524844196092 min_ell= 0.8
u= -10.50265501333928 sigma= 0.4860747262143319 ||grad_mu||= 23.243073130151455 min_ell= 0.8
u= -8.761698232328222 sigma= 0.5123951871456163 ||grad_mu||= 23.86852010882114 min_ell= 0.8
u= -7.495655643196405 sigma= 0.5227310691384681 ||grad_mu||= 23.997712212084018 min_ell= 0.8
u= -6.630157123486109 sigma= 0.5197223078368673 ||grad_mu||= 23.765762854881604 min_ell= 0.8
u= -6.010189311640494 sigma= 0.5091570028628016 ||grad_mu||= 23.33263910513677 min_ell= 0.8
u= -5.406839320461857 sigma= 0.49037243543336956 ||grad_mu||= 22.611431176642643 min_ell= 0.8
u= -4.819077710155336 sigma= 0.46188652773260136 ||grad_mu||= 21.53672863739358 min_ell= 0.8
u= -4.24454615353511 sigma= 0.4222455671578708 ||grad_mu||= 20.034726718089853 min_ell= 0.8
u= -3.6567717321818733 sigma= 0.36851494760291936 ||grad_mu||= 17.940782232396938 min_ell= 0.8
u= -3.210798322534337 sigma= 0.3190705564554545 ||grad_mu||= 15.924696998209638 min_ell= 0.8
u= -2.9105787805640606 sigma= 0.2821829011962158 ||grad_mu||= 14.344176119836428 min_ell= 0.8
u= -2.6553709187820442 sigma= 0.25099963198064645 ||grad_mu||= 12.90966112016993 min_ell= 0.8
u= -2.419217078414962 sigma= 0.22469173935513684 ||grad_mu||= 11.577118941033355 min_ell= 0.8
u= -2.253531256010626 sigma= 0.20824871185258173 ||grad_mu||= 10.660037112395285 min_ell= 0.8
u= -2.0648423030674503 sigma= 0.19131658390188258 ||grad_mu||= 9.627772628736087 min_ell= 0.8
u= -1.8104858991512274 sigma= 0.1703887718948296 ||grad_mu||= 8.208757593046329 min_ell= 0.8
u= -1.5681123005342046 sigma= 0.15273322210701454 ||grad_mu||= 6.810178867108309 min_ell= 0.8
u= -1.3944002957653285 sigma= 0.14166599955229828 ||grad_mu||= 5.756248597784278 min_ell= 0.8
u= -1.290922472865756 sigma= 0.13592791619621436 ||grad_mu||= 5.099533652071701 min_ell= 0.8
u= -1.2223894372931434 sigma= 0.13271822023439717 ||grad_mu||= 4.659575131585274 min_ell= 0.8
u= -1.2059141879925224 sigma= 0.1311062839442614 ||grad_mu||= 4.501300409896541 min_ell= 0.8
u= -1.2142269185066787 sigma= 0.13106422485372995 ||grad_mu||= 4.5337089711907606 min_ell= 0.8
u= -1.2067617349411437 sigma= 0.1309453148990863 ||grad_mu||= 4.488381312975805 min_ell= 0.8
u= -1.2401106473933226 sigma= 0.13267978251340798 ||grad_mu||= 4.720041614427325 min_ell= 0.8
u= -1.2173629922163047 sigma= 0.13121846401359286 ||grad_mu||= 4.541253517906397 min_ell= 0.8
u= -1.2287488714642765 sigma= 0.1305614439773227 ||grad_mu||= 4.552639375806772 min_ell= 0.8
u= -1.232231982678828 sigma= 0.1307377010826587 ||grad_mu||= 4.581700417562423 min_ell= 0.8
u= -1.2399828548990521 sigma= 0.13086420971091364 ||grad_mu||= 4.6232627243314335 min_ell= 0.8
u= -1.2327743795916117 sigma= 0.13080353035419365 ||grad_mu||= 4.58929261468533 min_ell= 0.8
u= -1.2148131541012759 sigma= 0.13071250736411477 ||grad_mu||= 4.506536626892078 min_ell= 0.8
u= -1.2108513359249529 sigma= 0.13083580670399048 ||grad_mu||= 4.494201835816842 min_ell= 0.8
u= -1.2144284413042694 sigma= 0.13062692742817028 ||grad_mu||= 4.496014185348723 min_ell= 0.8
u= -1.2158831802846066 sigma= 0.13060389587943463 ||grad_mu||= 4.501069256980757 min_ell= 0.8
u= -1.217253917375307 sigma= 0.13059826644047154 ||grad_mu||= 4.506943063851431 min_ell= 0.8
u= -1.2137767469680636 sigma= 0.1306698981707642 ||grad_mu||= 4.493891700474928 min_ell= 0.8
u= -1.2339043087284203 sigma= 0.1318664505281495 ||grad_mu||= 4.64337426439261 min_ell= 0.8
u= -1.226153845290708 sigma= 0.13101416063940627 ||grad_mu||= 4.557355748930033 min_ell= 0.8
u= -1.2231110237759077 sigma= 0.13028645709017905 ||grad_mu||= 4.5001847464928035 min_ell= 0.8
u= -1.2239171863522298 sigma= 0.13098098578568632 ||grad_mu||= 4.547449771805526 min_ell= 0.8
u= -1.2244193333835067 sigma= 0.13031065291675908 ||grad_mu||= 4.511322013650839 min_ell= 0.8
u= -1.2174933345221977 sigma= 0.13052005467413966 ||grad_mu||= 4.4964391472469325 min_ell= 0.8
u= -1.2177168650634098 sigma= 0.13078320593829726 ||grad_mu||= 4.513063565903784 min_ell= 0.8
u= -1.235837991250249 sigma= 0.13022097666212498 ||grad_mu||= 4.551472699450059 min_ell= 0.8
u= -1.2420729374353006 sigma= 0.1301368351282304 ||grad_mu||= 4.568968474501569 min_ell= 0.8
u= -1.268436390074091 sigma= 0.13029144923180916 ||grad_mu||= 4.685928013117264 min_ell= 0.8
u= -1.3158421653410581 sigma= 0.13077249761906307 ||grad_mu||= 4.904733190006772 min_ell= 0.8
u= -1.3427367296541213 sigma= 0.13102321194825492 ||grad_mu||= 5.023077030801353 min_ell= 0.8
u= -1.2963134650294243 sigma= 0.13049601670493177 ||grad_mu||= 4.808765389783602 min_ell= 0.8
u= -1.2417544051348526 sigma= 0.12999102248686908 ||grad_mu||= 4.553623562819009 min_ell= 0.8
u= -1.228990819933783 sigma= 0.13011602301210395 ||grad_mu||= 4.5056027778476695 min_ell= 0.8
u= -1.228254071288902 sigma= 0.13023190039036486 ||grad_mu||= 4.510163602546036 min_ell= 0.8
u= -1.2355739716850367 sigma= 0.13000059561435778 ||grad_mu||= 4.528789971130485 min_ell= 0.8
u= -1.2282895177639424 sigma= 0.13010266114689759 ||grad_mu||= 4.505755369124148 min_ell= 0.8
u= -1.226992856685027 sigma= 0.1301597514238887 ||grad_mu||= 4.503163280753382 min_ell= 0.8
u= -1.2298990634530444 sigma= 0.13009080512556337 ||grad_mu||= 4.506545065338291 min_ell= 0.8
u= -1.2362854350119794 sigma= 0.12984127541683277 ||grad_mu||= 4.511686317429677 min_ell= 0.8
u= -1.2388525360347256 sigma= 0.12976567858963786 ||grad_mu||= 4.513048005671502 min_ell= 0.8
u= -1.2363961503200518 sigma= 0.12995700076741007 ||grad_mu||= 4.515678799919044 min_ell= 0.8
u= -1.2435059988914268 sigma= 0.1298044918495454 ||grad_mu||= 4.54136129649824 min_ell= 0.8
u= -1.2348965400650238 sigma= 0.12988922387279633 ||grad_mu||= 4.509339854148531 min_ell= 0.8
u= -1.2380306755596364 sigma= 0.13000162095759404 ||grad_mu||= 4.523093698481766 min_ell= 0.8
u= -1.2748056257065907 sigma= 0.12970082086277926 ||grad_mu||= 4.650870330033186 min_ell= 0.8
u= -1.2679391135599345 sigma= 0.12956279045753885 ||grad_mu||= 4.609605301690636 min_ell= 0.8
u= -1.2519560186117251 sigma= 0.1295091411151562 ||grad_mu||= 4.540564160246446 min_ell= 0.8
u= -1.2432497900570392 sigma= 0.1296443346797945 ||grad_mu||= 4.516756490779501 min_ell= 0.8
u= -1.241647513994853 sigma= 0.1296926840513801 ||grad_mu||= 4.514935820217536 min_ell= 0.8
u= -1.2447024350359268 sigma= 0.12960858009052592 ||grad_mu||= 4.517788430417134 min_ell= 0.8
u= -1.2491988300137091 sigma= 0.129499098488608 ||grad_mu||= 4.522017370065111 min_ell= 0.8
u= -1.2508042111562836 sigma= 0.12947542940636417 ||grad_mu||= 4.522865031507944 min_ell= 0.8
u= -1.2493077157757941 sigma= 0.12957689978595122 ||grad_mu||= 4.523920108679677 min_ell= 0.8
u= -1.2553011388755215 sigma= 0.12946948717542853 ||grad_mu||= 4.5491005995557074 min_ell= 0.8
u= -1.2480728365429439 sigma= 0.12952468184416197 ||grad_mu||= 4.523546459483772 min_ell= 0.8
u= -1.2473186304896249 sigma= 0.12969954801611241 ||grad_mu||= 4.527005910132862 min_ell= 0.8
u= -1.2763411100521274 sigma= 0.12951068684464417 ||grad_mu||= 4.6335518811306455 min_ell= 0.8
u= -1.2642164253554962 sigma= 0.12937629211109877 ||grad_mu||= 4.570998455721586 min_ell= 0.8
u= -1.2566376885764448 sigma= 0.1293565554207494 ||grad_mu||= 4.535445073702007 min_ell= 0.8
u= -1.2524672494751328 sigma= 0.1294407245200582 ||grad_mu||= 4.524400114307679 min_ell= 0.8
u= -1.2504704803807176 sigma= 0.12948017652513855 ||grad_mu||= 4.522605756604138 min_ell= 0.8
u= -1.2519980125837566 sigma= 0.12943537597049168 ||grad_mu||= 4.526350444190623 min_ell= 0.8
u= -1.2574356932655337 sigma= 0.12934907722310118 ||grad_mu||= 4.538049441896451 min_ell= 0.8
u= -1.2623331730391611 sigma= 0.12929149792642927 ||grad_mu||= 4.548747619269816 min_ell= 0.8
