device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.087983370309413 sigma= 0.1093837954682365 ||grad_mu||= 15.672556737807438 min_ell= 0.8
u= -1.1355643428896367 sigma= 0.10937044274548614 ||grad_mu||= 15.685373464728544 min_ell= 0.8
u= -1.1893605258626425 sigma= 0.10937759972931518 ||grad_mu||= 15.699862777813031 min_ell= 0.8
u= -1.2603719632899992 sigma= 0.10938349412077071 ||grad_mu||= 15.71894834561438 min_ell= 0.8
u= -1.352093885400378 sigma= 0.10938099973625018 ||grad_mu||= 15.743526845672305 min_ell= 0.8
u= -1.4458103711030492 sigma= 0.1093787713173576 ||grad_mu||= 15.768570438320854 min_ell= 0.8
u= -1.5232884990554725 sigma= 0.1093857099714516 ||grad_mu||= 15.789237092363255 min_ell= 0.8
u= -1.5925965304173149 sigma= 0.10941501293762447 ||grad_mu||= 15.807730230891524 min_ell= 0.8
u= -1.6698196687541096 sigma= 0.10947563095442985 ||grad_mu||= 15.828359765537128 min_ell= 0.8
u= -1.7615736572989358 sigma= 0.10956474636876304 ||grad_mu||= 15.852879400812064 min_ell= 0.8
u= -1.8695224000553643 sigma= 0.109680524763475 ||grad_mu||= 15.881723298083418 min_ell= 0.8
u= -1.9916553812940727 sigma= 0.10983240416075878 ||grad_mu||= 15.914382631235778 min_ell= 0.8
u= -2.1231487405207594 sigma= 0.11003910500896495 ||grad_mu||= 15.949657565072748 min_ell= 0.8
logPI: -6.028019626233138  PI: 0.0024102624759361536
PI_at(-2,2) via gp_acquisition: -1.2563096824435356
u= -34.33507219698594 sigma= 0.28585406242267114 ||grad_mu||= 1.6450934444900178 min_ell= 0.8
u= -31.849828971519862 sigma= 0.3084738606062415 ||grad_mu||= 1.1898402358164921 min_ell= 0.8
u= -26.833763810976684 sigma= 0.365810192203694 ||grad_mu||= 1.1621194338842948 min_ell= 0.8
u= -20.924991003683527 sigma= 0.4678247565358278 ||grad_mu||= 1.3777347438090848 min_ell= 0.8
u= -16.433909071467642 sigma= 0.5909371013830048 ||grad_mu||= 2.192470621649562 min_ell= 0.8
u= -15.92402281479969 sigma= 0.6046681817501212 ||grad_mu||= 2.4010747588007626 min_ell= 0.8
u= -15.260596610895513 sigma= 0.6374286219629771 ||grad_mu||= 1.4360258904933856 min_ell= 0.8
u= -14.523359851758379 sigma= 0.6667057321136596 ||grad_mu||= 1.0604551793794477 min_ell= 0.8
u= -13.064642854934068 sigma= 0.7319120437974087 ||grad_mu||= 4.409729063094371 min_ell= 0.8
u= -11.350020967779894 sigma= 0.8439025315826107 ||grad_mu||= 3.4855096158279006 min_ell= 0.8
u= -10.886008606954347 sigma= 0.8407409775199524 ||grad_mu||= 7.833729448177262 min_ell= 0.8
u= -11.127583497777625 sigma= 0.8597096953436535 ||grad_mu||= 3.410218272011792 min_ell= 0.8
u= -11.450131714678305 sigma= 0.8319519232511823 ||grad_mu||= 4.478175868161438 min_ell= 0.8
u= -14.019536286473278 sigma= 0.6914636004546849 ||grad_mu||= 1.0468802613139043 min_ell= 0.8
u= -16.19048554651932 sigma= 0.5990794991600005 ||grad_mu||= 2.3114024297342977 min_ell= 0.8
u= -17.468237128795877 sigma= 0.5387906982794542 ||grad_mu||= 4.571832046234258 min_ell= 0.8
u= -16.447355503836494 sigma= 0.585220093970866 ||grad_mu||= 2.3109868815325134 min_ell= 0.8
u= -18.262108148145582 sigma= 0.5353129216924158 ||grad_mu||= 1.3659875020034034 min_ell= 0.8
u= -17.77471844231343 sigma= 0.5396322386182534 ||grad_mu||= 2.711548353292762 min_ell= 0.8
u= -18.03922997015241 sigma= 0.5419174891664036 ||grad_mu||= 1.2242502274674114 min_ell= 0.8
u= -17.700996476669896 sigma= 0.5401738755457572 ||grad_mu||= 3.1445846748079984 min_ell= 0.8
u= -17.876289347545313 sigma= 0.5461435730643328 ||grad_mu||= 1.7190434318662302 min_ell= 0.8
u= -16.889744465022915 sigma= 0.5705045285047234 ||grad_mu||= 1.9733311465096042 min_ell= 0.8
u= -17.694807577342395 sigma= 0.5510777055820002 ||grad_mu||= 2.0134858983342165 min_ell= 0.8
u= -19.115075215477173 sigma= 0.5016599433819157 ||grad_mu||= 2.6513502824750224 min_ell= 0.8
u= -17.609241842350414 sigma= 0.5549986095032432 ||grad_mu||= 1.252410506028536 min_ell= 0.8
u= -19.266392388372747 sigma= 0.4960304774105982 ||grad_mu||= 3.104796420258561 min_ell= 0.8
u= -16.715584432226215 sigma= 0.5838835535942981 ||grad_mu||= 1.4807526808937392 min_ell= 0.8
u= -21.141883240162606 sigma= 0.4540356471344793 ||grad_mu||= 2.400565319428005 min_ell= 0.8
u= -16.81630205713433 sigma= 0.5785673452509801 ||grad_mu||= 2.3735472603562533 min_ell= 0.8
u= -21.35162904101162 sigma= 0.45012508648903293 ||grad_mu||= 2.174700666046677 min_ell= 0.8
u= -16.729399499021984 sigma= 0.5804987278200363 ||grad_mu||= 2.730587128412214 min_ell= 0.8
u= -20.10636789969167 sigma= 0.47921710941507095 ||grad_mu||= 1.6479938706667958 min_ell= 0.8
u= -15.730873541661396 sigma= 0.6172210522700775 ||grad_mu||= 2.589653011379951 min_ell= 0.8
u= -23.790791225858385 sigma= 0.40455149793661865 ||grad_mu||= 1.826978526288053 min_ell= 0.8
u= -15.64316748205335 sigma= 0.6208700949083051 ||grad_mu||= 2.5070052849509668 min_ell= 0.8
u= -26.81357044428431 sigma= 0.35820058360686086 ||grad_mu||= 2.219599732696132 min_ell= 0.8
u= -15.804871067502658 sigma= 0.6152219409718038 ||grad_mu||= 2.291097506410622 min_ell= 0.8
u= -26.2441158065431 sigma= 0.3660218806219119 ||grad_mu||= 2.1985367240032536 min_ell= 0.8
u= -15.74299581011221 sigma= 0.6185193231450109 ||grad_mu||= 1.9017285934973196 min_ell= 0.8
u= -26.04352783081941 sigma= 0.368352104878707 ||grad_mu||= 2.4271574870754633 min_ell= 0.8
u= -15.655598016070565 sigma= 0.617276111564735 ||grad_mu||= 3.397728472634827 min_ell= 0.8
u= -24.55569323792986 sigma= 0.3923324194500035 ||grad_mu||= 1.5803035530356195 min_ell= 0.8
u= -14.551739875289575 sigma= 0.6568761084635716 ||grad_mu||= 4.667448131009718 min_ell= 0.8
u= -25.51556288167501 sigma= 0.3779895506928653 ||grad_mu||= 1.262513036658554 min_ell= 0.8
u= -13.29497376252534 sigma= 0.7253686236918633 ||grad_mu||= 3.233750005690519 min_ell= 0.8
u= -16.143694975769606 sigma= 0.598505304659637 ||grad_mu||= 1.1563904245535683 min_ell= 0.8
u= -15.876683779946273 sigma= 0.5791897637631193 ||grad_mu||= 7.857795961258708 min_ell= 0.8
u= -20.10115136976257 sigma= 0.48010357812831206 ||grad_mu||= 1.0969245734517996 min_ell= 0.8
u= -13.855196213119394 sigma= 0.6951350029350551 ||grad_mu||= 3.5941760648700285 min_ell= 0.8
u= -23.85504597203667 sigma= 0.40329300708168686 ||grad_mu||= 1.9190356615142812 min_ell= 0.8
u= -15.079693599070916 sigma= 0.6420478824906805 ||grad_mu||= 2.993660997465608 min_ell= 0.8
u= -23.105860073740075 sigma= 0.4167088017368237 ||grad_mu||= 1.74357764952298 min_ell= 0.8
u= -14.317238947927857 sigma= 0.6675746669751323 ||grad_mu||= 4.650408788839875 min_ell= 0.8
u= -20.04053513938757 sigma= 0.4816942429448832 ||grad_mu||= 0.9565585821434752 min_ell= 0.8
u= -12.797640986228465 sigma= 0.7469809039901755 ||grad_mu||= 4.389990497095925 min_ell= 0.8
u= -16.578406690661957 sigma= 0.5826481689353131 ||grad_mu||= 1.1468234838955693 min_ell= 0.8
u= -15.261978416183004 sigma= 0.6375593224187605 ||grad_mu||= 1.9325555838043198 min_ell= 0.8
u= -19.664586750831887 sigma= 0.4872276249637063 ||grad_mu||= 2.7488500464086942 min_ell= 0.8
u= -16.196449707065984 sigma= 0.6018343217607622 ||grad_mu||= 1.7368880865774203 min_ell= 0.8
u= -19.16858201382789 sigma= 0.5014059125612007 ||grad_mu||= 2.263281183597018 min_ell= 0.8
u= -16.205234455586083 sigma= 0.5936792960199677 ||grad_mu||= 4.0762352879180295 min_ell= 0.8
u= -18.134533440154545 sigma= 0.5317707767796788 ||grad_mu||= 1.5529501931241445 min_ell= 0.8
u= -15.31325764605895 sigma= 0.626322132987174 ||grad_mu||= 4.362844756178692 min_ell= 0.8
u= -18.57103802677701 sigma= 0.5195930213276102 ||grad_mu||= 1.2741236624765229 min_ell= 0.8
u= -13.779500407296425 sigma= 0.6841709186894379 ||grad_mu||= 5.9367401287302375 min_ell= 0.8
u= -15.598058483003614 sigma= 0.619078807216643 ||grad_mu||= 1.0054795115484876 min_ell= 0.8
u= -11.508746526386487 sigma= 0.7946988110417478 ||grad_mu||= 7.943569842470457 min_ell= 0.8
u= -12.81457185950477 sigma= 0.7521272738188135 ||grad_mu||= 1.9402180011215218 min_ell= 0.8
u= -12.307110673745521 sigma= 0.7647919137231624 ||grad_mu||= 5.916754618295993 min_ell= 0.8
u= -15.918414155438212 sigma= 0.6071127525747464 ||grad_mu||= 0.9265726139869961 min_ell= 0.8
u= -13.5814026810772 sigma= 0.7081670746744173 ||grad_mu||= 3.740234970867576 min_ell= 0.8
u= -15.967894808586976 sigma= 0.6052320028569584 ||grad_mu||= 0.98877298052839 min_ell= 0.8
u= -13.3954388849033 sigma= 0.7102499873709239 ||grad_mu||= 5.0300021777004575 min_ell= 0.8
u= -16.13305278067714 sigma= 0.5988974577321643 ||grad_mu||= 0.8725984979179826 min_ell= 0.8
u= -12.735632163116286 sigma= 0.7473535020753415 ||grad_mu||= 4.886527816767044 min_ell= 0.8
u= -14.13380828269792 sigma= 0.6842256053186024 ||grad_mu||= 1.0577574482053247 min_ell= 0.8
u= -13.217617509511152 sigma= 0.7250465596482365 ||grad_mu||= 4.159325471078902 min_ell= 0.8
u= -14.45270310539609 sigma= 0.6693301470809879 ||grad_mu||= 0.9621757458665157 min_ell= 0.8
u= -13.128772690473621 sigma= 0.7149112419353756 ||grad_mu||= 6.249639311544368 min_ell= 0.8
u= -13.600795573823698 sigma= 0.7098454871798615 ||grad_mu||= 1.4514341089605578 min_ell= 0.8
u= -12.285164641140765 sigma= 0.7674624133452058 ||grad_mu||= 5.7607037238008765 min_ell= 0.8
u= -14.554807388219963 sigma= 0.664714373759805 ||grad_mu||= 0.9521851792687698 min_ell= 0.8
u= -14.075369628683573 sigma= 0.6887951287879163 ||grad_mu||= 2.4258771675131205 min_ell= 0.8
u= -14.704365154700819 sigma= 0.6583495389927237 ||grad_mu||= 1.1350356179063414 min_ell= 0.8
u= -14.000758679353417 sigma= 0.6779209373877945 ||grad_mu||= 5.340505150465835 min_ell= 0.8
u= -13.662606739172556 sigma= 0.7069654707282294 ||grad_mu||= 1.3662693362126412 min_ell= 0.8
u= -11.613079052354818 sigma= 0.7709984194473241 ||grad_mu||= 9.16033044256899 min_ell= 0.8
u= -10.836818194851364 sigma= 0.8781384021560878 ||grad_mu||= 4.350746892752222 min_ell= 0.8
u= -11.173570927183356 sigma= 0.8065285013636188 ||grad_mu||= 8.78018461877964 min_ell= 0.8
u= -10.628043447306647 sigma= 0.8939788797761832 ||grad_mu||= 4.470678181358858 min_ell= 0.8
u= -9.924915677056827 sigma= 0.8398538847649784 ||grad_mu||= 12.025218095837957 min_ell= 0.8
u= -8.832144631936835 sigma= 0.8618792585629728 ||grad_mu||= 14.445356210120456 min_ell= 0.8
u= -8.471454725979118 sigma= 0.7798054627979736 ||grad_mu||= 16.820443787498828 min_ell= 0.8
u= -8.810919142377829 sigma= 0.6974643049863833 ||grad_mu||= 17.620529519509315 min_ell= 0.8
u= -9.192581275980968 sigma= 0.6344268729078122 ||grad_mu||= 18.070675187868286 min_ell= 0.8
u= -9.0437274566341 sigma= 0.5267320241567252 ||grad_mu||= 19.10615630929764 min_ell= 0.8
u= -9.080868681786953 sigma= 0.4250076780374199 ||grad_mu||= 19.476529043692384 min_ell= 0.8
u= -8.298953439346429 sigma= 0.6260487196912601 ||grad_mu||= 18.763456207744216 min_ell= 0.8
u= -8.174168778945072 sigma= 0.4978728611101792 ||grad_mu||= 19.428594468416506 min_ell= 0.8
u= -7.305453619869786 sigma= 0.9414641259802278 ||grad_mu||= 16.19322735633895 min_ell= 0.8
u= -7.257160804578103 sigma= 0.8702887197167014 ||grad_mu||= 17.278452800751047 min_ell= 0.8
u= -7.213201850056915 sigma= 0.8743816299859108 ||grad_mu||= 17.29028139811835 min_ell= 0.8
u= -6.940400597656646 sigma= 0.8637136118790263 ||grad_mu||= 17.766536711919834 min_ell= 0.8
u= -6.375825788304318 sigma= 0.9628578698580709 ||grad_mu||= 17.49582456089539 min_ell= 0.8
u= -5.876696357203175 sigma= 1.1282569828298425 ||grad_mu||= 16.53484830665803 min_ell= 0.8
u= -5.713547176454799 sigma= 1.0572054157833568 ||grad_mu||= 17.568455576888372 min_ell= 0.8
u= -5.529482689006328 sigma= 1.3127233065445136 ||grad_mu||= 14.970774327413977 min_ell= 0.8
u= -5.527872330386333 sigma= 0.9282198082216196 ||grad_mu||= 18.67943980436753 min_ell= 0.8
u= -5.839115623509582 sigma= 1.4851556115929092 ||grad_mu||= 9.614088415629487 min_ell= 0.8
u= -4.735311826948086 sigma= 1.1227848526955901 ||grad_mu||= 18.360122655899538 min_ell= 0.8
u= -4.411316614557526 sigma= 1.5627725197311788 ||grad_mu||= 15.490009582006525 min_ell= 0.8
u= -4.596849533238233 sigma= 0.6189696189818922 ||grad_mu||= 19.25571974349001 min_ell= 0.8
u= -4.032489046366034 sigma= 1.5466880254328725 ||grad_mu||= 16.728943570808507 min_ell= 0.8
u= -4.150552484650928 sigma= 0.7569679796873929 ||grad_mu||= 19.287163066671276 min_ell= 0.8
u= -4.19235921211116 sigma= 1.7501721512917912 ||grad_mu||= 14.142842401274988 min_ell= 0.8
u= -3.761461853342477 sigma= 1.1854278773747349 ||grad_mu||= 18.865756801945963 min_ell= 0.8
u= -3.6155104616557416 sigma= 1.3317422079326533 ||grad_mu||= 18.522254265816564 min_ell= 0.8
u= -3.6624472346785226 sigma= 0.8111788140084122 ||grad_mu||= 19.181854191338374 min_ell= 0.8
u= -3.7852558918402464 sigma= 1.7628259727986284 ||grad_mu||= 15.637634582286385 min_ell= 0.8
u= -3.5160177876893894 sigma= 1.1448547647973377 ||grad_mu||= 19.02632106379743 min_ell= 0.8
u= -3.4445844969097097 sigma= 1.2856990191682105 ||grad_mu||= 18.764791112743794 min_ell= 0.8
u= -3.409300827687858 sigma= 0.8685422043484459 ||grad_mu||= 19.12976895389454 min_ell= 0.8
u= -3.3720735798093275 sigma= 1.6186845589996415 ||grad_mu||= 17.62287709200924 min_ell= 0.8
u= -3.167310244211077 sigma= 0.8938432920846031 ||grad_mu||= 19.043001149932877 min_ell= 0.8
u= -3.0690278298227476 sigma= 1.147751514773416 ||grad_mu||= 19.02124156644381 min_ell= 0.8
u= -3.074986697556538 sigma= 0.7785536242238098 ||grad_mu||= 18.855180923014487 min_ell= 0.8
u= -3.067144376503508 sigma= 1.2927259111226095 ||grad_mu||= 18.863697534954035 min_ell= 0.8
u= -3.014170213528333 sigma= 0.8837430682315883 ||grad_mu||= 18.954172966997444 min_ell= 0.8
u= -2.9276693850681728 sigma= 0.8759694392598684 ||grad_mu||= 18.895040632193826 min_ell= 0.8
u= -2.8609287629648743 sigma= 0.7179414131027874 ||grad_mu||= 18.599515542801026 min_ell= 0.8
u= -2.7982398707164484 sigma= 0.7267112060018602 ||grad_mu||= 18.57115164401374 min_ell= 0.8
u= -2.759394201031594 sigma= 0.6294792083117314 ||grad_mu||= 18.317579643009985 min_ell= 0.8
u= -2.703109567950792 sigma= 0.5906690589892172 ||grad_mu||= 18.169320036758677 min_ell= 0.8
u= -2.616760833448954 sigma= 0.5076686372605349 ||grad_mu||= 17.850772073791042 min_ell= 0.8
u= -2.4929721200993242 sigma= 0.40669407621958914 ||grad_mu||= 17.404522872329267 min_ell= 0.8
u= -2.35374852163238 sigma= 0.3082658107245271 ||grad_mu||= 16.922166083231797 min_ell= 0.8
u= -2.226290421470129 sigma= 0.23188888934096544 ||grad_mu||= 16.52576439683646 min_ell= 0.8
u= -2.116320663804118 sigma= 0.1779613705720009 ||grad_mu||= 16.240306230096643 min_ell= 0.8
u= -1.9757907697868609 sigma= 0.1419143266036117 ||grad_mu||= 16.034089035768698 min_ell= 0.8
u= -1.7370536239326186 sigma= 0.1221536974047548 ||grad_mu||= 15.882326536101766 min_ell= 0.8
u= -1.431590281200998 sigma= 0.11371443922235074 ||grad_mu||= 15.768591861382939 min_ell= 0.8
u= -1.1422378490421057 sigma= 0.11046512357158583 ||grad_mu||= 15.682140458722113 min_ell= 0.8
u= -0.9147912218982338 sigma= 0.10929537958233505 ||grad_mu||= 15.619126501532481 min_ell= 0.8
u= -0.7493768319373666 sigma= 0.10884681482704692 ||grad_mu||= 15.573862114824458 min_ell= 0.8
u= -0.6321777398680423 sigma= 0.10860994035290122 ||grad_mu||= 15.541398480249459 min_ell= 0.8
u= -0.5393021226509945 sigma= 0.10852310935369902 ||grad_mu||= 15.515511462206621 min_ell= 0.8
u= -0.4445300280724999 sigma= 0.10858246876127985 ||grad_mu||= 15.489188845607476 min_ell= 0.8
u= -0.3420585963757737 sigma= 0.10869967577149517 ||grad_mu||= 15.460650844128393 min_ell= 0.8
u= -0.2546858682302895 sigma= 0.10874678893577998 ||grad_mu||= 15.436064307807815 min_ell= 0.8
u= -0.20567370043347646 sigma= 0.10866962556303925 ||grad_mu||= 15.421973333323592 min_ell= 0.8
u= -0.18881649976157566 sigma= 0.1085422686587626 ||grad_mu||= 15.416807725277199 min_ell= 0.8
u= -0.17051767865271017 sigma= 0.10848958834263872 ||grad_mu||= 15.411368780078005 min_ell= 0.8
u= -0.12101927846734452 sigma= 0.10857815089494346 ||grad_mu||= 15.397408212651017 min_ell= 0.8
u= -0.047210431408306754 sigma= 0.10875557455906372 ||grad_mu||= 15.376629780643917 min_ell= 0.8
u= 0.024774253657532237 sigma= 0.10891249633614117 ||grad_mu||= 15.356143456686878 min_ell= 0.8
u= 0.08337986682909831 sigma= 0.10900922833256466 ||grad_mu||= 15.339207938295868 min_ell= 0.8
u= 0.13086988284811635 sigma= 0.10908267062993572 ||grad_mu||= 15.325309073144986 min_ell= 0.8
u= 0.16754376286641218 sigma= 0.10915872481173951 ||grad_mu||= 15.314556166849062 min_ell= 0.8
u= 0.20035908475554778 sigma= 0.10925714673610129 ||grad_mu||= 15.305090206288272 min_ell= 0.8
[GUIDE] t=40 PI=5.794e-01 ||grad_x||=1.885e+03 ||grad_z||=2.336e+01
u= 0.23846126266315584 sigma= 0.10939356656523377 ||grad_mu||= 15.294201351813687 min_ell= 0.8
u= 0.2717699967984395 sigma= 0.10951391995400295 ||grad_mu||= 15.284613897241003 min_ell= 0.8
u= 0.2784153671066378 sigma= 0.10952552601538983 ||grad_mu||= 15.282611223465896 min_ell= 0.8
u= 0.25505528330581473 sigma= 0.10942475757503019 ||grad_mu||= 15.289208083795709 min_ell= 0.8
u= 0.22159267153864226 sigma= 0.1092998538668999 ||grad_mu||= 15.29871300758141 min_ell= 0.8
u= 0.20377227667498873 sigma= 0.10924102962800243 ||grad_mu||= 15.303821583610727 min_ell= 0.8
u= 0.20915751813461475 sigma= 0.10926738773123056 ||grad_mu||= 15.30238666639781 min_ell= 0.8
u= 0.2265612338477044 sigma= 0.10933593401803164 ||grad_mu||= 15.29749092439784 min_ell= 0.8
u= 0.2424696113916971 sigma= 0.1093907939681659 ||grad_mu||= 15.292919333609467 min_ell= 0.8
u= 0.24852577464845388 sigma= 0.10940199867745751 ||grad_mu||= 15.291088028276109 min_ell= 0.8
u= 0.2437395955210694 sigma= 0.10937652882381832 ||grad_mu||= 15.292371986005293 min_ell= 0.8
u= 0.23849538853160543 sigma= 0.10935982941019809 ||grad_mu||= 15.29389266302684 min_ell= 0.8
u= 0.24168122615414248 sigma= 0.1093855807820792 ||grad_mu||= 15.293125243776704 min_ell= 0.8
u= 0.24662943693889014 sigma= 0.10942753587641532 ||grad_mu||= 15.291885649139532 min_ell= 0.8
u= 0.23903620067400433 sigma= 0.10942072497845567 ||grad_mu||= 15.294194115266308 min_ell= 0.8
u= 0.21397067654304885 sigma= 0.10934318679150115 ||grad_mu||= 15.301456980917967 min_ell= 0.8
u= 0.1853045808076705 sigma= 0.10925030600107531 ||grad_mu||= 15.309703749067182 min_ell= 0.8
u= 0.1710450175877544 sigma= 0.10921112762413135 ||grad_mu||= 15.313831800510682 min_ell= 0.8
u= 0.17129228612535372 sigma= 0.10923515384674648 ||grad_mu||= 15.313883363039288 min_ell= 0.8
u= 0.1727050084701507 sigma= 0.10927539786420609 ||grad_mu||= 15.31363788855854 min_ell= 0.8
u= 0.1648150433159261 sigma= 0.10928309910611067 ||grad_mu||= 15.316028465944118 min_ell= 0.8
u= 0.14447201206745788 sigma= 0.10924295949416198 ||grad_mu||= 15.321946485063451 min_ell= 0.8
u= 0.11579532315649514 sigma= 0.10917515464314599 ||grad_mu||= 15.33022277875788 min_ell= 0.8
u= 0.08317582481031947 sigma= 0.10910511037460416 ||grad_mu||= 15.3396243084334 min_ell= 0.8
u= 0.04825627708614869 sigma= 0.1090485484301965 ||grad_mu||= 15.349702872869027 min_ell= 0.8
u= 0.009559953232045448 sigma= 0.10899945682937175 ||grad_mu||= 15.360858113639326 min_ell= 0.8
u= -0.03950373320475371 sigma= 0.10892800511732462 ||grad_mu||= 15.374907077739268 min_ell= 0.8
u= -0.10098397925582878 sigma= 0.10882493973920383 ||grad_mu||= 15.39238309008419 min_ell= 0.8
u= -0.16467685091786266 sigma= 0.10871841132833614 ||grad_mu||= 15.41038749596618 min_ell= 0.8
u= -0.21971841337666753 sigma= 0.10863848214835355 ||grad_mu||= 15.425898494104848 min_ell= 0.8
u= -0.26942443533688565 sigma= 0.1085852602302798 ||grad_mu||= 15.439893191400033 min_ell= 0.8
u= -0.3221981906838454 sigma= 0.10854188783933676 ||grad_mu||= 15.454725117422187 min_ell= 0.8
u= -0.38208750177989903 sigma= 0.10849274080497698 ||grad_mu||= 15.471489080627041 min_ell= 0.8
u= -0.4509312603096726 sigma= 0.10843164715785625 ||grad_mu||= 15.490664660892815 min_ell= 0.8
u= -0.5282372414845113 sigma= 0.10836258320328718 ||grad_mu||= 15.512095628288549 min_ell= 0.8
u= -0.6107472232024543 sigma= 0.1082954407678846 ||grad_mu||= 15.534873422657498 min_ell= 0.8
logPI: -1.8528195924885393  PI: 0.15679444601928463
PI_at(-2,2) via gp_acquisition: -1.2590901311990594
u= -10.021175071865002 sigma= 0.4910594759930757 ||grad_mu||= 19.03537145122904 min_ell= 0.8
u= -10.334356288970508 sigma= 0.31790589682233833 ||grad_mu||= 19.520622252658313 min_ell= 0.8
u= -10.297013651740102 sigma= 0.521235401566114 ||grad_mu||= 18.648173659455008 min_ell= 0.8
u= -10.457599456609461 sigma= 0.30026959708403533 ||grad_mu||= 19.493771956752926 min_ell= 0.8
u= -10.202588779471274 sigma= 0.5166295950829031 ||grad_mu||= 18.741870653193878 min_ell= 0.8
u= -10.150542169069434 sigma= 0.3435798556295262 ||grad_mu||= 19.539375230821456 min_ell= 0.8
u= -11.114762747949944 sigma= 0.5434751739412425 ||grad_mu||= 17.836402729006657 min_ell= 0.8
u= -9.947369224293746 sigma= 0.38223144958212146 ||grad_mu||= 19.524321225417044 min_ell= 0.8
u= -11.015402044648994 sigma= 0.5503208206781202 ||grad_mu||= 17.80736618255492 min_ell= 0.8
u= -10.178991304441038 sigma= 0.33086941425318284 ||grad_mu||= 19.532229718010115 min_ell= 0.8
u= -10.094884779112219 sigma= 0.5243597286179744 ||grad_mu||= 18.723052763931534 min_ell= 0.8
u= -10.161499558723479 sigma= 0.33163088149353054 ||grad_mu||= 19.53266569611924 min_ell= 0.8
u= -11.114511932511375 sigma= 0.5563002740452118 ||grad_mu||= 17.629380200664514 min_ell= 0.8
