device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.350826238293143 sigma= 0.7362216893201315 ||grad_mu||= 9.80104382897562 min_ell= 0.8
u= -11.839867402945233 sigma= 0.7100403839337556 ||grad_mu||= 9.704306550176621 min_ell= 0.8
u= -11.827642440609113 sigma= 0.7105619519898172 ||grad_mu||= 9.710082422275084 min_ell= 0.8
u= -11.300388745024842 sigma= 0.7388138725569989 ||grad_mu||= 9.818201258616332 min_ell= 0.8
u= -11.164301445602185 sigma= 0.7463677990676201 ||grad_mu||= 9.850799885128456 min_ell= 0.8
u= -11.710251052562372 sigma= 0.7163611927160514 ||grad_mu||= 9.742297596607957 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.986e+04 ||grad_z||=3.161e+04
u= -12.631676750841617 sigma= 0.6699803844432533 ||grad_mu||= 9.60390436150434 min_ell= 0.8
u= -13.821862278471762 sigma= 0.6172600210407483 ||grad_mu||= 9.474927948408752 min_ell= 0.8
u= -15.29507786413182 sigma= 0.5617725490449883 ||grad_mu||= 9.352965497881623 min_ell= 0.8
u= -16.93957375689631 sigma= 0.5102092731086615 ||grad_mu||= 9.240976272409458 min_ell= 0.8
u= -19.370618824997504 sigma= 0.4493116444925342 ||grad_mu||= 9.0909802860106 min_ell= 0.8
u= -23.02531890703744 sigma= 0.38108382170957034 ||grad_mu||= 8.893112964492891 min_ell= 0.8
u= -26.93092260645936 sigma= 0.3278985002115351 ||grad_mu||= 8.716254434610422 min_ell= 0.8
u= -30.838730864430353 sigma= 0.2877060200612283 ||grad_mu||= 8.56790757805128 min_ell= 0.8
u= -35.29530045874269 sigma= 0.2524841325201272 ||grad_mu||= 8.416835964063365 min_ell= 0.8
u= -39.57631553213574 sigma= 0.22601557158788876 ||grad_mu||= 8.278920898639596 min_ell= 0.8
u= -44.54521095461223 sigma= 0.20164367193995794 ||grad_mu||= 8.116766397429382 min_ell= 0.8
u= -51.2105898115993 sigma= 0.17634359734917884 ||grad_mu||= 7.890268569158635 min_ell= 0.8
u= -56.540498990481865 sigma= 0.16042463529771203 ||grad_mu||= 7.686372483576563 min_ell= 0.8
u= -59.29040946091516 sigma= 0.15337926804605512 ||grad_mu||= 7.559813488706692 min_ell= 0.8
u= -61.22097537670863 sigma= 0.1488575500110807 ||grad_mu||= 7.452981463457726 min_ell= 0.8
u= -62.93850036052209 sigma= 0.14510820666856675 ||grad_mu||= 7.339558251368242 min_ell= 0.8
u= -63.90898916321273 sigma= 0.14311735291551994 ||grad_mu||= 7.26032133580142 min_ell= 0.8
u= -64.6876206284443 sigma= 0.141585979303318 ||grad_mu||= 7.186042094576545 min_ell= 0.8
u= -65.3063825067129 sigma= 0.14041318639040443 ||grad_mu||= 7.117516418833769 min_ell= 0.8
u= -65.28032808439019 sigma= 0.14049003403908067 ||grad_mu||= 7.113212809726516 min_ell= 0.8
u= -64.82526677573108 sigma= 0.14140131879731213 ||grad_mu||= 7.151004399369187 min_ell= 0.8
u= -64.47228068613704 sigma= 0.14213040254434364 ||grad_mu||= 7.175100401679403 min_ell= 0.8
u= -64.46395334090086 sigma= 0.14217815351710195 ||grad_mu||= 7.167319524277291 min_ell= 0.8
u= -64.88212095169371 sigma= 0.1413823754969551 ||grad_mu||= 7.1197605108555555 min_ell= 0.8
u= -65.09053466584045 sigma= 0.14100528126246248 ||grad_mu||= 7.090570903670367 min_ell= 0.8
u= -64.69572647457191 sigma= 0.14180359654363076 ||grad_mu||= 7.121661944092272 min_ell= 0.8
u= -63.93304563034452 sigma= 0.14336609681626294 ||grad_mu||= 7.18025919644917 min_ell= 0.8
u= -63.28204520822555 sigma= 0.14474526496261825 ||grad_mu||= 7.223014609622297 min_ell= 0.8
u= -62.8097819787446 sigma= 0.14577437783439118 ||grad_mu||= 7.249851686202551 min_ell= 0.8
u= -62.60320182214416 sigma= 0.14624161029648713 ||grad_mu||= 7.2579789750290225 min_ell= 0.8
u= -62.6976134295021 sigma= 0.1460562335873549 ||grad_mu||= 7.246380772165132 min_ell= 0.8
u= -62.683604103392106 sigma= 0.14610458889525216 ||grad_mu||= 7.242286211164328 min_ell= 0.8
u= -62.52098227852107 sigma= 0.14647518525633374 ||grad_mu||= 7.248215491520145 min_ell= 0.8
u= -62.53824541018394 sigma= 0.14645410491680635 ||grad_mu||= 7.242447623391869 min_ell= 0.8
u= -62.801946136720964 sigma= 0.14589844093674267 ||grad_mu||= 7.220275118727659 min_ell= 0.8
u= -63.16112257678407 sigma= 0.14514528793795378 ||grad_mu||= 7.190558814488125 min_ell= 0.8
logPI: -2156.4165456630058  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.31833200295787056
u= -43.700164144232936 sigma= 0.2207463382164648 ||grad_mu||= 3.0287140679983766 min_ell= 0.8
u= -43.38768774798221 sigma= 0.22261124554026782 ||grad_mu||= 2.8189744039976716 min_ell= 0.8
u= -42.74981698649974 sigma= 0.22632705315057594 ||grad_mu||= 2.489473408716729 min_ell= 0.8
u= -41.01119944321795 sigma= 0.23657996729819086 ||grad_mu||= 1.8429476503799067 min_ell= 0.8
u= -39.601820035098626 sigma= 0.24526808071372574 ||grad_mu||= 1.5609406175883143 min_ell= 0.8
u= -39.065796435571016 sigma= 0.24850869839826642 ||grad_mu||= 1.8157388477053045 min_ell= 0.8
u= -39.05516667377013 sigma= 0.24804862971824304 ||grad_mu||= 2.507329508625364 min_ell= 0.8
u= -39.03189548138784 sigma= 0.24868059359496164 ||grad_mu||= 1.8849876503833147 min_ell= 0.8
u= -39.485657256631065 sigma= 0.24459449733270774 ||grad_mu||= 3.244500486219799 min_ell= 0.8
u= -39.378563904336296 sigma= 0.24542258667651554 ||grad_mu||= 3.0992070489380303 min_ell= 0.8
u= -39.04627205746375 sigma= 0.248094118660161 ||grad_mu||= 2.5207629457831056 min_ell= 0.8
u= -39.092631484981744 sigma= 0.24846903656567101 ||grad_mu||= 1.5955945301361865 min_ell= 0.8
u= -38.96356871621055 sigma= 0.24927788285519906 ||grad_mu||= 1.6327138527693736 min_ell= 0.8
u= -38.80497071653758 sigma= 0.25007250582449725 ||grad_mu||= 1.9941310923732003 min_ell= 0.8
u= -38.73548247072619 sigma= 0.25045796708511825 ||grad_mu||= 2.0878965574495365 min_ell= 0.8
u= -38.65929580843796 sigma= 0.25111723713564316 ||grad_mu||= 1.8580875418662506 min_ell= 0.8
u= -38.589904506087876 sigma= 0.2514774213140772 ||grad_mu||= 1.9988625778749136 min_ell= 0.8
u= -38.63123522785923 sigma= 0.2514853771380726 ||grad_mu||= 1.5421499076787557 min_ell= 0.8
u= -38.434802264149624 sigma= 0.25276329878692366 ||grad_mu||= 1.5831348865486683 min_ell= 0.8
u= -38.243358035814445 sigma= 0.2539295222173215 ||grad_mu||= 1.7761873923301648 min_ell= 0.8
u= -37.967754587563 sigma= 0.25592476856066615 ||grad_mu||= 1.5268720151578317 min_ell= 0.8
u= -37.667043323802154 sigma= 0.2579617655400523 ||grad_mu||= 1.5488158438355697 min_ell= 0.8
u= -37.38064103700554 sigma= 0.259840586498106 ||grad_mu||= 1.6952319960306705 min_ell= 0.8
u= -36.89796560359487 sigma= 0.2628859084384152 ||grad_mu||= 2.1222100579593954 min_ell= 0.8
u= -36.00752032626341 sigma= 0.2687361007093574 ||grad_mu||= 2.7159797419460565 min_ell= 0.8
u= -34.94678487240659 sigma= 0.27638720578914316 ||grad_mu||= 3.0960280267561084 min_ell= 0.8
u= -33.83990007326258 sigma= 0.28483618747128436 ||grad_mu||= 3.468624906345246 min_ell= 0.8
u= -32.75152154738391 sigma= 0.29348853995920493 ||grad_mu||= 3.8870643260408286 min_ell= 0.8
u= -31.9523544516467 sigma= 0.3001601567799984 ||grad_mu||= 4.183566955421599 min_ell= 0.8
u= -30.978760563473617 sigma= 0.3085448559741996 ||grad_mu||= 4.575219220963585 min_ell= 0.8
u= -29.553873178454833 sigma= 0.3215235130695237 ||grad_mu||= 5.140507335974689 min_ell= 0.8
u= -28.086358805973944 sigma= 0.33610387512062334 ||grad_mu||= 5.6615816944067126 min_ell= 0.8
u= -26.88437579415015 sigma= 0.3493308891454995 ||grad_mu||= 6.018276707836943 min_ell= 0.8
u= -26.07963006845547 sigma= 0.3588724229835015 ||grad_mu||= 6.2374876225242035 min_ell= 0.8
u= -25.544627499344873 sigma= 0.3653370417683442 ||grad_mu||= 6.399594871340478 min_ell= 0.8
u= -24.72849123741552 sigma= 0.37548840740782286 ||grad_mu||= 6.654932137119459 min_ell= 0.8
u= -23.467792214146996 sigma= 0.3923847156501111 ||grad_mu||= 7.021687767838739 min_ell= 0.8
u= -22.04923592950823 sigma= 0.41352223419855355 ||grad_mu||= 7.395089836091557 min_ell= 0.8
u= -20.745016414128308 sigma= 0.4356499297975746 ||grad_mu||= 7.696484273398823 min_ell= 0.8
u= -19.991000177008665 sigma= 0.45024612095107586 ||grad_mu||= 7.84160854409307 min_ell= 0.8
u= -19.672848056431967 sigma= 0.4568475318386983 ||grad_mu||= 7.898338346420353 min_ell= 0.8
u= -19.23064621236809 sigma= 0.4650858747131541 ||grad_mu||= 8.023823831598218 min_ell= 0.8
u= -18.512101071556625 sigma= 0.47845152939104607 ||grad_mu||= 8.25538793813996 min_ell= 0.8
u= -17.92220533389634 sigma= 0.4899280102277354 ||grad_mu||= 8.460843987149833 min_ell= 0.8
u= -17.5187086795263 sigma= 0.4990633761460473 ||grad_mu||= 8.57273939430211 min_ell= 0.8
u= -17.160193769784986 sigma= 0.5085240788317796 ||grad_mu||= 8.633666459591048 min_ell= 0.8
u= -16.81845200604213 sigma= 0.5176866743743145 ||grad_mu||= 8.700884565718823 min_ell= 0.8
u= -16.468875303113485 sigma= 0.5265826899268824 ||grad_mu||= 8.804114708629394 min_ell= 0.8
u= -16.02826317430503 sigma= 0.5373577279551254 ||grad_mu||= 8.979846181364797 min_ell= 0.8
u= -15.468750707007928 sigma= 0.5512006910463266 ||grad_mu||= 9.254603510263316 min_ell= 0.8
u= -14.682396956627873 sigma= 0.571738223518386 ||grad_mu||= 9.724579080325832 min_ell= 0.8
u= -13.991856439510656 sigma= 0.5935830702766665 ||grad_mu||= 10.062760523930496 min_ell= 0.8
u= -13.694704848530025 sigma= 0.6078681783811682 ||grad_mu||= 9.967142169482463 min_ell= 0.8
u= -13.681988713097176 sigma= 0.6098171777135339 ||grad_mu||= 9.891114407913971 min_ell= 0.8
u= -13.587567680021372 sigma= 0.6092133503151079 ||grad_mu||= 10.156762411078923 min_ell= 0.8
u= -13.291625453150028 sigma= 0.6130208317944675 ||grad_mu||= 10.724739182478059 min_ell= 0.8
u= -12.849211465570011 sigma= 0.631755466978149 ||grad_mu||= 10.822935073107132 min_ell= 0.8
u= -12.510596508555903 sigma= 0.6530267154735906 ||grad_mu||= 10.541621576370634 min_ell= 0.8
u= -12.411772628166634 sigma= 0.6622127760885899 ||grad_mu||= 10.315938611572925 min_ell= 0.8
u= -12.38234350172287 sigma= 0.6648609015059658 ||grad_mu||= 10.257974665717393 min_ell= 0.8
u= -12.261317608397896 sigma= 0.6670194981949148 ||grad_mu||= 10.476142217567336 min_ell= 0.8
u= -12.06569339238703 sigma= 0.6703828855653146 ||grad_mu||= 10.86209033218277 min_ell= 0.8
u= -11.817763524723295 sigma= 0.6794444260766342 ||grad_mu||= 11.108490002674973 min_ell= 0.8
u= -11.601316943230252 sigma= 0.6942074817550545 ||grad_mu||= 10.958797575172667 min_ell= 0.8
u= -11.71652369707242 sigma= 0.6982473918750018 ||grad_mu||= 10.406642097985221 min_ell= 0.8
u= -12.065773010604342 sigma= 0.6865691575155763 ||grad_mu||= 10.03611199923777 min_ell= 0.8
u= -12.270179779134596 sigma= 0.6761249444044812 ||grad_mu||= 10.003614797900495 min_ell= 0.8
u= -12.364685626714012 sigma= 0.6670636134032151 ||grad_mu||= 10.193550521496613 min_ell= 0.8
u= -12.428338758357514 sigma= 0.6559187021188709 ||grad_mu||= 10.613234074785595 min_ell= 0.8
u= -12.312803099152587 sigma= 0.6510851851186054 ||grad_mu||= 11.246880714447585 min_ell= 0.8
u= -11.98148306019496 sigma= 0.6747949840062852 ||grad_mu||= 10.867385457094128 min_ell= 0.8
u= -11.886722132223998 sigma= 0.6863010390671154 ||grad_mu||= 10.524600906963133 min_ell= 0.8
u= -11.9517920447351 sigma= 0.6860935651087934 ||grad_mu||= 10.352524385067317 min_ell= 0.8
u= -12.000084334697755 sigma= 0.6802928783383984 ||grad_mu||= 10.512876435227525 min_ell= 0.8
u= -11.884233313648991 sigma= 0.6745311932796676 ||grad_mu||= 11.18341288992876 min_ell= 0.8
u= -11.546395808930775 sigma= 0.6817801048453652 ||grad_mu||= 11.847455119247012 min_ell= 0.8
u= -11.20850837848963 sigma= 0.716501512184259 ||grad_mu||= 11.001276446571572 min_ell= 0.8
u= -11.48234336581944 sigma= 0.7070266454363325 ||grad_mu||= 10.646076260770759 min_ell= 0.8
u= -11.973424504985607 sigma= 0.6857183671324839 ||grad_mu||= 10.312098579861136 min_ell= 0.8
u= -12.16171472698103 sigma= 0.6737458960794235 ||grad_mu||= 10.39943044949027 min_ell= 0.8
u= -12.00862610675662 sigma= 0.6756511765026902 ||grad_mu||= 10.737952631798429 min_ell= 0.8
u= -11.712336003740095 sigma= 0.6817766388733196 ||grad_mu||= 11.308220184371903 min_ell= 0.8
u= -11.355073497022186 sigma= 0.7003834595847349 ||grad_mu||= 11.404175815841151 min_ell= 0.8
u= -11.193492425710053 sigma= 0.7189845379208556 ||grad_mu||= 10.919440684440843 min_ell= 0.8
u= -11.224101425083253 sigma= 0.7192143584097985 ||grad_mu||= 10.812033323104757 min_ell= 0.8
u= -11.305359610431898 sigma= 0.7147852643507905 ||grad_mu||= 10.787019877983898 min_ell= 0.8
u= -11.430856846337578 sigma= 0.7099104647221081 ||grad_mu||= 10.65402360423692 min_ell= 0.8
u= -11.533787212949333 sigma= 0.700326202640674 ||grad_mu||= 10.837975375257146 min_ell= 0.8
u= -11.6123854654961 sigma= 0.6865154505895887 ||grad_mu||= 11.355878750379219 min_ell= 0.8
u= -11.757631610370309 sigma= 0.6905143693306567 ||grad_mu||= 10.681305294896925 min_ell= 0.8
u= -12.075394275727758 sigma= 0.679285800561869 ||grad_mu||= 10.353979105975055 min_ell= 0.8
u= -12.289090575613903 sigma= 0.6702741431193803 ||grad_mu||= 10.231722300593335 min_ell= 0.8
u= -12.378017421769517 sigma= 0.6661856929392604 ||grad_mu||= 10.202525747980363 min_ell= 0.8
u= -12.337704362044533 sigma= 0.6631578324034444 ||grad_mu||= 10.469648210213851 min_ell= 0.8
u= -12.129519792210177 sigma= 0.654933985017076 ||grad_mu||= 11.584556304563252 min_ell= 0.8
u= -11.69774079328763 sigma= 0.6852979390543392 ||grad_mu||= 11.152726256397445 min_ell= 0.8
u= -11.61744715461257 sigma= 0.6922803387351625 ||grad_mu||= 11.014339181173845 min_ell= 0.8
u= -11.7322223399325 sigma= 0.6907048609884395 ||grad_mu||= 10.747186482256081 min_ell= 0.8
u= -11.870313644302673 sigma= 0.6848579094796496 ||grad_mu||= 10.648103804963545 min_ell= 0.8
u= -11.87775210464268 sigma= 0.6813394077957852 ||grad_mu||= 10.81677175486765 min_ell= 0.8
u= -11.752764049552978 sigma= 0.6680919369202943 ||grad_mu||= 11.990416704138948 min_ell= 0.8
u= -11.369452093578431 sigma= 0.6974508613424386 ||grad_mu||= 11.522541832177216 min_ell= 0.8
u= -11.35345821244477 sigma= 0.7040245447324502 ||grad_mu||= 11.207058575441437 min_ell= 0.8
u= -11.610159164511643 sigma= 0.7038127113210126 ||grad_mu||= 10.434797714604937 min_ell= 0.8
u= -11.83250075527403 sigma= 0.6965683403557643 ||grad_mu||= 10.174531464134011 min_ell= 0.8
u= -11.87691962177549 sigma= 0.6940669754165353 ||grad_mu||= 10.173398681656936 min_ell= 0.8
u= -11.601505185935123 sigma= 0.6955550717113211 ||grad_mu||= 10.884954174259315 min_ell= 0.8
u= -11.309893301319217 sigma= 0.6919856542313074 ||grad_mu||= 12.034485935219758 min_ell= 0.8
u= -11.201074842071252 sigma= 0.7264181710238818 ||grad_mu||= 10.528455326890965 min_ell= 0.8
u= -11.438113032094037 sigma= 0.7152889297839112 ||grad_mu||= 10.373494457371615 min_ell= 0.8
u= -11.80453728938378 sigma= 0.6982739095358366 ||grad_mu||= 10.16981551151052 min_ell= 0.8
u= -11.982353340588766 sigma= 0.6868349777878086 ||grad_mu||= 10.234500085903006 min_ell= 0.8
u= -11.821567799932692 sigma= 0.6773590724896771 ||grad_mu||= 11.216735453877106 min_ell= 0.8
u= -11.599548234643853 sigma= 0.6558392203458289 ||grad_mu||= 13.228163424960892 min_ell= 0.8
u= -10.854021223987404 sigma= 0.7423872230693777 ||grad_mu||= 10.815674537971633 min_ell= 0.8
u= -10.675242765446225 sigma= 0.74550278216516 ||grad_mu||= 11.241728926204061 min_ell= 0.8
u= -10.970737221319588 sigma= 0.7426128287654612 ||grad_mu||= 10.454540358528496 min_ell= 0.8
u= -11.295265232088791 sigma= 0.7285830683742168 ||grad_mu||= 10.176247508944167 min_ell= 0.8
u= -11.255655170650968 sigma= 0.7273959888847371 ||grad_mu||= 10.330244392681884 min_ell= 0.8
u= -10.788258146774975 sigma= 0.7295337488947521 ||grad_mu||= 11.697848016646313 min_ell= 0.8
u= -10.491218753578906 sigma= 0.7226223404999944 ||grad_mu||= 13.098999157011573 min_ell= 0.8
u= -10.337151671631306 sigma= 0.7756621396518011 ||grad_mu||= 10.893403545714122 min_ell= 0.8
u= -10.352197109456595 sigma= 0.7607347632764822 ||grad_mu||= 11.570775811127149 min_ell= 0.8
u= -10.547914608496214 sigma= 0.7589605020634406 ||grad_mu||= 10.994673466930863 min_ell= 0.8
u= -10.621066713102723 sigma= 0.7586972344807028 ||grad_mu||= 10.77242084787849 min_ell= 0.8
u= -10.372961125433584 sigma= 0.7598657484463164 ||grad_mu||= 11.54259379046382 min_ell= 0.8
u= -10.150757319652268 sigma= 0.7511961964914996 ||grad_mu||= 12.77915966683341 min_ell= 0.8
u= -10.056314453049385 sigma= 0.793968823409986 ||grad_mu||= 10.98194426696087 min_ell= 0.8
u= -10.159777269888046 sigma= 0.7919604879861852 ||grad_mu||= 10.73376907051966 min_ell= 0.8
u= -10.437983389394033 sigma= 0.7794826194176003 ||grad_mu||= 10.419432075240813 min_ell= 0.8
u= -10.647389219831114 sigma= 0.7685125069410751 ||grad_mu||= 10.276773873552486 min_ell= 0.8
u= -10.380917710829953 sigma= 0.77697500156237 ||grad_mu||= 10.694839964756488 min_ell= 0.8
u= -10.010615488096716 sigma= 0.7640668950548166 ||grad_mu||= 12.617893495638794 min_ell= 0.8
u= -9.826226997086877 sigma= 0.7737523278323186 ||grad_mu||= 12.794475585096967 min_ell= 0.8
u= -9.81039617903261 sigma= 0.7997025479868868 ||grad_mu||= 11.572344480629784 min_ell= 0.8
u= -9.919450952587196 sigma= 0.7970199372525689 ||grad_mu||= 11.310966656332162 min_ell= 0.8
u= -10.03791108821757 sigma= 0.7936548597680998 ||grad_mu||= 11.05829575357007 min_ell= 0.8
u= -9.981545502265293 sigma= 0.7918142982008616 ||grad_mu||= 11.339235495044111 min_ell= 0.8
u= -9.801944417774198 sigma= 0.78127254663491 ||grad_mu||= 12.507532073303846 min_ell= 0.8
u= -9.651112674547887 sigma= 0.7983239729946923 ||grad_mu||= 12.223274974919768 min_ell= 0.8
u= -9.710026983953366 sigma= 0.8111004127804748 ||grad_mu||= 11.396425016849633 min_ell= 0.8
u= -9.871583260053425 sigma= 0.80814224680372 ||grad_mu||= 10.967122161956281 min_ell= 0.8
u= -9.971869725089872 sigma= 0.8045219376057031 ||grad_mu||= 10.793405347238867 min_ell= 0.8
u= -9.889445787330752 sigma= 0.8079864128283559 ||grad_mu||= 10.914037606981049 min_ell= 0.8
u= -9.57258641030059 sigma= 0.8135569781531167 ||grad_mu||= 11.782814170559304 min_ell= 0.8
u= -9.414405553522446 sigma= 0.8065394871223754 ||grad_mu||= 12.708882939332934 min_ell= 0.8
u= -9.46357652097044 sigma= 0.8255732155747768 ||grad_mu||= 11.62497751358659 min_ell= 0.8
u= -9.751687081748836 sigma= 0.8195564320050768 ||grad_mu||= 10.872540782674088 min_ell= 0.8
u= -10.074337314471466 sigma= 0.8049530009639966 ||grad_mu||= 10.459451897695835 min_ell= 0.8
u= -10.252986787618886 sigma= 0.7960876561037414 ||grad_mu||= 10.294543162973321 min_ell= 0.8
u= -10.111109060678437 sigma= 0.8044685322100265 ||grad_mu||= 10.372854003288394 min_ell= 0.8
u= -9.935916999281579 sigma= 0.8152911914499548 ||grad_mu||= 10.465194526541529 min_ell= 0.8
u= -10.187207815871549 sigma= 0.8022687753300112 ||grad_mu||= 10.24642274497817 min_ell= 0.8
u= -10.818327857727782 sigma= 0.7657653034067643 ||grad_mu||= 9.974412964092279 min_ell= 0.8
u= -11.46328927857942 sigma= 0.7297441427946713 ||grad_mu||= 9.806597333350833 min_ell= 0.8
u= -11.964899648742405 sigma= 0.7033535256337272 ||grad_mu||= 9.709700113736977 min_ell= 0.8
u= -11.957173786351738 sigma= 0.7036321807480558 ||grad_mu||= 9.714794349982354 min_ell= 0.8
u= -11.430689967517818 sigma= 0.7313113833852755 ||grad_mu||= 9.820166450727891 min_ell= 0.8
u= -11.307638668166126 sigma= 0.7379954258484914 ||grad_mu||= 9.849174880401286 min_ell= 0.8
u= -11.882066586125038 sigma= 0.707116493804577 ||grad_mu||= 9.739583250683225 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.172e+04 ||grad_z||=3.293e+04
u= -12.838140801951669 sigma= 0.6602343746402077 ||grad_mu||= 9.601290940786226 min_ell= 0.8
u= -14.078860153014816 sigma= 0.6069400985844875 ||grad_mu||= 9.471138909078203 min_ell= 0.8
u= -15.640745644764245 sigma= 0.5502767261334035 ||grad_mu||= 9.34526076664371 min_ell= 0.8
u= -17.418939724541758 sigma= 0.4970943938244726 ||grad_mu||= 9.226972602633367 min_ell= 0.8
u= -20.039732393146704 sigma= 0.43517676692586904 ||grad_mu||= 9.069938451654453 min_ell= 0.8
u= -23.92749542634798 sigma= 0.3674384489898324 ||grad_mu||= 8.866545066363685 min_ell= 0.8
u= -28.035150652248603 sigma= 0.31557453053799883 ||grad_mu||= 8.68681384961091 min_ell= 0.8
u= -32.11131340121301 sigma= 0.2767986486042761 ||grad_mu||= 8.536704696812889 min_ell= 0.8
u= -36.721653781144205 sigma= 0.24309298454837758 ||grad_mu||= 8.383964059332852 min_ell= 0.8
u= -41.078535633742824 sigma= 0.2181065213919472 ||grad_mu||= 8.245347958209365 min_ell= 0.8
u= -46.03243485182853 sigma= 0.19542486173098544 ||grad_mu||= 8.083903011873813 min_ell= 0.8
u= -52.52045391954074 sigma= 0.17217289953782683 ||grad_mu||= 7.8605647790867135 min_ell= 0.8
u= -57.544787339357825 sigma= 0.1578012073372824 ||grad_mu||= 7.662459040720797 min_ell= 0.8
u= -60.02991239194225 sigma= 0.15163364254324332 ||grad_mu||= 7.5428998094249495 min_ell= 0.8
u= -61.736252260974936 sigma= 0.1477315973076156 ||grad_mu||= 7.443676911674984 min_ell= 0.8
u= -63.27378913708738 sigma= 0.1444319640235315 ||grad_mu||= 7.337714288694615 min_ell= 0.8
u= -64.11608018355354 sigma= 0.1427295952790107 ||grad_mu||= 7.2652631281531255 min_ell= 0.8
u= -64.80039944804308 sigma= 0.14139885612760955 ||grad_mu||= 7.197147349471042 min_ell= 0.8
u= -65.35615863768422 sigma= 0.14035352251056654 ||grad_mu||= 7.133901438049504 min_ell= 0.8
