device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -62.364069245496715 sigma= 0.14369547698929405 ||grad_mu||= 2.634371335403427 min_ell= 0.8
u= -61.16759667579379 sigma= 0.1468380679308283 ||grad_mu||= 2.217089947080909 min_ell= 0.8
u= -61.39205393600523 sigma= 0.14616246667104915 ||grad_mu||= 2.4067293196800765 min_ell= 0.8
u= -62.327243060220574 sigma= 0.1436704033366404 ||grad_mu||= 2.7627359694998037 min_ell= 0.8
u= -62.95778912969304 sigma= 0.14209590287103946 ||grad_mu||= 2.9062477197979617 min_ell= 0.8
u= -63.056262654153244 sigma= 0.1419479979807965 ||grad_mu||= 2.8243894970348977 min_ell= 0.8
u= -62.5542517766383 sigma= 0.14332825738431673 ||grad_mu||= 2.54629579584851 min_ell= 0.8
u= -62.156228212785585 sigma= 0.144417193767609 ||grad_mu||= 2.3254249429784886 min_ell= 0.8
u= -62.66331720627808 sigma= 0.14314113331395828 ||grad_mu||= 2.4645641548745925 min_ell= 0.8
u= -63.26517621885396 sigma= 0.14162274643068057 ||grad_mu||= 2.655202323627934 min_ell= 0.8
u= -63.04316606606745 sigma= 0.142186652550672 ||grad_mu||= 2.5779185840302836 min_ell= 0.8
u= -62.59750795624586 sigma= 0.14333268401644003 ||grad_mu||= 2.410767774325749 min_ell= 0.8
u= -62.458359881408526 sigma= 0.14376094837257755 ||grad_mu||= 2.2600227867300804 min_ell= 0.8
u= -62.4018660730132 sigma= 0.14399309164314728 ||grad_mu||= 2.10530727369891 min_ell= 0.8
u= -62.674540185026245 sigma= 0.1433086134037331 ||grad_mu||= 2.1912746242402825 min_ell= 0.8
u= -63.15669499021323 sigma= 0.14204822107280882 ||grad_mu||= 2.423566689745765 min_ell= 0.8
u= -62.94927091502551 sigma= 0.142512927594829 ||grad_mu||= 2.43114407314766 min_ell= 0.8
u= -62.39825262058593 sigma= 0.1438695033287301 ||grad_mu||= 2.304142144245576 min_ell= 0.8
u= -61.844983434732505 sigma= 0.14530034065509514 ||grad_mu||= 2.0982990965740913 min_ell= 0.8
u= -60.9454196985551 sigma= 0.14768017974722664 ||grad_mu||= 1.7002663219008254 min_ell= 0.8
u= -60.540669740335595 sigma= 0.14877192381679194 ||grad_mu||= 1.4807102362065354 min_ell= 0.8
u= -60.93309811677424 sigma= 0.14776083931093553 ||grad_mu||= 1.592884769639047 min_ell= 0.8
u= -61.1293473179483 sigma= 0.14725023841133275 ||grad_mu||= 1.6661072167721278 min_ell= 0.8
u= -60.61915756648067 sigma= 0.1485726793864432 ||grad_mu||= 1.4944333957918978 min_ell= 0.8
u= -59.97960452151891 sigma= 0.15027281213138186 ||grad_mu||= 1.1982286891974772 min_ell= 0.8
u= -59.561765419467406 sigma= 0.15138710711134357 ||grad_mu||= 0.9797939224240433 min_ell= 0.8
u= -59.46732200866031 sigma= 0.15163250916524107 ||grad_mu||= 0.952243607693198 min_ell= 0.8
u= -59.894091179832174 sigma= 0.1505187075173167 ||grad_mu||= 1.0908799816168324 min_ell= 0.8
u= -60.321340005664545 sigma= 0.14938700745354166 ||grad_mu||= 1.2919499215339336 min_ell= 0.8
u= -60.14498014631113 sigma= 0.1498372819766198 ||grad_mu||= 1.2620227228071395 min_ell= 0.8
u= -59.82137695815105 sigma= 0.15070284527754652 ||grad_mu||= 1.0898385301682627 min_ell= 0.8
u= -59.71466068727783 sigma= 0.15100114712146553 ||grad_mu||= 0.9441034490294149 min_ell= 0.8
u= -59.817009109164275 sigma= 0.15071082686462475 ||grad_mu||= 0.9872025550547535 min_ell= 0.8
u= -60.080131436697485 sigma= 0.15002127334316145 ||grad_mu||= 1.0527185545085105 min_ell= 0.8
u= -60.06464824464506 sigma= 0.15004681361681102 ||grad_mu||= 1.0862423056239086 min_ell= 0.8
u= -59.50085541594369 sigma= 0.15141776430429177 ||grad_mu||= 1.2278398514568667 min_ell= 0.8
u= -58.936219148860815 sigma= 0.15277762288171284 ||grad_mu||= 1.4479643718000628 min_ell= 0.8
u= -58.634943490193024 sigma= 0.15343279043791 ||grad_mu||= 1.7140998755954646 min_ell= 0.8
u= -58.29290053169254 sigma= 0.15407973856395574 ||grad_mu||= 2.15124805658864 min_ell= 0.8
u= -58.15989685690765 sigma= 0.15425824925371479 ||grad_mu||= 2.411599909691659 min_ell= 0.8
u= -58.24544100506701 sigma= 0.15410507688378938 ||grad_mu||= 2.3038665294138685 min_ell= 0.8
u= -58.09047131227626 sigma= 0.1545184804402103 ||grad_mu||= 2.3034115862503044 min_ell= 0.8
u= -57.659498497416386 sigma= 0.15541846714795143 ||grad_mu||= 2.66138368647886 min_ell= 0.8
u= -57.22920769499394 sigma= 0.15598035520789538 ||grad_mu||= 3.3753418004343745 min_ell= 0.8
u= -57.00678477256209 sigma= 0.15562042289961417 ||grad_mu||= 4.305963767288444 min_ell= 0.8
u= -57.10669097501947 sigma= 0.15485291866407 ||grad_mu||= 4.722578241607762 min_ell= 0.8
u= -57.36191447650596 sigma= 0.15464130519261884 ||grad_mu||= 4.315702852668404 min_ell= 0.8
u= -57.53856205667353 sigma= 0.15460687054516026 ||grad_mu||= 3.910603249988461 min_ell= 0.8
u= -57.464268096783634 sigma= 0.15459696968958736 ||grad_mu||= 4.107213206165087 min_ell= 0.8
u= -57.38868608793858 sigma= 0.15414496137625133 ||grad_mu||= 4.676111505494087 min_ell= 0.8
u= -57.34971054930513 sigma= 0.1535178200839943 ||grad_mu||= 5.251221361290141 min_ell= 0.8
u= -57.34284812298083 sigma= 0.15330618196661852 ||grad_mu||= 5.421676226030218 min_ell= 0.8
u= -57.462025996764126 sigma= 0.15350693189991316 ||grad_mu||= 5.028864343742085 min_ell= 0.8
u= -57.5994528004266 sigma= 0.15345734439601044 ||grad_mu||= 4.7751725669264005 min_ell= 0.8
u= -57.615892335563906 sigma= 0.152982717981181 ||grad_mu||= 5.115872233589925 min_ell= 0.8
u= -57.673469830977474 sigma= 0.152027928059813 ||grad_mu||= 5.706311063946996 min_ell= 0.8
u= -57.75503388961211 sigma= 0.15094304535438297 ||grad_mu||= 6.29596050040377 min_ell= 0.8
u= -57.78804480147348 sigma= 0.14996341590888995 ||grad_mu||= 6.857916269069641 min_ell= 0.8
u= -57.813415289821975 sigma= 0.1494023533989724 ||grad_mu||= 7.1533285834087526 min_ell= 0.8
u= -57.7984301584118 sigma= 0.14921731125407878 ||grad_mu||= 7.283590275417701 min_ell= 0.8
u= -57.568922946655164 sigma= 0.14916415930480537 ||grad_mu||= 7.649777149832111 min_ell= 0.8
u= -57.008244143102786 sigma= 0.149350180723088 ||grad_mu||= 8.32551431068679 min_ell= 0.8
u= -55.92475245074972 sigma= 0.15052955893471268 ||grad_mu||= 9.144056821782716 min_ell= 0.8
u= -53.46779031710139 sigma= 0.15488757588004987 ||grad_mu||= 10.205605580718204 min_ell= 0.8
u= -50.32526332478184 sigma= 0.16201643524252707 ||grad_mu||= 11.106865653199602 min_ell= 0.8
u= -48.960975181263755 sigma= 0.16549381446160347 ||grad_mu||= 11.443322650162603 min_ell= 0.8
u= -47.352069774190404 sigma= 0.16993495596018413 ||grad_mu||= 11.802102277512411 min_ell= 0.8
u= -42.825895295316485 sigma= 0.18434971930660726 ||grad_mu||= 12.717295331432076 min_ell= 0.8
u= -36.4032088574407 sigma= 0.210516854021029 ||grad_mu||= 13.971269230463207 min_ell= 0.8
u= -30.52864042871155 sigma= 0.24257795670674376 ||grad_mu||= 15.20377646342554 min_ell= 0.8
u= -26.813178562591485 sigma= 0.268532459837049 ||grad_mu||= 16.081519834165416 min_ell= 0.8
u= -25.384059660199984 sigma= 0.28002019457296135 ||grad_mu||= 16.448986440229934 min_ell= 0.8
u= -24.702227971631693 sigma= 0.28584467441100914 ||grad_mu||= 16.63080884419879 min_ell= 0.8
u= -23.323100550355814 sigma= 0.29837365210937145 ||grad_mu||= 17.012396676509983 min_ell= 0.8
u= -21.977779207438896 sigma= 0.31161768454792627 ||grad_mu||= 17.40614362534094 min_ell= 0.8
u= -20.691447570846844 sigma= 0.32530625440359506 ||grad_mu||= 17.80517769241555 min_ell= 0.8
u= -18.702602998931766 sigma= 0.34863410201575795 ||grad_mu||= 18.47054700107589 min_ell= 0.8
u= -16.596243539455923 sigma= 0.37641051521137203 ||grad_mu||= 19.247537399884425 min_ell= 0.8
u= -14.73520482304194 sigma= 0.4034783425810004 ||grad_mu||= 20.003112639249743 min_ell= 0.8
u= -13.14663180247209 sigma= 0.42783624427387607 ||grad_mu||= 20.70068205873175 min_ell= 0.8
u= -12.15784518830714 sigma= 0.4429319129289128 ||grad_mu||= 21.15634072915888 min_ell= 0.8
u= -11.65643158496947 sigma= 0.45030563900202647 ||grad_mu||= 21.391995964918195 min_ell= 0.8
u= -11.063519413342796 sigma= 0.45853095470811034 ||grad_mu||= 21.67253339425974 min_ell= 0.8
u= -10.393796292259355 sigma= 0.4667723051713053 ||grad_mu||= 21.98835430476119 min_ell= 0.8
u= -10.041904597554188 sigma= 0.47043702063046305 ||grad_mu||= 22.152072251607596 min_ell= 0.8
u= -9.856946751704715 sigma= 0.47211356828548373 ||grad_mu||= 22.237154355913706 min_ell= 0.8
u= -9.581763714460696 sigma= 0.47424273552630186 ||grad_mu||= 22.361622603273084 min_ell= 0.8
u= -9.175328313623835 sigma= 0.4764102572659814 ||grad_mu||= 22.53939522812665 min_ell= 0.8
u= -8.603967856765651 sigma= 0.47683156992188047 ||grad_mu||= 22.771616915758123 min_ell= 0.8
u= -8.065666630430334 sigma= 0.47332018376515106 ||grad_mu||= 22.96136437027455 min_ell= 0.8
u= -7.729625955934954 sigma= 0.4685028112494366 ||grad_mu||= 23.05910556004444 min_ell= 0.8
u= -7.450875610616142 sigma= 0.462529039705222 ||grad_mu||= 23.124139093337515 min_ell= 0.8
u= -7.141022280425519 sigma= 0.4533190149655219 ||grad_mu||= 23.17483928325636 min_ell= 0.8
u= -6.922239144938228 sigma= 0.44487012552297317 ||grad_mu||= 23.193922840868098 min_ell= 0.8
u= -6.8033778062411665 sigma= 0.4394950333487073 ||grad_mu||= 23.19751122370375 min_ell= 0.8
u= -6.6964311403670695 sigma= 0.4341342671682768 ||grad_mu||= 23.196189890378168 min_ell= 0.8
u= -6.587629955446653 sigma= 0.4281293303832112 ||grad_mu||= 23.190038372517726 min_ell= 0.8
u= -6.4629416944796665 sigma= 0.4205012767193578 ||grad_mu||= 23.176494721100052 min_ell= 0.8
u= -6.300287609671548 sigma= 0.40926371673267786 ||grad_mu||= 23.147314968033314 min_ell= 0.8
u= -6.146149860960179 sigma= 0.3971423780237026 ||grad_mu||= 23.106285528963806 min_ell= 0.8
u= -5.997286402084717 sigma= 0.3839274030857651 ||grad_mu||= 23.052858892299284 min_ell= 0.8
u= -5.812657410724058 sigma= 0.3652479343078764 ||grad_mu||= 22.965482545498627 min_ell= 0.8
u= -5.640350071057837 sigma= 0.34530775412908005 ||grad_mu||= 22.860406669620783 min_ell= 0.8
u= -5.525862696943445 sigma= 0.330629526565752 ||grad_mu||= 22.776870312608136 min_ell= 0.8
u= -5.457313215414022 sigma= 0.32127334826906284 ||grad_mu||= 22.72130964876175 min_ell= 0.8
u= -5.418503050039058 sigma= 0.31580152082840357 ||grad_mu||= 22.68802832943586 min_ell= 0.8
u= -5.376867075293085 sigma= 0.30981336912560764 ||grad_mu||= 22.65093862639738 min_ell= 0.8
u= -5.296343927616335 sigma= 0.2978443470624403 ||grad_mu||= 22.574961328455174 min_ell= 0.8
u= -5.209933779864727 sigma= 0.28449280900953255 ||grad_mu||= 22.48748217313763 min_ell= 0.8
u= -5.165402097256913 sigma= 0.27742612011092976 ||grad_mu||= 22.440108468016675 min_ell= 0.8
u= -5.133634238548294 sigma= 0.2723212320424472 ||grad_mu||= 22.405440446007844 min_ell= 0.8
u= -5.070475222708124 sigma= 0.2621459107887033 ||grad_mu||= 22.3350697200681 min_ell= 0.8
u= -4.980619786441762 sigma= 0.24766017028284806 ||grad_mu||= 22.232192813113482 min_ell= 0.8
u= -4.884254833173392 sigma= 0.23240054866651846 ||grad_mu||= 22.120380425358597 min_ell= 0.8
u= -4.807622101262987 sigma= 0.22073140765952393 ||grad_mu||= 22.03236405952345 min_ell= 0.8
u= -4.759920727023202 sigma= 0.21376278530835263 ||grad_mu||= 21.978698288687443 min_ell= 0.8
u= -4.718595265711878 sigma= 0.20794552009771844 ||grad_mu||= 21.93322140612696 min_ell= 0.8
u= -4.668610161658367 sigma= 0.20124709471004107 ||grad_mu||= 21.879963618270978 min_ell= 0.8
u= -4.621199273000659 sigma= 0.1952553197396141 ||grad_mu||= 21.83144069508514 min_ell= 0.8
u= -4.5724088008077866 sigma= 0.1894476453798095 ||grad_mu||= 21.78357504093363 min_ell= 0.8
u= -4.507850498406539 sigma= 0.18232152966636367 ||grad_mu||= 21.723602635443953 min_ell= 0.8
u= -4.441841415846213 sigma= 0.17568218647948103 ||grad_mu||= 21.666320479087346 min_ell= 0.8
u= -4.385794860133968 sigma= 0.1705346431378723 ||grad_mu||= 21.620833213142248 min_ell= 0.8
u= -4.31851783565693 sigma= 0.16491403901906565 ||grad_mu||= 21.569907112417575 min_ell= 0.8
u= -4.238982380067377 sigma= 0.1589784262651898 ||grad_mu||= 21.514471582758777 min_ell= 0.8
u= -4.14028864490212 sigma= 0.15254700649444583 ||grad_mu||= 21.452097540962946 min_ell= 0.8
u= -4.009364910150391 sigma= 0.14535032121770577 ||grad_mu||= 21.378713004056703 min_ell= 0.8
u= -3.892794872314402 sigma= 0.13998722321562238 ||grad_mu||= 21.32082436699887 min_ell= 0.8
u= -3.849480774996522 sigma= 0.13820380031057425 ||grad_mu||= 21.300826465568626 min_ell= 0.8
u= -3.8265813983773977 sigma= 0.13730110523748437 ||grad_mu||= 21.290547002262123 min_ell= 0.8
u= -3.7705808379590176 sigma= 0.13521089680768938 ||grad_mu||= 21.26625582016086 min_ell= 0.8
u= -3.673192680708622 sigma= 0.13192397037944642 ||grad_mu||= 21.22654802569048 min_ell= 0.8
u= -3.5407815970866623 sigma= 0.12806109565770582 ||grad_mu||= 21.176991709418385 min_ell= 0.8
u= -3.456023276811404 sigma= 0.12590055506858933 ||grad_mu||= 21.147551786874082 min_ell= 0.8
u= -3.4733457496817715 sigma= 0.12632435632199196 ||grad_mu||= 21.153438757821057 min_ell= 0.8
u= -3.4684073191865368 sigma= 0.12620229130963606 ||grad_mu||= 21.151751878562717 min_ell= 0.8
u= -3.3529531117884663 sigma= 0.12355277732791001 ||grad_mu||= 21.113789412543206 min_ell= 0.8
u= -3.194828935090152 sigma= 0.12046479205068726 ||grad_mu||= 21.065704102542988 min_ell= 0.8
u= -3.0512674834941134 sigma= 0.11811501140464463 ||grad_mu||= 21.025274703014436 min_ell= 0.8
u= -2.9601811095000543 sigma= 0.1168156792907893 ||grad_mu||= 21.0009562618818 min_ell= 0.8
u= -2.9626796850795993 sigma= 0.1168492841014758 ||grad_mu||= 21.0016094666126 min_ell= 0.8
u= -3.000673699836542 sigma= 0.11737570902082904 ||grad_mu||= 21.01164640647524 min_ell= 0.8
u= -3.007303231015255 sigma= 0.11746983023957416 ||grad_mu||= 21.013413162500534 min_ell= 0.8
u= -3.0115658788365987 sigma= 0.1175309204832206 ||grad_mu||= 21.014552851894276 min_ell= 0.8
u= -2.9471976511325657 sigma= 0.11664080266832504 ||grad_mu||= 20.997560298782034 min_ell= 0.8
u= -2.8010476410291183 sigma= 0.11485507816195452 ||grad_mu||= 20.9605600573176 min_ell= 0.8
u= -2.728601238330065 sigma= 0.11408006416104183 ||grad_mu||= 20.942940000868308 min_ell= 0.8
u= -2.744916699270606 sigma= 0.11424862678993788 ||grad_mu||= 20.946869675688284 min_ell= 0.8
u= -2.6922369531298918 sigma= 0.11371662834499355 ||grad_mu||= 20.934257556614682 min_ell= 0.8
u= -2.5571303608330296 sigma= 0.11250484928572507 ||grad_mu||= 20.90285377204029 min_ell= 0.8
u= -2.390224654618892 sigma= 0.11128417774011862 ||grad_mu||= 20.86567306618823 min_ell= 0.8
[GUIDE] t=40 PI=8.419e-03 ||grad_x||=4.536e+02 ||grad_z||=4.830e+01
u= -2.2339939706409733 sigma= 0.11038922450126624 ||grad_mu||= 20.83219696944671 min_ell= 0.8
u= -2.1859637833488463 sigma= 0.11015847041190563 ||grad_mu||= 20.82212309182325 min_ell= 0.8
u= -2.286666774119982 sigma= 0.11066569579909032 ||grad_mu||= 20.84335569465193 min_ell= 0.8
u= -2.4032781884953978 sigma= 0.11136941303245887 ||grad_mu||= 20.86852321373785 min_ell= 0.8
u= -2.431619230184058 sigma= 0.111560338569953 ||grad_mu||= 20.874745007412177 min_ell= 0.8
u= -2.3500865143002634 sigma= 0.11103243532461594 ||grad_mu||= 20.856960057713348 min_ell= 0.8
u= -2.2165591310690855 sigma= 0.11030309373031837 ||grad_mu||= 20.828528332328503 min_ell= 0.8
u= -2.1761626507850944 sigma= 0.11011386812699292 ||grad_mu||= 20.820078179898484 min_ell= 0.8
u= -2.2582419336247175 sigma= 0.11051343472522758 ||grad_mu||= 20.8373181433095 min_ell= 0.8
u= -2.3021143156464 sigma= 0.1107516144545839 ||grad_mu||= 20.84665157491529 min_ell= 0.8
u= -2.215235156354469 sigma= 0.11029672990547794 ||grad_mu||= 20.828250070432404 min_ell= 0.8
u= -2.116061065310376 sigma= 0.10985813331720783 ||grad_mu||= 20.807622306284323 min_ell= 0.8
u= -2.046366863703228 sigma= 0.10959907970115043 ||grad_mu||= 20.793339162099798 min_ell= 0.8
u= -1.9920852272185277 sigma= 0.10942442976778072 ||grad_mu||= 20.78232302046816 min_ell= 0.8
u= -2.02947933106903 sigma= 0.10954235005842278 ||grad_mu||= 20.789901792326983 min_ell= 0.8
u= -2.141195628645501 sigma= 0.10996164627808158 ||grad_mu||= 20.812814656673105 min_ell= 0.8
u= -2.202564348200074 sigma= 0.11023625125533357 ||grad_mu||= 20.82559310052374 min_ell= 0.8
u= -2.170891114447991 sigma= 0.11009041030318766 ||grad_mu||= 20.818979738144268 min_ell= 0.8
u= -2.02893309869948 sigma= 0.1095405075827173 ||grad_mu||= 20.789790833675063 min_ell= 0.8
u= -1.8759130954583854 sigma= 0.10912768207031523 ||grad_mu||= 20.759028747000663 min_ell= 0.8
u= -1.86811371571214 sigma= 0.1091114273641665 ||grad_mu||= 20.75747728433168 min_ell= 0.8
u= -1.9628948995291113 sigma= 0.10934015901856348 ||grad_mu||= 20.776435407602765 min_ell= 0.8
u= -1.970742586363075 sigma= 0.1093622245612821 ||grad_mu||= 20.778015775136158 min_ell= 0.8
u= -1.904000171639132 sigma= 0.10919003977728801 ||grad_mu||= 20.764628028740244 min_ell= 0.8
u= -1.8377032616632232 sigma= 0.10905237296311077 ||grad_mu||= 20.751441299746613 min_ell= 0.8
u= -1.7455434788097997 sigma= 0.10891489612501339 ||grad_mu||= 20.733270622068137 min_ell= 0.8
u= -1.7101992971274993 sigma= 0.10887844965634474 ||grad_mu||= 20.726345010980534 min_ell= 0.8
u= -1.799208287807863 sigma= 0.1089874753678166 ||grad_mu||= 20.743829774066807 min_ell= 0.8
u= -1.8933439698945933 sigma= 0.10916579907938002 ||grad_mu||= 20.76250101140729 min_ell= 0.8
u= -1.8982252090151512 sigma= 0.10917678543605337 ||grad_mu||= 20.76347487263505 min_ell= 0.8
u= -1.8414527444904956 sigma= 0.10905931946900917 ||grad_mu||= 20.752184107978472 min_ell= 0.8
u= -1.740360942757904 sigma= 0.10890899277554308 ||grad_mu||= 20.732253570673613 min_ell= 0.8
u= -1.6523830542826177 sigma= 0.10883794989659717 ||grad_mu||= 20.715061500407657 min_ell= 0.8
u= -1.6276432929141351 sigma= 0.10882779592462963 ||grad_mu||= 20.710248285886145 min_ell= 0.8
u= -1.6236612632382998 sigma= 0.10882658506844975 ||grad_mu||= 20.709473967523227 min_ell= 0.8
u= -1.6062768657214799 sigma= 0.10882248511185705 ||grad_mu||= 20.706097934662335 min_ell= 0.8
logPI: -2.821633719766284  PI: 0.05950864280417804
PI_at(-2,2) via gp_acquisition: -0.005263015537095795
[DGBO] it=040 | y_next=-1.2865 | best=-1.1774 | batch_best_pi=-2.82
u= -11.353311759862121 sigma= 0.40096379016662115 ||grad_mu||= 19.718855599169093 min_ell= 0.8
u= -13.143305808704756 sigma= 0.3714541003774247 ||grad_mu||= 19.44060019359967 min_ell= 0.8
u= -16.573977932019634 sigma= 0.32333928756220953 ||grad_mu||= 18.80532451921712 min_ell= 0.8
u= -22.586333714891605 sigma= 0.2622181142737468 ||grad_mu||= 17.68044365416357 min_ell= 0.8
u= -24.887195741351928 sigma= 0.24482048784384886 ||grad_mu||= 17.25390728586118 min_ell= 0.8
u= -21.28337298012279 sigma= 0.2741599144123847 ||grad_mu||= 17.87753053370475 min_ell= 0.8
u= -17.88107487918397 sigma= 0.30875814177216 ||grad_mu||= 18.51852668991372 min_ell= 0.8
u= -16.427400450791435 sigma= 0.32594888633863356 ||grad_mu||= 18.807763661181266 min_ell= 0.8
u= -18.035342443941783 sigma= 0.3066395098359549 ||grad_mu||= 18.50360057042422 min_ell= 0.8
u= -23.296722595686255 sigma= 0.25684458367467466 ||grad_mu||= 17.530121758530967 min_ell= 0.8
u= -25.9795417698358 sigma= 0.23741979086503967 ||grad_mu||= 17.052547973104055 min_ell= 0.8
u= -22.47574615546075 sigma= 0.26399089833470785 ||grad_mu||= 17.64823114266893 min_ell= 0.8
u= -17.745555113028004 sigma= 0.3104278250498826 ||grad_mu||= 18.54010133346397 min_ell= 0.8
u= -13.889285257535114 sigma= 0.3606569858575341 ||grad_mu||= 19.295208198997223 min_ell= 0.8
u= -12.217458074268455 sigma= 0.38643373616763466 ||grad_mu||= 19.592206863173992 min_ell= 0.8
u= -12.424759230349697 sigma= 0.3828677387852762 ||grad_mu||= 19.561816433516082 min_ell= 0.8
u= -12.191601619045553 sigma= 0.3865869620959208 ||grad_mu||= 19.60031222037767 min_ell= 0.8
u= -10.276871309819912 sigma= 0.41922786592741274 ||grad_mu||= 19.843923779841496 min_ell= 0.8
u= -8.389327281283217 sigma= 0.4515249264530253 ||grad_mu||= 19.873900910008544 min_ell= 0.8
u= -7.203160450238642 sigma= 0.46793578754101023 ||grad_mu||= 19.666568435210408 min_ell= 0.8
u= -6.761951340434244 sigma= 0.4719388758665204 ||grad_mu||= 19.512783863305344 min_ell= 0.8
u= -7.143295962578007 sigma= 0.46820465133662564 ||grad_mu||= 19.64693266312336 min_ell= 0.8
u= -8.171971201605055 sigma= 0.4542867263686207 ||grad_mu||= 19.852851248741516 min_ell= 0.8
u= -8.976473905277865 sigma= 0.44117381568592084 ||grad_mu||= 19.900788262318553 min_ell= 0.8
u= -8.82184533743856 sigma= 0.44384967365982303 ||grad_mu||= 19.89734001146117 min_ell= 0.8
u= -8.05574027155591 sigma= 0.45618274845278445 ||grad_mu||= 19.839067883637977 min_ell= 0.8
u= -7.455530056715975 sigma= 0.46457825145507164 ||grad_mu||= 19.73132865960879 min_ell= 0.8
u= -7.346121119947574 sigma= 0.4659196210052 ||grad_mu||= 19.7042415845186 min_ell= 0.8
u= -7.563751840715934 sigma= 0.46312414381931744 ||grad_mu||= 19.75546753134671 min_ell= 0.8
u= -7.452768547192357 sigma= 0.4644272216695959 ||grad_mu||= 19.729976662410806 min_ell= 0.8
u= -6.8272346196908495 sigma= 0.47095900918134104 ||grad_mu||= 19.53597040145005 min_ell= 0.8
u= -6.1933451505937445 sigma= 0.4741534401134695 ||grad_mu||= 19.225545683383668 min_ell= 0.8
u= -5.867393549920359 sigma= 0.4737736527473672 ||grad_mu||= 19.007508028523613 min_ell= 0.8
u= -6.004451868057738 sigma= 0.4740942862232139 ||grad_mu||= 19.104365836774033 min_ell= 0.8
