device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.8091563334520044 sigma= 0.15162729233454497 ||grad_mu||= 20.681383139784042 min_ell= 0.8
u= -3.800906759921778 sigma= 0.1516952764883056 ||grad_mu||= 20.67946871449722 min_ell= 0.8
u= -3.7499953463419446 sigma= 0.15211933424065197 ||grad_mu||= 20.667621616192882 min_ell= 0.8
u= -3.658062375134856 sigma= 0.15290701635920712 ||grad_mu||= 20.64609809042671 min_ell= 0.8
u= -3.5630675705558006 sigma= 0.15375144010976038 ||grad_mu||= 20.62367203562955 min_ell= 0.8
u= -3.568080223704998 sigma= 0.1537036647527012 ||grad_mu||= 20.624844335428396 min_ell= 0.8
u= -3.665585511559787 sigma= 0.1528354012402657 ||grad_mu||= 20.64782462550628 min_ell= 0.8
u= -3.7325770065073844 sigma= 0.15225992785215856 ||grad_mu||= 20.663512266806176 min_ell= 0.8
u= -3.726064987404635 sigma= 0.1523156071793823 ||grad_mu||= 20.661993998112617 min_ell= 0.8
u= -3.660435719900984 sigma= 0.15287981160217246 ||grad_mu||= 20.646611681735916 min_ell= 0.8
u= -3.594153959097854 sigma= 0.1534651304708735 ||grad_mu||= 20.63098893681394 min_ell= 0.8
u= -3.5934945627045 sigma= 0.15347053137858982 ||grad_mu||= 20.630829624929408 min_ell= 0.8
u= -3.64522966173594 sigma= 0.15301099823159725 ||grad_mu||= 20.64302407638264 min_ell= 0.8
u= -3.6751467972614895 sigma= 0.15274964742744318 ||grad_mu||= 20.650051044412375 min_ell= 0.8
u= -3.6784521121811156 sigma= 0.1527210999295851 ||grad_mu||= 20.65082723503429 min_ell= 0.8
u= -3.662721445777737 sigma= 0.1528582103643495 ||grad_mu||= 20.64713745553116 min_ell= 0.8
u= -3.612982592992315 sigma= 0.15329634701905478 ||grad_mu||= 20.635430055250474 min_ell= 0.8
u= -3.597776634867945 sigma= 0.1534316292347709 ||grad_mu||= 20.631837919156908 min_ell= 0.8
u= -3.668319203540146 sigma= 0.15280833590233633 ||grad_mu||= 20.648444363638454 min_ell= 0.8
u= -3.7506451556828733 sigma= 0.1521044674891682 ||grad_mu||= 20.66770824911513 min_ell= 0.8
u= -3.781378263212543 sigma= 0.15184865658826657 ||grad_mu||= 20.674872798599917 min_ell= 0.8
u= -3.7790297499424708 sigma= 0.15186900186051658 ||grad_mu||= 20.67433225609617 min_ell= 0.8
u= -3.7536472322935563 sigma= 0.1520811087387094 ||grad_mu||= 20.66842101087115 min_ell= 0.8
u= -3.7279721318943584 sigma= 0.1522973709719583 ||grad_mu||= 20.662425533636764 min_ell= 0.8
u= -3.7321762478844365 sigma= 0.15226056566957874 ||grad_mu||= 20.663399657348943 min_ell= 0.8
u= -3.747616257542067 sigma= 0.15212887647480464 ||grad_mu||= 20.666994397241044 min_ell= 0.8
u= -3.747175078278379 sigma= 0.15213221886214756 ||grad_mu||= 20.66688881748215 min_ell= 0.8
logPI: -9.451527057358216  PI: 7.85694934937106e-05
PI_at(-2,2) via gp_acquisition: -0.33295580520263696
[GP] it=025 | sigma_f2=3.88 | noise=0.001 | ell_med=0.8
u= -23.628637416394543 sigma= 0.2322320156912143 ||grad_mu||= 21.64707059211264 min_ell= 0.8
u= -22.661422684604727 sigma= 0.23626842489613822 ||grad_mu||= 21.92144048834991 min_ell= 0.8
u= -22.53164417797094 sigma= 0.2369025114762246 ||grad_mu||= 21.953781498764993 min_ell= 0.8
u= -23.38395492938093 sigma= 0.23357855116161105 ||grad_mu||= 21.702339667181597 min_ell= 0.8
u= -20.48049904648279 sigma= 0.24424566610752935 ||grad_mu||= 22.528371787840268 min_ell= 0.8
u= -14.021858242136231 sigma= 0.2719149274378241 ||grad_mu||= 23.367354605228574 min_ell= 0.8
u= -8.93371740340089 sigma= 0.2895521198377211 ||grad_mu||= 22.053057986928874 min_ell= 0.8
u= -6.305427088487378 sigma= 0.28241105180005455 ||grad_mu||= 19.61463652772366 min_ell= 0.8
u= -5.366686695160739 sigma= 0.2728615737868668 ||grad_mu||= 18.176260624392736 min_ell= 0.8
u= -5.097649132751469 sigma= 0.26964575071009905 ||grad_mu||= 17.703161456242576 min_ell= 0.8
u= -3.9916648036779185 sigma= 0.24553745734699794 ||grad_mu||= 15.190904425886592 min_ell= 0.8
u= -2.1931507952234086 sigma= 0.18723528222327496 ||grad_mu||= 9.373127495262652 min_ell= 0.8
u= -1.0112211344793336 sigma= 0.14955594729678073 ||grad_mu||= 3.7409369094954403 min_ell= 0.8
u= -0.9634119410319462 sigma= 0.14455122932739628 ||grad_mu||= 3.2005024270893294 min_ell= 0.8
u= -0.8870229940891933 sigma= 0.14501859380604215 ||grad_mu||= 2.7044531444082485 min_ell= 0.8
u= -0.8880227885688902 sigma= 0.14429912819770205 ||grad_mu||= 2.668443094916928 min_ell= 0.8
u= -1.1144575390949663 sigma= 0.151947106758767 ||grad_mu||= 4.3764920252198625 min_ell= 0.8
u= -0.8911613294624106 sigma= 0.14455297462464786 ||grad_mu||= 2.699751020014902 min_ell= 0.8
u= -1.0354532329014543 sigma= 0.1440960343403342 ||grad_mu||= 3.586095314039142 min_ell= 0.8
u= -0.94709784736486 sigma= 0.14389742152017568 ||grad_mu||= 3.0561202079394914 min_ell= 0.8
u= -0.8903525881858516 sigma= 0.14475574346972742 ||grad_mu||= 2.7086130263224772 min_ell= 0.8
u= -0.8967613513483029 sigma= 0.14397579508567532 ||grad_mu||= 2.712060072392465 min_ell= 0.8
u= -1.067951846041482 sigma= 0.150419302250828 ||grad_mu||= 4.072053041921762 min_ell= 0.8
u= -0.9422430291921645 sigma= 0.14646008894226337 ||grad_mu||= 3.1554336261928513 min_ell= 0.8
u= -0.9012633738225554 sigma= 0.14381502613699887 ||grad_mu||= 2.7333495373228134 min_ell= 0.8
u= -0.8932804121173499 sigma= 0.14486773558507868 ||grad_mu||= 2.7357092007346457 min_ell= 0.8
u= -0.9520054662219216 sigma= 0.14397947832981875 ||grad_mu||= 3.0930396630951384 min_ell= 0.8
u= -0.931453031506733 sigma= 0.14636065188828304 ||grad_mu||= 3.08455142699679 min_ell= 0.8
u= -0.9135316099250598 sigma= 0.14550160876098722 ||grad_mu||= 2.9119668220129973 min_ell= 0.8
u= -0.8928253162046065 sigma= 0.1439201129863808 ||grad_mu||= 2.669693699068029 min_ell= 0.8
u= -0.8998871682645828 sigma= 0.14468736766196588 ||grad_mu||= 2.7649890916501794 min_ell= 0.8
u= -1.050722614008981 sigma= 0.144045490109089 ||grad_mu||= 3.6640705048301796 min_ell= 0.8
u= -0.9741888396268702 sigma= 0.1439297233472173 ||grad_mu||= 3.2271778000731692 min_ell= 0.8
u= -0.892782212021854 sigma= 0.14468306083211008 ||grad_mu||= 2.719341235419527 min_ell= 0.8
u= -0.8920584256560051 sigma= 0.14422272574136205 ||grad_mu||= 2.6827092423403016 min_ell= 0.8
u= -0.9022950782160126 sigma= 0.14355683562718016 ||grad_mu||= 2.718196933553425 min_ell= 0.8
u= -0.895137525247805 sigma= 0.1442008625299937 ||grad_mu||= 2.6995400069435482 min_ell= 0.8
u= -1.1368821820194226 sigma= 0.14423876642261713 ||grad_mu||= 4.098607599541507 min_ell= 0.8
u= -1.2116135657129345 sigma= 0.14460454053862695 ||grad_mu||= 4.4485644276841185 min_ell= 0.8
u= -1.0523213447316113 sigma= 0.14388535010648026 ||grad_mu||= 3.6626980347977964 min_ell= 0.8
u= -0.895382418555017 sigma= 0.14376284631312305 ||grad_mu||= 2.6734635644517026 min_ell= 0.8
u= -1.0179764318851667 sigma= 0.14839954316853782 ||grad_mu||= 3.6903410719600185 min_ell= 0.8
u= -0.915272366698621 sigma= 0.14468945174794232 ||grad_mu||= 2.8554123329431556 min_ell= 0.8
u= -0.9185725971783876 sigma= 0.14310982282622278 ||grad_mu||= 2.7987899059088788 min_ell= 0.8
u= -0.8979736795035524 sigma= 0.14383977762391792 ||grad_mu||= 2.6900809533705035 min_ell= 0.8
u= -0.9273407858881205 sigma= 0.1432012535825981 ||grad_mu||= 2.8707425087931675 min_ell= 0.8
u= -0.9096139756218367 sigma= 0.14454464465539152 ||grad_mu||= 2.81155387995047 min_ell= 0.8
u= -0.8999406350909089 sigma= 0.1435388300388363 ||grad_mu||= 2.681419244525761 min_ell= 0.8
u= -0.952423210144858 sigma= 0.14606941396432072 ||grad_mu||= 3.1748326240021125 min_ell= 0.8
u= -0.9093945656966005 sigma= 0.1431185921119348 ||grad_mu||= 2.726939319925229 min_ell= 0.8
u= -0.9175335462421818 sigma= 0.14309280168421962 ||grad_mu||= 2.7891773178765438 min_ell= 0.8
u= -0.9117706031068732 sigma= 0.14319856065260197 ||grad_mu||= 2.7564428748105585 min_ell= 0.8
u= -0.9080337081565081 sigma= 0.1444355660023158 ||grad_mu||= 2.793253728534714 min_ell= 0.8
u= -0.9032710138926946 sigma= 0.1432825910459588 ||grad_mu||= 2.690751995201738 min_ell= 0.8
u= -0.9599011040170201 sigma= 0.14628976185555342 ||grad_mu||= 3.2304637073282034 min_ell= 0.8
u= -0.9026448049151663 sigma= 0.14334384747473453 ||grad_mu||= 2.6843535287613642 min_ell= 0.8
u= -0.9216010870825013 sigma= 0.14492270267333415 ||grad_mu||= 2.910553147425562 min_ell= 0.8
u= -0.930080712352481 sigma= 0.14300713553180017 ||grad_mu||= 2.8715139348526595 min_ell= 0.8
u= -0.900504482044591 sigma= 0.14347800385853857 ||grad_mu||= 2.681174418846596 min_ell= 0.8
u= -0.9524954579420606 sigma= 0.1460793479960633 ||grad_mu||= 3.176261633208785 min_ell= 0.8
u= -0.9073545193230063 sigma= 0.14313596478503507 ||grad_mu||= 2.709906331939253 min_ell= 0.8
u= -0.9187519659038689 sigma= 0.14471908127245992 ||grad_mu||= 2.8760071855944056 min_ell= 0.8
u= -0.9543742387533248 sigma= 0.14291098159406782 ||grad_mu||= 3.0260398744866746 min_ell= 0.8
u= -0.9147337963786947 sigma= 0.1430619169053556 ||grad_mu||= 2.763977060529059 min_ell= 0.8
u= -0.9062335596253212 sigma= 0.14413219781982115 ||grad_mu||= 2.7568711527624528 min_ell= 0.8
u= -0.9525414395825634 sigma= 0.14283497695903197 ||grad_mu||= 3.0064442638391204 min_ell= 0.8
u= -0.9082292900525013 sigma= 0.14395813746580838 ||grad_mu||= 2.750295858790794 min_ell= 0.8
u= -0.9443837947692053 sigma= 0.14272836671527603 ||grad_mu||= 2.939435860384475 min_ell= 0.8
u= -0.9142892707368359 sigma= 0.14431752909481232 ||grad_mu||= 2.813105507656 min_ell= 0.8
u= -0.925658858290489 sigma= 0.14285131078901875 ||grad_mu||= 2.821387304860371 min_ell= 0.8
u= -0.9107515946251549 sigma= 0.14418742445996188 ||grad_mu||= 2.784067968632633 min_ell= 0.8
u= -0.9605126086917837 sigma= 0.1427523251020989 ||grad_mu||= 3.0492379174967597 min_ell= 0.8
u= -0.9049624009714154 sigma= 0.1433958217620574 ||grad_mu||= 2.692366591865609 min_ell= 0.8
u= -0.9240976867741691 sigma= 0.14475968302684072 ||grad_mu||= 2.903583249318552 min_ell= 0.8
u= -0.9422675960845207 sigma= 0.14274608980693226 ||grad_mu||= 2.9271635415481505 min_ell= 0.8
u= -0.9040988090072539 sigma= 0.14329411269943115 ||grad_mu||= 2.686846957042203 min_ell= 0.8
u= -0.9349103812697288 sigma= 0.14527903672206172 ||grad_mu||= 3.009702840803712 min_ell= 0.8
u= -0.9246782434892717 sigma= 0.14280780052955164 ||grad_mu||= 2.807209673412764 min_ell= 0.8
u= -0.9675505899760964 sigma= 0.1464545698383675 ||grad_mu||= 3.2730600730725534 min_ell= 0.8
u= -0.9081061731519703 sigma= 0.14310419622852336 ||grad_mu||= 2.6972614246424316 min_ell= 0.8
u= -0.9298390659071768 sigma= 0.14498427738424874 ||grad_mu||= 2.952593422722875 min_ell= 0.8
u= -0.958440930793915 sigma= 0.14272678853332205 ||grad_mu||= 3.032906229586693 min_ell= 0.8
u= -0.9069691144031279 sigma= 0.1431308201610609 ||grad_mu||= 2.696140058338067 min_ell= 0.8
u= -0.948895697801942 sigma= 0.14578195502728622 ||grad_mu||= 3.124394422035097 min_ell= 0.8
u= -0.9249248372343569 sigma= 0.14279954456796987 ||grad_mu||= 2.807779486435184 min_ell= 0.8
u= -0.930232737750761 sigma= 0.14498824068214236 ||grad_mu||= 2.954194549303092 min_ell= 0.8
u= -0.9742512240358775 sigma= 0.14267162362743135 ||grad_mu||= 3.1263606514797297 min_ell= 0.8
u= -0.9137336347014281 sigma= 0.14291947902208715 ||grad_mu||= 2.7274335984631812 min_ell= 0.8
u= -0.9223942837703806 sigma= 0.1446012483101598 ||grad_mu||= 2.8765448843514987 min_ell= 0.8
u= -0.9774081638123835 sigma= 0.14265718407608316 ||grad_mu||= 3.1439747036247288 min_ell= 0.8
u= -0.9184848967239235 sigma= 0.14434820656249087 ||grad_mu||= 2.830338404602194 min_ell= 0.8
u= -0.9286462420460779 sigma= 0.1427023392267993 ||grad_mu||= 2.8176328609198613 min_ell= 0.8
u= -0.9423249463611687 sigma= 0.145439007347345 ||grad_mu||= 3.049274779544956 min_ell= 0.8
u= -0.9300074057263715 sigma= 0.14269635846877102 ||grad_mu||= 2.828017552811259 min_ell= 0.8
u= -0.9242730447586959 sigma= 0.14465001695156152 ||grad_mu||= 2.887669867216186 min_ell= 0.8
u= -0.9643701157575354 sigma= 0.1426226220528032 ||grad_mu||= 3.0573893958690967 min_ell= 0.8
u= -0.9079812316171781 sigma= 0.1435144513786057 ||grad_mu||= 2.709077741170393 min_ell= 0.8
u= -1.0094692394740372 sigma= 0.14266766319099017 ||grad_mu||= 3.33382548603128 min_ell= 0.8
u= -0.9277533086627123 sigma= 0.14269961925954128 ||grad_mu||= 2.807338452681465 min_ell= 0.8
u= -0.909055585365026 sigma= 0.14348701106401465 ||grad_mu||= 2.709641890623428 min_ell= 0.8
u= -1.1056081416773087 sigma= 0.14297664699881849 ||grad_mu||= 3.8641569112416194 min_ell= 0.8
u= -0.9840684485507599 sigma= 0.14259949248577392 ||grad_mu||= 3.1762768836341295 min_ell= 0.8
u= -0.9092682269364806 sigma= 0.14352798131215258 ||grad_mu||= 2.713190752953366 min_ell= 0.8
u= -0.9859278482022973 sigma= 0.1425828500665655 ||grad_mu||= 3.1846596999359327 min_ell= 0.8
u= -0.9098761897356787 sigma= 0.1435411139096307 ||grad_mu||= 2.7153826990761276 min_ell= 0.8
u= -1.0260120556089671 sigma= 0.14266309641657693 ||grad_mu||= 3.424511548004251 min_ell= 0.8
u= -0.9178432521464203 sigma= 0.142844849849727 ||grad_mu||= 2.739041929633798 min_ell= 0.8
u= -0.9410717420407996 sigma= 0.1453742267017495 ||grad_mu||= 3.029724601736624 min_ell= 0.8
u= -0.9727393690996371 sigma= 0.14256139141403293 ||grad_mu||= 3.099873039099967 min_ell= 0.8
u= -0.9099756227750688 sigma= 0.14332927824788053 ||grad_mu||= 2.702376297166749 min_ell= 0.8
u= -0.9542148972051699 sigma= 0.14594826324158786 ||grad_mu||= 3.138943896092691 min_ell= 0.8
u= -0.968019328414291 sigma= 0.1425317385601296 ||grad_mu||= 3.061262626536696 min_ell= 0.8
u= -0.9111172025972021 sigma= 0.14354012861933102 ||grad_mu||= 2.716826941324918 min_ell= 0.8
u= -1.0267169045538411 sigma= 0.14264100314755948 ||grad_mu||= 3.4247902880786154 min_ell= 0.8
u= -0.9156541006843519 sigma= 0.14292566931150066 ||grad_mu||= 2.722608918652416 min_ell= 0.8
u= -0.9593806215008237 sigma= 0.14617137539298836 ||grad_mu||= 3.181806356620421 min_ell= 0.8
u= -0.9535391236950198 sigma= 0.14254919646510178 ||grad_mu||= 2.965441200607279 min_ell= 0.8
u= -0.9124625178397506 sigma= 0.14366381476582604 ||grad_mu||= 2.7282127313745277 min_ell= 0.8
u= -1.0333399052325465 sigma= 0.14262888997470383 ||grad_mu||= 3.4572064845879034 min_ell= 0.8
u= -0.9245854676484649 sigma= 0.14275245597442773 ||grad_mu||= 2.774276419595234 min_ell= 0.8
u= -0.9302554827528774 sigma= 0.14488058760031122 ||grad_mu||= 2.9196649109990376 min_ell= 0.8
u= -1.0045603061957866 sigma= 0.1425574016171035 ||grad_mu||= 3.2864072220402845 min_ell= 0.8
u= -0.9187915546042787 sigma= 0.14291610516093184 ||grad_mu||= 2.7338633505744263 min_ell= 0.8
u= -0.9445774107446949 sigma= 0.1456051925700877 ||grad_mu||= 3.04551412326273 min_ell= 0.8
u= -0.9791511258944802 sigma= 0.14252228311948986 ||grad_mu||= 3.125870840716958 min_ell= 0.8
u= -0.911901868968321 sigma= 0.14341314204216277 ||grad_mu||= 2.709318887510393 min_ell= 0.8
u= -0.9118518153668724 sigma= 0.1435639970863408 ||grad_mu||= 2.719088471327397 min_ell= 0.8
u= -1.0623838323159023 sigma= 0.14271226178935725 ||grad_mu||= 3.6197123911312183 min_ell= 0.8
u= -0.929403142567347 sigma= 0.1427066764242787 ||grad_mu||= 2.801809310197593 min_ell= 0.8
u= -0.9380196659249408 sigma= 0.14528420038646828 ||grad_mu||= 2.9872452840130514 min_ell= 0.8
u= -0.9851957931267753 sigma= 0.14252581988319174 ||grad_mu||= 3.1646282583478227 min_ell= 0.8
u= -0.9125911959400286 sigma= 0.14326206112859038 ||grad_mu||= 2.7057365016384556 min_ell= 0.8
u= -0.9786568446387995 sigma= 0.14701755917540904 ||grad_mu||= 3.337307762851359 min_ell= 0.8
u= -0.96933546676964 sigma= 0.14252506929968162 ||grad_mu||= 3.0656669998806767 min_ell= 0.8
u= -0.912347252714199 sigma= 0.1433587126263506 ||grad_mu||= 2.7076955897084223 min_ell= 0.8
u= -0.9614154795980683 sigma= 0.14635285206609203 ||grad_mu||= 3.192242615051879 min_ell= 0.8
u= -0.977368579997372 sigma= 0.14252186090479108 ||grad_mu||= 3.113315654953754 min_ell= 0.8
u= -0.9126266797346879 sigma= 0.14355033549663734 ||grad_mu||= 2.7178717834644073 min_ell= 0.8
u= -1.0913326372660392 sigma= 0.14280241794975082 ||grad_mu||= 3.774046489925089 min_ell= 0.8
u= -0.9512809919096982 sigma= 0.14255915085270532 ||grad_mu||= 2.9455903039421862 min_ell= 0.8
u= -0.9148772541542012 sigma= 0.14388132887655392 ||grad_mu||= 2.749836857629759 min_ell= 0.8
u= -1.0992962032208267 sigma= 0.14281942502275968 ||grad_mu||= 3.813621649892693 min_ell= 0.8
u= -0.9638643708396336 sigma= 0.14253177838282577 ||grad_mu||= 3.026097660936075 min_ell= 0.8
u= -0.9168047150930884 sigma= 0.1440564978569121 ||grad_mu||= 2.77081537058529 min_ell= 0.8
u= -1.0433672688427724 sigma= 0.1426369943192965 ||grad_mu||= 3.5090115713535037 min_ell= 0.8
u= -0.9188252297045513 sigma= 0.1429457527408354 ||grad_mu||= 2.73233654022958 min_ell= 0.8
u= -0.9467880554199977 sigma= 0.1457470563794781 ||grad_mu||= 3.0626543346175126 min_ell= 0.8
u= -1.068868856087801 sigma= 0.14270591170332467 ||grad_mu||= 3.648089850799831 min_ell= 0.8
u= -0.950389751006646 sigma= 0.14258331898310003 ||grad_mu||= 2.9339466965374665 min_ell= 0.8
u= -0.9260747212111338 sigma= 0.14470900695565503 ||grad_mu||= 2.865564505704497 min_ell= 0.8
u= -1.0116297892245394 sigma= 0.1425572501944143 ||grad_mu||= 3.32100426803808 min_ell= 0.8
u= -0.9135603009637574 sigma= 0.14360920583475828 ||grad_mu||= 2.721387438375968 min_ell= 0.8
u= -1.090310717695126 sigma= 0.14277560847443715 ||grad_mu||= 3.7631998760888785 min_ell= 0.8
u= -0.9675092415365435 sigma= 0.1425346627889935 ||grad_mu||= 3.046081255179873 min_ell= 0.8
u= -0.9160742297267969 sigma= 0.14313044025864444 ||grad_mu||= 2.7159657230051595 min_ell= 0.8
u= -0.960580982423392 sigma= 0.14640971324654214 ||grad_mu||= 3.1817843954252374 min_ell= 0.8
u= -0.9512608057054295 sigma= 0.14257997275554102 ||grad_mu||= 2.939608449621814 min_ell= 0.8
u= -0.9292110751116324 sigma= 0.14488908639075443 ||grad_mu||= 2.896877491008337 min_ell= 0.8
u= -1.0297546019012647 sigma= 0.14259530510380555 ||grad_mu||= 3.4272844857927756 min_ell= 0.8
u= -0.9604805666770687 sigma= 0.14255476967421363 ||grad_mu||= 2.9988961512256846 min_ell= 0.8
[GUIDE] t=40 PI=1.684e-01 ||grad_x||=3.097e+03 ||grad_z||=5.914e+02
u= -0.9183411202188739 sigma= 0.143042398280272 ||grad_mu||= 2.7267040553924087 min_ell= 0.8
u= -0.9441458345641438 sigma= 0.14566479423816978 ||grad_mu||= 3.0366755744748315 min_ell= 0.8
u= -0.9518845541385109 sigma= 0.14257854683697543 ||grad_mu||= 2.9434923480731996 min_ell= 0.8
u= -0.9223679142447586 sigma= 0.14448038252427214 ||grad_mu||= 2.826563792044781 min_ell= 0.8
u= -0.986863790197551 sigma= 0.14253022932027795 ||grad_mu||= 3.1676447171470743 min_ell= 0.8
u= -0.9219414913771986 sigma= 0.1429334865385757 ||grad_mu||= 2.746904183642293 min_ell= 0.8
u= -0.9197162392731242 sigma= 0.14429588199135285 ||grad_mu||= 2.7965361638217874 min_ell= 0.8
u= -0.9973905966896324 sigma= 0.14253846775841342 ||grad_mu||= 3.232508484430035 min_ell= 0.8
u= -0.9150932802532896 sigma= 0.14326877565957113 ||grad_mu||= 2.7120994888992493 min_ell= 0.8
u= -0.9879354494587538 sigma= 0.14761286645539337 ||grad_mu||= 3.407669098448578 min_ell= 0.8
u= -0.9145109058244887 sigma= 0.14331457427738167 ||grad_mu||= 2.710913362424623 min_ell= 0.8
u= -0.9333295632298486 sigma= 0.14513800608663965 ||grad_mu||= 2.9348609586794674 min_ell= 0.8
u= -0.9664208572855137 sigma= 0.14254436089199907 ||grad_mu||= 3.036956216262745 min_ell= 0.8
u= -0.9206904112137432 sigma= 0.14296291478159723 ||grad_mu||= 2.7397835269964523 min_ell= 0.8
u= -0.9339883360327045 sigma= 0.14516700238269278 ||grad_mu||= 2.941566870593329 min_ell= 0.8
u= -0.9151712147418786 sigma= 0.14324455607537942 ||grad_mu||= 2.7122602943895493 min_ell= 0.8
u= -0.9604987401510394 sigma= 0.14644074112117586 ||grad_mu||= 3.180182818010892 min_ell= 0.8
u= -0.9155510596627668 sigma= 0.14389885300157743 ||grad_mu||= 2.7453036890088303 min_ell= 0.8
u= -0.9488679470193715 sigma= 0.14261051879643988 ||grad_mu||= 2.920984674300277 min_ell= 0.8
u= -0.918949186527863 sigma= 0.14305629629700015 ||grad_mu||= 2.728956494118819 min_ell= 0.8
u= -0.9228339197124089 sigma= 0.1445264514696112 ||grad_mu||= 2.82900160970666 min_ell= 0.8
u= -0.9150250879822698 sigma= 0.14328461350812635 ||grad_mu||= 2.7119888743994247 min_ell= 0.8
u= -0.9285928991158625 sigma= 0.14487810277325258 ||grad_mu||= 2.8884647555591583 min_ell= 0.8
u= -0.9141369029333977 sigma= 0.1434499762013215 ||grad_mu||= 2.7131059834938505 min_ell= 0.8
u= -0.9213025188821576 sigma= 0.14441864198962864 ||grad_mu||= 2.812838842467615 min_ell= 0.8
u= -0.914441283085555 sigma= 0.14338576904611797 ||grad_mu||= 2.7119146208972804 min_ell= 0.8
u= -0.925679563181041 sigma= 0.14470684257019886 ||grad_mu||= 2.8589112387075635 min_ell= 0.8
u= -0.9185170184938386 sigma= 0.1442004294902691 ||grad_mu||= 2.782366568734948 min_ell= 0.8
u= -0.914674089061131 sigma= 0.14376310543111942 ||grad_mu||= 2.732104108732139 min_ell= 0.8
u= -0.9149750863921152 sigma= 0.14332436966827267 ||grad_mu||= 2.7121830959142854 min_ell= 0.8
u= -0.9152884552970872 sigma= 0.14385358319480995 ||grad_mu||= 2.7398156555532505 min_ell= 0.8
u= -0.9147192474691747 sigma= 0.14337535183639744 ||grad_mu||= 2.71227691886067 min_ell= 0.8
u= -0.9151735564599134 sigma= 0.1438407895179809 ||grad_mu||= 2.738934470382531 min_ell= 0.8
u= -0.9140746970378152 sigma= 0.14358802713660704 ||grad_mu||= 2.719213628470572 min_ell= 0.8
