device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -6.518200344447412 sigma= 0.35339084929013664 ||grad_mu||= 16.238263749733807 min_ell= 0.8
u= -6.292474841682011 sigma= 0.37102411150027026 ||grad_mu||= 16.2916929804736 min_ell= 0.8
u= -6.074934240399673 sigma= 0.38783691799582165 ||grad_mu||= 16.32579858751264 min_ell= 0.8
u= -5.852771319498917 sigma= 0.4023322839197527 ||grad_mu||= 16.320024516609617 min_ell= 0.8
u= -5.677724908314416 sigma= 0.4158025041817862 ||grad_mu||= 16.327164813723527 min_ell= 0.8
u= -5.585231741623437 sigma= 0.42935427225634515 ||grad_mu||= 16.386535158264174 min_ell= 0.8
u= -5.5458023870350965 sigma= 0.44272035964284806 ||grad_mu||= 16.473278131034224 min_ell= 0.8
u= -5.500428411827311 sigma= 0.45476147187959 ||grad_mu||= 16.537458996278886 min_ell= 0.8
u= -5.415933740554939 sigma= 0.46493245669361033 ||grad_mu||= 16.55784528126188 min_ell= 0.8
u= -5.287883983481885 sigma= 0.4733657829367443 ||grad_mu||= 16.534606008696123 min_ell= 0.8
u= -5.146171622298929 sigma= 0.48116990729008646 ||grad_mu||= 16.49346665049304 min_ell= 0.8
u= -5.043285934885241 sigma= 0.4895824950819319 ||grad_mu||= 16.48037244066749 min_ell= 0.8
u= -4.991182153616019 sigma= 0.49850988784987277 ||grad_mu||= 16.50552993392805 min_ell= 0.8
u= -4.956619364426344 sigma= 0.5073401530062063 ||grad_mu||= 16.540373196705143 min_ell= 0.8
u= -4.90229870334201 sigma= 0.5152990438274581 ||grad_mu||= 16.553587266202488 min_ell= 0.8
u= -4.802772629859658 sigma= 0.5214928908908566 ||grad_mu||= 16.521543577788652 min_ell= 0.8
u= -4.662861109041556 sigma= 0.5263849283623853 ||grad_mu||= 16.445965767811398 min_ell= 0.8
u= -4.522534310611073 sigma= 0.5312932256125222 ||grad_mu||= 16.361954376692815 min_ell= 0.8
u= -4.422475848450195 sigma= 0.5365800456889054 ||grad_mu||= 16.309653160195055 min_ell= 0.8
u= -4.349052441081219 sigma= 0.5419750152715602 ||grad_mu||= 16.279749194841358 min_ell= 0.8
u= -4.2430682926943755 sigma= 0.5475995249489172 ||grad_mu||= 16.2167556043541 min_ell= 0.8
u= -4.052154700016111 sigma= 0.5542560950580258 ||grad_mu||= 16.062290561543975 min_ell= 0.8
u= -3.77580001501722 sigma= 0.5632874691768452 ||grad_mu||= 15.792645408049813 min_ell= 0.8
u= -3.4733787748123217 sigma= 0.5747261691825232 ||grad_mu||= 15.445107483631249 min_ell= 0.8
u= -3.2168110422151797 sigma= 0.586444259042169 ||grad_mu||= 15.105224052922361 min_ell= 0.8
u= -3.016604450193667 sigma= 0.5971979861176229 ||grad_mu||= 14.80801549448674 min_ell= 0.8
u= -2.8174133360456435 sigma= 0.6086913653595999 ||grad_mu||= 14.471541072392244 min_ell= 0.8
u= -2.5620422721926737 sigma= 0.6236823607386982 ||grad_mu||= 13.956630781734246 min_ell= 0.8
u= -2.245909662337128 sigma= 0.6434445924687674 ||grad_mu||= 13.161306784807138 min_ell= 0.8
u= -1.9047991749916908 sigma= 0.6675605471165103 ||grad_mu||= 12.04397382878825 min_ell= 0.8
u= -1.5919740235384758 sigma= 0.6939628946753155 ||grad_mu||= 10.678259533782674 min_ell= 0.8
u= -1.3630241098268994 sigma= 0.7181007127646163 ||grad_mu||= 9.372241936740071 min_ell= 0.8
u= -1.1881451745742122 sigma= 0.7414233030865617 ||grad_mu||= 8.110838789267468 min_ell= 0.8
u= -1.0059146884870946 sigma= 0.7736551181924537 ||grad_mu||= 6.402068985692609 min_ell= 0.8
u= -0.8362859031944287 sigma= 0.8247415257122498 ||grad_mu||= 4.247232323150823 min_ell= 0.8
u= -0.7622368617621904 sigma= 0.899280779244367 ||grad_mu||= 4.019410507733218 min_ell= 0.8
u= -0.9763012135145301 sigma= 1.0742431049105834 ||grad_mu||= 10.268155269739111 min_ell= 0.8
u= -2.0833583269086 sigma= 1.3665258419683404 ||grad_mu||= 20.04765493351499 min_ell= 0.8
u= -3.9597432395688994 sigma= 1.515164555809884 ||grad_mu||= 20.288548095106783 min_ell= 0.8
u= -5.652204826747753 sigma= 1.6165339311432398 ||grad_mu||= 10.65164855281209 min_ell= 0.8
u= -8.412084675559772 sigma= 1.2738743078610875 ||grad_mu||= 9.461202231668645 min_ell= 0.8
u= -16.506276576256152 sigma= 0.6223848564229344 ||grad_mu||= 16.34181103974877 min_ell= 0.8
u= -23.19532514801277 sigma= 0.410331987337664 ||grad_mu||= 21.616346516803553 min_ell= 0.8
u= -52.064131987813724 sigma= 0.18218919563092298 ||grad_mu||= 23.67428205191547 min_ell= 0.8
u= -65.83769922307262 sigma= 0.14463787851167945 ||grad_mu||= 24.287544389779487 min_ell= 0.8
u= -67.04843749717895 sigma= 0.14173026675038036 ||grad_mu||= 24.560799142752312 min_ell= 0.8
u= -67.1181857114197 sigma= 0.14178076305190188 ||grad_mu||= 24.477403336310722 min_ell= 0.8
u= -65.68257608181743 sigma= 0.14420175466579088 ||grad_mu||= 24.733219573629313 min_ell= 0.8
u= -66.25914416177883 sigma= 0.14316970327416773 ||grad_mu||= 24.678616197499025 min_ell= 0.8
u= -66.85083269222794 sigma= 0.14218886023118196 ||grad_mu||= 24.594145672493234 min_ell= 0.8
u= -67.07098655973785 sigma= 0.1419883408752166 ||grad_mu||= 24.488600593240296 min_ell= 0.8
u= -65.51541406687083 sigma= 0.1446906028352169 ||grad_mu||= 24.739122819998283 min_ell= 0.8
u= -66.35771169904515 sigma= 0.14319222552250915 ||grad_mu||= 24.65244528613095 min_ell= 0.8
u= -66.69251106337833 sigma= 0.14269736385515394 ||grad_mu||= 24.592343300657873 min_ell= 0.8
u= -66.61881127277167 sigma= 0.14291866396446237 ||grad_mu||= 24.59049549144729 min_ell= 0.8
u= -66.53531678470098 sigma= 0.14317197982639132 ||grad_mu||= 24.58644630421928 min_ell= 0.8
u= -66.51662163320256 sigma= 0.14334468435777542 ||grad_mu||= 24.561649873857682 min_ell= 0.8
u= -66.45000117949478 sigma= 0.1436335407236332 ||grad_mu||= 24.533085846584196 min_ell= 0.8
u= -66.23337006502163 sigma= 0.14415045641441449 ||grad_mu||= 24.54565652877128 min_ell= 0.8
u= -65.9220470445687 sigma= 0.1448001875371179 ||grad_mu||= 24.581049452764482 min_ell= 0.8
u= -65.57192989498253 sigma= 0.14550048451321376 ||grad_mu||= 24.61984524316351 min_ell= 0.8
u= -65.24154938162432 sigma= 0.14615465376233022 ||grad_mu||= 24.653287422042418 min_ell= 0.8
u= -64.93784841126443 sigma= 0.14675040982113235 ||grad_mu||= 24.682577924897004 min_ell= 0.8
u= -64.61695788729142 sigma= 0.14736484923855483 ||grad_mu||= 24.71395580581237 min_ell= 0.8
u= -64.26239917741525 sigma= 0.14804207307457504 ||grad_mu||= 24.74701275888693 min_ell= 0.8
u= -63.88723050575691 sigma= 0.14876894835275 ||grad_mu||= 24.779137182969823 min_ell= 0.8
u= -63.515891575506814 sigma= 0.1494987144232466 ||grad_mu||= 24.808660707872654 min_ell= 0.8
u= -63.14863579156601 sigma= 0.15022724408308447 ||grad_mu||= 24.836377968033343 min_ell= 0.8
u= -62.72870511652121 sigma= 0.15107143551336855 ||grad_mu||= 24.866265376328222 min_ell= 0.8
u= -62.23776375144087 sigma= 0.15208215024729438 ||grad_mu||= 24.898406514022433 min_ell= 0.8
u= -61.81456918511609 sigma= 0.15297328413023517 ||grad_mu||= 24.924156610826778 min_ell= 0.8
u= -61.377268612601085 sigma= 0.15391701990049 ||grad_mu||= 24.94892038464785 min_ell= 0.8
u= -60.825423712744005 sigma= 0.1551385528535498 ||grad_mu||= 24.978132041945408 min_ell= 0.8
u= -60.213327957889966 sigma= 0.15652823590652448 ||grad_mu||= 25.008652199695177 min_ell= 0.8
u= -59.49304358959705 sigma= 0.1582014994778169 ||grad_mu||= 25.042983545767072 min_ell= 0.8
u= -58.553060239873524 sigma= 0.16045103678334333 ||grad_mu||= 25.085481947534678 min_ell= 0.8
u= -57.37462368043541 sigma= 0.16338739905947747 ||grad_mu||= 25.13556717867747 min_ell= 0.8
u= -56.054082144245776 sigma= 0.16683804264545107 ||grad_mu||= 25.188563632643284 min_ell= 0.8
u= -54.366906473585516 sigma= 0.1714990431931514 ||grad_mu||= 25.253086975689126 min_ell= 0.8
u= -52.54096665772179 sigma= 0.17688502540614198 ||grad_mu||= 25.320402352993934 min_ell= 0.8
u= -50.640208551543175 sigma= 0.18290115761164383 ||grad_mu||= 25.38913200066876 min_ell= 0.8
u= -48.66800334240861 sigma= 0.18962724758014887 ||grad_mu||= 25.460333530298794 min_ell= 0.8
u= -46.46455531848398 sigma= 0.19779099237210435 ||grad_mu||= 25.541332306874445 min_ell= 0.8
u= -43.88246802051573 sigma= 0.2083449163955496 ||grad_mu||= 25.640432120619533 min_ell= 0.8
u= -40.74623020268521 sigma= 0.22283879489926992 ||grad_mu||= 25.770735174020594 min_ell= 0.8
u= -37.14334932811303 sigma= 0.24225326599426109 ||grad_mu||= 25.940612668434923 min_ell= 0.8
u= -33.3303541107458 sigma= 0.26689853021799215 ||grad_mu||= 26.15398611670686 min_ell= 0.8
u= -29.43065780450646 sigma= 0.29787156893790595 ||grad_mu||= 26.422351673158545 min_ell= 0.8
u= -25.45849180835822 sigma= 0.33762080617281387 ||grad_mu||= 26.771083867867283 min_ell= 0.8
u= -21.354080256601822 sigma= 0.3909670339234272 ||grad_mu||= 27.25446111756334 min_ell= 0.8
u= -17.00939890929716 sigma= 0.4670437168487812 ||grad_mu||= 27.997503708006516 min_ell= 0.8
u= -12.753815932393614 sigma= 0.5669745753538021 ||grad_mu||= 29.16474959082777 min_ell= 0.8
u= -9.316993007986321 sigma= 0.6481695893152764 ||grad_mu||= 30.72838982464892 min_ell= 0.8
u= -7.037118972088721 sigma= 0.6104914211813219 ||grad_mu||= 32.038014902640235 min_ell= 0.8
u= -5.670425971513552 sigma= 0.38079746259920866 ||grad_mu||= 31.66400384087054 min_ell= 0.8
u= -4.662685491453501 sigma= 0.18964959024922481 ||grad_mu||= 30.131518784908298 min_ell= 0.8
u= -3.0483382678177597 sigma= 0.13386988292947413 ||grad_mu||= 29.216214643925042 min_ell= 0.8
u= -2.2087478495803703 sigma= 0.12486250202531173 ||grad_mu||= 28.892524462161177 min_ell= 0.8
u= -2.0791868184124875 sigma= 0.12293314078039448 ||grad_mu||= 28.81732059923968 min_ell= 0.8
u= -2.0799488282617573 sigma= 0.12300750831107506 ||grad_mu||= 28.817961980259767 min_ell= 0.8
u= -2.0805961693615993 sigma= 0.1230456565862959 ||grad_mu||= 28.817984572248783 min_ell= 0.8
u= -2.0810194277722363 sigma= 0.12307164925112402 ||grad_mu||= 28.81799017682643 min_ell= 0.8
u= -2.08146294284646 sigma= 0.1230985249236014 ||grad_mu||= 28.818030727236323 min_ell= 0.8
u= -2.082032130827147 sigma= 0.12313325417751511 ||grad_mu||= 28.818039898911824 min_ell= 0.8
u= -2.082661730051662 sigma= 0.12317019087407347 ||grad_mu||= 28.81801802364799 min_ell= 0.8
u= -2.08314816793237 sigma= 0.12320002843019842 ||grad_mu||= 28.81803812041806 min_ell= 0.8
u= -2.0834173587157503 sigma= 0.12321923973998225 ||grad_mu||= 28.818107084751844 min_ell= 0.8
u= -2.0835965805326606 sigma= 0.12323241668510557 ||grad_mu||= 28.818189884412504 min_ell= 0.8
u= -2.0838032288197796 sigma= 0.1232469792975915 ||grad_mu||= 28.818248637395712 min_ell= 0.8
u= -2.0841351644708426 sigma= 0.12326617940747424 ||grad_mu||= 28.818249001953504 min_ell= 0.8
u= -2.0844456060279035 sigma= 0.1232851949280886 ||grad_mu||= 28.818188423549724 min_ell= 0.8
u= -2.0846433282180628 sigma= 0.12329511891755246 ||grad_mu||= 28.818179049696127 min_ell= 0.8
u= -2.0844810227942965 sigma= 0.12329007424866764 ||grad_mu||= 28.818256693524482 min_ell= 0.8
u= -2.084113107009281 sigma= 0.12327202914381398 ||grad_mu||= 28.81842643131986 min_ell= 0.8
u= -2.0836887947749743 sigma= 0.12325146615733658 ||grad_mu||= 28.818589345478866 min_ell= 0.8
u= -2.083427312216174 sigma= 0.12323710381126922 ||grad_mu||= 28.818685472322056 min_ell= 0.8
u= -2.0832893635968714 sigma= 0.12323069561709046 ||grad_mu||= 28.81880175083076 min_ell= 0.8
u= -2.0830911966584136 sigma= 0.12322466880338129 ||grad_mu||= 28.819018193932227 min_ell= 0.8
u= -2.082753810991296 sigma= 0.1232093067300914 ||grad_mu||= 28.819225363098347 min_ell= 0.8
u= -2.0823044612582806 sigma= 0.12318484739910103 ||grad_mu||= 28.81933242683262 min_ell= 0.8
u= -2.081848088191018 sigma= 0.12315980454053987 ||grad_mu||= 28.819393885142773 min_ell= 0.8
u= -2.0815114625596607 sigma= 0.12314239348584084 ||grad_mu||= 28.819499459294768 min_ell= 0.8
u= -2.0813009767016775 sigma= 0.1231308515275713 ||grad_mu||= 28.819587281385136 min_ell= 0.8
u= -2.081037527007686 sigma= 0.1231161363757892 ||grad_mu||= 28.81952813917459 min_ell= 0.8
u= -2.080651428486544 sigma= 0.12309177901393746 ||grad_mu||= 28.819518046093172 min_ell= 0.8
u= -2.08003172602617 sigma= 0.12305992558786238 ||grad_mu||= 28.819640665683565 min_ell= 0.8
u= -2.0793613107585123 sigma= 0.12302459872782115 ||grad_mu||= 28.8197753682173 min_ell= 0.8
u= -2.078778301395074 sigma= 0.12299257947919784 ||grad_mu||= 28.819792649006974 min_ell= 0.8
u= -2.078376414966921 sigma= 0.12296788701536014 ||grad_mu||= 28.819748379906923 min_ell= 0.8
u= -2.078008990704392 sigma= 0.1229484014094237 ||grad_mu||= 28.819763346805633 min_ell= 0.8
u= -2.0775727885704587 sigma= 0.12292560719769619 ||grad_mu||= 28.819872528404154 min_ell= 0.8
u= -2.0769616182461914 sigma= 0.12289498029037141 ||grad_mu||= 28.820025283760405 min_ell= 0.8
u= -2.076239928461139 sigma= 0.12285880214295923 ||grad_mu||= 28.820190829963213 min_ell= 0.8
u= -2.075502750914849 sigma= 0.12282276893853607 ||grad_mu||= 28.820336738062654 min_ell= 0.8
u= -2.074901433923987 sigma= 0.12279204703554848 ||grad_mu||= 28.820494568001788 min_ell= 0.8
[GUIDE] t=40 PI=1.900e-02 ||grad_x||=5.555e+04 ||grad_z||=1.968e+00
u= -2.074356149722874 sigma= 0.12276651613165974 ||grad_mu||= 28.820705690419796 min_ell= 0.8
u= -2.073755517259131 sigma= 0.12273949708302939 ||grad_mu||= 28.820975387976908 min_ell= 0.8
u= -2.0729786364398826 sigma= 0.12270448522245488 ||grad_mu||= 28.82128904450151 min_ell= 0.8
u= -2.0720652023459714 sigma= 0.12266142272785362 ||grad_mu||= 28.82158251102353 min_ell= 0.8
u= -2.071106381795828 sigma= 0.12261470471996976 ||grad_mu||= 28.821711380063302 min_ell= 0.8
u= -2.0702389010145192 sigma= 0.12257222874483342 ||grad_mu||= 28.821700003920046 min_ell= 0.8
u= -2.0695348008726566 sigma= 0.12253733082212206 ||grad_mu||= 28.821701113021685 min_ell= 0.8
u= -2.0688525105051165 sigma= 0.12250515745089002 ||grad_mu||= 28.821755485992846 min_ell= 0.8
u= -2.068090196853992 sigma= 0.12246966669066936 ||grad_mu||= 28.82185674250718 min_ell= 0.8
u= -2.067206274323246 sigma= 0.1224297753728498 ||grad_mu||= 28.821994461400028 min_ell= 0.8
u= -2.066288216250349 sigma= 0.1223881790036781 ||grad_mu||= 28.822131382114335 min_ell= 0.8
u= -2.065409498864096 sigma= 0.12234971150382301 ||grad_mu||= 28.822242317829865 min_ell= 0.8
u= -2.0646751072967837 sigma= 0.1223172197148027 ||grad_mu||= 28.822378797050067 min_ell= 0.8
u= -2.063959415010993 sigma= 0.12228877970328692 ||grad_mu||= 28.822584600635878 min_ell= 0.8
u= -2.063203039910131 sigma= 0.12225952547109753 ||grad_mu||= 28.822903881997973 min_ell= 0.8
u= -2.062368950422356 sigma= 0.12222940095102698 ||grad_mu||= 28.82331999266231 min_ell= 0.8
u= -2.061476124967991 sigma= 0.12219706840299735 ||grad_mu||= 28.82368084885902 min_ell= 0.8
u= -2.060604310749867 sigma= 0.12216296441507528 ||grad_mu||= 28.823874228508654 min_ell= 0.8
u= -2.0598021486290503 sigma= 0.12213041444347367 ||grad_mu||= 28.82398325573095 min_ell= 0.8
u= -2.0590582609968346 sigma= 0.12210247136156513 ||grad_mu||= 28.824143502276716 min_ell= 0.8
u= -2.0583283221902704 sigma= 0.12207718391366437 ||grad_mu||= 28.824417947423566 min_ell= 0.8
u= -2.0575723648025543 sigma= 0.12205227130077072 ||grad_mu||= 28.824789195334127 min_ell= 0.8
u= -2.0567455779148167 sigma= 0.12202616780244242 ||grad_mu||= 28.825156940395768 min_ell= 0.8
u= -2.0559255817166546 sigma= 0.12199951052009371 ||grad_mu||= 28.825492746978206 min_ell= 0.8
u= -2.055150297101019 sigma= 0.12197639230804268 ||grad_mu||= 28.825847713641817 min_ell= 0.8
u= -2.0544603351792285 sigma= 0.12195842600119677 ||grad_mu||= 28.826281088233106 min_ell= 0.8
u= -2.0538271963618566 sigma= 0.12194492142810438 ||grad_mu||= 28.82682523815347 min_ell= 0.8
u= -2.0531977435093065 sigma= 0.12193401154587886 ||grad_mu||= 28.827441706557806 min_ell= 0.8
u= -2.052566590220577 sigma= 0.12192297777559565 ||grad_mu||= 28.828047690251328 min_ell= 0.8
u= -2.051888446734051 sigma= 0.1219104654776949 ||grad_mu||= 28.828566639055502 min_ell= 0.8
u= -2.0512889275649258 sigma= 0.12189824479567973 ||grad_mu||= 28.82904594930637 min_ell= 0.8
u= -2.0507102664757286 sigma= 0.12188788384308308 ||grad_mu||= 28.82951153882655 min_ell= 0.8
u= -2.0501690259209817 sigma= 0.12188093601256533 ||grad_mu||= 28.830017375683948 min_ell= 0.8
u= -2.049686443625513 sigma= 0.121878287905662 ||grad_mu||= 28.830613464003875 min_ell= 0.8
u= -2.049320715336072 sigma= 0.12188145320916102 ||grad_mu||= 28.83133647930238 min_ell= 0.8
u= -2.0490692350487474 sigma= 0.1218910338854316 ||grad_mu||= 28.832176550311548 min_ell= 0.8
logPI: -3.908270759419647  PI: 0.02007518588993366
PI_at(-2,2) via gp_acquisition: -6.637992468244036
u= -55.985123254882566 sigma= 0.1652800879844582 ||grad_mu||= 17.630000263241993 min_ell= 0.8
u= -2.6565291639115016 sigma= 0.6083429830757922 ||grad_mu||= 16.04635416895967 min_ell= 0.8
u= -31.56666500725925 sigma= 0.2605466597868795 ||grad_mu||= 24.428817708626802 min_ell= 0.8
u= -4.340128973953272 sigma= 0.7041530473950409 ||grad_mu||= 21.638782066640264 min_ell= 0.8
u= -45.16668643340472 sigma= 0.19889458699225937 ||grad_mu||= 20.200219603739534 min_ell= 0.8
u= -5.97036170490138 sigma= 0.6761601654359265 ||grad_mu||= 22.90668407138903 min_ell= 0.8
u= -27.887639092150337 sigma= 0.3566239565437276 ||grad_mu||= 11.905581300117746 min_ell= 0.8
u= -10.298598483706447 sigma= 0.1961480801092334 ||grad_mu||= 33.91164865212644 min_ell= 0.8
u= -2.0035647268185217 sigma= 0.11840622127460863 ||grad_mu||= 30.892054189814502 min_ell= 0.8
u= -10.103246159664703 sigma= 0.13730067061968915 ||grad_mu||= 33.151513693640965 min_ell= 0.8
u= -2.1068125731584026 sigma= 0.3354092583220394 ||grad_mu||= 6.153667600552005 min_ell= 0.8
u= -32.04634767043255 sigma= 0.30560694227561735 ||grad_mu||= 11.334337310228642 min_ell= 0.8
u= -31.915084409139556 sigma= 0.2845115939668433 ||grad_mu||= 22.998955605731464 min_ell= 0.8
u= -37.029153226777765 sigma= 0.24826230822228915 ||grad_mu||= 22.497881082908343 min_ell= 0.8
u= -2.807465341753176 sigma= 0.8474772578504353 ||grad_mu||= 19.72073806634141 min_ell= 0.8
u= -46.79056525076171 sigma= 0.20924006981337337 ||grad_mu||= 19.335483546663216 min_ell= 0.8
u= -37.58988571683415 sigma= 0.23987660904909075 ||grad_mu||= 23.152571220360564 min_ell= 0.8
u= -40.194186257722876 sigma= 0.22883836508262898 ||grad_mu||= 22.440068389446072 min_ell= 0.8
u= -20.84669416834951 sigma= 0.4945818033757076 ||grad_mu||= 15.511462523013838 min_ell= 0.8
u= -15.446563690397245 sigma= 0.4816790781918566 ||grad_mu||= 28.45022808166078 min_ell= 0.8
u= -21.849261144542236 sigma= 0.4704121579492421 ||grad_mu||= 15.740826376648908 min_ell= 0.8
u= -14.588227918876743 sigma= 0.4911220593988693 ||grad_mu||= 29.243899498118544 min_ell= 0.8
u= -27.45357424411712 sigma= 0.3691210495646069 ||grad_mu||= 16.94687134613876 min_ell= 0.8
u= -21.28671131826835 sigma= 0.38666431204119456 ||grad_mu||= 26.065241861648268 min_ell= 0.8
u= -40.9192144203542 sigma= 0.24096218725592636 ||grad_mu||= 19.02910434455763 min_ell= 0.8
u= -18.024103248373393 sigma= 0.4400264349290339 ||grad_mu||= 26.97997855214509 min_ell= 0.8
u= -35.970576875690114 sigma= 0.26155609859215445 ||grad_mu||= 21.61229172213002 min_ell= 0.8
u= -1.6746174481540606 sigma= 0.6318625629640425 ||grad_mu||= 11.451382165833413 min_ell= 0.8
u= -22.241600117706298 sigma= 0.39732734260051317 ||grad_mu||= 24.080622688553433 min_ell= 0.8
u= -7.526146233117286 sigma= 1.1726982752103858 ||grad_mu||= 11.445357137106248 min_ell= 0.8
u= -18.924199323116955 sigma= 0.4459820495440832 ||grad_mu||= 25.52238379996706 min_ell= 0.8
u= -11.731790468682325 sigma= 0.9006793614791133 ||grad_mu||= 11.882117748770716 min_ell= 0.8
u= -18.800787781285095 sigma= 0.4478508148278489 ||grad_mu||= 25.65968334327972 min_ell= 0.8
u= -11.157551045263077 sigma= 0.9450043506395752 ||grad_mu||= 11.56377374777557 min_ell= 0.8
u= -18.797328465949363 sigma= 0.4479631364814915 ||grad_mu||= 25.64155677734108 min_ell= 0.8
u= -12.48615507972331 sigma= 0.8462902440453642 ||grad_mu||= 12.277727245324302 min_ell= 0.8
u= -19.266497282274376 sigma= 0.4417417076701385 ||grad_mu||= 25.3801676084033 min_ell= 0.8
u= -17.455895582489127 sigma= 0.5975562453137777 ||grad_mu||= 14.74102698262307 min_ell= 0.8
u= -19.370508061396347 sigma= 0.4400184372321388 ||grad_mu||= 25.401449753692454 min_ell= 0.8
u= -19.284107564880852 sigma= 0.5376335777166343 ||grad_mu||= 15.410577920680467 min_ell= 0.8
u= -19.80032534482122 sigma= 0.43531805542925595 ||grad_mu||= 25.032586420721803 min_ell= 0.8
u= -29.932404994589024 sigma= 0.3334090595508172 ||grad_mu||= 18.601180180896026 min_ell= 0.8
u= -19.92215736214557 sigma= 0.4339773224834195 ||grad_mu||= 24.959277925928088 min_ell= 0.8
u= -23.408123442017786 sigma= 0.3923755536971932 ||grad_mu||= 22.841307813310298 min_ell= 0.8
u= -7.968929901220776 sigma= 1.2247001731229799 ||grad_mu||= 10.91731346480693 min_ell= 0.8
u= -20.680568035804328 sigma= 0.42684161422390676 ||grad_mu||= 24.384211611639 min_ell= 0.8
u= -10.96623367991905 sigma= 0.964181674093174 ||grad_mu||= 11.603257513037482 min_ell= 0.8
u= -20.328324930574375 sigma= 0.42856780381141035 ||grad_mu||= 24.879594525589443 min_ell= 0.8
u= -19.091732216831158 sigma= 0.5433748501082577 ||grad_mu||= 15.530566179068641 min_ell= 0.8
u= -19.97636187807244 sigma= 0.43260125593794135 ||grad_mu||= 25.071849341841897 min_ell= 0.8
