device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.104044755313026 sigma= 0.1555289918166455 ||grad_mu||= 15.190422067717485 min_ell= 0.8
u= -17.10380824102115 sigma= 0.1557355146737344 ||grad_mu||= 15.191983347409165 min_ell= 0.8
u= -17.102607046773098 sigma= 0.15590680730838172 ||grad_mu||= 15.193233508091854 min_ell= 0.8
u= -17.10074788003382 sigma= 0.156043555256988 ||grad_mu||= 15.19420342791323 min_ell= 0.8
u= -17.098774797033816 sigma= 0.15616347026602628 ||grad_mu||= 15.195035768786807 min_ell= 0.8
u= -17.096924051629554 sigma= 0.1562817548165365 ||grad_mu||= 15.195838636048038 min_ell= 0.8
u= -17.09517377428877 sigma= 0.1563988073606976 ||grad_mu||= 15.196618491936812 min_ell= 0.8
u= -17.093349761269778 sigma= 0.15650302594363497 ||grad_mu||= 15.197298393300587 min_ell= 0.8
u= -17.091430899871963 sigma= 0.15658318828385842 ||grad_mu||= 15.197816519438057 min_ell= 0.8
u= -17.089483765923095 sigma= 0.1566433579348059 ||grad_mu||= 15.198200376136171 min_ell= 0.8
u= -17.087769331800487 sigma= 0.1567025171874762 ||grad_mu||= 15.198575057766865 min_ell= 0.8
u= -17.086344842271455 sigma= 0.15677449241795416 ||grad_mu||= 15.199023533142512 min_ell= 0.8
u= -17.08511462125331 sigma= 0.15685729255214798 ||grad_mu||= 15.199532039654038 min_ell= 0.8
u= -17.083901733949205 sigma= 0.15693679640929964 ||grad_mu||= 15.20001441807122 min_ell= 0.8
u= -17.08260777732633 sigma= 0.15699697596914766 ||grad_mu||= 15.200374788410423 min_ell= 0.8
u= -17.081324813501613 sigma= 0.15703496944670098 ||grad_mu||= 15.200604069348683 min_ell= 0.8
u= -17.080145531074223 sigma= 0.15706652131890775 ||grad_mu||= 15.20079364154626 min_ell= 0.8
u= -17.07918864037006 sigma= 0.15710448196456678 ||grad_mu||= 15.201018176902503 min_ell= 0.8
u= -17.07841466183545 sigma= 0.15714710412420607 ||grad_mu||= 15.201268043022294 min_ell= 0.8
u= -17.07772695496104 sigma= 0.15718525180497453 ||grad_mu||= 15.201489930218441 min_ell= 0.8
u= -17.07707830997401 sigma= 0.15720866278586723 ||grad_mu||= 15.201625365755264 min_ell= 0.8
u= -17.07650788442101 sigma= 0.1572158182633884 ||grad_mu||= 15.201668262130328 min_ell= 0.8
u= -17.076037688700985 sigma= 0.15721816779888464 ||grad_mu||= 15.201682885867974 min_ell= 0.8
u= -17.075745361077896 sigma= 0.15722620332727053 ||grad_mu||= 15.201730197494118 min_ell= 0.8
u= -17.07558930655851 sigma= 0.157241467987998 ||grad_mu||= 15.201819410932845 min_ell= 0.8
u= -17.075444705490398 sigma= 0.157256031218997 ||grad_mu||= 15.201901689273615 min_ell= 0.8
u= -17.075303071535938 sigma= 0.15725698481338057 ||grad_mu||= 15.201908476657179 min_ell= 0.8
u= -17.07511588783876 sigma= 0.15723883108937875 ||grad_mu||= 15.201804490982466 min_ell= 0.8
u= -17.074953206578495 sigma= 0.15720978823139906 ||grad_mu||= 15.201638359354957 min_ell= 0.8
u= -17.07489124988788 sigma= 0.15718436998150387 ||grad_mu||= 15.20149191040016 min_ell= 0.8
u= -17.07498104080228 sigma= 0.15716721364130312 ||grad_mu||= 15.201391907180728 min_ell= 0.8
u= -17.075169543542547 sigma= 0.15715566504508346 ||grad_mu||= 15.20132520610908 min_ell= 0.8
u= -17.07540585801245 sigma= 0.1571423891390197 ||grad_mu||= 15.201247336212813 min_ell= 0.8
u= -17.07565024710029 sigma= 0.15712211431166712 ||grad_mu||= 15.20112956252789 min_ell= 0.8
u= -17.07588826663003 sigma= 0.15709657804176744 ||grad_mu||= 15.2009779448562 min_ell= 0.8
u= -17.076227268745797 sigma= 0.1570736018065298 ||grad_mu||= 15.200842805792437 min_ell= 0.8
u= -17.076687905999524 sigma= 0.15705687154178358 ||grad_mu||= 15.200744237150033 min_ell= 0.8
u= -17.07721132068703 sigma= 0.1570440160958025 ||grad_mu||= 15.200667025293455 min_ell= 0.8
u= -17.07772348474413 sigma= 0.1570279967832689 ||grad_mu||= 15.200570172232185 min_ell= 0.8
u= -17.07819539790707 sigma= 0.1569998534387665 ||grad_mu||= 15.200402007907057 min_ell= 0.8
u= -17.078587238453075 sigma= 0.15695845374878997 ||grad_mu||= 15.200152250041961 min_ell= 0.8
u= -17.079001549905637 sigma= 0.15691229407966487 ||grad_mu||= 15.199872473621165 min_ell= 0.8
u= -17.079535078344655 sigma= 0.15687021755917827 ||grad_mu||= 15.199615165536951 min_ell= 0.8
u= -17.08021767638699 sigma= 0.15683346400846812 ||grad_mu||= 15.199391109454133 min_ell= 0.8
u= -17.080925811726665 sigma= 0.15679659650803407 ||grad_mu||= 15.19916261281739 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.774e+04 ||grad_z||=1.046e+00
u= -17.081576397727122 sigma= 0.1567513931525647 ||grad_mu||= 15.19888096722336 min_ell= 0.8
u= -17.082110719088146 sigma= 0.15669430222662842 ||grad_mu||= 15.19852072733527 min_ell= 0.8
u= -17.08256170751208 sigma= 0.15663094888177298 ||grad_mu||= 15.19811687272925 min_ell= 0.8
u= -17.08305994230163 sigma= 0.15657033606278017 ||grad_mu||= 15.197726416728852 min_ell= 0.8
u= -17.083646894127988 sigma= 0.1565141790408596 ||grad_mu||= 15.19736270468489 min_ell= 0.8
u= -17.08420169509495 sigma= 0.15645830054763915 ||grad_mu||= 15.196994393685276 min_ell= 0.8
u= -17.08461051022313 sigma= 0.15639455527707882 ||grad_mu||= 15.196569821911817 min_ell= 0.8
u= -17.084828494933113 sigma= 0.15632088859667284 ||grad_mu||= 15.196072560842254 min_ell= 0.8
u= -17.084944743042783 sigma= 0.15624492508009138 ||grad_mu||= 15.195550471621896 min_ell= 0.8
u= -17.085186762803005 sigma= 0.15617513387787832 ||grad_mu||= 15.195066118271837 min_ell= 0.8
u= -17.085606858608102 sigma= 0.1561128172341049 ||grad_mu||= 15.194629866296216 min_ell= 0.8
u= -17.08611132530812 sigma= 0.1560540686527806 ||grad_mu||= 15.194214870077472 min_ell= 0.8
u= -17.086571411795454 sigma= 0.15599311262630164 ||grad_mu||= 15.193780149000718 min_ell= 0.8
u= -17.086851899036056 sigma= 0.1559266980041154 ||grad_mu||= 15.19329832502844 min_ell= 0.8
u= -17.086960046646205 sigma= 0.15585554533400361 ||grad_mu||= 15.192774317062373 min_ell= 0.8
u= -17.087033218274158 sigma= 0.15578419280744146 ||grad_mu||= 15.192242462612034 min_ell= 0.8
u= -17.087155086448885 sigma= 0.15571588438772244 ||grad_mu||= 15.191726692028157 min_ell= 0.8
u= -17.087329001489667 sigma= 0.15564943026453568 ||grad_mu||= 15.191220086194003 min_ell= 0.8
u= -17.087382639034267 sigma= 0.15558089947382536 ||grad_mu||= 15.19068824573848 min_ell= 0.8
u= -17.087181238657077 sigma= 0.15550652043509935 ||grad_mu||= 15.19010127594355 min_ell= 0.8
u= -17.086748230594228 sigma= 0.15542708400308222 ||grad_mu||= 15.189462900388692 min_ell= 0.8
u= -17.086247337437218 sigma= 0.15534800032939333 ||grad_mu||= 15.188816128943596 min_ell= 0.8
u= -17.08584805438512 sigma= 0.15527305311256911 ||grad_mu||= 15.188194571516798 min_ell= 0.8
u= -17.085564302186725 sigma= 0.15520148245704904 ||grad_mu||= 15.187597844183568 min_ell= 0.8
u= -17.085188712808986 sigma= 0.15513000465919502 ||grad_mu||= 15.186988707333661 min_ell= 0.8
u= -17.08457527687831 sigma= 0.15505529758684322 ||grad_mu||= 15.18634069875042 min_ell= 0.8
u= -17.083656812865534 sigma= 0.1549762156259738 ||grad_mu||= 15.185641569034026 min_ell= 0.8
u= -17.082509773284684 sigma= 0.15489618557231752 ||grad_mu||= 15.184914652293255 min_ell= 0.8
u= -17.081405428448615 sigma= 0.15481870004253276 ||grad_mu||= 15.184203362928109 min_ell= 0.8
u= -17.080367747499064 sigma= 0.15474422480069572 ||grad_mu||= 15.183510714030676 min_ell= 0.8
u= -17.079242644830444 sigma= 0.15467069915078388 ||grad_mu||= 15.182813109849 min_ell= 0.8
u= -17.077927140171738 sigma= 0.15459586329240674 ||grad_mu||= 15.182089913989891 min_ell= 0.8
u= -17.07636565193753 sigma= 0.15451999041815634 ||grad_mu||= 15.181339613720917 min_ell= 0.8
u= -17.07466464729441 sigma= 0.15444445099212442 ||grad_mu||= 15.18057663955685 min_ell= 0.8
u= -17.07297225818742 sigma= 0.1543713902280068 ||grad_mu||= 15.179828192248708 min_ell= 0.8
u= -17.071287963243886 sigma= 0.15430125184605614 ||grad_mu||= 15.179097015885384 min_ell= 0.8
logPI: -149.36352151893453  PI: 1.3559597764298711e-65
PI_at(-2,2) via gp_acquisition: -4.569324883180873
[GP] it=030 | sigma_f2=4.51 | noise=0.001 | ell_med=0.8
u= -31.29885654143437 sigma= 0.3103765825422117 ||grad_mu||= 9.884125469088598 min_ell= 0.8
u= -2.6628319179763498 sigma= 0.1454587141797145 ||grad_mu||= 31.148555681136564 min_ell= 0.8
u= -2.6461809941250296 sigma= 0.14634732419970864 ||grad_mu||= 31.1483238150139 min_ell= 0.8
u= -2.6286265791585377 sigma= 0.14736204016562807 ||grad_mu||= 31.148347754720795 min_ell= 0.8
u= -2.6087618083280306 sigma= 0.14857570256784258 ||grad_mu||= 31.148460977222435 min_ell= 0.8
u= -2.583205337413955 sigma= 0.1500002723134109 ||grad_mu||= 31.147869619552186 min_ell= 0.8
u= -2.548073960201523 sigma= 0.15154657185684933 ||grad_mu||= 31.145411577063584 min_ell= 0.8
u= -2.503806916092139 sigma= 0.15314738833661906 ||grad_mu||= 31.140959254586143 min_ell= 0.8
u= -2.4546768029654777 sigma= 0.15479752390151016 ||grad_mu||= 31.1354475162499 min_ell= 0.8
u= -2.4036951432612677 sigma= 0.15649467575579393 ||grad_mu||= 31.12958965948289 min_ell= 0.8
u= -2.3507270897476698 sigma= 0.15825913362212463 ||grad_mu||= 31.12343689511061 min_ell= 0.8
u= -2.2950922643096967 sigma= 0.1601112920597782 ||grad_mu||= 31.11683524503207 min_ell= 0.8
u= -2.2386057489359317 sigma= 0.16195747750628076 ||grad_mu||= 31.109874000429905 min_ell= 0.8
u= -2.185393091724295 sigma= 0.1635707145002353 ||grad_mu||= 31.102995404146515 min_ell= 0.8
u= -2.1386730364648328 sigma= 0.1647590932390644 ||grad_mu||= 31.09668801836054 min_ell= 0.8
u= -2.099588882638105 sigma= 0.16549040454581385 ||grad_mu||= 31.091391379391936 min_ell= 0.8
u= -2.0686885513325084 sigma= 0.1659064824743914 ||grad_mu||= 31.087920689419263 min_ell= 0.8
u= -2.049982450298536 sigma= 0.16622061936708757 ||grad_mu||= 31.088220835204044 min_ell= 0.8
u= -2.0539727029501615 sigma= 0.16652862345225192 ||grad_mu||= 31.09547026049031 min_ell= 0.8
u= -2.093154155423948 sigma= 0.16672657013620276 ||grad_mu||= 31.112741482372172 min_ell= 0.8
u= -2.179131557848531 sigma= 0.16693289273361714 ||grad_mu||= 31.143175170564408 min_ell= 0.8
u= -2.328689046815951 sigma= 0.16764907577246493 ||grad_mu||= 31.192051603966387 min_ell= 0.8
u= -2.572225322805382 sigma= 0.16951320736025552 ||grad_mu||= 31.26940880974263 min_ell= 0.8
u= -2.980955160193962 sigma= 0.1736753251618683 ||grad_mu||= 31.3990102227444 min_ell= 0.8
u= -3.703386061570963 sigma= 0.18253389871693146 ||grad_mu||= 31.630178506979494 min_ell= 0.8
u= -5.13126327240705 sigma= 0.19992994062623298 ||grad_mu||= 32.06772182445053 min_ell= 0.8
u= -9.99264980028384 sigma= 0.21617002749958658 ||grad_mu||= 32.87672461892219 min_ell= 0.8
u= -61.58361053853711 sigma= 0.15727722039133835 ||grad_mu||= 13.343227445164402 min_ell= 0.8
u= -5.382882149069042 sigma= 0.4159274972603572 ||grad_mu||= 14.796511768587568 min_ell= 0.8
u= -4.342117207474657 sigma= 0.474113155011352 ||grad_mu||= 14.56207253327089 min_ell= 0.8
u= -3.3861245635733472 sigma= 0.5433341344643701 ||grad_mu||= 14.149678028515686 min_ell= 0.8
u= -2.556250589980822 sigma= 0.6214767396280385 ||grad_mu||= 13.460134817998734 min_ell= 0.8
u= -1.8255625780891114 sigma= 0.7122757102449881 ||grad_mu||= 12.29558126978542 min_ell= 0.8
u= -1.1699560507229678 sigma= 0.8275658021344684 ||grad_mu||= 10.241235525206115 min_ell= 0.8
u= -0.6496877229593404 sigma= 0.9871993782877164 ||grad_mu||= 6.858686132835575 min_ell= 0.8
u= -0.4222057768812362 sigma= 1.2082038508463657 ||grad_mu||= 4.811144444307242 min_ell= 0.8
u= -0.5687758030885481 sigma= 1.4736705109267818 ||grad_mu||= 9.796351998811371 min_ell= 0.8
u= -1.0322227923813783 sigma= 1.7194742493725519 ||grad_mu||= 15.679071129518322 min_ell= 0.8
u= -1.756720832451826 sigma= 1.8634530169776347 ||grad_mu||= 18.745620501870587 min_ell= 0.8
u= -2.7033113008610665 sigma= 1.8280996140804462 ||grad_mu||= 17.79898495836837 min_ell= 0.8
u= -4.180582063642061 sigma= 1.4539935663255854 ||grad_mu||= 15.903191030113806 min_ell= 0.8
u= -21.582620139963975 sigma= 0.3228283659108296 ||grad_mu||= 15.96957152890167 min_ell= 0.8
u= -2.7575430435083006 sigma= 0.13997455898498623 ||grad_mu||= 31.14706492159264 min_ell= 0.8
u= -2.755905893517879 sigma= 0.14032261663245404 ||grad_mu||= 31.14780330739991 min_ell= 0.8
u= -2.7537009464721547 sigma= 0.14076319004199078 ||grad_mu||= 31.14880479282604 min_ell= 0.8
u= -2.7517817211789115 sigma= 0.14129602130236177 ||grad_mu||= 31.150182141916407 min_ell= 0.8
u= -2.747950968312259 sigma= 0.14194270634538664 ||grad_mu||= 31.151582636288047 min_ell= 0.8
u= -2.7389529992849693 sigma= 0.14261941078196616 ||grad_mu||= 31.152185631380387 min_ell= 0.8
u= -2.7257187643476013 sigma= 0.14333831230633917 ||grad_mu||= 31.15212099051939 min_ell= 0.8
u= -2.710941863669089 sigma= 0.14411563196147334 ||grad_mu||= 31.15182725392539 min_ell= 0.8
u= -2.6953018583141795 sigma= 0.144948935784925 ||grad_mu||= 31.15143416123542 min_ell= 0.8
u= -2.678711530478351 sigma= 0.1458456782193874 ||grad_mu||= 31.15105786835006 min_ell= 0.8
u= -2.6613911072033494 sigma= 0.14681100604767502 ||grad_mu||= 31.1508518796191 min_ell= 0.8
u= -2.643901861829931 sigma= 0.14782667536412958 ||grad_mu||= 31.15086494879706 min_ell= 0.8
u= -2.6260404729904403 sigma= 0.1489405298399954 ||grad_mu||= 31.151068566526515 min_ell= 0.8
u= -2.606188070952486 sigma= 0.15017121968190242 ||grad_mu||= 31.15107932176937 min_ell= 0.8
u= -2.5824661003367972 sigma= 0.15139383674859372 ||grad_mu||= 31.150124085923967 min_ell= 0.8
u= -2.554173621671553 sigma= 0.15254611304611032 ||grad_mu||= 31.147879766627703 min_ell= 0.8
u= -2.5218793301964526 sigma= 0.15365996831284237 ||grad_mu||= 31.14458246620951 min_ell= 0.8
u= -2.4863808802513887 sigma= 0.15479429752482132 ||grad_mu||= 31.14058756937831 min_ell= 0.8
u= -2.447418010752844 sigma= 0.15597618916324002 ||grad_mu||= 31.13599841824952 min_ell= 0.8
u= -2.404657397536852 sigma= 0.15724614342248544 ||grad_mu||= 31.13087466112539 min_ell= 0.8
u= -2.3590321022848113 sigma= 0.1585889082319982 ||grad_mu||= 31.125329249073978 min_ell= 0.8
u= -2.312507091035559 sigma= 0.1599248417273624 ||grad_mu||= 31.1195251707981 min_ell= 0.8
u= -2.26694171447419 sigma= 0.16118097372390225 ||grad_mu||= 31.113623943953662 min_ell= 0.8
u= -2.222442172392287 sigma= 0.16232791753869982 ||grad_mu||= 31.10760109798656 min_ell= 0.8
u= -2.177629644809616 sigma= 0.1633508684138072 ||grad_mu||= 31.1012462007795 min_ell= 0.8
u= -2.1324585470293833 sigma= 0.1641541985316705 ||grad_mu||= 31.09451773297434 min_ell= 0.8
u= -2.090317713205716 sigma= 0.16460999538562623 ||grad_mu||= 31.08807827434096 min_ell= 0.8
u= -2.0563010391765433 sigma= 0.16475857500298952 ||grad_mu||= 31.083300181095545 min_ell= 0.8
u= -2.0329498256824436 sigma= 0.1647651457298222 ||grad_mu||= 31.081150795750435 min_ell= 0.8
u= -2.020743643667948 sigma= 0.16472699312869377 ||grad_mu||= 31.082183656260046 min_ell= 0.8
u= -2.0243021482186587 sigma= 0.1646366571008011 ||grad_mu||= 31.08825059047918 min_ell= 0.8
u= -2.0610409570496344 sigma= 0.16449794461138664 ||grad_mu||= 31.10471228575322 min_ell= 0.8
u= -2.1685280144703483 sigma= 0.16467284320810938 ||grad_mu||= 31.142560961609274 min_ell= 0.8
u= -2.392547022416785 sigma= 0.1660490836744589 ||grad_mu||= 31.215574292489112 min_ell= 0.8
u= -2.757784970981493 sigma= 0.16946041205379783 ||grad_mu||= 31.33247701354498 min_ell= 0.8
u= -3.3017125489550088 sigma= 0.17572266078185844 ||grad_mu||= 31.507304017055837 min_ell= 0.8
u= -4.167795913791932 sigma= 0.18655591961808432 ||grad_mu||= 31.784817810625885 min_ell= 0.8
u= -5.749829017388086 sigma= 0.20333704077555942 ||grad_mu||= 32.24460044081089 min_ell= 0.8
u= -9.732934712553961 sigma= 0.21414733211288164 ||grad_mu||= 32.888559762322075 min_ell= 0.8
u= -27.791990036539996 sigma= 0.21218521878846006 ||grad_mu||= 29.909940127759143 min_ell= 0.8
u= -57.19980418089399 sigma= 0.16657471863997453 ||grad_mu||= 14.871391167479583 min_ell= 0.8
u= -66.05845979312612 sigma= 0.14763356500737465 ||grad_mu||= 11.373804889909398 min_ell= 0.8
u= -65.83410848922064 sigma= 0.14806461409677002 ||grad_mu||= 11.347203475503692 min_ell= 0.8
u= -65.75457834234261 sigma= 0.14807336410770242 ||grad_mu||= 11.29304195293677 min_ell= 0.8
u= -65.20757472965809 sigma= 0.14918453381806399 ||grad_mu||= 11.270411410865755 min_ell= 0.8
u= -63.908925112231266 sigma= 0.15210545368349826 ||grad_mu||= 11.267379204641385 min_ell= 0.8
u= -61.18654918459962 sigma= 0.15874246856179983 ||grad_mu||= 11.280409010644815 min_ell= 0.8
u= -54.61672513266909 sigma= 0.17795534190809004 ||grad_mu||= 11.370925956420388 min_ell= 0.8
u= -38.30248850750489 sigma= 0.2542642363829136 ||grad_mu||= 11.6748845021392 min_ell= 0.8
u= -10.518506529102801 sigma= 0.2823629332448052 ||grad_mu||= 34.202261310529515 min_ell= 0.8
u= -42.225921211207364 sigma= 0.2087487121640119 ||grad_mu||= 17.981488043561235 min_ell= 0.8
u= -29.30515346605151 sigma= 0.22840762904487577 ||grad_mu||= 27.880852201275406 min_ell= 0.8
u= -8.685354877086072 sigma= 0.22318849406075386 ||grad_mu||= 32.72231873577878 min_ell= 0.8
u= -3.3322731988842014 sigma= 0.18280714820049715 ||grad_mu||= 31.50540196305659 min_ell= 0.8
u= -2.273993951490746 sigma= 0.17499266700638336 ||grad_mu||= 31.172545547526774 min_ell= 0.8
u= -2.155032439255453 sigma= 0.17338773094067286 ||grad_mu||= 31.1200275360883 min_ell= 0.8
u= -2.22971460082892 sigma= 0.17100657755761436 ||grad_mu||= 31.12428385287135 min_ell= 0.8
u= -2.3488508487739503 sigma= 0.16613946766748217 ||grad_mu||= 31.136266768423337 min_ell= 0.8
u= -2.46661857517879 sigma= 0.1612498282392949 ||grad_mu||= 31.147944067525245 min_ell= 0.8
u= -2.561397902668468 sigma= 0.15703403397116059 ||grad_mu||= 31.156280721781712 min_ell= 0.8
u= -2.625086353828488 sigma= 0.15378273809939905 ||grad_mu||= 31.160069020722567 min_ell= 0.8
u= -2.6619345059682864 sigma= 0.15112180102689918 ||grad_mu||= 31.15944598826689 min_ell= 0.8
u= -2.69056477972089 sigma= 0.14917320679461438 ||grad_mu||= 31.15887093066281 min_ell= 0.8
u= -2.7124927170354187 sigma= 0.14764728039614972 ||grad_mu||= 31.158462649118086 min_ell= 0.8
u= -2.732953750899887 sigma= 0.14644363655048653 ||grad_mu||= 31.158727283349414 min_ell= 0.8
u= -2.7500332381579327 sigma= 0.14543962496598561 ||grad_mu||= 31.158926524143524 min_ell= 0.8
u= -2.7631790896789505 sigma= 0.14460296403423784 ||grad_mu||= 31.15876815326426 min_ell= 0.8
u= -2.77428245764863 sigma= 0.14393295828689398 ||grad_mu||= 31.158712799228706 min_ell= 0.8
u= -2.7809440557667005 sigma= 0.143349974642222 ||grad_mu||= 31.158128629772726 min_ell= 0.8
u= -2.7837329637135246 sigma= 0.14285646274494268 ||grad_mu||= 31.157087536514982 min_ell= 0.8
u= -2.785164920678751 sigma= 0.14244904253235352 ||grad_mu||= 31.156063455240155 min_ell= 0.8
u= -2.7862993725646152 sigma= 0.14210170416603876 ||grad_mu||= 31.155195724871344 min_ell= 0.8
u= -2.787828165104119 sigma= 0.14180841927204446 ||grad_mu||= 31.154574989812836 min_ell= 0.8
u= -2.7896906242384625 sigma= 0.14157150597005955 ||grad_mu||= 31.154172526428866 min_ell= 0.8
u= -2.791400246699214 sigma= 0.14138321103938645 ||grad_mu||= 31.15388520571119 min_ell= 0.8
u= -2.7925481212434735 sigma= 0.14122948345982006 ||grad_mu||= 31.15361658461315 min_ell= 0.8
u= -2.7930681000762254 sigma= 0.14109770505163588 ||grad_mu||= 31.153327197032564 min_ell= 0.8
u= -2.7930013519157377 sigma= 0.14097838030663096 ||grad_mu||= 31.15299720987786 min_ell= 0.8
u= -2.792435798993316 sigma= 0.1408674585138145 ||grad_mu||= 31.15262689233898 min_ell= 0.8
u= -2.7916448648906393 sigma= 0.14076675162238134 ||grad_mu||= 31.152267143116035 min_ell= 0.8
u= -2.7909108808028797 sigma= 0.14068067813524796 ||grad_mu||= 31.151972112821333 min_ell= 0.8
u= -2.790335490212879 sigma= 0.14060973696604984 ||grad_mu||= 31.15175219232227 min_ell= 0.8
u= -2.789910536559264 sigma= 0.1405514685497113 ||grad_mu||= 31.1515942233074 min_ell= 0.8
u= -2.7895448952220714 sigma= 0.14050141991942205 ||grad_mu||= 31.151472044692877 min_ell= 0.8
u= -2.789118015095319 sigma= 0.14045626409785722 ||grad_mu||= 31.15135357711685 min_ell= 0.8
u= -2.7886009880754004 sigma= 0.14041473422834982 ||grad_mu||= 31.151232253293692 min_ell= 0.8
u= -2.7880341543859273 sigma= 0.14037856240547825 ||grad_mu||= 31.151114914611085 min_ell= 0.8
u= -2.7874429185580145 sigma= 0.1403482535983385 ||grad_mu||= 31.151002658646572 min_ell= 0.8
u= -2.7868528438720386 sigma= 0.14032320007748086 ||grad_mu||= 31.150897344805074 min_ell= 0.8
u= -2.7862130514501278 sigma= 0.1403012646795785 ||grad_mu||= 31.150786363255328 min_ell= 0.8
u= -2.7855933668510757 sigma= 0.14028116784834302 ||grad_mu||= 31.150686260742553 min_ell= 0.8
u= -2.7848988032526982 sigma= 0.14026302095344736 ||grad_mu||= 31.15057465022808 min_ell= 0.8
u= -2.784214238131817 sigma= 0.14024710218559933 ||grad_mu||= 31.15046754964142 min_ell= 0.8
u= -2.783558877560912 sigma= 0.14023418035670135 ||grad_mu||= 31.150366140048313 min_ell= 0.8
u= -2.7829733906158065 sigma= 0.14022374035995316 ||grad_mu||= 31.15027634904246 min_ell= 0.8
u= -2.7824189539987714 sigma= 0.14021502786157014 ||grad_mu||= 31.150193379353194 min_ell= 0.8
u= -2.781816452750679 sigma= 0.14020665903865162 ||grad_mu||= 31.15010251603908 min_ell= 0.8
u= -2.781149823628096 sigma= 0.14019868042002778 ||grad_mu||= 31.150001638614928 min_ell= 0.8
