device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -70.03976790954584 sigma= 0.13335888836951149 ||grad_mu||= 3.130966314327854 min_ell= 0.8
u= -70.04774592300524 sigma= 0.13334008516090656 ||grad_mu||= 3.1349446111800714 min_ell= 0.8
u= -70.0547649440541 sigma= 0.13332321847768405 ||grad_mu||= 3.138754123917971 min_ell= 0.8
u= -70.06095771023122 sigma= 0.13330801672319512 ||grad_mu||= 3.1424183355503588 min_ell= 0.8
u= -70.06633616998501 sigma= 0.13329450157900222 ||grad_mu||= 3.14590225582286 min_ell= 0.8
u= -70.07090865710117 sigma= 0.1332827192256587 ||grad_mu||= 3.1491561722430323 min_ell= 0.8
u= -70.07478021246796 sigma= 0.13327247344741283 ||grad_mu||= 3.1521810944073163 min_ell= 0.8
u= -70.07811765487676 sigma= 0.1332633764598441 ||grad_mu||= 3.1550480081350534 min_ell= 0.8
u= -70.08103825753855 sigma= 0.13325515283173298 ||grad_mu||= 3.157819572065707 min_ell= 0.8
u= -70.08358120469344 sigma= 0.13324772134526539 ||grad_mu||= 3.160500569023185 min_ell= 0.8
u= -70.08571233574493 sigma= 0.13324122581728848 ||grad_mu||= 3.163014234774821 min_ell= 0.8
u= -70.08738578764135 sigma= 0.13323580892964965 ||grad_mu||= 3.165298420050312 min_ell= 0.8
u= -70.08871474404211 sigma= 0.13323128320837507 ||grad_mu||= 3.167336746165757 min_ell= 0.8
u= -70.08980591103965 sigma= 0.1332273505512415 ||grad_mu||= 3.169219888878267 min_ell= 0.8
u= -70.09071187085625 sigma= 0.13322381750294873 ||grad_mu||= 3.171053348024768 min_ell= 0.8
u= -70.09155843970927 sigma= 0.13322039913332867 ||grad_mu||= 3.172889450931178 min_ell= 0.8
u= -70.09232187625948 sigma= 0.13321715690750108 ||grad_mu||= 3.1747081485266726 min_ell= 0.8
u= -70.09298625029942 sigma= 0.13321421610078044 ||grad_mu||= 3.176420948844762 min_ell= 0.8
u= -70.0935205459958 sigma= 0.1332116683578632 ||grad_mu||= 3.177990208702288 min_ell= 0.8
u= -70.09398136128632 sigma= 0.13320937357014442 ||grad_mu||= 3.1794441810238316 min_ell= 0.8
u= -70.09434674804601 sigma= 0.13320730844287185 ||grad_mu||= 3.180853555747752 min_ell= 0.8
u= -70.09463475805242 sigma= 0.13320537783049158 ||grad_mu||= 3.182267180778344 min_ell= 0.8
u= -70.09483031779618 sigma= 0.13320364735414206 ||grad_mu||= 3.18365708977778 min_ell= 0.8
u= -70.09493813908483 sigma= 0.1332021645834952 ||grad_mu||= 3.18495768764757 min_ell= 0.8
u= -70.09494702562428 sigma= 0.13320100476767366 ||grad_mu||= 3.1861179418734134 min_ell= 0.8
u= -70.09490932797989 sigma= 0.13320003668987887 ||grad_mu||= 3.187169494345914 min_ell= 0.8
u= -70.09480718955034 sigma= 0.13319920948526903 ||grad_mu||= 3.1881979440393664 min_ell= 0.8
u= -70.09465416517604 sigma= 0.1331984285621793 ||grad_mu||= 3.189276416267302 min_ell= 0.8
u= -70.0944548217953 sigma= 0.13319768280680053 ||grad_mu||= 3.1904045199685367 min_ell= 0.8
u= -70.09417935409645 sigma= 0.13319710044028438 ||grad_mu||= 3.1915140761444176 min_ell= 0.8
u= -70.09388520642564 sigma= 0.13319664108116858 ||grad_mu||= 3.19253030631609 min_ell= 0.8
u= -70.0935908158393 sigma= 0.13319630189351747 ||grad_mu||= 3.1934270967548017 min_ell= 0.8
u= -70.09326366280465 sigma= 0.1331960853824461 ||grad_mu||= 3.1942576371206926 min_ell= 0.8
u= -70.0929311513026 sigma= 0.13319588671833532 ||grad_mu||= 3.1950820379689895 min_ell= 0.8
u= -70.09256669397219 sigma= 0.13319573500377818 ||grad_mu||= 3.1959194444481938 min_ell= 0.8
u= -70.09218694260255 sigma= 0.13319563976125853 ||grad_mu||= 3.196728657794775 min_ell= 0.8
u= -70.09182007947807 sigma= 0.13319561921202752 ||grad_mu||= 3.197437700720477 min_ell= 0.8
u= -70.09150473278474 sigma= 0.13319560617834644 ||grad_mu||= 3.1980361047201566 min_ell= 0.8
u= -70.09121308690435 sigma= 0.1331956010179379 ||grad_mu||= 3.198581902770085 min_ell= 0.8
u= -70.09085219203202 sigma= 0.1331956877273248 ||grad_mu||= 3.1991682321182684 min_ell= 0.8
u= -70.09047175775967 sigma= 0.13319573404334478 ||grad_mu||= 3.1998304759975786 min_ell= 0.8
u= -70.09005057208672 sigma= 0.13319581869282773 ||grad_mu||= 3.2005338719865817 min_ell= 0.8
u= -70.08962516444126 sigma= 0.13319594139035112 ||grad_mu||= 3.2012060523973553 min_ell= 0.8
u= -70.08922151986938 sigma= 0.13319610361446177 ||grad_mu||= 3.20179449948787 min_ell= 0.8
u= -70.08885463252369 sigma= 0.1331962625483579 ||grad_mu||= 3.2023176864250136 min_ell= 0.8
u= -70.08848595244972 sigma= 0.13319642717982014 ||grad_mu||= 3.2028362493025684 min_ell= 0.8
u= -70.08806491254275 sigma= 0.13319665256832566 ||grad_mu||= 3.2033924035692625 min_ell= 0.8
u= -70.08763102456827 sigma= 0.1331968700448518 ||grad_mu||= 3.2039813341093435 min_ell= 0.8
u= -70.08718887521758 sigma= 0.13319712122694008 ||grad_mu||= 3.2045497754354684 min_ell= 0.8
u= -70.08677760987541 sigma= 0.13319738961548439 ||grad_mu||= 3.2050446120294556 min_ell= 0.8
u= -70.08640147856994 sigma= 0.13319764371750129 ||grad_mu||= 3.2054821888063216 min_ell= 0.8
u= -70.08602915148941 sigma= 0.13319789111610997 ||grad_mu||= 3.2059202303931538 min_ell= 0.8
u= -70.0855763659641 sigma= 0.1331982365353349 ||grad_mu||= 3.206413171225778 min_ell= 0.8
u= -70.08508017827072 sigma= 0.13319861010114198 ||grad_mu||= 3.2069607065276204 min_ell= 0.8
u= -70.08460232968118 sigma= 0.13319894300458077 ||grad_mu||= 3.207507731439167 min_ell= 0.8
u= -70.08413059563676 sigma= 0.13319934199188002 ||grad_mu||= 3.2079807190719056 min_ell= 0.8
u= -70.08375822714359 sigma= 0.13319964369397924 ||grad_mu||= 3.2083611620020323 min_ell= 0.8
u= -70.08341036742848 sigma= 0.13319995356163336 ||grad_mu||= 3.2086863525025127 min_ell= 0.8
u= -70.08303864628388 sigma= 0.13320029688051555 ||grad_mu||= 3.209021472574821 min_ell= 0.8
u= -70.08264906747452 sigma= 0.1332006388294544 ||grad_mu||= 3.209391323719388 min_ell= 0.8
u= -70.08222268190661 sigma= 0.13320104648938935 ||grad_mu||= 3.2097691940279334 min_ell= 0.8
u= -70.08183545942195 sigma= 0.1332014042480839 ||grad_mu||= 3.2101153734035197 min_ell= 0.8
u= -70.08149497215237 sigma= 0.13320172832074936 ||grad_mu||= 3.210408717825099 min_ell= 0.8
u= -70.08115484581914 sigma= 0.13320206882422264 ||grad_mu||= 3.2106837494221923 min_ell= 0.8
u= -70.08078304279098 sigma= 0.1332024337450287 ||grad_mu||= 3.2109939596809633 min_ell= 0.8
u= -70.08034918307692 sigma= 0.1332028570040424 ||grad_mu||= 3.2113637932159635 min_ell= 0.8
u= -70.07986961668432 sigma= 0.13320333311738367 ||grad_mu||= 3.2117665463572487 min_ell= 0.8
u= -70.0794069764203 sigma= 0.13320379188365317 ||grad_mu||= 3.2121530358187833 min_ell= 0.8
u= -70.07901198963853 sigma= 0.1332041813310478 ||grad_mu||= 3.2124793136837857 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.573e+05 ||grad_z||=5.296e+00
u= -70.07864237883284 sigma= 0.1332045768608317 ||grad_mu||= 3.2127527986923363 min_ell= 0.8
u= -70.0782810434821 sigma= 0.13320496691974437 ||grad_mu||= 3.2130141147616493 min_ell= 0.8
u= -70.07789359308221 sigma= 0.1332053745862437 ||grad_mu||= 3.213307286901885 min_ell= 0.8
u= -70.07744981431212 sigma= 0.13320585643079247 ||grad_mu||= 3.2136331671634797 min_ell= 0.8
u= -70.07700764512286 sigma= 0.13320633567290888 ||grad_mu||= 3.213957230177435 min_ell= 0.8
u= -70.07661719076522 sigma= 0.1332067500872354 ||grad_mu||= 3.2142468157923796 min_ell= 0.8
u= -70.07625048077321 sigma= 0.13320715627317223 ||grad_mu||= 3.214498207197982 min_ell= 0.8
u= -70.07590612923183 sigma= 0.13320753388196038 ||grad_mu||= 3.2147369486386173 min_ell= 0.8
u= -70.0755097361813 sigma= 0.1332079886131991 ||grad_mu||= 3.214997553702945 min_ell= 0.8
u= -70.07509725127333 sigma= 0.1332084412247043 ||grad_mu||= 3.2152863654926067 min_ell= 0.8
u= -70.07468619520766 sigma= 0.13320890415888786 ||grad_mu||= 3.2155665748665103 min_ell= 0.8
u= -70.07432817827402 sigma= 0.13320930393658104 ||grad_mu||= 3.2158042763480594 min_ell= 0.8
u= -70.07402640910433 sigma= 0.1332096585401213 ||grad_mu||= 3.215983947996389 min_ell= 0.8
u= -70.07376065592779 sigma= 0.13320997362566087 ||grad_mu||= 3.2161319268383783 min_ell= 0.8
u= -70.07347639782445 sigma= 0.13321031750930107 ||grad_mu||= 3.216288298653243 min_ell= 0.8
u= -70.07315448612579 sigma= 0.13321070126204826 ||grad_mu||= 3.2164730242868815 min_ell= 0.8
u= -70.07283443916712 sigma= 0.13321106322821222 ||grad_mu||= 3.2166766778978255 min_ell= 0.8
u= -70.07247316089412 sigma= 0.13321151046872476 ||grad_mu||= 3.216871480295963 min_ell= 0.8
u= -70.07215589172394 sigma= 0.1332119024390281 ||grad_mu||= 3.217039424377739 min_ell= 0.8
u= -70.07190391914675 sigma= 0.13321218446618568 ||grad_mu||= 3.2171897642728657 min_ell= 0.8
u= -70.07161479397497 sigma= 0.13321254148581332 ||grad_mu||= 3.217339617497056 min_ell= 0.8
u= -70.07131872926173 sigma= 0.13321289011758203 ||grad_mu||= 3.2175073417611615 min_ell= 0.8
u= -70.07098388871516 sigma= 0.13321330907806325 ||grad_mu||= 3.21767911627092 min_ell= 0.8
u= -70.07069723054767 sigma= 0.1332136528933408 ||grad_mu||= 3.2178321465287847 min_ell= 0.8
u= -70.07043381919259 sigma= 0.13321399788910784 ||grad_mu||= 3.2179439647524988 min_ell= 0.8
u= -70.0702186314211 sigma= 0.1332142795924991 ||grad_mu||= 3.218025055916852 min_ell= 0.8
u= -70.0700380295993 sigma= 0.13321450894597772 ||grad_mu||= 3.218092297837214 min_ell= 0.8
u= -70.06983139225191 sigma= 0.13321478626667438 ||grad_mu||= 3.218163045800444 min_ell= 0.8
u= -70.06963345313447 sigma= 0.13321503536402002 ||grad_mu||= 3.218239631482245 min_ell= 0.8
u= -70.06942466282919 sigma= 0.13321531762110597 ||grad_mu||= 3.218305871256489 min_ell= 0.8
u= -70.0692590010145 sigma= 0.13321554324097581 ||grad_mu||= 3.2183482862475548 min_ell= 0.8
u= -70.06910580025789 sigma= 0.1332157712665796 ||grad_mu||= 3.2183650087326563 min_ell= 0.8
u= -70.06898089497572 sigma= 0.13321596101797603 ||grad_mu||= 3.218364196904886 min_ell= 0.8
u= -70.06885590726029 sigma= 0.1332161614924835 ||grad_mu||= 3.2183542544098698 min_ell= 0.8
u= -70.06876448426088 sigma= 0.1332163043314172 ||grad_mu||= 3.2183372918015323 min_ell= 0.8
u= -70.06868414505406 sigma= 0.13321643859812482 ||grad_mu||= 3.218308817850237 min_ell= 0.8
logPI: -2459.979540584151  PI: 0.0
PI_at(-2,2) via gp_acquisition: -1.9884035311656065
[DGBO] it=030 | y_next=-10.0534 | best=-0.7785 | batch_best_pi=-2.46e+03
u= -37.6358738401176 sigma= 0.24920410064663123 ||grad_mu||= 3.8004170272949773 min_ell= 0.8
u= -0.3008845872766635 sigma= 0.15711210737393957 ||grad_mu||= 13.314842479699108 min_ell= 0.8
u= -0.2663274813893092 sigma= 0.15830143027806393 ||grad_mu||= 13.298071962337323 min_ell= 0.8
u= -0.2370250122369778 sigma= 0.15945340534307542 ||grad_mu||= 13.284895773201441 min_ell= 0.8
u= -0.21950618021234508 sigma= 0.16045896660907838 ||grad_mu||= 13.278296195399475 min_ell= 0.8
u= -0.22270268252429476 sigma= 0.1610329660553809 ||grad_mu||= 13.283795176924214 min_ell= 0.8
u= -0.2540647997733763 sigma= 0.16132255696076336 ||grad_mu||= 13.30457909633458 min_ell= 0.8
u= -0.3194230968406994 sigma= 0.16157875327493373 ||grad_mu||= 13.34450345182207 min_ell= 0.8
u= -0.43542884535739884 sigma= 0.16218149820623745 ||grad_mu||= 13.413145507177127 min_ell= 0.8
u= -0.62478600531324 sigma= 0.16378884954011458 ||grad_mu||= 13.524399215308236 min_ell= 0.8
u= -0.9055717416466975 sigma= 0.167241724131194 ||grad_mu||= 13.694502583799801 min_ell= 0.8
u= -1.3305492535485473 sigma= 0.17540986642745193 ||grad_mu||= 13.96748715175081 min_ell= 0.8
u= -1.8973592811902327 sigma= 0.1920100505516075 ||grad_mu||= 14.384706529630332 min_ell= 0.8
u= -2.564641718515602 sigma= 0.21897056866351725 ||grad_mu||= 14.976494403276357 min_ell= 0.8
u= -3.3413613155986908 sigma= 0.25392521585969496 ||grad_mu||= 15.7673368623194 min_ell= 0.8
u= -4.387266753637205 sigma= 0.28993920743843526 ||grad_mu||= 16.791890622167923 min_ell= 0.8
u= -6.0568310686262565 sigma= 0.3102209945427791 ||grad_mu||= 17.981353613664908 min_ell= 0.8
u= -9.566585314558218 sigma= 0.290763125846772 ||grad_mu||= 19.170002385450875 min_ell= 0.8
u= -19.8465809738325 sigma= 0.2106672476195712 ||grad_mu||= 19.709309930248512 min_ell= 0.8
u= -38.06169186993051 sigma= 0.19031667651825307 ||grad_mu||= 14.70665349067354 min_ell= 0.8
u= -48.522595749803 sigma= 0.18560536447105844 ||grad_mu||= 5.248782762591739 min_ell= 0.8
u= -57.854454125933096 sigma= 0.16009638257490286 ||grad_mu||= 3.1705755803867897 min_ell= 0.8
u= -63.812935786796324 sigma= 0.14645380602080724 ||grad_mu||= 2.6331083992869275 min_ell= 0.8
u= -65.62928841074051 sigma= 0.1425549503704111 ||grad_mu||= 2.6617235421276773 min_ell= 0.8
u= -66.9178826239265 sigma= 0.13983152760535267 ||grad_mu||= 2.7344001663600714 min_ell= 0.8
u= -67.75912238822286 sigma= 0.1380784585603355 ||grad_mu||= 2.8010114758379423 min_ell= 0.8
u= -68.35617932610927 sigma= 0.13684618199567788 ||grad_mu||= 2.858426315329906 min_ell= 0.8
u= -68.81339826122223 sigma= 0.13591041903768689 ||grad_mu||= 2.907908176330423 min_ell= 0.8
u= -69.1524192085658 sigma= 0.13522014927902276 ||grad_mu||= 2.948613832963752 min_ell= 0.8
u= -69.39617636444845 sigma= 0.13472424072702258 ||grad_mu||= 2.981125987022077 min_ell= 0.8
u= -69.57463743117707 sigma= 0.13436036304801682 ||grad_mu||= 3.0076934809639546 min_ell= 0.8
u= -69.70434203394203 sigma= 0.13409387819681998 ||grad_mu||= 3.0298543860578886 min_ell= 0.8
u= -69.80127784656905 sigma= 0.13389342449768277 ||grad_mu||= 3.0481029571902782 min_ell= 0.8
u= -69.87443437490323 sigma= 0.13374110086483884 ||grad_mu||= 3.063187391280267 min_ell= 0.8
u= -69.93097394266778 sigma= 0.1336223962579159 ||grad_mu||= 3.07591787592552 min_ell= 0.8
u= -69.97839686525637 sigma= 0.13352240267361531 ||grad_mu||= 3.08731526657846 min_ell= 0.8
u= -70.0166036779406 sigma= 0.13344118164733434 ||grad_mu||= 3.0973049851306897 min_ell= 0.8
u= -70.04777082278096 sigma= 0.13337430523562738 ||grad_mu||= 3.1061329989218893 min_ell= 0.8
u= -70.07314696239953 sigma= 0.13331932980964567 ||grad_mu||= 3.1138756000888974 min_ell= 0.8
u= -70.0933683137001 sigma= 0.13327505993832758 ||grad_mu||= 3.1205413867217415 min_ell= 0.8
u= -70.10929752480179 sigma= 0.1332397924406322 ||grad_mu||= 3.126217180020563 min_ell= 0.8
u= -70.12214747559091 sigma= 0.1332110129568731 ||grad_mu||= 3.1311410436751648 min_ell= 0.8
u= -70.13292260558495 sigma= 0.13318660410448885 ||grad_mu||= 3.135568028113206 min_ell= 0.8
u= -70.14219915825966 sigma= 0.13316534580348702 ||grad_mu||= 3.139638000979571 min_ell= 0.8
u= -70.14995160127857 sigma= 0.13314734113131713 ||grad_mu||= 3.1432835617253625 min_ell= 0.8
u= -70.15612288699074 sigma= 0.1331328006162397 ||grad_mu||= 3.146377045046961 min_ell= 0.8
u= -70.1609642489913 sigma= 0.1331212398514455 ||grad_mu||= 3.1489579703026154 min_ell= 0.8
u= -70.1649732374674 sigma= 0.1331115437086787 ||grad_mu||= 3.151219100786511 min_ell= 0.8
u= -70.16858510711855 sigma= 0.13310270194011403 ||grad_mu||= 3.153362285785353 min_ell= 0.8
u= -70.17198703717884 sigma= 0.1330942630130934 ||grad_mu||= 3.1554923155244774 min_ell= 0.8
u= -70.17513170988747 sigma= 0.13308633296420264 ||grad_mu||= 3.157589171789053 min_ell= 0.8
u= -70.17786023079907 sigma= 0.1330793409137187 ||grad_mu||= 3.159520158391136 min_ell= 0.8
u= -70.18007193514929 sigma= 0.13307358469158892 ||grad_mu||= 3.161175318276025 min_ell= 0.8
u= -70.18187540614622 sigma= 0.13306882961527383 ||grad_mu||= 3.162581708738335 min_ell= 0.8
u= -70.18338781428506 sigma= 0.13306476851747567 ||grad_mu||= 3.1638412181046514 min_ell= 0.8
u= -70.18482733189053 sigma= 0.13306087295068028 ||grad_mu||= 3.1650689890955794 min_ell= 0.8
u= -70.18619389334717 sigma= 0.13305710781248611 ||grad_mu||= 3.1662982780995947 min_ell= 0.8
u= -70.18740311152146 sigma= 0.13305372796365733 ||grad_mu||= 3.167438505366258 min_ell= 0.8
u= -70.18837601323814 sigma= 0.13305097611509914 ||grad_mu||= 3.168388099201821 min_ell= 0.8
u= -70.18911855287136 sigma= 0.13304885373399927 ||grad_mu||= 3.16913576683184 min_ell= 0.8
u= -70.18975538627522 sigma= 0.1330470258110368 ||grad_mu||= 3.169785334132359 min_ell= 0.8
u= -70.19040824208159 sigma= 0.13304513669498913 ||grad_mu||= 3.17046661683889 min_ell= 0.8
u= -70.19109647678388 sigma= 0.1330430920550861 ||grad_mu||= 3.17123522416636 min_ell= 0.8
u= -70.19176696259497 sigma= 0.13304108202799164 ||grad_mu||= 3.172004437179775 min_ell= 0.8
u= -70.19230828668832 sigma= 0.13303943704487176 ||grad_mu||= 3.172646827786923 min_ell= 0.8
u= -70.19266816761085 sigma= 0.13303833006230442 ||grad_mu||= 3.1730895449691894 min_ell= 0.8
u= -70.19292400154923 sigma= 0.133037557610886 ||grad_mu||= 3.173391686514273 min_ell= 0.8
u= -70.19316007997622 sigma= 0.13303683281811346 ||grad_mu||= 3.173678891187611 min_ell= 0.8
u= -70.19343999576837 sigma= 0.1330359486967062 ||grad_mu||= 3.1740469460138256 min_ell= 0.8
u= -70.19377353827001 sigma= 0.13303490438707696 ||grad_mu||= 3.174476721834381 min_ell= 0.8
u= -70.19408526305166 sigma= 0.13303392148283205 ||grad_mu||= 3.17488130117708 min_ell= 0.8
u= -70.1943026280597 sigma= 0.133033220770827 ||grad_mu||= 3.175180415327202 min_ell= 0.8
u= -70.19444721671296 sigma= 0.13303273817854983 ||grad_mu||= 3.1753979393583496 min_ell= 0.8
u= -70.19461221532991 sigma= 0.13303219304438996 ||grad_mu||= 3.175636800364844 min_ell= 0.8
u= -70.19485875476668 sigma= 0.13303140004418254 ||grad_mu||= 3.1759754783922887 min_ell= 0.8
u= -70.19514248351656 sigma= 0.13303043990934163 ||grad_mu||= 3.1764072627227 min_ell= 0.8
u= -70.19538672371992 sigma= 0.13302957275362545 ||grad_mu||= 3.1768207489859637 min_ell= 0.8
u= -70.1955598168295 sigma= 0.1330289672053522 ||grad_mu||= 3.177103714999956 min_ell= 0.8
u= -70.19566321559753 sigma= 0.13302864023345654 ||grad_mu||= 3.1772366237129424 min_ell= 0.8
u= -70.19569838875937 sigma= 0.13302851148384848 ||grad_mu||= 3.1773011154818227 min_ell= 0.8
u= -70.19576082532362 sigma= 0.13302829059281218 ||grad_mu||= 3.1774058853103924 min_ell= 0.8
u= -70.19586084801179 sigma= 0.13302791578027154 ||grad_mu||= 3.1775953161808466 min_ell= 0.8
u= -70.19598946759729 sigma= 0.13302745549774736 ||grad_mu||= 3.177814272409072 min_ell= 0.8
u= -70.19607330817959 sigma= 0.13302714657494596 ||grad_mu||= 3.177967273853473 min_ell= 0.8
u= -70.19610655974002 sigma= 0.13302702944439398 ||grad_mu||= 3.1780206385774252 min_ell= 0.8
u= -70.19609906495431 sigma= 0.1330270386757236 ||grad_mu||= 3.178023513271695 min_ell= 0.8
u= -70.19612025736541 sigma= 0.13302694927784348 ||grad_mu||= 3.1780706571558124 min_ell= 0.8
u= -70.19617302388998 sigma= 0.133026718293203 ||grad_mu||= 3.1782050550640615 min_ell= 0.8
u= -70.19625982199376 sigma= 0.13302637741370843 ||grad_mu||= 3.1783813730415242 min_ell= 0.8
u= -70.19630643171158 sigma= 0.1330261600083089 ||grad_mu||= 3.1785076972098363 min_ell= 0.8
u= -70.1963139489615 sigma= 0.13302613280689685 ||grad_mu||= 3.178518418019512 min_ell= 0.8
u= -70.19625963836155 sigma= 0.13302630233448529 ||grad_mu||= 3.1784491725044774 min_ell= 0.8
u= -70.19623103444056 sigma= 0.13302639964491086 ||grad_mu||= 3.1784014349578866 min_ell= 0.8
u= -70.19624274546783 sigma= 0.13302632456804922 ||grad_mu||= 3.1784526737651886 min_ell= 0.8
u= -70.19629767754499 sigma= 0.13302606786098636 ||grad_mu||= 3.1786014973742525 min_ell= 0.8
u= -70.19638480001149 sigma= 0.1330257339747603 ||grad_mu||= 3.178767866490205 min_ell= 0.8
u= -70.19640524991866 sigma= 0.13302558935273728 ||grad_mu||= 3.178873385100188 min_ell= 0.8
u= -70.19640643262807 sigma= 0.13302554291984972 ||grad_mu||= 3.1789128209028927 min_ell= 0.8
u= -70.1964244196003 sigma= 0.13302547531049702 ||grad_mu||= 3.1789421148551824 min_ell= 0.8
u= -70.19644223476944 sigma= 0.13302534999392981 ||grad_mu||= 3.179027594818008 min_ell= 0.8
u= -70.19650330441914 sigma= 0.13302509099992704 ||grad_mu||= 3.1791671876867573 min_ell= 0.8
u= -70.19656796950812 sigma= 0.1330248349086199 ||grad_mu||= 3.1792958412100547 min_ell= 0.8
u= -70.19655131512422 sigma= 0.13302482826893391 ||grad_mu||= 3.17932951665363 min_ell= 0.8
u= -70.19648312604103 sigma= 0.13302502589323142 ||grad_mu||= 3.1792556610178204 min_ell= 0.8
u= -70.19639157279113 sigma= 0.13302530696486112 ||grad_mu||= 3.1791374301474273 min_ell= 0.8
u= -70.19632685751563 sigma= 0.13302550206997366 ||grad_mu||= 3.1790574415716235 min_ell= 0.8
u= -70.19631321231522 sigma= 0.13302551710299937 ||grad_mu||= 3.1790609555123024 min_ell= 0.8
u= -70.19630407099285 sigma= 0.13302547491316666 ||grad_mu||= 3.179113140697095 min_ell= 0.8
u= -70.19629150278517 sigma= 0.13302547319254876 ||grad_mu||= 3.1791331221541212 min_ell= 0.8
u= -70.1962256068196 sigma= 0.13302564105960518 ||grad_mu||= 3.1790814119483346 min_ell= 0.8
u= -70.19613902755326 sigma= 0.13302589858192487 ||grad_mu||= 3.178978716287853 min_ell= 0.8
u= -70.19607527142198 sigma= 0.13302609035308383 ||grad_mu||= 3.1788959913591097 min_ell= 0.8
u= -70.19603451482583 sigma= 0.13302618323591384 ||grad_mu||= 3.178873596350218 min_ell= 0.8
u= -70.1960200370573 sigma= 0.13302617528099017 ||grad_mu||= 3.1788991129166306 min_ell= 0.8
u= -70.19598866266489 sigma= 0.13302622408290402 ||grad_mu||= 3.178900615278111 min_ell= 0.8
u= -70.19592439505452 sigma= 0.13302640347883424 ||grad_mu||= 3.178833103375317 min_ell= 0.8
