device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.27851876196116 sigma= 0.1399060555327431 ||grad_mu||= 13.886855643543685 min_ell= 0.8
u= -17.27567798382261 sigma= 0.13984560923690745 ||grad_mu||= 13.886965516121416 min_ell= 0.8
u= -17.27264148118726 sigma= 0.13978579391180074 ||grad_mu||= 13.887073140629559 min_ell= 0.8
u= -17.269509002411475 sigma= 0.13972951008333448 ||grad_mu||= 13.887171917689063 min_ell= 0.8
u= -17.266968124757334 sigma= 0.13969015858273054 ||grad_mu||= 13.88723603036565 min_ell= 0.8
u= -17.264709469231523 sigma= 0.1396591895838091 ||grad_mu||= 13.887282702164688 min_ell= 0.8
u= -17.262643414145646 sigma= 0.1396335844514041 ||grad_mu||= 13.887318042995417 min_ell= 0.8
u= -17.260716111375885 sigma= 0.1396122410463178 ||grad_mu||= 13.887343803485352 min_ell= 0.8
u= -17.2585840654065 sigma= 0.13958856588759946 ||grad_mu||= 13.887373203182111 min_ell= 0.8
u= -17.25553405327511 sigma= 0.13955045349483933 ||grad_mu||= 13.88742884410245 min_ell= 0.8
u= -17.252276041363817 sigma= 0.13951184998581437 ||grad_mu||= 13.887483088249276 min_ell= 0.8
u= -17.249118855817503 sigma= 0.13947722877383686 ||grad_mu||= 13.887528796537795 min_ell= 0.8
u= -17.246360327567494 sigma= 0.13945075675550964 ||grad_mu||= 13.88755774662497 min_ell= 0.8
u= -17.243791842796398 sigma= 0.13942856276239785 ||grad_mu||= 13.88757730935521 min_ell= 0.8
u= -17.241419107064946 sigma= 0.13941037434866366 ||grad_mu||= 13.887588581207124 min_ell= 0.8
u= -17.238938805107015 sigma= 0.13939212480604676 ||grad_mu||= 13.887597994070113 min_ell= 0.8
u= -17.236278930500514 sigma= 0.13937270764832557 ||grad_mu||= 13.887608456660118 min_ell= 0.8
u= -17.233779617240874 sigma= 0.13935681205436382 ||grad_mu||= 13.887610890058983 min_ell= 0.8
u= -17.231929099460526 sigma= 0.13935054554150342 ||grad_mu||= 13.887594796608393 min_ell= 0.8
u= -17.230854972980207 sigma= 0.13935532143687557 ||grad_mu||= 13.887558772980544 min_ell= 0.8
u= -17.230125066734924 sigma= 0.13936629642829862 ||grad_mu||= 13.887510745632323 min_ell= 0.8
u= -17.2291483062526 sigma= 0.13937550026296097 ||grad_mu||= 13.887464471412104 min_ell= 0.8
u= -17.227675158990127 sigma= 0.13937976233676866 ||grad_mu||= 13.887424954220126 min_ell= 0.8
u= -17.226069280240726 sigma= 0.1393840700022199 ||grad_mu||= 13.887384118619817 min_ell= 0.8
u= -17.22499416164023 sigma= 0.13939793432949396 ||grad_mu||= 13.887325154244449 min_ell= 0.8
u= -17.224788139685206 sigma= 0.13942721535067953 ||grad_mu||= 13.887238389219732 min_ell= 0.8
u= -17.22510373543505 sigma= 0.13946889980286137 ||grad_mu||= 13.88712986557569 min_ell= 0.8
u= -17.22525652453695 sigma= 0.1395140744101826 ||grad_mu||= 13.887013939724252 min_ell= 0.8
u= -17.224773238620294 sigma= 0.13955568706088187 ||grad_mu||= 13.88690137728322 min_ell= 0.8
u= -17.22385419011469 sigma= 0.1395964278767394 ||grad_mu||= 13.886788632977863 min_ell= 0.8
u= -17.222982288248676 sigma= 0.13964721931287197 ||grad_mu||= 13.886656094255509 min_ell= 0.8
u= -17.222443658282838 sigma= 0.1397170312014457 ||grad_mu||= 13.886490562858391 min_ell= 0.8
u= -17.221891316540212 sigma= 0.13980411722872374 ||grad_mu||= 13.886293281287875 min_ell= 0.8
u= -17.220628212670334 sigma= 0.1398958046033452 ||grad_mu||= 13.886086747116163 min_ell= 0.8
u= -17.2182199170909 sigma= 0.13997871277477017 ||grad_mu||= 13.885892380558726 min_ell= 0.8
u= -17.214807484189617 sigma= 0.1400534575364772 ||grad_mu||= 13.885710111154271 min_ell= 0.8
u= -17.210726072260158 sigma= 0.14013608645160522 ||grad_mu||= 13.885512954264083 min_ell= 0.8
u= -17.206151515372174 sigma= 0.14024565618813317 ||grad_mu||= 13.885268264993513 min_ell= 0.8
u= -17.20065785551238 sigma= 0.1403871177404591 ||grad_mu||= 13.884968661911985 min_ell= 0.8
u= -17.193685098614186 sigma= 0.14054374467761413 ||grad_mu||= 13.884643684877583 min_ell= 0.8
u= -17.18505433393603 sigma= 0.14069010092362716 ||grad_mu||= 13.884335549820536 min_ell= 0.8
u= -17.174966312955483 sigma= 0.14081738798380103 ||grad_mu||= 13.884059150529595 min_ell= 0.8
u= -17.163453833792506 sigma= 0.14094626519119385 ||grad_mu||= 13.883778838146277 min_ell= 0.8
u= -17.150126471085912 sigma= 0.14110902234693887 ||grad_mu||= 13.883440852766704 min_ell= 0.8
u= -17.134510730747675 sigma= 0.14131428734057144 ||grad_mu||= 13.88303113049542 min_ell= 0.8
u= -17.116556072480055 sigma= 0.14153390659792037 ||grad_mu||= 13.882599993727286 min_ell= 0.8
u= -17.09693253361221 sigma= 0.1417195291093284 ||grad_mu||= 13.882229644612012 min_ell= 0.8
u= -17.07601393273538 sigma= 0.14185142699482833 ||grad_mu||= 13.881952566948591 min_ell= 0.8
u= -17.053138155029945 sigma= 0.14194604558207838 ||grad_mu||= 13.881737101641168 min_ell= 0.8
u= -17.024978979744848 sigma= 0.14211725778326248 ||grad_mu||= 13.881403275144644 min_ell= 0.8
u= -16.99105688522766 sigma= 0.14234740763904724 ||grad_mu||= 13.880985912080003 min_ell= 0.8
u= -16.95340958697522 sigma= 0.14252124255784063 ||grad_mu||= 13.88065699087095 min_ell= 0.8
u= -16.911009709486333 sigma= 0.142631718251299 ||grad_mu||= 13.880410597653015 min_ell= 0.8
u= -16.86155525527497 sigma= 0.14269140254294468 ||grad_mu||= 13.880205646151545 min_ell= 0.8
u= -16.800792494665853 sigma= 0.14274788202698374 ||grad_mu||= 13.87994674587783 min_ell= 0.8
u= -16.719299474707398 sigma= 0.14300153731908985 ||grad_mu||= 13.879383717372326 min_ell= 0.8
u= -16.607875191261538 sigma= 0.1435313617388932 ||grad_mu||= 13.878449928086965 min_ell= 0.8
u= -16.46338866158066 sigma= 0.1440655041749858 ||grad_mu||= 13.877323208353893 min_ell= 0.8
u= -16.25074675861403 sigma= 0.14504143550345924 ||grad_mu||= 13.87542534121652 min_ell= 0.8
u= -15.978678851450029 sigma= 0.14532653692247222 ||grad_mu||= 13.872347712074344 min_ell= 0.8
u= -15.503014771913607 sigma= 0.14679614346902461 ||grad_mu||= 13.864657113719446 min_ell= 0.8
u= -14.537951159714243 sigma= 0.15339371384031072 ||grad_mu||= 13.849091070151925 min_ell= 0.8
u= -10.772872497964421 sigma= 0.16672278137728955 ||grad_mu||= 13.511152180934056 min_ell= 0.8
u= -1.9483175102639478 sigma= 1.7828246337447624 ||grad_mu||= 16.425940568246492 min_ell= 0.8
u= -27.421783053814888 sigma= 0.33909415755418465 ||grad_mu||= 2.317147734662279 min_ell= 0.8
u= -33.07278397610079 sigma= 0.24816347787247223 ||grad_mu||= 11.164799907413919 min_ell= 0.8
u= -8.42909608706108 sigma= 0.19924995340922036 ||grad_mu||= 13.297176020555055 min_ell= 0.8
u= -6.930969526975052 sigma= 0.22956864797515641 ||grad_mu||= 13.096125156005373 min_ell= 0.8
u= -5.465952974196216 sigma= 0.278679301349368 ||grad_mu||= 12.89293987794501 min_ell= 0.8
u= -4.062930721679386 sigma= 0.37426617011667995 ||grad_mu||= 12.789936133944417 min_ell= 0.8
u= -2.6859358086675402 sigma= 0.56598589601877 ||grad_mu||= 12.541175184353133 min_ell= 0.8
u= -1.7480460426884599 sigma= 0.8600656819727759 ||grad_mu||= 11.96356155290746 min_ell= 0.8
u= -1.1799762927666415 sigma= 1.2476042524652966 ||grad_mu||= 10.870513829748264 min_ell= 0.8
u= -0.8922474142521453 sigma= 1.6817446187346072 ||grad_mu||= 9.536741174573208 min_ell= 0.8
u= -0.7727299942850744 sigma= 2.1149465001204617 ||grad_mu||= 8.462832265851425 min_ell= 0.8
u= -0.7438191573645017 sigma= 2.506297822169154 ||grad_mu||= 7.959446987900935 min_ell= 0.8
u= -0.7559086673195219 sigma= 2.8390173497644757 ||grad_mu||= 7.889024102351544 min_ell= 0.8
u= -0.7825969497041279 sigma= 3.1170421704401696 ||grad_mu||= 7.97537431981191 min_ell= 0.8
u= -0.8121717857594069 sigma= 3.350751723265802 ||grad_mu||= 8.05771903861137 min_ell= 0.8
u= -0.8398770896981066 sigma= 3.5486748068251557 ||grad_mu||= 8.082178133879232 min_ell= 0.8
u= -0.864110852426922 sigma= 3.717624276346797 ||grad_mu||= 8.04530158935875 min_ell= 0.8
u= -0.8849900500452218 sigma= 3.865053308596851 ||grad_mu||= 7.959203961940949 min_ell= 0.8
u= -0.9034409750022508 sigma= 3.9992862129085034 ||grad_mu||= 7.833384370524908 min_ell= 0.8
u= -0.9203059058452037 sigma= 4.127102813571519 ||grad_mu||= 7.670119305674204 min_ell= 0.8
u= -0.9351646149935294 sigma= 4.246855359282008 ||grad_mu||= 7.476743410140472 min_ell= 0.8
u= -0.9468201139083218 sigma= 4.3499351322855 ||grad_mu||= 7.276988701056385 min_ell= 0.8
u= -0.9561598245680306 sigma= 4.440832004386916 ||grad_mu||= 7.076236143169605 min_ell= 0.8
u= -0.9646358349723199 sigma= 4.529546867367736 ||grad_mu||= 6.860555210719685 min_ell= 0.8
u= -0.9725546998793299 sigma= 4.618915155727387 ||grad_mu||= 6.6242948542484985 min_ell= 0.8
u= -0.9796692737089849 sigma= 4.707706020969469 ||grad_mu||= 6.370543884785477 min_ell= 0.8
u= -0.9855652879898262 sigma= 4.792340918758383 ||grad_mu||= 6.110935695199254 min_ell= 0.8
u= -0.9901296132000411 sigma= 4.870739316931067 ||grad_mu||= 5.855417468874678 min_ell= 0.8
u= -0.9936321035281253 sigma= 4.944572908905372 ||grad_mu||= 5.602385032578977 min_ell= 0.8
u= -0.9963130329989731 sigma= 5.016057229829035 ||grad_mu||= 5.3467288331906015 min_ell= 0.8
u= -0.9982716682343511 sigma= 5.086768126100302 ||grad_mu||= 5.0840965415747075 min_ell= 0.8
u= -0.9994650588509004 sigma= 5.157020400985794 ||grad_mu||= 4.814069879415146 min_ell= 0.8
u= -0.9997998476708112 sigma= 5.226135661995968 ||grad_mu||= 4.540170500918107 min_ell= 0.8
u= -0.9992308329348124 sigma= 5.294930145164308 ||grad_mu||= 4.260259410624799 min_ell= 0.8
u= -0.9976619918048693 sigma= 5.365272732014299 ||grad_mu||= 3.967593484205984 min_ell= 0.8
u= -0.9949582012566268 sigma= 5.436544783603125 ||grad_mu||= 3.6657696534378528 min_ell= 0.8
u= -0.9910657810556339 sigma= 5.50694356421927 ||grad_mu||= 3.364200610724806 min_ell= 0.8
u= -0.9859814923763723 sigma= 5.575449733193221 ||grad_mu||= 3.069694446444491 min_ell= 0.8
u= -0.979780320558731 sigma= 5.640964816126974 ||grad_mu||= 2.789794334183454 min_ell= 0.8
u= -0.9726074535418963 sigma= 5.702678065186258 ||grad_mu||= 2.5307787136730893 min_ell= 0.8
u= -0.9646145770393295 sigma= 5.760384984937798 ||grad_mu||= 2.2959804679711326 min_ell= 0.8
u= -0.9560885158547564 sigma= 5.813290685533148 ||grad_mu||= 2.0904181079632314 min_ell= 0.8
u= -0.9473943477553076 sigma= 5.860620716093665 ||grad_mu||= 1.9176083013270533 min_ell= 0.8
u= -0.9387561669405073 sigma= 5.9026097710071 ||grad_mu||= 1.7758722074115225 min_ell= 0.8
u= -0.9303461387093381 sigma= 5.939636973306648 ||grad_mu||= 1.6621546447651316 min_ell= 0.8
u= -0.9222694543155961 sigma= 5.972239266602591 ||grad_mu||= 1.572393388863107 min_ell= 0.8
u= -0.9144059259353303 sigma= 6.001626732232179 ||grad_mu||= 1.5009355736134078 min_ell= 0.8
u= -0.9067172016200763 sigma= 6.028418071749978 ||grad_mu||= 1.4443891418440844 min_ell= 0.8
u= -0.8994252181982828 sigma= 6.052254823887541 ||grad_mu||= 1.4014776666505078 min_ell= 0.8
u= -0.8926889600071815 sigma= 6.073042711404839 ||grad_mu||= 1.370034361234318 min_ell= 0.8
u= -0.8865391043514032 sigma= 6.091066823964058 ||grad_mu||= 1.3474037611282665 min_ell= 0.8
u= -0.8809810095334326 sigma= 6.1066244789622575 ||grad_mu||= 1.331340795057087 min_ell= 0.8
u= -0.875892837291942 sigma= 6.120289918736389 ||grad_mu||= 1.3198775675470054 min_ell= 0.8
u= -0.8711442891333557 sigma= 6.132563103901181 ||grad_mu||= 1.3117270203943643 min_ell= 0.8
u= -0.866775243975879 sigma= 6.1434479734269285 ||grad_mu||= 1.3063114882086992 min_ell= 0.8
u= -0.8628124249756078 sigma= 6.152976915341961 ||grad_mu||= 1.3031160954095267 min_ell= 0.8
u= -0.8592081756899529 sigma= 6.161355795204149 ||grad_mu||= 1.3015913876500498 min_ell= 0.8
u= -0.8558972663928841 sigma= 6.168814625736232 ||grad_mu||= 1.301255364601325 min_ell= 0.8
u= -0.8527223393979719 sigma= 6.175765405368233 ||grad_mu||= 1.3017240401735308 min_ell= 0.8
u= -0.8495443979762934 sigma= 6.182533414625822 ||grad_mu||= 1.3028564354700833 min_ell= 0.8
u= -0.84644112579471 sigma= 6.188945420368071 ||grad_mu||= 1.304706795567811 min_ell= 0.8
u= -0.8435824822305847 sigma= 6.194649972257755 ||grad_mu||= 1.307296594118723 min_ell= 0.8
u= -0.8410318445025716 sigma= 6.199549761001414 ||grad_mu||= 1.3105222245610448 min_ell= 0.8
u= -0.8388136180011718 sigma= 6.203640173923338 ||grad_mu||= 1.3142131437466165 min_ell= 0.8
u= -0.8369113531077399 sigma= 6.206998251080634 ||grad_mu||= 1.3182067218440305 min_ell= 0.8
u= -0.8352160406166517 sigma= 6.209865394945275 ||grad_mu||= 1.3224660222824827 min_ell= 0.8
u= -0.8336673544456913 sigma= 6.212366883988883 ||grad_mu||= 1.3270361578631715 min_ell= 0.8
u= -0.8323141010884034 sigma= 6.214411341396344 ||grad_mu||= 1.3319545780827884 min_ell= 0.8
u= -0.8311940542151309 sigma= 6.215938070037736 ||grad_mu||= 1.3372010979713886 min_ell= 0.8
u= -0.8303086489177811 sigma= 6.216966508923892 ||grad_mu||= 1.342677061579286 min_ell= 0.8
u= -0.8295710969235202 sigma= 6.21768025102069 ||grad_mu||= 1.3483035300058241 min_ell= 0.8
u= -0.8288143411383946 sigma= 6.218393202020199 ||grad_mu||= 1.3541364225409536 min_ell= 0.8
u= -0.8279717153603314 sigma= 6.2192169407125935 ||grad_mu||= 1.3602783168153 min_ell= 0.8
[GUIDE] t=40 PI=2.038e-01 ||grad_x||=3.530e+01 ||grad_z||=4.580e+00
u= -0.8271672757317016 sigma= 6.219913420423368 ||grad_mu||= 1.3667536863111722 min_ell= 0.8
u= -0.8265438747887554 sigma= 6.220224883125122 ||grad_mu||= 1.3735116106215037 min_ell= 0.8
u= -0.8261342708004998 sigma= 6.220105804702632 ||grad_mu||= 1.3804751876485815 min_ell= 0.8
u= -0.825898613936326 sigma= 6.219643830841611 ||grad_mu||= 1.3875723543089713 min_ell= 0.8
u= -0.8257176056563175 sigma= 6.219058641970625 ||grad_mu||= 1.3948234238727137 min_ell= 0.8
u= -0.8254841714484077 sigma= 6.218532901686955 ||grad_mu||= 1.4023396915240185 min_ell= 0.8
u= -0.8252245238264905 sigma= 6.2180126136067715 ||grad_mu||= 1.4101611371890326 min_ell= 0.8
u= -0.8250276144297156 sigma= 6.217339120710776 ||grad_mu||= 1.4182590380041822 min_ell= 0.8
u= -0.8249267397434054 sigma= 6.216460478046833 ||grad_mu||= 1.4265759632485466 min_ell= 0.8
u= -0.8248984651932975 sigma= 6.215426929576286 ||grad_mu||= 1.4350613919756563 min_ell= 0.8
u= -0.8248773811574697 sigma= 6.214357214027611 ||grad_mu||= 1.4437154625914073 min_ell= 0.8
u= -0.8248099186908868 sigma= 6.213337803731018 ||grad_mu||= 1.452614753481893 min_ell= 0.8
u= -0.8247471291835833 sigma= 6.2122733376714265 ||grad_mu||= 1.4617837155136029 min_ell= 0.8
u= -0.824797962206354 sigma= 6.210973825558246 ||grad_mu||= 1.4711850908167345 min_ell= 0.8
u= -0.8250011914283689 sigma= 6.209374519989466 ||grad_mu||= 1.4807954226545212 min_ell= 0.8
u= -0.8253642056940834 sigma= 6.207471487296441 ||grad_mu||= 1.4905523082904593 min_ell= 0.8
u= -0.8258712782060357 sigma= 6.205299743568804 ||grad_mu||= 1.5004072299034465 min_ell= 0.8
u= -0.826437943087624 sigma= 6.203003369902045 ||grad_mu||= 1.5104111506157198 min_ell= 0.8
u= -0.8270057922820103 sigma= 6.200672565038625 ||grad_mu||= 1.520673438606014 min_ell= 0.8
u= -0.8275945615639334 sigma= 6.198267005719473 ||grad_mu||= 1.5312339563615402 min_ell= 0.8
u= -0.8282473047232112 sigma= 6.195712347874888 ||grad_mu||= 1.5420746581606444 min_ell= 0.8
u= -0.8289937860754765 sigma= 6.192966644637557 ||grad_mu||= 1.553108455452912 min_ell= 0.8
u= -0.8298231056392301 sigma= 6.190054421363129 ||grad_mu||= 1.5642935908859028 min_ell= 0.8
u= -0.8306749070840836 sigma= 6.187077685324458 ||grad_mu||= 1.5756750162812525 min_ell= 0.8
u= -0.8315231976969717 sigma= 6.184074305663532 ||grad_mu||= 1.5873200682190445 min_ell= 0.8
u= -0.8324194782986439 sigma= 6.180953493947693 ||grad_mu||= 1.5992188944315378 min_ell= 0.8
u= -0.8334223399046292 sigma= 6.177615442601852 ||grad_mu||= 1.611329456885293 min_ell= 0.8
u= -0.8345491800793547 sigma= 6.1740339904637835 ||grad_mu||= 1.6236061067339485 min_ell= 0.8
u= -0.8357902341706487 sigma= 6.170232300679889 ||grad_mu||= 1.6359975982079153 min_ell= 0.8
u= -0.8371026378203912 sigma= 6.166285501298001 ||grad_mu||= 1.64851265234188 min_ell= 0.8
u= -0.8384468861856281 sigma= 6.162260481465755 ||grad_mu||= 1.6611822889689654 min_ell= 0.8
u= -0.8398322012698678 sigma= 6.158139692943255 ||grad_mu||= 1.6740128712431397 min_ell= 0.8
u= -0.8412929572617955 sigma= 6.153866656472779 ||grad_mu||= 1.6869538195513718 min_ell= 0.8
u= -0.8428524799556445 sigma= 6.149405353308683 ||grad_mu||= 1.6999451670105739 min_ell= 0.8
u= -0.8445128722207436 sigma= 6.144761792338957 ||grad_mu||= 1.7128955011163562 min_ell= 0.8
u= -0.8462536285234669 sigma= 6.139981553632298 ||grad_mu||= 1.7257275999631507 min_ell= 0.8
logPI: -1.6266402628261314  PI: 0.19658895305025748
PI_at(-2,2) via gp_acquisition: -2.331044336082355
[GP] it=040 | sigma_f2=2.11 | noise=0.001 | ell_med=0.8
u= -35.67713131730419 sigma= 0.26215290446325784 ||grad_mu||= 3.5388218851963 min_ell= 0.8
u= -0.7629225686498435 sigma= 0.1430671979338705 ||grad_mu||= 9.584756403699748 min_ell= 0.8
u= -0.7609510998816889 sigma= 0.1435413700879604 ||grad_mu||= 9.582750704030218 min_ell= 0.8
u= -0.7593826954187722 sigma= 0.14408924642106505 ||grad_mu||= 9.580786230058166 min_ell= 0.8
u= -0.7584825872123493 sigma= 0.14471375407690468 ||grad_mu||= 9.579429374799837 min_ell= 0.8
u= -0.7576892120312144 sigma= 0.1454202635753387 ||grad_mu||= 9.578168492353125 min_ell= 0.8
u= -0.757188223644082 sigma= 0.14620858982377463 ||grad_mu||= 9.576934017230275 min_ell= 0.8
u= -0.7542255697272694 sigma= 0.14706272303259146 ||grad_mu||= 9.57420839209941 min_ell= 0.8
u= -0.7496488773543651 sigma= 0.14803406657349782 ||grad_mu||= 9.570700924531 min_ell= 0.8
u= -0.7450910903734395 sigma= 0.1491379575691108 ||grad_mu||= 9.567534355337267 min_ell= 0.8
u= -0.7415040000475144 sigma= 0.15028505883002874 ||grad_mu||= 9.565630617816845 min_ell= 0.8
u= -0.7402301446302434 sigma= 0.15147351488144495 ||grad_mu||= 9.566070044519694 min_ell= 0.8
u= -0.7442610722589227 sigma= 0.15271728791795133 ||grad_mu||= 9.570268957362075 min_ell= 0.8
u= -0.7533046999571132 sigma= 0.15392322367458966 ||grad_mu||= 9.578241399498866 min_ell= 0.8
u= -0.7703420989133145 sigma= 0.15502781794259024 ||grad_mu||= 9.592241192616177 min_ell= 0.8
u= -0.8002646853277136 sigma= 0.15604106686971428 ||grad_mu||= 9.615171986632788 min_ell= 0.8
u= -0.8439926648529108 sigma= 0.157196639334158 ||grad_mu||= 9.648141771595315 min_ell= 0.8
u= -0.9053862430378479 sigma= 0.1586399931375696 ||grad_mu||= 9.694985710073606 min_ell= 0.8
u= -0.9881301295193827 sigma= 0.16061280123273178 ||grad_mu||= 9.759583217259852 min_ell= 0.8
u= -1.1018700124789031 sigma= 0.16344318156233753 ||grad_mu||= 9.850581377381626 min_ell= 0.8
u= -1.2485849295070228 sigma= 0.16730812247350219 ||grad_mu||= 9.974255427240378 min_ell= 0.8
u= -1.4400997177882355 sigma= 0.17289713029146006 ||grad_mu||= 10.145448268024504 min_ell= 0.8
u= -1.7044017954806967 sigma= 0.18210046173698224 ||grad_mu||= 10.398999305998542 min_ell= 0.8
u= -2.0422509317486277 sigma= 0.19549825797624043 ||grad_mu||= 10.755257626463067 min_ell= 0.8
u= -2.469993080493341 sigma= 0.21274539476952267 ||grad_mu||= 11.24013835079897 min_ell= 0.8
u= -3.039258292051464 sigma= 0.2317321834804327 ||grad_mu||= 11.889478357669528 min_ell= 0.8
u= -3.867617552963381 sigma= 0.24740859425532857 ||grad_mu||= 12.73295295568951 min_ell= 0.8
u= -5.2667319010983284 sigma= 0.2509709621679675 ||grad_mu||= 13.813989008376689 min_ell= 0.8
u= -7.900032114037669 sigma= 0.23176604590049654 ||grad_mu||= 15.069231949610911 min_ell= 0.8
u= -13.457183065363544 sigma= 0.19123712077367003 ||grad_mu||= 16.42418248424264 min_ell= 0.8
u= -17.533957291527692 sigma= 0.20841234386374313 ||grad_mu||= 17.496620891543085 min_ell= 0.8
u= -15.844476410197549 sigma= 0.28852550003822963 ||grad_mu||= 17.627443836720023 min_ell= 0.8
u= -15.195298629046532 sigma= 0.35979666460265086 ||grad_mu||= 17.081382663663664 min_ell= 0.8
u= -16.31369137881552 sigma= 0.3919718709773294 ||grad_mu||= 15.771270678385655 min_ell= 0.8
u= -20.001387156264112 sigma= 0.3636375047542596 ||grad_mu||= 13.712160511996753 min_ell= 0.8
u= -28.838558879774414 sigma= 0.2794435164578019 ||grad_mu||= 10.96867956147561 min_ell= 0.8
u= -49.79120734717942 sigma= 0.17607115557756656 ||grad_mu||= 7.293797160553904 min_ell= 0.8
u= -60.2585935016477 sigma= 0.15249084066600052 ||grad_mu||= 3.9863419144967893 min_ell= 0.8
u= -60.962489795497916 sigma= 0.15182850208256785 ||grad_mu||= 3.2646538264039924 min_ell= 0.8
u= -61.65853615403692 sigma= 0.15079018096322933 ||grad_mu||= 2.7409613494303415 min_ell= 0.8
u= -62.42075756262234 sigma= 0.1493992141638243 ||grad_mu||= 2.329451050078538 min_ell= 0.8
u= -63.23517369859085 sigma= 0.1477745726222378 ||grad_mu||= 2.005422425686265 min_ell= 0.8
u= -64.05982261396326 sigma= 0.1460640966163296 ||grad_mu||= 1.7588838012940493 min_ell= 0.8
u= -64.83248148541944 sigma= 0.14443939225759428 ||grad_mu||= 1.5803892884336102 min_ell= 0.8
u= -65.53660462611295 sigma= 0.14295483201500497 ||grad_mu||= 1.4547415166155835 min_ell= 0.8
u= -66.16456270445293 sigma= 0.14163431110187527 ||grad_mu||= 1.3692212999958366 min_ell= 0.8
u= -66.71003985657973 sigma= 0.1404927819163725 ||grad_mu||= 1.3130720604143529 min_ell= 0.8
u= -67.17283752225956 sigma= 0.13952924182074325 ||grad_mu||= 1.277826493340455 min_ell= 0.8
u= -67.56643040821395 sigma= 0.1387134340481084 ||grad_mu||= 1.2566248671005318 min_ell= 0.8
u= -67.90263255271562 sigma= 0.1380189621880772 ||grad_mu||= 1.2449844391247264 min_ell= 0.8
